
input.dll:     file format pei-i386
input.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6f962682

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:20 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011600
SizeOfInitializedData	0000b600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002682
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		6f960000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000400
CheckSum		0001fc95
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00012440 00000056 Export Directory [.edata (or where ever we found it)]
Entry 1 000114c8 000000dc Import Directory [parts of .idata]
Entry 2 00019000 00005d84 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 00001058 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000d4 Bound Import Directory
Entry c 00001000 000002c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f9714c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000114c8	00011840 ffffffff ffffffff 0001187c 0000129c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	11872	 1300  wcschr	7c954962
	reloc   97 offset  f28 [7f28] HIGHLOW
	reloc   98 offset  f2d [7f2d] HIGHLOW
	reloc   99 offset  f34 [7f34] HIGHLOW
	reloc  100 offset  f66 [7f66] HIGHLOW
	reloc  101 offset  fd2 [7fd2] HIGHLOW
	reloc  102 offset  fd8 [7fd8] HIGHLOW
	reloc  103 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   17 [8017] HIGHLOW
	reloc    1 offset   1d [801d] HIGHLOW
	reloc    2 offset   7e [807e] HIGHLOW
	reloc    3 offset   8d [808d] HIGHLOW
	reloc    4 offset   97 [8097] HIGHLOW
	reloc    5 offset   a7 [80a7] HIGHLOW
	reloc    6 offset   ad [80ad] HIGHLOW
	reloc    7 offset   bc [80bc] HIGHLOW
	reloc    8 offset  119 [8119] HIGHLOW
	reloc    9 offset  15c [815c] HIGHLOW
	reloc   10 offset  168 [8168] HIGHLOW
	reloc   11 offset  1a1 [81a1] HIGHLOW
	reloc   12 offset  1bb [81bb] HIGHLOW
	reloc   13 offset  1c5 [81c5] HIGHLOW
	reloc   14 offset  1cb [81cb] HIGHLOW
	reloc   15 offset  203 [8203] HIGHLOW
	reloc   16 offset  209 [8209] HIGHLOW
	reloc   17 offset  212 [8212] HIGHLOW
	reloc   18 offset  229 [8229] HIGHLOW
	reloc   19 offset  231 [8231] HIGHLOW
	reloc   20 offset  245 [8245] HIGHLOW
	reloc   21 offset  259 [8259] HIGHLOW
	reloc   22 offset  2f4 [82f4] HIGHLOW
	reloc   23 offset  2ff [82ff] HIGHLOW
	reloc   24 offset  325 [8325] HIGHLOW
	reloc   25 offset  342 [8342] HIGHLOW
	reloc   26 offset  3a3 [83a3] HIGHLOW
	reloc   27 offset  3c9 [83c9] HIGHLOW
	reloc   28 offset  44b [844b] HIGHLOW
	reloc   29 offset  539 [8539] HIGHLOW
	reloc   30 offset  5af [85af] HIGHLOW
	reloc   31 offset  60d [860d] HIGHLOW
	reloc   32 offset  6bc [86bc] HIGHLOW
	reloc   33 offset  6d5 [86d5] HIGHLOW
	reloc   34 offset  6e2 [86e2] HIGHLOW
	reloc   35 offset  706 [8706] HIGHLOW
	reloc   36 offset  721 [8721] HIGHLOW
	reloc   37 offset  727 [8727] HIGHLOW
	reloc   38 offset  781 [8781] HIGHLOW
	reloc   39 offset  815 [8815] HIGHLOW
	reloc   40 offset  870 [8870] HIGHLOW
	reloc   41 offset  8bc [88bc] HIGHLOW
	reloc   42 offset  8c2 [88c2] HIGHLOW
	reloc   43 offset  8e8 [88e8] HIGHLOW
	reloc   44 offset  915 [8915] HIGHLOW
	reloc   45 offset  92e [892e] HIGHLOW
	reloc   46 offset  99a [899a] HIGHLOW
	reloc   47 offset  9b4 [89b4] HIGHLOW
	reloc   48 offset  9c1 [89c1] HIGHLOW
	reloc   49 offset  9e5 [89e5] HIGHLOW
	reloc   50 offset  9fd [89fd] HIGHLOW
	reloc   51 offset  a15 [8a15] HIGHLOW
	reloc   52 offset  a1b [8a1b] HIGHLOW
	reloc   53 offset  a33 [8a33] HIGHLOW
	reloc   54 offset  a4e [8a4e] HIGHLOW
	reloc   55 offset  a54 [8a54] HIGHLOW
	reloc   56 offset  a5a [8a5a] HIGHLOW
	reloc   57 offset  a64 [8a64] HIGHLOW
	reloc   58 offset  a71 [8a71] HIGHLOW
	reloc   59 offset  a77 [8a77] HIGHLOW
	reloc   60 offset  a92 [8a92] HIGHLOW
	reloc   61 offset  a98 [8a98] HIGHLOW
	reloc   62 offset  a9e [8a9e] HIGHLOW
	reloc   63 offset  ac7 [8ac7] HIGHLOW
	reloc   64 offset  acd [8acd] HIGHLOW
	reloc   65 offset  ad5 [8ad5] HIGHLOW
	reloc   66 offset  add [8add] HIGHLOW
	reloc   67 offset  ae9 [8ae9] HIGHLOW
	reloc   68 offset  b07 [8b07] HIGHLOW
	reloc   69 offset  b0d [8b0d] HIGHLOW
	reloc   70 offset  b15 [8b15] HIGHLOW
	reloc   71 offset  b1d [8b1d] HIGHLOW
	reloc   72 offset  b29 [8b29] HIGHLOW
	reloc   73 offset  b2f [8b2f] HIGHLOW
	reloc   74 offset  b4a [8b4a] HIGHLOW
	reloc   75 offset  b6e [8b6e] HIGHLOW
	reloc   76 offset  b7a [8b7a] HIGHLOW
	reloc   77 offset  b81 [8b81] HIGHLOW
	reloc   78 offset  b88 [8b88] HIGHLOW
	reloc   79 offset  b95 [8b95] HIGHLOW
	reloc   80 offset  ba8 [8ba8] HIGHLOW
	reloc   81 offset  bae [8bae] HIGHLOW
	reloc   82 offset  bc3 [8bc3] HIGHLOW
	reloc   83 offset  bca [8bca] HIGHLOW
	reloc   84 offset  bec [8bec] HIGHLOW
	reloc   85 offset  bf2 [8bf2] HIGHLOW
	reloc   86 offset  bf8 [8bf8] HIGHLOW
	reloc   87 offset  ce0 [8ce0] HIGHLOW
	reloc   88 offset  cf3 [8cf3] HIGHLOW
	reloc   89 offset  d41 [8d41] HIGHLOW
	reloc   90 offset  d4a [8d4a] HIGHLOW
	reloc   91 offset  d7a [8d7a] HIGHLOW
	reloc   92 offset  d83 [8d83] HIGHLOW
	reloc   93 offset  d89 [8d89] HIGHLOW
	reloc   94 offset  da3 [8da3] HIGHLOW
	reloc   95 offset  dac [8dac] HIGHLOW
	reloc   96 offset  dc3 [8dc3] HIGHLOW
	reloc   97 offset  dc8 [8dc8] HIGHLOW
	reloc   98 offset  e3b [8e3b] HIGHLOW
	reloc   99 offset  e42 [8e42] HIGHLOW
	reloc  100 offset  e5e [8e5e] HIGHLOW
	reloc  101 offset  f1e [8f1e] HIGHLOW
	reloc  102 offset  f24 [8f24] HIGHLOW
	reloc  103 offset  f31 [8f31] HIGHLOW
	reloc  104 offset  fcd [8fcd] HIGHLOW
	reloc  105 offset  fd7 [8fd7] HIGHLOW
	reloc  106 offset  fe8 [8fe8] HIGHLOW
	reloc  107 offset  ff6 [8ff6] HIGHLOW
	reloc  108 offset  ffb [8ffb] HIGHLOW
	reloc  109 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset    7 [9007] HIGHLOW
	reloc    1 offset   12 [9012] HIGHLOW
	reloc    2 offset   4a [904a] HIGHLOW
	reloc    3 offset   66 [9066] HIGHLOW
	reloc    4 offset   77 [9077] HIGHLOW
	reloc    5 offset   7d [907d] HIGHLOW
	reloc    6 offset   83 [9083] HIGHLOW
	reloc    7 offset   8d [908d] HIGHLOW
	reloc    8 offset   93 [9093] HIGHLOW
	reloc    9 offset   99 [9099] HIGHLOW
	reloc   10 offset   9f [909f] HIGHLOW
	reloc   11 offset   a4 [90a4] HIGHLOW
	reloc   12 offset   bb [90bb] HIGHLOW
	reloc   13 offset   ff [90ff] HIGHLOW
	reloc   14 offset  106 [9106] HIGHLOW
	reloc   15 offset  10e [910e] HIGHLOW
	reloc   16 offset  114 [9114] HIGHLOW
	reloc   17 offset  119 [9119] HIGHLOW
	reloc   18 offset  121 [9121] HIGHLOW
	reloc   19 offset  130 [9130] HIGHLOW
	reloc   20 offset  136 [9136] HIGHLOW
	reloc   21 offset  144 [9144] HIGHLOW
	reloc   22 offset  14a [914a] HIGHLOW
	reloc   23 offset  14f [914f] HIGHLOW
	reloc   24 offset  161 [9161] HIGHLOW
	reloc   25 offset  167 [9167] HIGHLOW
	reloc   26 offset  16f [916f] HIGHLOW
	reloc   27 offset  184 [9184] HIGHLOW
	reloc   28 offset  1be [91be] HIGHLOW
	reloc   29 offset  1db [91db] HIGHLOW
	reloc   30 offset  1f8 [91f8] HIGHLOW
	reloc   31 offset  21a [921a] HIGHLOW
	reloc   32 offset  220 [9220] HIGHLOW
	reloc   33 offset  226 [9226] HIGHLOW
	reloc   34 offset  280 [9280] HIGHLOW
	reloc   35 offset  291 [9291] HIGHLOW
	reloc   36 offset  2a2 [92a2] HIGHLOW
	reloc   37 offset  2a8 [92a8] HIGHLOW
	reloc   38 offset  2bb [92bb] HIGHLOW
	reloc   39 offset  2d2 [92d2] HIGHLOW
	reloc   40 offset  2ef [92ef] HIGHLOW
	reloc   41 offset  2fc [92fc] HIGHLOW
	reloc   42 offset  302 [9302] HIGHLOW
	reloc   43 offset  315 [9315] HIGHLOW
	reloc   44 offset  34f [934f] HIGHLOW
	reloc   45 offset  35b [935b] HIGHLOW
	reloc   46 offset  36c [936c] HIGHLOW
	reloc   47 offset  372 [9372] HIGHLOW
	reloc   48 offset  378 [9378] HIGHLOW
	reloc   49 offset  38f [938f] HIGHLOW
	reloc   50 offset  39f [939f] HIGHLOW
	reloc   51 offset  3a6 [93a6] HIGHLOW
	reloc   52 offset  3b2 [93b2] HIGHLOW
	reloc   53 offset  3c8 [93c8] HIGHLOW
	reloc   54 offset  3ce [93ce] HIGHLOW
	reloc   55 offset  3db [93db] HIGHLOW
	reloc   56 offset  3e9 [93e9] HIGHLOW
	reloc   57 offset  410 [9410] HIGHLOW
	reloc   58 offset  424 [9424] HIGHLOW
	reloc   59 offset  42b [942b] HIGHLOW
	reloc   60 offset  441 [9441] HIGHLOW
	reloc   61 offset  447 [9447] HIGHLOW
	reloc   62 offset  451 [9451] HIGHLOW
	reloc   63 offset  461 [9461] HIGHLOW
	reloc   64 offset  466 [9466] HIGHLOW
	reloc   65 offset  471 [9471] HIGHLOW
	reloc   66 offset  477 [9477] HIGHLOW
	reloc   67 offset  47d [947d] HIGHLOW
	reloc   68 offset  482 [9482] HIGHLOW
	reloc   69 offset  4a6 [94a6] HIGHLOW
	reloc   70 offset  4c1 [94c1] HIGHLOW
	reloc   71 offset  4c7 [94c7] HIGHLOW
	reloc   72 offset  4e7 [94e7] HIGHLOW
	reloc   73 offset  4f2 [94f2] HIGHLOW
	reloc   74 offset  4fe [94fe] HIGHLOW
	reloc   75 offset  51a [951a] HIGHLOW
	reloc   76 offset  545 [9545] HIGHLOW
	reloc   77 offset  551 [9551] HIGHLOW
	reloc   78 offset  569 [9569] HIGHLOW
	reloc   79 offset  5bc [95bc] HIGHLOW
	reloc   80 offset  5d4 [95d4] HIGHLOW
	reloc   81 offset  612 [9612] HIGHLOW
	reloc   82 offset  62b [962b] HIGHLOW
	reloc   83 offset  661 [9661] HIGHLOW
	reloc   84 offset  670 [9670] HIGHLOW
	reloc   85 offset  6f3 [96f3] HIGHLOW
	reloc   86 offset  795 [9795] HIGHLOW
	reloc   87 offset  79a [979a] HIGHLOW
	reloc   88 offset  7a3 [97a3] HIGHLOW
	reloc   89 offset  7c0 [97c0] HIGHLOW
	reloc   90 offset  7eb [97eb] HIGHLOW
	reloc   91 offset  7f4 [97f4] HIGHLOW
	reloc   92 offset  812 [9812] HIGHLOW
	reloc   93 offset  846 [9846] HIGHLOW
	reloc   94 offset  885 [9885] HIGHLOW
	reloc   95 offset  8b3 [98b3] HIGHLOW
	reloc   96 offset  8d2 [98d2] HIGHLOW
	reloc   97 offset  8f6 [98f6] HIGHLOW
	reloc   98 offset  8fc [98fc] HIGHLOW
	reloc   99 offset  904 [9904] HIGHLOW
	reloc  100 offset  911 [9911] HIGHLOW
	reloc  101 offset  92a [992a] HIGHLOW
	reloc  102 offset  949 [9949] HIGHLOW
	reloc  103 offset  94f [994f] HIGHLOW
	reloc  104 offset  96c [996c] HIGHLOW
	reloc  105 offset  9fc [99fc] HIGHLOW
	reloc  106 offset  a4a [9a4a] HIGHLOW
	reloc  107 offset  a64 [9a64] HIGHLOW
	reloc  108 offset  a79 [9a79] HIGHLOW
	reloc  109 offset  a90 [9a90] HIGHLOW
	reloc  110 offset  ac7 [9ac7] HIGHLOW
	reloc  111 offset  b00 [9b00] HIGHLOW
	reloc  112 offset  b08 [9b08] HIGHLOW
	reloc  113 offset  b17 [9b17] HIGHLOW
	reloc  114 offset  b24 [9b24] HIGHLOW
	reloc  115 offset  b33 [9b33] HIGHLOW
	reloc  116 offset  b3e [9b3e] HIGHLOW
	reloc  117 offset  b80 [9b80] HIGHLOW
	reloc  118 offset  b85 [9b85] HIGHLOW
	reloc  119 offset  b9e [9b9e] HIGHLOW
	reloc  120 offset  bb2 [9bb2] HIGHLOW
	reloc  121 offset  bda [9bda] HIGHLOW
	reloc  122 offset  be4 [9be4] HIGHLOW
	reloc  123 offset  ca9 [9ca9] HIGHLOW
	reloc  124 offset  cb9 [9cb9] HIGHLOW
	reloc  125 offset  cc4 [9cc4] HIGHLOW
	reloc  126 offset  cca [9cca] HIGHLOW
	reloc  127 offset  ce1 [9ce1] HIGHLOW
	reloc  128 offset  d31 [9d31] HIGHLOW
	reloc  129 offset  d3d [9d3d] HIGHLOW
	reloc  130 offset  d55 [9d55] HIGHLOW
	reloc  131 offset  d5e [9d5e] HIGHLOW
	reloc  132 offset  d98 [9d98] HIGHLOW
	reloc  133 offset  e0d [9e0d] HIGHLOW
	reloc  134 offset  e1b [9e1b] HIGHLOW
	reloc  135 offset  e21 [9e21] HIGHLOW
	reloc  136 offset  eec [9eec] HIGHLOW
	reloc  137 offset  f0b [9f0b] HIGHLOW
	reloc  138 offset  f9b [9f9b] HIGHLOW
	reloc  139 offset  fd1 [9fd1] HIGHLOW
	reloc  140 offset  fd7 [9fd7] HIGHLOW
	reloc  141 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset  185 [a185] HIGHLOW
	reloc    1 offset  191 [a191] HIGHLOW
	reloc    2 offset  19d [a19d] HIGHLOW
	reloc    3 offset  1b9 [a1b9] HIGHLOW
	reloc    4 offset  292 [a292] HIGHLOW
	reloc    5 offset  2c0 [a2c0] HIGHLOW
	reloc    6 offset  2c6 [a2c6] HIGHLOW
	reloc    7 offset  325 [a325] HIGHLOW
	reloc    8 offset  33a [a33a] HIGHLOW
	reloc    9 offset  37d [a37d] HIGHLOW
	reloc   10 offset  401 [a401] HIGHLOW
	reloc   11 offset  40a [a40a] HIGHLOW
	reloc   12 offset  41a [a41a] HIGHLOW
	reloc   13 offset  42b [a42b] HIGHLOW
	reloc   14 offset  44a [a44a] HIGHLOW
	reloc   15 offset  45d [a45d] HIGHLOW
	reloc   16 offset  480 [a480] HIGHLOW
	reloc   17 offset  486 [a486] HIGHLOW
	reloc   18 offset  4a0 [a4a0] HIGHLOW
	reloc   19 offset  4ac [a4ac] HIGHLOW
	reloc   20 offset  4d1 [a4d1] HIGHLOW
	reloc   21 offset  4fc [a4fc] HIGHLOW
	reloc   22 offset  504 [a504] HIGHLOW
	reloc   23 offset  519 [a519] HIGHLOW
	reloc   24 offset  53a [a53a] HIGHLOW
	reloc   25 offset  546 [a546] HIGHLOW
	reloc   26 offset  55d [a55d] HIGHLOW
	reloc   27 offset  582 [a582] HIGHLOW
	reloc   28 offset  5b0 [a5b0] HIGHLOW
	reloc   29 offset  5e6 [a5e6] HIGHLOW
	reloc   30 offset  632 [a632] HIGHLOW
	reloc   31 offset  666 [a666] HIGHLOW
	reloc   32 offset  673 [a673] HIGHLOW
	reloc   33 offset  693 [a693] HIGHLOW
	reloc   34 offset  698 [a698] HIGHLOW
	reloc   35 offset  716 [a716] HIGHLOW
	reloc   36 offset  7aa [a7aa] HIGHLOW
	reloc   37 offset  7be [a7be] HIGHLOW
	reloc   38 offset  7d6 [a7d6] HIGHLOW
	reloc   39 offset  7ee [a7ee] HIGHLOW
	reloc   40 offset  7fb [a7fb] HIGHLOW
	reloc   41 offset  81f [a81f] HIGHLOW
	reloc   42 offset  862 [a862] HIGHLOW
	reloc   43 offset  86d [a86d] HIGHLOW
	reloc   44 offset  893 [a893] HIGHLOW
	reloc   45 offset  8a8 [a8a8] HIGHLOW
	reloc   46 offset  8df [a8df] HIGHLOW
	reloc   47 offset  8f9 [a8f9] HIGHLOW
	reloc   48 offset  91c [a91c] HIGHLOW
	reloc   49 offset  951 [a951] HIGHLOW
	reloc   50 offset  973 [a973] HIGHLOW
	reloc   51 offset  979 [a979] HIGHLOW
	reloc   52 offset  97f [a97f] HIGHLOW
	reloc   53 offset  98f [a98f] HIGHLOW
	reloc   54 offset  9a6 [a9a6] HIGHLOW
	reloc   55 offset  9ac [a9ac] HIGHLOW
	reloc   56 offset  9c2 [a9c2] HIGHLOW
	reloc   57 offset  9e4 [a9e4] HIGHLOW
	reloc   58 offset  a1b [aa1b] HIGHLOW
	reloc   59 offset  a42 [aa42] HIGHLOW
	reloc   60 offset  a47 [aa47] HIGHLOW
	reloc   61 offset  a6d [aa6d] HIGHLOW
	reloc   62 offset  a7d [aa7d] HIGHLOW
	reloc   63 offset  a92 [aa92] HIGHLOW
	reloc   64 offset  ab5 [aab5] HIGHLOW
	reloc   65 offset  ae5 [aae5] HIGHLOW
	reloc   66 offset  b04 [ab04] HIGHLOW
	reloc   67 offset  b0d [ab0d] HIGHLOW
	reloc   68 offset  b2a [ab2a] HIGHLOW
	reloc   69 offset  b4b [ab4b] HIGHLOW
	reloc   70 offset  b61 [ab61] HIGHLOW
	reloc   71 offset  bb5 [abb5] HIGHLOW
	reloc   72 offset  bd5 [abd5] HIGHLOW
	reloc   73 offset  bdb [abdb] HIGHLOW
	reloc   74 offset  be1 [abe1] HIGHLOW
	reloc   75 offset  bed [abed] HIGHLOW
	reloc   76 offset  bf3 [abf3] HIGHLOW
	reloc   77 offset  bf9 [abf9] HIGHLOW
	reloc   78 offset  c1c [ac1c] HIGHLOW
	reloc   79 offset  c2b [ac2b] HIGHLOW
	reloc   80 offset  c6f [ac6f] HIGHLOW
	reloc   81 offset  cc2 [acc2] HIGHLOW
	reloc   82 offset  cce [acce] HIGHLOW
	reloc   83 offset  ce1 [ace1] HIGHLOW
	reloc   84 offset  d01 [ad01] HIGHLOW
	reloc   85 offset  d07 [ad07] HIGHLOW
	reloc   86 offset  d0d [ad0d] HIGHLOW
	reloc   87 offset  d12 [ad12] HIGHLOW
	reloc   88 offset  d18 [ad18] HIGHLOW
	reloc   89 offset  d1e [ad1e] HIGHLOW
	reloc   90 offset  d3c [ad3c] HIGHLOW
	reloc   91 offset  d53 [ad53] HIGHLOW
	reloc   92 offset  d7b [ad7b] HIGHLOW
	reloc   93 offset  d80 [ad80] HIGHLOW
	reloc   94 offset  d9c [ad9c] HIGHLOW
	reloc   95 offset  de4 [ade4] HIGHLOW
	reloc   96 offset  dfb [adfb] HIGHLOW
	reloc   97 offset  e01 [ae01] HIGHLOW
	reloc   98 offset  e07 [ae07] HIGHLOW
	reloc   99 offset  e21 [ae21] HIGHLOW
	reloc  100 offset  e49 [ae49] HIGHLOW
	reloc  101 offset  e4e [ae4e] HIGHLOW
	reloc  102 offset  e6a [ae6a] HIGHLOW
	reloc  103 offset  eb8 [aeb8] HIGHLOW
	reloc  104 offset  ecf [aecf] HIGHLOW
	reloc  105 offset  ed5 [aed5] HIGHLOW
	reloc  106 offset  edb [aedb] HIGHLOW
	reloc  107 offset  efc [aefc] HIGHLOW
	reloc  108 offset  f32 [af32] HIGHLOW
	reloc  109 offset  f37 [af37] HIGHLOW
	reloc  110 offset  f4f [af4f] HIGHLOW
	reloc  111 offset  fa4 [afa4] HIGHLOW
	reloc  112 offset  faf [afaf] HIGHLOW
	reloc  113 offset  fb5 [afb5] HIGHLOW
	reloc  114 offset  fd5 [afd5] HIGHLOW
	reloc  115 offset  ff5 [aff5] HIGHLOW

Virtual Address: 0000b000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset   11 [b011] HIGHLOW
	reloc    1 offset   34 [b034] HIGHLOW
	reloc    2 offset   4e [b04e] HIGHLOW
	reloc    3 offset   54 [b054] HIGHLOW
	reloc    4 offset   5a [b05a] HIGHLOW
	reloc    5 offset   9e [b09e] HIGHLOW
	reloc    6 offset   ca [b0ca] HIGHLOW
	reloc    7 offset   d0 [b0d0] HIGHLOW
	reloc    8 offset   d6 [b0d6] HIGHLOW
	reloc    9 offset  185 [b185] HIGHLOW
	reloc   10 offset  18b [b18b] HIGHLOW
	reloc   11 offset  1a5 [b1a5] HIGHLOW
	reloc   12 offset  1b3 [b1b3] HIGHLOW
	reloc   13 offset  1d6 [b1d6] HIGHLOW
	reloc   14 offset  1f7 [b1f7] HIGHLOW
	reloc   15 offset  208 [b208] HIGHLOW
	reloc   16 offset  20d [b20d] HIGHLOW
	reloc   17 offset  23a [b23a] HIGHLOW
	reloc   18 offset  278 [b278] HIGHLOW
	reloc   19 offset  30b [b30b] HIGHLOW
	reloc   20 offset  324 [b324] HIGHLOW
	reloc   21 offset  336 [b336] HIGHLOW
	reloc   22 offset  35a [b35a] HIGHLOW
	reloc   23 offset  366 [b366] HIGHLOW
	reloc   24 offset  372 [b372] HIGHLOW
	reloc   25 offset  393 [b393] HIGHLOW
	reloc   26 offset  39f [b39f] HIGHLOW
	reloc   27 offset  3b8 [b3b8] HIGHLOW
	reloc   28 offset  3e5 [b3e5] HIGHLOW
	reloc   29 offset  410 [b410] HIGHLOW
	reloc   30 offset  428 [b428] HIGHLOW
	reloc   31 offset  42e [b42e] HIGHLOW
	reloc   32 offset  437 [b437] HIGHLOW
	reloc   33 offset  445 [b445] HIGHLOW
	reloc   34 offset  44d [b44d] HIGHLOW
	reloc   35 offset  45b [b45b] HIGHLOW
	reloc   36 offset  4a4 [b4a4] HIGHLOW
	reloc   37 offset  4ab [b4ab] HIGHLOW
	reloc   38 offset  4b6 [b4b6] HIGHLOW
	reloc   39 offset  4be [b4be] HIGHLOW
	reloc   40 offset  4e8 [b4e8] HIGHLOW
	reloc   41 offset  4fc [b4fc] HIGHLOW
	reloc   42 offset  506 [b506] HIGHLOW
	reloc   43 offset  518 [b518] HIGHLOW
	reloc   44 offset  53c [b53c] HIGHLOW
	reloc   45 offset  55a [b55a] HIGHLOW
	reloc   46 offset  56c [b56c] HIGHLOW
	reloc   47 offset  573 [b573] HIGHLOW
	reloc   48 offset  57d [b57d] HIGHLOW
	reloc   49 offset  582 [b582] HIGHLOW
	reloc   50 offset  58f [b58f] HIGHLOW
	reloc   51 offset  5a3 [b5a3] HIGHLOW
	reloc   52 offset  5af [b5af] HIGHLOW
	reloc   53 offset  5b6 [b5b6] HIGHLOW
	reloc   54 offset  5c8 [b5c8] HIGHLOW
	reloc   55 offset  5e0 [b5e0] HIGHLOW
	reloc   56 offset  604 [b604] HIGHLOW
	reloc   57 offset  610 [b610] HIGHLOW
	reloc   58 offset  61f [b61f] HIGHLOW
	reloc   59 offset  62b [b62b] HIGHLOW
	reloc   60 offset  638 [b638] HIGHLOW
	reloc   61 offset  641 [b641] HIGHLOW
	reloc   62 offset  66e [b66e] HIGHLOW
	reloc   63 offset  69c [b69c] HIGHLOW
	reloc   64 offset  6b6 [b6b6] HIGHLOW
	reloc   65 offset  6bd [b6bd] HIGHLOW
	reloc   66 offset  72b [b72b] HIGHLOW
	reloc   67 offset  766 [b766] HIGHLOW
	reloc   68 offset  76c [b76c] HIGHLOW
	reloc   69 offset  8e4 [b8e4] HIGHLOW
	reloc   70 offset  91a [b91a] HIGHLOW
	reloc   71 offset  981 [b981] HIGHLOW
	reloc   72 offset  99b [b99b] HIGHLOW
	reloc   73 offset  9c1 [b9c1] HIGHLOW
	reloc   74 offset  a0d [ba0d] HIGHLOW
	reloc   75 offset  a28 [ba28] HIGHLOW
	reloc   76 offset  a47 [ba47] HIGHLOW
	reloc   77 offset  a50 [ba50] HIGHLOW
	reloc   78 offset  a6d [ba6d] HIGHLOW
	reloc   79 offset  a8e [ba8e] HIGHLOW
	reloc   80 offset  aad [baad] HIGHLOW
	reloc   81 offset  ab9 [bab9] HIGHLOW
	reloc   82 offset  adc [badc] HIGHLOW
	reloc   83 offset  aee [baee] HIGHLOW
	reloc   84 offset  b04 [bb04] HIGHLOW
	reloc   85 offset  b14 [bb14] HIGHLOW
	reloc   86 offset  b58 [bb58] HIGHLOW
	reloc   87 offset  bc0 [bbc0] HIGHLOW
	reloc   88 offset  bd0 [bbd0] HIGHLOW
	reloc   89 offset  bd9 [bbd9] HIGHLOW
	reloc   90 offset  beb [bbeb] HIGHLOW
	reloc   91 offset  c05 [bc05] HIGHLOW
	reloc   92 offset  c1f [bc1f] HIGHLOW
	reloc   93 offset  c55 [bc55] HIGHLOW
	reloc   94 offset  c5b [bc5b] HIGHLOW
	reloc   95 offset  c67 [bc67] HIGHLOW
	reloc   96 offset  c78 [bc78] HIGHLOW
	reloc   97 offset  c83 [bc83] HIGHLOW
	reloc   98 offset  ca4 [bca4] HIGHLOW
	reloc   99 offset  cc2 [bcc2] HIGHLOW
	reloc  100 offset  cc8 [bcc8] HIGHLOW
	reloc  101 offset  cdf [bcdf] HIGHLOW
	reloc  102 offset  cf9 [bcf9] HIGHLOW
	reloc  103 offset  d12 [bd12] HIGHLOW
	reloc  104 offset  d32 [bd32] HIGHLOW
	reloc  105 offset  d3d [bd3d] HIGHLOW
	reloc  106 offset  d58 [bd58] HIGHLOW
	reloc  107 offset  d89 [bd89] HIGHLOW
	reloc  108 offset  d9c [bd9c] HIGHLOW
	reloc  109 offset  dad [bdad] HIGHLOW
	reloc  110 offset  dd5 [bdd5] HIGHLOW
	reloc  111 offset  ddc [bddc] HIGHLOW
	reloc  112 offset  de2 [bde2] HIGHLOW
	reloc  113 offset  de9 [bde9] HIGHLOW
	reloc  114 offset  dfc [bdfc] HIGHLOW
	reloc  115 offset  e07 [be07] HIGHLOW
	reloc  116 offset  e1b [be1b] HIGHLOW
	reloc  117 offset  e2c [be2c] HIGHLOW
	reloc  118 offset  e38 [be38] HIGHLOW
	reloc  119 offset  e48 [be48] HIGHLOW
