
msident.dll:     file format pei-i386
msident.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5e5f42ca

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:33 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000a400
SizeOfInitializedData	00002200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000042ca
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		5e5f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000f000
SizeOfHeaders		00000400
CheckSum		00019354
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b2c0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0000a7dc 000000a0 Import Directory [parts of .idata]
Entry 2 0000d000 00000c8c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000e000 00000884 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001940 00000040 Load Configuration Directory
Entry b 00000288 000000a8 Bound Import Directory
Entry c 00001000 000001f0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5e5fa7dc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a7dc	0000a8c8 ffffffff ffffffff 0000ad3a 0000104c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	abc2	   49  CloseHandle	7c809bd7
	reloc   61 offset  a6d [8a6d] HIGHLOW
	reloc   62 offset  a76 [8a76] HIGHLOW
	reloc   63 offset  a84 [8a84] HIGHLOW
	reloc   64 offset  a91 [8a91] HIGHLOW
	reloc   65 offset  a9f [8a9f] HIGHLOW
	reloc   66 offset  abd [8abd] HIGHLOW
	reloc   67 offset  ace [8ace] HIGHLOW
	reloc   68 offset  ae7 [8ae7] HIGHLOW
	reloc   69 offset  b3b [8b3b] HIGHLOW
	reloc   70 offset  b50 [8b50] HIGHLOW
	reloc   71 offset  b62 [8b62] HIGHLOW
	reloc   72 offset  b70 [8b70] HIGHLOW
	reloc   73 offset  b79 [8b79] HIGHLOW
	reloc   74 offset  b87 [8b87] HIGHLOW
	reloc   75 offset  b94 [8b94] HIGHLOW
	reloc   76 offset  ba2 [8ba2] HIGHLOW
	reloc   77 offset  bc0 [8bc0] HIGHLOW
	reloc   78 offset  bd1 [8bd1] HIGHLOW
	reloc   79 offset  bea [8bea] HIGHLOW
	reloc   80 offset  c0c [8c0c] HIGHLOW
	reloc   81 offset  c16 [8c16] HIGHLOW
	reloc   82 offset  c22 [8c22] HIGHLOW
	reloc   83 offset  c5d [8c5d] HIGHLOW
	reloc   84 offset  c89 [8c89] HIGHLOW
	reloc   85 offset  c9e [8c9e] HIGHLOW
	reloc   86 offset  ca6 [8ca6] HIGHLOW
	reloc   87 offset  cc0 [8cc0] HIGHLOW
	reloc   88 offset  cf0 [8cf0] HIGHLOW
	reloc   89 offset  d06 [8d06] HIGHLOW
	reloc   90 offset  d84 [8d84] HIGHLOW
	reloc   91 offset  d91 [8d91] HIGHLOW
	reloc   92 offset  d98 [8d98] HIGHLOW
	reloc   93 offset  da3 [8da3] HIGHLOW
	reloc   94 offset  e02 [8e02] HIGHLOW
	reloc   95 offset  e66 [8e66] HIGHLOW
	reloc   96 offset  e74 [8e74] HIGHLOW
	reloc   97 offset  e82 [8e82] HIGHLOW
	reloc   98 offset  e8b [8e8b] HIGHLOW
	reloc   99 offset  e98 [8e98] HIGHLOW
	reloc  100 offset  ecc [8ecc] HIGHLOW
	reloc  101 offset  f09 [8f09] HIGHLOW
	reloc  102 offset  f0f [8f0f] HIGHLOW
	reloc  103 offset  f1b [8f1b] HIGHLOW
	reloc  104 offset  f35 [8f35] HIGHLOW
	reloc  105 offset  f43 [8f43] HIGHLOW
	reloc  106 offset  f50 [8f50] HIGHLOW
	reloc  107 offset  f5e [8f5e] HIGHLOW
	reloc  108 offset  f85 [8f85] HIGHLOW
	reloc  109 offset  f93 [8f93] HIGHLOW
	reloc  110 offset  f9a [8f9a] HIGHLOW
	reloc  111 offset  fbb [8fbb] HIGHLOW

Virtual Address: 00009000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   1b [901b] HIGHLOW
	reloc    1 offset   37 [9037] HIGHLOW
	reloc    2 offset   47 [9047] HIGHLOW
	reloc    3 offset   5a [905a] HIGHLOW
	reloc    4 offset   64 [9064] HIGHLOW
	reloc    5 offset   a5 [90a5] HIGHLOW
	reloc    6 offset   ba [90ba] HIGHLOW
	reloc    7 offset   e9 [90e9] HIGHLOW
	reloc    8 offset  160 [9160] HIGHLOW
	reloc    9 offset  197 [9197] HIGHLOW
	reloc   10 offset  1ac [91ac] HIGHLOW
	reloc   11 offset  1c1 [91c1] HIGHLOW
	reloc   12 offset  1c7 [91c7] HIGHLOW
	reloc   13 offset  1e1 [91e1] HIGHLOW
	reloc   14 offset  1f5 [91f5] HIGHLOW
	reloc   15 offset  207 [9207] HIGHLOW
	reloc   16 offset  233 [9233] HIGHLOW
	reloc   17 offset  240 [9240] HIGHLOW
	reloc   18 offset  285 [9285] HIGHLOW
	reloc   19 offset  29b [929b] HIGHLOW
	reloc   20 offset  2ce [92ce] HIGHLOW
	reloc   21 offset  2f3 [92f3] HIGHLOW
	reloc   22 offset  2f8 [92f8] HIGHLOW
	reloc   23 offset  31d [931d] HIGHLOW
	reloc   24 offset  34d [934d] HIGHLOW
	reloc   25 offset  35c [935c] HIGHLOW
	reloc   26 offset  38d [938d] HIGHLOW
	reloc   27 offset  3ba [93ba] HIGHLOW
	reloc   28 offset  411 [9411] HIGHLOW
	reloc   29 offset  433 [9433] HIGHLOW
	reloc   30 offset  481 [9481] HIGHLOW
	reloc   31 offset  497 [9497] HIGHLOW
	reloc   32 offset  4a3 [94a3] HIGHLOW
	reloc   33 offset  4ab [94ab] HIGHLOW
	reloc   34 offset  4b3 [94b3] HIGHLOW
	reloc   35 offset  4bf [94bf] HIGHLOW
	reloc   36 offset  4d9 [94d9] HIGHLOW
	reloc   37 offset  4e0 [94e0] HIGHLOW
	reloc   38 offset  4ed [94ed] HIGHLOW
	reloc   39 offset  5c2 [95c2] HIGHLOW
	reloc   40 offset  5cd [95cd] HIGHLOW
	reloc   41 offset  5db [95db] HIGHLOW
	reloc   42 offset  5e5 [95e5] HIGHLOW
	reloc   43 offset  5f0 [95f0] HIGHLOW
	reloc   44 offset  5f7 [95f7] HIGHLOW
	reloc   45 offset  648 [9648] HIGHLOW
	reloc   46 offset  660 [9660] HIGHLOW
	reloc   47 offset  667 [9667] HIGHLOW
	reloc   48 offset  66f [966f] HIGHLOW
	reloc   49 offset  674 [9674] HIGHLOW
	reloc   50 offset  678 [9678] HIGHLOW
	reloc   51 offset  67c [967c] HIGHLOW
	reloc   52 offset  6a5 [96a5] HIGHLOW
	reloc   53 offset  6cb [96cb] HIGHLOW
	reloc   54 offset  6e5 [96e5] HIGHLOW
	reloc   55 offset  6ec [96ec] HIGHLOW
	reloc   56 offset  6f0 [96f0] HIGHLOW
	reloc   57 offset  6f4 [96f4] HIGHLOW
	reloc   58 offset  6f8 [96f8] HIGHLOW
	reloc   59 offset  6fc [96fc] HIGHLOW
	reloc   60 offset  700 [9700] HIGHLOW
	reloc   61 offset  704 [9704] HIGHLOW
	reloc   62 offset  708 [9708] HIGHLOW
	reloc   63 offset  752 [9752] HIGHLOW
	reloc   64 offset  758 [9758] HIGHLOW
	reloc   65 offset  75c [975c] HIGHLOW
	reloc   66 offset  760 [9760] HIGHLOW
	reloc   67 offset  764 [9764] HIGHLOW
	reloc   68 offset  7ca [97ca] HIGHLOW
	reloc   69 offset  7d5 [97d5] HIGHLOW
	reloc   70 offset  7f0 [97f0] HIGHLOW
	reloc   71 offset  7f7 [97f7] HIGHLOW
	reloc   72 offset  7fc [97fc] HIGHLOW
	reloc   73 offset  800 [9800] HIGHLOW
	reloc   74 offset  804 [9804] HIGHLOW
	reloc   75 offset  821 [9821] HIGHLOW
	reloc   76 offset  84b [984b] HIGHLOW
	reloc   77 offset  87d [987d] HIGHLOW
	reloc   78 offset  884 [9884] HIGHLOW
	reloc   79 offset  888 [9888] HIGHLOW
	reloc   80 offset  88c [988c] HIGHLOW
	reloc   81 offset  890 [9890] HIGHLOW
	reloc   82 offset  894 [9894] HIGHLOW
	reloc   83 offset  898 [9898] HIGHLOW
	reloc   84 offset  89c [989c] HIGHLOW
	reloc   85 offset  8a0 [98a0] HIGHLOW
	reloc   86 offset  8ea [98ea] HIGHLOW
	reloc   87 offset  8f0 [98f0] HIGHLOW
	reloc   88 offset  8f4 [98f4] HIGHLOW
	reloc   89 offset  8f8 [98f8] HIGHLOW
	reloc   90 offset  8fc [98fc] HIGHLOW
	reloc   91 offset  ec7 [9ec7] HIGHLOW
	reloc   92 offset  ed1 [9ed1] HIGHLOW
	reloc   93 offset  ed7 [9ed7] HIGHLOW
	reloc   94 offset  ede [9ede] HIGHLOW
	reloc   95 offset  ee5 [9ee5] HIGHLOW
	reloc   96 offset  eec [9eec] HIGHLOW
	reloc   97 offset  ef5 [9ef5] HIGHLOW
	reloc   98 offset  f11 [9f11] HIGHLOW
	reloc   99 offset  f1b [9f1b] HIGHLOW
	reloc  100 offset  f21 [9f21] HIGHLOW
	reloc  101 offset  f28 [9f28] HIGHLOW
	reloc  102 offset  f2f [9f2f] HIGHLOW
	reloc  103 offset  f36 [9f36] HIGHLOW
	reloc  104 offset  f3f [9f3f] HIGHLOW
	reloc  105 offset  f59 [9f59] HIGHLOW
	reloc  106 offset  f63 [9f63] HIGHLOW
	reloc  107 offset  f69 [9f69] HIGHLOW
	reloc  108 offset  f70 [9f70] HIGHLOW
	reloc  109 offset  f77 [9f77] HIGHLOW
	reloc  110 offset  f7e [9f7e] HIGHLOW
	reloc  111 offset  f87 [9f87] HIGHLOW
	reloc  112 offset  faf [9faf] HIGHLOW
	reloc  113 offset  fb9 [9fb9] HIGHLOW
	reloc  114 offset  fbf [9fbf] HIGHLOW
	reloc  115 offset  fc6 [9fc6] HIGHLOW
	reloc  116 offset  fcd [9fcd] HIGHLOW
	reloc  117 offset  fd4 [9fd4] HIGHLOW
	reloc  118 offset  fdd [9fdd] HIGHLOW
	reloc  119 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    6 [a006] HIGHLOW
	reloc    1 offset   44 [a044] HIGHLOW
	reloc    2 offset   4e [a04e] HIGHLOW
	reloc    3 offset   54 [a054] HIGHLOW
	reloc    4 offset   5b [a05b] HIGHLOW
	reloc    5 offset   62 [a062] HIGHLOW
	reloc    6 offset   69 [a069] HIGHLOW
	reloc    7 offset   72 [a072] HIGHLOW
	reloc    8 offset   80 [a080] HIGHLOW
	reloc    9 offset   a5 [a0a5] HIGHLOW
	reloc   10 offset   af [a0af] HIGHLOW
	reloc   11 offset   ca [a0ca] HIGHLOW
	reloc   12 offset  11d [a11d] HIGHLOW
	reloc   13 offset  141 [a141] HIGHLOW
	reloc   14 offset  157 [a157] HIGHLOW
	reloc   15 offset  1ac [a1ac] HIGHLOW
	reloc   16 offset  1c5 [a1c5] HIGHLOW
	reloc   17 offset  1e7 [a1e7] HIGHLOW
	reloc   18 offset  1f8 [a1f8] HIGHLOW
	reloc   19 offset  206 [a206] HIGHLOW
	reloc   20 offset  229 [a229] HIGHLOW
	reloc   21 offset  253 [a253] HIGHLOW
	reloc   22 offset  25d [a25d] HIGHLOW
	reloc   23 offset  26a [a26a] HIGHLOW
	reloc   24 offset  278 [a278] HIGHLOW
	reloc   25 offset  27d [a27d] HIGHLOW
	reloc   26 offset  298 [a298] HIGHLOW
	reloc   27 offset  2a6 [a2a6] HIGHLOW
	reloc   28 offset  2b2 [a2b2] HIGHLOW
	reloc   29 offset  2b8 [a2b8] HIGHLOW
	reloc   30 offset  2d9 [a2d9] HIGHLOW
	reloc   31 offset  2e1 [a2e1] HIGHLOW
	reloc   32 offset  2e6 [a2e6] HIGHLOW
	reloc   33 offset  2f0 [a2f0] HIGHLOW
	reloc   34 offset  308 [a308] HIGHLOW
	reloc   35 offset  314 [a314] HIGHLOW
	reloc   36 offset  320 [a320] HIGHLOW
	reloc   37 offset  32d [a32d] HIGHLOW
	reloc   38 offset  494 [a494] HIGHLOW
	reloc   39 offset  4ef [a4ef] HIGHLOW
	reloc   40 offset  55f [a55f] HIGHLOW
	reloc   41 offset  579 [a579] HIGHLOW
	reloc   42 offset  582 [a582] HIGHLOW
	reloc   43 offset  62d [a62d] HIGHLOW
	reloc   44 offset  642 [a642] HIGHLOW
	reloc   45 offset  65a [a65a] HIGHLOW
	reloc   46 offset  6d2 [a6d2] HIGHLOW
	reloc   47 offset  6d8 [a6d8] HIGHLOW
	reloc   48 offset  6e6 [a6e6] HIGHLOW
	reloc   49 offset  6f3 [a6f3] HIGHLOW
	reloc   50 offset  719 [a719] HIGHLOW
	reloc   51 offset  730 [a730] HIGHLOW
	reloc   52 offset  737 [a737] HIGHLOW
	reloc   53 offset  73d [a73d] HIGHLOW
	reloc   54 offset  754 [a754] HIGHLOW
	reloc   55 offset  75b [a75b] HIGHLOW
	reloc   56 offset  76c [a76c] HIGHLOW
	reloc   57 offset  773 [a773] HIGHLOW
	reloc   58 offset  781 [a781] HIGHLOW
	reloc   59 offset  795 [a795] HIGHLOW
	reloc   60 offset  7a9 [a7a9] HIGHLOW
	reloc   61 offset  7bb [a7bb] HIGHLOW
	reloc   62 offset  7d6 [a7d6] HIGHLOW
	reloc   63 offset    0 [a000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset    0 [c000] HIGHLOW
	reloc    1 offset    0 [c000] ABSOLUTE

There is a debug directory in .text at 0x5e5f11f0

Type                Size     Rva      Offset
  2        CodeView 00000024 0000198c 00000d8c
(format RSDS signature b3bfda354004441694e0c1d190605a12 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 4
010   Entry: name: [val: 80000178 len 7]: REGINST, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 0
048     Entry: name: [val: 80000188 len 7]: REGINST, Value: 0x800000b0
0b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0c0       Entry: ID: 0x000411, Value: 0x000128
128        Leaf: Addr: 0x00d198, Size: 0x000186, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x80000050
050    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
060     Entry: ID: 0x000001, Value: 0x800000c8
0c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0d8       Entry: ID: 0x000411, Value: 0x000138
138        Leaf: Addr: 0x00d320, Size: 0x0002e8, Codepage: 1252
020   Entry: ID: 0x00000e, Value: 0x80000068
068    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
078     Entry: ID: 0x000001, Value: 0x800000e0
0e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0f0       Entry: ID: 0x000411, Value: 0x000148
148        Leaf: Addr: 0x00d608, Size: 0x000014, Codepage: 1252
028   Entry: ID: 0x000010, Value: 0x80000080
080    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
090     Entry: ID: 0x000001, Value: 0x800000f8
0f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
108       Entry: ID: 0x000411, Value: 0x000158
158        Leaf: Addr: 0x00d61c, Size: 0x0003d0, Codepage: 1252
030   Entry: ID: 0x000018, Value: 0x80000098
098    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0a8     Entry: ID: 0x00007b, Value: 0x80000110
110      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
120       Entry: ID: 0x000411, Value: 0x000168
168        Leaf: Addr: 0x00d9ec, Size: 0x00029e, Codepage: 1252
 String table starts at offset: 0x178
 Resources start at offset: 0x198

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000a364  5e5f1000  5e5f1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000400  5e5fc000  5e5fc000  0000a800  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000c8c  5e5fd000  5e5fd000  0000ac00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000e8c  5e5fe000  5e5fe000  0000ba00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


