
rasapi32.dll:     file format pei-i386
rasapi32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76e932ad

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:54 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00035c00
SizeOfInitializedData	00003c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000032ad
BaseOfCode		00001000
BaseOfData		00037000
ImageBase		76e90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000400
CheckSum		0003c3c5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000013a0 0000112a Export Directory [.edata (or where ever we found it)]
Entry 1 00035890 000000b4 Import Directory [parts of .idata]
Entry 2 00038000 00000ae4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00039000 00002b10 Base Relocation Directory [.reloc]
Entry 6 00036b3c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006690 00000040 Load Configuration Directory
Entry b 00000270 000000ac Bound Import Directory
Entry c 00001000 0000035c Import Address Table Directory
Entry d 00035734 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76ec5890

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00035890	000359a8 ffffffff ffffffff 00035944 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	35d04	  460  RegConnectRegistryW	77da814a
	reloc   33 offset  23c [1c23c] HIGHLOW
	reloc   34 offset  263 [1c263] HIGHLOW
	reloc   35 offset  268 [1c268] HIGHLOW
	reloc   36 offset  26f [1c26f] HIGHLOW
	reloc   37 offset  28c [1c28c] HIGHLOW
	reloc   38 offset  2ae [1c2ae] HIGHLOW
	reloc   39 offset  327 [1c327] HIGHLOW
	reloc   40 offset  330 [1c330] HIGHLOW
	reloc   41 offset  3bd [1c3bd] HIGHLOW
	reloc   42 offset  3fa [1c3fa] HIGHLOW
	reloc   43 offset  412 [1c412] HIGHLOW
	reloc   44 offset  419 [1c419] HIGHLOW
	reloc   45 offset  421 [1c421] HIGHLOW
	reloc   46 offset  4d3 [1c4d3] HIGHLOW
	reloc   47 offset  4e2 [1c4e2] HIGHLOW
	reloc   48 offset  4e9 [1c4e9] HIGHLOW
	reloc   49 offset  4fd [1c4fd] HIGHLOW
	reloc   50 offset  524 [1c524] HIGHLOW
	reloc   51 offset  538 [1c538] HIGHLOW
	reloc   52 offset  53d [1c53d] HIGHLOW
	reloc   53 offset  548 [1c548] HIGHLOW
	reloc   54 offset  54f [1c54f] HIGHLOW
	reloc   55 offset  64b [1c64b] HIGHLOW
	reloc   56 offset  65d [1c65d] HIGHLOW
	reloc   57 offset  66b [1c66b] HIGHLOW
	reloc   58 offset  689 [1c689] HIGHLOW
	reloc   59 offset  70f [1c70f] HIGHLOW
	reloc   60 offset  726 [1c726] HIGHLOW
	reloc   61 offset  799 [1c799] HIGHLOW
	reloc   62 offset  893 [1c893] HIGHLOW
	reloc   63 offset  909 [1c909] HIGHLOW
	reloc   64 offset  922 [1c922] HIGHLOW
	reloc   65 offset  92d [1c92d] HIGHLOW
	reloc   66 offset  934 [1c934] HIGHLOW
	reloc   67 offset  95b [1c95b] HIGHLOW
	reloc   68 offset  975 [1c975] HIGHLOW
	reloc   69 offset  983 [1c983] HIGHLOW
	reloc   70 offset  98a [1c98a] HIGHLOW
	reloc   71 offset  a1f [1ca1f] HIGHLOW
	reloc   72 offset  a4f [1ca4f] HIGHLOW
	reloc   73 offset  a6b [1ca6b] HIGHLOW
	reloc   74 offset  a7f [1ca7f] HIGHLOW
	reloc   75 offset  a9d [1ca9d] HIGHLOW
	reloc   76 offset  aad [1caad] HIGHLOW
	reloc   77 offset  ac2 [1cac2] HIGHLOW
	reloc   78 offset  b0f [1cb0f] HIGHLOW
	reloc   79 offset  b1b [1cb1b] HIGHLOW
	reloc   80 offset  b2e [1cb2e] HIGHLOW
	reloc   81 offset  b35 [1cb35] HIGHLOW
	reloc   82 offset  b68 [1cb68] HIGHLOW
	reloc   83 offset  bef [1cbef] HIGHLOW
	reloc   84 offset  bfe [1cbfe] HIGHLOW
	reloc   85 offset  c05 [1cc05] HIGHLOW
	reloc   86 offset  c2d [1cc2d] HIGHLOW
	reloc   87 offset  c44 [1cc44] HIGHLOW
	reloc   88 offset  c4b [1cc4b] HIGHLOW
	reloc   89 offset  c5b [1cc5b] HIGHLOW
	reloc   90 offset  c75 [1cc75] HIGHLOW
	reloc   91 offset  c80 [1cc80] HIGHLOW
	reloc   92 offset  c96 [1cc96] HIGHLOW
	reloc   93 offset  c9d [1cc9d] HIGHLOW
	reloc   94 offset  ccd [1cccd] HIGHLOW
	reloc   95 offset  cdd [1ccdd] HIGHLOW
	reloc   96 offset  cee [1ccee] HIGHLOW
	reloc   97 offset  cf5 [1ccf5] HIGHLOW
	reloc   98 offset  d44 [1cd44] HIGHLOW
	reloc   99 offset  d4f [1cd4f] HIGHLOW
	reloc  100 offset  d56 [1cd56] HIGHLOW
	reloc  101 offset  db2 [1cdb2] HIGHLOW
	reloc  102 offset  dc4 [1cdc4] HIGHLOW
	reloc  103 offset  dcb [1cdcb] HIGHLOW
	reloc  104 offset  edc [1cedc] HIGHLOW
	reloc  105 offset  f1c [1cf1c] HIGHLOW
	reloc  106 offset  f5c [1cf5c] HIGHLOW
	reloc  107 offset  fa8 [1cfa8] HIGHLOW
	reloc  108 offset  fb2 [1cfb2] HIGHLOW
	reloc  109 offset  fe9 [1cfe9] HIGHLOW
	reloc  110 offset  ffd [1cffd] HIGHLOW
	reloc  111 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset   27 [1d027] HIGHLOW
	reloc    1 offset   5a [1d05a] HIGHLOW
	reloc    2 offset   64 [1d064] HIGHLOW
	reloc    3 offset   6b [1d06b] HIGHLOW
	reloc    4 offset   72 [1d072] HIGHLOW
	reloc    5 offset   7c [1d07c] HIGHLOW
	reloc    6 offset   83 [1d083] HIGHLOW
	reloc    7 offset   8d [1d08d] HIGHLOW
	reloc    8 offset   92 [1d092] HIGHLOW
	reloc    9 offset   99 [1d099] HIGHLOW
	reloc   10 offset   a0 [1d0a0] HIGHLOW
	reloc   11 offset   a7 [1d0a7] HIGHLOW
	reloc   12 offset   ae [1d0ae] HIGHLOW
	reloc   13 offset   b5 [1d0b5] HIGHLOW
	reloc   14 offset   bc [1d0bc] HIGHLOW
	reloc   15 offset   c3 [1d0c3] HIGHLOW
	reloc   16 offset   cd [1d0cd] HIGHLOW
	reloc   17 offset  114 [1d114] HIGHLOW
	reloc   18 offset  13a [1d13a] HIGHLOW
	reloc   19 offset  14f [1d14f] HIGHLOW
	reloc   20 offset  156 [1d156] HIGHLOW
	reloc   21 offset  16d [1d16d] HIGHLOW
	reloc   22 offset  187 [1d187] HIGHLOW
	reloc   23 offset  1a0 [1d1a0] HIGHLOW
	reloc   24 offset  1a4 [1d1a4] HIGHLOW
	reloc   25 offset  1a8 [1d1a8] HIGHLOW
	reloc   26 offset  1ac [1d1ac] HIGHLOW
	reloc   27 offset  1b0 [1d1b0] HIGHLOW
	reloc   28 offset  1b4 [1d1b4] HIGHLOW
	reloc   29 offset  1b8 [1d1b8] HIGHLOW
	reloc   30 offset  1bc [1d1bc] HIGHLOW
	reloc   31 offset  1c0 [1d1c0] HIGHLOW
	reloc   32 offset  1c4 [1d1c4] HIGHLOW
	reloc   33 offset  1c8 [1d1c8] HIGHLOW
	reloc   34 offset  1cc [1d1cc] HIGHLOW
	reloc   35 offset  1d0 [1d1d0] HIGHLOW
	reloc   36 offset  1d4 [1d1d4] HIGHLOW
	reloc   37 offset  1d8 [1d1d8] HIGHLOW
	reloc   38 offset  1dc [1d1dc] HIGHLOW
	reloc   39 offset  20a [1d20a] HIGHLOW
	reloc   40 offset  24a [1d24a] HIGHLOW
	reloc   41 offset  2a4 [1d2a4] HIGHLOW
	reloc   42 offset  2bc [1d2bc] HIGHLOW
	reloc   43 offset  2d2 [1d2d2] HIGHLOW
	reloc   44 offset  2d9 [1d2d9] HIGHLOW
	reloc   45 offset  31e [1d31e] HIGHLOW
	reloc   46 offset  325 [1d325] HIGHLOW
	reloc   47 offset  330 [1d330] HIGHLOW
	reloc   48 offset  337 [1d337] HIGHLOW
	reloc   49 offset  341 [1d341] HIGHLOW
	reloc   50 offset  3b3 [1d3b3] HIGHLOW
	reloc   51 offset  3fa [1d3fa] HIGHLOW
	reloc   52 offset  41e [1d41e] HIGHLOW
	reloc   53 offset  425 [1d425] HIGHLOW
	reloc   54 offset  42e [1d42e] HIGHLOW
	reloc   55 offset  491 [1d491] HIGHLOW
	reloc   56 offset  49a [1d49a] HIGHLOW
	reloc   57 offset  4b0 [1d4b0] HIGHLOW
	reloc   58 offset  4cc [1d4cc] HIGHLOW
	reloc   59 offset  4e8 [1d4e8] HIGHLOW
	reloc   60 offset  509 [1d509] HIGHLOW
	reloc   61 offset  512 [1d512] HIGHLOW
	reloc   62 offset  523 [1d523] HIGHLOW
	reloc   63 offset  52c [1d52c] HIGHLOW
	reloc   64 offset  545 [1d545] HIGHLOW
	reloc   65 offset  57a [1d57a] HIGHLOW
	reloc   66 offset  589 [1d589] HIGHLOW
	reloc   67 offset  59b [1d59b] HIGHLOW
	reloc   68 offset  5b0 [1d5b0] HIGHLOW
	reloc   69 offset  5c5 [1d5c5] HIGHLOW
	reloc   70 offset  5db [1d5db] HIGHLOW
	reloc   71 offset  604 [1d604] HIGHLOW
	reloc   72 offset  61e [1d61e] HIGHLOW
	reloc   73 offset  625 [1d625] HIGHLOW
	reloc   74 offset  631 [1d631] HIGHLOW
	reloc   75 offset  668 [1d668] HIGHLOW
	reloc   76 offset  673 [1d673] HIGHLOW
	reloc   77 offset  67a [1d67a] HIGHLOW
	reloc   78 offset  69e [1d69e] HIGHLOW
	reloc   79 offset  6b3 [1d6b3] HIGHLOW
	reloc   80 offset  6d8 [1d6d8] HIGHLOW
	reloc   81 offset  6f6 [1d6f6] HIGHLOW
	reloc   82 offset  706 [1d706] HIGHLOW
	reloc   83 offset  724 [1d724] HIGHLOW
	reloc   84 offset  734 [1d734] HIGHLOW
	reloc   85 offset  754 [1d754] HIGHLOW
	reloc   86 offset  760 [1d760] HIGHLOW
	reloc   87 offset  7b7 [1d7b7] HIGHLOW
	reloc   88 offset  7c4 [1d7c4] HIGHLOW
	reloc   89 offset  7cb [1d7cb] HIGHLOW
	reloc   90 offset  860 [1d860] HIGHLOW
	reloc   91 offset  86a [1d86a] HIGHLOW
	reloc   92 offset  871 [1d871] HIGHLOW
	reloc   93 offset  898 [1d898] HIGHLOW
	reloc   94 offset  8a0 [1d8a0] HIGHLOW
	reloc   95 offset  8ad [1d8ad] HIGHLOW
	reloc   96 offset  8b4 [1d8b4] HIGHLOW
	reloc   97 offset  8d8 [1d8d8] HIGHLOW
	reloc   98 offset  8dd [1d8dd] HIGHLOW
	reloc   99 offset  8f6 [1d8f6] HIGHLOW
	reloc  100 offset  915 [1d915] HIGHLOW
	reloc  101 offset  91c [1d91c] HIGHLOW
	reloc  102 offset  928 [1d928] HIGHLOW
	reloc  103 offset  947 [1d947] HIGHLOW
	reloc  104 offset  94e [1d94e] HIGHLOW
	reloc  105 offset  95a [1d95a] HIGHLOW
	reloc  106 offset  98c [1d98c] HIGHLOW
	reloc  107 offset  9b1 [1d9b1] HIGHLOW
	reloc  108 offset  a74 [1da74] HIGHLOW
	reloc  109 offset  a83 [1da83] HIGHLOW
	reloc  110 offset  a8a [1da8a] HIGHLOW
	reloc  111 offset  a9b [1da9b] HIGHLOW
	reloc  112 offset  abb [1dabb] HIGHLOW
	reloc  113 offset  ad4 [1dad4] HIGHLOW
	reloc  114 offset  aec [1daec] HIGHLOW
	reloc  115 offset  b13 [1db13] HIGHLOW
	reloc  116 offset  b24 [1db24] HIGHLOW
	reloc  117 offset  b48 [1db48] HIGHLOW
	reloc  118 offset  b6c [1db6c] HIGHLOW
	reloc  119 offset  bb1 [1dbb1] HIGHLOW
	reloc  120 offset  bbc [1dbbc] HIGHLOW
	reloc  121 offset  bc3 [1dbc3] HIGHLOW
	reloc  122 offset  bd2 [1dbd2] HIGHLOW
	reloc  123 offset  bf9 [1dbf9] HIGHLOW
	reloc  124 offset  df9 [1ddf9] HIGHLOW
	reloc  125 offset  e23 [1de23] HIGHLOW
	reloc  126 offset  e54 [1de54] HIGHLOW
	reloc  127 offset  e5b [1de5b] HIGHLOW
	reloc  128 offset  e6a [1de6a] HIGHLOW
	reloc  129 offset  e82 [1de82] HIGHLOW
	reloc  130 offset  e93 [1de93] HIGHLOW
	reloc  131 offset  ee1 [1dee1] HIGHLOW
	reloc  132 offset  ee9 [1dee9] HIGHLOW
	reloc  133 offset  ef3 [1def3] HIGHLOW
	reloc  134 offset  efa [1defa] HIGHLOW
	reloc  135 offset  f0b [1df0b] HIGHLOW
	reloc  136 offset  f11 [1df11] HIGHLOW
	reloc  137 offset  f18 [1df18] HIGHLOW
	reloc  138 offset  f20 [1df20] HIGHLOW
	reloc  139 offset  f2b [1df2b] HIGHLOW
	reloc  140 offset  f32 [1df32] HIGHLOW
	reloc  141 offset  f37 [1df37] HIGHLOW
	reloc  142 offset  f41 [1df41] HIGHLOW
	reloc  143 offset  f4f [1df4f] HIGHLOW
	reloc  144 offset  fa0 [1dfa0] HIGHLOW
	reloc  145 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset   10 [1e010] HIGHLOW
	reloc    1 offset   90 [1e090] HIGHLOW
	reloc    2 offset   a3 [1e0a3] HIGHLOW
	reloc    3 offset   da [1e0da] HIGHLOW
	reloc    4 offset  106 [1e106] HIGHLOW
	reloc    5 offset  1ac [1e1ac] HIGHLOW
	reloc    6 offset  1bb [1e1bb] HIGHLOW
	reloc    7 offset  221 [1e221] HIGHLOW
	reloc    8 offset  22b [1e22b] HIGHLOW
	reloc    9 offset  232 [1e232] HIGHLOW
	reloc   10 offset  262 [1e262] HIGHLOW
	reloc   11 offset  26d [1e26d] HIGHLOW
	reloc   12 offset  274 [1e274] HIGHLOW
	reloc   13 offset  283 [1e283] HIGHLOW
	reloc   14 offset  28d [1e28d] HIGHLOW
	reloc   15 offset  294 [1e294] HIGHLOW
	reloc   16 offset  2ad [1e2ad] HIGHLOW
	reloc   17 offset  2b9 [1e2b9] HIGHLOW
	reloc   18 offset  2c0 [1e2c0] HIGHLOW
	reloc   19 offset  2cc [1e2cc] HIGHLOW
	reloc   20 offset  2d6 [1e2d6] HIGHLOW
	reloc   21 offset  2dd [1e2dd] HIGHLOW
	reloc   22 offset  400 [1e400] HIGHLOW
	reloc   23 offset  420 [1e420] HIGHLOW
	reloc   24 offset  445 [1e445] HIGHLOW
	reloc   25 offset  45a [1e45a] HIGHLOW
	reloc   26 offset  46c [1e46c] HIGHLOW
	reloc   27 offset  48c [1e48c] HIGHLOW
	reloc   28 offset  493 [1e493] HIGHLOW
	reloc   29 offset  49f [1e49f] HIGHLOW
	reloc   30 offset  529 [1e529] HIGHLOW
	reloc   31 offset  533 [1e533] HIGHLOW
	reloc   32 offset  53a [1e53a] HIGHLOW
	reloc   33 offset  552 [1e552] HIGHLOW
	reloc   34 offset  559 [1e559] HIGHLOW
	reloc   35 offset  564 [1e564] HIGHLOW
	reloc   36 offset  56b [1e56b] HIGHLOW
	reloc   37 offset  596 [1e596] HIGHLOW
	reloc   38 offset  5ac [1e5ac] HIGHLOW
	reloc   39 offset  5b3 [1e5b3] HIGHLOW
	reloc   40 offset  5b8 [1e5b8] HIGHLOW
	reloc   41 offset  5c8 [1e5c8] HIGHLOW
	reloc   42 offset  5cf [1e5cf] HIGHLOW
	reloc   43 offset  5ee [1e5ee] HIGHLOW
	reloc   44 offset  60b [1e60b] HIGHLOW
	reloc   45 offset  615 [1e615] HIGHLOW
	reloc   46 offset  61c [1e61c] HIGHLOW
	reloc   47 offset  636 [1e636] HIGHLOW
	reloc   48 offset  63b [1e63b] HIGHLOW
	reloc   49 offset  645 [1e645] HIGHLOW
	reloc   50 offset  64c [1e64c] HIGHLOW
	reloc   51 offset  6d4 [1e6d4] HIGHLOW
	reloc   52 offset  6de [1e6de] HIGHLOW
	reloc   53 offset  6e5 [1e6e5] HIGHLOW
	reloc   54 offset  71a [1e71a] HIGHLOW
	reloc   55 offset  724 [1e724] HIGHLOW
	reloc   56 offset  72b [1e72b] HIGHLOW
	reloc   57 offset  75a [1e75a] HIGHLOW
	reloc   58 offset  764 [1e764] HIGHLOW
	reloc   59 offset  76b [1e76b] HIGHLOW
	reloc   60 offset  79f [1e79f] HIGHLOW
	reloc   61 offset  7a9 [1e7a9] HIGHLOW
	reloc   62 offset  7b0 [1e7b0] HIGHLOW
	reloc   63 offset  7e1 [1e7e1] HIGHLOW
	reloc   64 offset  7eb [1e7eb] HIGHLOW
	reloc   65 offset  7f2 [1e7f2] HIGHLOW
	reloc   66 offset  820 [1e820] HIGHLOW
	reloc   67 offset  83b [1e83b] HIGHLOW
	reloc   68 offset  842 [1e842] HIGHLOW
	reloc   69 offset  84e [1e84e] HIGHLOW
	reloc   70 offset  96f [1e96f] HIGHLOW
	reloc   71 offset  97a [1e97a] HIGHLOW
	reloc   72 offset  988 [1e988] HIGHLOW
	reloc   73 offset  992 [1e992] HIGHLOW
	reloc   74 offset  99d [1e99d] HIGHLOW
	reloc   75 offset  9a4 [1e9a4] HIGHLOW
	reloc   76 offset  9b1 [1e9b1] HIGHLOW
	reloc   77 offset  9bb [1e9bb] HIGHLOW
	reloc   78 offset  9c2 [1e9c2] HIGHLOW
	reloc   79 offset  9cb [1e9cb] HIGHLOW
	reloc   80 offset  9d8 [1e9d8] HIGHLOW
	reloc   81 offset  9e4 [1e9e4] HIGHLOW
	reloc   82 offset  9eb [1e9eb] HIGHLOW
	reloc   83 offset  9f6 [1e9f6] HIGHLOW
	reloc   84 offset  9fd [1e9fd] HIGHLOW
	reloc   85 offset  a09 [1ea09] HIGHLOW
	reloc   86 offset  a17 [1ea17] HIGHLOW
	reloc   87 offset  a22 [1ea22] HIGHLOW
	reloc   88 offset  a2d [1ea2d] HIGHLOW
	reloc   89 offset  a34 [1ea34] HIGHLOW
	reloc   90 offset  a3e [1ea3e] HIGHLOW
	reloc   91 offset  aec [1eaec] HIGHLOW
	reloc   92 offset  af6 [1eaf6] HIGHLOW
	reloc   93 offset  afd [1eafd] HIGHLOW
	reloc   94 offset  b5b [1eb5b] HIGHLOW
	reloc   95 offset  b65 [1eb65] HIGHLOW
	reloc   96 offset  b6c [1eb6c] HIGHLOW
	reloc   97 offset  b78 [1eb78] HIGHLOW
	reloc   98 offset  b97 [1eb97] HIGHLOW
	reloc   99 offset  ba2 [1eba2] HIGHLOW
	reloc  100 offset  ba9 [1eba9] HIGHLOW
	reloc  101 offset  bb3 [1ebb3] HIGHLOW
	reloc  102 offset  bbe [1ebbe] HIGHLOW
	reloc  103 offset  bd1 [1ebd1] HIGHLOW
	reloc  104 offset  be8 [1ebe8] HIGHLOW
	reloc  105 offset  c3e [1ec3e] HIGHLOW
	reloc  106 offset  c48 [1ec48] HIGHLOW
	reloc  107 offset  c4f [1ec4f] HIGHLOW
	reloc  108 offset  c8f [1ec8f] HIGHLOW
	reloc  109 offset  c99 [1ec99] HIGHLOW
	reloc  110 offset  ca0 [1eca0] HIGHLOW
	reloc  111 offset  ca8 [1eca8] HIGHLOW
	reloc  112 offset  cc1 [1ecc1] HIGHLOW
	reloc  113 offset  ccc [1eccc] HIGHLOW
	reloc  114 offset  cd3 [1ecd3] HIGHLOW
	reloc  115 offset  cdd [1ecdd] HIGHLOW
	reloc  116 offset  ce7 [1ece7] HIGHLOW
	reloc  117 offset  cf1 [1ecf1] HIGHLOW
	reloc  118 offset  d13 [1ed13] HIGHLOW
	reloc  119 offset  d1e [1ed1e] HIGHLOW
	reloc  120 offset  d7b [1ed7b] HIGHLOW
	reloc  121 offset  dad [1edad] HIGHLOW
	reloc  122 offset  dca [1edca] HIGHLOW
	reloc  123 offset  ddd [1eddd] HIGHLOW
	reloc  124 offset  de4 [1ede4] HIGHLOW
	reloc  125 offset  e00 [1ee00] HIGHLOW
	reloc  126 offset  e18 [1ee18] HIGHLOW
	reloc  127 offset  e2b [1ee2b] HIGHLOW
	reloc  128 offset  e80 [1ee80] HIGHLOW
	reloc  129 offset  f13 [1ef13] HIGHLOW
	reloc  130 offset  f74 [1ef74] HIGHLOW
	reloc  131 offset  f86 [1ef86] HIGHLOW
	reloc  132 offset  f8d [1ef8d] HIGHLOW
	reloc  133 offset  f93 [1ef93] HIGHLOW
	reloc  134 offset  fa7 [1efa7] HIGHLOW
	reloc  135 offset  fde [1efde] HIGHLOW
	reloc  136 offset  fe5 [1efe5] HIGHLOW
	reloc  137 offset  feb [1efeb] HIGHLOW
	reloc  138 offset  ff7 [1eff7] HIGHLOW
	reloc  139 offset  ffd [1effd] HIGHLOW

Virtual Address: 0001f000 Chunk size 344 (0x158) Number of fixups 168
	reloc    0 offset    4 [1f004] HIGHLOW
	reloc    1 offset   10 [1f010] HIGHLOW
	reloc    2 offset   15 [1f015] HIGHLOW
	reloc    3 offset   1f [1f01f] HIGHLOW
	reloc    4 offset   26 [1f026] HIGHLOW
	reloc    5 offset   2c [1f02c] HIGHLOW
	reloc    6 offset   35 [1f035] HIGHLOW
	reloc    7 offset   3c [1f03c] HIGHLOW
	reloc    8 offset   42 [1f042] HIGHLOW
	reloc    9 offset   4b [1f04b] HIGHLOW
	reloc   10 offset   52 [1f052] HIGHLOW
	reloc   11 offset   58 [1f058] HIGHLOW
	reloc   12 offset   61 [1f061] HIGHLOW
	reloc   13 offset   68 [1f068] HIGHLOW
	reloc   14 offset   6e [1f06e] HIGHLOW
	reloc   15 offset   77 [1f077] HIGHLOW
	reloc   16 offset   7f [1f07f] HIGHLOW
	reloc   17 offset   89 [1f089] HIGHLOW
	reloc   18 offset   94 [1f094] HIGHLOW
	reloc   19 offset   9a [1f09a] HIGHLOW
	reloc   20 offset   a1 [1f0a1] HIGHLOW
	reloc   21 offset   aa [1f0aa] HIGHLOW
	reloc   22 offset   b0 [1f0b0] HIGHLOW
	reloc   23 offset   b6 [1f0b6] HIGHLOW
	reloc   24 offset   bc [1f0bc] HIGHLOW
	reloc   25 offset   c9 [1f0c9] HIGHLOW
	reloc   26 offset  171 [1f171] HIGHLOW
	reloc   27 offset  1a0 [1f1a0] HIGHLOW
	reloc   28 offset  1d5 [1f1d5] HIGHLOW
	reloc   29 offset  1f2 [1f1f2] HIGHLOW
	reloc   30 offset  1fa [1f1fa] HIGHLOW
	reloc   31 offset  200 [1f200] HIGHLOW
	reloc   32 offset  256 [1f256] HIGHLOW
	reloc   33 offset  299 [1f299] HIGHLOW
	reloc   34 offset  2e0 [1f2e0] HIGHLOW
	reloc   35 offset  322 [1f322] HIGHLOW
	reloc   36 offset  359 [1f359] HIGHLOW
	reloc   37 offset  362 [1f362] HIGHLOW
	reloc   38 offset  378 [1f378] HIGHLOW
	reloc   39 offset  3ce [1f3ce] HIGHLOW
	reloc   40 offset  3e8 [1f3e8] HIGHLOW
	reloc   41 offset  3ee [1f3ee] HIGHLOW
	reloc   42 offset  431 [1f431] HIGHLOW
	reloc   43 offset  45d [1f45d] HIGHLOW
	reloc   44 offset  4cd [1f4cd] HIGHLOW
	reloc   45 offset  519 [1f519] HIGHLOW
	reloc   46 offset  523 [1f523] HIGHLOW
	reloc   47 offset  52a [1f52a] HIGHLOW
	reloc   48 offset  55f [1f55f] HIGHLOW
	reloc   49 offset  569 [1f569] HIGHLOW
	reloc   50 offset  570 [1f570] HIGHLOW
	reloc   51 offset  586 [1f586] HIGHLOW
	reloc   52 offset  58d [1f58d] HIGHLOW
	reloc   53 offset  59c [1f59c] HIGHLOW
	reloc   54 offset  5a5 [1f5a5] HIGHLOW
	reloc   55 offset  5ac [1f5ac] HIGHLOW
	reloc   56 offset  5e3 [1f5e3] HIGHLOW
	reloc   57 offset  5ed [1f5ed] HIGHLOW
	reloc   58 offset  5f4 [1f5f4] HIGHLOW
	reloc   59 offset  63a [1f63a] HIGHLOW
	reloc   60 offset  674 [1f674] HIGHLOW
	reloc   61 offset  67e [1f67e] HIGHLOW
	reloc   62 offset  685 [1f685] HIGHLOW
	reloc   63 offset  6da [1f6da] HIGHLOW
	reloc   64 offset  6e0 [1f6e0] HIGHLOW
	reloc   65 offset  6eb [1f6eb] HIGHLOW
	reloc   66 offset  6f2 [1f6f2] HIGHLOW
	reloc   67 offset  6fa [1f6fa] HIGHLOW
	reloc   68 offset  712 [1f712] HIGHLOW
	reloc   69 offset  79f [1f79f] HIGHLOW
	reloc   70 offset  7c7 [1f7c7] HIGHLOW
	reloc   71 offset  7d1 [1f7d1] HIGHLOW
	reloc   72 offset  7d8 [1f7d8] HIGHLOW
	reloc   73 offset  7fa [1f7fa] HIGHLOW
	reloc   74 offset  801 [1f801] HIGHLOW
	reloc   75 offset  80f [1f80f] HIGHLOW
	reloc   76 offset  816 [1f816] HIGHLOW
	reloc   77 offset  852 [1f852] HIGHLOW
	reloc   78 offset  862 [1f862] HIGHLOW
	reloc   79 offset  869 [1f869] HIGHLOW
	reloc   80 offset  879 [1f879] HIGHLOW
	reloc   81 offset  883 [1f883] HIGHLOW
	reloc   82 offset  88a [1f88a] HIGHLOW
	reloc   83 offset  8a6 [1f8a6] HIGHLOW
	reloc   84 offset  8ad [1f8ad] HIGHLOW
	reloc   85 offset  8bb [1f8bb] HIGHLOW
	reloc   86 offset  8c2 [1f8c2] HIGHLOW
	reloc   87 offset  91b [1f91b] HIGHLOW
	reloc   88 offset  928 [1f928] HIGHLOW
	reloc   89 offset  92f [1f92f] HIGHLOW
	reloc   90 offset  943 [1f943] HIGHLOW
	reloc   91 offset  95c [1f95c] HIGHLOW
	reloc   92 offset  967 [1f967] HIGHLOW
	reloc   93 offset  989 [1f989] HIGHLOW
	reloc   94 offset  99c [1f99c] HIGHLOW
	reloc   95 offset  9a3 [1f9a3] HIGHLOW
	reloc   96 offset  9af [1f9af] HIGHLOW
	reloc   97 offset  9eb [1f9eb] HIGHLOW
	reloc   98 offset  9f8 [1f9f8] HIGHLOW
	reloc   99 offset  a02 [1fa02] HIGHLOW
	reloc  100 offset  a09 [1fa09] HIGHLOW
	reloc  101 offset  a13 [1fa13] HIGHLOW
	reloc  102 offset  a1a [1fa1a] HIGHLOW
	reloc  103 offset  a23 [1fa23] HIGHLOW
	reloc  104 offset  a2d [1fa2d] HIGHLOW
	reloc  105 offset  a34 [1fa34] HIGHLOW
	reloc  106 offset  afa [1fafa] HIGHLOW
	reloc  107 offset  b09 [1fb09] HIGHLOW
	reloc  108 offset  b18 [1fb18] HIGHLOW
	reloc  109 offset  b1f [1fb1f] HIGHLOW
	reloc  110 offset  b3f [1fb3f] HIGHLOW
