
ssdpsrv.dll:     file format pei-i386
ssdpsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75b8226f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:04 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000fc00
SizeOfInitializedData	00001e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000226f
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		75b80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000400
CheckSum		0001ec96
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010b90 0000004a Export Directory [.edata (or where ever we found it)]
Entry 1 0000ff74 000000b4 Import Directory [parts of .idata]
Entry 2 00012000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 00000bc0 Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001f90 00000040 Load Configuration Directory
Entry b 00000278 000000b8 Bound Import Directory
Entry c 00001000 0000025c Import Address Table Directory
Entry d 0000fda8 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75b8ff74

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ff74	00010208 ffffffff ffffffff 000102b2 000011e0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	10466	  807  wcschr	4cf07eb8
	reloc  130 offset  b0b [8b0b] HIGHLOW
	reloc  131 offset  b13 [8b13] HIGHLOW
	reloc  132 offset  b78 [8b78] HIGHLOW
	reloc  133 offset  b7e [8b7e] HIGHLOW
	reloc  134 offset  b87 [8b87] HIGHLOW
	reloc  135 offset  bab [8bab] HIGHLOW
	reloc  136 offset  bd1 [8bd1] HIGHLOW
	reloc  137 offset  be5 [8be5] HIGHLOW
	reloc  138 offset  bef [8bef] HIGHLOW
	reloc  139 offset  bfe [8bfe] HIGHLOW
	reloc  140 offset  c19 [8c19] HIGHLOW
	reloc  141 offset  c2e [8c2e] HIGHLOW
	reloc  142 offset  c59 [8c59] HIGHLOW
	reloc  143 offset  c5f [8c5f] HIGHLOW
	reloc  144 offset  c70 [8c70] HIGHLOW
	reloc  145 offset  ca2 [8ca2] HIGHLOW
	reloc  146 offset  cb5 [8cb5] HIGHLOW
	reloc  147 offset  cbb [8cbb] HIGHLOW
	reloc  148 offset  cf2 [8cf2] HIGHLOW
	reloc  149 offset  d01 [8d01] HIGHLOW
	reloc  150 offset  d46 [8d46] HIGHLOW
	reloc  151 offset  d50 [8d50] HIGHLOW
	reloc  152 offset  d92 [8d92] HIGHLOW
	reloc  153 offset  d98 [8d98] HIGHLOW
	reloc  154 offset  dc0 [8dc0] HIGHLOW
	reloc  155 offset  df5 [8df5] HIGHLOW
	reloc  156 offset  dfa [8dfa] HIGHLOW
	reloc  157 offset  e00 [8e00] HIGHLOW
	reloc  158 offset  e0a [8e0a] HIGHLOW
	reloc  159 offset  ed8 [8ed8] HIGHLOW
	reloc  160 offset  ee3 [8ee3] HIGHLOW
	reloc  161 offset  f3e [8f3e] HIGHLOW
	reloc  162 offset  f43 [8f43] HIGHLOW
	reloc  163 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   92 [9092] HIGHLOW
	reloc    1 offset   9b [909b] HIGHLOW
	reloc    2 offset  11f [911f] HIGHLOW
	reloc    3 offset  148 [9148] HIGHLOW
	reloc    4 offset  192 [9192] HIGHLOW
	reloc    5 offset  1ad [91ad] HIGHLOW
	reloc    6 offset  1bb [91bb] HIGHLOW
	reloc    7 offset  1c3 [91c3] HIGHLOW
	reloc    8 offset  25c [925c] HIGHLOW
	reloc    9 offset  28c [928c] HIGHLOW
	reloc   10 offset  2b2 [92b2] HIGHLOW
	reloc   11 offset  2cc [92cc] HIGHLOW
	reloc   12 offset  2ed [92ed] HIGHLOW
	reloc   13 offset  2f6 [92f6] HIGHLOW
	reloc   14 offset  30c [930c] HIGHLOW
	reloc   15 offset  328 [9328] HIGHLOW
	reloc   16 offset  331 [9331] HIGHLOW
	reloc   17 offset  341 [9341] HIGHLOW
	reloc   18 offset  351 [9351] HIGHLOW
	reloc   19 offset  35b [935b] HIGHLOW
	reloc   20 offset  46b [946b] HIGHLOW
	reloc   21 offset  4b9 [94b9] HIGHLOW
	reloc   22 offset  4db [94db] HIGHLOW
	reloc   23 offset  4f0 [94f0] HIGHLOW
	reloc   24 offset  4f8 [94f8] HIGHLOW
	reloc   25 offset  517 [9517] HIGHLOW
	reloc   26 offset  52c [952c] HIGHLOW
	reloc   27 offset  57b [957b] HIGHLOW
	reloc   28 offset  5aa [95aa] HIGHLOW
	reloc   29 offset  5c7 [95c7] HIGHLOW
	reloc   30 offset  5e3 [95e3] HIGHLOW
	reloc   31 offset  6ab [96ab] HIGHLOW
	reloc   32 offset  6b1 [96b1] HIGHLOW
	reloc   33 offset  716 [9716] HIGHLOW
	reloc   34 offset  743 [9743] HIGHLOW
	reloc   35 offset  768 [9768] HIGHLOW
	reloc   36 offset  77f [977f] HIGHLOW
	reloc   37 offset  79e [979e] HIGHLOW
	reloc   38 offset  7de [97de] HIGHLOW
	reloc   39 offset  7e3 [97e3] HIGHLOW
	reloc   40 offset  7e8 [97e8] HIGHLOW
	reloc   41 offset  7ed [97ed] HIGHLOW
	reloc   42 offset  807 [9807] HIGHLOW
	reloc   43 offset  818 [9818] HIGHLOW
	reloc   44 offset  83a [983a] HIGHLOW
	reloc   45 offset  84b [984b] HIGHLOW
	reloc   46 offset  8b1 [98b1] HIGHLOW
	reloc   47 offset  8e3 [98e3] HIGHLOW
	reloc   48 offset  9da [99da] HIGHLOW
	reloc   49 offset  ad0 [9ad0] HIGHLOW
	reloc   50 offset  b0d [9b0d] HIGHLOW
	reloc   51 offset  b22 [9b22] HIGHLOW
	reloc   52 offset  c39 [9c39] HIGHLOW
	reloc   53 offset  c3f [9c3f] HIGHLOW
	reloc   54 offset  c81 [9c81] HIGHLOW
	reloc   55 offset  cb7 [9cb7] HIGHLOW
	reloc   56 offset  d1b [9d1b] HIGHLOW
	reloc   57 offset  d45 [9d45] HIGHLOW
	reloc   58 offset  dbb [9dbb] HIGHLOW
	reloc   59 offset  dd6 [9dd6] HIGHLOW
	reloc   60 offset  de5 [9de5] HIGHLOW
	reloc   61 offset  e82 [9e82] HIGHLOW
	reloc   62 offset  e90 [9e90] HIGHLOW
	reloc   63 offset  ea2 [9ea2] HIGHLOW
	reloc   64 offset  ed2 [9ed2] HIGHLOW
	reloc   65 offset  ee0 [9ee0] HIGHLOW
	reloc   66 offset  f5f [9f5f] HIGHLOW
	reloc   67 offset  f84 [9f84] HIGHLOW

Virtual Address: 0000a000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   10 [a010] HIGHLOW
	reloc    1 offset   18 [a018] HIGHLOW
	reloc    2 offset   3b [a03b] HIGHLOW
	reloc    3 offset   f5 [a0f5] HIGHLOW
	reloc    4 offset  146 [a146] HIGHLOW
	reloc    5 offset  151 [a151] HIGHLOW
	reloc    6 offset  1ae [a1ae] HIGHLOW
	reloc    7 offset  1ee [a1ee] HIGHLOW
	reloc    8 offset  3aa [a3aa] HIGHLOW
	reloc    9 offset  3c5 [a3c5] HIGHLOW
	reloc   10 offset  431 [a431] HIGHLOW
	reloc   11 offset  5d5 [a5d5] HIGHLOW
	reloc   12 offset  5f6 [a5f6] HIGHLOW
	reloc   13 offset  610 [a610] HIGHLOW
	reloc   14 offset  62a [a62a] HIGHLOW
	reloc   15 offset  64e [a64e] HIGHLOW
	reloc   16 offset  65e [a65e] HIGHLOW
	reloc   17 offset  675 [a675] HIGHLOW
	reloc   18 offset  698 [a698] HIGHLOW
	reloc   19 offset  6b9 [a6b9] HIGHLOW
	reloc   20 offset  6f0 [a6f0] HIGHLOW
	reloc   21 offset  819 [a819] HIGHLOW
	reloc   22 offset  98a [a98a] HIGHLOW
	reloc   23 offset  a36 [aa36] HIGHLOW
	reloc   24 offset  a4b [aa4b] HIGHLOW
	reloc   25 offset  ad0 [aad0] HIGHLOW
	reloc   26 offset  b17 [ab17] HIGHLOW
	reloc   27 offset  b80 [ab80] HIGHLOW
	reloc   28 offset  b87 [ab87] HIGHLOW
	reloc   29 offset  b8e [ab8e] HIGHLOW
	reloc   30 offset  b95 [ab95] HIGHLOW
	reloc   31 offset  b9c [ab9c] HIGHLOW
	reloc   32 offset  ba3 [aba3] HIGHLOW
	reloc   33 offset  baa [abaa] HIGHLOW
	reloc   34 offset  bb1 [abb1] HIGHLOW
	reloc   35 offset  bb8 [abb8] HIGHLOW
	reloc   36 offset  be9 [abe9] HIGHLOW
	reloc   37 offset  c1a [ac1a] HIGHLOW
	reloc   38 offset  c24 [ac24] HIGHLOW
	reloc   39 offset  c3b [ac3b] HIGHLOW
	reloc   40 offset  c40 [ac40] HIGHLOW
	reloc   41 offset  c53 [ac53] HIGHLOW
	reloc   42 offset  c64 [ac64] HIGHLOW
	reloc   43 offset  c75 [ac75] HIGHLOW
	reloc   44 offset  c86 [ac86] HIGHLOW
	reloc   45 offset  c97 [ac97] HIGHLOW
	reloc   46 offset  ca8 [aca8] HIGHLOW
	reloc   47 offset  cb9 [acb9] HIGHLOW
	reloc   48 offset  cca [acca] HIGHLOW
	reloc   49 offset  d13 [ad13] HIGHLOW
	reloc   50 offset  d29 [ad29] HIGHLOW
	reloc   51 offset  d35 [ad35] HIGHLOW
	reloc   52 offset  d3d [ad3d] HIGHLOW
	reloc   53 offset  d45 [ad45] HIGHLOW
	reloc   54 offset  d51 [ad51] HIGHLOW
	reloc   55 offset  d6b [ad6b] HIGHLOW
	reloc   56 offset  d72 [ad72] HIGHLOW
	reloc   57 offset  d7f [ad7f] HIGHLOW
	reloc   58 offset  e54 [ae54] HIGHLOW
	reloc   59 offset  e5f [ae5f] HIGHLOW
	reloc   60 offset  e6d [ae6d] HIGHLOW
	reloc   61 offset  e77 [ae77] HIGHLOW
	reloc   62 offset  e82 [ae82] HIGHLOW
	reloc   63 offset  e89 [ae89] HIGHLOW
	reloc   64 offset  e9b [ae9b] HIGHLOW
	reloc   65 offset  ea5 [aea5] HIGHLOW
	reloc   66 offset  eaa [aeaa] HIGHLOW
	reloc   67 offset  eb6 [aeb6] HIGHLOW
	reloc   68 offset  ec9 [aec9] HIGHLOW
	reloc   69 offset  ed3 [aed3] HIGHLOW
	reloc   70 offset  ed8 [aed8] HIGHLOW
	reloc   71 offset  ee7 [aee7] HIGHLOW
	reloc   72 offset  efa [aefa] HIGHLOW
	reloc   73 offset  f04 [af04] HIGHLOW
	reloc   74 offset  f09 [af09] HIGHLOW
	reloc   75 offset  f15 [af15] HIGHLOW
	reloc   76 offset  f74 [af74] HIGHLOW
	reloc   77 offset  f96 [af96] HIGHLOW
	reloc   78 offset  fd6 [afd6] HIGHLOW
	reloc   79 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   3e [b03e] HIGHLOW
	reloc    1 offset   5b [b05b] HIGHLOW
	reloc    2 offset   7e [b07e] HIGHLOW
	reloc    3 offset   a1 [b0a1] HIGHLOW
	reloc    4 offset  15f [b15f] HIGHLOW
	reloc    5 offset  1ca [b1ca] HIGHLOW
	reloc    6 offset  230 [b230] HIGHLOW
	reloc    7 offset  252 [b252] HIGHLOW
	reloc    8 offset  28a [b28a] HIGHLOW
	reloc    9 offset  2fe [b2fe] HIGHLOW
	reloc   10 offset  304 [b304] HIGHLOW
	reloc   11 offset  30a [b30a] HIGHLOW
	reloc   12 offset  311 [b311] HIGHLOW
	reloc   13 offset  32e [b32e] HIGHLOW
	reloc   14 offset  33f [b33f] HIGHLOW
	reloc   15 offset  346 [b346] HIGHLOW
	reloc   16 offset  34f [b34f] HIGHLOW
	reloc   17 offset  356 [b356] HIGHLOW
	reloc   18 offset  362 [b362] HIGHLOW
	reloc   19 offset  368 [b368] HIGHLOW
	reloc   20 offset  36e [b36e] HIGHLOW
	reloc   21 offset  37a [b37a] HIGHLOW
	reloc   22 offset  380 [b380] HIGHLOW
	reloc   23 offset  38f [b38f] HIGHLOW
	reloc   24 offset  395 [b395] HIGHLOW
	reloc   25 offset  39b [b39b] HIGHLOW
	reloc   26 offset  3bc [b3bc] HIGHLOW
	reloc   27 offset  3c3 [b3c3] HIGHLOW
	reloc   28 offset  3c9 [b3c9] HIGHLOW
	reloc   29 offset  3d0 [b3d0] HIGHLOW
	reloc   30 offset  3e1 [b3e1] HIGHLOW
	reloc   31 offset  3e8 [b3e8] HIGHLOW
	reloc   32 offset  3ee [b3ee] HIGHLOW
	reloc   33 offset  3f4 [b3f4] HIGHLOW
	reloc   34 offset  3fd [b3fd] HIGHLOW
	reloc   35 offset  406 [b406] HIGHLOW
	reloc   36 offset  40c [b40c] HIGHLOW
	reloc   37 offset  413 [b413] HIGHLOW
	reloc   38 offset  4c3 [b4c3] HIGHLOW
	reloc   39 offset  4da [b4da] HIGHLOW
	reloc   40 offset  502 [b502] HIGHLOW
	reloc   41 offset  508 [b508] HIGHLOW
	reloc   42 offset  5ce [b5ce] HIGHLOW
	reloc   43 offset  5f3 [b5f3] HIGHLOW
	reloc   44 offset  62e [b62e] HIGHLOW
	reloc   45 offset  6b9 [b6b9] HIGHLOW
	reloc   46 offset  751 [b751] HIGHLOW
	reloc   47 offset  764 [b764] HIGHLOW
	reloc   48 offset  7b5 [b7b5] HIGHLOW
	reloc   49 offset  808 [b808] HIGHLOW
	reloc   50 offset  818 [b818] HIGHLOW
	reloc   51 offset  824 [b824] HIGHLOW
	reloc   52 offset  829 [b829] HIGHLOW
	reloc   53 offset  836 [b836] HIGHLOW
	reloc   54 offset  84a [b84a] HIGHLOW
	reloc   55 offset  84f [b84f] HIGHLOW
	reloc   56 offset  85f [b85f] HIGHLOW
	reloc   57 offset  864 [b864] HIGHLOW
	reloc   58 offset  871 [b871] HIGHLOW
	reloc   59 offset  87f [b87f] HIGHLOW
	reloc   60 offset  889 [b889] HIGHLOW
	reloc   61 offset  893 [b893] HIGHLOW
	reloc   62 offset  89d [b89d] HIGHLOW
	reloc   63 offset  8a7 [b8a7] HIGHLOW
	reloc   64 offset  8b1 [b8b1] HIGHLOW
	reloc   65 offset  8bb [b8bb] HIGHLOW
	reloc   66 offset  8c5 [b8c5] HIGHLOW
	reloc   67 offset  8cf [b8cf] HIGHLOW
	reloc   68 offset  8de [b8de] HIGHLOW
	reloc   69 offset  906 [b906] HIGHLOW
	reloc   70 offset  92f [b92f] HIGHLOW
	reloc   71 offset  989 [b989] HIGHLOW
	reloc   72 offset  99b [b99b] HIGHLOW
	reloc   73 offset  9c0 [b9c0] HIGHLOW
	reloc   74 offset  a08 [ba08] HIGHLOW
	reloc   75 offset  a52 [ba52] HIGHLOW
	reloc   76 offset  ad1 [bad1] HIGHLOW
	reloc   77 offset  b42 [bb42] HIGHLOW
	reloc   78 offset  bfe [bbfe] HIGHLOW
	reloc   79 offset  ce5 [bce5] HIGHLOW
	reloc   80 offset  d22 [bd22] HIGHLOW
	reloc   81 offset  d55 [bd55] HIGHLOW
	reloc   82 offset  d6d [bd6d] HIGHLOW
	reloc   83 offset  d7a [bd7a] HIGHLOW
	reloc   84 offset  d8c [bd8c] HIGHLOW
	reloc   85 offset  da7 [bda7] HIGHLOW
	reloc   86 offset  dd5 [bdd5] HIGHLOW
	reloc   87 offset  df0 [bdf0] HIGHLOW
	reloc   88 offset  dfb [bdfb] HIGHLOW
	reloc   89 offset  e42 [be42] HIGHLOW
	reloc   90 offset  e65 [be65] HIGHLOW
	reloc   91 offset  e8f [be8f] HIGHLOW
	reloc   92 offset  eb3 [beb3] HIGHLOW
	reloc   93 offset  efe [befe] HIGHLOW
	reloc   94 offset  f07 [bf07] HIGHLOW
	reloc   95 offset  f0d [bf0d] HIGHLOW
	reloc   96 offset  f18 [bf18] HIGHLOW
	reloc   97 offset  f1e [bf1e] HIGHLOW
	reloc   98 offset  f28 [bf28] HIGHLOW
	reloc   99 offset  f69 [bf69] HIGHLOW
	reloc  100 offset  f72 [bf72] HIGHLOW
	reloc  101 offset  f7d [bf7d] HIGHLOW
	reloc  102 offset  fbc [bfbc] HIGHLOW
	reloc  103 offset  fcf [bfcf] HIGHLOW

Virtual Address: 0000c000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset  210 [c210] HIGHLOW
	reloc    1 offset  219 [c219] HIGHLOW
	reloc    2 offset  28a [c28a] HIGHLOW
	reloc    3 offset  47b [c47b] HIGHLOW
	reloc    4 offset  51a [c51a] HIGHLOW
	reloc    5 offset  537 [c537] HIGHLOW
	reloc    6 offset  54f [c54f] HIGHLOW
	reloc    7 offset  596 [c596] HIGHLOW
	reloc    8 offset  5ae [c5ae] HIGHLOW
	reloc    9 offset  627 [c627] HIGHLOW
	reloc   10 offset  632 [c632] HIGHLOW
	reloc   11 offset  66e [c66e] HIGHLOW
	reloc   12 offset  69d [c69d] HIGHLOW
	reloc   13 offset  6cc [c6cc] HIGHLOW
	reloc   14 offset  6fb [c6fb] HIGHLOW
	reloc   15 offset  72a [c72a] HIGHLOW
	reloc   16 offset  759 [c759] HIGHLOW
	reloc   17 offset  788 [c788] HIGHLOW
	reloc   18 offset  7b7 [c7b7] HIGHLOW
	reloc   19 offset  7e6 [c7e6] HIGHLOW
	reloc   20 offset  822 [c822] HIGHLOW
	reloc   21 offset  827 [c827] HIGHLOW
	reloc   22 offset  831 [c831] HIGHLOW
	reloc   23 offset  84f [c84f] HIGHLOW
	reloc   24 offset  855 [c855] HIGHLOW
	reloc   25 offset  85c [c85c] HIGHLOW
	reloc   26 offset  878 [c878] HIGHLOW
	reloc   27 offset  87e [c87e] HIGHLOW
	reloc   28 offset  885 [c885] HIGHLOW
	reloc   29 offset  8a1 [c8a1] HIGHLOW
	reloc   30 offset  8a7 [c8a7] HIGHLOW
	reloc   31 offset  8ae [c8ae] HIGHLOW
	reloc   32 offset  8ca [c8ca] HIGHLOW
	reloc   33 offset  8d0 [c8d0] HIGHLOW
	reloc   34 offset  8d7 [c8d7] HIGHLOW
	reloc   35 offset  8f3 [c8f3] HIGHLOW
	reloc   36 offset  8f9 [c8f9] HIGHLOW
	reloc   37 offset  900 [c900] HIGHLOW
	reloc   38 offset  91c [c91c] HIGHLOW
	reloc   39 offset  922 [c922] HIGHLOW
	reloc   40 offset  929 [c929] HIGHLOW
	reloc   41 offset  945 [c945] HIGHLOW
	reloc   42 offset  94b [c94b] HIGHLOW
	reloc   43 offset  952 [c952] HIGHLOW
	reloc   44 offset  96e [c96e] HIGHLOW
	reloc   45 offset  974 [c974] HIGHLOW
	reloc   46 offset  97b [c97b] HIGHLOW
	reloc   47 offset  997 [c997] HIGHLOW
	reloc   48 offset  99d [c99d] HIGHLOW
	reloc   49 offset  9a4 [c9a4] HIGHLOW
	reloc   50 offset  9b7 [c9b7] HIGHLOW
	reloc   51 offset  9e9 [c9e9] HIGHLOW
	reloc   52 offset  a0c [ca0c] HIGHLOW
	reloc   53 offset  a32 [ca32] HIGHLOW
	reloc   54 offset  a75 [ca75] HIGHLOW
	reloc   55 offset  a95 [ca95] HIGHLOW
	reloc   56 offset  a9a [ca9a] HIGHLOW
	reloc   57 offset  aac [caac] HIGHLOW
	reloc   58 offset  ab1 [cab1] HIGHLOW
	reloc   59 offset  abb [cabb] HIGHLOW
	reloc   60 offset  ac0 [cac0] HIGHLOW
	reloc   61 offset  ad3 [cad3] HIGHLOW
	reloc   62 offset  ae9 [cae9] HIGHLOW
	reloc   63 offset  af5 [caf5] HIGHLOW
	reloc   64 offset  b0d [cb0d] HIGHLOW
	reloc   65 offset  b1a [cb1a] HIGHLOW
	reloc   66 offset  b4f [cb4f] HIGHLOW
	reloc   67 offset  b58 [cb58] HIGHLOW
	reloc   68 offset  b69 [cb69] HIGHLOW
	reloc   69 offset  b93 [cb93] HIGHLOW
	reloc   70 offset  b9c [cb9c] HIGHLOW
	reloc   71 offset  bd9 [cbd9] HIGHLOW
	reloc   72 offset  c10 [cc10] HIGHLOW
	reloc   73 offset  cc7 [ccc7] HIGHLOW
	reloc   74 offset  cda [ccda] HIGHLOW
	reloc   75 offset  d12 [cd12] HIGHLOW
	reloc   76 offset  d37 [cd37] HIGHLOW
	reloc   77 offset  d6c [cd6c] HIGHLOW
	reloc   78 offset  dd1 [cdd1] HIGHLOW
	reloc   79 offset  f0f [cf0f] HIGHLOW
	reloc   80 offset  f92 [cf92] HIGHLOW
	reloc   81 offset  f9b [cf9b] HIGHLOW
	reloc   82 offset  fa0 [cfa0] HIGHLOW
	reloc   83 offset  fbf [cfbf] HIGHLOW
	reloc   84 offset  fc5 [cfc5] HIGHLOW
	reloc   85 offset  fe5 [cfe5] HIGHLOW

Virtual Address: 0000d000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   1c [d01c] HIGHLOW
	reloc    1 offset   2d [d02d] HIGHLOW
	reloc    2 offset   34 [d034] HIGHLOW
	reloc    3 offset   41 [d041] HIGHLOW
	reloc    4 offset   74 [d074] HIGHLOW
	reloc    5 offset   ac [d0ac] HIGHLOW
	reloc    6 offset   c7 [d0c7] HIGHLOW
	reloc    7 offset   f4 [d0f4] HIGHLOW
	reloc    8 offset  105 [d105] HIGHLOW
	reloc    9 offset  124 [d124] HIGHLOW
	reloc   10 offset  132 [d132] HIGHLOW
	reloc   11 offset  17b [d17b] HIGHLOW
	reloc   12 offset  182 [d182] HIGHLOW
	reloc   13 offset  1ae [d1ae] HIGHLOW
	reloc   14 offset  1ce [d1ce] HIGHLOW
	reloc   15 offset  237 [d237] HIGHLOW
	reloc   16 offset  245 [d245] HIGHLOW
	reloc   17 offset  251 [d251] HIGHLOW
	reloc   18 offset  25a [d25a] HIGHLOW
	reloc   19 offset  315 [d315] HIGHLOW
	reloc   20 offset  355 [d355] HIGHLOW
	reloc   21 offset  37c [d37c] HIGHLOW
	reloc   22 offset  382 [d382] HIGHLOW
	reloc   23 offset  40c [d40c] HIGHLOW
	reloc   24 offset  48a [d48a] HIGHLOW
	reloc   25 offset  491 [d491] HIGHLOW
	reloc   26 offset  49d [d49d] HIGHLOW
	reloc   27 offset  4a5 [d4a5] HIGHLOW
	reloc   28 offset  53f [d53f] HIGHLOW
	reloc   29 offset  561 [d561] HIGHLOW
	reloc   30 offset  59d [d59d] HIGHLOW
	reloc   31 offset  5be [d5be] HIGHLOW
	reloc   32 offset  60a [d60a] HIGHLOW
	reloc   33 offset  616 [d616] HIGHLOW
	reloc   34 offset  629 [d629] HIGHLOW
	reloc   35 offset  679 [d679] HIGHLOW
	reloc   36 offset  69d [d69d] HIGHLOW
	reloc   37 offset  6af [d6af] HIGHLOW
	reloc   38 offset  6d9 [d6d9] HIGHLOW
	reloc   39 offset  6df [d6df] HIGHLOW
	reloc   40 offset  6ff [d6ff] HIGHLOW
	reloc   41 offset  70d [d70d] HIGHLOW
	reloc   42 offset  726 [d726] HIGHLOW
	reloc   43 offset  763 [d763] HIGHLOW
	reloc   44 offset  78f [d78f] HIGHLOW
	reloc   45 offset  798 [d798] HIGHLOW
	reloc   46 offset  7b2 [d7b2] HIGHLOW
	reloc   47 offset  7cb [d7cb] HIGHLOW
	reloc   48 offset  7d7 [d7d7] HIGHLOW
	reloc   49 offset  7ff [d7ff] HIGHLOW
	reloc   50 offset  80c [d80c] HIGHLOW
	reloc   51 offset  812 [d812] HIGHLOW
	reloc   52 offset  82c [d82c] HIGHLOW
	reloc   53 offset  832 [d832] HIGHLOW
	reloc   54 offset  85b [d85b] HIGHLOW
	reloc   55 offset  876 [d876] HIGHLOW
	reloc   56 offset  926 [d926] HIGHLOW
	reloc   57 offset  944 [d944] HIGHLOW
	reloc   58 offset  952 [d952] HIGHLOW
	reloc   59 offset  96c [d96c] HIGHLOW
	reloc   60 offset  972 [d972] HIGHLOW
	reloc   61 offset  97b [d97b] HIGHLOW
	reloc   62 offset  9d4 [d9d4] HIGHLOW
	reloc   63 offset  a18 [da18] HIGHLOW
	reloc   64 offset  a26 [da26] HIGHLOW
	reloc   65 offset  a2e [da2e] HIGHLOW
	reloc   66 offset  a48 [da48] HIGHLOW
	reloc   67 offset  a95 [da95] HIGHLOW
	reloc   68 offset  bdf [dbdf] HIGHLOW
	reloc   69 offset  ce8 [dce8] HIGHLOW
	reloc   70 offset  df5 [ddf5] HIGHLOW
	reloc   71 offset  e0f [de0f] HIGHLOW
	reloc   72 offset  e87 [de87] HIGHLOW
	reloc   73 offset  eb8 [deb8] HIGHLOW
	reloc   74 offset  ec5 [dec5] HIGHLOW
	reloc   75 offset  ecb [decb] HIGHLOW
	reloc   76 offset  ed4 [ded4] HIGHLOW
	reloc   77 offset  eed [deed] HIGHLOW
	reloc   78 offset  efa [defa] HIGHLOW
	reloc   79 offset  f02 [df02] HIGHLOW

Virtual Address: 0000e000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  2f3 [e2f3] HIGHLOW
	reloc    1 offset  4ee [e4ee] HIGHLOW
	reloc    2 offset  674 [e674] HIGHLOW
	reloc    3 offset  6a7 [e6a7] HIGHLOW
	reloc    4 offset  a2d [ea2d] HIGHLOW
	reloc    5 offset  a58 [ea58] HIGHLOW
	reloc    6 offset  ae3 [eae3] HIGHLOW
	reloc    7 offset  b07 [eb07] HIGHLOW
	reloc    8 offset  b2c [eb2c] HIGHLOW
	reloc    9 offset  b51 [eb51] HIGHLOW
	reloc   10 offset  e4d [ee4d] HIGHLOW
	reloc   11 offset  ea2 [eea2] HIGHLOW
	reloc   12 offset  eb2 [eeb2] HIGHLOW
	reloc   13 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   c7 [f0c7] HIGHLOW
	reloc    1 offset  12f [f12f] HIGHLOW
	reloc    2 offset  138 [f138] HIGHLOW
	reloc    3 offset  171 [f171] HIGHLOW
	reloc    4 offset  17e [f17e] HIGHLOW
	reloc    5 offset  189 [f189] HIGHLOW
	reloc    6 offset  19b [f19b] HIGHLOW
	reloc    7 offset  23c [f23c] HIGHLOW
	reloc    8 offset  302 [f302] HIGHLOW
	reloc    9 offset  514 [f514] HIGHLOW
	reloc   10 offset  520 [f520] HIGHLOW
	reloc   11 offset  551 [f551] HIGHLOW
	reloc   12 offset  652 [f652] HIGHLOW
	reloc   13 offset  672 [f672] HIGHLOW
	reloc   14 offset  680 [f680] HIGHLOW
	reloc   15 offset  69f [f69f] HIGHLOW
	reloc   16 offset  6b9 [f6b9] HIGHLOW
	reloc   17 offset  6c4 [f6c4] HIGHLOW
	reloc   18 offset  6dc [f6dc] HIGHLOW
	reloc   19 offset  707 [f707] HIGHLOW
	reloc   20 offset  711 [f711] HIGHLOW
	reloc   21 offset  72a [f72a] HIGHLOW
	reloc   22 offset  77b [f77b] HIGHLOW
