
lmrt.dll:     file format pei-i386
lmrt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58213646

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:27 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00040c00
SizeOfInitializedData	00020c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00013646
BaseOfCode		00001000
BaseOfData		00042000
ImageBase		58200000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00064000
SizeOfHeaders		00000400
CheckSum		0006fca3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00041a90 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 00040bf8 000000dc Import Directory [parts of .idata]
Entry 2 00043000 0001b818 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005f000 000039a0 Base Relocation Directory [.reloc]
Entry 6 00001300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000075a8 00000040 Load Configuration Directory
Entry b 00000280 000000dc Bound Import Directory
Entry c 00001000 000002f8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58240bf8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00040bf8	00040ef8 ffffffff ffffffff 00041044 00001224

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	41020	  677  free	4ceec21b
	reloc   66 offset  da1 [16da1] HIGHLOW
	reloc   67 offset  daf [16daf] HIGHLOW
	reloc   68 offset  dcd [16dcd] HIGHLOW
	reloc   69 offset  dd5 [16dd5] HIGHLOW
	reloc   70 offset  ddb [16ddb] HIGHLOW
	reloc   71 offset  df9 [16df9] HIGHLOW
	reloc   72 offset  ebd [16ebd] HIGHLOW
	reloc   73 offset  fa7 [16fa7] HIGHLOW

Virtual Address: 00017000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   26 [17026] HIGHLOW
	reloc    1 offset   a1 [170a1] HIGHLOW
	reloc    2 offset   eb [170eb] HIGHLOW
	reloc    3 offset  111 [17111] HIGHLOW
	reloc    4 offset  176 [17176] HIGHLOW
	reloc    5 offset  1b2 [171b2] HIGHLOW
	reloc    6 offset  1cf [171cf] HIGHLOW
	reloc    7 offset  2c2 [172c2] HIGHLOW
	reloc    8 offset  367 [17367] HIGHLOW
	reloc    9 offset  3a6 [173a6] HIGHLOW
	reloc   10 offset  428 [17428] HIGHLOW
	reloc   11 offset  479 [17479] HIGHLOW
	reloc   12 offset  54c [1754c] HIGHLOW
	reloc   13 offset  5ca [175ca] HIGHLOW
	reloc   14 offset  5da [175da] HIGHLOW
	reloc   15 offset  618 [17618] HIGHLOW
	reloc   16 offset  6fe [176fe] HIGHLOW
	reloc   17 offset  7c9 [177c9] HIGHLOW
	reloc   18 offset  811 [17811] HIGHLOW
	reloc   19 offset  83a [1783a] HIGHLOW
	reloc   20 offset  8be [178be] HIGHLOW
	reloc   21 offset  8f8 [178f8] HIGHLOW
	reloc   22 offset  942 [17942] HIGHLOW
	reloc   23 offset  96f [1796f] HIGHLOW
	reloc   24 offset  974 [17974] HIGHLOW
	reloc   25 offset  986 [17986] HIGHLOW
	reloc   26 offset  98f [1798f] HIGHLOW
	reloc   27 offset  9a3 [179a3] HIGHLOW
	reloc   28 offset  9db [179db] HIGHLOW
	reloc   29 offset  9f3 [179f3] HIGHLOW
	reloc   30 offset  a1f [17a1f] HIGHLOW
	reloc   31 offset  a91 [17a91] HIGHLOW
	reloc   32 offset  ad0 [17ad0] HIGHLOW
	reloc   33 offset  ad6 [17ad6] HIGHLOW
	reloc   34 offset  aed [17aed] HIGHLOW
	reloc   35 offset  af7 [17af7] HIGHLOW
	reloc   36 offset  b01 [17b01] HIGHLOW
	reloc   37 offset  b0b [17b0b] HIGHLOW
	reloc   38 offset  b2e [17b2e] HIGHLOW
	reloc   39 offset  b66 [17b66] HIGHLOW
	reloc   40 offset  b9a [17b9a] HIGHLOW
	reloc   41 offset  bc4 [17bc4] HIGHLOW
	reloc   42 offset  bed [17bed] HIGHLOW
	reloc   43 offset  c3e [17c3e] HIGHLOW
	reloc   44 offset  ca0 [17ca0] HIGHLOW
	reloc   45 offset  cf0 [17cf0] HIGHLOW
	reloc   46 offset  d16 [17d16] HIGHLOW
	reloc   47 offset  dd5 [17dd5] HIGHLOW
	reloc   48 offset  df2 [17df2] HIGHLOW
	reloc   49 offset  e1c [17e1c] HIGHLOW
	reloc   50 offset  e3a [17e3a] HIGHLOW
	reloc   51 offset  f6b [17f6b] HIGHLOW
	reloc   52 offset  f99 [17f99] HIGHLOW
	reloc   53 offset  fa6 [17fa6] HIGHLOW
	reloc   54 offset  fb1 [17fb1] HIGHLOW
	reloc   55 offset  fc0 [17fc0] HIGHLOW
	reloc   56 offset  fc7 [17fc7] HIGHLOW
	reloc   57 offset  fd3 [17fd3] HIGHLOW
	reloc   58 offset  fdb [17fdb] HIGHLOW
	reloc   59 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    2 [18002] HIGHLOW
	reloc    1 offset   1d [1801d] HIGHLOW
	reloc    2 offset   8c [1808c] HIGHLOW
	reloc    3 offset   c5 [180c5] HIGHLOW
	reloc    4 offset   ee [180ee] HIGHLOW
	reloc    5 offset  107 [18107] HIGHLOW
	reloc    6 offset  161 [18161] HIGHLOW
	reloc    7 offset  26e [1826e] HIGHLOW
	reloc    8 offset  28d [1828d] HIGHLOW
	reloc    9 offset  293 [18293] HIGHLOW
	reloc   10 offset  298 [18298] HIGHLOW
	reloc   11 offset  29e [1829e] HIGHLOW
	reloc   12 offset  2af [182af] HIGHLOW
	reloc   13 offset  2fd [182fd] HIGHLOW
	reloc   14 offset  312 [18312] HIGHLOW
	reloc   15 offset  353 [18353] HIGHLOW
	reloc   16 offset  38f [1838f] HIGHLOW
	reloc   17 offset  3df [183df] HIGHLOW
	reloc   18 offset  466 [18466] HIGHLOW
	reloc   19 offset  49e [1849e] HIGHLOW
	reloc   20 offset  4be [184be] HIGHLOW
	reloc   21 offset  4f0 [184f0] HIGHLOW
	reloc   22 offset  50d [1850d] HIGHLOW
	reloc   23 offset  52f [1852f] HIGHLOW
	reloc   24 offset  55e [1855e] HIGHLOW
	reloc   25 offset  564 [18564] HIGHLOW
	reloc   26 offset  56a [1856a] HIGHLOW
	reloc   27 offset  612 [18612] HIGHLOW
	reloc   28 offset  663 [18663] HIGHLOW
	reloc   29 offset  745 [18745] HIGHLOW
	reloc   30 offset  74d [1874d] HIGHLOW
	reloc   31 offset  766 [18766] HIGHLOW
	reloc   32 offset  794 [18794] HIGHLOW
	reloc   33 offset  79f [1879f] HIGHLOW
	reloc   34 offset  81c [1881c] HIGHLOW
	reloc   35 offset  866 [18866] HIGHLOW
	reloc   36 offset  93e [1893e] HIGHLOW
	reloc   37 offset  948 [18948] HIGHLOW
	reloc   38 offset  955 [18955] HIGHLOW
	reloc   39 offset  a35 [18a35] HIGHLOW
	reloc   40 offset  a5e [18a5e] HIGHLOW
	reloc   41 offset  a72 [18a72] HIGHLOW
	reloc   42 offset  aa4 [18aa4] HIGHLOW
	reloc   43 offset  af2 [18af2] HIGHLOW
	reloc   44 offset  ba2 [18ba2] HIGHLOW
	reloc   45 offset  c32 [18c32] HIGHLOW
	reloc   46 offset  ca3 [18ca3] HIGHLOW
	reloc   47 offset    0 [18000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  8c6 [1a8c6] HIGHLOW
	reloc    1 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  db7 [1bdb7] HIGHLOW
	reloc    1 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset  1c9 [1c1c9] HIGHLOW
	reloc    1 offset  1d1 [1c1d1] HIGHLOW
	reloc    2 offset  1e4 [1c1e4] HIGHLOW
	reloc    3 offset  1ec [1c1ec] HIGHLOW
	reloc    4 offset  1ff [1c1ff] HIGHLOW
	reloc    5 offset  207 [1c207] HIGHLOW
	reloc    6 offset  21a [1c21a] HIGHLOW
	reloc    7 offset  222 [1c222] HIGHLOW
	reloc    8 offset  235 [1c235] HIGHLOW
	reloc    9 offset  23d [1c23d] HIGHLOW
	reloc   10 offset  250 [1c250] HIGHLOW
	reloc   11 offset  258 [1c258] HIGHLOW
	reloc   12 offset  26b [1c26b] HIGHLOW
	reloc   13 offset  273 [1c273] HIGHLOW
	reloc   14 offset  286 [1c286] HIGHLOW
	reloc   15 offset  28e [1c28e] HIGHLOW
	reloc   16 offset  2a1 [1c2a1] HIGHLOW
	reloc   17 offset  2a9 [1c2a9] HIGHLOW
	reloc   18 offset  2bc [1c2bc] HIGHLOW
	reloc   19 offset  2c4 [1c2c4] HIGHLOW
	reloc   20 offset  2d7 [1c2d7] HIGHLOW
	reloc   21 offset  2df [1c2df] HIGHLOW
	reloc   22 offset  2f2 [1c2f2] HIGHLOW
	reloc   23 offset  2fa [1c2fa] HIGHLOW
	reloc   24 offset  30d [1c30d] HIGHLOW
	reloc   25 offset  315 [1c315] HIGHLOW
	reloc   26 offset  328 [1c328] HIGHLOW
	reloc   27 offset  330 [1c330] HIGHLOW
	reloc   28 offset  343 [1c343] HIGHLOW
	reloc   29 offset  34b [1c34b] HIGHLOW
	reloc   30 offset  35e [1c35e] HIGHLOW
	reloc   31 offset  366 [1c366] HIGHLOW
	reloc   32 offset  379 [1c379] HIGHLOW
	reloc   33 offset  381 [1c381] HIGHLOW
	reloc   34 offset  394 [1c394] HIGHLOW
	reloc   35 offset  39c [1c39c] HIGHLOW
	reloc   36 offset  3af [1c3af] HIGHLOW
	reloc   37 offset  3b7 [1c3b7] HIGHLOW
	reloc   38 offset  3ca [1c3ca] HIGHLOW
	reloc   39 offset  3d2 [1c3d2] HIGHLOW
	reloc   40 offset  3e5 [1c3e5] HIGHLOW
	reloc   41 offset  3ed [1c3ed] HIGHLOW
	reloc   42 offset  3fd [1c3fd] HIGHLOW
	reloc   43 offset  405 [1c405] HIGHLOW
	reloc   44 offset  415 [1c415] HIGHLOW
	reloc   45 offset  41d [1c41d] HIGHLOW
	reloc   46 offset  42d [1c42d] HIGHLOW
	reloc   47 offset  435 [1c435] HIGHLOW
	reloc   48 offset  445 [1c445] HIGHLOW
	reloc   49 offset  44d [1c44d] HIGHLOW
	reloc   50 offset  45d [1c45d] HIGHLOW
	reloc   51 offset  465 [1c465] HIGHLOW
	reloc   52 offset  470 [1c470] HIGHLOW
	reloc   53 offset  482 [1c482] HIGHLOW
	reloc   54 offset  4b7 [1c4b7] HIGHLOW
	reloc   55 offset  4c1 [1c4c1] HIGHLOW
	reloc   56 offset  4c7 [1c4c7] HIGHLOW
	reloc   57 offset  4ee [1c4ee] HIGHLOW
	reloc   58 offset  50d [1c50d] HIGHLOW
	reloc   59 offset  549 [1c549] HIGHLOW
	reloc   60 offset  56f [1c56f] HIGHLOW
	reloc   61 offset  5f8 [1c5f8] HIGHLOW
	reloc   62 offset  787 [1c787] HIGHLOW
	reloc   63 offset  7df [1c7df] HIGHLOW
	reloc   64 offset  85a [1c85a] HIGHLOW
	reloc   65 offset  89b [1c89b] HIGHLOW
	reloc   66 offset  8a9 [1c8a9] HIGHLOW
	reloc   67 offset  e8f [1ce8f] HIGHLOW
	reloc   68 offset  e9d [1ce9d] HIGHLOW
	reloc   69 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  5de [1d5de] HIGHLOW
	reloc    1 offset  616 [1d616] HIGHLOW
	reloc    2 offset  7f4 [1d7f4] HIGHLOW
	reloc    3 offset  84a [1d84a] HIGHLOW
	reloc    4 offset  943 [1d943] HIGHLOW
	reloc    5 offset  959 [1d959] HIGHLOW
	reloc    6 offset  985 [1d985] HIGHLOW
	reloc    7 offset  991 [1d991] HIGHLOW
	reloc    8 offset  ae4 [1dae4] HIGHLOW
	reloc    9 offset  b65 [1db65] HIGHLOW
	reloc   10 offset  b9b [1db9b] HIGHLOW
	reloc   11 offset  bf6 [1dbf6] HIGHLOW
	reloc   12 offset  c2c [1dc2c] HIGHLOW
	reloc   13 offset  c78 [1dc78] HIGHLOW
	reloc   14 offset  cae [1dcae] HIGHLOW
	reloc   15 offset  d0f [1dd0f] HIGHLOW
	reloc   16 offset  d45 [1dd45] HIGHLOW
	reloc   17 offset  d5c [1dd5c] HIGHLOW
	reloc   18 offset  d76 [1dd76] HIGHLOW
	reloc   19 offset  dbd [1ddbd] HIGHLOW
	reloc   20 offset  df3 [1ddf3] HIGHLOW
	reloc   21 offset  e72 [1de72] HIGHLOW
	reloc   22 offset  ea8 [1dea8] HIGHLOW
	reloc   23 offset  fc3 [1dfc3] HIGHLOW

Virtual Address: 0001e000 Chunk size 1308 (0x51c) Number of fixups 650
	reloc    0 offset   22 [1e022] HIGHLOW
	reloc    1 offset   67 [1e067] HIGHLOW
	reloc    2 offset   a7 [1e0a7] HIGHLOW
	reloc    3 offset  126 [1e126] HIGHLOW
	reloc    4 offset  17c [1e17c] HIGHLOW
	reloc    5 offset  1da [1e1da] HIGHLOW
	reloc    6 offset  21b [1e21b] HIGHLOW
	reloc    7 offset  283 [1e283] HIGHLOW
	reloc    8 offset  320 [1e320] HIGHLOW
	reloc    9 offset  348 [1e348] HIGHLOW
	reloc   10 offset  3f1 [1e3f1] HIGHLOW
	reloc   11 offset  416 [1e416] HIGHLOW
	reloc   12 offset  49d [1e49d] HIGHLOW
	reloc   13 offset  4e8 [1e4e8] HIGHLOW
	reloc   14 offset  4ec [1e4ec] HIGHLOW
	reloc   15 offset  4f0 [1e4f0] HIGHLOW
	reloc   16 offset  4f4 [1e4f4] HIGHLOW
	reloc   17 offset  4f8 [1e4f8] HIGHLOW
	reloc   18 offset  4fc [1e4fc] HIGHLOW
	reloc   19 offset  500 [1e500] HIGHLOW
	reloc   20 offset  504 [1e504] HIGHLOW
	reloc   21 offset  508 [1e508] HIGHLOW
	reloc   22 offset  50c [1e50c] HIGHLOW
	reloc   23 offset  510 [1e510] HIGHLOW
	reloc   24 offset  514 [1e514] HIGHLOW
	reloc   25 offset  518 [1e518] HIGHLOW
	reloc   26 offset  51c [1e51c] HIGHLOW
	reloc   27 offset  520 [1e520] HIGHLOW
	reloc   28 offset  524 [1e524] HIGHLOW
	reloc   29 offset  528 [1e528] HIGHLOW
	reloc   30 offset  52c [1e52c] HIGHLOW
	reloc   31 offset  530 [1e530] HIGHLOW
	reloc   32 offset  534 [1e534] HIGHLOW
	reloc   33 offset  538 [1e538] HIGHLOW
	reloc   34 offset  53c [1e53c] HIGHLOW
	reloc   35 offset  540 [1e540] HIGHLOW
	reloc   36 offset  544 [1e544] HIGHLOW
	reloc   37 offset  548 [1e548] HIGHLOW
	reloc   38 offset  54c [1e54c] HIGHLOW
	reloc   39 offset  550 [1e550] HIGHLOW
	reloc   40 offset  554 [1e554] HIGHLOW
	reloc   41 offset  558 [1e558] HIGHLOW
	reloc   42 offset  55c [1e55c] HIGHLOW
	reloc   43 offset  560 [1e560] HIGHLOW
	reloc   44 offset  564 [1e564] HIGHLOW
	reloc   45 offset  568 [1e568] HIGHLOW
	reloc   46 offset  56c [1e56c] HIGHLOW
	reloc   47 offset  570 [1e570] HIGHLOW
	reloc   48 offset  574 [1e574] HIGHLOW
	reloc   49 offset  578 [1e578] HIGHLOW
	reloc   50 offset  57c [1e57c] HIGHLOW
	reloc   51 offset  580 [1e580] HIGHLOW
	reloc   52 offset  584 [1e584] HIGHLOW
	reloc   53 offset  588 [1e588] HIGHLOW
	reloc   54 offset  58c [1e58c] HIGHLOW
	reloc   55 offset  590 [1e590] HIGHLOW
	reloc   56 offset  594 [1e594] HIGHLOW
	reloc   57 offset  598 [1e598] HIGHLOW
	reloc   58 offset  59c [1e59c] HIGHLOW
	reloc   59 offset  5a0 [1e5a0] HIGHLOW
	reloc   60 offset  5a4 [1e5a4] HIGHLOW
	reloc   61 offset  5a8 [1e5a8] HIGHLOW
	reloc   62 offset  5ac [1e5ac] HIGHLOW
	reloc   63 offset  5b0 [1e5b0] HIGHLOW
	reloc   64 offset  5b4 [1e5b4] HIGHLOW
	reloc   65 offset  5b8 [1e5b8] HIGHLOW
	reloc   66 offset  5bc [1e5bc] HIGHLOW
	reloc   67 offset  5c0 [1e5c0] HIGHLOW
	reloc   68 offset  5c4 [1e5c4] HIGHLOW
	reloc   69 offset  5c8 [1e5c8] HIGHLOW
	reloc   70 offset  5cc [1e5cc] HIGHLOW
	reloc   71 offset  5d0 [1e5d0] HIGHLOW
	reloc   72 offset  5d4 [1e5d4] HIGHLOW
	reloc   73 offset  5d8 [1e5d8] HIGHLOW
	reloc   74 offset  5dc [1e5dc] HIGHLOW
	reloc   75 offset  5e0 [1e5e0] HIGHLOW
	reloc   76 offset  5e4 [1e5e4] HIGHLOW
	reloc   77 offset  5e8 [1e5e8] HIGHLOW
	reloc   78 offset  5ec [1e5ec] HIGHLOW
	reloc   79 offset  5f0 [1e5f0] HIGHLOW
	reloc   80 offset  5f4 [1e5f4] HIGHLOW
	reloc   81 offset  5f8 [1e5f8] HIGHLOW
	reloc   82 offset  5fc [1e5fc] HIGHLOW
	reloc   83 offset  600 [1e600] HIGHLOW
	reloc   84 offset  604 [1e604] HIGHLOW
	reloc   85 offset  608 [1e608] HIGHLOW
	reloc   86 offset  60c [1e60c] HIGHLOW
	reloc   87 offset  610 [1e610] HIGHLOW
	reloc   88 offset  614 [1e614] HIGHLOW
	reloc   89 offset  618 [1e618] HIGHLOW
	reloc   90 offset  61c [1e61c] HIGHLOW
	reloc   91 offset  620 [1e620] HIGHLOW
	reloc   92 offset  624 [1e624] HIGHLOW
	reloc   93 offset  628 [1e628] HIGHLOW
	reloc   94 offset  62c [1e62c] HIGHLOW
	reloc   95 offset  630 [1e630] HIGHLOW
	reloc   96 offset  634 [1e634] HIGHLOW
	reloc   97 offset  638 [1e638] HIGHLOW
	reloc   98 offset  63c [1e63c] HIGHLOW
	reloc   99 offset  640 [1e640] HIGHLOW
	reloc  100 offset  644 [1e644] HIGHLOW
	reloc  101 offset  648 [1e648] HIGHLOW
	reloc  102 offset  64c [1e64c] HIGHLOW
	reloc  103 offset  650 [1e650] HIGHLOW
	reloc  104 offset  654 [1e654] HIGHLOW
	reloc  105 offset  658 [1e658] HIGHLOW
	reloc  106 offset  65c [1e65c] HIGHLOW
	reloc  107 offset  660 [1e660] HIGHLOW
	reloc  108 offset  664 [1e664] HIGHLOW
	reloc  109 offset  668 [1e668] HIGHLOW
	reloc  110 offset  66c [1e66c] HIGHLOW
	reloc  111 offset  670 [1e670] HIGHLOW
	reloc  112 offset  674 [1e674] HIGHLOW
	reloc  113 offset  678 [1e678] HIGHLOW
	reloc  114 offset  67c [1e67c] HIGHLOW
	reloc  115 offset  680 [1e680] HIGHLOW
	reloc  116 offset  684 [1e684] HIGHLOW
	reloc  117 offset  688 [1e688] HIGHLOW
	reloc  118 offset  68c [1e68c] HIGHLOW
	reloc  119 offset  690 [1e690] HIGHLOW
	reloc  120 offset  694 [1e694] HIGHLOW
	reloc  121 offset  698 [1e698] HIGHLOW
	reloc  122 offset  69c [1e69c] HIGHLOW
	reloc  123 offset  6a0 [1e6a0] HIGHLOW
	reloc  124 offset  6a4 [1e6a4] HIGHLOW
	reloc  125 offset  6a8 [1e6a8] HIGHLOW
	reloc  126 offset  6ac [1e6ac] HIGHLOW
	reloc  127 offset  6b0 [1e6b0] HIGHLOW
	reloc  128 offset  6b4 [1e6b4] HIGHLOW
	reloc  129 offset  6b8 [1e6b8] HIGHLOW
	reloc  130 offset  6bc [1e6bc] HIGHLOW
	reloc  131 offset  6c0 [1e6c0] HIGHLOW
	reloc  132 offset  6c4 [1e6c4] HIGHLOW
	reloc  133 offset  6c8 [1e6c8] HIGHLOW
	reloc  134 offset  6cc [1e6cc] HIGHLOW
	reloc  135 offset  6d0 [1e6d0] HIGHLOW
	reloc  136 offset  6d4 [1e6d4] HIGHLOW
	reloc  137 offset  6d8 [1e6d8] HIGHLOW
	reloc  138 offset  6dc [1e6dc] HIGHLOW
	reloc  139 offset  6e0 [1e6e0] HIGHLOW
	reloc  140 offset  6e4 [1e6e4] HIGHLOW
	reloc  141 offset  6e8 [1e6e8] HIGHLOW
	reloc  142 offset  6ec [1e6ec] HIGHLOW
	reloc  143 offset  6f0 [1e6f0] HIGHLOW
	reloc  144 offset  6f4 [1e6f4] HIGHLOW
	reloc  145 offset  6f8 [1e6f8] HIGHLOW
	reloc  146 offset  6fc [1e6fc] HIGHLOW
	reloc  147 offset  700 [1e700] HIGHLOW
	reloc  148 offset  704 [1e704] HIGHLOW
	reloc  149 offset  708 [1e708] HIGHLOW
	reloc  150 offset  70c [1e70c] HIGHLOW
	reloc  151 offset  710 [1e710] HIGHLOW
	reloc  152 offset  714 [1e714] HIGHLOW
	reloc  153 offset  718 [1e718] HIGHLOW
	reloc  154 offset  71c [1e71c] HIGHLOW
	reloc  155 offset  720 [1e720] HIGHLOW
	reloc  156 offset  724 [1e724] HIGHLOW
	reloc  157 offset  728 [1e728] HIGHLOW
	reloc  158 offset  72c [1e72c] HIGHLOW
	reloc  159 offset  730 [1e730] HIGHLOW
	reloc  160 offset  734 [1e734] HIGHLOW
	reloc  161 offset  738 [1e738] HIGHLOW
	reloc  162 offset  73c [1e73c] HIGHLOW
	reloc  163 offset  740 [1e740] HIGHLOW
	reloc  164 offset  744 [1e744] HIGHLOW
	reloc  165 offset  748 [1e748] HIGHLOW
	reloc  166 offset  74c [1e74c] HIGHLOW
	reloc  167 offset  750 [1e750] HIGHLOW
	reloc  168 offset  754 [1e754] HIGHLOW
	reloc  169 offset  758 [1e758] HIGHLOW
	reloc  170 offset  75c [1e75c] HIGHLOW
	reloc  171 offset  760 [1e760] HIGHLOW
	reloc  172 offset  764 [1e764] HIGHLOW
	reloc  173 offset  768 [1e768] HIGHLOW
	reloc  174 offset  76c [1e76c] HIGHLOW
	reloc  175 offset  770 [1e770] HIGHLOW
	reloc  176 offset  774 [1e774] HIGHLOW
	reloc  177 offset  778 [1e778] HIGHLOW
	reloc  178 offset  77c [1e77c] HIGHLOW
	reloc  179 offset  780 [1e780] HIGHLOW
	reloc  180 offset  784 [1e784] HIGHLOW
	reloc  181 offset  788 [1e788] HIGHLOW
	reloc  182 offset  78c [1e78c] HIGHLOW
	reloc  183 offset  790 [1e790] HIGHLOW
	reloc  184 offset  794 [1e794] HIGHLOW
	reloc  185 offset  798 [1e798] HIGHLOW
	reloc  186 offset  79c [1e79c] HIGHLOW
	reloc  187 offset  7a0 [1e7a0] HIGHLOW
	reloc  188 offset  7a4 [1e7a4] HIGHLOW
	reloc  189 offset  7a8 [1e7a8] HIGHLOW
	reloc  190 offset  7ac [1e7ac] HIGHLOW
	reloc  191 offset  7b0 [1e7b0] HIGHLOW
	reloc  192 offset  7b4 [1e7b4] HIGHLOW
	reloc  193 offset  7b8 [1e7b8] HIGHLOW
	reloc  194 offset  7bc [1e7bc] HIGHLOW
	reloc  195 offset  7c0 [1e7c0] HIGHLOW
	reloc  196 offset  7c4 [1e7c4] HIGHLOW
	reloc  197 offset  7c8 [1e7c8] HIGHLOW
	reloc  198 offset  7cc [1e7cc] HIGHLOW
	reloc  199 offset  7d0 [1e7d0] HIGHLOW
	reloc  200 offset  7d4 [1e7d4] HIGHLOW
	reloc  201 offset  7d8 [1e7d8] HIGHLOW
	reloc  202 offset  7dc [1e7dc] HIGHLOW
	reloc  203 offset  7e0 [1e7e0] HIGHLOW
	reloc  204 offset  7e4 [1e7e4] HIGHLOW
	reloc  205 offset  7e8 [1e7e8] HIGHLOW
	reloc  206 offset  7ec [1e7ec] HIGHLOW
	reloc  207 offset  7f0 [1e7f0] HIGHLOW
	reloc  208 offset  7f4 [1e7f4] HIGHLOW
	reloc  209 offset  7f8 [1e7f8] HIGHLOW
	reloc  210 offset  7fc [1e7fc] HIGHLOW
	reloc  211 offset  800 [1e800] HIGHLOW
	reloc  212 offset  804 [1e804] HIGHLOW
	reloc  213 offset  808 [1e808] HIGHLOW
	reloc  214 offset  80c [1e80c] HIGHLOW
	reloc  215 offset  810 [1e810] HIGHLOW
	reloc  216 offset  814 [1e814] HIGHLOW
	reloc  217 offset  818 [1e818] HIGHLOW
	reloc  218 offset  81c [1e81c] HIGHLOW
	reloc  219 offset  820 [1e820] HIGHLOW
	reloc  220 offset  824 [1e824] HIGHLOW
	reloc  221 offset  828 [1e828] HIGHLOW
	reloc  222 offset  82c [1e82c] HIGHLOW
	reloc  223 offset  830 [1e830] HIGHLOW
	reloc  224 offset  834 [1e834] HIGHLOW
	reloc  225 offset  838 [1e838] HIGHLOW
	reloc  226 offset  83c [1e83c] HIGHLOW
	reloc  227 offset  840 [1e840] HIGHLOW
	reloc  228 offset  844 [1e844] HIGHLOW
	reloc  229 offset  848 [1e848] HIGHLOW
	reloc  230 offset  84c [1e84c] HIGHLOW
	reloc  231 offset  850 [1e850] HIGHLOW
	reloc  232 offset  854 [1e854] HIGHLOW
	reloc  233 offset  858 [1e858] HIGHLOW
	reloc  234 offset  85c [1e85c] HIGHLOW
	reloc  235 offset  860 [1e860] HIGHLOW
	reloc  236 offset  864 [1e864] HIGHLOW
	reloc  237 offset  868 [1e868] HIGHLOW
	reloc  238 offset  86c [1e86c] HIGHLOW
	reloc  239 offset  870 [1e870] HIGHLOW
	reloc  240 offset  874 [1e874] HIGHLOW
	reloc  241 offset  878 [1e878] HIGHLOW
	reloc  242 offset  87c [1e87c] HIGHLOW
	reloc  243 offset  880 [1e880] HIGHLOW
	reloc  244 offset  884 [1e884] HIGHLOW
	reloc  245 offset  888 [1e888] HIGHLOW
	reloc  246 offset  88c [1e88c] HIGHLOW
	reloc  247 offset  890 [1e890] HIGHLOW
	reloc  248 offset  894 [1e894] HIGHLOW
	reloc  249 offset  898 [1e898] HIGHLOW
	reloc  250 offset  89c [1e89c] HIGHLOW
	reloc  251 offset  8a0 [1e8a0] HIGHLOW
	reloc  252 offset  8a4 [1e8a4] HIGHLOW
	reloc  253 offset  8a8 [1e8a8] HIGHLOW
	reloc  254 offset  8ac [1e8ac] HIGHLOW
	reloc  255 offset  8b0 [1e8b0] HIGHLOW
	reloc  256 offset  8b4 [1e8b4] HIGHLOW
	reloc  257 offset  8b8 [1e8b8] HIGHLOW
	reloc  258 offset  8bc [1e8bc] HIGHLOW
	reloc  259 offset  8c0 [1e8c0] HIGHLOW
	reloc  260 offset  8c4 [1e8c4] HIGHLOW
	reloc  261 offset  8c8 [1e8c8] HIGHLOW
	reloc  262 offset  8cc [1e8cc] HIGHLOW
	reloc  263 offset  8d0 [1e8d0] HIGHLOW
	reloc  264 offset  8d4 [1e8d4] HIGHLOW
