
unimdmat.dll:     file format pei-i386
unimdmat.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58a355d0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:25 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c000
SizeOfInitializedData	00004800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000055d0
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		58a30000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		00018627
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000cdc0 0000023b Export Directory [.edata (or where ever we found it)]
Entry 1 0000c4d8 0000008c Import Directory [parts of .idata]
Entry 2 0000e000 00003998 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 00000814 Base Relocation Directory [.reloc]
Entry 6 000011d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001f60 00000040 Load Configuration Directory
Entry b 00000280 00000088 Bound Import Directory
Entry c 00001000 000001cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58a3c4d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c4d8	0000c564 ffffffff ffffffff 0000c7ca 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c730	  494  RegQueryValueExA	77d87aab
	reloc   42 offset  54b [a54b] HIGHLOW
	reloc   43 offset  55f [a55f] HIGHLOW
	reloc   44 offset  584 [a584] HIGHLOW
	reloc   45 offset  5a0 [a5a0] HIGHLOW
	reloc   46 offset  5c6 [a5c6] HIGHLOW
	reloc   47 offset  5cc [a5cc] HIGHLOW
	reloc   48 offset  5d7 [a5d7] HIGHLOW
	reloc   49 offset  6d7 [a6d7] HIGHLOW
	reloc   50 offset  6ec [a6ec] HIGHLOW
	reloc   51 offset  76f [a76f] HIGHLOW
	reloc   52 offset  7ec [a7ec] HIGHLOW
	reloc   53 offset  7fb [a7fb] HIGHLOW
	reloc   54 offset  811 [a811] HIGHLOW
	reloc   55 offset  81f [a81f] HIGHLOW
	reloc   56 offset  850 [a850] HIGHLOW
	reloc   57 offset  85e [a85e] HIGHLOW
	reloc   58 offset  886 [a886] HIGHLOW
	reloc   59 offset  8b5 [a8b5] HIGHLOW
	reloc   60 offset  8e7 [a8e7] HIGHLOW
	reloc   61 offset  919 [a919] HIGHLOW
	reloc   62 offset  924 [a924] HIGHLOW
	reloc   63 offset  930 [a930] HIGHLOW
	reloc   64 offset  94a [a94a] HIGHLOW
	reloc   65 offset  95a [a95a] HIGHLOW
	reloc   66 offset  966 [a966] HIGHLOW
	reloc   67 offset  96f [a96f] HIGHLOW
	reloc   68 offset  97b [a97b] HIGHLOW
	reloc   69 offset  982 [a982] HIGHLOW
	reloc   70 offset  98e [a98e] HIGHLOW
	reloc   71 offset  99f [a99f] HIGHLOW
	reloc   72 offset  9a5 [a9a5] HIGHLOW
	reloc   73 offset  9c8 [a9c8] HIGHLOW
	reloc   74 offset  9d6 [a9d6] HIGHLOW
	reloc   75 offset  9e1 [a9e1] HIGHLOW
	reloc   76 offset  a02 [aa02] HIGHLOW
	reloc   77 offset  a09 [aa09] HIGHLOW
	reloc   78 offset  a11 [aa11] HIGHLOW
	reloc   79 offset  a2d [aa2d] HIGHLOW
	reloc   80 offset  a41 [aa41] HIGHLOW
	reloc   81 offset  a47 [aa47] HIGHLOW
	reloc   82 offset  a54 [aa54] HIGHLOW
	reloc   83 offset  a5a [aa5a] HIGHLOW
	reloc   84 offset  aa8 [aaa8] HIGHLOW
	reloc   85 offset  ab4 [aab4] HIGHLOW
	reloc   86 offset  abd [aabd] HIGHLOW
	reloc   87 offset  b35 [ab35] HIGHLOW
	reloc   88 offset  b3b [ab3b] HIGHLOW
	reloc   89 offset  b86 [ab86] HIGHLOW
	reloc   90 offset  b8c [ab8c] HIGHLOW
	reloc   91 offset  b98 [ab98] HIGHLOW
	reloc   92 offset  b9e [ab9e] HIGHLOW
	reloc   93 offset  eb9 [aeb9] HIGHLOW
	reloc   94 offset  ec4 [aec4] HIGHLOW
	reloc   95 offset  ed9 [aed9] HIGHLOW
	reloc   96 offset  ee8 [aee8] HIGHLOW
	reloc   97 offset  f05 [af05] HIGHLOW
	reloc   98 offset  f14 [af14] HIGHLOW
	reloc   99 offset  f26 [af26] HIGHLOW
	reloc  100 offset  f9c [af9c] HIGHLOW
	reloc  101 offset  fa4 [afa4] HIGHLOW
	reloc  102 offset  fbd [afbd] HIGHLOW
	reloc  103 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   2f [b02f] HIGHLOW
	reloc    1 offset   3c [b03c] HIGHLOW
	reloc    2 offset   42 [b042] HIGHLOW
	reloc    3 offset   4e [b04e] HIGHLOW
	reloc    4 offset  185 [b185] HIGHLOW
	reloc    5 offset  1b4 [b1b4] HIGHLOW
	reloc    6 offset  1ee [b1ee] HIGHLOW
	reloc    7 offset  1f4 [b1f4] HIGHLOW
	reloc    8 offset  264 [b264] HIGHLOW
	reloc    9 offset  290 [b290] HIGHLOW
	reloc   10 offset  296 [b296] HIGHLOW
	reloc   11 offset  32f [b32f] HIGHLOW
	reloc   12 offset  39b [b39b] HIGHLOW
	reloc   13 offset  3e0 [b3e0] HIGHLOW
	reloc   14 offset  3eb [b3eb] HIGHLOW
	reloc   15 offset  3f7 [b3f7] HIGHLOW
	reloc   16 offset  47e [b47e] HIGHLOW
	reloc   17 offset  4ec [b4ec] HIGHLOW
	reloc   18 offset  4f7 [b4f7] HIGHLOW
	reloc   19 offset  502 [b502] HIGHLOW
	reloc   20 offset  50e [b50e] HIGHLOW
	reloc   21 offset  538 [b538] HIGHLOW
	reloc   22 offset  53e [b53e] HIGHLOW
	reloc   23 offset  578 [b578] HIGHLOW
	reloc   24 offset  57d [b57d] HIGHLOW
	reloc   25 offset  5ac [b5ac] HIGHLOW
	reloc   26 offset  613 [b613] HIGHLOW
	reloc   27 offset  619 [b619] HIGHLOW
	reloc   28 offset  66f [b66f] HIGHLOW
	reloc   29 offset  6f0 [b6f0] HIGHLOW
	reloc   30 offset  71c [b71c] HIGHLOW
	reloc   31 offset  747 [b747] HIGHLOW
	reloc   32 offset  7bd [b7bd] HIGHLOW
	reloc   33 offset  7dc [b7dc] HIGHLOW
	reloc   34 offset  7e2 [b7e2] HIGHLOW
	reloc   35 offset  80e [b80e] HIGHLOW
	reloc   36 offset  814 [b814] HIGHLOW
	reloc   37 offset  889 [b889] HIGHLOW
	reloc   38 offset  914 [b914] HIGHLOW
	reloc   39 offset  940 [b940] HIGHLOW
	reloc   40 offset  946 [b946] HIGHLOW
	reloc   41 offset  9a4 [b9a4] HIGHLOW
	reloc   42 offset  9aa [b9aa] HIGHLOW
	reloc   43 offset  9d1 [b9d1] HIGHLOW
	reloc   44 offset  9d7 [b9d7] HIGHLOW
	reloc   45 offset  a44 [ba44] HIGHLOW
	reloc   46 offset  a7e [ba7e] HIGHLOW
	reloc   47 offset  abf [babf] HIGHLOW
	reloc   48 offset  ac5 [bac5] HIGHLOW
	reloc   49 offset  adc [badc] HIGHLOW
	reloc   50 offset  ae2 [bae2] HIGHLOW
	reloc   51 offset  b51 [bb51] HIGHLOW
	reloc   52 offset  c77 [bc77] HIGHLOW
	reloc   53 offset  c7d [bc7d] HIGHLOW
	reloc   54 offset  c95 [bc95] HIGHLOW
	reloc   55 offset  cd4 [bcd4] HIGHLOW
	reloc   56 offset  cdb [bcdb] HIGHLOW
	reloc   57 offset  d04 [bd04] HIGHLOW
	reloc   58 offset  d0a [bd0a] HIGHLOW
	reloc   59 offset  d24 [bd24] HIGHLOW
	reloc   60 offset  d62 [bd62] HIGHLOW
	reloc   61 offset  d78 [bd78] HIGHLOW
	reloc   62 offset  d84 [bd84] HIGHLOW
	reloc   63 offset  d8c [bd8c] HIGHLOW
	reloc   64 offset  d94 [bd94] HIGHLOW
	reloc   65 offset  da0 [bda0] HIGHLOW
	reloc   66 offset  dba [bdba] HIGHLOW
	reloc   67 offset  dc1 [bdc1] HIGHLOW
	reloc   68 offset  dce [bdce] HIGHLOW
	reloc   69 offset  ea3 [bea3] HIGHLOW
	reloc   70 offset  eae [beae] HIGHLOW
	reloc   71 offset  ebc [bebc] HIGHLOW
	reloc   72 offset  ec6 [bec6] HIGHLOW
	reloc   73 offset  ed1 [bed1] HIGHLOW
	reloc   74 offset  ed8 [bed8] HIGHLOW
	reloc   75 offset  ee5 [bee5] HIGHLOW
	reloc   76 offset  f38 [bf38] HIGHLOW
	reloc   77 offset  f44 [bf44] HIGHLOW

Virtual Address: 0000c000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   58 [c058] HIGHLOW
	reloc    1 offset   64 [c064] HIGHLOW
	reloc    2 offset   70 [c070] HIGHLOW
	reloc    3 offset   7c [c07c] HIGHLOW
	reloc    4 offset   88 [c088] HIGHLOW
	reloc    5 offset   a0 [c0a0] HIGHLOW
	reloc    6 offset   fb [c0fb] HIGHLOW
	reloc    7 offset  16b [c16b] HIGHLOW
	reloc    8 offset  185 [c185] HIGHLOW
	reloc    9 offset  18e [c18e] HIGHLOW
	reloc   10 offset  22e [c22e] HIGHLOW
	reloc   11 offset  243 [c243] HIGHLOW
	reloc   12 offset  27f [c27f] HIGHLOW
	reloc   13 offset  293 [c293] HIGHLOW
	reloc   14 offset  2a3 [c2a3] HIGHLOW
	reloc   15 offset  2b8 [c2b8] HIGHLOW
	reloc   16 offset  2cc [c2cc] HIGHLOW
	reloc   17 offset  361 [c361] HIGHLOW
	reloc   18 offset  36d [c36d] HIGHLOW
	reloc   19 offset  37a [c37a] HIGHLOW
	reloc   20 offset  3a0 [c3a0] HIGHLOW
	reloc   21 offset  3b7 [c3b7] HIGHLOW
	reloc   22 offset  3be [c3be] HIGHLOW
	reloc   23 offset  3d8 [c3d8] HIGHLOW
	reloc   24 offset  3e4 [c3e4] HIGHLOW
	reloc   25 offset  3f0 [c3f0] HIGHLOW
	reloc   26 offset  3fc [c3fc] HIGHLOW
	reloc   27 offset  408 [c408] HIGHLOW
	reloc   28 offset  414 [c414] HIGHLOW
	reloc   29 offset  420 [c420] HIGHLOW
	reloc   30 offset  42c [c42c] HIGHLOW
	reloc   31 offset  438 [c438] HIGHLOW
	reloc   32 offset  444 [c444] HIGHLOW
	reloc   33 offset  450 [c450] HIGHLOW
	reloc   34 offset  45c [c45c] HIGHLOW
	reloc   35 offset  468 [c468] HIGHLOW
	reloc   36 offset  474 [c474] HIGHLOW
	reloc   37 offset  480 [c480] HIGHLOW
	reloc   38 offset  48c [c48c] HIGHLOW
	reloc   39 offset  498 [c498] HIGHLOW
	reloc   40 offset  4a4 [c4a4] HIGHLOW
	reloc   41 offset  4b0 [c4b0] HIGHLOW
	reloc   42 offset  4bc [c4bc] HIGHLOW
	reloc   43 offset  4c8 [c4c8] HIGHLOW
	reloc   44 offset  4d4 [c4d4] HIGHLOW
	reloc   45 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset    0 [d000] HIGHLOW
	reloc    1 offset    0 [d000] ABSOLUTE

There is a debug directory in .text at 0x58a311d0

Type                Size     Rva      Offset
  2        CodeView 00000025 00001fa8 000013a8
(format RSDS signature 0562d4dd107a4b9b9e0f914537478246 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000006, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 41
030     Entry: ID: 0x000001, Value: 0x80000190
190      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1a0       Entry: ID: 0x000411, Value: 0x000580
580        Leaf: Addr: 0x00e820, Size: 0x000084, Codepage: 1252
038     Entry: ID: 0x000002, Value: 0x800001a8
1a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1b8       Entry: ID: 0x000411, Value: 0x000590
590        Leaf: Addr: 0x00e8a4, Size: 0x0000f4, Codepage: 1252
040     Entry: ID: 0x000004, Value: 0x800001c0
1c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1d0       Entry: ID: 0x000411, Value: 0x0005a0
5a0        Leaf: Addr: 0x00e998, Size: 0x0001d0, Codepage: 1252
048     Entry: ID: 0x000005, Value: 0x800001d8
1d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1e8       Entry: ID: 0x000411, Value: 0x0005b0
5b0        Leaf: Addr: 0x00eb68, Size: 0x00022c, Codepage: 1252
050     Entry: ID: 0x000006, Value: 0x800001f0
1f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
200       Entry: ID: 0x000411, Value: 0x0005c0
5c0        Leaf: Addr: 0x00ed94, Size: 0x000258, Codepage: 1252
058     Entry: ID: 0x00000d, Value: 0x80000208
208      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
218       Entry: ID: 0x000411, Value: 0x0005d0
5d0        Leaf: Addr: 0x00efec, Size: 0x0001dc, Codepage: 1252
060     Entry: ID: 0x00000e, Value: 0x80000220
220      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
230       Entry: ID: 0x000411, Value: 0x0005e0
5e0        Leaf: Addr: 0x00f1c8, Size: 0x00019c, Codepage: 1252
068     Entry: ID: 0x00000f, Value: 0x80000238
238      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
248       Entry: ID: 0x000411, Value: 0x0005f0
5f0        Leaf: Addr: 0x00f364, Size: 0x00027c, Codepage: 1252
070     Entry: ID: 0x000010, Value: 0x80000250
250      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
260       Entry: ID: 0x000411, Value: 0x000600
600        Leaf: Addr: 0x00f5e0, Size: 0x0000e4, Codepage: 1252
078     Entry: ID: 0x000011, Value: 0x80000268
268      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
278       Entry: ID: 0x000411, Value: 0x000610
610        Leaf: Addr: 0x00f6c4, Size: 0x000070, Codepage: 1252
080     Entry: ID: 0x000012, Value: 0x80000280
280      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
290       Entry: ID: 0x000411, Value: 0x000620
620        Leaf: Addr: 0x00f734, Size: 0x000118, Codepage: 1252
088     Entry: ID: 0x000013, Value: 0x80000298
298      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2a8       Entry: ID: 0x000411, Value: 0x000630
630        Leaf: Addr: 0x00f84c, Size: 0x00012c, Codepage: 1252
090     Entry: ID: 0x000014, Value: 0x800002b0
2b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2c0       Entry: ID: 0x000411, Value: 0x000640
640        Leaf: Addr: 0x00f978, Size: 0x0003b0, Codepage: 1252
098     Entry: ID: 0x000015, Value: 0x800002c8
2c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2d8       Entry: ID: 0x000411, Value: 0x000650
650        Leaf: Addr: 0x00fd28, Size: 0x000400, Codepage: 1252
0a0     Entry: ID: 0x000016, Value: 0x800002e0
2e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2f0       Entry: ID: 0x000411, Value: 0x000660
660        Leaf: Addr: 0x010128, Size: 0x000060, Codepage: 1252
0a8     Entry: ID: 0x000020, Value: 0x800002f8
2f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
308       Entry: ID: 0x000411, Value: 0x000670
670        Leaf: Addr: 0x010188, Size: 0x000094, Codepage: 1252
0b0     Entry: ID: 0x000201, Value: 0x80000310
310      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
320       Entry: ID: 0x000411, Value: 0x000680
680        Leaf: Addr: 0x01021c, Size: 0x0000f4, Codepage: 1252
0b8     Entry: ID: 0x000202, Value: 0x80000328
328      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
338       Entry: ID: 0x000411, Value: 0x000690
690        Leaf: Addr: 0x010310, Size: 0x000168, Codepage: 1252
0c0     Entry: ID: 0x000203, Value: 0x80000340
340      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
350       Entry: ID: 0x000411, Value: 0x0006a0
6a0        Leaf: Addr: 0x010478, Size: 0x000144, Codepage: 1252
0c8     Entry: ID: 0x000204, Value: 0x80000358
358      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
368       Entry: ID: 0x000411, Value: 0x0006b0
6b0        Leaf: Addr: 0x0105bc, Size: 0x00012c, Codepage: 1252
0d0     Entry: ID: 0x000205, Value: 0x80000370
370      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
380       Entry: ID: 0x000411, Value: 0x0006c0
6c0        Leaf: Addr: 0x0106e8, Size: 0x0000fc, Codepage: 1252
0d8     Entry: ID: 0x000206, Value: 0x80000388
388      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
398       Entry: ID: 0x000411, Value: 0x0006d0
6d0        Leaf: Addr: 0x0107e4, Size: 0x0001a4, Codepage: 1252
0e0     Entry: ID: 0x000207, Value: 0x800003a0
3a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3b0       Entry: ID: 0x000411, Value: 0x0006e0
6e0        Leaf: Addr: 0x010988, Size: 0x00005c, Codepage: 1252
0e8     Entry: ID: 0x000211, Value: 0x800003b8
3b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3c8       Entry: ID: 0x000411, Value: 0x0006f0
6f0        Leaf: Addr: 0x0109e4, Size: 0x000034, Codepage: 1252
0f0     Entry: ID: 0x000221, Value: 0x800003d0
3d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3e0       Entry: ID: 0x000411, Value: 0x000700
700        Leaf: Addr: 0x010a18, Size: 0x0001d8, Codepage: 1252
0f8     Entry: ID: 0x000241, Value: 0x800003e8
3e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3f8       Entry: ID: 0x000411, Value: 0x000710
710        Leaf: Addr: 0x010bf0, Size: 0x000100, Codepage: 1252
100     Entry: ID: 0x000261, Value: 0x80000400
400      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
410       Entry: ID: 0x000411, Value: 0x000720
720        Leaf: Addr: 0x010cf0, Size: 0x000060, Codepage: 1252
108     Entry: ID: 0x000281, Value: 0x80000418
418      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
428       Entry: ID: 0x000411, Value: 0x000730
730        Leaf: Addr: 0x010d50, Size: 0x0000f4, Codepage: 1252
110     Entry: ID: 0x000289, Value: 0x80000430
430      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
440       Entry: ID: 0x000411, Value: 0x000740
740        Leaf: Addr: 0x010e44, Size: 0x00004c, Codepage: 1252
118     Entry: ID: 0x000301, Value: 0x80000448
448      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
458       Entry: ID: 0x000411, Value: 0x000750
750        Leaf: Addr: 0x010e90, Size: 0x000060, Codepage: 1252
120     Entry: ID: 0x000309, Value: 0x80000460
460      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
470       Entry: ID: 0x000411, Value: 0x000760
760        Leaf: Addr: 0x010ef0, Size: 0x00004c, Codepage: 1252
128     Entry: ID: 0x000321, Value: 0x80000478
478      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
488       Entry: ID: 0x000411, Value: 0x000770
770        Leaf: Addr: 0x010f3c, Size: 0x000034, Codepage: 1252
130     Entry: ID: 0x000329, Value: 0x80000490
490      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4a0       Entry: ID: 0x000411, Value: 0x000780
780        Leaf: Addr: 0x010f70, Size: 0x000028, Codepage: 1252
138     Entry: ID: 0x000341, Value: 0x800004a8
4a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4b8       Entry: ID: 0x000411, Value: 0x000790
790        Leaf: Addr: 0x010f98, Size: 0x000118, Codepage: 1252
140     Entry: ID: 0x000342, Value: 0x800004c0
4c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4d0       Entry: ID: 0x000411, Value: 0x0007a0
7a0        Leaf: Addr: 0x0110b0, Size: 0x000100, Codepage: 1252
148     Entry: ID: 0x000343, Value: 0x800004d8
4d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4e8       Entry: ID: 0x000411, Value: 0x0007b0
7b0        Leaf: Addr: 0x0111b0, Size: 0x000120, Codepage: 1252
150     Entry: ID: 0x000344, Value: 0x800004f0
4f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
500       Entry: ID: 0x000411, Value: 0x0007c0
7c0        Leaf: Addr: 0x0112d0, Size: 0x0000cc, Codepage: 1252
158     Entry: ID: 0x000345, Value: 0x80000508
508      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
518       Entry: ID: 0x000411, Value: 0x0007d0
7d0        Leaf: Addr: 0x01139c, Size: 0x0000b4, Codepage: 1252
160     Entry: ID: 0x000346, Value: 0x80000520
520      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
530       Entry: ID: 0x000411, Value: 0x0007e0
7e0        Leaf: Addr: 0x011450, Size: 0x0000f0, Codepage: 1252
168     Entry: ID: 0x000347, Value: 0x80000538
538      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
548       Entry: ID: 0x000411, Value: 0x0007f0
7f0        Leaf: Addr: 0x011540, Size: 0x000044, Codepage: 1252
170     Entry: ID: 0x000361, Value: 0x80000550
550      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
560       Entry: ID: 0x000411, Value: 0x000800
800        Leaf: Addr: 0x011584, Size: 0x000054, Codepage: 1252
018   Entry: ID: 0x000010, Value: 0x80000178
178    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
188     Entry: ID: 0x000001, Value: 0x80000568
568      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
578       Entry: ID: 0x000411, Value: 0x000810
810        Leaf: Addr: 0x0115d8, Size: 0x0003c0, Codepage: 1252
 Resources start at offset: 0x820

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000bffb  58a31000  58a31000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000400  58a3d000  58a3d000  0000c400  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00003998  58a3e000  58a3e000  0000c800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        0000099c  58a42000  58a42000  00010200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


