
msacm32.dll:     file format pei-i386
msacm32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77b91292

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:25 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f400
SizeOfInitializedData	00001e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001292
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		77b90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		0001c2a1
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000307c 000004cc Export Directory [.edata (or where ever we found it)]
Entry 1 0000f5d4 000000a0 Import Directory [parts of .idata]
Entry 2 00012000 00001370 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 000007dc Base Relocation Directory [.reloc]
Entry 6 00010248 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004568 00000040 Load Configuration Directory
Entry b 00000280 00000098 Bound Import Directory
Entry c 00001000 00000250 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77b9f5d4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f5d4	0000f6c8 ffffffff ffffffff 0000f674 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f918	  465  RegDeleteKeyA	77d94280
	reloc   31 offset  722 [c722] HIGHLOW
	reloc   32 offset  742 [c742] HIGHLOW
	reloc   33 offset  750 [c750] HIGHLOW
	reloc   34 offset  75a [c75a] HIGHLOW
	reloc   35 offset  7a4 [c7a4] HIGHLOW
	reloc   36 offset  7b4 [c7b4] HIGHLOW
	reloc   37 offset  7bb [c7bb] HIGHLOW
	reloc   38 offset  7c9 [c7c9] HIGHLOW
	reloc   39 offset  7dd [c7dd] HIGHLOW
	reloc   40 offset  7f0 [c7f0] HIGHLOW
	reloc   41 offset  854 [c854] HIGHLOW
	reloc   42 offset  85b [c85b] HIGHLOW
	reloc   43 offset  86d [c86d] HIGHLOW
	reloc   44 offset  87f [c87f] HIGHLOW
	reloc   45 offset  8a0 [c8a0] HIGHLOW
	reloc   46 offset  8c9 [c8c9] HIGHLOW
	reloc   47 offset  8d9 [c8d9] HIGHLOW
	reloc   48 offset  8e4 [c8e4] HIGHLOW
	reloc   49 offset  8eb [c8eb] HIGHLOW
	reloc   50 offset  911 [c911] HIGHLOW
	reloc   51 offset  933 [c933] HIGHLOW
	reloc   52 offset  9e1 [c9e1] HIGHLOW
	reloc   53 offset  a6e [ca6e] HIGHLOW
	reloc   54 offset  a89 [ca89] HIGHLOW
	reloc   55 offset  b1b [cb1b] HIGHLOW
	reloc   56 offset  b6a [cb6a] HIGHLOW
	reloc   57 offset  b85 [cb85] HIGHLOW
	reloc   58 offset  bb1 [cbb1] HIGHLOW
	reloc   59 offset  c35 [cc35] HIGHLOW
	reloc   60 offset  c50 [cc50] HIGHLOW
	reloc   61 offset  cdf [ccdf] HIGHLOW
	reloc   62 offset  d09 [cd09] HIGHLOW
	reloc   63 offset  d27 [cd27] HIGHLOW
	reloc   64 offset  d41 [cd41] HIGHLOW
	reloc   65 offset  d5c [cd5c] HIGHLOW
	reloc   66 offset  d6e [cd6e] HIGHLOW
	reloc   67 offset  d94 [cd94] HIGHLOW
	reloc   68 offset  da9 [cda9] HIGHLOW
	reloc   69 offset  dba [cdba] HIGHLOW
	reloc   70 offset  dc5 [cdc5] HIGHLOW
	reloc   71 offset  dd1 [cdd1] HIGHLOW
	reloc   72 offset  df0 [cdf0] HIGHLOW
	reloc   73 offset  e00 [ce00] HIGHLOW
	reloc   74 offset  e07 [ce07] HIGHLOW
	reloc   75 offset  e50 [ce50] HIGHLOW
	reloc   76 offset  e95 [ce95] HIGHLOW
	reloc   77 offset  eba [ceba] HIGHLOW
	reloc   78 offset  ee8 [cee8] HIGHLOW
	reloc   79 offset  f05 [cf05] HIGHLOW
	reloc   80 offset  f0f [cf0f] HIGHLOW
	reloc   81 offset  f49 [cf49] HIGHLOW
	reloc   82 offset  f56 [cf56] HIGHLOW
	reloc   83 offset  fba [cfba] HIGHLOW
	reloc   84 offset  fca [cfca] HIGHLOW
	reloc   85 offset  fd4 [cfd4] HIGHLOW
	reloc   86 offset  fde [cfde] HIGHLOW
	reloc   87 offset  fe8 [cfe8] HIGHLOW

Virtual Address: 0000d000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   70 [d070] HIGHLOW
	reloc    1 offset   98 [d098] HIGHLOW
	reloc    2 offset   c3 [d0c3] HIGHLOW
	reloc    3 offset   f4 [d0f4] HIGHLOW
	reloc    4 offset   fb [d0fb] HIGHLOW
	reloc    5 offset  101 [d101] HIGHLOW
	reloc    6 offset  129 [d129] HIGHLOW
	reloc    7 offset  1cb [d1cb] HIGHLOW
	reloc    8 offset  1dc [d1dc] HIGHLOW
	reloc    9 offset  1f2 [d1f2] HIGHLOW
	reloc   10 offset  219 [d219] HIGHLOW
	reloc   11 offset  22b [d22b] HIGHLOW
	reloc   12 offset  2d1 [d2d1] HIGHLOW
	reloc   13 offset  32b [d32b] HIGHLOW
	reloc   14 offset  365 [d365] HIGHLOW
	reloc   15 offset  36f [d36f] HIGHLOW
	reloc   16 offset  435 [d435] HIGHLOW
	reloc   17 offset  490 [d490] HIGHLOW
	reloc   18 offset  4e9 [d4e9] HIGHLOW
	reloc   19 offset  56e [d56e] HIGHLOW
	reloc   20 offset  580 [d580] HIGHLOW
	reloc   21 offset  58a [d58a] HIGHLOW
	reloc   22 offset  596 [d596] HIGHLOW
	reloc   23 offset  5bf [d5bf] HIGHLOW
	reloc   24 offset  604 [d604] HIGHLOW
	reloc   25 offset  64d [d64d] HIGHLOW
	reloc   26 offset  66c [d66c] HIGHLOW
	reloc   27 offset  71a [d71a] HIGHLOW
	reloc   28 offset  78f [d78f] HIGHLOW
	reloc   29 offset  7a7 [d7a7] HIGHLOW
	reloc   30 offset  7be [d7be] HIGHLOW
	reloc   31 offset  80b [d80b] HIGHLOW
	reloc   32 offset  82a [d82a] HIGHLOW
	reloc   33 offset  833 [d833] HIGHLOW
	reloc   34 offset  997 [d997] HIGHLOW
	reloc   35 offset  9b1 [d9b1] HIGHLOW
	reloc   36 offset  9c0 [d9c0] HIGHLOW
	reloc   37 offset  a3d [da3d] HIGHLOW
	reloc   38 offset  a89 [da89] HIGHLOW
	reloc   39 offset  af2 [daf2] HIGHLOW
	reloc   40 offset  afc [dafc] HIGHLOW
	reloc   41 offset  b06 [db06] HIGHLOW
	reloc   42 offset  b48 [db48] HIGHLOW
	reloc   43 offset  b8f [db8f] HIGHLOW
	reloc   44 offset  bc8 [dbc8] HIGHLOW
	reloc   45 offset  c5e [dc5e] HIGHLOW
	reloc   46 offset  cec [dcec] HIGHLOW
	reloc   47 offset  d39 [dd39] HIGHLOW
	reloc   48 offset  d42 [dd42] HIGHLOW
	reloc   49 offset  efd [defd] HIGHLOW
	reloc   50 offset  f17 [df17] HIGHLOW
	reloc   51 offset  f26 [df26] HIGHLOW
	reloc   52 offset  fc0 [dfc0] HIGHLOW
	reloc   53 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset    c [e00c] HIGHLOW
	reloc    1 offset   75 [e075] HIGHLOW
	reloc    2 offset   7f [e07f] HIGHLOW
	reloc    3 offset   89 [e089] HIGHLOW
	reloc    4 offset   cb [e0cb] HIGHLOW
	reloc    5 offset  112 [e112] HIGHLOW
	reloc    6 offset  14b [e14b] HIGHLOW
	reloc    7 offset  1e1 [e1e1] HIGHLOW
	reloc    8 offset  26e [e26e] HIGHLOW
	reloc    9 offset  2bb [e2bb] HIGHLOW
	reloc   10 offset  2e4 [e2e4] HIGHLOW
	reloc   11 offset  2eb [e2eb] HIGHLOW
	reloc   12 offset  31f [e31f] HIGHLOW
	reloc   13 offset  33a [e33a] HIGHLOW
	reloc   14 offset  341 [e341] HIGHLOW
	reloc   15 offset  364 [e364] HIGHLOW
	reloc   16 offset  393 [e393] HIGHLOW
	reloc   17 offset  3c6 [e3c6] HIGHLOW
	reloc   18 offset  3d7 [e3d7] HIGHLOW
	reloc   19 offset  3e8 [e3e8] HIGHLOW
	reloc   20 offset  400 [e400] HIGHLOW
	reloc   21 offset  471 [e471] HIGHLOW
	reloc   22 offset  4aa [e4aa] HIGHLOW
	reloc   23 offset  4b7 [e4b7] HIGHLOW
	reloc   24 offset  4d5 [e4d5] HIGHLOW
	reloc   25 offset  4ec [e4ec] HIGHLOW
	reloc   26 offset  51b [e51b] HIGHLOW
	reloc   27 offset  570 [e570] HIGHLOW
	reloc   28 offset  5aa [e5aa] HIGHLOW
	reloc   29 offset  5b3 [e5b3] HIGHLOW
	reloc   30 offset  5f4 [e5f4] HIGHLOW
	reloc   31 offset  613 [e613] HIGHLOW
	reloc   32 offset  6a2 [e6a2] HIGHLOW
	reloc   33 offset  6b9 [e6b9] HIGHLOW
	reloc   34 offset  8be [e8be] HIGHLOW
	reloc   35 offset  8da [e8da] HIGHLOW
	reloc   36 offset  965 [e965] HIGHLOW
	reloc   37 offset  f2d [ef2d] HIGHLOW
	reloc   38 offset  f50 [ef50] HIGHLOW
	reloc   39 offset  ff7 [eff7] HIGHLOW

Virtual Address: 0000f000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   44 [f044] HIGHLOW
	reloc    1 offset   48 [f048] HIGHLOW
	reloc    2 offset   e9 [f0e9] HIGHLOW
	reloc    3 offset  112 [f112] HIGHLOW
	reloc    4 offset  123 [f123] HIGHLOW
	reloc    5 offset  144 [f144] HIGHLOW
	reloc    6 offset  14d [f14d] HIGHLOW
	reloc    7 offset  155 [f155] HIGHLOW
	reloc    8 offset  167 [f167] HIGHLOW
	reloc    9 offset  175 [f175] HIGHLOW
	reloc   10 offset  1ad [f1ad] HIGHLOW
	reloc   11 offset  1b4 [f1b4] HIGHLOW
	reloc   12 offset  1d8 [f1d8] HIGHLOW
	reloc   13 offset  1df [f1df] HIGHLOW
	reloc   14 offset  1f7 [f1f7] HIGHLOW
	reloc   15 offset  20c [f20c] HIGHLOW
	reloc   16 offset  247 [f247] HIGHLOW
	reloc   17 offset  2c0 [f2c0] HIGHLOW
	reloc   18 offset  2c9 [f2c9] HIGHLOW
	reloc   19 offset  2de [f2de] HIGHLOW
	reloc   20 offset  2ff [f2ff] HIGHLOW
	reloc   21 offset  310 [f310] HIGHLOW
	reloc   22 offset  357 [f357] HIGHLOW
	reloc   23 offset  3cb [f3cb] HIGHLOW
	reloc   24 offset  407 [f407] HIGHLOW
	reloc   25 offset  422 [f422] HIGHLOW
	reloc   26 offset  45e [f45e] HIGHLOW
	reloc   27 offset  495 [f495] HIGHLOW
	reloc   28 offset  4a7 [f4a7] HIGHLOW
	reloc   29 offset  4ab [f4ab] HIGHLOW
	reloc   30 offset  4af [f4af] HIGHLOW
	reloc   31 offset  4b3 [f4b3] HIGHLOW
	reloc   32 offset  4b7 [f4b7] HIGHLOW
	reloc   33 offset  4bb [f4bb] HIGHLOW
	reloc   34 offset  4bf [f4bf] HIGHLOW
	reloc   35 offset  4c3 [f4c3] HIGHLOW
	reloc   36 offset  4c7 [f4c7] HIGHLOW
	reloc   37 offset  4cb [f4cb] HIGHLOW
	reloc   38 offset  58b [f58b] HIGHLOW
	reloc   39 offset  596 [f596] HIGHLOW
	reloc   40 offset  5a4 [f5a4] HIGHLOW
	reloc   41 offset  5ae [f5ae] HIGHLOW
	reloc   42 offset  5b9 [f5b9] HIGHLOW
	reloc   43 offset  5c0 [f5c0] HIGHLOW
	reloc   44 offset  5ce [f5ce] HIGHLOW
	reloc   45 offset    0 [f000] ABSOLUTE

Virtual Address: 00011000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   88 [11088] HIGHLOW
	reloc    1 offset   c0 [110c0] HIGHLOW
	reloc    2 offset   c4 [110c4] HIGHLOW
	reloc    3 offset   c8 [110c8] HIGHLOW
	reloc    4 offset   cc [110cc] HIGHLOW
	reloc    5 offset   d0 [110d0] HIGHLOW
	reloc    6 offset   d4 [110d4] HIGHLOW
	reloc    7 offset   d8 [110d8] HIGHLOW
	reloc    8 offset   dc [110dc] HIGHLOW
	reloc    9 offset   e0 [110e0] HIGHLOW
	reloc   10 offset   e4 [110e4] HIGHLOW
	reloc   11 offset   e8 [110e8] HIGHLOW
	reloc   12 offset   ec [110ec] HIGHLOW
	reloc   13 offset   f0 [110f0] HIGHLOW
	reloc   14 offset   f4 [110f4] HIGHLOW
	reloc   15 offset   f8 [110f8] HIGHLOW
	reloc   16 offset   fc [110fc] HIGHLOW
	reloc   17 offset  100 [11100] HIGHLOW
	reloc   18 offset  104 [11104] HIGHLOW
	reloc   19 offset  108 [11108] HIGHLOW
	reloc   20 offset  10c [1110c] HIGHLOW
	reloc   21 offset    0 [11000] ABSOLUTE

There is a debug directory in .text at 0x77ba0248

Type                Size     Rva      Offset
  2        CodeView 00000024 00010284 0000f684
(format RSDS signature 8256bd89de024f3c970b66b9b5e5d899 age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 5
010   Entry: ID: 0x000003, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
048     Entry: ID: 0x000001, Value: 0x800000f8
0f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
108       Entry: ID: 0x000411, Value: 0x000248
248        Leaf: Addr: 0x012328, Size: 0x0002e8, Codepage: 1252
018   Entry: ID: 0x000005, Value: 0x80000050
050    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
060     Entry: ID: 0x000046, Value: 0x80000110
110      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
120       Entry: ID: 0x000411, Value: 0x000258
258        Leaf: Addr: 0x012610, Size: 0x000230, Codepage: 1252
068     Entry: ID: 0x000047, Value: 0x80000128
128      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
138       Entry: ID: 0x000411, Value: 0x000268
268        Leaf: Addr: 0x012840, Size: 0x000234, Codepage: 1252
070     Entry: ID: 0x00004b, Value: 0x80000140
140      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
150       Entry: ID: 0x000411, Value: 0x000278
278        Leaf: Addr: 0x012a74, Size: 0x0000f0, Codepage: 1252
020   Entry: ID: 0x000006, Value: 0x80000078
078    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 8
088     Entry: ID: 0x000001, Value: 0x80000158
158      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
168       Entry: ID: 0x000411, Value: 0x000288
288        Leaf: Addr: 0x012b64, Size: 0x000100, Codepage: 1252
090     Entry: ID: 0x00000a, Value: 0x80000170
170      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
180       Entry: ID: 0x000411, Value: 0x000298
298        Leaf: Addr: 0x012c64, Size: 0x00003c, Codepage: 1252
098     Entry: ID: 0x000013, Value: 0x80000188
188      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
198       Entry: ID: 0x000411, Value: 0x0002a8
2a8        Leaf: Addr: 0x012ca0, Size: 0x000028, Codepage: 1252
0a0     Entry: ID: 0x000016, Value: 0x800001a0
1a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1b0       Entry: ID: 0x000411, Value: 0x0002b8
2b8        Leaf: Addr: 0x012cc8, Size: 0x000080, Codepage: 1252
0a8     Entry: ID: 0x000017, Value: 0x800001b8
1b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1c8       Entry: ID: 0x000411, Value: 0x0002c8
2c8        Leaf: Addr: 0x012d48, Size: 0x0000b8, Codepage: 1252
0b0     Entry: ID: 0x000026, Value: 0x800001d0
1d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1e0       Entry: ID: 0x000411, Value: 0x0002d8
2d8        Leaf: Addr: 0x012e00, Size: 0x000040, Codepage: 1252
0b8     Entry: ID: 0x000027, Value: 0x800001e8
1e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1f8       Entry: ID: 0x000411, Value: 0x0002e8
2e8        Leaf: Addr: 0x012e40, Size: 0x000064, Codepage: 1252
0c0     Entry: ID: 0x000029, Value: 0x80000200
200      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
210       Entry: ID: 0x000411, Value: 0x0002f8
2f8        Leaf: Addr: 0x012ea4, Size: 0x0000f8, Codepage: 1252
028   Entry: ID: 0x00000e, Value: 0x800000c8
0c8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0d8     Entry: ID: 0x00000a, Value: 0x80000218
218      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
228       Entry: ID: 0x000411, Value: 0x000308
308        Leaf: Addr: 0x012f9c, Size: 0x000014, Codepage: 1252
030   Entry: ID: 0x000010, Value: 0x800000e0
0e0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0f0     Entry: ID: 0x000001, Value: 0x80000230
230      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
240       Entry: ID: 0x000411, Value: 0x000318
318        Leaf: Addr: 0x012fb0, Size: 0x0003c0, Codepage: 1252
 Resources start at offset: 0x328

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000f2a8  77b91000  77b91000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000128  77ba1000  77ba1000  0000f800  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00001370  77ba2000  77ba2000  0000fa00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000007dc  77ba4000  77ba4000  00010e00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


