
wmadmoe.dll:     file format pei-i386
wmadmoe.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4e9d3aa8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:44 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00099400
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00023aa8
BaseOfCode		00001000
BaseOfData		0009b000
ImageBase		4e9b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000ac000
SizeOfHeaders		00000400
CheckSum		000a8403
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0009a2e0 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 00099b38 000000a0 Import Directory [parts of .idata]
Entry 2 000a6000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a7000 00002500 Base Relocation Directory [.reloc]
Entry 6 00001180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002d0 000000a4 Bound Import Directory
Entry c 00001000 0000017c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4ea49b38

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00099b38	00099cd8 ffffffff ffffffff 00099df6 00001100

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9a0de	  319  _iob	4cf1fc80
	reloc   25 offset  a4a [4ca4a] HIGHLOW
	reloc   26 offset  a6f [4ca6f] HIGHLOW
	reloc   27 offset  a87 [4ca87] HIGHLOW
	reloc   28 offset  a8f [4ca8f] HIGHLOW
	reloc   29 offset  a99 [4ca99] HIGHLOW
	reloc   30 offset  ab3 [4cab3] HIGHLOW
	reloc   31 offset  ac7 [4cac7] HIGHLOW
	reloc   32 offset  b07 [4cb07] HIGHLOW
	reloc   33 offset  b23 [4cb23] HIGHLOW
	reloc   34 offset  b32 [4cb32] HIGHLOW
	reloc   35 offset  b73 [4cb73] HIGHLOW
	reloc   36 offset  b8f [4cb8f] HIGHLOW
	reloc   37 offset  b9e [4cb9e] HIGHLOW
	reloc   38 offset  be6 [4cbe6] HIGHLOW
	reloc   39 offset  c00 [4cc00] HIGHLOW
	reloc   40 offset  c0f [4cc0f] HIGHLOW
	reloc   41 offset  c4f [4cc4f] HIGHLOW
	reloc   42 offset  c6b [4cc6b] HIGHLOW
	reloc   43 offset  c7a [4cc7a] HIGHLOW
	reloc   44 offset  ce2 [4cce2] HIGHLOW
	reloc   45 offset  cfe [4ccfe] HIGHLOW
	reloc   46 offset  d0d [4cd0d] HIGHLOW
	reloc   47 offset  d5b [4cd5b] HIGHLOW
	reloc   48 offset  dde [4cdde] HIGHLOW
	reloc   49 offset    0 [4c000] ABSOLUTE

Virtual Address: 0004d000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  3d2 [4d3d2] HIGHLOW
	reloc    1 offset  4f0 [4d4f0] HIGHLOW
	reloc    2 offset  58b [4d58b] HIGHLOW
	reloc    3 offset  656 [4d656] HIGHLOW
	reloc    4 offset  beb [4dbeb] HIGHLOW
	reloc    5 offset    0 [4d000] ABSOLUTE

Virtual Address: 0004e000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  cda [4ecda] HIGHLOW
	reloc    1 offset  dea [4edea] HIGHLOW
	reloc    2 offset  e56 [4ee56] HIGHLOW
	reloc    3 offset  e68 [4ee68] HIGHLOW
	reloc    4 offset  e79 [4ee79] HIGHLOW
	reloc    5 offset  ea3 [4eea3] HIGHLOW
	reloc    6 offset  eaf [4eeaf] HIGHLOW
	reloc    7 offset  ebc [4eebc] HIGHLOW
	reloc    8 offset  ec2 [4eec2] HIGHLOW
	reloc    9 offset  edf [4eedf] HIGHLOW
	reloc   10 offset  f2d [4ef2d] HIGHLOW
	reloc   11 offset  f5e [4ef5e] HIGHLOW

Virtual Address: 0004f000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   8d [4f08d] HIGHLOW
	reloc    1 offset   d6 [4f0d6] HIGHLOW
	reloc    2 offset  38a [4f38a] HIGHLOW
	reloc    3 offset  3bf [4f3bf] HIGHLOW
	reloc    4 offset  57d [4f57d] HIGHLOW
	reloc    5 offset  5aa [4f5aa] HIGHLOW

Virtual Address: 00050000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  120 [50120] HIGHLOW
	reloc    1 offset  2c7 [502c7] HIGHLOW
	reloc    2 offset  8eb [508eb] HIGHLOW
	reloc    3 offset  92e [5092e] HIGHLOW
	reloc    4 offset  93f [5093f] HIGHLOW
	reloc    5 offset  94f [5094f] HIGHLOW
	reloc    6 offset  963 [50963] HIGHLOW
	reloc    7 offset  d12 [50d12] HIGHLOW
	reloc    8 offset  d51 [50d51] HIGHLOW
	reloc    9 offset    0 [50000] ABSOLUTE

Virtual Address: 00051000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   69 [51069] HIGHLOW
	reloc    1 offset   ac [510ac] HIGHLOW
	reloc    2 offset   bd [510bd] HIGHLOW
	reloc    3 offset  290 [51290] HIGHLOW
	reloc    4 offset  2cd [512cd] HIGHLOW
	reloc    5 offset  4ef [514ef] HIGHLOW
	reloc    6 offset  ceb [51ceb] HIGHLOW
	reloc    7 offset  d13 [51d13] HIGHLOW
	reloc    8 offset  d19 [51d19] HIGHLOW
	reloc    9 offset  d54 [51d54] HIGHLOW
	reloc   10 offset  d69 [51d69] HIGHLOW
	reloc   11 offset  d72 [51d72] HIGHLOW
	reloc   12 offset  dcf [51dcf] HIGHLOW
	reloc   13 offset  f32 [51f32] HIGHLOW
	reloc   14 offset  faa [51faa] HIGHLOW
	reloc   15 offset  fbe [51fbe] HIGHLOW
	reloc   16 offset  fde [51fde] HIGHLOW
	reloc   17 offset  fe8 [51fe8] HIGHLOW
	reloc   18 offset  ff2 [51ff2] HIGHLOW
	reloc   19 offset    0 [51000] ABSOLUTE

Virtual Address: 00052000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset    1 [52001] HIGHLOW
	reloc    1 offset    d [5200d] HIGHLOW
	reloc    2 offset   1c [5201c] HIGHLOW
	reloc    3 offset   47 [52047] HIGHLOW
	reloc    4 offset   53 [52053] HIGHLOW
	reloc    5 offset  2e3 [522e3] HIGHLOW
	reloc    6 offset  31e [5231e] HIGHLOW
	reloc    7 offset  32e [5232e] HIGHLOW
	reloc    8 offset  33e [5233e] HIGHLOW
	reloc    9 offset  36d [5236d] HIGHLOW
	reloc   10 offset  3fb [523fb] HIGHLOW
	reloc   11 offset  408 [52408] HIGHLOW
	reloc   12 offset  552 [52552] HIGHLOW
	reloc   13 offset  55b [5255b] HIGHLOW
	reloc   14 offset  6c1 [526c1] HIGHLOW
	reloc   15 offset  a04 [52a04] HIGHLOW
	reloc   16 offset  a1d [52a1d] HIGHLOW
	reloc   17 offset  aa2 [52aa2] HIGHLOW
	reloc   18 offset  aab [52aab] HIGHLOW
	reloc   19 offset    0 [52000] ABSOLUTE

Virtual Address: 00053000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   94 [53094] HIGHLOW
	reloc    1 offset   9f [5309f] HIGHLOW
	reloc    2 offset   d3 [530d3] HIGHLOW
	reloc    3 offset   ee [530ee] HIGHLOW
	reloc    4 offset   f5 [530f5] HIGHLOW
	reloc    5 offset   ff [530ff] HIGHLOW
	reloc    6 offset  104 [53104] HIGHLOW
	reloc    7 offset  136 [53136] HIGHLOW
	reloc    8 offset  151 [53151] HIGHLOW
	reloc    9 offset  159 [53159] HIGHLOW
	reloc   10 offset  163 [53163] HIGHLOW
	reloc   11 offset  1d1 [531d1] HIGHLOW
	reloc   12 offset  21d [5321d] HIGHLOW
	reloc   13 offset  24a [5324a] HIGHLOW
	reloc   14 offset  265 [53265] HIGHLOW
	reloc   15 offset  26c [5326c] HIGHLOW
	reloc   16 offset  276 [53276] HIGHLOW
	reloc   17 offset  27b [5327b] HIGHLOW
	reloc   18 offset  2b6 [532b6] HIGHLOW
	reloc   19 offset  2d1 [532d1] HIGHLOW
	reloc   20 offset  2d9 [532d9] HIGHLOW
	reloc   21 offset  2e3 [532e3] HIGHLOW
	reloc   22 offset  7c7 [537c7] HIGHLOW
	reloc   23 offset    0 [53000] ABSOLUTE

Virtual Address: 00054000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset  492 [54492] HIGHLOW
	reloc    1 offset  49c [5449c] HIGHLOW
	reloc    2 offset  4bd [544bd] HIGHLOW
	reloc    3 offset  4c7 [544c7] HIGHLOW
	reloc    4 offset  4d8 [544d8] HIGHLOW
	reloc    5 offset  4e2 [544e2] HIGHLOW
	reloc    6 offset  4fd [544fd] HIGHLOW
	reloc    7 offset  507 [54507] HIGHLOW
	reloc    8 offset  551 [54551] HIGHLOW
	reloc    9 offset  55b [5455b] HIGHLOW
	reloc   10 offset  57c [5457c] HIGHLOW
	reloc   11 offset  586 [54586] HIGHLOW
	reloc   12 offset  5a1 [545a1] HIGHLOW
	reloc   13 offset  5ab [545ab] HIGHLOW
	reloc   14 offset  5c6 [545c6] HIGHLOW
	reloc   15 offset  5d0 [545d0] HIGHLOW
	reloc   16 offset  67f [5467f] HIGHLOW
	reloc   17 offset  689 [54689] HIGHLOW
	reloc   18 offset  6a7 [546a7] HIGHLOW
	reloc   19 offset  6b1 [546b1] HIGHLOW
	reloc   20 offset  6d3 [546d3] HIGHLOW
	reloc   21 offset  6dd [546dd] HIGHLOW
	reloc   22 offset  704 [54704] HIGHLOW
	reloc   23 offset  70e [5470e] HIGHLOW
	reloc   24 offset  71f [5471f] HIGHLOW
	reloc   25 offset  729 [54729] HIGHLOW
	reloc   26 offset  744 [54744] HIGHLOW
	reloc   27 offset  74e [5474e] HIGHLOW
	reloc   28 offset  773 [54773] HIGHLOW
	reloc   29 offset  77d [5477d] HIGHLOW
	reloc   30 offset  797 [54797] HIGHLOW
	reloc   31 offset  7a1 [547a1] HIGHLOW
	reloc   32 offset  983 [54983] HIGHLOW
	reloc   33 offset  990 [54990] HIGHLOW
	reloc   34 offset  997 [54997] HIGHLOW
	reloc   35 offset  99e [5499e] HIGHLOW
	reloc   36 offset  9af [549af] HIGHLOW
	reloc   37 offset  9b6 [549b6] HIGHLOW
	reloc   38 offset  9bb [549bb] HIGHLOW
	reloc   39 offset  9cf [549cf] HIGHLOW
	reloc   40 offset  9d6 [549d6] HIGHLOW
	reloc   41 offset  9dd [549dd] HIGHLOW
	reloc   42 offset  9ea [549ea] HIGHLOW
	reloc   43 offset  9f1 [549f1] HIGHLOW
	reloc   44 offset  9f6 [549f6] HIGHLOW
	reloc   45 offset  a05 [54a05] HIGHLOW
	reloc   46 offset  a0c [54a0c] HIGHLOW
	reloc   47 offset  a13 [54a13] HIGHLOW
	reloc   48 offset  a20 [54a20] HIGHLOW
	reloc   49 offset  a27 [54a27] HIGHLOW
	reloc   50 offset  aaa [54aaa] HIGHLOW
	reloc   51 offset  ab1 [54ab1] HIGHLOW
	reloc   52 offset  acc [54acc] HIGHLOW
	reloc   53 offset  ad7 [54ad7] HIGHLOW
	reloc   54 offset  ade [54ade] HIGHLOW
	reloc   55 offset  ae5 [54ae5] HIGHLOW
	reloc   56 offset  af2 [54af2] HIGHLOW
	reloc   57 offset  afc [54afc] HIGHLOW
	reloc   58 offset  b85 [54b85] HIGHLOW
	reloc   59 offset  b8c [54b8c] HIGHLOW
	reloc   60 offset  b93 [54b93] HIGHLOW
	reloc   61 offset  ba6 [54ba6] HIGHLOW
	reloc   62 offset  bb2 [54bb2] HIGHLOW
	reloc   63 offset  bb8 [54bb8] HIGHLOW
	reloc   64 offset  bc7 [54bc7] HIGHLOW
	reloc   65 offset  bd1 [54bd1] HIGHLOW
	reloc   66 offset  bda [54bda] HIGHLOW
	reloc   67 offset  be5 [54be5] HIGHLOW
	reloc   68 offset  bec [54bec] HIGHLOW
	reloc   69 offset  bf3 [54bf3] HIGHLOW
	reloc   70 offset  c01 [54c01] HIGHLOW
	reloc   71 offset  c08 [54c08] HIGHLOW
	reloc   72 offset  c11 [54c11] HIGHLOW
	reloc   73 offset  c20 [54c20] HIGHLOW
	reloc   74 offset  c27 [54c27] HIGHLOW
	reloc   75 offset  c2e [54c2e] HIGHLOW
	reloc   76 offset  c3b [54c3b] HIGHLOW
	reloc   77 offset  c45 [54c45] HIGHLOW
	reloc   78 offset  cc8 [54cc8] HIGHLOW
	reloc   79 offset  ccf [54ccf] HIGHLOW
	reloc   80 offset  cd6 [54cd6] HIGHLOW
	reloc   81 offset  ce9 [54ce9] HIGHLOW
	reloc   82 offset  cf4 [54cf4] HIGHLOW
	reloc   83 offset  cfb [54cfb] HIGHLOW
	reloc   84 offset  d02 [54d02] HIGHLOW
	reloc   85 offset  d0f [54d0f] HIGHLOW
	reloc   86 offset  d19 [54d19] HIGHLOW
	reloc   87 offset  da8 [54da8] HIGHLOW
	reloc   88 offset  daf [54daf] HIGHLOW
	reloc   89 offset  db6 [54db6] HIGHLOW
	reloc   90 offset  dcf [54dcf] HIGHLOW
	reloc   91 offset  ddd [54ddd] HIGHLOW
	reloc   92 offset  de3 [54de3] HIGHLOW
	reloc   93 offset  df5 [54df5] HIGHLOW
	reloc   94 offset  dfe [54dfe] HIGHLOW
	reloc   95 offset  e1c [54e1c] HIGHLOW
	reloc   96 offset  e2a [54e2a] HIGHLOW
	reloc   97 offset  e30 [54e30] HIGHLOW
	reloc   98 offset  e3d [54e3d] HIGHLOW
	reloc   99 offset  e55 [54e55] HIGHLOW
	reloc  100 offset  e5e [54e5e] HIGHLOW
	reloc  101 offset  ecd [54ecd] HIGHLOW
	reloc  102 offset  edc [54edc] HIGHLOW
	reloc  103 offset  ee3 [54ee3] HIGHLOW
	reloc  104 offset  eeb [54eeb] HIGHLOW
	reloc  105 offset  ef8 [54ef8] HIGHLOW
	reloc  106 offset  f03 [54f03] HIGHLOW
	reloc  107 offset  f0a [54f0a] HIGHLOW
	reloc  108 offset  f10 [54f10] HIGHLOW
	reloc  109 offset  f19 [54f19] HIGHLOW
	reloc  110 offset  f4b [54f4b] HIGHLOW
	reloc  111 offset  f51 [54f51] HIGHLOW
	reloc  112 offset  f5a [54f5a] HIGHLOW
	reloc  113 offset  f8c [54f8c] HIGHLOW
	reloc  114 offset  f95 [54f95] HIGHLOW
	reloc  115 offset  f9e [54f9e] HIGHLOW
	reloc  116 offset  fa4 [54fa4] HIGHLOW
	reloc  117 offset  faf [54faf] HIGHLOW
	reloc  118 offset  fb6 [54fb6] HIGHLOW
	reloc  119 offset  fbf [54fbf] HIGHLOW
	reloc  120 offset  fcc [54fcc] HIGHLOW
	reloc  121 offset  ffe [54ffe] HIGHLOW

Virtual Address: 00055000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    7 [55007] HIGHLOW
	reloc    1 offset   10 [55010] HIGHLOW
	reloc    2 offset   42 [55042] HIGHLOW
	reloc    3 offset   4e [5504e] HIGHLOW
	reloc    4 offset   5a [5505a] HIGHLOW
	reloc    5 offset   73 [55073] HIGHLOW
	reloc    6 offset   7c [5507c] HIGHLOW
	reloc    7 offset  20f [5520f] HIGHLOW
	reloc    8 offset  21c [5521c] HIGHLOW
	reloc    9 offset  223 [55223] HIGHLOW
	reloc   10 offset  22a [5522a] HIGHLOW
	reloc   11 offset  23b [5523b] HIGHLOW
	reloc   12 offset  242 [55242] HIGHLOW
	reloc   13 offset  247 [55247] HIGHLOW
	reloc   14 offset  25b [5525b] HIGHLOW
	reloc   15 offset  262 [55262] HIGHLOW
	reloc   16 offset  269 [55269] HIGHLOW
	reloc   17 offset  276 [55276] HIGHLOW
	reloc   18 offset  27d [5527d] HIGHLOW
	reloc   19 offset  282 [55282] HIGHLOW
	reloc   20 offset  291 [55291] HIGHLOW
	reloc   21 offset  298 [55298] HIGHLOW
	reloc   22 offset  29f [5529f] HIGHLOW
	reloc   23 offset  2ac [552ac] HIGHLOW
	reloc   24 offset  2b3 [552b3] HIGHLOW
	reloc   25 offset  336 [55336] HIGHLOW
	reloc   26 offset  33d [5533d] HIGHLOW
	reloc   27 offset  358 [55358] HIGHLOW
	reloc   28 offset  363 [55363] HIGHLOW
	reloc   29 offset  36a [5536a] HIGHLOW
	reloc   30 offset  371 [55371] HIGHLOW
	reloc   31 offset  37e [5537e] HIGHLOW
	reloc   32 offset  388 [55388] HIGHLOW
	reloc   33 offset  411 [55411] HIGHLOW
	reloc   34 offset  418 [55418] HIGHLOW
	reloc   35 offset  41f [5541f] HIGHLOW
	reloc   36 offset  432 [55432] HIGHLOW
	reloc   37 offset  43e [5543e] HIGHLOW
	reloc   38 offset  444 [55444] HIGHLOW
	reloc   39 offset  453 [55453] HIGHLOW
	reloc   40 offset  45d [5545d] HIGHLOW
	reloc   41 offset  466 [55466] HIGHLOW
	reloc   42 offset  471 [55471] HIGHLOW
	reloc   43 offset  478 [55478] HIGHLOW
	reloc   44 offset  47f [5547f] HIGHLOW
	reloc   45 offset  48d [5548d] HIGHLOW
	reloc   46 offset  494 [55494] HIGHLOW
	reloc   47 offset  49d [5549d] HIGHLOW
	reloc   48 offset  4ac [554ac] HIGHLOW
	reloc   49 offset  4b3 [554b3] HIGHLOW
	reloc   50 offset  4ba [554ba] HIGHLOW
	reloc   51 offset  4c7 [554c7] HIGHLOW
	reloc   52 offset  4d1 [554d1] HIGHLOW
	reloc   53 offset  554 [55554] HIGHLOW
	reloc   54 offset  55b [5555b] HIGHLOW
	reloc   55 offset  562 [55562] HIGHLOW
	reloc   56 offset  575 [55575] HIGHLOW
	reloc   57 offset  580 [55580] HIGHLOW
	reloc   58 offset  587 [55587] HIGHLOW
	reloc   59 offset  58e [5558e] HIGHLOW
	reloc   60 offset  59b [5559b] HIGHLOW
	reloc   61 offset  5a5 [555a5] HIGHLOW
	reloc   62 offset  634 [55634] HIGHLOW
	reloc   63 offset  63b [5563b] HIGHLOW
	reloc   64 offset  642 [55642] HIGHLOW
	reloc   65 offset  65b [5565b] HIGHLOW
	reloc   66 offset  669 [55669] HIGHLOW
	reloc   67 offset  66f [5566f] HIGHLOW
	reloc   68 offset  681 [55681] HIGHLOW
	reloc   69 offset  68a [5568a] HIGHLOW
	reloc   70 offset  6a8 [556a8] HIGHLOW
	reloc   71 offset  6b6 [556b6] HIGHLOW
	reloc   72 offset  6bc [556bc] HIGHLOW
	reloc   73 offset  6c9 [556c9] HIGHLOW
	reloc   74 offset  6e1 [556e1] HIGHLOW
	reloc   75 offset  6ea [556ea] HIGHLOW
	reloc   76 offset  759 [55759] HIGHLOW
	reloc   77 offset  768 [55768] HIGHLOW
	reloc   78 offset  76f [5576f] HIGHLOW
	reloc   79 offset  777 [55777] HIGHLOW
	reloc   80 offset  784 [55784] HIGHLOW
	reloc   81 offset  78f [5578f] HIGHLOW
	reloc   82 offset  796 [55796] HIGHLOW
	reloc   83 offset  79c [5579c] HIGHLOW
	reloc   84 offset  7a5 [557a5] HIGHLOW
	reloc   85 offset  7d7 [557d7] HIGHLOW
	reloc   86 offset  7dd [557dd] HIGHLOW
	reloc   87 offset  7e6 [557e6] HIGHLOW
	reloc   88 offset  818 [55818] HIGHLOW
	reloc   89 offset  821 [55821] HIGHLOW
	reloc   90 offset  82a [5582a] HIGHLOW
	reloc   91 offset  830 [55830] HIGHLOW
	reloc   92 offset  83b [5583b] HIGHLOW
	reloc   93 offset  842 [55842] HIGHLOW
	reloc   94 offset  84b [5584b] HIGHLOW
	reloc   95 offset  858 [55858] HIGHLOW
	reloc   96 offset  88a [5588a] HIGHLOW
	reloc   97 offset  893 [55893] HIGHLOW
	reloc   98 offset  89c [5589c] HIGHLOW
	reloc   99 offset  8ce [558ce] HIGHLOW
	reloc  100 offset  8da [558da] HIGHLOW
	reloc  101 offset  8e6 [558e6] HIGHLOW
	reloc  102 offset  8ff [558ff] HIGHLOW
	reloc  103 offset  908 [55908] HIGHLOW

Virtual Address: 00056000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  1d9 [561d9] HIGHLOW
	reloc    1 offset  1df [561df] HIGHLOW
	reloc    2 offset  1ec [561ec] HIGHLOW
	reloc    3 offset  203 [56203] HIGHLOW
	reloc    4 offset  20b [5620b] HIGHLOW
	reloc    5 offset  224 [56224] HIGHLOW
	reloc    6 offset  22b [5622b] HIGHLOW
	reloc    7 offset  246 [56246] HIGHLOW
	reloc    8 offset  25f [5625f] HIGHLOW
	reloc    9 offset  264 [56264] HIGHLOW
	reloc   10 offset  292 [56292] HIGHLOW
	reloc   11 offset  2ee [562ee] HIGHLOW
	reloc   12 offset  2f7 [562f7] HIGHLOW
	reloc   13 offset  d9d [56d9d] HIGHLOW
	reloc   14 offset  da4 [56da4] HIGHLOW
	reloc   15 offset  db9 [56db9] HIGHLOW
	reloc   16 offset  fcd [56fcd] HIGHLOW
	reloc   17 offset    0 [56000] ABSOLUTE

Virtual Address: 00057000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  1b2 [571b2] HIGHLOW
	reloc    1 offset    0 [57000] ABSOLUTE

Virtual Address: 00058000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  d34 [58d34] HIGHLOW
	reloc    1 offset    0 [58000] ABSOLUTE

Virtual Address: 0005a000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  5f5 [5a5f5] HIGHLOW
	reloc    1 offset  978 [5a978] HIGHLOW
	reloc    2 offset  99b [5a99b] HIGHLOW
	reloc    3 offset  9aa [5a9aa] HIGHLOW
	reloc    4 offset  9bf [5a9bf] HIGHLOW
	reloc    5 offset    0 [5a000] ABSOLUTE

Virtual Address: 0005b000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  126 [5b126] HIGHLOW
	reloc    1 offset  394 [5b394] HIGHLOW
	reloc    2 offset  46d [5b46d] HIGHLOW
	reloc    3 offset  59e [5b59e] HIGHLOW
	reloc    4 offset  5b2 [5b5b2] HIGHLOW
	reloc    5 offset  bcf [5bbcf] HIGHLOW
	reloc    6 offset  bd6 [5bbd6] HIGHLOW
	reloc    7 offset  bea [5bbea] HIGHLOW
	reloc    8 offset  bf1 [5bbf1] HIGHLOW
	reloc    9 offset  c05 [5bc05] HIGHLOW
	reloc   10 offset  c0c [5bc0c] HIGHLOW
	reloc   11 offset  cc5 [5bcc5] HIGHLOW
	reloc   12 offset  d45 [5bd45] HIGHLOW
	reloc   13 offset  d59 [5bd59] HIGHLOW
	reloc   14 offset  d76 [5bd76] HIGHLOW
	reloc   15 offset  d7c [5bd7c] HIGHLOW
	reloc   16 offset  f81 [5bf81] HIGHLOW
	reloc   17 offset    0 [5b000] ABSOLUTE

Virtual Address: 0005c000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  544 [5c544] HIGHLOW
	reloc    1 offset  553 [5c553] HIGHLOW
	reloc    2 offset  562 [5c562] HIGHLOW
	reloc    3 offset  571 [5c571] HIGHLOW
	reloc    4 offset  580 [5c580] HIGHLOW
	reloc    5 offset  58f [5c58f] HIGHLOW
	reloc    6 offset  59e [5c59e] HIGHLOW
	reloc    7 offset  5ad [5c5ad] HIGHLOW
	reloc    8 offset  5d5 [5c5d5] HIGHLOW
	reloc    9 offset  5e4 [5c5e4] HIGHLOW
	reloc   10 offset  652 [5c652] HIGHLOW
	reloc   11 offset  7ce [5c7ce] HIGHLOW
	reloc   12 offset  7da [5c7da] HIGHLOW
	reloc   13 offset  832 [5c832] HIGHLOW
	reloc   14 offset  845 [5c845] HIGHLOW
	reloc   15 offset  d85 [5cd85] HIGHLOW
	reloc   16 offset  ea2 [5cea2] HIGHLOW
	reloc   17 offset  f69 [5cf69] HIGHLOW
	reloc   18 offset  f70 [5cf70] HIGHLOW
	reloc   19 offset    0 [5c000] ABSOLUTE

Virtual Address: 0005d000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  1e1 [5d1e1] HIGHLOW
	reloc    1 offset  1f1 [5d1f1] HIGHLOW
	reloc    2 offset  207 [5d207] HIGHLOW
	reloc    3 offset  216 [5d216] HIGHLOW
	reloc    4 offset  2a5 [5d2a5] HIGHLOW
	reloc    5 offset  2b4 [5d2b4] HIGHLOW
	reloc    6 offset  2bc [5d2bc] HIGHLOW
	reloc    7 offset  2cb [5d2cb] HIGHLOW
	reloc    8 offset  31d [5d31d] HIGHLOW
	reloc    9 offset  34d [5d34d] HIGHLOW
	reloc   10 offset  362 [5d362] HIGHLOW
	reloc   11 offset  368 [5d368] HIGHLOW
	reloc   12 offset  377 [5d377] HIGHLOW
	reloc   13 offset  37f [5d37f] HIGHLOW
	reloc   14 offset  38e [5d38e] HIGHLOW
	reloc   15 offset  4cd [5d4cd] HIGHLOW
	reloc   16 offset  4e0 [5d4e0] HIGHLOW
	reloc   17 offset  4f5 [5d4f5] HIGHLOW
	reloc   18 offset  504 [5d504] HIGHLOW
	reloc   19 offset  512 [5d512] HIGHLOW
	reloc   20 offset  521 [5d521] HIGHLOW
	reloc   21 offset  5b1 [5d5b1] HIGHLOW
	reloc   22 offset  5c4 [5d5c4] HIGHLOW
	reloc   23 offset  5d9 [5d5d9] HIGHLOW
	reloc   24 offset  5e8 [5d5e8] HIGHLOW
	reloc   25 offset  5f6 [5d5f6] HIGHLOW
	reloc   26 offset  605 [5d605] HIGHLOW
	reloc   27 offset  6c5 [5d6c5] HIGHLOW
	reloc   28 offset  6db [5d6db] HIGHLOW
	reloc   29 offset  6e7 [5d6e7] HIGHLOW
	reloc   30 offset  738 [5d738] HIGHLOW
	reloc   31 offset  775 [5d775] HIGHLOW
	reloc   32 offset  7a6 [5d7a6] HIGHLOW
	reloc   33 offset  7e7 [5d7e7] HIGHLOW
	reloc   34 offset  846 [5d846] HIGHLOW
	reloc   35 offset  87e [5d87e] HIGHLOW
	reloc   36 offset  aef [5daef] HIGHLOW
	reloc   37 offset  ce8 [5dce8] HIGHLOW
	reloc   38 offset  d69 [5dd69] HIGHLOW
	reloc   39 offset  f70 [5df70] HIGHLOW
	reloc   40 offset  f9f [5df9f] HIGHLOW
	reloc   41 offset  fa5 [5dfa5] HIGHLOW
	reloc   42 offset  fad [5dfad] HIGHLOW
	reloc   43 offset  fca [5dfca] HIGHLOW
	reloc   44 offset  fd0 [5dfd0] HIGHLOW
	reloc   45 offset  fd8 [5dfd8] HIGHLOW
	reloc   46 offset  ff3 [5dff3] HIGHLOW
	reloc   47 offset  ff9 [5dff9] HIGHLOW

Virtual Address: 0005e000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    1 [5e001] HIGHLOW
	reloc    1 offset   1f [5e01f] HIGHLOW
	reloc    2 offset   25 [5e025] HIGHLOW
	reloc    3 offset   2d [5e02d] HIGHLOW
	reloc    4 offset   6a [5e06a] HIGHLOW
	reloc    5 offset   70 [5e070] HIGHLOW
	reloc    6 offset   78 [5e078] HIGHLOW
