
ipmontr.dll:     file format pei-i386
ipmontr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x642c9933

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:17 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d600
SizeOfInitializedData	0002c000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009933
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		642c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000400
CheckSum		00048dee
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e220 00000281 Export Directory [.edata (or where ever we found it)]
Entry 1 0000d544 000000b4 Import Directory [parts of .idata]
Entry 2 00010000 0002aab0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003b000 00000a78 Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000b4 Bound Import Directory
Entry c 00001000 000001fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x642cd544

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d544	0000d79c ffffffff ffffffff 0000d898 000011a4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	d88e	  761  sprintf	4ceff931
	reloc  104 offset  f0e [9f0e] HIGHLOW
	reloc  105 offset  f28 [9f28] HIGHLOW
	reloc  106 offset  f34 [9f34] HIGHLOW
	reloc  107 offset  f43 [9f43] HIGHLOW
	reloc  108 offset  f82 [9f82] HIGHLOW
	reloc  109 offset  f91 [9f91] HIGHLOW

Virtual Address: 0000a000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   10 [a010] HIGHLOW
	reloc    1 offset   26 [a026] HIGHLOW
	reloc    2 offset   35 [a035] HIGHLOW
	reloc    3 offset   55 [a055] HIGHLOW
	reloc    4 offset   61 [a061] HIGHLOW
	reloc    5 offset   70 [a070] HIGHLOW
	reloc    6 offset   af [a0af] HIGHLOW
	reloc    7 offset   be [a0be] HIGHLOW
	reloc    8 offset  123 [a123] HIGHLOW
	reloc    9 offset  139 [a139] HIGHLOW
	reloc   10 offset  177 [a177] HIGHLOW
	reloc   11 offset  1bc [a1bc] HIGHLOW
	reloc   12 offset  1ca [a1ca] HIGHLOW
	reloc   13 offset  1d8 [a1d8] HIGHLOW
	reloc   14 offset  1e7 [a1e7] HIGHLOW
	reloc   15 offset  1f5 [a1f5] HIGHLOW
	reloc   16 offset  203 [a203] HIGHLOW
	reloc   17 offset  211 [a211] HIGHLOW
	reloc   18 offset  21e [a21e] HIGHLOW
	reloc   19 offset  22f [a22f] HIGHLOW
	reloc   20 offset  245 [a245] HIGHLOW
	reloc   21 offset  270 [a270] HIGHLOW
	reloc   22 offset  279 [a279] HIGHLOW
	reloc   23 offset  281 [a281] HIGHLOW
	reloc   24 offset  28a [a28a] HIGHLOW
	reloc   25 offset  28f [a28f] HIGHLOW
	reloc   26 offset  2a2 [a2a2] HIGHLOW
	reloc   27 offset  2b2 [a2b2] HIGHLOW
	reloc   28 offset  2b8 [a2b8] HIGHLOW
	reloc   29 offset  2d7 [a2d7] HIGHLOW
	reloc   30 offset  2e8 [a2e8] HIGHLOW
	reloc   31 offset  2ee [a2ee] HIGHLOW
	reloc   32 offset  30d [a30d] HIGHLOW
	reloc   33 offset  31b [a31b] HIGHLOW
	reloc   34 offset  326 [a326] HIGHLOW
	reloc   35 offset  333 [a333] HIGHLOW
	reloc   36 offset  33f [a33f] HIGHLOW
	reloc   37 offset  345 [a345] HIGHLOW
	reloc   38 offset  34a [a34a] HIGHLOW
	reloc   39 offset  36f [a36f] HIGHLOW
	reloc   40 offset  383 [a383] HIGHLOW
	reloc   41 offset  389 [a389] HIGHLOW
	reloc   42 offset  38f [a38f] HIGHLOW
	reloc   43 offset  3b5 [a3b5] HIGHLOW
	reloc   44 offset  3c9 [a3c9] HIGHLOW
	reloc   45 offset  3cf [a3cf] HIGHLOW
	reloc   46 offset  3d5 [a3d5] HIGHLOW
	reloc   47 offset  3fb [a3fb] HIGHLOW
	reloc   48 offset  40f [a40f] HIGHLOW
	reloc   49 offset  415 [a415] HIGHLOW
	reloc   50 offset  41b [a41b] HIGHLOW
	reloc   51 offset  44c [a44c] HIGHLOW
	reloc   52 offset  46f [a46f] HIGHLOW
	reloc   53 offset  48a [a48a] HIGHLOW
	reloc   54 offset  491 [a491] HIGHLOW
	reloc   55 offset  4a5 [a4a5] HIGHLOW
	reloc   56 offset  522 [a522] HIGHLOW
	reloc   57 offset  56d [a56d] HIGHLOW
	reloc   58 offset  574 [a574] HIGHLOW
	reloc   59 offset  5a5 [a5a5] HIGHLOW
	reloc   60 offset  5c3 [a5c3] HIGHLOW
	reloc   61 offset  607 [a607] HIGHLOW
	reloc   62 offset  672 [a672] HIGHLOW
	reloc   63 offset  75f [a75f] HIGHLOW
	reloc   64 offset  7a1 [a7a1] HIGHLOW
	reloc   65 offset  842 [a842] HIGHLOW
	reloc   66 offset  880 [a880] HIGHLOW
	reloc   67 offset  8dd [a8dd] HIGHLOW
	reloc   68 offset  916 [a916] HIGHLOW
	reloc   69 offset  91c [a91c] HIGHLOW
	reloc   70 offset  96e [a96e] HIGHLOW
	reloc   71 offset  987 [a987] HIGHLOW
	reloc   72 offset  996 [a996] HIGHLOW
	reloc   73 offset  9a3 [a9a3] HIGHLOW
	reloc   74 offset  9b2 [a9b2] HIGHLOW
	reloc   75 offset  9bf [a9bf] HIGHLOW
	reloc   76 offset  9ce [a9ce] HIGHLOW
	reloc   77 offset  9f3 [a9f3] HIGHLOW
	reloc   78 offset  a29 [aa29] HIGHLOW
	reloc   79 offset  a4c [aa4c] HIGHLOW
	reloc   80 offset  a6c [aa6c] HIGHLOW
	reloc   81 offset  a73 [aa73] HIGHLOW
	reloc   82 offset  a7a [aa7a] HIGHLOW
	reloc   83 offset  aa1 [aaa1] HIGHLOW
	reloc   84 offset  af9 [aaf9] HIGHLOW
	reloc   85 offset  b51 [ab51] HIGHLOW
	reloc   86 offset  b58 [ab58] HIGHLOW
	reloc   87 offset  c24 [ac24] HIGHLOW
	reloc   88 offset  c2b [ac2b] HIGHLOW
	reloc   89 offset  cc8 [acc8] HIGHLOW
	reloc   90 offset  ccf [accf] HIGHLOW
	reloc   91 offset  d26 [ad26] HIGHLOW
	reloc   92 offset  e4a [ae4a] HIGHLOW
	reloc   93 offset  e50 [ae50] HIGHLOW
	reloc   94 offset  ec2 [aec2] HIGHLOW
	reloc   95 offset  ed7 [aed7] HIGHLOW
	reloc   96 offset  f06 [af06] HIGHLOW
	reloc   97 offset  f28 [af28] HIGHLOW
	reloc   98 offset  f33 [af33] HIGHLOW
	reloc   99 offset  f43 [af43] HIGHLOW
	reloc  100 offset  f48 [af48] HIGHLOW
	reloc  101 offset  f58 [af58] HIGHLOW
	reloc  102 offset  f5d [af5d] HIGHLOW
	reloc  103 offset  f6d [af6d] HIGHLOW
	reloc  104 offset  f72 [af72] HIGHLOW
	reloc  105 offset  f7a [af7a] HIGHLOW
	reloc  106 offset  f87 [af87] HIGHLOW
	reloc  107 offset  f8d [af8d] HIGHLOW
	reloc  108 offset  f98 [af98] HIGHLOW
	reloc  109 offset  fa8 [afa8] HIGHLOW
	reloc  110 offset  faf [afaf] HIGHLOW
	reloc  111 offset  fb9 [afb9] HIGHLOW
	reloc  112 offset  fc1 [afc1] HIGHLOW
	reloc  113 offset  fc8 [afc8] HIGHLOW
	reloc  114 offset  fed [afed] HIGHLOW
	reloc  115 offset  ffc [affc] HIGHLOW

Virtual Address: 0000b000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset    c [b00c] HIGHLOW
	reloc    1 offset   17 [b017] HIGHLOW
	reloc    2 offset   1d [b01d] HIGHLOW
	reloc    3 offset   43 [b043] HIGHLOW
	reloc    4 offset   4d [b04d] HIGHLOW
	reloc    5 offset   57 [b057] HIGHLOW
	reloc    6 offset   77 [b077] HIGHLOW
	reloc    7 offset   86 [b086] HIGHLOW
	reloc    8 offset   94 [b094] HIGHLOW
	reloc    9 offset   9b [b09b] HIGHLOW
	reloc   10 offset   a0 [b0a0] HIGHLOW
	reloc   11 offset   c8 [b0c8] HIGHLOW
	reloc   12 offset   cf [b0cf] HIGHLOW
	reloc   13 offset   d6 [b0d6] HIGHLOW
	reloc   14 offset   f9 [b0f9] HIGHLOW
	reloc   15 offset  102 [b102] HIGHLOW
	reloc   16 offset  124 [b124] HIGHLOW
	reloc   17 offset  138 [b138] HIGHLOW
	reloc   18 offset  14e [b14e] HIGHLOW
	reloc   19 offset  164 [b164] HIGHLOW
	reloc   20 offset  17a [b17a] HIGHLOW
	reloc   21 offset  190 [b190] HIGHLOW
	reloc   22 offset  1d0 [b1d0] HIGHLOW
	reloc   23 offset  1e0 [b1e0] HIGHLOW
	reloc   24 offset  1f5 [b1f5] HIGHLOW
	reloc   25 offset  29b [b29b] HIGHLOW
	reloc   26 offset  2af [b2af] HIGHLOW
	reloc   27 offset  2c3 [b2c3] HIGHLOW
	reloc   28 offset  30b [b30b] HIGHLOW
	reloc   29 offset  32f [b32f] HIGHLOW
	reloc   30 offset  37a [b37a] HIGHLOW
	reloc   31 offset  38e [b38e] HIGHLOW
	reloc   32 offset  3a2 [b3a2] HIGHLOW
	reloc   33 offset  3ba [b3ba] HIGHLOW
	reloc   34 offset  458 [b458] HIGHLOW
	reloc   35 offset  488 [b488] HIGHLOW
	reloc   36 offset  4ad [b4ad] HIGHLOW
	reloc   37 offset  4c4 [b4c4] HIGHLOW
	reloc   38 offset  501 [b501] HIGHLOW
	reloc   39 offset  517 [b517] HIGHLOW
	reloc   40 offset  51e [b51e] HIGHLOW
	reloc   41 offset  58f [b58f] HIGHLOW
	reloc   42 offset  5d2 [b5d2] HIGHLOW
	reloc   43 offset  5e6 [b5e6] HIGHLOW
	reloc   44 offset  5fc [b5fc] HIGHLOW
	reloc   45 offset  612 [b612] HIGHLOW
	reloc   46 offset  628 [b628] HIGHLOW
	reloc   47 offset  63e [b63e] HIGHLOW
	reloc   48 offset  67e [b67e] HIGHLOW
	reloc   49 offset  68e [b68e] HIGHLOW
	reloc   50 offset  6a3 [b6a3] HIGHLOW
	reloc   51 offset  749 [b749] HIGHLOW
	reloc   52 offset  75d [b75d] HIGHLOW
	reloc   53 offset  771 [b771] HIGHLOW
	reloc   54 offset  7b9 [b7b9] HIGHLOW
	reloc   55 offset  7dd [b7dd] HIGHLOW
	reloc   56 offset  828 [b828] HIGHLOW
	reloc   57 offset  83c [b83c] HIGHLOW
	reloc   58 offset  850 [b850] HIGHLOW
	reloc   59 offset  868 [b868] HIGHLOW
	reloc   60 offset  906 [b906] HIGHLOW
	reloc   61 offset  936 [b936] HIGHLOW
	reloc   62 offset  95b [b95b] HIGHLOW
	reloc   63 offset  972 [b972] HIGHLOW
	reloc   64 offset  9af [b9af] HIGHLOW
	reloc   65 offset  9c5 [b9c5] HIGHLOW
	reloc   66 offset  9cc [b9cc] HIGHLOW
	reloc   67 offset  a3d [ba3d] HIGHLOW
	reloc   68 offset  aa2 [baa2] HIGHLOW
	reloc   69 offset  aae [baae] HIGHLOW
	reloc   70 offset  abf [babf] HIGHLOW
	reloc   71 offset  ac5 [bac5] HIGHLOW
	reloc   72 offset  aed [baed] HIGHLOW
	reloc   73 offset  afa [bafa] HIGHLOW
	reloc   74 offset  b1f [bb1f] HIGHLOW
	reloc   75 offset  b3b [bb3b] HIGHLOW
	reloc   76 offset  b87 [bb87] HIGHLOW
	reloc   77 offset  b8d [bb8d] HIGHLOW
	reloc   78 offset  bb4 [bbb4] HIGHLOW
	reloc   79 offset  c8e [bc8e] HIGHLOW
	reloc   80 offset  ca3 [bca3] HIGHLOW
	reloc   81 offset  cb1 [bcb1] HIGHLOW
	reloc   82 offset  cc8 [bcc8] HIGHLOW
	reloc   83 offset  cfc [bcfc] HIGHLOW
	reloc   84 offset  d11 [bd11] HIGHLOW
	reloc   85 offset  d17 [bd17] HIGHLOW
	reloc   86 offset  d5a [bd5a] HIGHLOW
	reloc   87 offset  d6f [bd6f] HIGHLOW
	reloc   88 offset  d7d [bd7d] HIGHLOW
	reloc   89 offset  d94 [bd94] HIGHLOW
	reloc   90 offset  db8 [bdb8] HIGHLOW
	reloc   91 offset  dcd [bdcd] HIGHLOW
	reloc   92 offset  dd3 [bdd3] HIGHLOW
	reloc   93 offset  e4a [be4a] HIGHLOW
	reloc   94 offset  ea7 [bea7] HIGHLOW
	reloc   95 offset  f97 [bf97] HIGHLOW
	reloc   96 offset  fb5 [bfb5] HIGHLOW
	reloc   97 offset  fd6 [bfd6] HIGHLOW

Virtual Address: 0000c000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   2d [c02d] HIGHLOW
	reloc    1 offset   5c [c05c] HIGHLOW
	reloc    2 offset   77 [c077] HIGHLOW
	reloc    3 offset   7d [c07d] HIGHLOW
	reloc    4 offset   c9 [c0c9] HIGHLOW
	reloc    5 offset   de [c0de] HIGHLOW
	reloc    6 offset   ec [c0ec] HIGHLOW
	reloc    7 offset  103 [c103] HIGHLOW
	reloc    8 offset  131 [c131] HIGHLOW
	reloc    9 offset  154 [c154] HIGHLOW
	reloc   10 offset  16c [c16c] HIGHLOW
	reloc   11 offset  172 [c172] HIGHLOW
	reloc   12 offset  216 [c216] HIGHLOW
	reloc   13 offset  22d [c22d] HIGHLOW
	reloc   14 offset  23a [c23a] HIGHLOW
	reloc   15 offset  247 [c247] HIGHLOW
	reloc   16 offset  254 [c254] HIGHLOW
	reloc   17 offset  261 [c261] HIGHLOW
	reloc   18 offset  2f9 [c2f9] HIGHLOW
	reloc   19 offset  309 [c309] HIGHLOW
	reloc   20 offset  33a [c33a] HIGHLOW
	reloc   21 offset  35f [c35f] HIGHLOW
	reloc   22 offset  373 [c373] HIGHLOW
	reloc   23 offset  383 [c383] HIGHLOW
	reloc   24 offset  3f0 [c3f0] HIGHLOW
	reloc   25 offset  40d [c40d] HIGHLOW
	reloc   26 offset  43f [c43f] HIGHLOW
	reloc   27 offset  446 [c446] HIGHLOW
	reloc   28 offset  45b [c45b] HIGHLOW
	reloc   29 offset  464 [c464] HIGHLOW
	reloc   30 offset  4bf [c4bf] HIGHLOW
	reloc   31 offset  4c5 [c4c5] HIGHLOW
	reloc   32 offset  5eb [c5eb] HIGHLOW
	reloc   33 offset  5fb [c5fb] HIGHLOW
	reloc   34 offset  610 [c610] HIGHLOW
	reloc   35 offset  63a [c63a] HIGHLOW
	reloc   36 offset  663 [c663] HIGHLOW
	reloc   37 offset  669 [c669] HIGHLOW
	reloc   38 offset  67a [c67a] HIGHLOW
	reloc   39 offset  680 [c680] HIGHLOW
	reloc   40 offset  69b [c69b] HIGHLOW
	reloc   41 offset  6d9 [c6d9] HIGHLOW
	reloc   42 offset  705 [c705] HIGHLOW
	reloc   43 offset  70b [c70b] HIGHLOW
	reloc   44 offset  71b [c71b] HIGHLOW
	reloc   45 offset  721 [c721] HIGHLOW
	reloc   46 offset  730 [c730] HIGHLOW
	reloc   47 offset  74e [c74e] HIGHLOW
	reloc   48 offset  767 [c767] HIGHLOW
	reloc   49 offset  790 [c790] HIGHLOW
	reloc   50 offset  7a3 [c7a3] HIGHLOW
	reloc   51 offset  7aa [c7aa] HIGHLOW
	reloc   52 offset  7bf [c7bf] HIGHLOW
	reloc   53 offset  808 [c808] HIGHLOW
	reloc   54 offset  80e [c80e] HIGHLOW
	reloc   55 offset  823 [c823] HIGHLOW
	reloc   56 offset  82a [c82a] HIGHLOW
	reloc   57 offset  833 [c833] HIGHLOW
	reloc   58 offset  858 [c858] HIGHLOW
	reloc   59 offset  870 [c870] HIGHLOW
	reloc   60 offset  885 [c885] HIGHLOW
	reloc   61 offset  8d6 [c8d6] HIGHLOW
	reloc   62 offset  8de [c8de] HIGHLOW
	reloc   63 offset  8f4 [c8f4] HIGHLOW
	reloc   64 offset  90a [c90a] HIGHLOW
	reloc   65 offset  911 [c911] HIGHLOW
	reloc   66 offset  938 [c938] HIGHLOW
	reloc   67 offset  949 [c949] HIGHLOW
	reloc   68 offset  96c [c96c] HIGHLOW
	reloc   69 offset  986 [c986] HIGHLOW
	reloc   70 offset  9a2 [c9a2] HIGHLOW
	reloc   71 offset  9bc [c9bc] HIGHLOW
	reloc   72 offset  9e7 [c9e7] HIGHLOW
	reloc   73 offset  a1d [ca1d] HIGHLOW
	reloc   74 offset  a2e [ca2e] HIGHLOW
	reloc   75 offset  a4e [ca4e] HIGHLOW
	reloc   76 offset  a55 [ca55] HIGHLOW
	reloc   77 offset  a7b [ca7b] HIGHLOW
	reloc   78 offset  a82 [ca82] HIGHLOW
	reloc   79 offset  a88 [ca88] HIGHLOW
	reloc   80 offset  aa6 [caa6] HIGHLOW
	reloc   81 offset  abc [cabc] HIGHLOW
	reloc   82 offset  b03 [cb03] HIGHLOW
	reloc   83 offset  b12 [cb12] HIGHLOW
	reloc   84 offset  b3a [cb3a] HIGHLOW
	reloc   85 offset  b48 [cb48] HIGHLOW
	reloc   86 offset  b52 [cb52] HIGHLOW
	reloc   87 offset  b73 [cb73] HIGHLOW
	reloc   88 offset  b7a [cb7a] HIGHLOW
	reloc   89 offset  b8d [cb8d] HIGHLOW
	reloc   90 offset  ba3 [cba3] HIGHLOW
	reloc   91 offset  bb3 [cbb3] HIGHLOW
	reloc   92 offset  bd8 [cbd8] HIGHLOW
	reloc   93 offset  be5 [cbe5] HIGHLOW
	reloc   94 offset  bef [cbef] HIGHLOW
	reloc   95 offset  c01 [cc01] HIGHLOW
	reloc   96 offset  c08 [cc08] HIGHLOW
	reloc   97 offset  c33 [cc33] HIGHLOW
	reloc   98 offset  c41 [cc41] HIGHLOW
	reloc   99 offset  c75 [cc75] HIGHLOW
	reloc  100 offset  cb6 [ccb6] HIGHLOW
	reloc  101 offset  cbf [ccbf] HIGHLOW
	reloc  102 offset  cf9 [ccf9] HIGHLOW
	reloc  103 offset  d02 [cd02] HIGHLOW
	reloc  104 offset  d66 [cd66] HIGHLOW
	reloc  105 offset  de5 [cde5] HIGHLOW
	reloc  106 offset  e0e [ce0e] HIGHLOW
	reloc  107 offset  e30 [ce30] HIGHLOW
	reloc  108 offset  e4e [ce4e] HIGHLOW
	reloc  109 offset  e81 [ce81] HIGHLOW
	reloc  110 offset  ede [cede] HIGHLOW
	reloc  111 offset  ef5 [cef5] HIGHLOW
	reloc  112 offset  f16 [cf16] HIGHLOW
	reloc  113 offset  f45 [cf45] HIGHLOW
	reloc  114 offset  f63 [cf63] HIGHLOW
	reloc  115 offset  f95 [cf95] HIGHLOW
	reloc  116 offset  fa9 [cfa9] HIGHLOW
	reloc  117 offset  fd6 [cfd6] HIGHLOW

Virtual Address: 0000d000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   2c [d02c] HIGHLOW
	reloc    1 offset   8a [d08a] HIGHLOW
	reloc    2 offset   a0 [d0a0] HIGHLOW
	reloc    3 offset   ac [d0ac] HIGHLOW
	reloc    4 offset   b4 [d0b4] HIGHLOW
	reloc    5 offset   bc [d0bc] HIGHLOW
	reloc    6 offset   c8 [d0c8] HIGHLOW
	reloc    7 offset   e2 [d0e2] HIGHLOW
	reloc    8 offset   e9 [d0e9] HIGHLOW
	reloc    9 offset   f6 [d0f6] HIGHLOW
	reloc   10 offset  1cb [d1cb] HIGHLOW
	reloc   11 offset  1d6 [d1d6] HIGHLOW
	reloc   12 offset  1e4 [d1e4] HIGHLOW
	reloc   13 offset  1ee [d1ee] HIGHLOW
	reloc   14 offset  1f9 [d1f9] HIGHLOW
	reloc   15 offset  200 [d200] HIGHLOW
	reloc   16 offset  20e [d20e] HIGHLOW
	reloc   17 offset  21a [d21a] HIGHLOW
	reloc   18 offset  226 [d226] HIGHLOW
	reloc   19 offset  232 [d232] HIGHLOW
	reloc   20 offset  23e [d23e] HIGHLOW
	reloc   21 offset  24a [d24a] HIGHLOW
	reloc   22 offset  256 [d256] HIGHLOW
	reloc   23 offset  262 [d262] HIGHLOW
	reloc   24 offset  26e [d26e] HIGHLOW
	reloc   25 offset  27a [d27a] HIGHLOW
	reloc   26 offset  286 [d286] HIGHLOW
	reloc   27 offset  292 [d292] HIGHLOW
	reloc   28 offset  29e [d29e] HIGHLOW
	reloc   29 offset  2aa [d2aa] HIGHLOW
	reloc   30 offset  2b6 [d2b6] HIGHLOW
	reloc   31 offset  2c2 [d2c2] HIGHLOW
	reloc   32 offset  2ce [d2ce] HIGHLOW
	reloc   33 offset  2da [d2da] HIGHLOW
	reloc   34 offset  2e6 [d2e6] HIGHLOW
	reloc   35 offset  2f2 [d2f2] HIGHLOW
	reloc   36 offset  2fe [d2fe] HIGHLOW
	reloc   37 offset  30a [d30a] HIGHLOW
	reloc   38 offset  316 [d316] HIGHLOW
	reloc   39 offset  322 [d322] HIGHLOW
	reloc   40 offset  32e [d32e] HIGHLOW
	reloc   41 offset  33a [d33a] HIGHLOW
	reloc   42 offset  346 [d346] HIGHLOW
	reloc   43 offset  352 [d352] HIGHLOW
	reloc   44 offset  35e [d35e] HIGHLOW
	reloc   45 offset  36a [d36a] HIGHLOW
	reloc   46 offset  376 [d376] HIGHLOW
	reloc   47 offset  382 [d382] HIGHLOW
	reloc   48 offset  38e [d38e] HIGHLOW
	reloc   49 offset  39a [d39a] HIGHLOW
	reloc   50 offset  3a6 [d3a6] HIGHLOW
	reloc   51 offset  3b2 [d3b2] HIGHLOW
	reloc   52 offset  3be [d3be] HIGHLOW
	reloc   53 offset  3ca [d3ca] HIGHLOW
	reloc   54 offset  3d6 [d3d6] HIGHLOW
	reloc   55 offset  3e2 [d3e2] HIGHLOW
	reloc   56 offset  3ee [d3ee] HIGHLOW
	reloc   57 offset  3fa [d3fa] HIGHLOW
	reloc   58 offset  406 [d406] HIGHLOW
	reloc   59 offset  412 [d412] HIGHLOW
	reloc   60 offset  41e [d41e] HIGHLOW
	reloc   61 offset  42a [d42a] HIGHLOW
	reloc   62 offset  436 [d436] HIGHLOW
	reloc   63 offset  442 [d442] HIGHLOW
	reloc   64 offset  44e [d44e] HIGHLOW
	reloc   65 offset  45a [d45a] HIGHLOW
	reloc   66 offset  466 [d466] HIGHLOW
	reloc   67 offset  472 [d472] HIGHLOW
	reloc   68 offset  47e [d47e] HIGHLOW
	reloc   69 offset  48a [d48a] HIGHLOW
	reloc   70 offset  496 [d496] HIGHLOW
	reloc   71 offset  4a2 [d4a2] HIGHLOW
	reloc   72 offset  4ae [d4ae] HIGHLOW
	reloc   73 offset  4ba [d4ba] HIGHLOW
	reloc   74 offset  4c6 [d4c6] HIGHLOW
	reloc   75 offset  4d2 [d4d2] HIGHLOW
	reloc   76 offset  4de [d4de] HIGHLOW
	reloc   77 offset  4ea [d4ea] HIGHLOW
	reloc   78 offset  4f6 [d4f6] HIGHLOW
	reloc   79 offset  502 [d502] HIGHLOW
	reloc   80 offset  50e [d50e] HIGHLOW
	reloc   81 offset  51a [d51a] HIGHLOW
	reloc   82 offset  526 [d526] HIGHLOW
	reloc   83 offset  532 [d532] HIGHLOW
	reloc   84 offset  53e [d53e] HIGHLOW
	reloc   85 offset    0 [d000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    0 [f000] HIGHLOW
	reloc    1 offset   58 [f058] HIGHLOW
	reloc    2 offset   5c [f05c] HIGHLOW
	reloc    3 offset   70 [f070] HIGHLOW
	reloc    4 offset   74 [f074] HIGHLOW
	reloc    5 offset   88 [f088] HIGHLOW
	reloc    6 offset   8c [f08c] HIGHLOW
	reloc    7 offset   a0 [f0a0] HIGHLOW
	reloc    8 offset   a4 [f0a4] HIGHLOW
	reloc    9 offset   b8 [f0b8] HIGHLOW
	reloc   10 offset   bc [f0bc] HIGHLOW
	reloc   11 offset   d0 [f0d0] HIGHLOW
	reloc   12 offset   d4 [f0d4] HIGHLOW
	reloc   13 offset   e8 [f0e8] HIGHLOW
	reloc   14 offset   ec [f0ec] HIGHLOW
	reloc   15 offset  100 [f100] HIGHLOW
	reloc   16 offset  104 [f104] HIGHLOW
	reloc   17 offset  118 [f118] HIGHLOW
	reloc   18 offset  11c [f11c] HIGHLOW
	reloc   19 offset  130 [f130] HIGHLOW
	reloc   20 offset  134 [f134] HIGHLOW
	reloc   21 offset  148 [f148] HIGHLOW
	reloc   22 offset  14c [f14c] HIGHLOW
	reloc   23 offset  160 [f160] HIGHLOW
	reloc   24 offset  164 [f164] HIGHLOW
	reloc   25 offset  178 [f178] HIGHLOW
	reloc   26 offset  17c [f17c] HIGHLOW
	reloc   27 offset  190 [f190] HIGHLOW
	reloc   28 offset  194 [f194] HIGHLOW
	reloc   29 offset  1a8 [f1a8] HIGHLOW
	reloc   30 offset  1ac [f1ac] HIGHLOW
	reloc   31 offset  1c0 [f1c0] HIGHLOW
	reloc   32 offset  1c4 [f1c4] HIGHLOW
	reloc   33 offset  1d8 [f1d8] HIGHLOW
	reloc   34 offset  1dc [f1dc] HIGHLOW
	reloc   35 offset  1f0 [f1f0] HIGHLOW
	reloc   36 offset  1f4 [f1f4] HIGHLOW
	reloc   37 offset  208 [f208] HIGHLOW
	reloc   38 offset  20c [f20c] HIGHLOW
	reloc   39 offset  220 [f220] HIGHLOW
	reloc   40 offset  224 [f224] HIGHLOW
	reloc   41 offset  238 [f238] HIGHLOW
	reloc   42 offset  23c [f23c] HIGHLOW
	reloc   43 offset  250 [f250] HIGHLOW
	reloc   44 offset  254 [f254] HIGHLOW
	reloc   45 offset  268 [f268] HIGHLOW
	reloc   46 offset  26c [f26c] HIGHLOW
	reloc   47 offset  280 [f280] HIGHLOW
	reloc   48 offset  284 [f284] HIGHLOW
	reloc   49 offset  298 [f298] HIGHLOW
	reloc   50 offset  29c [f29c] HIGHLOW
	reloc   51 offset  2b0 [f2b0] HIGHLOW
	reloc   52 offset  2b4 [f2b4] HIGHLOW
	reloc   53 offset  2c8 [f2c8] HIGHLOW
	reloc   54 offset  2cc [f2cc] HIGHLOW
	reloc   55 offset  2e0 [f2e0] HIGHLOW
	reloc   56 offset  2e4 [f2e4] HIGHLOW
	reloc   57 offset  2f8 [f2f8] HIGHLOW
	reloc   58 offset  2fc [f2fc] HIGHLOW
	reloc   59 offset  310 [f310] HIGHLOW
	reloc   60 offset  314 [f314] HIGHLOW
	reloc   61 offset  328 [f328] HIGHLOW
	reloc   62 offset  32c [f32c] HIGHLOW
	reloc   63 offset  340 [f340] HIGHLOW
	reloc   64 offset  344 [f344] HIGHLOW
	reloc   65 offset  358 [f358] HIGHLOW
	reloc   66 offset  35c [f35c] HIGHLOW
	reloc   67 offset  370 [f370] HIGHLOW
	reloc   68 offset  374 [f374] HIGHLOW
	reloc   69 offset  388 [f388] HIGHLOW
