
cryptnet.dll:     file format pei-i386
cryptnet.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75291420

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:50 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000e600
SizeOfInitializedData	00001200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001420
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		75290000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		0001207e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000028d8 0000029d Export Directory [.edata (or where ever we found it)]
Entry 1 0000e108 000000dc Import Directory [parts of .idata]
Entry 2 00011000 00000428 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 0000083c Base Relocation Directory [.reloc]
Entry 6 0000f4a8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000084a8 00000040 Load Configuration Directory
Entry b 00000288 000000e4 Bound Import Directory
Entry c 00001000 00000364 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7529e108

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e108	0000e260 ffffffff ffffffff 0000e1e4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e5c4	  458  RegCloseKey	77d86c17
	reloc   56 offset  8dd [a8dd] HIGHLOW
	reloc   57 offset  900 [a900] HIGHLOW
	reloc   58 offset  9a9 [a9a9] HIGHLOW
	reloc   59 offset  9c8 [a9c8] HIGHLOW
	reloc   60 offset  a05 [aa05] HIGHLOW
	reloc   61 offset  a2d [aa2d] HIGHLOW
	reloc   62 offset  a5c [aa5c] HIGHLOW
	reloc   63 offset  a6e [aa6e] HIGHLOW
	reloc   64 offset  a98 [aa98] HIGHLOW
	reloc   65 offset  ab4 [aab4] HIGHLOW
	reloc   66 offset  afa [aafa] HIGHLOW
	reloc   67 offset  b02 [ab02] HIGHLOW
	reloc   68 offset  b0f [ab0f] HIGHLOW
	reloc   69 offset  b7b [ab7b] HIGHLOW
	reloc   70 offset  bb6 [abb6] HIGHLOW
	reloc   71 offset  bd1 [abd1] HIGHLOW
	reloc   72 offset  be2 [abe2] HIGHLOW
	reloc   73 offset  c15 [ac15] HIGHLOW
	reloc   74 offset  d84 [ad84] HIGHLOW
	reloc   75 offset  d92 [ad92] HIGHLOW
	reloc   76 offset  da5 [ada5] HIGHLOW
	reloc   77 offset  dab [adab] HIGHLOW
	reloc   78 offset  de5 [ade5] HIGHLOW
	reloc   79 offset  dec [adec] HIGHLOW
	reloc   80 offset  e15 [ae15] HIGHLOW
	reloc   81 offset  e2d [ae2d] HIGHLOW
	reloc   82 offset  e56 [ae56] HIGHLOW
	reloc   83 offset  ea6 [aea6] HIGHLOW
	reloc   84 offset  ec5 [aec5] HIGHLOW
	reloc   85 offset  f13 [af13] HIGHLOW
	reloc   86 offset  f33 [af33] HIGHLOW
	reloc   87 offset  f69 [af69] HIGHLOW
	reloc   88 offset  f94 [af94] HIGHLOW
	reloc   89 offset  fdd [afdd] HIGHLOW
	reloc   90 offset  ffc [affc] HIGHLOW
	reloc   91 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   41 [b041] HIGHLOW
	reloc    1 offset   58 [b058] HIGHLOW
	reloc    2 offset   70 [b070] HIGHLOW
	reloc    3 offset   8a [b08a] HIGHLOW
	reloc    4 offset   c4 [b0c4] HIGHLOW
	reloc    5 offset  13a [b13a] HIGHLOW
	reloc    6 offset  151 [b151] HIGHLOW
	reloc    7 offset  1a2 [b1a2] HIGHLOW
	reloc    8 offset  1dc [b1dc] HIGHLOW
	reloc    9 offset  1ee [b1ee] HIGHLOW
	reloc   10 offset  20d [b20d] HIGHLOW
	reloc   11 offset  252 [b252] HIGHLOW
	reloc   12 offset  260 [b260] HIGHLOW
	reloc   13 offset  277 [b277] HIGHLOW
	reloc   14 offset  2fa [b2fa] HIGHLOW
	reloc   15 offset  33a [b33a] HIGHLOW
	reloc   16 offset  347 [b347] HIGHLOW
	reloc   17 offset  361 [b361] HIGHLOW
	reloc   18 offset  3a2 [b3a2] HIGHLOW
	reloc   19 offset  421 [b421] HIGHLOW
	reloc   20 offset  448 [b448] HIGHLOW
	reloc   21 offset  456 [b456] HIGHLOW
	reloc   22 offset  471 [b471] HIGHLOW
	reloc   23 offset  47c [b47c] HIGHLOW
	reloc   24 offset  492 [b492] HIGHLOW
	reloc   25 offset  49c [b49c] HIGHLOW
	reloc   26 offset  4df [b4df] HIGHLOW
	reloc   27 offset  503 [b503] HIGHLOW
	reloc   28 offset  508 [b508] HIGHLOW
	reloc   29 offset  527 [b527] HIGHLOW
	reloc   30 offset  56d [b56d] HIGHLOW
	reloc   31 offset  5a4 [b5a4] HIGHLOW
	reloc   32 offset  5aa [b5aa] HIGHLOW
	reloc   33 offset  5f0 [b5f0] HIGHLOW
	reloc   34 offset  612 [b612] HIGHLOW
	reloc   35 offset  63c [b63c] HIGHLOW
	reloc   36 offset  65b [b65b] HIGHLOW
	reloc   37 offset  66a [b66a] HIGHLOW
	reloc   38 offset  679 [b679] HIGHLOW
	reloc   39 offset  68c [b68c] HIGHLOW
	reloc   40 offset  6a3 [b6a3] HIGHLOW
	reloc   41 offset  6c5 [b6c5] HIGHLOW
	reloc   42 offset  6d8 [b6d8] HIGHLOW
	reloc   43 offset  76c [b76c] HIGHLOW
	reloc   44 offset  794 [b794] HIGHLOW
	reloc   45 offset  798 [b798] HIGHLOW
	reloc   46 offset  7f1 [b7f1] HIGHLOW
	reloc   47 offset  813 [b813] HIGHLOW
	reloc   48 offset  82a [b82a] HIGHLOW
	reloc   49 offset  83b [b83b] HIGHLOW
	reloc   50 offset  85f [b85f] HIGHLOW
	reloc   51 offset  86a [b86a] HIGHLOW
	reloc   52 offset  872 [b872] HIGHLOW
	reloc   53 offset  89f [b89f] HIGHLOW
	reloc   54 offset  8e7 [b8e7] HIGHLOW
	reloc   55 offset  8fb [b8fb] HIGHLOW
	reloc   56 offset  91a [b91a] HIGHLOW
	reloc   57 offset  936 [b936] HIGHLOW
	reloc   58 offset  9d6 [b9d6] HIGHLOW
	reloc   59 offset  a1e [ba1e] HIGHLOW
	reloc   60 offset  a2f [ba2f] HIGHLOW
	reloc   61 offset  ac1 [bac1] HIGHLOW
	reloc   62 offset  b16 [bb16] HIGHLOW
	reloc   63 offset  b2f [bb2f] HIGHLOW
	reloc   64 offset  b90 [bb90] HIGHLOW
	reloc   65 offset  bdb [bbdb] HIGHLOW
	reloc   66 offset  be1 [bbe1] HIGHLOW
	reloc   67 offset  c03 [bc03] HIGHLOW
	reloc   68 offset  c6d [bc6d] HIGHLOW
	reloc   69 offset  c89 [bc89] HIGHLOW
	reloc   70 offset  d2f [bd2f] HIGHLOW
	reloc   71 offset  d35 [bd35] HIGHLOW
	reloc   72 offset  d58 [bd58] HIGHLOW
	reloc   73 offset  db8 [bdb8] HIGHLOW
	reloc   74 offset  dd0 [bdd0] HIGHLOW
	reloc   75 offset  e1a [be1a] HIGHLOW
	reloc   76 offset  e85 [be85] HIGHLOW
	reloc   77 offset  f1a [bf1a] HIGHLOW

Virtual Address: 0000c000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   c1 [c0c1] HIGHLOW
	reloc    1 offset  105 [c105] HIGHLOW
	reloc    2 offset  1c4 [c1c4] HIGHLOW
	reloc    3 offset  1dc [c1dc] HIGHLOW
	reloc    4 offset  1e0 [c1e0] HIGHLOW
	reloc    5 offset  201 [c201] HIGHLOW
	reloc    6 offset  22e [c22e] HIGHLOW
	reloc    7 offset  3b3 [c3b3] HIGHLOW
	reloc    8 offset  402 [c402] HIGHLOW
	reloc    9 offset  46b [c46b] HIGHLOW
	reloc   10 offset  4b3 [c4b3] HIGHLOW
	reloc   11 offset  4fb [c4fb] HIGHLOW
	reloc   12 offset  509 [c509] HIGHLOW
	reloc   13 offset  54c [c54c] HIGHLOW
	reloc   14 offset  55a [c55a] HIGHLOW
	reloc   15 offset  5fe [c5fe] HIGHLOW
	reloc   16 offset  60d [c60d] HIGHLOW
	reloc   17 offset  65e [c65e] HIGHLOW
	reloc   18 offset  6b8 [c6b8] HIGHLOW
	reloc   19 offset  6d7 [c6d7] HIGHLOW
	reloc   20 offset  6e9 [c6e9] HIGHLOW
	reloc   21 offset  7a7 [c7a7] HIGHLOW
	reloc   22 offset  81d [c81d] HIGHLOW
	reloc   23 offset  867 [c867] HIGHLOW
	reloc   24 offset  8bb [c8bb] HIGHLOW
	reloc   25 offset  939 [c939] HIGHLOW
	reloc   26 offset  9e5 [c9e5] HIGHLOW
	reloc   27 offset  a26 [ca26] HIGHLOW
	reloc   28 offset  a78 [ca78] HIGHLOW
	reloc   29 offset  ae5 [cae5] HIGHLOW
	reloc   30 offset  bb2 [cbb2] HIGHLOW
	reloc   31 offset  c1c [cc1c] HIGHLOW
	reloc   32 offset  c24 [cc24] HIGHLOW
	reloc   33 offset  c52 [cc52] HIGHLOW
	reloc   34 offset  c86 [cc86] HIGHLOW
	reloc   35 offset  cba [ccba] HIGHLOW
	reloc   36 offset  cc1 [ccc1] HIGHLOW
	reloc   37 offset  d1e [cd1e] HIGHLOW
	reloc   38 offset  d26 [cd26] HIGHLOW
	reloc   39 offset  d5a [cd5a] HIGHLOW
	reloc   40 offset  d68 [cd68] HIGHLOW
	reloc   41 offset  dbd [cdbd] HIGHLOW
	reloc   42 offset  e2f [ce2f] HIGHLOW
	reloc   43 offset  e3c [ce3c] HIGHLOW
	reloc   44 offset  e45 [ce45] HIGHLOW
	reloc   45 offset  e7f [ce7f] HIGHLOW
	reloc   46 offset  eba [ceba] HIGHLOW
	reloc   47 offset  eca [ceca] HIGHLOW
	reloc   48 offset  ed2 [ced2] HIGHLOW
	reloc   49 offset  ed8 [ced8] HIGHLOW
	reloc   50 offset  f00 [cf00] HIGHLOW
	reloc   51 offset  f0b [cf0b] HIGHLOW
	reloc   52 offset  f4f [cf4f] HIGHLOW
	reloc   53 offset  f5c [cf5c] HIGHLOW
	reloc   54 offset  f6d [cf6d] HIGHLOW
	reloc   55 offset  f91 [cf91] HIGHLOW
	reloc   56 offset  fb1 [cfb1] HIGHLOW
	reloc   57 offset  fbe [cfbe] HIGHLOW
	reloc   58 offset  fcf [cfcf] HIGHLOW
	reloc   59 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset    d [d00d] HIGHLOW
	reloc    1 offset   2e [d02e] HIGHLOW
	reloc    2 offset   3d [d03d] HIGHLOW
	reloc    3 offset   47 [d047] HIGHLOW
	reloc    4 offset   75 [d075] HIGHLOW
	reloc    5 offset   98 [d098] HIGHLOW
	reloc    6 offset   a7 [d0a7] HIGHLOW
	reloc    7 offset   b1 [d0b1] HIGHLOW
	reloc    8 offset   d5 [d0d5] HIGHLOW
	reloc    9 offset   f5 [d0f5] HIGHLOW
	reloc   10 offset  104 [d104] HIGHLOW
	reloc   11 offset  10e [d10e] HIGHLOW
	reloc   12 offset  14c [d14c] HIGHLOW
	reloc   13 offset  163 [d163] HIGHLOW
	reloc   14 offset  1a8 [d1a8] HIGHLOW
	reloc   15 offset  216 [d216] HIGHLOW
	reloc   16 offset  268 [d268] HIGHLOW
	reloc   17 offset  2e2 [d2e2] HIGHLOW
	reloc   18 offset  30f [d30f] HIGHLOW
	reloc   19 offset  372 [d372] HIGHLOW
	reloc   20 offset  392 [d392] HIGHLOW
	reloc   21 offset  3d1 [d3d1] HIGHLOW
	reloc   22 offset  3de [d3de] HIGHLOW
	reloc   23 offset  3f2 [d3f2] HIGHLOW
	reloc   24 offset  406 [d406] HIGHLOW
	reloc   25 offset  468 [d468] HIGHLOW
	reloc   26 offset  4ad [d4ad] HIGHLOW
	reloc   27 offset  4c0 [d4c0] HIGHLOW
	reloc   28 offset  4ea [d4ea] HIGHLOW
	reloc   29 offset  4f3 [d4f3] HIGHLOW
	reloc   30 offset  516 [d516] HIGHLOW
	reloc   31 offset  526 [d526] HIGHLOW
	reloc   32 offset  588 [d588] HIGHLOW
	reloc   33 offset  593 [d593] HIGHLOW
	reloc   34 offset  5e7 [d5e7] HIGHLOW
	reloc   35 offset  5fd [d5fd] HIGHLOW
	reloc   36 offset  65d [d65d] HIGHLOW
	reloc   37 offset  69b [d69b] HIGHLOW
	reloc   38 offset  6b1 [d6b1] HIGHLOW
	reloc   39 offset  6ed [d6ed] HIGHLOW
	reloc   40 offset  80f [d80f] HIGHLOW
	reloc   41 offset  864 [d864] HIGHLOW
	reloc   42 offset  879 [d879] HIGHLOW
	reloc   43 offset  8a4 [d8a4] HIGHLOW
	reloc   44 offset  8c0 [d8c0] HIGHLOW
	reloc   45 offset  956 [d956] HIGHLOW
	reloc   46 offset  963 [d963] HIGHLOW
	reloc   47 offset  9ba [d9ba] HIGHLOW
	reloc   48 offset  a00 [da00] HIGHLOW
	reloc   49 offset  a0b [da0b] HIGHLOW
	reloc   50 offset  a16 [da16] HIGHLOW
	reloc   51 offset  a21 [da21] HIGHLOW
	reloc   52 offset  a2c [da2c] HIGHLOW
	reloc   53 offset  a37 [da37] HIGHLOW
	reloc   54 offset  a42 [da42] HIGHLOW
	reloc   55 offset  a4d [da4d] HIGHLOW
	reloc   56 offset  a58 [da58] HIGHLOW
	reloc   57 offset  a63 [da63] HIGHLOW
	reloc   58 offset  a6e [da6e] HIGHLOW
	reloc   59 offset  a79 [da79] HIGHLOW
	reloc   60 offset  a84 [da84] HIGHLOW
	reloc   61 offset  a8f [da8f] HIGHLOW
	reloc   62 offset  a9a [da9a] HIGHLOW
	reloc   63 offset  aa5 [daa5] HIGHLOW
	reloc   64 offset  ab0 [dab0] HIGHLOW
	reloc   65 offset  abb [dabb] HIGHLOW
	reloc   66 offset  ac6 [dac6] HIGHLOW
	reloc   67 offset  ad1 [dad1] HIGHLOW
	reloc   68 offset  adc [dadc] HIGHLOW
	reloc   69 offset  ae7 [dae7] HIGHLOW
	reloc   70 offset  af2 [daf2] HIGHLOW
	reloc   71 offset  afd [dafd] HIGHLOW
	reloc   72 offset  b08 [db08] HIGHLOW
	reloc   73 offset  b13 [db13] HIGHLOW
	reloc   74 offset  b1e [db1e] HIGHLOW
	reloc   75 offset  b29 [db29] HIGHLOW
	reloc   76 offset  b34 [db34] HIGHLOW
	reloc   77 offset  b3f [db3f] HIGHLOW
	reloc   78 offset  b4a [db4a] HIGHLOW
	reloc   79 offset  b55 [db55] HIGHLOW
	reloc   80 offset  b60 [db60] HIGHLOW
	reloc   81 offset  b6b [db6b] HIGHLOW
	reloc   82 offset  b76 [db76] HIGHLOW
	reloc   83 offset  b81 [db81] HIGHLOW
	reloc   84 offset  b8c [db8c] HIGHLOW
	reloc   85 offset  b97 [db97] HIGHLOW
	reloc   86 offset  ba2 [dba2] HIGHLOW
	reloc   87 offset  bad [dbad] HIGHLOW
	reloc   88 offset  bb8 [dbb8] HIGHLOW
	reloc   89 offset  bc3 [dbc3] HIGHLOW
	reloc   90 offset  bce [dbce] HIGHLOW
	reloc   91 offset  bd9 [dbd9] HIGHLOW
	reloc   92 offset  be4 [dbe4] HIGHLOW
	reloc   93 offset  bef [dbef] HIGHLOW
	reloc   94 offset  c04 [dc04] HIGHLOW
	reloc   95 offset  c36 [dc36] HIGHLOW
	reloc   96 offset  c73 [dc73] HIGHLOW
	reloc   97 offset  c8e [dc8e] HIGHLOW
	reloc   98 offset  ca0 [dca0] HIGHLOW
	reloc   99 offset  cd2 [dcd2] HIGHLOW
	reloc  100 offset  d0a [dd0a] HIGHLOW
	reloc  101 offset  d1c [dd1c] HIGHLOW
	reloc  102 offset  d4f [dd4f] HIGHLOW
	reloc  103 offset  d87 [dd87] HIGHLOW
	reloc  104 offset  d9d [dd9d] HIGHLOW
	reloc  105 offset  dce [ddce] HIGHLOW
	reloc  106 offset  e07 [de07] HIGHLOW
	reloc  107 offset  e41 [de41] HIGHLOW
	reloc  108 offset  e7a [de7a] HIGHLOW
	reloc  109 offset  e99 [de99] HIGHLOW
	reloc  110 offset  eb3 [deb3] HIGHLOW
	reloc  111 offset  eea [deea] HIGHLOW
	reloc  112 offset  f1c [df1c] HIGHLOW
	reloc  113 offset  f2f [df2f] HIGHLOW
	reloc  114 offset  f90 [df90] HIGHLOW
	reloc  115 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset    0 [e000] HIGHLOW
	reloc    1 offset   1c [e01c] HIGHLOW
	reloc    2 offset   38 [e038] HIGHLOW
	reloc    3 offset   52 [e052] HIGHLOW
	reloc    4 offset   95 [e095] HIGHLOW
	reloc    5 offset   bf [e0bf] HIGHLOW
	reloc    6 offset   d0 [e0d0] HIGHLOW
	reloc    7 offset   fd [e0fd] HIGHLOW

Virtual Address: 00010000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   68 [10068] HIGHLOW
	reloc    1 offset   b0 [100b0] HIGHLOW
	reloc    2 offset   b8 [100b8] HIGHLOW
	reloc    3 offset   c0 [100c0] HIGHLOW
	reloc    4 offset   c8 [100c8] HIGHLOW
	reloc    5 offset   cc [100cc] HIGHLOW
	reloc    6 offset   d0 [100d0] HIGHLOW
	reloc    7 offset   d4 [100d4] HIGHLOW
	reloc    8 offset   d8 [100d8] HIGHLOW
	reloc    9 offset   f8 [100f8] HIGHLOW
	reloc   10 offset   fc [100fc] HIGHLOW
	reloc   11 offset    0 [10000] ABSOLUTE

There is a debug directory in .text at 0x7529f4a8

Type                Size     Rva      Offset
  2        CodeView 00000025 0000f4e4 0000e8e4
(format RSDS signature b15c7c2feaeb4455a363603a7c61e86d age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x011060, Size: 0x0003c8, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000e509  75291000  75291000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         0000019c  752a0000  752a0000  0000ea00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000428  752a1000  752a1000  0000ec00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        0000083c  752a2000  752a2000  0000f200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


