
intl.cpl:     file format pei-i386
intl.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5d7c5e08

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:15 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010200
SizeOfInitializedData	0000dc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005e08
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		5d7c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000400
CheckSum		0001fe6a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011130 00000045 Export Directory [.edata (or where ever we found it)]
Entry 1 00010060 000000f0 Import Directory [parts of .idata]
Entry 2 00015000 0000a628 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 00001138 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000f0 Bound Import Directory
Entry c 00001000 000002e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5d7d0060

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010060	00010400 ffffffff ffffffff 000104c8 000012b0

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	104b2	  299  NtSetDefaultLocale	7c94dbc0
	reloc  147 offset  ec0 [6ec0] HIGHLOW
	reloc  148 offset  ec7 [6ec7] HIGHLOW
	reloc  149 offset  eea [6eea] HIGHLOW
	reloc  150 offset  ef1 [6ef1] HIGHLOW
	reloc  151 offset  efa [6efa] HIGHLOW
	reloc  152 offset  f07 [6f07] HIGHLOW
	reloc  153 offset  f0e [6f0e] HIGHLOW
	reloc  154 offset  f38 [6f38] HIGHLOW
	reloc  155 offset  f41 [6f41] HIGHLOW
	reloc  156 offset  f69 [6f69] HIGHLOW
	reloc  157 offset  f6f [6f6f] HIGHLOW
	reloc  158 offset  f77 [6f77] HIGHLOW
	reloc  159 offset  f88 [6f88] HIGHLOW
	reloc  160 offset  fa6 [6fa6] HIGHLOW
	reloc  161 offset  fc5 [6fc5] HIGHLOW
	reloc  162 offset  ffe [6ffe] HIGHLOW
	reloc  163 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 348 (0x15c) Number of fixups 170
	reloc    0 offset   12 [7012] HIGHLOW
	reloc    1 offset   18 [7018] HIGHLOW
	reloc    2 offset   59 [7059] HIGHLOW
	reloc    3 offset   61 [7061] HIGHLOW
	reloc    4 offset   6c [706c] HIGHLOW
	reloc    5 offset   83 [7083] HIGHLOW
	reloc    6 offset   8b [708b] HIGHLOW
	reloc    7 offset   a3 [70a3] HIGHLOW
	reloc    8 offset   bb [70bb] HIGHLOW
	reloc    9 offset   d4 [70d4] HIGHLOW
	reloc   10 offset   e5 [70e5] HIGHLOW
	reloc   11 offset   ec [70ec] HIGHLOW
	reloc   12 offset  105 [7105] HIGHLOW
	reloc   13 offset  10b [710b] HIGHLOW
	reloc   14 offset  120 [7120] HIGHLOW
	reloc   15 offset  135 [7135] HIGHLOW
	reloc   16 offset  13c [713c] HIGHLOW
	reloc   17 offset  14b [714b] HIGHLOW
	reloc   18 offset  152 [7152] HIGHLOW
	reloc   19 offset  15e [715e] HIGHLOW
	reloc   20 offset  173 [7173] HIGHLOW
	reloc   21 offset  196 [7196] HIGHLOW
	reloc   22 offset  19d [719d] HIGHLOW
	reloc   23 offset  1bb [71bb] HIGHLOW
	reloc   24 offset  1c3 [71c3] HIGHLOW
	reloc   25 offset  1cf [71cf] HIGHLOW
	reloc   26 offset  1d9 [71d9] HIGHLOW
	reloc   27 offset  1e0 [71e0] HIGHLOW
	reloc   28 offset  1ec [71ec] HIGHLOW
	reloc   29 offset  1f5 [71f5] HIGHLOW
	reloc   30 offset  200 [7200] HIGHLOW
	reloc   31 offset  20c [720c] HIGHLOW
	reloc   32 offset  218 [7218] HIGHLOW
	reloc   33 offset  223 [7223] HIGHLOW
	reloc   34 offset  22f [722f] HIGHLOW
	reloc   35 offset  238 [7238] HIGHLOW
	reloc   36 offset  243 [7243] HIGHLOW
	reloc   37 offset  24f [724f] HIGHLOW
	reloc   38 offset  258 [7258] HIGHLOW
	reloc   39 offset  263 [7263] HIGHLOW
	reloc   40 offset  26f [726f] HIGHLOW
	reloc   41 offset  278 [7278] HIGHLOW
	reloc   42 offset  283 [7283] HIGHLOW
	reloc   43 offset  28f [728f] HIGHLOW
	reloc   44 offset  298 [7298] HIGHLOW
	reloc   45 offset  2a3 [72a3] HIGHLOW
	reloc   46 offset  2af [72af] HIGHLOW
	reloc   47 offset  2b8 [72b8] HIGHLOW
	reloc   48 offset  2c3 [72c3] HIGHLOW
	reloc   49 offset  2cf [72cf] HIGHLOW
	reloc   50 offset  2d8 [72d8] HIGHLOW
	reloc   51 offset  2e3 [72e3] HIGHLOW
	reloc   52 offset  2ef [72ef] HIGHLOW
	reloc   53 offset  2f8 [72f8] HIGHLOW
	reloc   54 offset  303 [7303] HIGHLOW
	reloc   55 offset  30f [730f] HIGHLOW
	reloc   56 offset  318 [7318] HIGHLOW
	reloc   57 offset  323 [7323] HIGHLOW
	reloc   58 offset  32f [732f] HIGHLOW
	reloc   59 offset  338 [7338] HIGHLOW
	reloc   60 offset  343 [7343] HIGHLOW
	reloc   61 offset  357 [7357] HIGHLOW
	reloc   62 offset  365 [7365] HIGHLOW
	reloc   63 offset  36a [736a] HIGHLOW
	reloc   64 offset  375 [7375] HIGHLOW
	reloc   65 offset  37c [737c] HIGHLOW
	reloc   66 offset  384 [7384] HIGHLOW
	reloc   67 offset  38b [738b] HIGHLOW
	reloc   68 offset  396 [7396] HIGHLOW
	reloc   69 offset  39d [739d] HIGHLOW
	reloc   70 offset  3a5 [73a5] HIGHLOW
	reloc   71 offset  3ac [73ac] HIGHLOW
	reloc   72 offset  3b4 [73b4] HIGHLOW
	reloc   73 offset  3bb [73bb] HIGHLOW
	reloc   74 offset  3c3 [73c3] HIGHLOW
	reloc   75 offset  3ca [73ca] HIGHLOW
	reloc   76 offset  3d2 [73d2] HIGHLOW
	reloc   77 offset  3d9 [73d9] HIGHLOW
	reloc   78 offset  3e1 [73e1] HIGHLOW
	reloc   79 offset  3e8 [73e8] HIGHLOW
	reloc   80 offset  3f0 [73f0] HIGHLOW
	reloc   81 offset  3f7 [73f7] HIGHLOW
	reloc   82 offset  3ff [73ff] HIGHLOW
	reloc   83 offset  406 [7406] HIGHLOW
	reloc   84 offset  40e [740e] HIGHLOW
	reloc   85 offset  415 [7415] HIGHLOW
	reloc   86 offset  41d [741d] HIGHLOW
	reloc   87 offset  433 [7433] HIGHLOW
	reloc   88 offset  44e [744e] HIGHLOW
	reloc   89 offset  521 [7521] HIGHLOW
	reloc   90 offset  53b [753b] HIGHLOW
	reloc   91 offset  586 [7586] HIGHLOW
	reloc   92 offset  5a2 [75a2] HIGHLOW
	reloc   93 offset  5b2 [75b2] HIGHLOW
	reloc   94 offset  5d8 [75d8] HIGHLOW
	reloc   95 offset  5ee [75ee] HIGHLOW
	reloc   96 offset  5f4 [75f4] HIGHLOW
	reloc   97 offset  637 [7637] HIGHLOW
	reloc   98 offset  655 [7655] HIGHLOW
	reloc   99 offset  673 [7673] HIGHLOW
	reloc  100 offset  67f [767f] HIGHLOW
	reloc  101 offset  6b3 [76b3] HIGHLOW
	reloc  102 offset  6c3 [76c3] HIGHLOW
	reloc  103 offset  6f7 [76f7] HIGHLOW
	reloc  104 offset  707 [7707] HIGHLOW
	reloc  105 offset  731 [7731] HIGHLOW
	reloc  106 offset  737 [7737] HIGHLOW
	reloc  107 offset  7af [77af] HIGHLOW
	reloc  108 offset  7bc [77bc] HIGHLOW
	reloc  109 offset  7ee [77ee] HIGHLOW
	reloc  110 offset  7f4 [77f4] HIGHLOW
	reloc  111 offset  868 [7868] HIGHLOW
	reloc  112 offset  86d [786d] HIGHLOW
	reloc  113 offset  892 [7892] HIGHLOW
	reloc  114 offset  898 [7898] HIGHLOW
	reloc  115 offset  8c9 [78c9] HIGHLOW
	reloc  116 offset  8d5 [78d5] HIGHLOW
	reloc  117 offset  8f1 [78f1] HIGHLOW
	reloc  118 offset  8f6 [78f6] HIGHLOW
	reloc  119 offset  91e [791e] HIGHLOW
	reloc  120 offset  924 [7924] HIGHLOW
	reloc  121 offset  955 [7955] HIGHLOW
	reloc  122 offset  961 [7961] HIGHLOW
	reloc  123 offset  97d [797d] HIGHLOW
	reloc  124 offset  982 [7982] HIGHLOW
	reloc  125 offset  9a7 [79a7] HIGHLOW
	reloc  126 offset  9ad [79ad] HIGHLOW
	reloc  127 offset  9de [79de] HIGHLOW
	reloc  128 offset  9ea [79ea] HIGHLOW
	reloc  129 offset  9fd [79fd] HIGHLOW
	reloc  130 offset  a08 [7a08] HIGHLOW
	reloc  131 offset  a0f [7a0f] HIGHLOW
	reloc  132 offset  a3f [7a3f] HIGHLOW
	reloc  133 offset  a4a [7a4a] HIGHLOW
	reloc  134 offset  a66 [7a66] HIGHLOW
	reloc  135 offset  a85 [7a85] HIGHLOW
	reloc  136 offset  a92 [7a92] HIGHLOW
	reloc  137 offset  ab2 [7ab2] HIGHLOW
	reloc  138 offset  ae2 [7ae2] HIGHLOW
	reloc  139 offset  b3a [7b3a] HIGHLOW
	reloc  140 offset  b4c [7b4c] HIGHLOW
	reloc  141 offset  b60 [7b60] HIGHLOW
	reloc  142 offset  b66 [7b66] HIGHLOW
	reloc  143 offset  bd5 [7bd5] HIGHLOW
	reloc  144 offset  bdb [7bdb] HIGHLOW
	reloc  145 offset  c4b [7c4b] HIGHLOW
	reloc  146 offset  c60 [7c60] HIGHLOW
	reloc  147 offset  c81 [7c81] HIGHLOW
	reloc  148 offset  cd2 [7cd2] HIGHLOW
	reloc  149 offset  cd8 [7cd8] HIGHLOW
	reloc  150 offset  d1c [7d1c] HIGHLOW
	reloc  151 offset  d31 [7d31] HIGHLOW
	reloc  152 offset  d37 [7d37] HIGHLOW
	reloc  153 offset  d43 [7d43] HIGHLOW
	reloc  154 offset  d48 [7d48] HIGHLOW
	reloc  155 offset  d61 [7d61] HIGHLOW
	reloc  156 offset  da5 [7da5] HIGHLOW
	reloc  157 offset  dbe [7dbe] HIGHLOW
	reloc  158 offset  e00 [7e00] HIGHLOW
	reloc  159 offset  e23 [7e23] HIGHLOW
	reloc  160 offset  e4a [7e4a] HIGHLOW
	reloc  161 offset  e6b [7e6b] HIGHLOW
	reloc  162 offset  e92 [7e92] HIGHLOW
	reloc  163 offset  ed5 [7ed5] HIGHLOW
	reloc  164 offset  ef5 [7ef5] HIGHLOW
	reloc  165 offset  f15 [7f15] HIGHLOW
	reloc  166 offset  f3b [7f3b] HIGHLOW
	reloc  167 offset  f42 [7f42] HIGHLOW
	reloc  168 offset  f64 [7f64] HIGHLOW
	reloc  169 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset    6 [8006] HIGHLOW
	reloc    1 offset   14 [8014] HIGHLOW
	reloc    2 offset   2e [802e] HIGHLOW
	reloc    3 offset   87 [8087] HIGHLOW
	reloc    4 offset   e5 [80e5] HIGHLOW
	reloc    5 offset  1b7 [81b7] HIGHLOW
	reloc    6 offset  1be [81be] HIGHLOW
	reloc    7 offset  1db [81db] HIGHLOW
	reloc    8 offset  1e2 [81e2] HIGHLOW
	reloc    9 offset  1ef [81ef] HIGHLOW
	reloc   10 offset  1f6 [81f6] HIGHLOW
	reloc   11 offset  1ff [81ff] HIGHLOW
	reloc   12 offset  226 [8226] HIGHLOW
	reloc   13 offset  22e [822e] HIGHLOW
	reloc   14 offset  26a [826a] HIGHLOW
	reloc   15 offset  27a [827a] HIGHLOW
	reloc   16 offset  287 [8287] HIGHLOW
	reloc   17 offset  28b [828b] HIGHLOW
	reloc   18 offset  28f [828f] HIGHLOW
	reloc   19 offset  293 [8293] HIGHLOW
	reloc   20 offset  297 [8297] HIGHLOW
	reloc   21 offset  29b [829b] HIGHLOW
	reloc   22 offset  29f [829f] HIGHLOW
	reloc   23 offset  2a3 [82a3] HIGHLOW
	reloc   24 offset  2a7 [82a7] HIGHLOW
	reloc   25 offset  2ab [82ab] HIGHLOW
	reloc   26 offset  2af [82af] HIGHLOW
	reloc   27 offset  2b3 [82b3] HIGHLOW
	reloc   28 offset  2b7 [82b7] HIGHLOW
	reloc   29 offset  2bb [82bb] HIGHLOW
	reloc   30 offset  2bf [82bf] HIGHLOW
	reloc   31 offset  2c3 [82c3] HIGHLOW
	reloc   32 offset  2ce [82ce] HIGHLOW
	reloc   33 offset  2de [82de] HIGHLOW
	reloc   34 offset  2e5 [82e5] HIGHLOW
	reloc   35 offset  2ef [82ef] HIGHLOW
	reloc   36 offset  2f4 [82f4] HIGHLOW
	reloc   37 offset  2fa [82fa] HIGHLOW
	reloc   38 offset  300 [8300] HIGHLOW
	reloc   39 offset  320 [8320] HIGHLOW
	reloc   40 offset  32e [832e] HIGHLOW
	reloc   41 offset  334 [8334] HIGHLOW
	reloc   42 offset  33d [833d] HIGHLOW
	reloc   43 offset  365 [8365] HIGHLOW
	reloc   44 offset  37b [837b] HIGHLOW
	reloc   45 offset  388 [8388] HIGHLOW
	reloc   46 offset  3a1 [83a1] HIGHLOW
	reloc   47 offset  3a9 [83a9] HIGHLOW
	reloc   48 offset  3b2 [83b2] HIGHLOW
	reloc   49 offset  3cf [83cf] HIGHLOW
	reloc   50 offset  3e2 [83e2] HIGHLOW
	reloc   51 offset  3ea [83ea] HIGHLOW
	reloc   52 offset  404 [8404] HIGHLOW
	reloc   53 offset  416 [8416] HIGHLOW
	reloc   54 offset  421 [8421] HIGHLOW
	reloc   55 offset  437 [8437] HIGHLOW
	reloc   56 offset  47e [847e] HIGHLOW
	reloc   57 offset  488 [8488] HIGHLOW
	reloc   58 offset  4ae [84ae] HIGHLOW
	reloc   59 offset  4ce [84ce] HIGHLOW
	reloc   60 offset  4d5 [84d5] HIGHLOW
	reloc   61 offset  4ea [84ea] HIGHLOW
	reloc   62 offset  519 [8519] HIGHLOW
	reloc   63 offset  524 [8524] HIGHLOW
	reloc   64 offset  53a [853a] HIGHLOW
	reloc   65 offset  540 [8540] HIGHLOW
	reloc   66 offset  54e [854e] HIGHLOW
	reloc   67 offset  55a [855a] HIGHLOW
	reloc   68 offset  56f [856f] HIGHLOW
	reloc   69 offset  574 [8574] HIGHLOW
	reloc   70 offset  57e [857e] HIGHLOW
	reloc   71 offset  591 [8591] HIGHLOW
	reloc   72 offset  597 [8597] HIGHLOW
	reloc   73 offset  5af [85af] HIGHLOW
	reloc   74 offset  5ba [85ba] HIGHLOW
	reloc   75 offset  5bf [85bf] HIGHLOW
	reloc   76 offset  5d8 [85d8] HIGHLOW
	reloc   77 offset  5f3 [85f3] HIGHLOW
	reloc   78 offset  624 [8624] HIGHLOW
	reloc   79 offset  62f [862f] HIGHLOW
	reloc   80 offset  658 [8658] HIGHLOW
	reloc   81 offset  66a [866a] HIGHLOW
	reloc   82 offset  68d [868d] HIGHLOW
	reloc   83 offset  6a3 [86a3] HIGHLOW
	reloc   84 offset  6a9 [86a9] HIGHLOW
	reloc   85 offset  6b1 [86b1] HIGHLOW
	reloc   86 offset  77f [877f] HIGHLOW
	reloc   87 offset  78c [878c] HIGHLOW
	reloc   88 offset  7c0 [87c0] HIGHLOW
	reloc   89 offset  891 [8891] HIGHLOW
	reloc   90 offset  89e [889e] HIGHLOW
	reloc   91 offset  92e [892e] HIGHLOW
	reloc   92 offset  93b [893b] HIGHLOW
	reloc   93 offset  9d7 [89d7] HIGHLOW
	reloc   94 offset  af3 [8af3] HIGHLOW
	reloc   95 offset  af9 [8af9] HIGHLOW
	reloc   96 offset  b02 [8b02] HIGHLOW
	reloc   97 offset  b3e [8b3e] HIGHLOW
	reloc   98 offset  b6b [8b6b] HIGHLOW
	reloc   99 offset  b78 [8b78] HIGHLOW
	reloc  100 offset  b89 [8b89] HIGHLOW
	reloc  101 offset  b90 [8b90] HIGHLOW
	reloc  102 offset  ba2 [8ba2] HIGHLOW
	reloc  103 offset  bb6 [8bb6] HIGHLOW
	reloc  104 offset  be9 [8be9] HIGHLOW
	reloc  105 offset  bf7 [8bf7] HIGHLOW
	reloc  106 offset  c0e [8c0e] HIGHLOW
	reloc  107 offset  c21 [8c21] HIGHLOW
	reloc  108 offset  c2f [8c2f] HIGHLOW
	reloc  109 offset  c69 [8c69] HIGHLOW
	reloc  110 offset  c6f [8c6f] HIGHLOW
	reloc  111 offset  ca0 [8ca0] HIGHLOW
	reloc  112 offset  cab [8cab] HIGHLOW
	reloc  113 offset  cc1 [8cc1] HIGHLOW
	reloc  114 offset  cc7 [8cc7] HIGHLOW
	reloc  115 offset  cd5 [8cd5] HIGHLOW
	reloc  116 offset  ce1 [8ce1] HIGHLOW
	reloc  117 offset  cfe [8cfe] HIGHLOW
	reloc  118 offset  d05 [8d05] HIGHLOW
	reloc  119 offset  d0b [8d0b] HIGHLOW
	reloc  120 offset  d13 [8d13] HIGHLOW
	reloc  121 offset  d35 [8d35] HIGHLOW
	reloc  122 offset  d3b [8d3b] HIGHLOW
	reloc  123 offset  d41 [8d41] HIGHLOW
	reloc  124 offset  d49 [8d49] HIGHLOW
	reloc  125 offset  d69 [8d69] HIGHLOW
	reloc  126 offset  d79 [8d79] HIGHLOW
	reloc  127 offset  da6 [8da6] HIGHLOW
	reloc  128 offset  db9 [8db9] HIGHLOW
	reloc  129 offset  dcc [8dcc] HIGHLOW
	reloc  130 offset  ddd [8ddd] HIGHLOW
	reloc  131 offset  de7 [8de7] HIGHLOW
	reloc  132 offset  dfc [8dfc] HIGHLOW
	reloc  133 offset  e18 [8e18] HIGHLOW
	reloc  134 offset  e31 [8e31] HIGHLOW
	reloc  135 offset  e43 [8e43] HIGHLOW
	reloc  136 offset  e5a [8e5a] HIGHLOW
	reloc  137 offset  e61 [8e61] HIGHLOW
	reloc  138 offset  e68 [8e68] HIGHLOW
	reloc  139 offset  e75 [8e75] HIGHLOW
	reloc  140 offset  e8e [8e8e] HIGHLOW
	reloc  141 offset  ec0 [8ec0] HIGHLOW
	reloc  142 offset  ee1 [8ee1] HIGHLOW
	reloc  143 offset  ef4 [8ef4] HIGHLOW
	reloc  144 offset  f2a [8f2a] HIGHLOW
	reloc  145 offset  f31 [8f31] HIGHLOW
	reloc  146 offset  f3c [8f3c] HIGHLOW
	reloc  147 offset  f4a [8f4a] HIGHLOW
	reloc  148 offset  f70 [8f70] HIGHLOW
	reloc  149 offset  f7e [8f7e] HIGHLOW
	reloc  150 offset  f86 [8f86] HIGHLOW
	reloc  151 offset  fa8 [8fa8] HIGHLOW
	reloc  152 offset  faf [8faf] HIGHLOW
	reloc  153 offset  fbc [8fbc] HIGHLOW
	reloc  154 offset  fc8 [8fc8] HIGHLOW
	reloc  155 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   25 [9025] HIGHLOW
	reloc    1 offset   35 [9035] HIGHLOW
	reloc    2 offset   71 [9071] HIGHLOW
	reloc    3 offset   a7 [90a7] HIGHLOW
	reloc    4 offset   b5 [90b5] HIGHLOW
	reloc    5 offset  163 [9163] HIGHLOW
	reloc    6 offset  184 [9184] HIGHLOW
	reloc    7 offset  191 [9191] HIGHLOW
	reloc    8 offset  1eb [91eb] HIGHLOW
	reloc    9 offset  1f6 [91f6] HIGHLOW
	reloc   10 offset  1fd [91fd] HIGHLOW
	reloc   11 offset  223 [9223] HIGHLOW
	reloc   12 offset  24a [924a] HIGHLOW
	reloc   13 offset  255 [9255] HIGHLOW
	reloc   14 offset  287 [9287] HIGHLOW
	reloc   15 offset  28c [928c] HIGHLOW
	reloc   16 offset  29f [929f] HIGHLOW
	reloc   17 offset  2c5 [92c5] HIGHLOW
	reloc   18 offset  2de [92de] HIGHLOW
	reloc   19 offset  2eb [92eb] HIGHLOW
	reloc   20 offset  2fe [92fe] HIGHLOW
	reloc   21 offset  309 [9309] HIGHLOW
	reloc   22 offset  316 [9316] HIGHLOW
	reloc   23 offset  367 [9367] HIGHLOW
	reloc   24 offset  36c [936c] HIGHLOW
	reloc   25 offset  373 [9373] HIGHLOW
	reloc   26 offset  388 [9388] HIGHLOW
	reloc   27 offset  39b [939b] HIGHLOW
	reloc   28 offset  3d5 [93d5] HIGHLOW
	reloc   29 offset  465 [9465] HIGHLOW
	reloc   30 offset  46a [946a] HIGHLOW
	reloc   31 offset  47d [947d] HIGHLOW
	reloc   32 offset  495 [9495] HIGHLOW
	reloc   33 offset  49a [949a] HIGHLOW
	reloc   34 offset  4ad [94ad] HIGHLOW
	reloc   35 offset  4c3 [94c3] HIGHLOW
	reloc   36 offset  4cd [94cd] HIGHLOW
	reloc   37 offset  4d2 [94d2] HIGHLOW
	reloc   38 offset  4e5 [94e5] HIGHLOW
	reloc   39 offset  505 [9505] HIGHLOW
	reloc   40 offset  51d [951d] HIGHLOW
	reloc   41 offset  52a [952a] HIGHLOW
	reloc   42 offset  54a [954a] HIGHLOW
	reloc   43 offset  551 [9551] HIGHLOW
	reloc   44 offset  55e [955e] HIGHLOW
	reloc   45 offset  579 [9579] HIGHLOW
	reloc   46 offset  580 [9580] HIGHLOW
	reloc   47 offset  58d [958d] HIGHLOW
	reloc   48 offset  5a3 [95a3] HIGHLOW
	reloc   49 offset  5b0 [95b0] HIGHLOW
	reloc   50 offset  5b7 [95b7] HIGHLOW
	reloc   51 offset  5c4 [95c4] HIGHLOW
	reloc   52 offset  5e2 [95e2] HIGHLOW
	reloc   53 offset  5fa [95fa] HIGHLOW
	reloc   54 offset  606 [9606] HIGHLOW
	reloc   55 offset  60b [960b] HIGHLOW
	reloc   56 offset  61b [961b] HIGHLOW
	reloc   57 offset  63d [963d] HIGHLOW
	reloc   58 offset  677 [9677] HIGHLOW
	reloc   59 offset  6c4 [96c4] HIGHLOW
	reloc   60 offset  6d6 [96d6] HIGHLOW
	reloc   61 offset  6ff [96ff] HIGHLOW
	reloc   62 offset  766 [9766] HIGHLOW
	reloc   63 offset  789 [9789] HIGHLOW
	reloc   64 offset  78e [978e] HIGHLOW
	reloc   65 offset  7ba [97ba] HIGHLOW
	reloc   66 offset  7d4 [97d4] HIGHLOW
	reloc   67 offset  86c [986c] HIGHLOW
	reloc   68 offset  871 [9871] HIGHLOW
	reloc   69 offset  89a [989a] HIGHLOW
	reloc   70 offset  907 [9907] HIGHLOW
	reloc   71 offset  99b [999b] HIGHLOW
	reloc   72 offset  9c8 [99c8] HIGHLOW
	reloc   73 offset  a0e [9a0e] HIGHLOW
	reloc   74 offset  a17 [9a17] HIGHLOW
	reloc   75 offset  a22 [9a22] HIGHLOW
	reloc   76 offset  a5f [9a5f] HIGHLOW
	reloc   77 offset  a64 [9a64] HIGHLOW
	reloc   78 offset  a70 [9a70] HIGHLOW
	reloc   79 offset  a78 [9a78] HIGHLOW
	reloc   80 offset  abf [9abf] HIGHLOW
	reloc   81 offset  b0e [9b0e] HIGHLOW
	reloc   82 offset  b1a [9b1a] HIGHLOW
	reloc   83 offset  b1f [9b1f] HIGHLOW
	reloc   84 offset  b3c [9b3c] HIGHLOW
	reloc   85 offset  b7a [9b7a] HIGHLOW
	reloc   86 offset  b7f [9b7f] HIGHLOW
	reloc   87 offset  bda [9bda] HIGHLOW
	reloc   88 offset  c48 [9c48] HIGHLOW
	reloc   89 offset  c4d [9c4d] HIGHLOW
	reloc   90 offset  c59 [9c59] HIGHLOW
	reloc   91 offset  ca7 [9ca7] HIGHLOW
	reloc   92 offset  cb3 [9cb3] HIGHLOW
	reloc   93 offset  d2e [9d2e] HIGHLOW
	reloc   94 offset  d33 [9d33] HIGHLOW
	reloc   95 offset  d46 [9d46] HIGHLOW
	reloc   96 offset  d55 [9d55] HIGHLOW
	reloc   97 offset  d5a [9d5a] HIGHLOW
	reloc   98 offset  d6d [9d6d] HIGHLOW
	reloc   99 offset  d85 [9d85] HIGHLOW
	reloc  100 offset  d8a [9d8a] HIGHLOW
	reloc  101 offset  d9d [9d9d] HIGHLOW
	reloc  102 offset  dbc [9dbc] HIGHLOW
	reloc  103 offset  dd5 [9dd5] HIGHLOW
	reloc  104 offset  de2 [9de2] HIGHLOW
	reloc  105 offset  df7 [9df7] HIGHLOW
	reloc  106 offset  e04 [9e04] HIGHLOW
	reloc  107 offset  e13 [9e13] HIGHLOW
	reloc  108 offset  e1a [9e1a] HIGHLOW
	reloc  109 offset  e27 [9e27] HIGHLOW
	reloc  110 offset  e4c [9e4c] HIGHLOW
	reloc  111 offset  e7f [9e7f] HIGHLOW
	reloc  112 offset  ea7 [9ea7] HIGHLOW
	reloc  113 offset  ecb [9ecb] HIGHLOW
	reloc  114 offset  edb [9edb] HIGHLOW
	reloc  115 offset  ee3 [9ee3] HIGHLOW
	reloc  116 offset  ee8 [9ee8] HIGHLOW
	reloc  117 offset  eed [9eed] HIGHLOW
	reloc  118 offset  ef3 [9ef3] HIGHLOW
	reloc  119 offset  efe [9efe] HIGHLOW
	reloc  120 offset  f14 [9f14] HIGHLOW
	reloc  121 offset  f1a [9f1a] HIGHLOW
	reloc  122 offset  f28 [9f28] HIGHLOW
	reloc  123 offset  f34 [9f34] HIGHLOW
	reloc  124 offset  f49 [9f49] HIGHLOW
	reloc  125 offset  f4f [9f4f] HIGHLOW
	reloc  126 offset  f67 [9f67] HIGHLOW
	reloc  127 offset  f8f [9f8f] HIGHLOW
	reloc  128 offset  ff8 [9ff8] HIGHLOW
	reloc  129 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset   14 [a014] HIGHLOW
	reloc    1 offset   3f [a03f] HIGHLOW
	reloc    2 offset   46 [a046] HIGHLOW
	reloc    3 offset   6c [a06c] HIGHLOW
	reloc    4 offset   92 [a092] HIGHLOW
	reloc    5 offset   99 [a099] HIGHLOW
	reloc    6 offset   9e [a09e] HIGHLOW
	reloc    7 offset   a3 [a0a3] HIGHLOW
	reloc    8 offset   ad [a0ad] HIGHLOW
	reloc    9 offset   b4 [a0b4] HIGHLOW
	reloc   10 offset   bd [a0bd] HIGHLOW
	reloc   11 offset   ca [a0ca] HIGHLOW
	reloc   12 offset   d1 [a0d1] HIGHLOW
	reloc   13 offset  106 [a106] HIGHLOW
	reloc   14 offset  113 [a113] HIGHLOW
	reloc   15 offset  122 [a122] HIGHLOW
	reloc   16 offset  14b [a14b] HIGHLOW
	reloc   17 offset  16e [a16e] HIGHLOW
	reloc   18 offset  174 [a174] HIGHLOW
	reloc   19 offset  17c [a17c] HIGHLOW
	reloc   20 offset  18d [a18d] HIGHLOW
	reloc   21 offset  1a2 [a1a2] HIGHLOW
	reloc   22 offset  1a7 [a1a7] HIGHLOW
