
imjp81k.dll:     file format pei-i386
imjp81k.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x64944a70

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:40 2008
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		00097000
SizeOfInitializedData	00038000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00054a70
BaseOfCode		00001000
BaseOfData		00098000
ImageBase		648f0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000d0000
SizeOfHeaders		00001000
CheckSum		000ccacc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000a6190 00000364 Export Directory [.edata (or where ever we found it)]
Entry 1 000a5500 00000078 Import Directory [parts of .idata]
Entry 2 000bb000 0000cbb0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c8000 00007320 Base Relocation Directory [.reloc]
Entry 6 00098240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002d0 0000007c Bound Import Directory
Entry c 00098000 00000240 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x64995500

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000a5500	000a5600 ffffffff ffffffff 000a5b6e 00098088

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a5a02	  734  UnmapViewOfFile	7c80ba04
	reloc   48 offset  6c0 [5d6c0] HIGHLOW
	reloc   49 offset  6d8 [5d6d8] HIGHLOW
	reloc   50 offset  6ea [5d6ea] HIGHLOW
	reloc   51 offset  6fa [5d6fa] HIGHLOW
	reloc   52 offset  72a [5d72a] HIGHLOW
	reloc   53 offset  73a [5d73a] HIGHLOW
	reloc   54 offset  748 [5d748] HIGHLOW
	reloc   55 offset  750 [5d750] HIGHLOW
	reloc   56 offset  756 [5d756] HIGHLOW
	reloc   57 offset  762 [5d762] HIGHLOW
	reloc   58 offset  77b [5d77b] HIGHLOW
	reloc   59 offset  7f4 [5d7f4] HIGHLOW
	reloc   60 offset  7fe [5d7fe] HIGHLOW
	reloc   61 offset  81e [5d81e] HIGHLOW
	reloc   62 offset  83c [5d83c] HIGHLOW
	reloc   63 offset  856 [5d856] HIGHLOW
	reloc   64 offset  868 [5d868] HIGHLOW
	reloc   65 offset  872 [5d872] HIGHLOW
	reloc   66 offset  883 [5d883] HIGHLOW
	reloc   67 offset  893 [5d893] HIGHLOW
	reloc   68 offset  8a4 [5d8a4] HIGHLOW
	reloc   69 offset  8b3 [5d8b3] HIGHLOW
	reloc   70 offset  8c2 [5d8c2] HIGHLOW
	reloc   71 offset  8d4 [5d8d4] HIGHLOW
	reloc   72 offset  9cf [5d9cf] HIGHLOW
	reloc   73 offset  9f9 [5d9f9] HIGHLOW
	reloc   74 offset  a12 [5da12] HIGHLOW
	reloc   75 offset  a2b [5da2b] HIGHLOW
	reloc   76 offset  a3b [5da3b] HIGHLOW
	reloc   77 offset  a55 [5da55] HIGHLOW
	reloc   78 offset  a77 [5da77] HIGHLOW
	reloc   79 offset  a87 [5da87] HIGHLOW
	reloc   80 offset  ab8 [5dab8] HIGHLOW
	reloc   81 offset  ae1 [5dae1] HIGHLOW
	reloc   82 offset  af8 [5daf8] HIGHLOW
	reloc   83 offset  afe [5dafe] HIGHLOW
	reloc   84 offset  b11 [5db11] HIGHLOW
	reloc   85 offset  b22 [5db22] HIGHLOW
	reloc   86 offset  b29 [5db29] HIGHLOW
	reloc   87 offset  b2e [5db2e] HIGHLOW
	reloc   88 offset  b42 [5db42] HIGHLOW
	reloc   89 offset  b4c [5db4c] HIGHLOW
	reloc   90 offset  b5d [5db5d] HIGHLOW
	reloc   91 offset  b79 [5db79] HIGHLOW
	reloc   92 offset  ca2 [5dca2] HIGHLOW
	reloc   93 offset  cc8 [5dcc8] HIGHLOW
	reloc   94 offset  d20 [5dd20] HIGHLOW
	reloc   95 offset  d41 [5dd41] HIGHLOW
	reloc   96 offset  d79 [5dd79] HIGHLOW
	reloc   97 offset  d9c [5dd9c] HIGHLOW
	reloc   98 offset  e44 [5de44] HIGHLOW
	reloc   99 offset  e91 [5de91] HIGHLOW
	reloc  100 offset  ea2 [5dea2] HIGHLOW
	reloc  101 offset  eb4 [5deb4] HIGHLOW
	reloc  102 offset  ec8 [5dec8] HIGHLOW
	reloc  103 offset  edc [5dedc] HIGHLOW
	reloc  104 offset  ee9 [5dee9] HIGHLOW
	reloc  105 offset  ef6 [5def6] HIGHLOW
	reloc  106 offset  f28 [5df28] HIGHLOW
	reloc  107 offset  f4e [5df4e] HIGHLOW
	reloc  108 offset  f9b [5df9b] HIGHLOW
	reloc  109 offset    0 [5d000] ABSOLUTE

Virtual Address: 0005e000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   2b [5e02b] HIGHLOW
	reloc    1 offset   be [5e0be] HIGHLOW
	reloc    2 offset  19a [5e19a] HIGHLOW
	reloc    3 offset  1a2 [5e1a2] HIGHLOW
	reloc    4 offset  1b8 [5e1b8] HIGHLOW
	reloc    5 offset  20e [5e20e] HIGHLOW
	reloc    6 offset  226 [5e226] HIGHLOW
	reloc    7 offset  2a0 [5e2a0] HIGHLOW
	reloc    8 offset  2c6 [5e2c6] HIGHLOW
	reloc    9 offset  2f4 [5e2f4] HIGHLOW
	reloc   10 offset  335 [5e335] HIGHLOW
	reloc   11 offset  376 [5e376] HIGHLOW
	reloc   12 offset  3b2 [5e3b2] HIGHLOW
	reloc   13 offset  3d3 [5e3d3] HIGHLOW
	reloc   14 offset  411 [5e411] HIGHLOW
	reloc   15 offset  438 [5e438] HIGHLOW
	reloc   16 offset  446 [5e446] HIGHLOW
	reloc   17 offset  4bd [5e4bd] HIGHLOW
	reloc   18 offset  4cf [5e4cf] HIGHLOW
	reloc   19 offset  4dd [5e4dd] HIGHLOW
	reloc   20 offset  534 [5e534] HIGHLOW
	reloc   21 offset  544 [5e544] HIGHLOW
	reloc   22 offset  563 [5e563] HIGHLOW
	reloc   23 offset  5e7 [5e5e7] HIGHLOW
	reloc   24 offset  604 [5e604] HIGHLOW
	reloc   25 offset  630 [5e630] HIGHLOW
	reloc   26 offset  641 [5e641] HIGHLOW
	reloc   27 offset  67d [5e67d] HIGHLOW
	reloc   28 offset  74a [5e74a] HIGHLOW
	reloc   29 offset  75c [5e75c] HIGHLOW
	reloc   30 offset  932 [5e932] HIGHLOW
	reloc   31 offset  94c [5e94c] HIGHLOW
	reloc   32 offset  954 [5e954] HIGHLOW
	reloc   33 offset  a9b [5ea9b] HIGHLOW
	reloc   34 offset  acc [5eacc] HIGHLOW
	reloc   35 offset  b0a [5eb0a] HIGHLOW
	reloc   36 offset  b47 [5eb47] HIGHLOW
	reloc   37 offset  b8c [5eb8c] HIGHLOW
	reloc   38 offset  cac [5ecac] HIGHLOW
	reloc   39 offset  cca [5ecca] HIGHLOW
	reloc   40 offset  d81 [5ed81] HIGHLOW
	reloc   41 offset  d9b [5ed9b] HIGHLOW
	reloc   42 offset  dad [5edad] HIGHLOW
	reloc   43 offset    0 [5e000] ABSOLUTE

Virtual Address: 0005f000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  105 [5f105] HIGHLOW
	reloc    1 offset  1b5 [5f1b5] HIGHLOW
	reloc    2 offset  273 [5f273] HIGHLOW
	reloc    3 offset  281 [5f281] HIGHLOW
	reloc    4 offset  2ad [5f2ad] HIGHLOW
	reloc    5 offset  2bb [5f2bb] HIGHLOW
	reloc    6 offset  2c3 [5f2c3] HIGHLOW
	reloc    7 offset  2cd [5f2cd] HIGHLOW
	reloc    8 offset  30d [5f30d] HIGHLOW
	reloc    9 offset  35d [5f35d] HIGHLOW
	reloc   10 offset  3db [5f3db] HIGHLOW
	reloc   11 offset  3ed [5f3ed] HIGHLOW
	reloc   12 offset  47b [5f47b] HIGHLOW
	reloc   13 offset  482 [5f482] HIGHLOW
	reloc   14 offset  52d [5f52d] HIGHLOW
	reloc   15 offset  562 [5f562] HIGHLOW
	reloc   16 offset  5af [5f5af] HIGHLOW
	reloc   17 offset  603 [5f603] HIGHLOW
	reloc   18 offset  687 [5f687] HIGHLOW
	reloc   19 offset  71f [5f71f] HIGHLOW
	reloc   20 offset  749 [5f749] HIGHLOW
	reloc   21 offset  775 [5f775] HIGHLOW
	reloc   22 offset  7f8 [5f7f8] HIGHLOW
	reloc   23 offset  805 [5f805] HIGHLOW
	reloc   24 offset  893 [5f893] HIGHLOW
	reloc   25 offset  8ca [5f8ca] HIGHLOW
	reloc   26 offset  8f5 [5f8f5] HIGHLOW
	reloc   27 offset  97e [5f97e] HIGHLOW
	reloc   28 offset  a1a [5fa1a] HIGHLOW
	reloc   29 offset  a52 [5fa52] HIGHLOW
	reloc   30 offset  a9f [5fa9f] HIGHLOW
	reloc   31 offset  b03 [5fb03] HIGHLOW
	reloc   32 offset  b3a [5fb3a] HIGHLOW
	reloc   33 offset  ba0 [5fba0] HIGHLOW
	reloc   34 offset  bd8 [5fbd8] HIGHLOW
	reloc   35 offset  c57 [5fc57] HIGHLOW
	reloc   36 offset  ee3 [5fee3] HIGHLOW
	reloc   37 offset  f19 [5ff19] HIGHLOW
	reloc   38 offset  fea [5ffea] HIGHLOW
	reloc   39 offset    0 [5f000] ABSOLUTE

Virtual Address: 00060000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   26 [60026] HIGHLOW
	reloc    1 offset   7e [6007e] HIGHLOW
	reloc    2 offset   cd [600cd] HIGHLOW
	reloc    3 offset   e2 [600e2] HIGHLOW
	reloc    4 offset  111 [60111] HIGHLOW
	reloc    5 offset  20d [6020d] HIGHLOW
	reloc    6 offset  21f [6021f] HIGHLOW
	reloc    7 offset  23b [6023b] HIGHLOW
	reloc    8 offset  254 [60254] HIGHLOW
	reloc    9 offset  29e [6029e] HIGHLOW
	reloc   10 offset  2ac [602ac] HIGHLOW
	reloc   11 offset  2ba [602ba] HIGHLOW
	reloc   12 offset  367 [60367] HIGHLOW
	reloc   13 offset  398 [60398] HIGHLOW
	reloc   14 offset  3f1 [603f1] HIGHLOW
	reloc   15 offset  411 [60411] HIGHLOW
	reloc   16 offset  42c [6042c] HIGHLOW
	reloc   17 offset  43f [6043f] HIGHLOW
	reloc   18 offset  44c [6044c] HIGHLOW
	reloc   19 offset  456 [60456] HIGHLOW
	reloc   20 offset  461 [60461] HIGHLOW
	reloc   21 offset  46f [6046f] HIGHLOW
	reloc   22 offset  4bc [604bc] HIGHLOW
	reloc   23 offset  4e7 [604e7] HIGHLOW
	reloc   24 offset  4ec [604ec] HIGHLOW
	reloc   25 offset  4fe [604fe] HIGHLOW
	reloc   26 offset  521 [60521] HIGHLOW
	reloc   27 offset  526 [60526] HIGHLOW
	reloc   28 offset  545 [60545] HIGHLOW
	reloc   29 offset  551 [60551] HIGHLOW
	reloc   30 offset  55c [6055c] HIGHLOW
	reloc   31 offset  571 [60571] HIGHLOW
	reloc   32 offset  580 [60580] HIGHLOW
	reloc   33 offset  58d [6058d] HIGHLOW
	reloc   34 offset  59b [6059b] HIGHLOW
	reloc   35 offset  5c5 [605c5] HIGHLOW
	reloc   36 offset  5ca [605ca] HIGHLOW
	reloc   37 offset  5de [605de] HIGHLOW
	reloc   38 offset  5eb [605eb] HIGHLOW
	reloc   39 offset  5f8 [605f8] HIGHLOW
	reloc   40 offset  601 [60601] HIGHLOW
	reloc   41 offset  634 [60634] HIGHLOW
	reloc   42 offset  647 [60647] HIGHLOW
	reloc   43 offset  650 [60650] HIGHLOW
	reloc   44 offset  656 [60656] HIGHLOW
	reloc   45 offset  66b [6066b] HIGHLOW
	reloc   46 offset  671 [60671] HIGHLOW
	reloc   47 offset  68d [6068d] HIGHLOW
	reloc   48 offset  693 [60693] HIGHLOW
	reloc   49 offset  6b6 [606b6] HIGHLOW
	reloc   50 offset  6bc [606bc] HIGHLOW
	reloc   51 offset  6c5 [606c5] HIGHLOW
	reloc   52 offset  6cb [606cb] HIGHLOW
	reloc   53 offset  6ee [606ee] HIGHLOW
	reloc   54 offset  711 [60711] HIGHLOW
	reloc   55 offset  75c [6075c] HIGHLOW
	reloc   56 offset  765 [60765] HIGHLOW
	reloc   57 offset  775 [60775] HIGHLOW
	reloc   58 offset  798 [60798] HIGHLOW
	reloc   59 offset  7ee [607ee] HIGHLOW
	reloc   60 offset  7ff [607ff] HIGHLOW
	reloc   61 offset  815 [60815] HIGHLOW
	reloc   62 offset  827 [60827] HIGHLOW
	reloc   63 offset  8e2 [608e2] HIGHLOW
	reloc   64 offset  99a [6099a] HIGHLOW
	reloc   65 offset  a37 [60a37] HIGHLOW
	reloc   66 offset  a81 [60a81] HIGHLOW
	reloc   67 offset  a8f [60a8f] HIGHLOW
	reloc   68 offset  aaa [60aaa] HIGHLOW
	reloc   69 offset  b14 [60b14] HIGHLOW
	reloc   70 offset  b40 [60b40] HIGHLOW
	reloc   71 offset  b6c [60b6c] HIGHLOW
	reloc   72 offset  b8e [60b8e] HIGHLOW
	reloc   73 offset  bd6 [60bd6] HIGHLOW
	reloc   74 offset  c16 [60c16] HIGHLOW
	reloc   75 offset  c62 [60c62] HIGHLOW
	reloc   76 offset  cdf [60cdf] HIGHLOW
	reloc   77 offset  d08 [60d08] HIGHLOW
	reloc   78 offset  d54 [60d54] HIGHLOW
	reloc   79 offset  f2d [60f2d] HIGHLOW
	reloc   80 offset  f92 [60f92] HIGHLOW
	reloc   81 offset    0 [60000] ABSOLUTE

Virtual Address: 00061000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   11 [61011] HIGHLOW
	reloc    1 offset   4e [6104e] HIGHLOW
	reloc    2 offset   56 [61056] HIGHLOW
	reloc    3 offset   6e [6106e] HIGHLOW
	reloc    4 offset   76 [61076] HIGHLOW
	reloc    5 offset  12e [6112e] HIGHLOW
	reloc    6 offset  22b [6122b] HIGHLOW
	reloc    7 offset  341 [61341] HIGHLOW
	reloc    8 offset  376 [61376] HIGHLOW
	reloc    9 offset  55e [6155e] HIGHLOW
	reloc   10 offset  5a3 [615a3] HIGHLOW
	reloc   11 offset  5da [615da] HIGHLOW
	reloc   12 offset  69e [6169e] HIGHLOW
	reloc   13 offset  710 [61710] HIGHLOW
	reloc   14 offset  77f [6177f] HIGHLOW
	reloc   15 offset  877 [61877] HIGHLOW
	reloc   16 offset  8a5 [618a5] HIGHLOW
	reloc   17 offset  a64 [61a64] HIGHLOW
	reloc   18 offset  a96 [61a96] HIGHLOW
	reloc   19 offset  aa4 [61aa4] HIGHLOW
	reloc   20 offset  ac3 [61ac3] HIGHLOW
	reloc   21 offset  acc [61acc] HIGHLOW
	reloc   22 offset  c50 [61c50] HIGHLOW
	reloc   23 offset  c8c [61c8c] HIGHLOW
	reloc   24 offset  d08 [61d08] HIGHLOW
	reloc   25 offset  d74 [61d74] HIGHLOW
	reloc   26 offset  d8b [61d8b] HIGHLOW
	reloc   27 offset  ddd [61ddd] HIGHLOW
	reloc   28 offset  e1c [61e1c] HIGHLOW
	reloc   29 offset  e26 [61e26] HIGHLOW
	reloc   30 offset  ecf [61ecf] HIGHLOW
	reloc   31 offset  ee7 [61ee7] HIGHLOW
	reloc   32 offset  f0d [61f0d] HIGHLOW
	reloc   33 offset  f21 [61f21] HIGHLOW
	reloc   34 offset  f35 [61f35] HIGHLOW
	reloc   35 offset  f3d [61f3d] HIGHLOW
	reloc   36 offset  f51 [61f51] HIGHLOW
	reloc   37 offset  f5a [61f5a] HIGHLOW
	reloc   38 offset  f7d [61f7d] HIGHLOW
	reloc   39 offset  f9a [61f9a] HIGHLOW
	reloc   40 offset  fa7 [61fa7] HIGHLOW
	reloc   41 offset  fcc [61fcc] HIGHLOW
	reloc   42 offset  fdd [61fdd] HIGHLOW
	reloc   43 offset  fe4 [61fe4] HIGHLOW
	reloc   44 offset  fed [61fed] HIGHLOW
	reloc   45 offset  ffb [61ffb] HIGHLOW

Virtual Address: 00062000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset    a [6200a] HIGHLOW
	reloc    1 offset   29 [62029] HIGHLOW
	reloc    2 offset   49 [62049] HIGHLOW
	reloc    3 offset   6f [6206f] HIGHLOW
	reloc    4 offset   7d [6207d] HIGHLOW
	reloc    5 offset   97 [62097] HIGHLOW
	reloc    6 offset   b1 [620b1] HIGHLOW
	reloc    7 offset   c3 [620c3] HIGHLOW
	reloc    8 offset   cb [620cb] HIGHLOW
	reloc    9 offset   e4 [620e4] HIGHLOW
	reloc   10 offset   f3 [620f3] HIGHLOW
	reloc   11 offset   fc [620fc] HIGHLOW
	reloc   12 offset  103 [62103] HIGHLOW
	reloc   13 offset  118 [62118] HIGHLOW
	reloc   14 offset  126 [62126] HIGHLOW
	reloc   15 offset  155 [62155] HIGHLOW
	reloc   16 offset  174 [62174] HIGHLOW
	reloc   17 offset  1cc [621cc] HIGHLOW
	reloc   18 offset  272 [62272] HIGHLOW
	reloc   19 offset  3c7 [623c7] HIGHLOW
	reloc   20 offset  3f7 [623f7] HIGHLOW
	reloc   21 offset  3ff [623ff] HIGHLOW
	reloc   22 offset  413 [62413] HIGHLOW
	reloc   23 offset  41b [6241b] HIGHLOW
	reloc   24 offset  426 [62426] HIGHLOW
	reloc   25 offset  435 [62435] HIGHLOW
	reloc   26 offset  469 [62469] HIGHLOW
	reloc   27 offset  5b5 [625b5] HIGHLOW
	reloc   28 offset  5c0 [625c0] HIGHLOW
	reloc   29 offset  5ce [625ce] HIGHLOW
	reloc   30 offset  602 [62602] HIGHLOW
	reloc   31 offset  614 [62614] HIGHLOW
	reloc   32 offset  61f [6261f] HIGHLOW
	reloc   33 offset  62c [6262c] HIGHLOW
	reloc   34 offset  663 [62663] HIGHLOW
	reloc   35 offset  66d [6266d] HIGHLOW
	reloc   36 offset  67b [6267b] HIGHLOW
	reloc   37 offset  6b2 [626b2] HIGHLOW
	reloc   38 offset  6b7 [626b7] HIGHLOW
	reloc   39 offset  6f5 [626f5] HIGHLOW
	reloc   40 offset  751 [62751] HIGHLOW
	reloc   41 offset  7b8 [627b8] HIGHLOW
	reloc   42 offset  7d9 [627d9] HIGHLOW
	reloc   43 offset  7ea [627ea] HIGHLOW
	reloc   44 offset  7f7 [627f7] HIGHLOW
	reloc   45 offset  803 [62803] HIGHLOW
	reloc   46 offset  80f [6280f] HIGHLOW
	reloc   47 offset  81c [6281c] HIGHLOW
	reloc   48 offset  82d [6282d] HIGHLOW
	reloc   49 offset  851 [62851] HIGHLOW
	reloc   50 offset  857 [62857] HIGHLOW
	reloc   51 offset  87f [6287f] HIGHLOW
	reloc   52 offset  89b [6289b] HIGHLOW
	reloc   53 offset  8f1 [628f1] HIGHLOW
	reloc   54 offset  90c [6290c] HIGHLOW
	reloc   55 offset  921 [62921] HIGHLOW
	reloc   56 offset  95f [6295f] HIGHLOW
	reloc   57 offset  979 [62979] HIGHLOW
	reloc   58 offset  97f [6297f] HIGHLOW
	reloc   59 offset  9ab [629ab] HIGHLOW
	reloc   60 offset  9b3 [629b3] HIGHLOW
	reloc   61 offset  9c5 [629c5] HIGHLOW
	reloc   62 offset  9d9 [629d9] HIGHLOW
	reloc   63 offset  9ed [629ed] HIGHLOW
	reloc   64 offset  9fa [629fa] HIGHLOW
	reloc   65 offset  a07 [62a07] HIGHLOW
	reloc   66 offset  a17 [62a17] HIGHLOW
	reloc   67 offset  a2f [62a2f] HIGHLOW
	reloc   68 offset  a45 [62a45] HIGHLOW
	reloc   69 offset  a4f [62a4f] HIGHLOW
	reloc   70 offset  a6f [62a6f] HIGHLOW
	reloc   71 offset  a83 [62a83] HIGHLOW
	reloc   72 offset  a89 [62a89] HIGHLOW
	reloc   73 offset  a93 [62a93] HIGHLOW
	reloc   74 offset  aa4 [62aa4] HIGHLOW
	reloc   75 offset  abd [62abd] HIGHLOW
	reloc   76 offset  ad6 [62ad6] HIGHLOW
	reloc   77 offset  b14 [62b14] HIGHLOW
	reloc   78 offset  b42 [62b42] HIGHLOW
	reloc   79 offset  b5b [62b5b] HIGHLOW
	reloc   80 offset  b72 [62b72] HIGHLOW
	reloc   81 offset  b86 [62b86] HIGHLOW
	reloc   82 offset  bf7 [62bf7] HIGHLOW
	reloc   83 offset  c31 [62c31] HIGHLOW
	reloc   84 offset  c70 [62c70] HIGHLOW
	reloc   85 offset  c7c [62c7c] HIGHLOW
	reloc   86 offset  c9b [62c9b] HIGHLOW
	reloc   87 offset  cb5 [62cb5] HIGHLOW
	reloc   88 offset  cc7 [62cc7] HIGHLOW
	reloc   89 offset  cdb [62cdb] HIGHLOW
	reloc   90 offset  cef [62cef] HIGHLOW
	reloc   91 offset  cfc [62cfc] HIGHLOW
	reloc   92 offset  d09 [62d09] HIGHLOW
	reloc   93 offset  d4d [62d4d] HIGHLOW
	reloc   94 offset  d65 [62d65] HIGHLOW
	reloc   95 offset  dd1 [62dd1] HIGHLOW
	reloc   96 offset  de0 [62de0] HIGHLOW
	reloc   97 offset  e19 [62e19] HIGHLOW
	reloc   98 offset  e2b [62e2b] HIGHLOW
	reloc   99 offset  e38 [62e38] HIGHLOW
	reloc  100 offset  e47 [62e47] HIGHLOW
	reloc  101 offset  e54 [62e54] HIGHLOW
	reloc  102 offset  e8a [62e8a] HIGHLOW
	reloc  103 offset  e8f [62e8f] HIGHLOW
	reloc  104 offset  e9e [62e9e] HIGHLOW
	reloc  105 offset  fe3 [62fe3] HIGHLOW
	reloc  106 offset  ffb [62ffb] HIGHLOW
	reloc  107 offset    0 [62000] ABSOLUTE

Virtual Address: 00063000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   17 [63017] HIGHLOW
	reloc    1 offset   87 [63087] HIGHLOW
	reloc    2 offset   ad [630ad] HIGHLOW
	reloc    3 offset   b3 [630b3] HIGHLOW
	reloc    4 offset   bb [630bb] HIGHLOW
	reloc    5 offset   cc [630cc] HIGHLOW
	reloc    6 offset  10c [6310c] HIGHLOW
	reloc    7 offset  154 [63154] HIGHLOW
	reloc    8 offset  178 [63178] HIGHLOW
	reloc    9 offset  1d4 [631d4] HIGHLOW
	reloc   10 offset  1ec [631ec] HIGHLOW
	reloc   11 offset  260 [63260] HIGHLOW
	reloc   12 offset  28b [6328b] HIGHLOW
	reloc   13 offset  2a5 [632a5] HIGHLOW
	reloc   14 offset  2c6 [632c6] HIGHLOW
	reloc   15 offset  2ee [632ee] HIGHLOW
	reloc   16 offset  2f7 [632f7] HIGHLOW
	reloc   17 offset  347 [63347] HIGHLOW
	reloc   18 offset  350 [63350] HIGHLOW
	reloc   19 offset  35c [6335c] HIGHLOW
	reloc   20 offset  380 [63380] HIGHLOW
	reloc   21 offset  3bb [633bb] HIGHLOW
	reloc   22 offset  3e7 [633e7] HIGHLOW
	reloc   23 offset  42f [6342f] HIGHLOW
	reloc   24 offset  45e [6345e] HIGHLOW
	reloc   25 offset  4b6 [634b6] HIGHLOW
	reloc   26 offset  511 [63511] HIGHLOW
	reloc   27 offset  54b [6354b] HIGHLOW
	reloc   28 offset  564 [63564] HIGHLOW
	reloc   29 offset  5a4 [635a4] HIGHLOW
	reloc   30 offset  5bd [635bd] HIGHLOW
	reloc   31 offset  5ca [635ca] HIGHLOW
	reloc   32 offset  5d9 [635d9] HIGHLOW
	reloc   33 offset  5e4 [635e4] HIGHLOW
	reloc   34 offset  61a [6361a] HIGHLOW
	reloc   35 offset  61f [6361f] HIGHLOW
	reloc   36 offset  632 [63632] HIGHLOW
	reloc   37 offset  6cf [636cf] HIGHLOW
	reloc   38 offset  6d5 [636d5] HIGHLOW
	reloc   39 offset  6dd [636dd] HIGHLOW
	reloc   40 offset  6e7 [636e7] HIGHLOW
	reloc   41 offset  6f4 [636f4] HIGHLOW
	reloc   42 offset  71e [6371e] HIGHLOW
	reloc   43 offset  735 [63735] HIGHLOW
	reloc   44 offset  750 [63750] HIGHLOW
	reloc   45 offset  771 [63771] HIGHLOW
	reloc   46 offset  785 [63785] HIGHLOW
	reloc   47 offset  885 [63885] HIGHLOW
	reloc   48 offset  894 [63894] HIGHLOW
	reloc   49 offset  8b4 [638b4] HIGHLOW
	reloc   50 offset  927 [63927] HIGHLOW
	reloc   51 offset  955 [63955] HIGHLOW
	reloc   52 offset  96d [6396d] HIGHLOW
	reloc   53 offset  999 [63999] HIGHLOW
	reloc   54 offset  a0f [63a0f] HIGHLOW
	reloc   55 offset  b39 [63b39] HIGHLOW
	reloc   56 offset  b6c [63b6c] HIGHLOW
	reloc   57 offset  b82 [63b82] HIGHLOW
	reloc   58 offset  bbf [63bbf] HIGHLOW
	reloc   59 offset  bc7 [63bc7] HIGHLOW
	reloc   60 offset  bef [63bef] HIGHLOW
	reloc   61 offset  c4b [63c4b] HIGHLOW
	reloc   62 offset  c75 [63c75] HIGHLOW
	reloc   63 offset  c87 [63c87] HIGHLOW
	reloc   64 offset  c99 [63c99] HIGHLOW
	reloc   65 offset  cad [63cad] HIGHLOW
	reloc   66 offset  cc1 [63cc1] HIGHLOW
	reloc   67 offset  cce [63cce] HIGHLOW
	reloc   68 offset  cda [63cda] HIGHLOW
	reloc   69 offset  d2f [63d2f] HIGHLOW
	reloc   70 offset  d9d [63d9d] HIGHLOW
	reloc   71 offset  dac [63dac] HIGHLOW
	reloc   72 offset  dcd [63dcd] HIGHLOW
	reloc   73 offset  e31 [63e31] HIGHLOW
	reloc   74 offset  e7d [63e7d] HIGHLOW
	reloc   75 offset  e93 [63e93] HIGHLOW
	reloc   76 offset  f89 [63f89] HIGHLOW
	reloc   77 offset  feb [63feb] HIGHLOW

Virtual Address: 00064000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    5 [64005] HIGHLOW
	reloc    1 offset  4f2 [644f2] HIGHLOW
	reloc    2 offset  518 [64518] HIGHLOW
	reloc    3 offset  55f [6455f] HIGHLOW
	reloc    4 offset  57b [6457b] HIGHLOW
	reloc    5 offset  62c [6462c] HIGHLOW
	reloc    6 offset  67f [6467f] HIGHLOW
	reloc    7 offset  6a6 [646a6] HIGHLOW
	reloc    8 offset  6ac [646ac] HIGHLOW
	reloc    9 offset  6b4 [646b4] HIGHLOW
	reloc   10 offset  778 [64778] HIGHLOW
	reloc   11 offset  7b7 [647b7] HIGHLOW
	reloc   12 offset  81f [6481f] HIGHLOW
	reloc   13 offset  83c [6483c] HIGHLOW
	reloc   14 offset  84a [6484a] HIGHLOW
	reloc   15 offset  860 [64860] HIGHLOW
	reloc   16 offset  86b [6486b] HIGHLOW
	reloc   17 offset  877 [64877] HIGHLOW
	reloc   18 offset  8cf [648cf] HIGHLOW
	reloc   19 offset  910 [64910] HIGHLOW
	reloc   20 offset  914 [64914] HIGHLOW
	reloc   21 offset  918 [64918] HIGHLOW
	reloc   22 offset  91c [6491c] HIGHLOW
	reloc   23 offset  920 [64920] HIGHLOW
	reloc   24 offset  924 [64924] HIGHLOW
	reloc   25 offset  928 [64928] HIGHLOW
