
xactsrv.dll:     file format pei-i386
xactsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71ffd973

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:30 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014a00
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d973
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		71ff0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		0001ae52
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014cf0 00000cf9 Export Directory [.edata (or where ever we found it)]
Entry 1 00013c68 000000b4 Import Directory [parts of .idata]
Entry 2 00017000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000bd8 Base Relocation Directory [.reloc]
Entry 6 000012d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002600 00000040 Load Configuration Directory
Entry b 00000280 000000b0 Bound Import Directory
Entry c 00001000 000002c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72003c68

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013c68	00013f18 ffffffff ffffffff 00014066 000011fc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	14aea	  807  wcschr	4cf07eb8
	reloc   66 offset  d94 [6d94] HIGHLOW
	reloc   67 offset  da1 [6da1] HIGHLOW
	reloc   68 offset  ea0 [6ea0] HIGHLOW
	reloc   69 offset  eb6 [6eb6] HIGHLOW
	reloc   70 offset  ebd [6ebd] HIGHLOW
	reloc   71 offset  ecd [6ecd] HIGHLOW
	reloc   72 offset  edd [6edd] HIGHLOW
	reloc   73 offset  ee4 [6ee4] HIGHLOW
	reloc   74 offset  ef0 [6ef0] HIGHLOW
	reloc   75 offset  efa [6efa] HIGHLOW
	reloc   76 offset  f04 [6f04] HIGHLOW
	reloc   77 offset  f0e [6f0e] HIGHLOW
	reloc   78 offset  f1a [6f1a] HIGHLOW
	reloc   79 offset  f24 [6f24] HIGHLOW
	reloc   80 offset  f30 [6f30] HIGHLOW
	reloc   81 offset  f3a [6f3a] HIGHLOW

Virtual Address: 00007000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  183 [7183] HIGHLOW
	reloc    1 offset  21c [721c] HIGHLOW
	reloc    2 offset  226 [7226] HIGHLOW
	reloc    3 offset  26d [726d] HIGHLOW
	reloc    4 offset  2d0 [72d0] HIGHLOW
	reloc    5 offset  2ed [72ed] HIGHLOW
	reloc    6 offset  329 [7329] HIGHLOW
	reloc    7 offset  32e [732e] HIGHLOW
	reloc    8 offset  33b [733b] HIGHLOW
	reloc    9 offset  3bd [73bd] HIGHLOW
	reloc   10 offset  407 [7407] HIGHLOW
	reloc   11 offset  411 [7411] HIGHLOW
	reloc   12 offset  458 [7458] HIGHLOW
	reloc   13 offset  4bb [74bb] HIGHLOW
	reloc   14 offset  4d8 [74d8] HIGHLOW
	reloc   15 offset  514 [7514] HIGHLOW
	reloc   16 offset  519 [7519] HIGHLOW
	reloc   17 offset  526 [7526] HIGHLOW
	reloc   18 offset  5a8 [75a8] HIGHLOW
	reloc   19 offset  5f2 [75f2] HIGHLOW
	reloc   20 offset  5fc [75fc] HIGHLOW
	reloc   21 offset  659 [7659] HIGHLOW
	reloc   22 offset  6d6 [76d6] HIGHLOW
	reloc   23 offset  6f3 [76f3] HIGHLOW
	reloc   24 offset  735 [7735] HIGHLOW
	reloc   25 offset  73a [773a] HIGHLOW
	reloc   26 offset  747 [7747] HIGHLOW
	reloc   27 offset  796 [7796] HIGHLOW
	reloc   28 offset  7ac [77ac] HIGHLOW
	reloc   29 offset  80a [780a] HIGHLOW
	reloc   30 offset  80f [780f] HIGHLOW
	reloc   31 offset  81f [781f] HIGHLOW
	reloc   32 offset  8d8 [78d8] HIGHLOW
	reloc   33 offset  927 [7927] HIGHLOW
	reloc   34 offset  985 [7985] HIGHLOW
	reloc   35 offset  9b0 [79b0] HIGHLOW
	reloc   36 offset  a46 [7a46] HIGHLOW
	reloc   37 offset  a4f [7a4f] HIGHLOW
	reloc   38 offset  a56 [7a56] HIGHLOW
	reloc   39 offset  a5f [7a5f] HIGHLOW
	reloc   40 offset  a66 [7a66] HIGHLOW
	reloc   41 offset  a6d [7a6d] HIGHLOW
	reloc   42 offset  b4a [7b4a] HIGHLOW
	reloc   43 offset  b91 [7b91] HIGHLOW
	reloc   44 offset  be2 [7be2] HIGHLOW
	reloc   45 offset  c6f [7c6f] HIGHLOW
	reloc   46 offset  c78 [7c78] HIGHLOW
	reloc   47 offset  c7f [7c7f] HIGHLOW
	reloc   48 offset  c88 [7c88] HIGHLOW
	reloc   49 offset  c8f [7c8f] HIGHLOW
	reloc   50 offset  c96 [7c96] HIGHLOW
	reloc   51 offset  d73 [7d73] HIGHLOW
	reloc   52 offset  dc1 [7dc1] HIGHLOW
	reloc   53 offset  def [7def] HIGHLOW
	reloc   54 offset  e1a [7e1a] HIGHLOW
	reloc   55 offset  eca [7eca] HIGHLOW
	reloc   56 offset  ef2 [7ef2] HIGHLOW
	reloc   57 offset  f5d [7f5d] HIGHLOW
	reloc   58 offset  f85 [7f85] HIGHLOW
	reloc   59 offset  fe9 [7fe9] HIGHLOW

Virtual Address: 00008000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   11 [8011] HIGHLOW
	reloc    1 offset   94 [8094] HIGHLOW
	reloc    2 offset   9b [809b] HIGHLOW
	reloc    3 offset   a4 [80a4] HIGHLOW
	reloc    4 offset   ab [80ab] HIGHLOW
	reloc    5 offset   b4 [80b4] HIGHLOW
	reloc    6 offset   bb [80bb] HIGHLOW
	reloc    7 offset  14d [814d] HIGHLOW
	reloc    8 offset  194 [8194] HIGHLOW
	reloc    9 offset  229 [8229] HIGHLOW
	reloc   10 offset  230 [8230] HIGHLOW
	reloc   11 offset  239 [8239] HIGHLOW
	reloc   12 offset  240 [8240] HIGHLOW
	reloc   13 offset  249 [8249] HIGHLOW
	reloc   14 offset  250 [8250] HIGHLOW
	reloc   15 offset  306 [8306] HIGHLOW
	reloc   16 offset  354 [8354] HIGHLOW
	reloc   17 offset  3af [83af] HIGHLOW
	reloc   18 offset  3b6 [83b6] HIGHLOW
	reloc   19 offset  3bd [83bd] HIGHLOW
	reloc   20 offset  3c4 [83c4] HIGHLOW
	reloc   21 offset  3cd [83cd] HIGHLOW
	reloc   22 offset  3d2 [83d2] HIGHLOW
	reloc   23 offset  3dc [83dc] HIGHLOW
	reloc   24 offset  46c [846c] HIGHLOW
	reloc   25 offset  49c [849c] HIGHLOW
	reloc   26 offset  57d [857d] HIGHLOW
	reloc   27 offset  5b3 [85b3] HIGHLOW
	reloc   28 offset  600 [8600] HIGHLOW
	reloc   29 offset  607 [8607] HIGHLOW
	reloc   30 offset  60e [860e] HIGHLOW
	reloc   31 offset  615 [8615] HIGHLOW
	reloc   32 offset  68a [868a] HIGHLOW
	reloc   33 offset  694 [8694] HIGHLOW
	reloc   34 offset  6e4 [86e4] HIGHLOW
	reloc   35 offset  6eb [86eb] HIGHLOW
	reloc   36 offset  6fb [86fb] HIGHLOW
	reloc   37 offset  702 [8702] HIGHLOW
	reloc   38 offset  70b [870b] HIGHLOW
	reloc   39 offset  712 [8712] HIGHLOW
	reloc   40 offset  722 [8722] HIGHLOW
	reloc   41 offset  729 [8729] HIGHLOW
	reloc   42 offset  848 [8848] HIGHLOW
	reloc   43 offset  87d [887d] HIGHLOW
	reloc   44 offset  a00 [8a00] HIGHLOW
	reloc   45 offset  ad2 [8ad2] HIGHLOW
	reloc   46 offset  b40 [8b40] HIGHLOW
	reloc   47 offset  baa [8baa] HIGHLOW
	reloc   48 offset  c17 [8c17] HIGHLOW
	reloc   49 offset  c1e [8c1e] HIGHLOW
	reloc   50 offset  c27 [8c27] HIGHLOW
	reloc   51 offset  c2e [8c2e] HIGHLOW
	reloc   52 offset  c37 [8c37] HIGHLOW
	reloc   53 offset  c3e [8c3e] HIGHLOW
	reloc   54 offset  cea [8cea] HIGHLOW
	reloc   55 offset  d8b [8d8b] HIGHLOW
	reloc   56 offset  dca [8dca] HIGHLOW
	reloc   57 offset  f37 [8f37] HIGHLOW
	reloc   58 offset  f63 [8f63] HIGHLOW
	reloc   59 offset  f6a [8f6a] HIGHLOW
	reloc   60 offset  f9a [8f9a] HIGHLOW
	reloc   61 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset  126 [9126] HIGHLOW
	reloc    1 offset  15a [915a] HIGHLOW
	reloc    2 offset  161 [9161] HIGHLOW
	reloc    3 offset  194 [9194] HIGHLOW
	reloc    4 offset  1d7 [91d7] HIGHLOW
	reloc    5 offset  1e0 [91e0] HIGHLOW
	reloc    6 offset  1ed [91ed] HIGHLOW
	reloc    7 offset  215 [9215] HIGHLOW
	reloc    8 offset  223 [9223] HIGHLOW
	reloc    9 offset  25e [925e] HIGHLOW
	reloc   10 offset  266 [9266] HIGHLOW
	reloc   11 offset  27b [927b] HIGHLOW
	reloc   12 offset  282 [9282] HIGHLOW
	reloc   13 offset  28c [928c] HIGHLOW
	reloc   14 offset  2c4 [92c4] HIGHLOW
	reloc   15 offset  33d [933d] HIGHLOW
	reloc   16 offset  344 [9344] HIGHLOW
	reloc   17 offset  3d9 [93d9] HIGHLOW
	reloc   18 offset  43f [943f] HIGHLOW
	reloc   19 offset  469 [9469] HIGHLOW
	reloc   20 offset  472 [9472] HIGHLOW
	reloc   21 offset  47f [947f] HIGHLOW
	reloc   22 offset  4a7 [94a7] HIGHLOW
	reloc   23 offset  4b5 [94b5] HIGHLOW
	reloc   24 offset  59c [959c] HIGHLOW
	reloc   25 offset  5a4 [95a4] HIGHLOW
	reloc   26 offset  5c1 [95c1] HIGHLOW
	reloc   27 offset  5f9 [95f9] HIGHLOW
	reloc   28 offset  632 [9632] HIGHLOW
	reloc   29 offset  651 [9651] HIGHLOW
	reloc   30 offset  715 [9715] HIGHLOW
	reloc   31 offset  71c [971c] HIGHLOW
	reloc   32 offset  79e [979e] HIGHLOW
	reloc   33 offset  7a5 [97a5] HIGHLOW
	reloc   34 offset  807 [9807] HIGHLOW
	reloc   35 offset  80e [980e] HIGHLOW
	reloc   36 offset  877 [9877] HIGHLOW
	reloc   37 offset  8c6 [98c6] HIGHLOW
	reloc   38 offset  935 [9935] HIGHLOW
	reloc   39 offset  93e [993e] HIGHLOW
	reloc   40 offset  94b [994b] HIGHLOW
	reloc   41 offset  952 [9952] HIGHLOW
	reloc   42 offset  960 [9960] HIGHLOW
	reloc   43 offset  9d7 [99d7] HIGHLOW
	reloc   44 offset  9de [99de] HIGHLOW
	reloc   45 offset  a1d [9a1d] HIGHLOW
	reloc   46 offset  a24 [9a24] HIGHLOW
	reloc   47 offset  a66 [9a66] HIGHLOW
	reloc   48 offset  a6d [9a6d] HIGHLOW
	reloc   49 offset  af9 [9af9] HIGHLOW
	reloc   50 offset  b4f [9b4f] HIGHLOW
	reloc   51 offset  c6a [9c6a] HIGHLOW
	reloc   52 offset  c7c [9c7c] HIGHLOW
	reloc   53 offset  c85 [9c85] HIGHLOW
	reloc   54 offset  c92 [9c92] HIGHLOW
	reloc   55 offset  c99 [9c99] HIGHLOW
	reloc   56 offset  ca7 [9ca7] HIGHLOW
	reloc   57 offset  d78 [9d78] HIGHLOW
	reloc   58 offset  d80 [9d80] HIGHLOW
	reloc   59 offset  db1 [9db1] HIGHLOW
	reloc   60 offset  e0d [9e0d] HIGHLOW
	reloc   61 offset  e6a [9e6a] HIGHLOW
	reloc   62 offset  e75 [9e75] HIGHLOW
	reloc   63 offset  e7b [9e7b] HIGHLOW
	reloc   64 offset  e92 [9e92] HIGHLOW
	reloc   65 offset  ee8 [9ee8] HIGHLOW
	reloc   66 offset  ef1 [9ef1] HIGHLOW
	reloc   67 offset  f45 [9f45] HIGHLOW
	reloc   68 offset  f66 [9f66] HIGHLOW
	reloc   69 offset  fb3 [9fb3] HIGHLOW
	reloc   70 offset  fe1 [9fe1] HIGHLOW
	reloc   71 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset    c [a00c] HIGHLOW
	reloc    1 offset   bb [a0bb] HIGHLOW
	reloc    2 offset   e3 [a0e3] HIGHLOW
	reloc    3 offset  147 [a147] HIGHLOW
	reloc    4 offset  16f [a16f] HIGHLOW
	reloc    5 offset  1e9 [a1e9] HIGHLOW
	reloc    6 offset  1f0 [a1f0] HIGHLOW
	reloc    7 offset  1f9 [a1f9] HIGHLOW
	reloc    8 offset  200 [a200] HIGHLOW
	reloc    9 offset  214 [a214] HIGHLOW
	reloc   10 offset  29b [a29b] HIGHLOW
	reloc   11 offset  2e2 [a2e2] HIGHLOW
	reloc   12 offset  366 [a366] HIGHLOW
	reloc   13 offset  36d [a36d] HIGHLOW
	reloc   14 offset  376 [a376] HIGHLOW
	reloc   15 offset  37d [a37d] HIGHLOW
	reloc   16 offset  429 [a429] HIGHLOW
	reloc   17 offset  487 [a487] HIGHLOW
	reloc   18 offset  48d [a48d] HIGHLOW
	reloc   19 offset  4ac [a4ac] HIGHLOW
	reloc   20 offset  551 [a551] HIGHLOW
	reloc   21 offset  56e [a56e] HIGHLOW
	reloc   22 offset  5cd [a5cd] HIGHLOW
	reloc   23 offset  674 [a674] HIGHLOW
	reloc   24 offset  67e [a67e] HIGHLOW
	reloc   25 offset  6da [a6da] HIGHLOW
	reloc   26 offset  6e1 [a6e1] HIGHLOW
	reloc   27 offset  6ea [a6ea] HIGHLOW
	reloc   28 offset  6f1 [a6f1] HIGHLOW
	reloc   29 offset  71a [a71a] HIGHLOW
	reloc   30 offset  854 [a854] HIGHLOW
	reloc   31 offset  88f [a88f] HIGHLOW
	reloc   32 offset  8ee [a8ee] HIGHLOW
	reloc   33 offset  920 [a920] HIGHLOW
	reloc   34 offset  9b3 [a9b3] HIGHLOW
	reloc   35 offset  9ba [a9ba] HIGHLOW
	reloc   36 offset  9c3 [a9c3] HIGHLOW
	reloc   37 offset  9ca [a9ca] HIGHLOW
	reloc   38 offset  9d3 [a9d3] HIGHLOW
	reloc   39 offset  9da [a9da] HIGHLOW
	reloc   40 offset  9e3 [a9e3] HIGHLOW
	reloc   41 offset  9ea [a9ea] HIGHLOW
	reloc   42 offset  a6b [aa6b] HIGHLOW
	reloc   43 offset  ab2 [aab2] HIGHLOW
	reloc   44 offset  b04 [ab04] HIGHLOW
	reloc   45 offset  b0b [ab0b] HIGHLOW
	reloc   46 offset  b14 [ab14] HIGHLOW
	reloc   47 offset  b1b [ab1b] HIGHLOW
	reloc   48 offset  b24 [ab24] HIGHLOW
	reloc   49 offset  b2b [ab2b] HIGHLOW
	reloc   50 offset  b34 [ab34] HIGHLOW
	reloc   51 offset  b3b [ab3b] HIGHLOW
	reloc   52 offset  ccf [accf] HIGHLOW
	reloc   53 offset  d16 [ad16] HIGHLOW
	reloc   54 offset  dc4 [adc4] HIGHLOW
	reloc   55 offset  dd1 [add1] HIGHLOW
	reloc   56 offset  e35 [ae35] HIGHLOW
	reloc   57 offset  e67 [ae67] HIGHLOW
	reloc   58 offset  e86 [ae86] HIGHLOW
	reloc   59 offset  f65 [af65] HIGHLOW
	reloc   60 offset  f79 [af79] HIGHLOW
	reloc   61 offset  f80 [af80] HIGHLOW
	reloc   62 offset  f89 [af89] HIGHLOW
	reloc   63 offset  f90 [af90] HIGHLOW
	reloc   64 offset  fbb [afbb] HIGHLOW
	reloc   65 offset  fcf [afcf] HIGHLOW
	reloc   66 offset  fd6 [afd6] HIGHLOW
	reloc   67 offset  fdf [afdf] HIGHLOW
	reloc   68 offset  fe6 [afe6] HIGHLOW
	reloc   69 offset  fef [afef] HIGHLOW
	reloc   70 offset  ff6 [aff6] HIGHLOW
	reloc   71 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   ac [b0ac] HIGHLOW
	reloc    1 offset   fa [b0fa] HIGHLOW
	reloc    2 offset  15e [b15e] HIGHLOW
	reloc    3 offset  165 [b165] HIGHLOW
	reloc    4 offset  16e [b16e] HIGHLOW
	reloc    5 offset  175 [b175] HIGHLOW
	reloc    6 offset  228 [b228] HIGHLOW
	reloc    7 offset  26e [b26e] HIGHLOW
	reloc    8 offset  2b5 [b2b5] HIGHLOW
	reloc    9 offset  2bd [b2bd] HIGHLOW
	reloc   10 offset  2d8 [b2d8] HIGHLOW
	reloc   11 offset  2dd [b2dd] HIGHLOW
	reloc   12 offset  2e7 [b2e7] HIGHLOW
	reloc   13 offset  35e [b35e] HIGHLOW
	reloc   14 offset  386 [b386] HIGHLOW
	reloc   15 offset  3aa [b3aa] HIGHLOW
	reloc   16 offset  40b [b40b] HIGHLOW
	reloc   17 offset  43d [b43d] HIGHLOW
	reloc   18 offset  474 [b474] HIGHLOW
	reloc   19 offset  47c [b47c] HIGHLOW
	reloc   20 offset  4f0 [b4f0] HIGHLOW
	reloc   21 offset  541 [b541] HIGHLOW
	reloc   22 offset  5e9 [b5e9] HIGHLOW
	reloc   23 offset  65b [b65b] HIGHLOW
	reloc   24 offset  69e [b69e] HIGHLOW
	reloc   25 offset  6a8 [b6a8] HIGHLOW
	reloc   26 offset  733 [b733] HIGHLOW
	reloc   27 offset  73d [b73d] HIGHLOW
	reloc   28 offset  74a [b74a] HIGHLOW
	reloc   29 offset  751 [b751] HIGHLOW
	reloc   30 offset  75a [b75a] HIGHLOW
	reloc   31 offset  766 [b766] HIGHLOW
	reloc   32 offset  770 [b770] HIGHLOW
	reloc   33 offset  77d [b77d] HIGHLOW
	reloc   34 offset  784 [b784] HIGHLOW
	reloc   35 offset  78b [b78b] HIGHLOW
	reloc   36 offset  855 [b855] HIGHLOW
	reloc   37 offset  9a4 [b9a4] HIGHLOW
	reloc   38 offset  aad [baad] HIGHLOW
	reloc   39 offset  ab7 [bab7] HIGHLOW
	reloc   40 offset  af9 [baf9] HIGHLOW
	reloc   41 offset  b0e [bb0e] HIGHLOW
	reloc   42 offset  b39 [bb39] HIGHLOW
	reloc   43 offset  b89 [bb89] HIGHLOW
	reloc   44 offset  c0c [bc0c] HIGHLOW
	reloc   45 offset  c16 [bc16] HIGHLOW
	reloc   46 offset  c91 [bc91] HIGHLOW
	reloc   47 offset  d2f [bd2f] HIGHLOW
	reloc   48 offset  d54 [bd54] HIGHLOW
	reloc   49 offset  d7d [bd7d] HIGHLOW
	reloc   50 offset  da2 [bda2] HIGHLOW
	reloc   51 offset  de1 [bde1] HIGHLOW
	reloc   52 offset  e06 [be06] HIGHLOW
	reloc   53 offset  e36 [be36] HIGHLOW

Virtual Address: 0000c000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  3ff [c3ff] HIGHLOW
	reloc    1 offset  48c [c48c] HIGHLOW
	reloc    2 offset  4c3 [c4c3] HIGHLOW
	reloc    3 offset  4e8 [c4e8] HIGHLOW
	reloc    4 offset  4f1 [c4f1] HIGHLOW
	reloc    5 offset  677 [c677] HIGHLOW
	reloc    6 offset  75c [c75c] HIGHLOW
	reloc    7 offset  77f [c77f] HIGHLOW
	reloc    8 offset  789 [c789] HIGHLOW
	reloc    9 offset  847 [c847] HIGHLOW
	reloc   10 offset  8fb [c8fb] HIGHLOW
	reloc   11 offset  917 [c917] HIGHLOW
	reloc   12 offset  939 [c939] HIGHLOW
	reloc   13 offset  95f [c95f] HIGHLOW
	reloc   14 offset  969 [c969] HIGHLOW
	reloc   15 offset  9b8 [c9b8] HIGHLOW
	reloc   16 offset  9dc [c9dc] HIGHLOW
	reloc   17 offset  a2d [ca2d] HIGHLOW
	reloc   18 offset  a97 [ca97] HIGHLOW
	reloc   19 offset  b46 [cb46] HIGHLOW
	reloc   20 offset  b58 [cb58] HIGHLOW
	reloc   21 offset  bb8 [cbb8] HIGHLOW
	reloc   22 offset  c99 [cc99] HIGHLOW
	reloc   23 offset  cf0 [ccf0] HIGHLOW
	reloc   24 offset  d97 [cd97] HIGHLOW
	reloc   25 offset  eff [ceff] HIGHLOW
	reloc   26 offset  f52 [cf52] HIGHLOW
	reloc   27 offset  fb0 [cfb0] HIGHLOW

Virtual Address: 0000d000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   bf [d0bf] HIGHLOW
	reloc    1 offset  221 [d221] HIGHLOW
	reloc    2 offset  39e [d39e] HIGHLOW
	reloc    3 offset  571 [d571] HIGHLOW
	reloc    4 offset  5dc [d5dc] HIGHLOW
	reloc    5 offset  604 [d604] HIGHLOW
	reloc    6 offset  64a [d64a] HIGHLOW
	reloc    7 offset  68e [d68e] HIGHLOW
	reloc    8 offset  6c4 [d6c4] HIGHLOW
	reloc    9 offset  719 [d719] HIGHLOW
	reloc   10 offset  966 [d966] HIGHLOW
	reloc   11 offset  983 [d983] HIGHLOW
	reloc   12 offset  9a1 [d9a1] HIGHLOW
	reloc   13 offset  9b7 [d9b7] HIGHLOW
	reloc   14 offset  9c3 [d9c3] HIGHLOW
	reloc   15 offset  9cb [d9cb] HIGHLOW
	reloc   16 offset  9d3 [d9d3] HIGHLOW
	reloc   17 offset  9df [d9df] HIGHLOW
	reloc   18 offset  9f9 [d9f9] HIGHLOW
	reloc   19 offset  a00 [da00] HIGHLOW
	reloc   20 offset  a0d [da0d] HIGHLOW
	reloc   21 offset  ae2 [dae2] HIGHLOW
	reloc   22 offset  aed [daed] HIGHLOW
	reloc   23 offset  afb [dafb] HIGHLOW
	reloc   24 offset  b05 [db05] HIGHLOW
	reloc   25 offset  b10 [db10] HIGHLOW
	reloc   26 offset  b17 [db17] HIGHLOW
	reloc   27 offset  b25 [db25] HIGHLOW
	reloc   28 offset  b78 [db78] HIGHLOW
	reloc   29 offset  b84 [db84] HIGHLOW
	reloc   30 offset  b90 [db90] HIGHLOW
	reloc   31 offset  b9c [db9c] HIGHLOW
	reloc   32 offset  ba8 [dba8] HIGHLOW
	reloc   33 offset  bc7 [dbc7] HIGHLOW
	reloc   34 offset  be2 [dbe2] HIGHLOW
	reloc   35 offset  c1e [dc1e] HIGHLOW
	reloc   36 offset  e18 [de18] HIGHLOW
	reloc   37 offset  e7d [de7d] HIGHLOW
	reloc   38 offset  e90 [de90] HIGHLOW
	reloc   39 offset  ea0 [dea0] HIGHLOW
	reloc   40 offset  ed0 [ded0] HIGHLOW
	reloc   41 offset  ef8 [def8] HIGHLOW
	reloc   42 offset  f27 [df27] HIGHLOW
	reloc   43 offset  f62 [df62] HIGHLOW
	reloc   44 offset  f8b [df8b] HIGHLOW
	reloc   45 offset  f90 [df90] HIGHLOW
	reloc   46 offset  f9f [df9f] HIGHLOW
	reloc   47 offset  fce [dfce] HIGHLOW
	reloc   48 offset  fe4 [dfe4] HIGHLOW
	reloc   49 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   2a [e02a] HIGHLOW
	reloc    1 offset   2f [e02f] HIGHLOW
	reloc    2 offset   43 [e043] HIGHLOW
	reloc    3 offset   4d [e04d] HIGHLOW
	reloc    4 offset   65 [e065] HIGHLOW
	reloc    5 offset   6f [e06f] HIGHLOW
	reloc    6 offset   83 [e083] HIGHLOW
	reloc    7 offset   8d [e08d] HIGHLOW
	reloc    8 offset   a5 [e0a5] HIGHLOW
	reloc    9 offset   af [e0af] HIGHLOW
	reloc   10 offset   bd [e0bd] HIGHLOW
	reloc   11 offset   d5 [e0d5] HIGHLOW
	reloc   12 offset   df [e0df] HIGHLOW
	reloc   13 offset   ed [e0ed] HIGHLOW
	reloc   14 offset  105 [e105] HIGHLOW
	reloc   15 offset  10f [e10f] HIGHLOW
	reloc   16 offset  11d [e11d] HIGHLOW
	reloc   17 offset  135 [e135] HIGHLOW
	reloc   18 offset  13f [e13f] HIGHLOW
	reloc   19 offset  14d [e14d] HIGHLOW
	reloc   20 offset  165 [e165] HIGHLOW
	reloc   21 offset  16f [e16f] HIGHLOW
	reloc   22 offset  17d [e17d] HIGHLOW
	reloc   23 offset  195 [e195] HIGHLOW
	reloc   24 offset  19f [e19f] HIGHLOW
	reloc   25 offset  1ad [e1ad] HIGHLOW
	reloc   26 offset  1c5 [e1c5] HIGHLOW
	reloc   27 offset  1cf [e1cf] HIGHLOW
	reloc   28 offset  1dd [e1dd] HIGHLOW
	reloc   29 offset  1f5 [e1f5] HIGHLOW
	reloc   30 offset  1ff [e1ff] HIGHLOW
	reloc   31 offset  20d [e20d] HIGHLOW
	reloc   32 offset  225 [e225] HIGHLOW
	reloc   33 offset  22f [e22f] HIGHLOW
	reloc   34 offset  23d [e23d] HIGHLOW
	reloc   35 offset  255 [e255] HIGHLOW
	reloc   36 offset  25f [e25f] HIGHLOW
	reloc   37 offset  26d [e26d] HIGHLOW
	reloc   38 offset  285 [e285] HIGHLOW
	reloc   39 offset  28f [e28f] HIGHLOW
	reloc   40 offset  29d [e29d] HIGHLOW
	reloc   41 offset  2b5 [e2b5] HIGHLOW
	reloc   42 offset  2bf [e2bf] HIGHLOW
	reloc   43 offset  2cd [e2cd] HIGHLOW
	reloc   44 offset  2e5 [e2e5] HIGHLOW
	reloc   45 offset  2ec [e2ec] HIGHLOW
	reloc   46 offset  2fa [e2fa] HIGHLOW
	reloc   47 offset  30e [e30e] HIGHLOW
	reloc   48 offset  315 [e315] HIGHLOW
	reloc   49 offset  323 [e323] HIGHLOW
	reloc   50 offset  337 [e337] HIGHLOW
	reloc   51 offset  33e [e33e] HIGHLOW
	reloc   52 offset  34c [e34c] HIGHLOW
	reloc   53 offset  360 [e360] HIGHLOW
	reloc   54 offset  412 [e412] HIGHLOW
	reloc   55 offset  50f [e50f] HIGHLOW
	reloc   56 offset  51f [e51f] HIGHLOW
	reloc   57 offset  591 [e591] HIGHLOW
	reloc   58 offset  599 [e599] HIGHLOW
	reloc   59 offset  5ae [e5ae] HIGHLOW
	reloc   60 offset  5b5 [e5b5] HIGHLOW
	reloc   61 offset  5be [e5be] HIGHLOW
	reloc   62 offset  621 [e621] HIGHLOW
	reloc   63 offset  62c [e62c] HIGHLOW
	reloc   64 offset  641 [e641] HIGHLOW
	reloc   65 offset  67e [e67e] HIGHLOW
	reloc   66 offset  69e [e69e] HIGHLOW
	reloc   67 offset  6ef [e6ef] HIGHLOW
	reloc   68 offset  73d [e73d] HIGHLOW
	reloc   69 offset  755 [e755] HIGHLOW
	reloc   70 offset  764 [e764] HIGHLOW
	reloc   71 offset  790 [e790] HIGHLOW
	reloc   72 offset  7c5 [e7c5] HIGHLOW
	reloc   73 offset  81e [e81e] HIGHLOW
	reloc   74 offset  869 [e869] HIGHLOW
	reloc   75 offset  8de [e8de] HIGHLOW
	reloc   76 offset  901 [e901] HIGHLOW
