
console.dll:     file format pei-i386
console.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6e6c4b44

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:39:33 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00007000
SizeOfInitializedData	00009000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004b44
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		6e6c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		0001e80e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007f30 00000048 Export Directory [.edata (or where ever we found it)]
Entry 1 00007454 000000a0 Import Directory [parts of .idata]
Entry 2 00009000 00008194 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 00000714 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000009c Bound Import Directory
Entry c 00001000 00000214 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6e6c7454

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007454	000076c0 ffffffff ffffffff 00007802 000011cc

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	77ec	  707  RtlOpenCurrentUser	77f57129
	reloc   94 offset  cea [6cea] HIGHLOW
	reloc   95 offset  cf4 [6cf4] HIGHLOW
	reloc   96 offset  d3d [6d3d] HIGHLOW
	reloc   97 offset  d8a [6d8a] HIGHLOW
	reloc   98 offset  d91 [6d91] HIGHLOW
	reloc   99 offset  db2 [6db2] HIGHLOW
	reloc  100 offset  db7 [6db7] HIGHLOW
	reloc  101 offset  dd7 [6dd7] HIGHLOW
	reloc  102 offset  df1 [6df1] HIGHLOW
	reloc  103 offset  e0c [6e0c] HIGHLOW
	reloc  104 offset  e2c [6e2c] HIGHLOW
	reloc  105 offset  e39 [6e39] HIGHLOW
	reloc  106 offset  ee6 [6ee6] HIGHLOW
	reloc  107 offset  f23 [6f23] HIGHLOW
	reloc  108 offset  f2e [6f2e] HIGHLOW
	reloc  109 offset  f33 [6f33] HIGHLOW
	reloc  110 offset  f42 [6f42] HIGHLOW
	reloc  111 offset  f4e [6f4e] HIGHLOW
	reloc  112 offset  f55 [6f55] HIGHLOW
	reloc  113 offset  f68 [6f68] HIGHLOW
	reloc  114 offset  f7d [6f7d] HIGHLOW
	reloc  115 offset  f9a [6f9a] HIGHLOW
	reloc  116 offset  fa3 [6fa3] HIGHLOW
	reloc  117 offset  fac [6fac] HIGHLOW
	reloc  118 offset  fd7 [6fd7] HIGHLOW
	reloc  119 offset  fdc [6fdc] HIGHLOW
	reloc  120 offset  ff1 [6ff1] HIGHLOW
	reloc  121 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   2f [702f] HIGHLOW
	reloc    1 offset   3a [703a] HIGHLOW
	reloc    2 offset   40 [7040] HIGHLOW
	reloc    3 offset   53 [7053] HIGHLOW
	reloc    4 offset   58 [7058] HIGHLOW
	reloc    5 offset   93 [7093] HIGHLOW
	reloc    6 offset   e9 [70e9] HIGHLOW
	reloc    7 offset  12c [712c] HIGHLOW
	reloc    8 offset  174 [7174] HIGHLOW
	reloc    9 offset  17a [717a] HIGHLOW
	reloc   10 offset  193 [7193] HIGHLOW
	reloc   11 offset  1aa [71aa] HIGHLOW
	reloc   12 offset  1d4 [71d4] HIGHLOW
	reloc   13 offset  1dd [71dd] HIGHLOW
	reloc   14 offset  1e6 [71e6] HIGHLOW
	reloc   15 offset  1f3 [71f3] HIGHLOW
	reloc   16 offset  216 [7216] HIGHLOW
	reloc   17 offset  22e [722e] HIGHLOW
	reloc   18 offset  26d [726d] HIGHLOW
	reloc   19 offset  275 [7275] HIGHLOW
	reloc   20 offset  2a2 [72a2] HIGHLOW
	reloc   21 offset  2ce [72ce] HIGHLOW
	reloc   22 offset  2e2 [72e2] HIGHLOW
	reloc   23 offset  2f0 [72f0] HIGHLOW
	reloc   24 offset  2fc [72fc] HIGHLOW
	reloc   25 offset  30f [730f] HIGHLOW
	reloc   26 offset  319 [7319] HIGHLOW
	reloc   27 offset  32e [732e] HIGHLOW
	reloc   28 offset  334 [7334] HIGHLOW
	reloc   29 offset  381 [7381] HIGHLOW
	reloc   30 offset  394 [7394] HIGHLOW
	reloc   31 offset  407 [7407] HIGHLOW
	reloc   32 offset  417 [7417] HIGHLOW
	reloc   33 offset  421 [7421] HIGHLOW
	reloc   34 offset  435 [7435] HIGHLOW
	reloc   35 offset  450 [7450] HIGHLOW

There is a debug directory in .text at 0x6e6c1220

Type                Size     Rva      Offset
  2        CodeView 0000001c 00001c18 00001018
(format NB10 signature 44847d3b age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 6
010   Entry: ID: 0x000003, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 8
050     Entry: ID: 0x000001, Value: 0x80000138
138      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
148       Entry: ID: 0x000411, Value: 0x000300
300        Leaf: Addr: 0x009430, Size: 0x0002e8, Codepage: 1252
058     Entry: ID: 0x000002, Value: 0x80000150
150      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
160       Entry: ID: 0x000411, Value: 0x000310
310        Leaf: Addr: 0x009718, Size: 0x000128, Codepage: 1252
060     Entry: ID: 0x000003, Value: 0x80000168
168      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
178       Entry: ID: 0x000411, Value: 0x000320
320        Leaf: Addr: 0x009840, Size: 0x000ea8, Codepage: 1252
068     Entry: ID: 0x000004, Value: 0x80000180
180      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
190       Entry: ID: 0x000411, Value: 0x000330
330        Leaf: Addr: 0x00a6e8, Size: 0x0008a8, Codepage: 1252
070     Entry: ID: 0x000005, Value: 0x80000198
198      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1a8       Entry: ID: 0x000411, Value: 0x000340
340        Leaf: Addr: 0x00af90, Size: 0x000568, Codepage: 1252
078     Entry: ID: 0x000006, Value: 0x800001b0
1b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1c0       Entry: ID: 0x000411, Value: 0x000350
350        Leaf: Addr: 0x00b4f8, Size: 0x0025a8, Codepage: 1252
080     Entry: ID: 0x000007, Value: 0x800001c8
1c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1d8       Entry: ID: 0x000411, Value: 0x000360
360        Leaf: Addr: 0x00daa0, Size: 0x0010a8, Codepage: 1252
088     Entry: ID: 0x000008, Value: 0x800001e0
1e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1f0       Entry: ID: 0x000411, Value: 0x000370
370        Leaf: Addr: 0x00eb48, Size: 0x000468, Codepage: 1252
018   Entry: ID: 0x000005, Value: 0x80000090
090    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 7
0a0     Entry: ID: 0x000064, Value: 0x800001f8
1f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
208       Entry: ID: 0x000411, Value: 0x000380
380        Leaf: Addr: 0x00efb0, Size: 0x000464, Codepage: 1252
0a8     Entry: ID: 0x000072, Value: 0x80000210
210      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
220       Entry: ID: 0x000411, Value: 0x000390
390        Leaf: Addr: 0x00f414, Size: 0x000428, Codepage: 1252
0b0     Entry: ID: 0x0000c8, Value: 0x80000228
228      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
238       Entry: ID: 0x000411, Value: 0x0003a0
3a0        Leaf: Addr: 0x00f83c, Size: 0x0002e4, Codepage: 1252
0b8     Entry: ID: 0x00012c, Value: 0x80000240
240      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
250       Entry: ID: 0x000411, Value: 0x0003b0
3b0        Leaf: Addr: 0x00fb20, Size: 0x0004f4, Codepage: 1252
0c0     Entry: ID: 0x000190, Value: 0x80000258
258      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
268       Entry: ID: 0x000411, Value: 0x0003c0
3c0        Leaf: Addr: 0x010014, Size: 0x000694, Codepage: 1252
0c8     Entry: ID: 0x0001f4, Value: 0x80000270
270      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
280       Entry: ID: 0x000411, Value: 0x0003d0
3d0        Leaf: Addr: 0x0106a8, Size: 0x000134, Codepage: 1252
0d0     Entry: ID: 0x0001f5, Value: 0x80000288
288      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
298       Entry: ID: 0x000411, Value: 0x0003e0
3e0        Leaf: Addr: 0x0107dc, Size: 0x000154, Codepage: 1252
020   Entry: ID: 0x000006, Value: 0x800000d8
0d8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0e8     Entry: ID: 0x000001, Value: 0x800002a0
2a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2b0       Entry: ID: 0x000411, Value: 0x0003f0
3f0        Leaf: Addr: 0x010930, Size: 0x0001ac, Codepage: 1252
028   Entry: ID: 0x00000e, Value: 0x800000f0
0f0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
100     Entry: ID: 0x000001, Value: 0x800002b8
2b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2c8       Entry: ID: 0x000411, Value: 0x000400
400        Leaf: Addr: 0x010adc, Size: 0x000076, Codepage: 1252
030   Entry: ID: 0x000010, Value: 0x80000108
108    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
118     Entry: ID: 0x000001, Value: 0x800002d0
2d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2e0       Entry: ID: 0x000411, Value: 0x000410
410        Leaf: Addr: 0x010b54, Size: 0x0003a0, Codepage: 1252
038   Entry: ID: 0x000018, Value: 0x80000120
120    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
130     Entry: ID: 0x00007b, Value: 0x800002e8
2e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2f8       Entry: ID: 0x000411, Value: 0x000420
420        Leaf: Addr: 0x010ef4, Size: 0x00029e, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
8195  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
81a5   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 Resources start at offset: 0x430

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00006f78  6e6c1000  6e6c1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  6e6c8000  6e6c8000  00007400  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00008208  6e6c9000  6e6c9000  00007600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        0000087e  6e6d2000  6e6d2000  0000fa00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


