
iphlpapi.dll:     file format pei-i386
iphlpapi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76d1530a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:16 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012e00
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000530a
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		76d10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		00019e03
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000011f4 000012ff Export Directory [.edata (or where ever we found it)]
Entry 1 0001330c 0000008c Import Directory [parts of .idata]
Entry 2 00015000 0000200c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000ce4 Base Relocation Directory [.reloc]
Entry 6 00013d74 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008e58 00000040 Load Configuration Directory
Entry b 00000278 00000088 Bound Import Directory
Entry c 00001000 000001f4 Import Address Table Directory
Entry d 00012f2c 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76d2330c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001330c	000133e4 ffffffff ffffffff 00013398 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	135d8	  484  RegOpenKeyExA	77d87842
	reloc   91 offset  bc3 [7bc3] HIGHLOW
	reloc   92 offset  be3 [7be3] HIGHLOW
	reloc   93 offset  bf3 [7bf3] HIGHLOW
	reloc   94 offset  c0c [7c0c] HIGHLOW
	reloc   95 offset  c5f [7c5f] HIGHLOW
	reloc   96 offset  c77 [7c77] HIGHLOW
	reloc   97 offset  c7d [7c7d] HIGHLOW
	reloc   98 offset  c96 [7c96] HIGHLOW
	reloc   99 offset  ca3 [7ca3] HIGHLOW
	reloc  100 offset  cc2 [7cc2] HIGHLOW
	reloc  101 offset  ce2 [7ce2] HIGHLOW
	reloc  102 offset  cf8 [7cf8] HIGHLOW
	reloc  103 offset  d10 [7d10] HIGHLOW
	reloc  104 offset  d36 [7d36] HIGHLOW
	reloc  105 offset  d53 [7d53] HIGHLOW
	reloc  106 offset  d66 [7d66] HIGHLOW
	reloc  107 offset  d72 [7d72] HIGHLOW
	reloc  108 offset  d7a [7d7a] HIGHLOW
	reloc  109 offset  d82 [7d82] HIGHLOW
	reloc  110 offset  d8e [7d8e] HIGHLOW
	reloc  111 offset  da8 [7da8] HIGHLOW
	reloc  112 offset  db9 [7db9] HIGHLOW
	reloc  113 offset  e66 [7e66] HIGHLOW
	reloc  114 offset  eab [7eab] HIGHLOW
	reloc  115 offset  eb2 [7eb2] HIGHLOW
	reloc  116 offset  f15 [7f15] HIGHLOW
	reloc  117 offset  f1c [7f1c] HIGHLOW

Virtual Address: 00008000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   72 [8072] HIGHLOW
	reloc    1 offset   cc [80cc] HIGHLOW
	reloc    2 offset   d3 [80d3] HIGHLOW
	reloc    3 offset  10f [810f] HIGHLOW
	reloc    4 offset  186 [8186] HIGHLOW
	reloc    5 offset  1d4 [81d4] HIGHLOW
	reloc    6 offset  1e5 [81e5] HIGHLOW
	reloc    7 offset  20e [820e] HIGHLOW
	reloc    8 offset  220 [8220] HIGHLOW
	reloc    9 offset  347 [8347] HIGHLOW
	reloc   10 offset  387 [8387] HIGHLOW
	reloc   11 offset  461 [8461] HIGHLOW
	reloc   12 offset  473 [8473] HIGHLOW
	reloc   13 offset  487 [8487] HIGHLOW
	reloc   14 offset  49b [849b] HIGHLOW
	reloc   15 offset  4a7 [84a7] HIGHLOW
	reloc   16 offset  551 [8551] HIGHLOW
	reloc   17 offset  5c9 [85c9] HIGHLOW
	reloc   18 offset  607 [8607] HIGHLOW
	reloc   19 offset  632 [8632] HIGHLOW
	reloc   20 offset  900 [8900] HIGHLOW
	reloc   21 offset  909 [8909] HIGHLOW
	reloc   22 offset  910 [8910] HIGHLOW
	reloc   23 offset  92e [892e] HIGHLOW
	reloc   24 offset  934 [8934] HIGHLOW
	reloc   25 offset  94f [894f] HIGHLOW
	reloc   26 offset  956 [8956] HIGHLOW
	reloc   27 offset  961 [8961] HIGHLOW
	reloc   28 offset  986 [8986] HIGHLOW
	reloc   29 offset  99f [899f] HIGHLOW
	reloc   30 offset  9e3 [89e3] HIGHLOW
	reloc   31 offset  9e9 [89e9] HIGHLOW
	reloc   32 offset  a0f [8a0f] HIGHLOW
	reloc   33 offset  a16 [8a16] HIGHLOW
	reloc   34 offset  a31 [8a31] HIGHLOW
	reloc   35 offset  a48 [8a48] HIGHLOW
	reloc   36 offset  a90 [8a90] HIGHLOW
	reloc   37 offset  c3a [8c3a] HIGHLOW
	reloc   38 offset  ceb [8ceb] HIGHLOW
	reloc   39 offset  e94 [8e94] HIGHLOW
	reloc   40 offset  e98 [8e98] HIGHLOW
	reloc   41 offset  f12 [8f12] HIGHLOW
	reloc   42 offset  f23 [8f23] HIGHLOW
	reloc   43 offset  f82 [8f82] HIGHLOW

Virtual Address: 00009000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   10 [9010] HIGHLOW
	reloc    1 offset   21 [9021] HIGHLOW
	reloc    2 offset   80 [9080] HIGHLOW
	reloc    3 offset   d5 [90d5] HIGHLOW
	reloc    4 offset  124 [9124] HIGHLOW
	reloc    5 offset  180 [9180] HIGHLOW
	reloc    6 offset  1cf [91cf] HIGHLOW
	reloc    7 offset  259 [9259] HIGHLOW
	reloc    8 offset  2df [92df] HIGHLOW
	reloc    9 offset  337 [9337] HIGHLOW
	reloc   10 offset  397 [9397] HIGHLOW
	reloc   11 offset  672 [9672] HIGHLOW
	reloc   12 offset  679 [9679] HIGHLOW
	reloc   13 offset  689 [9689] HIGHLOW
	reloc   14 offset  691 [9691] HIGHLOW
	reloc   15 offset  6c3 [96c3] HIGHLOW
	reloc   16 offset  6d2 [96d2] HIGHLOW
	reloc   17 offset  6f0 [96f0] HIGHLOW
	reloc   18 offset  6f7 [96f7] HIGHLOW
	reloc   19 offset  707 [9707] HIGHLOW
	reloc   20 offset  710 [9710] HIGHLOW
	reloc   21 offset  73c [973c] HIGHLOW
	reloc   22 offset  74a [974a] HIGHLOW
	reloc   23 offset  764 [9764] HIGHLOW
	reloc   24 offset  76d [976d] HIGHLOW
	reloc   25 offset  77f [977f] HIGHLOW
	reloc   26 offset  786 [9786] HIGHLOW
	reloc   27 offset  79b [979b] HIGHLOW
	reloc   28 offset  7b8 [97b8] HIGHLOW
	reloc   29 offset  7c2 [97c2] HIGHLOW
	reloc   30 offset  7f1 [97f1] HIGHLOW
	reloc   31 offset  808 [9808] HIGHLOW
	reloc   32 offset  815 [9815] HIGHLOW
	reloc   33 offset  971 [9971] HIGHLOW
	reloc   34 offset  993 [9993] HIGHLOW
	reloc   35 offset  9b8 [99b8] HIGHLOW
	reloc   36 offset  9bf [99bf] HIGHLOW
	reloc   37 offset  9d1 [99d1] HIGHLOW
	reloc   38 offset  a31 [9a31] HIGHLOW
	reloc   39 offset  aff [9aff] HIGHLOW
	reloc   40 offset  b14 [9b14] HIGHLOW
	reloc   41 offset  b22 [9b22] HIGHLOW
	reloc   42 offset  b53 [9b53] HIGHLOW
	reloc   43 offset  ba9 [9ba9] HIGHLOW
	reloc   44 offset  bbc [9bbc] HIGHLOW
	reloc   45 offset  be3 [9be3] HIGHLOW
	reloc   46 offset  c36 [9c36] HIGHLOW
	reloc   47 offset  c4e [9c4e] HIGHLOW
	reloc   48 offset  ca1 [9ca1] HIGHLOW
	reloc   49 offset  cb5 [9cb5] HIGHLOW
	reloc   50 offset  cc3 [9cc3] HIGHLOW
	reloc   51 offset  d35 [9d35] HIGHLOW
	reloc   52 offset  d42 [9d42] HIGHLOW
	reloc   53 offset  d58 [9d58] HIGHLOW
	reloc   54 offset  d84 [9d84] HIGHLOW
	reloc   55 offset  d98 [9d98] HIGHLOW
	reloc   56 offset  dc8 [9dc8] HIGHLOW
	reloc   57 offset  de0 [9de0] HIGHLOW
	reloc   58 offset  e21 [9e21] HIGHLOW
	reloc   59 offset  e2e [9e2e] HIGHLOW
	reloc   60 offset  e44 [9e44] HIGHLOW
	reloc   61 offset  e70 [9e70] HIGHLOW
	reloc   62 offset  e84 [9e84] HIGHLOW
	reloc   63 offset  eb4 [9eb4] HIGHLOW
	reloc   64 offset  ecc [9ecc] HIGHLOW
	reloc   65 offset  f0b [9f0b] HIGHLOW
	reloc   66 offset  f1a [9f1a] HIGHLOW
	reloc   67 offset  f64 [9f64] HIGHLOW
	reloc   68 offset  f7d [9f7d] HIGHLOW
	reloc   69 offset  fc2 [9fc2] HIGHLOW
	reloc   70 offset  fdb [9fdb] HIGHLOW
	reloc   71 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   20 [a020] HIGHLOW
	reloc    1 offset   3e [a03e] HIGHLOW
	reloc    2 offset   85 [a085] HIGHLOW
	reloc    3 offset   a3 [a0a3] HIGHLOW
	reloc    4 offset   de [a0de] HIGHLOW
	reloc    5 offset  14b [a14b] HIGHLOW
	reloc    6 offset  169 [a169] HIGHLOW
	reloc    7 offset  1a4 [a1a4] HIGHLOW
	reloc    8 offset  1c2 [a1c2] HIGHLOW
	reloc    9 offset  1fc [a1fc] HIGHLOW
	reloc   10 offset  22d [a22d] HIGHLOW
	reloc   11 offset  269 [a269] HIGHLOW
	reloc   12 offset  279 [a279] HIGHLOW
	reloc   13 offset  2c3 [a2c3] HIGHLOW
	reloc   14 offset  2d2 [a2d2] HIGHLOW
	reloc   15 offset  303 [a303] HIGHLOW
	reloc   16 offset  367 [a367] HIGHLOW
	reloc   17 offset  3c0 [a3c0] HIGHLOW
	reloc   18 offset  3cf [a3cf] HIGHLOW
	reloc   19 offset  3fb [a3fb] HIGHLOW
	reloc   20 offset  413 [a413] HIGHLOW
	reloc   21 offset  44f [a44f] HIGHLOW
	reloc   22 offset  4e6 [a4e6] HIGHLOW
	reloc   23 offset  529 [a529] HIGHLOW
	reloc   24 offset  537 [a537] HIGHLOW
	reloc   25 offset  5ce [a5ce] HIGHLOW
	reloc   26 offset  644 [a644] HIGHLOW
	reloc   27 offset  6bb [a6bb] HIGHLOW
	reloc   28 offset  790 [a790] HIGHLOW
	reloc   29 offset  7c8 [a7c8] HIGHLOW
	reloc   30 offset  7f6 [a7f6] HIGHLOW
	reloc   31 offset  812 [a812] HIGHLOW
	reloc   32 offset  826 [a826] HIGHLOW
	reloc   33 offset  83d [a83d] HIGHLOW
	reloc   34 offset  85d [a85d] HIGHLOW
	reloc   35 offset  870 [a870] HIGHLOW
	reloc   36 offset  88f [a88f] HIGHLOW
	reloc   37 offset  8be [a8be] HIGHLOW
	reloc   38 offset  8c7 [a8c7] HIGHLOW
	reloc   39 offset  8e3 [a8e3] HIGHLOW
	reloc   40 offset  9ac [a9ac] HIGHLOW
	reloc   41 offset  9b1 [a9b1] HIGHLOW
	reloc   42 offset  a41 [aa41] HIGHLOW
	reloc   43 offset  a66 [aa66] HIGHLOW
	reloc   44 offset  a6f [aa6f] HIGHLOW
	reloc   45 offset  a78 [aa78] HIGHLOW
	reloc   46 offset  ad6 [aad6] HIGHLOW
	reloc   47 offset  af8 [aaf8] HIGHLOW
	reloc   48 offset  b8a [ab8a] HIGHLOW
	reloc   49 offset  c2c [ac2c] HIGHLOW
	reloc   50 offset  c48 [ac48] HIGHLOW
	reloc   51 offset  cc6 [acc6] HIGHLOW
	reloc   52 offset  cf8 [acf8] HIGHLOW
	reloc   53 offset  dbd [adbd] HIGHLOW
	reloc   54 offset  df2 [adf2] HIGHLOW
	reloc   55 offset  f1b [af1b] HIGHLOW

Virtual Address: 0000b000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   21 [b021] HIGHLOW
	reloc    1 offset   6c [b06c] HIGHLOW
	reloc    2 offset   a5 [b0a5] HIGHLOW
	reloc    3 offset   c1 [b0c1] HIGHLOW
	reloc    4 offset  13a [b13a] HIGHLOW
	reloc    5 offset  16c [b16c] HIGHLOW
	reloc    6 offset  226 [b226] HIGHLOW
	reloc    7 offset  25a [b25a] HIGHLOW
	reloc    8 offset  362 [b362] HIGHLOW
	reloc    9 offset  454 [b454] HIGHLOW
	reloc   10 offset  49f [b49f] HIGHLOW
	reloc   11 offset  4d8 [b4d8] HIGHLOW
	reloc   12 offset  514 [b514] HIGHLOW
	reloc   13 offset  530 [b530] HIGHLOW
	reloc   14 offset  549 [b549] HIGHLOW
	reloc   15 offset  54f [b54f] HIGHLOW
	reloc   16 offset  55a [b55a] HIGHLOW
	reloc   17 offset  57a [b57a] HIGHLOW
	reloc   18 offset  589 [b589] HIGHLOW
	reloc   19 offset  5d7 [b5d7] HIGHLOW
	reloc   20 offset  5e0 [b5e0] HIGHLOW
	reloc   21 offset  66e [b66e] HIGHLOW
	reloc   22 offset  675 [b675] HIGHLOW
	reloc   23 offset  67f [b67f] HIGHLOW
	reloc   24 offset  6c0 [b6c0] HIGHLOW
	reloc   25 offset  6cb [b6cb] HIGHLOW
	reloc   26 offset  6d6 [b6d6] HIGHLOW
	reloc   27 offset  70e [b70e] HIGHLOW
	reloc   28 offset  748 [b748] HIGHLOW
	reloc   29 offset  773 [b773] HIGHLOW
	reloc   30 offset  7aa [b7aa] HIGHLOW
	reloc   31 offset  7b8 [b7b8] HIGHLOW
	reloc   32 offset  854 [b854] HIGHLOW
	reloc   33 offset  891 [b891] HIGHLOW
	reloc   34 offset  8c0 [b8c0] HIGHLOW
	reloc   35 offset  8d0 [b8d0] HIGHLOW
	reloc   36 offset  8e5 [b8e5] HIGHLOW
	reloc   37 offset  8f0 [b8f0] HIGHLOW
	reloc   38 offset  909 [b909] HIGHLOW
	reloc   39 offset  930 [b930] HIGHLOW
	reloc   40 offset  93b [b93b] HIGHLOW
	reloc   41 offset  979 [b979] HIGHLOW
	reloc   42 offset  99a [b99a] HIGHLOW
	reloc   43 offset  9c3 [b9c3] HIGHLOW
	reloc   44 offset  9e0 [b9e0] HIGHLOW
	reloc   45 offset  9ee [b9ee] HIGHLOW
	reloc   46 offset  9fb [b9fb] HIGHLOW
	reloc   47 offset  a05 [ba05] HIGHLOW
	reloc   48 offset  a8f [ba8f] HIGHLOW
	reloc   49 offset  abe [babe] HIGHLOW
	reloc   50 offset  add [badd] HIGHLOW
	reloc   51 offset  aeb [baeb] HIGHLOW
	reloc   52 offset  afa [bafa] HIGHLOW
	reloc   53 offset  b13 [bb13] HIGHLOW
	reloc   54 offset  b1b [bb1b] HIGHLOW
	reloc   55 offset  b3b [bb3b] HIGHLOW
	reloc   56 offset  b64 [bb64] HIGHLOW
	reloc   57 offset  b70 [bb70] HIGHLOW
	reloc   58 offset  bd4 [bbd4] HIGHLOW
	reloc   59 offset  be8 [bbe8] HIGHLOW
	reloc   60 offset  bf2 [bbf2] HIGHLOW
	reloc   61 offset  bf7 [bbf7] HIGHLOW
	reloc   62 offset  c00 [bc00] HIGHLOW
	reloc   63 offset  c06 [bc06] HIGHLOW
	reloc   64 offset  c20 [bc20] HIGHLOW
	reloc   65 offset  c27 [bc27] HIGHLOW
	reloc   66 offset  c2c [bc2c] HIGHLOW
	reloc   67 offset  c4f [bc4f] HIGHLOW
	reloc   68 offset  c5a [bc5a] HIGHLOW
	reloc   69 offset  c66 [bc66] HIGHLOW
	reloc   70 offset  d2a [bd2a] HIGHLOW
	reloc   71 offset  d4d [bd4d] HIGHLOW
	reloc   72 offset  d59 [bd59] HIGHLOW
	reloc   73 offset  d84 [bd84] HIGHLOW
	reloc   74 offset  d8b [bd8b] HIGHLOW
	reloc   75 offset  dc9 [bdc9] HIGHLOW
	reloc   76 offset  dec [bdec] HIGHLOW
	reloc   77 offset  e61 [be61] HIGHLOW
	reloc   78 offset  eb5 [beb5] HIGHLOW
	reloc   79 offset  ed4 [bed4] HIGHLOW
	reloc   80 offset  f66 [bf66] HIGHLOW
	reloc   81 offset  f85 [bf85] HIGHLOW

Virtual Address: 0000c000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   26 [c026] HIGHLOW
	reloc    1 offset   45 [c045] HIGHLOW
	reloc    2 offset  10e [c10e] HIGHLOW
	reloc    3 offset  162 [c162] HIGHLOW
	reloc    4 offset  1b3 [c1b3] HIGHLOW
	reloc    5 offset  221 [c221] HIGHLOW
	reloc    6 offset  26a [c26a] HIGHLOW
	reloc    7 offset  2ae [c2ae] HIGHLOW
	reloc    8 offset  2f4 [c2f4] HIGHLOW
	reloc    9 offset  350 [c350] HIGHLOW
	reloc   10 offset  3af [c3af] HIGHLOW
	reloc   11 offset  3f0 [c3f0] HIGHLOW
	reloc   12 offset  430 [c430] HIGHLOW
	reloc   13 offset  47b [c47b] HIGHLOW
	reloc   14 offset  4b2 [c4b2] HIGHLOW
	reloc   15 offset  4d3 [c4d3] HIGHLOW
	reloc   16 offset  531 [c531] HIGHLOW
	reloc   17 offset  53a [c53a] HIGHLOW
	reloc   18 offset  56a [c56a] HIGHLOW
	reloc   19 offset  59d [c59d] HIGHLOW
	reloc   20 offset  5a3 [c5a3] HIGHLOW
	reloc   21 offset  5c3 [c5c3] HIGHLOW
	reloc   22 offset  5f0 [c5f0] HIGHLOW
	reloc   23 offset  65e [c65e] HIGHLOW
	reloc   24 offset  695 [c695] HIGHLOW
	reloc   25 offset  708 [c708] HIGHLOW
	reloc   26 offset  72a [c72a] HIGHLOW
	reloc   27 offset  73c [c73c] HIGHLOW
	reloc   28 offset  76c [c76c] HIGHLOW
	reloc   29 offset  772 [c772] HIGHLOW
	reloc   30 offset  801 [c801] HIGHLOW
	reloc   31 offset  807 [c807] HIGHLOW
	reloc   32 offset  832 [c832] HIGHLOW
	reloc   33 offset  864 [c864] HIGHLOW
	reloc   34 offset  89d [c89d] HIGHLOW
	reloc   35 offset  8a3 [c8a3] HIGHLOW
	reloc   36 offset  903 [c903] HIGHLOW
	reloc   37 offset  92e [c92e] HIGHLOW
	reloc   38 offset  934 [c934] HIGHLOW
	reloc   39 offset  95e [c95e] HIGHLOW
	reloc   40 offset  964 [c964] HIGHLOW
	reloc   41 offset  99c [c99c] HIGHLOW
	reloc   42 offset  9e4 [c9e4] HIGHLOW
	reloc   43 offset  9ea [c9ea] HIGHLOW
	reloc   44 offset  a21 [ca21] HIGHLOW
	reloc   45 offset  a41 [ca41] HIGHLOW
	reloc   46 offset  a71 [ca71] HIGHLOW
	reloc   47 offset  a77 [ca77] HIGHLOW
	reloc   48 offset  a81 [ca81] HIGHLOW
	reloc   49 offset  ab2 [cab2] HIGHLOW
	reloc   50 offset  ab8 [cab8] HIGHLOW
	reloc   51 offset  ac2 [cac2] HIGHLOW
	reloc   52 offset  af1 [caf1] HIGHLOW
	reloc   53 offset  b0a [cb0a] HIGHLOW
	reloc   54 offset  b43 [cb43] HIGHLOW
	reloc   55 offset  b49 [cb49] HIGHLOW
	reloc   56 offset  b53 [cb53] HIGHLOW
	reloc   57 offset  b7a [cb7a] HIGHLOW
	reloc   58 offset  b87 [cb87] HIGHLOW
	reloc   59 offset  baf [cbaf] HIGHLOW
	reloc   60 offset  bb9 [cbb9] HIGHLOW
	reloc   61 offset  bec [cbec] HIGHLOW
	reloc   62 offset  c05 [cc05] HIGHLOW
	reloc   63 offset  c3e [cc3e] HIGHLOW
	reloc   64 offset  c44 [cc44] HIGHLOW
	reloc   65 offset  c4e [cc4e] HIGHLOW
	reloc   66 offset  c75 [cc75] HIGHLOW
	reloc   67 offset  c82 [cc82] HIGHLOW
	reloc   68 offset  caa [ccaa] HIGHLOW
	reloc   69 offset  cb4 [ccb4] HIGHLOW
	reloc   70 offset  ce0 [cce0] HIGHLOW
	reloc   71 offset  cf0 [ccf0] HIGHLOW
	reloc   72 offset  d2a [cd2a] HIGHLOW
	reloc   73 offset  d42 [cd42] HIGHLOW
	reloc   74 offset  d50 [cd50] HIGHLOW
	reloc   75 offset  d59 [cd59] HIGHLOW
	reloc   76 offset  dac [cdac] HIGHLOW
	reloc   77 offset  db0 [cdb0] HIGHLOW
	reloc   78 offset  dbc [cdbc] HIGHLOW
	reloc   79 offset  dd4 [cdd4] HIGHLOW
	reloc   80 offset  de2 [cde2] HIGHLOW
	reloc   81 offset  deb [cdeb] HIGHLOW
	reloc   82 offset  e3c [ce3c] HIGHLOW
	reloc   83 offset  e40 [ce40] HIGHLOW
	reloc   84 offset  e57 [ce57] HIGHLOW
	reloc   85 offset  e9b [ce9b] HIGHLOW
	reloc   86 offset  ed2 [ced2] HIGHLOW
	reloc   87 offset  f2c [cf2c] HIGHLOW
	reloc   88 offset  f80 [cf80] HIGHLOW
	reloc   89 offset  fa6 [cfa6] HIGHLOW
	reloc   90 offset  fad [cfad] HIGHLOW
	reloc   91 offset  fca [cfca] HIGHLOW

Virtual Address: 0000d000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   bb [d0bb] HIGHLOW
	reloc    1 offset   fd [d0fd] HIGHLOW
	reloc    2 offset  111 [d111] HIGHLOW
	reloc    3 offset  142 [d142] HIGHLOW
	reloc    4 offset  148 [d148] HIGHLOW
	reloc    5 offset  16c [d16c] HIGHLOW
	reloc    6 offset  18e [d18e] HIGHLOW
	reloc    7 offset  1a1 [d1a1] HIGHLOW
	reloc    8 offset  1df [d1df] HIGHLOW
	reloc    9 offset  1f6 [d1f6] HIGHLOW
	reloc   10 offset  1fe [d1fe] HIGHLOW
	reloc   11 offset  204 [d204] HIGHLOW
	reloc   12 offset  247 [d247] HIGHLOW
	reloc   13 offset  2bc [d2bc] HIGHLOW
	reloc   14 offset  2e0 [d2e0] HIGHLOW
	reloc   15 offset  33d [d33d] HIGHLOW
	reloc   16 offset  3ae [d3ae] HIGHLOW
	reloc   17 offset  3b7 [d3b7] HIGHLOW
	reloc   18 offset  3c2 [d3c2] HIGHLOW
	reloc   19 offset  3db [d3db] HIGHLOW
	reloc   20 offset  3e2 [d3e2] HIGHLOW
	reloc   21 offset  415 [d415] HIGHLOW
	reloc   22 offset  420 [d420] HIGHLOW
	reloc   23 offset  443 [d443] HIGHLOW
	reloc   24 offset  44a [d44a] HIGHLOW
	reloc   25 offset  485 [d485] HIGHLOW
	reloc   26 offset  49d [d49d] HIGHLOW
	reloc   27 offset  4b2 [d4b2] HIGHLOW
	reloc   28 offset  4b8 [d4b8] HIGHLOW
	reloc   29 offset  500 [d500] HIGHLOW
	reloc   30 offset  50c [d50c] HIGHLOW
	reloc   31 offset  52f [d52f] HIGHLOW
	reloc   32 offset  568 [d568] HIGHLOW
	reloc   33 offset  574 [d574] HIGHLOW
	reloc   34 offset  58f [d58f] HIGHLOW
	reloc   35 offset  5c4 [d5c4] HIGHLOW
	reloc   36 offset  630 [d630] HIGHLOW
	reloc   37 offset  66f [d66f] HIGHLOW
	reloc   38 offset  675 [d675] HIGHLOW
	reloc   39 offset  6a3 [d6a3] HIGHLOW
	reloc   40 offset  6c6 [d6c6] HIGHLOW
	reloc   41 offset  6d9 [d6d9] HIGHLOW
	reloc   42 offset  758 [d758] HIGHLOW
	reloc   43 offset  7af [d7af] HIGHLOW
	reloc   44 offset  7b5 [d7b5] HIGHLOW
	reloc   45 offset  810 [d810] HIGHLOW
	reloc   46 offset  816 [d816] HIGHLOW
	reloc   47 offset  838 [d838] HIGHLOW
	reloc   48 offset  83e [d83e] HIGHLOW
	reloc   49 offset  874 [d874] HIGHLOW
	reloc   50 offset  87a [d87a] HIGHLOW
	reloc   51 offset  89d [d89d] HIGHLOW
	reloc   52 offset  8bb [d8bb] HIGHLOW
	reloc   53 offset  8d5 [d8d5] HIGHLOW
	reloc   54 offset  8e1 [d8e1] HIGHLOW
	reloc   55 offset  8e8 [d8e8] HIGHLOW
	reloc   56 offset  8f2 [d8f2] HIGHLOW
	reloc   57 offset  8fe [d8fe] HIGHLOW
	reloc   58 offset  904 [d904] HIGHLOW
	reloc   59 offset  90c [d90c] HIGHLOW
	reloc   60 offset  918 [d918] HIGHLOW
	reloc   61 offset  935 [d935] HIGHLOW
	reloc   62 offset  965 [d965] HIGHLOW
	reloc   63 offset  970 [d970] HIGHLOW
	reloc   64 offset  977 [d977] HIGHLOW
	reloc   65 offset  97e [d97e] HIGHLOW
	reloc   66 offset  9ba [d9ba] HIGHLOW
	reloc   67 offset  9d4 [d9d4] HIGHLOW
	reloc   68 offset  9dd [d9dd] HIGHLOW
	reloc   69 offset  9e3 [d9e3] HIGHLOW
	reloc   70 offset  a26 [da26] HIGHLOW
	reloc   71 offset  a33 [da33] HIGHLOW
	reloc   72 offset  a41 [da41] HIGHLOW
	reloc   73 offset  a4c [da4c] HIGHLOW
	reloc   74 offset  a52 [da52] HIGHLOW
	reloc   75 offset  a58 [da58] HIGHLOW
	reloc   76 offset  a67 [da67] HIGHLOW
	reloc   77 offset  a7b [da7b] HIGHLOW
	reloc   78 offset  a8b [da8b] HIGHLOW
	reloc   79 offset  a90 [da90] HIGHLOW
	reloc   80 offset  ab6 [dab6] HIGHLOW
	reloc   81 offset  abc [dabc] HIGHLOW
	reloc   82 offset  aef [daef] HIGHLOW
	reloc   83 offset  b1e [db1e] HIGHLOW
	reloc   84 offset  b2d [db2d] HIGHLOW
	reloc   85 offset  b33 [db33] HIGHLOW
	reloc   86 offset  b41 [db41] HIGHLOW
	reloc   87 offset  b54 [db54] HIGHLOW
	reloc   88 offset  b5d [db5d] HIGHLOW
	reloc   89 offset  b67 [db67] HIGHLOW
	reloc   90 offset  b73 [db73] HIGHLOW
	reloc   91 offset  b90 [db90] HIGHLOW
	reloc   92 offset  ba9 [dba9] HIGHLOW
	reloc   93 offset  c7c [dc7c] HIGHLOW
	reloc   94 offset  c91 [dc91] HIGHLOW
	reloc   95 offset  cc4 [dcc4] HIGHLOW
	reloc   96 offset  cf7 [dcf7] HIGHLOW
	reloc   97 offset  d25 [dd25] HIGHLOW
	reloc   98 offset  da4 [dda4] HIGHLOW
	reloc   99 offset  dad [ddad] HIGHLOW
	reloc  100 offset  dca [ddca] HIGHLOW
	reloc  101 offset  de1 [dde1] HIGHLOW
	reloc  102 offset  e53 [de53] HIGHLOW
	reloc  103 offset  ec9 [dec9] HIGHLOW
	reloc  104 offset  ed3 [ded3] HIGHLOW
	reloc  105 offset  ef8 [def8] HIGHLOW
	reloc  106 offset  f28 [df28] HIGHLOW
	reloc  107 offset  f54 [df54] HIGHLOW
	reloc  108 offset  f61 [df61] HIGHLOW
	reloc  109 offset  f69 [df69] HIGHLOW
	reloc  110 offset  f6f [df6f] HIGHLOW
	reloc  111 offset  f8f [df8f] HIGHLOW
	reloc  112 offset  fa6 [dfa6] HIGHLOW
	reloc  113 offset  ff7 [dff7] HIGHLOW

Virtual Address: 0000e000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   16 [e016] HIGHLOW
