
qcliprov.dll:     file format pei-i386
qcliprov.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x55936b35

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:33 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c600
SizeOfInitializedData	00002a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006b35
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		55930000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		00015e95
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000d520 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0000c82c 000000b4 Import Directory [parts of .idata]
Entry 2 00010000 00000690 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 00000c5c Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003540 00000040 Load Configuration Directory
Entry b 00000280 000000b0 Bound Import Directory
Entry c 00001000 00000224 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5593c82c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c82c	0000ca70 ffffffff ffffffff 0000cba8 00001190

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	cb04	   71  _CxxThrowException	4cee26f6
	reloc   61 offset  9d0 [89d0] HIGHLOW
	reloc   62 offset  9db [89db] HIGHLOW
	reloc   63 offset  9ed [89ed] HIGHLOW
	reloc   64 offset  a38 [8a38] HIGHLOW
	reloc   65 offset  ab9 [8ab9] HIGHLOW
	reloc   66 offset  ac3 [8ac3] HIGHLOW
	reloc   67 offset  aca [8aca] HIGHLOW
	reloc   68 offset  adf [8adf] HIGHLOW
	reloc   69 offset  b56 [8b56] HIGHLOW
	reloc   70 offset  c1f [8c1f] HIGHLOW
	reloc   71 offset  c27 [8c27] HIGHLOW
	reloc   72 offset  c2f [8c2f] HIGHLOW
	reloc   73 offset  c37 [8c37] HIGHLOW
	reloc   74 offset  c3d [8c3d] HIGHLOW
	reloc   75 offset  cca [8cca] HIGHLOW
	reloc   76 offset  d0e [8d0e] HIGHLOW
	reloc   77 offset  d8a [8d8a] HIGHLOW
	reloc   78 offset  d9e [8d9e] HIGHLOW
	reloc   79 offset  dd4 [8dd4] HIGHLOW
	reloc   80 offset  e1e [8e1e] HIGHLOW
	reloc   81 offset  ea2 [8ea2] HIGHLOW
	reloc   82 offset  ed2 [8ed2] HIGHLOW
	reloc   83 offset  f12 [8f12] HIGHLOW
	reloc   84 offset  f37 [8f37] HIGHLOW
	reloc   85 offset  f47 [8f47] HIGHLOW
	reloc   86 offset  f53 [8f53] HIGHLOW
	reloc   87 offset  f6e [8f6e] HIGHLOW
	reloc   88 offset  f78 [8f78] HIGHLOW
	reloc   89 offset  fad [8fad] HIGHLOW
	reloc   90 offset  fb6 [8fb6] HIGHLOW
	reloc   91 offset  fdf [8fdf] HIGHLOW

Virtual Address: 00009000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset    f [900f] HIGHLOW
	reloc    1 offset   39 [9039] HIGHLOW
	reloc    2 offset   55 [9055] HIGHLOW
	reloc    3 offset   64 [9064] HIGHLOW
	reloc    4 offset   6b [906b] HIGHLOW
	reloc    5 offset   bd [90bd] HIGHLOW
	reloc    6 offset   de [90de] HIGHLOW
	reloc    7 offset  106 [9106] HIGHLOW
	reloc    8 offset  130 [9130] HIGHLOW
	reloc    9 offset  14d [914d] HIGHLOW
	reloc   10 offset  186 [9186] HIGHLOW
	reloc   11 offset  1bd [91bd] HIGHLOW
	reloc   12 offset  285 [9285] HIGHLOW
	reloc   13 offset  322 [9322] HIGHLOW
	reloc   14 offset  329 [9329] HIGHLOW
	reloc   15 offset  346 [9346] HIGHLOW
	reloc   16 offset  46d [946d] HIGHLOW
	reloc   17 offset  552 [9552] HIGHLOW
	reloc   18 offset  575 [9575] HIGHLOW
	reloc   19 offset  5c8 [95c8] HIGHLOW
	reloc   20 offset  5e9 [95e9] HIGHLOW
	reloc   21 offset  5f9 [95f9] HIGHLOW
	reloc   22 offset  618 [9618] HIGHLOW
	reloc   23 offset  63b [963b] HIGHLOW
	reloc   24 offset  671 [9671] HIGHLOW
	reloc   25 offset  6d5 [96d5] HIGHLOW
	reloc   26 offset  6ee [96ee] HIGHLOW
	reloc   27 offset  6f5 [96f5] HIGHLOW
	reloc   28 offset  737 [9737] HIGHLOW
	reloc   29 offset  750 [9750] HIGHLOW
	reloc   30 offset  757 [9757] HIGHLOW
	reloc   31 offset  864 [9864] HIGHLOW
	reloc   32 offset  87e [987e] HIGHLOW
	reloc   33 offset  8a3 [98a3] HIGHLOW
	reloc   34 offset  9a3 [99a3] HIGHLOW
	reloc   35 offset  9b1 [99b1] HIGHLOW
	reloc   36 offset  9c2 [99c2] HIGHLOW
	reloc   37 offset  9ca [99ca] HIGHLOW
	reloc   38 offset  9d0 [99d0] HIGHLOW
	reloc   39 offset  a1e [9a1e] HIGHLOW
	reloc   40 offset  a50 [9a50] HIGHLOW
	reloc   41 offset  a56 [9a56] HIGHLOW
	reloc   42 offset  a6f [9a6f] HIGHLOW
	reloc   43 offset  a9b [9a9b] HIGHLOW
	reloc   44 offset  aac [9aac] HIGHLOW
	reloc   45 offset  ac5 [9ac5] HIGHLOW
	reloc   46 offset  af9 [9af9] HIGHLOW
	reloc   47 offset  b2d [9b2d] HIGHLOW
	reloc   48 offset  b35 [9b35] HIGHLOW
	reloc   49 offset  b3d [9b3d] HIGHLOW
	reloc   50 offset  b43 [9b43] HIGHLOW
	reloc   51 offset  b52 [9b52] HIGHLOW
	reloc   52 offset  b65 [9b65] HIGHLOW
	reloc   53 offset  b6d [9b6d] HIGHLOW
	reloc   54 offset  b73 [9b73] HIGHLOW
	reloc   55 offset  b87 [9b87] HIGHLOW
	reloc   56 offset  bad [9bad] HIGHLOW
	reloc   57 offset  bbb [9bbb] HIGHLOW
	reloc   58 offset  bc9 [9bc9] HIGHLOW
	reloc   59 offset  bd1 [9bd1] HIGHLOW
	reloc   60 offset  bd7 [9bd7] HIGHLOW
	reloc   61 offset  c5a [9c5a] HIGHLOW
	reloc   62 offset  c69 [9c69] HIGHLOW
	reloc   63 offset  c72 [9c72] HIGHLOW
	reloc   64 offset  c7a [9c7a] HIGHLOW
	reloc   65 offset  c80 [9c80] HIGHLOW
	reloc   66 offset  c8b [9c8b] HIGHLOW
	reloc   67 offset  cb2 [9cb2] HIGHLOW
	reloc   68 offset  cd9 [9cd9] HIGHLOW
	reloc   69 offset  d1c [9d1c] HIGHLOW
	reloc   70 offset  d24 [9d24] HIGHLOW
	reloc   71 offset  d2c [9d2c] HIGHLOW
	reloc   72 offset  d32 [9d32] HIGHLOW
	reloc   73 offset  d4b [9d4b] HIGHLOW
	reloc   74 offset  d5e [9d5e] HIGHLOW
	reloc   75 offset  d66 [9d66] HIGHLOW
	reloc   76 offset  d6c [9d6c] HIGHLOW
	reloc   77 offset  d97 [9d97] HIGHLOW
	reloc   78 offset  db6 [9db6] HIGHLOW
	reloc   79 offset  dc4 [9dc4] HIGHLOW
	reloc   80 offset  dd2 [9dd2] HIGHLOW
	reloc   81 offset  dda [9dda] HIGHLOW
	reloc   82 offset  de0 [9de0] HIGHLOW
	reloc   83 offset  e2f [9e2f] HIGHLOW
	reloc   84 offset  e42 [9e42] HIGHLOW
	reloc   85 offset  e48 [9e48] HIGHLOW
	reloc   86 offset  e50 [9e50] HIGHLOW
	reloc   87 offset  e56 [9e56] HIGHLOW
	reloc   88 offset  e61 [9e61] HIGHLOW
	reloc   89 offset  e82 [9e82] HIGHLOW
	reloc   90 offset  ea3 [9ea3] HIGHLOW
	reloc   91 offset  ee0 [9ee0] HIGHLOW
	reloc   92 offset  ee8 [9ee8] HIGHLOW
	reloc   93 offset  ef0 [9ef0] HIGHLOW
	reloc   94 offset  ef6 [9ef6] HIGHLOW
	reloc   95 offset  f0f [9f0f] HIGHLOW
	reloc   96 offset  f22 [9f22] HIGHLOW
	reloc   97 offset  f2a [9f2a] HIGHLOW
	reloc   98 offset  f30 [9f30] HIGHLOW
	reloc   99 offset  f5c [9f5c] HIGHLOW
	reloc  100 offset  fcf [9fcf] HIGHLOW
	reloc  101 offset  fd8 [9fd8] HIGHLOW
	reloc  102 offset  fdd [9fdd] HIGHLOW
	reloc  103 offset  ff3 [9ff3] HIGHLOW
	reloc  104 offset  ffc [9ffc] HIGHLOW
	reloc  105 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    1 [a001] HIGHLOW
	reloc    1 offset   24 [a024] HIGHLOW
	reloc    2 offset   2d [a02d] HIGHLOW
	reloc    3 offset   32 [a032] HIGHLOW
	reloc    4 offset   e0 [a0e0] HIGHLOW
	reloc    5 offset  106 [a106] HIGHLOW
	reloc    6 offset  12c [a12c] HIGHLOW
	reloc    7 offset  144 [a144] HIGHLOW
	reloc    8 offset  158 [a158] HIGHLOW
	reloc    9 offset  15e [a15e] HIGHLOW
	reloc   10 offset  2c7 [a2c7] HIGHLOW
	reloc   11 offset  318 [a318] HIGHLOW
	reloc   12 offset  3a9 [a3a9] HIGHLOW
	reloc   13 offset  3d3 [a3d3] HIGHLOW
	reloc   14 offset  44b [a44b] HIGHLOW
	reloc   15 offset  504 [a504] HIGHLOW
	reloc   16 offset  512 [a512] HIGHLOW
	reloc   17 offset  688 [a688] HIGHLOW
	reloc   18 offset  6ea [a6ea] HIGHLOW
	reloc   19 offset  701 [a701] HIGHLOW
	reloc   20 offset  71e [a71e] HIGHLOW
	reloc   21 offset  72d [a72d] HIGHLOW
	reloc   22 offset  766 [a766] HIGHLOW
	reloc   23 offset  78c [a78c] HIGHLOW
	reloc   24 offset  7a5 [a7a5] HIGHLOW
	reloc   25 offset  7bb [a7bb] HIGHLOW
	reloc   26 offset  7ce [a7ce] HIGHLOW
	reloc   27 offset  7e3 [a7e3] HIGHLOW
	reloc   28 offset  7f6 [a7f6] HIGHLOW
	reloc   29 offset  81f [a81f] HIGHLOW
	reloc   30 offset  826 [a826] HIGHLOW
	reloc   31 offset  840 [a840] HIGHLOW
	reloc   32 offset  872 [a872] HIGHLOW
	reloc   33 offset  882 [a882] HIGHLOW
	reloc   34 offset  8b9 [a8b9] HIGHLOW
	reloc   35 offset  8c8 [a8c8] HIGHLOW
	reloc   36 offset  8d7 [a8d7] HIGHLOW
	reloc   37 offset  8eb [a8eb] HIGHLOW
	reloc   38 offset  8fc [a8fc] HIGHLOW
	reloc   39 offset  90d [a90d] HIGHLOW
	reloc   40 offset  91a [a91a] HIGHLOW
	reloc   41 offset  92f [a92f] HIGHLOW
	reloc   42 offset  939 [a939] HIGHLOW
	reloc   43 offset  949 [a949] HIGHLOW
	reloc   44 offset  970 [a970] HIGHLOW
	reloc   45 offset  977 [a977] HIGHLOW
	reloc   46 offset  9ba [a9ba] HIGHLOW
	reloc   47 offset  9d2 [a9d2] HIGHLOW
	reloc   48 offset  9e2 [a9e2] HIGHLOW
	reloc   49 offset  9f0 [a9f0] HIGHLOW
	reloc   50 offset  a2f [aa2f] HIGHLOW
	reloc   51 offset  a74 [aa74] HIGHLOW
	reloc   52 offset  af0 [aaf0] HIGHLOW
	reloc   53 offset  b06 [ab06] HIGHLOW
	reloc   54 offset  b16 [ab16] HIGHLOW
	reloc   55 offset  b72 [ab72] HIGHLOW
	reloc   56 offset  bb8 [abb8] HIGHLOW
	reloc   57 offset  c1a [ac1a] HIGHLOW
	reloc   58 offset  c30 [ac30] HIGHLOW
	reloc   59 offset  c40 [ac40] HIGHLOW
	reloc   60 offset  c9c [ac9c] HIGHLOW
	reloc   61 offset  ce2 [ace2] HIGHLOW
	reloc   62 offset  d48 [ad48] HIGHLOW
	reloc   63 offset  d74 [ad74] HIGHLOW
	reloc   64 offset  d8a [ad8a] HIGHLOW
	reloc   65 offset  d9d [ad9d] HIGHLOW
	reloc   66 offset  dcb [adcb] HIGHLOW
	reloc   67 offset  dd1 [add1] HIGHLOW
	reloc   68 offset  de0 [ade0] HIGHLOW
	reloc   69 offset  dfa [adfa] HIGHLOW
	reloc   70 offset  e10 [ae10] HIGHLOW
	reloc   71 offset  e43 [ae43] HIGHLOW
	reloc   72 offset  e75 [ae75] HIGHLOW
	reloc   73 offset  e83 [ae83] HIGHLOW
	reloc   74 offset  e97 [ae97] HIGHLOW
	reloc   75 offset  eb1 [aeb1] HIGHLOW
	reloc   76 offset  ec7 [aec7] HIGHLOW
	reloc   77 offset  eda [aeda] HIGHLOW
	reloc   78 offset  f16 [af16] HIGHLOW
	reloc   79 offset  f1c [af1c] HIGHLOW
	reloc   80 offset  f2b [af2b] HIGHLOW
	reloc   81 offset  f45 [af45] HIGHLOW
	reloc   82 offset  f5b [af5b] HIGHLOW
	reloc   83 offset  f6e [af6e] HIGHLOW
	reloc   84 offset  fa2 [afa2] HIGHLOW
	reloc   85 offset  fa8 [afa8] HIGHLOW
	reloc   86 offset  fb7 [afb7] HIGHLOW
	reloc   87 offset  fd1 [afd1] HIGHLOW
	reloc   88 offset  ff6 [aff6] HIGHLOW
	reloc   89 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   19 [b019] HIGHLOW
	reloc    1 offset   3a [b03a] HIGHLOW
	reloc    2 offset   5c [b05c] HIGHLOW
	reloc    3 offset   7a [b07a] HIGHLOW
	reloc    4 offset   9e [b09e] HIGHLOW
	reloc    5 offset   bb [b0bb] HIGHLOW
	reloc    6 offset   cf [b0cf] HIGHLOW
	reloc    7 offset   d5 [b0d5] HIGHLOW
	reloc    8 offset  10a [b10a] HIGHLOW
	reloc    9 offset  136 [b136] HIGHLOW
	reloc   10 offset  16b [b16b] HIGHLOW
	reloc   11 offset  198 [b198] HIGHLOW
	reloc   12 offset  1c2 [b1c2] HIGHLOW
	reloc   13 offset  1dd [b1dd] HIGHLOW
	reloc   14 offset  1ff [b1ff] HIGHLOW
	reloc   15 offset  289 [b289] HIGHLOW
	reloc   16 offset  2b4 [b2b4] HIGHLOW
	reloc   17 offset  2ce [b2ce] HIGHLOW
	reloc   18 offset  2e0 [b2e0] HIGHLOW
	reloc   19 offset  305 [b305] HIGHLOW
	reloc   20 offset  405 [b405] HIGHLOW
	reloc   21 offset  4e1 [b4e1] HIGHLOW
	reloc   22 offset  4ee [b4ee] HIGHLOW
	reloc   23 offset  505 [b505] HIGHLOW
	reloc   24 offset  5dd [b5dd] HIGHLOW
	reloc   25 offset  605 [b605] HIGHLOW
	reloc   26 offset  60f [b60f] HIGHLOW
	reloc   27 offset  617 [b617] HIGHLOW
	reloc   28 offset  61d [b61d] HIGHLOW
	reloc   29 offset  627 [b627] HIGHLOW
	reloc   30 offset  63b [b63b] HIGHLOW
	reloc   31 offset  65e [b65e] HIGHLOW
	reloc   32 offset  68b [b68b] HIGHLOW
	reloc   33 offset  6c6 [b6c6] HIGHLOW
	reloc   34 offset  6f4 [b6f4] HIGHLOW
	reloc   35 offset  71c [b71c] HIGHLOW
	reloc   36 offset  723 [b723] HIGHLOW
	reloc   37 offset  72d [b72d] HIGHLOW
	reloc   38 offset  74b [b74b] HIGHLOW
	reloc   39 offset  768 [b768] HIGHLOW
	reloc   40 offset  796 [b796] HIGHLOW
	reloc   41 offset  79f [b79f] HIGHLOW
	reloc   42 offset  7bf [b7bf] HIGHLOW
	reloc   43 offset  7eb [b7eb] HIGHLOW
	reloc   44 offset  7f9 [b7f9] HIGHLOW
	reloc   45 offset  80e [b80e] HIGHLOW
	reloc   46 offset  81a [b81a] HIGHLOW
	reloc   47 offset  97c [b97c] HIGHLOW
	reloc   48 offset  988 [b988] HIGHLOW
	reloc   49 offset  994 [b994] HIGHLOW
	reloc   50 offset  9a0 [b9a0] HIGHLOW
	reloc   51 offset  9bd [b9bd] HIGHLOW
	reloc   52 offset  a0c [ba0c] HIGHLOW
	reloc   53 offset  a25 [ba25] HIGHLOW
	reloc   54 offset  a3c [ba3c] HIGHLOW
	reloc   55 offset  a4b [ba4b] HIGHLOW
	reloc   56 offset  a62 [ba62] HIGHLOW
	reloc   57 offset  a87 [ba87] HIGHLOW
	reloc   58 offset  aac [baac] HIGHLOW
	reloc   59 offset  ac6 [bac6] HIGHLOW
	reloc   60 offset  aeb [baeb] HIGHLOW
	reloc   61 offset  b02 [bb02] HIGHLOW
	reloc   62 offset  b11 [bb11] HIGHLOW
	reloc   63 offset  b28 [bb28] HIGHLOW
	reloc   64 offset  b3f [bb3f] HIGHLOW
	reloc   65 offset  b56 [bb56] HIGHLOW
	reloc   66 offset  b6d [bb6d] HIGHLOW
	reloc   67 offset  b84 [bb84] HIGHLOW
	reloc   68 offset  bb4 [bbb4] HIGHLOW
	reloc   69 offset  bcb [bbcb] HIGHLOW
	reloc   70 offset  be2 [bbe2] HIGHLOW
	reloc   71 offset  bf9 [bbf9] HIGHLOW
	reloc   72 offset  c30 [bc30] HIGHLOW
	reloc   73 offset  c5f [bc5f] HIGHLOW
	reloc   74 offset  c86 [bc86] HIGHLOW
	reloc   75 offset  c9d [bc9d] HIGHLOW
	reloc   76 offset  cbc [bcbc] HIGHLOW
	reloc   77 offset  cdb [bcdb] HIGHLOW
	reloc   78 offset  d1a [bd1a] HIGHLOW
	reloc   79 offset  d41 [bd41] HIGHLOW
	reloc   80 offset  d60 [bd60] HIGHLOW
	reloc   81 offset  d87 [bd87] HIGHLOW
	reloc   82 offset  da6 [bda6] HIGHLOW
	reloc   83 offset  dc5 [bdc5] HIGHLOW
	reloc   84 offset  ddc [bddc] HIGHLOW
	reloc   85 offset  df3 [bdf3] HIGHLOW
	reloc   86 offset  e0a [be0a] HIGHLOW
	reloc   87 offset  e1a [be1a] HIGHLOW
	reloc   88 offset  e27 [be27] HIGHLOW
	reloc   89 offset  e34 [be34] HIGHLOW
	reloc   90 offset  e40 [be40] HIGHLOW
	reloc   91 offset  e4a [be4a] HIGHLOW
	reloc   92 offset  e5b [be5b] HIGHLOW
	reloc   93 offset  e65 [be65] HIGHLOW
	reloc   94 offset  e76 [be76] HIGHLOW
	reloc   95 offset  e80 [be80] HIGHLOW
	reloc   96 offset  e91 [be91] HIGHLOW
	reloc   97 offset  ea7 [bea7] HIGHLOW
	reloc   98 offset  eb2 [beb2] HIGHLOW
	reloc   99 offset  ec6 [bec6] HIGHLOW
	reloc  100 offset  ed1 [bed1] HIGHLOW
	reloc  101 offset  ee0 [bee0] HIGHLOW
	reloc  102 offset  eef [beef] HIGHLOW
	reloc  103 offset  eff [beff] HIGHLOW
	reloc  104 offset  f0d [bf0d] HIGHLOW
	reloc  105 offset  f24 [bf24] HIGHLOW
	reloc  106 offset  f40 [bf40] HIGHLOW
	reloc  107 offset  f50 [bf50] HIGHLOW
	reloc  108 offset  f70 [bf70] HIGHLOW
	reloc  109 offset  f84 [bf84] HIGHLOW
	reloc  110 offset  f90 [bf90] HIGHLOW
	reloc  111 offset  f98 [bf98] HIGHLOW
	reloc  112 offset  fb0 [bfb0] HIGHLOW
	reloc  113 offset  fc8 [bfc8] HIGHLOW
	reloc  114 offset  fdc [bfdc] HIGHLOW
	reloc  115 offset  fe8 [bfe8] HIGHLOW
	reloc  116 offset  ff0 [bff0] HIGHLOW
	reloc  117 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset    0 [c000] HIGHLOW
	reloc    1 offset    c [c00c] HIGHLOW
	reloc    2 offset   4c [c04c] HIGHLOW
	reloc    3 offset   5c [c05c] HIGHLOW
	reloc    4 offset   70 [c070] HIGHLOW
	reloc    5 offset   84 [c084] HIGHLOW
	reloc    6 offset   90 [c090] HIGHLOW
	reloc    7 offset   98 [c098] HIGHLOW
	reloc    8 offset   a8 [c0a8] HIGHLOW
	reloc    9 offset   b4 [c0b4] HIGHLOW
	reloc   10 offset   cc [c0cc] HIGHLOW
	reloc   11 offset   e4 [c0e4] HIGHLOW
	reloc   12 offset  104 [c104] HIGHLOW
	reloc   13 offset  114 [c114] HIGHLOW
	reloc   14 offset  128 [c128] HIGHLOW
	reloc   15 offset  13c [c13c] HIGHLOW
	reloc   16 offset  148 [c148] HIGHLOW
	reloc   17 offset  150 [c150] HIGHLOW
	reloc   18 offset  160 [c160] HIGHLOW
	reloc   19 offset  168 [c168] HIGHLOW
	reloc   20 offset  174 [c174] HIGHLOW
	reloc   21 offset  18c [c18c] HIGHLOW
	reloc   22 offset  198 [c198] HIGHLOW
	reloc   23 offset  1b0 [c1b0] HIGHLOW
	reloc   24 offset  1b8 [c1b8] HIGHLOW
	reloc   25 offset  1d8 [c1d8] HIGHLOW
	reloc   26 offset  1ec [c1ec] HIGHLOW
	reloc   27 offset  1f8 [c1f8] HIGHLOW
	reloc   28 offset  200 [c200] HIGHLOW
	reloc   29 offset  210 [c210] HIGHLOW
	reloc   30 offset  21c [c21c] HIGHLOW
	reloc   31 offset  238 [c238] HIGHLOW
	reloc   32 offset  258 [c258] HIGHLOW
	reloc   33 offset  26c [c26c] HIGHLOW
	reloc   34 offset  278 [c278] HIGHLOW
	reloc   35 offset  280 [c280] HIGHLOW
	reloc   36 offset  290 [c290] HIGHLOW
	reloc   37 offset  2a4 [c2a4] HIGHLOW
	reloc   38 offset  2ac [c2ac] HIGHLOW
	reloc   39 offset  2b8 [c2b8] HIGHLOW
	reloc   40 offset  2d0 [c2d0] HIGHLOW
	reloc   41 offset  2e4 [c2e4] HIGHLOW
	reloc   42 offset  2ec [c2ec] HIGHLOW
	reloc   43 offset  300 [c300] HIGHLOW
	reloc   44 offset  308 [c308] HIGHLOW
	reloc   45 offset  31c [c31c] HIGHLOW
	reloc   46 offset  324 [c324] HIGHLOW
	reloc   47 offset  338 [c338] HIGHLOW
	reloc   48 offset  340 [c340] HIGHLOW
	reloc   49 offset  344 [c344] HIGHLOW
	reloc   50 offset  348 [c348] HIGHLOW
	reloc   51 offset  34c [c34c] HIGHLOW
	reloc   52 offset  350 [c350] HIGHLOW
	reloc   53 offset  358 [c358] HIGHLOW
	reloc   54 offset  360 [c360] HIGHLOW
	reloc   55 offset  368 [c368] HIGHLOW
	reloc   56 offset  374 [c374] HIGHLOW
	reloc   57 offset  38c [c38c] HIGHLOW
	reloc   58 offset  390 [c390] HIGHLOW
	reloc   59 offset  398 [c398] HIGHLOW
	reloc   60 offset  3a0 [c3a0] HIGHLOW
	reloc   61 offset  3a8 [c3a8] HIGHLOW
	reloc   62 offset  3b4 [c3b4] HIGHLOW
	reloc   63 offset  3cc [c3cc] HIGHLOW
	reloc   64 offset  3d8 [c3d8] HIGHLOW
	reloc   65 offset  3f0 [c3f0] HIGHLOW
	reloc   66 offset  3fc [c3fc] HIGHLOW
	reloc   67 offset  414 [c414] HIGHLOW
	reloc   68 offset  41c [c41c] HIGHLOW
	reloc   69 offset  424 [c424] HIGHLOW
	reloc   70 offset  430 [c430] HIGHLOW
	reloc   71 offset  448 [c448] HIGHLOW
	reloc   72 offset  454 [c454] HIGHLOW
	reloc   73 offset  46c [c46c] HIGHLOW
	reloc   74 offset  478 [c478] HIGHLOW
	reloc   75 offset  490 [c490] HIGHLOW
	reloc   76 offset  49c [c49c] HIGHLOW
	reloc   77 offset  4bc [c4bc] HIGHLOW
	reloc   78 offset  4c4 [c4c4] HIGHLOW
	reloc   79 offset  4cc [c4cc] HIGHLOW
	reloc   80 offset  4d4 [c4d4] HIGHLOW
	reloc   81 offset  4dc [c4dc] HIGHLOW
	reloc   82 offset  4ec [c4ec] HIGHLOW
	reloc   83 offset  4f4 [c4f4] HIGHLOW
	reloc   84 offset  508 [c508] HIGHLOW
	reloc   85 offset  514 [c514] HIGHLOW
	reloc   86 offset  51c [c51c] HIGHLOW
	reloc   87 offset  534 [c534] HIGHLOW
	reloc   88 offset  53c [c53c] HIGHLOW
	reloc   89 offset  544 [c544] HIGHLOW
	reloc   90 offset  54c [c54c] HIGHLOW
	reloc   91 offset  55c [c55c] HIGHLOW
	reloc   92 offset  564 [c564] HIGHLOW
	reloc   93 offset  578 [c578] HIGHLOW
	reloc   94 offset  584 [c584] HIGHLOW
	reloc   95 offset  58c [c58c] HIGHLOW
	reloc   96 offset  5a4 [c5a4] HIGHLOW
	reloc   97 offset  5ac [c5ac] HIGHLOW
	reloc   98 offset  5b4 [c5b4] HIGHLOW
	reloc   99 offset  5c4 [c5c4] HIGHLOW
	reloc  100 offset  5cc [c5cc] HIGHLOW
	reloc  101 offset  5e0 [c5e0] HIGHLOW
	reloc  102 offset  5ec [c5ec] HIGHLOW
	reloc  103 offset  5f4 [c5f4] HIGHLOW
	reloc  104 offset  604 [c604] HIGHLOW
	reloc  105 offset  610 [c610] HIGHLOW
	reloc  106 offset  628 [c628] HIGHLOW
	reloc  107 offset  630 [c630] HIGHLOW
	reloc  108 offset  63c [c63c] HIGHLOW
	reloc  109 offset  654 [c654] HIGHLOW
	reloc  110 offset  65c [c65c] HIGHLOW
	reloc  111 offset  668 [c668] HIGHLOW
	reloc  112 offset  680 [c680] HIGHLOW
	reloc  113 offset  688 [c688] HIGHLOW
	reloc  114 offset  690 [c690] HIGHLOW
	reloc  115 offset  698 [c698] HIGHLOW
	reloc  116 offset  6a0 [c6a0] HIGHLOW
	reloc  117 offset  6a8 [c6a8] HIGHLOW
	reloc  118 offset  6b4 [c6b4] HIGHLOW
	reloc  119 offset  6cc [c6cc] HIGHLOW
	reloc  120 offset  6d4 [c6d4] HIGHLOW
	reloc  121 offset  6dc [c6dc] HIGHLOW
	reloc  122 offset  6e8 [c6e8] HIGHLOW
	reloc  123 offset  700 [c700] HIGHLOW
	reloc  124 offset  708 [c708] HIGHLOW
	reloc  125 offset  714 [c714] HIGHLOW
	reloc  126 offset  72c [c72c] HIGHLOW
	reloc  127 offset  734 [c734] HIGHLOW
	reloc  128 offset  73c [c73c] HIGHLOW
	reloc  129 offset  748 [c748] HIGHLOW
	reloc  130 offset  760 [c760] HIGHLOW
	reloc  131 offset  768 [c768] HIGHLOW
	reloc  132 offset  774 [c774] HIGHLOW
	reloc  133 offset  78c [c78c] HIGHLOW
	reloc  134 offset  794 [c794] HIGHLOW
	reloc  135 offset  7a0 [c7a0] HIGHLOW
	reloc  136 offset  7b8 [c7b8] HIGHLOW
	reloc  137 offset  7c4 [c7c4] HIGHLOW
	reloc  138 offset  7dc [c7dc] HIGHLOW
	reloc  139 offset  7e8 [c7e8] HIGHLOW
	reloc  140 offset  800 [c800] HIGHLOW
	reloc  141 offset  80c [c80c] HIGHLOW
	reloc  142 offset  824 [c824] HIGHLOW
	reloc  143 offset    0 [c000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 524 (0x20c) Number of fixups 258
	reloc    0 offset    4 [e004] HIGHLOW
