
sbeio.dll:     file format pei-i386
sbeio.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4bfa3071

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:03 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00023400
SizeOfInitializedData	00004400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00023071
BaseOfCode		00001000
BaseOfData		00025000
ImageBase		4bf80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002b000
SizeOfHeaders		00000400
CheckSum		000283c3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000242b0 00000072 Export Directory [.edata (or where ever we found it)]
Entry 1 000237e8 0000008c Import Directory [parts of .idata]
Entry 2 00027000 000003e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 00001420 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000033f8 00000040 Load Configuration Directory
Entry b 00000288 00000090 Bound Import Directory
Entry c 00001000 000001cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4bfa37e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000237e8	000238a0 ffffffff ffffffff 00023a5c 0000102c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24054	  619  OpenEventA	7c81329c
	reloc  109 offset  5af [35af] HIGHLOW
	reloc  110 offset  5b9 [35b9] HIGHLOW
	reloc  111 offset  5e7 [35e7] HIGHLOW
	reloc  112 offset  622 [3622] HIGHLOW
	reloc  113 offset  683 [3683] HIGHLOW
	reloc  114 offset  6a2 [36a2] HIGHLOW
	reloc  115 offset  6ba [36ba] HIGHLOW
	reloc  116 offset  6ca [36ca] HIGHLOW
	reloc  117 offset  6da [36da] HIGHLOW
	reloc  118 offset  714 [3714] HIGHLOW
	reloc  119 offset  737 [3737] HIGHLOW
	reloc  120 offset  773 [3773] HIGHLOW
	reloc  121 offset  795 [3795] HIGHLOW
	reloc  122 offset  7a9 [37a9] HIGHLOW
	reloc  123 offset  7bb [37bb] HIGHLOW
	reloc  124 offset  817 [3817] HIGHLOW
	reloc  125 offset  820 [3820] HIGHLOW
	reloc  126 offset  82c [382c] HIGHLOW
	reloc  127 offset  8de [38de] HIGHLOW
	reloc  128 offset  8eb [38eb] HIGHLOW
	reloc  129 offset  917 [3917] HIGHLOW
	reloc  130 offset  97a [397a] HIGHLOW
	reloc  131 offset  988 [3988] HIGHLOW
	reloc  132 offset  9d2 [39d2] HIGHLOW
	reloc  133 offset  9df [39df] HIGHLOW
	reloc  134 offset  9f9 [39f9] HIGHLOW
	reloc  135 offset  a1b [3a1b] HIGHLOW
	reloc  136 offset  a7f [3a7f] HIGHLOW
	reloc  137 offset  a89 [3a89] HIGHLOW
	reloc  138 offset  a96 [3a96] HIGHLOW
	reloc  139 offset  ab8 [3ab8] HIGHLOW
	reloc  140 offset  b27 [3b27] HIGHLOW
	reloc  141 offset  b31 [3b31] HIGHLOW
	reloc  142 offset  b48 [3b48] HIGHLOW
	reloc  143 offset  b52 [3b52] HIGHLOW
	reloc  144 offset  b7e [3b7e] HIGHLOW
	reloc  145 offset  b88 [3b88] HIGHLOW
	reloc  146 offset  baa [3baa] HIGHLOW
	reloc  147 offset  be4 [3be4] HIGHLOW
	reloc  148 offset  c0a [3c0a] HIGHLOW
	reloc  149 offset  c16 [3c16] HIGHLOW
	reloc  150 offset  c35 [3c35] HIGHLOW
	reloc  151 offset  c3f [3c3f] HIGHLOW
	reloc  152 offset  cc9 [3cc9] HIGHLOW
	reloc  153 offset  d0b [3d0b] HIGHLOW
	reloc  154 offset  d17 [3d17] HIGHLOW
	reloc  155 offset  d5f [3d5f] HIGHLOW
	reloc  156 offset  d6d [3d6d] HIGHLOW
	reloc  157 offset  dba [3dba] HIGHLOW
	reloc  158 offset  dc8 [3dc8] HIGHLOW
	reloc  159 offset  de9 [3de9] HIGHLOW
	reloc  160 offset  e05 [3e05] HIGHLOW
	reloc  161 offset  e20 [3e20] HIGHLOW
	reloc  162 offset  ef6 [3ef6] HIGHLOW
	reloc  163 offset  f51 [3f51] HIGHLOW
	reloc  164 offset  f9b [3f9b] HIGHLOW
	reloc  165 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   15 [4015] HIGHLOW
	reloc    1 offset  4e6 [44e6] HIGHLOW
	reloc    2 offset  526 [4526] HIGHLOW
	reloc    3 offset  541 [4541] HIGHLOW
	reloc    4 offset  54b [454b] HIGHLOW
	reloc    5 offset  5ca [45ca] HIGHLOW
	reloc    6 offset  5d4 [45d4] HIGHLOW
	reloc    7 offset  662 [4662] HIGHLOW
	reloc    8 offset  671 [4671] HIGHLOW
	reloc    9 offset  686 [4686] HIGHLOW
	reloc   10 offset  6a4 [46a4] HIGHLOW
	reloc   11 offset  6c2 [46c2] HIGHLOW
	reloc   12 offset  6dc [46dc] HIGHLOW
	reloc   13 offset  6f2 [46f2] HIGHLOW
	reloc   14 offset  708 [4708] HIGHLOW
	reloc   15 offset  761 [4761] HIGHLOW
	reloc   16 offset  782 [4782] HIGHLOW
	reloc   17 offset  8bf [48bf] HIGHLOW
	reloc   18 offset  8db [48db] HIGHLOW
	reloc   19 offset  904 [4904] HIGHLOW
	reloc   20 offset  93a [493a] HIGHLOW
	reloc   21 offset  9df [49df] HIGHLOW
	reloc   22 offset  a3e [4a3e] HIGHLOW
	reloc   23 offset  a8e [4a8e] HIGHLOW
	reloc   24 offset  aa1 [4aa1] HIGHLOW
	reloc   25 offset  aed [4aed] HIGHLOW
	reloc   26 offset  b5d [4b5d] HIGHLOW
	reloc   27 offset  b67 [4b67] HIGHLOW
	reloc   28 offset  be8 [4be8] HIGHLOW
	reloc   29 offset  bed [4bed] HIGHLOW
	reloc   30 offset  c2a [4c2a] HIGHLOW
	reloc   31 offset  c45 [4c45] HIGHLOW
	reloc   32 offset  cef [4cef] HIGHLOW
	reloc   33 offset  cfd [4cfd] HIGHLOW
	reloc   34 offset  d0d [4d0d] HIGHLOW
	reloc   35 offset  d17 [4d17] HIGHLOW
	reloc   36 offset  d4f [4d4f] HIGHLOW
	reloc   37 offset  d8c [4d8c] HIGHLOW
	reloc   38 offset  d9e [4d9e] HIGHLOW
	reloc   39 offset  e89 [4e89] HIGHLOW
	reloc   40 offset  ebe [4ebe] HIGHLOW
	reloc   41 offset  ec9 [4ec9] HIGHLOW
	reloc   42 offset  f1e [4f1e] HIGHLOW
	reloc   43 offset  f4b [4f4b] HIGHLOW
	reloc   44 offset  f7c [4f7c] HIGHLOW
	reloc   45 offset  fa7 [4fa7] HIGHLOW

Virtual Address: 00005000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   69 [5069] HIGHLOW
	reloc    1 offset   76 [5076] HIGHLOW
	reloc    2 offset   bb [50bb] HIGHLOW
	reloc    3 offset   c0 [50c0] HIGHLOW
	reloc    4 offset   f7 [50f7] HIGHLOW
	reloc    5 offset  15e [515e] HIGHLOW
	reloc    6 offset  16b [516b] HIGHLOW
	reloc    7 offset  2ef [52ef] HIGHLOW
	reloc    8 offset  32d [532d] HIGHLOW
	reloc    9 offset  3f8 [53f8] HIGHLOW
	reloc   10 offset  416 [5416] HIGHLOW
	reloc   11 offset  454 [5454] HIGHLOW
	reloc   12 offset  460 [5460] HIGHLOW
	reloc   13 offset  490 [5490] HIGHLOW
	reloc   14 offset  49d [549d] HIGHLOW
	reloc   15 offset  4af [54af] HIGHLOW
	reloc   16 offset  690 [5690] HIGHLOW
	reloc   17 offset  69d [569d] HIGHLOW
	reloc   18 offset  6ad [56ad] HIGHLOW
	reloc   19 offset  6b4 [56b4] HIGHLOW
	reloc   20 offset  6bb [56bb] HIGHLOW
	reloc   21 offset  731 [5731] HIGHLOW
	reloc   22 offset  7c1 [57c1] HIGHLOW
	reloc   23 offset  a0e [5a0e] HIGHLOW
	reloc   24 offset  ab1 [5ab1] HIGHLOW
	reloc   25 offset  adb [5adb] HIGHLOW
	reloc   26 offset  b0c [5b0c] HIGHLOW
	reloc   27 offset  bd2 [5bd2] HIGHLOW
	reloc   28 offset  be3 [5be3] HIGHLOW
	reloc   29 offset  bf5 [5bf5] HIGHLOW
	reloc   30 offset  c06 [5c06] HIGHLOW
	reloc   31 offset  c10 [5c10] HIGHLOW
	reloc   32 offset  c59 [5c59] HIGHLOW
	reloc   33 offset  cec [5cec] HIGHLOW
	reloc   34 offset  cf3 [5cf3] HIGHLOW
	reloc   35 offset  cfd [5cfd] HIGHLOW
	reloc   36 offset  d15 [5d15] HIGHLOW
	reloc   37 offset  d7f [5d7f] HIGHLOW
	reloc   38 offset  d9c [5d9c] HIGHLOW
	reloc   39 offset  dd3 [5dd3] HIGHLOW
	reloc   40 offset  de4 [5de4] HIGHLOW
	reloc   41 offset  df5 [5df5] HIGHLOW
	reloc   42 offset  e7d [5e7d] HIGHLOW
	reloc   43 offset  ebb [5ebb] HIGHLOW
	reloc   44 offset  ecc [5ecc] HIGHLOW
	reloc   45 offset  fe2 [5fe2] HIGHLOW

Virtual Address: 00006000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   26 [6026] HIGHLOW
	reloc    1 offset   33 [6033] HIGHLOW
	reloc    2 offset   46 [6046] HIGHLOW
	reloc    3 offset   64 [6064] HIGHLOW
	reloc    4 offset   72 [6072] HIGHLOW
	reloc    5 offset   e9 [60e9] HIGHLOW
	reloc    6 offset  12c [612c] HIGHLOW
	reloc    7 offset  18b [618b] HIGHLOW
	reloc    8 offset  1a7 [61a7] HIGHLOW
	reloc    9 offset  264 [6264] HIGHLOW
	reloc   10 offset  272 [6272] HIGHLOW
	reloc   11 offset  28d [628d] HIGHLOW
	reloc   12 offset  51e [651e] HIGHLOW
	reloc   13 offset  6c3 [66c3] HIGHLOW
	reloc   14 offset  6d2 [66d2] HIGHLOW
	reloc   15 offset  785 [6785] HIGHLOW
	reloc   16 offset  7f8 [67f8] HIGHLOW
	reloc   17 offset  85c [685c] HIGHLOW
	reloc   18 offset  89d [689d] HIGHLOW
	reloc   19 offset  8f6 [68f6] HIGHLOW
	reloc   20 offset  90f [690f] HIGHLOW
	reloc   21 offset  92e [692e] HIGHLOW
	reloc   22 offset  946 [6946] HIGHLOW
	reloc   23 offset  94b [694b] HIGHLOW
	reloc   24 offset  98b [698b] HIGHLOW
	reloc   25 offset  9c8 [69c8] HIGHLOW
	reloc   26 offset  9d2 [69d2] HIGHLOW
	reloc   27 offset  a8f [6a8f] HIGHLOW
	reloc   28 offset  a94 [6a94] HIGHLOW
	reloc   29 offset  aec [6aec] HIGHLOW
	reloc   30 offset  b50 [6b50] HIGHLOW
	reloc   31 offset  b6b [6b6b] HIGHLOW
	reloc   32 offset  c02 [6c02] HIGHLOW
	reloc   33 offset  c0c [6c0c] HIGHLOW
	reloc   34 offset  c2a [6c2a] HIGHLOW
	reloc   35 offset  c7c [6c7c] HIGHLOW
	reloc   36 offset  c86 [6c86] HIGHLOW
	reloc   37 offset  cbc [6cbc] HIGHLOW
	reloc   38 offset  dd0 [6dd0] HIGHLOW
	reloc   39 offset  e34 [6e34] HIGHLOW
	reloc   40 offset  ef8 [6ef8] HIGHLOW
	reloc   41 offset  f17 [6f17] HIGHLOW
	reloc   42 offset  f49 [6f49] HIGHLOW
	reloc   43 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   12 [7012] HIGHLOW
	reloc    1 offset   6b [706b] HIGHLOW
	reloc    2 offset  24a [724a] HIGHLOW
	reloc    3 offset  296 [7296] HIGHLOW
	reloc    4 offset  38b [738b] HIGHLOW
	reloc    5 offset  3ac [73ac] HIGHLOW
	reloc    6 offset  3fc [73fc] HIGHLOW
	reloc    7 offset  406 [7406] HIGHLOW
	reloc    8 offset  421 [7421] HIGHLOW
	reloc    9 offset  42e [742e] HIGHLOW
	reloc   10 offset  44e [744e] HIGHLOW
	reloc   11 offset  518 [7518] HIGHLOW
	reloc   12 offset  53c [753c] HIGHLOW
	reloc   13 offset  7db [77db] HIGHLOW
	reloc   14 offset  7f6 [77f6] HIGHLOW
	reloc   15 offset  87f [787f] HIGHLOW
	reloc   16 offset  8bf [78bf] HIGHLOW
	reloc   17 offset  8e2 [78e2] HIGHLOW
	reloc   18 offset  9df [79df] HIGHLOW
	reloc   19 offset  9e6 [79e6] HIGHLOW
	reloc   20 offset  9f0 [79f0] HIGHLOW
	reloc   21 offset  b24 [7b24] HIGHLOW
	reloc   22 offset  b83 [7b83] HIGHLOW
	reloc   23 offset  b8d [7b8d] HIGHLOW
	reloc   24 offset  bb0 [7bb0] HIGHLOW
	reloc   25 offset  be6 [7be6] HIGHLOW
	reloc   26 offset  bff [7bff] HIGHLOW
	reloc   27 offset  c33 [7c33] HIGHLOW
	reloc   28 offset  ce3 [7ce3] HIGHLOW
	reloc   29 offset  d07 [7d07] HIGHLOW
	reloc   30 offset  d76 [7d76] HIGHLOW
	reloc   31 offset  da8 [7da8] HIGHLOW
	reloc   32 offset  e12 [7e12] HIGHLOW
	reloc   33 offset  e21 [7e21] HIGHLOW
	reloc   34 offset  e6d [7e6d] HIGHLOW
	reloc   35 offset  eb4 [7eb4] HIGHLOW
	reloc   36 offset  f0b [7f0b] HIGHLOW
	reloc   37 offset  f4b [7f4b] HIGHLOW
	reloc   38 offset  f84 [7f84] HIGHLOW
	reloc   39 offset  fa9 [7fa9] HIGHLOW
	reloc   40 offset  fc8 [7fc8] HIGHLOW
	reloc   41 offset  fdd [7fdd] HIGHLOW
	reloc   42 offset  ff2 [7ff2] HIGHLOW
	reloc   43 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   bd [80bd] HIGHLOW
	reloc    1 offset   c9 [80c9] HIGHLOW
	reloc    2 offset   d3 [80d3] HIGHLOW
	reloc    3 offset   ef [80ef] HIGHLOW
	reloc    4 offset  180 [8180] HIGHLOW
	reloc    5 offset  1bc [81bc] HIGHLOW
	reloc    6 offset  1e5 [81e5] HIGHLOW
	reloc    7 offset  2b5 [82b5] HIGHLOW
	reloc    8 offset  345 [8345] HIGHLOW
	reloc    9 offset  351 [8351] HIGHLOW
	reloc   10 offset  38a [838a] HIGHLOW
	reloc   11 offset  3b6 [83b6] HIGHLOW
	reloc   12 offset  3e4 [83e4] HIGHLOW
	reloc   13 offset  479 [8479] HIGHLOW
	reloc   14 offset  489 [8489] HIGHLOW
	reloc   15 offset  499 [8499] HIGHLOW
	reloc   16 offset  4a9 [84a9] HIGHLOW
	reloc   17 offset  4b9 [84b9] HIGHLOW
	reloc   18 offset  4c9 [84c9] HIGHLOW
	reloc   19 offset  518 [8518] HIGHLOW
	reloc   20 offset  534 [8534] HIGHLOW
	reloc   21 offset  5a7 [85a7] HIGHLOW
	reloc   22 offset  634 [8634] HIGHLOW
	reloc   23 offset  6bb [86bb] HIGHLOW
	reloc   24 offset  8a4 [88a4] HIGHLOW
	reloc   25 offset  a6e [8a6e] HIGHLOW

Virtual Address: 00009000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   fb [90fb] HIGHLOW
	reloc    1 offset  490 [9490] HIGHLOW
	reloc    2 offset  4e4 [94e4] HIGHLOW
	reloc    3 offset  53e [953e] HIGHLOW
	reloc    4 offset  5a3 [95a3] HIGHLOW
	reloc    5 offset  5d8 [95d8] HIGHLOW
	reloc    6 offset  6d0 [96d0] HIGHLOW
	reloc    7 offset  799 [9799] HIGHLOW
	reloc    8 offset  7c8 [97c8] HIGHLOW
	reloc    9 offset  7f9 [97f9] HIGHLOW
	reloc   10 offset  9b5 [99b5] HIGHLOW
	reloc   11 offset  a6f [9a6f] HIGHLOW
	reloc   12 offset  a95 [9a95] HIGHLOW
	reloc   13 offset  aa6 [9aa6] HIGHLOW
	reloc   14 offset  b40 [9b40] HIGHLOW
	reloc   15 offset  bb3 [9bb3] HIGHLOW
	reloc   16 offset  be6 [9be6] HIGHLOW
	reloc   17 offset  bf4 [9bf4] HIGHLOW
	reloc   18 offset  c12 [9c12] HIGHLOW
	reloc   19 offset  c36 [9c36] HIGHLOW
	reloc   20 offset  c9b [9c9b] HIGHLOW
	reloc   21 offset  cec [9cec] HIGHLOW
	reloc   22 offset  cfd [9cfd] HIGHLOW
	reloc   23 offset  d57 [9d57] HIGHLOW
	reloc   24 offset  de2 [9de2] HIGHLOW
	reloc   25 offset  f4a [9f4a] HIGHLOW
	reloc   26 offset  fbe [9fbe] HIGHLOW
	reloc   27 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   67 [a067] HIGHLOW
	reloc    1 offset   89 [a089] HIGHLOW
	reloc    2 offset  135 [a135] HIGHLOW
	reloc    3 offset  165 [a165] HIGHLOW
	reloc    4 offset  192 [a192] HIGHLOW
	reloc    5 offset  1da [a1da] HIGHLOW
	reloc    6 offset  2ac [a2ac] HIGHLOW
	reloc    7 offset  30d [a30d] HIGHLOW
	reloc    8 offset  32f [a32f] HIGHLOW
	reloc    9 offset  364 [a364] HIGHLOW
	reloc   10 offset  36b [a36b] HIGHLOW
	reloc   11 offset  3cd [a3cd] HIGHLOW
	reloc   12 offset  3ee [a3ee] HIGHLOW
	reloc   13 offset  4e4 [a4e4] HIGHLOW
	reloc   14 offset  503 [a503] HIGHLOW
	reloc   15 offset  767 [a767] HIGHLOW
	reloc   16 offset  868 [a868] HIGHLOW
	reloc   17 offset  8ac [a8ac] HIGHLOW
	reloc   18 offset  979 [a979] HIGHLOW
	reloc   19 offset  99f [a99f] HIGHLOW
	reloc   20 offset  9f0 [a9f0] HIGHLOW
	reloc   21 offset  9ff [a9ff] HIGHLOW
	reloc   22 offset  edc [aedc] HIGHLOW
	reloc   23 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  135 [b135] HIGHLOW
	reloc    1 offset  180 [b180] HIGHLOW
	reloc    2 offset  18c [b18c] HIGHLOW
	reloc    3 offset  2dd [b2dd] HIGHLOW
	reloc    4 offset  2f1 [b2f1] HIGHLOW
	reloc    5 offset  45d [b45d] HIGHLOW
	reloc    6 offset  69a [b69a] HIGHLOW
	reloc    7 offset  74a [b74a] HIGHLOW
	reloc    8 offset  7b8 [b7b8] HIGHLOW
	reloc    9 offset  9d2 [b9d2] HIGHLOW
	reloc   10 offset  a93 [ba93] HIGHLOW
	reloc   11 offset  a9a [ba9a] HIGHLOW
	reloc   12 offset  d61 [bd61] HIGHLOW
	reloc   13 offset  d68 [bd68] HIGHLOW
	reloc   14 offset  eb9 [beb9] HIGHLOW
	reloc   15 offset  fb4 [bfb4] HIGHLOW
	reloc   16 offset  fe2 [bfe2] HIGHLOW
	reloc   17 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  199 [c199] HIGHLOW
	reloc    1 offset  1f1 [c1f1] HIGHLOW
	reloc    2 offset  3f4 [c3f4] HIGHLOW
	reloc    3 offset  498 [c498] HIGHLOW
	reloc    4 offset  573 [c573] HIGHLOW
	reloc    5 offset  60f [c60f] HIGHLOW
	reloc    6 offset  762 [c762] HIGHLOW
	reloc    7 offset  822 [c822] HIGHLOW
	reloc    8 offset  8ca [c8ca] HIGHLOW
	reloc    9 offset  a8c [ca8c] HIGHLOW
	reloc   10 offset  d92 [cd92] HIGHLOW
	reloc   11 offset  e3a [ce3a] HIGHLOW
	reloc   12 offset  e44 [ce44] HIGHLOW
	reloc   13 offset  e8c [ce8c] HIGHLOW
	reloc   14 offset  eca [ceca] HIGHLOW
	reloc   15 offset  f22 [cf22] HIGHLOW
	reloc   16 offset  f2d [cf2d] HIGHLOW
	reloc   17 offset  f5b [cf5b] HIGHLOW
	reloc   18 offset  f6a [cf6a] HIGHLOW
	reloc   19 offset  fc4 [cfc4] HIGHLOW

Virtual Address: 0000d000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   85 [d085] HIGHLOW
	reloc    1 offset   c4 [d0c4] HIGHLOW
	reloc    2 offset   fc [d0fc] HIGHLOW
	reloc    3 offset  10d [d10d] HIGHLOW
	reloc    4 offset  19b [d19b] HIGHLOW
	reloc    5 offset  1d7 [d1d7] HIGHLOW
	reloc    6 offset  1f1 [d1f1] HIGHLOW
	reloc    7 offset  214 [d214] HIGHLOW
	reloc    8 offset  224 [d224] HIGHLOW
	reloc    9 offset  240 [d240] HIGHLOW
	reloc   10 offset  252 [d252] HIGHLOW
	reloc   11 offset  29b [d29b] HIGHLOW
	reloc   12 offset  2c2 [d2c2] HIGHLOW
	reloc   13 offset  311 [d311] HIGHLOW
	reloc   14 offset  35f [d35f] HIGHLOW
	reloc   15 offset  372 [d372] HIGHLOW
	reloc   16 offset  377 [d377] HIGHLOW
	reloc   17 offset  37f [d37f] HIGHLOW
	reloc   18 offset  478 [d478] HIGHLOW
	reloc   19 offset  49b [d49b] HIGHLOW
	reloc   20 offset  4ce [d4ce] HIGHLOW
	reloc   21 offset  53b [d53b] HIGHLOW
	reloc   22 offset  550 [d550] HIGHLOW
	reloc   23 offset  59e [d59e] HIGHLOW
	reloc   24 offset  60b [d60b] HIGHLOW
	reloc   25 offset  699 [d699] HIGHLOW
	reloc   26 offset  730 [d730] HIGHLOW
	reloc   27 offset  83a [d83a] HIGHLOW
	reloc   28 offset  876 [d876] HIGHLOW
	reloc   29 offset  8a1 [d8a1] HIGHLOW
	reloc   30 offset  9a8 [d9a8] HIGHLOW
	reloc   31 offset  a99 [da99] HIGHLOW
	reloc   32 offset  b23 [db23] HIGHLOW
	reloc   33 offset  b8f [db8f] HIGHLOW
	reloc   34 offset  be5 [dbe5] HIGHLOW
	reloc   35 offset  cbb [dcbb] HIGHLOW
	reloc   36 offset  e27 [de27] HIGHLOW
	reloc   37 offset  eba [deba] HIGHLOW
	reloc   38 offset  ee8 [dee8] HIGHLOW
	reloc   39 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  2a9 [e2a9] HIGHLOW
	reloc    1 offset  2ce [e2ce] HIGHLOW
	reloc    2 offset  2fc [e2fc] HIGHLOW
	reloc    3 offset  32b [e32b] HIGHLOW
	reloc    4 offset  3b9 [e3b9] HIGHLOW
	reloc    5 offset  4d6 [e4d6] HIGHLOW
	reloc    6 offset  5f7 [e5f7] HIGHLOW
	reloc    7 offset  6bb [e6bb] HIGHLOW
	reloc    8 offset  727 [e727] HIGHLOW
	reloc    9 offset  752 [e752] HIGHLOW
	reloc   10 offset  77d [e77d] HIGHLOW
	reloc   11 offset  7a8 [e7a8] HIGHLOW
	reloc   12 offset  839 [e839] HIGHLOW
	reloc   13 offset  8ad [e8ad] HIGHLOW
	reloc   14 offset  901 [e901] HIGHLOW
	reloc   15 offset  955 [e955] HIGHLOW
	reloc   16 offset  c18 [ec18] HIGHLOW
	reloc   17 offset  cab [ecab] HIGHLOW
	reloc   18 offset  cee [ecee] HIGHLOW
	reloc   19 offset  d3c [ed3c] HIGHLOW
	reloc   20 offset  d84 [ed84] HIGHLOW
	reloc   21 offset  f4d [ef4d] HIGHLOW

Virtual Address: 0000f000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  3b5 [f3b5] HIGHLOW
	reloc    1 offset  61e [f61e] HIGHLOW
	reloc    2 offset  664 [f664] HIGHLOW
	reloc    3 offset  852 [f852] HIGHLOW
	reloc    4 offset  bfb [fbfb] HIGHLOW
	reloc    5 offset  cf5 [fcf5] HIGHLOW
	reloc    6 offset  da4 [fda4] HIGHLOW
	reloc    7 offset  f00 [ff00] HIGHLOW
	reloc    8 offset  f29 [ff29] HIGHLOW
	reloc    9 offset  fb7 [ffb7] HIGHLOW

Virtual Address: 00010000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   23 [10023] HIGHLOW
	reloc    1 offset   79 [10079] HIGHLOW
	reloc    2 offset  185 [10185] HIGHLOW
	reloc    3 offset  1d0 [101d0] HIGHLOW
	reloc    4 offset  1dc [101dc] HIGHLOW
	reloc    5 offset  21b [1021b] HIGHLOW
	reloc    6 offset  2a2 [102a2] HIGHLOW
	reloc    7 offset  3e1 [103e1] HIGHLOW
	reloc    8 offset  4c3 [104c3] HIGHLOW
	reloc    9 offset  566 [10566] HIGHLOW
	reloc   10 offset  60e [1060e] HIGHLOW
	reloc   11 offset  6d7 [106d7] HIGHLOW
	reloc   12 offset  723 [10723] HIGHLOW
	reloc   13 offset  72a [1072a] HIGHLOW
	reloc   14 offset  731 [10731] HIGHLOW
	reloc   15 offset  738 [10738] HIGHLOW
	reloc   16 offset  78d [1078d] HIGHLOW
	reloc   17 offset  7aa [107aa] HIGHLOW
	reloc   18 offset  7e7 [107e7] HIGHLOW
	reloc   19 offset  7f7 [107f7] HIGHLOW
	reloc   20 offset  807 [10807] HIGHLOW
	reloc   21 offset  817 [10817] HIGHLOW
	reloc   22 offset  82c [1082c] HIGHLOW
	reloc   23 offset  84d [1084d] HIGHLOW
	reloc   24 offset  86f [1086f] HIGHLOW
	reloc   25 offset  889 [10889] HIGHLOW
	reloc   26 offset  a0d [10a0d] HIGHLOW
	reloc   27 offset  a4a [10a4a] HIGHLOW
	reloc   28 offset  a6a [10a6a] HIGHLOW
	reloc   29 offset  aa5 [10aa5] HIGHLOW
	reloc   30 offset  abd [10abd] HIGHLOW
	reloc   31 offset  ac3 [10ac3] HIGHLOW
	reloc   32 offset  ae5 [10ae5] HIGHLOW
	reloc   33 offset  b01 [10b01] HIGHLOW
	reloc   34 offset  b13 [10b13] HIGHLOW
	reloc   35 offset  b70 [10b70] HIGHLOW
	reloc   36 offset  bb0 [10bb0] HIGHLOW
	reloc   37 offset  c15 [10c15] HIGHLOW
	reloc   38 offset  c77 [10c77] HIGHLOW
	reloc   39 offset  ce1 [10ce1] HIGHLOW
	reloc   40 offset  d65 [10d65] HIGHLOW
	reloc   41 offset  df2 [10df2] HIGHLOW
	reloc   42 offset  e10 [10e10] HIGHLOW
	reloc   43 offset  f04 [10f04] HIGHLOW
	reloc   44 offset  ff8 [10ff8] HIGHLOW
	reloc   45 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   bd [110bd] HIGHLOW
	reloc    1 offset   f7 [110f7] HIGHLOW
	reloc    2 offset   fe [110fe] HIGHLOW
	reloc    3 offset  105 [11105] HIGHLOW
	reloc    4 offset  10c [1110c] HIGHLOW
	reloc    5 offset  16b [1116b] HIGHLOW
	reloc    6 offset  172 [11172] HIGHLOW
	reloc    7 offset  179 [11179] HIGHLOW
	reloc    8 offset  180 [11180] HIGHLOW
