
mmsys.cpl:     file format pei-i386
mmsys.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x55da4f1b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:56 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025a00
SizeOfInitializedData	0006e400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004f1b
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		55da0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0009c000
SizeOfHeaders		00000400
CheckSum		00094a2e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000281f0 00000232 Export Directory [.edata (or where ever we found it)]
Entry 1 00024a34 00000104 Import Directory [parts of .idata]
Entry 2 0002e000 0006971c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00098000 000027d0 Base Relocation Directory [.reloc]
Entry 6 00001560 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000048a0 00000040 Load Configuration Directory
Entry b 00000288 000000fc Bound Import Directory
Entry c 00001000 0000055c Import Address Table Directory
Entry d 000249e4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x55dc4a34

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024a34	00025014 ffffffff ffffffff 00025174 000014dc

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	2509c	 1276  strchr	7c94e7ed
	reloc   31 offset  44a [1844a] HIGHLOW
	reloc   32 offset  460 [18460] HIGHLOW
	reloc   33 offset  48f [1848f] HIGHLOW
	reloc   34 offset  4d2 [184d2] HIGHLOW
	reloc   35 offset  503 [18503] HIGHLOW
	reloc   36 offset  527 [18527] HIGHLOW
	reloc   37 offset  53c [1853c] HIGHLOW
	reloc   38 offset  56c [1856c] HIGHLOW
	reloc   39 offset  582 [18582] HIGHLOW
	reloc   40 offset  5ae [185ae] HIGHLOW
	reloc   41 offset  5b5 [185b5] HIGHLOW
	reloc   42 offset  5be [185be] HIGHLOW
	reloc   43 offset  5c5 [185c5] HIGHLOW
	reloc   44 offset  5d8 [185d8] HIGHLOW
	reloc   45 offset  5f6 [185f6] HIGHLOW
	reloc   46 offset  60c [1860c] HIGHLOW
	reloc   47 offset  658 [18658] HIGHLOW
	reloc   48 offset  67d [1867d] HIGHLOW
	reloc   49 offset  6ab [186ab] HIGHLOW
	reloc   50 offset  6c0 [186c0] HIGHLOW
	reloc   51 offset  6c7 [186c7] HIGHLOW
	reloc   52 offset  6e4 [186e4] HIGHLOW
	reloc   53 offset  6fc [186fc] HIGHLOW
	reloc   54 offset  708 [18708] HIGHLOW
	reloc   55 offset  72b [1872b] HIGHLOW
	reloc   56 offset  78a [1878a] HIGHLOW
	reloc   57 offset  7a5 [187a5] HIGHLOW
	reloc   58 offset  813 [18813] HIGHLOW
	reloc   59 offset  82d [1882d] HIGHLOW
	reloc   60 offset  84f [1884f] HIGHLOW
	reloc   61 offset  865 [18865] HIGHLOW
	reloc   62 offset  897 [18897] HIGHLOW
	reloc   63 offset  8dd [188dd] HIGHLOW
	reloc   64 offset  907 [18907] HIGHLOW
	reloc   65 offset  92c [1892c] HIGHLOW
	reloc   66 offset  952 [18952] HIGHLOW
	reloc   67 offset  96c [1896c] HIGHLOW
	reloc   68 offset  973 [18973] HIGHLOW
	reloc   69 offset  981 [18981] HIGHLOW
	reloc   70 offset  98d [1898d] HIGHLOW
	reloc   71 offset  9a3 [189a3] HIGHLOW
	reloc   72 offset  9b5 [189b5] HIGHLOW
	reloc   73 offset  9c1 [189c1] HIGHLOW
	reloc   74 offset  9cd [189cd] HIGHLOW
	reloc   75 offset  9f1 [189f1] HIGHLOW
	reloc   76 offset  a07 [18a07] HIGHLOW
	reloc   77 offset  a11 [18a11] HIGHLOW
	reloc   78 offset  a37 [18a37] HIGHLOW
	reloc   79 offset  a55 [18a55] HIGHLOW
	reloc   80 offset  a62 [18a62] HIGHLOW
	reloc   81 offset  a77 [18a77] HIGHLOW
	reloc   82 offset  a95 [18a95] HIGHLOW
	reloc   83 offset  ac6 [18ac6] HIGHLOW
	reloc   84 offset  ad6 [18ad6] HIGHLOW
	reloc   85 offset  afa [18afa] HIGHLOW
	reloc   86 offset  b1a [18b1a] HIGHLOW
	reloc   87 offset  b2b [18b2b] HIGHLOW
	reloc   88 offset  b32 [18b32] HIGHLOW
	reloc   89 offset  b38 [18b38] HIGHLOW
	reloc   90 offset  b4c [18b4c] HIGHLOW
	reloc   91 offset  b62 [18b62] HIGHLOW
	reloc   92 offset  ba1 [18ba1] HIGHLOW
	reloc   93 offset  bbf [18bbf] HIGHLOW
	reloc   94 offset  c00 [18c00] HIGHLOW
	reloc   95 offset  c61 [18c61] HIGHLOW
	reloc   96 offset  c79 [18c79] HIGHLOW
	reloc   97 offset  c8e [18c8e] HIGHLOW
	reloc   98 offset  c9d [18c9d] HIGHLOW
	reloc   99 offset  cad [18cad] HIGHLOW
	reloc  100 offset  ccc [18ccc] HIGHLOW
	reloc  101 offset  ce8 [18ce8] HIGHLOW
	reloc  102 offset  cef [18cef] HIGHLOW
	reloc  103 offset  d01 [18d01] HIGHLOW
	reloc  104 offset  d33 [18d33] HIGHLOW
	reloc  105 offset  d39 [18d39] HIGHLOW
	reloc  106 offset  d64 [18d64] HIGHLOW
	reloc  107 offset  d87 [18d87] HIGHLOW
	reloc  108 offset  d8c [18d8c] HIGHLOW
	reloc  109 offset  da1 [18da1] HIGHLOW
	reloc  110 offset  dd6 [18dd6] HIGHLOW
	reloc  111 offset  dfb [18dfb] HIGHLOW
	reloc  112 offset  e00 [18e00] HIGHLOW
	reloc  113 offset  e0f [18e0f] HIGHLOW
	reloc  114 offset  e3d [18e3d] HIGHLOW
	reloc  115 offset  e55 [18e55] HIGHLOW
	reloc  116 offset  e5b [18e5b] HIGHLOW
	reloc  117 offset  e62 [18e62] HIGHLOW
	reloc  118 offset  e76 [18e76] HIGHLOW
	reloc  119 offset  e8c [18e8c] HIGHLOW
	reloc  120 offset  ea2 [18ea2] HIGHLOW
	reloc  121 offset  eff [18eff] HIGHLOW
	reloc  122 offset  f08 [18f08] HIGHLOW
	reloc  123 offset  f27 [18f27] HIGHLOW
	reloc  124 offset  f83 [18f83] HIGHLOW
	reloc  125 offset  fc3 [18fc3] HIGHLOW
	reloc  126 offset  fe0 [18fe0] HIGHLOW
	reloc  127 offset  fe6 [18fe6] HIGHLOW
	reloc  128 offset  ffb [18ffb] HIGHLOW
	reloc  129 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 348 (0x15c) Number of fixups 170
	reloc    0 offset    8 [19008] HIGHLOW
	reloc    1 offset   15 [19015] HIGHLOW
	reloc    2 offset   1b [1901b] HIGHLOW
	reloc    3 offset   35 [19035] HIGHLOW
	reloc    4 offset   4f [1904f] HIGHLOW
	reloc    5 offset   55 [19055] HIGHLOW
	reloc    6 offset   5f [1905f] HIGHLOW
	reloc    7 offset   74 [19074] HIGHLOW
	reloc    8 offset   81 [19081] HIGHLOW
	reloc    9 offset   8d [1908d] HIGHLOW
	reloc   10 offset   95 [19095] HIGHLOW
	reloc   11 offset   b7 [190b7] HIGHLOW
	reloc   12 offset   f1 [190f1] HIGHLOW
	reloc   13 offset  10e [1910e] HIGHLOW
	reloc   14 offset  119 [19119] HIGHLOW
	reloc   15 offset  127 [19127] HIGHLOW
	reloc   16 offset  12e [1912e] HIGHLOW
	reloc   17 offset  13d [1913d] HIGHLOW
	reloc   18 offset  14a [1914a] HIGHLOW
	reloc   19 offset  179 [19179] HIGHLOW
	reloc   20 offset  18c [1918c] HIGHLOW
	reloc   21 offset  197 [19197] HIGHLOW
	reloc   22 offset  1c4 [191c4] HIGHLOW
	reloc   23 offset  1d9 [191d9] HIGHLOW
	reloc   24 offset  1ec [191ec] HIGHLOW
	reloc   25 offset  1f2 [191f2] HIGHLOW
	reloc   26 offset  201 [19201] HIGHLOW
	reloc   27 offset  20e [1920e] HIGHLOW
	reloc   28 offset  218 [19218] HIGHLOW
	reloc   29 offset  221 [19221] HIGHLOW
	reloc   30 offset  227 [19227] HIGHLOW
	reloc   31 offset  22e [1922e] HIGHLOW
	reloc   32 offset  238 [19238] HIGHLOW
	reloc   33 offset  240 [19240] HIGHLOW
	reloc   34 offset  247 [19247] HIGHLOW
	reloc   35 offset  250 [19250] HIGHLOW
	reloc   36 offset  257 [19257] HIGHLOW
	reloc   37 offset  265 [19265] HIGHLOW
	reloc   38 offset  26b [1926b] HIGHLOW
	reloc   39 offset  272 [19272] HIGHLOW
	reloc   40 offset  27c [1927c] HIGHLOW
	reloc   41 offset  284 [19284] HIGHLOW
	reloc   42 offset  28c [1928c] HIGHLOW
	reloc   43 offset  2e8 [192e8] HIGHLOW
	reloc   44 offset  308 [19308] HIGHLOW
	reloc   45 offset  31c [1931c] HIGHLOW
	reloc   46 offset  333 [19333] HIGHLOW
	reloc   47 offset  366 [19366] HIGHLOW
	reloc   48 offset  39f [1939f] HIGHLOW
	reloc   49 offset  3a6 [193a6] HIGHLOW
	reloc   50 offset  3ba [193ba] HIGHLOW
	reloc   51 offset  3c6 [193c6] HIGHLOW
	reloc   52 offset  3de [193de] HIGHLOW
	reloc   53 offset  3ed [193ed] HIGHLOW
	reloc   54 offset  403 [19403] HIGHLOW
	reloc   55 offset  40e [1940e] HIGHLOW
	reloc   56 offset  428 [19428] HIGHLOW
	reloc   57 offset  443 [19443] HIGHLOW
	reloc   58 offset  44a [1944a] HIGHLOW
	reloc   59 offset  467 [19467] HIGHLOW
	reloc   60 offset  47d [1947d] HIGHLOW
	reloc   61 offset  4a7 [194a7] HIGHLOW
	reloc   62 offset  4bb [194bb] HIGHLOW
	reloc   63 offset  4f2 [194f2] HIGHLOW
	reloc   64 offset  50f [1950f] HIGHLOW
	reloc   65 offset  525 [19525] HIGHLOW
	reloc   66 offset  538 [19538] HIGHLOW
	reloc   67 offset  549 [19549] HIGHLOW
	reloc   68 offset  552 [19552] HIGHLOW
	reloc   69 offset  57e [1957e] HIGHLOW
	reloc   70 offset  595 [19595] HIGHLOW
	reloc   71 offset  5a1 [195a1] HIGHLOW
	reloc   72 offset  5d2 [195d2] HIGHLOW
	reloc   73 offset  606 [19606] HIGHLOW
	reloc   74 offset  61a [1961a] HIGHLOW
	reloc   75 offset  631 [19631] HIGHLOW
	reloc   76 offset  658 [19658] HIGHLOW
	reloc   77 offset  672 [19672] HIGHLOW
	reloc   78 offset  68f [1968f] HIGHLOW
	reloc   79 offset  6af [196af] HIGHLOW
	reloc   80 offset  6be [196be] HIGHLOW
	reloc   81 offset  6dc [196dc] HIGHLOW
	reloc   82 offset  6e7 [196e7] HIGHLOW
	reloc   83 offset  6ee [196ee] HIGHLOW
	reloc   84 offset  703 [19703] HIGHLOW
	reloc   85 offset  71e [1971e] HIGHLOW
	reloc   86 offset  725 [19725] HIGHLOW
	reloc   87 offset  742 [19742] HIGHLOW
	reloc   88 offset  758 [19758] HIGHLOW
	reloc   89 offset  788 [19788] HIGHLOW
	reloc   90 offset  7a1 [197a1] HIGHLOW
	reloc   91 offset  7d4 [197d4] HIGHLOW
	reloc   92 offset  7ed [197ed] HIGHLOW
	reloc   93 offset  803 [19803] HIGHLOW
	reloc   94 offset  825 [19825] HIGHLOW
	reloc   95 offset  82a [1982a] HIGHLOW
	reloc   96 offset  831 [19831] HIGHLOW
	reloc   97 offset  851 [19851] HIGHLOW
	reloc   98 offset  878 [19878] HIGHLOW
	reloc   99 offset  893 [19893] HIGHLOW
	reloc  100 offset  90c [1990c] HIGHLOW
	reloc  101 offset  925 [19925] HIGHLOW
	reloc  102 offset  942 [19942] HIGHLOW
	reloc  103 offset  95e [1995e] HIGHLOW
	reloc  104 offset  9c2 [199c2] HIGHLOW
	reloc  105 offset  9d6 [199d6] HIGHLOW
	reloc  106 offset  9ed [199ed] HIGHLOW
	reloc  107 offset  a21 [19a21] HIGHLOW
	reloc  108 offset  a33 [19a33] HIGHLOW
	reloc  109 offset  a38 [19a38] HIGHLOW
	reloc  110 offset  a40 [19a40] HIGHLOW
	reloc  111 offset  a48 [19a48] HIGHLOW
	reloc  112 offset  a50 [19a50] HIGHLOW
	reloc  113 offset  a58 [19a58] HIGHLOW
	reloc  114 offset  a60 [19a60] HIGHLOW
	reloc  115 offset  a68 [19a68] HIGHLOW
	reloc  116 offset  a70 [19a70] HIGHLOW
	reloc  117 offset  a7b [19a7b] HIGHLOW
	reloc  118 offset  a88 [19a88] HIGHLOW
	reloc  119 offset  aad [19aad] HIGHLOW
	reloc  120 offset  aff [19aff] HIGHLOW
	reloc  121 offset  b05 [19b05] HIGHLOW
	reloc  122 offset  b1d [19b1d] HIGHLOW
	reloc  123 offset  b22 [19b22] HIGHLOW
	reloc  124 offset  b2c [19b2c] HIGHLOW
	reloc  125 offset  b38 [19b38] HIGHLOW
	reloc  126 offset  b44 [19b44] HIGHLOW
	reloc  127 offset  b72 [19b72] HIGHLOW
	reloc  128 offset  b85 [19b85] HIGHLOW
	reloc  129 offset  b8a [19b8a] HIGHLOW
	reloc  130 offset  bef [19bef] HIGHLOW
	reloc  131 offset  c05 [19c05] HIGHLOW
	reloc  132 offset  c0b [19c0b] HIGHLOW
	reloc  133 offset  c40 [19c40] HIGHLOW
	reloc  134 offset  c57 [19c57] HIGHLOW
	reloc  135 offset  c6d [19c6d] HIGHLOW
	reloc  136 offset  c86 [19c86] HIGHLOW
	reloc  137 offset  c9b [19c9b] HIGHLOW
	reloc  138 offset  caf [19caf] HIGHLOW
	reloc  139 offset  d34 [19d34] HIGHLOW
	reloc  140 offset  d80 [19d80] HIGHLOW
	reloc  141 offset  d8b [19d8b] HIGHLOW
	reloc  142 offset  db6 [19db6] HIGHLOW
	reloc  143 offset  dcb [19dcb] HIGHLOW
	reloc  144 offset  dd7 [19dd7] HIGHLOW
	reloc  145 offset  ddd [19ddd] HIGHLOW
	reloc  146 offset  deb [19deb] HIGHLOW
	reloc  147 offset  df6 [19df6] HIGHLOW
	reloc  148 offset  e15 [19e15] HIGHLOW
	reloc  149 offset  e1f [19e1f] HIGHLOW
	reloc  150 offset  e3b [19e3b] HIGHLOW
	reloc  151 offset  e52 [19e52] HIGHLOW
	reloc  152 offset  e5a [19e5a] HIGHLOW
	reloc  153 offset  e7a [19e7a] HIGHLOW
	reloc  154 offset  e85 [19e85] HIGHLOW
	reloc  155 offset  eb6 [19eb6] HIGHLOW
	reloc  156 offset  edf [19edf] HIGHLOW
	reloc  157 offset  f22 [19f22] HIGHLOW
	reloc  158 offset  f29 [19f29] HIGHLOW
	reloc  159 offset  f39 [19f39] HIGHLOW
	reloc  160 offset  f43 [19f43] HIGHLOW
	reloc  161 offset  f49 [19f49] HIGHLOW
	reloc  162 offset  f83 [19f83] HIGHLOW
	reloc  163 offset  f8f [19f8f] HIGHLOW
	reloc  164 offset  fa8 [19fa8] HIGHLOW
	reloc  165 offset  fbb [19fbb] HIGHLOW
	reloc  166 offset  fce [19fce] HIGHLOW
	reloc  167 offset  ff4 [19ff4] HIGHLOW
	reloc  168 offset  ffc [19ffc] HIGHLOW
	reloc  169 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    7 [1a007] HIGHLOW
	reloc    1 offset   9d [1a09d] HIGHLOW
	reloc    2 offset   cb [1a0cb] HIGHLOW
	reloc    3 offset   ea [1a0ea] HIGHLOW
	reloc    4 offset  11b [1a11b] HIGHLOW
	reloc    5 offset  146 [1a146] HIGHLOW
	reloc    6 offset  14f [1a14f] HIGHLOW
	reloc    7 offset  159 [1a159] HIGHLOW
	reloc    8 offset  15e [1a15e] HIGHLOW
	reloc    9 offset  164 [1a164] HIGHLOW
	reloc   10 offset  17b [1a17b] HIGHLOW
	reloc   11 offset  190 [1a190] HIGHLOW
	reloc   12 offset  199 [1a199] HIGHLOW
	reloc   13 offset  1a5 [1a1a5] HIGHLOW
	reloc   14 offset  1b7 [1a1b7] HIGHLOW
	reloc   15 offset  1c2 [1a1c2] HIGHLOW
	reloc   16 offset  1c7 [1a1c7] HIGHLOW
	reloc   17 offset  1d3 [1a1d3] HIGHLOW
	reloc   18 offset  1f1 [1a1f1] HIGHLOW
	reloc   19 offset  202 [1a202] HIGHLOW
	reloc   20 offset  219 [1a219] HIGHLOW
	reloc   21 offset  21e [1a21e] HIGHLOW
	reloc   22 offset  229 [1a229] HIGHLOW
	reloc   23 offset  238 [1a238] HIGHLOW
	reloc   24 offset  242 [1a242] HIGHLOW
	reloc   25 offset  248 [1a248] HIGHLOW
	reloc   26 offset  258 [1a258] HIGHLOW
	reloc   27 offset  261 [1a261] HIGHLOW
	reloc   28 offset  29a [1a29a] HIGHLOW
	reloc   29 offset  2b8 [1a2b8] HIGHLOW
	reloc   30 offset  2be [1a2be] HIGHLOW
	reloc   31 offset  2c4 [1a2c4] HIGHLOW
	reloc   32 offset  2cb [1a2cb] HIGHLOW
	reloc   33 offset  2d9 [1a2d9] HIGHLOW
	reloc   34 offset  2e0 [1a2e0] HIGHLOW
	reloc   35 offset  2e8 [1a2e8] HIGHLOW
	reloc   36 offset  2ee [1a2ee] HIGHLOW
	reloc   37 offset  2fb [1a2fb] HIGHLOW
	reloc   38 offset  311 [1a311] HIGHLOW
	reloc   39 offset  439 [1a439] HIGHLOW
	reloc   40 offset  443 [1a443] HIGHLOW
	reloc   41 offset  449 [1a449] HIGHLOW
	reloc   42 offset  487 [1a487] HIGHLOW
	reloc   43 offset  48d [1a48d] HIGHLOW
	reloc   44 offset  492 [1a492] HIGHLOW
	reloc   45 offset  4ae [1a4ae] HIGHLOW
	reloc   46 offset  4c8 [1a4c8] HIGHLOW
	reloc   47 offset  4d0 [1a4d0] HIGHLOW
	reloc   48 offset  501 [1a501] HIGHLOW
	reloc   49 offset  50e [1a50e] HIGHLOW
	reloc   50 offset  513 [1a513] HIGHLOW
	reloc   51 offset  554 [1a554] HIGHLOW
	reloc   52 offset  561 [1a561] HIGHLOW
	reloc   53 offset  5aa [1a5aa] HIGHLOW
	reloc   54 offset  5b4 [1a5b4] HIGHLOW
	reloc   55 offset  5bd [1a5bd] HIGHLOW
	reloc   56 offset  5ea [1a5ea] HIGHLOW
	reloc   57 offset  5f5 [1a5f5] HIGHLOW
	reloc   58 offset  5fb [1a5fb] HIGHLOW
	reloc   59 offset  603 [1a603] HIGHLOW
	reloc   60 offset  621 [1a621] HIGHLOW
	reloc   61 offset  649 [1a649] HIGHLOW
	reloc   62 offset  6b7 [1a6b7] HIGHLOW
	reloc   63 offset  6bd [1a6bd] HIGHLOW
	reloc   64 offset  6d9 [1a6d9] HIGHLOW
	reloc   65 offset  8f7 [1a8f7] HIGHLOW
	reloc   66 offset  90e [1a90e] HIGHLOW
	reloc   67 offset  ae4 [1aae4] HIGHLOW
	reloc   68 offset  b17 [1ab17] HIGHLOW
	reloc   69 offset  b1e [1ab1e] HIGHLOW
	reloc   70 offset  bc8 [1abc8] HIGHLOW
	reloc   71 offset  c01 [1ac01] HIGHLOW
	reloc   72 offset  c08 [1ac08] HIGHLOW
	reloc   73 offset  c10 [1ac10] HIGHLOW
	reloc   74 offset  c2c [1ac2c] HIGHLOW
	reloc   75 offset  c86 [1ac86] HIGHLOW
	reloc   76 offset  c8d [1ac8d] HIGHLOW
	reloc   77 offset  c99 [1ac99] HIGHLOW
	reloc   78 offset  ca0 [1aca0] HIGHLOW
	reloc   79 offset  caf [1acaf] HIGHLOW
	reloc   80 offset  cc7 [1acc7] HIGHLOW
	reloc   81 offset  cd7 [1acd7] HIGHLOW
	reloc   82 offset  cf6 [1acf6] HIGHLOW
	reloc   83 offset  cfb [1acfb] HIGHLOW
	reloc   84 offset  d41 [1ad41] HIGHLOW
	reloc   85 offset  d6b [1ad6b] HIGHLOW
	reloc   86 offset  d85 [1ad85] HIGHLOW
	reloc   87 offset  dab [1adab] HIGHLOW
	reloc   88 offset  deb [1adeb] HIGHLOW
	reloc   89 offset  df6 [1adf6] HIGHLOW
	reloc   90 offset  dfd [1adfd] HIGHLOW
	reloc   91 offset  e26 [1ae26] HIGHLOW
	reloc   92 offset  e46 [1ae46] HIGHLOW
	reloc   93 offset  e5d [1ae5d] HIGHLOW
	reloc   94 offset  ebb [1aebb] HIGHLOW
	reloc   95 offset  f03 [1af03] HIGHLOW
	reloc   96 offset  f7e [1af7e] HIGHLOW
	reloc   97 offset  f9c [1af9c] HIGHLOW
	reloc   98 offset  fcc [1afcc] HIGHLOW
	reloc   99 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset    2 [1b002] HIGHLOW
	reloc    1 offset   fc [1b0fc] HIGHLOW
	reloc    2 offset  107 [1b107] HIGHLOW
	reloc    3 offset  10e [1b10e] HIGHLOW
	reloc    4 offset  12b [1b12b] HIGHLOW
	reloc    5 offset  137 [1b137] HIGHLOW
	reloc    6 offset  172 [1b172] HIGHLOW
	reloc    7 offset  178 [1b178] HIGHLOW
	reloc    8 offset  1e3 [1b1e3] HIGHLOW
	reloc    9 offset  295 [1b295] HIGHLOW
	reloc   10 offset  2a9 [1b2a9] HIGHLOW
	reloc   11 offset  2be [1b2be] HIGHLOW
	reloc   12 offset  2c7 [1b2c7] HIGHLOW
	reloc   13 offset  2db [1b2db] HIGHLOW
	reloc   14 offset  2f4 [1b2f4] HIGHLOW
	reloc   15 offset  2fb [1b2fb] HIGHLOW
	reloc   16 offset  30e [1b30e] HIGHLOW
	reloc   17 offset  315 [1b315] HIGHLOW
	reloc   18 offset  356 [1b356] HIGHLOW
	reloc   19 offset  35d [1b35d] HIGHLOW
	reloc   20 offset  36b [1b36b] HIGHLOW
	reloc   21 offset  388 [1b388] HIGHLOW
	reloc   22 offset  39d [1b39d] HIGHLOW
	reloc   23 offset  3e7 [1b3e7] HIGHLOW
	reloc   24 offset  40f [1b40f] HIGHLOW
	reloc   25 offset  416 [1b416] HIGHLOW
	reloc   26 offset  437 [1b437] HIGHLOW
	reloc   27 offset  43d [1b43d] HIGHLOW
	reloc   28 offset  444 [1b444] HIGHLOW
	reloc   29 offset  451 [1b451] HIGHLOW
	reloc   30 offset  457 [1b457] HIGHLOW
	reloc   31 offset  466 [1b466] HIGHLOW
	reloc   32 offset  481 [1b481] HIGHLOW
	reloc   33 offset  498 [1b498] HIGHLOW
	reloc   34 offset  49e [1b49e] HIGHLOW
	reloc   35 offset  4a9 [1b4a9] HIGHLOW
	reloc   36 offset  4af [1b4af] HIGHLOW
	reloc   37 offset  4b4 [1b4b4] HIGHLOW
	reloc   38 offset  4cb [1b4cb] HIGHLOW
	reloc   39 offset  4d1 [1b4d1] HIGHLOW
	reloc   40 offset  4e3 [1b4e3] HIGHLOW
	reloc   41 offset  4f2 [1b4f2] HIGHLOW
	reloc   42 offset  4fc [1b4fc] HIGHLOW
	reloc   43 offset  502 [1b502] HIGHLOW
	reloc   44 offset  52f [1b52f] HIGHLOW
	reloc   45 offset  54e [1b54e] HIGHLOW
	reloc   46 offset  554 [1b554] HIGHLOW
	reloc   47 offset  5af [1b5af] HIGHLOW
	reloc   48 offset  5b5 [1b5b5] HIGHLOW
	reloc   49 offset  5d0 [1b5d0] HIGHLOW
	reloc   50 offset  5dc [1b5dc] HIGHLOW
	reloc   51 offset  5e2 [1b5e2] HIGHLOW
	reloc   52 offset  5e8 [1b5e8] HIGHLOW
	reloc   53 offset  5f7 [1b5f7] HIGHLOW
	reloc   54 offset  615 [1b615] HIGHLOW
	reloc   55 offset  61b [1b61b] HIGHLOW
	reloc   56 offset  625 [1b625] HIGHLOW
	reloc   57 offset  632 [1b632] HIGHLOW
	reloc   58 offset  638 [1b638] HIGHLOW
	reloc   59 offset  65c [1b65c] HIGHLOW
	reloc   60 offset  67d [1b67d] HIGHLOW
	reloc   61 offset  6aa [1b6aa] HIGHLOW
	reloc   62 offset  6b1 [1b6b1] HIGHLOW
	reloc   63 offset  6c6 [1b6c6] HIGHLOW
	reloc   64 offset  6d3 [1b6d3] HIGHLOW
	reloc   65 offset  6dc [1b6dc] HIGHLOW
	reloc   66 offset  6e2 [1b6e2] HIGHLOW
	reloc   67 offset  6e7 [1b6e7] HIGHLOW
	reloc   68 offset  6f4 [1b6f4] HIGHLOW
	reloc   69 offset  6fa [1b6fa] HIGHLOW
	reloc   70 offset  703 [1b703] HIGHLOW
	reloc   71 offset  709 [1b709] HIGHLOW
	reloc   72 offset  70f [1b70f] HIGHLOW
	reloc   73 offset  72f [1b72f] HIGHLOW
	reloc   74 offset  73e [1b73e] HIGHLOW
	reloc   75 offset  74a [1b74a] HIGHLOW
	reloc   76 offset  779 [1b779] HIGHLOW
	reloc   77 offset  795 [1b795] HIGHLOW
	reloc   78 offset  7c2 [1b7c2] HIGHLOW
	reloc   79 offset  7d4 [1b7d4] HIGHLOW
	reloc   80 offset  7db [1b7db] HIGHLOW
	reloc   81 offset  7e1 [1b7e1] HIGHLOW
	reloc   82 offset  7f6 [1b7f6] HIGHLOW
	reloc   83 offset  82c [1b82c] HIGHLOW
	reloc   84 offset  850 [1b850] HIGHLOW
	reloc   85 offset  856 [1b856] HIGHLOW
	reloc   86 offset  85b [1b85b] HIGHLOW
	reloc   87 offset  861 [1b861] HIGHLOW
	reloc   88 offset  86b [1b86b] HIGHLOW
	reloc   89 offset  87c [1b87c] HIGHLOW
	reloc   90 offset  897 [1b897] HIGHLOW
	reloc   91 offset  8d2 [1b8d2] HIGHLOW
	reloc   92 offset  8ec [1b8ec] HIGHLOW
	reloc   93 offset  8fa [1b8fa] HIGHLOW
	reloc   94 offset  901 [1b901] HIGHLOW
	reloc   95 offset  90f [1b90f] HIGHLOW
	reloc   96 offset  947 [1b947] HIGHLOW
	reloc   97 offset  952 [1b952] HIGHLOW
	reloc   98 offset  96b [1b96b] HIGHLOW
	reloc   99 offset  971 [1b971] HIGHLOW
	reloc  100 offset  977 [1b977] HIGHLOW
	reloc  101 offset  98a [1b98a] HIGHLOW
	reloc  102 offset  990 [1b990] HIGHLOW
	reloc  103 offset  999 [1b999] HIGHLOW
	reloc  104 offset  99f [1b99f] HIGHLOW
	reloc  105 offset  9aa [1b9aa] HIGHLOW
	reloc  106 offset  9b4 [1b9b4] HIGHLOW
	reloc  107 offset  9b9 [1b9b9] HIGHLOW
	reloc  108 offset  9ea [1b9ea] HIGHLOW
	reloc  109 offset  9fe [1b9fe] HIGHLOW
	reloc  110 offset  a22 [1ba22] HIGHLOW
	reloc  111 offset  a2b [1ba2b] HIGHLOW
	reloc  112 offset  a35 [1ba35] HIGHLOW
	reloc  113 offset  a64 [1ba64] HIGHLOW
	reloc  114 offset  a7c [1ba7c] HIGHLOW
	reloc  115 offset  a96 [1ba96] HIGHLOW
	reloc  116 offset  aac [1baac] HIGHLOW
	reloc  117 offset  adc [1badc] HIGHLOW
	reloc  118 offset  b11 [1bb11] HIGHLOW
