
iedkcs32.dll:     file format pei-i386
iedkcs32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x67f21f9c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:10 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00048000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00041f9c
BaseOfCode		00001000
BaseOfData		00049000
ImageBase		67ee0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00052000
SizeOfHeaders		00001000
CheckSum		000514fc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00048970 00000225 Export Directory [.edata (or where ever we found it)]
Entry 1 00047744 000000dc Import Directory [parts of .idata]
Entry 2 0004d000 0000082c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004e000 000037d4 Base Relocation Directory [.reloc]
Entry 6 00001420 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00016500 00000040 Load Configuration Directory
Entry b 00000280 000000e4 Bound Import Directory
Entry c 00001000 0000041c Import Address Table Directory
Entry d 00047288 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67f27744

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00047744	00047bc4 ffffffff ffffffff 00047cf6 000013a4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	47ce6	  182  _adjust_fdiv	4cf223d8
	reloc   82 offset  bb7 [28bb7] HIGHLOW
	reloc   83 offset  be2 [28be2] HIGHLOW
	reloc   84 offset  bfd [28bfd] HIGHLOW
	reloc   85 offset  c14 [28c14] HIGHLOW
	reloc   86 offset  c1f [28c1f] HIGHLOW
	reloc   87 offset  c29 [28c29] HIGHLOW
	reloc   88 offset  c69 [28c69] HIGHLOW
	reloc   89 offset  c74 [28c74] HIGHLOW
	reloc   90 offset  d05 [28d05] HIGHLOW
	reloc   91 offset  d18 [28d18] HIGHLOW
	reloc   92 offset  d29 [28d29] HIGHLOW
	reloc   93 offset  d3b [28d3b] HIGHLOW
	reloc   94 offset  d49 [28d49] HIGHLOW
	reloc   95 offset  d59 [28d59] HIGHLOW
	reloc   96 offset  d63 [28d63] HIGHLOW
	reloc   97 offset  d70 [28d70] HIGHLOW
	reloc   98 offset  d7d [28d7d] HIGHLOW
	reloc   99 offset  d8a [28d8a] HIGHLOW
	reloc  100 offset  dad [28dad] HIGHLOW
	reloc  101 offset  db6 [28db6] HIGHLOW
	reloc  102 offset  dbd [28dbd] HIGHLOW
	reloc  103 offset  e09 [28e09] HIGHLOW
	reloc  104 offset  e29 [28e29] HIGHLOW
	reloc  105 offset  e37 [28e37] HIGHLOW
	reloc  106 offset  e4f [28e4f] HIGHLOW
	reloc  107 offset  e5c [28e5c] HIGHLOW
	reloc  108 offset  e8c [28e8c] HIGHLOW
	reloc  109 offset  e91 [28e91] HIGHLOW
	reloc  110 offset  eae [28eae] HIGHLOW
	reloc  111 offset  f28 [28f28] HIGHLOW
	reloc  112 offset  f34 [28f34] HIGHLOW
	reloc  113 offset  f85 [28f85] HIGHLOW
	reloc  114 offset  f99 [28f99] HIGHLOW
	reloc  115 offset  fb0 [28fb0] HIGHLOW
	reloc  116 offset  fc4 [28fc4] HIGHLOW
	reloc  117 offset  fcd [28fcd] HIGHLOW
	reloc  118 offset  fe1 [28fe1] HIGHLOW
	reloc  119 offset  ff9 [28ff9] HIGHLOW

Virtual Address: 00029000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   1a [2901a] HIGHLOW
	reloc    1 offset   2b [2902b] HIGHLOW
	reloc    2 offset   45 [29045] HIGHLOW
	reloc    3 offset   5c [2905c] HIGHLOW
	reloc    4 offset   74 [29074] HIGHLOW
	reloc    5 offset   85 [29085] HIGHLOW
	reloc    6 offset   9b [2909b] HIGHLOW
	reloc    7 offset   a5 [290a5] HIGHLOW
	reloc    8 offset   b8 [290b8] HIGHLOW
	reloc    9 offset   c8 [290c8] HIGHLOW
	reloc   10 offset   db [290db] HIGHLOW
	reloc   11 offset   eb [290eb] HIGHLOW
	reloc   12 offset   f5 [290f5] HIGHLOW
	reloc   13 offset  116 [29116] HIGHLOW
	reloc   14 offset  11e [2911e] HIGHLOW
	reloc   15 offset  123 [29123] HIGHLOW
	reloc   16 offset  136 [29136] HIGHLOW
	reloc   17 offset  174 [29174] HIGHLOW
	reloc   18 offset  187 [29187] HIGHLOW
	reloc   19 offset  1ae [291ae] HIGHLOW
	reloc   20 offset  1ca [291ca] HIGHLOW
	reloc   21 offset  1d9 [291d9] HIGHLOW
	reloc   22 offset  229 [29229] HIGHLOW
	reloc   23 offset  246 [29246] HIGHLOW
	reloc   24 offset  263 [29263] HIGHLOW
	reloc   25 offset  280 [29280] HIGHLOW
	reloc   26 offset  29e [2929e] HIGHLOW
	reloc   27 offset  2a5 [292a5] HIGHLOW
	reloc   28 offset  2bc [292bc] HIGHLOW
	reloc   29 offset  2d3 [292d3] HIGHLOW
	reloc   30 offset  2ef [292ef] HIGHLOW
	reloc   31 offset  306 [29306] HIGHLOW
	reloc   32 offset  322 [29322] HIGHLOW
	reloc   33 offset  339 [29339] HIGHLOW
	reloc   34 offset  355 [29355] HIGHLOW
	reloc   35 offset  36c [2936c] HIGHLOW
	reloc   36 offset  38f [2938f] HIGHLOW
	reloc   37 offset  3c9 [293c9] HIGHLOW
	reloc   38 offset  44b [2944b] HIGHLOW
	reloc   39 offset  4c0 [294c0] HIGHLOW
	reloc   40 offset  4e0 [294e0] HIGHLOW
	reloc   41 offset  50c [2950c] HIGHLOW
	reloc   42 offset  543 [29543] HIGHLOW
	reloc   43 offset  54c [2954c] HIGHLOW
	reloc   44 offset  588 [29588] HIGHLOW
	reloc   45 offset  58d [2958d] HIGHLOW
	reloc   46 offset  637 [29637] HIGHLOW
	reloc   47 offset  63f [2963f] HIGHLOW
	reloc   48 offset  659 [29659] HIGHLOW
	reloc   49 offset  670 [29670] HIGHLOW
	reloc   50 offset  688 [29688] HIGHLOW
	reloc   51 offset  699 [29699] HIGHLOW
	reloc   52 offset  6af [296af] HIGHLOW
	reloc   53 offset  6b9 [296b9] HIGHLOW
	reloc   54 offset  6cc [296cc] HIGHLOW
	reloc   55 offset  6dc [296dc] HIGHLOW
	reloc   56 offset  6ef [296ef] HIGHLOW
	reloc   57 offset  747 [29747] HIGHLOW
	reloc   58 offset  74d [2974d] HIGHLOW
	reloc   59 offset  769 [29769] HIGHLOW
	reloc   60 offset  791 [29791] HIGHLOW
	reloc   61 offset  79c [2979c] HIGHLOW
	reloc   62 offset  7a7 [297a7] HIGHLOW
	reloc   63 offset  7ba [297ba] HIGHLOW
	reloc   64 offset  7ce [297ce] HIGHLOW
	reloc   65 offset  7dd [297dd] HIGHLOW
	reloc   66 offset  7e3 [297e3] HIGHLOW
	reloc   67 offset  83e [2983e] HIGHLOW
	reloc   68 offset  844 [29844] HIGHLOW
	reloc   69 offset  84a [2984a] HIGHLOW
	reloc   70 offset  89c [2989c] HIGHLOW
	reloc   71 offset  8ce [298ce] HIGHLOW
	reloc   72 offset  8d3 [298d3] HIGHLOW
	reloc   73 offset  8d9 [298d9] HIGHLOW
	reloc   74 offset  8e0 [298e0] HIGHLOW
	reloc   75 offset  8f6 [298f6] HIGHLOW
	reloc   76 offset  907 [29907] HIGHLOW
	reloc   77 offset  91e [2991e] HIGHLOW
	reloc   78 offset  939 [29939] HIGHLOW
	reloc   79 offset  955 [29955] HIGHLOW
	reloc   80 offset  97c [2997c] HIGHLOW
	reloc   81 offset  98e [2998e] HIGHLOW
	reloc   82 offset  9b6 [299b6] HIGHLOW
	reloc   83 offset  9ca [299ca] HIGHLOW
	reloc   84 offset  9e2 [299e2] HIGHLOW
	reloc   85 offset  9ec [299ec] HIGHLOW
	reloc   86 offset  a0d [29a0d] HIGHLOW
	reloc   87 offset  a1e [29a1e] HIGHLOW
	reloc   88 offset  a5c [29a5c] HIGHLOW
	reloc   89 offset  a6b [29a6b] HIGHLOW
	reloc   90 offset  a70 [29a70] HIGHLOW
	reloc   91 offset  a8f [29a8f] HIGHLOW
	reloc   92 offset  aab [29aab] HIGHLOW
	reloc   93 offset  ab5 [29ab5] HIGHLOW
	reloc   94 offset  acf [29acf] HIGHLOW
	reloc   95 offset  ade [29ade] HIGHLOW
	reloc   96 offset  b38 [29b38] HIGHLOW
	reloc   97 offset  b44 [29b44] HIGHLOW
	reloc   98 offset  b64 [29b64] HIGHLOW
	reloc   99 offset  b85 [29b85] HIGHLOW
	reloc  100 offset  bb8 [29bb8] HIGHLOW
	reloc  101 offset  be6 [29be6] HIGHLOW
	reloc  102 offset  c72 [29c72] HIGHLOW
	reloc  103 offset  c9d [29c9d] HIGHLOW
	reloc  104 offset  ce1 [29ce1] HIGHLOW
	reloc  105 offset  d0f [29d0f] HIGHLOW
	reloc  106 offset  d1b [29d1b] HIGHLOW
	reloc  107 offset  d62 [29d62] HIGHLOW
	reloc  108 offset  dd3 [29dd3] HIGHLOW
	reloc  109 offset  e5f [29e5f] HIGHLOW
	reloc  110 offset  e6b [29e6b] HIGHLOW
	reloc  111 offset  e84 [29e84] HIGHLOW
	reloc  112 offset  e97 [29e97] HIGHLOW
	reloc  113 offset  ebb [29ebb] HIGHLOW
	reloc  114 offset  ec0 [29ec0] HIGHLOW
	reloc  115 offset  ed5 [29ed5] HIGHLOW
	reloc  116 offset  edc [29edc] HIGHLOW
	reloc  117 offset  ee9 [29ee9] HIGHLOW
	reloc  118 offset  eee [29eee] HIGHLOW
	reloc  119 offset  f11 [29f11] HIGHLOW
	reloc  120 offset  f2d [29f2d] HIGHLOW
	reloc  121 offset  f7a [29f7a] HIGHLOW

Virtual Address: 0002a000 Chunk size 368 (0x170) Number of fixups 180
	reloc    0 offset   4f [2a04f] HIGHLOW
	reloc    1 offset   74 [2a074] HIGHLOW
	reloc    2 offset   8a [2a08a] HIGHLOW
	reloc    3 offset   97 [2a097] HIGHLOW
	reloc    4 offset   a1 [2a0a1] HIGHLOW
	reloc    5 offset   b1 [2a0b1] HIGHLOW
	reloc    6 offset   b6 [2a0b6] HIGHLOW
	reloc    7 offset   cc [2a0cc] HIGHLOW
	reloc    8 offset   d1 [2a0d1] HIGHLOW
	reloc    9 offset   f9 [2a0f9] HIGHLOW
	reloc   10 offset  105 [2a105] HIGHLOW
	reloc   11 offset  151 [2a151] HIGHLOW
	reloc   12 offset  1e8 [2a1e8] HIGHLOW
	reloc   13 offset  1f9 [2a1f9] HIGHLOW
	reloc   14 offset  208 [2a208] HIGHLOW
	reloc   15 offset  22a [2a22a] HIGHLOW
	reloc   16 offset  233 [2a233] HIGHLOW
	reloc   17 offset  253 [2a253] HIGHLOW
	reloc   18 offset  26b [2a26b] HIGHLOW
	reloc   19 offset  288 [2a288] HIGHLOW
	reloc   20 offset  291 [2a291] HIGHLOW
	reloc   21 offset  2ae [2a2ae] HIGHLOW
	reloc   22 offset  2c2 [2a2c2] HIGHLOW
	reloc   23 offset  2d5 [2a2d5] HIGHLOW
	reloc   24 offset  2f1 [2a2f1] HIGHLOW
	reloc   25 offset  302 [2a302] HIGHLOW
	reloc   26 offset  323 [2a323] HIGHLOW
	reloc   27 offset  33e [2a33e] HIGHLOW
	reloc   28 offset  37c [2a37c] HIGHLOW
	reloc   29 offset  396 [2a396] HIGHLOW
	reloc   30 offset  39d [2a39d] HIGHLOW
	reloc   31 offset  3ab [2a3ab] HIGHLOW
	reloc   32 offset  3ff [2a3ff] HIGHLOW
	reloc   33 offset  457 [2a457] HIGHLOW
	reloc   34 offset  464 [2a464] HIGHLOW
	reloc   35 offset  486 [2a486] HIGHLOW
	reloc   36 offset  4ab [2a4ab] HIGHLOW
	reloc   37 offset  4df [2a4df] HIGHLOW
	reloc   38 offset  4eb [2a4eb] HIGHLOW
	reloc   39 offset  501 [2a501] HIGHLOW
	reloc   40 offset  50d [2a50d] HIGHLOW
	reloc   41 offset  52a [2a52a] HIGHLOW
	reloc   42 offset  5b0 [2a5b0] HIGHLOW
	reloc   43 offset  5d3 [2a5d3] HIGHLOW
	reloc   44 offset  5e4 [2a5e4] HIGHLOW
	reloc   45 offset  5f0 [2a5f0] HIGHLOW
	reloc   46 offset  602 [2a602] HIGHLOW
	reloc   47 offset  625 [2a625] HIGHLOW
	reloc   48 offset  63a [2a63a] HIGHLOW
	reloc   49 offset  659 [2a659] HIGHLOW
	reloc   50 offset  66b [2a66b] HIGHLOW
	reloc   51 offset  67c [2a67c] HIGHLOW
	reloc   52 offset  68e [2a68e] HIGHLOW
	reloc   53 offset  69c [2a69c] HIGHLOW
	reloc   54 offset  6ac [2a6ac] HIGHLOW
	reloc   55 offset  6b6 [2a6b6] HIGHLOW
	reloc   56 offset  6c3 [2a6c3] HIGHLOW
	reloc   57 offset  6d0 [2a6d0] HIGHLOW
	reloc   58 offset  6dd [2a6dd] HIGHLOW
	reloc   59 offset  6ea [2a6ea] HIGHLOW
	reloc   60 offset  6f1 [2a6f1] HIGHLOW
	reloc   61 offset  70e [2a70e] HIGHLOW
	reloc   62 offset  727 [2a727] HIGHLOW
	reloc   63 offset  72d [2a72d] HIGHLOW
	reloc   64 offset  73a [2a73a] HIGHLOW
	reloc   65 offset  74c [2a74c] HIGHLOW
	reloc   66 offset  764 [2a764] HIGHLOW
	reloc   67 offset  76b [2a76b] HIGHLOW
	reloc   68 offset  782 [2a782] HIGHLOW
	reloc   69 offset  7f2 [2a7f2] HIGHLOW
	reloc   70 offset  806 [2a806] HIGHLOW
	reloc   71 offset  817 [2a817] HIGHLOW
	reloc   72 offset  829 [2a829] HIGHLOW
	reloc   73 offset  837 [2a837] HIGHLOW
	reloc   74 offset  847 [2a847] HIGHLOW
	reloc   75 offset  851 [2a851] HIGHLOW
	reloc   76 offset  85e [2a85e] HIGHLOW
	reloc   77 offset  86b [2a86b] HIGHLOW
	reloc   78 offset  878 [2a878] HIGHLOW
	reloc   79 offset  886 [2a886] HIGHLOW
	reloc   80 offset  899 [2a899] HIGHLOW
	reloc   81 offset  89e [2a89e] HIGHLOW
	reloc   82 offset  8b7 [2a8b7] HIGHLOW
	reloc   83 offset  8bc [2a8bc] HIGHLOW
	reloc   84 offset  8c2 [2a8c2] HIGHLOW
	reloc   85 offset  8db [2a8db] HIGHLOW
	reloc   86 offset  8e0 [2a8e0] HIGHLOW
	reloc   87 offset  8f8 [2a8f8] HIGHLOW
	reloc   88 offset  8ff [2a8ff] HIGHLOW
	reloc   89 offset  905 [2a905] HIGHLOW
	reloc   90 offset  90c [2a90c] HIGHLOW
	reloc   91 offset  935 [2a935] HIGHLOW
	reloc   92 offset  942 [2a942] HIGHLOW
	reloc   93 offset  9a6 [2a9a6] HIGHLOW
	reloc   94 offset  9ae [2a9ae] HIGHLOW
	reloc   95 offset  9c8 [2a9c8] HIGHLOW
	reloc   96 offset  9df [2a9df] HIGHLOW
	reloc   97 offset  9f7 [2a9f7] HIGHLOW
	reloc   98 offset  a08 [2aa08] HIGHLOW
	reloc   99 offset  a1e [2aa1e] HIGHLOW
	reloc  100 offset  a28 [2aa28] HIGHLOW
	reloc  101 offset  a3b [2aa3b] HIGHLOW
	reloc  102 offset  a4b [2aa4b] HIGHLOW
	reloc  103 offset  a5e [2aa5e] HIGHLOW
	reloc  104 offset  a7c [2aa7c] HIGHLOW
	reloc  105 offset  a82 [2aa82] HIGHLOW
	reloc  106 offset  a87 [2aa87] HIGHLOW
	reloc  107 offset  a96 [2aa96] HIGHLOW
	reloc  108 offset  aac [2aaac] HIGHLOW
	reloc  109 offset  ab3 [2aab3] HIGHLOW
	reloc  110 offset  ad3 [2aad3] HIGHLOW
	reloc  111 offset  b04 [2ab04] HIGHLOW
	reloc  112 offset  b16 [2ab16] HIGHLOW
	reloc  113 offset  b21 [2ab21] HIGHLOW
	reloc  114 offset  b32 [2ab32] HIGHLOW
	reloc  115 offset  b46 [2ab46] HIGHLOW
	reloc  116 offset  b52 [2ab52] HIGHLOW
	reloc  117 offset  b66 [2ab66] HIGHLOW
	reloc  118 offset  b71 [2ab71] HIGHLOW
	reloc  119 offset  b7b [2ab7b] HIGHLOW
	reloc  120 offset  b96 [2ab96] HIGHLOW
	reloc  121 offset  ba0 [2aba0] HIGHLOW
	reloc  122 offset  bb2 [2abb2] HIGHLOW
	reloc  123 offset  bca [2abca] HIGHLOW
	reloc  124 offset  bd7 [2abd7] HIGHLOW
	reloc  125 offset  bec [2abec] HIGHLOW
	reloc  126 offset  bfe [2abfe] HIGHLOW
	reloc  127 offset  c26 [2ac26] HIGHLOW
	reloc  128 offset  c3f [2ac3f] HIGHLOW
	reloc  129 offset  c62 [2ac62] HIGHLOW
	reloc  130 offset  c74 [2ac74] HIGHLOW
	reloc  131 offset  c7c [2ac7c] HIGHLOW
	reloc  132 offset  c98 [2ac98] HIGHLOW
	reloc  133 offset  cac [2acac] HIGHLOW
	reloc  134 offset  d37 [2ad37] HIGHLOW
	reloc  135 offset  d3f [2ad3f] HIGHLOW
	reloc  136 offset  d53 [2ad53] HIGHLOW
	reloc  137 offset  d64 [2ad64] HIGHLOW
	reloc  138 offset  d76 [2ad76] HIGHLOW
	reloc  139 offset  d84 [2ad84] HIGHLOW
	reloc  140 offset  d94 [2ad94] HIGHLOW
	reloc  141 offset  d9e [2ad9e] HIGHLOW
	reloc  142 offset  dab [2adab] HIGHLOW
	reloc  143 offset  db8 [2adb8] HIGHLOW
	reloc  144 offset  dc5 [2adc5] HIGHLOW
	reloc  145 offset  dd3 [2add3] HIGHLOW
	reloc  146 offset  dda [2adda] HIGHLOW
	reloc  147 offset  ddf [2addf] HIGHLOW
	reloc  148 offset  df0 [2adf0] HIGHLOW
	reloc  149 offset  df6 [2adf6] HIGHLOW
	reloc  150 offset  e00 [2ae00] HIGHLOW
	reloc  151 offset  e12 [2ae12] HIGHLOW
	reloc  152 offset  e17 [2ae17] HIGHLOW
	reloc  153 offset  e34 [2ae34] HIGHLOW
	reloc  154 offset  e3f [2ae3f] HIGHLOW
	reloc  155 offset  e67 [2ae67] HIGHLOW
	reloc  156 offset  e6f [2ae6f] HIGHLOW
	reloc  157 offset  e82 [2ae82] HIGHLOW
	reloc  158 offset  ee9 [2aee9] HIGHLOW
	reloc  159 offset  efd [2aefd] HIGHLOW
	reloc  160 offset  f0e [2af0e] HIGHLOW
	reloc  161 offset  f20 [2af20] HIGHLOW
	reloc  162 offset  f2e [2af2e] HIGHLOW
	reloc  163 offset  f3e [2af3e] HIGHLOW
	reloc  164 offset  f48 [2af48] HIGHLOW
	reloc  165 offset  f55 [2af55] HIGHLOW
	reloc  166 offset  f62 [2af62] HIGHLOW
	reloc  167 offset  f6f [2af6f] HIGHLOW
	reloc  168 offset  f8a [2af8a] HIGHLOW
	reloc  169 offset  f8f [2af8f] HIGHLOW
	reloc  170 offset  f9d [2af9d] HIGHLOW
	reloc  171 offset  fa2 [2afa2] HIGHLOW
	reloc  172 offset  fa8 [2afa8] HIGHLOW
	reloc  173 offset  fae [2afae] HIGHLOW
	reloc  174 offset  fb4 [2afb4] HIGHLOW
	reloc  175 offset  fbb [2afbb] HIGHLOW
	reloc  176 offset  fc5 [2afc5] HIGHLOW
	reloc  177 offset  fe0 [2afe0] HIGHLOW
	reloc  178 offset  fea [2afea] HIGHLOW
	reloc  179 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset   95 [2b095] HIGHLOW
	reloc    1 offset   a8 [2b0a8] HIGHLOW
	reloc    2 offset   b9 [2b0b9] HIGHLOW
	reloc    3 offset   cb [2b0cb] HIGHLOW
	reloc    4 offset   d9 [2b0d9] HIGHLOW
	reloc    5 offset   ea [2b0ea] HIGHLOW
	reloc    6 offset   f4 [2b0f4] HIGHLOW
	reloc    7 offset  101 [2b101] HIGHLOW
	reloc    8 offset  10e [2b10e] HIGHLOW
	reloc    9 offset  11b [2b11b] HIGHLOW
	reloc   10 offset  141 [2b141] HIGHLOW
	reloc   11 offset  14a [2b14a] HIGHLOW
	reloc   12 offset  15f [2b15f] HIGHLOW
	reloc   13 offset  16c [2b16c] HIGHLOW
	reloc   14 offset  175 [2b175] HIGHLOW
	reloc   15 offset  17a [2b17a] HIGHLOW
	reloc   16 offset  183 [2b183] HIGHLOW
	reloc   17 offset  19d [2b19d] HIGHLOW
	reloc   18 offset  1a8 [2b1a8] HIGHLOW
	reloc   19 offset  20a [2b20a] HIGHLOW
	reloc   20 offset  213 [2b213] HIGHLOW
	reloc   21 offset  224 [2b224] HIGHLOW
	reloc   22 offset  230 [2b230] HIGHLOW
	reloc   23 offset  245 [2b245] HIGHLOW
	reloc   24 offset  24a [2b24a] HIGHLOW
	reloc   25 offset  265 [2b265] HIGHLOW
	reloc   26 offset  26a [2b26a] HIGHLOW
	reloc   27 offset  29f [2b29f] HIGHLOW
	reloc   28 offset  2d2 [2b2d2] HIGHLOW
	reloc   29 offset  2de [2b2de] HIGHLOW
	reloc   30 offset  2ed [2b2ed] HIGHLOW
	reloc   31 offset  3e4 [2b3e4] HIGHLOW
	reloc   32 offset  3f2 [2b3f2] HIGHLOW
	reloc   33 offset  3fe [2b3fe] HIGHLOW
	reloc   34 offset  482 [2b482] HIGHLOW
	reloc   35 offset  487 [2b487] HIGHLOW
	reloc   36 offset  49c [2b49c] HIGHLOW
	reloc   37 offset  4ac [2b4ac] HIGHLOW
	reloc   38 offset  4b5 [2b4b5] HIGHLOW
	reloc   39 offset  4bb [2b4bb] HIGHLOW
	reloc   40 offset  4c1 [2b4c1] HIGHLOW
	reloc   41 offset  4c9 [2b4c9] HIGHLOW
	reloc   42 offset  4cf [2b4cf] HIGHLOW
	reloc   43 offset  4dd [2b4dd] HIGHLOW
	reloc   44 offset  4e8 [2b4e8] HIGHLOW
	reloc   45 offset  4ee [2b4ee] HIGHLOW
	reloc   46 offset  4f4 [2b4f4] HIGHLOW
	reloc   47 offset  4fa [2b4fa] HIGHLOW
	reloc   48 offset  504 [2b504] HIGHLOW
	reloc   49 offset  50a [2b50a] HIGHLOW
	reloc   50 offset  51e [2b51e] HIGHLOW
	reloc   51 offset  523 [2b523] HIGHLOW
	reloc   52 offset  528 [2b528] HIGHLOW
	reloc   53 offset  52e [2b52e] HIGHLOW
	reloc   54 offset  538 [2b538] HIGHLOW
	reloc   55 offset  569 [2b569] HIGHLOW
	reloc   56 offset  571 [2b571] HIGHLOW
	reloc   57 offset  57a [2b57a] HIGHLOW
	reloc   58 offset  629 [2b629] HIGHLOW
	reloc   59 offset  686 [2b686] HIGHLOW
	reloc   60 offset  6b4 [2b6b4] HIGHLOW
	reloc   61 offset  6bc [2b6bc] HIGHLOW
	reloc   62 offset  6d5 [2b6d5] HIGHLOW
	reloc   63 offset  6ec [2b6ec] HIGHLOW
	reloc   64 offset  704 [2b704] HIGHLOW
	reloc   65 offset  715 [2b715] HIGHLOW
	reloc   66 offset  72b [2b72b] HIGHLOW
	reloc   67 offset  735 [2b735] HIGHLOW
	reloc   68 offset  748 [2b748] HIGHLOW
	reloc   69 offset  758 [2b758] HIGHLOW
	reloc   70 offset  76b [2b76b] HIGHLOW
	reloc   71 offset  797 [2b797] HIGHLOW
	reloc   72 offset  79c [2b79c] HIGHLOW
	reloc   73 offset  7a1 [2b7a1] HIGHLOW
	reloc   74 offset  7b2 [2b7b2] HIGHLOW
	reloc   75 offset  7be [2b7be] HIGHLOW
	reloc   76 offset  7ca [2b7ca] HIGHLOW
	reloc   77 offset  7d6 [2b7d6] HIGHLOW
	reloc   78 offset  7e1 [2b7e1] HIGHLOW
	reloc   79 offset  7e8 [2b7e8] HIGHLOW
	reloc   80 offset  7ed [2b7ed] HIGHLOW
	reloc   81 offset  7f8 [2b7f8] HIGHLOW
	reloc   82 offset  7ff [2b7ff] HIGHLOW
	reloc   83 offset  837 [2b837] HIGHLOW
	reloc   84 offset  83c [2b83c] HIGHLOW
	reloc   85 offset  845 [2b845] HIGHLOW
	reloc   86 offset  87c [2b87c] HIGHLOW
	reloc   87 offset  881 [2b881] HIGHLOW
	reloc   88 offset  89a [2b89a] HIGHLOW
	reloc   89 offset  8ca [2b8ca] HIGHLOW
	reloc   90 offset  8e5 [2b8e5] HIGHLOW
	reloc   91 offset  8f0 [2b8f0] HIGHLOW
	reloc   92 offset  90f [2b90f] HIGHLOW
	reloc   93 offset  919 [2b919] HIGHLOW
	reloc   94 offset  941 [2b941] HIGHLOW
	reloc   95 offset  94b [2b94b] HIGHLOW
	reloc   96 offset  96c [2b96c] HIGHLOW
	reloc   97 offset  978 [2b978] HIGHLOW
	reloc   98 offset  993 [2b993] HIGHLOW
	reloc   99 offset  9b4 [2b9b4] HIGHLOW
	reloc  100 offset  9d8 [2b9d8] HIGHLOW
	reloc  101 offset  9ed [2b9ed] HIGHLOW
	reloc  102 offset  a07 [2ba07] HIGHLOW
	reloc  103 offset  a3c [2ba3c] HIGHLOW
	reloc  104 offset  a44 [2ba44] HIGHLOW
	reloc  105 offset  aa9 [2baa9] HIGHLOW
	reloc  106 offset  ab1 [2bab1] HIGHLOW
	reloc  107 offset  b07 [2bb07] HIGHLOW
	reloc  108 offset  b0f [2bb0f] HIGHLOW
	reloc  109 offset  b3c [2bb3c] HIGHLOW
	reloc  110 offset  b4f [2bb4f] HIGHLOW
	reloc  111 offset  b65 [2bb65] HIGHLOW
	reloc  112 offset  b6f [2bb6f] HIGHLOW
	reloc  113 offset  b9d [2bb9d] HIGHLOW
	reloc  114 offset  bb0 [2bbb0] HIGHLOW
	reloc  115 offset  bd3 [2bbd3] HIGHLOW
	reloc  116 offset  bdd [2bbdd] HIGHLOW
	reloc  117 offset  bf9 [2bbf9] HIGHLOW
	reloc  118 offset  c03 [2bc03] HIGHLOW
	reloc  119 offset  c1b [2bc1b] HIGHLOW
	reloc  120 offset  c20 [2bc20] HIGHLOW
	reloc  121 offset  c33 [2bc33] HIGHLOW
	reloc  122 offset  c6d [2bc6d] HIGHLOW
	reloc  123 offset  c77 [2bc77] HIGHLOW
	reloc  124 offset  cc2 [2bcc2] HIGHLOW
	reloc  125 offset  d00 [2bd00] HIGHLOW
	reloc  126 offset  d0a [2bd0a] HIGHLOW
	reloc  127 offset  d38 [2bd38] HIGHLOW
	reloc  128 offset  d41 [2bd41] HIGHLOW
	reloc  129 offset  d6d [2bd6d] HIGHLOW
	reloc  130 offset  d9c [2bd9c] HIGHLOW
	reloc  131 offset  db0 [2bdb0] HIGHLOW
	reloc  132 offset  dcd [2bdcd] HIGHLOW
	reloc  133 offset  ddf [2bddf] HIGHLOW
	reloc  134 offset  de9 [2bde9] HIGHLOW
	reloc  135 offset  e23 [2be23] HIGHLOW
	reloc  136 offset  e4b [2be4b] HIGHLOW
	reloc  137 offset  e66 [2be66] HIGHLOW
	reloc  138 offset  e7a [2be7a] HIGHLOW
	reloc  139 offset  e9b [2be9b] HIGHLOW
