
rasdlg.dll:     file format pei-i386
rasdlg.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x754c7de8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:57 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004fa00
SizeOfInitializedData	00048a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00037de8
BaseOfCode		00001000
BaseOfData		00051000
ImageBase		75490000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0009c000
SizeOfHeaders		00000400
CheckSum		0009ab20
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00050540 00000470 Export Directory [.edata (or where ever we found it)]
Entry 1 0004e608 00000118 Import Directory [parts of .idata]
Entry 2 00053000 00042154 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00096000 00004750 Base Relocation Directory [.reloc]
Entry 6 000015a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000b538 00000040 Load Configuration Directory
Entry b 00000288 0000010c Bound Import Directory
Entry c 00001000 00000594 Import Address Table Directory
Entry d 0004e0e4 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x754de608

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004e608	0004ebd0 ffffffff ffffffff 0004edc0 000014b0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	4fc34	  371  _ltoa	4cedc222
	reloc  214 offset  8ae [3a8ae] HIGHLOW
	reloc  215 offset  8b9 [3a8b9] HIGHLOW
	reloc  216 offset  8c3 [3a8c3] HIGHLOW
	reloc  217 offset  8ce [3a8ce] HIGHLOW
	reloc  218 offset  8d8 [3a8d8] HIGHLOW
	reloc  219 offset  8e3 [3a8e3] HIGHLOW
	reloc  220 offset  8ed [3a8ed] HIGHLOW
	reloc  221 offset  8f8 [3a8f8] HIGHLOW
	reloc  222 offset  902 [3a902] HIGHLOW
	reloc  223 offset  90d [3a90d] HIGHLOW
	reloc  224 offset  917 [3a917] HIGHLOW
	reloc  225 offset  922 [3a922] HIGHLOW
	reloc  226 offset  92c [3a92c] HIGHLOW
	reloc  227 offset  937 [3a937] HIGHLOW
	reloc  228 offset  941 [3a941] HIGHLOW
	reloc  229 offset  94c [3a94c] HIGHLOW
	reloc  230 offset  956 [3a956] HIGHLOW
	reloc  231 offset  961 [3a961] HIGHLOW
	reloc  232 offset  96b [3a96b] HIGHLOW
	reloc  233 offset  976 [3a976] HIGHLOW
	reloc  234 offset  980 [3a980] HIGHLOW
	reloc  235 offset  98b [3a98b] HIGHLOW
	reloc  236 offset  995 [3a995] HIGHLOW
	reloc  237 offset  9a0 [3a9a0] HIGHLOW
	reloc  238 offset  9aa [3a9aa] HIGHLOW
	reloc  239 offset  9b5 [3a9b5] HIGHLOW
	reloc  240 offset  9bf [3a9bf] HIGHLOW
	reloc  241 offset  9ca [3a9ca] HIGHLOW
	reloc  242 offset  9d4 [3a9d4] HIGHLOW
	reloc  243 offset  9df [3a9df] HIGHLOW
	reloc  244 offset  9e9 [3a9e9] HIGHLOW
	reloc  245 offset  9f4 [3a9f4] HIGHLOW
	reloc  246 offset  9fe [3a9fe] HIGHLOW
	reloc  247 offset  a09 [3aa09] HIGHLOW
	reloc  248 offset  a13 [3aa13] HIGHLOW
	reloc  249 offset  a1e [3aa1e] HIGHLOW
	reloc  250 offset  a28 [3aa28] HIGHLOW
	reloc  251 offset  a33 [3aa33] HIGHLOW
	reloc  252 offset  a3d [3aa3d] HIGHLOW
	reloc  253 offset  a48 [3aa48] HIGHLOW
	reloc  254 offset  a52 [3aa52] HIGHLOW
	reloc  255 offset  a5d [3aa5d] HIGHLOW
	reloc  256 offset  a67 [3aa67] HIGHLOW
	reloc  257 offset  a72 [3aa72] HIGHLOW
	reloc  258 offset  a7c [3aa7c] HIGHLOW
	reloc  259 offset  a87 [3aa87] HIGHLOW
	reloc  260 offset  a91 [3aa91] HIGHLOW
	reloc  261 offset  a9c [3aa9c] HIGHLOW
	reloc  262 offset  aa6 [3aaa6] HIGHLOW
	reloc  263 offset  ab1 [3aab1] HIGHLOW
	reloc  264 offset  abb [3aabb] HIGHLOW
	reloc  265 offset  ac6 [3aac6] HIGHLOW
	reloc  266 offset  ad0 [3aad0] HIGHLOW
	reloc  267 offset  adb [3aadb] HIGHLOW
	reloc  268 offset  ae5 [3aae5] HIGHLOW
	reloc  269 offset  af0 [3aaf0] HIGHLOW
	reloc  270 offset  afa [3aafa] HIGHLOW
	reloc  271 offset  b05 [3ab05] HIGHLOW
	reloc  272 offset  b0f [3ab0f] HIGHLOW
	reloc  273 offset  b1a [3ab1a] HIGHLOW
	reloc  274 offset  b24 [3ab24] HIGHLOW
	reloc  275 offset  b2f [3ab2f] HIGHLOW
	reloc  276 offset  b39 [3ab39] HIGHLOW
	reloc  277 offset  b44 [3ab44] HIGHLOW
	reloc  278 offset  b4e [3ab4e] HIGHLOW
	reloc  279 offset  b59 [3ab59] HIGHLOW
	reloc  280 offset  b63 [3ab63] HIGHLOW
	reloc  281 offset  b6e [3ab6e] HIGHLOW
	reloc  282 offset  b78 [3ab78] HIGHLOW
	reloc  283 offset  b83 [3ab83] HIGHLOW
	reloc  284 offset  b8d [3ab8d] HIGHLOW
	reloc  285 offset  b98 [3ab98] HIGHLOW
	reloc  286 offset  ba2 [3aba2] HIGHLOW
	reloc  287 offset  bad [3abad] HIGHLOW
	reloc  288 offset  bb7 [3abb7] HIGHLOW
	reloc  289 offset  bc2 [3abc2] HIGHLOW
	reloc  290 offset  bcc [3abcc] HIGHLOW
	reloc  291 offset  bd7 [3abd7] HIGHLOW
	reloc  292 offset  be1 [3abe1] HIGHLOW
	reloc  293 offset  bec [3abec] HIGHLOW
	reloc  294 offset  bf6 [3abf6] HIGHLOW
	reloc  295 offset  c01 [3ac01] HIGHLOW
	reloc  296 offset  c0b [3ac0b] HIGHLOW
	reloc  297 offset  c16 [3ac16] HIGHLOW
	reloc  298 offset  c20 [3ac20] HIGHLOW
	reloc  299 offset  c2b [3ac2b] HIGHLOW
	reloc  300 offset  c35 [3ac35] HIGHLOW
	reloc  301 offset  c40 [3ac40] HIGHLOW
	reloc  302 offset  c4a [3ac4a] HIGHLOW
	reloc  303 offset  c55 [3ac55] HIGHLOW
	reloc  304 offset  c5f [3ac5f] HIGHLOW
	reloc  305 offset  c6a [3ac6a] HIGHLOW
	reloc  306 offset  c74 [3ac74] HIGHLOW
	reloc  307 offset  c7f [3ac7f] HIGHLOW
	reloc  308 offset  c89 [3ac89] HIGHLOW
	reloc  309 offset  c94 [3ac94] HIGHLOW
	reloc  310 offset  c9e [3ac9e] HIGHLOW
	reloc  311 offset  ca9 [3aca9] HIGHLOW
	reloc  312 offset  cb3 [3acb3] HIGHLOW
	reloc  313 offset  cbe [3acbe] HIGHLOW
	reloc  314 offset  cc8 [3acc8] HIGHLOW
	reloc  315 offset  cd3 [3acd3] HIGHLOW
	reloc  316 offset  cdd [3acdd] HIGHLOW
	reloc  317 offset  ce8 [3ace8] HIGHLOW
	reloc  318 offset  cf2 [3acf2] HIGHLOW
	reloc  319 offset  cfd [3acfd] HIGHLOW
	reloc  320 offset  d07 [3ad07] HIGHLOW
	reloc  321 offset  d12 [3ad12] HIGHLOW
	reloc  322 offset  d1c [3ad1c] HIGHLOW
	reloc  323 offset  d27 [3ad27] HIGHLOW
	reloc  324 offset  d31 [3ad31] HIGHLOW
	reloc  325 offset  d3c [3ad3c] HIGHLOW
	reloc  326 offset  d46 [3ad46] HIGHLOW
	reloc  327 offset  d51 [3ad51] HIGHLOW
	reloc  328 offset  d5b [3ad5b] HIGHLOW
	reloc  329 offset  d66 [3ad66] HIGHLOW
	reloc  330 offset  d70 [3ad70] HIGHLOW
	reloc  331 offset  d7b [3ad7b] HIGHLOW
	reloc  332 offset  d85 [3ad85] HIGHLOW
	reloc  333 offset  d8c [3ad8c] HIGHLOW
	reloc  334 offset  d96 [3ad96] HIGHLOW
	reloc  335 offset  d9d [3ad9d] HIGHLOW
	reloc  336 offset  da7 [3ada7] HIGHLOW
	reloc  337 offset  dae [3adae] HIGHLOW
	reloc  338 offset  db8 [3adb8] HIGHLOW
	reloc  339 offset  dbf [3adbf] HIGHLOW
	reloc  340 offset  dc9 [3adc9] HIGHLOW
	reloc  341 offset  dd0 [3add0] HIGHLOW
	reloc  342 offset  dda [3adda] HIGHLOW
	reloc  343 offset  de1 [3ade1] HIGHLOW
	reloc  344 offset  deb [3adeb] HIGHLOW
	reloc  345 offset  df3 [3adf3] HIGHLOW
	reloc  346 offset  e00 [3ae00] HIGHLOW
	reloc  347 offset  e16 [3ae16] HIGHLOW
	reloc  348 offset  e1d [3ae1d] HIGHLOW
	reloc  349 offset  e2f [3ae2f] HIGHLOW
	reloc  350 offset  e40 [3ae40] HIGHLOW
	reloc  351 offset  eab [3aeab] HIGHLOW
	reloc  352 offset  eff [3aeff] HIGHLOW
	reloc  353 offset  f52 [3af52] HIGHLOW
	reloc  354 offset  fbc [3afbc] HIGHLOW
	reloc  355 offset    0 [3a000] ABSOLUTE

Virtual Address: 0003b000 Chunk size 568 (0x238) Number of fixups 280
	reloc    0 offset   3a [3b03a] HIGHLOW
	reloc    1 offset   4d [3b04d] HIGHLOW
	reloc    2 offset   57 [3b057] HIGHLOW
	reloc    3 offset   fc [3b0fc] HIGHLOW
	reloc    4 offset  106 [3b106] HIGHLOW
	reloc    5 offset  18d [3b18d] HIGHLOW
	reloc    6 offset  19d [3b19d] HIGHLOW
	reloc    7 offset  1a2 [3b1a2] HIGHLOW
	reloc    8 offset  1a7 [3b1a7] HIGHLOW
	reloc    9 offset  1ac [3b1ac] HIGHLOW
	reloc   10 offset  1b1 [3b1b1] HIGHLOW
	reloc   11 offset  1b6 [3b1b6] HIGHLOW
	reloc   12 offset  1bb [3b1bb] HIGHLOW
	reloc   13 offset  1c0 [3b1c0] HIGHLOW
	reloc   14 offset  1c5 [3b1c5] HIGHLOW
	reloc   15 offset  1ca [3b1ca] HIGHLOW
	reloc   16 offset  1cf [3b1cf] HIGHLOW
	reloc   17 offset  1d4 [3b1d4] HIGHLOW
	reloc   18 offset  1d9 [3b1d9] HIGHLOW
	reloc   19 offset  1de [3b1de] HIGHLOW
	reloc   20 offset  1e3 [3b1e3] HIGHLOW
	reloc   21 offset  1e8 [3b1e8] HIGHLOW
	reloc   22 offset  1ed [3b1ed] HIGHLOW
	reloc   23 offset  1f2 [3b1f2] HIGHLOW
	reloc   24 offset  1f7 [3b1f7] HIGHLOW
	reloc   25 offset  1fc [3b1fc] HIGHLOW
	reloc   26 offset  201 [3b201] HIGHLOW
	reloc   27 offset  206 [3b206] HIGHLOW
	reloc   28 offset  20b [3b20b] HIGHLOW
	reloc   29 offset  210 [3b210] HIGHLOW
	reloc   30 offset  215 [3b215] HIGHLOW
	reloc   31 offset  21a [3b21a] HIGHLOW
	reloc   32 offset  21f [3b21f] HIGHLOW
	reloc   33 offset  224 [3b224] HIGHLOW
	reloc   34 offset  229 [3b229] HIGHLOW
	reloc   35 offset  22e [3b22e] HIGHLOW
	reloc   36 offset  233 [3b233] HIGHLOW
	reloc   37 offset  238 [3b238] HIGHLOW
	reloc   38 offset  23d [3b23d] HIGHLOW
	reloc   39 offset  242 [3b242] HIGHLOW
	reloc   40 offset  247 [3b247] HIGHLOW
	reloc   41 offset  24c [3b24c] HIGHLOW
	reloc   42 offset  251 [3b251] HIGHLOW
	reloc   43 offset  256 [3b256] HIGHLOW
	reloc   44 offset  25b [3b25b] HIGHLOW
	reloc   45 offset  260 [3b260] HIGHLOW
	reloc   46 offset  265 [3b265] HIGHLOW
	reloc   47 offset  26b [3b26b] HIGHLOW
	reloc   48 offset  277 [3b277] HIGHLOW
	reloc   49 offset  283 [3b283] HIGHLOW
	reloc   50 offset  288 [3b288] HIGHLOW
	reloc   51 offset  28d [3b28d] HIGHLOW
	reloc   52 offset  292 [3b292] HIGHLOW
	reloc   53 offset  297 [3b297] HIGHLOW
	reloc   54 offset  29c [3b29c] HIGHLOW
	reloc   55 offset  2a1 [3b2a1] HIGHLOW
	reloc   56 offset  2a6 [3b2a6] HIGHLOW
	reloc   57 offset  2ab [3b2ab] HIGHLOW
	reloc   58 offset  2b0 [3b2b0] HIGHLOW
	reloc   59 offset  2b5 [3b2b5] HIGHLOW
	reloc   60 offset  2ba [3b2ba] HIGHLOW
	reloc   61 offset  2bf [3b2bf] HIGHLOW
	reloc   62 offset  2c4 [3b2c4] HIGHLOW
	reloc   63 offset  2c9 [3b2c9] HIGHLOW
	reloc   64 offset  2ce [3b2ce] HIGHLOW
	reloc   65 offset  2d3 [3b2d3] HIGHLOW
	reloc   66 offset  2d8 [3b2d8] HIGHLOW
	reloc   67 offset  2dd [3b2dd] HIGHLOW
	reloc   68 offset  2e2 [3b2e2] HIGHLOW
	reloc   69 offset  2e7 [3b2e7] HIGHLOW
	reloc   70 offset  2ec [3b2ec] HIGHLOW
	reloc   71 offset  2f2 [3b2f2] HIGHLOW
	reloc   72 offset  303 [3b303] HIGHLOW
	reloc   73 offset  30f [3b30f] HIGHLOW
	reloc   74 offset  316 [3b316] HIGHLOW
	reloc   75 offset  31c [3b31c] HIGHLOW
	reloc   76 offset  322 [3b322] HIGHLOW
	reloc   77 offset  327 [3b327] HIGHLOW
	reloc   78 offset  32e [3b32e] HIGHLOW
	reloc   79 offset  334 [3b334] HIGHLOW
	reloc   80 offset  33a [3b33a] HIGHLOW
	reloc   81 offset  340 [3b340] HIGHLOW
	reloc   82 offset  346 [3b346] HIGHLOW
	reloc   83 offset  34c [3b34c] HIGHLOW
	reloc   84 offset  352 [3b352] HIGHLOW
	reloc   85 offset  358 [3b358] HIGHLOW
	reloc   86 offset  35e [3b35e] HIGHLOW
	reloc   87 offset  364 [3b364] HIGHLOW
	reloc   88 offset  36a [3b36a] HIGHLOW
	reloc   89 offset  370 [3b370] HIGHLOW
	reloc   90 offset  376 [3b376] HIGHLOW
	reloc   91 offset  37c [3b37c] HIGHLOW
	reloc   92 offset  382 [3b382] HIGHLOW
	reloc   93 offset  388 [3b388] HIGHLOW
	reloc   94 offset  38e [3b38e] HIGHLOW
	reloc   95 offset  394 [3b394] HIGHLOW
	reloc   96 offset  39a [3b39a] HIGHLOW
	reloc   97 offset  3a0 [3b3a0] HIGHLOW
	reloc   98 offset  3a6 [3b3a6] HIGHLOW
	reloc   99 offset  3ac [3b3ac] HIGHLOW
	reloc  100 offset  3b2 [3b3b2] HIGHLOW
	reloc  101 offset  3b8 [3b3b8] HIGHLOW
	reloc  102 offset  3be [3b3be] HIGHLOW
	reloc  103 offset  3c4 [3b3c4] HIGHLOW
	reloc  104 offset  3ca [3b3ca] HIGHLOW
	reloc  105 offset  3d0 [3b3d0] HIGHLOW
	reloc  106 offset  3d6 [3b3d6] HIGHLOW
	reloc  107 offset  3dc [3b3dc] HIGHLOW
	reloc  108 offset  3e2 [3b3e2] HIGHLOW
	reloc  109 offset  3e8 [3b3e8] HIGHLOW
	reloc  110 offset  3ee [3b3ee] HIGHLOW
	reloc  111 offset  3f4 [3b3f4] HIGHLOW
	reloc  112 offset  3fa [3b3fa] HIGHLOW
	reloc  113 offset  400 [3b400] HIGHLOW
	reloc  114 offset  406 [3b406] HIGHLOW
	reloc  115 offset  40c [3b40c] HIGHLOW
	reloc  116 offset  412 [3b412] HIGHLOW
	reloc  117 offset  418 [3b418] HIGHLOW
	reloc  118 offset  41e [3b41e] HIGHLOW
	reloc  119 offset  424 [3b424] HIGHLOW
	reloc  120 offset  42a [3b42a] HIGHLOW
	reloc  121 offset  430 [3b430] HIGHLOW
	reloc  122 offset  436 [3b436] HIGHLOW
	reloc  123 offset  43c [3b43c] HIGHLOW
	reloc  124 offset  442 [3b442] HIGHLOW
	reloc  125 offset  448 [3b448] HIGHLOW
	reloc  126 offset  44e [3b44e] HIGHLOW
	reloc  127 offset  454 [3b454] HIGHLOW
	reloc  128 offset  45a [3b45a] HIGHLOW
	reloc  129 offset  460 [3b460] HIGHLOW
	reloc  130 offset  466 [3b466] HIGHLOW
	reloc  131 offset  46c [3b46c] HIGHLOW
	reloc  132 offset  472 [3b472] HIGHLOW
	reloc  133 offset  478 [3b478] HIGHLOW
	reloc  134 offset  47e [3b47e] HIGHLOW
	reloc  135 offset  484 [3b484] HIGHLOW
	reloc  136 offset  48a [3b48a] HIGHLOW
	reloc  137 offset  490 [3b490] HIGHLOW
	reloc  138 offset  496 [3b496] HIGHLOW
	reloc  139 offset  49c [3b49c] HIGHLOW
	reloc  140 offset  4a2 [3b4a2] HIGHLOW
	reloc  141 offset  4a8 [3b4a8] HIGHLOW
	reloc  142 offset  4ae [3b4ae] HIGHLOW
	reloc  143 offset  4c0 [3b4c0] HIGHLOW
	reloc  144 offset  4c8 [3b4c8] HIGHLOW
	reloc  145 offset  4ce [3b4ce] HIGHLOW
	reloc  146 offset  4d4 [3b4d4] HIGHLOW
	reloc  147 offset  4da [3b4da] HIGHLOW
	reloc  148 offset  4e0 [3b4e0] HIGHLOW
	reloc  149 offset  4e7 [3b4e7] HIGHLOW
	reloc  150 offset  4eb [3b4eb] HIGHLOW
	reloc  151 offset  4f1 [3b4f1] HIGHLOW
	reloc  152 offset  4f5 [3b4f5] HIGHLOW
	reloc  153 offset  4fb [3b4fb] HIGHLOW
	reloc  154 offset  4ff [3b4ff] HIGHLOW
	reloc  155 offset  505 [3b505] HIGHLOW
	reloc  156 offset  509 [3b509] HIGHLOW
	reloc  157 offset  510 [3b510] HIGHLOW
	reloc  158 offset  525 [3b525] HIGHLOW
	reloc  159 offset  52a [3b52a] HIGHLOW
	reloc  160 offset  532 [3b532] HIGHLOW
	reloc  161 offset  538 [3b538] HIGHLOW
	reloc  162 offset  53d [3b53d] HIGHLOW
	reloc  163 offset  544 [3b544] HIGHLOW
	reloc  164 offset  54a [3b54a] HIGHLOW
	reloc  165 offset  54f [3b54f] HIGHLOW
	reloc  166 offset  556 [3b556] HIGHLOW
	reloc  167 offset  55c [3b55c] HIGHLOW
	reloc  168 offset  561 [3b561] HIGHLOW
	reloc  169 offset  568 [3b568] HIGHLOW
	reloc  170 offset  56e [3b56e] HIGHLOW
	reloc  171 offset  574 [3b574] HIGHLOW
	reloc  172 offset  57e [3b57e] HIGHLOW
	reloc  173 offset  584 [3b584] HIGHLOW
	reloc  174 offset  58a [3b58a] HIGHLOW
	reloc  175 offset  599 [3b599] HIGHLOW
	reloc  176 offset  5a0 [3b5a0] HIGHLOW
	reloc  177 offset  5f1 [3b5f1] HIGHLOW
	reloc  178 offset  63d [3b63d] HIGHLOW
	reloc  179 offset  677 [3b677] HIGHLOW
	reloc  180 offset  6ab [3b6ab] HIGHLOW
	reloc  181 offset  6cd [3b6cd] HIGHLOW
	reloc  182 offset  6d9 [3b6d9] HIGHLOW
	reloc  183 offset  70a [3b70a] HIGHLOW
	reloc  184 offset  71f [3b71f] HIGHLOW
	reloc  185 offset  7d4 [3b7d4] HIGHLOW
	reloc  186 offset  811 [3b811] HIGHLOW
	reloc  187 offset  824 [3b824] HIGHLOW
	reloc  188 offset  82d [3b82d] HIGHLOW
	reloc  189 offset  838 [3b838] HIGHLOW
	reloc  190 offset  863 [3b863] HIGHLOW
	reloc  191 offset  871 [3b871] HIGHLOW
	reloc  192 offset  888 [3b888] HIGHLOW
	reloc  193 offset  899 [3b899] HIGHLOW
	reloc  194 offset  8d6 [3b8d6] HIGHLOW
	reloc  195 offset  914 [3b914] HIGHLOW
	reloc  196 offset  940 [3b940] HIGHLOW
	reloc  197 offset  96c [3b96c] HIGHLOW
	reloc  198 offset  98d [3b98d] HIGHLOW
	reloc  199 offset  9aa [3b9aa] HIGHLOW
	reloc  200 offset  9c9 [3b9c9] HIGHLOW
	reloc  201 offset  9ec [3b9ec] HIGHLOW
	reloc  202 offset  9fd [3b9fd] HIGHLOW
	reloc  203 offset  a16 [3ba16] HIGHLOW
	reloc  204 offset  a48 [3ba48] HIGHLOW
	reloc  205 offset  a6a [3ba6a] HIGHLOW
	reloc  206 offset  a7b [3ba7b] HIGHLOW
	reloc  207 offset  b22 [3bb22] HIGHLOW
	reloc  208 offset  b30 [3bb30] HIGHLOW
	reloc  209 offset  b37 [3bb37] HIGHLOW
	reloc  210 offset  b4e [3bb4e] HIGHLOW
	reloc  211 offset  b59 [3bb59] HIGHLOW
	reloc  212 offset  b60 [3bb60] HIGHLOW
	reloc  213 offset  b74 [3bb74] HIGHLOW
	reloc  214 offset  b80 [3bb80] HIGHLOW
	reloc  215 offset  b8f [3bb8f] HIGHLOW
	reloc  216 offset  ba8 [3bba8] HIGHLOW
	reloc  217 offset  bb6 [3bbb6] HIGHLOW
	reloc  218 offset  bbd [3bbbd] HIGHLOW
	reloc  219 offset  bc5 [3bbc5] HIGHLOW
	reloc  220 offset  be0 [3bbe0] HIGHLOW
	reloc  221 offset  be7 [3bbe7] HIGHLOW
	reloc  222 offset  bee [3bbee] HIGHLOW
	reloc  223 offset  bfc [3bbfc] HIGHLOW
	reloc  224 offset  c03 [3bc03] HIGHLOW
	reloc  225 offset  c1a [3bc1a] HIGHLOW
	reloc  226 offset  c25 [3bc25] HIGHLOW
	reloc  227 offset  c2c [3bc2c] HIGHLOW
	reloc  228 offset  c46 [3bc46] HIGHLOW
	reloc  229 offset  c55 [3bc55] HIGHLOW
	reloc  230 offset  c5e [3bc5e] HIGHLOW
	reloc  231 offset  c7d [3bc7d] HIGHLOW
	reloc  232 offset  cac [3bcac] HIGHLOW
	reloc  233 offset  cba [3bcba] HIGHLOW
	reloc  234 offset  cc3 [3bcc3] HIGHLOW
	reloc  235 offset  ce6 [3bce6] HIGHLOW
	reloc  236 offset  cf1 [3bcf1] HIGHLOW
	reloc  237 offset  cff [3bcff] HIGHLOW
	reloc  238 offset  d15 [3bd15] HIGHLOW
	reloc  239 offset  d23 [3bd23] HIGHLOW
	reloc  240 offset  d2a [3bd2a] HIGHLOW
	reloc  241 offset  d32 [3bd32] HIGHLOW
	reloc  242 offset  d4d [3bd4d] HIGHLOW
	reloc  243 offset  d61 [3bd61] HIGHLOW
	reloc  244 offset  d6c [3bd6c] HIGHLOW
	reloc  245 offset  d84 [3bd84] HIGHLOW
	reloc  246 offset  d98 [3bd98] HIGHLOW
	reloc  247 offset  db0 [3bdb0] HIGHLOW
	reloc  248 offset  dc4 [3bdc4] HIGHLOW
	reloc  249 offset  e68 [3be68] HIGHLOW
	reloc  250 offset  e79 [3be79] HIGHLOW
	reloc  251 offset  e80 [3be80] HIGHLOW
	reloc  252 offset  e85 [3be85] HIGHLOW
	reloc  253 offset  e92 [3be92] HIGHLOW
	reloc  254 offset  e99 [3be99] HIGHLOW
	reloc  255 offset  eb3 [3beb3] HIGHLOW
	reloc  256 offset  eba [3beba] HIGHLOW
	reloc  257 offset  ec7 [3bec7] HIGHLOW
	reloc  258 offset  ece [3bece] HIGHLOW
	reloc  259 offset  ee7 [3bee7] HIGHLOW
	reloc  260 offset  f06 [3bf06] HIGHLOW
	reloc  261 offset  f10 [3bf10] HIGHLOW
	reloc  262 offset  f17 [3bf17] HIGHLOW
	reloc  263 offset  f2c [3bf2c] HIGHLOW
	reloc  264 offset  f33 [3bf33] HIGHLOW
	reloc  265 offset  f3e [3bf3e] HIGHLOW
	reloc  266 offset  f45 [3bf45] HIGHLOW
	reloc  267 offset  f54 [3bf54] HIGHLOW
	reloc  268 offset  f75 [3bf75] HIGHLOW
	reloc  269 offset  f90 [3bf90] HIGHLOW
	reloc  270 offset  fa2 [3bfa2] HIGHLOW
	reloc  271 offset  fa9 [3bfa9] HIGHLOW
	reloc  272 offset  fae [3bfae] HIGHLOW
	reloc  273 offset  fba [3bfba] HIGHLOW
	reloc  274 offset  fc1 [3bfc1] HIGHLOW
	reloc  275 offset  fd5 [3bfd5] HIGHLOW
	reloc  276 offset  fdc [3bfdc] HIGHLOW
	reloc  277 offset  fe9 [3bfe9] HIGHLOW
	reloc  278 offset  ff0 [3bff0] HIGHLOW
	reloc  279 offset    0 [3b000] ABSOLUTE

Virtual Address: 0003c000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset    8 [3c008] HIGHLOW
	reloc    1 offset   2d [3c02d] HIGHLOW
	reloc    2 offset   37 [3c037] HIGHLOW
	reloc    3 offset   3e [3c03e] HIGHLOW
	reloc    4 offset   50 [3c050] HIGHLOW
	reloc    5 offset   57 [3c057] HIGHLOW
	reloc    6 offset   64 [3c064] HIGHLOW
	reloc    7 offset   6b [3c06b] HIGHLOW
	reloc    8 offset   70 [3c070] HIGHLOW
	reloc    9 offset   7f [3c07f] HIGHLOW
	reloc   10 offset   ad [3c0ad] HIGHLOW
	reloc   11 offset   b4 [3c0b4] HIGHLOW
	reloc   12 offset   b9 [3c0b9] HIGHLOW
	reloc   13 offset   d2 [3c0d2] HIGHLOW
	reloc   14 offset   d9 [3c0d9] HIGHLOW
	reloc   15 offset   de [3c0de] HIGHLOW
	reloc   16 offset   f4 [3c0f4] HIGHLOW
	reloc   17 offset   fb [3c0fb] HIGHLOW
	reloc   18 offset  100 [3c100] HIGHLOW
	reloc   19 offset  12c [3c12c] HIGHLOW
	reloc   20 offset  160 [3c160] HIGHLOW
	reloc   21 offset  20a [3c20a] HIGHLOW
	reloc   22 offset  22c [3c22c] HIGHLOW
	reloc   23 offset  233 [3c233] HIGHLOW
	reloc   24 offset  287 [3c287] HIGHLOW
	reloc   25 offset  28f [3c28f] HIGHLOW
	reloc   26 offset  2ba [3c2ba] HIGHLOW
	reloc   27 offset  2c3 [3c2c3] HIGHLOW
	reloc   28 offset  2d0 [3c2d0] HIGHLOW
	reloc   29 offset  303 [3c303] HIGHLOW
	reloc   30 offset  317 [3c317] HIGHLOW
	reloc   31 offset  31e [3c31e] HIGHLOW
	reloc   32 offset  330 [3c330] HIGHLOW
	reloc   33 offset  33b [3c33b] HIGHLOW
	reloc   34 offset  348 [3c348] HIGHLOW
	reloc   35 offset  359 [3c359] HIGHLOW
	reloc   36 offset  4eb [3c4eb] HIGHLOW
	reloc   37 offset  505 [3c505] HIGHLOW
	reloc   38 offset  51e [3c51e] HIGHLOW
	reloc   39 offset  538 [3c538] HIGHLOW
	reloc   40 offset  53f [3c53f] HIGHLOW
	reloc   41 offset  54c [3c54c] HIGHLOW
	reloc   42 offset  556 [3c556] HIGHLOW
	reloc   43 offset  55d [3c55d] HIGHLOW
	reloc   44 offset  574 [3c574] HIGHLOW
	reloc   45 offset  57b [3c57b] HIGHLOW
	reloc   46 offset  589 [3c589] HIGHLOW
	reloc   47 offset  590 [3c590] HIGHLOW
	reloc   48 offset  5b9 [3c5b9] HIGHLOW
	reloc   49 offset  5cc [3c5cc] HIGHLOW
	reloc   50 offset  5d6 [3c5d6] HIGHLOW
	reloc   51 offset  5dd [3c5dd] HIGHLOW
	reloc   52 offset  5f4 [3c5f4] HIGHLOW
