
msrating.dll:     file format pei-i386
msrating.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5dc89e2c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:02 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001bc00
SizeOfInitializedData	00007c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019e2c
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		5dc70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00026000
SizeOfHeaders		00000400
CheckSum		00032caa
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001c7e0 0000037b Export Directory [.edata (or where ever we found it)]
Entry 1 0001b9d8 000000a0 Import Directory [parts of .idata]
Entry 2 0001f000 00004f64 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 000012dc Base Relocation Directory [.reloc]
Entry 6 000012d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002710 00000040 Load Configuration Directory
Entry b 00000280 000000b8 Bound Import Directory
Entry c 00001000 000002c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5dc8b9d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001b9d8	0001bd14 ffffffff ffffffff 0001bda2 0000129c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c73c	  237  _except_handler3	4cef5c94
	reloc   64 offset  d3d [8d3d] HIGHLOW
	reloc   65 offset  d43 [8d43] HIGHLOW
	reloc   66 offset  d56 [8d56] HIGHLOW
	reloc   67 offset  d68 [8d68] HIGHLOW
	reloc   68 offset  d8f [8d8f] HIGHLOW
	reloc   69 offset  da0 [8da0] HIGHLOW
	reloc   70 offset  da7 [8da7] HIGHLOW
	reloc   71 offset  dad [8dad] HIGHLOW
	reloc   72 offset  db5 [8db5] HIGHLOW
	reloc   73 offset  dd6 [8dd6] HIGHLOW
	reloc   74 offset  dec [8dec] HIGHLOW
	reloc   75 offset  df2 [8df2] HIGHLOW
	reloc   76 offset  df9 [8df9] HIGHLOW
	reloc   77 offset  e01 [8e01] HIGHLOW
	reloc   78 offset  e0d [8e0d] HIGHLOW
	reloc   79 offset  e36 [8e36] HIGHLOW
	reloc   80 offset  e7b [8e7b] HIGHLOW
	reloc   81 offset  ec1 [8ec1] HIGHLOW
	reloc   82 offset  fa9 [8fa9] HIGHLOW
	reloc   83 offset  fc2 [8fc2] HIGHLOW
	reloc   84 offset  fd6 [8fd6] HIGHLOW
	reloc   85 offset  fdc [8fdc] HIGHLOW

Virtual Address: 00009000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   50 [9050] HIGHLOW
	reloc    1 offset   b6 [90b6] HIGHLOW
	reloc    2 offset   bd [90bd] HIGHLOW
	reloc    3 offset   df [90df] HIGHLOW
	reloc    4 offset   ef [90ef] HIGHLOW
	reloc    5 offset  11a [911a] HIGHLOW
	reloc    6 offset  172 [9172] HIGHLOW
	reloc    7 offset  18f [918f] HIGHLOW
	reloc    8 offset  1a1 [91a1] HIGHLOW
	reloc    9 offset  1bf [91bf] HIGHLOW
	reloc   10 offset  1c8 [91c8] HIGHLOW
	reloc   11 offset  213 [9213] HIGHLOW
	reloc   12 offset  23d [923d] HIGHLOW
	reloc   13 offset  25a [925a] HIGHLOW
	reloc   14 offset  271 [9271] HIGHLOW
	reloc   15 offset  288 [9288] HIGHLOW
	reloc   16 offset  2de [92de] HIGHLOW
	reloc   17 offset  2e5 [92e5] HIGHLOW
	reloc   18 offset  2f8 [92f8] HIGHLOW
	reloc   19 offset  30d [930d] HIGHLOW
	reloc   20 offset  329 [9329] HIGHLOW
	reloc   21 offset  347 [9347] HIGHLOW
	reloc   22 offset  39a [939a] HIGHLOW
	reloc   23 offset  3a1 [93a1] HIGHLOW
	reloc   24 offset  3c8 [93c8] HIGHLOW
	reloc   25 offset  3d8 [93d8] HIGHLOW
	reloc   26 offset  40e [940e] HIGHLOW
	reloc   27 offset  420 [9420] HIGHLOW
	reloc   28 offset  44a [944a] HIGHLOW
	reloc   29 offset  465 [9465] HIGHLOW
	reloc   30 offset  47a [947a] HIGHLOW
	reloc   31 offset  4a8 [94a8] HIGHLOW
	reloc   32 offset  4cc [94cc] HIGHLOW
	reloc   33 offset  4d6 [94d6] HIGHLOW
	reloc   34 offset  4e5 [94e5] HIGHLOW
	reloc   35 offset  4fc [94fc] HIGHLOW
	reloc   36 offset  50f [950f] HIGHLOW
	reloc   37 offset  537 [9537] HIGHLOW
	reloc   38 offset  54b [954b] HIGHLOW
	reloc   39 offset  56b [956b] HIGHLOW
	reloc   40 offset  594 [9594] HIGHLOW
	reloc   41 offset  5dc [95dc] HIGHLOW
	reloc   42 offset  719 [9719] HIGHLOW
	reloc   43 offset  727 [9727] HIGHLOW
	reloc   44 offset  762 [9762] HIGHLOW
	reloc   45 offset  76e [976e] HIGHLOW
	reloc   46 offset  774 [9774] HIGHLOW
	reloc   47 offset  803 [9803] HIGHLOW
	reloc   48 offset  862 [9862] HIGHLOW
	reloc   49 offset  889 [9889] HIGHLOW
	reloc   50 offset  8df [98df] HIGHLOW
	reloc   51 offset  8e6 [98e6] HIGHLOW
	reloc   52 offset  923 [9923] HIGHLOW
	reloc   53 offset  949 [9949] HIGHLOW
	reloc   54 offset  96a [996a] HIGHLOW
	reloc   55 offset  a63 [9a63] HIGHLOW
	reloc   56 offset  a69 [9a69] HIGHLOW
	reloc   57 offset  aad [9aad] HIGHLOW
	reloc   58 offset  aec [9aec] HIGHLOW
	reloc   59 offset  be0 [9be0] HIGHLOW
	reloc   60 offset  be9 [9be9] HIGHLOW
	reloc   61 offset  c1a [9c1a] HIGHLOW
	reloc   62 offset  c39 [9c39] HIGHLOW
	reloc   63 offset  c4a [9c4a] HIGHLOW
	reloc   64 offset  c50 [9c50] HIGHLOW
	reloc   65 offset  c8d [9c8d] HIGHLOW
	reloc   66 offset  c94 [9c94] HIGHLOW
	reloc   67 offset  d69 [9d69] HIGHLOW
	reloc   68 offset  d80 [9d80] HIGHLOW
	reloc   69 offset  d87 [9d87] HIGHLOW
	reloc   70 offset  db8 [9db8] HIGHLOW
	reloc   71 offset  dde [9dde] HIGHLOW
	reloc   72 offset  e09 [9e09] HIGHLOW
	reloc   73 offset  fcb [9fcb] HIGHLOW
	reloc   74 offset  fd1 [9fd1] HIGHLOW
	reloc   75 offset  ff4 [9ff4] HIGHLOW

Virtual Address: 0000a000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   12 [a012] HIGHLOW
	reloc    1 offset   56 [a056] HIGHLOW
	reloc    2 offset   62 [a062] HIGHLOW
	reloc    3 offset   77 [a077] HIGHLOW
	reloc    4 offset   8f [a08f] HIGHLOW
	reloc    5 offset   98 [a098] HIGHLOW
	reloc    6 offset  12f [a12f] HIGHLOW
	reloc    7 offset  13b [a13b] HIGHLOW
	reloc    8 offset  245 [a245] HIGHLOW
	reloc    9 offset  26a [a26a] HIGHLOW
	reloc   10 offset  30e [a30e] HIGHLOW
	reloc   11 offset  31b [a31b] HIGHLOW
	reloc   12 offset  325 [a325] HIGHLOW
	reloc   13 offset  32c [a32c] HIGHLOW
	reloc   14 offset  333 [a333] HIGHLOW
	reloc   15 offset  356 [a356] HIGHLOW
	reloc   16 offset  3dc [a3dc] HIGHLOW
	reloc   17 offset  3e3 [a3e3] HIGHLOW
	reloc   18 offset  400 [a400] HIGHLOW
	reloc   19 offset  407 [a407] HIGHLOW
	reloc   20 offset  41f [a41f] HIGHLOW
	reloc   21 offset  440 [a440] HIGHLOW
	reloc   22 offset  447 [a447] HIGHLOW
	reloc   23 offset  44d [a44d] HIGHLOW
	reloc   24 offset  45a [a45a] HIGHLOW
	reloc   25 offset  483 [a483] HIGHLOW
	reloc   26 offset  4db [a4db] HIGHLOW
	reloc   27 offset  4e6 [a4e6] HIGHLOW
	reloc   28 offset  4fc [a4fc] HIGHLOW
	reloc   29 offset  52f [a52f] HIGHLOW
	reloc   30 offset  56b [a56b] HIGHLOW
	reloc   31 offset  5d9 [a5d9] HIGHLOW
	reloc   32 offset  5e8 [a5e8] HIGHLOW
	reloc   33 offset  5f5 [a5f5] HIGHLOW
	reloc   34 offset  603 [a603] HIGHLOW
	reloc   35 offset  645 [a645] HIGHLOW
	reloc   36 offset  65c [a65c] HIGHLOW
	reloc   37 offset  663 [a663] HIGHLOW
	reloc   38 offset  694 [a694] HIGHLOW
	reloc   39 offset  6ba [a6ba] HIGHLOW
	reloc   40 offset  722 [a722] HIGHLOW
	reloc   41 offset  74c [a74c] HIGHLOW
	reloc   42 offset  753 [a753] HIGHLOW
	reloc   43 offset  762 [a762] HIGHLOW
	reloc   44 offset  769 [a769] HIGHLOW
	reloc   45 offset  7ac [a7ac] HIGHLOW
	reloc   46 offset  7b4 [a7b4] HIGHLOW
	reloc   47 offset  7db [a7db] HIGHLOW
	reloc   48 offset  7ff [a7ff] HIGHLOW
	reloc   49 offset  823 [a823] HIGHLOW
	reloc   50 offset  88e [a88e] HIGHLOW
	reloc   51 offset  89e [a89e] HIGHLOW
	reloc   52 offset  8f3 [a8f3] HIGHLOW
	reloc   53 offset  90a [a90a] HIGHLOW
	reloc   54 offset  922 [a922] HIGHLOW
	reloc   55 offset  942 [a942] HIGHLOW
	reloc   56 offset  9a0 [a9a0] HIGHLOW
	reloc   57 offset  9fa [a9fa] HIGHLOW
	reloc   58 offset  a50 [aa50] HIGHLOW
	reloc   59 offset  a8e [aa8e] HIGHLOW
	reloc   60 offset  aa5 [aaa5] HIGHLOW
	reloc   61 offset  c61 [ac61] HIGHLOW
	reloc   62 offset  c75 [ac75] HIGHLOW
	reloc   63 offset  c8c [ac8c] HIGHLOW
	reloc   64 offset  c93 [ac93] HIGHLOW
	reloc   65 offset  cb0 [acb0] HIGHLOW
	reloc   66 offset  cb7 [acb7] HIGHLOW
	reloc   67 offset  cd8 [acd8] HIGHLOW
	reloc   68 offset  cef [acef] HIGHLOW
	reloc   69 offset  d0d [ad0d] HIGHLOW
	reloc   70 offset  d1a [ad1a] HIGHLOW
	reloc   71 offset  d30 [ad30] HIGHLOW
	reloc   72 offset  d51 [ad51] HIGHLOW
	reloc   73 offset  d61 [ad61] HIGHLOW
	reloc   74 offset  d7a [ad7a] HIGHLOW
	reloc   75 offset  d81 [ad81] HIGHLOW
	reloc   76 offset  d92 [ad92] HIGHLOW
	reloc   77 offset  d97 [ad97] HIGHLOW
	reloc   78 offset  db7 [adb7] HIGHLOW
	reloc   79 offset  dbe [adbe] HIGHLOW
	reloc   80 offset  dd4 [add4] HIGHLOW
	reloc   81 offset  de2 [ade2] HIGHLOW
	reloc   82 offset  de7 [ade7] HIGHLOW
	reloc   83 offset  e15 [ae15] HIGHLOW
	reloc   84 offset  e2b [ae2b] HIGHLOW
	reloc   85 offset  e34 [ae34] HIGHLOW
	reloc   86 offset  e6f [ae6f] HIGHLOW
	reloc   87 offset  e83 [ae83] HIGHLOW
	reloc   88 offset  eb2 [aeb2] HIGHLOW
	reloc   89 offset  ee5 [aee5] HIGHLOW
	reloc   90 offset  f01 [af01] HIGHLOW
	reloc   91 offset  f5a [af5a] HIGHLOW
	reloc   92 offset  fdf [afdf] HIGHLOW
	reloc   93 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  121 [b121] HIGHLOW
	reloc    1 offset  155 [b155] HIGHLOW
	reloc    2 offset  16c [b16c] HIGHLOW
	reloc    3 offset  19b [b19b] HIGHLOW
	reloc    4 offset  1cf [b1cf] HIGHLOW
	reloc    5 offset  235 [b235] HIGHLOW
	reloc    6 offset  285 [b285] HIGHLOW
	reloc    7 offset  299 [b299] HIGHLOW
	reloc    8 offset  2d0 [b2d0] HIGHLOW
	reloc    9 offset  303 [b303] HIGHLOW
	reloc   10 offset  368 [b368] HIGHLOW
	reloc   11 offset  3b9 [b3b9] HIGHLOW
	reloc   12 offset  3ce [b3ce] HIGHLOW
	reloc   13 offset  3e1 [b3e1] HIGHLOW
	reloc   14 offset  3ea [b3ea] HIGHLOW
	reloc   15 offset  407 [b407] HIGHLOW
	reloc   16 offset  413 [b413] HIGHLOW
	reloc   17 offset  41e [b41e] HIGHLOW
	reloc   18 offset  438 [b438] HIGHLOW
	reloc   19 offset  447 [b447] HIGHLOW
	reloc   20 offset  45a [b45a] HIGHLOW
	reloc   21 offset  481 [b481] HIGHLOW
	reloc   22 offset  499 [b499] HIGHLOW
	reloc   23 offset  4e3 [b4e3] HIGHLOW
	reloc   24 offset  514 [b514] HIGHLOW
	reloc   25 offset  570 [b570] HIGHLOW
	reloc   26 offset  58b [b58b] HIGHLOW
	reloc   27 offset  646 [b646] HIGHLOW
	reloc   28 offset  694 [b694] HIGHLOW
	reloc   29 offset  6a5 [b6a5] HIGHLOW
	reloc   30 offset  6c6 [b6c6] HIGHLOW
	reloc   31 offset  6e5 [b6e5] HIGHLOW
	reloc   32 offset  6f3 [b6f3] HIGHLOW
	reloc   33 offset  710 [b710] HIGHLOW
	reloc   34 offset  73f [b73f] HIGHLOW
	reloc   35 offset  76e [b76e] HIGHLOW
	reloc   36 offset  790 [b790] HIGHLOW
	reloc   37 offset  7bd [b7bd] HIGHLOW
	reloc   38 offset  7cf [b7cf] HIGHLOW
	reloc   39 offset  802 [b802] HIGHLOW
	reloc   40 offset  f45 [bf45] HIGHLOW
	reloc   41 offset  f5b [bf5b] HIGHLOW
	reloc   42 offset  f63 [bf63] HIGHLOW
	reloc   43 offset  f8b [bf8b] HIGHLOW
	reloc   44 offset  fa4 [bfa4] HIGHLOW
	reloc   45 offset  faf [bfaf] HIGHLOW
	reloc   46 offset  fb5 [bfb5] HIGHLOW
	reloc   47 offset  fbd [bfbd] HIGHLOW
	reloc   48 offset  fcc [bfcc] HIGHLOW
	reloc   49 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    0 [c000] HIGHLOW
	reloc    1 offset   3d [c03d] HIGHLOW
	reloc    2 offset   44 [c044] HIGHLOW
	reloc    3 offset   49 [c049] HIGHLOW
	reloc    4 offset   4e [c04e] HIGHLOW
	reloc    5 offset   5f [c05f] HIGHLOW
	reloc    6 offset   6a [c06a] HIGHLOW
	reloc    7 offset   9d [c09d] HIGHLOW
	reloc    8 offset   bb [c0bb] HIGHLOW
	reloc    9 offset   cc [c0cc] HIGHLOW
	reloc   10 offset   f6 [c0f6] HIGHLOW
	reloc   11 offset  11a [c11a] HIGHLOW
	reloc   12 offset  13e [c13e] HIGHLOW
	reloc   13 offset  169 [c169] HIGHLOW
	reloc   14 offset  170 [c170] HIGHLOW
	reloc   15 offset  1a9 [c1a9] HIGHLOW
	reloc   16 offset  1c0 [c1c0] HIGHLOW
	reloc   17 offset  298 [c298] HIGHLOW
	reloc   18 offset  2bc [c2bc] HIGHLOW
	reloc   19 offset  357 [c357] HIGHLOW
	reloc   20 offset  36e [c36e] HIGHLOW
	reloc   21 offset  3cb [c3cb] HIGHLOW
	reloc   22 offset  3d5 [c3d5] HIGHLOW
	reloc   23 offset  3da [c3da] HIGHLOW
	reloc   24 offset  3e9 [c3e9] HIGHLOW
	reloc   25 offset  3f0 [c3f0] HIGHLOW
	reloc   26 offset  400 [c400] HIGHLOW
	reloc   27 offset  40c [c40c] HIGHLOW
	reloc   28 offset  414 [c414] HIGHLOW
	reloc   29 offset  41f [c41f] HIGHLOW
	reloc   30 offset  425 [c425] HIGHLOW
	reloc   31 offset  494 [c494] HIGHLOW
	reloc   32 offset  4a7 [c4a7] HIGHLOW
	reloc   33 offset  4ae [c4ae] HIGHLOW
	reloc   34 offset  4df [c4df] HIGHLOW
	reloc   35 offset  505 [c505] HIGHLOW
	reloc   36 offset  530 [c530] HIGHLOW
	reloc   37 offset  755 [c755] HIGHLOW
	reloc   38 offset  766 [c766] HIGHLOW
	reloc   39 offset  782 [c782] HIGHLOW
	reloc   40 offset  789 [c789] HIGHLOW
	reloc   41 offset  7a6 [c7a6] HIGHLOW
	reloc   42 offset  7ad [c7ad] HIGHLOW
	reloc   43 offset  7d0 [c7d0] HIGHLOW
	reloc   44 offset  7e6 [c7e6] HIGHLOW
	reloc   45 offset  808 [c808] HIGHLOW
	reloc   46 offset  868 [c868] HIGHLOW
	reloc   47 offset  8a5 [c8a5] HIGHLOW
	reloc   48 offset  8e6 [c8e6] HIGHLOW
	reloc   49 offset  8ed [c8ed] HIGHLOW
	reloc   50 offset  946 [c946] HIGHLOW
	reloc   51 offset  95f [c95f] HIGHLOW
	reloc   52 offset  984 [c984] HIGHLOW
	reloc   53 offset  9dd [c9dd] HIGHLOW
	reloc   54 offset  9f4 [c9f4] HIGHLOW
	reloc   55 offset  9fb [c9fb] HIGHLOW
	reloc   56 offset  a2c [ca2c] HIGHLOW
	reloc   57 offset  a97 [ca97] HIGHLOW
	reloc   58 offset  ab0 [cab0] HIGHLOW
	reloc   59 offset  ab9 [cab9] HIGHLOW
	reloc   60 offset  abe [cabe] HIGHLOW
	reloc   61 offset  b2b [cb2b] HIGHLOW
	reloc   62 offset  b4d [cb4d] HIGHLOW
	reloc   63 offset  c57 [cc57] HIGHLOW
	reloc   64 offset  c64 [cc64] HIGHLOW
	reloc   65 offset  c74 [cc74] HIGHLOW
	reloc   66 offset  c8b [cc8b] HIGHLOW
	reloc   67 offset  c92 [cc92] HIGHLOW
	reloc   68 offset  caf [ccaf] HIGHLOW
	reloc   69 offset  cb6 [ccb6] HIGHLOW
	reloc   70 offset  d13 [cd13] HIGHLOW
	reloc   71 offset  d2e [cd2e] HIGHLOW
	reloc   72 offset  d5d [cd5d] HIGHLOW
	reloc   73 offset  da4 [cda4] HIGHLOW
	reloc   74 offset  e21 [ce21] HIGHLOW
	reloc   75 offset  e64 [ce64] HIGHLOW
	reloc   76 offset  e8c [ce8c] HIGHLOW
	reloc   77 offset  eb1 [ceb1] HIGHLOW
	reloc   78 offset  ee6 [cee6] HIGHLOW
	reloc   79 offset  f9a [cf9a] HIGHLOW
	reloc   80 offset  fc4 [cfc4] HIGHLOW
	reloc   81 offset  fe9 [cfe9] HIGHLOW

Virtual Address: 0000d000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   1b [d01b] HIGHLOW
	reloc    1 offset   25 [d025] HIGHLOW
	reloc    2 offset   33 [d033] HIGHLOW
	reloc    3 offset   53 [d053] HIGHLOW
	reloc    4 offset   72 [d072] HIGHLOW
	reloc    5 offset  121 [d121] HIGHLOW
	reloc    6 offset  128 [d128] HIGHLOW
	reloc    7 offset  166 [d166] HIGHLOW
	reloc    8 offset  1cd [d1cd] HIGHLOW
	reloc    9 offset  217 [d217] HIGHLOW
	reloc   10 offset  32b [d32b] HIGHLOW
	reloc   11 offset  370 [d370] HIGHLOW
	reloc   12 offset  39f [d39f] HIGHLOW
	reloc   13 offset  3a5 [d3a5] HIGHLOW
	reloc   14 offset  3ab [d3ab] HIGHLOW
	reloc   15 offset  3f2 [d3f2] HIGHLOW
	reloc   16 offset  420 [d420] HIGHLOW
	reloc   17 offset  440 [d440] HIGHLOW
	reloc   18 offset  447 [d447] HIGHLOW
	reloc   19 offset  464 [d464] HIGHLOW
	reloc   20 offset  46b [d46b] HIGHLOW
	reloc   21 offset  48d [d48d] HIGHLOW
	reloc   22 offset  493 [d493] HIGHLOW
	reloc   23 offset  528 [d528] HIGHLOW
	reloc   24 offset  55d [d55d] HIGHLOW
	reloc   25 offset  599 [d599] HIGHLOW
	reloc   26 offset  5b6 [d5b6] HIGHLOW
	reloc   27 offset  5c7 [d5c7] HIGHLOW
	reloc   28 offset  621 [d621] HIGHLOW
	reloc   29 offset  65b [d65b] HIGHLOW
	reloc   30 offset  694 [d694] HIGHLOW
	reloc   31 offset  6e5 [d6e5] HIGHLOW
	reloc   32 offset  6eb [d6eb] HIGHLOW
	reloc   33 offset  768 [d768] HIGHLOW
	reloc   34 offset  779 [d779] HIGHLOW
	reloc   35 offset  7c6 [d7c6] HIGHLOW
	reloc   36 offset  7f9 [d7f9] HIGHLOW
	reloc   37 offset  861 [d861] HIGHLOW
	reloc   38 offset  898 [d898] HIGHLOW
	reloc   39 offset  8b0 [d8b0] HIGHLOW
	reloc   40 offset  a49 [da49] HIGHLOW
	reloc   41 offset  a74 [da74] HIGHLOW
	reloc   42 offset  a7b [da7b] HIGHLOW
	reloc   43 offset  b3a [db3a] HIGHLOW
	reloc   44 offset  b47 [db47] HIGHLOW
	reloc   45 offset  b53 [db53] HIGHLOW
	reloc   46 offset  b96 [db96] HIGHLOW
	reloc   47 offset  bc5 [dbc5] HIGHLOW
	reloc   48 offset  d65 [dd65] HIGHLOW
	reloc   49 offset  d7a [dd7a] HIGHLOW
	reloc   50 offset  eb8 [deb8] HIGHLOW
	reloc   51 offset  ebf [debf] HIGHLOW
	reloc   52 offset  fb3 [dfb3] HIGHLOW
	reloc   53 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset    c [e00c] HIGHLOW
	reloc    1 offset   4d [e04d] HIGHLOW
	reloc    2 offset   56 [e056] HIGHLOW
	reloc    3 offset   5b [e05b] HIGHLOW
	reloc    4 offset   64 [e064] HIGHLOW
	reloc    5 offset   89 [e089] HIGHLOW
	reloc    6 offset   b1 [e0b1] HIGHLOW
	reloc    7 offset   c3 [e0c3] HIGHLOW
	reloc    8 offset   e3 [e0e3] HIGHLOW
	reloc    9 offset  23c [e23c] HIGHLOW
	reloc   10 offset  242 [e242] HIGHLOW
	reloc   11 offset  2a3 [e2a3] HIGHLOW
	reloc   12 offset  2f4 [e2f4] HIGHLOW
	reloc   13 offset  2fb [e2fb] HIGHLOW
	reloc   14 offset  35b [e35b] HIGHLOW
	reloc   15 offset  378 [e378] HIGHLOW
	reloc   16 offset  395 [e395] HIGHLOW
	reloc   17 offset  3c1 [e3c1] HIGHLOW
	reloc   18 offset  3da [e3da] HIGHLOW
	reloc   19 offset  3ee [e3ee] HIGHLOW
	reloc   20 offset  41c [e41c] HIGHLOW
	reloc   21 offset  436 [e436] HIGHLOW
	reloc   22 offset  457 [e457] HIGHLOW
	reloc   23 offset  486 [e486] HIGHLOW
	reloc   24 offset  4a5 [e4a5] HIGHLOW
	reloc   25 offset  4b5 [e4b5] HIGHLOW
	reloc   26 offset  4cb [e4cb] HIGHLOW
	reloc   27 offset  4ea [e4ea] HIGHLOW
	reloc   28 offset  58c [e58c] HIGHLOW
	reloc   29 offset  593 [e593] HIGHLOW
	reloc   30 offset  618 [e618] HIGHLOW
	reloc   31 offset  61f [e61f] HIGHLOW
	reloc   32 offset  659 [e659] HIGHLOW
	reloc   33 offset  682 [e682] HIGHLOW
	reloc   34 offset  68e [e68e] HIGHLOW
	reloc   35 offset  6c9 [e6c9] HIGHLOW
	reloc   36 offset  7b2 [e7b2] HIGHLOW
	reloc   37 offset  7cc [e7cc] HIGHLOW
	reloc   38 offset  848 [e848] HIGHLOW
	reloc   39 offset  881 [e881] HIGHLOW
	reloc   40 offset  887 [e887] HIGHLOW
	reloc   41 offset  8a8 [e8a8] HIGHLOW
	reloc   42 offset  8b3 [e8b3] HIGHLOW
	reloc   43 offset  a02 [ea02] HIGHLOW
	reloc   44 offset  a15 [ea15] HIGHLOW
	reloc   45 offset  a4a [ea4a] HIGHLOW
	reloc   46 offset  a5d [ea5d] HIGHLOW
	reloc   47 offset  a96 [ea96] HIGHLOW
	reloc   48 offset  a9c [ea9c] HIGHLOW
	reloc   49 offset  aea [eaea] HIGHLOW
	reloc   50 offset  b1f [eb1f] HIGHLOW
	reloc   51 offset  b25 [eb25] HIGHLOW
	reloc   52 offset  b45 [eb45] HIGHLOW
	reloc   53 offset  b89 [eb89] HIGHLOW
	reloc   54 offset  b92 [eb92] HIGHLOW
	reloc   55 offset  bad [ebad] HIGHLOW
	reloc   56 offset  bfa [ebfa] HIGHLOW
	reloc   57 offset  c1f [ec1f] HIGHLOW
	reloc   58 offset  c44 [ec44] HIGHLOW
	reloc   59 offset  c68 [ec68] HIGHLOW
	reloc   60 offset  cab [ecab] HIGHLOW
	reloc   61 offset  cc5 [ecc5] HIGHLOW
	reloc   62 offset  d8b [ed8b] HIGHLOW
	reloc   63 offset  dbb [edbb] HIGHLOW
	reloc   64 offset  dc2 [edc2] HIGHLOW
	reloc   65 offset  dc7 [edc7] HIGHLOW
	reloc   66 offset  dd1 [edd1] HIGHLOW
	reloc   67 offset  e02 [ee02] HIGHLOW
	reloc   68 offset  efc [eefc] HIGHLOW
	reloc   69 offset  f1b [ef1b] HIGHLOW
	reloc   70 offset  f48 [ef48] HIGHLOW
	reloc   71 offset  f81 [ef81] HIGHLOW

Virtual Address: 0000f000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   34 [f034] HIGHLOW
	reloc    1 offset   ea [f0ea] HIGHLOW
	reloc    2 offset  126 [f126] HIGHLOW
	reloc    3 offset  16c [f16c] HIGHLOW
	reloc    4 offset  180 [f180] HIGHLOW
	reloc    5 offset  19e [f19e] HIGHLOW
	reloc    6 offset  1c5 [f1c5] HIGHLOW
	reloc    7 offset  1db [f1db] HIGHLOW
	reloc    8 offset  1e4 [f1e4] HIGHLOW
	reloc    9 offset  20e [f20e] HIGHLOW
	reloc   10 offset  22b [f22b] HIGHLOW
	reloc   11 offset  25e [f25e] HIGHLOW
	reloc   12 offset  278 [f278] HIGHLOW
	reloc   13 offset  2d7 [f2d7] HIGHLOW
	reloc   14 offset  2f0 [f2f0] HIGHLOW
	reloc   15 offset  320 [f320] HIGHLOW
	reloc   16 offset  32b [f32b] HIGHLOW
	reloc   17 offset  33e [f33e] HIGHLOW
	reloc   18 offset  343 [f343] HIGHLOW
	reloc   19 offset  355 [f355] HIGHLOW
	reloc   20 offset  373 [f373] HIGHLOW
	reloc   21 offset  393 [f393] HIGHLOW
	reloc   22 offset  3c3 [f3c3] HIGHLOW
	reloc   23 offset  405 [f405] HIGHLOW
	reloc   24 offset  495 [f495] HIGHLOW
	reloc   25 offset  4cc [f4cc] HIGHLOW
	reloc   26 offset  4e3 [f4e3] HIGHLOW
	reloc   27 offset  55a [f55a] HIGHLOW
	reloc   28 offset  5fa [f5fa] HIGHLOW
	reloc   29 offset  625 [f625] HIGHLOW
	reloc   30 offset  638 [f638] HIGHLOW
	reloc   31 offset  647 [f647] HIGHLOW
	reloc   32 offset  6b0 [f6b0] HIGHLOW
	reloc   33 offset  84c [f84c] HIGHLOW
	reloc   34 offset  867 [f867] HIGHLOW
	reloc   35 offset  943 [f943] HIGHLOW
	reloc   36 offset  958 [f958] HIGHLOW
	reloc   37 offset  96d [f96d] HIGHLOW
	reloc   38 offset  982 [f982] HIGHLOW
	reloc   39 offset  989 [f989] HIGHLOW
	reloc   40 offset  99a [f99a] HIGHLOW
