
setupapi.dll:     file format pei-i386
setupapi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7604159a

Characteristics 0x2d0e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:03 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0007d000
SizeOfInitializedData	000d9c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000159a
BaseOfCode		00001000
BaseOfData		0007c000
ImageBase		76040000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00159000
SizeOfHeaders		00000400
CheckSum		00158a30
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000016f0 00005259 Export Directory [.edata (or where ever we found it)]
Entry 1 0007c128 000000a0 Import Directory [parts of .idata]
Entry 2 00080000 000d3dd0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00154000 000045a8 Base Relocation Directory [.reloc]
Entry 6 0007df08 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000fbd8 00000040 Load Configuration Directory
Entry b 00000270 00000098 Bound Import Directory
Entry c 00001000 00000558 Import Address Table Directory
Entry d 0007b878 000001e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x760bc128

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0007c128	0007c21c ffffffff ffffffff 0007c1c8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7c774	  473  RegEnumKeyExW	77d87bc9

Virtual Address: 0004d000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset    6 [4d006] HIGHLOW
	reloc    1 offset   42 [4d042] HIGHLOW
	reloc    2 offset  152 [4d152] HIGHLOW
	reloc    3 offset  1dd [4d1dd] HIGHLOW
	reloc    4 offset  1e6 [4d1e6] HIGHLOW
	reloc    5 offset  289 [4d289] HIGHLOW
	reloc    6 offset  2c5 [4d2c5] HIGHLOW
	reloc    7 offset  2cc [4d2cc] HIGHLOW
	reloc    8 offset  3f7 [4d3f7] HIGHLOW
	reloc    9 offset  438 [4d438] HIGHLOW
	reloc   10 offset  4e8 [4d4e8] HIGHLOW
	reloc   11 offset  4ff [4d4ff] HIGHLOW
	reloc   12 offset  509 [4d509] HIGHLOW
	reloc   13 offset  65b [4d65b] HIGHLOW
	reloc   14 offset  699 [4d699] HIGHLOW
	reloc   15 offset  712 [4d712] HIGHLOW
	reloc   16 offset  76b [4d76b] HIGHLOW
	reloc   17 offset  8f1 [4d8f1] HIGHLOW
	reloc   18 offset  95c [4d95c] HIGHLOW
	reloc   19 offset  9bc [4d9bc] HIGHLOW
	reloc   20 offset  a01 [4da01] HIGHLOW
	reloc   21 offset  a4c [4da4c] HIGHLOW
	reloc   22 offset  ab7 [4dab7] HIGHLOW
	reloc   23 offset  aec [4daec] HIGHLOW
	reloc   24 offset  b6c [4db6c] HIGHLOW
	reloc   25 offset  c87 [4dc87] HIGHLOW
	reloc   26 offset  dda [4ddda] HIGHLOW
	reloc   27 offset  df2 [4ddf2] HIGHLOW
	reloc   28 offset  ec1 [4dec1] HIGHLOW
	reloc   29 offset  f1d [4df1d] HIGHLOW
	reloc   30 offset  ffb [4dffb] HIGHLOW
	reloc   31 offset    0 [4d000] ABSOLUTE

Virtual Address: 0004e000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset  12e [4e12e] HIGHLOW
	reloc    1 offset  153 [4e153] HIGHLOW
	reloc    2 offset  15e [4e15e] HIGHLOW
	reloc    3 offset  183 [4e183] HIGHLOW
	reloc    4 offset  1f1 [4e1f1] HIGHLOW
	reloc    5 offset  21a [4e21a] HIGHLOW
	reloc    6 offset  258 [4e258] HIGHLOW
	reloc    7 offset  25f [4e25f] HIGHLOW
	reloc    8 offset  269 [4e269] HIGHLOW
	reloc    9 offset  2a7 [4e2a7] HIGHLOW
	reloc   10 offset  2e2 [4e2e2] HIGHLOW
	reloc   11 offset  31e [4e31e] HIGHLOW
	reloc   12 offset  32f [4e32f] HIGHLOW
	reloc   13 offset  338 [4e338] HIGHLOW
	reloc   14 offset  34b [4e34b] HIGHLOW
	reloc   15 offset  386 [4e386] HIGHLOW
	reloc   16 offset  3c9 [4e3c9] HIGHLOW
	reloc   17 offset  3d2 [4e3d2] HIGHLOW
	reloc   18 offset  3db [4e3db] HIGHLOW
	reloc   19 offset  3f9 [4e3f9] HIGHLOW
	reloc   20 offset  430 [4e430] HIGHLOW
	reloc   21 offset  45e [4e45e] HIGHLOW
	reloc   22 offset  467 [4e467] HIGHLOW
	reloc   23 offset  470 [4e470] HIGHLOW
	reloc   24 offset  48e [4e48e] HIGHLOW
	reloc   25 offset  547 [4e547] HIGHLOW
	reloc   26 offset  550 [4e550] HIGHLOW
	reloc   27 offset  577 [4e577] HIGHLOW
	reloc   28 offset  601 [4e601] HIGHLOW
	reloc   29 offset  667 [4e667] HIGHLOW
	reloc   30 offset  690 [4e690] HIGHLOW
	reloc   31 offset  6e7 [4e6e7] HIGHLOW
	reloc   32 offset  704 [4e704] HIGHLOW
	reloc   33 offset  764 [4e764] HIGHLOW
	reloc   34 offset  76c [4e76c] HIGHLOW
	reloc   35 offset  7a5 [4e7a5] HIGHLOW
	reloc   36 offset  7b7 [4e7b7] HIGHLOW
	reloc   37 offset  7c6 [4e7c6] HIGHLOW
	reloc   38 offset  7e7 [4e7e7] HIGHLOW
	reloc   39 offset  821 [4e821] HIGHLOW
	reloc   40 offset  876 [4e876] HIGHLOW
	reloc   41 offset  b16 [4eb16] HIGHLOW
	reloc   42 offset  b35 [4eb35] HIGHLOW
	reloc   43 offset  ba8 [4eba8] HIGHLOW
	reloc   44 offset  c9d [4ec9d] HIGHLOW
	reloc   45 offset  cac [4ecac] HIGHLOW
	reloc   46 offset  cc5 [4ecc5] HIGHLOW
	reloc   47 offset  cd7 [4ecd7] HIGHLOW
	reloc   48 offset  cde [4ecde] HIGHLOW
	reloc   49 offset  d05 [4ed05] HIGHLOW
	reloc   50 offset  d19 [4ed19] HIGHLOW
	reloc   51 offset  f17 [4ef17] HIGHLOW
	reloc   52 offset  f97 [4ef97] HIGHLOW
	reloc   53 offset  fe2 [4efe2] HIGHLOW

Virtual Address: 0004f000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  224 [4f224] HIGHLOW
	reloc    1 offset  27d [4f27d] HIGHLOW
	reloc    2 offset  33b [4f33b] HIGHLOW
	reloc    3 offset  350 [4f350] HIGHLOW
	reloc    4 offset  357 [4f357] HIGHLOW
	reloc    5 offset  6a4 [4f6a4] HIGHLOW
	reloc    6 offset  71c [4f71c] HIGHLOW
	reloc    7 offset  80a [4f80a] HIGHLOW
	reloc    8 offset  81b [4f81b] HIGHLOW
	reloc    9 offset  866 [4f866] HIGHLOW
	reloc   10 offset  896 [4f896] HIGHLOW
	reloc   11 offset  903 [4f903] HIGHLOW
	reloc   12 offset  98d [4f98d] HIGHLOW
	reloc   13 offset  9a6 [4f9a6] HIGHLOW
	reloc   14 offset  9e7 [4f9e7] HIGHLOW
	reloc   15 offset  bcf [4fbcf] HIGHLOW
	reloc   16 offset  bed [4fbed] HIGHLOW
	reloc   17 offset  c04 [4fc04] HIGHLOW
	reloc   18 offset  c08 [4fc08] HIGHLOW
	reloc   19 offset  c10 [4fc10] HIGHLOW
	reloc   20 offset  c14 [4fc14] HIGHLOW
	reloc   21 offset  c1c [4fc1c] HIGHLOW
	reloc   22 offset  c20 [4fc20] HIGHLOW
	reloc   23 offset  c8f [4fc8f] HIGHLOW
	reloc   24 offset  ca3 [4fca3] HIGHLOW
	reloc   25 offset  cc0 [4fcc0] HIGHLOW
	reloc   26 offset  cca [4fcca] HIGHLOW
	reloc   27 offset  cf0 [4fcf0] HIGHLOW
	reloc   28 offset  d14 [4fd14] HIGHLOW
	reloc   29 offset  d2e [4fd2e] HIGHLOW
	reloc   30 offset  d49 [4fd49] HIGHLOW
	reloc   31 offset  d6c [4fd6c] HIGHLOW
	reloc   32 offset  d71 [4fd71] HIGHLOW
	reloc   33 offset  d7d [4fd7d] HIGHLOW
	reloc   34 offset  da6 [4fda6] HIGHLOW
	reloc   35 offset  dc7 [4fdc7] HIGHLOW
	reloc   36 offset  dce [4fdce] HIGHLOW
	reloc   37 offset  df7 [4fdf7] HIGHLOW
	reloc   38 offset  dfe [4fdfe] HIGHLOW
	reloc   39 offset  e2f [4fe2f] HIGHLOW
	reloc   40 offset  e36 [4fe36] HIGHLOW
	reloc   41 offset  e5d [4fe5d] HIGHLOW
	reloc   42 offset  e64 [4fe64] HIGHLOW
	reloc   43 offset  ebb [4febb] HIGHLOW
	reloc   44 offset  ec9 [4fec9] HIGHLOW
	reloc   45 offset  f02 [4ff02] HIGHLOW
	reloc   46 offset  f14 [4ff14] HIGHLOW
	reloc   47 offset  f60 [4ff60] HIGHLOW
	reloc   48 offset  f97 [4ff97] HIGHLOW
	reloc   49 offset  fa6 [4ffa6] HIGHLOW
	reloc   50 offset  fb2 [4ffb2] HIGHLOW
	reloc   51 offset  ff0 [4fff0] HIGHLOW

Virtual Address: 00050000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   13 [50013] HIGHLOW
	reloc    1 offset   6b [5006b] HIGHLOW
	reloc    2 offset   7a [5007a] HIGHLOW
	reloc    3 offset   e5 [500e5] HIGHLOW
	reloc    4 offset   f4 [500f4] HIGHLOW
	reloc    5 offset  117 [50117] HIGHLOW
	reloc    6 offset  139 [50139] HIGHLOW
	reloc    7 offset  148 [50148] HIGHLOW
	reloc    8 offset  17d [5017d] HIGHLOW
	reloc    9 offset  19d [5019d] HIGHLOW
	reloc   10 offset  1ad [501ad] HIGHLOW
	reloc   11 offset  1e3 [501e3] HIGHLOW
	reloc   12 offset  20d [5020d] HIGHLOW
	reloc   13 offset  245 [50245] HIGHLOW
	reloc   14 offset  24c [5024c] HIGHLOW
	reloc   15 offset  25b [5025b] HIGHLOW
	reloc   16 offset  266 [50266] HIGHLOW
	reloc   17 offset  26d [5026d] HIGHLOW
	reloc   18 offset  2a7 [502a7] HIGHLOW
	reloc   19 offset  2b4 [502b4] HIGHLOW
	reloc   20 offset  2c9 [502c9] HIGHLOW
	reloc   21 offset  2d2 [502d2] HIGHLOW
	reloc   22 offset  2d8 [502d8] HIGHLOW
	reloc   23 offset  2f4 [502f4] HIGHLOW
	reloc   24 offset  30b [5030b] HIGHLOW
	reloc   25 offset  322 [50322] HIGHLOW
	reloc   26 offset  339 [50339] HIGHLOW
	reloc   27 offset  350 [50350] HIGHLOW
	reloc   28 offset  35b [5035b] HIGHLOW
	reloc   29 offset  385 [50385] HIGHLOW
	reloc   30 offset  3d9 [503d9] HIGHLOW
	reloc   31 offset  45a [5045a] HIGHLOW
	reloc   32 offset  472 [50472] HIGHLOW
	reloc   33 offset  478 [50478] HIGHLOW
	reloc   34 offset  4ab [504ab] HIGHLOW
	reloc   35 offset  4c3 [504c3] HIGHLOW
	reloc   36 offset  4c9 [504c9] HIGHLOW
	reloc   37 offset  4e1 [504e1] HIGHLOW
	reloc   38 offset  519 [50519] HIGHLOW
	reloc   39 offset  536 [50536] HIGHLOW
	reloc   40 offset  548 [50548] HIGHLOW
	reloc   41 offset  5e3 [505e3] HIGHLOW
	reloc   42 offset  622 [50622] HIGHLOW
	reloc   43 offset  631 [50631] HIGHLOW
	reloc   44 offset  675 [50675] HIGHLOW
	reloc   45 offset  67e [5067e] HIGHLOW
	reloc   46 offset  6b4 [506b4] HIGHLOW
	reloc   47 offset  6ba [506ba] HIGHLOW
	reloc   48 offset  6ce [506ce] HIGHLOW
	reloc   49 offset  6e2 [506e2] HIGHLOW
	reloc   50 offset  6ee [506ee] HIGHLOW
	reloc   51 offset  70a [5070a] HIGHLOW
	reloc   52 offset  713 [50713] HIGHLOW
	reloc   53 offset  75a [5075a] HIGHLOW
	reloc   54 offset  763 [50763] HIGHLOW
	reloc   55 offset  799 [50799] HIGHLOW
	reloc   56 offset  7a2 [507a2] HIGHLOW
	reloc   57 offset  7d2 [507d2] HIGHLOW
	reloc   58 offset  7db [507db] HIGHLOW
	reloc   59 offset  831 [50831] HIGHLOW
	reloc   60 offset  873 [50873] HIGHLOW
	reloc   61 offset  87c [5087c] HIGHLOW
	reloc   62 offset  882 [50882] HIGHLOW
	reloc   63 offset  887 [50887] HIGHLOW
	reloc   64 offset  89f [5089f] HIGHLOW
	reloc   65 offset  8aa [508aa] HIGHLOW
	reloc   66 offset  8b6 [508b6] HIGHLOW
	reloc   67 offset  8f5 [508f5] HIGHLOW
	reloc   68 offset  8fc [508fc] HIGHLOW
	reloc   69 offset  909 [50909] HIGHLOW
	reloc   70 offset  917 [50917] HIGHLOW
	reloc   71 offset  923 [50923] HIGHLOW
	reloc   72 offset  93a [5093a] HIGHLOW
	reloc   73 offset  945 [50945] HIGHLOW
	reloc   74 offset  950 [50950] HIGHLOW
	reloc   75 offset  959 [50959] HIGHLOW
	reloc   76 offset  990 [50990] HIGHLOW
	reloc   77 offset  9fb [509fb] HIGHLOW
	reloc   78 offset  a3f [50a3f] HIGHLOW
	reloc   79 offset  a46 [50a46] HIGHLOW
	reloc   80 offset  a55 [50a55] HIGHLOW
	reloc   81 offset  a5c [50a5c] HIGHLOW
	reloc   82 offset  a62 [50a62] HIGHLOW
	reloc   83 offset  a75 [50a75] HIGHLOW
	reloc   84 offset  a7f [50a7f] HIGHLOW
	reloc   85 offset  a8c [50a8c] HIGHLOW
	reloc   86 offset  aa0 [50aa0] HIGHLOW
	reloc   87 offset  ab9 [50ab9] HIGHLOW
	reloc   88 offset  ac2 [50ac2] HIGHLOW
	reloc   89 offset  b05 [50b05] HIGHLOW
	reloc   90 offset  b23 [50b23] HIGHLOW
	reloc   91 offset  b38 [50b38] HIGHLOW
	reloc   92 offset  b56 [50b56] HIGHLOW
	reloc   93 offset  b9b [50b9b] HIGHLOW
	reloc   94 offset  bce [50bce] HIGHLOW
	reloc   95 offset  c04 [50c04] HIGHLOW
	reloc   96 offset  c08 [50c08] HIGHLOW
	reloc   97 offset  c36 [50c36] HIGHLOW
	reloc   98 offset  c3f [50c3f] HIGHLOW
	reloc   99 offset  c4d [50c4d] HIGHLOW
	reloc  100 offset  c62 [50c62] HIGHLOW
	reloc  101 offset  c68 [50c68] HIGHLOW
	reloc  102 offset  c82 [50c82] HIGHLOW
	reloc  103 offset  ca9 [50ca9] HIGHLOW
	reloc  104 offset  cd7 [50cd7] HIGHLOW
	reloc  105 offset  ced [50ced] HIGHLOW
	reloc  106 offset  cfe [50cfe] HIGHLOW
	reloc  107 offset  d04 [50d04] HIGHLOW
	reloc  108 offset  d23 [50d23] HIGHLOW
	reloc  109 offset  d40 [50d40] HIGHLOW
	reloc  110 offset  d69 [50d69] HIGHLOW
	reloc  111 offset  d78 [50d78] HIGHLOW
	reloc  112 offset  dd6 [50dd6] HIGHLOW
	reloc  113 offset  dfc [50dfc] HIGHLOW
	reloc  114 offset  e51 [50e51] HIGHLOW
	reloc  115 offset  ea0 [50ea0] HIGHLOW
	reloc  116 offset  eea [50eea] HIGHLOW
	reloc  117 offset  f0a [50f0a] HIGHLOW
	reloc  118 offset  f5e [50f5e] HIGHLOW
	reloc  119 offset  f7a [50f7a] HIGHLOW
	reloc  120 offset  f95 [50f95] HIGHLOW
	reloc  121 offset  fbd [50fbd] HIGHLOW
	reloc  122 offset  fc8 [50fc8] HIGHLOW
	reloc  123 offset    0 [50000] ABSOLUTE

Virtual Address: 00051000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   1f [5101f] HIGHLOW
	reloc    1 offset   46 [51046] HIGHLOW
	reloc    2 offset   4c [5104c] HIGHLOW
	reloc    3 offset   5d [5105d] HIGHLOW
	reloc    4 offset   c4 [510c4] HIGHLOW
	reloc    5 offset  111 [51111] HIGHLOW
	reloc    6 offset  17d [5117d] HIGHLOW
	reloc    7 offset  184 [51184] HIGHLOW
	reloc    8 offset  19d [5119d] HIGHLOW
	reloc    9 offset  1b1 [511b1] HIGHLOW
	reloc   10 offset  1cb [511cb] HIGHLOW
	reloc   11 offset  1d4 [511d4] HIGHLOW
	reloc   12 offset  22f [5122f] HIGHLOW
	reloc   13 offset  243 [51243] HIGHLOW
	reloc   14 offset  2cb [512cb] HIGHLOW
	reloc   15 offset  2cf [512cf] HIGHLOW
	reloc   16 offset  2d3 [512d3] HIGHLOW
	reloc   17 offset  2d7 [512d7] HIGHLOW
	reloc   18 offset  2db [512db] HIGHLOW
	reloc   19 offset  2df [512df] HIGHLOW
	reloc   20 offset  2e3 [512e3] HIGHLOW
	reloc   21 offset  2e7 [512e7] HIGHLOW
	reloc   22 offset  2eb [512eb] HIGHLOW
	reloc   23 offset  2ef [512ef] HIGHLOW
	reloc   24 offset  2f3 [512f3] HIGHLOW
	reloc   25 offset  2f7 [512f7] HIGHLOW
	reloc   26 offset  2fb [512fb] HIGHLOW
	reloc   27 offset  324 [51324] HIGHLOW
	reloc   28 offset  328 [51328] HIGHLOW
	reloc   29 offset  38f [5138f] HIGHLOW
	reloc   30 offset  3a9 [513a9] HIGHLOW
	reloc   31 offset  3b3 [513b3] HIGHLOW
	reloc   32 offset  4df [514df] HIGHLOW
	reloc   33 offset  6f4 [516f4] HIGHLOW
	reloc   34 offset  7fd [517fd] HIGHLOW
	reloc   35 offset  871 [51871] HIGHLOW
	reloc   36 offset  9fe [519fe] HIGHLOW
	reloc   37 offset  a52 [51a52] HIGHLOW
	reloc   38 offset  c0c [51c0c] HIGHLOW
	reloc   39 offset  ca9 [51ca9] HIGHLOW
	reloc   40 offset  d77 [51d77] HIGHLOW
	reloc   41 offset  e22 [51e22] HIGHLOW
	reloc   42 offset  ea9 [51ea9] HIGHLOW
	reloc   43 offset  f13 [51f13] HIGHLOW
	reloc   44 offset  fe4 [51fe4] HIGHLOW
	reloc   45 offset    0 [51000] ABSOLUTE

Virtual Address: 00052000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    4 [52004] HIGHLOW
	reloc    1 offset    8 [52008] HIGHLOW
	reloc    2 offset   14 [52014] HIGHLOW
	reloc    3 offset   58 [52058] HIGHLOW
	reloc    4 offset   74 [52074] HIGHLOW
	reloc    5 offset   78 [52078] HIGHLOW
	reloc    6 offset   84 [52084] HIGHLOW
	reloc    7 offset   c8 [520c8] HIGHLOW
	reloc    8 offset   e4 [520e4] HIGHLOW
	reloc    9 offset   e8 [520e8] HIGHLOW
	reloc   10 offset   f4 [520f4] HIGHLOW
	reloc   11 offset  11d [5211d] HIGHLOW
	reloc   12 offset  12b [5212b] HIGHLOW
	reloc   13 offset  1c0 [521c0] HIGHLOW
	reloc   14 offset  1f3 [521f3] HIGHLOW
	reloc   15 offset  214 [52214] HIGHLOW
	reloc   16 offset  218 [52218] HIGHLOW
	reloc   17 offset  232 [52232] HIGHLOW
	reloc   18 offset  26c [5226c] HIGHLOW
	reloc   19 offset  2c4 [522c4] HIGHLOW
	reloc   20 offset  2fa [522fa] HIGHLOW
	reloc   21 offset  30a [5230a] HIGHLOW
	reloc   22 offset  415 [52415] HIGHLOW
	reloc   23 offset  424 [52424] HIGHLOW
	reloc   24 offset  453 [52453] HIGHLOW
	reloc   25 offset  462 [52462] HIGHLOW
	reloc   26 offset  47d [5247d] HIGHLOW
	reloc   27 offset  48e [5248e] HIGHLOW
	reloc   28 offset  4b0 [524b0] HIGHLOW
	reloc   29 offset  4c1 [524c1] HIGHLOW
	reloc   30 offset  4f8 [524f8] HIGHLOW
	reloc   31 offset  511 [52511] HIGHLOW
	reloc   32 offset  537 [52537] HIGHLOW
	reloc   33 offset  5db [525db] HIGHLOW
	reloc   34 offset  5f1 [525f1] HIGHLOW
	reloc   35 offset  651 [52651] HIGHLOW
	reloc   36 offset  65a [5265a] HIGHLOW
	reloc   37 offset  6ab [526ab] HIGHLOW
	reloc   38 offset  706 [52706] HIGHLOW
	reloc   39 offset  738 [52738] HIGHLOW
	reloc   40 offset  74c [5274c] HIGHLOW
	reloc   41 offset  750 [52750] HIGHLOW
	reloc   42 offset  758 [52758] HIGHLOW
	reloc   43 offset  75c [5275c] HIGHLOW
	reloc   44 offset  7b2 [527b2] HIGHLOW
	reloc   45 offset  7e5 [527e5] HIGHLOW
	reloc   46 offset  824 [52824] HIGHLOW
	reloc   47 offset  84c [5284c] HIGHLOW
	reloc   48 offset  888 [52888] HIGHLOW
	reloc   49 offset  90f [5290f] HIGHLOW
	reloc   50 offset  91c [5291c] HIGHLOW
	reloc   51 offset  9a4 [529a4] HIGHLOW
	reloc   52 offset  9a8 [529a8] HIGHLOW
	reloc   53 offset  9b0 [529b0] HIGHLOW
	reloc   54 offset  9b4 [529b4] HIGHLOW
	reloc   55 offset  a3d [52a3d] HIGHLOW
	reloc   56 offset  a7b [52a7b] HIGHLOW
	reloc   57 offset  b4f [52b4f] HIGHLOW
	reloc   58 offset  b5c [52b5c] HIGHLOW
	reloc   59 offset  b73 [52b73] HIGHLOW
	reloc   60 offset  b7b [52b7b] HIGHLOW
	reloc   61 offset  b85 [52b85] HIGHLOW
	reloc   62 offset  b8e [52b8e] HIGHLOW
	reloc   63 offset  bc0 [52bc0] HIGHLOW
	reloc   64 offset  bd0 [52bd0] HIGHLOW
	reloc   65 offset  c19 [52c19] HIGHLOW
	reloc   66 offset  c27 [52c27] HIGHLOW
	reloc   67 offset  c45 [52c45] HIGHLOW
	reloc   68 offset  c4c [52c4c] HIGHLOW
	reloc   69 offset  c56 [52c56] HIGHLOW
	reloc   70 offset  c65 [52c65] HIGHLOW
	reloc   71 offset  c7a [52c7a] HIGHLOW
	reloc   72 offset  cb8 [52cb8] HIGHLOW
	reloc   73 offset  cca [52cca] HIGHLOW
	reloc   74 offset  cdd [52cdd] HIGHLOW
	reloc   75 offset  d05 [52d05] HIGHLOW
	reloc   76 offset  d1e [52d1e] HIGHLOW
	reloc   77 offset  d2c [52d2c] HIGHLOW
	reloc   78 offset  d3c [52d3c] HIGHLOW
	reloc   79 offset  d48 [52d48] HIGHLOW
	reloc   80 offset  d58 [52d58] HIGHLOW
	reloc   81 offset  d66 [52d66] HIGHLOW
	reloc   82 offset  d72 [52d72] HIGHLOW
	reloc   83 offset  d8c [52d8c] HIGHLOW
	reloc   84 offset  da1 [52da1] HIGHLOW
	reloc   85 offset  dad [52dad] HIGHLOW
	reloc   86 offset  dbd [52dbd] HIGHLOW
	reloc   87 offset  dcf [52dcf] HIGHLOW
	reloc   88 offset  de8 [52de8] HIGHLOW
	reloc   89 offset  df1 [52df1] HIGHLOW
	reloc   90 offset  e06 [52e06] HIGHLOW
	reloc   91 offset  e2f [52e2f] HIGHLOW
	reloc   92 offset  e36 [52e36] HIGHLOW
	reloc   93 offset  e6d [52e6d] HIGHLOW
	reloc   94 offset  e78 [52e78] HIGHLOW
	reloc   95 offset  eb0 [52eb0] HIGHLOW
	reloc   96 offset  ed2 [52ed2] HIGHLOW
	reloc   97 offset  f58 [52f58] HIGHLOW
	reloc   98 offset  fec [52fec] HIGHLOW
	reloc   99 offset    0 [52000] ABSOLUTE

Virtual Address: 00053000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   35 [53035] HIGHLOW
	reloc    1 offset   85 [53085] HIGHLOW
	reloc    2 offset   c8 [530c8] HIGHLOW
	reloc    3 offset   ff [530ff] HIGHLOW
	reloc    4 offset  11c [5311c] HIGHLOW
	reloc    5 offset  12f [5312f] HIGHLOW
	reloc    6 offset  151 [53151] HIGHLOW
	reloc    7 offset  180 [53180] HIGHLOW
	reloc    8 offset  23d [5323d] HIGHLOW
	reloc    9 offset  258 [53258] HIGHLOW
	reloc   10 offset  26f [5326f] HIGHLOW
	reloc   11 offset  2d2 [532d2] HIGHLOW
	reloc   12 offset  330 [53330] HIGHLOW
	reloc   13 offset  3ad [533ad] HIGHLOW
	reloc   14 offset  3b3 [533b3] HIGHLOW
	reloc   15 offset  3ce [533ce] HIGHLOW
	reloc   16 offset  3d3 [533d3] HIGHLOW
	reloc   17 offset  465 [53465] HIGHLOW
	reloc   18 offset  47b [5347b] HIGHLOW
	reloc   19 offset  489 [53489] HIGHLOW
	reloc   20 offset  4b6 [534b6] HIGHLOW
	reloc   21 offset  4ea [534ea] HIGHLOW
	reloc   22 offset  4f4 [534f4] HIGHLOW
	reloc   23 offset  58d [5358d] HIGHLOW
	reloc   24 offset  5bf [535bf] HIGHLOW
	reloc   25 offset  62f [5362f] HIGHLOW
	reloc   26 offset  64f [5364f] HIGHLOW
	reloc   27 offset  689 [53689] HIGHLOW
	reloc   28 offset  69a [5369a] HIGHLOW
	reloc   29 offset  6ab [536ab] HIGHLOW
	reloc   30 offset  756 [53756] HIGHLOW
	reloc   31 offset  785 [53785] HIGHLOW
	reloc   32 offset  7a0 [537a0] HIGHLOW
	reloc   33 offset  7d9 [537d9] HIGHLOW
	reloc   34 offset  7ee [537ee] HIGHLOW
	reloc   35 offset  916 [53916] HIGHLOW
	reloc   36 offset  96f [5396f] HIGHLOW
	reloc   37 offset  97e [5397e] HIGHLOW
	reloc   38 offset  a27 [53a27] HIGHLOW
	reloc   39 offset  a34 [53a34] HIGHLOW
	reloc   40 offset  a96 [53a96] HIGHLOW
	reloc   41 offset  ae3 [53ae3] HIGHLOW
	reloc   42 offset  b85 [53b85] HIGHLOW
	reloc   43 offset  b91 [53b91] HIGHLOW
	reloc   44 offset  bbc [53bbc] HIGHLOW
	reloc   45 offset  bd7 [53bd7] HIGHLOW
	reloc   46 offset  beb [53beb] HIGHLOW
	reloc   47 offset  c12 [53c12] HIGHLOW
	reloc   48 offset  c76 [53c76] HIGHLOW
	reloc   49 offset  d12 [53d12] HIGHLOW
	reloc   50 offset  d6e [53d6e] HIGHLOW
	reloc   51 offset  e32 [53e32] HIGHLOW
	reloc   52 offset  e5d [53e5d] HIGHLOW
	reloc   53 offset  e78 [53e78] HIGHLOW
	reloc   54 offset  e8c [53e8c] HIGHLOW
	reloc   55 offset  ea9 [53ea9] HIGHLOW
	reloc   56 offset  f0d [53f0d] HIGHLOW
	reloc   57 offset  f78 [53f78] HIGHLOW
	reloc   58 offset  f9a [53f9a] HIGHLOW
	reloc   59 offset  fd7 [53fd7] HIGHLOW

Virtual Address: 00054000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   1b [5401b] HIGHLOW
	reloc    1 offset   2e [5402e] HIGHLOW
	reloc    2 offset   bd [540bd] HIGHLOW
	reloc    3 offset  116 [54116] HIGHLOW
	reloc    4 offset  141 [54141] HIGHLOW
	reloc    5 offset  15c [5415c] HIGHLOW
	reloc    6 offset  170 [54170] HIGHLOW
	reloc    7 offset  189 [54189] HIGHLOW
	reloc    8 offset  1cd [541cd] HIGHLOW
	reloc    9 offset  226 [54226] HIGHLOW
	reloc   10 offset  241 [54241] HIGHLOW
	reloc   11 offset  277 [54277] HIGHLOW
	reloc   12 offset  2a1 [542a1] HIGHLOW
	reloc   13 offset  2b0 [542b0] HIGHLOW
