
itircl.dll:     file format pei-i386
itircl.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x63c0af83

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:42 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021a00
SizeOfInitializedData	00004400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000af83
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		63c00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00000400
CheckSum		00027c73
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000228e0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00021f80 0000008c Import Directory [parts of .idata]
Entry 2 00025000 00000408 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 00001a8c Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003028 00000040 Load Configuration Directory
Entry b 00000280 00000094 Bound Import Directory
Entry c 00001000 000001c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63c21f80

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021f80	00022180 ffffffff ffffffff 00022266 00001174

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	22256	  189  _adjust_fdiv	4cf223d8
	reloc  148 offset  5e0 [25e0] HIGHLOW
	reloc  149 offset  5e4 [25e4] HIGHLOW
	reloc  150 offset  5e8 [25e8] HIGHLOW
	reloc  151 offset  5ec [25ec] HIGHLOW
	reloc  152 offset  5f0 [25f0] HIGHLOW
	reloc  153 offset  5f4 [25f4] HIGHLOW
	reloc  154 offset  5f8 [25f8] HIGHLOW
	reloc  155 offset  5fc [25fc] HIGHLOW
	reloc  156 offset  600 [2600] HIGHLOW
	reloc  157 offset  604 [2604] HIGHLOW
	reloc  158 offset  608 [2608] HIGHLOW
	reloc  159 offset  60c [260c] HIGHLOW
	reloc  160 offset  610 [2610] HIGHLOW
	reloc  161 offset  614 [2614] HIGHLOW
	reloc  162 offset  618 [2618] HIGHLOW
	reloc  163 offset  61c [261c] HIGHLOW
	reloc  164 offset  620 [2620] HIGHLOW
	reloc  165 offset  624 [2624] HIGHLOW
	reloc  166 offset  628 [2628] HIGHLOW
	reloc  167 offset  62c [262c] HIGHLOW
	reloc  168 offset  630 [2630] HIGHLOW
	reloc  169 offset  634 [2634] HIGHLOW
	reloc  170 offset  638 [2638] HIGHLOW
	reloc  171 offset  63c [263c] HIGHLOW
	reloc  172 offset  640 [2640] HIGHLOW
	reloc  173 offset  644 [2644] HIGHLOW
	reloc  174 offset  648 [2648] HIGHLOW
	reloc  175 offset  64c [264c] HIGHLOW
	reloc  176 offset  650 [2650] HIGHLOW
	reloc  177 offset  654 [2654] HIGHLOW
	reloc  178 offset  658 [2658] HIGHLOW
	reloc  179 offset  65c [265c] HIGHLOW
	reloc  180 offset  660 [2660] HIGHLOW
	reloc  181 offset  664 [2664] HIGHLOW
	reloc  182 offset  668 [2668] HIGHLOW
	reloc  183 offset  66c [266c] HIGHLOW
	reloc  184 offset  670 [2670] HIGHLOW
	reloc  185 offset  674 [2674] HIGHLOW
	reloc  186 offset  680 [2680] HIGHLOW
	reloc  187 offset  684 [2684] HIGHLOW
	reloc  188 offset  6e8 [26e8] HIGHLOW
	reloc  189 offset  6ec [26ec] HIGHLOW
	reloc  190 offset  6f0 [26f0] HIGHLOW
	reloc  191 offset  6f4 [26f4] HIGHLOW
	reloc  192 offset  6f8 [26f8] HIGHLOW
	reloc  193 offset  6fc [26fc] HIGHLOW
	reloc  194 offset  700 [2700] HIGHLOW
	reloc  195 offset  704 [2704] HIGHLOW
	reloc  196 offset  708 [2708] HIGHLOW
	reloc  197 offset  70c [270c] HIGHLOW
	reloc  198 offset  710 [2710] HIGHLOW
	reloc  199 offset  714 [2714] HIGHLOW
	reloc  200 offset  718 [2718] HIGHLOW
	reloc  201 offset  71c [271c] HIGHLOW
	reloc  202 offset  720 [2720] HIGHLOW
	reloc  203 offset  724 [2724] HIGHLOW
	reloc  204 offset  728 [2728] HIGHLOW
	reloc  205 offset  72c [272c] HIGHLOW
	reloc  206 offset  730 [2730] HIGHLOW
	reloc  207 offset  734 [2734] HIGHLOW
	reloc  208 offset  738 [2738] HIGHLOW
	reloc  209 offset  73c [273c] HIGHLOW
	reloc  210 offset  740 [2740] HIGHLOW
	reloc  211 offset  744 [2744] HIGHLOW
	reloc  212 offset  748 [2748] HIGHLOW
	reloc  213 offset  74c [274c] HIGHLOW
	reloc  214 offset  750 [2750] HIGHLOW
	reloc  215 offset  754 [2754] HIGHLOW
	reloc  216 offset  758 [2758] HIGHLOW
	reloc  217 offset  75c [275c] HIGHLOW
	reloc  218 offset  760 [2760] HIGHLOW
	reloc  219 offset  764 [2764] HIGHLOW
	reloc  220 offset  768 [2768] HIGHLOW
	reloc  221 offset  76c [276c] HIGHLOW
	reloc  222 offset  770 [2770] HIGHLOW
	reloc  223 offset  774 [2774] HIGHLOW
	reloc  224 offset  778 [2778] HIGHLOW
	reloc  225 offset  77c [277c] HIGHLOW
	reloc  226 offset  780 [2780] HIGHLOW
	reloc  227 offset  784 [2784] HIGHLOW
	reloc  228 offset  788 [2788] HIGHLOW
	reloc  229 offset  78c [278c] HIGHLOW
	reloc  230 offset  790 [2790] HIGHLOW
	reloc  231 offset  794 [2794] HIGHLOW
	reloc  232 offset  798 [2798] HIGHLOW
	reloc  233 offset  79c [279c] HIGHLOW
	reloc  234 offset  7a0 [27a0] HIGHLOW
	reloc  235 offset  7a4 [27a4] HIGHLOW
	reloc  236 offset  7a8 [27a8] HIGHLOW
	reloc  237 offset  7ac [27ac] HIGHLOW
	reloc  238 offset  7b0 [27b0] HIGHLOW
	reloc  239 offset  7b4 [27b4] HIGHLOW
	reloc  240 offset  7b8 [27b8] HIGHLOW
	reloc  241 offset  7bc [27bc] HIGHLOW
	reloc  242 offset  7c0 [27c0] HIGHLOW
	reloc  243 offset  7c4 [27c4] HIGHLOW
	reloc  244 offset  7c8 [27c8] HIGHLOW
	reloc  245 offset  7cc [27cc] HIGHLOW
	reloc  246 offset  7d0 [27d0] HIGHLOW
	reloc  247 offset  7d4 [27d4] HIGHLOW
	reloc  248 offset  7d8 [27d8] HIGHLOW
	reloc  249 offset  7dc [27dc] HIGHLOW
	reloc  250 offset  7e0 [27e0] HIGHLOW
	reloc  251 offset  7e4 [27e4] HIGHLOW
	reloc  252 offset  7e8 [27e8] HIGHLOW
	reloc  253 offset  7ec [27ec] HIGHLOW
	reloc  254 offset  7f0 [27f0] HIGHLOW
	reloc  255 offset  7f4 [27f4] HIGHLOW
	reloc  256 offset  7f8 [27f8] HIGHLOW
	reloc  257 offset  7fc [27fc] HIGHLOW
	reloc  258 offset  800 [2800] HIGHLOW
	reloc  259 offset  804 [2804] HIGHLOW
	reloc  260 offset  c44 [2c44] HIGHLOW
	reloc  261 offset  c48 [2c48] HIGHLOW
	reloc  262 offset  c4c [2c4c] HIGHLOW
	reloc  263 offset  c50 [2c50] HIGHLOW
	reloc  264 offset  c54 [2c54] HIGHLOW
	reloc  265 offset  c58 [2c58] HIGHLOW
	reloc  266 offset  c5c [2c5c] HIGHLOW
	reloc  267 offset  c74 [2c74] HIGHLOW
	reloc  268 offset  c78 [2c78] HIGHLOW
	reloc  269 offset  c7c [2c7c] HIGHLOW
	reloc  270 offset  c80 [2c80] HIGHLOW
	reloc  271 offset  c84 [2c84] HIGHLOW
	reloc  272 offset  c88 [2c88] HIGHLOW
	reloc  273 offset  c8c [2c8c] HIGHLOW
	reloc  274 offset  c90 [2c90] HIGHLOW
	reloc  275 offset  c94 [2c94] HIGHLOW
	reloc  276 offset  c98 [2c98] HIGHLOW
	reloc  277 offset  c9c [2c9c] HIGHLOW
	reloc  278 offset  ca0 [2ca0] HIGHLOW
	reloc  279 offset  ca4 [2ca4] HIGHLOW
	reloc  280 offset  ca8 [2ca8] HIGHLOW
	reloc  281 offset  cac [2cac] HIGHLOW
	reloc  282 offset  cb0 [2cb0] HIGHLOW
	reloc  283 offset  cb4 [2cb4] HIGHLOW
	reloc  284 offset  cb8 [2cb8] HIGHLOW
	reloc  285 offset  cbc [2cbc] HIGHLOW
	reloc  286 offset  cc0 [2cc0] HIGHLOW
	reloc  287 offset  cc4 [2cc4] HIGHLOW
	reloc  288 offset  cc8 [2cc8] HIGHLOW
	reloc  289 offset  ccc [2ccc] HIGHLOW
	reloc  290 offset  cd0 [2cd0] HIGHLOW
	reloc  291 offset  cd4 [2cd4] HIGHLOW
	reloc  292 offset  cd8 [2cd8] HIGHLOW
	reloc  293 offset  cdc [2cdc] HIGHLOW
	reloc  294 offset  ce0 [2ce0] HIGHLOW
	reloc  295 offset  ce4 [2ce4] HIGHLOW
	reloc  296 offset  ce8 [2ce8] HIGHLOW
	reloc  297 offset  cec [2cec] HIGHLOW
	reloc  298 offset  cf0 [2cf0] HIGHLOW
	reloc  299 offset  cf4 [2cf4] HIGHLOW
	reloc  300 offset  cf8 [2cf8] HIGHLOW
	reloc  301 offset  cfc [2cfc] HIGHLOW
	reloc  302 offset  d00 [2d00] HIGHLOW
	reloc  303 offset  d04 [2d04] HIGHLOW
	reloc  304 offset  d08 [2d08] HIGHLOW
	reloc  305 offset  d0c [2d0c] HIGHLOW
	reloc  306 offset  d10 [2d10] HIGHLOW
	reloc  307 offset  d14 [2d14] HIGHLOW
	reloc  308 offset  d18 [2d18] HIGHLOW
	reloc  309 offset  d1c [2d1c] HIGHLOW
	reloc  310 offset  d20 [2d20] HIGHLOW
	reloc  311 offset  d24 [2d24] HIGHLOW
	reloc  312 offset  d28 [2d28] HIGHLOW
	reloc  313 offset  d2c [2d2c] HIGHLOW
	reloc  314 offset  d30 [2d30] HIGHLOW
	reloc  315 offset  d34 [2d34] HIGHLOW
	reloc  316 offset  d38 [2d38] HIGHLOW
	reloc  317 offset  d3c [2d3c] HIGHLOW
	reloc  318 offset  d40 [2d40] HIGHLOW
	reloc  319 offset  d44 [2d44] HIGHLOW
	reloc  320 offset  d48 [2d48] HIGHLOW
	reloc  321 offset  d4c [2d4c] HIGHLOW
	reloc  322 offset  d50 [2d50] HIGHLOW
	reloc  323 offset  d54 [2d54] HIGHLOW
	reloc  324 offset  d58 [2d58] HIGHLOW
	reloc  325 offset  d5c [2d5c] HIGHLOW
	reloc  326 offset  d60 [2d60] HIGHLOW
	reloc  327 offset  d64 [2d64] HIGHLOW
	reloc  328 offset  d68 [2d68] HIGHLOW
	reloc  329 offset  d6c [2d6c] HIGHLOW
	reloc  330 offset  d70 [2d70] HIGHLOW
	reloc  331 offset  d74 [2d74] HIGHLOW
	reloc  332 offset  d78 [2d78] HIGHLOW
	reloc  333 offset  d7c [2d7c] HIGHLOW
	reloc  334 offset  d80 [2d80] HIGHLOW
	reloc  335 offset  d84 [2d84] HIGHLOW
	reloc  336 offset  d88 [2d88] HIGHLOW
	reloc  337 offset  d8c [2d8c] HIGHLOW
	reloc  338 offset  d90 [2d90] HIGHLOW
	reloc  339 offset  d94 [2d94] HIGHLOW
	reloc  340 offset  d98 [2d98] HIGHLOW
	reloc  341 offset  d9c [2d9c] HIGHLOW
	reloc  342 offset  da0 [2da0] HIGHLOW
	reloc  343 offset  da4 [2da4] HIGHLOW
	reloc  344 offset  da8 [2da8] HIGHLOW
	reloc  345 offset  dac [2dac] HIGHLOW
	reloc  346 offset  db0 [2db0] HIGHLOW
	reloc  347 offset  db4 [2db4] HIGHLOW
	reloc  348 offset  db8 [2db8] HIGHLOW
	reloc  349 offset  dbc [2dbc] HIGHLOW
	reloc  350 offset  dc0 [2dc0] HIGHLOW
	reloc  351 offset  dc4 [2dc4] HIGHLOW
	reloc  352 offset  dc8 [2dc8] HIGHLOW
	reloc  353 offset  dcc [2dcc] HIGHLOW
	reloc  354 offset  dd0 [2dd0] HIGHLOW
	reloc  355 offset  de4 [2de4] HIGHLOW
	reloc  356 offset  de8 [2de8] HIGHLOW
	reloc  357 offset  dec [2dec] HIGHLOW
	reloc  358 offset  df0 [2df0] HIGHLOW
	reloc  359 offset  df4 [2df4] HIGHLOW
	reloc  360 offset  df8 [2df8] HIGHLOW
	reloc  361 offset  dfc [2dfc] HIGHLOW
	reloc  362 offset  e20 [2e20] HIGHLOW
	reloc  363 offset  e24 [2e24] HIGHLOW
	reloc  364 offset  e28 [2e28] HIGHLOW
	reloc  365 offset  e2c [2e2c] HIGHLOW
	reloc  366 offset  e30 [2e30] HIGHLOW
	reloc  367 offset  e34 [2e34] HIGHLOW
	reloc  368 offset  e38 [2e38] HIGHLOW
	reloc  369 offset  e3c [2e3c] HIGHLOW
	reloc  370 offset  e40 [2e40] HIGHLOW
	reloc  371 offset  e44 [2e44] HIGHLOW
	reloc  372 offset  e48 [2e48] HIGHLOW
	reloc  373 offset  e4c [2e4c] HIGHLOW
	reloc  374 offset  e50 [2e50] HIGHLOW
	reloc  375 offset  e54 [2e54] HIGHLOW
	reloc  376 offset  e58 [2e58] HIGHLOW
	reloc  377 offset  e5c [2e5c] HIGHLOW
	reloc  378 offset  e60 [2e60] HIGHLOW
	reloc  379 offset  e64 [2e64] HIGHLOW
	reloc  380 offset  e68 [2e68] HIGHLOW
	reloc  381 offset  e6c [2e6c] HIGHLOW
	reloc  382 offset  e70 [2e70] HIGHLOW
	reloc  383 offset  e74 [2e74] HIGHLOW
	reloc  384 offset  e78 [2e78] HIGHLOW
	reloc  385 offset  e7c [2e7c] HIGHLOW
	reloc  386 offset  e80 [2e80] HIGHLOW
	reloc  387 offset  e84 [2e84] HIGHLOW
	reloc  388 offset  e88 [2e88] HIGHLOW
	reloc  389 offset  e8c [2e8c] HIGHLOW
	reloc  390 offset  e90 [2e90] HIGHLOW
	reloc  391 offset  e94 [2e94] HIGHLOW
	reloc  392 offset  e98 [2e98] HIGHLOW
	reloc  393 offset  e9c [2e9c] HIGHLOW
	reloc  394 offset  ea0 [2ea0] HIGHLOW
	reloc  395 offset  ea4 [2ea4] HIGHLOW
	reloc  396 offset  ea8 [2ea8] HIGHLOW
	reloc  397 offset  eac [2eac] HIGHLOW
	reloc  398 offset  eb0 [2eb0] HIGHLOW
	reloc  399 offset  eb4 [2eb4] HIGHLOW
	reloc  400 offset  eb8 [2eb8] HIGHLOW
	reloc  401 offset  ebc [2ebc] HIGHLOW
	reloc  402 offset  ec0 [2ec0] HIGHLOW
	reloc  403 offset  ec4 [2ec4] HIGHLOW
	reloc  404 offset  ec8 [2ec8] HIGHLOW
	reloc  405 offset  ecc [2ecc] HIGHLOW
	reloc  406 offset  ed0 [2ed0] HIGHLOW
	reloc  407 offset  ed4 [2ed4] HIGHLOW
	reloc  408 offset  ed8 [2ed8] HIGHLOW
	reloc  409 offset  edc [2edc] HIGHLOW
	reloc  410 offset  ee0 [2ee0] HIGHLOW
	reloc  411 offset  ee4 [2ee4] HIGHLOW
	reloc  412 offset  ee8 [2ee8] HIGHLOW
	reloc  413 offset  eec [2eec] HIGHLOW
	reloc  414 offset  ef0 [2ef0] HIGHLOW
	reloc  415 offset  ef4 [2ef4] HIGHLOW
	reloc  416 offset  ef8 [2ef8] HIGHLOW
	reloc  417 offset  efc [2efc] HIGHLOW
	reloc  418 offset  f00 [2f00] HIGHLOW
	reloc  419 offset  f04 [2f04] HIGHLOW
	reloc  420 offset  f08 [2f08] HIGHLOW
	reloc  421 offset  f0c [2f0c] HIGHLOW
	reloc  422 offset  f10 [2f10] HIGHLOW
	reloc  423 offset  f14 [2f14] HIGHLOW
	reloc  424 offset  f18 [2f18] HIGHLOW
	reloc  425 offset  f1c [2f1c] HIGHLOW
	reloc  426 offset  f20 [2f20] HIGHLOW
	reloc  427 offset  f24 [2f24] HIGHLOW
	reloc  428 offset  f28 [2f28] HIGHLOW
	reloc  429 offset  f2c [2f2c] HIGHLOW
	reloc  430 offset  f30 [2f30] HIGHLOW
	reloc  431 offset  f34 [2f34] HIGHLOW
	reloc  432 offset  f38 [2f38] HIGHLOW
	reloc  433 offset  f3c [2f3c] HIGHLOW
	reloc  434 offset  f40 [2f40] HIGHLOW
	reloc  435 offset  f44 [2f44] HIGHLOW
	reloc  436 offset  f48 [2f48] HIGHLOW
	reloc  437 offset  f4c [2f4c] HIGHLOW
	reloc  438 offset  f50 [2f50] HIGHLOW
	reloc  439 offset  f54 [2f54] HIGHLOW
	reloc  440 offset  f58 [2f58] HIGHLOW
	reloc  441 offset  f5c [2f5c] HIGHLOW
	reloc  442 offset  f60 [2f60] HIGHLOW
	reloc  443 offset  f64 [2f64] HIGHLOW
	reloc  444 offset  f68 [2f68] HIGHLOW
	reloc  445 offset  f6c [2f6c] HIGHLOW
	reloc  446 offset  f70 [2f70] HIGHLOW
	reloc  447 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   64 [3064] HIGHLOW
	reloc    1 offset   68 [3068] HIGHLOW
	reloc    2 offset  11d [311d] HIGHLOW
	reloc    3 offset  1aa [31aa] HIGHLOW
	reloc    4 offset  1d1 [31d1] HIGHLOW
	reloc    5 offset  1f4 [31f4] HIGHLOW
	reloc    6 offset  228 [3228] HIGHLOW
	reloc    7 offset  244 [3244] HIGHLOW
	reloc    8 offset  26d [326d] HIGHLOW
	reloc    9 offset  39f [339f] HIGHLOW
	reloc   10 offset  3c6 [33c6] HIGHLOW
	reloc   11 offset  477 [3477] HIGHLOW
	reloc   12 offset  49c [349c] HIGHLOW
	reloc   13 offset  4b8 [34b8] HIGHLOW
	reloc   14 offset  4e9 [34e9] HIGHLOW
	reloc   15 offset  51a [351a] HIGHLOW
	reloc   16 offset  544 [3544] HIGHLOW
	reloc   17 offset  571 [3571] HIGHLOW
	reloc   18 offset  69b [369b] HIGHLOW
	reloc   19 offset  745 [3745] HIGHLOW
	reloc   20 offset  77e [377e] HIGHLOW
	reloc   21 offset  7a1 [37a1] HIGHLOW
	reloc   22 offset  850 [3850] HIGHLOW
	reloc   23 offset  87d [387d] HIGHLOW
	reloc   24 offset  89a [389a] HIGHLOW
	reloc   25 offset  8ba [38ba] HIGHLOW
	reloc   26 offset  8e6 [38e6] HIGHLOW
	reloc   27 offset  906 [3906] HIGHLOW
	reloc   28 offset  96e [396e] HIGHLOW
	reloc   29 offset  bb7 [3bb7] HIGHLOW
	reloc   30 offset  bc8 [3bc8] HIGHLOW
	reloc   31 offset  c2e [3c2e] HIGHLOW
	reloc   32 offset  c6a [3c6a] HIGHLOW
	reloc   33 offset  ca4 [3ca4] HIGHLOW
	reloc   34 offset  cc1 [3cc1] HIGHLOW
	reloc   35 offset  cc9 [3cc9] HIGHLOW
	reloc   36 offset  ccf [3ccf] HIGHLOW
	reloc   37 offset  d12 [3d12] HIGHLOW
	reloc   38 offset  d35 [3d35] HIGHLOW
	reloc   39 offset  d56 [3d56] HIGHLOW
	reloc   40 offset  dcc [3dcc] HIGHLOW
	reloc   41 offset  e40 [3e40] HIGHLOW
	reloc   42 offset  e5c [3e5c] HIGHLOW
	reloc   43 offset  e95 [3e95] HIGHLOW
	reloc   44 offset  ebd [3ebd] HIGHLOW
	reloc   45 offset  f09 [3f09] HIGHLOW
	reloc   46 offset  f19 [3f19] HIGHLOW
	reloc   47 offset  f3f [3f3f] HIGHLOW
	reloc   48 offset  f70 [3f70] HIGHLOW
	reloc   49 offset  f81 [3f81] HIGHLOW
	reloc   50 offset  fa9 [3fa9] HIGHLOW
	reloc   51 offset  fd3 [3fd3] HIGHLOW
	reloc   52 offset  ff0 [3ff0] HIGHLOW
	reloc   53 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset    d [400d] HIGHLOW
	reloc    1 offset   1f [401f] HIGHLOW
	reloc    2 offset   26 [4026] HIGHLOW
	reloc    3 offset   3d [403d] HIGHLOW
	reloc    4 offset   68 [4068] HIGHLOW
	reloc    5 offset   89 [4089] HIGHLOW
	reloc    6 offset   90 [4090] HIGHLOW
	reloc    7 offset  124 [4124] HIGHLOW
	reloc    8 offset  14c [414c] HIGHLOW
	reloc    9 offset  15a [415a] HIGHLOW
	reloc   10 offset  178 [4178] HIGHLOW
	reloc   11 offset  184 [4184] HIGHLOW
	reloc   12 offset  18f [418f] HIGHLOW
	reloc   13 offset  1a6 [41a6] HIGHLOW
	reloc   14 offset  1b7 [41b7] HIGHLOW
	reloc   15 offset  1cb [41cb] HIGHLOW
	reloc   16 offset  200 [4200] HIGHLOW
	reloc   17 offset  23e [423e] HIGHLOW
	reloc   18 offset  243 [4243] HIGHLOW
	reloc   19 offset  264 [4264] HIGHLOW
	reloc   20 offset  278 [4278] HIGHLOW
	reloc   21 offset  2df [42df] HIGHLOW
	reloc   22 offset  2f7 [42f7] HIGHLOW
	reloc   23 offset  32b [432b] HIGHLOW
	reloc   24 offset  36a [436a] HIGHLOW
	reloc   25 offset  3cb [43cb] HIGHLOW
	reloc   26 offset  40d [440d] HIGHLOW
	reloc   27 offset  44e [444e] HIGHLOW
	reloc   28 offset  487 [4487] HIGHLOW
	reloc   29 offset  4cf [44cf] HIGHLOW
	reloc   30 offset  4fa [44fa] HIGHLOW
	reloc   31 offset  50e [450e] HIGHLOW
	reloc   32 offset  586 [4586] HIGHLOW
	reloc   33 offset  5c3 [45c3] HIGHLOW
	reloc   34 offset  647 [4647] HIGHLOW
	reloc   35 offset  68c [468c] HIGHLOW
	reloc   36 offset  6db [46db] HIGHLOW
	reloc   37 offset  74a [474a] HIGHLOW
	reloc   38 offset  757 [4757] HIGHLOW
	reloc   39 offset  7af [47af] HIGHLOW
	reloc   40 offset  835 [4835] HIGHLOW
	reloc   41 offset  84d [484d] HIGHLOW
	reloc   42 offset  865 [4865] HIGHLOW
	reloc   43 offset  89a [489a] HIGHLOW
	reloc   44 offset  8cf [48cf] HIGHLOW
	reloc   45 offset  8e1 [48e1] HIGHLOW
	reloc   46 offset  8fe [48fe] HIGHLOW
	reloc   47 offset  946 [4946] HIGHLOW
	reloc   48 offset  997 [4997] HIGHLOW
	reloc   49 offset  99d [499d] HIGHLOW
	reloc   50 offset  9a4 [49a4] HIGHLOW
	reloc   51 offset  9aa [49aa] HIGHLOW
	reloc   52 offset  9c7 [49c7] HIGHLOW
	reloc   53 offset  9e4 [49e4] HIGHLOW
	reloc   54 offset  a0e [4a0e] HIGHLOW
	reloc   55 offset  a14 [4a14] HIGHLOW
	reloc   56 offset  a21 [4a21] HIGHLOW
	reloc   57 offset  a38 [4a38] HIGHLOW
	reloc   58 offset  a3e [4a3e] HIGHLOW
	reloc   59 offset  a4b [4a4b] HIGHLOW
	reloc   60 offset  aa7 [4aa7] HIGHLOW
	reloc   61 offset  aad [4aad] HIGHLOW
	reloc   62 offset  ab3 [4ab3] HIGHLOW
	reloc   63 offset  ac8 [4ac8] HIGHLOW
	reloc   64 offset  ace [4ace] HIGHLOW
	reloc   65 offset  adb [4adb] HIGHLOW
	reloc   66 offset  af7 [4af7] HIGHLOW
	reloc   67 offset  afd [4afd] HIGHLOW
	reloc   68 offset  b03 [4b03] HIGHLOW
	reloc   69 offset  b43 [4b43] HIGHLOW
	reloc   70 offset  b49 [4b49] HIGHLOW
	reloc   71 offset  b56 [4b56] HIGHLOW
	reloc   72 offset  b72 [4b72] HIGHLOW
	reloc   73 offset  b78 [4b78] HIGHLOW
	reloc   74 offset  b7f [4b7f] HIGHLOW
	reloc   75 offset  b86 [4b86] HIGHLOW
	reloc   76 offset  b8c [4b8c] HIGHLOW
	reloc   77 offset  ba9 [4ba9] HIGHLOW
	reloc   78 offset  bc6 [4bc6] HIGHLOW
	reloc   79 offset  bf5 [4bf5] HIGHLOW
	reloc   80 offset  bfb [4bfb] HIGHLOW
	reloc   81 offset  c02 [4c02] HIGHLOW
	reloc   82 offset  c09 [4c09] HIGHLOW
	reloc   83 offset  c10 [4c10] HIGHLOW
	reloc   84 offset  c16 [4c16] HIGHLOW
	reloc   85 offset  c33 [4c33] HIGHLOW
	reloc   86 offset  c50 [4c50] HIGHLOW
	reloc   87 offset  c7f [4c7f] HIGHLOW
	reloc   88 offset  c85 [4c85] HIGHLOW
	reloc   89 offset  c8c [4c8c] HIGHLOW
	reloc   90 offset  c93 [4c93] HIGHLOW
	reloc   91 offset  c99 [4c99] HIGHLOW
	reloc   92 offset  cb8 [4cb8] HIGHLOW
	reloc   93 offset  ce7 [4ce7] HIGHLOW
	reloc   94 offset  ced [4ced] HIGHLOW
	reloc   95 offset  cf3 [4cf3] HIGHLOW
	reloc   96 offset  d08 [4d08] HIGHLOW
	reloc   97 offset  d0e [4d0e] HIGHLOW
	reloc   98 offset  d1b [4d1b] HIGHLOW
	reloc   99 offset  d37 [4d37] HIGHLOW
	reloc  100 offset  d3d [4d3d] HIGHLOW
	reloc  101 offset  d44 [4d44] HIGHLOW
	reloc  102 offset  d4a [4d4a] HIGHLOW
	reloc  103 offset  d5f [4d5f] HIGHLOW
	reloc  104 offset  d65 [4d65] HIGHLOW
	reloc  105 offset  d6c [4d6c] HIGHLOW
	reloc  106 offset  d79 [4d79] HIGHLOW
	reloc  107 offset  db6 [4db6] HIGHLOW
	reloc  108 offset  dbc [4dbc] HIGHLOW
	reloc  109 offset  dc3 [4dc3] HIGHLOW
	reloc  110 offset  dd0 [4dd0] HIGHLOW
	reloc  111 offset  e21 [4e21] HIGHLOW
	reloc  112 offset  e27 [4e27] HIGHLOW
	reloc  113 offset  e2e [4e2e] HIGHLOW
	reloc  114 offset  e35 [4e35] HIGHLOW
	reloc  115 offset  e42 [4e42] HIGHLOW
	reloc  116 offset  e89 [4e89] HIGHLOW
	reloc  117 offset  e8f [4e8f] HIGHLOW
	reloc  118 offset  e96 [4e96] HIGHLOW
	reloc  119 offset  e9d [4e9d] HIGHLOW
	reloc  120 offset  ea4 [4ea4] HIGHLOW
	reloc  121 offset  eb1 [4eb1] HIGHLOW
	reloc  122 offset  ef8 [4ef8] HIGHLOW
	reloc  123 offset  efe [4efe] HIGHLOW
	reloc  124 offset  f05 [4f05] HIGHLOW
	reloc  125 offset  f0c [4f0c] HIGHLOW
	reloc  126 offset  f19 [4f19] HIGHLOW
	reloc  127 offset  f49 [4f49] HIGHLOW
	reloc  128 offset  f50 [4f50] HIGHLOW
	reloc  129 offset  f75 [4f75] HIGHLOW
	reloc  130 offset  f9a [4f9a] HIGHLOW
	reloc  131 offset  fbf [4fbf] HIGHLOW
	reloc  132 offset  fc6 [4fc6] HIGHLOW
	reloc  133 offset  fcd [4fcd] HIGHLOW
	reloc  134 offset  ff2 [4ff2] HIGHLOW
	reloc  135 offset  ff9 [4ff9] HIGHLOW

Virtual Address: 00005000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    0 [5000] HIGHLOW
	reloc    1 offset    7 [5007] HIGHLOW
