
dgrpsetu.dll:     file format pei-i386
dgrpsetu.dll
architecture: i386, flags 0x0000012b:
HAS_RELOC, EXEC_P, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x6d3b27f4

Characteristics 0x2106
	executable
	line numbers stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:37:03 2001
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0001b000
SizeOfInitializedData	00012000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000027f4
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		6d3b0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00001000
CheckSum		0002d5f7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022d40 00000058 Export Directory [.edata (or where ever we found it)]
Entry 1 00020cb0 000000c8 Import Directory [parts of .idata]
Entry 2 0002a000 00000418 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002b000 000025ac Base Relocation Directory [.reloc]
Entry 6 0001c600 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002c0 000000d4 Bound Import Directory
Entry c 0001c000 000005f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x6d3d0cb0

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00020cb0	000210fc ffffffff ffffffff 000214fc 0001c384

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	21494	  317  SetupDiEnumDeviceInfo	765c5b77
	reloc   36 offset  7af [137af] HIGHLOW
	reloc   37 offset  7c5 [137c5] HIGHLOW
	reloc   38 offset  84e [1384e] HIGHLOW
	reloc   39 offset  853 [13853] HIGHLOW
	reloc   40 offset  8d3 [138d3] HIGHLOW
	reloc   41 offset  90a [1390a] HIGHLOW
	reloc   42 offset  938 [13938] HIGHLOW
	reloc   43 offset  993 [13993] HIGHLOW
	reloc   44 offset  ad3 [13ad3] HIGHLOW
	reloc   45 offset  b03 [13b03] HIGHLOW
	reloc   46 offset  b2d [13b2d] HIGHLOW
	reloc   47 offset  b57 [13b57] HIGHLOW
	reloc   48 offset  b8d [13b8d] HIGHLOW
	reloc   49 offset  bbf [13bbf] HIGHLOW
	reloc   50 offset  bf4 [13bf4] HIGHLOW
	reloc   51 offset  c29 [13c29] HIGHLOW
	reloc   52 offset  c5a [13c5a] HIGHLOW
	reloc   53 offset  c85 [13c85] HIGHLOW
	reloc   54 offset  cc5 [13cc5] HIGHLOW
	reloc   55 offset  d16 [13d16] HIGHLOW
	reloc   56 offset  d2c [13d2c] HIGHLOW
	reloc   57 offset  d46 [13d46] HIGHLOW
	reloc   58 offset  dc4 [13dc4] HIGHLOW
	reloc   59 offset  def [13def] HIGHLOW
	reloc   60 offset  e16 [13e16] HIGHLOW
	reloc   61 offset  e31 [13e31] HIGHLOW
	reloc   62 offset  e52 [13e52] HIGHLOW
	reloc   63 offset  e87 [13e87] HIGHLOW
	reloc   64 offset  ed3 [13ed3] HIGHLOW
	reloc   65 offset  f09 [13f09] HIGHLOW
	reloc   66 offset  f2c [13f2c] HIGHLOW
	reloc   67 offset  f4b [13f4b] HIGHLOW
	reloc   68 offset  f6e [13f6e] HIGHLOW
	reloc   69 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   55 [14055] HIGHLOW
	reloc    1 offset   d1 [140d1] HIGHLOW
	reloc    2 offset   f9 [140f9] HIGHLOW
	reloc    3 offset  116 [14116] HIGHLOW
	reloc    4 offset  140 [14140] HIGHLOW
	reloc    5 offset  146 [14146] HIGHLOW
	reloc    6 offset  161 [14161] HIGHLOW
	reloc    7 offset  16a [1416a] HIGHLOW
	reloc    8 offset  1b0 [141b0] HIGHLOW
	reloc    9 offset  1f8 [141f8] HIGHLOW
	reloc   10 offset  212 [14212] HIGHLOW
	reloc   11 offset  2c4 [142c4] HIGHLOW
	reloc   12 offset  2d7 [142d7] HIGHLOW
	reloc   13 offset  314 [14314] HIGHLOW
	reloc   14 offset  357 [14357] HIGHLOW
	reloc   15 offset  376 [14376] HIGHLOW
	reloc   16 offset  39b [1439b] HIGHLOW
	reloc   17 offset  463 [14463] HIGHLOW
	reloc   18 offset  47b [1447b] HIGHLOW
	reloc   19 offset  4ae [144ae] HIGHLOW
	reloc   20 offset  4fc [144fc] HIGHLOW
	reloc   21 offset  505 [14505] HIGHLOW
	reloc   22 offset  528 [14528] HIGHLOW
	reloc   23 offset  52d [1452d] HIGHLOW
	reloc   24 offset  540 [14540] HIGHLOW
	reloc   25 offset  54c [1454c] HIGHLOW
	reloc   26 offset  55e [1455e] HIGHLOW
	reloc   27 offset  56a [1456a] HIGHLOW
	reloc   28 offset  57a [1457a] HIGHLOW
	reloc   29 offset  598 [14598] HIGHLOW
	reloc   30 offset  59f [1459f] HIGHLOW
	reloc   31 offset  625 [14625] HIGHLOW
	reloc   32 offset  65f [1465f] HIGHLOW
	reloc   33 offset  671 [14671] HIGHLOW
	reloc   34 offset  7ad [147ad] HIGHLOW
	reloc   35 offset  7c3 [147c3] HIGHLOW
	reloc   36 offset  7e5 [147e5] HIGHLOW
	reloc   37 offset  814 [14814] HIGHLOW
	reloc   38 offset  846 [14846] HIGHLOW
	reloc   39 offset  86e [1486e] HIGHLOW
	reloc   40 offset  8eb [148eb] HIGHLOW
	reloc   41 offset  903 [14903] HIGHLOW
	reloc   42 offset  910 [14910] HIGHLOW
	reloc   43 offset  916 [14916] HIGHLOW
	reloc   44 offset  998 [14998] HIGHLOW
	reloc   45 offset  9ce [149ce] HIGHLOW
	reloc   46 offset  9d5 [149d5] HIGHLOW
	reloc   47 offset  a23 [14a23] HIGHLOW
	reloc   48 offset  a50 [14a50] HIGHLOW
	reloc   49 offset  ace [14ace] HIGHLOW
	reloc   50 offset  b06 [14b06] HIGHLOW
	reloc   51 offset  b49 [14b49] HIGHLOW
	reloc   52 offset  b57 [14b57] HIGHLOW
	reloc   53 offset  bbc [14bbc] HIGHLOW
	reloc   54 offset  bcd [14bcd] HIGHLOW
	reloc   55 offset  bf2 [14bf2] HIGHLOW
	reloc   56 offset  c03 [14c03] HIGHLOW
	reloc   57 offset  c0e [14c0e] HIGHLOW
	reloc   58 offset  c22 [14c22] HIGHLOW
	reloc   59 offset  c36 [14c36] HIGHLOW
	reloc   60 offset  c40 [14c40] HIGHLOW
	reloc   61 offset  c50 [14c50] HIGHLOW
	reloc   62 offset  cae [14cae] HIGHLOW
	reloc   63 offset  cc0 [14cc0] HIGHLOW
	reloc   64 offset  d1b [14d1b] HIGHLOW
	reloc   65 offset  d34 [14d34] HIGHLOW
	reloc   66 offset  d4e [14d4e] HIGHLOW
	reloc   67 offset  e47 [14e47] HIGHLOW
	reloc   68 offset  e59 [14e59] HIGHLOW
	reloc   69 offset  ea5 [14ea5] HIGHLOW
	reloc   70 offset  eb0 [14eb0] HIGHLOW
	reloc   71 offset  ede [14ede] HIGHLOW
	reloc   72 offset  eeb [14eeb] HIGHLOW
	reloc   73 offset  f1c [14f1c] HIGHLOW
	reloc   74 offset  f2b [14f2b] HIGHLOW
	reloc   75 offset  f47 [14f47] HIGHLOW
	reloc   76 offset  f56 [14f56] HIGHLOW
	reloc   77 offset  f6f [14f6f] HIGHLOW
	reloc   78 offset  f7a [14f7a] HIGHLOW
	reloc   79 offset  f96 [14f96] HIGHLOW
	reloc   80 offset  fbb [14fbb] HIGHLOW
	reloc   81 offset  fd4 [14fd4] HIGHLOW
	reloc   82 offset  ff7 [14ff7] HIGHLOW
	reloc   83 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset    2 [15002] HIGHLOW
	reloc    1 offset   20 [15020] HIGHLOW
	reloc    2 offset   2b [1502b] HIGHLOW
	reloc    3 offset   4b [1504b] HIGHLOW
	reloc    4 offset   57 [15057] HIGHLOW
	reloc    5 offset   a0 [150a0] HIGHLOW
	reloc    6 offset   ab [150ab] HIGHLOW
	reloc    7 offset   be [150be] HIGHLOW
	reloc    8 offset   c9 [150c9] HIGHLOW
	reloc    9 offset   e3 [150e3] HIGHLOW
	reloc   10 offset  119 [15119] HIGHLOW
	reloc   11 offset  137 [15137] HIGHLOW
	reloc   12 offset  162 [15162] HIGHLOW
	reloc   13 offset  16b [1516b] HIGHLOW
	reloc   14 offset  172 [15172] HIGHLOW
	reloc   15 offset  200 [15200] HIGHLOW
	reloc   16 offset  207 [15207] HIGHLOW
	reloc   17 offset  231 [15231] HIGHLOW
	reloc   18 offset  239 [15239] HIGHLOW
	reloc   19 offset  25d [1525d] HIGHLOW
	reloc   20 offset  26d [1526d] HIGHLOW
	reloc   21 offset  296 [15296] HIGHLOW
	reloc   22 offset  29f [1529f] HIGHLOW
	reloc   23 offset  2fa [152fa] HIGHLOW
	reloc   24 offset  31b [1531b] HIGHLOW
	reloc   25 offset  321 [15321] HIGHLOW
	reloc   26 offset  33a [1533a] HIGHLOW
	reloc   27 offset  359 [15359] HIGHLOW
	reloc   28 offset  37d [1537d] HIGHLOW
	reloc   29 offset  3f3 [153f3] HIGHLOW
	reloc   30 offset  417 [15417] HIGHLOW
	reloc   31 offset  426 [15426] HIGHLOW
	reloc   32 offset  432 [15432] HIGHLOW
	reloc   33 offset  45a [1545a] HIGHLOW
	reloc   34 offset  46b [1546b] HIGHLOW
	reloc   35 offset  481 [15481] HIGHLOW
	reloc   36 offset  48d [1548d] HIGHLOW
	reloc   37 offset  49d [1549d] HIGHLOW
	reloc   38 offset  4eb [154eb] HIGHLOW
	reloc   39 offset  59d [1559d] HIGHLOW
	reloc   40 offset  5ad [155ad] HIGHLOW
	reloc   41 offset  5bb [155bb] HIGHLOW
	reloc   42 offset  5cf [155cf] HIGHLOW
	reloc   43 offset  5d5 [155d5] HIGHLOW
	reloc   44 offset  692 [15692] HIGHLOW
	reloc   45 offset  6bd [156bd] HIGHLOW
	reloc   46 offset  6d5 [156d5] HIGHLOW
	reloc   47 offset  6fc [156fc] HIGHLOW
	reloc   48 offset  71d [1571d] HIGHLOW
	reloc   49 offset  77e [1577e] HIGHLOW
	reloc   50 offset  79f [1579f] HIGHLOW
	reloc   51 offset  85a [1585a] HIGHLOW
	reloc   52 offset  87b [1587b] HIGHLOW
	reloc   53 offset  88a [1588a] HIGHLOW
	reloc   54 offset  8ab [158ab] HIGHLOW
	reloc   55 offset  936 [15936] HIGHLOW
	reloc   56 offset  948 [15948] HIGHLOW
	reloc   57 offset  a38 [15a38] HIGHLOW
	reloc   58 offset  a3e [15a3e] HIGHLOW
	reloc   59 offset  a58 [15a58] HIGHLOW
	reloc   60 offset  a82 [15a82] HIGHLOW
	reloc   61 offset  a88 [15a88] HIGHLOW
	reloc   62 offset  ab6 [15ab6] HIGHLOW
	reloc   63 offset  b24 [15b24] HIGHLOW
	reloc   64 offset  b46 [15b46] HIGHLOW
	reloc   65 offset  b5a [15b5a] HIGHLOW
	reloc   66 offset  b83 [15b83] HIGHLOW
	reloc   67 offset  c00 [15c00] HIGHLOW
	reloc   68 offset  c22 [15c22] HIGHLOW
	reloc   69 offset  c70 [15c70] HIGHLOW
	reloc   70 offset  ca0 [15ca0] HIGHLOW
	reloc   71 offset  cc9 [15cc9] HIGHLOW
	reloc   72 offset  ce4 [15ce4] HIGHLOW
	reloc   73 offset  cfc [15cfc] HIGHLOW
	reloc   74 offset  d99 [15d99] HIGHLOW
	reloc   75 offset  e12 [15e12] HIGHLOW
	reloc   76 offset  f56 [15f56] HIGHLOW
	reloc   77 offset  f5a [15f5a] HIGHLOW
	reloc   78 offset  f5e [15f5e] HIGHLOW
	reloc   79 offset  f62 [15f62] HIGHLOW
	reloc   80 offset  f66 [15f66] HIGHLOW
	reloc   81 offset  f6a [15f6a] HIGHLOW
	reloc   82 offset  f6e [15f6e] HIGHLOW
	reloc   83 offset  f72 [15f72] HIGHLOW
	reloc   84 offset  f76 [15f76] HIGHLOW
	reloc   85 offset  f7a [15f7a] HIGHLOW
	reloc   86 offset  f7e [15f7e] HIGHLOW
	reloc   87 offset  f82 [15f82] HIGHLOW
	reloc   88 offset  f86 [15f86] HIGHLOW
	reloc   89 offset  f8a [15f8a] HIGHLOW
	reloc   90 offset  f8e [15f8e] HIGHLOW
	reloc   91 offset  f92 [15f92] HIGHLOW
	reloc   92 offset  f96 [15f96] HIGHLOW
	reloc   93 offset  f9a [15f9a] HIGHLOW
	reloc   94 offset  f9e [15f9e] HIGHLOW
	reloc   95 offset  fa2 [15fa2] HIGHLOW
	reloc   96 offset  fa6 [15fa6] HIGHLOW
	reloc   97 offset  faa [15faa] HIGHLOW
	reloc   98 offset  fae [15fae] HIGHLOW
	reloc   99 offset  fb2 [15fb2] HIGHLOW
	reloc  100 offset  fb6 [15fb6] HIGHLOW
	reloc  101 offset  fba [15fba] HIGHLOW
	reloc  102 offset  fbe [15fbe] HIGHLOW
	reloc  103 offset  fc2 [15fc2] HIGHLOW
	reloc  104 offset  fc6 [15fc6] HIGHLOW
	reloc  105 offset  fca [15fca] HIGHLOW
	reloc  106 offset  fce [15fce] HIGHLOW
	reloc  107 offset  fd2 [15fd2] HIGHLOW
	reloc  108 offset  fd6 [15fd6] HIGHLOW
	reloc  109 offset  fda [15fda] HIGHLOW

Virtual Address: 00016000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   2a [1602a] HIGHLOW
	reloc    1 offset   31 [16031] HIGHLOW
	reloc    2 offset   49 [16049] HIGHLOW
	reloc    3 offset   69 [16069] HIGHLOW
	reloc    4 offset   84 [16084] HIGHLOW
	reloc    5 offset   8c [1608c] HIGHLOW
	reloc    6 offset   93 [16093] HIGHLOW
	reloc    7 offset   b1 [160b1] HIGHLOW
	reloc    8 offset   be [160be] HIGHLOW
	reloc    9 offset   dc [160dc] HIGHLOW
	reloc   10 offset   e2 [160e2] HIGHLOW
	reloc   11 offset   f6 [160f6] HIGHLOW
	reloc   12 offset  105 [16105] HIGHLOW
	reloc   13 offset  117 [16117] HIGHLOW
	reloc   14 offset  127 [16127] HIGHLOW
	reloc   15 offset  14f [1614f] HIGHLOW
	reloc   16 offset  16b [1616b] HIGHLOW
	reloc   17 offset  17f [1617f] HIGHLOW
	reloc   18 offset  18f [1618f] HIGHLOW
	reloc   19 offset  1a6 [161a6] HIGHLOW
	reloc   20 offset  1b6 [161b6] HIGHLOW
	reloc   21 offset  1d2 [161d2] HIGHLOW
	reloc   22 offset  1f8 [161f8] HIGHLOW
	reloc   23 offset  20a [1620a] HIGHLOW
	reloc   24 offset  21e [1621e] HIGHLOW
	reloc   25 offset  234 [16234] HIGHLOW
	reloc   26 offset  24b [1624b] HIGHLOW
	reloc   27 offset  256 [16256] HIGHLOW
	reloc   28 offset  2b6 [162b6] HIGHLOW
	reloc   29 offset  2e1 [162e1] HIGHLOW
	reloc   30 offset  300 [16300] HIGHLOW
	reloc   31 offset  325 [16325] HIGHLOW
	reloc   32 offset  3e0 [163e0] HIGHLOW
	reloc   33 offset  3e6 [163e6] HIGHLOW
	reloc   34 offset  3f5 [163f5] HIGHLOW
	reloc   35 offset  40b [1640b] HIGHLOW
	reloc   36 offset  468 [16468] HIGHLOW
	reloc   37 offset  47a [1647a] HIGHLOW
	reloc   38 offset  4a8 [164a8] HIGHLOW
	reloc   39 offset  4ea [164ea] HIGHLOW
	reloc   40 offset  502 [16502] HIGHLOW
	reloc   41 offset  50b [1650b] HIGHLOW
	reloc   42 offset  543 [16543] HIGHLOW
	reloc   43 offset  589 [16589] HIGHLOW
	reloc   44 offset  5cf [165cf] HIGHLOW
	reloc   45 offset  616 [16616] HIGHLOW
	reloc   46 offset  65f [1665f] HIGHLOW
	reloc   47 offset  678 [16678] HIGHLOW
	reloc   48 offset  6a6 [166a6] HIGHLOW
	reloc   49 offset  6d4 [166d4] HIGHLOW
	reloc   50 offset  702 [16702] HIGHLOW
	reloc   51 offset  730 [16730] HIGHLOW
	reloc   52 offset  75f [1675f] HIGHLOW
	reloc   53 offset  78d [1678d] HIGHLOW
	reloc   54 offset  7bb [167bb] HIGHLOW
	reloc   55 offset  807 [16807] HIGHLOW
	reloc   56 offset  853 [16853] HIGHLOW
	reloc   57 offset  89f [1689f] HIGHLOW
	reloc   58 offset  8f7 [168f7] HIGHLOW
	reloc   59 offset  943 [16943] HIGHLOW
	reloc   60 offset  98f [1698f] HIGHLOW
	reloc   61 offset  9db [169db] HIGHLOW
	reloc   62 offset  a31 [16a31] HIGHLOW
	reloc   63 offset  a48 [16a48] HIGHLOW
	reloc   64 offset  a86 [16a86] HIGHLOW
	reloc   65 offset  ac2 [16ac2] HIGHLOW
	reloc   66 offset  b0a [16b0a] HIGHLOW
	reloc   67 offset  b46 [16b46] HIGHLOW
	reloc   68 offset  b8b [16b8b] HIGHLOW
	reloc   69 offset  bc1 [16bc1] HIGHLOW
	reloc   70 offset  bf7 [16bf7] HIGHLOW
	reloc   71 offset  c54 [16c54] HIGHLOW
	reloc   72 offset  c65 [16c65] HIGHLOW
	reloc   73 offset  c77 [16c77] HIGHLOW
	reloc   74 offset  cad [16cad] HIGHLOW
	reloc   75 offset  cde [16cde] HIGHLOW
	reloc   76 offset  d15 [16d15] HIGHLOW
	reloc   77 offset  d3c [16d3c] HIGHLOW
	reloc   78 offset  d42 [16d42] HIGHLOW
	reloc   79 offset  d47 [16d47] HIGHLOW
	reloc   80 offset  d4e [16d4e] HIGHLOW
	reloc   81 offset  d66 [16d66] HIGHLOW
	reloc   82 offset  d73 [16d73] HIGHLOW
	reloc   83 offset  d79 [16d79] HIGHLOW
	reloc   84 offset  d7e [16d7e] HIGHLOW
	reloc   85 offset  d87 [16d87] HIGHLOW
	reloc   86 offset  da9 [16da9] HIGHLOW
	reloc   87 offset  db8 [16db8] HIGHLOW
	reloc   88 offset  df4 [16df4] HIGHLOW
	reloc   89 offset  e52 [16e52] HIGHLOW
	reloc   90 offset  e67 [16e67] HIGHLOW
	reloc   91 offset  e78 [16e78] HIGHLOW
	reloc   92 offset  e8f [16e8f] HIGHLOW
	reloc   93 offset  ec9 [16ec9] HIGHLOW
	reloc   94 offset  ede [16ede] HIGHLOW
	reloc   95 offset  eef [16eef] HIGHLOW
	reloc   96 offset  f0f [16f0f] HIGHLOW
	reloc   97 offset  f24 [16f24] HIGHLOW
	reloc   98 offset  f35 [16f35] HIGHLOW
	reloc   99 offset  f4c [16f4c] HIGHLOW
	reloc  100 offset  f83 [16f83] HIGHLOW
	reloc  101 offset  f98 [16f98] HIGHLOW
	reloc  102 offset  fa9 [16fa9] HIGHLOW
	reloc  103 offset  fc1 [16fc1] HIGHLOW
	reloc  104 offset  fe0 [16fe0] HIGHLOW
	reloc  105 offset  fec [16fec] HIGHLOW
	reloc  106 offset  ffa [16ffa] HIGHLOW
	reloc  107 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    7 [17007] HIGHLOW
	reloc    1 offset   23 [17023] HIGHLOW
	reloc    2 offset   e2 [170e2] HIGHLOW
	reloc    3 offset   ee [170ee] HIGHLOW
	reloc    4 offset   f7 [170f7] HIGHLOW
	reloc    5 offset  1e3 [171e3] HIGHLOW
	reloc    6 offset  2a5 [172a5] HIGHLOW
	reloc    7 offset  2b7 [172b7] HIGHLOW
	reloc    8 offset  2bf [172bf] HIGHLOW
	reloc    9 offset  2cc [172cc] HIGHLOW
	reloc   10 offset  2e7 [172e7] HIGHLOW
	reloc   11 offset  2f4 [172f4] HIGHLOW
	reloc   12 offset  30f [1730f] HIGHLOW
	reloc   13 offset  350 [17350] HIGHLOW
	reloc   14 offset  35d [1735d] HIGHLOW
	reloc   15 offset  378 [17378] HIGHLOW
	reloc   16 offset  3a7 [173a7] HIGHLOW
	reloc   17 offset  3c7 [173c7] HIGHLOW
	reloc   18 offset  3d6 [173d6] HIGHLOW
	reloc   19 offset  419 [17419] HIGHLOW
	reloc   20 offset  42b [1742b] HIGHLOW
	reloc   21 offset  43e [1743e] HIGHLOW
	reloc   22 offset  45b [1745b] HIGHLOW
	reloc   23 offset  47b [1747b] HIGHLOW
	reloc   24 offset  48a [1748a] HIGHLOW
	reloc   25 offset  4cd [174cd] HIGHLOW
	reloc   26 offset  4df [174df] HIGHLOW
	reloc   27 offset  4f2 [174f2] HIGHLOW
	reloc   28 offset  50f [1750f] HIGHLOW
	reloc   29 offset  52d [1752d] HIGHLOW
	reloc   30 offset  53e [1753e] HIGHLOW
	reloc   31 offset  581 [17581] HIGHLOW
	reloc   32 offset  593 [17593] HIGHLOW
	reloc   33 offset  5a4 [175a4] HIGHLOW
	reloc   34 offset  5c8 [175c8] HIGHLOW
	reloc   35 offset  5e7 [175e7] HIGHLOW
	reloc   36 offset  60c [1760c] HIGHLOW
	reloc   37 offset  6b6 [176b6] HIGHLOW
	reloc   38 offset  6bc [176bc] HIGHLOW
	reloc   39 offset  6d9 [176d9] HIGHLOW
	reloc   40 offset  6e5 [176e5] HIGHLOW
	reloc   41 offset  70c [1770c] HIGHLOW
	reloc   42 offset  729 [17729] HIGHLOW
	reloc   43 offset  73b [1773b] HIGHLOW
	reloc   44 offset  762 [17762] HIGHLOW
	reloc   45 offset  77f [1777f] HIGHLOW
	reloc   46 offset  785 [17785] HIGHLOW
	reloc   47 offset  7ac [177ac] HIGHLOW
	reloc   48 offset  7c9 [177c9] HIGHLOW
	reloc   49 offset  7d2 [177d2] HIGHLOW
	reloc   50 offset  7f9 [177f9] HIGHLOW
	reloc   51 offset  816 [17816] HIGHLOW
	reloc   52 offset  81f [1781f] HIGHLOW
	reloc   53 offset  84e [1784e] HIGHLOW
	reloc   54 offset  859 [17859] HIGHLOW
	reloc   55 offset  86d [1786d] HIGHLOW
	reloc   56 offset  87f [1787f] HIGHLOW
	reloc   57 offset  887 [17887] HIGHLOW
	reloc   58 offset  898 [17898] HIGHLOW
	reloc   59 offset  8a0 [178a0] HIGHLOW
	reloc   60 offset  8b7 [178b7] HIGHLOW
	reloc   61 offset  a03 [17a03] HIGHLOW
	reloc   62 offset  adc [17adc] HIGHLOW
	reloc   63 offset  b05 [17b05] HIGHLOW
	reloc   64 offset  b36 [17b36] HIGHLOW
	reloc   65 offset  c12 [17c12] HIGHLOW
	reloc   66 offset  feb [17feb] HIGHLOW
	reloc   67 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    0 [18000] HIGHLOW
	reloc    1 offset   7c [1807c] HIGHLOW
	reloc    2 offset   86 [18086] HIGHLOW
	reloc    3 offset   bc [180bc] HIGHLOW
	reloc    4 offset   f1 [180f1] HIGHLOW
	reloc    5 offset  14d [1814d] HIGHLOW
	reloc    6 offset  16f [1816f] HIGHLOW
	reloc    7 offset  1bd [181bd] HIGHLOW
	reloc    8 offset  1ed [181ed] HIGHLOW
	reloc    9 offset  216 [18216] HIGHLOW
	reloc   10 offset  22b [1822b] HIGHLOW
	reloc   11 offset  243 [18243] HIGHLOW
	reloc   12 offset  2b7 [182b7] HIGHLOW
	reloc   13 offset  325 [18325] HIGHLOW
	reloc   14 offset  333 [18333] HIGHLOW
	reloc   15 offset  34f [1834f] HIGHLOW
	reloc   16 offset  39f [1839f] HIGHLOW
	reloc   17 offset  3aa [183aa] HIGHLOW
	reloc   18 offset  3fa [183fa] HIGHLOW
	reloc   19 offset  43b [1843b] HIGHLOW
	reloc   20 offset  450 [18450] HIGHLOW
	reloc   21 offset  463 [18463] HIGHLOW
	reloc   22 offset  475 [18475] HIGHLOW
	reloc   23 offset  4c3 [184c3] HIGHLOW
	reloc   24 offset  4d1 [184d1] HIGHLOW
	reloc   25 offset  4fe [184fe] HIGHLOW
	reloc   26 offset  504 [18504] HIGHLOW
	reloc   27 offset  52c [1852c] HIGHLOW
	reloc   28 offset  62a [1862a] HIGHLOW
	reloc   29 offset  633 [18633] HIGHLOW
	reloc   30 offset  648 [18648] HIGHLOW
	reloc   31 offset  64f [1864f] HIGHLOW
	reloc   32 offset  668 [18668] HIGHLOW
	reloc   33 offset  697 [18697] HIGHLOW
	reloc   34 offset  6b7 [186b7] HIGHLOW
	reloc   35 offset  6cd [186cd] HIGHLOW
	reloc   36 offset  6e0 [186e0] HIGHLOW
	reloc   37 offset  6e9 [186e9] HIGHLOW
	reloc   38 offset  707 [18707] HIGHLOW
	reloc   39 offset  73e [1873e] HIGHLOW
	reloc   40 offset  747 [18747] HIGHLOW
	reloc   41 offset  83d [1883d] HIGHLOW
	reloc   42 offset  84a [1884a] HIGHLOW
	reloc   43 offset  8b3 [188b3] HIGHLOW
	reloc   44 offset  8ba [188ba] HIGHLOW
	reloc   45 offset  8c7 [188c7] HIGHLOW
	reloc   46 offset  98e [1898e] HIGHLOW
	reloc   47 offset  99e [1899e] HIGHLOW
	reloc   48 offset  9c5 [189c5] HIGHLOW
	reloc   49 offset  9cb [189cb] HIGHLOW
	reloc   50 offset  9e2 [189e2] HIGHLOW
	reloc   51 offset  9ed [189ed] HIGHLOW
	reloc   52 offset  9f9 [189f9] HIGHLOW
	reloc   53 offset  a03 [18a03] HIGHLOW
	reloc   54 offset  a1a [18a1a] HIGHLOW
	reloc   55 offset  a25 [18a25] HIGHLOW
	reloc   56 offset  a31 [18a31] HIGHLOW
	reloc   57 offset  a3b [18a3b] HIGHLOW
	reloc   58 offset  ad0 [18ad0] HIGHLOW
	reloc   59 offset  af2 [18af2] HIGHLOW
	reloc   60 offset  b1d [18b1d] HIGHLOW
	reloc   61 offset  b33 [18b33] HIGHLOW
	reloc   62 offset  b49 [18b49] HIGHLOW
	reloc   63 offset  b71 [18b71] HIGHLOW
	reloc   64 offset  b7a [18b7a] HIGHLOW
	reloc   65 offset  b81 [18b81] HIGHLOW
	reloc   66 offset  b8b [18b8b] HIGHLOW
	reloc   67 offset  ba3 [18ba3] HIGHLOW
	reloc   68 offset  bf8 [18bf8] HIGHLOW
	reloc   69 offset  c01 [18c01] HIGHLOW
	reloc   70 offset  c0a [18c0a] HIGHLOW
	reloc   71 offset  c1c [18c1c] HIGHLOW
	reloc   72 offset  c22 [18c22] HIGHLOW
	reloc   73 offset  c33 [18c33] HIGHLOW
	reloc   74 offset  c40 [18c40] HIGHLOW
	reloc   75 offset  c98 [18c98] HIGHLOW
	reloc   76 offset  cb6 [18cb6] HIGHLOW
	reloc   77 offset  cf6 [18cf6] HIGHLOW
	reloc   78 offset  d0e [18d0e] HIGHLOW
	reloc   79 offset  d3f [18d3f] HIGHLOW
	reloc   80 offset  d5d [18d5d] HIGHLOW
	reloc   81 offset  d70 [18d70] HIGHLOW
	reloc   82 offset  d86 [18d86] HIGHLOW
	reloc   83 offset  d98 [18d98] HIGHLOW
	reloc   84 offset  dd4 [18dd4] HIGHLOW
	reloc   85 offset  e11 [18e11] HIGHLOW
	reloc   86 offset  e3f [18e3f] HIGHLOW
