
wlanapi.dll:     file format pei-i386
wlanapi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x45f86b2a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:40 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f200
SizeOfInitializedData	00001a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006b2a
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		45f80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000400
CheckSum		0001e5cf
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000fce0 00000487 Export Directory [.edata (or where ever we found it)]
Entry 1 0000f020 000000c8 Import Directory [parts of .idata]
Entry 2 00012000 00000418 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 00000944 Base Relocation Directory [.reloc]
Entry 6 00001250 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004478 00000040 Load Configuration Directory
Entry b 00000280 000000c0 Bound Import Directory
Entry c 00001000 0000024c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x45f8f020

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f020	0000f2b0 ffffffff ffffffff 0000f36c 000011c8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	f63e	  808  wcscmp	4cf07ee3
	reloc   45 offset  a01 [aa01] HIGHLOW
	reloc   46 offset  a3b [aa3b] HIGHLOW
	reloc   47 offset  a6c [aa6c] HIGHLOW
	reloc   48 offset  a91 [aa91] HIGHLOW
	reloc   49 offset  ab8 [aab8] HIGHLOW
	reloc   50 offset  ad2 [aad2] HIGHLOW
	reloc   51 offset  afe [aafe] HIGHLOW
	reloc   52 offset  b70 [ab70] HIGHLOW
	reloc   53 offset  b9c [ab9c] HIGHLOW
	reloc   54 offset  bd8 [abd8] HIGHLOW
	reloc   55 offset  c06 [ac06] HIGHLOW
	reloc   56 offset  c6a [ac6a] HIGHLOW
	reloc   57 offset  ca0 [aca0] HIGHLOW
	reloc   58 offset  cfa [acfa] HIGHLOW
	reloc   59 offset  d31 [ad31] HIGHLOW
	reloc   60 offset  dee [adee] HIGHLOW
	reloc   61 offset  e38 [ae38] HIGHLOW
	reloc   62 offset  eb0 [aeb0] HIGHLOW
	reloc   63 offset  ec6 [aec6] HIGHLOW
	reloc   64 offset  eef [aeef] HIGHLOW
	reloc   65 offset  fce [afce] HIGHLOW
	reloc   66 offset  ff8 [aff8] HIGHLOW
	reloc   67 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   10 [b010] HIGHLOW
	reloc    1 offset   61 [b061] HIGHLOW
	reloc    2 offset   81 [b081] HIGHLOW
	reloc    3 offset   98 [b098] HIGHLOW
	reloc    4 offset   a1 [b0a1] HIGHLOW
	reloc    5 offset   a8 [b0a8] HIGHLOW
	reloc    6 offset   ac [b0ac] HIGHLOW
	reloc    7 offset   b3 [b0b3] HIGHLOW
	reloc    8 offset   bb [b0bb] HIGHLOW
	reloc    9 offset   bf [b0bf] HIGHLOW
	reloc   10 offset   c6 [b0c6] HIGHLOW
	reloc   11 offset   ce [b0ce] HIGHLOW
	reloc   12 offset   d2 [b0d2] HIGHLOW
	reloc   13 offset   d9 [b0d9] HIGHLOW
	reloc   14 offset   e1 [b0e1] HIGHLOW
	reloc   15 offset   e5 [b0e5] HIGHLOW
	reloc   16 offset   ec [b0ec] HIGHLOW
	reloc   17 offset   f8 [b0f8] HIGHLOW
	reloc   18 offset  101 [b101] HIGHLOW
	reloc   19 offset  11a [b11a] HIGHLOW
	reloc   20 offset  176 [b176] HIGHLOW
	reloc   21 offset  1c4 [b1c4] HIGHLOW
	reloc   22 offset  215 [b215] HIGHLOW
	reloc   23 offset  228 [b228] HIGHLOW
	reloc   24 offset  22e [b22e] HIGHLOW
	reloc   25 offset  263 [b263] HIGHLOW
	reloc   26 offset  278 [b278] HIGHLOW
	reloc   27 offset  2c4 [b2c4] HIGHLOW
	reloc   28 offset  2ed [b2ed] HIGHLOW
	reloc   29 offset  3ee [b3ee] HIGHLOW
	reloc   30 offset  48e [b48e] HIGHLOW
	reloc   31 offset  49e [b49e] HIGHLOW
	reloc   32 offset  67a [b67a] HIGHLOW
	reloc   33 offset  6d5 [b6d5] HIGHLOW
	reloc   34 offset  852 [b852] HIGHLOW
	reloc   35 offset  a52 [ba52] HIGHLOW
	reloc   36 offset  ae6 [bae6] HIGHLOW
	reloc   37 offset  b02 [bb02] HIGHLOW
	reloc   38 offset  b15 [bb15] HIGHLOW
	reloc   39 offset  b1f [bb1f] HIGHLOW
	reloc   40 offset  b31 [bb31] HIGHLOW
	reloc   41 offset  b72 [bb72] HIGHLOW
	reloc   42 offset  b98 [bb98] HIGHLOW
	reloc   43 offset  c02 [bc02] HIGHLOW
	reloc   44 offset  c0c [bc0c] HIGHLOW
	reloc   45 offset  c1c [bc1c] HIGHLOW
	reloc   46 offset  c97 [bc97] HIGHLOW
	reloc   47 offset  e75 [be75] HIGHLOW
	reloc   48 offset  ea0 [bea0] HIGHLOW
	reloc   49 offset  ede [bede] HIGHLOW
	reloc   50 offset  efb [befb] HIGHLOW
	reloc   51 offset  f20 [bf20] HIGHLOW

Virtual Address: 0000c000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset  141 [c141] HIGHLOW
	reloc    1 offset  152 [c152] HIGHLOW
	reloc    2 offset  23f [c23f] HIGHLOW
	reloc    3 offset  269 [c269] HIGHLOW
	reloc    4 offset  272 [c272] HIGHLOW
	reloc    5 offset  2a2 [c2a2] HIGHLOW
	reloc    6 offset  2e0 [c2e0] HIGHLOW
	reloc    7 offset  353 [c353] HIGHLOW
	reloc    8 offset  377 [c377] HIGHLOW
	reloc    9 offset  384 [c384] HIGHLOW
	reloc   10 offset  3d6 [c3d6] HIGHLOW
	reloc   11 offset  42e [c42e] HIGHLOW
	reloc   12 offset  452 [c452] HIGHLOW
	reloc   13 offset  45b [c45b] HIGHLOW
	reloc   14 offset  489 [c489] HIGHLOW
	reloc   15 offset  48e [c48e] HIGHLOW
	reloc   16 offset  4ac [c4ac] HIGHLOW
	reloc   17 offset  4d6 [c4d6] HIGHLOW
	reloc   18 offset  506 [c506] HIGHLOW
	reloc   19 offset  559 [c559] HIGHLOW
	reloc   20 offset  595 [c595] HIGHLOW
	reloc   21 offset  5cd [c5cd] HIGHLOW
	reloc   22 offset  5d2 [c5d2] HIGHLOW
	reloc   23 offset  5f1 [c5f1] HIGHLOW
	reloc   24 offset  5f6 [c5f6] HIGHLOW
	reloc   25 offset  616 [c616] HIGHLOW
	reloc   26 offset  67d [c67d] HIGHLOW
	reloc   27 offset  6cc [c6cc] HIGHLOW
	reloc   28 offset  722 [c722] HIGHLOW
	reloc   29 offset  737 [c737] HIGHLOW
	reloc   30 offset  73d [c73d] HIGHLOW
	reloc   31 offset  77e [c77e] HIGHLOW
	reloc   32 offset  79e [c79e] HIGHLOW
	reloc   33 offset  7c7 [c7c7] HIGHLOW
	reloc   34 offset  7db [c7db] HIGHLOW
	reloc   35 offset  844 [c844] HIGHLOW
	reloc   36 offset  84a [c84a] HIGHLOW
	reloc   37 offset  868 [c868] HIGHLOW
	reloc   38 offset  86f [c86f] HIGHLOW
	reloc   39 offset  88d [c88d] HIGHLOW
	reloc   40 offset  8cd [c8cd] HIGHLOW
	reloc   41 offset  8d7 [c8d7] HIGHLOW
	reloc   42 offset  8e4 [c8e4] HIGHLOW
	reloc   43 offset  903 [c903] HIGHLOW
	reloc   44 offset  957 [c957] HIGHLOW
	reloc   45 offset  95d [c95d] HIGHLOW
	reloc   46 offset  976 [c976] HIGHLOW
	reloc   47 offset  982 [c982] HIGHLOW
	reloc   48 offset  99b [c99b] HIGHLOW
	reloc   49 offset  9a4 [c9a4] HIGHLOW
	reloc   50 offset  9c2 [c9c2] HIGHLOW
	reloc   51 offset  a06 [ca06] HIGHLOW
	reloc   52 offset  a23 [ca23] HIGHLOW
	reloc   53 offset  a30 [ca30] HIGHLOW
	reloc   54 offset  a50 [ca50] HIGHLOW
	reloc   55 offset  aa4 [caa4] HIGHLOW
	reloc   56 offset  b19 [cb19] HIGHLOW
	reloc   57 offset  b50 [cb50] HIGHLOW
	reloc   58 offset  b55 [cb55] HIGHLOW
	reloc   59 offset  b72 [cb72] HIGHLOW
	reloc   60 offset  b77 [cb77] HIGHLOW
	reloc   61 offset  bb6 [cbb6] HIGHLOW
	reloc   62 offset  beb [cbeb] HIGHLOW
	reloc   63 offset  bf1 [cbf1] HIGHLOW
	reloc   64 offset  c38 [cc38] HIGHLOW
	reloc   65 offset  c73 [cc73] HIGHLOW
	reloc   66 offset  c7c [cc7c] HIGHLOW
	reloc   67 offset  ca1 [cca1] HIGHLOW
	reloc   68 offset  ca8 [cca8] HIGHLOW
	reloc   69 offset  d14 [cd14] HIGHLOW
	reloc   70 offset  d29 [cd29] HIGHLOW
	reloc   71 offset  db2 [cdb2] HIGHLOW
	reloc   72 offset  dc1 [cdc1] HIGHLOW
	reloc   73 offset  e51 [ce51] HIGHLOW
	reloc   74 offset  ec0 [cec0] HIGHLOW
	reloc   75 offset  edb [cedb] HIGHLOW
	reloc   76 offset  ee9 [cee9] HIGHLOW
	reloc   77 offset  f22 [cf22] HIGHLOW
	reloc   78 offset  f48 [cf48] HIGHLOW
	reloc   79 offset  f79 [cf79] HIGHLOW
	reloc   80 offset  f97 [cf97] HIGHLOW
	reloc   81 offset  f9f [cf9f] HIGHLOW
	reloc   82 offset  fa5 [cfa5] HIGHLOW
	reloc   83 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    3 [d003] HIGHLOW
	reloc    1 offset   c9 [d0c9] HIGHLOW
	reloc    2 offset   de [d0de] HIGHLOW
	reloc    3 offset  109 [d109] HIGHLOW
	reloc    4 offset  138 [d138] HIGHLOW
	reloc    5 offset  182 [d182] HIGHLOW
	reloc    6 offset  191 [d191] HIGHLOW
	reloc    7 offset  19b [d19b] HIGHLOW
	reloc    8 offset  1a1 [d1a1] HIGHLOW
	reloc    9 offset  2f7 [d2f7] HIGHLOW
	reloc   10 offset  304 [d304] HIGHLOW
	reloc   11 offset  3ee [d3ee] HIGHLOW
	reloc   12 offset  51a [d51a] HIGHLOW
	reloc   13 offset  567 [d567] HIGHLOW
	reloc   14 offset  5af [d5af] HIGHLOW
	reloc   15 offset  5cf [d5cf] HIGHLOW
	reloc   16 offset  627 [d627] HIGHLOW
	reloc   17 offset  657 [d657] HIGHLOW
	reloc   18 offset  67b [d67b] HIGHLOW
	reloc   19 offset  6a1 [d6a1] HIGHLOW
	reloc   20 offset  6d7 [d6d7] HIGHLOW
	reloc   21 offset  703 [d703] HIGHLOW
	reloc   22 offset  7fe [d7fe] HIGHLOW
	reloc   23 offset  866 [d866] HIGHLOW
	reloc   24 offset  87f [d87f] HIGHLOW
	reloc   25 offset  8cb [d8cb] HIGHLOW
	reloc   26 offset  944 [d944] HIGHLOW
	reloc   27 offset  95a [d95a] HIGHLOW
	reloc   28 offset  9e2 [d9e2] HIGHLOW
	reloc   29 offset  a05 [da05] HIGHLOW
	reloc   30 offset  a8d [da8d] HIGHLOW
	reloc   31 offset  ab9 [dab9] HIGHLOW
	reloc   32 offset  c43 [dc43] HIGHLOW
	reloc   33 offset  c4c [dc4c] HIGHLOW
	reloc   34 offset  c79 [dc79] HIGHLOW
	reloc   35 offset  c94 [dc94] HIGHLOW
	reloc   36 offset  cd6 [dcd6] HIGHLOW
	reloc   37 offset  d4e [dd4e] HIGHLOW
	reloc   38 offset  d71 [dd71] HIGHLOW
	reloc   39 offset  db0 [ddb0] HIGHLOW
	reloc   40 offset  ee0 [dee0] HIGHLOW
	reloc   41 offset  f05 [df05] HIGHLOW
	reloc   42 offset  f4c [df4c] HIGHLOW
	reloc   43 offset  f84 [df84] HIGHLOW
	reloc   44 offset  fb0 [dfb0] HIGHLOW
	reloc   45 offset  fe1 [dfe1] HIGHLOW
	reloc   46 offset  ff4 [dff4] HIGHLOW
	reloc   47 offset  ff9 [dff9] HIGHLOW

Virtual Address: 0000e000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset    1 [e001] HIGHLOW
	reloc    1 offset   87 [e087] HIGHLOW
	reloc    2 offset   d8 [e0d8] HIGHLOW
	reloc    3 offset  12d [e12d] HIGHLOW
	reloc    4 offset  195 [e195] HIGHLOW
	reloc    5 offset  1c0 [e1c0] HIGHLOW
	reloc    6 offset  1e1 [e1e1] HIGHLOW
	reloc    7 offset  25f [e25f] HIGHLOW
	reloc    8 offset  30f [e30f] HIGHLOW
	reloc    9 offset  34f [e34f] HIGHLOW
	reloc   10 offset  354 [e354] HIGHLOW
	reloc   11 offset  3ce [e3ce] HIGHLOW
	reloc   12 offset  3d3 [e3d3] HIGHLOW
	reloc   13 offset  3fc [e3fc] HIGHLOW
	reloc   14 offset  402 [e402] HIGHLOW
	reloc   15 offset  422 [e422] HIGHLOW
	reloc   16 offset  446 [e446] HIGHLOW
	reloc   17 offset  44c [e44c] HIGHLOW
	reloc   18 offset  465 [e465] HIGHLOW
	reloc   19 offset  47e [e47e] HIGHLOW
	reloc   20 offset  497 [e497] HIGHLOW
	reloc   21 offset  4c1 [e4c1] HIGHLOW
	reloc   22 offset  4c6 [e4c6] HIGHLOW
	reloc   23 offset  51f [e51f] HIGHLOW
	reloc   24 offset  525 [e525] HIGHLOW
	reloc   25 offset  547 [e547] HIGHLOW
	reloc   26 offset  553 [e553] HIGHLOW
	reloc   27 offset  5a3 [e5a3] HIGHLOW
	reloc   28 offset  5bd [e5bd] HIGHLOW
	reloc   29 offset  5c6 [e5c6] HIGHLOW
	reloc   30 offset  5d0 [e5d0] HIGHLOW
	reloc   31 offset  602 [e602] HIGHLOW
	reloc   32 offset  621 [e621] HIGHLOW
	reloc   33 offset  674 [e674] HIGHLOW
	reloc   34 offset  680 [e680] HIGHLOW
	reloc   35 offset  68c [e68c] HIGHLOW
	reloc   36 offset  70a [e70a] HIGHLOW
	reloc   37 offset  728 [e728] HIGHLOW
	reloc   38 offset  738 [e738] HIGHLOW
	reloc   39 offset  76c [e76c] HIGHLOW
	reloc   40 offset  7a3 [e7a3] HIGHLOW
	reloc   41 offset  7b2 [e7b2] HIGHLOW
	reloc   42 offset  7f0 [e7f0] HIGHLOW
	reloc   43 offset  84b [e84b] HIGHLOW
	reloc   44 offset  857 [e857] HIGHLOW
	reloc   45 offset  86e [e86e] HIGHLOW
	reloc   46 offset  88c [e88c] HIGHLOW
	reloc   47 offset  89d [e89d] HIGHLOW
	reloc   48 offset  8a4 [e8a4] HIGHLOW
	reloc   49 offset  8af [e8af] HIGHLOW
	reloc   50 offset  8bc [e8bc] HIGHLOW
	reloc   51 offset  8d9 [e8d9] HIGHLOW
	reloc   52 offset  8ea [e8ea] HIGHLOW
	reloc   53 offset  8fe [e8fe] HIGHLOW
	reloc   54 offset  913 [e913] HIGHLOW
	reloc   55 offset  933 [e933] HIGHLOW
	reloc   56 offset  99f [e99f] HIGHLOW
	reloc   57 offset  9c7 [e9c7] HIGHLOW
	reloc   58 offset  a27 [ea27] HIGHLOW
	reloc   59 offset  a30 [ea30] HIGHLOW
	reloc   60 offset  a44 [ea44] HIGHLOW
	reloc   61 offset  a55 [ea55] HIGHLOW
	reloc   62 offset  a71 [ea71] HIGHLOW
	reloc   63 offset  a7e [ea7e] HIGHLOW
	reloc   64 offset  a85 [ea85] HIGHLOW
	reloc   65 offset  a90 [ea90] HIGHLOW
	reloc   66 offset  ab5 [eab5] HIGHLOW
	reloc   67 offset  ae8 [eae8] HIGHLOW
	reloc   68 offset  b26 [eb26] HIGHLOW
	reloc   69 offset  b4c [eb4c] HIGHLOW
	reloc   70 offset  b56 [eb56] HIGHLOW
	reloc   71 offset  b71 [eb71] HIGHLOW
	reloc   72 offset  b86 [eb86] HIGHLOW
	reloc   73 offset  bd3 [ebd3] HIGHLOW
	reloc   74 offset  c91 [ec91] HIGHLOW
	reloc   75 offset  cd2 [ecd2] HIGHLOW
	reloc   76 offset  cde [ecde] HIGHLOW
	reloc   77 offset  cea [ecea] HIGHLOW
	reloc   78 offset  cf6 [ecf6] HIGHLOW
	reloc   79 offset  d02 [ed02] HIGHLOW
	reloc   80 offset  d0e [ed0e] HIGHLOW
	reloc   81 offset  d1a [ed1a] HIGHLOW
	reloc   82 offset  d26 [ed26] HIGHLOW
	reloc   83 offset  d32 [ed32] HIGHLOW
	reloc   84 offset  d3e [ed3e] HIGHLOW
	reloc   85 offset  d4a [ed4a] HIGHLOW
	reloc   86 offset  d56 [ed56] HIGHLOW
	reloc   87 offset  d62 [ed62] HIGHLOW
	reloc   88 offset  d6e [ed6e] HIGHLOW
	reloc   89 offset  d7a [ed7a] HIGHLOW
	reloc   90 offset  d86 [ed86] HIGHLOW
	reloc   91 offset  d92 [ed92] HIGHLOW
	reloc   92 offset  d9e [ed9e] HIGHLOW
	reloc   93 offset  daa [edaa] HIGHLOW
	reloc   94 offset  db6 [edb6] HIGHLOW
	reloc   95 offset  dc2 [edc2] HIGHLOW
	reloc   96 offset  dce [edce] HIGHLOW
	reloc   97 offset  dda [edda] HIGHLOW
	reloc   98 offset  de6 [ede6] HIGHLOW
	reloc   99 offset  dff [edff] HIGHLOW
	reloc  100 offset  e44 [ee44] HIGHLOW
	reloc  101 offset  e50 [ee50] HIGHLOW
	reloc  102 offset  eb3 [eeb3] HIGHLOW
	reloc  103 offset  f18 [ef18] HIGHLOW
	reloc  104 offset  f24 [ef24] HIGHLOW
	reloc  105 offset  f31 [ef31] HIGHLOW
	reloc  106 offset  f3d [ef3d] HIGHLOW
	reloc  107 offset  f43 [ef43] HIGHLOW
	reloc  108 offset  f47 [ef47] HIGHLOW
	reloc  109 offset  f4d [ef4d] HIGHLOW
	reloc  110 offset  f5f [ef5f] HIGHLOW
	reloc  111 offset  f69 [ef69] HIGHLOW
	reloc  112 offset  f7a [ef7a] HIGHLOW
	reloc  113 offset  f90 [ef90] HIGHLOW
	reloc  114 offset  f9b [ef9b] HIGHLOW
	reloc  115 offset  faa [efaa] HIGHLOW
	reloc  116 offset  fba [efba] HIGHLOW
	reloc  117 offset  fc8 [efc8] HIGHLOW
	reloc  118 offset  fe8 [efe8] HIGHLOW
	reloc  119 offset  ff0 [eff0] HIGHLOW

Virtual Address: 0000f000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset    c [f00c] HIGHLOW
	reloc    1 offset   1c [f01c] HIGHLOW

Virtual Address: 00011000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    4 [11004] HIGHLOW
	reloc    1 offset    8 [11008] HIGHLOW
	reloc    2 offset    c [1100c] HIGHLOW
	reloc    3 offset   10 [11010] HIGHLOW
	reloc    4 offset   14 [11014] HIGHLOW
	reloc    5 offset   30 [11030] HIGHLOW
	reloc    6 offset   d0 [110d0] HIGHLOW
	reloc    7 offset   d8 [110d8] HIGHLOW
	reloc    8 offset   dc [110dc] HIGHLOW
	reloc    9 offset   e0 [110e0] HIGHLOW
	reloc   10 offset   e4 [110e4] HIGHLOW
	reloc   11 offset   e8 [110e8] HIGHLOW
	reloc   12 offset   ec [110ec] HIGHLOW
	reloc   13 offset   f0 [110f0] HIGHLOW
	reloc   14 offset   f4 [110f4] HIGHLOW
	reloc   15 offset   f8 [110f8] HIGHLOW
	reloc   16 offset   fc [110fc] HIGHLOW
	reloc   17 offset  100 [11100] HIGHLOW
	reloc   18 offset  104 [11104] HIGHLOW
	reloc   19 offset  108 [11108] HIGHLOW
	reloc   20 offset  10c [1110c] HIGHLOW
	reloc   21 offset  110 [11110] HIGHLOW
	reloc   22 offset  114 [11114] HIGHLOW
	reloc   23 offset  118 [11118] HIGHLOW
	reloc   24 offset  11c [1111c] HIGHLOW
	reloc   25 offset  120 [11120] HIGHLOW
	reloc   26 offset  124 [11124] HIGHLOW
	reloc   27 offset  128 [11128] HIGHLOW
	reloc   28 offset  12c [1112c] HIGHLOW
	reloc   29 offset  130 [11130] HIGHLOW
	reloc   30 offset  134 [11134] HIGHLOW
	reloc   31 offset  138 [11138] HIGHLOW
	reloc   32 offset  13c [1113c] HIGHLOW
	reloc   33 offset  140 [11140] HIGHLOW
	reloc   34 offset  144 [11144] HIGHLOW
	reloc   35 offset  148 [11148] HIGHLOW
	reloc   36 offset  14c [1114c] HIGHLOW
	reloc   37 offset  150 [11150] HIGHLOW
	reloc   38 offset  154 [11154] HIGHLOW
	reloc   39 offset  158 [11158] HIGHLOW
	reloc   40 offset  15c [1115c] HIGHLOW
	reloc   41 offset  160 [11160] HIGHLOW
	reloc   42 offset  168 [11168] HIGHLOW
	reloc   43 offset  170 [11170] HIGHLOW
	reloc   44 offset  178 [11178] HIGHLOW
	reloc   45 offset  180 [11180] HIGHLOW
	reloc   46 offset  188 [11188] HIGHLOW
	reloc   47 offset  190 [11190] HIGHLOW
	reloc   48 offset  198 [11198] HIGHLOW
	reloc   49 offset  1a0 [111a0] HIGHLOW
	reloc   50 offset  1a8 [111a8] HIGHLOW
	reloc   51 offset  1b0 [111b0] HIGHLOW
	reloc   52 offset  1b8 [111b8] HIGHLOW
	reloc   53 offset  1c0 [111c0] HIGHLOW
	reloc   54 offset  1c8 [111c8] HIGHLOW
	reloc   55 offset  1d0 [111d0] HIGHLOW
	reloc   56 offset  1d8 [111d8] HIGHLOW
	reloc   57 offset  1e0 [111e0] HIGHLOW
	reloc   58 offset  1e8 [111e8] HIGHLOW
	reloc   59 offset  1f0 [111f0] HIGHLOW
	reloc   60 offset  1f8 [111f8] HIGHLOW
	reloc   61 offset  200 [11200] HIGHLOW
	reloc   62 offset  208 [11208] HIGHLOW
	reloc   63 offset  2a0 [112a0] HIGHLOW
	reloc   64 offset  2a4 [112a4] HIGHLOW
	reloc   65 offset  2a8 [112a8] HIGHLOW
	reloc   66 offset  2ac [112ac] HIGHLOW
	reloc   67 offset    0 [11000] ABSOLUTE

There is a debug directory in .text at 0x45f81250

Type                Size     Rva      Offset
  2        CodeView 00000024 000044c0 000038c0
(format RSDS signature c1454db6326049fc9dbd8093035caae3 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x012060, Size: 0x0003b8, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000f167  45f81000  45f81000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000400  45f91000  45f91000  0000f600  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000418  45f92000  45f92000  0000fa00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000cf0  45f93000  45f93000  00010000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


