
6to4svc.dll:     file format pei-i386
6to4svc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5ebf5e11

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:39 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015e00
SizeOfInitializedData	00004400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00015e11
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		5ebe0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000400
CheckSum		0001b6c3
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016c30 0000004a Export Directory [.edata (or where ever we found it)]
Entry 1 00016054 000000f0 Import Directory [parts of .idata]
Entry 2 0001a000 00000430 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 00001384 Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004f58 00000040 Load Configuration Directory
Entry b 00000278 000000ec Bound Import Directory
Entry c 00001000 0000022c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ebf6054

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00016054	000162e8 ffffffff ffffffff 00016438 000011a4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	16370	  786  swprintf	4ceff9c8
	reloc  129 offset  bd9 [abd9] HIGHLOW
	reloc  130 offset  bf7 [abf7] HIGHLOW
	reloc  131 offset  bfe [abfe] HIGHLOW
	reloc  132 offset  c1c [ac1c] HIGHLOW
	reloc  133 offset  c22 [ac22] HIGHLOW
	reloc  134 offset  c28 [ac28] HIGHLOW
	reloc  135 offset  c2e [ac2e] HIGHLOW
	reloc  136 offset  c38 [ac38] HIGHLOW
	reloc  137 offset  c72 [ac72] HIGHLOW
	reloc  138 offset  ca3 [aca3] HIGHLOW
	reloc  139 offset  cac [acac] HIGHLOW
	reloc  140 offset  cb2 [acb2] HIGHLOW
	reloc  141 offset  d26 [ad26] HIGHLOW
	reloc  142 offset  d94 [ad94] HIGHLOW
	reloc  143 offset  da3 [ada3] HIGHLOW
	reloc  144 offset  de5 [ade5] HIGHLOW
	reloc  145 offset  deb [adeb] HIGHLOW
	reloc  146 offset  df0 [adf0] HIGHLOW
	reloc  147 offset  df8 [adf8] HIGHLOW
	reloc  148 offset  e16 [ae16] HIGHLOW
	reloc  149 offset  e1d [ae1d] HIGHLOW
	reloc  150 offset  e23 [ae23] HIGHLOW
	reloc  151 offset  e49 [ae49] HIGHLOW
	reloc  152 offset  e5f [ae5f] HIGHLOW
	reloc  153 offset  e66 [ae66] HIGHLOW
	reloc  154 offset  e99 [ae99] HIGHLOW
	reloc  155 offset  ea0 [aea0] HIGHLOW
	reloc  156 offset  f5c [af5c] HIGHLOW
	reloc  157 offset  f63 [af63] HIGHLOW
	reloc  158 offset  f89 [af89] HIGHLOW
	reloc  159 offset  f91 [af91] HIGHLOW
	reloc  160 offset  f9b [af9b] HIGHLOW
	reloc  161 offset  fb2 [afb2] HIGHLOW
	reloc  162 offset  fc0 [afc0] HIGHLOW
	reloc  163 offset  fea [afea] HIGHLOW
	reloc  164 offset  ff1 [aff1] HIGHLOW
	reloc  165 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 360 (0x168) Number of fixups 176
	reloc    0 offset   27 [b027] HIGHLOW
	reloc    1 offset   31 [b031] HIGHLOW
	reloc    2 offset   57 [b057] HIGHLOW
	reloc    3 offset   5e [b05e] HIGHLOW
	reloc    4 offset   77 [b077] HIGHLOW
	reloc    5 offset   81 [b081] HIGHLOW
	reloc    6 offset   a4 [b0a4] HIGHLOW
	reloc    7 offset   ab [b0ab] HIGHLOW
	reloc    8 offset   c7 [b0c7] HIGHLOW
	reloc    9 offset   d1 [b0d1] HIGHLOW
	reloc   10 offset   f4 [b0f4] HIGHLOW
	reloc   11 offset   fb [b0fb] HIGHLOW
	reloc   12 offset  11c [b11c] HIGHLOW
	reloc   13 offset  12a [b12a] HIGHLOW
	reloc   14 offset  148 [b148] HIGHLOW
	reloc   15 offset  154 [b154] HIGHLOW
	reloc   16 offset  15e [b15e] HIGHLOW
	reloc   17 offset  1aa [b1aa] HIGHLOW
	reloc   18 offset  1d0 [b1d0] HIGHLOW
	reloc   19 offset  1d7 [b1d7] HIGHLOW
	reloc   20 offset  216 [b216] HIGHLOW
	reloc   21 offset  222 [b222] HIGHLOW
	reloc   22 offset  22d [b22d] HIGHLOW
	reloc   23 offset  247 [b247] HIGHLOW
	reloc   24 offset  252 [b252] HIGHLOW
	reloc   25 offset  265 [b265] HIGHLOW
	reloc   26 offset  2f9 [b2f9] HIGHLOW
	reloc   27 offset  301 [b301] HIGHLOW
	reloc   28 offset  30b [b30b] HIGHLOW
	reloc   29 offset  327 [b327] HIGHLOW
	reloc   30 offset  32e [b32e] HIGHLOW
	reloc   31 offset  34c [b34c] HIGHLOW
	reloc   32 offset  35a [b35a] HIGHLOW
	reloc   33 offset  38e [b38e] HIGHLOW
	reloc   34 offset  395 [b395] HIGHLOW
	reloc   35 offset  40a [b40a] HIGHLOW
	reloc   36 offset  411 [b411] HIGHLOW
	reloc   37 offset  43c [b43c] HIGHLOW
	reloc   38 offset  4b3 [b4b3] HIGHLOW
	reloc   39 offset  4ba [b4ba] HIGHLOW
	reloc   40 offset  4d7 [b4d7] HIGHLOW
	reloc   41 offset  4e1 [b4e1] HIGHLOW
	reloc   42 offset  519 [b519] HIGHLOW
	reloc   43 offset  525 [b525] HIGHLOW
	reloc   44 offset  530 [b530] HIGHLOW
	reloc   45 offset  55a [b55a] HIGHLOW
	reloc   46 offset  561 [b561] HIGHLOW
	reloc   47 offset  599 [b599] HIGHLOW
	reloc   48 offset  5e4 [b5e4] HIGHLOW
	reloc   49 offset  5ef [b5ef] HIGHLOW
	reloc   50 offset  62c [b62c] HIGHLOW
	reloc   51 offset  633 [b633] HIGHLOW
	reloc   52 offset  63d [b63d] HIGHLOW
	reloc   53 offset  643 [b643] HIGHLOW
	reloc   54 offset  64e [b64e] HIGHLOW
	reloc   55 offset  68c [b68c] HIGHLOW
	reloc   56 offset  6c4 [b6c4] HIGHLOW
	reloc   57 offset  6cb [b6cb] HIGHLOW
	reloc   58 offset  74c [b74c] HIGHLOW
	reloc   59 offset  7e2 [b7e2] HIGHLOW
	reloc   60 offset  7e9 [b7e9] HIGHLOW
	reloc   61 offset  7f3 [b7f3] HIGHLOW
	reloc   62 offset  7f9 [b7f9] HIGHLOW
	reloc   63 offset  804 [b804] HIGHLOW
	reloc   64 offset  839 [b839] HIGHLOW
	reloc   65 offset  893 [b893] HIGHLOW
	reloc   66 offset  89a [b89a] HIGHLOW
	reloc   67 offset  8a3 [b8a3] HIGHLOW
	reloc   68 offset  8ae [b8ae] HIGHLOW
	reloc   69 offset  8ed [b8ed] HIGHLOW
	reloc   70 offset  8f2 [b8f2] HIGHLOW
	reloc   71 offset  8f8 [b8f8] HIGHLOW
	reloc   72 offset  909 [b909] HIGHLOW
	reloc   73 offset  90e [b90e] HIGHLOW
	reloc   74 offset  914 [b914] HIGHLOW
	reloc   75 offset  927 [b927] HIGHLOW
	reloc   76 offset  92c [b92c] HIGHLOW
	reloc   77 offset  932 [b932] HIGHLOW
	reloc   78 offset  944 [b944] HIGHLOW
	reloc   79 offset  94c [b94c] HIGHLOW
	reloc   80 offset  953 [b953] HIGHLOW
	reloc   81 offset  959 [b959] HIGHLOW
	reloc   82 offset  963 [b963] HIGHLOW
	reloc   83 offset  96c [b96c] HIGHLOW
	reloc   84 offset  973 [b973] HIGHLOW
	reloc   85 offset  979 [b979] HIGHLOW
	reloc   86 offset  996 [b996] HIGHLOW
	reloc   87 offset  99d [b99d] HIGHLOW
	reloc   88 offset  9a3 [b9a3] HIGHLOW
	reloc   89 offset  9ad [b9ad] HIGHLOW
	reloc   90 offset  9b4 [b9b4] HIGHLOW
	reloc   91 offset  9ba [b9ba] HIGHLOW
	reloc   92 offset  9c4 [b9c4] HIGHLOW
	reloc   93 offset  9cb [b9cb] HIGHLOW
	reloc   94 offset  9d1 [b9d1] HIGHLOW
	reloc   95 offset  a12 [ba12] HIGHLOW
	reloc   96 offset  a49 [ba49] HIGHLOW
	reloc   97 offset  a87 [ba87] HIGHLOW
	reloc   98 offset  a8e [ba8e] HIGHLOW
	reloc   99 offset  a99 [ba99] HIGHLOW
	reloc  100 offset  aeb [baeb] HIGHLOW
	reloc  101 offset  b18 [bb18] HIGHLOW
	reloc  102 offset  b3c [bb3c] HIGHLOW
	reloc  103 offset  b5f [bb5f] HIGHLOW
	reloc  104 offset  b64 [bb64] HIGHLOW
	reloc  105 offset  b6e [bb6e] HIGHLOW
	reloc  106 offset  b80 [bb80] HIGHLOW
	reloc  107 offset  b89 [bb89] HIGHLOW
	reloc  108 offset  b8e [bb8e] HIGHLOW
	reloc  109 offset  b95 [bb95] HIGHLOW
	reloc  110 offset  bb9 [bbb9] HIGHLOW
	reloc  111 offset  c4a [bc4a] HIGHLOW
	reloc  112 offset  c5d [bc5d] HIGHLOW
	reloc  113 offset  c88 [bc88] HIGHLOW
	reloc  114 offset  c8f [bc8f] HIGHLOW
	reloc  115 offset  c94 [bc94] HIGHLOW
	reloc  116 offset  c9f [bc9f] HIGHLOW
	reloc  117 offset  cb2 [bcb2] HIGHLOW
	reloc  118 offset  cbd [bcbd] HIGHLOW
	reloc  119 offset  ccb [bccb] HIGHLOW
	reloc  120 offset  cd2 [bcd2] HIGHLOW
	reloc  121 offset  ce6 [bce6] HIGHLOW
	reloc  122 offset  ced [bced] HIGHLOW
	reloc  123 offset  cf3 [bcf3] HIGHLOW
	reloc  124 offset  cfd [bcfd] HIGHLOW
	reloc  125 offset  d04 [bd04] HIGHLOW
	reloc  126 offset  d0a [bd0a] HIGHLOW
	reloc  127 offset  d14 [bd14] HIGHLOW
	reloc  128 offset  d1e [bd1e] HIGHLOW
	reloc  129 offset  d24 [bd24] HIGHLOW
	reloc  130 offset  d2e [bd2e] HIGHLOW
	reloc  131 offset  d52 [bd52] HIGHLOW
	reloc  132 offset  d57 [bd57] HIGHLOW
	reloc  133 offset  d5d [bd5d] HIGHLOW
	reloc  134 offset  d66 [bd66] HIGHLOW
	reloc  135 offset  d7c [bd7c] HIGHLOW
	reloc  136 offset  d81 [bd81] HIGHLOW
	reloc  137 offset  d87 [bd87] HIGHLOW
	reloc  138 offset  d8d [bd8d] HIGHLOW
	reloc  139 offset  d97 [bd97] HIGHLOW
	reloc  140 offset  da0 [bda0] HIGHLOW
	reloc  141 offset  da7 [bda7] HIGHLOW
	reloc  142 offset  db2 [bdb2] HIGHLOW
	reloc  143 offset  dbb [bdbb] HIGHLOW
	reloc  144 offset  de5 [bde5] HIGHLOW
	reloc  145 offset  dec [bdec] HIGHLOW
	reloc  146 offset  df2 [bdf2] HIGHLOW
	reloc  147 offset  dfc [bdfc] HIGHLOW
	reloc  148 offset  e05 [be05] HIGHLOW
	reloc  149 offset  e0c [be0c] HIGHLOW
	reloc  150 offset  e11 [be11] HIGHLOW
	reloc  151 offset  e18 [be18] HIGHLOW
	reloc  152 offset  e22 [be22] HIGHLOW
	reloc  153 offset  e46 [be46] HIGHLOW
	reloc  154 offset  e4d [be4d] HIGHLOW
	reloc  155 offset  e56 [be56] HIGHLOW
	reloc  156 offset  e5c [be5c] HIGHLOW
	reloc  157 offset  e78 [be78] HIGHLOW
	reloc  158 offset  e81 [be81] HIGHLOW
	reloc  159 offset  e86 [be86] HIGHLOW
	reloc  160 offset  e8c [be8c] HIGHLOW
	reloc  161 offset  e95 [be95] HIGHLOW
	reloc  162 offset  e9f [be9f] HIGHLOW
	reloc  163 offset  ea9 [bea9] HIGHLOW
	reloc  164 offset  eb3 [beb3] HIGHLOW
	reloc  165 offset  ed5 [bed5] HIGHLOW
	reloc  166 offset  ef7 [bef7] HIGHLOW
	reloc  167 offset  f07 [bf07] HIGHLOW
	reloc  168 offset  f35 [bf35] HIGHLOW
	reloc  169 offset  f44 [bf44] HIGHLOW
	reloc  170 offset  f59 [bf59] HIGHLOW
	reloc  171 offset  f71 [bf71] HIGHLOW
	reloc  172 offset  f97 [bf97] HIGHLOW
	reloc  173 offset  fda [bfda] HIGHLOW
	reloc  174 offset  fe2 [bfe2] HIGHLOW
	reloc  175 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset    8 [c008] HIGHLOW
	reloc    1 offset   11 [c011] HIGHLOW
	reloc    2 offset   38 [c038] HIGHLOW
	reloc    3 offset   43 [c043] HIGHLOW
	reloc    4 offset   4a [c04a] HIGHLOW
	reloc    5 offset   5d [c05d] HIGHLOW
	reloc    6 offset   6b [c06b] HIGHLOW
	reloc    7 offset   75 [c075] HIGHLOW
	reloc    8 offset   83 [c083] HIGHLOW
	reloc    9 offset   88 [c088] HIGHLOW
	reloc   10 offset   92 [c092] HIGHLOW
	reloc   11 offset   97 [c097] HIGHLOW
	reloc   12 offset   b0 [c0b0] HIGHLOW
	reloc   13 offset   bc [c0bc] HIGHLOW
	reloc   14 offset   cc [c0cc] HIGHLOW
	reloc   15 offset   e3 [c0e3] HIGHLOW
	reloc   16 offset  107 [c107] HIGHLOW
	reloc   17 offset  137 [c137] HIGHLOW
	reloc   18 offset  170 [c170] HIGHLOW
	reloc   19 offset  177 [c177] HIGHLOW
	reloc   20 offset  1a5 [c1a5] HIGHLOW
	reloc   21 offset  1ba [c1ba] HIGHLOW
	reloc   22 offset  1c1 [c1c1] HIGHLOW
	reloc   23 offset  269 [c269] HIGHLOW
	reloc   24 offset  29e [c29e] HIGHLOW
	reloc   25 offset  2b2 [c2b2] HIGHLOW
	reloc   26 offset  2bd [c2bd] HIGHLOW
	reloc   27 offset  302 [c302] HIGHLOW
	reloc   28 offset  317 [c317] HIGHLOW
	reloc   29 offset  347 [c347] HIGHLOW
	reloc   30 offset  352 [c352] HIGHLOW
	reloc   31 offset  3a7 [c3a7] HIGHLOW
	reloc   32 offset  3ee [c3ee] HIGHLOW
	reloc   33 offset  40c [c40c] HIGHLOW
	reloc   34 offset  414 [c414] HIGHLOW
	reloc   35 offset  467 [c467] HIGHLOW
	reloc   36 offset  472 [c472] HIGHLOW
	reloc   37 offset  49f [c49f] HIGHLOW
	reloc   38 offset  4ac [c4ac] HIGHLOW
	reloc   39 offset  4b6 [c4b6] HIGHLOW
	reloc   40 offset  4e2 [c4e2] HIGHLOW
	reloc   41 offset  54f [c54f] HIGHLOW
	reloc   42 offset  56a [c56a] HIGHLOW
	reloc   43 offset  575 [c575] HIGHLOW
	reloc   44 offset  597 [c597] HIGHLOW
	reloc   45 offset  5a2 [c5a2] HIGHLOW
	reloc   46 offset  5e8 [c5e8] HIGHLOW
	reloc   47 offset  5f2 [c5f2] HIGHLOW
	reloc   48 offset  676 [c676] HIGHLOW
	reloc   49 offset  680 [c680] HIGHLOW
	reloc   50 offset  68e [c68e] HIGHLOW
	reloc   51 offset  6c8 [c6c8] HIGHLOW
	reloc   52 offset  6d3 [c6d3] HIGHLOW
	reloc   53 offset  706 [c706] HIGHLOW
	reloc   54 offset  710 [c710] HIGHLOW
	reloc   55 offset  77b [c77b] HIGHLOW
	reloc   56 offset  785 [c785] HIGHLOW
	reloc   57 offset  793 [c793] HIGHLOW
	reloc   58 offset  7d5 [c7d5] HIGHLOW
	reloc   59 offset  7df [c7df] HIGHLOW
	reloc   60 offset  7f4 [c7f4] HIGHLOW
	reloc   61 offset  7ff [c7ff] HIGHLOW
	reloc   62 offset  838 [c838] HIGHLOW
	reloc   63 offset  83d [c83d] HIGHLOW
	reloc   64 offset  856 [c856] HIGHLOW
	reloc   65 offset  87f [c87f] HIGHLOW
	reloc   66 offset  897 [c897] HIGHLOW
	reloc   67 offset  8dc [c8dc] HIGHLOW
	reloc   68 offset  8f1 [c8f1] HIGHLOW
	reloc   69 offset  903 [c903] HIGHLOW
	reloc   70 offset  90e [c90e] HIGHLOW
	reloc   71 offset  943 [c943] HIGHLOW
	reloc   72 offset  94e [c94e] HIGHLOW
	reloc   73 offset  954 [c954] HIGHLOW
	reloc   74 offset  95f [c95f] HIGHLOW
	reloc   75 offset  97c [c97c] HIGHLOW
	reloc   76 offset  987 [c987] HIGHLOW
	reloc   77 offset  98d [c98d] HIGHLOW
	reloc   78 offset  998 [c998] HIGHLOW
	reloc   79 offset  9ad [c9ad] HIGHLOW
	reloc   80 offset  9ba [c9ba] HIGHLOW
	reloc   81 offset  9c4 [c9c4] HIGHLOW
	reloc   82 offset  9ca [c9ca] HIGHLOW
	reloc   83 offset  9d5 [c9d5] HIGHLOW
	reloc   84 offset  a1e [ca1e] HIGHLOW
	reloc   85 offset  a58 [ca58] HIGHLOW
	reloc   86 offset  a6b [ca6b] HIGHLOW
	reloc   87 offset  a75 [ca75] HIGHLOW
	reloc   88 offset  a96 [ca96] HIGHLOW
	reloc   89 offset  aa6 [caa6] HIGHLOW
	reloc   90 offset  b14 [cb14] HIGHLOW
	reloc   91 offset  b30 [cb30] HIGHLOW
	reloc   92 offset  b3a [cb3a] HIGHLOW
	reloc   93 offset  b50 [cb50] HIGHLOW
	reloc   94 offset  b5d [cb5d] HIGHLOW
	reloc   95 offset  b6d [cb6d] HIGHLOW
	reloc   96 offset  b86 [cb86] HIGHLOW
	reloc   97 offset  b94 [cb94] HIGHLOW
	reloc   98 offset  c0a [cc0a] HIGHLOW
	reloc   99 offset  c14 [cc14] HIGHLOW
	reloc  100 offset  c2c [cc2c] HIGHLOW
	reloc  101 offset  c43 [cc43] HIGHLOW
	reloc  102 offset  c4a [cc4a] HIGHLOW
	reloc  103 offset  c81 [cc81] HIGHLOW
	reloc  104 offset  c9b [cc9b] HIGHLOW
	reloc  105 offset  ca8 [cca8] HIGHLOW
	reloc  106 offset  caf [ccaf] HIGHLOW
	reloc  107 offset  cec [ccec] HIGHLOW
	reloc  108 offset  d37 [cd37] HIGHLOW
	reloc  109 offset  d44 [cd44] HIGHLOW
	reloc  110 offset  d65 [cd65] HIGHLOW
	reloc  111 offset  d70 [cd70] HIGHLOW
	reloc  112 offset  dad [cdad] HIGHLOW
	reloc  113 offset  db4 [cdb4] HIGHLOW
	reloc  114 offset  dbb [cdbb] HIGHLOW
	reloc  115 offset  f1d [cf1d] HIGHLOW
	reloc  116 offset  f24 [cf24] HIGHLOW
	reloc  117 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   ac [d0ac] HIGHLOW
	reloc    1 offset   ce [d0ce] HIGHLOW
	reloc    2 offset  107 [d107] HIGHLOW
	reloc    3 offset  12e [d12e] HIGHLOW
	reloc    4 offset  139 [d139] HIGHLOW
	reloc    5 offset  15d [d15d] HIGHLOW
	reloc    6 offset  16a [d16a] HIGHLOW
	reloc    7 offset  186 [d186] HIGHLOW
	reloc    8 offset  1ea [d1ea] HIGHLOW
	reloc    9 offset  215 [d215] HIGHLOW
	reloc   10 offset  28c [d28c] HIGHLOW
	reloc   11 offset  338 [d338] HIGHLOW
	reloc   12 offset  34a [d34a] HIGHLOW
	reloc   13 offset  351 [d351] HIGHLOW
	reloc   14 offset  412 [d412] HIGHLOW
	reloc   15 offset  41f [d41f] HIGHLOW
	reloc   16 offset  431 [d431] HIGHLOW
	reloc   17 offset  43e [d43e] HIGHLOW
	reloc   18 offset  47a [d47a] HIGHLOW
	reloc   19 offset  485 [d485] HIGHLOW
	reloc   20 offset  4cf [d4cf] HIGHLOW
	reloc   21 offset  500 [d500] HIGHLOW
	reloc   22 offset  507 [d507] HIGHLOW
	reloc   23 offset  570 [d570] HIGHLOW
	reloc   24 offset  576 [d576] HIGHLOW
	reloc   25 offset  5a6 [d5a6] HIGHLOW
	reloc   26 offset  5ca [d5ca] HIGHLOW
	reloc   27 offset  626 [d626] HIGHLOW
	reloc   28 offset  633 [d633] HIGHLOW
	reloc   29 offset  63d [d63d] HIGHLOW
	reloc   30 offset  650 [d650] HIGHLOW
	reloc   31 offset  65b [d65b] HIGHLOW
	reloc   32 offset  69a [d69a] HIGHLOW
	reloc   33 offset  6a5 [d6a5] HIGHLOW
	reloc   34 offset  6b8 [d6b8] HIGHLOW
	reloc   35 offset  6c2 [d6c2] HIGHLOW
	reloc   36 offset  711 [d711] HIGHLOW
	reloc   37 offset  746 [d746] HIGHLOW
	reloc   38 offset  762 [d762] HIGHLOW
	reloc   39 offset  7c4 [d7c4] HIGHLOW
	reloc   40 offset  7ce [d7ce] HIGHLOW
	reloc   41 offset  81e [d81e] HIGHLOW
	reloc   42 offset  829 [d829] HIGHLOW
	reloc   43 offset  84d [d84d] HIGHLOW
	reloc   44 offset  858 [d858] HIGHLOW
	reloc   45 offset  86b [d86b] HIGHLOW
	reloc   46 offset  876 [d876] HIGHLOW
	reloc   47 offset  8af [d8af] HIGHLOW
	reloc   48 offset  8f3 [d8f3] HIGHLOW
	reloc   49 offset  8fe [d8fe] HIGHLOW
	reloc   50 offset  915 [d915] HIGHLOW
	reloc   51 offset  95f [d95f] HIGHLOW
	reloc   52 offset  9b2 [d9b2] HIGHLOW
	reloc   53 offset  9bd [d9bd] HIGHLOW
	reloc   54 offset  9dc [d9dc] HIGHLOW
	reloc   55 offset  9e5 [d9e5] HIGHLOW
	reloc   56 offset  9f2 [d9f2] HIGHLOW
	reloc   57 offset  9fd [d9fd] HIGHLOW
	reloc   58 offset  a3a [da3a] HIGHLOW
	reloc   59 offset  a45 [da45] HIGHLOW
	reloc   60 offset  a50 [da50] HIGHLOW
	reloc   61 offset  a79 [da79] HIGHLOW
	reloc   62 offset  a84 [da84] HIGHLOW
	reloc   63 offset  aa3 [daa3] HIGHLOW
	reloc   64 offset  aae [daae] HIGHLOW
	reloc   65 offset  abe [dabe] HIGHLOW
	reloc   66 offset  ac9 [dac9] HIGHLOW
	reloc   67 offset  af7 [daf7] HIGHLOW
	reloc   68 offset  b56 [db56] HIGHLOW
	reloc   69 offset  b61 [db61] HIGHLOW
	reloc   70 offset  b7c [db7c] HIGHLOW
	reloc   71 offset  bd2 [dbd2] HIGHLOW
	reloc   72 offset  bdd [dbdd] HIGHLOW
	reloc   73 offset  bfc [dbfc] HIGHLOW
	reloc   74 offset  c05 [dc05] HIGHLOW
	reloc   75 offset  c12 [dc12] HIGHLOW
	reloc   76 offset  c1d [dc1d] HIGHLOW
	reloc   77 offset  c5f [dc5f] HIGHLOW
	reloc   78 offset  c6a [dc6a] HIGHLOW
	reloc   79 offset  c75 [dc75] HIGHLOW
	reloc   80 offset  ca3 [dca3] HIGHLOW
	reloc   81 offset  cae [dcae] HIGHLOW
	reloc   82 offset  cd2 [dcd2] HIGHLOW
	reloc   83 offset  cdd [dcdd] HIGHLOW
	reloc   84 offset  ced [dced] HIGHLOW
	reloc   85 offset  cf8 [dcf8] HIGHLOW
	reloc   86 offset  d26 [dd26] HIGHLOW
	reloc   87 offset  d5f [dd5f] HIGHLOW
	reloc   88 offset  d69 [dd69] HIGHLOW
	reloc   89 offset  d74 [dd74] HIGHLOW
	reloc   90 offset  d99 [dd99] HIGHLOW
	reloc   91 offset  df1 [ddf1] HIGHLOW
	reloc   92 offset  e45 [de45] HIGHLOW
	reloc   93 offset  e49 [de49] HIGHLOW
	reloc   94 offset  e4d [de4d] HIGHLOW
	reloc   95 offset  e51 [de51] HIGHLOW
	reloc   96 offset  e55 [de55] HIGHLOW
	reloc   97 offset  e59 [de59] HIGHLOW
	reloc   98 offset  e5d [de5d] HIGHLOW
	reloc   99 offset  e61 [de61] HIGHLOW
	reloc  100 offset  e90 [de90] HIGHLOW
	reloc  101 offset  e97 [de97] HIGHLOW
	reloc  102 offset  ea2 [dea2] HIGHLOW
	reloc  103 offset  ef2 [def2] HIGHLOW
	reloc  104 offset  f3c [df3c] HIGHLOW
	reloc  105 offset  f75 [df75] HIGHLOW
	reloc  106 offset  f8b [df8b] HIGHLOW
	reloc  107 offset  f95 [df95] HIGHLOW

Virtual Address: 0000e000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   3a [e03a] HIGHLOW
	reloc    1 offset   45 [e045] HIGHLOW
	reloc    2 offset   60 [e060] HIGHLOW
	reloc    3 offset  100 [e100] HIGHLOW
	reloc    4 offset  10f [e10f] HIGHLOW
	reloc    5 offset  13f [e13f] HIGHLOW
	reloc    6 offset  171 [e171] HIGHLOW
	reloc    7 offset  237 [e237] HIGHLOW
	reloc    8 offset  246 [e246] HIGHLOW
	reloc    9 offset  287 [e287] HIGHLOW
	reloc   10 offset  296 [e296] HIGHLOW
	reloc   11 offset  2d7 [e2d7] HIGHLOW
	reloc   12 offset  2f7 [e2f7] HIGHLOW
	reloc   13 offset  317 [e317] HIGHLOW
	reloc   14 offset  346 [e346] HIGHLOW
	reloc   15 offset  35b [e35b] HIGHLOW
	reloc   16 offset  376 [e376] HIGHLOW
	reloc   17 offset  399 [e399] HIGHLOW
	reloc   18 offset  3b0 [e3b0] HIGHLOW
	reloc   19 offset  3da [e3da] HIGHLOW
	reloc   20 offset  3ee [e3ee] HIGHLOW
	reloc   21 offset  402 [e402] HIGHLOW
	reloc   22 offset  415 [e415] HIGHLOW
	reloc   23 offset  42f [e42f] HIGHLOW
	reloc   24 offset  44d [e44d] HIGHLOW
	reloc   25 offset  457 [e457] HIGHLOW
	reloc   26 offset  4df [e4df] HIGHLOW
	reloc   27 offset  4ee [e4ee] HIGHLOW
	reloc   28 offset  557 [e557] HIGHLOW
	reloc   29 offset  566 [e566] HIGHLOW
	reloc   30 offset  5a7 [e5a7] HIGHLOW
	reloc   31 offset  5b6 [e5b6] HIGHLOW
	reloc   32 offset  5f7 [e5f7] HIGHLOW
	reloc   33 offset  619 [e619] HIGHLOW
	reloc   34 offset  64a [e64a] HIGHLOW
	reloc   35 offset  67e [e67e] HIGHLOW
	reloc   36 offset  693 [e693] HIGHLOW
	reloc   37 offset  6b9 [e6b9] HIGHLOW
	reloc   38 offset  6d6 [e6d6] HIGHLOW
	reloc   39 offset  6f9 [e6f9] HIGHLOW
	reloc   40 offset  729 [e729] HIGHLOW
	reloc   41 offset  755 [e755] HIGHLOW
	reloc   42 offset  799 [e799] HIGHLOW
	reloc   43 offset  79f [e79f] HIGHLOW
	reloc   44 offset  819 [e819] HIGHLOW
	reloc   45 offset  828 [e828] HIGHLOW
	reloc   46 offset  883 [e883] HIGHLOW
	reloc   47 offset  892 [e892] HIGHLOW
	reloc   48 offset  8bf [e8bf] HIGHLOW
	reloc   49 offset  8db [e8db] HIGHLOW
	reloc   50 offset  8ea [e8ea] HIGHLOW
	reloc   51 offset  8f7 [e8f7] HIGHLOW
	reloc   52 offset  93c [e93c] HIGHLOW
	reloc   53 offset  957 [e957] HIGHLOW
	reloc   54 offset  95d [e95d] HIGHLOW
