
ipnathlp.dll:     file format pei-i386
ipnathlp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x64273620

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00040a00
SizeOfInitializedData	0000e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00033620
BaseOfCode		00001000
BaseOfData		00042000
ImageBase		64240000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00053000
SizeOfHeaders		00000600
CheckSum		00057fc5
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000413d0 00000451 Export Directory [.edata (or where ever we found it)]
Entry 1 0003f2a0 000001cc Import Directory [parts of .idata]
Entry 2 00045000 00008fb0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004e000 000039e0 Base Relocation Directory [.reloc]
Entry 6 000015e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00010be8 00000040 Load Configuration Directory
Entry b 00000278 000001c4 Bound Import Directory
Entry c 00001000 000005dc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6427f2a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003f2a0	0003f870 ffffffff ffffffff 0003fb92 00001404

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3fabc	  553  _wcsicmp	4cf067bd
	reloc  137 offset  f53 [23f53] HIGHLOW
	reloc  138 offset  f60 [23f60] HIGHLOW
	reloc  139 offset  f69 [23f69] HIGHLOW
	reloc  140 offset  f7e [23f7e] HIGHLOW
	reloc  141 offset  fb2 [23fb2] HIGHLOW
	reloc  142 offset  fcf [23fcf] HIGHLOW
	reloc  143 offset  ff0 [23ff0] HIGHLOW
	reloc  144 offset  ff8 [23ff8] HIGHLOW
	reloc  145 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 352 (0x160) Number of fixups 172
	reloc    0 offset   3a [2403a] HIGHLOW
	reloc    1 offset   48 [24048] HIGHLOW
	reloc    2 offset   53 [24053] HIGHLOW
	reloc    3 offset   60 [24060] HIGHLOW
	reloc    4 offset   69 [24069] HIGHLOW
	reloc    5 offset   7c [2407c] HIGHLOW
	reloc    6 offset   af [240af] HIGHLOW
	reloc    7 offset   cc [240cc] HIGHLOW
	reloc    8 offset   ee [240ee] HIGHLOW
	reloc    9 offset  10c [2410c] HIGHLOW
	reloc   10 offset  114 [24114] HIGHLOW
	reloc   11 offset  14f [2414f] HIGHLOW
	reloc   12 offset  156 [24156] HIGHLOW
	reloc   13 offset  198 [24198] HIGHLOW
	reloc   14 offset  1a2 [241a2] HIGHLOW
	reloc   15 offset  1ae [241ae] HIGHLOW
	reloc   16 offset  1b3 [241b3] HIGHLOW
	reloc   17 offset  1b8 [241b8] HIGHLOW
	reloc   18 offset  1c0 [241c0] HIGHLOW
	reloc   19 offset  1d6 [241d6] HIGHLOW
	reloc   20 offset  1e4 [241e4] HIGHLOW
	reloc   21 offset  1f9 [241f9] HIGHLOW
	reloc   22 offset  200 [24200] HIGHLOW
	reloc   23 offset  207 [24207] HIGHLOW
	reloc   24 offset  20c [2420c] HIGHLOW
	reloc   25 offset  228 [24228] HIGHLOW
	reloc   26 offset  22f [2422f] HIGHLOW
	reloc   27 offset  23b [2423b] HIGHLOW
	reloc   28 offset  25e [2425e] HIGHLOW
	reloc   29 offset  26d [2426d] HIGHLOW
	reloc   30 offset  286 [24286] HIGHLOW
	reloc   31 offset  28c [2428c] HIGHLOW
	reloc   32 offset  297 [24297] HIGHLOW
	reloc   33 offset  29d [2429d] HIGHLOW
	reloc   34 offset  2ad [242ad] HIGHLOW
	reloc   35 offset  2b5 [242b5] HIGHLOW
	reloc   36 offset  2c6 [242c6] HIGHLOW
	reloc   37 offset  2cb [242cb] HIGHLOW
	reloc   38 offset  2d2 [242d2] HIGHLOW
	reloc   39 offset  2e3 [242e3] HIGHLOW
	reloc   40 offset  2f2 [242f2] HIGHLOW
	reloc   41 offset  302 [24302] HIGHLOW
	reloc   42 offset  309 [24309] HIGHLOW
	reloc   43 offset  30f [2430f] HIGHLOW
	reloc   44 offset  314 [24314] HIGHLOW
	reloc   45 offset  321 [24321] HIGHLOW
	reloc   46 offset  327 [24327] HIGHLOW
	reloc   47 offset  32c [2432c] HIGHLOW
	reloc   48 offset  33c [2433c] HIGHLOW
	reloc   49 offset  341 [24341] HIGHLOW
	reloc   50 offset  351 [24351] HIGHLOW
	reloc   51 offset  358 [24358] HIGHLOW
	reloc   52 offset  35e [2435e] HIGHLOW
	reloc   53 offset  364 [24364] HIGHLOW
	reloc   54 offset  36a [2436a] HIGHLOW
	reloc   55 offset  36f [2436f] HIGHLOW
	reloc   56 offset  386 [24386] HIGHLOW
	reloc   57 offset  390 [24390] HIGHLOW
	reloc   58 offset  395 [24395] HIGHLOW
	reloc   59 offset  3a6 [243a6] HIGHLOW
	reloc   60 offset  3ac [243ac] HIGHLOW
	reloc   61 offset  3c0 [243c0] HIGHLOW
	reloc   62 offset  3c6 [243c6] HIGHLOW
	reloc   63 offset  3e3 [243e3] HIGHLOW
	reloc   64 offset  3f4 [243f4] HIGHLOW
	reloc   65 offset  415 [24415] HIGHLOW
	reloc   66 offset  44c [2444c] HIGHLOW
	reloc   67 offset  472 [24472] HIGHLOW
	reloc   68 offset  4a1 [244a1] HIGHLOW
	reloc   69 offset  4b2 [244b2] HIGHLOW
	reloc   70 offset  4d3 [244d3] HIGHLOW
	reloc   71 offset  52d [2452d] HIGHLOW
	reloc   72 offset  54e [2454e] HIGHLOW
	reloc   73 offset  56d [2456d] HIGHLOW
	reloc   74 offset  57e [2457e] HIGHLOW
	reloc   75 offset  59c [2459c] HIGHLOW
	reloc   76 offset  5d6 [245d6] HIGHLOW
	reloc   77 offset  5f7 [245f7] HIGHLOW
	reloc   78 offset  614 [24614] HIGHLOW
	reloc   79 offset  625 [24625] HIGHLOW
	reloc   80 offset  678 [24678] HIGHLOW
	reloc   81 offset  6bc [246bc] HIGHLOW
	reloc   82 offset  6dd [246dd] HIGHLOW
	reloc   83 offset  6e9 [246e9] HIGHLOW
	reloc   84 offset  704 [24704] HIGHLOW
	reloc   85 offset  715 [24715] HIGHLOW
	reloc   86 offset  73f [2473f] HIGHLOW
	reloc   87 offset  750 [24750] HIGHLOW
	reloc   88 offset  77a [2477a] HIGHLOW
	reloc   89 offset  78b [2478b] HIGHLOW
	reloc   90 offset  7b7 [247b7] HIGHLOW
	reloc   91 offset  7c8 [247c8] HIGHLOW
	reloc   92 offset  7f5 [247f5] HIGHLOW
	reloc   93 offset  7fc [247fc] HIGHLOW
	reloc   94 offset  80a [2480a] HIGHLOW
	reloc   95 offset  828 [24828] HIGHLOW
	reloc   96 offset  831 [24831] HIGHLOW
	reloc   97 offset  838 [24838] HIGHLOW
	reloc   98 offset  85b [2485b] HIGHLOW
	reloc   99 offset  879 [24879] HIGHLOW
	reloc  100 offset  88a [2488a] HIGHLOW
	reloc  101 offset  8b0 [248b0] HIGHLOW
	reloc  102 offset  8c0 [248c0] HIGHLOW
	reloc  103 offset  8ce [248ce] HIGHLOW
	reloc  104 offset  8de [248de] HIGHLOW
	reloc  105 offset  8f8 [248f8] HIGHLOW
	reloc  106 offset  8ff [248ff] HIGHLOW
	reloc  107 offset  905 [24905] HIGHLOW
	reloc  108 offset  910 [24910] HIGHLOW
	reloc  109 offset  919 [24919] HIGHLOW
	reloc  110 offset  91f [2491f] HIGHLOW
	reloc  111 offset  928 [24928] HIGHLOW
	reloc  112 offset  946 [24946] HIGHLOW
	reloc  113 offset  959 [24959] HIGHLOW
	reloc  114 offset  a36 [24a36] HIGHLOW
	reloc  115 offset  a6f [24a6f] HIGHLOW
	reloc  116 offset  a75 [24a75] HIGHLOW
	reloc  117 offset  a7b [24a7b] HIGHLOW
	reloc  118 offset  ab6 [24ab6] HIGHLOW
	reloc  119 offset  abc [24abc] HIGHLOW
	reloc  120 offset  ac9 [24ac9] HIGHLOW
	reloc  121 offset  ae8 [24ae8] HIGHLOW
	reloc  122 offset  b05 [24b05] HIGHLOW
	reloc  123 offset  b35 [24b35] HIGHLOW
	reloc  124 offset  b3e [24b3e] HIGHLOW
	reloc  125 offset  b98 [24b98] HIGHLOW
	reloc  126 offset  bea [24bea] HIGHLOW
	reloc  127 offset  c07 [24c07] HIGHLOW
	reloc  128 offset  c3c [24c3c] HIGHLOW
	reloc  129 offset  c46 [24c46] HIGHLOW
	reloc  130 offset  c67 [24c67] HIGHLOW
	reloc  131 offset  c78 [24c78] HIGHLOW
	reloc  132 offset  ca2 [24ca2] HIGHLOW
	reloc  133 offset  ca9 [24ca9] HIGHLOW
	reloc  134 offset  cb4 [24cb4] HIGHLOW
	reloc  135 offset  cbb [24cbb] HIGHLOW
	reloc  136 offset  cc2 [24cc2] HIGHLOW
	reloc  137 offset  ccb [24ccb] HIGHLOW
	reloc  138 offset  cd0 [24cd0] HIGHLOW
	reloc  139 offset  ce0 [24ce0] HIGHLOW
	reloc  140 offset  d09 [24d09] HIGHLOW
	reloc  141 offset  d0e [24d0e] HIGHLOW
	reloc  142 offset  d1e [24d1e] HIGHLOW
	reloc  143 offset  d2f [24d2f] HIGHLOW
	reloc  144 offset  d36 [24d36] HIGHLOW
	reloc  145 offset  d49 [24d49] HIGHLOW
	reloc  146 offset  d51 [24d51] HIGHLOW
	reloc  147 offset  d58 [24d58] HIGHLOW
	reloc  148 offset  d60 [24d60] HIGHLOW
	reloc  149 offset  d68 [24d68] HIGHLOW
	reloc  150 offset  d83 [24d83] HIGHLOW
	reloc  151 offset  d8a [24d8a] HIGHLOW
	reloc  152 offset  d90 [24d90] HIGHLOW
	reloc  153 offset  d96 [24d96] HIGHLOW
	reloc  154 offset  e06 [24e06] HIGHLOW
	reloc  155 offset  e1c [24e1c] HIGHLOW
	reloc  156 offset  e28 [24e28] HIGHLOW
	reloc  157 offset  e4e [24e4e] HIGHLOW
	reloc  158 offset  e64 [24e64] HIGHLOW
	reloc  159 offset  ea1 [24ea1] HIGHLOW
	reloc  160 offset  ebf [24ebf] HIGHLOW
	reloc  161 offset  ec6 [24ec6] HIGHLOW
	reloc  162 offset  efd [24efd] HIGHLOW
	reloc  163 offset  f03 [24f03] HIGHLOW
	reloc  164 offset  f3a [24f3a] HIGHLOW
	reloc  165 offset  f6c [24f6c] HIGHLOW
	reloc  166 offset  f7c [24f7c] HIGHLOW
	reloc  167 offset  f82 [24f82] HIGHLOW
	reloc  168 offset  fa4 [24fa4] HIGHLOW
	reloc  169 offset  fdc [24fdc] HIGHLOW
	reloc  170 offset  fee [24fee] HIGHLOW
	reloc  171 offset    0 [24000] ABSOLUTE

Virtual Address: 00025000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset    1 [25001] HIGHLOW
	reloc    1 offset   51 [25051] HIGHLOW
	reloc    2 offset   5f [2505f] HIGHLOW
	reloc    3 offset   a5 [250a5] HIGHLOW
	reloc    4 offset  113 [25113] HIGHLOW
	reloc    5 offset  165 [25165] HIGHLOW
	reloc    6 offset  178 [25178] HIGHLOW
	reloc    7 offset  18c [2518c] HIGHLOW
	reloc    8 offset  197 [25197] HIGHLOW
	reloc    9 offset  1c1 [251c1] HIGHLOW
	reloc   10 offset  1d1 [251d1] HIGHLOW
	reloc   11 offset  21a [2521a] HIGHLOW
	reloc   12 offset  28c [2528c] HIGHLOW
	reloc   13 offset  324 [25324] HIGHLOW
	reloc   14 offset  375 [25375] HIGHLOW
	reloc   15 offset  3a7 [253a7] HIGHLOW
	reloc   16 offset  48c [2548c] HIGHLOW
	reloc   17 offset  4a9 [254a9] HIGHLOW
	reloc   18 offset  4e9 [254e9] HIGHLOW
	reloc   19 offset  4fe [254fe] HIGHLOW
	reloc   20 offset  60a [2560a] HIGHLOW
	reloc   21 offset  61c [2561c] HIGHLOW
	reloc   22 offset  639 [25639] HIGHLOW
	reloc   23 offset  64e [2564e] HIGHLOW
	reloc   24 offset  66b [2566b] HIGHLOW
	reloc   25 offset  694 [25694] HIGHLOW
	reloc   26 offset  6a1 [256a1] HIGHLOW
	reloc   27 offset  6e0 [256e0] HIGHLOW
	reloc   28 offset  6e7 [256e7] HIGHLOW
	reloc   29 offset  6f4 [256f4] HIGHLOW
	reloc   30 offset  705 [25705] HIGHLOW
	reloc   31 offset  70b [2570b] HIGHLOW
	reloc   32 offset  719 [25719] HIGHLOW
	reloc   33 offset  729 [25729] HIGHLOW
	reloc   34 offset  72f [2572f] HIGHLOW
	reloc   35 offset  754 [25754] HIGHLOW
	reloc   36 offset  764 [25764] HIGHLOW
	reloc   37 offset  783 [25783] HIGHLOW
	reloc   38 offset  797 [25797] HIGHLOW
	reloc   39 offset  7a5 [257a5] HIGHLOW
	reloc   40 offset  7ab [257ab] HIGHLOW
	reloc   41 offset  7b2 [257b2] HIGHLOW
	reloc   42 offset  7e0 [257e0] HIGHLOW
	reloc   43 offset  7e5 [257e5] HIGHLOW
	reloc   44 offset  7ec [257ec] HIGHLOW
	reloc   45 offset  805 [25805] HIGHLOW
	reloc   46 offset  810 [25810] HIGHLOW
	reloc   47 offset  816 [25816] HIGHLOW
	reloc   48 offset  821 [25821] HIGHLOW
	reloc   49 offset  830 [25830] HIGHLOW
	reloc   50 offset  838 [25838] HIGHLOW
	reloc   51 offset  83e [2583e] HIGHLOW
	reloc   52 offset  851 [25851] HIGHLOW
	reloc   53 offset  866 [25866] HIGHLOW
	reloc   54 offset  86c [2586c] HIGHLOW
	reloc   55 offset  872 [25872] HIGHLOW
	reloc   56 offset  878 [25878] HIGHLOW
	reloc   57 offset  87f [2587f] HIGHLOW
	reloc   58 offset  885 [25885] HIGHLOW
	reloc   59 offset  8a8 [258a8] HIGHLOW
	reloc   60 offset  8b3 [258b3] HIGHLOW
	reloc   61 offset  8c9 [258c9] HIGHLOW
	reloc   62 offset  8d9 [258d9] HIGHLOW
	reloc   63 offset  8f6 [258f6] HIGHLOW
	reloc   64 offset  90c [2590c] HIGHLOW
	reloc   65 offset  915 [25915] HIGHLOW
	reloc   66 offset  91b [2591b] HIGHLOW
	reloc   67 offset  928 [25928] HIGHLOW
	reloc   68 offset  939 [25939] HIGHLOW
	reloc   69 offset  94f [2594f] HIGHLOW
	reloc   70 offset  958 [25958] HIGHLOW
	reloc   71 offset  95d [2595d] HIGHLOW
	reloc   72 offset  96d [2596d] HIGHLOW
	reloc   73 offset  97b [2597b] HIGHLOW
	reloc   74 offset  98f [2598f] HIGHLOW
	reloc   75 offset  996 [25996] HIGHLOW
	reloc   76 offset  99b [2599b] HIGHLOW
	reloc   77 offset  9ae [259ae] HIGHLOW
	reloc   78 offset  9c0 [259c0] HIGHLOW
	reloc   79 offset  9c7 [259c7] HIGHLOW
	reloc   80 offset  9d1 [259d1] HIGHLOW
	reloc   81 offset  9dc [259dc] HIGHLOW
	reloc   82 offset  9ec [259ec] HIGHLOW
	reloc   83 offset  9f3 [259f3] HIGHLOW
	reloc   84 offset  a06 [25a06] HIGHLOW
	reloc   85 offset  a0d [25a0d] HIGHLOW
	reloc   86 offset  a17 [25a17] HIGHLOW
	reloc   87 offset  a22 [25a22] HIGHLOW
	reloc   88 offset  a32 [25a32] HIGHLOW
	reloc   89 offset  a39 [25a39] HIGHLOW
	reloc   90 offset  a52 [25a52] HIGHLOW
	reloc   91 offset  a58 [25a58] HIGHLOW
	reloc   92 offset  a5e [25a5e] HIGHLOW
	reloc   93 offset  a79 [25a79] HIGHLOW
	reloc   94 offset  b5a [25b5a] HIGHLOW
	reloc   95 offset  b6b [25b6b] HIGHLOW
	reloc   96 offset  b71 [25b71] HIGHLOW
	reloc   97 offset  bda [25bda] HIGHLOW
	reloc   98 offset  bea [25bea] HIGHLOW
	reloc   99 offset  c1b [25c1b] HIGHLOW
	reloc  100 offset  c25 [25c25] HIGHLOW
	reloc  101 offset  c2b [25c2b] HIGHLOW
	reloc  102 offset  c31 [25c31] HIGHLOW
	reloc  103 offset  c44 [25c44] HIGHLOW
	reloc  104 offset  c66 [25c66] HIGHLOW
	reloc  105 offset  c6e [25c6e] HIGHLOW
	reloc  106 offset  c74 [25c74] HIGHLOW
	reloc  107 offset  cc1 [25cc1] HIGHLOW
	reloc  108 offset  cc7 [25cc7] HIGHLOW
	reloc  109 offset  ce9 [25ce9] HIGHLOW
	reloc  110 offset  d0f [25d0f] HIGHLOW
	reloc  111 offset  d15 [25d15] HIGHLOW
	reloc  112 offset  d21 [25d21] HIGHLOW
	reloc  113 offset  d28 [25d28] HIGHLOW
	reloc  114 offset  d50 [25d50] HIGHLOW
	reloc  115 offset  d59 [25d59] HIGHLOW
	reloc  116 offset  d6c [25d6c] HIGHLOW
	reloc  117 offset  d7c [25d7c] HIGHLOW
	reloc  118 offset  d92 [25d92] HIGHLOW
	reloc  119 offset  d97 [25d97] HIGHLOW
	reloc  120 offset  d9d [25d9d] HIGHLOW
	reloc  121 offset  db0 [25db0] HIGHLOW
	reloc  122 offset  ddb [25ddb] HIGHLOW
	reloc  123 offset  e0d [25e0d] HIGHLOW
	reloc  124 offset  e33 [25e33] HIGHLOW
	reloc  125 offset  f2d [25f2d] HIGHLOW
	reloc  126 offset  f36 [25f36] HIGHLOW
	reloc  127 offset  f3e [25f3e] HIGHLOW
	reloc  128 offset  f52 [25f52] HIGHLOW
	reloc  129 offset  f6a [25f6a] HIGHLOW
	reloc  130 offset  fc8 [25fc8] HIGHLOW
	reloc  131 offset  ffd [25ffd] HIGHLOW

Virtual Address: 00026000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    7 [26007] HIGHLOW
	reloc    1 offset    e [2600e] HIGHLOW
	reloc    2 offset   46 [26046] HIGHLOW
	reloc    3 offset   4e [2604e] HIGHLOW
	reloc    4 offset   bf [260bf] HIGHLOW
	reloc    5 offset   c6 [260c6] HIGHLOW
	reloc    6 offset   cd [260cd] HIGHLOW
	reloc    7 offset   d4 [260d4] HIGHLOW
	reloc    8 offset   db [260db] HIGHLOW
	reloc    9 offset   e2 [260e2] HIGHLOW
	reloc   10 offset  1ac [261ac] HIGHLOW
	reloc   11 offset  1e8 [261e8] HIGHLOW
	reloc   12 offset  21a [2621a] HIGHLOW
	reloc   13 offset  23e [2623e] HIGHLOW
	reloc   14 offset  251 [26251] HIGHLOW
	reloc   15 offset  28f [2628f] HIGHLOW
	reloc   16 offset  2ca [262ca] HIGHLOW
	reloc   17 offset  2e4 [262e4] HIGHLOW
	reloc   18 offset  343 [26343] HIGHLOW
	reloc   19 offset  369 [26369] HIGHLOW
	reloc   20 offset  394 [26394] HIGHLOW
	reloc   21 offset  3dc [263dc] HIGHLOW
	reloc   22 offset  3e5 [263e5] HIGHLOW
	reloc   23 offset  3f8 [263f8] HIGHLOW
	reloc   24 offset  45f [2645f] HIGHLOW
	reloc   25 offset  489 [26489] HIGHLOW
	reloc   26 offset  4ac [264ac] HIGHLOW
	reloc   27 offset  4d4 [264d4] HIGHLOW
	reloc   28 offset  4de [264de] HIGHLOW
	reloc   29 offset  4ed [264ed] HIGHLOW
	reloc   30 offset  4f9 [264f9] HIGHLOW
	reloc   31 offset  500 [26500] HIGHLOW
	reloc   32 offset  506 [26506] HIGHLOW
	reloc   33 offset  514 [26514] HIGHLOW
	reloc   34 offset  51e [2651e] HIGHLOW
	reloc   35 offset  524 [26524] HIGHLOW
	reloc   36 offset  53b [2653b] HIGHLOW
	reloc   37 offset  594 [26594] HIGHLOW
	reloc   38 offset  5ae [265ae] HIGHLOW
	reloc   39 offset  5c9 [265c9] HIGHLOW
	reloc   40 offset  62a [2662a] HIGHLOW
	reloc   41 offset  635 [26635] HIGHLOW
	reloc   42 offset  65d [2665d] HIGHLOW
	reloc   43 offset  6b6 [266b6] HIGHLOW
	reloc   44 offset  6f4 [266f4] HIGHLOW
	reloc   45 offset  6fa [266fa] HIGHLOW
	reloc   46 offset  799 [26799] HIGHLOW
	reloc   47 offset  7aa [267aa] HIGHLOW
	reloc   48 offset  7cd [267cd] HIGHLOW
	reloc   49 offset  7fb [267fb] HIGHLOW
	reloc   50 offset  806 [26806] HIGHLOW
	reloc   51 offset  81c [2681c] HIGHLOW
	reloc   52 offset  82f [2682f] HIGHLOW
	reloc   53 offset  84c [2684c] HIGHLOW
	reloc   54 offset  867 [26867] HIGHLOW
	reloc   55 offset  896 [26896] HIGHLOW
	reloc   56 offset  8a5 [268a5] HIGHLOW
	reloc   57 offset  8c0 [268c0] HIGHLOW
	reloc   58 offset  917 [26917] HIGHLOW
	reloc   59 offset  9be [269be] HIGHLOW
	reloc   60 offset  9fd [269fd] HIGHLOW
	reloc   61 offset  a1d [26a1d] HIGHLOW
	reloc   62 offset  a29 [26a29] HIGHLOW
	reloc   63 offset  a39 [26a39] HIGHLOW
	reloc   64 offset  a4c [26a4c] HIGHLOW
	reloc   65 offset  a54 [26a54] HIGHLOW
	reloc   66 offset  a5c [26a5c] HIGHLOW
	reloc   67 offset  a67 [26a67] HIGHLOW
	reloc   68 offset  a88 [26a88] HIGHLOW
	reloc   69 offset  a95 [26a95] HIGHLOW
	reloc   70 offset  a9b [26a9b] HIGHLOW
	reloc   71 offset  aac [26aac] HIGHLOW
	reloc   72 offset  ac6 [26ac6] HIGHLOW
	reloc   73 offset  b02 [26b02] HIGHLOW
	reloc   74 offset  b77 [26b77] HIGHLOW
	reloc   75 offset  b85 [26b85] HIGHLOW
	reloc   76 offset  b9a [26b9a] HIGHLOW
	reloc   77 offset  bb2 [26bb2] HIGHLOW
	reloc   78 offset  bf5 [26bf5] HIGHLOW
	reloc   79 offset  c0d [26c0d] HIGHLOW
	reloc   80 offset  c1b [26c1b] HIGHLOW
	reloc   81 offset  c35 [26c35] HIGHLOW
	reloc   82 offset  c57 [26c57] HIGHLOW
	reloc   83 offset  cb8 [26cb8] HIGHLOW
	reloc   84 offset  cce [26cce] HIGHLOW
	reloc   85 offset  ce5 [26ce5] HIGHLOW
	reloc   86 offset  d01 [26d01] HIGHLOW
	reloc   87 offset  d60 [26d60] HIGHLOW
	reloc   88 offset  d6e [26d6e] HIGHLOW
	reloc   89 offset  d7c [26d7c] HIGHLOW
	reloc   90 offset  db5 [26db5] HIGHLOW
	reloc   91 offset  dc8 [26dc8] HIGHLOW
	reloc   92 offset  dcf [26dcf] HIGHLOW
	reloc   93 offset  e29 [26e29] HIGHLOW
	reloc   94 offset  e72 [26e72] HIGHLOW
	reloc   95 offset  e92 [26e92] HIGHLOW
	reloc   96 offset  ea6 [26ea6] HIGHLOW
	reloc   97 offset  eb6 [26eb6] HIGHLOW
	reloc   98 offset  f43 [26f43] HIGHLOW
	reloc   99 offset  f59 [26f59] HIGHLOW
	reloc  100 offset  f95 [26f95] HIGHLOW
	reloc  101 offset  fa8 [26fa8] HIGHLOW
	reloc  102 offset  fc9 [26fc9] HIGHLOW
	reloc  103 offset  fdd [26fdd] HIGHLOW

Virtual Address: 00027000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   c9 [270c9] HIGHLOW
	reloc    1 offset  105 [27105] HIGHLOW
	reloc    2 offset  12f [2712f] HIGHLOW
	reloc    3 offset  15b [2715b] HIGHLOW
	reloc    4 offset  16c [2716c] HIGHLOW
	reloc    5 offset  1dc [271dc] HIGHLOW
	reloc    6 offset  211 [27211] HIGHLOW
	reloc    7 offset  23b [2723b] HIGHLOW
	reloc    8 offset  26b [2726b] HIGHLOW
	reloc    9 offset  292 [27292] HIGHLOW
	reloc   10 offset  2a5 [272a5] HIGHLOW
	reloc   11 offset  2b6 [272b6] HIGHLOW
	reloc   12 offset  2d2 [272d2] HIGHLOW
	reloc   13 offset  2db [272db] HIGHLOW
	reloc   14 offset  2ea [272ea] HIGHLOW
	reloc   15 offset  2f1 [272f1] HIGHLOW
	reloc   16 offset  2fa [272fa] HIGHLOW
	reloc   17 offset  30d [2730d] HIGHLOW
	reloc   18 offset  31f [2731f] HIGHLOW
	reloc   19 offset  34c [2734c] HIGHLOW
	reloc   20 offset  35d [2735d] HIGHLOW
	reloc   21 offset  384 [27384] HIGHLOW
	reloc   22 offset  3c9 [273c9] HIGHLOW
	reloc   23 offset  3d0 [273d0] HIGHLOW
	reloc   24 offset  3e1 [273e1] HIGHLOW
	reloc   25 offset  426 [27426] HIGHLOW
	reloc   26 offset  44e [2744e] HIGHLOW
	reloc   27 offset  462 [27462] HIGHLOW
	reloc   28 offset  4af [274af] HIGHLOW
	reloc   29 offset  4b4 [274b4] HIGHLOW
	reloc   30 offset  4d1 [274d1] HIGHLOW
	reloc   31 offset  4e7 [274e7] HIGHLOW
	reloc   32 offset  4f0 [274f0] HIGHLOW
	reloc   33 offset  503 [27503] HIGHLOW
	reloc   34 offset  519 [27519] HIGHLOW
	reloc   35 offset  523 [27523] HIGHLOW
	reloc   36 offset  53e [2753e] HIGHLOW
	reloc   37 offset  554 [27554] HIGHLOW
	reloc   38 offset  55e [2755e] HIGHLOW
	reloc   39 offset  56d [2756d] HIGHLOW
	reloc   40 offset  579 [27579] HIGHLOW
	reloc   41 offset  595 [27595] HIGHLOW
	reloc   42 offset  5d0 [275d0] HIGHLOW
	reloc   43 offset  604 [27604] HIGHLOW
	reloc   44 offset  623 [27623] HIGHLOW
	reloc   45 offset  639 [27639] HIGHLOW
	reloc   46 offset  674 [27674] HIGHLOW
	reloc   47 offset  6ac [276ac] HIGHLOW
	reloc   48 offset  6bf [276bf] HIGHLOW
	reloc   49 offset  71e [2771e] HIGHLOW
	reloc   50 offset  737 [27737] HIGHLOW
	reloc   51 offset  73d [2773d] HIGHLOW
	reloc   52 offset  75e [2775e] HIGHLOW
	reloc   53 offset  79a [2779a] HIGHLOW
	reloc   54 offset  7b6 [277b6] HIGHLOW
	reloc   55 offset  7d5 [277d5] HIGHLOW
	reloc   56 offset  7f2 [277f2] HIGHLOW
	reloc   57 offset  7fa [277fa] HIGHLOW
	reloc   58 offset  817 [27817] HIGHLOW
	reloc   59 offset  822 [27822] HIGHLOW
	reloc   60 offset  878 [27878] HIGHLOW
	reloc   61 offset  8b4 [278b4] HIGHLOW
	reloc   62 offset  8ed [278ed] HIGHLOW
	reloc   63 offset  8fc [278fc] HIGHLOW
	reloc   64 offset  901 [27901] HIGHLOW
	reloc   65 offset  918 [27918] HIGHLOW
	reloc   66 offset  945 [27945] HIGHLOW
	reloc   67 offset  956 [27956] HIGHLOW
	reloc   68 offset  972 [27972] HIGHLOW
	reloc   69 offset  996 [27996] HIGHLOW
	reloc   70 offset  9db [279db] HIGHLOW
	reloc   71 offset  9e2 [279e2] HIGHLOW
	reloc   72 offset  9e9 [279e9] HIGHLOW
	reloc   73 offset  9f0 [279f0] HIGHLOW
	reloc   74 offset  9f7 [279f7] HIGHLOW
	reloc   75 offset  a19 [27a19] HIGHLOW
	reloc   76 offset  a77 [27a77] HIGHLOW
	reloc   77 offset  a8d [27a8d] HIGHLOW
