
msi.dll:     file format pei-i386
msi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7c9ee769

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:32 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		001b1800
SizeOfInitializedData	00106e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e769
BaseOfCode		00001000
BaseOfData		001b3000
ImageBase		7c9e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		002bc000
SizeOfHeaders		00000400
CheckSum		002c53e7
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00003748 000022f5 Export Directory [.edata (or where ever we found it)]
Entry 1 001b144c 000000a0 Import Directory [parts of .idata]
Entry 2 001c0000 000eed70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 002af000 0000c2b8 Base Relocation Directory [.reloc]
Entry 6 000010cc 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0003ff98 00000040 Load Configuration Directory
Entry b 000002a8 00000098 Bound Import Directory
Entry c 00002000 00000598 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7cb9144c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 001b144c	001b1540 ffffffff ffffffff 001b14ec 00002000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b1ad8	  477  RegFlushKey	77da4cb0
	reloc   18 offset  4e9 [fb4e9] HIGHLOW
	reloc   19 offset  502 [fb502] HIGHLOW
	reloc   20 offset  507 [fb507] HIGHLOW
	reloc   21 offset  51a [fb51a] HIGHLOW
	reloc   22 offset  540 [fb540] HIGHLOW
	reloc   23 offset  545 [fb545] HIGHLOW
	reloc   24 offset  55b [fb55b] HIGHLOW
	reloc   25 offset  581 [fb581] HIGHLOW
	reloc   26 offset  586 [fb586] HIGHLOW
	reloc   27 offset  597 [fb597] HIGHLOW
	reloc   28 offset  5b6 [fb5b6] HIGHLOW
	reloc   29 offset  5bb [fb5bb] HIGHLOW
	reloc   30 offset  5cd [fb5cd] HIGHLOW
	reloc   31 offset  5f3 [fb5f3] HIGHLOW
	reloc   32 offset  5f8 [fb5f8] HIGHLOW
	reloc   33 offset  60a [fb60a] HIGHLOW
	reloc   34 offset  634 [fb634] HIGHLOW
	reloc   35 offset  639 [fb639] HIGHLOW
	reloc   36 offset  64b [fb64b] HIGHLOW
	reloc   37 offset  671 [fb671] HIGHLOW
	reloc   38 offset  676 [fb676] HIGHLOW
	reloc   39 offset  692 [fb692] HIGHLOW
	reloc   40 offset  6c0 [fb6c0] HIGHLOW
	reloc   41 offset  6c5 [fb6c5] HIGHLOW
	reloc   42 offset  6e7 [fb6e7] HIGHLOW
	reloc   43 offset  712 [fb712] HIGHLOW
	reloc   44 offset  717 [fb717] HIGHLOW
	reloc   45 offset  739 [fb739] HIGHLOW
	reloc   46 offset  769 [fb769] HIGHLOW
	reloc   47 offset  76e [fb76e] HIGHLOW
	reloc   48 offset  77f [fb77f] HIGHLOW
	reloc   49 offset  7a6 [fb7a6] HIGHLOW
	reloc   50 offset  7ab [fb7ab] HIGHLOW
	reloc   51 offset  7bc [fb7bc] HIGHLOW
	reloc   52 offset  7e2 [fb7e2] HIGHLOW
	reloc   53 offset  7e7 [fb7e7] HIGHLOW
	reloc   54 offset  7f9 [fb7f9] HIGHLOW
	reloc   55 offset  824 [fb824] HIGHLOW
	reloc   56 offset  829 [fb829] HIGHLOW
	reloc   57 offset  83b [fb83b] HIGHLOW
	reloc   58 offset  862 [fb862] HIGHLOW
	reloc   59 offset  867 [fb867] HIGHLOW
	reloc   60 offset  879 [fb879] HIGHLOW
	reloc   61 offset  89d [fb89d] HIGHLOW
	reloc   62 offset  8a2 [fb8a2] HIGHLOW
	reloc   63 offset  8b4 [fb8b4] HIGHLOW
	reloc   64 offset  8e3 [fb8e3] HIGHLOW
	reloc   65 offset  8e8 [fb8e8] HIGHLOW
	reloc   66 offset  8fa [fb8fa] HIGHLOW
	reloc   67 offset  920 [fb920] HIGHLOW
	reloc   68 offset  925 [fb925] HIGHLOW
	reloc   69 offset  936 [fb936] HIGHLOW
	reloc   70 offset  95d [fb95d] HIGHLOW
	reloc   71 offset  962 [fb962] HIGHLOW
	reloc   72 offset  974 [fb974] HIGHLOW
	reloc   73 offset  9a2 [fb9a2] HIGHLOW
	reloc   74 offset  9a7 [fb9a7] HIGHLOW
	reloc   75 offset  9b9 [fb9b9] HIGHLOW
	reloc   76 offset  9e4 [fb9e4] HIGHLOW
	reloc   77 offset  9e9 [fb9e9] HIGHLOW
	reloc   78 offset  9fb [fb9fb] HIGHLOW
	reloc   79 offset  a23 [fba23] HIGHLOW
	reloc   80 offset  a28 [fba28] HIGHLOW
	reloc   81 offset  a3a [fba3a] HIGHLOW
	reloc   82 offset  a6a [fba6a] HIGHLOW
	reloc   83 offset  a74 [fba74] HIGHLOW
	reloc   84 offset  a84 [fba84] HIGHLOW
	reloc   85 offset  a8b [fba8b] HIGHLOW
	reloc   86 offset  a97 [fba97] HIGHLOW
	reloc   87 offset  aa7 [fbaa7] HIGHLOW
	reloc   88 offset  aae [fbaae] HIGHLOW
	reloc   89 offset  abe [fbabe] HIGHLOW
	reloc   90 offset  acd [fbacd] HIGHLOW
	reloc   91 offset  af1 [fbaf1] HIGHLOW
	reloc   92 offset  af6 [fbaf6] HIGHLOW
	reloc   93 offset  b08 [fbb08] HIGHLOW
	reloc   94 offset  b2e [fbb2e] HIGHLOW
	reloc   95 offset  b33 [fbb33] HIGHLOW
	reloc   96 offset  b45 [fbb45] HIGHLOW
	reloc   97 offset  b6d [fbb6d] HIGHLOW
	reloc   98 offset  b72 [fbb72] HIGHLOW
	reloc   99 offset  b84 [fbb84] HIGHLOW
	reloc  100 offset  ba5 [fbba5] HIGHLOW
	reloc  101 offset  baa [fbbaa] HIGHLOW
	reloc  102 offset  bbc [fbbbc] HIGHLOW
	reloc  103 offset  be0 [fbbe0] HIGHLOW
	reloc  104 offset  be5 [fbbe5] HIGHLOW
	reloc  105 offset  bf7 [fbbf7] HIGHLOW
	reloc  106 offset  c1c [fbc1c] HIGHLOW
	reloc  107 offset  c21 [fbc21] HIGHLOW
	reloc  108 offset  c33 [fbc33] HIGHLOW
	reloc  109 offset  c53 [fbc53] HIGHLOW
	reloc  110 offset  c58 [fbc58] HIGHLOW
	reloc  111 offset  c6a [fbc6a] HIGHLOW
	reloc  112 offset  c95 [fbc95] HIGHLOW
	reloc  113 offset  c9a [fbc9a] HIGHLOW
	reloc  114 offset  cac [fbcac] HIGHLOW
	reloc  115 offset  cd3 [fbcd3] HIGHLOW
	reloc  116 offset  cd8 [fbcd8] HIGHLOW
	reloc  117 offset  cea [fbcea] HIGHLOW
	reloc  118 offset  d13 [fbd13] HIGHLOW
	reloc  119 offset  d18 [fbd18] HIGHLOW
	reloc  120 offset  d2a [fbd2a] HIGHLOW
	reloc  121 offset  d55 [fbd55] HIGHLOW
	reloc  122 offset  d5a [fbd5a] HIGHLOW
	reloc  123 offset  d6c [fbd6c] HIGHLOW
	reloc  124 offset  d9b [fbd9b] HIGHLOW
	reloc  125 offset  da0 [fbda0] HIGHLOW
	reloc  126 offset  dbc [fbdbc] HIGHLOW
	reloc  127 offset  deb [fbdeb] HIGHLOW
	reloc  128 offset  df0 [fbdf0] HIGHLOW
	reloc  129 offset  e0c [fbe0c] HIGHLOW
	reloc  130 offset  e33 [fbe33] HIGHLOW
	reloc  131 offset  e38 [fbe38] HIGHLOW
	reloc  132 offset  e4a [fbe4a] HIGHLOW
	reloc  133 offset  e79 [fbe79] HIGHLOW
	reloc  134 offset  e7e [fbe7e] HIGHLOW
	reloc  135 offset  e90 [fbe90] HIGHLOW
	reloc  136 offset  ec0 [fbec0] HIGHLOW
	reloc  137 offset  ec5 [fbec5] HIGHLOW
	reloc  138 offset  ed7 [fbed7] HIGHLOW
	reloc  139 offset  eff [fbeff] HIGHLOW
	reloc  140 offset  f04 [fbf04] HIGHLOW
	reloc  141 offset  f16 [fbf16] HIGHLOW
	reloc  142 offset  f40 [fbf40] HIGHLOW
	reloc  143 offset  f45 [fbf45] HIGHLOW
	reloc  144 offset  f57 [fbf57] HIGHLOW
	reloc  145 offset  f83 [fbf83] HIGHLOW
	reloc  146 offset  f88 [fbf88] HIGHLOW
	reloc  147 offset  f9a [fbf9a] HIGHLOW
	reloc  148 offset  fc7 [fbfc7] HIGHLOW
	reloc  149 offset  fcc [fbfcc] HIGHLOW
	reloc  150 offset  fde [fbfde] HIGHLOW
	reloc  151 offset    0 [fb000] ABSOLUTE

Virtual Address: 000fc000 Chunk size 456 (0x1c8) Number of fixups 224
	reloc    0 offset    e [fc00e] HIGHLOW
	reloc    1 offset   18 [fc018] HIGHLOW
	reloc    2 offset   28 [fc028] HIGHLOW
	reloc    3 offset   2f [fc02f] HIGHLOW
	reloc    4 offset   3b [fc03b] HIGHLOW
	reloc    5 offset   4b [fc04b] HIGHLOW
	reloc    6 offset   52 [fc052] HIGHLOW
	reloc    7 offset   62 [fc062] HIGHLOW
	reloc    8 offset   71 [fc071] HIGHLOW
	reloc    9 offset   8b [fc08b] HIGHLOW
	reloc   10 offset   90 [fc090] HIGHLOW
	reloc   11 offset   a2 [fc0a2] HIGHLOW
	reloc   12 offset   cf [fc0cf] HIGHLOW
	reloc   13 offset   d4 [fc0d4] HIGHLOW
	reloc   14 offset   e6 [fc0e6] HIGHLOW
	reloc   15 offset  112 [fc112] HIGHLOW
	reloc   16 offset  117 [fc117] HIGHLOW
	reloc   17 offset  129 [fc129] HIGHLOW
	reloc   18 offset  156 [fc156] HIGHLOW
	reloc   19 offset  15b [fc15b] HIGHLOW
	reloc   20 offset  16d [fc16d] HIGHLOW
	reloc   21 offset  190 [fc190] HIGHLOW
	reloc   22 offset  195 [fc195] HIGHLOW
	reloc   23 offset  1a7 [fc1a7] HIGHLOW
	reloc   24 offset  1db [fc1db] HIGHLOW
	reloc   25 offset  1e0 [fc1e0] HIGHLOW
	reloc   26 offset  1f2 [fc1f2] HIGHLOW
	reloc   27 offset  21d [fc21d] HIGHLOW
	reloc   28 offset  222 [fc222] HIGHLOW
	reloc   29 offset  234 [fc234] HIGHLOW
	reloc   30 offset  267 [fc267] HIGHLOW
	reloc   31 offset  271 [fc271] HIGHLOW
	reloc   32 offset  281 [fc281] HIGHLOW
	reloc   33 offset  28a [fc28a] HIGHLOW
	reloc   34 offset  295 [fc295] HIGHLOW
	reloc   35 offset  2a2 [fc2a2] HIGHLOW
	reloc   36 offset  2a9 [fc2a9] HIGHLOW
	reloc   37 offset  2b7 [fc2b7] HIGHLOW
	reloc   38 offset  2c8 [fc2c8] HIGHLOW
	reloc   39 offset  2dd [fc2dd] HIGHLOW
	reloc   40 offset  2e2 [fc2e2] HIGHLOW
	reloc   41 offset  2f4 [fc2f4] HIGHLOW
	reloc   42 offset  2fc [fc2fc] HIGHLOW
	reloc   43 offset  324 [fc324] HIGHLOW
	reloc   44 offset  329 [fc329] HIGHLOW
	reloc   45 offset  33b [fc33b] HIGHLOW
	reloc   46 offset  343 [fc343] HIGHLOW
	reloc   47 offset  36c [fc36c] HIGHLOW
	reloc   48 offset  371 [fc371] HIGHLOW
	reloc   49 offset  383 [fc383] HIGHLOW
	reloc   50 offset  38b [fc38b] HIGHLOW
	reloc   51 offset  3c4 [fc3c4] HIGHLOW
	reloc   52 offset  3c9 [fc3c9] HIGHLOW
	reloc   53 offset  3ce [fc3ce] HIGHLOW
	reloc   54 offset  408 [fc408] HIGHLOW
	reloc   55 offset  40d [fc40d] HIGHLOW
	reloc   56 offset  412 [fc412] HIGHLOW
	reloc   57 offset  442 [fc442] HIGHLOW
	reloc   58 offset  447 [fc447] HIGHLOW
	reloc   59 offset  459 [fc459] HIGHLOW
	reloc   60 offset  461 [fc461] HIGHLOW
	reloc   61 offset  48d [fc48d] HIGHLOW
	reloc   62 offset  492 [fc492] HIGHLOW
	reloc   63 offset  4a4 [fc4a4] HIGHLOW
	reloc   64 offset  4ac [fc4ac] HIGHLOW
	reloc   65 offset  4d8 [fc4d8] HIGHLOW
	reloc   66 offset  4dd [fc4dd] HIGHLOW
	reloc   67 offset  4ef [fc4ef] HIGHLOW
	reloc   68 offset  517 [fc517] HIGHLOW
	reloc   69 offset  51c [fc51c] HIGHLOW
	reloc   70 offset  52e [fc52e] HIGHLOW
	reloc   71 offset  557 [fc557] HIGHLOW
	reloc   72 offset  55c [fc55c] HIGHLOW
	reloc   73 offset  56e [fc56e] HIGHLOW
	reloc   74 offset  598 [fc598] HIGHLOW
	reloc   75 offset  59d [fc59d] HIGHLOW
	reloc   76 offset  5af [fc5af] HIGHLOW
	reloc   77 offset  5b7 [fc5b7] HIGHLOW
	reloc   78 offset  5e2 [fc5e2] HIGHLOW
	reloc   79 offset  5e7 [fc5e7] HIGHLOW
	reloc   80 offset  5f9 [fc5f9] HIGHLOW
	reloc   81 offset  601 [fc601] HIGHLOW
	reloc   82 offset  630 [fc630] HIGHLOW
	reloc   83 offset  635 [fc635] HIGHLOW
	reloc   84 offset  647 [fc647] HIGHLOW
	reloc   85 offset  64f [fc64f] HIGHLOW
	reloc   86 offset  682 [fc682] HIGHLOW
	reloc   87 offset  687 [fc687] HIGHLOW
	reloc   88 offset  699 [fc699] HIGHLOW
	reloc   89 offset  6a1 [fc6a1] HIGHLOW
	reloc   90 offset  6c7 [fc6c7] HIGHLOW
	reloc   91 offset  6cc [fc6cc] HIGHLOW
	reloc   92 offset  6de [fc6de] HIGHLOW
	reloc   93 offset  6e6 [fc6e6] HIGHLOW
	reloc   94 offset  70c [fc70c] HIGHLOW
	reloc   95 offset  711 [fc711] HIGHLOW
	reloc   96 offset  723 [fc723] HIGHLOW
	reloc   97 offset  72b [fc72b] HIGHLOW
	reloc   98 offset  759 [fc759] HIGHLOW
	reloc   99 offset  75e [fc75e] HIGHLOW
	reloc  100 offset  770 [fc770] HIGHLOW
	reloc  101 offset  778 [fc778] HIGHLOW
	reloc  102 offset  7a9 [fc7a9] HIGHLOW
	reloc  103 offset  7ae [fc7ae] HIGHLOW
	reloc  104 offset  7c0 [fc7c0] HIGHLOW
	reloc  105 offset  7c8 [fc7c8] HIGHLOW
	reloc  106 offset  7f7 [fc7f7] HIGHLOW
	reloc  107 offset  7fc [fc7fc] HIGHLOW
	reloc  108 offset  80e [fc80e] HIGHLOW
	reloc  109 offset  839 [fc839] HIGHLOW
	reloc  110 offset  843 [fc843] HIGHLOW
	reloc  111 offset  853 [fc853] HIGHLOW
	reloc  112 offset  85a [fc85a] HIGHLOW
	reloc  113 offset  879 [fc879] HIGHLOW
	reloc  114 offset  883 [fc883] HIGHLOW
	reloc  115 offset  893 [fc893] HIGHLOW
	reloc  116 offset  8a2 [fc8a2] HIGHLOW
	reloc  117 offset  8b6 [fc8b6] HIGHLOW
	reloc  118 offset  8c0 [fc8c0] HIGHLOW
	reloc  119 offset  8d0 [fc8d0] HIGHLOW
	reloc  120 offset  8d9 [fc8d9] HIGHLOW
	reloc  121 offset  8f4 [fc8f4] HIGHLOW
	reloc  122 offset  8ff [fc8ff] HIGHLOW
	reloc  123 offset  90d [fc90d] HIGHLOW
	reloc  124 offset  91e [fc91e] HIGHLOW
	reloc  125 offset  92e [fc92e] HIGHLOW
	reloc  126 offset  933 [fc933] HIGHLOW
	reloc  127 offset  944 [fc944] HIGHLOW
	reloc  128 offset  96d [fc96d] HIGHLOW
	reloc  129 offset  972 [fc972] HIGHLOW
	reloc  130 offset  977 [fc977] HIGHLOW
	reloc  131 offset  9ad [fc9ad] HIGHLOW
	reloc  132 offset  9b7 [fc9b7] HIGHLOW
	reloc  133 offset  9c7 [fc9c7] HIGHLOW
	reloc  134 offset  9ce [fc9ce] HIGHLOW
	reloc  135 offset  9da [fc9da] HIGHLOW
	reloc  136 offset  9ea [fc9ea] HIGHLOW
	reloc  137 offset  9f1 [fc9f1] HIGHLOW
	reloc  138 offset  a01 [fca01] HIGHLOW
	reloc  139 offset  a10 [fca10] HIGHLOW
	reloc  140 offset  a30 [fca30] HIGHLOW
	reloc  141 offset  a35 [fca35] HIGHLOW
	reloc  142 offset  a46 [fca46] HIGHLOW
	reloc  143 offset  a70 [fca70] HIGHLOW
	reloc  144 offset  a75 [fca75] HIGHLOW
	reloc  145 offset  a87 [fca87] HIGHLOW
	reloc  146 offset  ab1 [fcab1] HIGHLOW
	reloc  147 offset  abb [fcabb] HIGHLOW
	reloc  148 offset  acb [fcacb] HIGHLOW
	reloc  149 offset  ad2 [fcad2] HIGHLOW
	reloc  150 offset  ade [fcade] HIGHLOW
	reloc  151 offset  aee [fcaee] HIGHLOW
	reloc  152 offset  af5 [fcaf5] HIGHLOW
	reloc  153 offset  b05 [fcb05] HIGHLOW
	reloc  154 offset  b14 [fcb14] HIGHLOW
	reloc  155 offset  b27 [fcb27] HIGHLOW
	reloc  156 offset  b31 [fcb31] HIGHLOW
	reloc  157 offset  b41 [fcb41] HIGHLOW
	reloc  158 offset  b4a [fcb4a] HIGHLOW
	reloc  159 offset  b55 [fcb55] HIGHLOW
	reloc  160 offset  b62 [fcb62] HIGHLOW
	reloc  161 offset  b69 [fcb69] HIGHLOW
	reloc  162 offset  b77 [fcb77] HIGHLOW
	reloc  163 offset  b88 [fcb88] HIGHLOW
	reloc  164 offset  b9d [fcb9d] HIGHLOW
	reloc  165 offset  ba2 [fcba2] HIGHLOW
	reloc  166 offset  bb4 [fcbb4] HIGHLOW
	reloc  167 offset  bdb [fcbdb] HIGHLOW
	reloc  168 offset  be0 [fcbe0] HIGHLOW
	reloc  169 offset  bf2 [fcbf2] HIGHLOW
	reloc  170 offset  c26 [fcc26] HIGHLOW
	reloc  171 offset  c2b [fcc2b] HIGHLOW
	reloc  172 offset  c3d [fcc3d] HIGHLOW
	reloc  173 offset  c77 [fcc77] HIGHLOW
	reloc  174 offset  c7c [fcc7c] HIGHLOW
	reloc  175 offset  c81 [fcc81] HIGHLOW
	reloc  176 offset  c9e [fcc9e] HIGHLOW
	reloc  177 offset  ca3 [fcca3] HIGHLOW
	reloc  178 offset  cb5 [fccb5] HIGHLOW
	reloc  179 offset  cdd [fccdd] HIGHLOW
	reloc  180 offset  ce2 [fcce2] HIGHLOW
	reloc  181 offset  ce7 [fcce7] HIGHLOW
	reloc  182 offset  d16 [fcd16] HIGHLOW
	reloc  183 offset  d20 [fcd20] HIGHLOW
	reloc  184 offset  d30 [fcd30] HIGHLOW
	reloc  185 offset  d37 [fcd37] HIGHLOW
	reloc  186 offset  d43 [fcd43] HIGHLOW
	reloc  187 offset  d53 [fcd53] HIGHLOW
	reloc  188 offset  d5a [fcd5a] HIGHLOW
	reloc  189 offset  d6a [fcd6a] HIGHLOW
	reloc  190 offset  d79 [fcd79] HIGHLOW
	reloc  191 offset  d9b [fcd9b] HIGHLOW
	reloc  192 offset  da0 [fcda0] HIGHLOW
	reloc  193 offset  db2 [fcdb2] HIGHLOW
	reloc  194 offset  ddf [fcddf] HIGHLOW
	reloc  195 offset  de4 [fcde4] HIGHLOW
	reloc  196 offset  df6 [fcdf6] HIGHLOW
	reloc  197 offset  e1f [fce1f] HIGHLOW
	reloc  198 offset  e24 [fce24] HIGHLOW
	reloc  199 offset  e36 [fce36] HIGHLOW
	reloc  200 offset  e5b [fce5b] HIGHLOW
	reloc  201 offset  e65 [fce65] HIGHLOW
	reloc  202 offset  e75 [fce75] HIGHLOW
	reloc  203 offset  e7c [fce7c] HIGHLOW
	reloc  204 offset  e88 [fce88] HIGHLOW
	reloc  205 offset  e98 [fce98] HIGHLOW
	reloc  206 offset  e9f [fce9f] HIGHLOW
	reloc  207 offset  eaf [fceaf] HIGHLOW
	reloc  208 offset  ebe [fcebe] HIGHLOW
	reloc  209 offset  ee5 [fcee5] HIGHLOW
	reloc  210 offset  eea [fceea] HIGHLOW
	reloc  211 offset  efc [fcefc] HIGHLOW
	reloc  212 offset  f27 [fcf27] HIGHLOW
	reloc  213 offset  f2c [fcf2c] HIGHLOW
	reloc  214 offset  f3e [fcf3e] HIGHLOW
	reloc  215 offset  f64 [fcf64] HIGHLOW
	reloc  216 offset  f69 [fcf69] HIGHLOW
	reloc  217 offset  f7b [fcf7b] HIGHLOW
	reloc  218 offset  fa4 [fcfa4] HIGHLOW
	reloc  219 offset  fa9 [fcfa9] HIGHLOW
	reloc  220 offset  fbb [fcfbb] HIGHLOW
	reloc  221 offset  feb [fcfeb] HIGHLOW
	reloc  222 offset  ff0 [fcff0] HIGHLOW
	reloc  223 offset    0 [fc000] ABSOLUTE

Virtual Address: 000fd000 Chunk size 448 (0x1c0) Number of fixups 220
	reloc    0 offset    2 [fd002] HIGHLOW
	reloc    1 offset   2c [fd02c] HIGHLOW
	reloc    2 offset   31 [fd031] HIGHLOW
	reloc    3 offset   43 [fd043] HIGHLOW
	reloc    4 offset   70 [fd070] HIGHLOW
	reloc    5 offset   75 [fd075] HIGHLOW
	reloc    6 offset   87 [fd087] HIGHLOW
	reloc    7 offset   b2 [fd0b2] HIGHLOW
	reloc    8 offset   b7 [fd0b7] HIGHLOW
	reloc    9 offset   c9 [fd0c9] HIGHLOW
	reloc   10 offset   f8 [fd0f8] HIGHLOW
	reloc   11 offset   fd [fd0fd] HIGHLOW
	reloc   12 offset  10f [fd10f] HIGHLOW
	reloc   13 offset  140 [fd140] HIGHLOW
	reloc   14 offset  14a [fd14a] HIGHLOW
	reloc   15 offset  15a [fd15a] HIGHLOW
	reloc   16 offset  161 [fd161] HIGHLOW
	reloc   17 offset  16d [fd16d] HIGHLOW
	reloc   18 offset  17d [fd17d] HIGHLOW
	reloc   19 offset  184 [fd184] HIGHLOW
	reloc   20 offset  194 [fd194] HIGHLOW
	reloc   21 offset  1a3 [fd1a3] HIGHLOW
	reloc   22 offset  1b5 [fd1b5] HIGHLOW
	reloc   23 offset  1ba [fd1ba] HIGHLOW
	reloc   24 offset  1cc [fd1cc] HIGHLOW
	reloc   25 offset  1d4 [fd1d4] HIGHLOW
	reloc   26 offset  209 [fd209] HIGHLOW
	reloc   27 offset  20e [fd20e] HIGHLOW
	reloc   28 offset  220 [fd220] HIGHLOW
	reloc   29 offset  228 [fd228] HIGHLOW
	reloc   30 offset  25b [fd25b] HIGHLOW
	reloc   31 offset  260 [fd260] HIGHLOW
	reloc   32 offset  272 [fd272] HIGHLOW
	reloc   33 offset  2a6 [fd2a6] HIGHLOW
	reloc   34 offset  2b0 [fd2b0] HIGHLOW
	reloc   35 offset  2c0 [fd2c0] HIGHLOW
	reloc   36 offset  2c7 [fd2c7] HIGHLOW
	reloc   37 offset  2d3 [fd2d3] HIGHLOW
	reloc   38 offset  2e3 [fd2e3] HIGHLOW
	reloc   39 offset  2ea [fd2ea] HIGHLOW
	reloc   40 offset  2fa [fd2fa] HIGHLOW
	reloc   41 offset  309 [fd309] HIGHLOW
	reloc   42 offset  32b [fd32b] HIGHLOW
	reloc   43 offset  330 [fd330] HIGHLOW
	reloc   44 offset  342 [fd342] HIGHLOW
	reloc   45 offset  36c [fd36c] HIGHLOW
	reloc   46 offset  371 [fd371] HIGHLOW
	reloc   47 offset  383 [fd383] HIGHLOW
	reloc   48 offset  3a7 [fd3a7] HIGHLOW
	reloc   49 offset  3ac [fd3ac] HIGHLOW
	reloc   50 offset  3be [fd3be] HIGHLOW
	reloc   51 offset  3c6 [fd3c6] HIGHLOW
	reloc   52 offset  3e2 [fd3e2] HIGHLOW
	reloc   53 offset  3e7 [fd3e7] HIGHLOW
	reloc   54 offset  3f9 [fd3f9] HIGHLOW
	reloc   55 offset  41f [fd41f] HIGHLOW
	reloc   56 offset  424 [fd424] HIGHLOW
	reloc   57 offset  436 [fd436] HIGHLOW
	reloc   58 offset  463 [fd463] HIGHLOW
	reloc   59 offset  46d [fd46d] HIGHLOW
	reloc   60 offset  47d [fd47d] HIGHLOW
	reloc   61 offset  484 [fd484] HIGHLOW
	reloc   62 offset  490 [fd490] HIGHLOW
	reloc   63 offset  4a0 [fd4a0] HIGHLOW
	reloc   64 offset  4a7 [fd4a7] HIGHLOW
	reloc   65 offset  4b7 [fd4b7] HIGHLOW
	reloc   66 offset  4c6 [fd4c6] HIGHLOW
	reloc   67 offset  4eb [fd4eb] HIGHLOW
	reloc   68 offset  4f0 [fd4f0] HIGHLOW
	reloc   69 offset  502 [fd502] HIGHLOW
	reloc   70 offset  52d [fd52d] HIGHLOW
	reloc   71 offset  537 [fd537] HIGHLOW
	reloc   72 offset  547 [fd547] HIGHLOW
	reloc   73 offset  54e [fd54e] HIGHLOW
	reloc   74 offset  55a [fd55a] HIGHLOW
	reloc   75 offset  56a [fd56a] HIGHLOW
	reloc   76 offset  571 [fd571] HIGHLOW
	reloc   77 offset  581 [fd581] HIGHLOW
	reloc   78 offset  590 [fd590] HIGHLOW
	reloc   79 offset  5b1 [fd5b1] HIGHLOW
	reloc   80 offset  5b6 [fd5b6] HIGHLOW
	reloc   81 offset  5c8 [fd5c8] HIGHLOW
	reloc   82 offset  5fc [fd5fc] HIGHLOW
	reloc   83 offset  606 [fd606] HIGHLOW
	reloc   84 offset  616 [fd616] HIGHLOW
	reloc   85 offset  61d [fd61d] HIGHLOW
	reloc   86 offset  629 [fd629] HIGHLOW
	reloc   87 offset  639 [fd639] HIGHLOW
	reloc   88 offset  640 [fd640] HIGHLOW
	reloc   89 offset  650 [fd650] HIGHLOW
	reloc   90 offset  65f [fd65f] HIGHLOW
	reloc   91 offset  671 [fd671] HIGHLOW
	reloc   92 offset  676 [fd676] HIGHLOW
	reloc   93 offset  688 [fd688] HIGHLOW
	reloc   94 offset  6b2 [fd6b2] HIGHLOW
	reloc   95 offset  6b7 [fd6b7] HIGHLOW
	reloc   96 offset  6bc [fd6bc] HIGHLOW
	reloc   97 offset  6f0 [fd6f0] HIGHLOW
	reloc   98 offset  6f5 [fd6f5] HIGHLOW
	reloc   99 offset  707 [fd707] HIGHLOW
	reloc  100 offset  70f [fd70f] HIGHLOW
	reloc  101 offset  738 [fd738] HIGHLOW
	reloc  102 offset  73d [fd73d] HIGHLOW
	reloc  103 offset  74f [fd74f] HIGHLOW
	reloc  104 offset  782 [fd782] HIGHLOW
	reloc  105 offset  787 [fd787] HIGHLOW
	reloc  106 offset  799 [fd799] HIGHLOW
	reloc  107 offset  7a1 [fd7a1] HIGHLOW
	reloc  108 offset  7c7 [fd7c7] HIGHLOW
	reloc  109 offset  7cc [fd7cc] HIGHLOW
	reloc  110 offset  7dd [fd7dd] HIGHLOW
	reloc  111 offset  806 [fd806] HIGHLOW
	reloc  112 offset  80b [fd80b] HIGHLOW
	reloc  113 offset  81d [fd81d] HIGHLOW
	reloc  114 offset  84b [fd84b] HIGHLOW
	reloc  115 offset  850 [fd850] HIGHLOW
	reloc  116 offset  862 [fd862] HIGHLOW
	reloc  117 offset  888 [fd888] HIGHLOW
