
twext.dll:     file format pei-i386
twext.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x428946a4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:48 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000b800
SizeOfInitializedData	00002600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000046a4
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		42890000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000400
CheckSum		0001ba04
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c670 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 0000bb40 0000008c Import Directory [parts of .idata]
Entry 2 0000e000 00000f78 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000f000 00000880 Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000029c8 00000040 Load Configuration Directory
Entry b 00000288 00000088 Bound Import Directory
Entry c 00001000 0000025c Import Address Table Directory
Entry d 0000b7fc 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4289bb40

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000bb40	0000bddc ffffffff ffffffff 0000bf08 00001210

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	c5d8	  850  RtlUnwind	7c96aba5
	reloc    3 offset   a1 [a0a1] HIGHLOW
	reloc    4 offset   d0 [a0d0] HIGHLOW
	reloc    5 offset   e2 [a0e2] HIGHLOW
	reloc    6 offset   ee [a0ee] HIGHLOW
	reloc    7 offset  101 [a101] HIGHLOW
	reloc    8 offset  114 [a114] HIGHLOW
	reloc    9 offset  12d [a12d] HIGHLOW
	reloc   10 offset  14c [a14c] HIGHLOW
	reloc   11 offset  162 [a162] HIGHLOW
	reloc   12 offset  18d [a18d] HIGHLOW
	reloc   13 offset  1a3 [a1a3] HIGHLOW
	reloc   14 offset  1af [a1af] HIGHLOW
	reloc   15 offset  1b7 [a1b7] HIGHLOW
	reloc   16 offset  1bf [a1bf] HIGHLOW
	reloc   17 offset  1cb [a1cb] HIGHLOW
	reloc   18 offset  1e5 [a1e5] HIGHLOW
	reloc   19 offset  1ec [a1ec] HIGHLOW
	reloc   20 offset  1f9 [a1f9] HIGHLOW
	reloc   21 offset  2ce [a2ce] HIGHLOW
	reloc   22 offset  2d9 [a2d9] HIGHLOW
	reloc   23 offset  2e7 [a2e7] HIGHLOW
	reloc   24 offset  2f1 [a2f1] HIGHLOW
	reloc   25 offset  2fc [a2fc] HIGHLOW
	reloc   26 offset  303 [a303] HIGHLOW
	reloc   27 offset  30b [a30b] HIGHLOW
	reloc   28 offset  318 [a318] HIGHLOW
	reloc   29 offset  326 [a326] HIGHLOW
	reloc   30 offset  336 [a336] HIGHLOW
	reloc   31 offset  342 [a342] HIGHLOW
	reloc   32 offset  34e [a34e] HIGHLOW
	reloc   33 offset  35a [a35a] HIGHLOW
	reloc   34 offset  366 [a366] HIGHLOW
	reloc   35 offset  375 [a375] HIGHLOW
	reloc   36 offset  37f [a37f] HIGHLOW
	reloc   37 offset  385 [a385] HIGHLOW
	reloc   38 offset  38c [a38c] HIGHLOW
	reloc   39 offset  393 [a393] HIGHLOW
	reloc   40 offset  39a [a39a] HIGHLOW
	reloc   41 offset  3a3 [a3a3] HIGHLOW
	reloc   42 offset  3bf [a3bf] HIGHLOW
	reloc   43 offset  3c9 [a3c9] HIGHLOW
	reloc   44 offset  3cf [a3cf] HIGHLOW
	reloc   45 offset  3d6 [a3d6] HIGHLOW
	reloc   46 offset  3dd [a3dd] HIGHLOW
	reloc   47 offset  3e4 [a3e4] HIGHLOW
	reloc   48 offset  3ed [a3ed] HIGHLOW
	reloc   49 offset  407 [a407] HIGHLOW
	reloc   50 offset  411 [a411] HIGHLOW
	reloc   51 offset  417 [a417] HIGHLOW
	reloc   52 offset  41e [a41e] HIGHLOW
	reloc   53 offset  425 [a425] HIGHLOW
	reloc   54 offset  42c [a42c] HIGHLOW
	reloc   55 offset  435 [a435] HIGHLOW
	reloc   56 offset  45d [a45d] HIGHLOW
	reloc   57 offset  467 [a467] HIGHLOW
	reloc   58 offset  46d [a46d] HIGHLOW
	reloc   59 offset  474 [a474] HIGHLOW
	reloc   60 offset  47b [a47b] HIGHLOW
	reloc   61 offset  482 [a482] HIGHLOW
	reloc   62 offset  48b [a48b] HIGHLOW
	reloc   63 offset  4b4 [a4b4] HIGHLOW
	reloc   64 offset  4f2 [a4f2] HIGHLOW
	reloc   65 offset  4fc [a4fc] HIGHLOW
	reloc   66 offset  502 [a502] HIGHLOW
	reloc   67 offset  509 [a509] HIGHLOW
	reloc   68 offset  510 [a510] HIGHLOW
	reloc   69 offset  517 [a517] HIGHLOW
	reloc   70 offset  520 [a520] HIGHLOW
	reloc   71 offset  52e [a52e] HIGHLOW
	reloc   72 offset  553 [a553] HIGHLOW
	reloc   73 offset  55d [a55d] HIGHLOW
	reloc   74 offset  578 [a578] HIGHLOW
	reloc   75 offset  5cb [a5cb] HIGHLOW
	reloc   76 offset  5ef [a5ef] HIGHLOW
	reloc   77 offset  605 [a605] HIGHLOW
	reloc   78 offset  65a [a65a] HIGHLOW
	reloc   79 offset  673 [a673] HIGHLOW
	reloc   80 offset  695 [a695] HIGHLOW
	reloc   81 offset  6a6 [a6a6] HIGHLOW
	reloc   82 offset  6b4 [a6b4] HIGHLOW
	reloc   83 offset  6d7 [a6d7] HIGHLOW
	reloc   84 offset  701 [a701] HIGHLOW
	reloc   85 offset  70b [a70b] HIGHLOW
	reloc   86 offset  718 [a718] HIGHLOW
	reloc   87 offset  726 [a726] HIGHLOW
	reloc   88 offset  72b [a72b] HIGHLOW
	reloc   89 offset  746 [a746] HIGHLOW
	reloc   90 offset  754 [a754] HIGHLOW
	reloc   91 offset  760 [a760] HIGHLOW
	reloc   92 offset  766 [a766] HIGHLOW
	reloc   93 offset  787 [a787] HIGHLOW
	reloc   94 offset  78f [a78f] HIGHLOW
	reloc   95 offset  794 [a794] HIGHLOW
	reloc   96 offset  79e [a79e] HIGHLOW
	reloc   97 offset  7bb [a7bb] HIGHLOW
	reloc   98 offset  7c8 [a7c8] HIGHLOW
	reloc   99 offset  7d2 [a7d2] HIGHLOW
	reloc  100 offset  7ef [a7ef] HIGHLOW
	reloc  101 offset  7fc [a7fc] HIGHLOW
	reloc  102 offset  806 [a806] HIGHLOW
	reloc  103 offset  823 [a823] HIGHLOW
	reloc  104 offset  830 [a830] HIGHLOW
	reloc  105 offset  83a [a83a] HIGHLOW
	reloc  106 offset  857 [a857] HIGHLOW
	reloc  107 offset  864 [a864] HIGHLOW
	reloc  108 offset  86e [a86e] HIGHLOW
	reloc  109 offset  88b [a88b] HIGHLOW
	reloc  110 offset  898 [a898] HIGHLOW
	reloc  111 offset  8a2 [a8a2] HIGHLOW
	reloc  112 offset  8bf [a8bf] HIGHLOW
	reloc  113 offset  8cc [a8cc] HIGHLOW
	reloc  114 offset  8d6 [a8d6] HIGHLOW
	reloc  115 offset  8f4 [a8f4] HIGHLOW
	reloc  116 offset  901 [a901] HIGHLOW
	reloc  117 offset  90b [a90b] HIGHLOW
	reloc  118 offset  928 [a928] HIGHLOW
	reloc  119 offset  935 [a935] HIGHLOW
	reloc  120 offset  93f [a93f] HIGHLOW
	reloc  121 offset  95a [a95a] HIGHLOW
	reloc  122 offset  967 [a967] HIGHLOW
	reloc  123 offset  971 [a971] HIGHLOW
	reloc  124 offset  98b [a98b] HIGHLOW
	reloc  125 offset  9aa [a9aa] HIGHLOW
	reloc  126 offset  9b2 [a9b2] HIGHLOW
	reloc  127 offset  9b7 [a9b7] HIGHLOW
	reloc  128 offset  9c2 [a9c2] HIGHLOW
	reloc  129 offset  9d9 [a9d9] HIGHLOW
	reloc  130 offset  9e3 [a9e3] HIGHLOW
	reloc  131 offset  a08 [aa08] HIGHLOW
	reloc  132 offset  a15 [aa15] HIGHLOW
	reloc  133 offset  a29 [aa29] HIGHLOW
	reloc  134 offset  a2e [aa2e] HIGHLOW
	reloc  135 offset  a3b [aa3b] HIGHLOW
	reloc  136 offset  a4f [aa4f] HIGHLOW
	reloc  137 offset  a54 [aa54] HIGHLOW
	reloc  138 offset  a64 [aa64] HIGHLOW
	reloc  139 offset  a69 [aa69] HIGHLOW
	reloc  140 offset  a79 [aa79] HIGHLOW
	reloc  141 offset  a7e [aa7e] HIGHLOW
	reloc  142 offset  a8e [aa8e] HIGHLOW
	reloc  143 offset  a93 [aa93] HIGHLOW
	reloc  144 offset  aa3 [aaa3] HIGHLOW
	reloc  145 offset  aa8 [aaa8] HIGHLOW
	reloc  146 offset  ab8 [aab8] HIGHLOW
	reloc  147 offset  abd [aabd] HIGHLOW
	reloc  148 offset  acd [aacd] HIGHLOW
	reloc  149 offset  ad2 [aad2] HIGHLOW
	reloc  150 offset  adf [aadf] HIGHLOW
	reloc  151 offset  aed [aaed] HIGHLOW
	reloc  152 offset  af7 [aaf7] HIGHLOW
	reloc  153 offset  b01 [ab01] HIGHLOW
	reloc  154 offset  b11 [ab11] HIGHLOW
	reloc  155 offset  b16 [ab16] HIGHLOW
	reloc  156 offset  b23 [ab23] HIGHLOW
	reloc  157 offset  b31 [ab31] HIGHLOW
	reloc  158 offset  b3b [ab3b] HIGHLOW
	reloc  159 offset  b45 [ab45] HIGHLOW
	reloc  160 offset  b52 [ab52] HIGHLOW
	reloc  161 offset  b66 [ab66] HIGHLOW
	reloc  162 offset  b6b [ab6b] HIGHLOW
	reloc  163 offset  b7b [ab7b] HIGHLOW
	reloc  164 offset  c5a [ac5a] HIGHLOW
	reloc  165 offset  c75 [ac75] HIGHLOW
	reloc  166 offset  cc5 [acc5] HIGHLOW
	reloc  167 offset  dd7 [add7] HIGHLOW
	reloc  168 offset  e94 [ae94] HIGHLOW
	reloc  169 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   16 [b016] HIGHLOW
	reloc    1 offset   c1 [b0c1] HIGHLOW
	reloc    2 offset   ee [b0ee] HIGHLOW
	reloc    3 offset   f8 [b0f8] HIGHLOW
	reloc    4 offset   fe [b0fe] HIGHLOW
	reloc    5 offset  104 [b104] HIGHLOW
	reloc    6 offset  135 [b135] HIGHLOW
	reloc    7 offset  178 [b178] HIGHLOW
	reloc    8 offset  18c [b18c] HIGHLOW
	reloc    9 offset  19f [b19f] HIGHLOW
	reloc   10 offset  1bc [b1bc] HIGHLOW
	reloc   11 offset  1e2 [b1e2] HIGHLOW
	reloc   12 offset  218 [b218] HIGHLOW
	reloc   13 offset  224 [b224] HIGHLOW
	reloc   14 offset  231 [b231] HIGHLOW
	reloc   15 offset  3e0 [b3e0] HIGHLOW
	reloc   16 offset  43b [b43b] HIGHLOW
	reloc   17 offset  4ab [b4ab] HIGHLOW
	reloc   18 offset  4c5 [b4c5] HIGHLOW
	reloc   19 offset  4ce [b4ce] HIGHLOW
	reloc   20 offset  56e [b56e] HIGHLOW
	reloc   21 offset  583 [b583] HIGHLOW
	reloc   22 offset  5bf [b5bf] HIGHLOW
	reloc   23 offset  5d3 [b5d3] HIGHLOW
	reloc   24 offset  5e3 [b5e3] HIGHLOW
	reloc   25 offset  5f8 [b5f8] HIGHLOW
	reloc   26 offset  60c [b60c] HIGHLOW
	reloc   27 offset  6a1 [b6a1] HIGHLOW
	reloc   28 offset  6ad [b6ad] HIGHLOW
	reloc   29 offset  6ba [b6ba] HIGHLOW
	reloc   30 offset  6e0 [b6e0] HIGHLOW
	reloc   31 offset  6f7 [b6f7] HIGHLOW
	reloc   32 offset  6fe [b6fe] HIGHLOW
	reloc   33 offset  718 [b718] HIGHLOW
	reloc   34 offset  724 [b724] HIGHLOW
	reloc   35 offset  730 [b730] HIGHLOW
	reloc   36 offset  73c [b73c] HIGHLOW
	reloc   37 offset  748 [b748] HIGHLOW
	reloc   38 offset  754 [b754] HIGHLOW
	reloc   39 offset  760 [b760] HIGHLOW
	reloc   40 offset  76c [b76c] HIGHLOW
	reloc   41 offset  778 [b778] HIGHLOW
	reloc   42 offset  784 [b784] HIGHLOW
	reloc   43 offset  790 [b790] HIGHLOW
	reloc   44 offset  79c [b79c] HIGHLOW
	reloc   45 offset  7a1 [b7a1] HIGHLOW
	reloc   46 offset  7b1 [b7b1] HIGHLOW
	reloc   47 offset  7b6 [b7b6] HIGHLOW
	reloc   48 offset  7c6 [b7c6] HIGHLOW
	reloc   49 offset  7cb [b7cb] HIGHLOW
	reloc   50 offset  7d5 [b7d5] HIGHLOW
	reloc   51 offset  7df [b7df] HIGHLOW
	reloc   52 offset  7e9 [b7e9] HIGHLOW
	reloc   53 offset  7f3 [b7f3] HIGHLOW

Virtual Address: 0000d000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset    0 [d000] HIGHLOW
	reloc    1 offset   10 [d010] HIGHLOW
	reloc    2 offset  210 [d210] HIGHLOW
	reloc    3 offset  214 [d214] HIGHLOW
	reloc    4 offset  21c [d21c] HIGHLOW
	reloc    5 offset  224 [d224] HIGHLOW
	reloc    6 offset  228 [d228] HIGHLOW
	reloc    7 offset  22c [d22c] HIGHLOW
	reloc    8 offset  230 [d230] HIGHLOW
	reloc    9 offset  234 [d234] HIGHLOW
	reloc   10 offset  238 [d238] HIGHLOW
	reloc   11 offset  23c [d23c] HIGHLOW
	reloc   12 offset  244 [d244] HIGHLOW
	reloc   13 offset  248 [d248] HIGHLOW
	reloc   14 offset  250 [d250] HIGHLOW
	reloc   15 offset  254 [d254] HIGHLOW
	reloc   16 offset  258 [d258] HIGHLOW
	reloc   17 offset  25c [d25c] HIGHLOW
	reloc   18 offset  260 [d260] HIGHLOW
	reloc   19 offset  264 [d264] HIGHLOW
	reloc   20 offset  268 [d268] HIGHLOW
	reloc   21 offset  26c [d26c] HIGHLOW
	reloc   22 offset  274 [d274] HIGHLOW
	reloc   23 offset  278 [d278] HIGHLOW
	reloc   24 offset  27c [d27c] HIGHLOW
	reloc   25 offset  280 [d280] HIGHLOW
	reloc   26 offset  284 [d284] HIGHLOW
	reloc   27 offset  288 [d288] HIGHLOW

There is a debug directory in .text at 0x42891260

Type                Size     Rva      Offset
  2        CodeView 00000022 00002a30 00001e30
(format RSDS signature 1bcd572ec67a41c6943a6dd6e016be9a age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 2
010   Entry: name: [val: 800000e8 len 7]: REGINST, Value: 0x80000028
028    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 0
038     Entry: name: [val: 800000f8 len 7]: REGINST, Value: 0x80000070
070      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
080       Entry: ID: 0x000411, Value: 0x0000b8
0b8        Leaf: Addr: 0x00e108, Size: 0x000833, Codepage: 1252
018   Entry: ID: 0x000010, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
050     Entry: ID: 0x000001, Value: 0x80000088
088      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
098       Entry: ID: 0x000411, Value: 0x0000c8
0c8        Leaf: Addr: 0x00e93c, Size: 0x0003a0, Codepage: 1252
020   Entry: ID: 0x000018, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
068     Entry: ID: 0x00007b, Value: 0x800000a0
0a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0b0       Entry: ID: 0x000411, Value: 0x0000d8
0d8        Leaf: Addr: 0x00ecdc, Size: 0x00029c, Codepage: 1252
 String table starts at offset: 0xe8
 Resources start at offset: 0x108

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000b712  42891000  42891000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000394  4289d000  4289d000  0000bc00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000f78  4289e000  4289e000  0000c000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00001086  4289f000  4289f000  0000d000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


