
mstime.dll:     file format pei-i386
mstime.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x585e382b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:12 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0006ee00
SizeOfInitializedData	00012e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001382b
BaseOfCode		00001000
BaseOfData		00071000
ImageBase		585d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00085000
SizeOfHeaders		00000400
CheckSum		0008e613
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0006fa60 000000c1 Export Directory [.edata (or where ever we found it)]
Entry 1 0006e95c 00000104 Import Directory [parts of .idata]
Entry 2 00073000 0000918c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0007d000 00006c74 Base Relocation Directory [.reloc]
Entry 6 000013a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000f160 00000040 Load Configuration Directory
Entry b 000002a0 00000104 Bound Import Directory
Entry c 00001000 000003a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5863e95c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006e95c	0006ed6c ffffffff ffffffff 0006ee7e 0000130c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6ee8a	  106  __dllonexit	4cef4e51
	reloc  213 offset  f48 [ef48] HIGHLOW
	reloc  214 offset  f4c [ef4c] HIGHLOW
	reloc  215 offset  f50 [ef50] HIGHLOW
	reloc  216 offset  f54 [ef54] HIGHLOW
	reloc  217 offset  f58 [ef58] HIGHLOW
	reloc  218 offset  f5c [ef5c] HIGHLOW
	reloc  219 offset  f60 [ef60] HIGHLOW
	reloc  220 offset  f64 [ef64] HIGHLOW
	reloc  221 offset  f68 [ef68] HIGHLOW
	reloc  222 offset  f6c [ef6c] HIGHLOW
	reloc  223 offset  f70 [ef70] HIGHLOW
	reloc  224 offset  f74 [ef74] HIGHLOW
	reloc  225 offset  f78 [ef78] HIGHLOW
	reloc  226 offset  f7c [ef7c] HIGHLOW
	reloc  227 offset  f80 [ef80] HIGHLOW
	reloc  228 offset  f84 [ef84] HIGHLOW
	reloc  229 offset  f88 [ef88] HIGHLOW
	reloc  230 offset  f8c [ef8c] HIGHLOW
	reloc  231 offset  f90 [ef90] HIGHLOW
	reloc  232 offset  f94 [ef94] HIGHLOW
	reloc  233 offset  f98 [ef98] HIGHLOW
	reloc  234 offset  f9c [ef9c] HIGHLOW
	reloc  235 offset  fa0 [efa0] HIGHLOW
	reloc  236 offset  fa4 [efa4] HIGHLOW
	reloc  237 offset  fa8 [efa8] HIGHLOW
	reloc  238 offset  fac [efac] HIGHLOW
	reloc  239 offset  fb0 [efb0] HIGHLOW
	reloc  240 offset  fb4 [efb4] HIGHLOW
	reloc  241 offset  fb8 [efb8] HIGHLOW
	reloc  242 offset  fbc [efbc] HIGHLOW
	reloc  243 offset  fc0 [efc0] HIGHLOW
	reloc  244 offset  fc4 [efc4] HIGHLOW
	reloc  245 offset  fc8 [efc8] HIGHLOW
	reloc  246 offset  fcc [efcc] HIGHLOW
	reloc  247 offset  fd0 [efd0] HIGHLOW
	reloc  248 offset  fd4 [efd4] HIGHLOW
	reloc  249 offset  fd8 [efd8] HIGHLOW
	reloc  250 offset  fdc [efdc] HIGHLOW
	reloc  251 offset  fe0 [efe0] HIGHLOW
	reloc  252 offset  fe4 [efe4] HIGHLOW
	reloc  253 offset  fe8 [efe8] HIGHLOW
	reloc  254 offset  fec [efec] HIGHLOW
	reloc  255 offset  ff0 [eff0] HIGHLOW
	reloc  256 offset  ff4 [eff4] HIGHLOW
	reloc  257 offset  ff8 [eff8] HIGHLOW
	reloc  258 offset  ffc [effc] HIGHLOW
	reloc  259 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    0 [f000] HIGHLOW
	reloc    1 offset    4 [f004] HIGHLOW
	reloc    2 offset    8 [f008] HIGHLOW
	reloc    3 offset    c [f00c] HIGHLOW
	reloc    4 offset   10 [f010] HIGHLOW
	reloc    5 offset   14 [f014] HIGHLOW
	reloc    6 offset   18 [f018] HIGHLOW
	reloc    7 offset   1c [f01c] HIGHLOW
	reloc    8 offset   20 [f020] HIGHLOW
	reloc    9 offset   24 [f024] HIGHLOW
	reloc   10 offset   28 [f028] HIGHLOW
	reloc   11 offset   2c [f02c] HIGHLOW
	reloc   12 offset   30 [f030] HIGHLOW
	reloc   13 offset   34 [f034] HIGHLOW
	reloc   14 offset   38 [f038] HIGHLOW
	reloc   15 offset   3c [f03c] HIGHLOW
	reloc   16 offset   40 [f040] HIGHLOW
	reloc   17 offset   44 [f044] HIGHLOW
	reloc   18 offset   48 [f048] HIGHLOW
	reloc   19 offset   4c [f04c] HIGHLOW
	reloc   20 offset   50 [f050] HIGHLOW
	reloc   21 offset   54 [f054] HIGHLOW
	reloc   22 offset   58 [f058] HIGHLOW
	reloc   23 offset   5c [f05c] HIGHLOW
	reloc   24 offset   60 [f060] HIGHLOW
	reloc   25 offset   64 [f064] HIGHLOW
	reloc   26 offset   68 [f068] HIGHLOW
	reloc   27 offset   6c [f06c] HIGHLOW
	reloc   28 offset   74 [f074] HIGHLOW
	reloc   29 offset   80 [f080] HIGHLOW
	reloc   30 offset   98 [f098] HIGHLOW
	reloc   31 offset   a4 [f0a4] HIGHLOW
	reloc   32 offset   b0 [f0b0] HIGHLOW
	reloc   33 offset   c8 [f0c8] HIGHLOW
	reloc   34 offset   d4 [f0d4] HIGHLOW
	reloc   35 offset   f8 [f0f8] HIGHLOW
	reloc   36 offset   fc [f0fc] HIGHLOW
	reloc   37 offset  100 [f100] HIGHLOW
	reloc   38 offset  104 [f104] HIGHLOW
	reloc   39 offset  108 [f108] HIGHLOW
	reloc   40 offset  11c [f11c] HIGHLOW
	reloc   41 offset  120 [f120] HIGHLOW
	reloc   42 offset  124 [f124] HIGHLOW
	reloc   43 offset  128 [f128] HIGHLOW
	reloc   44 offset  12c [f12c] HIGHLOW
	reloc   45 offset  130 [f130] HIGHLOW
	reloc   46 offset  134 [f134] HIGHLOW
	reloc   47 offset  138 [f138] HIGHLOW
	reloc   48 offset  13c [f13c] HIGHLOW
	reloc   49 offset  140 [f140] HIGHLOW
	reloc   50 offset  144 [f144] HIGHLOW
	reloc   51 offset  150 [f150] HIGHLOW
	reloc   52 offset  154 [f154] HIGHLOW
	reloc   53 offset  158 [f158] HIGHLOW
	reloc   54 offset  19c [f19c] HIGHLOW
	reloc   55 offset  1a0 [f1a0] HIGHLOW
	reloc   56 offset  22e [f22e] HIGHLOW
	reloc   57 offset  234 [f234] HIGHLOW
	reloc   58 offset  276 [f276] HIGHLOW
	reloc   59 offset  2a4 [f2a4] HIGHLOW
	reloc   60 offset  2c4 [f2c4] HIGHLOW
	reloc   61 offset  2db [f2db] HIGHLOW
	reloc   62 offset  32e [f32e] HIGHLOW
	reloc   63 offset  337 [f337] HIGHLOW
	reloc   64 offset  392 [f392] HIGHLOW
	reloc   65 offset  3ae [f3ae] HIGHLOW
	reloc   66 offset  3b7 [f3b7] HIGHLOW
	reloc   67 offset  3d9 [f3d9] HIGHLOW
	reloc   68 offset  3ec [f3ec] HIGHLOW
	reloc   69 offset  425 [f425] HIGHLOW
	reloc   70 offset  44f [f44f] HIGHLOW
	reloc   71 offset  473 [f473] HIGHLOW
	reloc   72 offset  506 [f506] HIGHLOW
	reloc   73 offset  521 [f521] HIGHLOW
	reloc   74 offset  5ab [f5ab] HIGHLOW
	reloc   75 offset  5c0 [f5c0] HIGHLOW
	reloc   76 offset  5e5 [f5e5] HIGHLOW
	reloc   77 offset  64e [f64e] HIGHLOW
	reloc   78 offset  792 [f792] HIGHLOW
	reloc   79 offset  7cb [f7cb] HIGHLOW
	reloc   80 offset  813 [f813] HIGHLOW
	reloc   81 offset  857 [f857] HIGHLOW
	reloc   82 offset  871 [f871] HIGHLOW
	reloc   83 offset  888 [f888] HIGHLOW
	reloc   84 offset  8a5 [f8a5] HIGHLOW
	reloc   85 offset  9dd [f9dd] HIGHLOW
	reloc   86 offset  a5c [fa5c] HIGHLOW
	reloc   87 offset  a67 [fa67] HIGHLOW
	reloc   88 offset  a77 [fa77] HIGHLOW
	reloc   89 offset  aed [faed] HIGHLOW
	reloc   90 offset  b0e [fb0e] HIGHLOW
	reloc   91 offset  b7c [fb7c] HIGHLOW
	reloc   92 offset  bb7 [fbb7] HIGHLOW
	reloc   93 offset  bc9 [fbc9] HIGHLOW
	reloc   94 offset  bcf [fbcf] HIGHLOW
	reloc   95 offset  be7 [fbe7] HIGHLOW
	reloc   96 offset  c0e [fc0e] HIGHLOW
	reloc   97 offset  c21 [fc21] HIGHLOW
	reloc   98 offset  c74 [fc74] HIGHLOW
	reloc   99 offset  cb7 [fcb7] HIGHLOW
	reloc  100 offset  db5 [fdb5] HIGHLOW
	reloc  101 offset  deb [fdeb] HIGHLOW
	reloc  102 offset  e45 [fe45] HIGHLOW
	reloc  103 offset  e78 [fe78] HIGHLOW
	reloc  104 offset  ec1 [fec1] HIGHLOW
	reloc  105 offset  eca [feca] HIGHLOW
	reloc  106 offset  ed7 [fed7] HIGHLOW
	reloc  107 offset  f01 [ff01] HIGHLOW
	reloc  108 offset  f2f [ff2f] HIGHLOW
	reloc  109 offset  f83 [ff83] HIGHLOW
	reloc  110 offset  fa4 [ffa4] HIGHLOW
	reloc  111 offset  fb8 [ffb8] HIGHLOW

Virtual Address: 00010000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset   d6 [100d6] HIGHLOW
	reloc    1 offset  10f [1010f] HIGHLOW
	reloc    2 offset  145 [10145] HIGHLOW
	reloc    3 offset  15a [1015a] HIGHLOW
	reloc    4 offset  168 [10168] HIGHLOW
	reloc    5 offset  1c5 [101c5] HIGHLOW
	reloc    6 offset  238 [10238] HIGHLOW
	reloc    7 offset  24f [1024f] HIGHLOW
	reloc    8 offset  260 [10260] HIGHLOW
	reloc    9 offset  270 [10270] HIGHLOW
	reloc   10 offset  27f [1027f] HIGHLOW
	reloc   11 offset  295 [10295] HIGHLOW
	reloc   12 offset  2a4 [102a4] HIGHLOW
	reloc   13 offset  2ab [102ab] HIGHLOW
	reloc   14 offset  2bc [102bc] HIGHLOW
	reloc   15 offset  2e4 [102e4] HIGHLOW
	reloc   16 offset  328 [10328] HIGHLOW
	reloc   17 offset  335 [10335] HIGHLOW
	reloc   18 offset  374 [10374] HIGHLOW
	reloc   19 offset  381 [10381] HIGHLOW
	reloc   20 offset  3a2 [103a2] HIGHLOW
	reloc   21 offset  429 [10429] HIGHLOW
	reloc   22 offset  448 [10448] HIGHLOW
	reloc   23 offset  461 [10461] HIGHLOW
	reloc   24 offset  466 [10466] HIGHLOW
	reloc   25 offset  46b [1046b] HIGHLOW
	reloc   26 offset  47d [1047d] HIGHLOW
	reloc   27 offset  4a6 [104a6] HIGHLOW
	reloc   28 offset  4b5 [104b5] HIGHLOW
	reloc   29 offset  4de [104de] HIGHLOW
	reloc   30 offset  4f6 [104f6] HIGHLOW
	reloc   31 offset  50e [1050e] HIGHLOW
	reloc   32 offset  514 [10514] HIGHLOW
	reloc   33 offset  51b [1051b] HIGHLOW
	reloc   34 offset  522 [10522] HIGHLOW
	reloc   35 offset  529 [10529] HIGHLOW
	reloc   36 offset  570 [10570] HIGHLOW
	reloc   37 offset  576 [10576] HIGHLOW
	reloc   38 offset  57d [1057d] HIGHLOW
	reloc   39 offset  584 [10584] HIGHLOW
	reloc   40 offset  58b [1058b] HIGHLOW
	reloc   41 offset  5a8 [105a8] HIGHLOW
	reloc   42 offset  5c9 [105c9] HIGHLOW
	reloc   43 offset  5ed [105ed] HIGHLOW
	reloc   44 offset  608 [10608] HIGHLOW
	reloc   45 offset  613 [10613] HIGHLOW
	reloc   46 offset  61e [1061e] HIGHLOW
	reloc   47 offset  629 [10629] HIGHLOW
	reloc   48 offset  67b [1067b] HIGHLOW
	reloc   49 offset  681 [10681] HIGHLOW
	reloc   50 offset  688 [10688] HIGHLOW
	reloc   51 offset  6a8 [106a8] HIGHLOW
	reloc   52 offset  6b3 [106b3] HIGHLOW
	reloc   53 offset  6be [106be] HIGHLOW
	reloc   54 offset  6c9 [106c9] HIGHLOW
	reloc   55 offset  71b [1071b] HIGHLOW
	reloc   56 offset  721 [10721] HIGHLOW
	reloc   57 offset  728 [10728] HIGHLOW
	reloc   58 offset  72f [1072f] HIGHLOW
	reloc   59 offset  736 [10736] HIGHLOW
	reloc   60 offset  740 [10740] HIGHLOW
	reloc   61 offset  74a [1074a] HIGHLOW
	reloc   62 offset  754 [10754] HIGHLOW
	reloc   63 offset  75e [1075e] HIGHLOW
	reloc   64 offset  768 [10768] HIGHLOW
	reloc   65 offset  772 [10772] HIGHLOW
	reloc   66 offset  7f6 [107f6] HIGHLOW
	reloc   67 offset  801 [10801] HIGHLOW
	reloc   68 offset  adb [10adb] HIGHLOW
	reloc   69 offset  afc [10afc] HIGHLOW
	reloc   70 offset  b20 [10b20] HIGHLOW
	reloc   71 offset  b3b [10b3b] HIGHLOW
	reloc   72 offset  b46 [10b46] HIGHLOW
	reloc   73 offset  b51 [10b51] HIGHLOW
	reloc   74 offset  b5c [10b5c] HIGHLOW
	reloc   75 offset  b84 [10b84] HIGHLOW
	reloc   76 offset  c2b [10c2b] HIGHLOW
	reloc   77 offset  c33 [10c33] HIGHLOW
	reloc   78 offset  c39 [10c39] HIGHLOW
	reloc   79 offset  c40 [10c40] HIGHLOW
	reloc   80 offset  c52 [10c52] HIGHLOW
	reloc   81 offset  c6a [10c6a] HIGHLOW
	reloc   82 offset  c70 [10c70] HIGHLOW
	reloc   83 offset  c77 [10c77] HIGHLOW
	reloc   84 offset  c7e [10c7e] HIGHLOW
	reloc   85 offset  c85 [10c85] HIGHLOW
	reloc   86 offset  c8f [10c8f] HIGHLOW
	reloc   87 offset  c99 [10c99] HIGHLOW
	reloc   88 offset  ca3 [10ca3] HIGHLOW
	reloc   89 offset  cad [10cad] HIGHLOW
	reloc   90 offset  cb7 [10cb7] HIGHLOW
	reloc   91 offset  cc1 [10cc1] HIGHLOW
	reloc   92 offset  cf7 [10cf7] HIGHLOW
	reloc   93 offset  cfd [10cfd] HIGHLOW
	reloc   94 offset  d04 [10d04] HIGHLOW
	reloc   95 offset  d0b [10d0b] HIGHLOW
	reloc   96 offset  d12 [10d12] HIGHLOW
	reloc   97 offset  d1c [10d1c] HIGHLOW
	reloc   98 offset  d26 [10d26] HIGHLOW
	reloc   99 offset  d30 [10d30] HIGHLOW
	reloc  100 offset  d3a [10d3a] HIGHLOW
	reloc  101 offset  d44 [10d44] HIGHLOW
	reloc  102 offset  d4e [10d4e] HIGHLOW
	reloc  103 offset  db2 [10db2] HIGHLOW
	reloc  104 offset  db8 [10db8] HIGHLOW
	reloc  105 offset  dbf [10dbf] HIGHLOW
	reloc  106 offset  dc6 [10dc6] HIGHLOW
	reloc  107 offset  dcd [10dcd] HIGHLOW
	reloc  108 offset  dd7 [10dd7] HIGHLOW
	reloc  109 offset  de1 [10de1] HIGHLOW
	reloc  110 offset  deb [10deb] HIGHLOW
	reloc  111 offset  df5 [10df5] HIGHLOW
	reloc  112 offset  dff [10dff] HIGHLOW
	reloc  113 offset  e09 [10e09] HIGHLOW
	reloc  114 offset  e53 [10e53] HIGHLOW
	reloc  115 offset  e59 [10e59] HIGHLOW
	reloc  116 offset  e60 [10e60] HIGHLOW
	reloc  117 offset  e67 [10e67] HIGHLOW
	reloc  118 offset  e6e [10e6e] HIGHLOW
	reloc  119 offset  e78 [10e78] HIGHLOW
	reloc  120 offset  e82 [10e82] HIGHLOW
	reloc  121 offset  e8c [10e8c] HIGHLOW
	reloc  122 offset  e96 [10e96] HIGHLOW
	reloc  123 offset  ea0 [10ea0] HIGHLOW
	reloc  124 offset  eaa [10eaa] HIGHLOW
	reloc  125 offset  eb4 [10eb4] HIGHLOW
	reloc  126 offset  ef4 [10ef4] HIGHLOW
	reloc  127 offset  efa [10efa] HIGHLOW
	reloc  128 offset  f01 [10f01] HIGHLOW
	reloc  129 offset  f08 [10f08] HIGHLOW
	reloc  130 offset  f0f [10f0f] HIGHLOW
	reloc  131 offset  f58 [10f58] HIGHLOW
	reloc  132 offset  f5e [10f5e] HIGHLOW
	reloc  133 offset  f65 [10f65] HIGHLOW
	reloc  134 offset  f6c [10f6c] HIGHLOW
	reloc  135 offset  f73 [10f73] HIGHLOW
	reloc  136 offset  fbc [10fbc] HIGHLOW
	reloc  137 offset  fc2 [10fc2] HIGHLOW
	reloc  138 offset  fc9 [10fc9] HIGHLOW
	reloc  139 offset  ffb [10ffb] HIGHLOW

Virtual Address: 00011000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset    2 [11002] HIGHLOW
	reloc    1 offset    9 [11009] HIGHLOW
	reloc    2 offset   10 [11010] HIGHLOW
	reloc    3 offset   1a [1101a] HIGHLOW
	reloc    4 offset   24 [11024] HIGHLOW
	reloc    5 offset   2e [1102e] HIGHLOW
	reloc    6 offset   38 [11038] HIGHLOW
	reloc    7 offset   42 [11042] HIGHLOW
	reloc    8 offset   4c [1104c] HIGHLOW
	reloc    9 offset   aa [110aa] HIGHLOW
	reloc   10 offset   b1 [110b1] HIGHLOW
	reloc   11 offset   b8 [110b8] HIGHLOW
	reloc   12 offset   bf [110bf] HIGHLOW
	reloc   13 offset   c9 [110c9] HIGHLOW
	reloc   14 offset   d3 [110d3] HIGHLOW
	reloc   15 offset   dd [110dd] HIGHLOW
	reloc   16 offset   e7 [110e7] HIGHLOW
	reloc   17 offset   f1 [110f1] HIGHLOW
	reloc   18 offset   fb [110fb] HIGHLOW
	reloc   19 offset  120 [11120] HIGHLOW
	reloc   20 offset  127 [11127] HIGHLOW
	reloc   21 offset  12e [1112e] HIGHLOW
	reloc   22 offset  135 [11135] HIGHLOW
	reloc   23 offset  13f [1113f] HIGHLOW
	reloc   24 offset  149 [11149] HIGHLOW
	reloc   25 offset  153 [11153] HIGHLOW
	reloc   26 offset  15d [1115d] HIGHLOW
	reloc   27 offset  167 [11167] HIGHLOW
	reloc   28 offset  171 [11171] HIGHLOW
	reloc   29 offset  1b0 [111b0] HIGHLOW
	reloc   30 offset  1b7 [111b7] HIGHLOW
	reloc   31 offset  1be [111be] HIGHLOW
	reloc   32 offset  1c5 [111c5] HIGHLOW
	reloc   33 offset  1cf [111cf] HIGHLOW
	reloc   34 offset  1d9 [111d9] HIGHLOW
	reloc   35 offset  1e3 [111e3] HIGHLOW
	reloc   36 offset  1ed [111ed] HIGHLOW
	reloc   37 offset  1f7 [111f7] HIGHLOW
	reloc   38 offset  201 [11201] HIGHLOW
	reloc   39 offset  226 [11226] HIGHLOW
	reloc   40 offset  22d [1122d] HIGHLOW
	reloc   41 offset  234 [11234] HIGHLOW
	reloc   42 offset  23b [1123b] HIGHLOW
	reloc   43 offset  245 [11245] HIGHLOW
	reloc   44 offset  24f [1124f] HIGHLOW
	reloc   45 offset  259 [11259] HIGHLOW
	reloc   46 offset  263 [11263] HIGHLOW
	reloc   47 offset  26d [1126d] HIGHLOW
	reloc   48 offset  277 [11277] HIGHLOW
	reloc   49 offset  281 [11281] HIGHLOW
	reloc   50 offset  3af [113af] HIGHLOW
	reloc   51 offset  3b5 [113b5] HIGHLOW
	reloc   52 offset  3bc [113bc] HIGHLOW
	reloc   53 offset  3c3 [113c3] HIGHLOW
	reloc   54 offset  3ca [113ca] HIGHLOW
	reloc   55 offset  3d4 [113d4] HIGHLOW
	reloc   56 offset  3de [113de] HIGHLOW
	reloc   57 offset  3e8 [113e8] HIGHLOW
	reloc   58 offset  3f2 [113f2] HIGHLOW
	reloc   59 offset  3fc [113fc] HIGHLOW
	reloc   60 offset  406 [11406] HIGHLOW
	reloc   61 offset  46c [1146c] HIGHLOW
	reloc   62 offset  472 [11472] HIGHLOW
	reloc   63 offset  479 [11479] HIGHLOW
	reloc   64 offset  480 [11480] HIGHLOW
	reloc   65 offset  487 [11487] HIGHLOW
	reloc   66 offset  491 [11491] HIGHLOW
	reloc   67 offset  49b [1149b] HIGHLOW
	reloc   68 offset  4a5 [114a5] HIGHLOW
	reloc   69 offset  4af [114af] HIGHLOW
	reloc   70 offset  4b9 [114b9] HIGHLOW
	reloc   71 offset  4c3 [114c3] HIGHLOW
	reloc   72 offset  529 [11529] HIGHLOW
	reloc   73 offset  52f [1152f] HIGHLOW
	reloc   74 offset  536 [11536] HIGHLOW
	reloc   75 offset  53d [1153d] HIGHLOW
	reloc   76 offset  544 [11544] HIGHLOW
	reloc   77 offset  54e [1154e] HIGHLOW
	reloc   78 offset  558 [11558] HIGHLOW
	reloc   79 offset  562 [11562] HIGHLOW
	reloc   80 offset  56c [1156c] HIGHLOW
	reloc   81 offset  576 [11576] HIGHLOW
	reloc   82 offset  580 [11580] HIGHLOW
	reloc   83 offset  58a [1158a] HIGHLOW
	reloc   84 offset  94f [1194f] HIGHLOW
	reloc   85 offset  955 [11955] HIGHLOW
	reloc   86 offset  95c [1195c] HIGHLOW
	reloc   87 offset  963 [11963] HIGHLOW
	reloc   88 offset  96a [1196a] HIGHLOW
	reloc   89 offset  974 [11974] HIGHLOW
	reloc   90 offset  97e [1197e] HIGHLOW
	reloc   91 offset  988 [11988] HIGHLOW
	reloc   92 offset  992 [11992] HIGHLOW
	reloc   93 offset  99c [1199c] HIGHLOW
	reloc   94 offset  9a6 [119a6] HIGHLOW
	reloc   95 offset  a39 [11a39] HIGHLOW
	reloc   96 offset  a3f [11a3f] HIGHLOW
	reloc   97 offset  a46 [11a46] HIGHLOW
	reloc   98 offset  a4d [11a4d] HIGHLOW
	reloc   99 offset  a54 [11a54] HIGHLOW
	reloc  100 offset  a5e [11a5e] HIGHLOW
	reloc  101 offset  a68 [11a68] HIGHLOW
	reloc  102 offset  a72 [11a72] HIGHLOW
	reloc  103 offset  a7c [11a7c] HIGHLOW
	reloc  104 offset  a86 [11a86] HIGHLOW
	reloc  105 offset  a90 [11a90] HIGHLOW
	reloc  106 offset  ad9 [11ad9] HIGHLOW
	reloc  107 offset  ade [11ade] HIGHLOW
	reloc  108 offset  ae3 [11ae3] HIGHLOW
	reloc  109 offset  ae8 [11ae8] HIGHLOW
	reloc  110 offset  b07 [11b07] HIGHLOW
	reloc  111 offset  b0c [11b0c] HIGHLOW
	reloc  112 offset  b11 [11b11] HIGHLOW
	reloc  113 offset  b16 [11b16] HIGHLOW
	reloc  114 offset  b35 [11b35] HIGHLOW
	reloc  115 offset  b3a [11b3a] HIGHLOW
	reloc  116 offset  b3f [11b3f] HIGHLOW
	reloc  117 offset  b44 [11b44] HIGHLOW
	reloc  118 offset  d0d [11d0d] HIGHLOW
	reloc  119 offset  d57 [11d57] HIGHLOW
	reloc  120 offset  d5f [11d5f] HIGHLOW
	reloc  121 offset  d7f [11d7f] HIGHLOW
	reloc  122 offset  d84 [11d84] HIGHLOW
	reloc  123 offset  d89 [11d89] HIGHLOW
	reloc  124 offset  d8e [11d8e] HIGHLOW
	reloc  125 offset  dad [11dad] HIGHLOW
	reloc  126 offset  db2 [11db2] HIGHLOW
	reloc  127 offset  db7 [11db7] HIGHLOW
	reloc  128 offset  dbc [11dbc] HIGHLOW
	reloc  129 offset  ddb [11ddb] HIGHLOW
	reloc  130 offset  de0 [11de0] HIGHLOW
	reloc  131 offset  de5 [11de5] HIGHLOW
	reloc  132 offset  dea [11dea] HIGHLOW
	reloc  133 offset  e09 [11e09] HIGHLOW
	reloc  134 offset  e0e [11e0e] HIGHLOW
	reloc  135 offset  e13 [11e13] HIGHLOW
	reloc  136 offset  e18 [11e18] HIGHLOW
	reloc  137 offset  e37 [11e37] HIGHLOW
	reloc  138 offset  e3c [11e3c] HIGHLOW
	reloc  139 offset  e41 [11e41] HIGHLOW
	reloc  140 offset  e46 [11e46] HIGHLOW
	reloc  141 offset  e66 [11e66] HIGHLOW
	reloc  142 offset  e7f [11e7f] HIGHLOW
	reloc  143 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  14c [1214c] HIGHLOW
	reloc    1 offset  16d [1216d] HIGHLOW
	reloc    2 offset  18e [1218e] HIGHLOW
	reloc    3 offset  1a4 [121a4] HIGHLOW
	reloc    4 offset  1c2 [121c2] HIGHLOW
	reloc    5 offset  1cc [121cc] HIGHLOW
	reloc    6 offset  1e7 [121e7] HIGHLOW
	reloc    7 offset  1ed [121ed] HIGHLOW
	reloc    8 offset  217 [12217] HIGHLOW
	reloc    9 offset  243 [12243] HIGHLOW
	reloc   10 offset  24d [1224d] HIGHLOW
	reloc   11 offset  268 [12268] HIGHLOW
	reloc   12 offset  26e [1226e] HIGHLOW
	reloc   13 offset  2a0 [122a0] HIGHLOW
	reloc   14 offset  2aa [122aa] HIGHLOW
	reloc   15 offset  2c5 [122c5] HIGHLOW
	reloc   16 offset  2cb [122cb] HIGHLOW
	reloc   17 offset  2fd [122fd] HIGHLOW
	reloc   18 offset  307 [12307] HIGHLOW
	reloc   19 offset  322 [12322] HIGHLOW
	reloc   20 offset  328 [12328] HIGHLOW
	reloc   21 offset  392 [12392] HIGHLOW
	reloc   22 offset  3b7 [123b7] HIGHLOW
	reloc   23 offset  3d0 [123d0] HIGHLOW
	reloc   24 offset  3ee [123ee] HIGHLOW
	reloc   25 offset  3f8 [123f8] HIGHLOW
	reloc   26 offset  413 [12413] HIGHLOW
	reloc   27 offset  419 [12419] HIGHLOW
	reloc   28 offset  483 [12483] HIGHLOW
	reloc   29 offset  6a7 [126a7] HIGHLOW
	reloc   30 offset  6e0 [126e0] HIGHLOW
	reloc   31 offset  713 [12713] HIGHLOW
	reloc   32 offset  8b2 [128b2] HIGHLOW
	reloc   33 offset  aab [12aab] HIGHLOW
	reloc   34 offset  ab1 [12ab1] HIGHLOW
	reloc   35 offset  b28 [12b28] HIGHLOW
	reloc   36 offset  bba [12bba] HIGHLOW
	reloc   37 offset  d1e [12d1e] HIGHLOW
	reloc   38 offset  d4c [12d4c] HIGHLOW
	reloc   39 offset  de3 [12de3] HIGHLOW
	reloc   40 offset  de9 [12de9] HIGHLOW
	reloc   41 offset  e2e [12e2e] HIGHLOW
	reloc   42 offset  e33 [12e33] HIGHLOW
	reloc   43 offset  e68 [12e68] HIGHLOW
	reloc   44 offset  e6e [12e6e] HIGHLOW
	reloc   45 offset  e84 [12e84] HIGHLOW
	reloc   46 offset  fc1 [12fc1] HIGHLOW
	reloc   47 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset  176 [13176] HIGHLOW
	reloc    1 offset  17c [1317c] HIGHLOW
	reloc    2 offset  192 [13192] HIGHLOW
