
srsvc.dll:     file format pei-i386
srsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x750eef7b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:01 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00023600
SizeOfInitializedData	00005e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ef7b
BaseOfCode		00001000
BaseOfData		00025000
ImageBase		750e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		00029d3a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00024400 0000016b Export Directory [.edata (or where ever we found it)]
Entry 1 00022ed0 000000f0 Import Directory [parts of .idata]
Entry 2 00029000 000008e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002a000 00002c4c Base Relocation Directory [.reloc]
Entry 6 000013c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008e08 00000040 Load Configuration Directory
Entry b 00000278 000000ec Bound Import Directory
Entry c 00001000 000003c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75102ed0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00022ed0	000232bc ffffffff ffffffff 000233e2 000012fc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	23e06	  735  memmove	4cf072b0
	reloc   36 offset  269 [18269] HIGHLOW
	reloc   37 offset  26f [1826f] HIGHLOW
	reloc   38 offset  277 [18277] HIGHLOW
	reloc   39 offset  280 [18280] HIGHLOW
	reloc   40 offset  2a0 [182a0] HIGHLOW
	reloc   41 offset  2aa [182aa] HIGHLOW
	reloc   42 offset  2b2 [182b2] HIGHLOW
	reloc   43 offset  2bb [182bb] HIGHLOW
	reloc   44 offset  2c4 [182c4] HIGHLOW
	reloc   45 offset  2db [182db] HIGHLOW
	reloc   46 offset  312 [18312] HIGHLOW
	reloc   47 offset  31e [1831e] HIGHLOW
	reloc   48 offset  32e [1832e] HIGHLOW
	reloc   49 offset  33c [1833c] HIGHLOW
	reloc   50 offset  346 [18346] HIGHLOW
	reloc   51 offset  35e [1835e] HIGHLOW
	reloc   52 offset  363 [18363] HIGHLOW
	reloc   53 offset  37e [1837e] HIGHLOW
	reloc   54 offset  38f [1838f] HIGHLOW
	reloc   55 offset  39f [1839f] HIGHLOW
	reloc   56 offset  3ad [183ad] HIGHLOW
	reloc   57 offset  3b7 [183b7] HIGHLOW
	reloc   58 offset  3cf [183cf] HIGHLOW
	reloc   59 offset  3d7 [183d7] HIGHLOW
	reloc   60 offset  3e4 [183e4] HIGHLOW
	reloc   61 offset  402 [18402] HIGHLOW
	reloc   62 offset  42e [1842e] HIGHLOW
	reloc   63 offset  43f [1843f] HIGHLOW
	reloc   64 offset  449 [18449] HIGHLOW
	reloc   65 offset  453 [18453] HIGHLOW
	reloc   66 offset  461 [18461] HIGHLOW
	reloc   67 offset  4a3 [184a3] HIGHLOW
	reloc   68 offset  4ac [184ac] HIGHLOW
	reloc   69 offset  4d3 [184d3] HIGHLOW
	reloc   70 offset  4e8 [184e8] HIGHLOW
	reloc   71 offset  4f2 [184f2] HIGHLOW
	reloc   72 offset  4f7 [184f7] HIGHLOW
	reloc   73 offset  517 [18517] HIGHLOW
	reloc   74 offset  527 [18527] HIGHLOW
	reloc   75 offset  548 [18548] HIGHLOW
	reloc   76 offset  561 [18561] HIGHLOW
	reloc   77 offset  57b [1857b] HIGHLOW
	reloc   78 offset  5a1 [185a1] HIGHLOW
	reloc   79 offset  5bb [185bb] HIGHLOW
	reloc   80 offset  629 [18629] HIGHLOW
	reloc   81 offset  63f [1863f] HIGHLOW
	reloc   82 offset  649 [18649] HIGHLOW
	reloc   83 offset  653 [18653] HIGHLOW
	reloc   84 offset  661 [18661] HIGHLOW
	reloc   85 offset  68a [1868a] HIGHLOW
	reloc   86 offset  698 [18698] HIGHLOW
	reloc   87 offset  6a3 [186a3] HIGHLOW
	reloc   88 offset  6ce [186ce] HIGHLOW
	reloc   89 offset  6f2 [186f2] HIGHLOW
	reloc   90 offset  6f9 [186f9] HIGHLOW
	reloc   91 offset  701 [18701] HIGHLOW
	reloc   92 offset  71b [1871b] HIGHLOW
	reloc   93 offset  725 [18725] HIGHLOW
	reloc   94 offset  72f [1872f] HIGHLOW
	reloc   95 offset  741 [18741] HIGHLOW
	reloc   96 offset  756 [18756] HIGHLOW
	reloc   97 offset  75c [1875c] HIGHLOW
	reloc   98 offset  764 [18764] HIGHLOW
	reloc   99 offset  76d [1876d] HIGHLOW
	reloc  100 offset  7a3 [187a3] HIGHLOW
	reloc  101 offset  7b1 [187b1] HIGHLOW
	reloc  102 offset  7b7 [187b7] HIGHLOW
	reloc  103 offset  7c3 [187c3] HIGHLOW
	reloc  104 offset  7cd [187cd] HIGHLOW
	reloc  105 offset  7dc [187dc] HIGHLOW
	reloc  106 offset  7f8 [187f8] HIGHLOW
	reloc  107 offset  802 [18802] HIGHLOW
	reloc  108 offset  808 [18808] HIGHLOW
	reloc  109 offset  814 [18814] HIGHLOW
	reloc  110 offset  81e [1881e] HIGHLOW
	reloc  111 offset  82d [1882d] HIGHLOW
	reloc  112 offset  83c [1883c] HIGHLOW
	reloc  113 offset  857 [18857] HIGHLOW
	reloc  114 offset  861 [18861] HIGHLOW
	reloc  115 offset  86b [1886b] HIGHLOW
	reloc  116 offset  87a [1887a] HIGHLOW
	reloc  117 offset  88b [1888b] HIGHLOW
	reloc  118 offset  897 [18897] HIGHLOW
	reloc  119 offset  8b1 [188b1] HIGHLOW
	reloc  120 offset  8bb [188bb] HIGHLOW
	reloc  121 offset  8c1 [188c1] HIGHLOW
	reloc  122 offset  8cd [188cd] HIGHLOW
	reloc  123 offset  8d7 [188d7] HIGHLOW
	reloc  124 offset  8e6 [188e6] HIGHLOW
	reloc  125 offset  8f6 [188f6] HIGHLOW
	reloc  126 offset  91e [1891e] HIGHLOW
	reloc  127 offset  966 [18966] HIGHLOW
	reloc  128 offset  972 [18972] HIGHLOW
	reloc  129 offset  97c [1897c] HIGHLOW
	reloc  130 offset  986 [18986] HIGHLOW
	reloc  131 offset  996 [18996] HIGHLOW
	reloc  132 offset  9ca [189ca] HIGHLOW
	reloc  133 offset  9e7 [189e7] HIGHLOW
	reloc  134 offset  9f7 [189f7] HIGHLOW
	reloc  135 offset  9ff [189ff] HIGHLOW
	reloc  136 offset  a09 [18a09] HIGHLOW
	reloc  137 offset  a1e [18a1e] HIGHLOW
	reloc  138 offset  a4e [18a4e] HIGHLOW
	reloc  139 offset  a58 [18a58] HIGHLOW
	reloc  140 offset  a5e [18a5e] HIGHLOW
	reloc  141 offset  a69 [18a69] HIGHLOW
	reloc  142 offset  a73 [18a73] HIGHLOW
	reloc  143 offset  a89 [18a89] HIGHLOW
	reloc  144 offset  ab3 [18ab3] HIGHLOW
	reloc  145 offset  ab9 [18ab9] HIGHLOW
	reloc  146 offset  ac4 [18ac4] HIGHLOW
	reloc  147 offset  ad4 [18ad4] HIGHLOW
	reloc  148 offset  af0 [18af0] HIGHLOW
	reloc  149 offset  b66 [18b66] HIGHLOW
	reloc  150 offset  b70 [18b70] HIGHLOW
	reloc  151 offset  b7a [18b7a] HIGHLOW
	reloc  152 offset  b84 [18b84] HIGHLOW
	reloc  153 offset  b93 [18b93] HIGHLOW
	reloc  154 offset  b99 [18b99] HIGHLOW
	reloc  155 offset  bab [18bab] HIGHLOW
	reloc  156 offset  bb5 [18bb5] HIGHLOW
	reloc  157 offset  bbf [18bbf] HIGHLOW
	reloc  158 offset  bcd [18bcd] HIGHLOW
	reloc  159 offset  c0e [18c0e] HIGHLOW
	reloc  160 offset  c66 [18c66] HIGHLOW
	reloc  161 offset  c70 [18c70] HIGHLOW
	reloc  162 offset  c7a [18c7a] HIGHLOW
	reloc  163 offset  c84 [18c84] HIGHLOW
	reloc  164 offset  c93 [18c93] HIGHLOW
	reloc  165 offset  c99 [18c99] HIGHLOW
	reloc  166 offset  caa [18caa] HIGHLOW
	reloc  167 offset  cb4 [18cb4] HIGHLOW
	reloc  168 offset  cbe [18cbe] HIGHLOW
	reloc  169 offset  ccc [18ccc] HIGHLOW
	reloc  170 offset  ce7 [18ce7] HIGHLOW
	reloc  171 offset  cf1 [18cf1] HIGHLOW
	reloc  172 offset  cfb [18cfb] HIGHLOW
	reloc  173 offset  d0a [18d0a] HIGHLOW
	reloc  174 offset  d31 [18d31] HIGHLOW
	reloc  175 offset  d53 [18d53] HIGHLOW
	reloc  176 offset  d5b [18d5b] HIGHLOW
	reloc  177 offset  d64 [18d64] HIGHLOW
	reloc  178 offset  d80 [18d80] HIGHLOW
	reloc  179 offset  d99 [18d99] HIGHLOW
	reloc  180 offset  da0 [18da0] HIGHLOW
	reloc  181 offset  da6 [18da6] HIGHLOW
	reloc  182 offset  dd7 [18dd7] HIGHLOW
	reloc  183 offset  de0 [18de0] HIGHLOW
	reloc  184 offset  de7 [18de7] HIGHLOW
	reloc  185 offset  df4 [18df4] HIGHLOW
	reloc  186 offset  e02 [18e02] HIGHLOW
	reloc  187 offset  e0c [18e0c] HIGHLOW
	reloc  188 offset  e1f [18e1f] HIGHLOW
	reloc  189 offset  e2a [18e2a] HIGHLOW
	reloc  190 offset  e32 [18e32] HIGHLOW
	reloc  191 offset  e38 [18e38] HIGHLOW
	reloc  192 offset  e48 [18e48] HIGHLOW
	reloc  193 offset  e55 [18e55] HIGHLOW
	reloc  194 offset  e7a [18e7a] HIGHLOW
	reloc  195 offset  e84 [18e84] HIGHLOW
	reloc  196 offset  e8e [18e8e] HIGHLOW
	reloc  197 offset  e9d [18e9d] HIGHLOW
	reloc  198 offset  ebb [18ebb] HIGHLOW
	reloc  199 offset  ec5 [18ec5] HIGHLOW
	reloc  200 offset  ecf [18ecf] HIGHLOW
	reloc  201 offset  ede [18ede] HIGHLOW
	reloc  202 offset  f0e [18f0e] HIGHLOW
	reloc  203 offset  f31 [18f31] HIGHLOW
	reloc  204 offset  f42 [18f42] HIGHLOW
	reloc  205 offset  f4e [18f4e] HIGHLOW
	reloc  206 offset  f5c [18f5c] HIGHLOW
	reloc  207 offset  f66 [18f66] HIGHLOW
	reloc  208 offset  f79 [18f79] HIGHLOW
	reloc  209 offset  fb2 [18fb2] HIGHLOW
	reloc  210 offset  fc9 [18fc9] HIGHLOW
	reloc  211 offset  fd3 [18fd3] HIGHLOW
	reloc  212 offset  fdd [18fdd] HIGHLOW
	reloc  213 offset  fe7 [18fe7] HIGHLOW
	reloc  214 offset  ffc [18ffc] HIGHLOW
	reloc  215 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 392 (0x188) Number of fixups 192
	reloc    0 offset   7a [1907a] HIGHLOW
	reloc    1 offset   84 [19084] HIGHLOW
	reloc    2 offset   8e [1908e] HIGHLOW
	reloc    3 offset   a9 [190a9] HIGHLOW
	reloc    4 offset   cf [190cf] HIGHLOW
	reloc    5 offset   fe [190fe] HIGHLOW
	reloc    6 offset  107 [19107] HIGHLOW
	reloc    7 offset  114 [19114] HIGHLOW
	reloc    8 offset  11a [1911a] HIGHLOW
	reloc    9 offset  126 [19126] HIGHLOW
	reloc   10 offset  130 [19130] HIGHLOW
	reloc   11 offset  13f [1913f] HIGHLOW
	reloc   12 offset  16b [1916b] HIGHLOW
	reloc   13 offset  173 [19173] HIGHLOW
	reloc   14 offset  17c [1917c] HIGHLOW
	reloc   15 offset  198 [19198] HIGHLOW
	reloc   16 offset  1e2 [191e2] HIGHLOW
	reloc   17 offset  1ec [191ec] HIGHLOW
	reloc   18 offset  1f6 [191f6] HIGHLOW
	reloc   19 offset  205 [19205] HIGHLOW
	reloc   20 offset  234 [19234] HIGHLOW
	reloc   21 offset  23c [1923c] HIGHLOW
	reloc   22 offset  245 [19245] HIGHLOW
	reloc   23 offset  261 [19261] HIGHLOW
	reloc   24 offset  26a [1926a] HIGHLOW
	reloc   25 offset  270 [19270] HIGHLOW
	reloc   26 offset  282 [19282] HIGHLOW
	reloc   27 offset  29c [1929c] HIGHLOW
	reloc   28 offset  2a4 [192a4] HIGHLOW
	reloc   29 offset  2aa [192aa] HIGHLOW
	reloc   30 offset  2b6 [192b6] HIGHLOW
	reloc   31 offset  2c4 [192c4] HIGHLOW
	reloc   32 offset  2ce [192ce] HIGHLOW
	reloc   33 offset  2dd [192dd] HIGHLOW
	reloc   34 offset  2ff [192ff] HIGHLOW
	reloc   35 offset  31e [1931e] HIGHLOW
	reloc   36 offset  328 [19328] HIGHLOW
	reloc   37 offset  332 [19332] HIGHLOW
	reloc   38 offset  341 [19341] HIGHLOW
	reloc   39 offset  370 [19370] HIGHLOW
	reloc   40 offset  376 [19376] HIGHLOW
	reloc   41 offset  380 [19380] HIGHLOW
	reloc   42 offset  386 [19386] HIGHLOW
	reloc   43 offset  392 [19392] HIGHLOW
	reloc   44 offset  39c [1939c] HIGHLOW
	reloc   45 offset  3ab [193ab] HIGHLOW
	reloc   46 offset  3b4 [193b4] HIGHLOW
	reloc   47 offset  3c0 [193c0] HIGHLOW
	reloc   48 offset  3cc [193cc] HIGHLOW
	reloc   49 offset  3e6 [193e6] HIGHLOW
	reloc   50 offset  3f4 [193f4] HIGHLOW
	reloc   51 offset  3fa [193fa] HIGHLOW
	reloc   52 offset  40a [1940a] HIGHLOW
	reloc   53 offset  414 [19414] HIGHLOW
	reloc   54 offset  427 [19427] HIGHLOW
	reloc   55 offset  44c [1944c] HIGHLOW
	reloc   56 offset  459 [19459] HIGHLOW
	reloc   57 offset  462 [19462] HIGHLOW
	reloc   58 offset  470 [19470] HIGHLOW
	reloc   59 offset  47a [1947a] HIGHLOW
	reloc   60 offset  48d [1948d] HIGHLOW
	reloc   61 offset  4ab [194ab] HIGHLOW
	reloc   62 offset  4b2 [194b2] HIGHLOW
	reloc   63 offset  4cc [194cc] HIGHLOW
	reloc   64 offset  4d6 [194d6] HIGHLOW
	reloc   65 offset  4dc [194dc] HIGHLOW
	reloc   66 offset  4ea [194ea] HIGHLOW
	reloc   67 offset  4f4 [194f4] HIGHLOW
	reloc   68 offset  507 [19507] HIGHLOW
	reloc   69 offset  51b [1951b] HIGHLOW
	reloc   70 offset  525 [19525] HIGHLOW
	reloc   71 offset  52b [1952b] HIGHLOW
	reloc   72 offset  539 [19539] HIGHLOW
	reloc   73 offset  543 [19543] HIGHLOW
	reloc   74 offset  556 [19556] HIGHLOW
	reloc   75 offset  564 [19564] HIGHLOW
	reloc   76 offset  572 [19572] HIGHLOW
	reloc   77 offset  589 [19589] HIGHLOW
	reloc   78 offset  593 [19593] HIGHLOW
	reloc   79 offset  599 [19599] HIGHLOW
	reloc   80 offset  5a7 [195a7] HIGHLOW
	reloc   81 offset  5b1 [195b1] HIGHLOW
	reloc   82 offset  5c4 [195c4] HIGHLOW
	reloc   83 offset  5cf [195cf] HIGHLOW
	reloc   84 offset  5d5 [195d5] HIGHLOW
	reloc   85 offset  5e3 [195e3] HIGHLOW
	reloc   86 offset  5ed [195ed] HIGHLOW
	reloc   87 offset  5fc [195fc] HIGHLOW
	reloc   88 offset  625 [19625] HIGHLOW
	reloc   89 offset  62f [1962f] HIGHLOW
	reloc   90 offset  635 [19635] HIGHLOW
	reloc   91 offset  63f [1963f] HIGHLOW
	reloc   92 offset  649 [19649] HIGHLOW
	reloc   93 offset  658 [19658] HIGHLOW
	reloc   94 offset  66d [1966d] HIGHLOW
	reloc   95 offset  686 [19686] HIGHLOW
	reloc   96 offset  690 [19690] HIGHLOW
	reloc   97 offset  69a [1969a] HIGHLOW
	reloc   98 offset  6ab [196ab] HIGHLOW
	reloc   99 offset  6cb [196cb] HIGHLOW
	reloc  100 offset  6d5 [196d5] HIGHLOW
	reloc  101 offset  6e9 [196e9] HIGHLOW
	reloc  102 offset  716 [19716] HIGHLOW
	reloc  103 offset  722 [19722] HIGHLOW
	reloc  104 offset  732 [19732] HIGHLOW
	reloc  105 offset  740 [19740] HIGHLOW
	reloc  106 offset  794 [19794] HIGHLOW
	reloc  107 offset  7b8 [197b8] HIGHLOW
	reloc  108 offset  7cf [197cf] HIGHLOW
	reloc  109 offset  7dc [197dc] HIGHLOW
	reloc  110 offset  7eb [197eb] HIGHLOW
	reloc  111 offset  813 [19813] HIGHLOW
	reloc  112 offset  829 [19829] HIGHLOW
	reloc  113 offset  830 [19830] HIGHLOW
	reloc  114 offset  83d [1983d] HIGHLOW
	reloc  115 offset  863 [19863] HIGHLOW
	reloc  116 offset  878 [19878] HIGHLOW
	reloc  117 offset  893 [19893] HIGHLOW
	reloc  118 offset  8ad [198ad] HIGHLOW
	reloc  119 offset  8c2 [198c2] HIGHLOW
	reloc  120 offset  8d1 [198d1] HIGHLOW
	reloc  121 offset  8d7 [198d7] HIGHLOW
	reloc  122 offset  8e6 [198e6] HIGHLOW
	reloc  123 offset  8f4 [198f4] HIGHLOW
	reloc  124 offset  909 [19909] HIGHLOW
	reloc  125 offset  918 [19918] HIGHLOW
	reloc  126 offset  925 [19925] HIGHLOW
	reloc  127 offset  951 [19951] HIGHLOW
	reloc  128 offset  973 [19973] HIGHLOW
	reloc  129 offset  988 [19988] HIGHLOW
	reloc  130 offset  99f [1999f] HIGHLOW
	reloc  131 offset  9b2 [199b2] HIGHLOW
	reloc  132 offset  9c7 [199c7] HIGHLOW
	reloc  133 offset  9d5 [199d5] HIGHLOW
	reloc  134 offset  a01 [19a01] HIGHLOW
	reloc  135 offset  a1d [19a1d] HIGHLOW
	reloc  136 offset  a22 [19a22] HIGHLOW
	reloc  137 offset  a2f [19a2f] HIGHLOW
	reloc  138 offset  a50 [19a50] HIGHLOW
	reloc  139 offset  a5a [19a5a] HIGHLOW
	reloc  140 offset  a61 [19a61] HIGHLOW
	reloc  141 offset  a70 [19a70] HIGHLOW
	reloc  142 offset  aa2 [19aa2] HIGHLOW
	reloc  143 offset  ac6 [19ac6] HIGHLOW
	reloc  144 offset  ad7 [19ad7] HIGHLOW
	reloc  145 offset  aeb [19aeb] HIGHLOW
	reloc  146 offset  b01 [19b01] HIGHLOW
	reloc  147 offset  b46 [19b46] HIGHLOW
	reloc  148 offset  b50 [19b50] HIGHLOW
	reloc  149 offset  b5a [19b5a] HIGHLOW
	reloc  150 offset  b68 [19b68] HIGHLOW
	reloc  151 offset  b95 [19b95] HIGHLOW
	reloc  152 offset  bea [19bea] HIGHLOW
	reloc  153 offset  bf0 [19bf0] HIGHLOW
	reloc  154 offset  bfe [19bfe] HIGHLOW
	reloc  155 offset  c08 [19c08] HIGHLOW
	reloc  156 offset  c1e [19c1e] HIGHLOW
	reloc  157 offset  c46 [19c46] HIGHLOW
	reloc  158 offset  c4d [19c4d] HIGHLOW
	reloc  159 offset  c71 [19c71] HIGHLOW
	reloc  160 offset  ca1 [19ca1] HIGHLOW
	reloc  161 offset  cab [19cab] HIGHLOW
	reloc  162 offset  cb5 [19cb5] HIGHLOW
	reloc  163 offset  cca [19cca] HIGHLOW
	reloc  164 offset  ccf [19ccf] HIGHLOW
	reloc  165 offset  cef [19cef] HIGHLOW
	reloc  166 offset  d16 [19d16] HIGHLOW
	reloc  167 offset  d56 [19d56] HIGHLOW
	reloc  168 offset  d5d [19d5d] HIGHLOW
	reloc  169 offset  d6b [19d6b] HIGHLOW
	reloc  170 offset  d99 [19d99] HIGHLOW
	reloc  171 offset  da1 [19da1] HIGHLOW
	reloc  172 offset  ddf [19ddf] HIGHLOW
	reloc  173 offset  deb [19deb] HIGHLOW
	reloc  174 offset  df5 [19df5] HIGHLOW
	reloc  175 offset  dff [19dff] HIGHLOW
	reloc  176 offset  e14 [19e14] HIGHLOW
	reloc  177 offset  e43 [19e43] HIGHLOW
	reloc  178 offset  e57 [19e57] HIGHLOW
	reloc  179 offset  e5d [19e5d] HIGHLOW
	reloc  180 offset  e62 [19e62] HIGHLOW
	reloc  181 offset  e87 [19e87] HIGHLOW
	reloc  182 offset  e9c [19e9c] HIGHLOW
	reloc  183 offset  eb0 [19eb0] HIGHLOW
	reloc  184 offset  eca [19eca] HIGHLOW
	reloc  185 offset  efa [19efa] HIGHLOW
	reloc  186 offset  f1a [19f1a] HIGHLOW
	reloc  187 offset  f42 [19f42] HIGHLOW
	reloc  188 offset  fda [19fda] HIGHLOW
	reloc  189 offset  fe4 [19fe4] HIGHLOW
	reloc  190 offset  fee [19fee] HIGHLOW
	reloc  191 offset  fff [19fff] HIGHLOW

Virtual Address: 0001a000 Chunk size 352 (0x160) Number of fixups 172
	reloc    0 offset   64 [1a064] HIGHLOW
	reloc    1 offset   6e [1a06e] HIGHLOW
	reloc    2 offset   78 [1a078] HIGHLOW
	reloc    3 offset   87 [1a087] HIGHLOW
	reloc    4 offset   9b [1a09b] HIGHLOW
	reloc    5 offset   a5 [1a0a5] HIGHLOW
	reloc    6 offset   af [1a0af] HIGHLOW
	reloc    7 offset   bd [1a0bd] HIGHLOW
	reloc    8 offset  105 [1a105] HIGHLOW
	reloc    9 offset  12a [1a12a] HIGHLOW
	reloc   10 offset  130 [1a130] HIGHLOW
	reloc   11 offset  136 [1a136] HIGHLOW
	reloc   12 offset  141 [1a141] HIGHLOW
	reloc   13 offset  156 [1a156] HIGHLOW
	reloc   14 offset  162 [1a162] HIGHLOW
	reloc   15 offset  170 [1a170] HIGHLOW
	reloc   16 offset  17a [1a17a] HIGHLOW
	reloc   17 offset  18d [1a18d] HIGHLOW
	reloc   18 offset  1cb [1a1cb] HIGHLOW
	reloc   19 offset  1d2 [1a1d2] HIGHLOW
	reloc   20 offset  1dd [1a1dd] HIGHLOW
	reloc   21 offset  1e3 [1a1e3] HIGHLOW
	reloc   22 offset  1ed [1a1ed] HIGHLOW
	reloc   23 offset  208 [1a208] HIGHLOW
	reloc   24 offset  225 [1a225] HIGHLOW
	reloc   25 offset  25b [1a25b] HIGHLOW
	reloc   26 offset  265 [1a265] HIGHLOW
	reloc   27 offset  286 [1a286] HIGHLOW
	reloc   28 offset  295 [1a295] HIGHLOW
	reloc   29 offset  29f [1a29f] HIGHLOW
	reloc   30 offset  2ba [1a2ba] HIGHLOW
	reloc   31 offset  2d1 [1a2d1] HIGHLOW
	reloc   32 offset  303 [1a303] HIGHLOW
	reloc   33 offset  30d [1a30d] HIGHLOW
	reloc   34 offset  32e [1a32e] HIGHLOW
	reloc   35 offset  365 [1a365] HIGHLOW
	reloc   36 offset  3a2 [1a3a2] HIGHLOW
	reloc   37 offset  3b5 [1a3b5] HIGHLOW
	reloc   38 offset  3cb [1a3cb] HIGHLOW
	reloc   39 offset  3d5 [1a3d5] HIGHLOW
	reloc   40 offset  3ea [1a3ea] HIGHLOW
	reloc   41 offset  40c [1a40c] HIGHLOW
	reloc   42 offset  442 [1a442] HIGHLOW
	reloc   43 offset  44c [1a44c] HIGHLOW
	reloc   44 offset  456 [1a456] HIGHLOW
	reloc   45 offset  465 [1a465] HIGHLOW
	reloc   46 offset  485 [1a485] HIGHLOW
	reloc   47 offset  48f [1a48f] HIGHLOW
	reloc   48 offset  499 [1a499] HIGHLOW
	reloc   49 offset  4a8 [1a4a8] HIGHLOW
	reloc   50 offset  4bd [1a4bd] HIGHLOW
	reloc   51 offset  4cd [1a4cd] HIGHLOW
	reloc   52 offset  4fb [1a4fb] HIGHLOW
	reloc   53 offset  505 [1a505] HIGHLOW
	reloc   54 offset  50f [1a50f] HIGHLOW
	reloc   55 offset  51d [1a51d] HIGHLOW
	reloc   56 offset  537 [1a537] HIGHLOW
	reloc   57 offset  555 [1a555] HIGHLOW
	reloc   58 offset  55a [1a55a] HIGHLOW
	reloc   59 offset  562 [1a562] HIGHLOW
	reloc   60 offset  582 [1a582] HIGHLOW
	reloc   61 offset  5a3 [1a5a3] HIGHLOW
	reloc   62 offset  5ce [1a5ce] HIGHLOW
	reloc   63 offset  5fc [1a5fc] HIGHLOW
	reloc   64 offset  63d [1a63d] HIGHLOW
	reloc   65 offset  642 [1a642] HIGHLOW
	reloc   66 offset  64f [1a64f] HIGHLOW
	reloc   67 offset  65b [1a65b] HIGHLOW
	reloc   68 offset  664 [1a664] HIGHLOW
	reloc   69 offset  66a [1a66a] HIGHLOW
	reloc   70 offset  692 [1a692] HIGHLOW
	reloc   71 offset  6a2 [1a6a2] HIGHLOW
	reloc   72 offset  6c2 [1a6c2] HIGHLOW
	reloc   73 offset  6f3 [1a6f3] HIGHLOW
	reloc   74 offset  6f8 [1a6f8] HIGHLOW
	reloc   75 offset  71c [1a71c] HIGHLOW
	reloc   76 offset  736 [1a736] HIGHLOW
	reloc   77 offset  769 [1a769] HIGHLOW
	reloc   78 offset  773 [1a773] HIGHLOW
	reloc   79 offset  786 [1a786] HIGHLOW
	reloc   80 offset  7a6 [1a7a6] HIGHLOW
	reloc   81 offset  7f7 [1a7f7] HIGHLOW
	reloc   82 offset  81a [1a81a] HIGHLOW
	reloc   83 offset  82f [1a82f] HIGHLOW
	reloc   84 offset  84f [1a84f] HIGHLOW
	reloc   85 offset  866 [1a866] HIGHLOW
	reloc   86 offset  86b [1a86b] HIGHLOW
	reloc   87 offset  88f [1a88f] HIGHLOW
	reloc   88 offset  8a9 [1a8a9] HIGHLOW
	reloc   89 offset  8d3 [1a8d3] HIGHLOW
	reloc   90 offset  8f3 [1a8f3] HIGHLOW
	reloc   91 offset  90a [1a90a] HIGHLOW
	reloc   92 offset  90f [1a90f] HIGHLOW
	reloc   93 offset  933 [1a933] HIGHLOW
	reloc   94 offset  94d [1a94d] HIGHLOW
	reloc   95 offset  973 [1a973] HIGHLOW
	reloc   96 offset  985 [1a985] HIGHLOW
	reloc   97 offset  98b [1a98b] HIGHLOW
	reloc   98 offset  9a0 [1a9a0] HIGHLOW
	reloc   99 offset  9b5 [1a9b5] HIGHLOW
	reloc  100 offset  9d5 [1a9d5] HIGHLOW
	reloc  101 offset  9eb [1a9eb] HIGHLOW
	reloc  102 offset  a0a [1aa0a] HIGHLOW
	reloc  103 offset  a27 [1aa27] HIGHLOW
	reloc  104 offset  a3e [1aa3e] HIGHLOW
	reloc  105 offset  a56 [1aa56] HIGHLOW
	reloc  106 offset  a7d [1aa7d] HIGHLOW
	reloc  107 offset  aaf [1aaaf] HIGHLOW
	reloc  108 offset  ac2 [1aac2] HIGHLOW
	reloc  109 offset  ae1 [1aae1] HIGHLOW
	reloc  110 offset  ae7 [1aae7] HIGHLOW
	reloc  111 offset  af3 [1aaf3] HIGHLOW
	reloc  112 offset  b05 [1ab05] HIGHLOW
	reloc  113 offset  b11 [1ab11] HIGHLOW
	reloc  114 offset  b1d [1ab1d] HIGHLOW
	reloc  115 offset  b2b [1ab2b] HIGHLOW
	reloc  116 offset  b35 [1ab35] HIGHLOW
	reloc  117 offset  b48 [1ab48] HIGHLOW
	reloc  118 offset  b4d [1ab4d] HIGHLOW
	reloc  119 offset  b6e [1ab6e] HIGHLOW
	reloc  120 offset  b73 [1ab73] HIGHLOW
