
usrfaxa.dll:     file format pei-i386
usrfaxa.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5884bb84

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:41 2001
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0000e000
SizeOfInitializedData	00008000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000bb84
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		58840000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00001000
CheckSum		0001e884
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000fb60 00000090 Export Directory [.edata (or where ever we found it)]
Entry 1 0000f4b4 00000050 Import Directory [parts of .idata]
Entry 2 00014000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00015000 00001da0 Base Relocation Directory [.reloc]
Entry 6 0000f140 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 0000005c Bound Import Directory
Entry c 0000f000 00000134 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x5884f4b4

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f4b4	0000f504 ffffffff ffffffff 0000f640 0000f000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f8a0	  676  TlsGetValue	77e38b61
	reloc  133 offset  426 [9426] HIGHLOW
	reloc  134 offset  42c [942c] HIGHLOW
	reloc  135 offset  436 [9436] HIGHLOW
	reloc  136 offset  43a [943a] HIGHLOW
	reloc  137 offset  445 [9445] HIGHLOW
	reloc  138 offset  44e [944e] HIGHLOW
	reloc  139 offset  458 [9458] HIGHLOW
	reloc  140 offset  45e [945e] HIGHLOW
	reloc  141 offset  468 [9468] HIGHLOW
	reloc  142 offset  46c [946c] HIGHLOW
	reloc  143 offset  477 [9477] HIGHLOW
	reloc  144 offset  481 [9481] HIGHLOW
	reloc  145 offset  485 [9485] HIGHLOW
	reloc  146 offset  48b [948b] HIGHLOW
	reloc  147 offset  49a [949a] HIGHLOW
	reloc  148 offset  4a3 [94a3] HIGHLOW
	reloc  149 offset  4ad [94ad] HIGHLOW
	reloc  150 offset  4b3 [94b3] HIGHLOW
	reloc  151 offset  4bd [94bd] HIGHLOW
	reloc  152 offset  4c1 [94c1] HIGHLOW
	reloc  153 offset  4cc [94cc] HIGHLOW
	reloc  154 offset  4d5 [94d5] HIGHLOW
	reloc  155 offset  4df [94df] HIGHLOW
	reloc  156 offset  4e5 [94e5] HIGHLOW
	reloc  157 offset  4ef [94ef] HIGHLOW
	reloc  158 offset  4f3 [94f3] HIGHLOW
	reloc  159 offset  4fe [94fe] HIGHLOW
	reloc  160 offset  507 [9507] HIGHLOW
	reloc  161 offset  511 [9511] HIGHLOW
	reloc  162 offset  517 [9517] HIGHLOW
	reloc  163 offset  521 [9521] HIGHLOW
	reloc  164 offset  525 [9525] HIGHLOW
	reloc  165 offset  530 [9530] HIGHLOW
	reloc  166 offset  539 [9539] HIGHLOW
	reloc  167 offset  543 [9543] HIGHLOW
	reloc  168 offset  549 [9549] HIGHLOW
	reloc  169 offset  553 [9553] HIGHLOW
	reloc  170 offset  557 [9557] HIGHLOW
	reloc  171 offset  562 [9562] HIGHLOW
	reloc  172 offset  56b [956b] HIGHLOW
	reloc  173 offset  575 [9575] HIGHLOW
	reloc  174 offset  57b [957b] HIGHLOW
	reloc  175 offset  585 [9585] HIGHLOW
	reloc  176 offset  589 [9589] HIGHLOW
	reloc  177 offset  594 [9594] HIGHLOW
	reloc  178 offset  59d [959d] HIGHLOW
	reloc  179 offset  5a7 [95a7] HIGHLOW
	reloc  180 offset  5ad [95ad] HIGHLOW
	reloc  181 offset  5b7 [95b7] HIGHLOW
	reloc  182 offset  5bb [95bb] HIGHLOW
	reloc  183 offset  5c6 [95c6] HIGHLOW
	reloc  184 offset  5cf [95cf] HIGHLOW
	reloc  185 offset  5d9 [95d9] HIGHLOW
	reloc  186 offset  5df [95df] HIGHLOW
	reloc  187 offset  5e9 [95e9] HIGHLOW
	reloc  188 offset  5ed [95ed] HIGHLOW
	reloc  189 offset  5f8 [95f8] HIGHLOW
	reloc  190 offset  601 [9601] HIGHLOW
	reloc  191 offset  60b [960b] HIGHLOW
	reloc  192 offset  611 [9611] HIGHLOW
	reloc  193 offset  61b [961b] HIGHLOW
	reloc  194 offset  61f [961f] HIGHLOW
	reloc  195 offset  62a [962a] HIGHLOW
	reloc  196 offset  633 [9633] HIGHLOW
	reloc  197 offset  63d [963d] HIGHLOW
	reloc  198 offset  643 [9643] HIGHLOW
	reloc  199 offset  64d [964d] HIGHLOW
	reloc  200 offset  651 [9651] HIGHLOW
	reloc  201 offset  65c [965c] HIGHLOW
	reloc  202 offset  665 [9665] HIGHLOW
	reloc  203 offset  66f [966f] HIGHLOW
	reloc  204 offset  675 [9675] HIGHLOW
	reloc  205 offset  67f [967f] HIGHLOW
	reloc  206 offset  683 [9683] HIGHLOW
	reloc  207 offset  68e [968e] HIGHLOW
	reloc  208 offset  697 [9697] HIGHLOW
	reloc  209 offset  6a1 [96a1] HIGHLOW
	reloc  210 offset  6a7 [96a7] HIGHLOW
	reloc  211 offset  6b1 [96b1] HIGHLOW
	reloc  212 offset  6b5 [96b5] HIGHLOW
	reloc  213 offset  6c0 [96c0] HIGHLOW
	reloc  214 offset  6c9 [96c9] HIGHLOW
	reloc  215 offset  6d3 [96d3] HIGHLOW
	reloc  216 offset  6d9 [96d9] HIGHLOW
	reloc  217 offset  6e3 [96e3] HIGHLOW
	reloc  218 offset  6e7 [96e7] HIGHLOW
	reloc  219 offset  6f2 [96f2] HIGHLOW
	reloc  220 offset  6fb [96fb] HIGHLOW
	reloc  221 offset  705 [9705] HIGHLOW
	reloc  222 offset  70b [970b] HIGHLOW
	reloc  223 offset  715 [9715] HIGHLOW
	reloc  224 offset  719 [9719] HIGHLOW
	reloc  225 offset  724 [9724] HIGHLOW
	reloc  226 offset  72e [972e] HIGHLOW
	reloc  227 offset  732 [9732] HIGHLOW
	reloc  228 offset  738 [9738] HIGHLOW
	reloc  229 offset  747 [9747] HIGHLOW
	reloc  230 offset  750 [9750] HIGHLOW
	reloc  231 offset  75a [975a] HIGHLOW
	reloc  232 offset  760 [9760] HIGHLOW
	reloc  233 offset  76a [976a] HIGHLOW
	reloc  234 offset  76e [976e] HIGHLOW
	reloc  235 offset  779 [9779] HIGHLOW
	reloc  236 offset  782 [9782] HIGHLOW
	reloc  237 offset  78c [978c] HIGHLOW
	reloc  238 offset  792 [9792] HIGHLOW
	reloc  239 offset  79c [979c] HIGHLOW
	reloc  240 offset  7a0 [97a0] HIGHLOW
	reloc  241 offset  7ab [97ab] HIGHLOW
	reloc  242 offset  7b5 [97b5] HIGHLOW
	reloc  243 offset  7b9 [97b9] HIGHLOW
	reloc  244 offset  7bf [97bf] HIGHLOW
	reloc  245 offset  7ce [97ce] HIGHLOW
	reloc  246 offset  7d7 [97d7] HIGHLOW
	reloc  247 offset  7e1 [97e1] HIGHLOW
	reloc  248 offset  7e7 [97e7] HIGHLOW
	reloc  249 offset  7eb [97eb] HIGHLOW
	reloc  250 offset  7f1 [97f1] HIGHLOW
	reloc  251 offset  800 [9800] HIGHLOW
	reloc  252 offset  809 [9809] HIGHLOW
	reloc  253 offset  813 [9813] HIGHLOW
	reloc  254 offset  819 [9819] HIGHLOW
	reloc  255 offset  823 [9823] HIGHLOW
	reloc  256 offset  827 [9827] HIGHLOW
	reloc  257 offset  832 [9832] HIGHLOW
	reloc  258 offset  83c [983c] HIGHLOW
	reloc  259 offset  840 [9840] HIGHLOW
	reloc  260 offset  846 [9846] HIGHLOW
	reloc  261 offset  855 [9855] HIGHLOW
	reloc  262 offset  85e [985e] HIGHLOW
	reloc  263 offset  868 [9868] HIGHLOW
	reloc  264 offset  86e [986e] HIGHLOW
	reloc  265 offset  878 [9878] HIGHLOW
	reloc  266 offset  87c [987c] HIGHLOW
	reloc  267 offset  887 [9887] HIGHLOW
	reloc  268 offset  890 [9890] HIGHLOW
	reloc  269 offset  89a [989a] HIGHLOW
	reloc  270 offset  8a0 [98a0] HIGHLOW
	reloc  271 offset  8aa [98aa] HIGHLOW
	reloc  272 offset  8ae [98ae] HIGHLOW
	reloc  273 offset  8b9 [98b9] HIGHLOW
	reloc  274 offset  8c3 [98c3] HIGHLOW
	reloc  275 offset  8c7 [98c7] HIGHLOW
	reloc  276 offset  8cd [98cd] HIGHLOW
	reloc  277 offset  8dc [98dc] HIGHLOW
	reloc  278 offset  8e5 [98e5] HIGHLOW
	reloc  279 offset  8ef [98ef] HIGHLOW
	reloc  280 offset  8f5 [98f5] HIGHLOW
	reloc  281 offset  8ff [98ff] HIGHLOW
	reloc  282 offset  903 [9903] HIGHLOW
	reloc  283 offset  90e [990e] HIGHLOW
	reloc  284 offset  917 [9917] HIGHLOW
	reloc  285 offset  921 [9921] HIGHLOW
	reloc  286 offset  927 [9927] HIGHLOW
	reloc  287 offset  931 [9931] HIGHLOW
	reloc  288 offset  935 [9935] HIGHLOW
	reloc  289 offset  940 [9940] HIGHLOW
	reloc  290 offset  94a [994a] HIGHLOW
	reloc  291 offset  94e [994e] HIGHLOW
	reloc  292 offset  954 [9954] HIGHLOW
	reloc  293 offset  963 [9963] HIGHLOW
	reloc  294 offset  96c [996c] HIGHLOW
	reloc  295 offset  974 [9974] HIGHLOW
	reloc  296 offset  97a [997a] HIGHLOW
	reloc  297 offset  97e [997e] HIGHLOW
	reloc  298 offset  989 [9989] HIGHLOW
	reloc  299 offset  992 [9992] HIGHLOW
	reloc  300 offset  99a [999a] HIGHLOW
	reloc  301 offset  9a0 [99a0] HIGHLOW
	reloc  302 offset  9a4 [99a4] HIGHLOW
	reloc  303 offset  9af [99af] HIGHLOW
	reloc  304 offset  9b8 [99b8] HIGHLOW
	reloc  305 offset  9c0 [99c0] HIGHLOW
	reloc  306 offset  9c6 [99c6] HIGHLOW
	reloc  307 offset  9ca [99ca] HIGHLOW
	reloc  308 offset  9d5 [99d5] HIGHLOW
	reloc  309 offset  9de [99de] HIGHLOW
	reloc  310 offset  9e6 [99e6] HIGHLOW
	reloc  311 offset  9ec [99ec] HIGHLOW
	reloc  312 offset  9f0 [99f0] HIGHLOW
	reloc  313 offset  9fb [99fb] HIGHLOW
	reloc  314 offset  a04 [9a04] HIGHLOW
	reloc  315 offset  a0c [9a0c] HIGHLOW
	reloc  316 offset  a12 [9a12] HIGHLOW
	reloc  317 offset  a16 [9a16] HIGHLOW
	reloc  318 offset  a21 [9a21] HIGHLOW
	reloc  319 offset  a2a [9a2a] HIGHLOW
	reloc  320 offset  a32 [9a32] HIGHLOW
	reloc  321 offset  a38 [9a38] HIGHLOW
	reloc  322 offset  a3c [9a3c] HIGHLOW
	reloc  323 offset  a47 [9a47] HIGHLOW
	reloc  324 offset  a50 [9a50] HIGHLOW
	reloc  325 offset  a58 [9a58] HIGHLOW
	reloc  326 offset  a5e [9a5e] HIGHLOW
	reloc  327 offset  a62 [9a62] HIGHLOW
	reloc  328 offset  a6d [9a6d] HIGHLOW
	reloc  329 offset  a76 [9a76] HIGHLOW
	reloc  330 offset  a7e [9a7e] HIGHLOW
	reloc  331 offset  a84 [9a84] HIGHLOW
	reloc  332 offset  a88 [9a88] HIGHLOW
	reloc  333 offset  a93 [9a93] HIGHLOW
	reloc  334 offset  a9c [9a9c] HIGHLOW
	reloc  335 offset  aa4 [9aa4] HIGHLOW
	reloc  336 offset  aaa [9aaa] HIGHLOW
	reloc  337 offset  aae [9aae] HIGHLOW
	reloc  338 offset  ab9 [9ab9] HIGHLOW
	reloc  339 offset  ac2 [9ac2] HIGHLOW
	reloc  340 offset  aca [9aca] HIGHLOW
	reloc  341 offset  ad0 [9ad0] HIGHLOW
	reloc  342 offset  ad4 [9ad4] HIGHLOW
	reloc  343 offset  adf [9adf] HIGHLOW
	reloc  344 offset  ae8 [9ae8] HIGHLOW
	reloc  345 offset  af0 [9af0] HIGHLOW
	reloc  346 offset  af6 [9af6] HIGHLOW
	reloc  347 offset  afa [9afa] HIGHLOW
	reloc  348 offset  b05 [9b05] HIGHLOW
	reloc  349 offset  b0e [9b0e] HIGHLOW
	reloc  350 offset  b16 [9b16] HIGHLOW
	reloc  351 offset  b1c [9b1c] HIGHLOW
	reloc  352 offset  b20 [9b20] HIGHLOW
	reloc  353 offset  b2b [9b2b] HIGHLOW
	reloc  354 offset  b34 [9b34] HIGHLOW
	reloc  355 offset  b3c [9b3c] HIGHLOW
	reloc  356 offset  b42 [9b42] HIGHLOW
	reloc  357 offset  b46 [9b46] HIGHLOW
	reloc  358 offset  b51 [9b51] HIGHLOW
	reloc  359 offset  b5a [9b5a] HIGHLOW
	reloc  360 offset  b62 [9b62] HIGHLOW
	reloc  361 offset  b68 [9b68] HIGHLOW
	reloc  362 offset  b6c [9b6c] HIGHLOW
	reloc  363 offset  b77 [9b77] HIGHLOW
	reloc  364 offset  b81 [9b81] HIGHLOW
	reloc  365 offset  b85 [9b85] HIGHLOW
	reloc  366 offset  b8b [9b8b] HIGHLOW
	reloc  367 offset  b9a [9b9a] HIGHLOW
	reloc  368 offset  ba3 [9ba3] HIGHLOW
	reloc  369 offset  bab [9bab] HIGHLOW
	reloc  370 offset  bb1 [9bb1] HIGHLOW
	reloc  371 offset  bbb [9bbb] HIGHLOW
	reloc  372 offset  bbf [9bbf] HIGHLOW
	reloc  373 offset  bca [9bca] HIGHLOW
	reloc  374 offset  bd3 [9bd3] HIGHLOW
	reloc  375 offset  bdd [9bdd] HIGHLOW
	reloc  376 offset  be3 [9be3] HIGHLOW
	reloc  377 offset  bed [9bed] HIGHLOW
	reloc  378 offset  bf1 [9bf1] HIGHLOW
	reloc  379 offset  bfc [9bfc] HIGHLOW
	reloc  380 offset  c05 [9c05] HIGHLOW
	reloc  381 offset  c0d [9c0d] HIGHLOW
	reloc  382 offset  c13 [9c13] HIGHLOW
	reloc  383 offset  c1d [9c1d] HIGHLOW
	reloc  384 offset  c21 [9c21] HIGHLOW
	reloc  385 offset  c2c [9c2c] HIGHLOW
	reloc  386 offset  c35 [9c35] HIGHLOW
	reloc  387 offset  c3d [9c3d] HIGHLOW
	reloc  388 offset  c43 [9c43] HIGHLOW
	reloc  389 offset  c4d [9c4d] HIGHLOW
	reloc  390 offset  c51 [9c51] HIGHLOW
	reloc  391 offset  c5c [9c5c] HIGHLOW
	reloc  392 offset  c65 [9c65] HIGHLOW
	reloc  393 offset  c6d [9c6d] HIGHLOW
	reloc  394 offset  c73 [9c73] HIGHLOW
	reloc  395 offset  c7d [9c7d] HIGHLOW
	reloc  396 offset  c81 [9c81] HIGHLOW
	reloc  397 offset  c8c [9c8c] HIGHLOW
	reloc  398 offset  c95 [9c95] HIGHLOW
	reloc  399 offset  c9f [9c9f] HIGHLOW
	reloc  400 offset  ca5 [9ca5] HIGHLOW
	reloc  401 offset  caf [9caf] HIGHLOW
	reloc  402 offset  cb3 [9cb3] HIGHLOW
	reloc  403 offset  cbe [9cbe] HIGHLOW
	reloc  404 offset  cc7 [9cc7] HIGHLOW
	reloc  405 offset  ccf [9ccf] HIGHLOW
	reloc  406 offset  cd5 [9cd5] HIGHLOW
	reloc  407 offset  cdf [9cdf] HIGHLOW
	reloc  408 offset  ce3 [9ce3] HIGHLOW
	reloc  409 offset  cee [9cee] HIGHLOW
	reloc  410 offset  cf7 [9cf7] HIGHLOW
	reloc  411 offset  cff [9cff] HIGHLOW
	reloc  412 offset  d05 [9d05] HIGHLOW
	reloc  413 offset  d0f [9d0f] HIGHLOW
	reloc  414 offset  d13 [9d13] HIGHLOW
	reloc  415 offset  d1e [9d1e] HIGHLOW
	reloc  416 offset  d28 [9d28] HIGHLOW
	reloc  417 offset  d2c [9d2c] HIGHLOW
	reloc  418 offset  d32 [9d32] HIGHLOW
	reloc  419 offset  d41 [9d41] HIGHLOW
	reloc  420 offset  d4a [9d4a] HIGHLOW
	reloc  421 offset  d52 [9d52] HIGHLOW
	reloc  422 offset  d58 [9d58] HIGHLOW
	reloc  423 offset  d62 [9d62] HIGHLOW
	reloc  424 offset  d66 [9d66] HIGHLOW
	reloc  425 offset  d71 [9d71] HIGHLOW
	reloc  426 offset  d7a [9d7a] HIGHLOW
	reloc  427 offset  d82 [9d82] HIGHLOW
	reloc  428 offset  d88 [9d88] HIGHLOW
	reloc  429 offset  d92 [9d92] HIGHLOW
	reloc  430 offset  d96 [9d96] HIGHLOW
	reloc  431 offset  da1 [9da1] HIGHLOW
	reloc  432 offset  daa [9daa] HIGHLOW
	reloc  433 offset  db2 [9db2] HIGHLOW
	reloc  434 offset  db8 [9db8] HIGHLOW
	reloc  435 offset  dc2 [9dc2] HIGHLOW
	reloc  436 offset  dc6 [9dc6] HIGHLOW
	reloc  437 offset  dd1 [9dd1] HIGHLOW
	reloc  438 offset  dda [9dda] HIGHLOW
	reloc  439 offset  de2 [9de2] HIGHLOW
	reloc  440 offset  de8 [9de8] HIGHLOW
	reloc  441 offset  df2 [9df2] HIGHLOW
	reloc  442 offset  df6 [9df6] HIGHLOW
	reloc  443 offset  e01 [9e01] HIGHLOW
	reloc  444 offset  e0a [9e0a] HIGHLOW
	reloc  445 offset  e14 [9e14] HIGHLOW
	reloc  446 offset  e1a [9e1a] HIGHLOW
	reloc  447 offset  e24 [9e24] HIGHLOW
	reloc  448 offset  e28 [9e28] HIGHLOW
	reloc  449 offset  e33 [9e33] HIGHLOW
	reloc  450 offset  e3c [9e3c] HIGHLOW
	reloc  451 offset  e46 [9e46] HIGHLOW
	reloc  452 offset  e4c [9e4c] HIGHLOW
	reloc  453 offset  e56 [9e56] HIGHLOW
	reloc  454 offset  e5a [9e5a] HIGHLOW
	reloc  455 offset  e65 [9e65] HIGHLOW
	reloc  456 offset  e6e [9e6e] HIGHLOW
	reloc  457 offset  e76 [9e76] HIGHLOW
	reloc  458 offset  e7c [9e7c] HIGHLOW
	reloc  459 offset  e86 [9e86] HIGHLOW
	reloc  460 offset  e8a [9e8a] HIGHLOW
	reloc  461 offset  e95 [9e95] HIGHLOW
	reloc  462 offset  e9e [9e9e] HIGHLOW
	reloc  463 offset  ea8 [9ea8] HIGHLOW
	reloc  464 offset  eae [9eae] HIGHLOW
	reloc  465 offset  eb8 [9eb8] HIGHLOW
	reloc  466 offset  ebc [9ebc] HIGHLOW
	reloc  467 offset  ec7 [9ec7] HIGHLOW
	reloc  468 offset  ed0 [9ed0] HIGHLOW
	reloc  469 offset  eda [9eda] HIGHLOW
	reloc  470 offset  ee0 [9ee0] HIGHLOW
	reloc  471 offset  eea [9eea] HIGHLOW
	reloc  472 offset  eee [9eee] HIGHLOW
	reloc  473 offset  ef9 [9ef9] HIGHLOW
	reloc  474 offset  f02 [9f02] HIGHLOW
	reloc  475 offset  f0c [9f0c] HIGHLOW
	reloc  476 offset  f12 [9f12] HIGHLOW
	reloc  477 offset  f1c [9f1c] HIGHLOW
	reloc  478 offset  f20 [9f20] HIGHLOW
	reloc  479 offset  f2b [9f2b] HIGHLOW
	reloc  480 offset  f34 [9f34] HIGHLOW
	reloc  481 offset  f3c [9f3c] HIGHLOW
	reloc  482 offset  f42 [9f42] HIGHLOW
	reloc  483 offset  f4c [9f4c] HIGHLOW
	reloc  484 offset  f50 [9f50] HIGHLOW
	reloc  485 offset  f5b [9f5b] HIGHLOW
	reloc  486 offset  f64 [9f64] HIGHLOW
	reloc  487 offset  f6c [9f6c] HIGHLOW
	reloc  488 offset  f72 [9f72] HIGHLOW
	reloc  489 offset  f7c [9f7c] HIGHLOW
	reloc  490 offset  f80 [9f80] HIGHLOW
	reloc  491 offset  f8b [9f8b] HIGHLOW
	reloc  492 offset  f94 [9f94] HIGHLOW
	reloc  493 offset  f9e [9f9e] HIGHLOW
	reloc  494 offset  fa4 [9fa4] HIGHLOW
	reloc  495 offset  fae [9fae] HIGHLOW
	reloc  496 offset  fb2 [9fb2] HIGHLOW
	reloc  497 offset  fbd [9fbd] HIGHLOW
	reloc  498 offset  fc6 [9fc6] HIGHLOW
	reloc  499 offset  fd0 [9fd0] HIGHLOW
	reloc  500 offset  fd6 [9fd6] HIGHLOW
	reloc  501 offset  fe0 [9fe0] HIGHLOW
	reloc  502 offset  fe4 [9fe4] HIGHLOW
	reloc  503 offset  fef [9fef] HIGHLOW
	reloc  504 offset  ff8 [9ff8] HIGHLOW
	reloc  505 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 988 (0x3dc) Number of fixups 490
	reloc    0 offset    2 [a002] HIGHLOW
	reloc    1 offset    8 [a008] HIGHLOW
	reloc    2 offset   12 [a012] HIGHLOW
	reloc    3 offset   16 [a016] HIGHLOW
	reloc    4 offset   21 [a021] HIGHLOW
	reloc    5 offset   2a [a02a] HIGHLOW
	reloc    6 offset   34 [a034] HIGHLOW
	reloc    7 offset   3a [a03a] HIGHLOW
	reloc    8 offset   44 [a044] HIGHLOW
	reloc    9 offset   48 [a048] HIGHLOW
	reloc   10 offset   53 [a053] HIGHLOW
	reloc   11 offset   5c [a05c] HIGHLOW
	reloc   12 offset   66 [a066] HIGHLOW
	reloc   13 offset   6c [a06c] HIGHLOW
	reloc   14 offset   76 [a076] HIGHLOW
	reloc   15 offset   7a [a07a] HIGHLOW
	reloc   16 offset   85 [a085] HIGHLOW
	reloc   17 offset   8f [a08f] HIGHLOW
	reloc   18 offset   93 [a093] HIGHLOW
	reloc   19 offset   99 [a099] HIGHLOW
	reloc   20 offset   a8 [a0a8] HIGHLOW
	reloc   21 offset   b1 [a0b1] HIGHLOW
	reloc   22 offset   b9 [a0b9] HIGHLOW
	reloc   23 offset   bf [a0bf] HIGHLOW
	reloc   24 offset   c9 [a0c9] HIGHLOW
	reloc   25 offset   cd [a0cd] HIGHLOW
	reloc   26 offset   d8 [a0d8] HIGHLOW
	reloc   27 offset   e1 [a0e1] HIGHLOW
	reloc   28 offset   e9 [a0e9] HIGHLOW
	reloc   29 offset   ef [a0ef] HIGHLOW
	reloc   30 offset   f9 [a0f9] HIGHLOW
	reloc   31 offset   fd [a0fd] HIGHLOW
	reloc   32 offset  108 [a108] HIGHLOW
	reloc   33 offset  111 [a111] HIGHLOW
	reloc   34 offset  119 [a119] HIGHLOW
	reloc   35 offset  11f [a11f] HIGHLOW
	reloc   36 offset  129 [a129] HIGHLOW
	reloc   37 offset  12d [a12d] HIGHLOW
	reloc   38 offset  138 [a138] HIGHLOW
	reloc   39 offset  141 [a141] HIGHLOW
	reloc   40 offset  149 [a149] HIGHLOW
	reloc   41 offset  14f [a14f] HIGHLOW
	reloc   42 offset  159 [a159] HIGHLOW
	reloc   43 offset  15d [a15d] HIGHLOW
	reloc   44 offset  168 [a168] HIGHLOW
	reloc   45 offset  171 [a171] HIGHLOW
	reloc   46 offset  179 [a179] HIGHLOW
	reloc   47 offset  17f [a17f] HIGHLOW
	reloc   48 offset  189 [a189] HIGHLOW
	reloc   49 offset  18d [a18d] HIGHLOW
	reloc   50 offset  198 [a198] HIGHLOW
	reloc   51 offset  1a1 [a1a1] HIGHLOW
	reloc   52 offset  1a9 [a1a9] HIGHLOW
	reloc   53 offset  1af [a1af] HIGHLOW
	reloc   54 offset  1b9 [a1b9] HIGHLOW
	reloc   55 offset  1bd [a1bd] HIGHLOW
	reloc   56 offset  1c8 [a1c8] HIGHLOW
	reloc   57 offset  1d1 [a1d1] HIGHLOW
	reloc   58 offset  1d9 [a1d9] HIGHLOW
	reloc   59 offset  1df [a1df] HIGHLOW
	reloc   60 offset  1e9 [a1e9] HIGHLOW
	reloc   61 offset  1ed [a1ed] HIGHLOW
	reloc   62 offset  1f8 [a1f8] HIGHLOW
	reloc   63 offset  201 [a201] HIGHLOW
	reloc   64 offset  209 [a209] HIGHLOW
	reloc   65 offset  20f [a20f] HIGHLOW
	reloc   66 offset  219 [a219] HIGHLOW
	reloc   67 offset  21d [a21d] HIGHLOW
	reloc   68 offset  228 [a228] HIGHLOW
	reloc   69 offset  231 [a231] HIGHLOW
	reloc   70 offset  239 [a239] HIGHLOW
	reloc   71 offset  23f [a23f] HIGHLOW
	reloc   72 offset  249 [a249] HIGHLOW
	reloc   73 offset  24d [a24d] HIGHLOW
	reloc   74 offset  258 [a258] HIGHLOW
	reloc   75 offset  261 [a261] HIGHLOW
	reloc   76 offset  269 [a269] HIGHLOW
	reloc   77 offset  26f [a26f] HIGHLOW
	reloc   78 offset  279 [a279] HIGHLOW
	reloc   79 offset  27d [a27d] HIGHLOW
	reloc   80 offset  288 [a288] HIGHLOW
	reloc   81 offset  291 [a291] HIGHLOW
	reloc   82 offset  299 [a299] HIGHLOW
	reloc   83 offset  29f [a29f] HIGHLOW
	reloc   84 offset  2a9 [a2a9] HIGHLOW
	reloc   85 offset  2ad [a2ad] HIGHLOW
	reloc   86 offset  2b8 [a2b8] HIGHLOW
	reloc   87 offset  2c1 [a2c1] HIGHLOW
	reloc   88 offset  2c9 [a2c9] HIGHLOW
	reloc   89 offset  2cf [a2cf] HIGHLOW
	reloc   90 offset  2d9 [a2d9] HIGHLOW
	reloc   91 offset  2dd [a2dd] HIGHLOW
	reloc   92 offset  2e8 [a2e8] HIGHLOW
	reloc   93 offset  2f2 [a2f2] HIGHLOW
	reloc   94 offset  2f6 [a2f6] HIGHLOW
	reloc   95 offset  2fc [a2fc] HIGHLOW
	reloc   96 offset  30b [a30b] HIGHLOW
	reloc   97 offset  314 [a314] HIGHLOW
	reloc   98 offset  31c [a31c] HIGHLOW
	reloc   99 offset  322 [a322] HIGHLOW
	reloc  100 offset  32c [a32c] HIGHLOW
	reloc  101 offset  330 [a330] HIGHLOW
	reloc  102 offset  33b [a33b] HIGHLOW
	reloc  103 offset  344 [a344] HIGHLOW
	reloc  104 offset  34c [a34c] HIGHLOW
	reloc  105 offset  352 [a352] HIGHLOW
	reloc  106 offset  35c [a35c] HIGHLOW
	reloc  107 offset  360 [a360] HIGHLOW
	reloc  108 offset  36b [a36b] HIGHLOW
	reloc  109 offset  374 [a374] HIGHLOW
	reloc  110 offset  37c [a37c] HIGHLOW
	reloc  111 offset  382 [a382] HIGHLOW
	reloc  112 offset  38c [a38c] HIGHLOW
	reloc  113 offset  390 [a390] HIGHLOW
	reloc  114 offset  39b [a39b] HIGHLOW
	reloc  115 offset  3a4 [a3a4] HIGHLOW
	reloc  116 offset  3ac [a3ac] HIGHLOW
	reloc  117 offset  3b2 [a3b2] HIGHLOW
	reloc  118 offset  3bc [a3bc] HIGHLOW
	reloc  119 offset  3c0 [a3c0] HIGHLOW
	reloc  120 offset  3cb [a3cb] HIGHLOW
	reloc  121 offset  3d4 [a3d4] HIGHLOW
	reloc  122 offset  3dc [a3dc] HIGHLOW
	reloc  123 offset  3e2 [a3e2] HIGHLOW
	reloc  124 offset  3ec [a3ec] HIGHLOW
