
tapi32.dll:     file format pei-i386
tapi32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76e613a0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:16 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00029600
SizeOfInitializedData	00002c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013a0
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		76e60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002f000
SizeOfHeaders		00000400
CheckSum		00030ce1
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00027324 00001e56 Export Directory [.edata (or where ever we found it)]
Entry 1 0002917c 000000c8 Import Directory [parts of .idata]
Entry 2 0002c000 0000078c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002d000 00001ce4 Base Relocation Directory [.reloc]
Entry 6 0002a488 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002868 00000040 Load Configuration Directory
Entry b 00000280 000000cc Bound Import Directory
Entry c 00001000 0000038c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76e8917c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002917c	000292b0 ffffffff ffffffff 00029244 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2963c	  485  RegOpenKeyExW	77d86a9f
	reloc   35 offset  403 [3403] HIGHLOW
	reloc   36 offset  412 [3412] HIGHLOW
	reloc   37 offset  420 [3420] HIGHLOW
	reloc   38 offset  49c [349c] HIGHLOW
	reloc   39 offset  4a0 [34a0] HIGHLOW
	reloc   40 offset  4ac [34ac] HIGHLOW
	reloc   41 offset  4b6 [34b6] HIGHLOW
	reloc   42 offset  4d4 [34d4] HIGHLOW
	reloc   43 offset  4fc [34fc] HIGHLOW
	reloc   44 offset  50f [350f] HIGHLOW
	reloc   45 offset  522 [3522] HIGHLOW
	reloc   46 offset  532 [3532] HIGHLOW
	reloc   47 offset  541 [3541] HIGHLOW
	reloc   48 offset  551 [3551] HIGHLOW
	reloc   49 offset  561 [3561] HIGHLOW
	reloc   50 offset  5ec [35ec] HIGHLOW
	reloc   51 offset  5f0 [35f0] HIGHLOW
	reloc   52 offset  5fc [35fc] HIGHLOW
	reloc   53 offset  606 [3606] HIGHLOW
	reloc   54 offset  624 [3624] HIGHLOW
	reloc   55 offset  651 [3651] HIGHLOW
	reloc   56 offset  663 [3663] HIGHLOW
	reloc   57 offset  672 [3672] HIGHLOW
	reloc   58 offset  67f [367f] HIGHLOW
	reloc   59 offset  70c [370c] HIGHLOW
	reloc   60 offset  710 [3710] HIGHLOW
	reloc   61 offset  71c [371c] HIGHLOW
	reloc   62 offset  72b [372b] HIGHLOW
	reloc   63 offset  73c [373c] HIGHLOW
	reloc   64 offset  742 [3742] HIGHLOW
	reloc   65 offset  7b9 [37b9] HIGHLOW
	reloc   66 offset  7bf [37bf] HIGHLOW
	reloc   67 offset  7c7 [37c7] HIGHLOW
	reloc   68 offset  82c [382c] HIGHLOW
	reloc   69 offset  830 [3830] HIGHLOW
	reloc   70 offset  83c [383c] HIGHLOW
	reloc   71 offset  85c [385c] HIGHLOW
	reloc   72 offset  876 [3876] HIGHLOW
	reloc   73 offset  891 [3891] HIGHLOW
	reloc   74 offset  8a0 [38a0] HIGHLOW
	reloc   75 offset  8aa [38aa] HIGHLOW
	reloc   76 offset  8b1 [38b1] HIGHLOW
	reloc   77 offset  8c4 [38c4] HIGHLOW
	reloc   78 offset  938 [3938] HIGHLOW
	reloc   79 offset  93e [393e] HIGHLOW
	reloc   80 offset  955 [3955] HIGHLOW
	reloc   81 offset  97c [397c] HIGHLOW
	reloc   82 offset  99a [399a] HIGHLOW
	reloc   83 offset  9ad [39ad] HIGHLOW
	reloc   84 offset  9d8 [39d8] HIGHLOW
	reloc   85 offset  9ea [39ea] HIGHLOW
	reloc   86 offset  9f0 [39f0] HIGHLOW
	reloc   87 offset  ad4 [3ad4] HIGHLOW
	reloc   88 offset  ad8 [3ad8] HIGHLOW
	reloc   89 offset  aec [3aec] HIGHLOW
	reloc   90 offset  af5 [3af5] HIGHLOW
	reloc   91 offset  b07 [3b07] HIGHLOW
	reloc   92 offset  b15 [3b15] HIGHLOW
	reloc   93 offset  b1c [3b1c] HIGHLOW
	reloc   94 offset  b22 [3b22] HIGHLOW
	reloc   95 offset  b37 [3b37] HIGHLOW
	reloc   96 offset  b4c [3b4c] HIGHLOW
	reloc   97 offset  b57 [3b57] HIGHLOW
	reloc   98 offset  b68 [3b68] HIGHLOW
	reloc   99 offset  b7e [3b7e] HIGHLOW
	reloc  100 offset  b92 [3b92] HIGHLOW
	reloc  101 offset  c1d [3c1d] HIGHLOW
	reloc  102 offset  c27 [3c27] HIGHLOW
	reloc  103 offset  c3a [3c3a] HIGHLOW
	reloc  104 offset  c65 [3c65] HIGHLOW
	reloc  105 offset  c7a [3c7a] HIGHLOW
	reloc  106 offset  cb0 [3cb0] HIGHLOW
	reloc  107 offset  ce2 [3ce2] HIGHLOW
	reloc  108 offset  ce8 [3ce8] HIGHLOW
	reloc  109 offset  d2b [3d2b] HIGHLOW
	reloc  110 offset  d4e [3d4e] HIGHLOW
	reloc  111 offset  d75 [3d75] HIGHLOW
	reloc  112 offset  d7b [3d7b] HIGHLOW
	reloc  113 offset  db5 [3db5] HIGHLOW
	reloc  114 offset  dd9 [3dd9] HIGHLOW
	reloc  115 offset  ddf [3ddf] HIGHLOW
	reloc  116 offset  e23 [3e23] HIGHLOW
	reloc  117 offset  e32 [3e32] HIGHLOW
	reloc  118 offset  e38 [3e38] HIGHLOW
	reloc  119 offset  e46 [3e46] HIGHLOW
	reloc  120 offset  e6d [3e6d] HIGHLOW
	reloc  121 offset  e73 [3e73] HIGHLOW
	reloc  122 offset  e9f [3e9f] HIGHLOW
	reloc  123 offset  eb6 [3eb6] HIGHLOW
	reloc  124 offset  ebc [3ebc] HIGHLOW
	reloc  125 offset  ede [3ede] HIGHLOW
	reloc  126 offset  eef [3eef] HIGHLOW
	reloc  127 offset  ef6 [3ef6] HIGHLOW
	reloc  128 offset  f11 [3f11] HIGHLOW
	reloc  129 offset  f27 [3f27] HIGHLOW

Virtual Address: 00004000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   94 [4094] HIGHLOW
	reloc    1 offset   98 [4098] HIGHLOW
	reloc    2 offset   b5 [40b5] HIGHLOW
	reloc    3 offset   ec [40ec] HIGHLOW
	reloc    4 offset   fc [40fc] HIGHLOW
	reloc    5 offset  109 [4109] HIGHLOW
	reloc    6 offset  10f [410f] HIGHLOW
	reloc    7 offset  117 [4117] HIGHLOW
	reloc    8 offset  11f [411f] HIGHLOW
	reloc    9 offset  125 [4125] HIGHLOW
	reloc   10 offset  130 [4130] HIGHLOW
	reloc   11 offset  138 [4138] HIGHLOW
	reloc   12 offset  142 [4142] HIGHLOW
	reloc   13 offset  173 [4173] HIGHLOW
	reloc   14 offset  178 [4178] HIGHLOW
	reloc   15 offset  183 [4183] HIGHLOW
	reloc   16 offset  189 [4189] HIGHLOW
	reloc   17 offset  18f [418f] HIGHLOW
	reloc   18 offset  195 [4195] HIGHLOW
	reloc   19 offset  1ac [41ac] HIGHLOW
	reloc   20 offset  1b0 [41b0] HIGHLOW
	reloc   21 offset  1c7 [41c7] HIGHLOW
	reloc   22 offset  1dc [41dc] HIGHLOW
	reloc   23 offset  1f2 [41f2] HIGHLOW
	reloc   24 offset  1ff [41ff] HIGHLOW
	reloc   25 offset  218 [4218] HIGHLOW
	reloc   26 offset  24b [424b] HIGHLOW
	reloc   27 offset  25a [425a] HIGHLOW
	reloc   28 offset  266 [4266] HIGHLOW
	reloc   29 offset  26c [426c] HIGHLOW
	reloc   30 offset  273 [4273] HIGHLOW
	reloc   31 offset  293 [4293] HIGHLOW
	reloc   32 offset  2ab [42ab] HIGHLOW
	reloc   33 offset  2b1 [42b1] HIGHLOW
	reloc   34 offset  2c9 [42c9] HIGHLOW
	reloc   35 offset  31e [431e] HIGHLOW
	reloc   36 offset  323 [4323] HIGHLOW
	reloc   37 offset  331 [4331] HIGHLOW
	reloc   38 offset  33f [433f] HIGHLOW
	reloc   39 offset  358 [4358] HIGHLOW
	reloc   40 offset  35f [435f] HIGHLOW
	reloc   41 offset  378 [4378] HIGHLOW
	reloc   42 offset  384 [4384] HIGHLOW
	reloc   43 offset  39d [439d] HIGHLOW
	reloc   44 offset  3b0 [43b0] HIGHLOW
	reloc   45 offset  3d2 [43d2] HIGHLOW
	reloc   46 offset  3e2 [43e2] HIGHLOW
	reloc   47 offset  3f7 [43f7] HIGHLOW
	reloc   48 offset  437 [4437] HIGHLOW
	reloc   49 offset  467 [4467] HIGHLOW
	reloc   50 offset  472 [4472] HIGHLOW
	reloc   51 offset  4b7 [44b7] HIGHLOW
	reloc   52 offset  4be [44be] HIGHLOW
	reloc   53 offset  508 [4508] HIGHLOW
	reloc   54 offset  50f [450f] HIGHLOW
	reloc   55 offset  60c [460c] HIGHLOW
	reloc   56 offset  612 [4612] HIGHLOW
	reloc   57 offset  622 [4622] HIGHLOW
	reloc   58 offset  685 [4685] HIGHLOW
	reloc   59 offset  68b [468b] HIGHLOW
	reloc   60 offset  690 [4690] HIGHLOW
	reloc   61 offset  697 [4697] HIGHLOW
	reloc   62 offset  69c [469c] HIGHLOW
	reloc   63 offset  6a5 [46a5] HIGHLOW
	reloc   64 offset  6af [46af] HIGHLOW
	reloc   65 offset  6b5 [46b5] HIGHLOW
	reloc   66 offset  6c6 [46c6] HIGHLOW
	reloc   67 offset  6d0 [46d0] HIGHLOW
	reloc   68 offset  6ee [46ee] HIGHLOW
	reloc   69 offset  713 [4713] HIGHLOW
	reloc   70 offset  725 [4725] HIGHLOW
	reloc   71 offset  7dc [47dc] HIGHLOW
	reloc   72 offset  7e0 [47e0] HIGHLOW
	reloc   73 offset  7ec [47ec] HIGHLOW
	reloc   74 offset  7f6 [47f6] HIGHLOW
	reloc   75 offset  814 [4814] HIGHLOW
	reloc   76 offset  835 [4835] HIGHLOW
	reloc   77 offset  847 [4847] HIGHLOW
	reloc   78 offset  8d4 [48d4] HIGHLOW
	reloc   79 offset  8d8 [48d8] HIGHLOW
	reloc   80 offset  8e4 [48e4] HIGHLOW
	reloc   81 offset  8ee [48ee] HIGHLOW
	reloc   82 offset  90c [490c] HIGHLOW
	reloc   83 offset  931 [4931] HIGHLOW
	reloc   84 offset  943 [4943] HIGHLOW
	reloc   85 offset  9fc [49fc] HIGHLOW
	reloc   86 offset  a00 [4a00] HIGHLOW
	reloc   87 offset  a0c [4a0c] HIGHLOW
	reloc   88 offset  a16 [4a16] HIGHLOW
	reloc   89 offset  a34 [4a34] HIGHLOW
	reloc   90 offset  a59 [4a59] HIGHLOW
	reloc   91 offset  a6b [4a6b] HIGHLOW
	reloc   92 offset  b2c [4b2c] HIGHLOW
	reloc   93 offset  b30 [4b30] HIGHLOW
	reloc   94 offset  b5a [4b5a] HIGHLOW
	reloc   95 offset  b64 [4b64] HIGHLOW
	reloc   96 offset  b82 [4b82] HIGHLOW
	reloc   97 offset  ba7 [4ba7] HIGHLOW
	reloc   98 offset  bb9 [4bb9] HIGHLOW
	reloc   99 offset  c6c [4c6c] HIGHLOW
	reloc  100 offset  c70 [4c70] HIGHLOW
	reloc  101 offset  c83 [4c83] HIGHLOW
	reloc  102 offset  c97 [4c97] HIGHLOW
	reloc  103 offset  cd2 [4cd2] HIGHLOW
	reloc  104 offset  cdc [4cdc] HIGHLOW
	reloc  105 offset  cfa [4cfa] HIGHLOW
	reloc  106 offset  d1f [4d1f] HIGHLOW
	reloc  107 offset  d31 [4d31] HIGHLOW
	reloc  108 offset  d40 [4d40] HIGHLOW
	reloc  109 offset  d51 [4d51] HIGHLOW
	reloc  110 offset  dbe [4dbe] HIGHLOW
	reloc  111 offset  dc5 [4dc5] HIGHLOW
	reloc  112 offset  e32 [4e32] HIGHLOW
	reloc  113 offset  e39 [4e39] HIGHLOW
	reloc  114 offset  eb4 [4eb4] HIGHLOW
	reloc  115 offset  eb8 [4eb8] HIGHLOW
	reloc  116 offset  ee7 [4ee7] HIGHLOW
	reloc  117 offset  eee [4eee] HIGHLOW
	reloc  118 offset  f0f [4f0f] HIGHLOW
	reloc  119 offset  f28 [4f28] HIGHLOW
	reloc  120 offset  f31 [4f31] HIGHLOW
	reloc  121 offset  f44 [4f44] HIGHLOW
	reloc  122 offset  f4d [4f4d] HIGHLOW
	reloc  123 offset  f5b [4f5b] HIGHLOW
	reloc  124 offset  f65 [4f65] HIGHLOW
	reloc  125 offset  f73 [4f73] HIGHLOW
	reloc  126 offset  f8b [4f8b] HIGHLOW
	reloc  127 offset  f9f [4f9f] HIGHLOW
	reloc  128 offset  fb7 [4fb7] HIGHLOW
	reloc  129 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset    2 [5002] HIGHLOW
	reloc    1 offset   44 [5044] HIGHLOW
	reloc    2 offset   4e [504e] HIGHLOW
	reloc    3 offset   60 [5060] HIGHLOW
	reloc    4 offset   6d [506d] HIGHLOW
	reloc    5 offset   81 [5081] HIGHLOW
	reloc    6 offset   97 [5097] HIGHLOW
	reloc    7 offset   9d [509d] HIGHLOW
	reloc    8 offset   a3 [50a3] HIGHLOW
	reloc    9 offset   ab [50ab] HIGHLOW
	reloc   10 offset   bd [50bd] HIGHLOW
	reloc   11 offset   ca [50ca] HIGHLOW
	reloc   12 offset   d2 [50d2] HIGHLOW
	reloc   13 offset  101 [5101] HIGHLOW
	reloc   14 offset  108 [5108] HIGHLOW
	reloc   15 offset  115 [5115] HIGHLOW
	reloc   16 offset  11d [511d] HIGHLOW
	reloc   17 offset  156 [5156] HIGHLOW
	reloc   18 offset  17f [517f] HIGHLOW
	reloc   19 offset  189 [5189] HIGHLOW
	reloc   20 offset  1a3 [51a3] HIGHLOW
	reloc   21 offset  1c4 [51c4] HIGHLOW
	reloc   22 offset  1ee [51ee] HIGHLOW
	reloc   23 offset  1f7 [51f7] HIGHLOW
	reloc   24 offset  1fe [51fe] HIGHLOW
	reloc   25 offset  20c [520c] HIGHLOW
	reloc   26 offset  21f [521f] HIGHLOW
	reloc   27 offset  229 [5229] HIGHLOW
	reloc   28 offset  232 [5232] HIGHLOW
	reloc   29 offset  23f [523f] HIGHLOW
	reloc   30 offset  26b [526b] HIGHLOW
	reloc   31 offset  27e [527e] HIGHLOW
	reloc   32 offset  28b [528b] HIGHLOW
	reloc   33 offset  2a9 [52a9] HIGHLOW
	reloc   34 offset  2b8 [52b8] HIGHLOW
	reloc   35 offset  2ca [52ca] HIGHLOW
	reloc   36 offset  2d4 [52d4] HIGHLOW
	reloc   37 offset  2e3 [52e3] HIGHLOW
	reloc   38 offset  2f9 [52f9] HIGHLOW
	reloc   39 offset  301 [5301] HIGHLOW
	reloc   40 offset  30f [530f] HIGHLOW
	reloc   41 offset  344 [5344] HIGHLOW
	reloc   42 offset  373 [5373] HIGHLOW
	reloc   43 offset  379 [5379] HIGHLOW
	reloc   44 offset  383 [5383] HIGHLOW
	reloc   45 offset  38f [538f] HIGHLOW
	reloc   46 offset  39a [539a] HIGHLOW
	reloc   47 offset  3a0 [53a0] HIGHLOW
	reloc   48 offset  3a9 [53a9] HIGHLOW
	reloc   49 offset  3bc [53bc] HIGHLOW
	reloc   50 offset  3c3 [53c3] HIGHLOW
	reloc   51 offset  3db [53db] HIGHLOW
	reloc   52 offset  3e2 [53e2] HIGHLOW
	reloc   53 offset  3ff [53ff] HIGHLOW
	reloc   54 offset  40f [540f] HIGHLOW
	reloc   55 offset  421 [5421] HIGHLOW
	reloc   56 offset  436 [5436] HIGHLOW
	reloc   57 offset  448 [5448] HIGHLOW
	reloc   58 offset  44f [544f] HIGHLOW
	reloc   59 offset  468 [5468] HIGHLOW
	reloc   60 offset  476 [5476] HIGHLOW
	reloc   61 offset  487 [5487] HIGHLOW
	reloc   62 offset  4a0 [54a0] HIGHLOW
	reloc   63 offset  4ae [54ae] HIGHLOW
	reloc   64 offset  4b4 [54b4] HIGHLOW
	reloc   65 offset  4ba [54ba] HIGHLOW
	reloc   66 offset  4c2 [54c2] HIGHLOW
	reloc   67 offset  684 [5684] HIGHLOW
	reloc   68 offset  688 [5688] HIGHLOW
	reloc   69 offset  698 [5698] HIGHLOW
	reloc   70 offset  6ac [56ac] HIGHLOW
	reloc   71 offset  6b2 [56b2] HIGHLOW
	reloc   72 offset  6b7 [56b7] HIGHLOW
	reloc   73 offset  6c8 [56c8] HIGHLOW
	reloc   74 offset  6e9 [56e9] HIGHLOW
	reloc   75 offset  6f1 [56f1] HIGHLOW
	reloc   76 offset  6f7 [56f7] HIGHLOW
	reloc   77 offset  70a [570a] HIGHLOW
	reloc   78 offset  72a [572a] HIGHLOW
	reloc   79 offset  7b2 [57b2] HIGHLOW
	reloc   80 offset  7d2 [57d2] HIGHLOW
	reloc   81 offset  7f2 [57f2] HIGHLOW
	reloc   82 offset  81a [581a] HIGHLOW
	reloc   83 offset  823 [5823] HIGHLOW
	reloc   84 offset  839 [5839] HIGHLOW
	reloc   85 offset  859 [5859] HIGHLOW
	reloc   86 offset  874 [5874] HIGHLOW
	reloc   87 offset  93c [593c] HIGHLOW
	reloc   88 offset  945 [5945] HIGHLOW
	reloc   89 offset  95b [595b] HIGHLOW
	reloc   90 offset  9d2 [59d2] HIGHLOW
	reloc   91 offset  a06 [5a06] HIGHLOW
	reloc   92 offset  a0f [5a0f] HIGHLOW
	reloc   93 offset  a25 [5a25] HIGHLOW
	reloc   94 offset  a4c [5a4c] HIGHLOW
	reloc   95 offset  a6e [5a6e] HIGHLOW
	reloc   96 offset  a84 [5a84] HIGHLOW
	reloc   97 offset  b2a [5b2a] HIGHLOW
	reloc   98 offset  b66 [5b66] HIGHLOW
	reloc   99 offset  b8c [5b8c] HIGHLOW
	reloc  100 offset  bc3 [5bc3] HIGHLOW
	reloc  101 offset  bd3 [5bd3] HIGHLOW
	reloc  102 offset  c2c [5c2c] HIGHLOW
	reloc  103 offset  c34 [5c34] HIGHLOW
	reloc  104 offset  c3a [5c3a] HIGHLOW
	reloc  105 offset  c4a [5c4a] HIGHLOW
	reloc  106 offset  c6a [5c6a] HIGHLOW
	reloc  107 offset  c81 [5c81] HIGHLOW
	reloc  108 offset  c96 [5c96] HIGHLOW
	reloc  109 offset  cc9 [5cc9] HIGHLOW
	reloc  110 offset  cdf [5cdf] HIGHLOW
	reloc  111 offset  cfa [5cfa] HIGHLOW
	reloc  112 offset  e62 [5e62] HIGHLOW
	reloc  113 offset  e77 [5e77] HIGHLOW
	reloc  114 offset  e92 [5e92] HIGHLOW
	reloc  115 offset  e96 [5e96] HIGHLOW
	reloc  116 offset  e9a [5e9a] HIGHLOW
	reloc  117 offset  e9e [5e9e] HIGHLOW
	reloc  118 offset  ea2 [5ea2] HIGHLOW
	reloc  119 offset  ea6 [5ea6] HIGHLOW
	reloc  120 offset  eaa [5eaa] HIGHLOW
	reloc  121 offset  eae [5eae] HIGHLOW
	reloc  122 offset  eb2 [5eb2] HIGHLOW
	reloc  123 offset  eb6 [5eb6] HIGHLOW
	reloc  124 offset  eba [5eba] HIGHLOW
	reloc  125 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   3c [603c] HIGHLOW
	reloc    1 offset   40 [6040] HIGHLOW
	reloc    2 offset   48 [6048] HIGHLOW
	reloc    3 offset   4c [604c] HIGHLOW
	reloc    4 offset   54 [6054] HIGHLOW
	reloc    5 offset   58 [6058] HIGHLOW
	reloc    6 offset   60 [6060] HIGHLOW
	reloc    7 offset   64 [6064] HIGHLOW
	reloc    8 offset   6c [606c] HIGHLOW
	reloc    9 offset   70 [6070] HIGHLOW
	reloc   10 offset   78 [6078] HIGHLOW
	reloc   11 offset   7c [607c] HIGHLOW
	reloc   12 offset   84 [6084] HIGHLOW
	reloc   13 offset   88 [6088] HIGHLOW
	reloc   14 offset   9d [609d] HIGHLOW
	reloc   15 offset  122 [6122] HIGHLOW
	reloc   16 offset  13f [613f] HIGHLOW
	reloc   17 offset  149 [6149] HIGHLOW
	reloc   18 offset  175 [6175] HIGHLOW
	reloc   19 offset  198 [6198] HIGHLOW
	reloc   20 offset  1a6 [61a6] HIGHLOW
	reloc   21 offset  1be [61be] HIGHLOW
	reloc   22 offset  1cc [61cc] HIGHLOW
	reloc   23 offset  1e0 [61e0] HIGHLOW
	reloc   24 offset  1fc [61fc] HIGHLOW
	reloc   25 offset  209 [6209] HIGHLOW
	reloc   26 offset  238 [6238] HIGHLOW
	reloc   27 offset  244 [6244] HIGHLOW
	reloc   28 offset  29c [629c] HIGHLOW
	reloc   29 offset  30d [630d] HIGHLOW
	reloc   30 offset  364 [6364] HIGHLOW
	reloc   31 offset  36f [636f] HIGHLOW
	reloc   32 offset  3e6 [63e6] HIGHLOW
	reloc   33 offset  413 [6413] HIGHLOW
	reloc   34 offset  43b [643b] HIGHLOW
	reloc   35 offset  4ac [64ac] HIGHLOW
	reloc   36 offset  4ee [64ee] HIGHLOW
	reloc   37 offset  4f8 [64f8] HIGHLOW
	reloc   38 offset  567 [6567] HIGHLOW
	reloc   39 offset  573 [6573] HIGHLOW
	reloc   40 offset  59d [659d] HIGHLOW
	reloc   41 offset  663 [6663] HIGHLOW
	reloc   42 offset  6b7 [66b7] HIGHLOW
	reloc   43 offset  6de [66de] HIGHLOW
	reloc   44 offset  6e9 [66e9] HIGHLOW
	reloc   45 offset  73b [673b] HIGHLOW
	reloc   46 offset  756 [6756] HIGHLOW
	reloc   47 offset  787 [6787] HIGHLOW
	reloc   48 offset  7af [67af] HIGHLOW
	reloc   49 offset  7ba [67ba] HIGHLOW
	reloc   50 offset  816 [6816] HIGHLOW
	reloc   51 offset  831 [6831] HIGHLOW
	reloc   52 offset  862 [6862] HIGHLOW
	reloc   53 offset  88a [688a] HIGHLOW
	reloc   54 offset  89b [689b] HIGHLOW
	reloc   55 offset  8ff [68ff] HIGHLOW
	reloc   56 offset  935 [6935] HIGHLOW
	reloc   57 offset  951 [6951] HIGHLOW
	reloc   58 offset  95e [695e] HIGHLOW
	reloc   59 offset  98b [698b] HIGHLOW
	reloc   60 offset  a02 [6a02] HIGHLOW
	reloc   61 offset  a1c [6a1c] HIGHLOW
	reloc   62 offset  a3e [6a3e] HIGHLOW
	reloc   63 offset  aea [6aea] HIGHLOW
	reloc   64 offset  af8 [6af8] HIGHLOW
	reloc   65 offset  b8f [6b8f] HIGHLOW
	reloc   66 offset  b98 [6b98] HIGHLOW
	reloc   67 offset  baf [6baf] HIGHLOW
	reloc   68 offset  bdc [6bdc] HIGHLOW
	reloc   69 offset  c3c [6c3c] HIGHLOW
	reloc   70 offset  c45 [6c45] HIGHLOW
	reloc   71 offset  cd2 [6cd2] HIGHLOW
	reloc   72 offset  d00 [6d00] HIGHLOW
	reloc   73 offset  d06 [6d06] HIGHLOW
	reloc   74 offset  d16 [6d16] HIGHLOW
	reloc   75 offset  d8f [6d8f] HIGHLOW
	reloc   76 offset  d9a [6d9a] HIGHLOW
	reloc   77 offset  dfb [6dfb] HIGHLOW
	reloc   78 offset  e02 [6e02] HIGHLOW
	reloc   79 offset  e37 [6e37] HIGHLOW
	reloc   80 offset  e64 [6e64] HIGHLOW
	reloc   81 offset  e8c [6e8c] HIGHLOW
	reloc   82 offset  e97 [6e97] HIGHLOW
	reloc   83 offset  ef0 [6ef0] HIGHLOW
	reloc   84 offset  ef7 [6ef7] HIGHLOW
	reloc   85 offset  f2c [6f2c] HIGHLOW
	reloc   86 offset  f59 [6f59] HIGHLOW
	reloc   87 offset  f81 [6f81] HIGHLOW
	reloc   88 offset  fc2 [6fc2] HIGHLOW
	reloc   89 offset  fcc [6fcc] HIGHLOW

Virtual Address: 00007000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   2a [702a] HIGHLOW
	reloc    1 offset   33 [7033] HIGHLOW
	reloc    2 offset   5c [705c] HIGHLOW
	reloc    3 offset  107 [7107] HIGHLOW
	reloc    4 offset  178 [7178] HIGHLOW
	reloc    5 offset  186 [7186] HIGHLOW
	reloc    6 offset  212 [7212] HIGHLOW
	reloc    7 offset  231 [7231] HIGHLOW
	reloc    8 offset  262 [7262] HIGHLOW
	reloc    9 offset  28a [728a] HIGHLOW
	reloc   10 offset  298 [7298] HIGHLOW
	reloc   11 offset  2d7 [72d7] HIGHLOW
	reloc   12 offset  32a [732a] HIGHLOW
	reloc   13 offset  349 [7349] HIGHLOW
	reloc   14 offset  37a [737a] HIGHLOW
	reloc   15 offset  3b2 [73b2] HIGHLOW
	reloc   16 offset  3c0 [73c0] HIGHLOW
	reloc   17 offset  43b [743b] HIGHLOW
	reloc   18 offset  453 [7453] HIGHLOW
	reloc   19 offset  470 [7470] HIGHLOW
	reloc   20 offset  479 [7479] HIGHLOW
	reloc   21 offset  4a7 [74a7] HIGHLOW
	reloc   22 offset  4fb [74fb] HIGHLOW
	reloc   23 offset  50b [750b] HIGHLOW
	reloc   24 offset  55b [755b] HIGHLOW
	reloc   25 offset  58f [758f] HIGHLOW
	reloc   26 offset  5a9 [75a9] HIGHLOW
	reloc   27 offset  5b2 [75b2] HIGHLOW
	reloc   28 offset  5df [75df] HIGHLOW
	reloc   29 offset  618 [7618] HIGHLOW
	reloc   30 offset  68f [768f] HIGHLOW
	reloc   31 offset  70e [770e] HIGHLOW
	reloc   32 offset  767 [7767] HIGHLOW
	reloc   33 offset  7db [77db] HIGHLOW
	reloc   34 offset  878 [7878] HIGHLOW
	reloc   35 offset  995 [7995] HIGHLOW
	reloc   36 offset  99c [799c] HIGHLOW
	reloc   37 offset  a40 [7a40] HIGHLOW
	reloc   38 offset  ac5 [7ac5] HIGHLOW
	reloc   39 offset  ad4 [7ad4] HIGHLOW
	reloc   40 offset  ae1 [7ae1] HIGHLOW
	reloc   41 offset  b36 [7b36] HIGHLOW
	reloc   42 offset  b9d [7b9d] HIGHLOW
	reloc   43 offset  c02 [7c02] HIGHLOW
	reloc   44 offset  c0b [7c0b] HIGHLOW
	reloc   45 offset  cbc [7cbc] HIGHLOW
	reloc   46 offset  cc7 [7cc7] HIGHLOW
	reloc   47 offset  d22 [7d22] HIGHLOW
	reloc   48 offset  d4f [7d4f] HIGHLOW
	reloc   49 offset  d77 [7d77] HIGHLOW
	reloc   50 offset  d82 [7d82] HIGHLOW
	reloc   51 offset  ddd [7ddd] HIGHLOW
	reloc   52 offset  e0a [7e0a] HIGHLOW
	reloc   53 offset  e32 [7e32] HIGHLOW
	reloc   54 offset  e3d [7e3d] HIGHLOW
	reloc   55 offset  ea9 [7ea9] HIGHLOW
	reloc   56 offset  ed6 [7ed6] HIGHLOW
	reloc   57 offset  efe [7efe] HIGHLOW
