
msnetobj.dll:     file format pei-i386
msnetobj.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4923c127

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:47 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003a800
SizeOfInitializedData	00005a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c127
BaseOfCode		00001000
BaseOfData		0003d000
ImageBase		49230000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00044000
SizeOfHeaders		00000400
CheckSum		00043ee3
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003b4e0 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 0003a7bc 000000b4 Import Directory [parts of .idata]
Entry 2 0003f000 00001158 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00041000 0000152c Base Relocation Directory [.reloc]
Entry 6 00001290 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004c90 00000040 Load Configuration Directory
Entry b 000002b8 000000b8 Bound Import Directory
Entry c 00001000 0000028c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4926a7bc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003a7bc	0003aa60 ffffffff ffffffff 0003abc0 000011f0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3ab7a	  765  strcat	4cf06040
	reloc   51 offset  f64 [6f64] HIGHLOW
	reloc   52 offset  f6f [6f6f] HIGHLOW
	reloc   53 offset  f7d [6f7d] HIGHLOW
	reloc   54 offset  fc5 [6fc5] HIGHLOW
	reloc   55 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset    7 [7007] HIGHLOW
	reloc    1 offset    e [700e] HIGHLOW
	reloc    2 offset   21 [7021] HIGHLOW
	reloc    3 offset   25 [7025] HIGHLOW
	reloc    4 offset   a7 [70a7] HIGHLOW
	reloc    5 offset   e5 [70e5] HIGHLOW
	reloc    6 offset   fe [70fe] HIGHLOW
	reloc    7 offset  17f [717f] HIGHLOW
	reloc    8 offset  1b2 [71b2] HIGHLOW
	reloc    9 offset  1ed [71ed] HIGHLOW
	reloc   10 offset  270 [7270] HIGHLOW
	reloc   11 offset  2a9 [72a9] HIGHLOW
	reloc   12 offset  2c9 [72c9] HIGHLOW
	reloc   13 offset  333 [7333] HIGHLOW
	reloc   14 offset  37e [737e] HIGHLOW
	reloc   15 offset  3d6 [73d6] HIGHLOW
	reloc   16 offset  422 [7422] HIGHLOW
	reloc   17 offset  445 [7445] HIGHLOW
	reloc   18 offset  4c4 [74c4] HIGHLOW
	reloc   19 offset  4f2 [74f2] HIGHLOW
	reloc   20 offset  536 [7536] HIGHLOW
	reloc   21 offset  578 [7578] HIGHLOW
	reloc   22 offset  5ed [75ed] HIGHLOW
	reloc   23 offset  6c7 [76c7] HIGHLOW
	reloc   24 offset  754 [7754] HIGHLOW
	reloc   25 offset  78e [778e] HIGHLOW
	reloc   26 offset  7f3 [77f3] HIGHLOW
	reloc   27 offset  81c [781c] HIGHLOW
	reloc   28 offset  85a [785a] HIGHLOW
	reloc   29 offset  8b1 [78b1] HIGHLOW
	reloc   30 offset  8bc [78bc] HIGHLOW
	reloc   31 offset  8ca [78ca] HIGHLOW
	reloc   32 offset  8d5 [78d5] HIGHLOW
	reloc   33 offset  9f0 [79f0] HIGHLOW
	reloc   34 offset  9fb [79fb] HIGHLOW
	reloc   35 offset  a29 [7a29] HIGHLOW
	reloc   36 offset  a34 [7a34] HIGHLOW
	reloc   37 offset  b5a [7b5a] HIGHLOW
	reloc   38 offset  cfd [7cfd] HIGHLOW
	reloc   39 offset  e03 [7e03] HIGHLOW
	reloc   40 offset  ecb [7ecb] HIGHLOW
	reloc   41 offset  f5e [7f5e] HIGHLOW

Virtual Address: 00008000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    1 [8001] HIGHLOW
	reloc    1 offset   9e [809e] HIGHLOW
	reloc    2 offset  1e5 [81e5] HIGHLOW
	reloc    3 offset  215 [8215] HIGHLOW
	reloc    4 offset  252 [8252] HIGHLOW
	reloc    5 offset  2a6 [82a6] HIGHLOW
	reloc    6 offset  316 [8316] HIGHLOW
	reloc    7 offset  35c [835c] HIGHLOW
	reloc    8 offset  3d4 [83d4] HIGHLOW
	reloc    9 offset  488 [8488] HIGHLOW
	reloc   10 offset  4bd [84bd] HIGHLOW
	reloc   11 offset  4ed [84ed] HIGHLOW
	reloc   12 offset  506 [8506] HIGHLOW
	reloc   13 offset  526 [8526] HIGHLOW
	reloc   14 offset  53c [853c] HIGHLOW
	reloc   15 offset  570 [8570] HIGHLOW
	reloc   16 offset  57d [857d] HIGHLOW
	reloc   17 offset  5d5 [85d5] HIGHLOW
	reloc   18 offset  5ea [85ea] HIGHLOW
	reloc   19 offset  61d [861d] HIGHLOW
	reloc   20 offset  65c [865c] HIGHLOW
	reloc   21 offset  687 [8687] HIGHLOW
	reloc   22 offset  69c [869c] HIGHLOW
	reloc   23 offset  6ba [86ba] HIGHLOW
	reloc   24 offset  6d5 [86d5] HIGHLOW
	reloc   25 offset  6ee [86ee] HIGHLOW
	reloc   26 offset  6fb [86fb] HIGHLOW
	reloc   27 offset  74c [874c] HIGHLOW
	reloc   28 offset  759 [8759] HIGHLOW
	reloc   29 offset  7e7 [87e7] HIGHLOW
	reloc   30 offset  842 [8842] HIGHLOW
	reloc   31 offset  84f [884f] HIGHLOW
	reloc   32 offset  88f [888f] HIGHLOW
	reloc   33 offset  8af [88af] HIGHLOW
	reloc   34 offset  8cb [88cb] HIGHLOW
	reloc   35 offset  8e7 [88e7] HIGHLOW
	reloc   36 offset  8f2 [88f2] HIGHLOW
	reloc   37 offset  8fb [88fb] HIGHLOW
	reloc   38 offset  901 [8901] HIGHLOW
	reloc   39 offset  907 [8907] HIGHLOW
	reloc   40 offset  90e [890e] HIGHLOW
	reloc   41 offset  915 [8915] HIGHLOW
	reloc   42 offset  91a [891a] HIGHLOW
	reloc   43 offset  921 [8921] HIGHLOW
	reloc   44 offset  929 [8929] HIGHLOW
	reloc   45 offset  92f [892f] HIGHLOW
	reloc   46 offset  936 [8936] HIGHLOW
	reloc   47 offset  95a [895a] HIGHLOW
	reloc   48 offset  965 [8965] HIGHLOW
	reloc   49 offset  977 [8977] HIGHLOW
	reloc   50 offset  9c2 [89c2] HIGHLOW
	reloc   51 offset  9c9 [89c9] HIGHLOW
	reloc   52 offset  9f9 [89f9] HIGHLOW
	reloc   53 offset  a14 [8a14] HIGHLOW
	reloc   54 offset  a18 [8a18] HIGHLOW
	reloc   55 offset  a1c [8a1c] HIGHLOW
	reloc   56 offset  a20 [8a20] HIGHLOW
	reloc   57 offset  a89 [8a89] HIGHLOW
	reloc   58 offset  a94 [8a94] HIGHLOW
	reloc   59 offset  af0 [8af0] HIGHLOW
	reloc   60 offset  b04 [8b04] HIGHLOW
	reloc   61 offset  b40 [8b40] HIGHLOW
	reloc   62 offset  b72 [8b72] HIGHLOW
	reloc   63 offset  b8b [8b8b] HIGHLOW
	reloc   64 offset  bd0 [8bd0] HIGHLOW
	reloc   65 offset  c20 [8c20] HIGHLOW
	reloc   66 offset  d09 [8d09] HIGHLOW
	reloc   67 offset  d87 [8d87] HIGHLOW
	reloc   68 offset  d94 [8d94] HIGHLOW
	reloc   69 offset  da1 [8da1] HIGHLOW
	reloc   70 offset  edf [8edf] HIGHLOW
	reloc   71 offset  ef4 [8ef4] HIGHLOW
	reloc   72 offset  f11 [8f11] HIGHLOW
	reloc   73 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   5a [905a] HIGHLOW
	reloc    1 offset   67 [9067] HIGHLOW
	reloc    2 offset   74 [9074] HIGHLOW
	reloc    3 offset  109 [9109] HIGHLOW
	reloc    4 offset  118 [9118] HIGHLOW
	reloc    5 offset  249 [9249] HIGHLOW
	reloc    6 offset  27f [927f] HIGHLOW
	reloc    7 offset  288 [9288] HIGHLOW
	reloc    8 offset  28e [928e] HIGHLOW
	reloc    9 offset  509 [9509] HIGHLOW
	reloc   10 offset  50f [950f] HIGHLOW
	reloc   11 offset  51d [951d] HIGHLOW
	reloc   12 offset  527 [9527] HIGHLOW
	reloc   13 offset  562 [9562] HIGHLOW
	reloc   14 offset  5fc [95fc] HIGHLOW
	reloc   15 offset  634 [9634] HIGHLOW
	reloc   16 offset  665 [9665] HIGHLOW
	reloc   17 offset  6b1 [96b1] HIGHLOW
	reloc   18 offset  6df [96df] HIGHLOW
	reloc   19 offset  735 [9735] HIGHLOW
	reloc   20 offset  76d [976d] HIGHLOW
	reloc   21 offset  7b6 [97b6] HIGHLOW
	reloc   22 offset  7c3 [97c3] HIGHLOW
	reloc   23 offset  7f1 [97f1] HIGHLOW
	reloc   24 offset  847 [9847] HIGHLOW
	reloc   25 offset  89b [989b] HIGHLOW
	reloc   26 offset  8bc [98bc] HIGHLOW
	reloc   27 offset  941 [9941] HIGHLOW
	reloc   28 offset  98b [998b] HIGHLOW
	reloc   29 offset  d46 [9d46] HIGHLOW
	reloc   30 offset  d9b [9d9b] HIGHLOW
	reloc   31 offset  dec [9dec] HIGHLOW
	reloc   32 offset  df8 [9df8] HIGHLOW
	reloc   33 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   dc [a0dc] HIGHLOW
	reloc    1 offset   e2 [a0e2] HIGHLOW
	reloc    2 offset  107 [a107] HIGHLOW
	reloc    3 offset  16d [a16d] HIGHLOW
	reloc    4 offset  1d5 [a1d5] HIGHLOW
	reloc    5 offset  1db [a1db] HIGHLOW
	reloc    6 offset  1e4 [a1e4] HIGHLOW
	reloc    7 offset  1e9 [a1e9] HIGHLOW
	reloc    8 offset  282 [a282] HIGHLOW
	reloc    9 offset  2aa [a2aa] HIGHLOW
	reloc   10 offset  3b4 [a3b4] HIGHLOW
	reloc   11 offset  483 [a483] HIGHLOW
	reloc   12 offset  9ff [a9ff] HIGHLOW
	reloc   13 offset  b4f [ab4f] HIGHLOW
	reloc   14 offset  bbb [abbb] HIGHLOW
	reloc   15 offset  bfe [abfe] HIGHLOW
	reloc   16 offset  c1b [ac1b] HIGHLOW
	reloc   17 offset  c5e [ac5e] HIGHLOW
	reloc   18 offset  c88 [ac88] HIGHLOW
	reloc   19 offset  c8e [ac8e] HIGHLOW
	reloc   20 offset  e01 [ae01] HIGHLOW
	reloc   21 offset  e25 [ae25] HIGHLOW
	reloc   22 offset  eeb [aeeb] HIGHLOW
	reloc   23 offset  ef5 [aef5] HIGHLOW
	reloc   24 offset  efb [aefb] HIGHLOW
	reloc   25 offset  f17 [af17] HIGHLOW
	reloc   26 offset  f1d [af1d] HIGHLOW
	reloc   27 offset  f26 [af26] HIGHLOW
	reloc   28 offset  f30 [af30] HIGHLOW
	reloc   29 offset  f3c [af3c] HIGHLOW
	reloc   30 offset  f42 [af42] HIGHLOW
	reloc   31 offset  f4b [af4b] HIGHLOW
	reloc   32 offset  f55 [af55] HIGHLOW
	reloc   33 offset  f6d [af6d] HIGHLOW
	reloc   34 offset  f96 [af96] HIGHLOW
	reloc   35 offset  f9c [af9c] HIGHLOW

Virtual Address: 0000b000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   7b [b07b] HIGHLOW
	reloc    1 offset   d1 [b0d1] HIGHLOW
	reloc    2 offset  121 [b121] HIGHLOW
	reloc    3 offset  15a [b15a] HIGHLOW
	reloc    4 offset  189 [b189] HIGHLOW
	reloc    5 offset  245 [b245] HIGHLOW
	reloc    6 offset  258 [b258] HIGHLOW
	reloc    7 offset  268 [b268] HIGHLOW
	reloc    8 offset  278 [b278] HIGHLOW
	reloc    9 offset  288 [b288] HIGHLOW
	reloc   10 offset  338 [b338] HIGHLOW
	reloc   11 offset  3ed [b3ed] HIGHLOW
	reloc   12 offset  43e [b43e] HIGHLOW
	reloc   13 offset  475 [b475] HIGHLOW
	reloc   14 offset  4cf [b4cf] HIGHLOW
	reloc   15 offset  534 [b534] HIGHLOW
	reloc   16 offset  697 [b697] HIGHLOW
	reloc   17 offset  6ce [b6ce] HIGHLOW
	reloc   18 offset  728 [b728] HIGHLOW
	reloc   19 offset  7b7 [b7b7] HIGHLOW
	reloc   20 offset  7ee [b7ee] HIGHLOW
	reloc   21 offset  848 [b848] HIGHLOW
	reloc   22 offset  898 [b898] HIGHLOW
	reloc   23 offset  8ed [b8ed] HIGHLOW
	reloc   24 offset  8f3 [b8f3] HIGHLOW
	reloc   25 offset  914 [b914] HIGHLOW
	reloc   26 offset  923 [b923] HIGHLOW
	reloc   27 offset  936 [b936] HIGHLOW
	reloc   28 offset  a4f [ba4f] HIGHLOW
	reloc   29 offset  a8f [ba8f] HIGHLOW
	reloc   30 offset  aa6 [baa6] HIGHLOW
	reloc   31 offset  afc [bafc] HIGHLOW
	reloc   32 offset  b4d [bb4d] HIGHLOW
	reloc   33 offset  b56 [bb56] HIGHLOW
	reloc   34 offset  b63 [bb63] HIGHLOW
	reloc   35 offset  b91 [bb91] HIGHLOW
	reloc   36 offset  c0e [bc0e] HIGHLOW
	reloc   37 offset  c59 [bc59] HIGHLOW
	reloc   38 offset  cf3 [bcf3] HIGHLOW
	reloc   39 offset  d3c [bd3c] HIGHLOW
	reloc   40 offset  d65 [bd65] HIGHLOW
	reloc   41 offset  eee [beee] HIGHLOW
	reloc   42 offset  f04 [bf04] HIGHLOW
	reloc   43 offset  f10 [bf10] HIGHLOW
	reloc   44 offset  f18 [bf18] HIGHLOW
	reloc   45 offset  f20 [bf20] HIGHLOW
	reloc   46 offset  f2c [bf2c] HIGHLOW
	reloc   47 offset  f46 [bf46] HIGHLOW
	reloc   48 offset  f4d [bf4d] HIGHLOW
	reloc   49 offset  f5a [bf5a] HIGHLOW

Virtual Address: 0000c000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   2f [c02f] HIGHLOW
	reloc    1 offset   3a [c03a] HIGHLOW
	reloc    2 offset   48 [c048] HIGHLOW
	reloc    3 offset   52 [c052] HIGHLOW
	reloc    4 offset   5d [c05d] HIGHLOW
	reloc    5 offset   64 [c064] HIGHLOW
	reloc    6 offset   7f [c07f] HIGHLOW
	reloc    7 offset   87 [c087] HIGHLOW
	reloc    8 offset   90 [c090] HIGHLOW
	reloc    9 offset   97 [c097] HIGHLOW
	reloc   10 offset   a4 [c0a4] HIGHLOW
	reloc   11 offset   ac [c0ac] HIGHLOW
	reloc   12 offset   b9 [c0b9] HIGHLOW
	reloc   13 offset   be [c0be] HIGHLOW
	reloc   14 offset   c3 [c0c3] HIGHLOW
	reloc   15 offset   c8 [c0c8] HIGHLOW
	reloc   16 offset   d3 [c0d3] HIGHLOW
	reloc   17 offset   e0 [c0e0] HIGHLOW
	reloc   18 offset   ec [c0ec] HIGHLOW
	reloc   19 offset   f9 [c0f9] HIGHLOW
	reloc   20 offset   ff [c0ff] HIGHLOW
	reloc   21 offset  106 [c106] HIGHLOW
	reloc   22 offset  10f [c10f] HIGHLOW
	reloc   23 offset  115 [c115] HIGHLOW
	reloc   24 offset  13e [c13e] HIGHLOW
	reloc   25 offset  150 [c150] HIGHLOW
	reloc   26 offset  1ac [c1ac] HIGHLOW
	reloc   27 offset  1ce [c1ce] HIGHLOW
	reloc   28 offset  1da [c1da] HIGHLOW
	reloc   29 offset  1e6 [c1e6] HIGHLOW
	reloc   30 offset  1f2 [c1f2] HIGHLOW
	reloc   31 offset  244 [c244] HIGHLOW
	reloc   32 offset  250 [c250] HIGHLOW
	reloc   33 offset  25c [c25c] HIGHLOW
	reloc   34 offset  268 [c268] HIGHLOW
	reloc   35 offset  274 [c274] HIGHLOW
	reloc   36 offset  280 [c280] HIGHLOW
	reloc   37 offset  28c [c28c] HIGHLOW
	reloc   38 offset  298 [c298] HIGHLOW
	reloc   39 offset  2a4 [c2a4] HIGHLOW
	reloc   40 offset  2b0 [c2b0] HIGHLOW
	reloc   41 offset  2bc [c2bc] HIGHLOW
	reloc   42 offset  2cc [c2cc] HIGHLOW
	reloc   43 offset  2d6 [c2d6] HIGHLOW
	reloc   44 offset  2db [c2db] HIGHLOW
	reloc   45 offset  2e0 [c2e0] HIGHLOW
	reloc   46 offset  314 [c314] HIGHLOW
	reloc   47 offset  320 [c320] HIGHLOW
	reloc   48 offset  32c [c32c] HIGHLOW
	reloc   49 offset  338 [c338] HIGHLOW
	reloc   50 offset  344 [c344] HIGHLOW
	reloc   51 offset  350 [c350] HIGHLOW
	reloc   52 offset  35c [c35c] HIGHLOW
	reloc   53 offset  368 [c368] HIGHLOW
	reloc   54 offset  374 [c374] HIGHLOW
	reloc   55 offset  380 [c380] HIGHLOW
	reloc   56 offset  38c [c38c] HIGHLOW
	reloc   57 offset  398 [c398] HIGHLOW
	reloc   58 offset  3a4 [c3a4] HIGHLOW
	reloc   59 offset  3b0 [c3b0] HIGHLOW
	reloc   60 offset  3bc [c3bc] HIGHLOW
	reloc   61 offset  3c8 [c3c8] HIGHLOW
	reloc   62 offset  3d4 [c3d4] HIGHLOW
	reloc   63 offset  42f [c42f] HIGHLOW
	reloc   64 offset  4aa [c4aa] HIGHLOW
	reloc   65 offset  597 [c597] HIGHLOW
	reloc   66 offset  5a1 [c5a1] HIGHLOW
	reloc   67 offset  5ab [c5ab] HIGHLOW
	reloc   68 offset  5cd [c5cd] HIGHLOW
	reloc   69 offset  5ff [c5ff] HIGHLOW
	reloc   70 offset  78b [c78b] HIGHLOW
	reloc   71 offset  791 [c791] HIGHLOW
	reloc   72 offset  7a0 [c7a0] HIGHLOW
	reloc   73 offset  7fb [c7fb] HIGHLOW
	reloc   74 offset  80a [c80a] HIGHLOW
	reloc   75 offset  85d [c85d] HIGHLOW
	reloc   76 offset  867 [c867] HIGHLOW
	reloc   77 offset  876 [c876] HIGHLOW
	reloc   78 offset  8be [c8be] HIGHLOW
	reloc   79 offset  8fd [c8fd] HIGHLOW
	reloc   80 offset  907 [c907] HIGHLOW
	reloc   81 offset  988 [c988] HIGHLOW
	reloc   82 offset  99b [c99b] HIGHLOW
	reloc   83 offset  a66 [ca66] HIGHLOW
	reloc   84 offset  b15 [cb15] HIGHLOW
	reloc   85 offset  b1f [cb1f] HIGHLOW
	reloc   86 offset  b5b [cb5b] HIGHLOW
	reloc   87 offset  e0e [ce0e] HIGHLOW
	reloc   88 offset  e5b [ce5b] HIGHLOW
	reloc   89 offset  e65 [ce65] HIGHLOW
	reloc   90 offset  e6f [ce6f] HIGHLOW
	reloc   91 offset  e7a [ce7a] HIGHLOW

Virtual Address: 0000d000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   2a [d02a] HIGHLOW
	reloc    1 offset   99 [d099] HIGHLOW
	reloc    2 offset  148 [d148] HIGHLOW
	reloc    3 offset  150 [d150] HIGHLOW
	reloc    4 offset  15f [d15f] HIGHLOW
	reloc    5 offset  165 [d165] HIGHLOW
	reloc    6 offset  1b6 [d1b6] HIGHLOW
	reloc    7 offset  1e3 [d1e3] HIGHLOW
	reloc    8 offset  221 [d221] HIGHLOW
	reloc    9 offset  24e [d24e] HIGHLOW
	reloc   10 offset  27c [d27c] HIGHLOW
	reloc   11 offset  2ac [d2ac] HIGHLOW
	reloc   12 offset  2e8 [d2e8] HIGHLOW
	reloc   13 offset  361 [d361] HIGHLOW
	reloc   14 offset  3ef [d3ef] HIGHLOW
	reloc   15 offset  408 [d408] HIGHLOW
	reloc   16 offset  4f1 [d4f1] HIGHLOW
	reloc   17 offset  55b [d55b] HIGHLOW
	reloc   18 offset  58c [d58c] HIGHLOW
	reloc   19 offset  5fb [d5fb] HIGHLOW
	reloc   20 offset  633 [d633] HIGHLOW
	reloc   21 offset  658 [d658] HIGHLOW
	reloc   22 offset  675 [d675] HIGHLOW
	reloc   23 offset  6bb [d6bb] HIGHLOW
	reloc   24 offset  6cf [d6cf] HIGHLOW
	reloc   25 offset  6dc [d6dc] HIGHLOW
	reloc   26 offset  6ec [d6ec] HIGHLOW
	reloc   27 offset  713 [d713] HIGHLOW
	reloc   28 offset  732 [d732] HIGHLOW
	reloc   29 offset  74f [d74f] HIGHLOW
	reloc   30 offset  766 [d766] HIGHLOW
	reloc   31 offset  784 [d784] HIGHLOW
	reloc   32 offset  7c0 [d7c0] HIGHLOW
	reloc   33 offset  810 [d810] HIGHLOW
	reloc   34 offset  846 [d846] HIGHLOW
	reloc   35 offset  84d [d84d] HIGHLOW
	reloc   36 offset  862 [d862] HIGHLOW
	reloc   37 offset  ba6 [dba6] HIGHLOW
	reloc   38 offset  bca [dbca] HIGHLOW
	reloc   39 offset  be3 [dbe3] HIGHLOW
	reloc   40 offset  bfd [dbfd] HIGHLOW
	reloc   41 offset  c2d [dc2d] HIGHLOW
	reloc   42 offset  c83 [dc83] HIGHLOW
	reloc   43 offset  cc0 [dcc0] HIGHLOW
	reloc   44 offset  ce7 [dce7] HIGHLOW
	reloc   45 offset  d08 [dd08] HIGHLOW
	reloc   46 offset  d29 [dd29] HIGHLOW
	reloc   47 offset  d49 [dd49] HIGHLOW
	reloc   48 offset  daa [ddaa] HIGHLOW
	reloc   49 offset  df3 [ddf3] HIGHLOW
	reloc   50 offset  e93 [de93] HIGHLOW
	reloc   51 offset  ec9 [dec9] HIGHLOW
	reloc   52 offset  efb [defb] HIGHLOW
	reloc   53 offset  f32 [df32] HIGHLOW
	reloc   54 offset  f66 [df66] HIGHLOW
	reloc   55 offset  f85 [df85] HIGHLOW
	reloc   56 offset  fd6 [dfd6] HIGHLOW
	reloc   57 offset  fdd [dfdd] HIGHLOW

Virtual Address: 0000e000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   a9 [e0a9] HIGHLOW
	reloc    1 offset  16e [e16e] HIGHLOW
	reloc    2 offset  1d8 [e1d8] HIGHLOW
	reloc    3 offset  24c [e24c] HIGHLOW
	reloc    4 offset  28a [e28a] HIGHLOW
	reloc    5 offset  2a5 [e2a5] HIGHLOW
	reloc    6 offset  2be [e2be] HIGHLOW
	reloc    7 offset  2c2 [e2c2] HIGHLOW
	reloc    8 offset  3be [e3be] HIGHLOW
	reloc    9 offset  451 [e451] HIGHLOW
	reloc   10 offset  4cd [e4cd] HIGHLOW
	reloc   11 offset  4f3 [e4f3] HIGHLOW
	reloc   12 offset  513 [e513] HIGHLOW
	reloc   13 offset  5a0 [e5a0] HIGHLOW
	reloc   14 offset  5c2 [e5c2] HIGHLOW
	reloc   15 offset  60e [e60e] HIGHLOW
	reloc   16 offset  64d [e64d] HIGHLOW
	reloc   17 offset  721 [e721] HIGHLOW
	reloc   18 offset  756 [e756] HIGHLOW
	reloc   19 offset  79c [e79c] HIGHLOW
	reloc   20 offset  7c3 [e7c3] HIGHLOW
	reloc   21 offset  807 [e807] HIGHLOW
	reloc   22 offset  80e [e80e] HIGHLOW
	reloc   23 offset  8c9 [e8c9] HIGHLOW
	reloc   24 offset  95c [e95c] HIGHLOW
	reloc   25 offset  9b9 [e9b9] HIGHLOW
	reloc   26 offset  a28 [ea28] HIGHLOW
	reloc   27 offset  a6a [ea6a] HIGHLOW
	reloc   28 offset  ac4 [eac4] HIGHLOW
	reloc   29 offset  b12 [eb12] HIGHLOW
	reloc   30 offset  b6a [eb6a] HIGHLOW
	reloc   31 offset  bb6 [ebb6] HIGHLOW
	reloc   32 offset  bf4 [ebf4] HIGHLOW
	reloc   33 offset  bf8 [ebf8] HIGHLOW
	reloc   34 offset  bfc [ebfc] HIGHLOW
	reloc   35 offset  c00 [ec00] HIGHLOW
	reloc   36 offset  c6b [ec6b] HIGHLOW
	reloc   37 offset  c8b [ec8b] HIGHLOW
	reloc   38 offset  d38 [ed38] HIGHLOW
	reloc   39 offset  d94 [ed94] HIGHLOW
	reloc   40 offset  dd9 [edd9] HIGHLOW
	reloc   41 offset  de0 [ede0] HIGHLOW
	reloc   42 offset  e0f [ee0f] HIGHLOW
	reloc   43 offset  e70 [ee70] HIGHLOW
	reloc   44 offset  ead [eead] HIGHLOW
	reloc   45 offset  f32 [ef32] HIGHLOW
	reloc   46 offset  f71 [ef71] HIGHLOW
	reloc   47 offset  f75 [ef75] HIGHLOW
	reloc   48 offset  fa7 [efa7] HIGHLOW
	reloc   49 offset  fba [efba] HIGHLOW
	reloc   50 offset  fc0 [efc0] HIGHLOW
	reloc   51 offset  fcd [efcd] HIGHLOW
	reloc   52 offset  fda [efda] HIGHLOW
	reloc   53 offset  ff5 [eff5] HIGHLOW

Virtual Address: 0000f000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset    e [f00e] HIGHLOW
	reloc    1 offset   22 [f022] HIGHLOW
	reloc    2 offset   32 [f032] HIGHLOW
	reloc    3 offset   42 [f042] HIGHLOW
	reloc    4 offset   6e [f06e] HIGHLOW
	reloc    5 offset   b0 [f0b0] HIGHLOW
	reloc    6 offset   c2 [f0c2] HIGHLOW
	reloc    7 offset   fb [f0fb] HIGHLOW
	reloc    8 offset  11e [f11e] HIGHLOW
	reloc    9 offset  135 [f135] HIGHLOW
	reloc   10 offset  168 [f168] HIGHLOW
	reloc   11 offset  1a3 [f1a3] HIGHLOW
	reloc   12 offset  1bc [f1bc] HIGHLOW
	reloc   13 offset  1ea [f1ea] HIGHLOW
	reloc   14 offset  315 [f315] HIGHLOW
	reloc   15 offset  32c [f32c] HIGHLOW
	reloc   16 offset  35b [f35b] HIGHLOW
	reloc   17 offset  38f [f38f] HIGHLOW
	reloc   18 offset  3d4 [f3d4] HIGHLOW
	reloc   19 offset  3e7 [f3e7] HIGHLOW
	reloc   20 offset  4dd [f4dd] HIGHLOW
	reloc   21 offset  548 [f548] HIGHLOW
	reloc   22 offset  62e [f62e] HIGHLOW
	reloc   23 offset  68e [f68e] HIGHLOW
	reloc   24 offset  6f0 [f6f0] HIGHLOW
	reloc   25 offset  f75 [ff75] HIGHLOW

Virtual Address: 00010000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   f2 [100f2] HIGHLOW
	reloc    1 offset   f9 [100f9] HIGHLOW
	reloc    2 offset  146 [10146] HIGHLOW
	reloc    3 offset  14a [1014a] HIGHLOW
	reloc    4 offset  14e [1014e] HIGHLOW
	reloc    5 offset  152 [10152] HIGHLOW
	reloc    6 offset  156 [10156] HIGHLOW
	reloc    7 offset  15a [1015a] HIGHLOW
	reloc    8 offset  1ea [101ea] HIGHLOW
	reloc    9 offset  34c [1034c] HIGHLOW
	reloc   10 offset  358 [10358] HIGHLOW
	reloc   11 offset  54b [1054b] HIGHLOW
	reloc   12 offset  5ea [105ea] HIGHLOW
	reloc   13 offset  6aa [106aa] HIGHLOW
	reloc   14 offset  77a [1077a] HIGHLOW
	reloc   15 offset  79b [1079b] HIGHLOW
