
samlib.dll:     file format pei-i386
samlib.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71b4118d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:58 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000e800
SizeOfInitializedData	00001000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000118d
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		71b40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		00016051
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002f28 0000084f Export Directory [.edata (or where ever we found it)]
Entry 1 0000ed64 00000078 Import Directory [parts of .idata]
Entry 2 00011000 000003d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 000006f0 Base Relocation Directory [.reloc]
Entry 6 0000f694 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008308 00000040 Load Configuration Directory
Entry b 00000288 00000074 Bound Import Directory
Entry c 00001000 00000188 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71b4ed64

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ed64	0000ee1c ffffffff ffffffff 0000eddc 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	efa4	  462  RegCreateKeyExA	77d8e9e4
	reloc   89 offset  f4c [df4c] HIGHLOW
	reloc   90 offset  f58 [df58] HIGHLOW
	reloc   91 offset  f5f [df5f] HIGHLOW
	reloc   92 offset  f69 [df69] HIGHLOW
	reloc   93 offset  f71 [df71] HIGHLOW
	reloc   94 offset  f7c [df7c] HIGHLOW
	reloc   95 offset  f85 [df85] HIGHLOW
	reloc   96 offset  f9b [df9b] HIGHLOW
	reloc   97 offset  fb9 [dfb9] HIGHLOW
	reloc   98 offset  fc6 [dfc6] HIGHLOW
	reloc   99 offset  ff3 [dff3] HIGHLOW

Virtual Address: 0000e000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   89 [e089] HIGHLOW
	reloc    1 offset   fb [e0fb] HIGHLOW
	reloc    2 offset  123 [e123] HIGHLOW
	reloc    3 offset  17c [e17c] HIGHLOW
	reloc    4 offset  180 [e180] HIGHLOW
	reloc    5 offset  188 [e188] HIGHLOW
	reloc    6 offset  18c [e18c] HIGHLOW
	reloc    7 offset  19b [e19b] HIGHLOW
	reloc    8 offset  1a3 [e1a3] HIGHLOW
	reloc    9 offset  3e9 [e3e9] HIGHLOW
	reloc   10 offset  3f7 [e3f7] HIGHLOW
	reloc   11 offset  3fd [e3fd] HIGHLOW
	reloc   12 offset  417 [e417] HIGHLOW
	reloc   13 offset  41c [e41c] HIGHLOW
	reloc   14 offset  42b [e42b] HIGHLOW
	reloc   15 offset  434 [e434] HIGHLOW
	reloc   16 offset  441 [e441] HIGHLOW
	reloc   17 offset  44c [e44c] HIGHLOW
	reloc   18 offset  45e [e45e] HIGHLOW
	reloc   19 offset  471 [e471] HIGHLOW
	reloc   20 offset  47c [e47c] HIGHLOW
	reloc   21 offset  482 [e482] HIGHLOW
	reloc   22 offset  487 [e487] HIGHLOW
	reloc   23 offset  48d [e48d] HIGHLOW
	reloc   24 offset  49a [e49a] HIGHLOW
	reloc   25 offset  4b7 [e4b7] HIGHLOW
	reloc   26 offset  4bd [e4bd] HIGHLOW
	reloc   27 offset  4c8 [e4c8] HIGHLOW
	reloc   28 offset  4cd [e4cd] HIGHLOW
	reloc   29 offset  4d5 [e4d5] HIGHLOW
	reloc   30 offset  4db [e4db] HIGHLOW
	reloc   31 offset  4ea [e4ea] HIGHLOW
	reloc   32 offset  4f0 [e4f0] HIGHLOW
	reloc   33 offset  505 [e505] HIGHLOW
	reloc   34 offset  50c [e50c] HIGHLOW
	reloc   35 offset  512 [e512] HIGHLOW
	reloc   36 offset  520 [e520] HIGHLOW
	reloc   37 offset  526 [e526] HIGHLOW
	reloc   38 offset  52b [e52b] HIGHLOW
	reloc   39 offset  531 [e531] HIGHLOW
	reloc   40 offset  53f [e53f] HIGHLOW
	reloc   41 offset  54b [e54b] HIGHLOW
	reloc   42 offset  569 [e569] HIGHLOW
	reloc   43 offset  57a [e57a] HIGHLOW
	reloc   44 offset  580 [e580] HIGHLOW
	reloc   45 offset  591 [e591] HIGHLOW
	reloc   46 offset  5fb [e5fb] HIGHLOW
	reloc   47 offset  6be [e6be] HIGHLOW
	reloc   48 offset  6c4 [e6c4] HIGHLOW
	reloc   49 offset  6ff [e6ff] HIGHLOW
	reloc   50 offset  750 [e750] HIGHLOW
	reloc   51 offset  98b [e98b] HIGHLOW
	reloc   52 offset  996 [e996] HIGHLOW
	reloc   53 offset  99e [e99e] HIGHLOW
	reloc   54 offset  9bb [e9bb] HIGHLOW
	reloc   55 offset  9ee [e9ee] HIGHLOW
	reloc   56 offset  a06 [ea06] HIGHLOW
	reloc   57 offset  a94 [ea94] HIGHLOW
	reloc   58 offset  aa3 [eaa3] HIGHLOW
	reloc   59 offset  abb [eabb] HIGHLOW
	reloc   60 offset  ac1 [eac1] HIGHLOW
	reloc   61 offset  acd [eacd] HIGHLOW
	reloc   62 offset  b16 [eb16] HIGHLOW
	reloc   63 offset  b28 [eb28] HIGHLOW
	reloc   64 offset  b54 [eb54] HIGHLOW
	reloc   65 offset  b5d [eb5d] HIGHLOW
	reloc   66 offset  b88 [eb88] HIGHLOW
	reloc   67 offset  b95 [eb95] HIGHLOW
	reloc   68 offset  ba4 [eba4] HIGHLOW
	reloc   69 offset  bab [ebab] HIGHLOW
	reloc   70 offset  bb5 [ebb5] HIGHLOW
	reloc   71 offset  bbd [ebbd] HIGHLOW
	reloc   72 offset  bc8 [ebc8] HIGHLOW
	reloc   73 offset  bd1 [ebd1] HIGHLOW
	reloc   74 offset  bfb [ebfb] HIGHLOW
	reloc   75 offset  c1f [ec1f] HIGHLOW
	reloc   76 offset  caf [ecaf] HIGHLOW
	reloc   77 offset  cc1 [ecc1] HIGHLOW
	reloc   78 offset  ce3 [ece3] HIGHLOW
	reloc   79 offset  cf0 [ecf0] HIGHLOW
	reloc   80 offset  d35 [ed35] HIGHLOW
	reloc   81 offset  d5c [ed5c] HIGHLOW
	reloc   82 offset  d60 [ed60] HIGHLOW
	reloc   83 offset    0 [e000] ABSOLUTE

Virtual Address: 00010000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   28 [10028] HIGHLOW
	reloc    1 offset   64 [10064] HIGHLOW
	reloc    2 offset   68 [10068] HIGHLOW
	reloc    3 offset   6c [1006c] HIGHLOW
	reloc    4 offset   70 [10070] HIGHLOW
	reloc    5 offset    0 [10000] ABSOLUTE

There is a debug directory in .text at 0x71b4f694

Type                Size     Rva      Offset
  2        CodeView 00000023 0000f6d0 0000ead0
(format RSDS signature 4bb85de79b104f1595f96df1adac91c8 age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x011060, Size: 0x000378, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000e6f3  71b41000  71b41000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  71b50000  71b50000  0000ec00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003d8  71b51000  71b51000  0000ee00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000006f0  71b52000  71b52000  0000f200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


