
sti.dll:     file format pei-i386
sti.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73af13d2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:14 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000e200
SizeOfInitializedData	00002200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013d2
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		73af0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		00011aeb
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000dc0c 00000156 Export Directory [.edata (or where ever we found it)]
Entry 1 0000dd64 000000c8 Import Directory [parts of .idata]
Entry 2 00011000 00000d40 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 00000c48 Base Relocation Directory [.reloc]
Entry 6 0000edac 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000049b8 00000040 Load Configuration Directory
Entry b 000002a0 000000d8 Bound Import Directory
Entry c 00001000 000002cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73afdd64

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000dd64	0000dea0 ffffffff ffffffff 0000de2c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e16c	  486  RegOpenKeyW	77d87936
	reloc   85 offset  8ac [78ac] HIGHLOW
	reloc   86 offset  8b0 [78b0] HIGHLOW
	reloc   87 offset  8b4 [78b4] HIGHLOW
	reloc   88 offset  8b8 [78b8] HIGHLOW
	reloc   89 offset  8bc [78bc] HIGHLOW
	reloc   90 offset  8c0 [78c0] HIGHLOW
	reloc   91 offset  8c4 [78c4] HIGHLOW
	reloc   92 offset  8c8 [78c8] HIGHLOW
	reloc   93 offset  8cc [78cc] HIGHLOW
	reloc   94 offset  8e1 [78e1] HIGHLOW
	reloc   95 offset  9b3 [79b3] HIGHLOW
	reloc   96 offset  9da [79da] HIGHLOW
	reloc   97 offset  9eb [79eb] HIGHLOW
	reloc   98 offset  a14 [7a14] HIGHLOW
	reloc   99 offset  a30 [7a30] HIGHLOW
	reloc  100 offset  a5e [7a5e] HIGHLOW
	reloc  101 offset  a66 [7a66] HIGHLOW
	reloc  102 offset  aa3 [7aa3] HIGHLOW
	reloc  103 offset  acd [7acd] HIGHLOW
	reloc  104 offset  af7 [7af7] HIGHLOW
	reloc  105 offset  b2d [7b2d] HIGHLOW
	reloc  106 offset  b59 [7b59] HIGHLOW
	reloc  107 offset  b8f [7b8f] HIGHLOW
	reloc  108 offset  b9d [7b9d] HIGHLOW
	reloc  109 offset  bc9 [7bc9] HIGHLOW
	reloc  110 offset  c01 [7c01] HIGHLOW
	reloc  111 offset  c2c [7c2c] HIGHLOW
	reloc  112 offset  c5c [7c5c] HIGHLOW
	reloc  113 offset  cc2 [7cc2] HIGHLOW
	reloc  114 offset  cf2 [7cf2] HIGHLOW
	reloc  115 offset  d22 [7d22] HIGHLOW
	reloc  116 offset  d52 [7d52] HIGHLOW
	reloc  117 offset  d82 [7d82] HIGHLOW
	reloc  118 offset  da8 [7da8] HIGHLOW
	reloc  119 offset  dbb [7dbb] HIGHLOW
	reloc  120 offset  df5 [7df5] HIGHLOW
	reloc  121 offset  e1d [7e1d] HIGHLOW
	reloc  122 offset  e39 [7e39] HIGHLOW
	reloc  123 offset  e99 [7e99] HIGHLOW
	reloc  124 offset  ec1 [7ec1] HIGHLOW
	reloc  125 offset  f14 [7f14] HIGHLOW
	reloc  126 offset  f43 [7f43] HIGHLOW
	reloc  127 offset  f56 [7f56] HIGHLOW
	reloc  128 offset  f90 [7f90] HIGHLOW
	reloc  129 offset  fb3 [7fb3] HIGHLOW
	reloc  130 offset  fdc [7fdc] HIGHLOW
	reloc  131 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    0 [8000] HIGHLOW
	reloc    1 offset   11 [8011] HIGHLOW
	reloc    2 offset   33 [8033] HIGHLOW
	reloc    3 offset   47 [8047] HIGHLOW
	reloc    4 offset   58 [8058] HIGHLOW
	reloc    5 offset   70 [8070] HIGHLOW
	reloc    6 offset   84 [8084] HIGHLOW
	reloc    7 offset   95 [8095] HIGHLOW
	reloc    8 offset   ad [80ad] HIGHLOW
	reloc    9 offset   ca [80ca] HIGHLOW
	reloc   10 offset   ee [80ee] HIGHLOW
	reloc   11 offset  110 [8110] HIGHLOW
	reloc   12 offset  12d [812d] HIGHLOW
	reloc   13 offset  138 [8138] HIGHLOW
	reloc   14 offset  14a [814a] HIGHLOW
	reloc   15 offset  153 [8153] HIGHLOW
	reloc   16 offset  175 [8175] HIGHLOW
	reloc   17 offset  1b4 [81b4] HIGHLOW
	reloc   18 offset  233 [8233] HIGHLOW
	reloc   19 offset  25a [825a] HIGHLOW
	reloc   20 offset  27f [827f] HIGHLOW
	reloc   21 offset  2a9 [82a9] HIGHLOW
	reloc   22 offset  2c8 [82c8] HIGHLOW
	reloc   23 offset  306 [8306] HIGHLOW
	reloc   24 offset  32d [832d] HIGHLOW
	reloc   25 offset  368 [8368] HIGHLOW
	reloc   26 offset  3c5 [83c5] HIGHLOW
	reloc   27 offset  400 [8400] HIGHLOW
	reloc   28 offset  463 [8463] HIGHLOW
	reloc   29 offset  46a [846a] HIGHLOW
	reloc   30 offset  493 [8493] HIGHLOW
	reloc   31 offset  4a8 [84a8] HIGHLOW
	reloc   32 offset  4f0 [84f0] HIGHLOW
	reloc   33 offset  507 [8507] HIGHLOW
	reloc   34 offset  531 [8531] HIGHLOW
	reloc   35 offset  54e [854e] HIGHLOW
	reloc   36 offset  554 [8554] HIGHLOW
	reloc   37 offset  571 [8571] HIGHLOW
	reloc   38 offset  5a6 [85a6] HIGHLOW
	reloc   39 offset  5ce [85ce] HIGHLOW
	reloc   40 offset  625 [8625] HIGHLOW
	reloc   41 offset  661 [8661] HIGHLOW
	reloc   42 offset  6af [86af] HIGHLOW
	reloc   43 offset  794 [8794] HIGHLOW
	reloc   44 offset  7a2 [87a2] HIGHLOW
	reloc   45 offset  7b3 [87b3] HIGHLOW
	reloc   46 offset  7d3 [87d3] HIGHLOW
	reloc   47 offset  803 [8803] HIGHLOW
	reloc   48 offset  824 [8824] HIGHLOW
	reloc   49 offset  841 [8841] HIGHLOW
	reloc   50 offset  85e [885e] HIGHLOW
	reloc   51 offset  87b [887b] HIGHLOW
	reloc   52 offset  8b1 [88b1] HIGHLOW
	reloc   53 offset  963 [8963] HIGHLOW
	reloc   54 offset  9e2 [89e2] HIGHLOW
	reloc   55 offset  9fb [89fb] HIGHLOW
	reloc   56 offset  a1e [8a1e] HIGHLOW
	reloc   57 offset  ab1 [8ab1] HIGHLOW
	reloc   58 offset  af0 [8af0] HIGHLOW
	reloc   59 offset  b01 [8b01] HIGHLOW
	reloc   60 offset  b08 [8b08] HIGHLOW
	reloc   61 offset  b17 [8b17] HIGHLOW
	reloc   62 offset  b2c [8b2c] HIGHLOW
	reloc   63 offset  b33 [8b33] HIGHLOW
	reloc   64 offset  b93 [8b93] HIGHLOW
	reloc   65 offset  bb0 [8bb0] HIGHLOW
	reloc   66 offset  bc0 [8bc0] HIGHLOW
	reloc   67 offset  c1f [8c1f] HIGHLOW
	reloc   68 offset  c80 [8c80] HIGHLOW
	reloc   69 offset  cf8 [8cf8] HIGHLOW
	reloc   70 offset  d65 [8d65] HIGHLOW
	reloc   71 offset  d79 [8d79] HIGHLOW
	reloc   72 offset  dc3 [8dc3] HIGHLOW
	reloc   73 offset  e3f [8e3f] HIGHLOW
	reloc   74 offset  e96 [8e96] HIGHLOW
	reloc   75 offset  edd [8edd] HIGHLOW
	reloc   76 offset  f27 [8f27] HIGHLOW
	reloc   77 offset  f2e [8f2e] HIGHLOW
	reloc   78 offset  f63 [8f63] HIGHLOW
	reloc   79 offset  f9e [8f9e] HIGHLOW
	reloc   80 offset  fd8 [8fd8] HIGHLOW
	reloc   81 offset  fde [8fde] HIGHLOW

Virtual Address: 00009000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   4d [904d] HIGHLOW
	reloc    1 offset   93 [9093] HIGHLOW
	reloc    2 offset   a7 [90a7] HIGHLOW
	reloc    3 offset   ea [90ea] HIGHLOW
	reloc    4 offset   f1 [90f1] HIGHLOW
	reloc    5 offset   fd [90fd] HIGHLOW
	reloc    6 offset  152 [9152] HIGHLOW
	reloc    7 offset  15a [915a] HIGHLOW
	reloc    8 offset  170 [9170] HIGHLOW
	reloc    9 offset  17b [917b] HIGHLOW
	reloc   10 offset  1ae [91ae] HIGHLOW
	reloc   11 offset  1d0 [91d0] HIGHLOW
	reloc   12 offset  1d8 [91d8] HIGHLOW
	reloc   13 offset  20d [920d] HIGHLOW
	reloc   14 offset  295 [9295] HIGHLOW
	reloc   15 offset  2b6 [92b6] HIGHLOW
	reloc   16 offset  2ee [92ee] HIGHLOW
	reloc   17 offset  335 [9335] HIGHLOW
	reloc   18 offset  364 [9364] HIGHLOW
	reloc   19 offset  3c4 [93c4] HIGHLOW
	reloc   20 offset  3e0 [93e0] HIGHLOW
	reloc   21 offset  3f3 [93f3] HIGHLOW
	reloc   22 offset  420 [9420] HIGHLOW
	reloc   23 offset  445 [9445] HIGHLOW
	reloc   24 offset  44c [944c] HIGHLOW
	reloc   25 offset  466 [9466] HIGHLOW
	reloc   26 offset  5d2 [95d2] HIGHLOW
	reloc   27 offset  5f5 [95f5] HIGHLOW
	reloc   28 offset  603 [9603] HIGHLOW
	reloc   29 offset  623 [9623] HIGHLOW
	reloc   30 offset  630 [9630] HIGHLOW
	reloc   31 offset  642 [9642] HIGHLOW
	reloc   32 offset  66f [966f] HIGHLOW
	reloc   33 offset  681 [9681] HIGHLOW
	reloc   34 offset  68f [968f] HIGHLOW
	reloc   35 offset  6b1 [96b1] HIGHLOW
	reloc   36 offset  6ba [96ba] HIGHLOW
	reloc   37 offset  729 [9729] HIGHLOW
	reloc   38 offset  73b [973b] HIGHLOW
	reloc   39 offset  74a [974a] HIGHLOW
	reloc   40 offset  774 [9774] HIGHLOW
	reloc   41 offset  796 [9796] HIGHLOW
	reloc   42 offset  79d [979d] HIGHLOW
	reloc   43 offset  7c0 [97c0] HIGHLOW
	reloc   44 offset  7e1 [97e1] HIGHLOW
	reloc   45 offset  8b3 [98b3] HIGHLOW
	reloc   46 offset  8d4 [98d4] HIGHLOW
	reloc   47 offset  8fb [98fb] HIGHLOW
	reloc   48 offset  91c [991c] HIGHLOW
	reloc   49 offset  94c [994c] HIGHLOW
	reloc   50 offset  9d2 [99d2] HIGHLOW
	reloc   51 offset  9ff [99ff] HIGHLOW
	reloc   52 offset  a0c [9a0c] HIGHLOW
	reloc   53 offset  a30 [9a30] HIGHLOW
	reloc   54 offset  a57 [9a57] HIGHLOW
	reloc   55 offset  a7f [9a7f] HIGHLOW
	reloc   56 offset  a91 [9a91] HIGHLOW
	reloc   57 offset  aaa [9aaa] HIGHLOW
	reloc   58 offset  ad9 [9ad9] HIGHLOW
	reloc   59 offset  b52 [9b52] HIGHLOW
	reloc   60 offset  b81 [9b81] HIGHLOW
	reloc   61 offset  b9c [9b9c] HIGHLOW
	reloc   62 offset  ba7 [9ba7] HIGHLOW
	reloc   63 offset  bd1 [9bd1] HIGHLOW
	reloc   64 offset  bfe [9bfe] HIGHLOW
	reloc   65 offset  c2c [9c2c] HIGHLOW
	reloc   66 offset  c58 [9c58] HIGHLOW
	reloc   67 offset  c71 [9c71] HIGHLOW
	reloc   68 offset  c9e [9c9e] HIGHLOW
	reloc   69 offset  cc5 [9cc5] HIGHLOW
	reloc   70 offset  cdf [9cdf] HIGHLOW
	reloc   71 offset  d03 [9d03] HIGHLOW
	reloc   72 offset  d1e [9d1e] HIGHLOW
	reloc   73 offset  d3b [9d3b] HIGHLOW
	reloc   74 offset  d85 [9d85] HIGHLOW
	reloc   75 offset  dc1 [9dc1] HIGHLOW
	reloc   76 offset  de5 [9de5] HIGHLOW
	reloc   77 offset  e03 [9e03] HIGHLOW
	reloc   78 offset  e37 [9e37] HIGHLOW
	reloc   79 offset  e9a [9e9a] HIGHLOW
	reloc   80 offset  ece [9ece] HIGHLOW
	reloc   81 offset  eeb [9eeb] HIGHLOW
	reloc   82 offset  f18 [9f18] HIGHLOW
	reloc   83 offset  f54 [9f54] HIGHLOW
	reloc   84 offset  f86 [9f86] HIGHLOW
	reloc   85 offset  fb1 [9fb1] HIGHLOW

Virtual Address: 0000a000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset    2 [a002] HIGHLOW
	reloc    1 offset   3a [a03a] HIGHLOW
	reloc    2 offset   7d [a07d] HIGHLOW
	reloc    3 offset   b9 [a0b9] HIGHLOW
	reloc    4 offset   c1 [a0c1] HIGHLOW
	reloc    5 offset   de [a0de] HIGHLOW
	reloc    6 offset  111 [a111] HIGHLOW
	reloc    7 offset  13e [a13e] HIGHLOW
	reloc    8 offset  159 [a159] HIGHLOW
	reloc    9 offset  17e [a17e] HIGHLOW
	reloc   10 offset  18f [a18f] HIGHLOW
	reloc   11 offset  19e [a19e] HIGHLOW
	reloc   12 offset  1c9 [a1c9] HIGHLOW
	reloc   13 offset  1dc [a1dc] HIGHLOW
	reloc   14 offset  211 [a211] HIGHLOW
	reloc   15 offset  22f [a22f] HIGHLOW
	reloc   16 offset  240 [a240] HIGHLOW
	reloc   17 offset  24e [a24e] HIGHLOW
	reloc   18 offset  2b9 [a2b9] HIGHLOW
	reloc   19 offset  2c7 [a2c7] HIGHLOW
	reloc   20 offset  2d0 [a2d0] HIGHLOW
	reloc   21 offset  2ed [a2ed] HIGHLOW
	reloc   22 offset  2f5 [a2f5] HIGHLOW
	reloc   23 offset  30b [a30b] HIGHLOW
	reloc   24 offset  321 [a321] HIGHLOW
	reloc   25 offset  362 [a362] HIGHLOW
	reloc   26 offset  3ae [a3ae] HIGHLOW
	reloc   27 offset  3d6 [a3d6] HIGHLOW
	reloc   28 offset  3dd [a3dd] HIGHLOW
	reloc   29 offset  3f9 [a3f9] HIGHLOW
	reloc   30 offset  45f [a45f] HIGHLOW
	reloc   31 offset  4b4 [a4b4] HIGHLOW
	reloc   32 offset  55f [a55f] HIGHLOW
	reloc   33 offset  566 [a566] HIGHLOW
	reloc   34 offset  579 [a579] HIGHLOW
	reloc   35 offset  5e1 [a5e1] HIGHLOW
	reloc   36 offset  5ee [a5ee] HIGHLOW
	reloc   37 offset  607 [a607] HIGHLOW
	reloc   38 offset  60f [a60f] HIGHLOW
	reloc   39 offset  615 [a615] HIGHLOW
	reloc   40 offset  62c [a62c] HIGHLOW
	reloc   41 offset  644 [a644] HIGHLOW
	reloc   42 offset  650 [a650] HIGHLOW
	reloc   43 offset  672 [a672] HIGHLOW
	reloc   44 offset  681 [a681] HIGHLOW
	reloc   45 offset  68c [a68c] HIGHLOW
	reloc   46 offset  697 [a697] HIGHLOW
	reloc   47 offset  6ae [a6ae] HIGHLOW
	reloc   48 offset  711 [a711] HIGHLOW
	reloc   49 offset  72a [a72a] HIGHLOW
	reloc   50 offset  73c [a73c] HIGHLOW
	reloc   51 offset  747 [a747] HIGHLOW
	reloc   52 offset  756 [a756] HIGHLOW
	reloc   53 offset  7b8 [a7b8] HIGHLOW
	reloc   54 offset  82d [a82d] HIGHLOW
	reloc   55 offset  842 [a842] HIGHLOW
	reloc   56 offset  860 [a860] HIGHLOW
	reloc   57 offset  867 [a867] HIGHLOW
	reloc   58 offset  889 [a889] HIGHLOW
	reloc   59 offset  924 [a924] HIGHLOW
	reloc   60 offset  977 [a977] HIGHLOW
	reloc   61 offset  97c [a97c] HIGHLOW
	reloc   62 offset  989 [a989] HIGHLOW
	reloc   63 offset  9c2 [a9c2] HIGHLOW
	reloc   64 offset  9c7 [a9c7] HIGHLOW
	reloc   65 offset  9ce [a9ce] HIGHLOW
	reloc   66 offset  9d8 [a9d8] HIGHLOW
	reloc   67 offset  9dd [a9dd] HIGHLOW
	reloc   68 offset  9e4 [a9e4] HIGHLOW
	reloc   69 offset  a26 [aa26] HIGHLOW
	reloc   70 offset  a36 [aa36] HIGHLOW
	reloc   71 offset  ab3 [aab3] HIGHLOW
	reloc   72 offset  ad6 [aad6] HIGHLOW
	reloc   73 offset  b34 [ab34] HIGHLOW
	reloc   74 offset  b58 [ab58] HIGHLOW
	reloc   75 offset  b74 [ab74] HIGHLOW
	reloc   76 offset  bb5 [abb5] HIGHLOW
	reloc   77 offset  bd0 [abd0] HIGHLOW
	reloc   78 offset  bd8 [abd8] HIGHLOW
	reloc   79 offset  bdc [abdc] HIGHLOW
	reloc   80 offset  be0 [abe0] HIGHLOW
	reloc   81 offset  be8 [abe8] HIGHLOW
	reloc   82 offset  bec [abec] HIGHLOW
	reloc   83 offset  bf0 [abf0] HIGHLOW
	reloc   84 offset  bf4 [abf4] HIGHLOW
	reloc   85 offset  bf8 [abf8] HIGHLOW
	reloc   86 offset  bfc [abfc] HIGHLOW
	reloc   87 offset  c00 [ac00] HIGHLOW
	reloc   88 offset  c04 [ac04] HIGHLOW
	reloc   89 offset  c08 [ac08] HIGHLOW
	reloc   90 offset  c0c [ac0c] HIGHLOW
	reloc   91 offset  c10 [ac10] HIGHLOW
	reloc   92 offset  c14 [ac14] HIGHLOW
	reloc   93 offset  c18 [ac18] HIGHLOW
	reloc   94 offset  c1c [ac1c] HIGHLOW
	reloc   95 offset  c20 [ac20] HIGHLOW
	reloc   96 offset  c24 [ac24] HIGHLOW
	reloc   97 offset  c28 [ac28] HIGHLOW
	reloc   98 offset  c2c [ac2c] HIGHLOW
	reloc   99 offset  c30 [ac30] HIGHLOW
	reloc  100 offset  c34 [ac34] HIGHLOW
	reloc  101 offset  c4b [ac4b] HIGHLOW
	reloc  102 offset  c66 [ac66] HIGHLOW
	reloc  103 offset  cc1 [acc1] HIGHLOW
	reloc  104 offset  ce1 [ace1] HIGHLOW
	reloc  105 offset  d02 [ad02] HIGHLOW
	reloc  106 offset  d07 [ad07] HIGHLOW
	reloc  107 offset  d95 [ad95] HIGHLOW
	reloc  108 offset  ec5 [aec5] HIGHLOW
	reloc  109 offset  ecd [aecd] HIGHLOW
	reloc  110 offset  f5c [af5c] HIGHLOW
	reloc  111 offset  f60 [af60] HIGHLOW
	reloc  112 offset  f68 [af68] HIGHLOW
	reloc  113 offset  f6c [af6c] HIGHLOW
	reloc  114 offset  f7f [af7f] HIGHLOW
	reloc  115 offset  f9d [af9d] HIGHLOW
	reloc  116 offset  fae [afae] HIGHLOW
	reloc  117 offset  fef [afef] HIGHLOW
	reloc  118 offset  ff9 [aff9] HIGHLOW
	reloc  119 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   64 [b064] HIGHLOW
	reloc    1 offset   68 [b068] HIGHLOW
	reloc    2 offset   74 [b074] HIGHLOW
	reloc    3 offset   7e [b07e] HIGHLOW
	reloc    4 offset   95 [b095] HIGHLOW
	reloc    5 offset   9d [b09d] HIGHLOW
	reloc    6 offset  13c [b13c] HIGHLOW
	reloc    7 offset  140 [b140] HIGHLOW
	reloc    8 offset  14c [b14c] HIGHLOW
	reloc    9 offset  156 [b156] HIGHLOW
	reloc   10 offset  1c4 [b1c4] HIGHLOW
	reloc   11 offset  1c8 [b1c8] HIGHLOW
	reloc   12 offset  1d4 [b1d4] HIGHLOW
	reloc   13 offset  1de [b1de] HIGHLOW
	reloc   14 offset  24c [b24c] HIGHLOW
	reloc   15 offset  250 [b250] HIGHLOW
	reloc   16 offset  25c [b25c] HIGHLOW
	reloc   17 offset  2ec [b2ec] HIGHLOW
	reloc   18 offset  2f0 [b2f0] HIGHLOW
	reloc   19 offset  303 [b303] HIGHLOW
	reloc   20 offset  331 [b331] HIGHLOW
	reloc   21 offset  377 [b377] HIGHLOW
	reloc   22 offset  3ba [b3ba] HIGHLOW
	reloc   23 offset  3f8 [b3f8] HIGHLOW
	reloc   24 offset  402 [b402] HIGHLOW
	reloc   25 offset  47c [b47c] HIGHLOW
	reloc   26 offset  480 [b480] HIGHLOW
	reloc   27 offset  48c [b48c] HIGHLOW
	reloc   28 offset  496 [b496] HIGHLOW
	reloc   29 offset  50c [b50c] HIGHLOW
	reloc   30 offset  510 [b510] HIGHLOW
	reloc   31 offset  51c [b51c] HIGHLOW
	reloc   32 offset  526 [b526] HIGHLOW
	reloc   33 offset  59c [b59c] HIGHLOW
	reloc   34 offset  5a0 [b5a0] HIGHLOW
	reloc   35 offset  5ac [b5ac] HIGHLOW
	reloc   36 offset  5b6 [b5b6] HIGHLOW
	reloc   37 offset  62c [b62c] HIGHLOW
	reloc   38 offset  630 [b630] HIGHLOW
	reloc   39 offset  63c [b63c] HIGHLOW
	reloc   40 offset  646 [b646] HIGHLOW
	reloc   41 offset  6bc [b6bc] HIGHLOW
	reloc   42 offset  6c0 [b6c0] HIGHLOW
	reloc   43 offset  6cc [b6cc] HIGHLOW
	reloc   44 offset  6e4 [b6e4] HIGHLOW
	reloc   45 offset  744 [b744] HIGHLOW
	reloc   46 offset  748 [b748] HIGHLOW
	reloc   47 offset  754 [b754] HIGHLOW
	reloc   48 offset  76b [b76b] HIGHLOW
	reloc   49 offset  7c4 [b7c4] HIGHLOW
	reloc   50 offset  7c8 [b7c8] HIGHLOW
	reloc   51 offset  7d4 [b7d4] HIGHLOW
	reloc   52 offset  7f2 [b7f2] HIGHLOW
	reloc   53 offset  7fc [b7fc] HIGHLOW
	reloc   54 offset  85c [b85c] HIGHLOW
	reloc   55 offset  860 [b860] HIGHLOW
	reloc   56 offset  87a [b87a] HIGHLOW
	reloc   57 offset  8ad [b8ad] HIGHLOW
	reloc   58 offset  921 [b921] HIGHLOW
	reloc   59 offset  93a [b93a] HIGHLOW
	reloc   60 offset  951 [b951] HIGHLOW
	reloc   61 offset  98e [b98e] HIGHLOW
	reloc   62 offset  99f [b99f] HIGHLOW
	reloc   63 offset  9ac [b9ac] HIGHLOW
	reloc   64 offset  9b6 [b9b6] HIGHLOW
	reloc   65 offset  a0c [ba0c] HIGHLOW
	reloc   66 offset  a49 [ba49] HIGHLOW
	reloc   67 offset  ae5 [bae5] HIGHLOW
	reloc   68 offset  b23 [bb23] HIGHLOW
	reloc   69 offset  bbc [bbbc] HIGHLOW
	reloc   70 offset  bc0 [bbc0] HIGHLOW
	reloc   71 offset  bd3 [bbd3] HIGHLOW
	reloc   72 offset  c23 [bc23] HIGHLOW
	reloc   73 offset  c80 [bc80] HIGHLOW
	reloc   74 offset  c85 [bc85] HIGHLOW
	reloc   75 offset  c96 [bc96] HIGHLOW
	reloc   76 offset  d10 [bd10] HIGHLOW
	reloc   77 offset  d1e [bd1e] HIGHLOW
	reloc   78 offset  d57 [bd57] HIGHLOW
	reloc   79 offset  d74 [bd74] HIGHLOW
	reloc   80 offset  d7c [bd7c] HIGHLOW
	reloc   81 offset  dba [bdba] HIGHLOW
	reloc   82 offset  e4a [be4a] HIGHLOW
	reloc   83 offset  e5f [be5f] HIGHLOW
	reloc   84 offset  ebc [bebc] HIGHLOW
	reloc   85 offset  ec0 [bec0] HIGHLOW
	reloc   86 offset  ecc [becc] HIGHLOW
	reloc   87 offset  f1c [bf1c] HIGHLOW
	reloc   88 offset  f20 [bf20] HIGHLOW
	reloc   89 offset  f2c [bf2c] HIGHLOW
	reloc   90 offset  fac [bfac] HIGHLOW
	reloc   91 offset  fb0 [bfb0] HIGHLOW
	reloc   92 offset  fbc [bfbc] HIGHLOW
	reloc   93 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   14 [c014] HIGHLOW
	reloc    1 offset   18 [c018] HIGHLOW
	reloc    2 offset   24 [c024] HIGHLOW
	reloc    3 offset   6c [c06c] HIGHLOW
	reloc    4 offset   70 [c070] HIGHLOW
	reloc    5 offset   7c [c07c] HIGHLOW
	reloc    6 offset   cc [c0cc] HIGHLOW
	reloc    7 offset   d0 [c0d0] HIGHLOW
	reloc    8 offset   dc [c0dc] HIGHLOW
	reloc    9 offset  12c [c12c] HIGHLOW
	reloc   10 offset  130 [c130] HIGHLOW
	reloc   11 offset  13c [c13c] HIGHLOW
	reloc   12 offset  18c [c18c] HIGHLOW
	reloc   13 offset  190 [c190] HIGHLOW
	reloc   14 offset  19c [c19c] HIGHLOW
	reloc   15 offset  1ac [c1ac] HIGHLOW
	reloc   16 offset  1f4 [c1f4] HIGHLOW
	reloc   17 offset  1f8 [c1f8] HIGHLOW
	reloc   18 offset  204 [c204] HIGHLOW
	reloc   19 offset  214 [c214] HIGHLOW
	reloc   20 offset  25c [c25c] HIGHLOW
	reloc   21 offset  260 [c260] HIGHLOW
	reloc   22 offset  275 [c275] HIGHLOW
	reloc   23 offset  2a3 [c2a3] HIGHLOW
	reloc   24 offset  2b7 [c2b7] HIGHLOW
	reloc   25 offset  2c4 [c2c4] HIGHLOW
	reloc   26 offset  2cd [c2cd] HIGHLOW
	reloc   27 offset  2da [c2da] HIGHLOW
	reloc   28 offset  31b [c31b] HIGHLOW
	reloc   29 offset  32b [c32b] HIGHLOW
	reloc   30 offset  346 [c346] HIGHLOW
	reloc   31 offset  34e [c34e] HIGHLOW
	reloc   32 offset  390 [c390] HIGHLOW
	reloc   33 offset  3c4 [c3c4] HIGHLOW
	reloc   34 offset  3e8 [c3e8] HIGHLOW
	reloc   35 offset  3f9 [c3f9] HIGHLOW
	reloc   36 offset  45b [c45b] HIGHLOW
	reloc   37 offset  479 [c479] HIGHLOW
	reloc   38 offset  49f [c49f] HIGHLOW
	reloc   39 offset  4e2 [c4e2] HIGHLOW
	reloc   40 offset  52f [c52f] HIGHLOW
	reloc   41 offset  53e [c53e] HIGHLOW
	reloc   42 offset  54c [c54c] HIGHLOW
	reloc   43 offset  581 [c581] HIGHLOW
	reloc   44 offset  598 [c598] HIGHLOW
	reloc   45 offset  5e8 [c5e8] HIGHLOW
	reloc   46 offset  60f [c60f] HIGHLOW
	reloc   47 offset  642 [c642] HIGHLOW
	reloc   48 offset  657 [c657] HIGHLOW
	reloc   49 offset  669 [c669] HIGHLOW
	reloc   50 offset  689 [c689] HIGHLOW
	reloc   51 offset  6af [c6af] HIGHLOW
	reloc   52 offset  6f2 [c6f2] HIGHLOW
	reloc   53 offset  744 [c744] HIGHLOW
	reloc   54 offset  767 [c767] HIGHLOW
	reloc   55 offset  790 [c790] HIGHLOW
	reloc   56 offset  798 [c798] HIGHLOW
	reloc   57 offset  79c [c79c] HIGHLOW
	reloc   58 offset  7a0 [c7a0] HIGHLOW
	reloc   59 offset  7a8 [c7a8] HIGHLOW
	reloc   60 offset  7ac [c7ac] HIGHLOW
	reloc   61 offset  7b0 [c7b0] HIGHLOW
	reloc   62 offset  7b4 [c7b4] HIGHLOW
