
msorcl32.dll:     file format pei-i386
msorcl32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4b64abe6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:57 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001c000
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001abe6
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		4b630000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00001000
CheckSum		0002567b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001be70 0000079d Export Directory [.edata (or where ever we found it)]
Entry 1 0001b3d0 00000064 Import Directory [parts of .idata]
Entry 2 00021000 00000418 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 00000eb0 Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004308 00000040 Load Configuration Directory
Entry b 00000280 0000006c Bound Import Directory
Entry c 00001000 00000228 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4b64b3d0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001b3d0	0001b5a8 ffffffff ffffffff 0001b828 00001174

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b6fa	  250  _fdopen	4cefea08
	reloc   37 offset  8f7 [f8f7] HIGHLOW
	reloc   38 offset  a24 [fa24] HIGHLOW
	reloc   39 offset  a7d [fa7d] HIGHLOW
	reloc   40 offset  a9f [fa9f] HIGHLOW
	reloc   41 offset  b2d [fb2d] HIGHLOW
	reloc   42 offset  b3d [fb3d] HIGHLOW
	reloc   43 offset  b44 [fb44] HIGHLOW
	reloc   44 offset  baf [fbaf] HIGHLOW
	reloc   45 offset  bdb [fbdb] HIGHLOW
	reloc   46 offset  be2 [fbe2] HIGHLOW
	reloc   47 offset  c87 [fc87] HIGHLOW
	reloc   48 offset  cbc [fcbc] HIGHLOW
	reloc   49 offset  ced [fced] HIGHLOW
	reloc   50 offset  d16 [fd16] HIGHLOW
	reloc   51 offset  d81 [fd81] HIGHLOW
	reloc   52 offset  d9a [fd9a] HIGHLOW
	reloc   53 offset  e47 [fe47] HIGHLOW
	reloc   54 offset  ef3 [fef3] HIGHLOW
	reloc   55 offset  f14 [ff14] HIGHLOW
	reloc   56 offset  f35 [ff35] HIGHLOW
	reloc   57 offset  f62 [ff62] HIGHLOW

Virtual Address: 00010000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   22 [10022] HIGHLOW
	reloc    1 offset   9d [1009d] HIGHLOW
	reloc    2 offset   b7 [100b7] HIGHLOW
	reloc    3 offset  1cf [101cf] HIGHLOW
	reloc    4 offset  1dc [101dc] HIGHLOW
	reloc    5 offset  1e1 [101e1] HIGHLOW
	reloc    6 offset  1ea [101ea] HIGHLOW
	reloc    7 offset  273 [10273] HIGHLOW
	reloc    8 offset  289 [10289] HIGHLOW
	reloc    9 offset  290 [10290] HIGHLOW
	reloc   10 offset  2b7 [102b7] HIGHLOW
	reloc   11 offset  2d3 [102d3] HIGHLOW
	reloc   12 offset  2f4 [102f4] HIGHLOW
	reloc   13 offset  30e [1030e] HIGHLOW
	reloc   14 offset  34a [1034a] HIGHLOW
	reloc   15 offset  368 [10368] HIGHLOW
	reloc   16 offset  393 [10393] HIGHLOW
	reloc   17 offset  42b [1042b] HIGHLOW
	reloc   18 offset  475 [10475] HIGHLOW
	reloc   19 offset  4c0 [104c0] HIGHLOW
	reloc   20 offset  4fa [104fa] HIGHLOW
	reloc   21 offset  50d [1050d] HIGHLOW
	reloc   22 offset  520 [10520] HIGHLOW
	reloc   23 offset  527 [10527] HIGHLOW
	reloc   24 offset  545 [10545] HIGHLOW
	reloc   25 offset  567 [10567] HIGHLOW
	reloc   26 offset  580 [10580] HIGHLOW
	reloc   27 offset  587 [10587] HIGHLOW
	reloc   28 offset  62c [1062c] HIGHLOW
	reloc   29 offset  6b9 [106b9] HIGHLOW
	reloc   30 offset  6d2 [106d2] HIGHLOW
	reloc   31 offset  6fc [106fc] HIGHLOW
	reloc   32 offset  707 [10707] HIGHLOW
	reloc   33 offset  71d [1071d] HIGHLOW
	reloc   34 offset  745 [10745] HIGHLOW
	reloc   35 offset  74a [1074a] HIGHLOW
	reloc   36 offset  75c [1075c] HIGHLOW
	reloc   37 offset  768 [10768] HIGHLOW
	reloc   38 offset  84e [1084e] HIGHLOW
	reloc   39 offset  856 [10856] HIGHLOW
	reloc   40 offset  87c [1087c] HIGHLOW
	reloc   41 offset  881 [10881] HIGHLOW
	reloc   42 offset  893 [10893] HIGHLOW
	reloc   43 offset  89f [1089f] HIGHLOW
	reloc   44 offset  8b1 [108b1] HIGHLOW
	reloc   45 offset  8ca [108ca] HIGHLOW
	reloc   46 offset  954 [10954] HIGHLOW
	reloc   47 offset  95b [1095b] HIGHLOW
	reloc   48 offset  97a [1097a] HIGHLOW
	reloc   49 offset  982 [10982] HIGHLOW
	reloc   50 offset  98c [1098c] HIGHLOW
	reloc   51 offset  a3c [10a3c] HIGHLOW
	reloc   52 offset  a42 [10a42] HIGHLOW
	reloc   53 offset  a60 [10a60] HIGHLOW
	reloc   54 offset  a66 [10a66] HIGHLOW
	reloc   55 offset  a88 [10a88] HIGHLOW
	reloc   56 offset  a8e [10a8e] HIGHLOW
	reloc   57 offset  ab0 [10ab0] HIGHLOW
	reloc   58 offset  ab6 [10ab6] HIGHLOW
	reloc   59 offset  ad3 [10ad3] HIGHLOW
	reloc   60 offset  ad9 [10ad9] HIGHLOW
	reloc   61 offset  af4 [10af4] HIGHLOW
	reloc   62 offset  b2b [10b2b] HIGHLOW
	reloc   63 offset  b43 [10b43] HIGHLOW
	reloc   64 offset  b49 [10b49] HIGHLOW
	reloc   65 offset  b55 [10b55] HIGHLOW
	reloc   66 offset  bd3 [10bd3] HIGHLOW
	reloc   67 offset  bd9 [10bd9] HIGHLOW
	reloc   68 offset  bf3 [10bf3] HIGHLOW
	reloc   69 offset  bf9 [10bf9] HIGHLOW
	reloc   70 offset  c09 [10c09] HIGHLOW
	reloc   71 offset  c0f [10c0f] HIGHLOW
	reloc   72 offset  c49 [10c49] HIGHLOW
	reloc   73 offset  c4f [10c4f] HIGHLOW
	reloc   74 offset  d18 [10d18] HIGHLOW
	reloc   75 offset  d1e [10d1e] HIGHLOW
	reloc   76 offset  e12 [10e12] HIGHLOW
	reloc   77 offset  e19 [10e19] HIGHLOW
	reloc   78 offset  e2b [10e2b] HIGHLOW
	reloc   79 offset  f24 [10f24] HIGHLOW
	reloc   80 offset  f33 [10f33] HIGHLOW
	reloc   81 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   ec [110ec] HIGHLOW
	reloc    1 offset  22c [1122c] HIGHLOW
	reloc    2 offset  3c5 [113c5] HIGHLOW
	reloc    3 offset  43c [1143c] HIGHLOW
	reloc    4 offset  443 [11443] HIGHLOW
	reloc    5 offset  46c [1146c] HIGHLOW
	reloc    6 offset  493 [11493] HIGHLOW
	reloc    7 offset  4de [114de] HIGHLOW
	reloc    8 offset  57e [1157e] HIGHLOW
	reloc    9 offset  61a [1161a] HIGHLOW
	reloc   10 offset  827 [11827] HIGHLOW
	reloc   11 offset  89e [1189e] HIGHLOW
	reloc   12 offset  8b3 [118b3] HIGHLOW
	reloc   13 offset  8f2 [118f2] HIGHLOW
	reloc   14 offset  925 [11925] HIGHLOW
	reloc   15 offset  96a [1196a] HIGHLOW
	reloc   16 offset  a20 [11a20] HIGHLOW
	reloc   17 offset  aa0 [11aa0] HIGHLOW
	reloc   18 offset  aa7 [11aa7] HIGHLOW
	reloc   19 offset  b08 [11b08] HIGHLOW
	reloc   20 offset  b45 [11b45] HIGHLOW
	reloc   21 offset  ba0 [11ba0] HIGHLOW
	reloc   22 offset  c14 [11c14] HIGHLOW
	reloc   23 offset  c1b [11c1b] HIGHLOW
	reloc   24 offset  c4d [11c4d] HIGHLOW
	reloc   25 offset  ca0 [11ca0] HIGHLOW
	reloc   26 offset  cdb [11cdb] HIGHLOW
	reloc   27 offset  d77 [11d77] HIGHLOW
	reloc   28 offset  d8e [11d8e] HIGHLOW
	reloc   29 offset  db1 [11db1] HIGHLOW
	reloc   30 offset  e49 [11e49] HIGHLOW
	reloc   31 offset  e7c [11e7c] HIGHLOW
	reloc   32 offset  ead [11ead] HIGHLOW
	reloc   33 offset  ef7 [11ef7] HIGHLOW
	reloc   34 offset  f4e [11f4e] HIGHLOW
	reloc   35 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   1c [1201c] HIGHLOW
	reloc    1 offset   48 [12048] HIGHLOW
	reloc    2 offset   64 [12064] HIGHLOW
	reloc    3 offset   6b [1206b] HIGHLOW
	reloc    4 offset  13c [1213c] HIGHLOW
	reloc    5 offset  18d [1218d] HIGHLOW
	reloc    6 offset  1fb [121fb] HIGHLOW
	reloc    7 offset  207 [12207] HIGHLOW
	reloc    8 offset  26d [1226d] HIGHLOW
	reloc    9 offset  2d6 [122d6] HIGHLOW
	reloc   10 offset  2dc [122dc] HIGHLOW
	reloc   11 offset  3fa [123fa] HIGHLOW
	reloc   12 offset  485 [12485] HIGHLOW
	reloc   13 offset  4fb [124fb] HIGHLOW
	reloc   14 offset  525 [12525] HIGHLOW
	reloc   15 offset  55b [1255b] HIGHLOW
	reloc   16 offset  5b8 [125b8] HIGHLOW
	reloc   17 offset  6ac [126ac] HIGHLOW
	reloc   18 offset  6d4 [126d4] HIGHLOW
	reloc   19 offset  6ee [126ee] HIGHLOW
	reloc   20 offset  71b [1271b] HIGHLOW
	reloc   21 offset  733 [12733] HIGHLOW
	reloc   22 offset  74d [1274d] HIGHLOW
	reloc   23 offset  772 [12772] HIGHLOW
	reloc   24 offset  797 [12797] HIGHLOW
	reloc   25 offset  7bc [127bc] HIGHLOW
	reloc   26 offset  800 [12800] HIGHLOW
	reloc   27 offset  816 [12816] HIGHLOW
	reloc   28 offset  83b [1283b] HIGHLOW
	reloc   29 offset  84f [1284f] HIGHLOW
	reloc   30 offset  869 [12869] HIGHLOW
	reloc   31 offset  896 [12896] HIGHLOW
	reloc   32 offset  8c3 [128c3] HIGHLOW
	reloc   33 offset  916 [12916] HIGHLOW
	reloc   34 offset  93b [1293b] HIGHLOW
	reloc   35 offset  95f [1295f] HIGHLOW
	reloc   36 offset  973 [12973] HIGHLOW
	reloc   37 offset  9c7 [129c7] HIGHLOW
	reloc   38 offset  a9b [12a9b] HIGHLOW
	reloc   39 offset  ad4 [12ad4] HIGHLOW
	reloc   40 offset  b0e [12b0e] HIGHLOW
	reloc   41 offset  b32 [12b32] HIGHLOW
	reloc   42 offset  b4a [12b4a] HIGHLOW
	reloc   43 offset  b80 [12b80] HIGHLOW
	reloc   44 offset  b99 [12b99] HIGHLOW
	reloc   45 offset  bb9 [12bb9] HIGHLOW
	reloc   46 offset  bdd [12bdd] HIGHLOW
	reloc   47 offset  bf1 [12bf1] HIGHLOW
	reloc   48 offset  c48 [12c48] HIGHLOW
	reloc   49 offset  d9c [12d9c] HIGHLOW
	reloc   50 offset  da3 [12da3] HIGHLOW
	reloc   51 offset  ef5 [12ef5] HIGHLOW
	reloc   52 offset  efb [12efb] HIGHLOW
	reloc   53 offset  f05 [12f05] HIGHLOW
	reloc   54 offset  f90 [12f90] HIGHLOW
	reloc   55 offset  f94 [12f94] HIGHLOW
	reloc   56 offset  f98 [12f98] HIGHLOW
	reloc   57 offset  f9c [12f9c] HIGHLOW
	reloc   58 offset  fa0 [12fa0] HIGHLOW
	reloc   59 offset  fa4 [12fa4] HIGHLOW
	reloc   60 offset  fa8 [12fa8] HIGHLOW
	reloc   61 offset  fac [12fac] HIGHLOW
	reloc   62 offset  fed [12fed] HIGHLOW
	reloc   63 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   10 [13010] HIGHLOW
	reloc    1 offset   16 [13016] HIGHLOW
	reloc    2 offset   2c [1302c] HIGHLOW
	reloc    3 offset   32 [13032] HIGHLOW
	reloc    4 offset   41 [13041] HIGHLOW
	reloc    5 offset   65 [13065] HIGHLOW
	reloc    6 offset   71 [13071] HIGHLOW
	reloc    7 offset   7f [1307f] HIGHLOW
	reloc    8 offset  1c8 [131c8] HIGHLOW
	reloc    9 offset  1d4 [131d4] HIGHLOW
	reloc   10 offset  4af [134af] HIGHLOW
	reloc   11 offset  61e [1361e] HIGHLOW
	reloc   12 offset  99d [1399d] HIGHLOW
	reloc   13 offset  9c3 [139c3] HIGHLOW
	reloc   14 offset  9ea [139ea] HIGHLOW
	reloc   15 offset  a10 [13a10] HIGHLOW
	reloc   16 offset  a4f [13a4f] HIGHLOW
	reloc   17 offset  b10 [13b10] HIGHLOW
	reloc   18 offset  b3e [13b3e] HIGHLOW
	reloc   19 offset  c01 [13c01] HIGHLOW
	reloc   20 offset  c2c [13c2c] HIGHLOW
	reloc   21 offset  c5e [13c5e] HIGHLOW
	reloc   22 offset  cbc [13cbc] HIGHLOW
	reloc   23 offset  cdb [13cdb] HIGHLOW
	reloc   24 offset  ce8 [13ce8] HIGHLOW
	reloc   25 offset  d02 [13d02] HIGHLOW
	reloc   26 offset  ea8 [13ea8] HIGHLOW
	reloc   27 offset  edb [13edb] HIGHLOW
	reloc   28 offset  ee2 [13ee2] HIGHLOW
	reloc   29 offset  f34 [13f34] HIGHLOW

Virtual Address: 00014000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  163 [14163] HIGHLOW
	reloc    1 offset  191 [14191] HIGHLOW
	reloc    2 offset  259 [14259] HIGHLOW
	reloc    3 offset  284 [14284] HIGHLOW
	reloc    4 offset  2b6 [142b6] HIGHLOW
	reloc    5 offset  2d2 [142d2] HIGHLOW
	reloc    6 offset  32b [1432b] HIGHLOW
	reloc    7 offset  a49 [14a49] HIGHLOW
	reloc    8 offset  a4f [14a4f] HIGHLOW
	reloc    9 offset  a74 [14a74] HIGHLOW
	reloc   10 offset  a81 [14a81] HIGHLOW
	reloc   11 offset  a8e [14a8e] HIGHLOW
	reloc   12 offset  ac2 [14ac2] HIGHLOW
	reloc   13 offset  b0a [14b0a] HIGHLOW
	reloc   14 offset  b24 [14b24] HIGHLOW
	reloc   15 offset  b4a [14b4a] HIGHLOW
	reloc   16 offset  b6d [14b6d] HIGHLOW
	reloc   17 offset  b84 [14b84] HIGHLOW
	reloc   18 offset  b9d [14b9d] HIGHLOW
	reloc   19 offset  bbb [14bbb] HIGHLOW
	reloc   20 offset  bcf [14bcf] HIGHLOW
	reloc   21 offset  bdb [14bdb] HIGHLOW
	reloc   22 offset  bf9 [14bf9] HIGHLOW
	reloc   23 offset  c65 [14c65] HIGHLOW
	reloc   24 offset  cf9 [14cf9] HIGHLOW
	reloc   25 offset  d29 [14d29] HIGHLOW
	reloc   26 offset  d47 [14d47] HIGHLOW
	reloc   27 offset  d58 [14d58] HIGHLOW
	reloc   28 offset  d77 [14d77] HIGHLOW
	reloc   29 offset  d8e [14d8e] HIGHLOW
	reloc   30 offset  da7 [14da7] HIGHLOW
	reloc   31 offset  dc3 [14dc3] HIGHLOW
	reloc   32 offset  de1 [14de1] HIGHLOW
	reloc   33 offset  e3a [14e3a] HIGHLOW
	reloc   34 offset  e77 [14e77] HIGHLOW
	reloc   35 offset  e98 [14e98] HIGHLOW
	reloc   36 offset  ebf [14ebf] HIGHLOW
	reloc   37 offset  f11 [14f11] HIGHLOW
	reloc   38 offset  faf [14faf] HIGHLOW
	reloc   39 offset  fb5 [14fb5] HIGHLOW
	reloc   40 offset  fc8 [14fc8] HIGHLOW
	reloc   41 offset  fd7 [14fd7] HIGHLOW
	reloc   42 offset  fe8 [14fe8] HIGHLOW
	reloc   43 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   10 [15010] HIGHLOW
	reloc    1 offset   21 [15021] HIGHLOW
	reloc    2 offset   30 [15030] HIGHLOW
	reloc    3 offset   4a [1504a] HIGHLOW
	reloc    4 offset   5e [1505e] HIGHLOW
	reloc    5 offset   ab [150ab] HIGHLOW
	reloc    6 offset   b9 [150b9] HIGHLOW
	reloc    7 offset   dd [150dd] HIGHLOW
	reloc    8 offset   e7 [150e7] HIGHLOW
	reloc    9 offset   ee [150ee] HIGHLOW
	reloc   10 offset  103 [15103] HIGHLOW
	reloc   11 offset  13c [1513c] HIGHLOW
	reloc   12 offset  159 [15159] HIGHLOW
	reloc   13 offset  182 [15182] HIGHLOW
	reloc   14 offset  191 [15191] HIGHLOW
	reloc   15 offset  19d [1519d] HIGHLOW
	reloc   16 offset  1b4 [151b4] HIGHLOW
	reloc   17 offset  1e3 [151e3] HIGHLOW
	reloc   18 offset  1f0 [151f0] HIGHLOW
	reloc   19 offset  1f7 [151f7] HIGHLOW
	reloc   20 offset  207 [15207] HIGHLOW
	reloc   21 offset  224 [15224] HIGHLOW
	reloc   22 offset  264 [15264] HIGHLOW
	reloc   23 offset  26a [1526a] HIGHLOW
	reloc   24 offset  27c [1527c] HIGHLOW
	reloc   25 offset  296 [15296] HIGHLOW
	reloc   26 offset  2a5 [152a5] HIGHLOW
	reloc   27 offset  2b3 [152b3] HIGHLOW
	reloc   28 offset  2ce [152ce] HIGHLOW
	reloc   29 offset  2e2 [152e2] HIGHLOW
	reloc   30 offset  2e9 [152e9] HIGHLOW
	reloc   31 offset  30b [1530b] HIGHLOW
	reloc   32 offset  312 [15312] HIGHLOW
	reloc   33 offset  31b [1531b] HIGHLOW
	reloc   34 offset  324 [15324] HIGHLOW
	reloc   35 offset  32b [1532b] HIGHLOW
	reloc   36 offset  33d [1533d] HIGHLOW
	reloc   37 offset  344 [15344] HIGHLOW
	reloc   38 offset  373 [15373] HIGHLOW
	reloc   39 offset  38d [1538d] HIGHLOW
	reloc   40 offset  3ab [153ab] HIGHLOW
	reloc   41 offset  3b5 [153b5] HIGHLOW
	reloc   42 offset  3ee [153ee] HIGHLOW
	reloc   43 offset  3ff [153ff] HIGHLOW
	reloc   44 offset  406 [15406] HIGHLOW
	reloc   45 offset  41d [1541d] HIGHLOW
	reloc   46 offset  44e [1544e] HIGHLOW
	reloc   47 offset  45c [1545c] HIGHLOW
	reloc   48 offset  46d [1546d] HIGHLOW
	reloc   49 offset  4cf [154cf] HIGHLOW
	reloc   50 offset  4e1 [154e1] HIGHLOW
	reloc   51 offset  4ee [154ee] HIGHLOW
	reloc   52 offset  529 [15529] HIGHLOW
	reloc   53 offset  53f [1553f] HIGHLOW
	reloc   54 offset  545 [15545] HIGHLOW
	reloc   55 offset  558 [15558] HIGHLOW
	reloc   56 offset  55e [1555e] HIGHLOW
	reloc   57 offset  571 [15571] HIGHLOW
	reloc   58 offset  5b7 [155b7] HIGHLOW
	reloc   59 offset  5c3 [155c3] HIGHLOW
	reloc   60 offset  5e3 [155e3] HIGHLOW
	reloc   61 offset  601 [15601] HIGHLOW
	reloc   62 offset  611 [15611] HIGHLOW
	reloc   63 offset  61c [1561c] HIGHLOW
	reloc   64 offset  62f [1562f] HIGHLOW
	reloc   65 offset  88a [1588a] HIGHLOW
	reloc   66 offset  8bf [158bf] HIGHLOW
	reloc   67 offset  8c7 [158c7] HIGHLOW
	reloc   68 offset  92d [1592d] HIGHLOW
	reloc   69 offset  99f [1599f] HIGHLOW
	reloc   70 offset  9aa [159aa] HIGHLOW
	reloc   71 offset  a29 [15a29] HIGHLOW
	reloc   72 offset  a85 [15a85] HIGHLOW
	reloc   73 offset  ab6 [15ab6] HIGHLOW
	reloc   74 offset  adf [15adf] HIGHLOW
	reloc   75 offset  af5 [15af5] HIGHLOW
	reloc   76 offset  b45 [15b45] HIGHLOW
	reloc   77 offset  b7c [15b7c] HIGHLOW
	reloc   78 offset  bda [15bda] HIGHLOW
	reloc   79 offset  c3a [15c3a] HIGHLOW
	reloc   80 offset  c40 [15c40] HIGHLOW
	reloc   81 offset  c4b [15c4b] HIGHLOW
	reloc   82 offset  c51 [15c51] HIGHLOW
	reloc   83 offset  c5c [15c5c] HIGHLOW
	reloc   84 offset  c62 [15c62] HIGHLOW
	reloc   85 offset  c6d [15c6d] HIGHLOW
	reloc   86 offset  c73 [15c73] HIGHLOW
	reloc   87 offset  c90 [15c90] HIGHLOW
	reloc   88 offset  cb3 [15cb3] HIGHLOW
	reloc   89 offset  cdb [15cdb] HIGHLOW
	reloc   90 offset  d02 [15d02] HIGHLOW
	reloc   91 offset  d37 [15d37] HIGHLOW
	reloc   92 offset  d8c [15d8c] HIGHLOW
	reloc   93 offset  e31 [15e31] HIGHLOW
	reloc   94 offset  e96 [15e96] HIGHLOW
	reloc   95 offset  ed6 [15ed6] HIGHLOW
	reloc   96 offset  ee9 [15ee9] HIGHLOW
	reloc   97 offset  f15 [15f15] HIGHLOW
	reloc   98 offset  f31 [15f31] HIGHLOW
	reloc   99 offset  f73 [15f73] HIGHLOW
	reloc  100 offset  f79 [15f79] HIGHLOW
	reloc  101 offset  fea [15fea] HIGHLOW

Virtual Address: 00016000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   5c [1605c] HIGHLOW
	reloc    1 offset   ac [160ac] HIGHLOW
	reloc    2 offset   cd [160cd] HIGHLOW
	reloc    3 offset   d5 [160d5] HIGHLOW
	reloc    4 offset   eb [160eb] HIGHLOW
	reloc    5 offset  104 [16104] HIGHLOW
	reloc    6 offset  13a [1613a] HIGHLOW
	reloc    7 offset  178 [16178] HIGHLOW
	reloc    8 offset  2ad [162ad] HIGHLOW
	reloc    9 offset  2fd [162fd] HIGHLOW
	reloc   10 offset  305 [16305] HIGHLOW
	reloc   11 offset  33c [1633c] HIGHLOW
	reloc   12 offset  3b0 [163b0] HIGHLOW
	reloc   13 offset  3f7 [163f7] HIGHLOW
	reloc   14 offset  41e [1641e] HIGHLOW
	reloc   15 offset  451 [16451] HIGHLOW
	reloc   16 offset  489 [16489] HIGHLOW
	reloc   17 offset  6b1 [166b1] HIGHLOW
	reloc   18 offset  7e8 [167e8] HIGHLOW
	reloc   19 offset  7f7 [167f7] HIGHLOW
	reloc   20 offset  7fd [167fd] HIGHLOW
	reloc   21 offset  82c [1682c] HIGHLOW
	reloc   22 offset  852 [16852] HIGHLOW
	reloc   23 offset  857 [16857] HIGHLOW
	reloc   24 offset  85f [1685f] HIGHLOW
	reloc   25 offset  88e [1688e] HIGHLOW
	reloc   26 offset  8b3 [168b3] HIGHLOW
	reloc   27 offset  8b9 [168b9] HIGHLOW
	reloc   28 offset  8ce [168ce] HIGHLOW
	reloc   29 offset  918 [16918] HIGHLOW
	reloc   30 offset  944 [16944] HIGHLOW
	reloc   31 offset  94d [1694d] HIGHLOW
	reloc   32 offset  95e [1695e] HIGHLOW
	reloc   33 offset  967 [16967] HIGHLOW
	reloc   34 offset  9bd [169bd] HIGHLOW
	reloc   35 offset  9c6 [169c6] HIGHLOW
	reloc   36 offset  9d1 [169d1] HIGHLOW
	reloc   37 offset  9d7 [169d7] HIGHLOW
	reloc   38 offset  9f7 [169f7] HIGHLOW
	reloc   39 offset  a61 [16a61] HIGHLOW
	reloc   40 offset  c8c [16c8c] HIGHLOW
	reloc   41 offset  c93 [16c93] HIGHLOW
	reloc   42 offset  fcc [16fcc] HIGHLOW
	reloc   43 offset  fdb [16fdb] HIGHLOW

Virtual Address: 00017000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   4c [1704c] HIGHLOW
	reloc    1 offset  26c [1726c] HIGHLOW
	reloc    2 offset  47e [1747e] HIGHLOW
	reloc    3 offset  637 [17637] HIGHLOW
	reloc    4 offset  698 [17698] HIGHLOW
	reloc    5 offset  6a3 [176a3] HIGHLOW
	reloc    6 offset  6ee [176ee] HIGHLOW
	reloc    7 offset  749 [17749] HIGHLOW
	reloc    8 offset  75d [1775d] HIGHLOW
	reloc    9 offset  79b [1779b] HIGHLOW
	reloc   10 offset  7c8 [177c8] HIGHLOW
	reloc   11 offset  7d3 [177d3] HIGHLOW
	reloc   12 offset  820 [17820] HIGHLOW
	reloc   13 offset  871 [17871] HIGHLOW
	reloc   14 offset  896 [17896] HIGHLOW
	reloc   15 offset  8ef [178ef] HIGHLOW
	reloc   16 offset  903 [17903] HIGHLOW
	reloc   17 offset  95e [1795e] HIGHLOW
	reloc   18 offset  972 [17972] HIGHLOW
	reloc   19 offset  99f [1799f] HIGHLOW
	reloc   20 offset  a12 [17a12] HIGHLOW
	reloc   21 offset  a26 [17a26] HIGHLOW
	reloc   22 offset  af5 [17af5] HIGHLOW
	reloc   23 offset  afe [17afe] HIGHLOW
	reloc   24 offset  b81 [17b81] HIGHLOW
	reloc   25 offset  b8a [17b8a] HIGHLOW
	reloc   26 offset  bb8 [17bb8] HIGHLOW
	reloc   27 offset  bc1 [17bc1] HIGHLOW
	reloc   28 offset  bf3 [17bf3] HIGHLOW
	reloc   29 offset  bfc [17bfc] HIGHLOW
	reloc   30 offset  d16 [17d16] HIGHLOW
	reloc   31 offset  d60 [17d60] HIGHLOW
	reloc   32 offset  e67 [17e67] HIGHLOW
	reloc   33 offset  e8e [17e8e] HIGHLOW
	reloc   34 offset  e98 [17e98] HIGHLOW
	reloc   35 offset  ec8 [17ec8] HIGHLOW
	reloc   36 offset  f45 [17f45] HIGHLOW
	reloc   37 offset  f6c [17f6c] HIGHLOW
	reloc   38 offset  f76 [17f76] HIGHLOW
	reloc   39 offset  fbf [17fbf] HIGHLOW
	reloc   40 offset  fd0 [17fd0] HIGHLOW
	reloc   41 offset  fdb [17fdb] HIGHLOW
	reloc   42 offset  fec [17fec] HIGHLOW
	reloc   43 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   10 [18010] HIGHLOW
	reloc    1 offset   21 [18021] HIGHLOW
	reloc    2 offset   60 [18060] HIGHLOW
	reloc    3 offset   6d [1806d] HIGHLOW
	reloc    4 offset   78 [18078] HIGHLOW
	reloc    5 offset   85 [18085] HIGHLOW
	reloc    6 offset   8d [1808d] HIGHLOW
	reloc    7 offset   9a [1809a] HIGHLOW
	reloc    8 offset   ff [180ff] HIGHLOW
	reloc    9 offset  13b [1813b] HIGHLOW
	reloc   10 offset  172 [18172] HIGHLOW
	reloc   11 offset  17c [1817c] HIGHLOW
	reloc   12 offset  413 [18413] HIGHLOW
	reloc   13 offset  502 [18502] HIGHLOW
	reloc   14 offset  5c7 [185c7] HIGHLOW
	reloc   15 offset  6c3 [186c3] HIGHLOW
	reloc   16 offset  6ca [186ca] HIGHLOW
	reloc   17 offset  7a6 [187a6] HIGHLOW
	reloc   18 offset  83c [1883c] HIGHLOW
