
odbcconf.dll:     file format pei-i386
odbcconf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57ff309f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:58 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001c000
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001309f
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		57fe0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00001000
CheckSum		0002a01a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001c300 00000cbe Export Directory [.edata (or where ever we found it)]
Entry 1 0001b66c 0000008c Import Directory [parts of .idata]
Entry 2 0001f000 00000bd8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 00001338 Base Relocation Directory [.reloc]
Entry 6 00001250 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004b30 00000040 Load Configuration Directory
Entry b 00000280 00000094 Bound Import Directory
Entry c 00001000 0000024c Import Address Table Directory
Entry d 0001b5ac 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x57ffb66c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001b66c	0001b74c ffffffff ffffffff 0001c05a 00001054

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1bacc	  488  GetWindowsDirectoryA	7c82134b
	reloc   57 offset  646 [9646] HIGHLOW
	reloc   58 offset  655 [9655] HIGHLOW
	reloc   59 offset  663 [9663] HIGHLOW
	reloc   60 offset  671 [9671] HIGHLOW
	reloc   61 offset  68d [968d] HIGHLOW
	reloc   62 offset  748 [9748] HIGHLOW
	reloc   63 offset  763 [9763] HIGHLOW
	reloc   64 offset  77d [977d] HIGHLOW
	reloc   65 offset  781 [9781] HIGHLOW
	reloc   66 offset  785 [9785] HIGHLOW
	reloc   67 offset  789 [9789] HIGHLOW
	reloc   68 offset  78d [978d] HIGHLOW
	reloc   69 offset  791 [9791] HIGHLOW
	reloc   70 offset  795 [9795] HIGHLOW
	reloc   71 offset  799 [9799] HIGHLOW
	reloc   72 offset  79d [979d] HIGHLOW
	reloc   73 offset  7a1 [97a1] HIGHLOW
	reloc   74 offset  7a5 [97a5] HIGHLOW
	reloc   75 offset  7a9 [97a9] HIGHLOW
	reloc   76 offset  7ad [97ad] HIGHLOW
	reloc   77 offset  7b1 [97b1] HIGHLOW
	reloc   78 offset  7b5 [97b5] HIGHLOW
	reloc   79 offset  7b9 [97b9] HIGHLOW
	reloc   80 offset  7bd [97bd] HIGHLOW
	reloc   81 offset  7cf [97cf] HIGHLOW
	reloc   82 offset  7f1 [97f1] HIGHLOW
	reloc   83 offset  7f6 [97f6] HIGHLOW
	reloc   84 offset  808 [9808] HIGHLOW
	reloc   85 offset  832 [9832] HIGHLOW
	reloc   86 offset  85e [985e] HIGHLOW
	reloc   87 offset  879 [9879] HIGHLOW
	reloc   88 offset  888 [9888] HIGHLOW
	reloc   89 offset  8ab [98ab] HIGHLOW
	reloc   90 offset  8b1 [98b1] HIGHLOW
	reloc   91 offset  8c1 [98c1] HIGHLOW
	reloc   92 offset  8c6 [98c6] HIGHLOW
	reloc   93 offset  8f2 [98f2] HIGHLOW
	reloc   94 offset  90e [990e] HIGHLOW
	reloc   95 offset  937 [9937] HIGHLOW
	reloc   96 offset  970 [9970] HIGHLOW
	reloc   97 offset  987 [9987] HIGHLOW
	reloc   98 offset  98f [998f] HIGHLOW
	reloc   99 offset  9a9 [99a9] HIGHLOW
	reloc  100 offset  9b6 [99b6] HIGHLOW
	reloc  101 offset  9e9 [99e9] HIGHLOW
	reloc  102 offset  a22 [9a22] HIGHLOW
	reloc  103 offset  a66 [9a66] HIGHLOW
	reloc  104 offset  a8d [9a8d] HIGHLOW
	reloc  105 offset  aa5 [9aa5] HIGHLOW
	reloc  106 offset  ab1 [9ab1] HIGHLOW
	reloc  107 offset  ac4 [9ac4] HIGHLOW
	reloc  108 offset  ad0 [9ad0] HIGHLOW
	reloc  109 offset  adb [9adb] HIGHLOW
	reloc  110 offset  af0 [9af0] HIGHLOW
	reloc  111 offset  b1c [9b1c] HIGHLOW
	reloc  112 offset  b35 [9b35] HIGHLOW
	reloc  113 offset  b3a [9b3a] HIGHLOW
	reloc  114 offset  b3f [9b3f] HIGHLOW
	reloc  115 offset  b45 [9b45] HIGHLOW
	reloc  116 offset  b65 [9b65] HIGHLOW
	reloc  117 offset  b9b [9b9b] HIGHLOW
	reloc  118 offset  bab [9bab] HIGHLOW
	reloc  119 offset  bc6 [9bc6] HIGHLOW
	reloc  120 offset  bdd [9bdd] HIGHLOW
	reloc  121 offset  c19 [9c19] HIGHLOW
	reloc  122 offset  c2a [9c2a] HIGHLOW
	reloc  123 offset  c34 [9c34] HIGHLOW
	reloc  124 offset  c40 [9c40] HIGHLOW
	reloc  125 offset  c55 [9c55] HIGHLOW
	reloc  126 offset  c74 [9c74] HIGHLOW
	reloc  127 offset  c80 [9c80] HIGHLOW
	reloc  128 offset  c95 [9c95] HIGHLOW
	reloc  129 offset  cca [9cca] HIGHLOW
	reloc  130 offset  cf0 [9cf0] HIGHLOW
	reloc  131 offset  d02 [9d02] HIGHLOW
	reloc  132 offset  d7b [9d7b] HIGHLOW
	reloc  133 offset  d93 [9d93] HIGHLOW
	reloc  134 offset  d9f [9d9f] HIGHLOW
	reloc  135 offset  db7 [9db7] HIGHLOW
	reloc  136 offset  f6f [9f6f] HIGHLOW
	reloc  137 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   4c [a04c] HIGHLOW
	reloc    1 offset   c7 [a0c7] HIGHLOW
	reloc    2 offset  14c [a14c] HIGHLOW
	reloc    3 offset  191 [a191] HIGHLOW
	reloc    4 offset  204 [a204] HIGHLOW
	reloc    5 offset  26d [a26d] HIGHLOW
	reloc    6 offset  2a5 [a2a5] HIGHLOW
	reloc    7 offset  2ab [a2ab] HIGHLOW
	reloc    8 offset  2bc [a2bc] HIGHLOW
	reloc    9 offset  2c1 [a2c1] HIGHLOW
	reloc   10 offset  2c9 [a2c9] HIGHLOW
	reloc   11 offset  2d5 [a2d5] HIGHLOW
	reloc   12 offset  2e1 [a2e1] HIGHLOW
	reloc   13 offset  2ed [a2ed] HIGHLOW
	reloc   14 offset  2f9 [a2f9] HIGHLOW
	reloc   15 offset  305 [a305] HIGHLOW
	reloc   16 offset  311 [a311] HIGHLOW
	reloc   17 offset  31d [a31d] HIGHLOW
	reloc   18 offset  329 [a329] HIGHLOW
	reloc   19 offset  335 [a335] HIGHLOW
	reloc   20 offset  341 [a341] HIGHLOW
	reloc   21 offset  34d [a34d] HIGHLOW
	reloc   22 offset  359 [a359] HIGHLOW
	reloc   23 offset  365 [a365] HIGHLOW
	reloc   24 offset  371 [a371] HIGHLOW
	reloc   25 offset  423 [a423] HIGHLOW
	reloc   26 offset  44f [a44f] HIGHLOW
	reloc   27 offset  455 [a455] HIGHLOW
	reloc   28 offset  466 [a466] HIGHLOW
	reloc   29 offset  46b [a46b] HIGHLOW
	reloc   30 offset  473 [a473] HIGHLOW
	reloc   31 offset  47f [a47f] HIGHLOW
	reloc   32 offset  48b [a48b] HIGHLOW
	reloc   33 offset  497 [a497] HIGHLOW
	reloc   34 offset  4a3 [a4a3] HIGHLOW
	reloc   35 offset  4af [a4af] HIGHLOW
	reloc   36 offset  4bb [a4bb] HIGHLOW
	reloc   37 offset  4c7 [a4c7] HIGHLOW
	reloc   38 offset  4d3 [a4d3] HIGHLOW
	reloc   39 offset  620 [a620] HIGHLOW
	reloc   40 offset  648 [a648] HIGHLOW
	reloc   41 offset  687 [a687] HIGHLOW
	reloc   42 offset  6b4 [a6b4] HIGHLOW
	reloc   43 offset  6be [a6be] HIGHLOW
	reloc   44 offset  746 [a746] HIGHLOW
	reloc   45 offset  785 [a785] HIGHLOW
	reloc   46 offset  807 [a807] HIGHLOW
	reloc   47 offset  8e6 [a8e6] HIGHLOW
	reloc   48 offset  95e [a95e] HIGHLOW
	reloc   49 offset  a1e [aa1e] HIGHLOW
	reloc   50 offset  b31 [ab31] HIGHLOW
	reloc   51 offset  b70 [ab70] HIGHLOW
	reloc   52 offset  bf3 [abf3] HIGHLOW
	reloc   53 offset  cdf [acdf] HIGHLOW
	reloc   54 offset  d13 [ad13] HIGHLOW
	reloc   55 offset  d1c [ad1c] HIGHLOW
	reloc   56 offset  d30 [ad30] HIGHLOW
	reloc   57 offset  d35 [ad35] HIGHLOW
	reloc   58 offset  d3d [ad3d] HIGHLOW
	reloc   59 offset  d49 [ad49] HIGHLOW
	reloc   60 offset  d55 [ad55] HIGHLOW
	reloc   61 offset  d61 [ad61] HIGHLOW
	reloc   62 offset  d6d [ad6d] HIGHLOW
	reloc   63 offset  d79 [ad79] HIGHLOW
	reloc   64 offset  dcd [adcd] HIGHLOW
	reloc   65 offset  dd7 [add7] HIGHLOW
	reloc   66 offset  e48 [ae48] HIGHLOW
	reloc   67 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   7e [b07e] HIGHLOW
	reloc    1 offset   a2 [b0a2] HIGHLOW
	reloc    2 offset   ce [b0ce] HIGHLOW
	reloc    3 offset   ec [b0ec] HIGHLOW
	reloc    4 offset  108 [b108] HIGHLOW
	reloc    5 offset  112 [b112] HIGHLOW
	reloc    6 offset  128 [b128] HIGHLOW
	reloc    7 offset  133 [b133] HIGHLOW
	reloc    8 offset  156 [b156] HIGHLOW
	reloc    9 offset  162 [b162] HIGHLOW
	reloc   10 offset  167 [b167] HIGHLOW
	reloc   11 offset  16f [b16f] HIGHLOW
	reloc   12 offset  17b [b17b] HIGHLOW
	reloc   13 offset  187 [b187] HIGHLOW
	reloc   14 offset  218 [b218] HIGHLOW
	reloc   15 offset  222 [b222] HIGHLOW
	reloc   16 offset  248 [b248] HIGHLOW
	reloc   17 offset  252 [b252] HIGHLOW
	reloc   18 offset  2ca [b2ca] HIGHLOW
	reloc   19 offset  304 [b304] HIGHLOW
	reloc   20 offset  3d4 [b3d4] HIGHLOW
	reloc   21 offset  406 [b406] HIGHLOW
	reloc   22 offset  48d [b48d] HIGHLOW
	reloc   23 offset  4c7 [b4c7] HIGHLOW
	reloc   24 offset  54b [b54b] HIGHLOW
	reloc   25 offset  57e [b57e] HIGHLOW
	reloc   26 offset  5a4 [b5a4] HIGHLOW
	reloc   27 offset  5e9 [b5e9] HIGHLOW
	reloc   28 offset  62c [b62c] HIGHLOW
	reloc   29 offset  643 [b643] HIGHLOW
	reloc   30 offset  707 [b707] HIGHLOW
	reloc   31 offset  714 [b714] HIGHLOW
	reloc   32 offset  743 [b743] HIGHLOW
	reloc   33 offset  784 [b784] HIGHLOW
	reloc   34 offset  7a2 [b7a2] HIGHLOW
	reloc   35 offset  7dd [b7dd] HIGHLOW
	reloc   36 offset  836 [b836] HIGHLOW
	reloc   37 offset  84a [b84a] HIGHLOW
	reloc   38 offset  854 [b854] HIGHLOW
	reloc   39 offset  85d [b85d] HIGHLOW
	reloc   40 offset  99f [b99f] HIGHLOW
	reloc   41 offset  9ab [b9ab] HIGHLOW
	reloc   42 offset  9dd [b9dd] HIGHLOW
	reloc   43 offset  a27 [ba27] HIGHLOW
	reloc   44 offset  a3d [ba3d] HIGHLOW
	reloc   45 offset  a60 [ba60] HIGHLOW
	reloc   46 offset  a6a [ba6a] HIGHLOW
	reloc   47 offset  c4a [bc4a] HIGHLOW
	reloc   48 offset  cd5 [bcd5] HIGHLOW
	reloc   49 offset  cde [bcde] HIGHLOW
	reloc   50 offset  da6 [bda6] HIGHLOW
	reloc   51 offset  dc5 [bdc5] HIGHLOW
	reloc   52 offset  dd2 [bdd2] HIGHLOW
	reloc   53 offset  de5 [bde5] HIGHLOW
	reloc   54 offset  e08 [be08] HIGHLOW
	reloc   55 offset  e47 [be47] HIGHLOW
	reloc   56 offset  e84 [be84] HIGHLOW
	reloc   57 offset  e89 [be89] HIGHLOW
	reloc   58 offset  eca [beca] HIGHLOW
	reloc   59 offset  ed7 [bed7] HIGHLOW
	reloc   60 offset  f71 [bf71] HIGHLOW
	reloc   61 offset  fd6 [bfd6] HIGHLOW
	reloc   62 offset  fdc [bfdc] HIGHLOW
	reloc   63 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   9f [c09f] HIGHLOW
	reloc    1 offset   b5 [c0b5] HIGHLOW
	reloc    2 offset   e6 [c0e6] HIGHLOW
	reloc    3 offset  11e [c11e] HIGHLOW
	reloc    4 offset  157 [c157] HIGHLOW
	reloc    5 offset  189 [c189] HIGHLOW
	reloc    6 offset  19e [c19e] HIGHLOW
	reloc    7 offset  1c4 [c1c4] HIGHLOW
	reloc    8 offset  1e0 [c1e0] HIGHLOW
	reloc    9 offset  209 [c209] HIGHLOW
	reloc   10 offset  21c [c21c] HIGHLOW
	reloc   11 offset  26b [c26b] HIGHLOW
	reloc   12 offset  300 [c300] HIGHLOW
	reloc   13 offset  32c [c32c] HIGHLOW
	reloc   14 offset  368 [c368] HIGHLOW
	reloc   15 offset  38e [c38e] HIGHLOW
	reloc   16 offset  3a2 [c3a2] HIGHLOW
	reloc   17 offset  3c1 [c3c1] HIGHLOW
	reloc   18 offset  3ea [c3ea] HIGHLOW
	reloc   19 offset  40c [c40c] HIGHLOW
	reloc   20 offset  433 [c433] HIGHLOW
	reloc   21 offset  520 [c520] HIGHLOW
	reloc   22 offset  53b [c53b] HIGHLOW
	reloc   23 offset  63e [c63e] HIGHLOW
	reloc   24 offset  645 [c645] HIGHLOW
	reloc   25 offset  771 [c771] HIGHLOW
	reloc   26 offset  79e [c79e] HIGHLOW
	reloc   27 offset  829 [c829] HIGHLOW
	reloc   28 offset  90d [c90d] HIGHLOW
	reloc   29 offset  933 [c933] HIGHLOW
	reloc   30 offset  aff [caff] HIGHLOW
	reloc   31 offset  c1c [cc1c] HIGHLOW
	reloc   32 offset  d0c [cd0c] HIGHLOW
	reloc   33 offset  d2c [cd2c] HIGHLOW
	reloc   34 offset  d48 [cd48] HIGHLOW
	reloc   35 offset  dab [cdab] HIGHLOW

Virtual Address: 0000d000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   32 [d032] HIGHLOW
	reloc    1 offset   bc [d0bc] HIGHLOW
	reloc    2 offset  43e [d43e] HIGHLOW
	reloc    3 offset  449 [d449] HIGHLOW
	reloc    4 offset  46a [d46a] HIGHLOW
	reloc    5 offset  487 [d487] HIGHLOW
	reloc    6 offset  493 [d493] HIGHLOW
	reloc    7 offset  4a6 [d4a6] HIGHLOW
	reloc    8 offset  4ab [d4ab] HIGHLOW
	reloc    9 offset  4b3 [d4b3] HIGHLOW
	reloc   10 offset  4bf [d4bf] HIGHLOW
	reloc   11 offset  4e1 [d4e1] HIGHLOW
	reloc   12 offset  4ee [d4ee] HIGHLOW
	reloc   13 offset  509 [d509] HIGHLOW
	reloc   14 offset  55b [d55b] HIGHLOW
	reloc   15 offset  57a [d57a] HIGHLOW
	reloc   16 offset  586 [d586] HIGHLOW
	reloc   17 offset  599 [d599] HIGHLOW
	reloc   18 offset  59e [d59e] HIGHLOW
	reloc   19 offset  5a6 [d5a6] HIGHLOW
	reloc   20 offset  5b2 [d5b2] HIGHLOW
	reloc   21 offset  5d0 [d5d0] HIGHLOW
	reloc   22 offset  5dd [d5dd] HIGHLOW
	reloc   23 offset  5f8 [d5f8] HIGHLOW
	reloc   24 offset  646 [d646] HIGHLOW
	reloc   25 offset  665 [d665] HIGHLOW
	reloc   26 offset  67f [d67f] HIGHLOW
	reloc   27 offset  68d [d68d] HIGHLOW
	reloc   28 offset  6b6 [d6b6] HIGHLOW
	reloc   29 offset  6d0 [d6d0] HIGHLOW
	reloc   30 offset  6de [d6de] HIGHLOW
	reloc   31 offset  708 [d708] HIGHLOW
	reloc   32 offset  713 [d713] HIGHLOW
	reloc   33 offset  73a [d73a] HIGHLOW
	reloc   34 offset  7ac [d7ac] HIGHLOW
	reloc   35 offset  867 [d867] HIGHLOW
	reloc   36 offset  9a0 [d9a0] HIGHLOW
	reloc   37 offset  a27 [da27] HIGHLOW
	reloc   38 offset  a94 [da94] HIGHLOW
	reloc   39 offset  ac8 [dac8] HIGHLOW
	reloc   40 offset  add [dadd] HIGHLOW
	reloc   41 offset  bb0 [dbb0] HIGHLOW
	reloc   42 offset  bc1 [dbc1] HIGHLOW
	reloc   43 offset  bd6 [dbd6] HIGHLOW
	reloc   44 offset  bdf [dbdf] HIGHLOW
	reloc   45 offset  bed [dbed] HIGHLOW
	reloc   46 offset  c0f [dc0f] HIGHLOW
	reloc   47 offset  c20 [dc20] HIGHLOW
	reloc   48 offset  c35 [dc35] HIGHLOW
	reloc   49 offset  c3e [dc3e] HIGHLOW
	reloc   50 offset  c4c [dc4c] HIGHLOW
	reloc   51 offset  c68 [dc68] HIGHLOW
	reloc   52 offset  cde [dcde] HIGHLOW
	reloc   53 offset  d07 [dd07] HIGHLOW
	reloc   54 offset  d3c [dd3c] HIGHLOW
	reloc   55 offset  d47 [dd47] HIGHLOW
	reloc   56 offset  d61 [dd61] HIGHLOW
	reloc   57 offset  d6d [dd6d] HIGHLOW
	reloc   58 offset  d7c [dd7c] HIGHLOW
	reloc   59 offset  d8f [dd8f] HIGHLOW
	reloc   60 offset  def [ddef] HIGHLOW
	reloc   61 offset  e05 [de05] HIGHLOW
	reloc   62 offset  e12 [de12] HIGHLOW
	reloc   63 offset  e45 [de45] HIGHLOW
	reloc   64 offset  e9b [de9b] HIGHLOW
	reloc   65 offset  ebc [debc] HIGHLOW
	reloc   66 offset  edd [dedd] HIGHLOW
	reloc   67 offset  ee3 [dee3] HIGHLOW
	reloc   68 offset  f75 [df75] HIGHLOW
	reloc   69 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   2f [e02f] HIGHLOW
	reloc    1 offset   49 [e049] HIGHLOW
	reloc    2 offset   62 [e062] HIGHLOW
	reloc    3 offset   67 [e067] HIGHLOW
	reloc    4 offset  1bc [e1bc] HIGHLOW
	reloc    5 offset  255 [e255] HIGHLOW
	reloc    6 offset  298 [e298] HIGHLOW
	reloc    7 offset  2b4 [e2b4] HIGHLOW
	reloc    8 offset  338 [e338] HIGHLOW
	reloc    9 offset  392 [e392] HIGHLOW
	reloc   10 offset  463 [e463] HIGHLOW
	reloc   11 offset  56e [e56e] HIGHLOW
	reloc   12 offset  5a6 [e5a6] HIGHLOW
	reloc   13 offset  603 [e603] HIGHLOW
	reloc   14 offset  62e [e62e] HIGHLOW
	reloc   15 offset  65c [e65c] HIGHLOW
	reloc   16 offset  683 [e683] HIGHLOW
	reloc   17 offset  6c8 [e6c8] HIGHLOW
	reloc   18 offset  6fc [e6fc] HIGHLOW
	reloc   19 offset  712 [e712] HIGHLOW
	reloc   20 offset  739 [e739] HIGHLOW
	reloc   21 offset  773 [e773] HIGHLOW
	reloc   22 offset  78a [e78a] HIGHLOW
	reloc   23 offset  796 [e796] HIGHLOW
	reloc   24 offset  79b [e79b] HIGHLOW
	reloc   25 offset  7d3 [e7d3] HIGHLOW
	reloc   26 offset  803 [e803] HIGHLOW
	reloc   27 offset  858 [e858] HIGHLOW
	reloc   28 offset  890 [e890] HIGHLOW
	reloc   29 offset  8ca [e8ca] HIGHLOW
	reloc   30 offset  8d7 [e8d7] HIGHLOW
	reloc   31 offset  8e1 [e8e1] HIGHLOW
	reloc   32 offset  8e6 [e8e6] HIGHLOW
	reloc   33 offset  919 [e919] HIGHLOW
	reloc   34 offset  93d [e93d] HIGHLOW
	reloc   35 offset  976 [e976] HIGHLOW
	reloc   36 offset  9ad [e9ad] HIGHLOW
	reloc   37 offset  9b3 [e9b3] HIGHLOW
	reloc   38 offset  9c0 [e9c0] HIGHLOW
	reloc   39 offset  9c5 [e9c5] HIGHLOW
	reloc   40 offset  9d6 [e9d6] HIGHLOW
	reloc   41 offset  9e9 [e9e9] HIGHLOW
	reloc   42 offset  a32 [ea32] HIGHLOW
	reloc   43 offset  a3f [ea3f] HIGHLOW
	reloc   44 offset  a48 [ea48] HIGHLOW
	reloc   45 offset  a7d [ea7d] HIGHLOW
	reloc   46 offset  ad7 [ead7] HIGHLOW
	reloc   47 offset  afa [eafa] HIGHLOW
	reloc   48 offset  c42 [ec42] HIGHLOW
	reloc   49 offset  c47 [ec47] HIGHLOW
	reloc   50 offset  c4d [ec4d] HIGHLOW
	reloc   51 offset  c54 [ec54] HIGHLOW
	reloc   52 offset  cd4 [ecd4] HIGHLOW
	reloc   53 offset  d90 [ed90] HIGHLOW
	reloc   54 offset  dab [edab] HIGHLOW
	reloc   55 offset  e37 [ee37] HIGHLOW
	reloc   56 offset  e55 [ee55] HIGHLOW
	reloc   57 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  10e [f10e] HIGHLOW
	reloc    1 offset  152 [f152] HIGHLOW
	reloc    2 offset  16e [f16e] HIGHLOW
	reloc    3 offset  222 [f222] HIGHLOW
	reloc    4 offset  256 [f256] HIGHLOW
	reloc    5 offset  26c [f26c] HIGHLOW
	reloc    6 offset  2bc [f2bc] HIGHLOW
	reloc    7 offset  2c9 [f2c9] HIGHLOW
	reloc    8 offset  2ee [f2ee] HIGHLOW
	reloc    9 offset  315 [f315] HIGHLOW
	reloc   10 offset  32b [f32b] HIGHLOW
	reloc   11 offset  340 [f340] HIGHLOW
	reloc   12 offset  34e [f34e] HIGHLOW
	reloc   13 offset  36d [f36d] HIGHLOW
	reloc   14 offset  37e [f37e] HIGHLOW
	reloc   15 offset  38b [f38b] HIGHLOW
	reloc   16 offset  3cc [f3cc] HIGHLOW
	reloc   17 offset  413 [f413] HIGHLOW
	reloc   18 offset  42e [f42e] HIGHLOW
	reloc   19 offset  494 [f494] HIGHLOW
	reloc   20 offset  49a [f49a] HIGHLOW
	reloc   21 offset  55f [f55f] HIGHLOW
	reloc   22 offset  5be [f5be] HIGHLOW
	reloc   23 offset  5f5 [f5f5] HIGHLOW
	reloc   24 offset  637 [f637] HIGHLOW
	reloc   25 offset  661 [f661] HIGHLOW
	reloc   26 offset  68e [f68e] HIGHLOW
	reloc   27 offset  70f [f70f] HIGHLOW
	reloc   28 offset  756 [f756] HIGHLOW
	reloc   29 offset  787 [f787] HIGHLOW
	reloc   30 offset  793 [f793] HIGHLOW
	reloc   31 offset  7ba [f7ba] HIGHLOW
	reloc   32 offset  7da [f7da] HIGHLOW
	reloc   33 offset  7fa [f7fa] HIGHLOW
	reloc   34 offset  a2d [fa2d] HIGHLOW
	reloc   35 offset  aa1 [faa1] HIGHLOW
	reloc   36 offset  b70 [fb70] HIGHLOW
	reloc   37 offset  cd1 [fcd1] HIGHLOW
	reloc   38 offset  cdf [fcdf] HIGHLOW
	reloc   39 offset  ce5 [fce5] HIGHLOW
	reloc   40 offset  ceb [fceb] HIGHLOW
	reloc   41 offset  d0a [fd0a] HIGHLOW
	reloc   42 offset  d1b [fd1b] HIGHLOW
	reloc   43 offset  d5d [fd5d] HIGHLOW
	reloc   44 offset  d8b [fd8b] HIGHLOW
	reloc   45 offset  d93 [fd93] HIGHLOW
	reloc   46 offset  d9b [fd9b] HIGHLOW
	reloc   47 offset  dbf [fdbf] HIGHLOW
	reloc   48 offset  dd0 [fdd0] HIGHLOW
	reloc   49 offset  de1 [fde1] HIGHLOW
	reloc   50 offset  e22 [fe22] HIGHLOW
	reloc   51 offset  e3f [fe3f] HIGHLOW
	reloc   52 offset  ec3 [fec3] HIGHLOW
	reloc   53 offset  f02 [ff02] HIGHLOW
	reloc   54 offset  fee [ffee] HIGHLOW
	reloc   55 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   1c [1001c] HIGHLOW
	reloc    1 offset   43 [10043] HIGHLOW
	reloc    2 offset   88 [10088] HIGHLOW
	reloc    3 offset   bc [100bc] HIGHLOW
	reloc    4 offset   d2 [100d2] HIGHLOW
	reloc    5 offset  149 [10149] HIGHLOW
	reloc    6 offset  16a [1016a] HIGHLOW
	reloc    7 offset  1b8 [101b8] HIGHLOW
	reloc    8 offset  1d7 [101d7] HIGHLOW
	reloc    9 offset  1f5 [101f5] HIGHLOW
	reloc   10 offset  205 [10205] HIGHLOW
	reloc   11 offset  2e3 [102e3] HIGHLOW
	reloc   12 offset  31a [1031a] HIGHLOW
	reloc   13 offset  35a [1035a] HIGHLOW
	reloc   14 offset  387 [10387] HIGHLOW
	reloc   15 offset  394 [10394] HIGHLOW
	reloc   16 offset  3b3 [103b3] HIGHLOW
	reloc   17 offset  3ba [103ba] HIGHLOW
	reloc   18 offset  3c1 [103c1] HIGHLOW
	reloc   19 offset  3c9 [103c9] HIGHLOW
	reloc   20 offset  3d1 [103d1] HIGHLOW
	reloc   21 offset  3e2 [103e2] HIGHLOW
	reloc   22 offset  3e8 [103e8] HIGHLOW
	reloc   23 offset  3f4 [103f4] HIGHLOW
	reloc   24 offset  3fa [103fa] HIGHLOW
	reloc   25 offset  400 [10400] HIGHLOW
	reloc   26 offset  405 [10405] HIGHLOW
	reloc   27 offset  41b [1041b] HIGHLOW
	reloc   28 offset  47b [1047b] HIGHLOW
	reloc   29 offset  547 [10547] HIGHLOW
	reloc   30 offset  565 [10565] HIGHLOW
	reloc   31 offset  56b [1056b] HIGHLOW
	reloc   32 offset  571 [10571] HIGHLOW
	reloc   33 offset  58a [1058a] HIGHLOW
	reloc   34 offset  5a6 [105a6] HIGHLOW
	reloc   35 offset  5ab [105ab] HIGHLOW
	reloc   36 offset  5d6 [105d6] HIGHLOW
	reloc   37 offset  5f3 [105f3] HIGHLOW
	reloc   38 offset  61c [1061c] HIGHLOW
	reloc   39 offset  63c [1063c] HIGHLOW
	reloc   40 offset  641 [10641] HIGHLOW
	reloc   41 offset  64c [1064c] HIGHLOW
	reloc   42 offset  657 [10657] HIGHLOW
	reloc   43 offset  65c [1065c] HIGHLOW
	reloc   44 offset  667 [10667] HIGHLOW
	reloc   45 offset  679 [10679] HIGHLOW
	reloc   46 offset  68b [1068b] HIGHLOW
	reloc   47 offset  691 [10691] HIGHLOW
	reloc   48 offset  6af [106af] HIGHLOW
	reloc   49 offset  6b5 [106b5] HIGHLOW
	reloc   50 offset  6c4 [106c4] HIGHLOW
	reloc   51 offset  6e7 [106e7] HIGHLOW
	reloc   52 offset  6ec [106ec] HIGHLOW
	reloc   53 offset  70b [1070b] HIGHLOW
	reloc   54 offset  711 [10711] HIGHLOW
	reloc   55 offset  725 [10725] HIGHLOW
	reloc   56 offset  791 [10791] HIGHLOW
	reloc   57 offset  7b0 [107b0] HIGHLOW
