
mfc42.dll:     file format pei-i386
mfc42.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73d173c8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:37 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000a5000
SizeOfInitializedData	00058000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000073c8
BaseOfCode		00001000
BaseOfData		000a6000
ImageBase		73d10000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000fe000
SizeOfHeaders		00001000
CheckSum		001041e7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000d0820 00006d8a Export Directory [.edata (or where ever we found it)]
Entry 1 000cde8c 00000064 Import Directory [parts of .idata]
Entry 2 000e2000 0000a2d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000ed000 0000edbc Base Relocation Directory [.reloc]
Entry 6 000a6840 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000b8b60 00000040 Load Configuration Directory
Entry b 000002d8 00000068 Bound Import Directory
Entry c 000a6000 00000840 Import Address Table Directory
Entry d 000cc6ec 000001c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x73ddde8c

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000cde8c	000ce5cc ffffffff ffffffff 000cea9e 000a66dc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ce75a	  734  memcpy	4cf06f70
	reloc  232 offset  614 [aa614] HIGHLOW
	reloc  233 offset  618 [aa618] HIGHLOW
	reloc  234 offset  61c [aa61c] HIGHLOW
	reloc  235 offset  620 [aa620] HIGHLOW
	reloc  236 offset  624 [aa624] HIGHLOW
	reloc  237 offset  628 [aa628] HIGHLOW
	reloc  238 offset  62c [aa62c] HIGHLOW
	reloc  239 offset  630 [aa630] HIGHLOW
	reloc  240 offset  634 [aa634] HIGHLOW
	reloc  241 offset  638 [aa638] HIGHLOW
	reloc  242 offset  63c [aa63c] HIGHLOW
	reloc  243 offset  640 [aa640] HIGHLOW
	reloc  244 offset  644 [aa644] HIGHLOW
	reloc  245 offset  648 [aa648] HIGHLOW
	reloc  246 offset  64c [aa64c] HIGHLOW
	reloc  247 offset  650 [aa650] HIGHLOW
	reloc  248 offset  654 [aa654] HIGHLOW
	reloc  249 offset  658 [aa658] HIGHLOW
	reloc  250 offset  65c [aa65c] HIGHLOW
	reloc  251 offset  660 [aa660] HIGHLOW
	reloc  252 offset  664 [aa664] HIGHLOW
	reloc  253 offset  678 [aa678] HIGHLOW
	reloc  254 offset  67c [aa67c] HIGHLOW
	reloc  255 offset  680 [aa680] HIGHLOW
	reloc  256 offset  684 [aa684] HIGHLOW
	reloc  257 offset  688 [aa688] HIGHLOW
	reloc  258 offset  68c [aa68c] HIGHLOW
	reloc  259 offset  690 [aa690] HIGHLOW
	reloc  260 offset  694 [aa694] HIGHLOW
	reloc  261 offset  698 [aa698] HIGHLOW
	reloc  262 offset  69c [aa69c] HIGHLOW
	reloc  263 offset  6a0 [aa6a0] HIGHLOW
	reloc  264 offset  6a4 [aa6a4] HIGHLOW
	reloc  265 offset  6a8 [aa6a8] HIGHLOW
	reloc  266 offset  6ac [aa6ac] HIGHLOW
	reloc  267 offset  6b0 [aa6b0] HIGHLOW
	reloc  268 offset  6b4 [aa6b4] HIGHLOW
	reloc  269 offset  6b8 [aa6b8] HIGHLOW
	reloc  270 offset  6bc [aa6bc] HIGHLOW
	reloc  271 offset  6c0 [aa6c0] HIGHLOW
	reloc  272 offset  6c4 [aa6c4] HIGHLOW
	reloc  273 offset  6c8 [aa6c8] HIGHLOW
	reloc  274 offset  6cc [aa6cc] HIGHLOW
	reloc  275 offset  6d0 [aa6d0] HIGHLOW
	reloc  276 offset  6d4 [aa6d4] HIGHLOW
	reloc  277 offset  6d8 [aa6d8] HIGHLOW
	reloc  278 offset  6dc [aa6dc] HIGHLOW
	reloc  279 offset  6e0 [aa6e0] HIGHLOW
	reloc  280 offset  6e4 [aa6e4] HIGHLOW
	reloc  281 offset  6e8 [aa6e8] HIGHLOW
	reloc  282 offset  6ec [aa6ec] HIGHLOW
	reloc  283 offset  6f0 [aa6f0] HIGHLOW
	reloc  284 offset  6f4 [aa6f4] HIGHLOW
	reloc  285 offset  6f8 [aa6f8] HIGHLOW
	reloc  286 offset  6fc [aa6fc] HIGHLOW
	reloc  287 offset  700 [aa700] HIGHLOW
	reloc  288 offset  704 [aa704] HIGHLOW
	reloc  289 offset  708 [aa708] HIGHLOW
	reloc  290 offset  70c [aa70c] HIGHLOW
	reloc  291 offset  710 [aa710] HIGHLOW
	reloc  292 offset  714 [aa714] HIGHLOW
	reloc  293 offset  718 [aa718] HIGHLOW
	reloc  294 offset  71c [aa71c] HIGHLOW
	reloc  295 offset  720 [aa720] HIGHLOW
	reloc  296 offset  724 [aa724] HIGHLOW
	reloc  297 offset  728 [aa728] HIGHLOW
	reloc  298 offset  72c [aa72c] HIGHLOW
	reloc  299 offset  730 [aa730] HIGHLOW
	reloc  300 offset  734 [aa734] HIGHLOW
	reloc  301 offset  738 [aa738] HIGHLOW
	reloc  302 offset  750 [aa750] HIGHLOW
	reloc  303 offset  754 [aa754] HIGHLOW
	reloc  304 offset  758 [aa758] HIGHLOW
	reloc  305 offset  75c [aa75c] HIGHLOW
	reloc  306 offset  760 [aa760] HIGHLOW
	reloc  307 offset  764 [aa764] HIGHLOW
	reloc  308 offset  768 [aa768] HIGHLOW
	reloc  309 offset  76c [aa76c] HIGHLOW
	reloc  310 offset  770 [aa770] HIGHLOW
	reloc  311 offset  774 [aa774] HIGHLOW
	reloc  312 offset  778 [aa778] HIGHLOW
	reloc  313 offset  77c [aa77c] HIGHLOW
	reloc  314 offset  780 [aa780] HIGHLOW
	reloc  315 offset  784 [aa784] HIGHLOW
	reloc  316 offset  788 [aa788] HIGHLOW
	reloc  317 offset  78c [aa78c] HIGHLOW
	reloc  318 offset  790 [aa790] HIGHLOW
	reloc  319 offset  794 [aa794] HIGHLOW
	reloc  320 offset  798 [aa798] HIGHLOW
	reloc  321 offset  79c [aa79c] HIGHLOW
	reloc  322 offset  7a0 [aa7a0] HIGHLOW
	reloc  323 offset  7a4 [aa7a4] HIGHLOW
	reloc  324 offset  7a8 [aa7a8] HIGHLOW
	reloc  325 offset  7ac [aa7ac] HIGHLOW
	reloc  326 offset  7b0 [aa7b0] HIGHLOW
	reloc  327 offset  7b4 [aa7b4] HIGHLOW
	reloc  328 offset  7b8 [aa7b8] HIGHLOW
	reloc  329 offset  7bc [aa7bc] HIGHLOW
	reloc  330 offset  7c0 [aa7c0] HIGHLOW
	reloc  331 offset  7c4 [aa7c4] HIGHLOW
	reloc  332 offset  7c8 [aa7c8] HIGHLOW
	reloc  333 offset  7cc [aa7cc] HIGHLOW
	reloc  334 offset  7d0 [aa7d0] HIGHLOW
	reloc  335 offset  7d4 [aa7d4] HIGHLOW
	reloc  336 offset  7d8 [aa7d8] HIGHLOW
	reloc  337 offset  7dc [aa7dc] HIGHLOW
	reloc  338 offset  7e0 [aa7e0] HIGHLOW
	reloc  339 offset  7e4 [aa7e4] HIGHLOW
	reloc  340 offset  7e8 [aa7e8] HIGHLOW
	reloc  341 offset  7ec [aa7ec] HIGHLOW
	reloc  342 offset  7f0 [aa7f0] HIGHLOW
	reloc  343 offset  7f4 [aa7f4] HIGHLOW
	reloc  344 offset  7f8 [aa7f8] HIGHLOW
	reloc  345 offset  7fc [aa7fc] HIGHLOW
	reloc  346 offset  800 [aa800] HIGHLOW
	reloc  347 offset  804 [aa804] HIGHLOW
	reloc  348 offset  808 [aa808] HIGHLOW
	reloc  349 offset  80c [aa80c] HIGHLOW
	reloc  350 offset  810 [aa810] HIGHLOW
	reloc  351 offset  828 [aa828] HIGHLOW
	reloc  352 offset  82c [aa82c] HIGHLOW
	reloc  353 offset  830 [aa830] HIGHLOW
	reloc  354 offset  834 [aa834] HIGHLOW
	reloc  355 offset  838 [aa838] HIGHLOW
	reloc  356 offset  83c [aa83c] HIGHLOW
	reloc  357 offset  840 [aa840] HIGHLOW
	reloc  358 offset  844 [aa844] HIGHLOW
	reloc  359 offset  848 [aa848] HIGHLOW
	reloc  360 offset  84c [aa84c] HIGHLOW
	reloc  361 offset  850 [aa850] HIGHLOW
	reloc  362 offset  854 [aa854] HIGHLOW
	reloc  363 offset  858 [aa858] HIGHLOW
	reloc  364 offset  85c [aa85c] HIGHLOW
	reloc  365 offset  860 [aa860] HIGHLOW
	reloc  366 offset  864 [aa864] HIGHLOW
	reloc  367 offset  868 [aa868] HIGHLOW
	reloc  368 offset  86c [aa86c] HIGHLOW
	reloc  369 offset  870 [aa870] HIGHLOW
	reloc  370 offset  874 [aa874] HIGHLOW
	reloc  371 offset  878 [aa878] HIGHLOW
	reloc  372 offset  87c [aa87c] HIGHLOW
	reloc  373 offset  880 [aa880] HIGHLOW
	reloc  374 offset  884 [aa884] HIGHLOW
	reloc  375 offset  888 [aa888] HIGHLOW
	reloc  376 offset  88c [aa88c] HIGHLOW
	reloc  377 offset  890 [aa890] HIGHLOW
	reloc  378 offset  894 [aa894] HIGHLOW
	reloc  379 offset  898 [aa898] HIGHLOW
	reloc  380 offset  89c [aa89c] HIGHLOW
	reloc  381 offset  8a0 [aa8a0] HIGHLOW
	reloc  382 offset  8a4 [aa8a4] HIGHLOW
	reloc  383 offset  8a8 [aa8a8] HIGHLOW
	reloc  384 offset  8ac [aa8ac] HIGHLOW
	reloc  385 offset  8b0 [aa8b0] HIGHLOW
	reloc  386 offset  8b4 [aa8b4] HIGHLOW
	reloc  387 offset  8b8 [aa8b8] HIGHLOW
	reloc  388 offset  8bc [aa8bc] HIGHLOW
	reloc  389 offset  8c0 [aa8c0] HIGHLOW
	reloc  390 offset  8c4 [aa8c4] HIGHLOW
	reloc  391 offset  8c8 [aa8c8] HIGHLOW
	reloc  392 offset  8cc [aa8cc] HIGHLOW
	reloc  393 offset  8d0 [aa8d0] HIGHLOW
	reloc  394 offset  8d4 [aa8d4] HIGHLOW
	reloc  395 offset  8d8 [aa8d8] HIGHLOW
	reloc  396 offset  8dc [aa8dc] HIGHLOW
	reloc  397 offset  8e0 [aa8e0] HIGHLOW
	reloc  398 offset  8e4 [aa8e4] HIGHLOW
	reloc  399 offset  8e8 [aa8e8] HIGHLOW
	reloc  400 offset  900 [aa900] HIGHLOW
	reloc  401 offset  904 [aa904] HIGHLOW
	reloc  402 offset  908 [aa908] HIGHLOW
	reloc  403 offset  90c [aa90c] HIGHLOW
	reloc  404 offset  910 [aa910] HIGHLOW
	reloc  405 offset  914 [aa914] HIGHLOW
	reloc  406 offset  918 [aa918] HIGHLOW
	reloc  407 offset  91c [aa91c] HIGHLOW
	reloc  408 offset  920 [aa920] HIGHLOW
	reloc  409 offset  924 [aa924] HIGHLOW
	reloc  410 offset  928 [aa928] HIGHLOW
	reloc  411 offset  92c [aa92c] HIGHLOW
	reloc  412 offset  930 [aa930] HIGHLOW
	reloc  413 offset  934 [aa934] HIGHLOW
	reloc  414 offset  938 [aa938] HIGHLOW
	reloc  415 offset  93c [aa93c] HIGHLOW
	reloc  416 offset  940 [aa940] HIGHLOW
	reloc  417 offset  944 [aa944] HIGHLOW
	reloc  418 offset  948 [aa948] HIGHLOW
	reloc  419 offset  94c [aa94c] HIGHLOW
	reloc  420 offset  950 [aa950] HIGHLOW
	reloc  421 offset  954 [aa954] HIGHLOW
	reloc  422 offset  958 [aa958] HIGHLOW
	reloc  423 offset  95c [aa95c] HIGHLOW
	reloc  424 offset  960 [aa960] HIGHLOW
	reloc  425 offset  964 [aa964] HIGHLOW
	reloc  426 offset  968 [aa968] HIGHLOW
	reloc  427 offset  96c [aa96c] HIGHLOW
	reloc  428 offset  970 [aa970] HIGHLOW
	reloc  429 offset  974 [aa974] HIGHLOW
	reloc  430 offset  978 [aa978] HIGHLOW
	reloc  431 offset  97c [aa97c] HIGHLOW
	reloc  432 offset  980 [aa980] HIGHLOW
	reloc  433 offset  984 [aa984] HIGHLOW
	reloc  434 offset  988 [aa988] HIGHLOW
	reloc  435 offset  98c [aa98c] HIGHLOW
	reloc  436 offset  990 [aa990] HIGHLOW
	reloc  437 offset  994 [aa994] HIGHLOW
	reloc  438 offset  998 [aa998] HIGHLOW
	reloc  439 offset  99c [aa99c] HIGHLOW
	reloc  440 offset  9a0 [aa9a0] HIGHLOW
	reloc  441 offset  9a4 [aa9a4] HIGHLOW
	reloc  442 offset  9a8 [aa9a8] HIGHLOW
	reloc  443 offset  9ac [aa9ac] HIGHLOW
	reloc  444 offset  9b0 [aa9b0] HIGHLOW
	reloc  445 offset  9b4 [aa9b4] HIGHLOW
	reloc  446 offset  9b8 [aa9b8] HIGHLOW
	reloc  447 offset  9bc [aa9bc] HIGHLOW
	reloc  448 offset  9c0 [aa9c0] HIGHLOW
	reloc  449 offset  9d0 [aa9d0] HIGHLOW
	reloc  450 offset  9d4 [aa9d4] HIGHLOW
	reloc  451 offset  9d8 [aa9d8] HIGHLOW
	reloc  452 offset  9dc [aa9dc] HIGHLOW
	reloc  453 offset  9e0 [aa9e0] HIGHLOW
	reloc  454 offset  9e4 [aa9e4] HIGHLOW
	reloc  455 offset  9e8 [aa9e8] HIGHLOW
	reloc  456 offset  9ec [aa9ec] HIGHLOW
	reloc  457 offset  9f0 [aa9f0] HIGHLOW
	reloc  458 offset  9f4 [aa9f4] HIGHLOW
	reloc  459 offset  9f8 [aa9f8] HIGHLOW
	reloc  460 offset  9fc [aa9fc] HIGHLOW
	reloc  461 offset  a00 [aaa00] HIGHLOW
	reloc  462 offset  a04 [aaa04] HIGHLOW
	reloc  463 offset  a08 [aaa08] HIGHLOW
	reloc  464 offset  a0c [aaa0c] HIGHLOW
	reloc  465 offset  a10 [aaa10] HIGHLOW
	reloc  466 offset  a14 [aaa14] HIGHLOW
	reloc  467 offset  a18 [aaa18] HIGHLOW
	reloc  468 offset  a1c [aaa1c] HIGHLOW
	reloc  469 offset  a20 [aaa20] HIGHLOW
	reloc  470 offset  a24 [aaa24] HIGHLOW
	reloc  471 offset  a28 [aaa28] HIGHLOW
	reloc  472 offset  a2c [aaa2c] HIGHLOW
	reloc  473 offset  a30 [aaa30] HIGHLOW
	reloc  474 offset  a34 [aaa34] HIGHLOW
	reloc  475 offset  a38 [aaa38] HIGHLOW
	reloc  476 offset  a3c [aaa3c] HIGHLOW
	reloc  477 offset  a40 [aaa40] HIGHLOW
	reloc  478 offset  a44 [aaa44] HIGHLOW
	reloc  479 offset  a48 [aaa48] HIGHLOW
	reloc  480 offset  a4c [aaa4c] HIGHLOW
	reloc  481 offset  a50 [aaa50] HIGHLOW
	reloc  482 offset  a54 [aaa54] HIGHLOW
	reloc  483 offset  a58 [aaa58] HIGHLOW
	reloc  484 offset  a5c [aaa5c] HIGHLOW
	reloc  485 offset  a60 [aaa60] HIGHLOW
	reloc  486 offset  a64 [aaa64] HIGHLOW
	reloc  487 offset  a68 [aaa68] HIGHLOW
	reloc  488 offset  a6c [aaa6c] HIGHLOW
	reloc  489 offset  a70 [aaa70] HIGHLOW
	reloc  490 offset  a74 [aaa74] HIGHLOW
	reloc  491 offset  a78 [aaa78] HIGHLOW
	reloc  492 offset  a7c [aaa7c] HIGHLOW
	reloc  493 offset  a80 [aaa80] HIGHLOW
	reloc  494 offset  a84 [aaa84] HIGHLOW
	reloc  495 offset  a88 [aaa88] HIGHLOW
	reloc  496 offset  a8c [aaa8c] HIGHLOW
	reloc  497 offset  a90 [aaa90] HIGHLOW
	reloc  498 offset  a94 [aaa94] HIGHLOW
	reloc  499 offset  aa8 [aaaa8] HIGHLOW
	reloc  500 offset  aac [aaaac] HIGHLOW
	reloc  501 offset  ab0 [aaab0] HIGHLOW
	reloc  502 offset  ab4 [aaab4] HIGHLOW
	reloc  503 offset  ab8 [aaab8] HIGHLOW
	reloc  504 offset  abc [aaabc] HIGHLOW
	reloc  505 offset  ac0 [aaac0] HIGHLOW
	reloc  506 offset  ac4 [aaac4] HIGHLOW
	reloc  507 offset  ac8 [aaac8] HIGHLOW
	reloc  508 offset  acc [aaacc] HIGHLOW
	reloc  509 offset  ad0 [aaad0] HIGHLOW
	reloc  510 offset  ad4 [aaad4] HIGHLOW
	reloc  511 offset  ad8 [aaad8] HIGHLOW
	reloc  512 offset  adc [aaadc] HIGHLOW
	reloc  513 offset  ae0 [aaae0] HIGHLOW
	reloc  514 offset  ae4 [aaae4] HIGHLOW
	reloc  515 offset  ae8 [aaae8] HIGHLOW
	reloc  516 offset  aec [aaaec] HIGHLOW
	reloc  517 offset  af0 [aaaf0] HIGHLOW
	reloc  518 offset  af4 [aaaf4] HIGHLOW
	reloc  519 offset  af8 [aaaf8] HIGHLOW
	reloc  520 offset  afc [aaafc] HIGHLOW
	reloc  521 offset  b00 [aab00] HIGHLOW
	reloc  522 offset  b04 [aab04] HIGHLOW
	reloc  523 offset  b08 [aab08] HIGHLOW
	reloc  524 offset  b0c [aab0c] HIGHLOW
	reloc  525 offset  b10 [aab10] HIGHLOW
	reloc  526 offset  b14 [aab14] HIGHLOW
	reloc  527 offset  b18 [aab18] HIGHLOW
	reloc  528 offset  b1c [aab1c] HIGHLOW
	reloc  529 offset  b20 [aab20] HIGHLOW
	reloc  530 offset  b24 [aab24] HIGHLOW
	reloc  531 offset  b28 [aab28] HIGHLOW
	reloc  532 offset  b2c [aab2c] HIGHLOW
	reloc  533 offset  b30 [aab30] HIGHLOW
	reloc  534 offset  b34 [aab34] HIGHLOW
	reloc  535 offset  b38 [aab38] HIGHLOW
	reloc  536 offset  b3c [aab3c] HIGHLOW
	reloc  537 offset  b40 [aab40] HIGHLOW
	reloc  538 offset  b44 [aab44] HIGHLOW
	reloc  539 offset  b48 [aab48] HIGHLOW
	reloc  540 offset  b4c [aab4c] HIGHLOW
	reloc  541 offset  b50 [aab50] HIGHLOW
	reloc  542 offset  b54 [aab54] HIGHLOW
	reloc  543 offset  b58 [aab58] HIGHLOW
	reloc  544 offset  b5c [aab5c] HIGHLOW
	reloc  545 offset  b60 [aab60] HIGHLOW
	reloc  546 offset  b64 [aab64] HIGHLOW
	reloc  547 offset  b68 [aab68] HIGHLOW
	reloc  548 offset  b80 [aab80] HIGHLOW
	reloc  549 offset  b84 [aab84] HIGHLOW
	reloc  550 offset  b88 [aab88] HIGHLOW
	reloc  551 offset  b8c [aab8c] HIGHLOW
	reloc  552 offset  b90 [aab90] HIGHLOW
	reloc  553 offset  b94 [aab94] HIGHLOW
	reloc  554 offset  b98 [aab98] HIGHLOW
	reloc  555 offset  b9c [aab9c] HIGHLOW
	reloc  556 offset  ba0 [aaba0] HIGHLOW
	reloc  557 offset  ba4 [aaba4] HIGHLOW
	reloc  558 offset  ba8 [aaba8] HIGHLOW
	reloc  559 offset  bac [aabac] HIGHLOW
	reloc  560 offset  bb0 [aabb0] HIGHLOW
	reloc  561 offset  bb4 [aabb4] HIGHLOW
	reloc  562 offset  bb8 [aabb8] HIGHLOW
	reloc  563 offset  bbc [aabbc] HIGHLOW
	reloc  564 offset  bc0 [aabc0] HIGHLOW
	reloc  565 offset  bc4 [aabc4] HIGHLOW
	reloc  566 offset  bc8 [aabc8] HIGHLOW
	reloc  567 offset  bcc [aabcc] HIGHLOW
	reloc  568 offset  bd0 [aabd0] HIGHLOW
	reloc  569 offset  bd4 [aabd4] HIGHLOW
	reloc  570 offset  bd8 [aabd8] HIGHLOW
	reloc  571 offset  bdc [aabdc] HIGHLOW
	reloc  572 offset  be0 [aabe0] HIGHLOW
	reloc  573 offset  be4 [aabe4] HIGHLOW
	reloc  574 offset  be8 [aabe8] HIGHLOW
	reloc  575 offset  bec [aabec] HIGHLOW
	reloc  576 offset  bf0 [aabf0] HIGHLOW
	reloc  577 offset  bf4 [aabf4] HIGHLOW
	reloc  578 offset  bf8 [aabf8] HIGHLOW
	reloc  579 offset  bfc [aabfc] HIGHLOW
	reloc  580 offset  c00 [aac00] HIGHLOW
	reloc  581 offset  c04 [aac04] HIGHLOW
	reloc  582 offset  c08 [aac08] HIGHLOW
	reloc  583 offset  c0c [aac0c] HIGHLOW
	reloc  584 offset  c10 [aac10] HIGHLOW
	reloc  585 offset  c14 [aac14] HIGHLOW
	reloc  586 offset  c18 [aac18] HIGHLOW
	reloc  587 offset  c1c [aac1c] HIGHLOW
	reloc  588 offset  c20 [aac20] HIGHLOW
	reloc  589 offset  c24 [aac24] HIGHLOW
	reloc  590 offset  c28 [aac28] HIGHLOW
	reloc  591 offset  c2c [aac2c] HIGHLOW
	reloc  592 offset  c30 [aac30] HIGHLOW
	reloc  593 offset  c34 [aac34] HIGHLOW
	reloc  594 offset  c38 [aac38] HIGHLOW
	reloc  595 offset  c3c [aac3c] HIGHLOW
	reloc  596 offset  c40 [aac40] HIGHLOW
	reloc  597 offset  c44 [aac44] HIGHLOW
	reloc  598 offset  c58 [aac58] HIGHLOW
	reloc  599 offset  c5c [aac5c] HIGHLOW
	reloc  600 offset  c60 [aac60] HIGHLOW
	reloc  601 offset  c64 [aac64] HIGHLOW
	reloc  602 offset  c68 [aac68] HIGHLOW
	reloc  603 offset  c6c [aac6c] HIGHLOW
	reloc  604 offset  c70 [aac70] HIGHLOW
	reloc  605 offset  c74 [aac74] HIGHLOW
	reloc  606 offset  c78 [aac78] HIGHLOW
	reloc  607 offset  c7c [aac7c] HIGHLOW
	reloc  608 offset  c80 [aac80] HIGHLOW
	reloc  609 offset  c84 [aac84] HIGHLOW
	reloc  610 offset  c88 [aac88] HIGHLOW
	reloc  611 offset  c8c [aac8c] HIGHLOW
	reloc  612 offset  c90 [aac90] HIGHLOW
	reloc  613 offset  c94 [aac94] HIGHLOW
	reloc  614 offset  c98 [aac98] HIGHLOW
	reloc  615 offset  c9c [aac9c] HIGHLOW
	reloc  616 offset  ca0 [aaca0] HIGHLOW
	reloc  617 offset  ca4 [aaca4] HIGHLOW
	reloc  618 offset  ca8 [aaca8] HIGHLOW
	reloc  619 offset  cac [aacac] HIGHLOW
	reloc  620 offset  cb0 [aacb0] HIGHLOW
	reloc  621 offset  cb4 [aacb4] HIGHLOW
	reloc  622 offset  cb8 [aacb8] HIGHLOW
	reloc  623 offset  cbc [aacbc] HIGHLOW
	reloc  624 offset  cc0 [aacc0] HIGHLOW
	reloc  625 offset  cc4 [aacc4] HIGHLOW
	reloc  626 offset  cc8 [aacc8] HIGHLOW
	reloc  627 offset  ccc [aaccc] HIGHLOW
	reloc  628 offset  cd0 [aacd0] HIGHLOW
	reloc  629 offset  cd4 [aacd4] HIGHLOW
	reloc  630 offset  cd8 [aacd8] HIGHLOW
	reloc  631 offset  cdc [aacdc] HIGHLOW
	reloc  632 offset  ce0 [aace0] HIGHLOW
	reloc  633 offset  ce4 [aace4] HIGHLOW
	reloc  634 offset  ce8 [aace8] HIGHLOW
	reloc  635 offset  cec [aacec] HIGHLOW
	reloc  636 offset  cf0 [aacf0] HIGHLOW
	reloc  637 offset  cf4 [aacf4] HIGHLOW
	reloc  638 offset  cf8 [aacf8] HIGHLOW
	reloc  639 offset  cfc [aacfc] HIGHLOW
	reloc  640 offset  d00 [aad00] HIGHLOW
	reloc  641 offset  d04 [aad04] HIGHLOW
	reloc  642 offset  d08 [aad08] HIGHLOW
	reloc  643 offset  d0c [aad0c] HIGHLOW
	reloc  644 offset  d10 [aad10] HIGHLOW
	reloc  645 offset  d14 [aad14] HIGHLOW
	reloc  646 offset  d18 [aad18] HIGHLOW
	reloc  647 offset  d20 [aad20] HIGHLOW
	reloc  648 offset  d24 [aad24] HIGHLOW
	reloc  649 offset  d28 [aad28] HIGHLOW
	reloc  650 offset  d2c [aad2c] HIGHLOW
	reloc  651 offset  d30 [aad30] HIGHLOW
	reloc  652 offset  d34 [aad34] HIGHLOW
	reloc  653 offset  d38 [aad38] HIGHLOW
	reloc  654 offset  d3c [aad3c] HIGHLOW
	reloc  655 offset  d40 [aad40] HIGHLOW
	reloc  656 offset  d44 [aad44] HIGHLOW
	reloc  657 offset  d48 [aad48] HIGHLOW
	reloc  658 offset  d4c [aad4c] HIGHLOW
	reloc  659 offset  d50 [aad50] HIGHLOW
	reloc  660 offset  d54 [aad54] HIGHLOW
	reloc  661 offset  d58 [aad58] HIGHLOW
	reloc  662 offset  d5c [aad5c] HIGHLOW
	reloc  663 offset  d60 [aad60] HIGHLOW
	reloc  664 offset  d64 [aad64] HIGHLOW
	reloc  665 offset  d68 [aad68] HIGHLOW
	reloc  666 offset  d6c [aad6c] HIGHLOW
	reloc  667 offset  d70 [aad70] HIGHLOW
	reloc  668 offset  d74 [aad74] HIGHLOW
	reloc  669 offset  d78 [aad78] HIGHLOW
	reloc  670 offset  d7c [aad7c] HIGHLOW
	reloc  671 offset  d80 [aad80] HIGHLOW
	reloc  672 offset  d84 [aad84] HIGHLOW
	reloc  673 offset  d88 [aad88] HIGHLOW
	reloc  674 offset  d8c [aad8c] HIGHLOW
	reloc  675 offset  d90 [aad90] HIGHLOW
	reloc  676 offset  d94 [aad94] HIGHLOW
	reloc  677 offset  d98 [aad98] HIGHLOW
	reloc  678 offset  d9c [aad9c] HIGHLOW
	reloc  679 offset  da0 [aada0] HIGHLOW
	reloc  680 offset  da4 [aada4] HIGHLOW
	reloc  681 offset  da8 [aada8] HIGHLOW
	reloc  682 offset  dac [aadac] HIGHLOW
	reloc  683 offset  db0 [aadb0] HIGHLOW
	reloc  684 offset  db4 [aadb4] HIGHLOW
	reloc  685 offset  db8 [aadb8] HIGHLOW
	reloc  686 offset  dbc [aadbc] HIGHLOW
	reloc  687 offset  dc0 [aadc0] HIGHLOW
	reloc  688 offset  dc4 [aadc4] HIGHLOW
	reloc  689 offset  dc8 [aadc8] HIGHLOW
	reloc  690 offset  dcc [aadcc] HIGHLOW
	reloc  691 offset  dd0 [aadd0] HIGHLOW
	reloc  692 offset  dd4 [aadd4] HIGHLOW
	reloc  693 offset  dd8 [aadd8] HIGHLOW
	reloc  694 offset  ddc [aaddc] HIGHLOW
	reloc  695 offset  de0 [aade0] HIGHLOW
	reloc  696 offset  de4 [aade4] HIGHLOW
	reloc  697 offset  de8 [aade8] HIGHLOW
	reloc  698 offset  dec [aadec] HIGHLOW
	reloc  699 offset  df0 [aadf0] HIGHLOW
	reloc  700 offset  df4 [aadf4] HIGHLOW
	reloc  701 offset  df8 [aadf8] HIGHLOW
	reloc  702 offset  dfc [aadfc] HIGHLOW
	reloc  703 offset  e00 [aae00] HIGHLOW
	reloc  704 offset  e04 [aae04] HIGHLOW
	reloc  705 offset  e08 [aae08] HIGHLOW
	reloc  706 offset  e0c [aae0c] HIGHLOW
	reloc  707 offset  e10 [aae10] HIGHLOW
	reloc  708 offset  e14 [aae14] HIGHLOW
	reloc  709 offset  e18 [aae18] HIGHLOW
	reloc  710 offset  e1c [aae1c] HIGHLOW
	reloc  711 offset  e20 [aae20] HIGHLOW
	reloc  712 offset  e24 [aae24] HIGHLOW
