
clbcatex.dll:     file format pei-i386
clbcatex.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5a951489

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:15 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00018600
SizeOfInitializedData	00005200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001489
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		5a950000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000400
CheckSum		0001c264
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00017fa0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00018044 000000f0 Import Directory [parts of .idata]
Entry 2 0001d000 00001048 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 000010c0 Base Relocation Directory [.reloc]
Entry 6 0001953c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002de0 00000040 Load Configuration Directory
Entry b 00000280 000000ec Bound Import Directory
Entry c 00001000 0000039c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a968044

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00018044	000181bc ffffffff ffffffff 00018134 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	18558	  326  LookupAccountNameW	77d95b39
	reloc   44 offset  f84 [9f84] HIGHLOW
	reloc   45 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   13 [a013] HIGHLOW
	reloc    1 offset   53 [a053] HIGHLOW
	reloc    2 offset   6f [a06f] HIGHLOW
	reloc    3 offset   af [a0af] HIGHLOW
	reloc    4 offset   d1 [a0d1] HIGHLOW
	reloc    5 offset  111 [a111] HIGHLOW
	reloc    6 offset  155 [a155] HIGHLOW
	reloc    7 offset  1af [a1af] HIGHLOW
	reloc    8 offset  1bf [a1bf] HIGHLOW
	reloc    9 offset  30e [a30e] HIGHLOW
	reloc   10 offset  32a [a32a] HIGHLOW
	reloc   11 offset  33c [a33c] HIGHLOW
	reloc   12 offset  34a [a34a] HIGHLOW
	reloc   13 offset  391 [a391] HIGHLOW
	reloc   14 offset  3ae [a3ae] HIGHLOW
	reloc   15 offset  411 [a411] HIGHLOW
	reloc   16 offset  483 [a483] HIGHLOW
	reloc   17 offset  48f [a48f] HIGHLOW
	reloc   18 offset  565 [a565] HIGHLOW
	reloc   19 offset  695 [a695] HIGHLOW
	reloc   20 offset  720 [a720] HIGHLOW
	reloc   21 offset  725 [a725] HIGHLOW
	reloc   22 offset  75b [a75b] HIGHLOW
	reloc   23 offset  788 [a788] HIGHLOW
	reloc   24 offset  7b5 [a7b5] HIGHLOW
	reloc   25 offset  7d3 [a7d3] HIGHLOW
	reloc   26 offset  81a [a81a] HIGHLOW
	reloc   27 offset  827 [a827] HIGHLOW
	reloc   28 offset  890 [a890] HIGHLOW
	reloc   29 offset  937 [a937] HIGHLOW
	reloc   30 offset  a74 [aa74] HIGHLOW
	reloc   31 offset  a83 [aa83] HIGHLOW
	reloc   32 offset  a89 [aa89] HIGHLOW
	reloc   33 offset  a98 [aa98] HIGHLOW
	reloc   34 offset  a9f [aa9f] HIGHLOW
	reloc   35 offset  aac [aaac] HIGHLOW
	reloc   36 offset  ad6 [aad6] HIGHLOW
	reloc   37 offset  cfc [acfc] HIGHLOW
	reloc   38 offset  d33 [ad33] HIGHLOW
	reloc   39 offset  d3a [ad3a] HIGHLOW
	reloc   40 offset  d41 [ad41] HIGHLOW
	reloc   41 offset  d48 [ad48] HIGHLOW
	reloc   42 offset  d88 [ad88] HIGHLOW
	reloc   43 offset  d9e [ad9e] HIGHLOW
	reloc   44 offset  db1 [adb1] HIGHLOW
	reloc   45 offset  dc7 [adc7] HIGHLOW
	reloc   46 offset  dd4 [add4] HIGHLOW
	reloc   47 offset  dd9 [add9] HIGHLOW
	reloc   48 offset  df9 [adf9] HIGHLOW
	reloc   49 offset  e0f [ae0f] HIGHLOW
	reloc   50 offset  e2b [ae2b] HIGHLOW
	reloc   51 offset  e9b [ae9b] HIGHLOW
	reloc   52 offset  eb8 [aeb8] HIGHLOW
	reloc   53 offset  ef0 [aef0] HIGHLOW
	reloc   54 offset  ef5 [aef5] HIGHLOW
	reloc   55 offset  f2e [af2e] HIGHLOW
	reloc   56 offset  f6c [af6c] HIGHLOW
	reloc   57 offset  f71 [af71] HIGHLOW

Virtual Address: 0000b000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset  1df [b1df] HIGHLOW
	reloc    1 offset  1e4 [b1e4] HIGHLOW
	reloc    2 offset  1f6 [b1f6] HIGHLOW
	reloc    3 offset  1fb [b1fb] HIGHLOW
	reloc    4 offset  213 [b213] HIGHLOW
	reloc    5 offset  218 [b218] HIGHLOW
	reloc    6 offset  26b [b26b] HIGHLOW
	reloc    7 offset  330 [b330] HIGHLOW
	reloc    8 offset  34b [b34b] HIGHLOW
	reloc    9 offset  3ab [b3ab] HIGHLOW
	reloc   10 offset  3c6 [b3c6] HIGHLOW
	reloc   11 offset  430 [b430] HIGHLOW
	reloc   12 offset  44b [b44b] HIGHLOW
	reloc   13 offset  4a8 [b4a8] HIGHLOW
	reloc   14 offset  4c3 [b4c3] HIGHLOW
	reloc   15 offset  523 [b523] HIGHLOW
	reloc   16 offset  53e [b53e] HIGHLOW
	reloc   17 offset  5a1 [b5a1] HIGHLOW
	reloc   18 offset  5bc [b5bc] HIGHLOW
	reloc   19 offset  619 [b619] HIGHLOW
	reloc   20 offset  634 [b634] HIGHLOW
	reloc   21 offset  694 [b694] HIGHLOW
	reloc   22 offset  6af [b6af] HIGHLOW
	reloc   23 offset  712 [b712] HIGHLOW
	reloc   24 offset  72d [b72d] HIGHLOW
	reloc   25 offset  78d [b78d] HIGHLOW
	reloc   26 offset  7a8 [b7a8] HIGHLOW
	reloc   27 offset  809 [b809] HIGHLOW
	reloc   28 offset  81f [b81f] HIGHLOW
	reloc   29 offset  826 [b826] HIGHLOW
	reloc   30 offset  82d [b82d] HIGHLOW
	reloc   31 offset  834 [b834] HIGHLOW
	reloc   32 offset  859 [b859] HIGHLOW
	reloc   33 offset  86c [b86c] HIGHLOW
	reloc   34 offset  89e [b89e] HIGHLOW
	reloc   35 offset  8a8 [b8a8] HIGHLOW
	reloc   36 offset  8d1 [b8d1] HIGHLOW
	reloc   37 offset  8de [b8de] HIGHLOW
	reloc   38 offset  8eb [b8eb] HIGHLOW
	reloc   39 offset  8fc [b8fc] HIGHLOW
	reloc   40 offset  90f [b90f] HIGHLOW
	reloc   41 offset  918 [b918] HIGHLOW
	reloc   42 offset  925 [b925] HIGHLOW
	reloc   43 offset  92f [b92f] HIGHLOW
	reloc   44 offset  9e7 [b9e7] HIGHLOW
	reloc   45 offset  a03 [ba03] HIGHLOW
	reloc   46 offset  a32 [ba32] HIGHLOW
	reloc   47 offset  a6b [ba6b] HIGHLOW
	reloc   48 offset  a8b [ba8b] HIGHLOW
	reloc   49 offset  a95 [ba95] HIGHLOW
	reloc   50 offset  aaf [baaf] HIGHLOW
	reloc   51 offset  ab9 [bab9] HIGHLOW
	reloc   52 offset  adb [badb] HIGHLOW
	reloc   53 offset  ae9 [bae9] HIGHLOW
	reloc   54 offset  b08 [bb08] HIGHLOW
	reloc   55 offset  b12 [bb12] HIGHLOW
	reloc   56 offset  b38 [bb38] HIGHLOW
	reloc   57 offset  b47 [bb47] HIGHLOW
	reloc   58 offset  b54 [bb54] HIGHLOW
	reloc   59 offset  b5d [bb5d] HIGHLOW
	reloc   60 offset  b98 [bb98] HIGHLOW
	reloc   61 offset  ba7 [bba7] HIGHLOW
	reloc   62 offset  bb3 [bbb3] HIGHLOW
	reloc   63 offset  bd7 [bbd7] HIGHLOW
	reloc   64 offset  bf9 [bbf9] HIGHLOW
	reloc   65 offset  c5c [bc5c] HIGHLOW
	reloc   66 offset  c79 [bc79] HIGHLOW
	reloc   67 offset  cb6 [bcb6] HIGHLOW
	reloc   68 offset  cce [bcce] HIGHLOW
	reloc   69 offset  cf5 [bcf5] HIGHLOW
	reloc   70 offset  d05 [bd05] HIGHLOW
	reloc   71 offset  d19 [bd19] HIGHLOW
	reloc   72 offset  d57 [bd57] HIGHLOW
	reloc   73 offset  dcd [bdcd] HIGHLOW
	reloc   74 offset  dd4 [bdd4] HIGHLOW
	reloc   75 offset  de5 [bde5] HIGHLOW
	reloc   76 offset  e11 [be11] HIGHLOW
	reloc   77 offset  e36 [be36] HIGHLOW
	reloc   78 offset  e4b [be4b] HIGHLOW
	reloc   79 offset  e67 [be67] HIGHLOW
	reloc   80 offset  e89 [be89] HIGHLOW
	reloc   81 offset  f1c [bf1c] HIGHLOW
	reloc   82 offset  f21 [bf21] HIGHLOW
	reloc   83 offset  fba [bfba] HIGHLOW
	reloc   84 offset  fd0 [bfd0] HIGHLOW
	reloc   85 offset  fd5 [bfd5] HIGHLOW
	reloc   86 offset  fe8 [bfe8] HIGHLOW
	reloc   87 offset  ff3 [bff3] HIGHLOW
	reloc   88 offset  ffa [bffa] HIGHLOW
	reloc   89 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    4 [c004] HIGHLOW
	reloc    1 offset   86 [c086] HIGHLOW
	reloc    2 offset   b1 [c0b1] HIGHLOW
	reloc    3 offset  102 [c102] HIGHLOW
	reloc    4 offset  168 [c168] HIGHLOW
	reloc    5 offset  191 [c191] HIGHLOW
	reloc    6 offset  19b [c19b] HIGHLOW
	reloc    7 offset  1dc [c1dc] HIGHLOW
	reloc    8 offset  1ee [c1ee] HIGHLOW
	reloc    9 offset  22f [c22f] HIGHLOW
	reloc   10 offset  239 [c239] HIGHLOW
	reloc   11 offset  294 [c294] HIGHLOW
	reloc   12 offset  2b5 [c2b5] HIGHLOW
	reloc   13 offset  2d9 [c2d9] HIGHLOW
	reloc   14 offset  2e5 [c2e5] HIGHLOW
	reloc   15 offset  340 [c340] HIGHLOW
	reloc   16 offset  34a [c34a] HIGHLOW
	reloc   17 offset  36f [c36f] HIGHLOW
	reloc   18 offset  395 [c395] HIGHLOW
	reloc   19 offset  3e6 [c3e6] HIGHLOW
	reloc   20 offset  419 [c419] HIGHLOW
	reloc   21 offset  43e [c43e] HIGHLOW
	reloc   22 offset  448 [c448] HIGHLOW
	reloc   23 offset  47a [c47a] HIGHLOW
	reloc   24 offset  4a7 [c4a7] HIGHLOW
	reloc   25 offset  4b4 [c4b4] HIGHLOW
	reloc   26 offset  4d7 [c4d7] HIGHLOW
	reloc   27 offset  4dd [c4dd] HIGHLOW
	reloc   28 offset  532 [c532] HIGHLOW
	reloc   29 offset  560 [c560] HIGHLOW
	reloc   30 offset  566 [c566] HIGHLOW
	reloc   31 offset  573 [c573] HIGHLOW
	reloc   32 offset  607 [c607] HIGHLOW
	reloc   33 offset  610 [c610] HIGHLOW
	reloc   34 offset  61d [c61d] HIGHLOW
	reloc   35 offset  622 [c622] HIGHLOW
	reloc   36 offset  635 [c635] HIGHLOW
	reloc   37 offset  64e [c64e] HIGHLOW
	reloc   38 offset  6ce [c6ce] HIGHLOW
	reloc   39 offset  6e3 [c6e3] HIGHLOW
	reloc   40 offset  6ed [c6ed] HIGHLOW
	reloc   41 offset  716 [c716] HIGHLOW
	reloc   42 offset  730 [c730] HIGHLOW
	reloc   43 offset  78b [c78b] HIGHLOW
	reloc   44 offset  79b [c79b] HIGHLOW
	reloc   45 offset  7ab [c7ab] HIGHLOW
	reloc   46 offset  7b9 [c7b9] HIGHLOW
	reloc   47 offset  7f4 [c7f4] HIGHLOW
	reloc   48 offset  817 [c817] HIGHLOW
	reloc   49 offset  826 [c826] HIGHLOW
	reloc   50 offset  8f2 [c8f2] HIGHLOW
	reloc   51 offset  8fc [c8fc] HIGHLOW
	reloc   52 offset  914 [c914] HIGHLOW
	reloc   53 offset  9df [c9df] HIGHLOW
	reloc   54 offset  9e7 [c9e7] HIGHLOW
	reloc   55 offset  a05 [ca05] HIGHLOW
	reloc   56 offset  a32 [ca32] HIGHLOW
	reloc   57 offset  ad6 [cad6] HIGHLOW
	reloc   58 offset  ae1 [cae1] HIGHLOW
	reloc   59 offset  b16 [cb16] HIGHLOW
	reloc   60 offset  b1c [cb1c] HIGHLOW
	reloc   61 offset  b2e [cb2e] HIGHLOW
	reloc   62 offset  b4b [cb4b] HIGHLOW
	reloc   63 offset  b92 [cb92] HIGHLOW
	reloc   64 offset  bbf [cbbf] HIGHLOW
	reloc   65 offset  bcd [cbcd] HIGHLOW
	reloc   66 offset  be8 [cbe8] HIGHLOW
	reloc   67 offset  c96 [cc96] HIGHLOW
	reloc   68 offset  c9b [cc9b] HIGHLOW
	reloc   69 offset  d70 [cd70] HIGHLOW
	reloc   70 offset  df0 [cdf0] HIGHLOW
	reloc   71 offset  df5 [cdf5] HIGHLOW
	reloc   72 offset  ebf [cebf] HIGHLOW
	reloc   73 offset  ecc [cecc] HIGHLOW
	reloc   74 offset  ef6 [cef6] HIGHLOW
	reloc   75 offset  fc9 [cfc9] HIGHLOW

Virtual Address: 0000d000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset   c7 [d0c7] HIGHLOW
	reloc    1 offset   d4 [d0d4] HIGHLOW
	reloc    2 offset   fa [d0fa] HIGHLOW
	reloc    3 offset  116 [d116] HIGHLOW
	reloc    4 offset  132 [d132] HIGHLOW
	reloc    5 offset  237 [d237] HIGHLOW
	reloc    6 offset  246 [d246] HIGHLOW
	reloc    7 offset  27d [d27d] HIGHLOW
	reloc    8 offset  34a [d34a] HIGHLOW
	reloc    9 offset  357 [d357] HIGHLOW
	reloc   10 offset  378 [d378] HIGHLOW
	reloc   11 offset  3db [d3db] HIGHLOW
	reloc   12 offset  3e4 [d3e4] HIGHLOW
	reloc   13 offset  3ea [d3ea] HIGHLOW
	reloc   14 offset  3ff [d3ff] HIGHLOW
	reloc   15 offset  456 [d456] HIGHLOW
	reloc   16 offset  45f [d45f] HIGHLOW
	reloc   17 offset  465 [d465] HIGHLOW
	reloc   18 offset  47d [d47d] HIGHLOW
	reloc   19 offset  4be [d4be] HIGHLOW
	reloc   20 offset  4cc [d4cc] HIGHLOW
	reloc   21 offset  4d6 [d4d6] HIGHLOW
	reloc   22 offset  4e2 [d4e2] HIGHLOW
	reloc   23 offset  511 [d511] HIGHLOW
	reloc   24 offset  51c [d51c] HIGHLOW
	reloc   25 offset  5ed [d5ed] HIGHLOW
	reloc   26 offset  62b [d62b] HIGHLOW
	reloc   27 offset  636 [d636] HIGHLOW
	reloc   28 offset  641 [d641] HIGHLOW
	reloc   29 offset  66d [d66d] HIGHLOW
	reloc   30 offset  688 [d688] HIGHLOW
	reloc   31 offset  6c7 [d6c7] HIGHLOW
	reloc   32 offset  6cf [d6cf] HIGHLOW
	reloc   33 offset  6e3 [d6e3] HIGHLOW
	reloc   34 offset  704 [d704] HIGHLOW
	reloc   35 offset  71f [d71f] HIGHLOW
	reloc   36 offset  77e [d77e] HIGHLOW
	reloc   37 offset  794 [d794] HIGHLOW
	reloc   38 offset  7be [d7be] HIGHLOW
	reloc   39 offset  806 [d806] HIGHLOW
	reloc   40 offset  819 [d819] HIGHLOW
	reloc   41 offset  825 [d825] HIGHLOW
	reloc   42 offset  82b [d82b] HIGHLOW
	reloc   43 offset  830 [d830] HIGHLOW
	reloc   44 offset  845 [d845] HIGHLOW
	reloc   45 offset  84b [d84b] HIGHLOW
	reloc   46 offset  852 [d852] HIGHLOW
	reloc   47 offset  865 [d865] HIGHLOW
	reloc   48 offset  88d [d88d] HIGHLOW
	reloc   49 offset  893 [d893] HIGHLOW
	reloc   50 offset  89a [d89a] HIGHLOW
	reloc   51 offset  8ad [d8ad] HIGHLOW
	reloc   52 offset  8cd [d8cd] HIGHLOW
	reloc   53 offset  8db [d8db] HIGHLOW
	reloc   54 offset  8e7 [d8e7] HIGHLOW
	reloc   55 offset  8ed [d8ed] HIGHLOW
	reloc   56 offset  908 [d908] HIGHLOW
	reloc   57 offset  910 [d910] HIGHLOW
	reloc   58 offset  91c [d91c] HIGHLOW
	reloc   59 offset  923 [d923] HIGHLOW
	reloc   60 offset  92c [d92c] HIGHLOW
	reloc   61 offset  932 [d932] HIGHLOW
	reloc   62 offset  93d [d93d] HIGHLOW
	reloc   63 offset  94d [d94d] HIGHLOW
	reloc   64 offset  963 [d963] HIGHLOW
	reloc   65 offset  96b [d96b] HIGHLOW
	reloc   66 offset  99e [d99e] HIGHLOW
	reloc   67 offset  9a3 [d9a3] HIGHLOW
	reloc   68 offset  9aa [d9aa] HIGHLOW
	reloc   69 offset  a7d [da7d] HIGHLOW
	reloc   70 offset  a82 [da82] HIGHLOW
	reloc   71 offset  a89 [da89] HIGHLOW
	reloc   72 offset  aa1 [daa1] HIGHLOW
	reloc   73 offset  aad [daad] HIGHLOW
	reloc   74 offset  ab9 [dab9] HIGHLOW
	reloc   75 offset  ac3 [dac3] HIGHLOW
	reloc   76 offset  aca [daca] HIGHLOW
	reloc   77 offset  b2e [db2e] HIGHLOW
	reloc   78 offset  b33 [db33] HIGHLOW
	reloc   79 offset  b3a [db3a] HIGHLOW
	reloc   80 offset  b53 [db53] HIGHLOW
	reloc   81 offset  b5a [db5a] HIGHLOW
	reloc   82 offset  bf1 [dbf1] HIGHLOW
	reloc   83 offset  bf8 [dbf8] HIGHLOW
	reloc   84 offset  c0f [dc0f] HIGHLOW
	reloc   85 offset  c24 [dc24] HIGHLOW
	reloc   86 offset  c34 [dc34] HIGHLOW
	reloc   87 offset  c43 [dc43] HIGHLOW
	reloc   88 offset  c7e [dc7e] HIGHLOW
	reloc   89 offset  c9f [dc9f] HIGHLOW
	reloc   90 offset  cb0 [dcb0] HIGHLOW
	reloc   91 offset  cc4 [dcc4] HIGHLOW
	reloc   92 offset  cf2 [dcf2] HIGHLOW
	reloc   93 offset  cfb [dcfb] HIGHLOW
	reloc   94 offset  d0a [dd0a] HIGHLOW
	reloc   95 offset  d11 [dd11] HIGHLOW
	reloc   96 offset  d2c [dd2c] HIGHLOW
	reloc   97 offset  d34 [dd34] HIGHLOW
	reloc   98 offset  d3c [dd3c] HIGHLOW
	reloc   99 offset  d44 [dd44] HIGHLOW
	reloc  100 offset  d4c [dd4c] HIGHLOW
	reloc  101 offset  d54 [dd54] HIGHLOW
	reloc  102 offset  d5c [dd5c] HIGHLOW
	reloc  103 offset  d64 [dd64] HIGHLOW
	reloc  104 offset  d6c [dd6c] HIGHLOW
	reloc  105 offset  d74 [dd74] HIGHLOW
	reloc  106 offset  d7c [dd7c] HIGHLOW
	reloc  107 offset  d84 [dd84] HIGHLOW
	reloc  108 offset  d8c [dd8c] HIGHLOW
	reloc  109 offset  d94 [dd94] HIGHLOW
	reloc  110 offset  d9c [dd9c] HIGHLOW
	reloc  111 offset  da4 [dda4] HIGHLOW
	reloc  112 offset  dac [ddac] HIGHLOW
	reloc  113 offset  db4 [ddb4] HIGHLOW
	reloc  114 offset  dbc [ddbc] HIGHLOW
	reloc  115 offset  dc4 [ddc4] HIGHLOW
	reloc  116 offset  dcc [ddcc] HIGHLOW
	reloc  117 offset  dd4 [ddd4] HIGHLOW
	reloc  118 offset  ddc [dddc] HIGHLOW
	reloc  119 offset  de4 [dde4] HIGHLOW
	reloc  120 offset  dec [ddec] HIGHLOW
	reloc  121 offset  df4 [ddf4] HIGHLOW
	reloc  122 offset  dfc [ddfc] HIGHLOW
	reloc  123 offset  e04 [de04] HIGHLOW
	reloc  124 offset  e0c [de0c] HIGHLOW
	reloc  125 offset  e14 [de14] HIGHLOW
	reloc  126 offset  e1c [de1c] HIGHLOW
	reloc  127 offset  e24 [de24] HIGHLOW
	reloc  128 offset  e2c [de2c] HIGHLOW
	reloc  129 offset  e34 [de34] HIGHLOW
	reloc  130 offset  e3c [de3c] HIGHLOW
	reloc  131 offset  e44 [de44] HIGHLOW
	reloc  132 offset  e4c [de4c] HIGHLOW
	reloc  133 offset  e54 [de54] HIGHLOW
	reloc  134 offset  e5c [de5c] HIGHLOW
	reloc  135 offset  ee3 [dee3] HIGHLOW
	reloc  136 offset  ef1 [def1] HIGHLOW
	reloc  137 offset  ef6 [def6] HIGHLOW
	reloc  138 offset  f00 [df00] HIGHLOW
	reloc  139 offset  f1e [df1e] HIGHLOW
	reloc  140 offset  f35 [df35] HIGHLOW
	reloc  141 offset  f3c [df3c] HIGHLOW
	reloc  142 offset  fbb [dfbb] HIGHLOW
	reloc  143 offset  fd3 [dfd3] HIGHLOW
	reloc  144 offset  ff8 [dff8] HIGHLOW
	reloc  145 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   49 [e049] HIGHLOW
	reloc    1 offset   78 [e078] HIGHLOW
	reloc    2 offset   98 [e098] HIGHLOW
	reloc    3 offset   c6 [e0c6] HIGHLOW
	reloc    4 offset   de [e0de] HIGHLOW
	reloc    5 offset   f3 [e0f3] HIGHLOW
	reloc    6 offset  11e [e11e] HIGHLOW
	reloc    7 offset  127 [e127] HIGHLOW
	reloc    8 offset  13f [e13f] HIGHLOW
	reloc    9 offset  157 [e157] HIGHLOW
	reloc   10 offset  16c [e16c] HIGHLOW
	reloc   11 offset  173 [e173] HIGHLOW
	reloc   12 offset  1a0 [e1a0] HIGHLOW
	reloc   13 offset  1e3 [e1e3] HIGHLOW
	reloc   14 offset  20b [e20b] HIGHLOW
	reloc   15 offset  25b [e25b] HIGHLOW
	reloc   16 offset  26d [e26d] HIGHLOW
	reloc   17 offset  280 [e280] HIGHLOW
	reloc   18 offset  28c [e28c] HIGHLOW
	reloc   19 offset  2a8 [e2a8] HIGHLOW
	reloc   20 offset  2d7 [e2d7] HIGHLOW
	reloc   21 offset  2fd [e2fd] HIGHLOW
	reloc   22 offset  303 [e303] HIGHLOW
	reloc   23 offset  31c [e31c] HIGHLOW
	reloc   24 offset  339 [e339] HIGHLOW
	reloc   25 offset  376 [e376] HIGHLOW
	reloc   26 offset  428 [e428] HIGHLOW
	reloc   27 offset  434 [e434] HIGHLOW
	reloc   28 offset  453 [e453] HIGHLOW
	reloc   29 offset  45d [e45d] HIGHLOW
	reloc   30 offset  536 [e536] HIGHLOW
	reloc   31 offset  560 [e560] HIGHLOW
	reloc   32 offset  578 [e578] HIGHLOW
	reloc   33 offset  59b [e59b] HIGHLOW
	reloc   34 offset  5db [e5db] HIGHLOW
	reloc   35 offset  5e2 [e5e2] HIGHLOW
	reloc   36 offset  5f3 [e5f3] HIGHLOW
	reloc   37 offset  5fa [e5fa] HIGHLOW
	reloc   38 offset  600 [e600] HIGHLOW
	reloc   39 offset  605 [e605] HIGHLOW
	reloc   40 offset  618 [e618] HIGHLOW
	reloc   41 offset  71c [e71c] HIGHLOW
	reloc   42 offset  720 [e720] HIGHLOW
	reloc   43 offset  72c [e72c] HIGHLOW
	reloc   44 offset  741 [e741] HIGHLOW
	reloc   45 offset  7bb [e7bb] HIGHLOW
	reloc   46 offset  860 [e860] HIGHLOW
	reloc   47 offset  870 [e870] HIGHLOW
	reloc   48 offset  888 [e888] HIGHLOW
	reloc   49 offset  8a5 [e8a5] HIGHLOW
	reloc   50 offset  8c6 [e8c6] HIGHLOW
	reloc   51 offset  8fb [e8fb] HIGHLOW
	reloc   52 offset  902 [e902] HIGHLOW
	reloc   53 offset  959 [e959] HIGHLOW
	reloc   54 offset  994 [e994] HIGHLOW
	reloc   55 offset  9ba [e9ba] HIGHLOW
	reloc   56 offset  9c6 [e9c6] HIGHLOW
	reloc   57 offset  9db [e9db] HIGHLOW
	reloc   58 offset  9e6 [e9e6] HIGHLOW
	reloc   59 offset  9f2 [e9f2] HIGHLOW
	reloc   60 offset  a21 [ea21] HIGHLOW
	reloc   61 offset  a28 [ea28] HIGHLOW
	reloc   62 offset  a30 [ea30] HIGHLOW
	reloc   63 offset  a82 [ea82] HIGHLOW
	reloc   64 offset  ac5 [eac5] HIGHLOW
	reloc   65 offset  acc [eacc] HIGHLOW
	reloc   66 offset  aeb [eaeb] HIGHLOW
	reloc   67 offset  c1c [ec1c] HIGHLOW
	reloc   68 offset  c2e [ec2e] HIGHLOW
	reloc   69 offset  c3b [ec3b] HIGHLOW
	reloc   70 offset  c44 [ec44] HIGHLOW
	reloc   71 offset  c78 [ec78] HIGHLOW
	reloc   72 offset  c86 [ec86] HIGHLOW
	reloc   73 offset  c96 [ec96] HIGHLOW
	reloc   74 offset  cb1 [ecb1] HIGHLOW
	reloc   75 offset  cbc [ecbc] HIGHLOW
	reloc   76 offset  ccb [eccb] HIGHLOW
	reloc   77 offset  ce4 [ece4] HIGHLOW
	reloc   78 offset  cef [ecef] HIGHLOW
	reloc   79 offset  cfa [ecfa] HIGHLOW
	reloc   80 offset  d14 [ed14] HIGHLOW
	reloc   81 offset  d37 [ed37] HIGHLOW
	reloc   82 offset  d48 [ed48] HIGHLOW
	reloc   83 offset  d4e [ed4e] HIGHLOW
	reloc   84 offset  dd0 [edd0] HIGHLOW
	reloc   85 offset  de3 [ede3] HIGHLOW
	reloc   86 offset  df2 [edf2] HIGHLOW
	reloc   87 offset  e10 [ee10] HIGHLOW
	reloc   88 offset  e19 [ee19] HIGHLOW
	reloc   89 offset  e39 [ee39] HIGHLOW
	reloc   90 offset  e73 [ee73] HIGHLOW
	reloc   91 offset  e80 [ee80] HIGHLOW
	reloc   92 offset  e89 [ee89] HIGHLOW
	reloc   93 offset  e94 [ee94] HIGHLOW
	reloc   94 offset  ea1 [eea1] HIGHLOW
	reloc   95 offset  ec4 [eec4] HIGHLOW
	reloc   96 offset  f07 [ef07] HIGHLOW
	reloc   97 offset  f38 [ef38] HIGHLOW
	reloc   98 offset  f3f [ef3f] HIGHLOW
	reloc   99 offset  f46 [ef46] HIGHLOW
	reloc  100 offset  f4d [ef4d] HIGHLOW
	reloc  101 offset  f59 [ef59] HIGHLOW
	reloc  102 offset  f9b [ef9b] HIGHLOW
	reloc  103 offset  fa9 [efa9] HIGHLOW
	reloc  104 offset  fb7 [efb7] HIGHLOW
	reloc  105 offset  fef [efef] HIGHLOW

Virtual Address: 0000f000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   32 [f032] HIGHLOW
	reloc    1 offset   45 [f045] HIGHLOW
	reloc    2 offset   91 [f091] HIGHLOW
	reloc    3 offset   bb [f0bb] HIGHLOW
	reloc    4 offset   f9 [f0f9] HIGHLOW
	reloc    5 offset  118 [f118] HIGHLOW
	reloc    6 offset  146 [f146] HIGHLOW
	reloc    7 offset  185 [f185] HIGHLOW
	reloc    8 offset  193 [f193] HIGHLOW
	reloc    9 offset  464 [f464] HIGHLOW
	reloc   10 offset  498 [f498] HIGHLOW
	reloc   11 offset  4a2 [f4a2] HIGHLOW
