
imm32.dll:     file format pei-i386
imm32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x762e12c0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:53 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014c00
SizeOfInitializedData	00006600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012c0
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		762e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000400
CheckSum		000268bc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001310 00000f9e Export Directory [.edata (or where ever we found it)]
Entry 1 00014b70 00000078 Import Directory [parts of .idata]
Entry 2 00017000 00004c18 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001c000 00000c6c Base Relocation Directory [.reloc]
Entry 6 00015a38 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002920 00000040 Load Configuration Directory
Entry b 00000280 00000074 Bound Import Directory
Entry c 00001000 000002b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x762f4b70

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00014b70	00014c24 ffffffff ffffffff 00014be8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14edc	   56  CheckTokenMembership	77d87fba
	reloc   79 offset  dc9 [adc9] HIGHLOW
	reloc   80 offset  df0 [adf0] HIGHLOW
	reloc   81 offset  df5 [adf5] HIGHLOW
	reloc   82 offset  e0d [ae0d] HIGHLOW
	reloc   83 offset  e16 [ae16] HIGHLOW
	reloc   84 offset  e1c [ae1c] HIGHLOW
	reloc   85 offset  e22 [ae22] HIGHLOW
	reloc   86 offset  e28 [ae28] HIGHLOW
	reloc   87 offset  e42 [ae42] HIGHLOW
	reloc   88 offset  e47 [ae47] HIGHLOW
	reloc   89 offset  e4d [ae4d] HIGHLOW
	reloc   90 offset  e63 [ae63] HIGHLOW
	reloc   91 offset  e6d [ae6d] HIGHLOW
	reloc   92 offset  e73 [ae73] HIGHLOW
	reloc   93 offset  e78 [ae78] HIGHLOW
	reloc   94 offset  e8a [ae8a] HIGHLOW
	reloc   95 offset  e95 [ae95] HIGHLOW
	reloc   96 offset  e9a [ae9a] HIGHLOW
	reloc   97 offset  ea0 [aea0] HIGHLOW
	reloc   98 offset  ea9 [aea9] HIGHLOW
	reloc   99 offset  eaf [aeaf] HIGHLOW
	reloc  100 offset  eb8 [aeb8] HIGHLOW
	reloc  101 offset  ebe [aebe] HIGHLOW
	reloc  102 offset  ec7 [aec7] HIGHLOW
	reloc  103 offset  edd [aedd] HIGHLOW
	reloc  104 offset  ee8 [aee8] HIGHLOW
	reloc  105 offset  f19 [af19] HIGHLOW
	reloc  106 offset  f42 [af42] HIGHLOW
	reloc  107 offset  fc9 [afc9] HIGHLOW
	reloc  108 offset  ffd [affd] HIGHLOW
	reloc  109 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 392 (0x188) Number of fixups 192
	reloc    0 offset    3 [b003] HIGHLOW
	reloc    1 offset   15 [b015] HIGHLOW
	reloc    2 offset   1e [b01e] HIGHLOW
	reloc    3 offset   22 [b022] HIGHLOW
	reloc    4 offset   26 [b026] HIGHLOW
	reloc    5 offset   2a [b02a] HIGHLOW
	reloc    6 offset   2e [b02e] HIGHLOW
	reloc    7 offset   32 [b032] HIGHLOW
	reloc    8 offset   36 [b036] HIGHLOW
	reloc    9 offset   3a [b03a] HIGHLOW
	reloc   10 offset   3e [b03e] HIGHLOW
	reloc   11 offset   54 [b054] HIGHLOW
	reloc   12 offset   5a [b05a] HIGHLOW
	reloc   13 offset   65 [b065] HIGHLOW
	reloc   14 offset   6b [b06b] HIGHLOW
	reloc   15 offset   93 [b093] HIGHLOW
	reloc   16 offset   a0 [b0a0] HIGHLOW
	reloc   17 offset   a7 [b0a7] HIGHLOW
	reloc   18 offset   c6 [b0c6] HIGHLOW
	reloc   19 offset   cc [b0cc] HIGHLOW
	reloc   20 offset   d8 [b0d8] HIGHLOW
	reloc   21 offset   e1 [b0e1] HIGHLOW
	reloc   22 offset   f3 [b0f3] HIGHLOW
	reloc   23 offset  118 [b118] HIGHLOW
	reloc   24 offset  125 [b125] HIGHLOW
	reloc   25 offset  138 [b138] HIGHLOW
	reloc   26 offset  141 [b141] HIGHLOW
	reloc   27 offset  15a [b15a] HIGHLOW
	reloc   28 offset  167 [b167] HIGHLOW
	reloc   29 offset  18a [b18a] HIGHLOW
	reloc   30 offset  192 [b192] HIGHLOW
	reloc   31 offset  1b5 [b1b5] HIGHLOW
	reloc   32 offset  1cb [b1cb] HIGHLOW
	reloc   33 offset  1d1 [b1d1] HIGHLOW
	reloc   34 offset  1dc [b1dc] HIGHLOW
	reloc   35 offset  1ed [b1ed] HIGHLOW
	reloc   36 offset  200 [b200] HIGHLOW
	reloc   37 offset  206 [b206] HIGHLOW
	reloc   38 offset  211 [b211] HIGHLOW
	reloc   39 offset  222 [b222] HIGHLOW
	reloc   40 offset  235 [b235] HIGHLOW
	reloc   41 offset  23b [b23b] HIGHLOW
	reloc   42 offset  246 [b246] HIGHLOW
	reloc   43 offset  257 [b257] HIGHLOW
	reloc   44 offset  26a [b26a] HIGHLOW
	reloc   45 offset  270 [b270] HIGHLOW
	reloc   46 offset  27b [b27b] HIGHLOW
	reloc   47 offset  28c [b28c] HIGHLOW
	reloc   48 offset  29f [b29f] HIGHLOW
	reloc   49 offset  2a5 [b2a5] HIGHLOW
	reloc   50 offset  2b0 [b2b0] HIGHLOW
	reloc   51 offset  2c1 [b2c1] HIGHLOW
	reloc   52 offset  2d4 [b2d4] HIGHLOW
	reloc   53 offset  2da [b2da] HIGHLOW
	reloc   54 offset  2e5 [b2e5] HIGHLOW
	reloc   55 offset  2f7 [b2f7] HIGHLOW
	reloc   56 offset  30a [b30a] HIGHLOW
	reloc   57 offset  310 [b310] HIGHLOW
	reloc   58 offset  31b [b31b] HIGHLOW
	reloc   59 offset  32d [b32d] HIGHLOW
	reloc   60 offset  343 [b343] HIGHLOW
	reloc   61 offset  349 [b349] HIGHLOW
	reloc   62 offset  358 [b358] HIGHLOW
	reloc   63 offset  35e [b35e] HIGHLOW
	reloc   64 offset  369 [b369] HIGHLOW
	reloc   65 offset  37b [b37b] HIGHLOW
	reloc   66 offset  3a9 [b3a9] HIGHLOW
	reloc   67 offset  3b9 [b3b9] HIGHLOW
	reloc   68 offset  3c6 [b3c6] HIGHLOW
	reloc   69 offset  3da [b3da] HIGHLOW
	reloc   70 offset  3e0 [b3e0] HIGHLOW
	reloc   71 offset  3ee [b3ee] HIGHLOW
	reloc   72 offset  40e [b40e] HIGHLOW
	reloc   73 offset  415 [b415] HIGHLOW
	reloc   74 offset  41e [b41e] HIGHLOW
	reloc   75 offset  436 [b436] HIGHLOW
	reloc   76 offset  441 [b441] HIGHLOW
	reloc   77 offset  44d [b44d] HIGHLOW
	reloc   78 offset  470 [b470] HIGHLOW
	reloc   79 offset  482 [b482] HIGHLOW
	reloc   80 offset  48b [b48b] HIGHLOW
	reloc   81 offset  4ae [b4ae] HIGHLOW
	reloc   82 offset  4bd [b4bd] HIGHLOW
	reloc   83 offset  4cd [b4cd] HIGHLOW
	reloc   84 offset  4d9 [b4d9] HIGHLOW
	reloc   85 offset  4ee [b4ee] HIGHLOW
	reloc   86 offset  50f [b50f] HIGHLOW
	reloc   87 offset  51c [b51c] HIGHLOW
	reloc   88 offset  525 [b525] HIGHLOW
	reloc   89 offset  541 [b541] HIGHLOW
	reloc   90 offset  55d [b55d] HIGHLOW
	reloc   91 offset  573 [b573] HIGHLOW
	reloc   92 offset  58a [b58a] HIGHLOW
	reloc   93 offset  597 [b597] HIGHLOW
	reloc   94 offset  5a3 [b5a3] HIGHLOW
	reloc   95 offset  5bd [b5bd] HIGHLOW
	reloc   96 offset  5c4 [b5c4] HIGHLOW
	reloc   97 offset  5e5 [b5e5] HIGHLOW
	reloc   98 offset  5fc [b5fc] HIGHLOW
	reloc   99 offset  62c [b62c] HIGHLOW
	reloc  100 offset  631 [b631] HIGHLOW
	reloc  101 offset  668 [b668] HIGHLOW
	reloc  102 offset  6a2 [b6a2] HIGHLOW
	reloc  103 offset  6ad [b6ad] HIGHLOW
	reloc  104 offset  6ec [b6ec] HIGHLOW
	reloc  105 offset  6f5 [b6f5] HIGHLOW
	reloc  106 offset  704 [b704] HIGHLOW
	reloc  107 offset  70d [b70d] HIGHLOW
	reloc  108 offset  73e [b73e] HIGHLOW
	reloc  109 offset  756 [b756] HIGHLOW
	reloc  110 offset  75c [b75c] HIGHLOW
	reloc  111 offset  767 [b767] HIGHLOW
	reloc  112 offset  771 [b771] HIGHLOW
	reloc  113 offset  79e [b79e] HIGHLOW
	reloc  114 offset  7ec [b7ec] HIGHLOW
	reloc  115 offset  869 [b869] HIGHLOW
	reloc  116 offset  890 [b890] HIGHLOW
	reloc  117 offset  897 [b897] HIGHLOW
	reloc  118 offset  8b0 [b8b0] HIGHLOW
	reloc  119 offset  8b6 [b8b6] HIGHLOW
	reloc  120 offset  8d8 [b8d8] HIGHLOW
	reloc  121 offset  8de [b8de] HIGHLOW
	reloc  122 offset  8f5 [b8f5] HIGHLOW
	reloc  123 offset  8fb [b8fb] HIGHLOW
	reloc  124 offset  912 [b912] HIGHLOW
	reloc  125 offset  918 [b918] HIGHLOW
	reloc  126 offset  92f [b92f] HIGHLOW
	reloc  127 offset  935 [b935] HIGHLOW
	reloc  128 offset  952 [b952] HIGHLOW
	reloc  129 offset  958 [b958] HIGHLOW
	reloc  130 offset  975 [b975] HIGHLOW
	reloc  131 offset  97b [b97b] HIGHLOW
	reloc  132 offset  995 [b995] HIGHLOW
	reloc  133 offset  99b [b99b] HIGHLOW
	reloc  134 offset  9b5 [b9b5] HIGHLOW
	reloc  135 offset  9bb [b9bb] HIGHLOW
	reloc  136 offset  9e5 [b9e5] HIGHLOW
	reloc  137 offset  a35 [ba35] HIGHLOW
	reloc  138 offset  a3f [ba3f] HIGHLOW
	reloc  139 offset  a4b [ba4b] HIGHLOW
	reloc  140 offset  a7a [ba7a] HIGHLOW
	reloc  141 offset  a86 [ba86] HIGHLOW
	reloc  142 offset  ac6 [bac6] HIGHLOW
	reloc  143 offset  ae8 [bae8] HIGHLOW
	reloc  144 offset  afa [bafa] HIGHLOW
	reloc  145 offset  b1a [bb1a] HIGHLOW
	reloc  146 offset  b21 [bb21] HIGHLOW
	reloc  147 offset  b28 [bb28] HIGHLOW
	reloc  148 offset  b38 [bb38] HIGHLOW
	reloc  149 offset  b51 [bb51] HIGHLOW
	reloc  150 offset  b75 [bb75] HIGHLOW
	reloc  151 offset  b7c [bb7c] HIGHLOW
	reloc  152 offset  bc2 [bbc2] HIGHLOW
	reloc  153 offset  be6 [bbe6] HIGHLOW
	reloc  154 offset  bf9 [bbf9] HIGHLOW
	reloc  155 offset  c28 [bc28] HIGHLOW
	reloc  156 offset  c4c [bc4c] HIGHLOW
	reloc  157 offset  c57 [bc57] HIGHLOW
	reloc  158 offset  c6a [bc6a] HIGHLOW
	reloc  159 offset  c74 [bc74] HIGHLOW
	reloc  160 offset  c80 [bc80] HIGHLOW
	reloc  161 offset  ce5 [bce5] HIGHLOW
	reloc  162 offset  cf1 [bcf1] HIGHLOW
	reloc  163 offset  cfa [bcfa] HIGHLOW
	reloc  164 offset  d21 [bd21] HIGHLOW
	reloc  165 offset  d37 [bd37] HIGHLOW
	reloc  166 offset  d4b [bd4b] HIGHLOW
	reloc  167 offset  d9a [bd9a] HIGHLOW
	reloc  168 offset  dac [bdac] HIGHLOW
	reloc  169 offset  db4 [bdb4] HIGHLOW
	reloc  170 offset  e29 [be29] HIGHLOW
	reloc  171 offset  e31 [be31] HIGHLOW
	reloc  172 offset  e43 [be43] HIGHLOW
	reloc  173 offset  e4a [be4a] HIGHLOW
	reloc  174 offset  e6e [be6e] HIGHLOW
	reloc  175 offset  e80 [be80] HIGHLOW
	reloc  176 offset  e89 [be89] HIGHLOW
	reloc  177 offset  e97 [be97] HIGHLOW
	reloc  178 offset  ea7 [bea7] HIGHLOW
	reloc  179 offset  eb7 [beb7] HIGHLOW
	reloc  180 offset  ec1 [bec1] HIGHLOW
	reloc  181 offset  ecd [becd] HIGHLOW
	reloc  182 offset  f3e [bf3e] HIGHLOW
	reloc  183 offset  f4a [bf4a] HIGHLOW
	reloc  184 offset  f61 [bf61] HIGHLOW
	reloc  185 offset  f81 [bf81] HIGHLOW
	reloc  186 offset  f8f [bf8f] HIGHLOW
	reloc  187 offset  fc0 [bfc0] HIGHLOW
	reloc  188 offset  fc7 [bfc7] HIGHLOW
	reloc  189 offset  fce [bfce] HIGHLOW
	reloc  190 offset  fd9 [bfd9] HIGHLOW
	reloc  191 offset  fed [bfed] HIGHLOW

Virtual Address: 0000c000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    5 [c005] HIGHLOW
	reloc    1 offset   57 [c057] HIGHLOW
	reloc    2 offset   69 [c069] HIGHLOW
	reloc    3 offset  10a [c10a] HIGHLOW
	reloc    4 offset  124 [c124] HIGHLOW
	reloc    5 offset  135 [c135] HIGHLOW
	reloc    6 offset  160 [c160] HIGHLOW
	reloc    7 offset  17a [c17a] HIGHLOW
	reloc    8 offset  18c [c18c] HIGHLOW
	reloc    9 offset  1ac [c1ac] HIGHLOW
	reloc   10 offset  1b3 [c1b3] HIGHLOW
	reloc   11 offset  1c8 [c1c8] HIGHLOW
	reloc   12 offset  1d5 [c1d5] HIGHLOW
	reloc   13 offset  1f4 [c1f4] HIGHLOW
	reloc   14 offset  204 [c204] HIGHLOW
	reloc   15 offset  20b [c20b] HIGHLOW
	reloc   16 offset  213 [c213] HIGHLOW
	reloc   17 offset  250 [c250] HIGHLOW
	reloc   18 offset  284 [c284] HIGHLOW
	reloc   19 offset  28b [c28b] HIGHLOW
	reloc   20 offset  29b [c29b] HIGHLOW
	reloc   21 offset  2a5 [c2a5] HIGHLOW
	reloc   22 offset  2af [c2af] HIGHLOW
	reloc   23 offset  2b6 [c2b6] HIGHLOW
	reloc   24 offset  2bc [c2bc] HIGHLOW
	reloc   25 offset  2c2 [c2c2] HIGHLOW
	reloc   26 offset  2c9 [c2c9] HIGHLOW
	reloc   27 offset  2d0 [c2d0] HIGHLOW
	reloc   28 offset  2d6 [c2d6] HIGHLOW
	reloc   29 offset  2e8 [c2e8] HIGHLOW
	reloc   30 offset  2f9 [c2f9] HIGHLOW
	reloc   31 offset  315 [c315] HIGHLOW
	reloc   32 offset  31e [c31e] HIGHLOW
	reloc   33 offset  3ba [c3ba] HIGHLOW
	reloc   34 offset  3c0 [c3c0] HIGHLOW
	reloc   35 offset  3f5 [c3f5] HIGHLOW
	reloc   36 offset  444 [c444] HIGHLOW
	reloc   37 offset  481 [c481] HIGHLOW
	reloc   38 offset  4da [c4da] HIGHLOW
	reloc   39 offset  568 [c568] HIGHLOW
	reloc   40 offset  574 [c574] HIGHLOW
	reloc   41 offset  5a4 [c5a4] HIGHLOW
	reloc   42 offset  5b5 [c5b5] HIGHLOW
	reloc   43 offset  630 [c630] HIGHLOW
	reloc   44 offset  63a [c63a] HIGHLOW
	reloc   45 offset  67a [c67a] HIGHLOW
	reloc   46 offset  680 [c680] HIGHLOW
	reloc   47 offset  68b [c68b] HIGHLOW
	reloc   48 offset  691 [c691] HIGHLOW
	reloc   49 offset  6b9 [c6b9] HIGHLOW
	reloc   50 offset  6c6 [c6c6] HIGHLOW
	reloc   51 offset  6cd [c6cd] HIGHLOW
	reloc   52 offset  6ec [c6ec] HIGHLOW
	reloc   53 offset  6f2 [c6f2] HIGHLOW
	reloc   54 offset  6fe [c6fe] HIGHLOW
	reloc   55 offset  707 [c707] HIGHLOW
	reloc   56 offset  742 [c742] HIGHLOW
	reloc   57 offset  75b [c75b] HIGHLOW
	reloc   58 offset  764 [c764] HIGHLOW
	reloc   59 offset  784 [c784] HIGHLOW
	reloc   60 offset  78d [c78d] HIGHLOW
	reloc   61 offset  79c [c79c] HIGHLOW
	reloc   62 offset  7b4 [c7b4] HIGHLOW
	reloc   63 offset  7c4 [c7c4] HIGHLOW
	reloc   64 offset  7d0 [c7d0] HIGHLOW
	reloc   65 offset  7db [c7db] HIGHLOW
	reloc   66 offset  7e7 [c7e7] HIGHLOW
	reloc   67 offset  802 [c802] HIGHLOW
	reloc   68 offset  811 [c811] HIGHLOW
	reloc   69 offset  b84 [cb84] HIGHLOW
	reloc   70 offset  ba3 [cba3] HIGHLOW
	reloc   71 offset  bb6 [cbb6] HIGHLOW
	reloc   72 offset  bc3 [cbc3] HIGHLOW
	reloc   73 offset  bd3 [cbd3] HIGHLOW
	reloc   74 offset  c0b [cc0b] HIGHLOW
	reloc   75 offset  c28 [cc28] HIGHLOW
	reloc   76 offset  c57 [cc57] HIGHLOW
	reloc   77 offset  c61 [cc61] HIGHLOW
	reloc   78 offset  c67 [cc67] HIGHLOW
	reloc   79 offset  c72 [cc72] HIGHLOW
	reloc   80 offset  c7c [cc7c] HIGHLOW
	reloc   81 offset  c96 [cc96] HIGHLOW
	reloc   82 offset  d08 [cd08] HIGHLOW
	reloc   83 offset  d25 [cd25] HIGHLOW
	reloc   84 offset  d33 [cd33] HIGHLOW
	reloc   85 offset  d69 [cd69] HIGHLOW
	reloc   86 offset  d70 [cd70] HIGHLOW
	reloc   87 offset  d77 [cd77] HIGHLOW
	reloc   88 offset  d82 [cd82] HIGHLOW
	reloc   89 offset  d96 [cd96] HIGHLOW
	reloc   90 offset  dc7 [cdc7] HIGHLOW
	reloc   91 offset  dfb [cdfb] HIGHLOW
	reloc   92 offset  e24 [ce24] HIGHLOW
	reloc   93 offset  e38 [ce38] HIGHLOW
	reloc   94 offset  e77 [ce77] HIGHLOW
	reloc   95 offset  ea2 [cea2] HIGHLOW
	reloc   96 offset  eb1 [ceb1] HIGHLOW
	reloc   97 offset  ec1 [cec1] HIGHLOW
	reloc   98 offset  ed0 [ced0] HIGHLOW
	reloc   99 offset  edd [cedd] HIGHLOW
	reloc  100 offset  efe [cefe] HIGHLOW
	reloc  101 offset  f05 [cf05] HIGHLOW
	reloc  102 offset  f27 [cf27] HIGHLOW
	reloc  103 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset  159 [d159] HIGHLOW
	reloc    1 offset  16f [d16f] HIGHLOW
	reloc    2 offset  19a [d19a] HIGHLOW
	reloc    3 offset  1a1 [d1a1] HIGHLOW
	reloc    4 offset  1b4 [d1b4] HIGHLOW
	reloc    5 offset  1be [d1be] HIGHLOW
	reloc    6 offset  1e0 [d1e0] HIGHLOW
	reloc    7 offset  1e7 [d1e7] HIGHLOW
	reloc    8 offset  200 [d200] HIGHLOW
	reloc    9 offset  20f [d20f] HIGHLOW
	reloc   10 offset  218 [d218] HIGHLOW
	reloc   11 offset  221 [d221] HIGHLOW
	reloc   12 offset  261 [d261] HIGHLOW
	reloc   13 offset  26a [d26a] HIGHLOW
	reloc   14 offset  28e [d28e] HIGHLOW
	reloc   15 offset  2a0 [d2a0] HIGHLOW
	reloc   16 offset  2ad [d2ad] HIGHLOW
	reloc   17 offset  2dd [d2dd] HIGHLOW
	reloc   18 offset  2fe [d2fe] HIGHLOW
	reloc   19 offset  30b [d30b] HIGHLOW
	reloc   20 offset  33f [d33f] HIGHLOW
	reloc   21 offset  353 [d353] HIGHLOW
	reloc   22 offset  370 [d370] HIGHLOW
	reloc   23 offset  38c [d38c] HIGHLOW
	reloc   24 offset  3a9 [d3a9] HIGHLOW
	reloc   25 offset  3c2 [d3c2] HIGHLOW
	reloc   26 offset  3ca [d3ca] HIGHLOW
	reloc   27 offset  3d8 [d3d8] HIGHLOW
	reloc   28 offset  3f9 [d3f9] HIGHLOW
	reloc   29 offset  402 [d402] HIGHLOW
	reloc   30 offset  40d [d40d] HIGHLOW
	reloc   31 offset  47d [d47d] HIGHLOW
	reloc   32 offset  4a7 [d4a7] HIGHLOW
	reloc   33 offset  4b0 [d4b0] HIGHLOW
	reloc   34 offset  4dc [d4dc] HIGHLOW
	reloc   35 offset  4fb [d4fb] HIGHLOW
	reloc   36 offset  50b [d50b] HIGHLOW
	reloc   37 offset  520 [d520] HIGHLOW
	reloc   38 offset  534 [d534] HIGHLOW
	reloc   39 offset  53e [d53e] HIGHLOW
	reloc   40 offset  54d [d54d] HIGHLOW
	reloc   41 offset  559 [d559] HIGHLOW
	reloc   42 offset  568 [d568] HIGHLOW
	reloc   43 offset  57d [d57d] HIGHLOW
	reloc   44 offset  58f [d58f] HIGHLOW
	reloc   45 offset  599 [d599] HIGHLOW
	reloc   46 offset  5a0 [d5a0] HIGHLOW
	reloc   47 offset  5a6 [d5a6] HIGHLOW
	reloc   48 offset  5c4 [d5c4] HIGHLOW
	reloc   49 offset  610 [d610] HIGHLOW
	reloc   50 offset  62a [d62a] HIGHLOW
	reloc   51 offset  631 [d631] HIGHLOW
	reloc   52 offset  63a [d63a] HIGHLOW
	reloc   53 offset  643 [d643] HIGHLOW
	reloc   54 offset  66c [d66c] HIGHLOW
	reloc   55 offset  6b5 [d6b5] HIGHLOW
	reloc   56 offset  6c7 [d6c7] HIGHLOW
	reloc   57 offset  725 [d725] HIGHLOW
	reloc   58 offset  77d [d77d] HIGHLOW
	reloc   59 offset  788 [d788] HIGHLOW
	reloc   60 offset  799 [d799] HIGHLOW
	reloc   61 offset  7a6 [d7a6] HIGHLOW
	reloc   62 offset  7db [d7db] HIGHLOW
	reloc   63 offset  7fc [d7fc] HIGHLOW
	reloc   64 offset  803 [d803] HIGHLOW
	reloc   65 offset  80f [d80f] HIGHLOW
	reloc   66 offset  846 [d846] HIGHLOW
	reloc   67 offset  85d [d85d] HIGHLOW
	reloc   68 offset  870 [d870] HIGHLOW
	reloc   69 offset  87d [d87d] HIGHLOW
	reloc   70 offset  892 [d892] HIGHLOW
	reloc   71 offset  8a1 [d8a1] HIGHLOW
	reloc   72 offset  8b2 [d8b2] HIGHLOW
	reloc   73 offset  8ca [d8ca] HIGHLOW
	reloc   74 offset  8d7 [d8d7] HIGHLOW
	reloc   75 offset  950 [d950] HIGHLOW
	reloc   76 offset  958 [d958] HIGHLOW
	reloc   77 offset  95e [d95e] HIGHLOW
	reloc   78 offset  989 [d989] HIGHLOW
	reloc   79 offset  991 [d991] HIGHLOW
	reloc   80 offset  9a0 [d9a0] HIGHLOW
	reloc   81 offset  9c3 [d9c3] HIGHLOW
	reloc   82 offset  9ce [d9ce] HIGHLOW
	reloc   83 offset  9d6 [d9d6] HIGHLOW
	reloc   84 offset  9e3 [d9e3] HIGHLOW
	reloc   85 offset  a0d [da0d] HIGHLOW
	reloc   86 offset  a4f [da4f] HIGHLOW
	reloc   87 offset  a67 [da67] HIGHLOW
	reloc   88 offset  a88 [da88] HIGHLOW
	reloc   89 offset  aa0 [daa0] HIGHLOW
	reloc   90 offset  ae2 [dae2] HIGHLOW
	reloc   91 offset  afc [dafc] HIGHLOW
	reloc   92 offset  b1f [db1f] HIGHLOW
	reloc   93 offset  b54 [db54] HIGHLOW
	reloc   94 offset  b84 [db84] HIGHLOW
	reloc   95 offset  ba8 [dba8] HIGHLOW
	reloc   96 offset  baf [dbaf] HIGHLOW
	reloc   97 offset  bc7 [dbc7] HIGHLOW
	reloc   98 offset  be1 [dbe1] HIGHLOW
	reloc   99 offset  bf3 [dbf3] HIGHLOW
	reloc  100 offset  bf9 [dbf9] HIGHLOW
	reloc  101 offset  c62 [dc62] HIGHLOW
	reloc  102 offset  c76 [dc76] HIGHLOW
	reloc  103 offset  c84 [dc84] HIGHLOW
	reloc  104 offset  c98 [dc98] HIGHLOW
	reloc  105 offset  c9f [dc9f] HIGHLOW
	reloc  106 offset  ca9 [dca9] HIGHLOW
	reloc  107 offset  cb0 [dcb0] HIGHLOW
	reloc  108 offset  cca [dcca] HIGHLOW
	reloc  109 offset  ce7 [dce7] HIGHLOW
	reloc  110 offset  dad [ddad] HIGHLOW
	reloc  111 offset  e30 [de30] HIGHLOW
	reloc  112 offset  e38 [de38] HIGHLOW
	reloc  113 offset  e52 [de52] HIGHLOW
	reloc  114 offset  e58 [de58] HIGHLOW
	reloc  115 offset  f1e [df1e] HIGHLOW
	reloc  116 offset  f25 [df25] HIGHLOW
	reloc  117 offset  f54 [df54] HIGHLOW
	reloc  118 offset  f93 [df93] HIGHLOW
	reloc  119 offset  fcc [dfcc] HIGHLOW

Virtual Address: 0000e000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    c [e00c] HIGHLOW
	reloc    1 offset   12 [e012] HIGHLOW
	reloc    2 offset   88 [e088] HIGHLOW
	reloc    3 offset   90 [e090] HIGHLOW
	reloc    4 offset   9d [e09d] HIGHLOW
	reloc    5 offset  145 [e145] HIGHLOW
	reloc    6 offset  189 [e189] HIGHLOW
	reloc    7 offset  18f [e18f] HIGHLOW
	reloc    8 offset  218 [e218] HIGHLOW
	reloc    9 offset  2c4 [e2c4] HIGHLOW
	reloc   10 offset  2cb [e2cb] HIGHLOW
	reloc   11 offset  2fe [e2fe] HIGHLOW
	reloc   12 offset  337 [e337] HIGHLOW
	reloc   13 offset  369 [e369] HIGHLOW
	reloc   14 offset  3a3 [e3a3] HIGHLOW
	reloc   15 offset  3a9 [e3a9] HIGHLOW
	reloc   16 offset  41e [e41e] HIGHLOW
	reloc   17 offset  426 [e426] HIGHLOW
	reloc   18 offset  431 [e431] HIGHLOW
	reloc   19 offset  4a2 [e4a2] HIGHLOW
	reloc   20 offset  4f1 [e4f1] HIGHLOW
	reloc   21 offset  52d [e52d] HIGHLOW
	reloc   22 offset  536 [e536] HIGHLOW
	reloc   23 offset  55e [e55e] HIGHLOW
	reloc   24 offset  5c9 [e5c9] HIGHLOW
	reloc   25 offset  5da [e5da] HIGHLOW
	reloc   26 offset  658 [e658] HIGHLOW
	reloc   27 offset  68b [e68b] HIGHLOW
	reloc   28 offset  6b2 [e6b2] HIGHLOW
	reloc   29 offset  6de [e6de] HIGHLOW
	reloc   30 offset  701 [e701] HIGHLOW
	reloc   31 offset  719 [e719] HIGHLOW
	reloc   32 offset  73e [e73e] HIGHLOW
	reloc   33 offset  758 [e758] HIGHLOW
	reloc   34 offset  77b [e77b] HIGHLOW
	reloc   35 offset  78a [e78a] HIGHLOW
	reloc   36 offset  7a9 [e7a9] HIGHLOW
	reloc   37 offset  7c1 [e7c1] HIGHLOW
	reloc   38 offset  7df [e7df] HIGHLOW
	reloc   39 offset  810 [e810] HIGHLOW
	reloc   40 offset  836 [e836] HIGHLOW
	reloc   41 offset  846 [e846] HIGHLOW
	reloc   42 offset  872 [e872] HIGHLOW
	reloc   43 offset  8e8 [e8e8] HIGHLOW
	reloc   44 offset  8ee [e8ee] HIGHLOW
