
olecli32.dll:     file format pei-i386
olecli32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71d6a5ae

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:15 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010400
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a5ae
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		71d60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		000144e8
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f680 00001cfd Export Directory [.edata (or where ever we found it)]
Entry 1 0000ea74 0000008c Import Directory [parts of .idata]
Entry 2 00013000 000006f4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000c4c Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000015f0 00000040 Load Configuration Directory
Entry b 00000278 0000007c Bound Import Directory
Entry c 00001000 0000022c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71d6ea74

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ea74	0000ed24 ffffffff ffffffff 0000ed38 00001224

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	ed2c	  850  RtlUnwind	7c96aba5
	reloc   75 offset  aee [7aee] HIGHLOW
	reloc   76 offset  afd [7afd] HIGHLOW
	reloc   77 offset  b1c [7b1c] HIGHLOW
	reloc   78 offset  bc4 [7bc4] HIGHLOW
	reloc   79 offset  bd3 [7bd3] HIGHLOW
	reloc   80 offset  bdc [7bdc] HIGHLOW
	reloc   81 offset  be5 [7be5] HIGHLOW
	reloc   82 offset  bf7 [7bf7] HIGHLOW
	reloc   83 offset  c08 [7c08] HIGHLOW
	reloc   84 offset  c19 [7c19] HIGHLOW
	reloc   85 offset  c57 [7c57] HIGHLOW
	reloc   86 offset  c7d [7c7d] HIGHLOW
	reloc   87 offset  c90 [7c90] HIGHLOW
	reloc   88 offset  ca4 [7ca4] HIGHLOW
	reloc   89 offset  cb1 [7cb1] HIGHLOW
	reloc   90 offset  cbf [7cbf] HIGHLOW
	reloc   91 offset  cda [7cda] HIGHLOW
	reloc   92 offset  ce6 [7ce6] HIGHLOW
	reloc   93 offset  cef [7cef] HIGHLOW
	reloc   94 offset  cfc [7cfc] HIGHLOW
	reloc   95 offset  d23 [7d23] HIGHLOW
	reloc   96 offset  d32 [7d32] HIGHLOW
	reloc   97 offset  d3f [7d3f] HIGHLOW
	reloc   98 offset  d53 [7d53] HIGHLOW
	reloc   99 offset  d7c [7d7c] HIGHLOW
	reloc  100 offset  d98 [7d98] HIGHLOW
	reloc  101 offset  dc3 [7dc3] HIGHLOW
	reloc  102 offset  e2d [7e2d] HIGHLOW
	reloc  103 offset  e56 [7e56] HIGHLOW
	reloc  104 offset  e61 [7e61] HIGHLOW
	reloc  105 offset  f11 [7f11] HIGHLOW
	reloc  106 offset  f7b [7f7b] HIGHLOW
	reloc  107 offset  fac [7fac] HIGHLOW
	reloc  108 offset  fcc [7fcc] HIGHLOW
	reloc  109 offset  ff4 [7ff4] HIGHLOW

Virtual Address: 00008000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    b [800b] HIGHLOW
	reloc    1 offset   38 [8038] HIGHLOW
	reloc    2 offset   45 [8045] HIGHLOW
	reloc    3 offset   a5 [80a5] HIGHLOW
	reloc    4 offset   ce [80ce] HIGHLOW
	reloc    5 offset   d7 [80d7] HIGHLOW
	reloc    6 offset   e1 [80e1] HIGHLOW
	reloc    7 offset  107 [8107] HIGHLOW
	reloc    8 offset  11b [811b] HIGHLOW
	reloc    9 offset  188 [8188] HIGHLOW
	reloc   10 offset  1cd [81cd] HIGHLOW
	reloc   11 offset  237 [8237] HIGHLOW
	reloc   12 offset  257 [8257] HIGHLOW
	reloc   13 offset  2a7 [82a7] HIGHLOW
	reloc   14 offset  2b6 [82b6] HIGHLOW
	reloc   15 offset  2ca [82ca] HIGHLOW
	reloc   16 offset  2dc [82dc] HIGHLOW
	reloc   17 offset  2f6 [82f6] HIGHLOW
	reloc   18 offset  382 [8382] HIGHLOW
	reloc   19 offset  41b [841b] HIGHLOW
	reloc   20 offset  42f [842f] HIGHLOW
	reloc   21 offset  62f [862f] HIGHLOW
	reloc   22 offset  63d [863d] HIGHLOW
	reloc   23 offset  661 [8661] HIGHLOW
	reloc   24 offset  674 [8674] HIGHLOW
	reloc   25 offset  69f [869f] HIGHLOW
	reloc   26 offset  6bb [86bb] HIGHLOW
	reloc   27 offset  6f4 [86f4] HIGHLOW
	reloc   28 offset  73e [873e] HIGHLOW
	reloc   29 offset  75e [875e] HIGHLOW
	reloc   30 offset  7c5 [87c5] HIGHLOW
	reloc   31 offset  8d6 [88d6] HIGHLOW
	reloc   32 offset  8dc [88dc] HIGHLOW
	reloc   33 offset  8e5 [88e5] HIGHLOW
	reloc   34 offset  8eb [88eb] HIGHLOW
	reloc   35 offset  933 [8933] HIGHLOW
	reloc   36 offset  939 [8939] HIGHLOW
	reloc   37 offset  942 [8942] HIGHLOW
	reloc   38 offset  948 [8948] HIGHLOW
	reloc   39 offset  993 [8993] HIGHLOW
	reloc   40 offset  999 [8999] HIGHLOW
	reloc   41 offset  9a2 [89a2] HIGHLOW
	reloc   42 offset  9a8 [89a8] HIGHLOW
	reloc   43 offset  9f6 [89f6] HIGHLOW
	reloc   44 offset  9fc [89fc] HIGHLOW
	reloc   45 offset  a05 [8a05] HIGHLOW
	reloc   46 offset  a0b [8a0b] HIGHLOW
	reloc   47 offset  a4d [8a4d] HIGHLOW
	reloc   48 offset  b5d [8b5d] HIGHLOW
	reloc   49 offset  b65 [8b65] HIGHLOW
	reloc   50 offset  b8c [8b8c] HIGHLOW
	reloc   51 offset  bad [8bad] HIGHLOW
	reloc   52 offset  c06 [8c06] HIGHLOW
	reloc   53 offset  c0e [8c0e] HIGHLOW
	reloc   54 offset  c3b [8c3b] HIGHLOW
	reloc   55 offset  c5c [8c5c] HIGHLOW
	reloc   56 offset  cc5 [8cc5] HIGHLOW
	reloc   57 offset  d89 [8d89] HIGHLOW
	reloc   58 offset  d8d [8d8d] HIGHLOW
	reloc   59 offset  d91 [8d91] HIGHLOW
	reloc   60 offset  d95 [8d95] HIGHLOW
	reloc   61 offset  d99 [8d99] HIGHLOW
	reloc   62 offset  d9d [8d9d] HIGHLOW
	reloc   63 offset  da1 [8da1] HIGHLOW
	reloc   64 offset  da5 [8da5] HIGHLOW
	reloc   65 offset  da9 [8da9] HIGHLOW
	reloc   66 offset  dad [8dad] HIGHLOW
	reloc   67 offset  db1 [8db1] HIGHLOW
	reloc   68 offset  db5 [8db5] HIGHLOW
	reloc   69 offset  db9 [8db9] HIGHLOW
	reloc   70 offset  dbd [8dbd] HIGHLOW
	reloc   71 offset  dc1 [8dc1] HIGHLOW
	reloc   72 offset  dc5 [8dc5] HIGHLOW
	reloc   73 offset  dc9 [8dc9] HIGHLOW
	reloc   74 offset  dcd [8dcd] HIGHLOW
	reloc   75 offset  dfb [8dfb] HIGHLOW
	reloc   76 offset  e25 [8e25] HIGHLOW
	reloc   77 offset  e74 [8e74] HIGHLOW
	reloc   78 offset  f0d [8f0d] HIGHLOW
	reloc   79 offset  f15 [8f15] HIGHLOW
	reloc   80 offset  f63 [8f63] HIGHLOW
	reloc   81 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   3a [903a] HIGHLOW
	reloc    1 offset  17c [917c] HIGHLOW
	reloc    2 offset  180 [9180] HIGHLOW
	reloc    3 offset  184 [9184] HIGHLOW
	reloc    4 offset  188 [9188] HIGHLOW
	reloc    5 offset  18c [918c] HIGHLOW
	reloc    6 offset  190 [9190] HIGHLOW
	reloc    7 offset  194 [9194] HIGHLOW
	reloc    8 offset  198 [9198] HIGHLOW
	reloc    9 offset  19c [919c] HIGHLOW
	reloc   10 offset  1a0 [91a0] HIGHLOW
	reloc   11 offset  1a4 [91a4] HIGHLOW
	reloc   12 offset  1a8 [91a8] HIGHLOW
	reloc   13 offset  1ac [91ac] HIGHLOW
	reloc   14 offset  1b0 [91b0] HIGHLOW
	reloc   15 offset  1b4 [91b4] HIGHLOW
	reloc   16 offset  1b8 [91b8] HIGHLOW
	reloc   17 offset  249 [9249] HIGHLOW
	reloc   18 offset  298 [9298] HIGHLOW
	reloc   19 offset  2aa [92aa] HIGHLOW
	reloc   20 offset  34b [934b] HIGHLOW
	reloc   21 offset  3d4 [93d4] HIGHLOW
	reloc   22 offset  3e2 [93e2] HIGHLOW
	reloc   23 offset  481 [9481] HIGHLOW
	reloc   24 offset  501 [9501] HIGHLOW
	reloc   25 offset  54a [954a] HIGHLOW
	reloc   26 offset  55c [955c] HIGHLOW
	reloc   27 offset  6fd [96fd] HIGHLOW
	reloc   28 offset  75b [975b] HIGHLOW
	reloc   29 offset  76d [976d] HIGHLOW
	reloc   30 offset  778 [9778] HIGHLOW
	reloc   31 offset  7b2 [97b2] HIGHLOW
	reloc   32 offset  7c5 [97c5] HIGHLOW
	reloc   33 offset  86d [986d] HIGHLOW
	reloc   34 offset  969 [9969] HIGHLOW
	reloc   35 offset  97d [997d] HIGHLOW
	reloc   36 offset  98b [998b] HIGHLOW
	reloc   37 offset  9a1 [99a1] HIGHLOW
	reloc   38 offset  9b0 [99b0] HIGHLOW
	reloc   39 offset  9f4 [99f4] HIGHLOW
	reloc   40 offset  a02 [9a02] HIGHLOW
	reloc   41 offset  a2b [9a2b] HIGHLOW
	reloc   42 offset  a38 [9a38] HIGHLOW
	reloc   43 offset  c43 [9c43] HIGHLOW
	reloc   44 offset  cb5 [9cb5] HIGHLOW
	reloc   45 offset  cbe [9cbe] HIGHLOW
	reloc   46 offset  d28 [9d28] HIGHLOW
	reloc   47 offset  d35 [9d35] HIGHLOW
	reloc   48 offset  d83 [9d83] HIGHLOW
	reloc   49 offset  eac [9eac] HIGHLOW
	reloc   50 offset  eb9 [9eb9] HIGHLOW
	reloc   51 offset  ebf [9ebf] HIGHLOW
	reloc   52 offset  ed5 [9ed5] HIGHLOW
	reloc   53 offset  edf [9edf] HIGHLOW
	reloc   54 offset  eef [9eef] HIGHLOW
	reloc   55 offset  eff [9eff] HIGHLOW
	reloc   56 offset  f0f [9f0f] HIGHLOW
	reloc   57 offset  f1f [9f1f] HIGHLOW
	reloc   58 offset  f2f [9f2f] HIGHLOW
	reloc   59 offset  f3f [9f3f] HIGHLOW
	reloc   60 offset  f4f [9f4f] HIGHLOW
	reloc   61 offset  f5f [9f5f] HIGHLOW
	reloc   62 offset  f6d [9f6d] HIGHLOW
	reloc   63 offset  f75 [9f75] HIGHLOW
	reloc   64 offset  f90 [9f90] HIGHLOW
	reloc   65 offset  f9a [9f9a] HIGHLOW
	reloc   66 offset  fb7 [9fb7] HIGHLOW
	reloc   67 offset  fc0 [9fc0] HIGHLOW
	reloc   68 offset  fd4 [9fd4] HIGHLOW
	reloc   69 offset  fea [9fea] HIGHLOW
	reloc   70 offset  fef [9fef] HIGHLOW
	reloc   71 offset  ffc [9ffc] HIGHLOW

Virtual Address: 0000a000 Chunk size 408 (0x198) Number of fixups 200
	reloc    0 offset   1c [a01c] HIGHLOW
	reloc    1 offset   36 [a036] HIGHLOW
	reloc    2 offset   3e [a03e] HIGHLOW
	reloc    3 offset   46 [a046] HIGHLOW
	reloc    4 offset   6d [a06d] HIGHLOW
	reloc    5 offset   81 [a081] HIGHLOW
	reloc    6 offset   a1 [a0a1] HIGHLOW
	reloc    7 offset   b5 [a0b5] HIGHLOW
	reloc    8 offset   c5 [a0c5] HIGHLOW
	reloc    9 offset   ca [a0ca] HIGHLOW
	reloc   10 offset   d8 [a0d8] HIGHLOW
	reloc   11 offset   e3 [a0e3] HIGHLOW
	reloc   12 offset   ee [a0ee] HIGHLOW
	reloc   13 offset   f9 [a0f9] HIGHLOW
	reloc   14 offset  104 [a104] HIGHLOW
	reloc   15 offset  10f [a10f] HIGHLOW
	reloc   16 offset  11a [a11a] HIGHLOW
	reloc   17 offset  125 [a125] HIGHLOW
	reloc   18 offset  130 [a130] HIGHLOW
	reloc   19 offset  13b [a13b] HIGHLOW
	reloc   20 offset  146 [a146] HIGHLOW
	reloc   21 offset  151 [a151] HIGHLOW
	reloc   22 offset  15c [a15c] HIGHLOW
	reloc   23 offset  163 [a163] HIGHLOW
	reloc   24 offset  16c [a16c] HIGHLOW
	reloc   25 offset  17a [a17a] HIGHLOW
	reloc   26 offset  186 [a186] HIGHLOW
	reloc   27 offset  18c [a18c] HIGHLOW
	reloc   28 offset  196 [a196] HIGHLOW
	reloc   29 offset  19e [a19e] HIGHLOW
	reloc   30 offset  1b8 [a1b8] HIGHLOW
	reloc   31 offset  1c0 [a1c0] HIGHLOW
	reloc   32 offset  1c8 [a1c8] HIGHLOW
	reloc   33 offset  1e9 [a1e9] HIGHLOW
	reloc   34 offset  1f4 [a1f4] HIGHLOW
	reloc   35 offset  203 [a203] HIGHLOW
	reloc   36 offset  20d [a20d] HIGHLOW
	reloc   37 offset  215 [a215] HIGHLOW
	reloc   38 offset  221 [a221] HIGHLOW
	reloc   39 offset  22d [a22d] HIGHLOW
	reloc   40 offset  232 [a232] HIGHLOW
	reloc   41 offset  23c [a23c] HIGHLOW
	reloc   42 offset  243 [a243] HIGHLOW
	reloc   43 offset  249 [a249] HIGHLOW
	reloc   44 offset  24e [a24e] HIGHLOW
	reloc   45 offset  257 [a257] HIGHLOW
	reloc   46 offset  25e [a25e] HIGHLOW
	reloc   47 offset  282 [a282] HIGHLOW
	reloc   48 offset  291 [a291] HIGHLOW
	reloc   49 offset  365 [a365] HIGHLOW
	reloc   50 offset  3dc [a3dc] HIGHLOW
	reloc   51 offset  400 [a400] HIGHLOW
	reloc   52 offset  418 [a418] HIGHLOW
	reloc   53 offset  423 [a423] HIGHLOW
	reloc   54 offset  430 [a430] HIGHLOW
	reloc   55 offset  44e [a44e] HIGHLOW
	reloc   56 offset  453 [a453] HIGHLOW
	reloc   57 offset  460 [a460] HIGHLOW
	reloc   58 offset  473 [a473] HIGHLOW
	reloc   59 offset  492 [a492] HIGHLOW
	reloc   60 offset  4c1 [a4c1] HIGHLOW
	reloc   61 offset  4e4 [a4e4] HIGHLOW
	reloc   62 offset  520 [a520] HIGHLOW
	reloc   63 offset  52d [a52d] HIGHLOW
	reloc   64 offset  552 [a552] HIGHLOW
	reloc   65 offset  561 [a561] HIGHLOW
	reloc   66 offset  572 [a572] HIGHLOW
	reloc   67 offset  58a [a58a] HIGHLOW
	reloc   68 offset  598 [a598] HIGHLOW
	reloc   69 offset  5a0 [a5a0] HIGHLOW
	reloc   70 offset  5ba [a5ba] HIGHLOW
	reloc   71 offset  5c5 [a5c5] HIGHLOW
	reloc   72 offset  5d0 [a5d0] HIGHLOW
	reloc   73 offset  5ed [a5ed] HIGHLOW
	reloc   74 offset  611 [a611] HIGHLOW
	reloc   75 offset  616 [a616] HIGHLOW
	reloc   76 offset  61c [a61c] HIGHLOW
	reloc   77 offset  622 [a622] HIGHLOW
	reloc   78 offset  628 [a628] HIGHLOW
	reloc   79 offset  62d [a62d] HIGHLOW
	reloc   80 offset  632 [a632] HIGHLOW
	reloc   81 offset  639 [a639] HIGHLOW
	reloc   82 offset  63f [a63f] HIGHLOW
	reloc   83 offset  646 [a646] HIGHLOW
	reloc   84 offset  64c [a64c] HIGHLOW
	reloc   85 offset  653 [a653] HIGHLOW
	reloc   86 offset  659 [a659] HIGHLOW
	reloc   87 offset  660 [a660] HIGHLOW
	reloc   88 offset  666 [a666] HIGHLOW
	reloc   89 offset  66d [a66d] HIGHLOW
	reloc   90 offset  673 [a673] HIGHLOW
	reloc   91 offset  67a [a67a] HIGHLOW
	reloc   92 offset  680 [a680] HIGHLOW
	reloc   93 offset  689 [a689] HIGHLOW
	reloc   94 offset  68f [a68f] HIGHLOW
	reloc   95 offset  69c [a69c] HIGHLOW
	reloc   96 offset  6a9 [a6a9] HIGHLOW
	reloc   97 offset  6b6 [a6b6] HIGHLOW
	reloc   98 offset  6c2 [a6c2] HIGHLOW
	reloc   99 offset  6d6 [a6d6] HIGHLOW
	reloc  100 offset  70b [a70b] HIGHLOW
	reloc  101 offset  71b [a71b] HIGHLOW
	reloc  102 offset  726 [a726] HIGHLOW
	reloc  103 offset  72e [a72e] HIGHLOW
	reloc  104 offset  733 [a733] HIGHLOW
	reloc  105 offset  739 [a739] HIGHLOW
	reloc  106 offset  740 [a740] HIGHLOW
	reloc  107 offset  746 [a746] HIGHLOW
	reloc  108 offset  74c [a74c] HIGHLOW
	reloc  109 offset  750 [a750] HIGHLOW
	reloc  110 offset  756 [a756] HIGHLOW
	reloc  111 offset  75a [a75a] HIGHLOW
	reloc  112 offset  760 [a760] HIGHLOW
	reloc  113 offset  764 [a764] HIGHLOW
	reloc  114 offset  76a [a76a] HIGHLOW
	reloc  115 offset  76e [a76e] HIGHLOW
	reloc  116 offset  774 [a774] HIGHLOW
	reloc  117 offset  778 [a778] HIGHLOW
	reloc  118 offset  77e [a77e] HIGHLOW
	reloc  119 offset  782 [a782] HIGHLOW
	reloc  120 offset  788 [a788] HIGHLOW
	reloc  121 offset  78c [a78c] HIGHLOW
	reloc  122 offset  792 [a792] HIGHLOW
	reloc  123 offset  796 [a796] HIGHLOW
	reloc  124 offset  79c [a79c] HIGHLOW
	reloc  125 offset  7a0 [a7a0] HIGHLOW
	reloc  126 offset  7a6 [a7a6] HIGHLOW
	reloc  127 offset  7aa [a7aa] HIGHLOW
	reloc  128 offset  7b1 [a7b1] HIGHLOW
	reloc  129 offset  7b7 [a7b7] HIGHLOW
	reloc  130 offset  7be [a7be] HIGHLOW
	reloc  131 offset  7c4 [a7c4] HIGHLOW
	reloc  132 offset  7cb [a7cb] HIGHLOW
	reloc  133 offset  7d1 [a7d1] HIGHLOW
	reloc  134 offset  7d8 [a7d8] HIGHLOW
	reloc  135 offset  7de [a7de] HIGHLOW
	reloc  136 offset  7e5 [a7e5] HIGHLOW
	reloc  137 offset  7eb [a7eb] HIGHLOW
	reloc  138 offset  7f2 [a7f2] HIGHLOW
	reloc  139 offset  7f8 [a7f8] HIGHLOW
	reloc  140 offset  7ff [a7ff] HIGHLOW
	reloc  141 offset  805 [a805] HIGHLOW
	reloc  142 offset  80c [a80c] HIGHLOW
	reloc  143 offset  812 [a812] HIGHLOW
	reloc  144 offset  819 [a819] HIGHLOW
	reloc  145 offset  81f [a81f] HIGHLOW
	reloc  146 offset  826 [a826] HIGHLOW
	reloc  147 offset  82c [a82c] HIGHLOW
	reloc  148 offset  833 [a833] HIGHLOW
	reloc  149 offset  839 [a839] HIGHLOW
	reloc  150 offset  840 [a840] HIGHLOW
	reloc  151 offset  846 [a846] HIGHLOW
	reloc  152 offset  84e [a84e] HIGHLOW
	reloc  153 offset  87b [a87b] HIGHLOW
	reloc  154 offset  891 [a891] HIGHLOW
	reloc  155 offset  89e [a89e] HIGHLOW
	reloc  156 offset  8ae [a8ae] HIGHLOW
	reloc  157 offset  8b7 [a8b7] HIGHLOW
	reloc  158 offset  8d5 [a8d5] HIGHLOW
	reloc  159 offset  8dd [a8dd] HIGHLOW
	reloc  160 offset  8e4 [a8e4] HIGHLOW
	reloc  161 offset  8ed [a8ed] HIGHLOW
	reloc  162 offset  8f4 [a8f4] HIGHLOW
	reloc  163 offset  91a [a91a] HIGHLOW
	reloc  164 offset  929 [a929] HIGHLOW
	reloc  165 offset  94c [a94c] HIGHLOW
	reloc  166 offset  9bb [a9bb] HIGHLOW
	reloc  167 offset  a11 [aa11] HIGHLOW
	reloc  168 offset  a55 [aa55] HIGHLOW
	reloc  169 offset  b3d [ab3d] HIGHLOW
	reloc  170 offset  b4b [ab4b] HIGHLOW
	reloc  171 offset  b58 [ab58] HIGHLOW
	reloc  172 offset  b77 [ab77] HIGHLOW
	reloc  173 offset  bac [abac] HIGHLOW
	reloc  174 offset  bb9 [abb9] HIGHLOW
	reloc  175 offset  be4 [abe4] HIGHLOW
	reloc  176 offset  bed [abed] HIGHLOW
	reloc  177 offset  bf8 [abf8] HIGHLOW
	reloc  178 offset  c47 [ac47] HIGHLOW
	reloc  179 offset  c7a [ac7a] HIGHLOW
	reloc  180 offset  c8b [ac8b] HIGHLOW
	reloc  181 offset  c96 [ac96] HIGHLOW
	reloc  182 offset  ca9 [aca9] HIGHLOW
	reloc  183 offset  ccd [accd] HIGHLOW
	reloc  184 offset  cdd [acdd] HIGHLOW
	reloc  185 offset  ceb [aceb] HIGHLOW
	reloc  186 offset  cfa [acfa] HIGHLOW
	reloc  187 offset  d01 [ad01] HIGHLOW
	reloc  188 offset  d5d [ad5d] HIGHLOW
	reloc  189 offset  dcf [adcf] HIGHLOW
	reloc  190 offset  e4f [ae4f] HIGHLOW
	reloc  191 offset  e5e [ae5e] HIGHLOW
	reloc  192 offset  e96 [ae96] HIGHLOW
	reloc  193 offset  eaf [aeaf] HIGHLOW
	reloc  194 offset  ecd [aecd] HIGHLOW
	reloc  195 offset  f78 [af78] HIGHLOW
	reloc  196 offset  fb0 [afb0] HIGHLOW
	reloc  197 offset  fc2 [afc2] HIGHLOW
	reloc  198 offset  fe7 [afe7] HIGHLOW
	reloc  199 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset    8 [b008] HIGHLOW
	reloc    1 offset   56 [b056] HIGHLOW
	reloc    2 offset   8c [b08c] HIGHLOW
	reloc    3 offset   95 [b095] HIGHLOW
	reloc    4 offset   c6 [b0c6] HIGHLOW
	reloc    5 offset   d8 [b0d8] HIGHLOW
	reloc    6 offset   e1 [b0e1] HIGHLOW
	reloc    7 offset   f2 [b0f2] HIGHLOW
	reloc    8 offset  16f [b16f] HIGHLOW
	reloc    9 offset  1b2 [b1b2] HIGHLOW
	reloc   10 offset  1d2 [b1d2] HIGHLOW
	reloc   11 offset  1e8 [b1e8] HIGHLOW
	reloc   12 offset  1fe [b1fe] HIGHLOW
	reloc   13 offset  210 [b210] HIGHLOW
	reloc   14 offset  247 [b247] HIGHLOW
	reloc   15 offset  24d [b24d] HIGHLOW
	reloc   16 offset  274 [b274] HIGHLOW
	reloc   17 offset  2b5 [b2b5] HIGHLOW
	reloc   18 offset  2ea [b2ea] HIGHLOW
	reloc   19 offset  30d [b30d] HIGHLOW
	reloc   20 offset  33e [b33e] HIGHLOW
	reloc   21 offset  37c [b37c] HIGHLOW
	reloc   22 offset  389 [b389] HIGHLOW
	reloc   23 offset  3d0 [b3d0] HIGHLOW
	reloc   24 offset  3dd [b3dd] HIGHLOW
	reloc   25 offset  40d [b40d] HIGHLOW
	reloc   26 offset  43f [b43f] HIGHLOW
	reloc   27 offset  46c [b46c] HIGHLOW
	reloc   28 offset  4a3 [b4a3] HIGHLOW
	reloc   29 offset  4e9 [b4e9] HIGHLOW
	reloc   30 offset  516 [b516] HIGHLOW
	reloc   31 offset  540 [b540] HIGHLOW
	reloc   32 offset  551 [b551] HIGHLOW
	reloc   33 offset  55c [b55c] HIGHLOW
	reloc   34 offset  583 [b583] HIGHLOW
	reloc   35 offset  5a3 [b5a3] HIGHLOW
	reloc   36 offset  5b3 [b5b3] HIGHLOW
	reloc   37 offset  5c4 [b5c4] HIGHLOW
	reloc   38 offset  5dd [b5dd] HIGHLOW
	reloc   39 offset  5f3 [b5f3] HIGHLOW
	reloc   40 offset  600 [b600] HIGHLOW
	reloc   41 offset  609 [b609] HIGHLOW
	reloc   42 offset  61f [b61f] HIGHLOW
	reloc   43 offset  62c [b62c] HIGHLOW
	reloc   44 offset  633 [b633] HIGHLOW
	reloc   45 offset  646 [b646] HIGHLOW
	reloc   46 offset  66c [b66c] HIGHLOW
	reloc   47 offset  675 [b675] HIGHLOW
	reloc   48 offset  67c [b67c] HIGHLOW
	reloc   49 offset  684 [b684] HIGHLOW
	reloc   50 offset  68c [b68c] HIGHLOW
	reloc   51 offset  692 [b692] HIGHLOW
	reloc   52 offset  698 [b698] HIGHLOW
	reloc   53 offset  71f [b71f] HIGHLOW
	reloc   54 offset  74f [b74f] HIGHLOW
	reloc   55 offset  7d7 [b7d7] HIGHLOW
	reloc   56 offset  80f [b80f] HIGHLOW
	reloc   57 offset  8a9 [b8a9] HIGHLOW
	reloc   58 offset  8ae [b8ae] HIGHLOW
	reloc   59 offset  8c2 [b8c2] HIGHLOW
	reloc   60 offset  8e4 [b8e4] HIGHLOW
	reloc   61 offset  97c [b97c] HIGHLOW
	reloc   62 offset  9b2 [b9b2] HIGHLOW
	reloc   63 offset  9cb [b9cb] HIGHLOW
	reloc   64 offset  9d7 [b9d7] HIGHLOW
	reloc   65 offset  a8f [ba8f] HIGHLOW
	reloc   66 offset  a9a [ba9a] HIGHLOW
	reloc   67 offset  aa9 [baa9] HIGHLOW
	reloc   68 offset  ab0 [bab0] HIGHLOW
	reloc   69 offset  ad5 [bad5] HIGHLOW
	reloc   70 offset  adc [badc] HIGHLOW
	reloc   71 offset  ae3 [bae3] HIGHLOW
	reloc   72 offset  aec [baec] HIGHLOW
	reloc   73 offset  b00 [bb00] HIGHLOW
	reloc   74 offset  b0b [bb0b] HIGHLOW
	reloc   75 offset  b37 [bb37] HIGHLOW
	reloc   76 offset  b43 [bb43] HIGHLOW
	reloc   77 offset  b4f [bb4f] HIGHLOW
	reloc   78 offset  b5f [bb5f] HIGHLOW
	reloc   79 offset  be5 [bbe5] HIGHLOW
	reloc   80 offset  bed [bbed] HIGHLOW
	reloc   81 offset  c27 [bc27] HIGHLOW
	reloc   82 offset  c71 [bc71] HIGHLOW
	reloc   83 offset  c83 [bc83] HIGHLOW
	reloc   84 offset  c8a [bc8a] HIGHLOW
	reloc   85 offset  cb1 [bcb1] HIGHLOW
	reloc   86 offset  cb8 [bcb8] HIGHLOW
	reloc   87 offset  cbf [bcbf] HIGHLOW
	reloc   88 offset  cc7 [bcc7] HIGHLOW
	reloc   89 offset  cd2 [bcd2] HIGHLOW
	reloc   90 offset  ce1 [bce1] HIGHLOW
	reloc   91 offset  cf9 [bcf9] HIGHLOW
	reloc   92 offset  cff [bcff] HIGHLOW
	reloc   93 offset  d13 [bd13] HIGHLOW
	reloc   94 offset  d1b [bd1b] HIGHLOW
	reloc   95 offset  d4b [bd4b] HIGHLOW
	reloc   96 offset  d51 [bd51] HIGHLOW
	reloc   97 offset  d5d [bd5d] HIGHLOW
	reloc   98 offset  d6d [bd6d] HIGHLOW
	reloc   99 offset  e45 [be45] HIGHLOW
	reloc  100 offset  ee1 [bee1] HIGHLOW
	reloc  101 offset  ee8 [bee8] HIGHLOW
	reloc  102 offset  f61 [bf61] HIGHLOW
	reloc  103 offset  f67 [bf67] HIGHLOW
