
crypt32.dll:     file format pei-i386
crypt32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x765c1632

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:46 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00084400
SizeOfInitializedData	0000c800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001632
BaseOfCode		00001000
BaseOfData		00082000
ImageBase		765c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00094000
SizeOfHeaders		00000400
CheckSum		0009d1ea
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001a9c 000025f3 Export Directory [.edata (or where ever we found it)]
Entry 1 000834a0 0000008c Import Directory [parts of .idata]
Entry 2 00089000 00005208 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008f000 00004fa0 Base Relocation Directory [.reloc]
Entry 6 00085364 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000325b0 00000040 Load Configuration Directory
Entry b 00000288 00000090 Bound Import Directory
Entry c 00001000 0000053c Import Address Table Directory
Entry d 000833e4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x766434a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000834a0	00083578 ffffffff ffffffff 0008352c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	83ab4	  133  CryptAcquireContextA	77d9791d
	reloc   54 offset  f65 [30f65] HIGHLOW
	reloc   55 offset  f6e [30f6e] HIGHLOW
	reloc   56 offset  f77 [30f77] HIGHLOW
	reloc   57 offset  f80 [30f80] HIGHLOW
	reloc   58 offset  f89 [30f89] HIGHLOW
	reloc   59 offset  f92 [30f92] HIGHLOW
	reloc   60 offset  f9b [30f9b] HIGHLOW
	reloc   61 offset  fa4 [30fa4] HIGHLOW
	reloc   62 offset  fad [30fad] HIGHLOW
	reloc   63 offset  fb6 [30fb6] HIGHLOW
	reloc   64 offset  fbf [30fbf] HIGHLOW
	reloc   65 offset  fc8 [30fc8] HIGHLOW
	reloc   66 offset  fd1 [30fd1] HIGHLOW
	reloc   67 offset  fda [30fda] HIGHLOW
	reloc   68 offset  fe3 [30fe3] HIGHLOW
	reloc   69 offset  fec [30fec] HIGHLOW
	reloc   70 offset  ff1 [30ff1] HIGHLOW
	reloc   71 offset  ff7 [30ff7] HIGHLOW

Virtual Address: 00031000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset    0 [31000] HIGHLOW
	reloc    1 offset    9 [31009] HIGHLOW
	reloc    2 offset   12 [31012] HIGHLOW
	reloc    3 offset   1b [3101b] HIGHLOW
	reloc    4 offset   24 [31024] HIGHLOW
	reloc    5 offset   2d [3102d] HIGHLOW
	reloc    6 offset   36 [31036] HIGHLOW
	reloc    7 offset   3f [3103f] HIGHLOW
	reloc    8 offset   48 [31048] HIGHLOW
	reloc    9 offset   51 [31051] HIGHLOW
	reloc   10 offset   5a [3105a] HIGHLOW
	reloc   11 offset   63 [31063] HIGHLOW
	reloc   12 offset   6c [3106c] HIGHLOW
	reloc   13 offset   75 [31075] HIGHLOW
	reloc   14 offset   7e [3107e] HIGHLOW
	reloc   15 offset   87 [31087] HIGHLOW
	reloc   16 offset   90 [31090] HIGHLOW
	reloc   17 offset   99 [31099] HIGHLOW
	reloc   18 offset   a2 [310a2] HIGHLOW
	reloc   19 offset   ab [310ab] HIGHLOW
	reloc   20 offset   b4 [310b4] HIGHLOW
	reloc   21 offset   bd [310bd] HIGHLOW
	reloc   22 offset   c6 [310c6] HIGHLOW
	reloc   23 offset   cf [310cf] HIGHLOW
	reloc   24 offset   d8 [310d8] HIGHLOW
	reloc   25 offset   e1 [310e1] HIGHLOW
	reloc   26 offset   ea [310ea] HIGHLOW
	reloc   27 offset   f3 [310f3] HIGHLOW
	reloc   28 offset   fc [310fc] HIGHLOW
	reloc   29 offset  105 [31105] HIGHLOW
	reloc   30 offset  10e [3110e] HIGHLOW
	reloc   31 offset  117 [31117] HIGHLOW
	reloc   32 offset  120 [31120] HIGHLOW
	reloc   33 offset  129 [31129] HIGHLOW
	reloc   34 offset  132 [31132] HIGHLOW
	reloc   35 offset  143 [31143] HIGHLOW
	reloc   36 offset  148 [31148] HIGHLOW
	reloc   37 offset  14e [3114e] HIGHLOW
	reloc   38 offset  15d [3115d] HIGHLOW
	reloc   39 offset  1a0 [311a0] HIGHLOW
	reloc   40 offset  1af [311af] HIGHLOW
	reloc   41 offset  1b6 [311b6] HIGHLOW
	reloc   42 offset  1c2 [311c2] HIGHLOW
	reloc   43 offset  1da [311da] HIGHLOW
	reloc   44 offset  1ec [311ec] HIGHLOW
	reloc   45 offset  1f3 [311f3] HIGHLOW
	reloc   46 offset  206 [31206] HIGHLOW
	reloc   47 offset  212 [31212] HIGHLOW
	reloc   48 offset  21f [3121f] HIGHLOW
	reloc   49 offset  227 [31227] HIGHLOW
	reloc   50 offset  231 [31231] HIGHLOW
	reloc   51 offset  253 [31253] HIGHLOW
	reloc   52 offset  26b [3126b] HIGHLOW
	reloc   53 offset  274 [31274] HIGHLOW
	reloc   54 offset  27d [3127d] HIGHLOW
	reloc   55 offset  299 [31299] HIGHLOW
	reloc   56 offset  2a3 [312a3] HIGHLOW
	reloc   57 offset  2bb [312bb] HIGHLOW
	reloc   58 offset  2c2 [312c2] HIGHLOW
	reloc   59 offset  2ca [312ca] HIGHLOW
	reloc   60 offset  2d2 [312d2] HIGHLOW
	reloc   61 offset  2da [312da] HIGHLOW
	reloc   62 offset  2e0 [312e0] HIGHLOW
	reloc   63 offset  2e8 [312e8] HIGHLOW
	reloc   64 offset  2f7 [312f7] HIGHLOW
	reloc   65 offset  307 [31307] HIGHLOW
	reloc   66 offset  30d [3130d] HIGHLOW
	reloc   67 offset  312 [31312] HIGHLOW
	reloc   68 offset  31a [3131a] HIGHLOW
	reloc   69 offset  328 [31328] HIGHLOW
	reloc   70 offset  333 [31333] HIGHLOW
	reloc   71 offset  339 [31339] HIGHLOW
	reloc   72 offset  33f [3133f] HIGHLOW
	reloc   73 offset  345 [31345] HIGHLOW
	reloc   74 offset  354 [31354] HIGHLOW
	reloc   75 offset  359 [31359] HIGHLOW
	reloc   76 offset  369 [31369] HIGHLOW
	reloc   77 offset  36f [3136f] HIGHLOW
	reloc   78 offset  377 [31377] HIGHLOW
	reloc   79 offset  44f [3144f] HIGHLOW
	reloc   80 offset  455 [31455] HIGHLOW
	reloc   81 offset  463 [31463] HIGHLOW
	reloc   82 offset  469 [31469] HIGHLOW
	reloc   83 offset  495 [31495] HIGHLOW
	reloc   84 offset  4b0 [314b0] HIGHLOW
	reloc   85 offset  4bf [314bf] HIGHLOW
	reloc   86 offset  4c8 [314c8] HIGHLOW
	reloc   87 offset  4d0 [314d0] HIGHLOW
	reloc   88 offset  4d9 [314d9] HIGHLOW
	reloc   89 offset  4df [314df] HIGHLOW
	reloc   90 offset  4e5 [314e5] HIGHLOW
	reloc   91 offset  4eb [314eb] HIGHLOW
	reloc   92 offset  4f1 [314f1] HIGHLOW
	reloc   93 offset  4f7 [314f7] HIGHLOW
	reloc   94 offset  4fd [314fd] HIGHLOW
	reloc   95 offset  505 [31505] HIGHLOW
	reloc   96 offset  50b [3150b] HIGHLOW
	reloc   97 offset  513 [31513] HIGHLOW
	reloc   98 offset  519 [31519] HIGHLOW
	reloc   99 offset  51f [3151f] HIGHLOW
	reloc  100 offset  553 [31553] HIGHLOW
	reloc  101 offset  594 [31594] HIGHLOW
	reloc  102 offset  5aa [315aa] HIGHLOW
	reloc  103 offset  5ba [315ba] HIGHLOW
	reloc  104 offset  660 [31660] HIGHLOW
	reloc  105 offset  6ae [316ae] HIGHLOW
	reloc  106 offset  6d2 [316d2] HIGHLOW
	reloc  107 offset  70c [3170c] HIGHLOW
	reloc  108 offset  714 [31714] HIGHLOW
	reloc  109 offset  71c [3171c] HIGHLOW
	reloc  110 offset  724 [31724] HIGHLOW
	reloc  111 offset  72c [3172c] HIGHLOW
	reloc  112 offset  734 [31734] HIGHLOW
	reloc  113 offset  73c [3173c] HIGHLOW
	reloc  114 offset  7e8 [317e8] HIGHLOW
	reloc  115 offset  815 [31815] HIGHLOW
	reloc  116 offset  852 [31852] HIGHLOW
	reloc  117 offset  8e2 [318e2] HIGHLOW
	reloc  118 offset  94d [3194d] HIGHLOW
	reloc  119 offset  a48 [31a48] HIGHLOW
	reloc  120 offset  aea [31aea] HIGHLOW
	reloc  121 offset  af8 [31af8] HIGHLOW
	reloc  122 offset  c0e [31c0e] HIGHLOW
	reloc  123 offset  c1b [31c1b] HIGHLOW
	reloc  124 offset  c5f [31c5f] HIGHLOW
	reloc  125 offset  dac [31dac] HIGHLOW
	reloc  126 offset  db0 [31db0] HIGHLOW
	reloc  127 offset  db4 [31db4] HIGHLOW
	reloc  128 offset  dcc [31dcc] HIGHLOW
	reloc  129 offset  dd4 [31dd4] HIGHLOW
	reloc  130 offset  ddc [31ddc] HIGHLOW
	reloc  131 offset  de4 [31de4] HIGHLOW
	reloc  132 offset  dec [31dec] HIGHLOW
	reloc  133 offset  df4 [31df4] HIGHLOW
	reloc  134 offset  dfc [31dfc] HIGHLOW
	reloc  135 offset  e04 [31e04] HIGHLOW
	reloc  136 offset  e0c [31e0c] HIGHLOW
	reloc  137 offset  e14 [31e14] HIGHLOW
	reloc  138 offset  e2c [31e2c] HIGHLOW
	reloc  139 offset  e34 [31e34] HIGHLOW
	reloc  140 offset  e3c [31e3c] HIGHLOW
	reloc  141 offset    0 [31000] ABSOLUTE

Virtual Address: 00032000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset  39c [3239c] HIGHLOW
	reloc    1 offset  5ec [325ec] HIGHLOW
	reloc    2 offset  5f0 [325f0] HIGHLOW
	reloc    3 offset  608 [32608] HIGHLOW
	reloc    4 offset  611 [32611] HIGHLOW
	reloc    5 offset  617 [32617] HIGHLOW
	reloc    6 offset  621 [32621] HIGHLOW
	reloc    7 offset  629 [32629] HIGHLOW
	reloc    8 offset  630 [32630] HIGHLOW
	reloc    9 offset  639 [32639] HIGHLOW
	reloc   10 offset  640 [32640] HIGHLOW
	reloc   11 offset  647 [32647] HIGHLOW
	reloc   12 offset  652 [32652] HIGHLOW
	reloc   13 offset  681 [32681] HIGHLOW
	reloc   14 offset  68a [3268a] HIGHLOW
	reloc   15 offset  690 [32690] HIGHLOW
	reloc   16 offset  69a [3269a] HIGHLOW
	reloc   17 offset  6a2 [326a2] HIGHLOW
	reloc   18 offset  6a9 [326a9] HIGHLOW
	reloc   19 offset  6b2 [326b2] HIGHLOW
	reloc   20 offset  6b9 [326b9] HIGHLOW
	reloc   21 offset  6c0 [326c0] HIGHLOW
	reloc   22 offset  6cb [326cb] HIGHLOW
	reloc   23 offset  7b0 [327b0] HIGHLOW
	reloc   24 offset  7bb [327bb] HIGHLOW
	reloc   25 offset  7c9 [327c9] HIGHLOW
	reloc   26 offset  7d3 [327d3] HIGHLOW
	reloc   27 offset  7de [327de] HIGHLOW
	reloc   28 offset  7e5 [327e5] HIGHLOW
	reloc   29 offset  810 [32810] HIGHLOW
	reloc   30 offset  859 [32859] HIGHLOW
	reloc   31 offset  898 [32898] HIGHLOW
	reloc   32 offset  8b3 [328b3] HIGHLOW
	reloc   33 offset  8e5 [328e5] HIGHLOW
	reloc   34 offset  922 [32922] HIGHLOW
	reloc   35 offset  93d [3293d] HIGHLOW
	reloc   36 offset  94f [3294f] HIGHLOW
	reloc   37 offset  981 [32981] HIGHLOW
	reloc   38 offset  9be [329be] HIGHLOW
	reloc   39 offset  9d9 [329d9] HIGHLOW
	reloc   40 offset  9eb [329eb] HIGHLOW
	reloc   41 offset  a1e [32a1e] HIGHLOW
	reloc   42 offset  a5b [32a5b] HIGHLOW
	reloc   43 offset  a76 [32a76] HIGHLOW
	reloc   44 offset  a8c [32a8c] HIGHLOW
	reloc   45 offset  abd [32abd] HIGHLOW
	reloc   46 offset  afb [32afb] HIGHLOW
	reloc   47 offset  b16 [32b16] HIGHLOW
	reloc   48 offset  b50 [32b50] HIGHLOW
	reloc   49 offset  b8c [32b8c] HIGHLOW
	reloc   50 offset  bd7 [32bd7] HIGHLOW
	reloc   51 offset  bea [32bea] HIGHLOW
	reloc   52 offset  bf8 [32bf8] HIGHLOW
	reloc   53 offset  c08 [32c08] HIGHLOW
	reloc   54 offset  c14 [32c14] HIGHLOW
	reloc   55 offset  c69 [32c69] HIGHLOW
	reloc   56 offset  cd5 [32cd5] HIGHLOW
	reloc   57 offset  cf4 [32cf4] HIGHLOW
	reloc   58 offset  d0f [32d0f] HIGHLOW
	reloc   59 offset  d25 [32d25] HIGHLOW
	reloc   60 offset  d5d [32d5d] HIGHLOW
	reloc   61 offset  da8 [32da8] HIGHLOW
	reloc   62 offset  dc1 [32dc1] HIGHLOW
	reloc   63 offset  df9 [32df9] HIGHLOW
	reloc   64 offset  e0b [32e0b] HIGHLOW
	reloc   65 offset  e42 [32e42] HIGHLOW
	reloc   66 offset  e7a [32e7a] HIGHLOW
	reloc   67 offset  eed [32eed] HIGHLOW
	reloc   68 offset  f44 [32f44] HIGHLOW
	reloc   69 offset  f66 [32f66] HIGHLOW
	reloc   70 offset  fab [32fab] HIGHLOW
	reloc   71 offset  fea [32fea] HIGHLOW

Virtual Address: 00033000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset    5 [33005] HIGHLOW
	reloc    1 offset   48 [33048] HIGHLOW
	reloc    2 offset   7c [3307c] HIGHLOW
	reloc    3 offset   a0 [330a0] HIGHLOW
	reloc    4 offset   c8 [330c8] HIGHLOW
	reloc    5 offset   fd [330fd] HIGHLOW
	reloc    6 offset  13a [3313a] HIGHLOW
	reloc    7 offset  168 [33168] HIGHLOW
	reloc    8 offset  189 [33189] HIGHLOW
	reloc    9 offset  1c7 [331c7] HIGHLOW
	reloc   10 offset  234 [33234] HIGHLOW
	reloc   11 offset  260 [33260] HIGHLOW
	reloc   12 offset  27d [3327d] HIGHLOW
	reloc   13 offset  29e [3329e] HIGHLOW
	reloc   14 offset  348 [33348] HIGHLOW
	reloc   15 offset  373 [33373] HIGHLOW
	reloc   16 offset  390 [33390] HIGHLOW
	reloc   17 offset  39f [3339f] HIGHLOW
	reloc   18 offset  3ce [333ce] HIGHLOW
	reloc   19 offset  46e [3346e] HIGHLOW
	reloc   20 offset  4c7 [334c7] HIGHLOW
	reloc   21 offset  4e2 [334e2] HIGHLOW
	reloc   22 offset  51f [3351f] HIGHLOW
	reloc   23 offset  55d [3355d] HIGHLOW
	reloc   24 offset  57e [3357e] HIGHLOW
	reloc   25 offset  5ed [335ed] HIGHLOW
	reloc   26 offset  63e [3363e] HIGHLOW
	reloc   27 offset  663 [33663] HIGHLOW
	reloc   28 offset  6c7 [336c7] HIGHLOW
	reloc   29 offset  6d1 [336d1] HIGHLOW
	reloc   30 offset  6e2 [336e2] HIGHLOW
	reloc   31 offset  723 [33723] HIGHLOW
	reloc   32 offset  72d [3372d] HIGHLOW
	reloc   33 offset  7dd [337dd] HIGHLOW
	reloc   34 offset  7f6 [337f6] HIGHLOW
	reloc   35 offset  838 [33838] HIGHLOW
	reloc   36 offset  84f [3384f] HIGHLOW
	reloc   37 offset  909 [33909] HIGHLOW
	reloc   38 offset  97a [3397a] HIGHLOW
	reloc   39 offset  a3a [33a3a] HIGHLOW
	reloc   40 offset  a44 [33a44] HIGHLOW
	reloc   41 offset  ab0 [33ab0] HIGHLOW
	reloc   42 offset  ae7 [33ae7] HIGHLOW
	reloc   43 offset  b23 [33b23] HIGHLOW
	reloc   44 offset  baa [33baa] HIGHLOW
	reloc   45 offset  bed [33bed] HIGHLOW
	reloc   46 offset  c99 [33c99] HIGHLOW
	reloc   47 offset  cc0 [33cc0] HIGHLOW
	reloc   48 offset  d4d [33d4d] HIGHLOW
	reloc   49 offset  d76 [33d76] HIGHLOW
	reloc   50 offset  dbb [33dbb] HIGHLOW
	reloc   51 offset  e75 [33e75] HIGHLOW
	reloc   52 offset  ebd [33ebd] HIGHLOW
	reloc   53 offset  f05 [33f05] HIGHLOW
	reloc   54 offset  f3f [33f3f] HIGHLOW
	reloc   55 offset  f81 [33f81] HIGHLOW
	reloc   56 offset  fc0 [33fc0] HIGHLOW
	reloc   57 offset  ff2 [33ff2] HIGHLOW

Virtual Address: 00034000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   7f [3407f] HIGHLOW
	reloc    1 offset   86 [34086] HIGHLOW
	reloc    2 offset   8d [3408d] HIGHLOW
	reloc    3 offset  207 [34207] HIGHLOW
	reloc    4 offset  21c [3421c] HIGHLOW
	reloc    5 offset  224 [34224] HIGHLOW
	reloc    6 offset  22c [3422c] HIGHLOW
	reloc    7 offset  234 [34234] HIGHLOW
	reloc    8 offset  23c [3423c] HIGHLOW
	reloc    9 offset  244 [34244] HIGHLOW
	reloc   10 offset  26b [3426b] HIGHLOW
	reloc   11 offset  27b [3427b] HIGHLOW
	reloc   12 offset  2d5 [342d5] HIGHLOW
	reloc   13 offset  37f [3437f] HIGHLOW
	reloc   14 offset  397 [34397] HIGHLOW
	reloc   15 offset  3d0 [343d0] HIGHLOW
	reloc   16 offset  3d7 [343d7] HIGHLOW
	reloc   17 offset  3ee [343ee] HIGHLOW
	reloc   18 offset  42d [3442d] HIGHLOW
	reloc   19 offset  434 [34434] HIGHLOW
	reloc   20 offset  45a [3445a] HIGHLOW
	reloc   21 offset  506 [34506] HIGHLOW
	reloc   22 offset  50a [3450a] HIGHLOW
	reloc   23 offset  50e [3450e] HIGHLOW
	reloc   24 offset  512 [34512] HIGHLOW
	reloc   25 offset  516 [34516] HIGHLOW
	reloc   26 offset  542 [34542] HIGHLOW
	reloc   27 offset  597 [34597] HIGHLOW
	reloc   28 offset  59e [3459e] HIGHLOW
	reloc   29 offset  5a7 [345a7] HIGHLOW
	reloc   30 offset  5b1 [345b1] HIGHLOW
	reloc   31 offset  5b8 [345b8] HIGHLOW
	reloc   32 offset  606 [34606] HIGHLOW
	reloc   33 offset  66d [3466d] HIGHLOW
	reloc   34 offset  67d [3467d] HIGHLOW
	reloc   35 offset  693 [34693] HIGHLOW
	reloc   36 offset  69a [3469a] HIGHLOW
	reloc   37 offset  6c1 [346c1] HIGHLOW
	reloc   38 offset  6d2 [346d2] HIGHLOW
	reloc   39 offset  73e [3473e] HIGHLOW
	reloc   40 offset  7a1 [347a1] HIGHLOW
	reloc   41 offset  7f8 [347f8] HIGHLOW
	reloc   42 offset  81b [3481b] HIGHLOW
	reloc   43 offset  821 [34821] HIGHLOW
	reloc   44 offset  83b [3483b] HIGHLOW
	reloc   45 offset  841 [34841] HIGHLOW
	reloc   46 offset  85b [3485b] HIGHLOW
	reloc   47 offset  868 [34868] HIGHLOW
	reloc   48 offset  9e6 [349e6] HIGHLOW
	reloc   49 offset  a4f [34a4f] HIGHLOW
	reloc   50 offset  a68 [34a68] HIGHLOW
	reloc   51 offset  a87 [34a87] HIGHLOW
	reloc   52 offset  aa3 [34aa3] HIGHLOW
	reloc   53 offset  b6e [34b6e] HIGHLOW
	reloc   54 offset  c89 [34c89] HIGHLOW
	reloc   55 offset  d0c [34d0c] HIGHLOW
	reloc   56 offset  d79 [34d79] HIGHLOW
	reloc   57 offset  db3 [34db3] HIGHLOW
	reloc   58 offset  fa1 [34fa1] HIGHLOW
	reloc   59 offset  ff9 [34ff9] HIGHLOW

Virtual Address: 00035000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   4e [3504e] HIGHLOW
	reloc    1 offset   59 [35059] HIGHLOW
	reloc    2 offset   64 [35064] HIGHLOW
	reloc    3 offset   76 [35076] HIGHLOW
	reloc    4 offset   88 [35088] HIGHLOW
	reloc    5 offset   96 [35096] HIGHLOW
	reloc    6 offset   9f [3509f] HIGHLOW
	reloc    7 offset  10d [3510d] HIGHLOW
	reloc    8 offset  165 [35165] HIGHLOW
	reloc    9 offset  16b [3516b] HIGHLOW
	reloc   10 offset  1e4 [351e4] HIGHLOW
	reloc   11 offset  275 [35275] HIGHLOW
	reloc   12 offset  298 [35298] HIGHLOW
	reloc   13 offset  2bd [352bd] HIGHLOW
	reloc   14 offset  2c8 [352c8] HIGHLOW
	reloc   15 offset  30f [3530f] HIGHLOW
	reloc   16 offset  315 [35315] HIGHLOW
	reloc   17 offset  32c [3532c] HIGHLOW
	reloc   18 offset  332 [35332] HIGHLOW
	reloc   19 offset  355 [35355] HIGHLOW
	reloc   20 offset  372 [35372] HIGHLOW
	reloc   21 offset  379 [35379] HIGHLOW
	reloc   22 offset  386 [35386] HIGHLOW
	reloc   23 offset  38d [3538d] HIGHLOW
	reloc   24 offset  3bd [353bd] HIGHLOW
	reloc   25 offset  3d5 [353d5] HIGHLOW
	reloc   26 offset  3e8 [353e8] HIGHLOW
	reloc   27 offset  3f8 [353f8] HIGHLOW
	reloc   28 offset  403 [35403] HIGHLOW
	reloc   29 offset  413 [35413] HIGHLOW
	reloc   30 offset  41e [3541e] HIGHLOW
	reloc   31 offset  42e [3542e] HIGHLOW
	reloc   32 offset  439 [35439] HIGHLOW
	reloc   33 offset  449 [35449] HIGHLOW
	reloc   34 offset  48c [3548c] HIGHLOW
	reloc   35 offset  567 [35567] HIGHLOW
	reloc   36 offset  63a [3563a] HIGHLOW
	reloc   37 offset  705 [35705] HIGHLOW
	reloc   38 offset  7b3 [357b3] HIGHLOW
	reloc   39 offset  7d9 [357d9] HIGHLOW
	reloc   40 offset  84b [3584b] HIGHLOW
	reloc   41 offset  8cf [358cf] HIGHLOW
	reloc   42 offset  9a3 [359a3] HIGHLOW
	reloc   43 offset  9dc [359dc] HIGHLOW
	reloc   44 offset  9ec [359ec] HIGHLOW
	reloc   45 offset  a33 [35a33] HIGHLOW
	reloc   46 offset  a8b [35a8b] HIGHLOW
	reloc   47 offset  ac3 [35ac3] HIGHLOW
	reloc   48 offset  e4c [35e4c] HIGHLOW
	reloc   49 offset  e71 [35e71] HIGHLOW
	reloc   50 offset  ebc [35ebc] HIGHLOW
	reloc   51 offset  eed [35eed] HIGHLOW
	reloc   52 offset  f2c [35f2c] HIGHLOW
	reloc   53 offset  f8a [35f8a] HIGHLOW
	reloc   54 offset  ff0 [35ff0] HIGHLOW
	reloc   55 offset    0 [35000] ABSOLUTE

Virtual Address: 00036000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  1a1 [361a1] HIGHLOW
	reloc    1 offset  1cf [361cf] HIGHLOW
	reloc    2 offset  385 [36385] HIGHLOW
	reloc    3 offset  3c0 [363c0] HIGHLOW
	reloc    4 offset  3e4 [363e4] HIGHLOW
	reloc    5 offset  3e8 [363e8] HIGHLOW
	reloc    6 offset  46d [3646d] HIGHLOW
	reloc    7 offset  556 [36556] HIGHLOW
	reloc    8 offset  572 [36572] HIGHLOW
	reloc    9 offset  5a9 [365a9] HIGHLOW
	reloc   10 offset  5c8 [365c8] HIGHLOW
	reloc   11 offset  5d0 [365d0] HIGHLOW
	reloc   12 offset  5d4 [365d4] HIGHLOW
	reloc   13 offset  5d8 [365d8] HIGHLOW
	reloc   14 offset  5e0 [365e0] HIGHLOW
	reloc   15 offset  5e4 [365e4] HIGHLOW
	reloc   16 offset  5e8 [365e8] HIGHLOW
	reloc   17 offset  5f0 [365f0] HIGHLOW
	reloc   18 offset  5f4 [365f4] HIGHLOW
	reloc   19 offset  5f8 [365f8] HIGHLOW
	reloc   20 offset  5fc [365fc] HIGHLOW
	reloc   21 offset  680 [36680] HIGHLOW
	reloc   22 offset  694 [36694] HIGHLOW
	reloc   23 offset  6b9 [366b9] HIGHLOW
	reloc   24 offset  6cd [366cd] HIGHLOW
	reloc   25 offset  718 [36718] HIGHLOW
	reloc   26 offset  759 [36759] HIGHLOW
	reloc   27 offset  765 [36765] HIGHLOW
	reloc   28 offset  770 [36770] HIGHLOW
	reloc   29 offset  777 [36777] HIGHLOW
	reloc   30 offset  7fe [367fe] HIGHLOW
	reloc   31 offset  91a [3691a] HIGHLOW
	reloc   32 offset  93b [3693b] HIGHLOW
	reloc   33 offset  979 [36979] HIGHLOW
	reloc   34 offset  9a4 [369a4] HIGHLOW
	reloc   35 offset  9ac [369ac] HIGHLOW
	reloc   36 offset  9b4 [369b4] HIGHLOW
	reloc   37 offset  9bc [369bc] HIGHLOW
	reloc   38 offset  9c4 [369c4] HIGHLOW
	reloc   39 offset  a08 [36a08] HIGHLOW
	reloc   40 offset  b38 [36b38] HIGHLOW
	reloc   41 offset  b40 [36b40] HIGHLOW
	reloc   42 offset  bc8 [36bc8] HIGHLOW
	reloc   43 offset  c01 [36c01] HIGHLOW
	reloc   44 offset  d37 [36d37] HIGHLOW
	reloc   45 offset  d9c [36d9c] HIGHLOW
	reloc   46 offset  e5b [36e5b] HIGHLOW
	reloc   47 offset  e84 [36e84] HIGHLOW
	reloc   48 offset  e88 [36e88] HIGHLOW
	reloc   49 offset  e97 [36e97] HIGHLOW
	reloc   50 offset  ed6 [36ed6] HIGHLOW
	reloc   51 offset  f23 [36f23] HIGHLOW

Virtual Address: 00037000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   16 [37016] HIGHLOW
	reloc    1 offset   86 [37086] HIGHLOW
	reloc    2 offset  1ca [371ca] HIGHLOW
	reloc    3 offset  1fc [371fc] HIGHLOW
	reloc    4 offset  204 [37204] HIGHLOW
	reloc    5 offset  20c [3720c] HIGHLOW
	reloc    6 offset  214 [37214] HIGHLOW
	reloc    7 offset  21c [3721c] HIGHLOW
	reloc    8 offset  224 [37224] HIGHLOW
	reloc    9 offset  22c [3722c] HIGHLOW
	reloc   10 offset  230 [37230] HIGHLOW
	reloc   11 offset  23f [3723f] HIGHLOW
	reloc   12 offset  27c [3727c] HIGHLOW
	reloc   13 offset  294 [37294] HIGHLOW
	reloc   14 offset  2ca [372ca] HIGHLOW
	reloc   15 offset  4a0 [374a0] HIGHLOW
	reloc   16 offset  4bd [374bd] HIGHLOW
	reloc   17 offset  62f [3762f] HIGHLOW
	reloc   18 offset  68c [3768c] HIGHLOW
	reloc   19 offset  694 [37694] HIGHLOW
	reloc   20 offset  698 [37698] HIGHLOW
	reloc   21 offset  6ba [376ba] HIGHLOW
	reloc   22 offset  830 [37830] HIGHLOW
	reloc   23 offset  8a0 [378a0] HIGHLOW
	reloc   24 offset  8f0 [378f0] HIGHLOW
	reloc   25 offset  979 [37979] HIGHLOW
	reloc   26 offset  a0e [37a0e] HIGHLOW
	reloc   27 offset  aa7 [37aa7] HIGHLOW
	reloc   28 offset  c42 [37c42] HIGHLOW
	reloc   29 offset  c7a [37c7a] HIGHLOW
	reloc   30 offset  d4c [37d4c] HIGHLOW
	reloc   31 offset  df3 [37df3] HIGHLOW
	reloc   32 offset  e88 [37e88] HIGHLOW
	reloc   33 offset  ed7 [37ed7] HIGHLOW
	reloc   34 offset  fdc [37fdc] HIGHLOW
