
wzcsvc.dll:     file format pei-i386
wzcsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7de03116

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:54 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0006a000
SizeOfInitializedData	0000bc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00033116
BaseOfCode		00001000
BaseOfData		0006b000
ImageBase		7ddd0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0008c000
SizeOfHeaders		00000600
CheckSum		0007bf40
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0006ad80 000000a6 Export Directory [.edata (or where ever we found it)]
Entry 1 00069378 000001cc Import Directory [parts of .idata]
Entry 2 00080000 00005cf0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00086000 0000498c Base Relocation Directory [.reloc]
Entry 6 000014c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00023ef0 00000040 Load Configuration Directory
Entry b 00000278 000001c8 Bound Import Directory
Entry c 00001000 000004b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7de39378

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00069378	0006989c ffffffff ffffffff 00069ad2 00001358

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6a3ae	  449  _purecall	4cef5f0d
	reloc  117 offset  af9 [42af9] HIGHLOW
	reloc  118 offset  b3c [42b3c] HIGHLOW
	reloc  119 offset  b43 [42b43] HIGHLOW
	reloc  120 offset  b48 [42b48] HIGHLOW
	reloc  121 offset  b55 [42b55] HIGHLOW
	reloc  122 offset  b99 [42b99] HIGHLOW
	reloc  123 offset  ba3 [42ba3] HIGHLOW
	reloc  124 offset  bd3 [42bd3] HIGHLOW
	reloc  125 offset  be8 [42be8] HIGHLOW
	reloc  126 offset  bf7 [42bf7] HIGHLOW
	reloc  127 offset  c10 [42c10] HIGHLOW
	reloc  128 offset  c25 [42c25] HIGHLOW
	reloc  129 offset  c3d [42c3d] HIGHLOW
	reloc  130 offset  c55 [42c55] HIGHLOW
	reloc  131 offset  c5f [42c5f] HIGHLOW
	reloc  132 offset  c9c [42c9c] HIGHLOW
	reloc  133 offset  ca3 [42ca3] HIGHLOW
	reloc  134 offset  cae [42cae] HIGHLOW
	reloc  135 offset  cb8 [42cb8] HIGHLOW
	reloc  136 offset  ceb [42ceb] HIGHLOW
	reloc  137 offset  cf1 [42cf1] HIGHLOW
	reloc  138 offset  cfc [42cfc] HIGHLOW
	reloc  139 offset  d99 [42d99] HIGHLOW
	reloc  140 offset  db3 [42db3] HIGHLOW
	reloc  141 offset  dbf [42dbf] HIGHLOW
	reloc  142 offset  dcc [42dcc] HIGHLOW
	reloc  143 offset  df4 [42df4] HIGHLOW
	reloc  144 offset  e03 [42e03] HIGHLOW
	reloc  145 offset  e1b [42e1b] HIGHLOW
	reloc  146 offset  e2f [42e2f] HIGHLOW
	reloc  147 offset  e34 [42e34] HIGHLOW
	reloc  148 offset  e54 [42e54] HIGHLOW
	reloc  149 offset  e5a [42e5a] HIGHLOW
	reloc  150 offset  e6a [42e6a] HIGHLOW
	reloc  151 offset  e72 [42e72] HIGHLOW
	reloc  152 offset  e7f [42e7f] HIGHLOW
	reloc  153 offset  eab [42eab] HIGHLOW
	reloc  154 offset  eb8 [42eb8] HIGHLOW
	reloc  155 offset  ed4 [42ed4] HIGHLOW
	reloc  156 offset  edf [42edf] HIGHLOW
	reloc  157 offset  ef7 [42ef7] HIGHLOW
	reloc  158 offset  eff [42eff] HIGHLOW
	reloc  159 offset  f0d [42f0d] HIGHLOW
	reloc  160 offset  f39 [42f39] HIGHLOW
	reloc  161 offset  f70 [42f70] HIGHLOW
	reloc  162 offset  f8e [42f8e] HIGHLOW
	reloc  163 offset  f9d [42f9d] HIGHLOW
	reloc  164 offset  fc5 [42fc5] HIGHLOW
	reloc  165 offset  ff2 [42ff2] HIGHLOW

Virtual Address: 00043000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset    3 [43003] HIGHLOW
	reloc    1 offset   24 [43024] HIGHLOW
	reloc    2 offset   38 [43038] HIGHLOW
	reloc    3 offset   57 [43057] HIGHLOW
	reloc    4 offset   68 [43068] HIGHLOW
	reloc    5 offset   8b [4308b] HIGHLOW
	reloc    6 offset   9c [4309c] HIGHLOW
	reloc    7 offset   c0 [430c0] HIGHLOW
	reloc    8 offset   d1 [430d1] HIGHLOW
	reloc    9 offset   e0 [430e0] HIGHLOW
	reloc   10 offset   f0 [430f0] HIGHLOW
	reloc   11 offset   f5 [430f5] HIGHLOW
	reloc   12 offset  11d [4311d] HIGHLOW
	reloc   13 offset  123 [43123] HIGHLOW
	reloc   14 offset  12d [4312d] HIGHLOW
	reloc   15 offset  138 [43138] HIGHLOW
	reloc   16 offset  148 [43148] HIGHLOW
	reloc   17 offset  154 [43154] HIGHLOW
	reloc   18 offset  174 [43174] HIGHLOW
	reloc   19 offset  1be [431be] HIGHLOW
	reloc   20 offset  1c5 [431c5] HIGHLOW
	reloc   21 offset  1dc [431dc] HIGHLOW
	reloc   22 offset  1e3 [431e3] HIGHLOW
	reloc   23 offset  1f2 [431f2] HIGHLOW
	reloc   24 offset  1fe [431fe] HIGHLOW
	reloc   25 offset  262 [43262] HIGHLOW
	reloc   26 offset  26c [4326c] HIGHLOW
	reloc   27 offset  28d [4328d] HIGHLOW
	reloc   28 offset  29d [4329d] HIGHLOW
	reloc   29 offset  2b5 [432b5] HIGHLOW
	reloc   30 offset  2bf [432bf] HIGHLOW
	reloc   31 offset  2e7 [432e7] HIGHLOW
	reloc   32 offset  2ee [432ee] HIGHLOW
	reloc   33 offset  314 [43314] HIGHLOW
	reloc   34 offset  323 [43323] HIGHLOW
	reloc   35 offset  333 [43333] HIGHLOW
	reloc   36 offset  36e [4336e] HIGHLOW
	reloc   37 offset  375 [43375] HIGHLOW
	reloc   38 offset  37c [4337c] HIGHLOW
	reloc   39 offset  38a [4338a] HIGHLOW
	reloc   40 offset  39a [4339a] HIGHLOW
	reloc   41 offset  3af [433af] HIGHLOW
	reloc   42 offset  411 [43411] HIGHLOW
	reloc   43 offset  421 [43421] HIGHLOW
	reloc   44 offset  467 [43467] HIGHLOW
	reloc   45 offset  46e [4346e] HIGHLOW
	reloc   46 offset  480 [43480] HIGHLOW
	reloc   47 offset  487 [43487] HIGHLOW
	reloc   48 offset  4d3 [434d3] HIGHLOW
	reloc   49 offset  4de [434de] HIGHLOW
	reloc   50 offset  4f8 [434f8] HIGHLOW
	reloc   51 offset  4ff [434ff] HIGHLOW
	reloc   52 offset  518 [43518] HIGHLOW
	reloc   53 offset  530 [43530] HIGHLOW
	reloc   54 offset  53d [4353d] HIGHLOW
	reloc   55 offset  553 [43553] HIGHLOW
	reloc   56 offset  55f [4355f] HIGHLOW
	reloc   57 offset  565 [43565] HIGHLOW
	reloc   58 offset  591 [43591] HIGHLOW
	reloc   59 offset  59b [4359b] HIGHLOW
	reloc   60 offset  5ae [435ae] HIGHLOW
	reloc   61 offset  5b5 [435b5] HIGHLOW
	reloc   62 offset  5bf [435bf] HIGHLOW
	reloc   63 offset  5c6 [435c6] HIGHLOW
	reloc   64 offset  5d0 [435d0] HIGHLOW
	reloc   65 offset  5d7 [435d7] HIGHLOW
	reloc   66 offset  5e1 [435e1] HIGHLOW
	reloc   67 offset  5f4 [435f4] HIGHLOW
	reloc   68 offset  602 [43602] HIGHLOW
	reloc   69 offset  609 [43609] HIGHLOW
	reloc   70 offset  624 [43624] HIGHLOW
	reloc   71 offset  62e [4362e] HIGHLOW
	reloc   72 offset  636 [43636] HIGHLOW
	reloc   73 offset  643 [43643] HIGHLOW
	reloc   74 offset  656 [43656] HIGHLOW
	reloc   75 offset  65c [4365c] HIGHLOW
	reloc   76 offset  66f [4366f] HIGHLOW
	reloc   77 offset  676 [43676] HIGHLOW
	reloc   78 offset  692 [43692] HIGHLOW
	reloc   79 offset  6bd [436bd] HIGHLOW
	reloc   80 offset  719 [43719] HIGHLOW
	reloc   81 offset  746 [43746] HIGHLOW
	reloc   82 offset  757 [43757] HIGHLOW
	reloc   83 offset  774 [43774] HIGHLOW
	reloc   84 offset  788 [43788] HIGHLOW
	reloc   85 offset  79d [4379d] HIGHLOW
	reloc   86 offset  7ae [437ae] HIGHLOW
	reloc   87 offset  7d5 [437d5] HIGHLOW
	reloc   88 offset  7e6 [437e6] HIGHLOW
	reloc   89 offset  80e [4380e] HIGHLOW
	reloc   90 offset  81f [4381f] HIGHLOW
	reloc   91 offset  832 [43832] HIGHLOW
	reloc   92 offset  842 [43842] HIGHLOW
	reloc   93 offset  847 [43847] HIGHLOW
	reloc   94 offset  86f [4386f] HIGHLOW
	reloc   95 offset  875 [43875] HIGHLOW
	reloc   96 offset  87f [4387f] HIGHLOW
	reloc   97 offset  88a [4388a] HIGHLOW
	reloc   98 offset  89a [4389a] HIGHLOW
	reloc   99 offset  8a6 [438a6] HIGHLOW
	reloc  100 offset  8c5 [438c5] HIGHLOW
	reloc  101 offset  955 [43955] HIGHLOW
	reloc  102 offset  962 [43962] HIGHLOW
	reloc  103 offset  989 [43989] HIGHLOW
	reloc  104 offset  99c [4399c] HIGHLOW
	reloc  105 offset  9ac [439ac] HIGHLOW
	reloc  106 offset  9d2 [439d2] HIGHLOW
	reloc  107 offset  9eb [439eb] HIGHLOW
	reloc  108 offset  a0e [43a0e] HIGHLOW
	reloc  109 offset  a5e [43a5e] HIGHLOW
	reloc  110 offset  a6e [43a6e] HIGHLOW
	reloc  111 offset  a82 [43a82] HIGHLOW
	reloc  112 offset  a99 [43a99] HIGHLOW
	reloc  113 offset  ab6 [43ab6] HIGHLOW
	reloc  114 offset  ac5 [43ac5] HIGHLOW
	reloc  115 offset  ad5 [43ad5] HIGHLOW
	reloc  116 offset  b12 [43b12] HIGHLOW
	reloc  117 offset  b2b [43b2b] HIGHLOW
	reloc  118 offset  b46 [43b46] HIGHLOW
	reloc  119 offset  b55 [43b55] HIGHLOW
	reloc  120 offset  b61 [43b61] HIGHLOW
	reloc  121 offset  bc3 [43bc3] HIGHLOW
	reloc  122 offset  bd7 [43bd7] HIGHLOW
	reloc  123 offset  c1d [43c1d] HIGHLOW
	reloc  124 offset  c47 [43c47] HIGHLOW
	reloc  125 offset  c7a [43c7a] HIGHLOW
	reloc  126 offset  c8d [43c8d] HIGHLOW
	reloc  127 offset  cb5 [43cb5] HIGHLOW
	reloc  128 offset  ce2 [43ce2] HIGHLOW
	reloc  129 offset  cf3 [43cf3] HIGHLOW
	reloc  130 offset  d15 [43d15] HIGHLOW
	reloc  131 offset  d29 [43d29] HIGHLOW
	reloc  132 offset  d3e [43d3e] HIGHLOW
	reloc  133 offset  d4f [43d4f] HIGHLOW
	reloc  134 offset  d76 [43d76] HIGHLOW
	reloc  135 offset  d87 [43d87] HIGHLOW
	reloc  136 offset  daf [43daf] HIGHLOW
	reloc  137 offset  dc0 [43dc0] HIGHLOW
	reloc  138 offset  dd3 [43dd3] HIGHLOW
	reloc  139 offset  de3 [43de3] HIGHLOW
	reloc  140 offset  de8 [43de8] HIGHLOW
	reloc  141 offset  e10 [43e10] HIGHLOW
	reloc  142 offset  e16 [43e16] HIGHLOW
	reloc  143 offset  e20 [43e20] HIGHLOW
	reloc  144 offset  e2b [43e2b] HIGHLOW
	reloc  145 offset  e3b [43e3b] HIGHLOW
	reloc  146 offset  e47 [43e47] HIGHLOW
	reloc  147 offset  e66 [43e66] HIGHLOW
	reloc  148 offset  eda [43eda] HIGHLOW
	reloc  149 offset  ee1 [43ee1] HIGHLOW
	reloc  150 offset  ef9 [43ef9] HIGHLOW
	reloc  151 offset  f00 [43f00] HIGHLOW
	reloc  152 offset  f2a [43f2a] HIGHLOW
	reloc  153 offset  f31 [43f31] HIGHLOW
	reloc  154 offset  f44 [43f44] HIGHLOW
	reloc  155 offset  f58 [43f58] HIGHLOW
	reloc  156 offset  f78 [43f78] HIGHLOW
	reloc  157 offset  f7f [43f7f] HIGHLOW
	reloc  158 offset  f97 [43f97] HIGHLOW
	reloc  159 offset  f9e [43f9e] HIGHLOW
	reloc  160 offset  fc6 [43fc6] HIGHLOW
	reloc  161 offset  fd5 [43fd5] HIGHLOW
	reloc  162 offset  fe8 [43fe8] HIGHLOW
	reloc  163 offset    0 [43000] ABSOLUTE

Virtual Address: 00044000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset   35 [44035] HIGHLOW
	reloc    1 offset   45 [44045] HIGHLOW
	reloc    2 offset   6d [4406d] HIGHLOW
	reloc    3 offset   74 [44074] HIGHLOW
	reloc    4 offset   c9 [440c9] HIGHLOW
	reloc    5 offset   dd [440dd] HIGHLOW
	reloc    6 offset  107 [44107] HIGHLOW
	reloc    7 offset  11b [4411b] HIGHLOW
	reloc    8 offset  128 [44128] HIGHLOW
	reloc    9 offset  12e [4412e] HIGHLOW
	reloc   10 offset  13c [4413c] HIGHLOW
	reloc   11 offset  158 [44158] HIGHLOW
	reloc   12 offset  165 [44165] HIGHLOW
	reloc   13 offset  17f [4417f] HIGHLOW
	reloc   14 offset  185 [44185] HIGHLOW
	reloc   15 offset  194 [44194] HIGHLOW
	reloc   16 offset  19a [4419a] HIGHLOW
	reloc   17 offset  1a4 [441a4] HIGHLOW
	reloc   18 offset  1bd [441bd] HIGHLOW
	reloc   19 offset  1c7 [441c7] HIGHLOW
	reloc   20 offset  1d0 [441d0] HIGHLOW
	reloc   21 offset  1da [441da] HIGHLOW
	reloc   22 offset  1f3 [441f3] HIGHLOW
	reloc   23 offset  1fd [441fd] HIGHLOW
	reloc   24 offset  206 [44206] HIGHLOW
	reloc   25 offset  210 [44210] HIGHLOW
	reloc   26 offset  220 [44220] HIGHLOW
	reloc   27 offset  227 [44227] HIGHLOW
	reloc   28 offset  232 [44232] HIGHLOW
	reloc   29 offset  242 [44242] HIGHLOW
	reloc   30 offset  24e [4424e] HIGHLOW
	reloc   31 offset  25e [4425e] HIGHLOW
	reloc   32 offset  26a [4426a] HIGHLOW
	reloc   33 offset  27a [4427a] HIGHLOW
	reloc   34 offset  285 [44285] HIGHLOW
	reloc   35 offset  295 [44295] HIGHLOW
	reloc   36 offset  29f [4429f] HIGHLOW
	reloc   37 offset  2ba [442ba] HIGHLOW
	reloc   38 offset  2c5 [442c5] HIGHLOW
	reloc   39 offset  2ca [442ca] HIGHLOW
	reloc   40 offset  2d5 [442d5] HIGHLOW
	reloc   41 offset  2db [442db] HIGHLOW
	reloc   42 offset  302 [44302] HIGHLOW
	reloc   43 offset  30c [4430c] HIGHLOW
	reloc   44 offset  31b [4431b] HIGHLOW
	reloc   45 offset  329 [44329] HIGHLOW
	reloc   46 offset  335 [44335] HIGHLOW
	reloc   47 offset  342 [44342] HIGHLOW
	reloc   48 offset  35a [4435a] HIGHLOW
	reloc   49 offset  366 [44366] HIGHLOW
	reloc   50 offset  37d [4437d] HIGHLOW
	reloc   51 offset  389 [44389] HIGHLOW
	reloc   52 offset  395 [44395] HIGHLOW
	reloc   53 offset  3a4 [443a4] HIGHLOW
	reloc   54 offset  3aa [443aa] HIGHLOW
	reloc   55 offset  3c7 [443c7] HIGHLOW
	reloc   56 offset  3ce [443ce] HIGHLOW
	reloc   57 offset  3da [443da] HIGHLOW
	reloc   58 offset  3df [443df] HIGHLOW
	reloc   59 offset  3ec [443ec] HIGHLOW
	reloc   60 offset  3f2 [443f2] HIGHLOW
	reloc   61 offset  3f8 [443f8] HIGHLOW
	reloc   62 offset  3fe [443fe] HIGHLOW
	reloc   63 offset  404 [44404] HIGHLOW
	reloc   64 offset  40a [4440a] HIGHLOW
	reloc   65 offset  410 [44410] HIGHLOW
	reloc   66 offset  416 [44416] HIGHLOW
	reloc   67 offset  41c [4441c] HIGHLOW
	reloc   68 offset  422 [44422] HIGHLOW
	reloc   69 offset  428 [44428] HIGHLOW
	reloc   70 offset  42e [4442e] HIGHLOW
	reloc   71 offset  438 [44438] HIGHLOW
	reloc   72 offset  442 [44442] HIGHLOW
	reloc   73 offset  44b [4444b] HIGHLOW
	reloc   74 offset  451 [44451] HIGHLOW
	reloc   75 offset  457 [44457] HIGHLOW
	reloc   76 offset  45e [4445e] HIGHLOW
	reloc   77 offset  466 [44466] HIGHLOW
	reloc   78 offset  478 [44478] HIGHLOW
	reloc   79 offset  486 [44486] HIGHLOW
	reloc   80 offset  48e [4448e] HIGHLOW
	reloc   81 offset  4a6 [444a6] HIGHLOW
	reloc   82 offset  4ae [444ae] HIGHLOW
	reloc   83 offset  4b5 [444b5] HIGHLOW
	reloc   84 offset  4c0 [444c0] HIGHLOW
	reloc   85 offset  4c7 [444c7] HIGHLOW
	reloc   86 offset  4cc [444cc] HIGHLOW
	reloc   87 offset  4dc [444dc] HIGHLOW
	reloc   88 offset  4e7 [444e7] HIGHLOW
	reloc   89 offset  4fd [444fd] HIGHLOW
	reloc   90 offset  504 [44504] HIGHLOW
	reloc   91 offset  50c [4450c] HIGHLOW
	reloc   92 offset  512 [44512] HIGHLOW
	reloc   93 offset  51c [4451c] HIGHLOW
	reloc   94 offset  523 [44523] HIGHLOW
	reloc   95 offset  534 [44534] HIGHLOW
	reloc   96 offset  541 [44541] HIGHLOW
	reloc   97 offset  55f [4455f] HIGHLOW
	reloc   98 offset  56d [4456d] HIGHLOW
	reloc   99 offset  57b [4457b] HIGHLOW
	reloc  100 offset  581 [44581] HIGHLOW
	reloc  101 offset  594 [44594] HIGHLOW
	reloc  102 offset  5b7 [445b7] HIGHLOW
	reloc  103 offset  5c5 [445c5] HIGHLOW
	reloc  104 offset  5e6 [445e6] HIGHLOW
	reloc  105 offset  5f0 [445f0] HIGHLOW
	reloc  106 offset  5ff [445ff] HIGHLOW
	reloc  107 offset  61c [4461c] HIGHLOW
	reloc  108 offset  626 [44626] HIGHLOW
	reloc  109 offset  645 [44645] HIGHLOW
	reloc  110 offset  67f [4467f] HIGHLOW
	reloc  111 offset  689 [44689] HIGHLOW
	reloc  112 offset  6c1 [446c1] HIGHLOW
	reloc  113 offset  6c8 [446c8] HIGHLOW
	reloc  114 offset  75b [4475b] HIGHLOW
	reloc  115 offset  782 [44782] HIGHLOW
	reloc  116 offset  829 [44829] HIGHLOW
	reloc  117 offset  830 [44830] HIGHLOW
	reloc  118 offset  897 [44897] HIGHLOW
	reloc  119 offset  89e [4489e] HIGHLOW
	reloc  120 offset  90b [4490b] HIGHLOW
	reloc  121 offset  912 [44912] HIGHLOW
	reloc  122 offset  9fa [449fa] HIGHLOW
	reloc  123 offset  a01 [44a01] HIGHLOW
	reloc  124 offset  a51 [44a51] HIGHLOW
	reloc  125 offset  a58 [44a58] HIGHLOW
	reloc  126 offset  ae7 [44ae7] HIGHLOW
	reloc  127 offset  b9d [44b9d] HIGHLOW
	reloc  128 offset  bab [44bab] HIGHLOW
	reloc  129 offset  bb9 [44bb9] HIGHLOW
	reloc  130 offset  c64 [44c64] HIGHLOW
	reloc  131 offset  c9e [44c9e] HIGHLOW
	reloc  132 offset  cab [44cab] HIGHLOW
	reloc  133 offset  cb9 [44cb9] HIGHLOW
	reloc  134 offset  d49 [44d49] HIGHLOW
	reloc  135 offset  d6d [44d6d] HIGHLOW
	reloc  136 offset  d89 [44d89] HIGHLOW
	reloc  137 offset  da7 [44da7] HIGHLOW
	reloc  138 offset  db4 [44db4] HIGHLOW
	reloc  139 offset  e56 [44e56] HIGHLOW
	reloc  140 offset  e61 [44e61] HIGHLOW
	reloc  141 offset  e8a [44e8a] HIGHLOW
	reloc  142 offset  e98 [44e98] HIGHLOW
	reloc  143 offset  ece [44ece] HIGHLOW
	reloc  144 offset  f00 [44f00] HIGHLOW
	reloc  145 offset  f0a [44f0a] HIGHLOW
	reloc  146 offset  f31 [44f31] HIGHLOW
	reloc  147 offset  f3c [44f3c] HIGHLOW
	reloc  148 offset  f52 [44f52] HIGHLOW
	reloc  149 offset  f5f [44f5f] HIGHLOW
	reloc  150 offset  f7c [44f7c] HIGHLOW
	reloc  151 offset  f8c [44f8c] HIGHLOW
	reloc  152 offset  fa7 [44fa7] HIGHLOW
	reloc  153 offset  fb2 [44fb2] HIGHLOW

Virtual Address: 00045000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   95 [45095] HIGHLOW
	reloc    1 offset   a9 [450a9] HIGHLOW
	reloc    2 offset   c9 [450c9] HIGHLOW
	reloc    3 offset   d4 [450d4] HIGHLOW
	reloc    4 offset  109 [45109] HIGHLOW
	reloc    5 offset  110 [45110] HIGHLOW
	reloc    6 offset  148 [45148] HIGHLOW
	reloc    7 offset  168 [45168] HIGHLOW
	reloc    8 offset  186 [45186] HIGHLOW
	reloc    9 offset  195 [45195] HIGHLOW
	reloc   10 offset  19f [4519f] HIGHLOW
	reloc   11 offset  1ab [451ab] HIGHLOW
	reloc   12 offset  1b5 [451b5] HIGHLOW
	reloc   13 offset  1c9 [451c9] HIGHLOW
	reloc   14 offset  1d3 [451d3] HIGHLOW
	reloc   15 offset  1e0 [451e0] HIGHLOW
	reloc   16 offset  200 [45200] HIGHLOW
	reloc   17 offset  217 [45217] HIGHLOW
	reloc   18 offset  226 [45226] HIGHLOW
	reloc   19 offset  25a [4525a] HIGHLOW
	reloc   20 offset  260 [45260] HIGHLOW
	reloc   21 offset  273 [45273] HIGHLOW
	reloc   22 offset  296 [45296] HIGHLOW
	reloc   23 offset  2a3 [452a3] HIGHLOW
	reloc   24 offset  2b4 [452b4] HIGHLOW
	reloc   25 offset  2d7 [452d7] HIGHLOW
	reloc   26 offset  2e7 [452e7] HIGHLOW
	reloc   27 offset  2f5 [452f5] HIGHLOW
	reloc   28 offset  31a [4531a] HIGHLOW
	reloc   29 offset  328 [45328] HIGHLOW
	reloc   30 offset  32f [4532f] HIGHLOW
	reloc   31 offset  342 [45342] HIGHLOW
	reloc   32 offset  355 [45355] HIGHLOW
	reloc   33 offset  35e [4535e] HIGHLOW
	reloc   34 offset  37b [4537b] HIGHLOW
	reloc   35 offset  389 [45389] HIGHLOW
	reloc   36 offset  3ab [453ab] HIGHLOW
	reloc   37 offset  3b9 [453b9] HIGHLOW
	reloc   38 offset  3c3 [453c3] HIGHLOW
	reloc   39 offset  3cd [453cd] HIGHLOW
	reloc   40 offset  3d6 [453d6] HIGHLOW
	reloc   41 offset  3fa [453fa] HIGHLOW
	reloc   42 offset  408 [45408] HIGHLOW
	reloc   43 offset  428 [45428] HIGHLOW
	reloc   44 offset  444 [45444] HIGHLOW
	reloc   45 offset  453 [45453] HIGHLOW
	reloc   46 offset  465 [45465] HIGHLOW
	reloc   47 offset  46f [4546f] HIGHLOW
	reloc   48 offset  497 [45497] HIGHLOW
	reloc   49 offset  4a3 [454a3] HIGHLOW
	reloc   50 offset  4b2 [454b2] HIGHLOW
	reloc   51 offset  4b8 [454b8] HIGHLOW
	reloc   52 offset  4d3 [454d3] HIGHLOW
	reloc   53 offset  4dd [454dd] HIGHLOW
	reloc   54 offset  4e9 [454e9] HIGHLOW
	reloc   55 offset  4ef [454ef] HIGHLOW
	reloc   56 offset  4f9 [454f9] HIGHLOW
	reloc   57 offset  500 [45500] HIGHLOW
	reloc   58 offset  50a [4550a] HIGHLOW
	reloc   59 offset  523 [45523] HIGHLOW
	reloc   60 offset  52d [4552d] HIGHLOW
	reloc   61 offset  550 [45550] HIGHLOW
	reloc   62 offset  556 [45556] HIGHLOW
	reloc   63 offset  598 [45598] HIGHLOW
	reloc   64 offset  5d5 [455d5] HIGHLOW
	reloc   65 offset  63a [4563a] HIGHLOW
	reloc   66 offset  660 [45660] HIGHLOW
	reloc   67 offset  68a [4568a] HIGHLOW
	reloc   68 offset  6a1 [456a1] HIGHLOW
	reloc   69 offset  6be [456be] HIGHLOW
	reloc   70 offset  6cf [456cf] HIGHLOW
	reloc   71 offset  6df [456df] HIGHLOW
	reloc   72 offset  70d [4570d] HIGHLOW
	reloc   73 offset  726 [45726] HIGHLOW
	reloc   74 offset  743 [45743] HIGHLOW
	reloc   75 offset  754 [45754] HIGHLOW
	reloc   76 offset  79c [4579c] HIGHLOW
	reloc   77 offset  7a2 [457a2] HIGHLOW
	reloc   78 offset  7ad [457ad] HIGHLOW
	reloc   79 offset  7b4 [457b4] HIGHLOW
	reloc   80 offset  7bf [457bf] HIGHLOW
	reloc   81 offset  7cf [457cf] HIGHLOW
	reloc   82 offset  7e1 [457e1] HIGHLOW
	reloc   83 offset  8c5 [458c5] HIGHLOW
	reloc   84 offset  8db [458db] HIGHLOW
	reloc   85 offset  901 [45901] HIGHLOW
	reloc   86 offset  917 [45917] HIGHLOW
	reloc   87 offset  b63 [45b63] HIGHLOW
	reloc   88 offset  b6f [45b6f] HIGHLOW
	reloc   89 offset  b7b [45b7b] HIGHLOW
	reloc   90 offset  bc6 [45bc6] HIGHLOW
	reloc   91 offset  bd0 [45bd0] HIGHLOW
	reloc   92 offset  be0 [45be0] HIGHLOW
	reloc   93 offset  c01 [45c01] HIGHLOW
	reloc   94 offset  c06 [45c06] HIGHLOW
	reloc   95 offset  c23 [45c23] HIGHLOW
	reloc   96 offset  c29 [45c29] HIGHLOW
	reloc   97 offset  c3a [45c3a] HIGHLOW
	reloc   98 offset  c41 [45c41] HIGHLOW
	reloc   99 offset  c4c [45c4c] HIGHLOW
	reloc  100 offset  c58 [45c58] HIGHLOW
	reloc  101 offset  c6e [45c6e] HIGHLOW
	reloc  102 offset  c94 [45c94] HIGHLOW
	reloc  103 offset  cb4 [45cb4] HIGHLOW
	reloc  104 offset  cbe [45cbe] HIGHLOW
	reloc  105 offset  d1b [45d1b] HIGHLOW
	reloc  106 offset  d2b [45d2b] HIGHLOW
	reloc  107 offset  d3b [45d3b] HIGHLOW
	reloc  108 offset  d49 [45d49] HIGHLOW
	reloc  109 offset  d4e [45d4e] HIGHLOW
	reloc  110 offset  d6e [45d6e] HIGHLOW
	reloc  111 offset  d74 [45d74] HIGHLOW
	reloc  112 offset  d90 [45d90] HIGHLOW
	reloc  113 offset  d97 [45d97] HIGHLOW
	reloc  114 offset  da2 [45da2] HIGHLOW
	reloc  115 offset  dae [45dae] HIGHLOW
	reloc  116 offset  dc1 [45dc1] HIGHLOW
	reloc  117 offset  e89 [45e89] HIGHLOW
	reloc  118 offset  f01 [45f01] HIGHLOW
	reloc  119 offset  f42 [45f42] HIGHLOW
	reloc  120 offset  f9e [45f9e] HIGHLOW
	reloc  121 offset  fdb [45fdb] HIGHLOW

Virtual Address: 00046000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset    7 [46007] HIGHLOW
	reloc    1 offset   c0 [460c0] HIGHLOW
	reloc    2 offset  102 [46102] HIGHLOW
	reloc    3 offset  114 [46114] HIGHLOW
	reloc    4 offset  14a [4614a] HIGHLOW
	reloc    5 offset  154 [46154] HIGHLOW
	reloc    6 offset  173 [46173] HIGHLOW
