
regsvc.dll:     file format pei-i386
regsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75b612d5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:10 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d000
SizeOfInitializedData	00002400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012d5
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		75b60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		0001dd00
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000013fc 0000006d Export Directory [.edata (or where ever we found it)]
Entry 1 0000cd7c 00000078 Import Directory [parts of .idata]
Entry 2 00010000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 00000af8 Base Relocation Directory [.reloc]
Entry 6 0000deb8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000028b0 00000040 Load Configuration Directory
Entry b 00000270 00000074 Bound Import Directory
Entry c 00001000 000002d0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75b6cd7c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000cd7c	0000ce34 ffffffff ffffffff 0000cdf4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d104	  485  RegOpenKeyExW	77d86a9f
	reloc   93 offset  bf9 [7bf9] HIGHLOW
	reloc   94 offset  c05 [7c05] HIGHLOW
	reloc   95 offset  c13 [7c13] HIGHLOW
	reloc   96 offset  c2a [7c2a] HIGHLOW
	reloc   97 offset  c52 [7c52] HIGHLOW
	reloc   98 offset  c6c [7c6c] HIGHLOW
	reloc   99 offset  c78 [7c78] HIGHLOW
	reloc  100 offset  c95 [7c95] HIGHLOW
	reloc  101 offset  c9d [7c9d] HIGHLOW
	reloc  102 offset  ca6 [7ca6] HIGHLOW
	reloc  103 offset  cab [7cab] HIGHLOW
	reloc  104 offset  cb3 [7cb3] HIGHLOW
	reloc  105 offset  ccc [7ccc] HIGHLOW
	reloc  106 offset  cd1 [7cd1] HIGHLOW
	reloc  107 offset  cd8 [7cd8] HIGHLOW
	reloc  108 offset  ce0 [7ce0] HIGHLOW
	reloc  109 offset  ceb [7ceb] HIGHLOW
	reloc  110 offset  cf1 [7cf1] HIGHLOW
	reloc  111 offset  cf9 [7cf9] HIGHLOW
	reloc  112 offset  d06 [7d06] HIGHLOW
	reloc  113 offset  d0b [7d0b] HIGHLOW
	reloc  114 offset  d18 [7d18] HIGHLOW
	reloc  115 offset  d34 [7d34] HIGHLOW
	reloc  116 offset  d58 [7d58] HIGHLOW
	reloc  117 offset  d79 [7d79] HIGHLOW
	reloc  118 offset  d8a [7d8a] HIGHLOW
	reloc  119 offset  d9c [7d9c] HIGHLOW
	reloc  120 offset  dbb [7dbb] HIGHLOW
	reloc  121 offset  dc4 [7dc4] HIGHLOW
	reloc  122 offset  dcc [7dcc] HIGHLOW
	reloc  123 offset  dfe [7dfe] HIGHLOW
	reloc  124 offset  e12 [7e12] HIGHLOW
	reloc  125 offset  e3a [7e3a] HIGHLOW
	reloc  126 offset  e84 [7e84] HIGHLOW
	reloc  127 offset  eb5 [7eb5] HIGHLOW
	reloc  128 offset  ebd [7ebd] HIGHLOW
	reloc  129 offset  eee [7eee] HIGHLOW
	reloc  130 offset  f0d [7f0d] HIGHLOW
	reloc  131 offset  f6c [7f6c] HIGHLOW
	reloc  132 offset  fb5 [7fb5] HIGHLOW
	reloc  133 offset  fc6 [7fc6] HIGHLOW
	reloc  134 offset  fea [7fea] HIGHLOW
	reloc  135 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   35 [8035] HIGHLOW
	reloc    1 offset   5a [805a] HIGHLOW
	reloc    2 offset   f3 [80f3] HIGHLOW
	reloc    3 offset  106 [8106] HIGHLOW
	reloc    4 offset  123 [8123] HIGHLOW
	reloc    5 offset  132 [8132] HIGHLOW
	reloc    6 offset  156 [8156] HIGHLOW
	reloc    7 offset  165 [8165] HIGHLOW
	reloc    8 offset  199 [8199] HIGHLOW
	reloc    9 offset  1a8 [81a8] HIGHLOW
	reloc   10 offset  1c0 [81c0] HIGHLOW
	reloc   11 offset  1d4 [81d4] HIGHLOW
	reloc   12 offset  1e8 [81e8] HIGHLOW
	reloc   13 offset  20b [820b] HIGHLOW
	reloc   14 offset  21d [821d] HIGHLOW
	reloc   15 offset  23e [823e] HIGHLOW
	reloc   16 offset  244 [8244] HIGHLOW
	reloc   17 offset  24f [824f] HIGHLOW
	reloc   18 offset  261 [8261] HIGHLOW
	reloc   19 offset  2a5 [82a5] HIGHLOW
	reloc   20 offset  2b5 [82b5] HIGHLOW
	reloc   21 offset  2bb [82bb] HIGHLOW
	reloc   22 offset  2cb [82cb] HIGHLOW
	reloc   23 offset  2d3 [82d3] HIGHLOW
	reloc   24 offset  2dc [82dc] HIGHLOW
	reloc   25 offset  2ec [82ec] HIGHLOW
	reloc   26 offset  2f4 [82f4] HIGHLOW
	reloc   27 offset  2fd [82fd] HIGHLOW
	reloc   28 offset  308 [8308] HIGHLOW
	reloc   29 offset  314 [8314] HIGHLOW
	reloc   30 offset  320 [8320] HIGHLOW
	reloc   31 offset  326 [8326] HIGHLOW
	reloc   32 offset  331 [8331] HIGHLOW
	reloc   33 offset  339 [8339] HIGHLOW
	reloc   34 offset  347 [8347] HIGHLOW
	reloc   35 offset  353 [8353] HIGHLOW
	reloc   36 offset  360 [8360] HIGHLOW
	reloc   37 offset  366 [8366] HIGHLOW
	reloc   38 offset  36c [836c] HIGHLOW
	reloc   39 offset  381 [8381] HIGHLOW
	reloc   40 offset  38b [838b] HIGHLOW
	reloc   41 offset  393 [8393] HIGHLOW
	reloc   42 offset  39a [839a] HIGHLOW
	reloc   43 offset  3a2 [83a2] HIGHLOW
	reloc   44 offset  3b7 [83b7] HIGHLOW
	reloc   45 offset  3de [83de] HIGHLOW
	reloc   46 offset  400 [8400] HIGHLOW
	reloc   47 offset  412 [8412] HIGHLOW
	reloc   48 offset  43d [843d] HIGHLOW
	reloc   49 offset  459 [8459] HIGHLOW
	reloc   50 offset  46d [846d] HIGHLOW
	reloc   51 offset  475 [8475] HIGHLOW
	reloc   52 offset  47b [847b] HIGHLOW
	reloc   53 offset  481 [8481] HIGHLOW
	reloc   54 offset  48c [848c] HIGHLOW
	reloc   55 offset  492 [8492] HIGHLOW
	reloc   56 offset  544 [8544] HIGHLOW
	reloc   57 offset  699 [8699] HIGHLOW
	reloc   58 offset  6a3 [86a3] HIGHLOW
	reloc   59 offset  6b6 [86b6] HIGHLOW
	reloc   60 offset  778 [8778] HIGHLOW
	reloc   61 offset  7da [87da] HIGHLOW
	reloc   62 offset  7f7 [87f7] HIGHLOW
	reloc   63 offset  800 [8800] HIGHLOW
	reloc   64 offset  87e [887e] HIGHLOW
	reloc   65 offset  888 [8888] HIGHLOW
	reloc   66 offset  891 [8891] HIGHLOW
	reloc   67 offset  8ba [88ba] HIGHLOW
	reloc   68 offset  8d8 [88d8] HIGHLOW
	reloc   69 offset  8f4 [88f4] HIGHLOW
	reloc   70 offset  8f8 [88f8] HIGHLOW
	reloc   71 offset  967 [8967] HIGHLOW
	reloc   72 offset  9a9 [89a9] HIGHLOW
	reloc   73 offset  9d6 [89d6] HIGHLOW
	reloc   74 offset  a59 [8a59] HIGHLOW
	reloc   75 offset  a84 [8a84] HIGHLOW
	reloc   76 offset  ad8 [8ad8] HIGHLOW
	reloc   77 offset  b07 [8b07] HIGHLOW
	reloc   78 offset  b20 [8b20] HIGHLOW
	reloc   79 offset  b48 [8b48] HIGHLOW
	reloc   80 offset  b61 [8b61] HIGHLOW
	reloc   81 offset  b67 [8b67] HIGHLOW
	reloc   82 offset  b79 [8b79] HIGHLOW
	reloc   83 offset  bb8 [8bb8] HIGHLOW
	reloc   84 offset  bdb [8bdb] HIGHLOW
	reloc   85 offset  bf2 [8bf2] HIGHLOW
	reloc   86 offset  c0c [8c0c] HIGHLOW
	reloc   87 offset  c1f [8c1f] HIGHLOW
	reloc   88 offset  c31 [8c31] HIGHLOW
	reloc   89 offset  c61 [8c61] HIGHLOW
	reloc   90 offset  c71 [8c71] HIGHLOW
	reloc   91 offset  cb5 [8cb5] HIGHLOW
	reloc   92 offset  cdd [8cdd] HIGHLOW
	reloc   93 offset  d0c [8d0c] HIGHLOW
	reloc   94 offset  d3e [8d3e] HIGHLOW
	reloc   95 offset  d52 [8d52] HIGHLOW
	reloc   96 offset  d74 [8d74] HIGHLOW
	reloc   97 offset  d84 [8d84] HIGHLOW
	reloc   98 offset  d95 [8d95] HIGHLOW
	reloc   99 offset  dc2 [8dc2] HIGHLOW
	reloc  100 offset  dcc [8dcc] HIGHLOW
	reloc  101 offset  e1a [8e1a] HIGHLOW
	reloc  102 offset  e82 [8e82] HIGHLOW
	reloc  103 offset  ec8 [8ec8] HIGHLOW
	reloc  104 offset  edc [8edc] HIGHLOW
	reloc  105 offset  efe [8efe] HIGHLOW
	reloc  106 offset  f0e [8f0e] HIGHLOW
	reloc  107 offset  f1f [8f1f] HIGHLOW
	reloc  108 offset  f4c [8f4c] HIGHLOW
	reloc  109 offset  f5c [8f5c] HIGHLOW
	reloc  110 offset  f84 [8f84] HIGHLOW
	reloc  111 offset  fac [8fac] HIGHLOW
	reloc  112 offset  fdd [8fdd] HIGHLOW
	reloc  113 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   70 [9070] HIGHLOW
	reloc    1 offset   84 [9084] HIGHLOW
	reloc    2 offset   8c [908c] HIGHLOW
	reloc    3 offset   9d [909d] HIGHLOW
	reloc    4 offset   b7 [90b7] HIGHLOW
	reloc    5 offset   db [90db] HIGHLOW
	reloc    6 offset  12e [912e] HIGHLOW
	reloc    7 offset  164 [9164] HIGHLOW
	reloc    8 offset  196 [9196] HIGHLOW
	reloc    9 offset  1ba [91ba] HIGHLOW
	reloc   10 offset  1f4 [91f4] HIGHLOW
	reloc   11 offset  230 [9230] HIGHLOW
	reloc   12 offset  25c [925c] HIGHLOW
	reloc   13 offset  277 [9277] HIGHLOW
	reloc   14 offset  27c [927c] HIGHLOW
	reloc   15 offset  289 [9289] HIGHLOW
	reloc   16 offset  2c6 [92c6] HIGHLOW
	reloc   17 offset  313 [9313] HIGHLOW
	reloc   18 offset  342 [9342] HIGHLOW
	reloc   19 offset  369 [9369] HIGHLOW
	reloc   20 offset  3e5 [93e5] HIGHLOW
	reloc   21 offset  3f0 [93f0] HIGHLOW
	reloc   22 offset  419 [9419] HIGHLOW
	reloc   23 offset  47a [947a] HIGHLOW
	reloc   24 offset  4a1 [94a1] HIGHLOW
	reloc   25 offset  4a8 [94a8] HIGHLOW
	reloc   26 offset  4c9 [94c9] HIGHLOW
	reloc   27 offset  4d0 [94d0] HIGHLOW
	reloc   28 offset  4f1 [94f1] HIGHLOW
	reloc   29 offset  4f8 [94f8] HIGHLOW
	reloc   30 offset  510 [9510] HIGHLOW
	reloc   31 offset  517 [9517] HIGHLOW
	reloc   32 offset  581 [9581] HIGHLOW
	reloc   33 offset  5a6 [95a6] HIGHLOW
	reloc   34 offset  5ad [95ad] HIGHLOW
	reloc   35 offset  67b [967b] HIGHLOW
	reloc   36 offset  698 [9698] HIGHLOW
	reloc   37 offset  6d5 [96d5] HIGHLOW
	reloc   38 offset  6ed [96ed] HIGHLOW
	reloc   39 offset  705 [9705] HIGHLOW
	reloc   40 offset  71b [971b] HIGHLOW
	reloc   41 offset  733 [9733] HIGHLOW
	reloc   42 offset  748 [9748] HIGHLOW
	reloc   43 offset  750 [9750] HIGHLOW
	reloc   44 offset  77b [977b] HIGHLOW
	reloc   45 offset  7a1 [97a1] HIGHLOW
	reloc   46 offset  7bf [97bf] HIGHLOW
	reloc   47 offset  7da [97da] HIGHLOW
	reloc   48 offset  806 [9806] HIGHLOW
	reloc   49 offset  9e5 [99e5] HIGHLOW
	reloc   50 offset  9ef [99ef] HIGHLOW
	reloc   51 offset  a17 [9a17] HIGHLOW
	reloc   52 offset  a24 [9a24] HIGHLOW
	reloc   53 offset  a2b [9a2b] HIGHLOW
	reloc   54 offset  a4d [9a4d] HIGHLOW
	reloc   55 offset  a54 [9a54] HIGHLOW
	reloc   56 offset  a76 [9a76] HIGHLOW
	reloc   57 offset  a7d [9a7d] HIGHLOW
	reloc   58 offset  a9f [9a9f] HIGHLOW
	reloc   59 offset  aa6 [9aa6] HIGHLOW
	reloc   60 offset  ac8 [9ac8] HIGHLOW
	reloc   61 offset  acf [9acf] HIGHLOW
	reloc   62 offset  ae0 [9ae0] HIGHLOW
	reloc   63 offset  ae7 [9ae7] HIGHLOW
	reloc   64 offset  af2 [9af2] HIGHLOW
	reloc   65 offset  af8 [9af8] HIGHLOW
	reloc   66 offset  b3b [9b3b] HIGHLOW
	reloc   67 offset  b95 [9b95] HIGHLOW
	reloc   68 offset  c68 [9c68] HIGHLOW
	reloc   69 offset  ca1 [9ca1] HIGHLOW
	reloc   70 offset  d0e [9d0e] HIGHLOW
	reloc   71 offset  d22 [9d22] HIGHLOW
	reloc   72 offset  d36 [9d36] HIGHLOW
	reloc   73 offset  d8e [9d8e] HIGHLOW
	reloc   74 offset  df0 [9df0] HIGHLOW
	reloc   75 offset  df7 [9df7] HIGHLOW
	reloc   76 offset  e03 [9e03] HIGHLOW
	reloc   77 offset  e20 [9e20] HIGHLOW
	reloc   78 offset  e2b [9e2b] HIGHLOW
	reloc   79 offset  e4d [9e4d] HIGHLOW
	reloc   80 offset  e61 [9e61] HIGHLOW
	reloc   81 offset  e6f [9e6f] HIGHLOW
	reloc   82 offset  e8f [9e8f] HIGHLOW
	reloc   83 offset  ea5 [9ea5] HIGHLOW
	reloc   84 offset  ead [9ead] HIGHLOW
	reloc   85 offset  eda [9eda] HIGHLOW
	reloc   86 offset  f21 [9f21] HIGHLOW
	reloc   87 offset  f45 [9f45] HIGHLOW
	reloc   88 offset  f51 [9f51] HIGHLOW
	reloc   89 offset  f95 [9f95] HIGHLOW
	reloc   90 offset  f9f [9f9f] HIGHLOW
	reloc   91 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset  140 [a140] HIGHLOW
	reloc    1 offset  1c9 [a1c9] HIGHLOW
	reloc    2 offset  26b [a26b] HIGHLOW
	reloc    3 offset  2de [a2de] HIGHLOW
	reloc    4 offset  303 [a303] HIGHLOW
	reloc    5 offset  317 [a317] HIGHLOW
	reloc    6 offset  339 [a339] HIGHLOW
	reloc    7 offset  363 [a363] HIGHLOW
	reloc    8 offset  38a [a38a] HIGHLOW
	reloc    9 offset  3a2 [a3a2] HIGHLOW
	reloc   10 offset  3b5 [a3b5] HIGHLOW
	reloc   11 offset  3cd [a3cd] HIGHLOW
	reloc   12 offset  3d9 [a3d9] HIGHLOW
	reloc   13 offset  402 [a402] HIGHLOW
	reloc   14 offset  415 [a415] HIGHLOW
	reloc   15 offset  41a [a41a] HIGHLOW
	reloc   16 offset  436 [a436] HIGHLOW
	reloc   17 offset  43d [a43d] HIGHLOW
	reloc   18 offset  455 [a455] HIGHLOW
	reloc   19 offset  45b [a45b] HIGHLOW
	reloc   20 offset  460 [a460] HIGHLOW
	reloc   21 offset  469 [a469] HIGHLOW
	reloc   22 offset  478 [a478] HIGHLOW
	reloc   23 offset  4ba [a4ba] HIGHLOW
	reloc   24 offset  4cc [a4cc] HIGHLOW
	reloc   25 offset  4d1 [a4d1] HIGHLOW
	reloc   26 offset  4da [a4da] HIGHLOW
	reloc   27 offset  4ea [a4ea] HIGHLOW
	reloc   28 offset  509 [a509] HIGHLOW
	reloc   29 offset  50f [a50f] HIGHLOW
	reloc   30 offset  514 [a514] HIGHLOW
	reloc   31 offset  51d [a51d] HIGHLOW
	reloc   32 offset  52c [a52c] HIGHLOW
	reloc   33 offset  545 [a545] HIGHLOW
	reloc   34 offset  555 [a555] HIGHLOW
	reloc   35 offset  55a [a55a] HIGHLOW
	reloc   36 offset  563 [a563] HIGHLOW
	reloc   37 offset  56b [a56b] HIGHLOW
	reloc   38 offset  57e [a57e] HIGHLOW
	reloc   39 offset  5bb [a5bb] HIGHLOW
	reloc   40 offset  5cd [a5cd] HIGHLOW
	reloc   41 offset  5d3 [a5d3] HIGHLOW
	reloc   42 offset  5d8 [a5d8] HIGHLOW
	reloc   43 offset  5e7 [a5e7] HIGHLOW
	reloc   44 offset  5ef [a5ef] HIGHLOW
	reloc   45 offset  5fa [a5fa] HIGHLOW
	reloc   46 offset  60c [a60c] HIGHLOW
	reloc   47 offset  611 [a611] HIGHLOW
	reloc   48 offset  627 [a627] HIGHLOW
	reloc   49 offset  62f [a62f] HIGHLOW
	reloc   50 offset  63e [a63e] HIGHLOW
	reloc   51 offset  649 [a649] HIGHLOW
	reloc   52 offset  64f [a64f] HIGHLOW
	reloc   53 offset  661 [a661] HIGHLOW
	reloc   54 offset  669 [a669] HIGHLOW
	reloc   55 offset  671 [a671] HIGHLOW
	reloc   56 offset  67b [a67b] HIGHLOW
	reloc   57 offset  681 [a681] HIGHLOW
	reloc   58 offset  687 [a687] HIGHLOW
	reloc   59 offset  6bd [a6bd] HIGHLOW
	reloc   60 offset  6d6 [a6d6] HIGHLOW
	reloc   61 offset  6e2 [a6e2] HIGHLOW
	reloc   62 offset  6e9 [a6e9] HIGHLOW
	reloc   63 offset  6f2 [a6f2] HIGHLOW
	reloc   64 offset  706 [a706] HIGHLOW
	reloc   65 offset  70d [a70d] HIGHLOW
	reloc   66 offset  71a [a71a] HIGHLOW
	reloc   67 offset  71f [a71f] HIGHLOW
	reloc   68 offset  727 [a727] HIGHLOW
	reloc   69 offset  72d [a72d] HIGHLOW
	reloc   70 offset  734 [a734] HIGHLOW
	reloc   71 offset  742 [a742] HIGHLOW
	reloc   72 offset  786 [a786] HIGHLOW
	reloc   73 offset  7b4 [a7b4] HIGHLOW
	reloc   74 offset  7c5 [a7c5] HIGHLOW
	reloc   75 offset  7cb [a7cb] HIGHLOW
	reloc   76 offset  823 [a823] HIGHLOW
	reloc   77 offset  84e [a84e] HIGHLOW
	reloc   78 offset  872 [a872] HIGHLOW
	reloc   79 offset  8c1 [a8c1] HIGHLOW
	reloc   80 offset  90a [a90a] HIGHLOW
	reloc   81 offset  961 [a961] HIGHLOW
	reloc   82 offset  9a3 [a9a3] HIGHLOW
	reloc   83 offset  a10 [aa10] HIGHLOW
	reloc   84 offset  a1d [aa1d] HIGHLOW
	reloc   85 offset  a5b [aa5b] HIGHLOW
	reloc   86 offset  a6b [aa6b] HIGHLOW
	reloc   87 offset  aa5 [aaa5] HIGHLOW
	reloc   88 offset  ab2 [aab2] HIGHLOW
	reloc   89 offset  ade [aade] HIGHLOW
	reloc   90 offset  af3 [aaf3] HIGHLOW
	reloc   91 offset  b1d [ab1d] HIGHLOW
	reloc   92 offset  b3b [ab3b] HIGHLOW
	reloc   93 offset  b77 [ab77] HIGHLOW
	reloc   94 offset  b9c [ab9c] HIGHLOW
	reloc   95 offset  bd6 [abd6] HIGHLOW
	reloc   96 offset  be6 [abe6] HIGHLOW
	reloc   97 offset  bec [abec] HIGHLOW
	reloc   98 offset  c1a [ac1a] HIGHLOW
	reloc   99 offset  c89 [ac89] HIGHLOW
	reloc  100 offset  cc4 [acc4] HIGHLOW
	reloc  101 offset  ce1 [ace1] HIGHLOW
	reloc  102 offset  cf1 [acf1] HIGHLOW
	reloc  103 offset  cf9 [acf9] HIGHLOW
	reloc  104 offset  cff [acff] HIGHLOW
	reloc  105 offset  d05 [ad05] HIGHLOW
	reloc  106 offset  d0c [ad0c] HIGHLOW
	reloc  107 offset  d14 [ad14] HIGHLOW
	reloc  108 offset  d1c [ad1c] HIGHLOW
	reloc  109 offset  d29 [ad29] HIGHLOW
	reloc  110 offset  d2f [ad2f] HIGHLOW
	reloc  111 offset  d4c [ad4c] HIGHLOW
	reloc  112 offset  d69 [ad69] HIGHLOW
	reloc  113 offset  d79 [ad79] HIGHLOW
	reloc  114 offset  d81 [ad81] HIGHLOW
	reloc  115 offset  d87 [ad87] HIGHLOW
	reloc  116 offset  d8d [ad8d] HIGHLOW
	reloc  117 offset  d94 [ad94] HIGHLOW
	reloc  118 offset  d9c [ad9c] HIGHLOW
	reloc  119 offset  da4 [ada4] HIGHLOW
	reloc  120 offset  db1 [adb1] HIGHLOW
	reloc  121 offset  db7 [adb7] HIGHLOW
	reloc  122 offset  dd2 [add2] HIGHLOW
	reloc  123 offset  e50 [ae50] HIGHLOW
	reloc  124 offset  e56 [ae56] HIGHLOW
	reloc  125 offset  e80 [ae80] HIGHLOW
	reloc  126 offset  e92 [ae92] HIGHLOW
	reloc  127 offset  e9a [ae9a] HIGHLOW
	reloc  128 offset  f47 [af47] HIGHLOW
	reloc  129 offset  f68 [af68] HIGHLOW
	reloc  130 offset  f9d [af9d] HIGHLOW
	reloc  131 offset  fb7 [afb7] HIGHLOW

Virtual Address: 0000b000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   3f [b03f] HIGHLOW
	reloc    1 offset   6e [b06e] HIGHLOW
	reloc    2 offset   74 [b074] HIGHLOW
	reloc    3 offset   d4 [b0d4] HIGHLOW
	reloc    4 offset   f2 [b0f2] HIGHLOW
	reloc    5 offset  178 [b178] HIGHLOW
	reloc    6 offset  1b1 [b1b1] HIGHLOW
	reloc    7 offset  1d1 [b1d1] HIGHLOW
	reloc    8 offset  1e2 [b1e2] HIGHLOW
	reloc    9 offset  22a [b22a] HIGHLOW
	reloc   10 offset  2b2 [b2b2] HIGHLOW
	reloc   11 offset  340 [b340] HIGHLOW
	reloc   12 offset  3c6 [b3c6] HIGHLOW
	reloc   13 offset  3d6 [b3d6] HIGHLOW
	reloc   14 offset  439 [b439] HIGHLOW
	reloc   15 offset  47d [b47d] HIGHLOW
	reloc   16 offset  4e2 [b4e2] HIGHLOW
	reloc   17 offset  4ed [b4ed] HIGHLOW
	reloc   18 offset  514 [b514] HIGHLOW
	reloc   19 offset  53c [b53c] HIGHLOW
	reloc   20 offset  54e [b54e] HIGHLOW
	reloc   21 offset  5ac [b5ac] HIGHLOW
	reloc   22 offset  5e7 [b5e7] HIGHLOW
	reloc   23 offset  642 [b642] HIGHLOW
	reloc   24 offset  673 [b673] HIGHLOW
	reloc   25 offset  6cc [b6cc] HIGHLOW
	reloc   26 offset  724 [b724] HIGHLOW
	reloc   27 offset  779 [b779] HIGHLOW
	reloc   28 offset  7c0 [b7c0] HIGHLOW
	reloc   29 offset  811 [b811] HIGHLOW
	reloc   30 offset  858 [b858] HIGHLOW
	reloc   31 offset  903 [b903] HIGHLOW
	reloc   32 offset  958 [b958] HIGHLOW
	reloc   33 offset  9f3 [b9f3] HIGHLOW
	reloc   34 offset  a48 [ba48] HIGHLOW
	reloc   35 offset  aeb [baeb] HIGHLOW
	reloc   36 offset  b40 [bb40] HIGHLOW
	reloc   37 offset  b90 [bb90] HIGHLOW
	reloc   38 offset  b9e [bb9e] HIGHLOW
	reloc   39 offset  bdd [bbdd] HIGHLOW
	reloc   40 offset  bf7 [bbf7] HIGHLOW
	reloc   41 offset  c34 [bc34] HIGHLOW
	reloc   42 offset  c72 [bc72] HIGHLOW
	reloc   43 offset  cb1 [bcb1] HIGHLOW
	reloc   44 offset  d9c [bd9c] HIGHLOW
	reloc   45 offset  da0 [bda0] HIGHLOW
	reloc   46 offset  dbd [bdbd] HIGHLOW
	reloc   47 offset  e08 [be08] HIGHLOW
	reloc   48 offset  e1e [be1e] HIGHLOW
	reloc   49 offset  e4e [be4e] HIGHLOW
	reloc   50 offset  e58 [be58] HIGHLOW
	reloc   51 offset  e83 [be83] HIGHLOW
	reloc   52 offset  ee3 [bee3] HIGHLOW
	reloc   53 offset  f14 [bf14] HIGHLOW
	reloc   54 offset  f29 [bf29] HIGHLOW
	reloc   55 offset  f45 [bf45] HIGHLOW
	reloc   56 offset  f64 [bf64] HIGHLOW
	reloc   57 offset  f68 [bf68] HIGHLOW
	reloc   58 offset  f77 [bf77] HIGHLOW
	reloc   59 offset  f81 [bf81] HIGHLOW
	reloc   60 offset  ff5 [bff5] HIGHLOW
	reloc   61 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   43 [c043] HIGHLOW
	reloc    1 offset  102 [c102] HIGHLOW
	reloc    2 offset  10b [c10b] HIGHLOW
	reloc    3 offset  12a [c12a] HIGHLOW
	reloc    4 offset  161 [c161] HIGHLOW
	reloc    5 offset  187 [c187] HIGHLOW
	reloc    6 offset  199 [c199] HIGHLOW
	reloc    7 offset  1ae [c1ae] HIGHLOW
	reloc    8 offset  1bf [c1bf] HIGHLOW
	reloc    9 offset  1fa [c1fa] HIGHLOW
	reloc   10 offset  208 [c208] HIGHLOW
	reloc   11 offset  211 [c211] HIGHLOW
	reloc   12 offset  276 [c276] HIGHLOW
	reloc   13 offset  299 [c299] HIGHLOW
	reloc   14 offset  2ad [c2ad] HIGHLOW
	reloc   15 offset  2e8 [c2e8] HIGHLOW
	reloc   16 offset  2f6 [c2f6] HIGHLOW
	reloc   17 offset  2ff [c2ff] HIGHLOW
	reloc   18 offset  364 [c364] HIGHLOW
	reloc   19 offset  387 [c387] HIGHLOW
	reloc   20 offset  398 [c398] HIGHLOW
	reloc   21 offset  3d3 [c3d3] HIGHLOW
	reloc   22 offset  3e1 [c3e1] HIGHLOW
	reloc   23 offset  3ea [c3ea] HIGHLOW
	reloc   24 offset  44f [c44f] HIGHLOW
	reloc   25 offset  463 [c463] HIGHLOW
	reloc   26 offset  4d4 [c4d4] HIGHLOW
	reloc   27 offset  4e6 [c4e6] HIGHLOW
	reloc   28 offset  50c [c50c] HIGHLOW
	reloc   29 offset  54a [c54a] HIGHLOW
	reloc   30 offset  56b [c56b] HIGHLOW
	reloc   31 offset  5a3 [c5a3] HIGHLOW
	reloc   32 offset  5c2 [c5c2] HIGHLOW
	reloc   33 offset  62a [c62a] HIGHLOW
	reloc   34 offset  670 [c670] HIGHLOW
	reloc   35 offset  6a2 [c6a2] HIGHLOW
	reloc   36 offset  6c6 [c6c6] HIGHLOW
	reloc   37 offset  6d8 [c6d8] HIGHLOW
	reloc   38 offset  714 [c714] HIGHLOW
	reloc   39 offset  718 [c718] HIGHLOW
	reloc   40 offset  72d [c72d] HIGHLOW
	reloc   41 offset  73a [c73a] HIGHLOW
	reloc   42 offset  759 [c759] HIGHLOW
	reloc   43 offset  773 [c773] HIGHLOW
	reloc   44 offset  77a [c77a] HIGHLOW
	reloc   45 offset  7a5 [c7a5] HIGHLOW
	reloc   46 offset  7ba [c7ba] HIGHLOW
	reloc   47 offset  7c5 [c7c5] HIGHLOW
