
autochk.exe:     file format pei-i386
autochk.exe
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100d6b9

Characteristics 0x10e
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:33:39 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005b800
SizeOfInitializedData	00034200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d6b9
BaseOfCode		00001000
BaseOfData		0005d000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		00092000
SizeOfHeaders		00000400
CheckSum		00098b99
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0005bc7c 00000028 Import Directory [parts of .idata]
Entry 2 00063000 0002ccd8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00090000 00001850 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000be18 00000040 Load Configuration Directory
Entry b 00000280 0000001c Bound Import Directory
Entry c 00001000 000001c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x105bc7c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005bc7c	0005bca4 ffffffff ffffffff 0005bf94 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	5be64	 1304  wcslen	7c94fe2a
	reloc   29 offset  9e8 [149e8] HIGHLOW
	reloc   30 offset  a81 [14a81] HIGHLOW
	reloc   31 offset  ba7 [14ba7] HIGHLOW
	reloc   32 offset  bae [14bae] HIGHLOW
	reloc   33 offset  bc5 [14bc5] HIGHLOW
	reloc   34 offset  c29 [14c29] HIGHLOW
	reloc   35 offset  c7a [14c7a] HIGHLOW
	reloc   36 offset  d31 [14d31] HIGHLOW
	reloc   37 offset  d76 [14d76] HIGHLOW
	reloc   38 offset  e0e [14e0e] HIGHLOW
	reloc   39 offset  e3c [14e3c] HIGHLOW
	reloc   40 offset  e54 [14e54] HIGHLOW
	reloc   41 offset  ebb [14ebb] HIGHLOW
	reloc   42 offset  ec0 [14ec0] HIGHLOW
	reloc   43 offset  edc [14edc] HIGHLOW
	reloc   44 offset  f7d [14f7d] HIGHLOW
	reloc   45 offset  fab [14fab] HIGHLOW
	reloc   46 offset  fb7 [14fb7] HIGHLOW
	reloc   47 offset  ff1 [14ff1] HIGHLOW

Virtual Address: 00015000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset   24 [15024] HIGHLOW
	reloc    1 offset   59 [15059] HIGHLOW
	reloc    2 offset   5e [1505e] HIGHLOW
	reloc    3 offset   7c [1507c] HIGHLOW
	reloc    4 offset   9e [1509e] HIGHLOW
	reloc    5 offset  1b1 [151b1] HIGHLOW
	reloc    6 offset  2f1 [152f1] HIGHLOW
	reloc    7 offset  2fa [152fa] HIGHLOW
	reloc    8 offset  326 [15326] HIGHLOW
	reloc    9 offset  32e [1532e] HIGHLOW
	reloc   10 offset  341 [15341] HIGHLOW
	reloc   11 offset  370 [15370] HIGHLOW
	reloc   12 offset  398 [15398] HIGHLOW
	reloc   13 offset  3af [153af] HIGHLOW
	reloc   14 offset  3c1 [153c1] HIGHLOW
	reloc   15 offset  3d4 [153d4] HIGHLOW
	reloc   16 offset  3e2 [153e2] HIGHLOW
	reloc   17 offset  401 [15401] HIGHLOW
	reloc   18 offset  40b [1540b] HIGHLOW
	reloc   19 offset  42a [1542a] HIGHLOW
	reloc   20 offset  465 [15465] HIGHLOW
	reloc   21 offset  497 [15497] HIGHLOW
	reloc   22 offset  4c9 [154c9] HIGHLOW
	reloc   23 offset  4fb [154fb] HIGHLOW
	reloc   24 offset  52d [1552d] HIGHLOW
	reloc   25 offset  55f [1555f] HIGHLOW
	reloc   26 offset  591 [15591] HIGHLOW
	reloc   27 offset  5c3 [155c3] HIGHLOW
	reloc   28 offset  5f5 [155f5] HIGHLOW
	reloc   29 offset  627 [15627] HIGHLOW
	reloc   30 offset  659 [15659] HIGHLOW
	reloc   31 offset  68b [1568b] HIGHLOW
	reloc   32 offset  6bd [156bd] HIGHLOW
	reloc   33 offset  6ef [156ef] HIGHLOW
	reloc   34 offset  721 [15721] HIGHLOW
	reloc   35 offset  753 [15753] HIGHLOW
	reloc   36 offset  785 [15785] HIGHLOW
	reloc   37 offset  7b7 [157b7] HIGHLOW
	reloc   38 offset  7e9 [157e9] HIGHLOW
	reloc   39 offset  81b [1581b] HIGHLOW
	reloc   40 offset  84d [1584d] HIGHLOW
	reloc   41 offset  87f [1587f] HIGHLOW
	reloc   42 offset  8b1 [158b1] HIGHLOW
	reloc   43 offset  8e3 [158e3] HIGHLOW
	reloc   44 offset  915 [15915] HIGHLOW
	reloc   45 offset  947 [15947] HIGHLOW
	reloc   46 offset  971 [15971] HIGHLOW
	reloc   47 offset  99b [1599b] HIGHLOW
	reloc   48 offset  9be [159be] HIGHLOW
	reloc   49 offset  9c9 [159c9] HIGHLOW
	reloc   50 offset  9d1 [159d1] HIGHLOW
	reloc   51 offset  9dc [159dc] HIGHLOW
	reloc   52 offset  9e2 [159e2] HIGHLOW
	reloc   53 offset  9ed [159ed] HIGHLOW
	reloc   54 offset  9f3 [159f3] HIGHLOW
	reloc   55 offset  9fe [159fe] HIGHLOW
	reloc   56 offset  a04 [15a04] HIGHLOW
	reloc   57 offset  a0f [15a0f] HIGHLOW
	reloc   58 offset  a15 [15a15] HIGHLOW
	reloc   59 offset  a20 [15a20] HIGHLOW
	reloc   60 offset  a26 [15a26] HIGHLOW
	reloc   61 offset  a31 [15a31] HIGHLOW
	reloc   62 offset  a37 [15a37] HIGHLOW
	reloc   63 offset  a42 [15a42] HIGHLOW
	reloc   64 offset  a48 [15a48] HIGHLOW
	reloc   65 offset  a53 [15a53] HIGHLOW
	reloc   66 offset  a59 [15a59] HIGHLOW
	reloc   67 offset  a64 [15a64] HIGHLOW
	reloc   68 offset  a6a [15a6a] HIGHLOW
	reloc   69 offset  a75 [15a75] HIGHLOW
	reloc   70 offset  a7b [15a7b] HIGHLOW
	reloc   71 offset  a86 [15a86] HIGHLOW
	reloc   72 offset  a8c [15a8c] HIGHLOW
	reloc   73 offset  a97 [15a97] HIGHLOW
	reloc   74 offset  a9d [15a9d] HIGHLOW
	reloc   75 offset  aa8 [15aa8] HIGHLOW
	reloc   76 offset  aae [15aae] HIGHLOW
	reloc   77 offset  ab9 [15ab9] HIGHLOW
	reloc   78 offset  abf [15abf] HIGHLOW
	reloc   79 offset  acd [15acd] HIGHLOW
	reloc   80 offset  ad3 [15ad3] HIGHLOW
	reloc   81 offset  ade [15ade] HIGHLOW
	reloc   82 offset  ae4 [15ae4] HIGHLOW
	reloc   83 offset  aef [15aef] HIGHLOW
	reloc   84 offset  af5 [15af5] HIGHLOW
	reloc   85 offset  b00 [15b00] HIGHLOW
	reloc   86 offset  b06 [15b06] HIGHLOW
	reloc   87 offset  b11 [15b11] HIGHLOW
	reloc   88 offset  b17 [15b17] HIGHLOW
	reloc   89 offset  b22 [15b22] HIGHLOW
	reloc   90 offset  b28 [15b28] HIGHLOW
	reloc   91 offset  b33 [15b33] HIGHLOW
	reloc   92 offset  b39 [15b39] HIGHLOW
	reloc   93 offset  b44 [15b44] HIGHLOW
	reloc   94 offset  b4a [15b4a] HIGHLOW
	reloc   95 offset  b55 [15b55] HIGHLOW
	reloc   96 offset  b5b [15b5b] HIGHLOW
	reloc   97 offset  b66 [15b66] HIGHLOW
	reloc   98 offset  b6c [15b6c] HIGHLOW
	reloc   99 offset  b77 [15b77] HIGHLOW
	reloc  100 offset  b7d [15b7d] HIGHLOW
	reloc  101 offset  b88 [15b88] HIGHLOW
	reloc  102 offset  b8e [15b8e] HIGHLOW
	reloc  103 offset  b9c [15b9c] HIGHLOW
	reloc  104 offset  bb5 [15bb5] HIGHLOW
	reloc  105 offset  c33 [15c33] HIGHLOW
	reloc  106 offset  c94 [15c94] HIGHLOW
	reloc  107 offset  cc6 [15cc6] HIGHLOW
	reloc  108 offset  cf8 [15cf8] HIGHLOW
	reloc  109 offset  d2a [15d2a] HIGHLOW
	reloc  110 offset  d5c [15d5c] HIGHLOW
	reloc  111 offset  d8e [15d8e] HIGHLOW
	reloc  112 offset  dc0 [15dc0] HIGHLOW
	reloc  113 offset  df2 [15df2] HIGHLOW
	reloc  114 offset  e24 [15e24] HIGHLOW
	reloc  115 offset  e56 [15e56] HIGHLOW
	reloc  116 offset  e88 [15e88] HIGHLOW
	reloc  117 offset  eb2 [15eb2] HIGHLOW
	reloc  118 offset  edc [15edc] HIGHLOW
	reloc  119 offset  eff [15eff] HIGHLOW
	reloc  120 offset  f0a [15f0a] HIGHLOW
	reloc  121 offset  f12 [15f12] HIGHLOW
	reloc  122 offset  f1d [15f1d] HIGHLOW
	reloc  123 offset  f23 [15f23] HIGHLOW
	reloc  124 offset  f2e [15f2e] HIGHLOW
	reloc  125 offset  f34 [15f34] HIGHLOW
	reloc  126 offset  f3f [15f3f] HIGHLOW
	reloc  127 offset  f45 [15f45] HIGHLOW
	reloc  128 offset  f50 [15f50] HIGHLOW
	reloc  129 offset  f56 [15f56] HIGHLOW
	reloc  130 offset  f61 [15f61] HIGHLOW
	reloc  131 offset  f67 [15f67] HIGHLOW
	reloc  132 offset  f72 [15f72] HIGHLOW
	reloc  133 offset  f78 [15f78] HIGHLOW
	reloc  134 offset  f83 [15f83] HIGHLOW
	reloc  135 offset  f89 [15f89] HIGHLOW
	reloc  136 offset  f94 [15f94] HIGHLOW
	reloc  137 offset  f9a [15f9a] HIGHLOW
	reloc  138 offset  fa5 [15fa5] HIGHLOW
	reloc  139 offset  fab [15fab] HIGHLOW
	reloc  140 offset  fb6 [15fb6] HIGHLOW
	reloc  141 offset  fbc [15fbc] HIGHLOW
	reloc  142 offset  fc7 [15fc7] HIGHLOW
	reloc  143 offset  fcd [15fcd] HIGHLOW
	reloc  144 offset  fdb [15fdb] HIGHLOW
	reloc  145 offset  ff4 [15ff4] HIGHLOW

Virtual Address: 00016000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   52 [16052] HIGHLOW
	reloc    1 offset   74 [16074] HIGHLOW
	reloc    2 offset   eb [160eb] HIGHLOW
	reloc    3 offset  11d [1611d] HIGHLOW
	reloc    4 offset  14f [1614f] HIGHLOW
	reloc    5 offset  181 [16181] HIGHLOW
	reloc    6 offset  1b3 [161b3] HIGHLOW
	reloc    7 offset  1e5 [161e5] HIGHLOW
	reloc    8 offset  217 [16217] HIGHLOW
	reloc    9 offset  249 [16249] HIGHLOW
	reloc   10 offset  27b [1627b] HIGHLOW
	reloc   11 offset  2ad [162ad] HIGHLOW
	reloc   12 offset  2df [162df] HIGHLOW
	reloc   13 offset  311 [16311] HIGHLOW
	reloc   14 offset  343 [16343] HIGHLOW
	reloc   15 offset  375 [16375] HIGHLOW
	reloc   16 offset  3a7 [163a7] HIGHLOW
	reloc   17 offset  3d9 [163d9] HIGHLOW
	reloc   18 offset  40b [1640b] HIGHLOW
	reloc   19 offset  43d [1643d] HIGHLOW
	reloc   20 offset  46f [1646f] HIGHLOW
	reloc   21 offset  4a1 [164a1] HIGHLOW
	reloc   22 offset  4d3 [164d3] HIGHLOW
	reloc   23 offset  4fd [164fd] HIGHLOW
	reloc   24 offset  527 [16527] HIGHLOW
	reloc   25 offset  54a [1654a] HIGHLOW
	reloc   26 offset  555 [16555] HIGHLOW
	reloc   27 offset  55d [1655d] HIGHLOW
	reloc   28 offset  568 [16568] HIGHLOW
	reloc   29 offset  56e [1656e] HIGHLOW
	reloc   30 offset  579 [16579] HIGHLOW
	reloc   31 offset  57f [1657f] HIGHLOW
	reloc   32 offset  58a [1658a] HIGHLOW
	reloc   33 offset  590 [16590] HIGHLOW
	reloc   34 offset  59b [1659b] HIGHLOW
	reloc   35 offset  5a1 [165a1] HIGHLOW
	reloc   36 offset  5ac [165ac] HIGHLOW
	reloc   37 offset  5b2 [165b2] HIGHLOW
	reloc   38 offset  5bd [165bd] HIGHLOW
	reloc   39 offset  5c3 [165c3] HIGHLOW
	reloc   40 offset  5ce [165ce] HIGHLOW
	reloc   41 offset  5d4 [165d4] HIGHLOW
	reloc   42 offset  5df [165df] HIGHLOW
	reloc   43 offset  5e5 [165e5] HIGHLOW
	reloc   44 offset  5f0 [165f0] HIGHLOW
	reloc   45 offset  5f6 [165f6] HIGHLOW
	reloc   46 offset  601 [16601] HIGHLOW
	reloc   47 offset  607 [16607] HIGHLOW
	reloc   48 offset  612 [16612] HIGHLOW
	reloc   49 offset  618 [16618] HIGHLOW
	reloc   50 offset  623 [16623] HIGHLOW
	reloc   51 offset  629 [16629] HIGHLOW
	reloc   52 offset  634 [16634] HIGHLOW
	reloc   53 offset  63a [1663a] HIGHLOW
	reloc   54 offset  645 [16645] HIGHLOW
	reloc   55 offset  64b [1664b] HIGHLOW
	reloc   56 offset  659 [16659] HIGHLOW
	reloc   57 offset  65f [1665f] HIGHLOW
	reloc   58 offset  66a [1666a] HIGHLOW
	reloc   59 offset  670 [16670] HIGHLOW
	reloc   60 offset  67b [1667b] HIGHLOW
	reloc   61 offset  681 [16681] HIGHLOW
	reloc   62 offset  68c [1668c] HIGHLOW
	reloc   63 offset  692 [16692] HIGHLOW
	reloc   64 offset  69d [1669d] HIGHLOW
	reloc   65 offset  6a3 [166a3] HIGHLOW
	reloc   66 offset  6ae [166ae] HIGHLOW
	reloc   67 offset  6b4 [166b4] HIGHLOW
	reloc   68 offset  6bf [166bf] HIGHLOW
	reloc   69 offset  6c5 [166c5] HIGHLOW
	reloc   70 offset  6d3 [166d3] HIGHLOW
	reloc   71 offset  72f [1672f] HIGHLOW
	reloc   72 offset  761 [16761] HIGHLOW
	reloc   73 offset  793 [16793] HIGHLOW
	reloc   74 offset  7c5 [167c5] HIGHLOW
	reloc   75 offset  7f7 [167f7] HIGHLOW
	reloc   76 offset  829 [16829] HIGHLOW
	reloc   77 offset  85b [1685b] HIGHLOW
	reloc   78 offset  88d [1688d] HIGHLOW
	reloc   79 offset  8bf [168bf] HIGHLOW
	reloc   80 offset  8f1 [168f1] HIGHLOW
	reloc   81 offset  923 [16923] HIGHLOW
	reloc   82 offset  955 [16955] HIGHLOW
	reloc   83 offset  987 [16987] HIGHLOW
	reloc   84 offset  9b9 [169b9] HIGHLOW
	reloc   85 offset  9eb [169eb] HIGHLOW
	reloc   86 offset  a1d [16a1d] HIGHLOW
	reloc   87 offset  a4f [16a4f] HIGHLOW
	reloc   88 offset  a81 [16a81] HIGHLOW
	reloc   89 offset  ab3 [16ab3] HIGHLOW
	reloc   90 offset  ae5 [16ae5] HIGHLOW
	reloc   91 offset  b17 [16b17] HIGHLOW
	reloc   92 offset  b49 [16b49] HIGHLOW
	reloc   93 offset  b7b [16b7b] HIGHLOW
	reloc   94 offset  bad [16bad] HIGHLOW
	reloc   95 offset  bdf [16bdf] HIGHLOW
	reloc   96 offset  c11 [16c11] HIGHLOW
	reloc   97 offset  c43 [16c43] HIGHLOW
	reloc   98 offset  c75 [16c75] HIGHLOW
	reloc   99 offset  ca7 [16ca7] HIGHLOW
	reloc  100 offset  cd9 [16cd9] HIGHLOW
	reloc  101 offset  d0b [16d0b] HIGHLOW
	reloc  102 offset  d3d [16d3d] HIGHLOW
	reloc  103 offset  d6f [16d6f] HIGHLOW
	reloc  104 offset  da1 [16da1] HIGHLOW
	reloc  105 offset  dd3 [16dd3] HIGHLOW
	reloc  106 offset  e05 [16e05] HIGHLOW
	reloc  107 offset  e37 [16e37] HIGHLOW
	reloc  108 offset  e69 [16e69] HIGHLOW
	reloc  109 offset  e9b [16e9b] HIGHLOW
	reloc  110 offset  ecd [16ecd] HIGHLOW
	reloc  111 offset  eff [16eff] HIGHLOW
	reloc  112 offset  f31 [16f31] HIGHLOW
	reloc  113 offset  f63 [16f63] HIGHLOW
	reloc  114 offset  f95 [16f95] HIGHLOW
	reloc  115 offset  fc7 [16fc7] HIGHLOW
	reloc  116 offset  ff9 [16ff9] HIGHLOW
	reloc  117 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset   2b [1702b] HIGHLOW
	reloc    1 offset   5d [1705d] HIGHLOW
	reloc    2 offset   8f [1708f] HIGHLOW
	reloc    3 offset   c1 [170c1] HIGHLOW
	reloc    4 offset   f3 [170f3] HIGHLOW
	reloc    5 offset  121 [17121] HIGHLOW
	reloc    6 offset  14b [1714b] HIGHLOW
	reloc    7 offset  175 [17175] HIGHLOW
	reloc    8 offset  197 [17197] HIGHLOW
	reloc    9 offset  1a2 [171a2] HIGHLOW
	reloc   10 offset  1aa [171aa] HIGHLOW
	reloc   11 offset  1b5 [171b5] HIGHLOW
	reloc   12 offset  1bb [171bb] HIGHLOW
	reloc   13 offset  1c6 [171c6] HIGHLOW
	reloc   14 offset  1cc [171cc] HIGHLOW
	reloc   15 offset  1d7 [171d7] HIGHLOW
	reloc   16 offset  1dd [171dd] HIGHLOW
	reloc   17 offset  1e8 [171e8] HIGHLOW
	reloc   18 offset  1ee [171ee] HIGHLOW
	reloc   19 offset  1f9 [171f9] HIGHLOW
	reloc   20 offset  1ff [171ff] HIGHLOW
	reloc   21 offset  20a [1720a] HIGHLOW
	reloc   22 offset  210 [17210] HIGHLOW
	reloc   23 offset  21b [1721b] HIGHLOW
	reloc   24 offset  221 [17221] HIGHLOW
	reloc   25 offset  22c [1722c] HIGHLOW
	reloc   26 offset  232 [17232] HIGHLOW
	reloc   27 offset  23d [1723d] HIGHLOW
	reloc   28 offset  243 [17243] HIGHLOW
	reloc   29 offset  24e [1724e] HIGHLOW
	reloc   30 offset  254 [17254] HIGHLOW
	reloc   31 offset  25f [1725f] HIGHLOW
	reloc   32 offset  265 [17265] HIGHLOW
	reloc   33 offset  270 [17270] HIGHLOW
	reloc   34 offset  276 [17276] HIGHLOW
	reloc   35 offset  281 [17281] HIGHLOW
	reloc   36 offset  287 [17287] HIGHLOW
	reloc   37 offset  292 [17292] HIGHLOW
	reloc   38 offset  298 [17298] HIGHLOW
	reloc   39 offset  2a6 [172a6] HIGHLOW
	reloc   40 offset  2ac [172ac] HIGHLOW
	reloc   41 offset  2b7 [172b7] HIGHLOW
	reloc   42 offset  2bd [172bd] HIGHLOW
	reloc   43 offset  2c8 [172c8] HIGHLOW
	reloc   44 offset  2ce [172ce] HIGHLOW
	reloc   45 offset  2d9 [172d9] HIGHLOW
	reloc   46 offset  2df [172df] HIGHLOW
	reloc   47 offset  2ea [172ea] HIGHLOW
	reloc   48 offset  2f0 [172f0] HIGHLOW
	reloc   49 offset  2fb [172fb] HIGHLOW
	reloc   50 offset  301 [17301] HIGHLOW
	reloc   51 offset  30c [1730c] HIGHLOW
	reloc   52 offset  312 [17312] HIGHLOW
	reloc   53 offset  31d [1731d] HIGHLOW
	reloc   54 offset  323 [17323] HIGHLOW
	reloc   55 offset  32e [1732e] HIGHLOW
	reloc   56 offset  334 [17334] HIGHLOW
	reloc   57 offset  33f [1733f] HIGHLOW
	reloc   58 offset  345 [17345] HIGHLOW
	reloc   59 offset  350 [17350] HIGHLOW
	reloc   60 offset  356 [17356] HIGHLOW
	reloc   61 offset  361 [17361] HIGHLOW
	reloc   62 offset  367 [17367] HIGHLOW
	reloc   63 offset  372 [17372] HIGHLOW
	reloc   64 offset  378 [17378] HIGHLOW
	reloc   65 offset  383 [17383] HIGHLOW
	reloc   66 offset  389 [17389] HIGHLOW
	reloc   67 offset  394 [17394] HIGHLOW
	reloc   68 offset  39a [1739a] HIGHLOW
	reloc   69 offset  3a5 [173a5] HIGHLOW
	reloc   70 offset  3ab [173ab] HIGHLOW
	reloc   71 offset  3b9 [173b9] HIGHLOW
	reloc   72 offset  3bf [173bf] HIGHLOW
	reloc   73 offset  3ca [173ca] HIGHLOW
	reloc   74 offset  3d0 [173d0] HIGHLOW
	reloc   75 offset  3db [173db] HIGHLOW
	reloc   76 offset  3e1 [173e1] HIGHLOW
	reloc   77 offset  3ec [173ec] HIGHLOW
	reloc   78 offset  3f2 [173f2] HIGHLOW
	reloc   79 offset  3fd [173fd] HIGHLOW
	reloc   80 offset  403 [17403] HIGHLOW
	reloc   81 offset  40e [1740e] HIGHLOW
	reloc   82 offset  414 [17414] HIGHLOW
	reloc   83 offset  41f [1741f] HIGHLOW
	reloc   84 offset  425 [17425] HIGHLOW
	reloc   85 offset  430 [17430] HIGHLOW
	reloc   86 offset  436 [17436] HIGHLOW
	reloc   87 offset  441 [17441] HIGHLOW
	reloc   88 offset  447 [17447] HIGHLOW
	reloc   89 offset  452 [17452] HIGHLOW
	reloc   90 offset  458 [17458] HIGHLOW
	reloc   91 offset  463 [17463] HIGHLOW
	reloc   92 offset  469 [17469] HIGHLOW
	reloc   93 offset  474 [17474] HIGHLOW
	reloc   94 offset  47a [1747a] HIGHLOW
	reloc   95 offset  485 [17485] HIGHLOW
	reloc   96 offset  48b [1748b] HIGHLOW
	reloc   97 offset  496 [17496] HIGHLOW
	reloc   98 offset  49c [1749c] HIGHLOW
	reloc   99 offset  4a7 [174a7] HIGHLOW
	reloc  100 offset  4ad [174ad] HIGHLOW
	reloc  101 offset  4b8 [174b8] HIGHLOW
	reloc  102 offset  4be [174be] HIGHLOW
	reloc  103 offset  4cc [174cc] HIGHLOW
	reloc  104 offset  4d2 [174d2] HIGHLOW
	reloc  105 offset  4dd [174dd] HIGHLOW
	reloc  106 offset  4e3 [174e3] HIGHLOW
	reloc  107 offset  4ee [174ee] HIGHLOW
	reloc  108 offset  4f4 [174f4] HIGHLOW
	reloc  109 offset  4ff [174ff] HIGHLOW
	reloc  110 offset  505 [17505] HIGHLOW
	reloc  111 offset  510 [17510] HIGHLOW
	reloc  112 offset  516 [17516] HIGHLOW
	reloc  113 offset  521 [17521] HIGHLOW
	reloc  114 offset  527 [17527] HIGHLOW
	reloc  115 offset  535 [17535] HIGHLOW
	reloc  116 offset  578 [17578] HIGHLOW
	reloc  117 offset  588 [17588] HIGHLOW
	reloc  118 offset  593 [17593] HIGHLOW
	reloc  119 offset  5ae [175ae] HIGHLOW
	reloc  120 offset  5e9 [175e9] HIGHLOW
	reloc  121 offset  5fa [175fa] HIGHLOW
	reloc  122 offset  633 [17633] HIGHLOW
	reloc  123 offset  678 [17678] HIGHLOW
	reloc  124 offset  68f [1768f] HIGHLOW
	reloc  125 offset  741 [17741] HIGHLOW
	reloc  126 offset  74f [1774f] HIGHLOW
	reloc  127 offset  772 [17772] HIGHLOW
	reloc  128 offset  78d [1778d] HIGHLOW
	reloc  129 offset  79d [1779d] HIGHLOW
	reloc  130 offset  7c6 [177c6] HIGHLOW
	reloc  131 offset  80e [1780e] HIGHLOW
	reloc  132 offset  833 [17833] HIGHLOW
	reloc  133 offset  849 [17849] HIGHLOW
	reloc  134 offset  88b [1788b] HIGHLOW
	reloc  135 offset  8a4 [178a4] HIGHLOW
	reloc  136 offset  98e [1798e] HIGHLOW
	reloc  137 offset  9a1 [179a1] HIGHLOW
	reloc  138 offset  9aa [179aa] HIGHLOW
	reloc  139 offset  9d8 [179d8] HIGHLOW
	reloc  140 offset  9dd [179dd] HIGHLOW
	reloc  141 offset  9e5 [179e5] HIGHLOW
	reloc  142 offset  a30 [17a30] HIGHLOW
	reloc  143 offset  a40 [17a40] HIGHLOW
	reloc  144 offset  a49 [17a49] HIGHLOW
	reloc  145 offset  a84 [17a84] HIGHLOW
	reloc  146 offset  a9a [17a9a] HIGHLOW
	reloc  147 offset  abe [17abe] HIGHLOW
	reloc  148 offset  b31 [17b31] HIGHLOW
	reloc  149 offset  b36 [17b36] HIGHLOW
	reloc  150 offset  b50 [17b50] HIGHLOW
	reloc  151 offset  bdd [17bdd] HIGHLOW
	reloc  152 offset  be2 [17be2] HIGHLOW
	reloc  153 offset  c30 [17c30] HIGHLOW

Virtual Address: 00018000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset  52a [1852a] HIGHLOW
	reloc    1 offset  534 [18534] HIGHLOW
	reloc    2 offset  58a [1858a] HIGHLOW
	reloc    3 offset  58f [1858f] HIGHLOW
	reloc    4 offset  5e4 [185e4] HIGHLOW
	reloc    5 offset  669 [18669] HIGHLOW
	reloc    6 offset  66d [1866d] HIGHLOW
	reloc    7 offset  671 [18671] HIGHLOW
	reloc    8 offset  675 [18675] HIGHLOW
	reloc    9 offset  679 [18679] HIGHLOW
	reloc   10 offset  67d [1867d] HIGHLOW
	reloc   11 offset  681 [18681] HIGHLOW
	reloc   12 offset  685 [18685] HIGHLOW
	reloc   13 offset  689 [18689] HIGHLOW
	reloc   14 offset  69b [1869b] HIGHLOW
	reloc   15 offset  6c4 [186c4] HIGHLOW
	reloc   16 offset  6d7 [186d7] HIGHLOW
	reloc   17 offset  6e7 [186e7] HIGHLOW
	reloc   18 offset  710 [18710] HIGHLOW
	reloc   19 offset  751 [18751] HIGHLOW
	reloc   20 offset  761 [18761] HIGHLOW
	reloc   21 offset  784 [18784] HIGHLOW
	reloc   22 offset  7aa [187aa] HIGHLOW
	reloc   23 offset  7e6 [187e6] HIGHLOW
	reloc   24 offset  827 [18827] HIGHLOW
	reloc   25 offset  850 [18850] HIGHLOW
	reloc   26 offset  863 [18863] HIGHLOW
	reloc   27 offset  871 [18871] HIGHLOW
	reloc   28 offset  8a9 [188a9] HIGHLOW
	reloc   29 offset  8d2 [188d2] HIGHLOW
	reloc   30 offset  8e5 [188e5] HIGHLOW
	reloc   31 offset  8f5 [188f5] HIGHLOW
	reloc   32 offset  91a [1891a] HIGHLOW
	reloc   33 offset  943 [18943] HIGHLOW
	reloc   34 offset  956 [18956] HIGHLOW
	reloc   35 offset  966 [18966] HIGHLOW
	reloc   36 offset  98f [1898f] HIGHLOW
	reloc   37 offset  9b8 [189b8] HIGHLOW
	reloc   38 offset  9cb [189cb] HIGHLOW
	reloc   39 offset  9d9 [189d9] HIGHLOW
	reloc   40 offset  a1c [18a1c] HIGHLOW
	reloc   41 offset  a2b [18a2b] HIGHLOW
	reloc   42 offset  a5c [18a5c] HIGHLOW
	reloc   43 offset  a68 [18a68] HIGHLOW
	reloc   44 offset  aa9 [18aa9] HIGHLOW
	reloc   45 offset  ae7 [18ae7] HIGHLOW
	reloc   46 offset  b4a [18b4a] HIGHLOW
	reloc   47 offset  b55 [18b55] HIGHLOW
	reloc   48 offset  bc2 [18bc2] HIGHLOW
	reloc   49 offset  be2 [18be2] HIGHLOW
	reloc   50 offset  d3c [18d3c] HIGHLOW
	reloc   51 offset  d62 [18d62] HIGHLOW
	reloc   52 offset  da0 [18da0] HIGHLOW
	reloc   53 offset  db2 [18db2] HIGHLOW
	reloc   54 offset  df7 [18df7] HIGHLOW
	reloc   55 offset  e02 [18e02] HIGHLOW
	reloc   56 offset  e5f [18e5f] HIGHLOW
	reloc   57 offset  e64 [18e64] HIGHLOW
	reloc   58 offset  e89 [18e89] HIGHLOW
