
winsrv.dll:     file format pei-i386
winsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x764c73b3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:33 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003ac00
SizeOfInitializedData	00015c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000073b3
BaseOfCode		00001000
BaseOfData		0003b000
ImageBase		764c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00054000
SizeOfHeaders		00000400
CheckSum		0005eded
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000bdf8 000000c0 Export Directory [.edata (or where ever we found it)]
Entry 1 00033b00 0000008c Import Directory [parts of .idata]
Entry 2 0003e000 00012af8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00051000 000020d0 Base Relocation Directory [.reloc]
Entry 6 000361d0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000140a0 00000040 Load Configuration Directory
Entry b 00000298 00000084 Bound Import Directory
Entry c 00001000 000006a4 Import Address Table Directory
Entry d 000334bc 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x764f3b00

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00033b00	00033bd4 ffffffff ffffffff 00033b8c 00001000

	DLL Name: BASESRV.dll
	vma:  Hint/Ord Member-Name Bound-To
	34278	    3  BaseSrvNlsUpdateRegistryCache	75a9920d
	reloc   85 offset  ec9 [1aec9] HIGHLOW

Virtual Address: 0001b000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset  12a [1b12a] HIGHLOW
	reloc    1 offset  185 [1b185] HIGHLOW
	reloc    2 offset  226 [1b226] HIGHLOW
	reloc    3 offset  239 [1b239] HIGHLOW
	reloc    4 offset  241 [1b241] HIGHLOW
	reloc    5 offset  24f [1b24f] HIGHLOW
	reloc    6 offset  256 [1b256] HIGHLOW
	reloc    7 offset  25f [1b25f] HIGHLOW
	reloc    8 offset  265 [1b265] HIGHLOW
	reloc    9 offset  27d [1b27d] HIGHLOW
	reloc   10 offset  2da [1b2da] HIGHLOW
	reloc   11 offset  2e1 [1b2e1] HIGHLOW
	reloc   12 offset  2e8 [1b2e8] HIGHLOW
	reloc   13 offset  301 [1b301] HIGHLOW
	reloc   14 offset  319 [1b319] HIGHLOW
	reloc   15 offset  31e [1b31e] HIGHLOW
	reloc   16 offset  32f [1b32f] HIGHLOW
	reloc   17 offset  356 [1b356] HIGHLOW
	reloc   18 offset  35f [1b35f] HIGHLOW
	reloc   19 offset  3fd [1b3fd] HIGHLOW
	reloc   20 offset  41b [1b41b] HIGHLOW
	reloc   21 offset  426 [1b426] HIGHLOW
	reloc   22 offset  42c [1b42c] HIGHLOW
	reloc   23 offset  431 [1b431] HIGHLOW
	reloc   24 offset  43c [1b43c] HIGHLOW
	reloc   25 offset  442 [1b442] HIGHLOW
	reloc   26 offset  447 [1b447] HIGHLOW
	reloc   27 offset  450 [1b450] HIGHLOW
	reloc   28 offset  46e [1b46e] HIGHLOW
	reloc   29 offset  489 [1b489] HIGHLOW
	reloc   30 offset  495 [1b495] HIGHLOW
	reloc   31 offset  49b [1b49b] HIGHLOW
	reloc   32 offset  4a0 [1b4a0] HIGHLOW
	reloc   33 offset  4ab [1b4ab] HIGHLOW
	reloc   34 offset  4b1 [1b4b1] HIGHLOW
	reloc   35 offset  4b7 [1b4b7] HIGHLOW
	reloc   36 offset  4e5 [1b4e5] HIGHLOW
	reloc   37 offset  520 [1b520] HIGHLOW
	reloc   38 offset  5e7 [1b5e7] HIGHLOW
	reloc   39 offset  5f5 [1b5f5] HIGHLOW
	reloc   40 offset  603 [1b603] HIGHLOW
	reloc   41 offset  630 [1b630] HIGHLOW
	reloc   42 offset  69b [1b69b] HIGHLOW
	reloc   43 offset  69f [1b69f] HIGHLOW
	reloc   44 offset  6a3 [1b6a3] HIGHLOW
	reloc   45 offset  6a7 [1b6a7] HIGHLOW
	reloc   46 offset  6ab [1b6ab] HIGHLOW
	reloc   47 offset  6af [1b6af] HIGHLOW
	reloc   48 offset  6b3 [1b6b3] HIGHLOW
	reloc   49 offset  6b7 [1b6b7] HIGHLOW
	reloc   50 offset  6bb [1b6bb] HIGHLOW
	reloc   51 offset  6bf [1b6bf] HIGHLOW
	reloc   52 offset  7af [1b7af] HIGHLOW
	reloc   53 offset  7e6 [1b7e6] HIGHLOW
	reloc   54 offset  7eb [1b7eb] HIGHLOW
	reloc   55 offset  808 [1b808] HIGHLOW
	reloc   56 offset  852 [1b852] HIGHLOW
	reloc   57 offset  867 [1b867] HIGHLOW
	reloc   58 offset  8a9 [1b8a9] HIGHLOW
	reloc   59 offset  8bc [1b8bc] HIGHLOW
	reloc   60 offset  930 [1b930] HIGHLOW
	reloc   61 offset  940 [1b940] HIGHLOW
	reloc   62 offset  977 [1b977] HIGHLOW
	reloc   63 offset  995 [1b995] HIGHLOW
	reloc   64 offset  9a6 [1b9a6] HIGHLOW
	reloc   65 offset  9d6 [1b9d6] HIGHLOW
	reloc   66 offset  9e6 [1b9e6] HIGHLOW
	reloc   67 offset  9f8 [1b9f8] HIGHLOW
	reloc   68 offset  a5f [1ba5f] HIGHLOW
	reloc   69 offset  b98 [1bb98] HIGHLOW
	reloc   70 offset  b9e [1bb9e] HIGHLOW
	reloc   71 offset  bb5 [1bbb5] HIGHLOW
	reloc   72 offset  bbb [1bbbb] HIGHLOW
	reloc   73 offset  bc2 [1bbc2] HIGHLOW
	reloc   74 offset  bce [1bbce] HIGHLOW
	reloc   75 offset  be5 [1bbe5] HIGHLOW
	reloc   76 offset  bed [1bbed] HIGHLOW
	reloc   77 offset  bf8 [1bbf8] HIGHLOW
	reloc   78 offset  bfd [1bbfd] HIGHLOW
	reloc   79 offset  c0a [1bc0a] HIGHLOW
	reloc   80 offset  c0f [1bc0f] HIGHLOW
	reloc   81 offset  c17 [1bc17] HIGHLOW
	reloc   82 offset  c31 [1bc31] HIGHLOW
	reloc   83 offset  c4d [1bc4d] HIGHLOW
	reloc   84 offset  c5a [1bc5a] HIGHLOW
	reloc   85 offset  c5f [1bc5f] HIGHLOW
	reloc   86 offset  c6c [1bc6c] HIGHLOW
	reloc   87 offset  c71 [1bc71] HIGHLOW
	reloc   88 offset  c7d [1bc7d] HIGHLOW
	reloc   89 offset  c8a [1bc8a] HIGHLOW
	reloc   90 offset  c9b [1bc9b] HIGHLOW
	reloc   91 offset  ca0 [1bca0] HIGHLOW
	reloc   92 offset  caa [1bcaa] HIGHLOW
	reloc   93 offset  cbd [1bcbd] HIGHLOW
	reloc   94 offset  cd5 [1bcd5] HIGHLOW
	reloc   95 offset  d62 [1bd62] HIGHLOW
	reloc   96 offset  d76 [1bd76] HIGHLOW
	reloc   97 offset  dc2 [1bdc2] HIGHLOW
	reloc   98 offset  dee [1bdee] HIGHLOW
	reloc   99 offset  e03 [1be03] HIGHLOW
	reloc  100 offset  e53 [1be53] HIGHLOW
	reloc  101 offset  e5c [1be5c] HIGHLOW
	reloc  102 offset  e6f [1be6f] HIGHLOW
	reloc  103 offset  e79 [1be79] HIGHLOW
	reloc  104 offset  e91 [1be91] HIGHLOW
	reloc  105 offset  ea5 [1bea5] HIGHLOW
	reloc  106 offset  ef7 [1bef7] HIGHLOW
	reloc  107 offset  f28 [1bf28] HIGHLOW
	reloc  108 offset  f2e [1bf2e] HIGHLOW
	reloc  109 offset  f3f [1bf3f] HIGHLOW
	reloc  110 offset  f4d [1bf4d] HIGHLOW
	reloc  111 offset  f54 [1bf54] HIGHLOW
	reloc  112 offset  f6c [1bf6c] HIGHLOW
	reloc  113 offset  f70 [1bf70] HIGHLOW
	reloc  114 offset  f7c [1bf7c] HIGHLOW
	reloc  115 offset  fe4 [1bfe4] HIGHLOW

Virtual Address: 0001c000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset   2d [1c02d] HIGHLOW
	reloc    1 offset   6c [1c06c] HIGHLOW
	reloc    2 offset  150 [1c150] HIGHLOW
	reloc    3 offset  1ac [1c1ac] HIGHLOW
	reloc    4 offset  1b6 [1c1b6] HIGHLOW
	reloc    5 offset  208 [1c208] HIGHLOW
	reloc    6 offset  219 [1c219] HIGHLOW
	reloc    7 offset  235 [1c235] HIGHLOW
	reloc    8 offset  23c [1c23c] HIGHLOW
	reloc    9 offset  255 [1c255] HIGHLOW
	reloc   10 offset  25c [1c25c] HIGHLOW
	reloc   11 offset  277 [1c277] HIGHLOW
	reloc   12 offset  2d8 [1c2d8] HIGHLOW
	reloc   13 offset  2ea [1c2ea] HIGHLOW
	reloc   14 offset  2f7 [1c2f7] HIGHLOW
	reloc   15 offset  317 [1c317] HIGHLOW
	reloc   16 offset  33a [1c33a] HIGHLOW
	reloc   17 offset  379 [1c379] HIGHLOW
	reloc   18 offset  3a2 [1c3a2] HIGHLOW
	reloc   19 offset  3c1 [1c3c1] HIGHLOW
	reloc   20 offset  3d2 [1c3d2] HIGHLOW
	reloc   21 offset  3e3 [1c3e3] HIGHLOW
	reloc   22 offset  3fc [1c3fc] HIGHLOW
	reloc   23 offset  454 [1c454] HIGHLOW
	reloc   24 offset  467 [1c467] HIGHLOW
	reloc   25 offset  47c [1c47c] HIGHLOW
	reloc   26 offset  496 [1c496] HIGHLOW
	reloc   27 offset  4a4 [1c4a4] HIGHLOW
	reloc   28 offset  4b2 [1c4b2] HIGHLOW
	reloc   29 offset  4c0 [1c4c0] HIGHLOW
	reloc   30 offset  4ce [1c4ce] HIGHLOW
	reloc   31 offset  4dc [1c4dc] HIGHLOW
	reloc   32 offset  4fc [1c4fc] HIGHLOW
	reloc   33 offset  500 [1c500] HIGHLOW
	reloc   34 offset  52d [1c52d] HIGHLOW
	reloc   35 offset  535 [1c535] HIGHLOW
	reloc   36 offset  556 [1c556] HIGHLOW
	reloc   37 offset  58a [1c58a] HIGHLOW
	reloc   38 offset  5a6 [1c5a6] HIGHLOW
	reloc   39 offset  5b0 [1c5b0] HIGHLOW
	reloc   40 offset  5bb [1c5bb] HIGHLOW
	reloc   41 offset  5c8 [1c5c8] HIGHLOW
	reloc   42 offset  5ce [1c5ce] HIGHLOW
	reloc   43 offset  5d5 [1c5d5] HIGHLOW
	reloc   44 offset  5da [1c5da] HIGHLOW
	reloc   45 offset  5e7 [1c5e7] HIGHLOW
	reloc   46 offset  603 [1c603] HIGHLOW
	reloc   47 offset  621 [1c621] HIGHLOW
	reloc   48 offset  67e [1c67e] HIGHLOW
	reloc   49 offset  687 [1c687] HIGHLOW
	reloc   50 offset  68d [1c68d] HIGHLOW
	reloc   51 offset  697 [1c697] HIGHLOW
	reloc   52 offset  69d [1c69d] HIGHLOW
	reloc   53 offset  6a4 [1c6a4] HIGHLOW
	reloc   54 offset  6aa [1c6aa] HIGHLOW
	reloc   55 offset  6b0 [1c6b0] HIGHLOW
	reloc   56 offset  6be [1c6be] HIGHLOW
	reloc   57 offset  6c4 [1c6c4] HIGHLOW
	reloc   58 offset  6ca [1c6ca] HIGHLOW
	reloc   59 offset  6f5 [1c6f5] HIGHLOW
	reloc   60 offset  71a [1c71a] HIGHLOW
	reloc   61 offset  720 [1c720] HIGHLOW
	reloc   62 offset  726 [1c726] HIGHLOW
	reloc   63 offset  74a [1c74a] HIGHLOW
	reloc   64 offset  768 [1c768] HIGHLOW
	reloc   65 offset  772 [1c772] HIGHLOW
	reloc   66 offset  778 [1c778] HIGHLOW
	reloc   67 offset  7ea [1c7ea] HIGHLOW
	reloc   68 offset  7f5 [1c7f5] HIGHLOW
	reloc   69 offset  7fb [1c7fb] HIGHLOW
	reloc   70 offset  801 [1c801] HIGHLOW
	reloc   71 offset  807 [1c807] HIGHLOW
	reloc   72 offset  814 [1c814] HIGHLOW
	reloc   73 offset  81c [1c81c] HIGHLOW
	reloc   74 offset  821 [1c821] HIGHLOW
	reloc   75 offset  828 [1c828] HIGHLOW
	reloc   76 offset  83b [1c83b] HIGHLOW
	reloc   77 offset  89e [1c89e] HIGHLOW
	reloc   78 offset  8b0 [1c8b0] HIGHLOW
	reloc   79 offset  b01 [1cb01] HIGHLOW
	reloc   80 offset  b0b [1cb0b] HIGHLOW
	reloc   81 offset  b4e [1cb4e] HIGHLOW
	reloc   82 offset  b73 [1cb73] HIGHLOW
	reloc   83 offset  b7c [1cb7c] HIGHLOW
	reloc   84 offset  b86 [1cb86] HIGHLOW
	reloc   85 offset  bb0 [1cbb0] HIGHLOW
	reloc   86 offset  bed [1cbed] HIGHLOW
	reloc   87 offset  c0f [1cc0f] HIGHLOW
	reloc   88 offset  c91 [1cc91] HIGHLOW
	reloc   89 offset  c9f [1cc9f] HIGHLOW
	reloc   90 offset  cc3 [1ccc3] HIGHLOW
	reloc   91 offset  d36 [1cd36] HIGHLOW
	reloc   92 offset  d44 [1cd44] HIGHLOW
	reloc   93 offset  d69 [1cd69] HIGHLOW
	reloc   94 offset  d72 [1cd72] HIGHLOW
	reloc   95 offset  d7c [1cd7c] HIGHLOW
	reloc   96 offset  d94 [1cd94] HIGHLOW
	reloc   97 offset  dd1 [1cdd1] HIGHLOW
	reloc   98 offset  de7 [1cde7] HIGHLOW
	reloc   99 offset  df2 [1cdf2] HIGHLOW
	reloc  100 offset  dfd [1cdfd] HIGHLOW
	reloc  101 offset  e08 [1ce08] HIGHLOW
	reloc  102 offset  e13 [1ce13] HIGHLOW
	reloc  103 offset  e1e [1ce1e] HIGHLOW
	reloc  104 offset  e29 [1ce29] HIGHLOW
	reloc  105 offset  e34 [1ce34] HIGHLOW
	reloc  106 offset  e3f [1ce3f] HIGHLOW
	reloc  107 offset  e4a [1ce4a] HIGHLOW
	reloc  108 offset  e55 [1ce55] HIGHLOW
	reloc  109 offset  e60 [1ce60] HIGHLOW
	reloc  110 offset  e6b [1ce6b] HIGHLOW
	reloc  111 offset  e76 [1ce76] HIGHLOW
	reloc  112 offset  e81 [1ce81] HIGHLOW
	reloc  113 offset  e8c [1ce8c] HIGHLOW
	reloc  114 offset  e97 [1ce97] HIGHLOW
	reloc  115 offset  ea2 [1cea2] HIGHLOW
	reloc  116 offset  ead [1cead] HIGHLOW
	reloc  117 offset  eb8 [1ceb8] HIGHLOW
	reloc  118 offset  ec3 [1cec3] HIGHLOW
	reloc  119 offset  ece [1cece] HIGHLOW
	reloc  120 offset  ed9 [1ced9] HIGHLOW
	reloc  121 offset  ee4 [1cee4] HIGHLOW
	reloc  122 offset  eef [1ceef] HIGHLOW
	reloc  123 offset  efa [1cefa] HIGHLOW
	reloc  124 offset  f05 [1cf05] HIGHLOW
	reloc  125 offset  f10 [1cf10] HIGHLOW
	reloc  126 offset  f1b [1cf1b] HIGHLOW
	reloc  127 offset  f26 [1cf26] HIGHLOW
	reloc  128 offset  f31 [1cf31] HIGHLOW
	reloc  129 offset  f3c [1cf3c] HIGHLOW
	reloc  130 offset  f47 [1cf47] HIGHLOW
	reloc  131 offset  f52 [1cf52] HIGHLOW
	reloc  132 offset  f5d [1cf5d] HIGHLOW
	reloc  133 offset  f68 [1cf68] HIGHLOW
	reloc  134 offset  f73 [1cf73] HIGHLOW
	reloc  135 offset  f7e [1cf7e] HIGHLOW
	reloc  136 offset  f89 [1cf89] HIGHLOW
	reloc  137 offset  f94 [1cf94] HIGHLOW
	reloc  138 offset  f9f [1cf9f] HIGHLOW
	reloc  139 offset  faa [1cfaa] HIGHLOW
	reloc  140 offset  fb5 [1cfb5] HIGHLOW
	reloc  141 offset  fc0 [1cfc0] HIGHLOW
	reloc  142 offset  fcb [1cfcb] HIGHLOW
	reloc  143 offset  fd6 [1cfd6] HIGHLOW
	reloc  144 offset  fe1 [1cfe1] HIGHLOW
	reloc  145 offset  fec [1cfec] HIGHLOW
	reloc  146 offset  ff7 [1cff7] HIGHLOW
	reloc  147 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    2 [1d002] HIGHLOW
	reloc    1 offset    d [1d00d] HIGHLOW
	reloc    2 offset   18 [1d018] HIGHLOW
	reloc    3 offset   23 [1d023] HIGHLOW
	reloc    4 offset   2e [1d02e] HIGHLOW
	reloc    5 offset   39 [1d039] HIGHLOW
	reloc    6 offset   44 [1d044] HIGHLOW
	reloc    7 offset   4f [1d04f] HIGHLOW
	reloc    8 offset   5a [1d05a] HIGHLOW
	reloc    9 offset   65 [1d065] HIGHLOW
	reloc   10 offset   70 [1d070] HIGHLOW
	reloc   11 offset   7b [1d07b] HIGHLOW
	reloc   12 offset   86 [1d086] HIGHLOW
	reloc   13 offset   a2 [1d0a2] HIGHLOW
	reloc   14 offset   af [1d0af] HIGHLOW
	reloc   15 offset   b5 [1d0b5] HIGHLOW
	reloc   16 offset   bb [1d0bb] HIGHLOW
	reloc   17 offset   dd [1d0dd] HIGHLOW
	reloc   18 offset  110 [1d110] HIGHLOW
	reloc   19 offset  147 [1d147] HIGHLOW
	reloc   20 offset  15f [1d15f] HIGHLOW
	reloc   21 offset  16c [1d16c] HIGHLOW
	reloc   22 offset  197 [1d197] HIGHLOW
	reloc   23 offset  1c9 [1d1c9] HIGHLOW
	reloc   24 offset  24e [1d24e] HIGHLOW
	reloc   25 offset  255 [1d255] HIGHLOW
	reloc   26 offset  25a [1d25a] HIGHLOW
	reloc   27 offset  268 [1d268] HIGHLOW
	reloc   28 offset  26e [1d26e] HIGHLOW
	reloc   29 offset  2a8 [1d2a8] HIGHLOW
	reloc   30 offset  3f6 [1d3f6] HIGHLOW
	reloc   31 offset  430 [1d430] HIGHLOW
	reloc   32 offset  440 [1d440] HIGHLOW
	reloc   33 offset  480 [1d480] HIGHLOW
	reloc   34 offset  488 [1d488] HIGHLOW
	reloc   35 offset  495 [1d495] HIGHLOW
	reloc   36 offset  4a3 [1d4a3] HIGHLOW
	reloc   37 offset  4f7 [1d4f7] HIGHLOW
	reloc   38 offset  633 [1d633] HIGHLOW
	reloc   39 offset  656 [1d656] HIGHLOW
	reloc   40 offset  697 [1d697] HIGHLOW
	reloc   41 offset  6ee [1d6ee] HIGHLOW
	reloc   42 offset  7a6 [1d7a6] HIGHLOW
	reloc   43 offset  7ed [1d7ed] HIGHLOW
	reloc   44 offset  818 [1d818] HIGHLOW
	reloc   45 offset  85d [1d85d] HIGHLOW
	reloc   46 offset  871 [1d871] HIGHLOW
	reloc   47 offset  8d3 [1d8d3] HIGHLOW
	reloc   48 offset  902 [1d902] HIGHLOW
	reloc   49 offset  910 [1d910] HIGHLOW
	reloc   50 offset  952 [1d952] HIGHLOW
	reloc   51 offset  980 [1d980] HIGHLOW
	reloc   52 offset  98e [1d98e] HIGHLOW
	reloc   53 offset  9fa [1d9fa] HIGHLOW
	reloc   54 offset  a48 [1da48] HIGHLOW
	reloc   55 offset  a55 [1da55] HIGHLOW
	reloc   56 offset  aa1 [1daa1] HIGHLOW
	reloc   57 offset  aaa [1daaa] HIGHLOW
	reloc   58 offset  ad3 [1dad3] HIGHLOW
	reloc   59 offset  b31 [1db31] HIGHLOW
	reloc   60 offset  bd7 [1dbd7] HIGHLOW
	reloc   61 offset  bf2 [1dbf2] HIGHLOW
	reloc   62 offset  c15 [1dc15] HIGHLOW
	reloc   63 offset  c4e [1dc4e] HIGHLOW
	reloc   64 offset  d4e [1dd4e] HIGHLOW
	reloc   65 offset  d5e [1dd5e] HIGHLOW
	reloc   66 offset  ddf [1dddf] HIGHLOW
	reloc   67 offset  e3f [1de3f] HIGHLOW
	reloc   68 offset  ea3 [1dea3] HIGHLOW
	reloc   69 offset  ed2 [1ded2] HIGHLOW
	reloc   70 offset  eea [1deea] HIGHLOW
	reloc   71 offset  ef6 [1def6] HIGHLOW
	reloc   72 offset  f2f [1df2f] HIGHLOW
	reloc   73 offset  f6e [1df6e] HIGHLOW
	reloc   74 offset  ffc [1dffc] HIGHLOW
	reloc   75 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset  137 [1e137] HIGHLOW
	reloc    1 offset  1f4 [1e1f4] HIGHLOW
	reloc    2 offset  506 [1e506] HIGHLOW
	reloc    3 offset  51c [1e51c] HIGHLOW
	reloc    4 offset  523 [1e523] HIGHLOW
	reloc    5 offset  52f [1e52f] HIGHLOW
	reloc    6 offset  549 [1e549] HIGHLOW
	reloc    7 offset  54f [1e54f] HIGHLOW
	reloc    8 offset  569 [1e569] HIGHLOW
	reloc    9 offset  57a [1e57a] HIGHLOW
	reloc   10 offset  59c [1e59c] HIGHLOW
	reloc   11 offset  5b3 [1e5b3] HIGHLOW
	reloc   12 offset  5cf [1e5cf] HIGHLOW
	reloc   13 offset  5d5 [1e5d5] HIGHLOW
	reloc   14 offset  5fd [1e5fd] HIGHLOW
	reloc   15 offset  603 [1e603] HIGHLOW
	reloc   16 offset  642 [1e642] HIGHLOW
	reloc   17 offset  676 [1e676] HIGHLOW
	reloc   18 offset  683 [1e683] HIGHLOW
	reloc   19 offset  694 [1e694] HIGHLOW
	reloc   20 offset  6bc [1e6bc] HIGHLOW
	reloc   21 offset  6e9 [1e6e9] HIGHLOW
	reloc   22 offset  727 [1e727] HIGHLOW
	reloc   23 offset  72d [1e72d] HIGHLOW
	reloc   24 offset  733 [1e733] HIGHLOW
	reloc   25 offset  75b [1e75b] HIGHLOW
	reloc   26 offset  761 [1e761] HIGHLOW
	reloc   27 offset  7ac [1e7ac] HIGHLOW
	reloc   28 offset  7b5 [1e7b5] HIGHLOW
	reloc   29 offset  7ef [1e7ef] HIGHLOW
	reloc   30 offset  805 [1e805] HIGHLOW
	reloc   31 offset  853 [1e853] HIGHLOW
	reloc   32 offset  886 [1e886] HIGHLOW
	reloc   33 offset  897 [1e897] HIGHLOW
	reloc   34 offset  89d [1e89d] HIGHLOW
	reloc   35 offset  8b8 [1e8b8] HIGHLOW
	reloc   36 offset  8cc [1e8cc] HIGHLOW
	reloc   37 offset  8dc [1e8dc] HIGHLOW
	reloc   38 offset  940 [1e940] HIGHLOW
	reloc   39 offset  94e [1e94e] HIGHLOW
	reloc   40 offset  954 [1e954] HIGHLOW
	reloc   41 offset  98f [1e98f] HIGHLOW
	reloc   42 offset  9a7 [1e9a7] HIGHLOW
	reloc   43 offset  9bd [1e9bd] HIGHLOW
	reloc   44 offset  9cf [1e9cf] HIGHLOW
	reloc   45 offset  9f1 [1e9f1] HIGHLOW
	reloc   46 offset  a43 [1ea43] HIGHLOW
	reloc   47 offset  a54 [1ea54] HIGHLOW
	reloc   48 offset  a5a [1ea5a] HIGHLOW
	reloc   49 offset  a72 [1ea72] HIGHLOW
	reloc   50 offset  a86 [1ea86] HIGHLOW
	reloc   51 offset  ad8 [1ead8] HIGHLOW
	reloc   52 offset  b72 [1eb72] HIGHLOW
	reloc   53 offset  b80 [1eb80] HIGHLOW
	reloc   54 offset  b86 [1eb86] HIGHLOW
	reloc   55 offset  bf1 [1ebf1] HIGHLOW
	reloc   56 offset  c1e [1ec1e] HIGHLOW
	reloc   57 offset  c34 [1ec34] HIGHLOW
	reloc   58 offset  cad [1ecad] HIGHLOW
	reloc   59 offset  cb3 [1ecb3] HIGHLOW
	reloc   60 offset  cb9 [1ecb9] HIGHLOW
	reloc   61 offset  dd4 [1edd4] HIGHLOW
	reloc   62 offset  ded [1eded] HIGHLOW
	reloc   63 offset  e5b [1ee5b] HIGHLOW
	reloc   64 offset  e7d [1ee7d] HIGHLOW
	reloc   65 offset  f62 [1ef62] HIGHLOW

Virtual Address: 0001f000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  390 [1f390] HIGHLOW
	reloc    1 offset  3d1 [1f3d1] HIGHLOW
	reloc    2 offset  3e3 [1f3e3] HIGHLOW
	reloc    3 offset  414 [1f414] HIGHLOW
	reloc    4 offset  470 [1f470] HIGHLOW
	reloc    5 offset  49c [1f49c] HIGHLOW
	reloc    6 offset  4a2 [1f4a2] HIGHLOW
	reloc    7 offset  4a8 [1f4a8] HIGHLOW
	reloc    8 offset  4f2 [1f4f2] HIGHLOW
	reloc    9 offset  567 [1f567] HIGHLOW
	reloc   10 offset  613 [1f613] HIGHLOW
	reloc   11 offset  62f [1f62f] HIGHLOW
	reloc   12 offset  638 [1f638] HIGHLOW
	reloc   13 offset  656 [1f656] HIGHLOW
	reloc   14 offset  698 [1f698] HIGHLOW
	reloc   15 offset  6b8 [1f6b8] HIGHLOW
	reloc   16 offset  6da [1f6da] HIGHLOW
	reloc   17 offset  6e4 [1f6e4] HIGHLOW
	reloc   18 offset  6f6 [1f6f6] HIGHLOW
	reloc   19 offset  70c [1f70c] HIGHLOW
	reloc   20 offset  78d [1f78d] HIGHLOW
	reloc   21 offset  7ae [1f7ae] HIGHLOW
	reloc   22 offset  7c1 [1f7c1] HIGHLOW
	reloc   23 offset  85e [1f85e] HIGHLOW
	reloc   24 offset  86f [1f86f] HIGHLOW
	reloc   25 offset  889 [1f889] HIGHLOW
	reloc   26 offset  90c [1f90c] HIGHLOW
	reloc   27 offset  943 [1f943] HIGHLOW
	reloc   28 offset  9a1 [1f9a1] HIGHLOW
	reloc   29 offset  a21 [1fa21] HIGHLOW
	reloc   30 offset  a42 [1fa42] HIGHLOW
	reloc   31 offset  ab4 [1fab4] HIGHLOW
	reloc   32 offset  b06 [1fb06] HIGHLOW
	reloc   33 offset  b23 [1fb23] HIGHLOW
	reloc   34 offset  b45 [1fb45] HIGHLOW
	reloc   35 offset  bb8 [1fbb8] HIGHLOW
	reloc   36 offset  bdd [1fbdd] HIGHLOW
	reloc   37 offset  c2d [1fc2d] HIGHLOW
	reloc   38 offset  c62 [1fc62] HIGHLOW
	reloc   39 offset  c67 [1fc67] HIGHLOW
	reloc   40 offset  c71 [1fc71] HIGHLOW
	reloc   41 offset  c77 [1fc77] HIGHLOW
	reloc   42 offset  c96 [1fc96] HIGHLOW
	reloc   43 offset  cbe [1fcbe] HIGHLOW
	reloc   44 offset  ccd [1fccd] HIGHLOW
	reloc   45 offset  cd5 [1fcd5] HIGHLOW
	reloc   46 offset  d1a [1fd1a] HIGHLOW
	reloc   47 offset  db2 [1fdb2] HIGHLOW

Virtual Address: 00020000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset  1a5 [201a5] HIGHLOW
	reloc    1 offset  1ab [201ab] HIGHLOW
	reloc    2 offset  1b1 [201b1] HIGHLOW
	reloc    3 offset  1d1 [201d1] HIGHLOW
	reloc    4 offset  1e3 [201e3] HIGHLOW
	reloc    5 offset  1ee [201ee] HIGHLOW
	reloc    6 offset  1f7 [201f7] HIGHLOW
	reloc    7 offset  201 [20201] HIGHLOW
	reloc    8 offset  207 [20207] HIGHLOW
	reloc    9 offset  219 [20219] HIGHLOW
	reloc   10 offset  231 [20231] HIGHLOW
	reloc   11 offset  238 [20238] HIGHLOW
	reloc   12 offset  25e [2025e] HIGHLOW
	reloc   13 offset  267 [20267] HIGHLOW
	reloc   14 offset  26c [2026c] HIGHLOW
