
imagehlp.dll:     file format pei-i386
imagehlp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76c4126d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:28 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021200
SizeOfInitializedData	00003000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000126d
BaseOfCode		00001000
BaseOfData		00022000
ImageBase		76c40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00000400
CheckSum		00032c3d
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00003504 00000c41 Export Directory [.edata (or where ever we found it)]
Entry 1 000217f4 0000003c Import Directory [parts of .idata]
Entry 2 00025000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 00001054 Base Relocation Directory [.reloc]
Entry 6 00022190 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000053a8 00000040 Load Configuration Directory
Entry b 000002a0 00000044 Bound Import Directory
Entry c 00001000 000001f8 Import Address Table Directory
Entry d 00021050 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76c617f4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000217f4	0002184c ffffffff ffffffff 00021830 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	21a44	  567  LCMapStringW	7c80cd38
	reloc  157 offset  360 [5360] HIGHLOW
	reloc  158 offset  364 [5364] HIGHLOW
	reloc  159 offset  368 [5368] HIGHLOW
	reloc  160 offset  36c [536c] HIGHLOW
	reloc  161 offset  370 [5370] HIGHLOW
	reloc  162 offset  374 [5374] HIGHLOW
	reloc  163 offset  378 [5378] HIGHLOW
	reloc  164 offset  37c [537c] HIGHLOW
	reloc  165 offset  380 [5380] HIGHLOW
	reloc  166 offset  384 [5384] HIGHLOW
	reloc  167 offset  388 [5388] HIGHLOW
	reloc  168 offset  38c [538c] HIGHLOW
	reloc  169 offset  390 [5390] HIGHLOW
	reloc  170 offset  394 [5394] HIGHLOW
	reloc  171 offset  3e4 [53e4] HIGHLOW
	reloc  172 offset  3e8 [53e8] HIGHLOW
	reloc  173 offset  405 [5405] HIGHLOW
	reloc  174 offset  40b [540b] HIGHLOW
	reloc  175 offset  42a [542a] HIGHLOW
	reloc  176 offset  430 [5430] HIGHLOW
	reloc  177 offset  44d [544d] HIGHLOW
	reloc  178 offset  48e [548e] HIGHLOW
	reloc  179 offset  4e8 [54e8] HIGHLOW
	reloc  180 offset  504 [5504] HIGHLOW
	reloc  181 offset  511 [5511] HIGHLOW
	reloc  182 offset  518 [5518] HIGHLOW
	reloc  183 offset  51e [551e] HIGHLOW
	reloc  184 offset  523 [5523] HIGHLOW
	reloc  185 offset  52c [552c] HIGHLOW
	reloc  186 offset  533 [5533] HIGHLOW
	reloc  187 offset  538 [5538] HIGHLOW
	reloc  188 offset  53e [553e] HIGHLOW
	reloc  189 offset  54d [554d] HIGHLOW
	reloc  190 offset  571 [5571] HIGHLOW
	reloc  191 offset  576 [5576] HIGHLOW
	reloc  192 offset  59c [559c] HIGHLOW
	reloc  193 offset  5a5 [55a5] HIGHLOW
	reloc  194 offset  5e1 [55e1] HIGHLOW
	reloc  195 offset  62c [562c] HIGHLOW
	reloc  196 offset  630 [5630] HIGHLOW
	reloc  197 offset  63c [563c] HIGHLOW
	reloc  198 offset  69c [569c] HIGHLOW
	reloc  199 offset  6a0 [56a0] HIGHLOW
	reloc  200 offset  6ab [56ab] HIGHLOW
	reloc  201 offset  6b1 [56b1] HIGHLOW
	reloc  202 offset  711 [5711] HIGHLOW
	reloc  203 offset  717 [5717] HIGHLOW
	reloc  204 offset  71f [571f] HIGHLOW
	reloc  205 offset  725 [5725] HIGHLOW
	reloc  206 offset  72b [572b] HIGHLOW
	reloc  207 offset  737 [5737] HIGHLOW
	reloc  208 offset  77b [577b] HIGHLOW
	reloc  209 offset  7b5 [57b5] HIGHLOW
	reloc  210 offset  846 [5846] HIGHLOW
	reloc  211 offset  856 [5856] HIGHLOW
	reloc  212 offset  85c [585c] HIGHLOW
	reloc  213 offset  862 [5862] HIGHLOW
	reloc  214 offset  95f [595f] HIGHLOW
	reloc  215 offset  9c3 [59c3] HIGHLOW
	reloc  216 offset  9da [59da] HIGHLOW
	reloc  217 offset  9e3 [59e3] HIGHLOW
	reloc  218 offset  9ef [59ef] HIGHLOW
	reloc  219 offset  a16 [5a16] HIGHLOW
	reloc  220 offset  b00 [5b00] HIGHLOW
	reloc  221 offset  b8b [5b8b] HIGHLOW
	reloc  222 offset  b92 [5b92] HIGHLOW
	reloc  223 offset  c94 [5c94] HIGHLOW
	reloc  224 offset  d22 [5d22] HIGHLOW
	reloc  225 offset  d47 [5d47] HIGHLOW
	reloc  226 offset  db3 [5db3] HIGHLOW
	reloc  227 offset  f03 [5f03] HIGHLOW

Virtual Address: 00006000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   63 [6063] HIGHLOW
	reloc    1 offset  11a [611a] HIGHLOW
	reloc    2 offset  122 [6122] HIGHLOW
	reloc    3 offset  132 [6132] HIGHLOW
	reloc    4 offset  3af [63af] HIGHLOW
	reloc    5 offset  3b9 [63b9] HIGHLOW
	reloc    6 offset  694 [6694] HIGHLOW
	reloc    7 offset  69d [669d] HIGHLOW
	reloc    8 offset  6b0 [66b0] HIGHLOW
	reloc    9 offset  78c [678c] HIGHLOW
	reloc   10 offset  aa4 [6aa4] HIGHLOW
	reloc   11 offset  aa8 [6aa8] HIGHLOW
	reloc   12 offset  ab7 [6ab7] HIGHLOW
	reloc   13 offset  ac1 [6ac1] HIGHLOW
	reloc   14 offset  d7e [6d7e] HIGHLOW
	reloc   15 offset  da5 [6da5] HIGHLOW
	reloc   16 offset  dda [6dda] HIGHLOW
	reloc   17 offset  e1e [6e1e] HIGHLOW
	reloc   18 offset  e32 [6e32] HIGHLOW
	reloc   19 offset  e4a [6e4a] HIGHLOW
	reloc   20 offset  e83 [6e83] HIGHLOW
	reloc   21 offset  e92 [6e92] HIGHLOW
	reloc   22 offset  ebc [6ebc] HIGHLOW
	reloc   23 offset  ec0 [6ec0] HIGHLOW
	reloc   24 offset  eec [6eec] HIGHLOW
	reloc   25 offset  fb4 [6fb4] HIGHLOW
	reloc   26 offset  fb8 [6fb8] HIGHLOW
	reloc   27 offset  fdf [6fdf] HIGHLOW
	reloc   28 offset  ffa [6ffa] HIGHLOW
	reloc   29 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset    2 [7002] HIGHLOW
	reloc    1 offset   19 [7019] HIGHLOW
	reloc    2 offset   33 [7033] HIGHLOW
	reloc    3 offset   47 [7047] HIGHLOW
	reloc    4 offset   76 [7076] HIGHLOW
	reloc    5 offset   81 [7081] HIGHLOW
	reloc    6 offset   97 [7097] HIGHLOW
	reloc    7 offset   b4 [70b4] HIGHLOW
	reloc    8 offset   dd [70dd] HIGHLOW
	reloc    9 offset  176 [7176] HIGHLOW
	reloc   10 offset  18c [718c] HIGHLOW
	reloc   11 offset  1bf [71bf] HIGHLOW
	reloc   12 offset  1ee [71ee] HIGHLOW
	reloc   13 offset  205 [7205] HIGHLOW
	reloc   14 offset  273 [7273] HIGHLOW
	reloc   15 offset  28b [728b] HIGHLOW
	reloc   16 offset  294 [7294] HIGHLOW
	reloc   17 offset  2a1 [72a1] HIGHLOW
	reloc   18 offset  2b2 [72b2] HIGHLOW
	reloc   19 offset  2b9 [72b9] HIGHLOW
	reloc   20 offset  2c1 [72c1] HIGHLOW
	reloc   21 offset  2d8 [72d8] HIGHLOW
	reloc   22 offset  306 [7306] HIGHLOW
	reloc   23 offset  316 [7316] HIGHLOW
	reloc   24 offset  323 [7323] HIGHLOW
	reloc   25 offset  32a [732a] HIGHLOW
	reloc   26 offset  334 [7334] HIGHLOW
	reloc   27 offset  33f [733f] HIGHLOW
	reloc   28 offset  34c [734c] HIGHLOW
	reloc   29 offset  368 [7368] HIGHLOW
	reloc   30 offset  3c4 [73c4] HIGHLOW
	reloc   31 offset  3d0 [73d0] HIGHLOW
	reloc   32 offset  3f7 [73f7] HIGHLOW
	reloc   33 offset  5b5 [75b5] HIGHLOW
	reloc   34 offset  5be [75be] HIGHLOW
	reloc   35 offset  5d5 [75d5] HIGHLOW
	reloc   36 offset  5de [75de] HIGHLOW
	reloc   37 offset  5ef [75ef] HIGHLOW
	reloc   38 offset  5fe [75fe] HIGHLOW
	reloc   39 offset  60c [760c] HIGHLOW
	reloc   40 offset  613 [7613] HIGHLOW
	reloc   41 offset  745 [7745] HIGHLOW
	reloc   42 offset  78a [778a] HIGHLOW
	reloc   43 offset  794 [7794] HIGHLOW
	reloc   44 offset  79a [779a] HIGHLOW
	reloc   45 offset  7b2 [77b2] HIGHLOW
	reloc   46 offset  7cd [77cd] HIGHLOW
	reloc   47 offset  7e3 [77e3] HIGHLOW
	reloc   48 offset  806 [7806] HIGHLOW
	reloc   49 offset  840 [7840] HIGHLOW
	reloc   50 offset  847 [7847] HIGHLOW
	reloc   51 offset  86d [786d] HIGHLOW
	reloc   52 offset  88f [788f] HIGHLOW
	reloc   53 offset  8db [78db] HIGHLOW
	reloc   54 offset  922 [7922] HIGHLOW
	reloc   55 offset  957 [7957] HIGHLOW
	reloc   56 offset  95d [795d] HIGHLOW
	reloc   57 offset  97a [797a] HIGHLOW
	reloc   58 offset  982 [7982] HIGHLOW
	reloc   59 offset  988 [7988] HIGHLOW
	reloc   60 offset  98e [798e] HIGHLOW
	reloc   61 offset  995 [7995] HIGHLOW
	reloc   62 offset  9be [79be] HIGHLOW
	reloc   63 offset  a3b [7a3b] HIGHLOW
	reloc   64 offset  a88 [7a88] HIGHLOW
	reloc   65 offset  aaf [7aaf] HIGHLOW
	reloc   66 offset  b23 [7b23] HIGHLOW
	reloc   67 offset  b32 [7b32] HIGHLOW
	reloc   68 offset  c5f [7c5f] HIGHLOW
	reloc   69 offset  dbb [7dbb] HIGHLOW
	reloc   70 offset  dbf [7dbf] HIGHLOW
	reloc   71 offset  dc3 [7dc3] HIGHLOW
	reloc   72 offset  dc7 [7dc7] HIGHLOW
	reloc   73 offset  dcb [7dcb] HIGHLOW
	reloc   74 offset  dcf [7dcf] HIGHLOW
	reloc   75 offset  dd3 [7dd3] HIGHLOW
	reloc   76 offset  dd7 [7dd7] HIGHLOW
	reloc   77 offset  ddb [7ddb] HIGHLOW
	reloc   78 offset  ddf [7ddf] HIGHLOW
	reloc   79 offset  de3 [7de3] HIGHLOW
	reloc   80 offset  def [7def] HIGHLOW
	reloc   81 offset  e05 [7e05] HIGHLOW
	reloc   82 offset  e0c [7e0c] HIGHLOW
	reloc   83 offset  e11 [7e11] HIGHLOW
	reloc   84 offset  e17 [7e17] HIGHLOW
	reloc   85 offset  e1e [7e1e] HIGHLOW
	reloc   86 offset  e23 [7e23] HIGHLOW
	reloc   87 offset  e29 [7e29] HIGHLOW
	reloc   88 offset  e2d [7e2d] HIGHLOW
	reloc   89 offset  ee0 [7ee0] HIGHLOW
	reloc   90 offset  ef1 [7ef1] HIGHLOW
	reloc   91 offset  f4b [7f4b] HIGHLOW
	reloc   92 offset  f65 [7f65] HIGHLOW
	reloc   93 offset  fc4 [7fc4] HIGHLOW
	reloc   94 offset  fc8 [7fc8] HIGHLOW
	reloc   95 offset  fdd [7fdd] HIGHLOW

Virtual Address: 00008000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  2ba [82ba] HIGHLOW
	reloc    1 offset  304 [8304] HIGHLOW
	reloc    2 offset  3b7 [83b7] HIGHLOW
	reloc    3 offset  3cc [83cc] HIGHLOW
	reloc    4 offset  3f6 [83f6] HIGHLOW
	reloc    5 offset  408 [8408] HIGHLOW
	reloc    6 offset  48e [848e] HIGHLOW
	reloc    7 offset  52c [852c] HIGHLOW
	reloc    8 offset  5b5 [85b5] HIGHLOW
	reloc    9 offset  617 [8617] HIGHLOW
	reloc   10 offset  688 [8688] HIGHLOW
	reloc   11 offset  69b [869b] HIGHLOW
	reloc   12 offset  6b7 [86b7] HIGHLOW
	reloc   13 offset  6c9 [86c9] HIGHLOW
	reloc   14 offset  6d7 [86d7] HIGHLOW
	reloc   15 offset  6e0 [86e0] HIGHLOW
	reloc   16 offset  723 [8723] HIGHLOW
	reloc   17 offset  736 [8736] HIGHLOW
	reloc   18 offset  7a1 [87a1] HIGHLOW
	reloc   19 offset  8b2 [88b2] HIGHLOW
	reloc   20 offset  8fd [88fd] HIGHLOW
	reloc   21 offset  904 [8904] HIGHLOW
	reloc   22 offset  ad3 [8ad3] HIGHLOW
	reloc   23 offset  af1 [8af1] HIGHLOW
	reloc   24 offset  b1a [8b1a] HIGHLOW
	reloc   25 offset  bfd [8bfd] HIGHLOW
	reloc   26 offset  c26 [8c26] HIGHLOW
	reloc   27 offset  c5c [8c5c] HIGHLOW
	reloc   28 offset  e4d [8e4d] HIGHLOW
	reloc   29 offset  ecf [8ecf] HIGHLOW

Virtual Address: 00009000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  116 [9116] HIGHLOW
	reloc    1 offset  15e [915e] HIGHLOW
	reloc    2 offset  248 [9248] HIGHLOW
	reloc    3 offset  2ef [92ef] HIGHLOW
	reloc    4 offset  530 [9530] HIGHLOW
	reloc    5 offset  549 [9549] HIGHLOW
	reloc    6 offset  57f [957f] HIGHLOW
	reloc    7 offset  5fe [95fe] HIGHLOW
	reloc    8 offset  605 [9605] HIGHLOW
	reloc    9 offset  61a [961a] HIGHLOW
	reloc   10 offset  626 [9626] HIGHLOW
	reloc   11 offset  636 [9636] HIGHLOW
	reloc   12 offset  63d [963d] HIGHLOW
	reloc   13 offset  64b [964b] HIGHLOW
	reloc   14 offset  6be [96be] HIGHLOW
	reloc   15 offset  6ca [96ca] HIGHLOW
	reloc   16 offset  6d0 [96d0] HIGHLOW
	reloc   17 offset  719 [9719] HIGHLOW
	reloc   18 offset  725 [9725] HIGHLOW
	reloc   19 offset  763 [9763] HIGHLOW
	reloc   20 offset  76e [976e] HIGHLOW
	reloc   21 offset  78d [978d] HIGHLOW
	reloc   22 offset  7a4 [97a4] HIGHLOW
	reloc   23 offset  7ba [97ba] HIGHLOW
	reloc   24 offset  7e8 [97e8] HIGHLOW
	reloc   25 offset  7ef [97ef] HIGHLOW
	reloc   26 offset  828 [9828] HIGHLOW
	reloc   27 offset  82f [982f] HIGHLOW
	reloc   28 offset  846 [9846] HIGHLOW
	reloc   29 offset  85c [985c] HIGHLOW
	reloc   30 offset  8e3 [98e3] HIGHLOW
	reloc   31 offset  8ea [98ea] HIGHLOW
	reloc   32 offset  aa6 [9aa6] HIGHLOW
	reloc   33 offset  aaa [9aaa] HIGHLOW
	reloc   34 offset  ae4 [9ae4] HIGHLOW
	reloc   35 offset  ae8 [9ae8] HIGHLOW
	reloc   36 offset  af7 [9af7] HIGHLOW
	reloc   37 offset  b01 [9b01] HIGHLOW
	reloc   38 offset  b1f [9b1f] HIGHLOW
	reloc   39 offset  b36 [9b36] HIGHLOW
	reloc   40 offset  b5b [9b5b] HIGHLOW
	reloc   41 offset  b9a [9b9a] HIGHLOW
	reloc   42 offset  ba8 [9ba8] HIGHLOW
	reloc   43 offset  bfc [9bfc] HIGHLOW
	reloc   44 offset  c00 [9c00] HIGHLOW
	reloc   45 offset  dcb [9dcb] HIGHLOW
	reloc   46 offset  df7 [9df7] HIGHLOW
	reloc   47 offset  fb0 [9fb0] HIGHLOW
	reloc   48 offset  fbf [9fbf] HIGHLOW
	reloc   49 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 376 (0x178) Number of fixups 184
	reloc    0 offset  22d [a22d] HIGHLOW
	reloc    1 offset  254 [a254] HIGHLOW
	reloc    2 offset  258 [a258] HIGHLOW
	reloc    3 offset  264 [a264] HIGHLOW
	reloc    4 offset  284 [a284] HIGHLOW
	reloc    5 offset  393 [a393] HIGHLOW
	reloc    6 offset  3aa [a3aa] HIGHLOW
	reloc    7 offset  3fb [a3fb] HIGHLOW
	reloc    8 offset  414 [a414] HIGHLOW
	reloc    9 offset  418 [a418] HIGHLOW
	reloc   10 offset  424 [a424] HIGHLOW
	reloc   11 offset  444 [a444] HIGHLOW
	reloc   12 offset  490 [a490] HIGHLOW
	reloc   13 offset  503 [a503] HIGHLOW
	reloc   14 offset  51c [a51c] HIGHLOW
	reloc   15 offset  520 [a520] HIGHLOW
	reloc   16 offset  52c [a52c] HIGHLOW
	reloc   17 offset  54b [a54b] HIGHLOW
	reloc   18 offset  63c [a63c] HIGHLOW
	reloc   19 offset  654 [a654] HIGHLOW
	reloc   20 offset  658 [a658] HIGHLOW
	reloc   21 offset  664 [a664] HIGHLOW
	reloc   22 offset  683 [a683] HIGHLOW
	reloc   23 offset  6e0 [a6e0] HIGHLOW
	reloc   24 offset  6f4 [a6f4] HIGHLOW
	reloc   25 offset  6f8 [a6f8] HIGHLOW
	reloc   26 offset  703 [a703] HIGHLOW
	reloc   27 offset  7ce [a7ce] HIGHLOW
	reloc   28 offset  7d9 [a7d9] HIGHLOW
	reloc   29 offset  7e7 [a7e7] HIGHLOW
	reloc   30 offset  7f1 [a7f1] HIGHLOW
	reloc   31 offset  7fc [a7fc] HIGHLOW
	reloc   32 offset  803 [a803] HIGHLOW
	reloc   33 offset  810 [a810] HIGHLOW
	reloc   34 offset  81a [a81a] HIGHLOW
	reloc   35 offset  82e [a82e] HIGHLOW
	reloc   36 offset  838 [a838] HIGHLOW
	reloc   37 offset  845 [a845] HIGHLOW
	reloc   38 offset  84f [a84f] HIGHLOW
	reloc   39 offset  85c [a85c] HIGHLOW
	reloc   40 offset  866 [a866] HIGHLOW
	reloc   41 offset  873 [a873] HIGHLOW
	reloc   42 offset  87d [a87d] HIGHLOW
	reloc   43 offset  88a [a88a] HIGHLOW
	reloc   44 offset  894 [a894] HIGHLOW
	reloc   45 offset  8a4 [a8a4] HIGHLOW
	reloc   46 offset  8ae [a8ae] HIGHLOW
	reloc   47 offset  8be [a8be] HIGHLOW
	reloc   48 offset  8c8 [a8c8] HIGHLOW
	reloc   49 offset  8d8 [a8d8] HIGHLOW
	reloc   50 offset  8e2 [a8e2] HIGHLOW
	reloc   51 offset  8f2 [a8f2] HIGHLOW
	reloc   52 offset  8fc [a8fc] HIGHLOW
	reloc   53 offset  90c [a90c] HIGHLOW
	reloc   54 offset  916 [a916] HIGHLOW
	reloc   55 offset  926 [a926] HIGHLOW
	reloc   56 offset  930 [a930] HIGHLOW
	reloc   57 offset  940 [a940] HIGHLOW
	reloc   58 offset  94a [a94a] HIGHLOW
	reloc   59 offset  95a [a95a] HIGHLOW
	reloc   60 offset  964 [a964] HIGHLOW
	reloc   61 offset  974 [a974] HIGHLOW
	reloc   62 offset  97e [a97e] HIGHLOW
	reloc   63 offset  98e [a98e] HIGHLOW
	reloc   64 offset  998 [a998] HIGHLOW
	reloc   65 offset  9a8 [a9a8] HIGHLOW
	reloc   66 offset  9b2 [a9b2] HIGHLOW
	reloc   67 offset  9c2 [a9c2] HIGHLOW
	reloc   68 offset  9cc [a9cc] HIGHLOW
	reloc   69 offset  9dc [a9dc] HIGHLOW
	reloc   70 offset  9e6 [a9e6] HIGHLOW
	reloc   71 offset  9f6 [a9f6] HIGHLOW
	reloc   72 offset  a00 [aa00] HIGHLOW
	reloc   73 offset  a10 [aa10] HIGHLOW
	reloc   74 offset  a1a [aa1a] HIGHLOW
	reloc   75 offset  a2a [aa2a] HIGHLOW
	reloc   76 offset  a34 [aa34] HIGHLOW
	reloc   77 offset  a44 [aa44] HIGHLOW
	reloc   78 offset  a4e [aa4e] HIGHLOW
	reloc   79 offset  a5e [aa5e] HIGHLOW
	reloc   80 offset  a68 [aa68] HIGHLOW
	reloc   81 offset  a78 [aa78] HIGHLOW
	reloc   82 offset  a82 [aa82] HIGHLOW
	reloc   83 offset  a92 [aa92] HIGHLOW
	reloc   84 offset  a9c [aa9c] HIGHLOW
	reloc   85 offset  aac [aaac] HIGHLOW
	reloc   86 offset  ab6 [aab6] HIGHLOW
	reloc   87 offset  ac6 [aac6] HIGHLOW
	reloc   88 offset  ad0 [aad0] HIGHLOW
	reloc   89 offset  ae0 [aae0] HIGHLOW
	reloc   90 offset  aea [aaea] HIGHLOW
	reloc   91 offset  afa [aafa] HIGHLOW
	reloc   92 offset  b04 [ab04] HIGHLOW
	reloc   93 offset  b14 [ab14] HIGHLOW
	reloc   94 offset  b1e [ab1e] HIGHLOW
	reloc   95 offset  b2e [ab2e] HIGHLOW
	reloc   96 offset  b38 [ab38] HIGHLOW
	reloc   97 offset  b48 [ab48] HIGHLOW
	reloc   98 offset  b52 [ab52] HIGHLOW
	reloc   99 offset  b62 [ab62] HIGHLOW
	reloc  100 offset  b6c [ab6c] HIGHLOW
	reloc  101 offset  b7c [ab7c] HIGHLOW
	reloc  102 offset  b86 [ab86] HIGHLOW
	reloc  103 offset  b96 [ab96] HIGHLOW
	reloc  104 offset  ba0 [aba0] HIGHLOW
	reloc  105 offset  bb0 [abb0] HIGHLOW
	reloc  106 offset  bba [abba] HIGHLOW
	reloc  107 offset  bca [abca] HIGHLOW
	reloc  108 offset  bd4 [abd4] HIGHLOW
	reloc  109 offset  be4 [abe4] HIGHLOW
	reloc  110 offset  bee [abee] HIGHLOW
	reloc  111 offset  bfe [abfe] HIGHLOW
	reloc  112 offset  c08 [ac08] HIGHLOW
	reloc  113 offset  c18 [ac18] HIGHLOW
	reloc  114 offset  c22 [ac22] HIGHLOW
	reloc  115 offset  c32 [ac32] HIGHLOW
	reloc  116 offset  c3c [ac3c] HIGHLOW
	reloc  117 offset  c4c [ac4c] HIGHLOW
	reloc  118 offset  c56 [ac56] HIGHLOW
	reloc  119 offset  c66 [ac66] HIGHLOW
	reloc  120 offset  c70 [ac70] HIGHLOW
	reloc  121 offset  c80 [ac80] HIGHLOW
	reloc  122 offset  c8a [ac8a] HIGHLOW
	reloc  123 offset  c9a [ac9a] HIGHLOW
	reloc  124 offset  ca4 [aca4] HIGHLOW
	reloc  125 offset  cb4 [acb4] HIGHLOW
	reloc  126 offset  cbe [acbe] HIGHLOW
	reloc  127 offset  cce [acce] HIGHLOW
	reloc  128 offset  cd8 [acd8] HIGHLOW
	reloc  129 offset  ce8 [ace8] HIGHLOW
	reloc  130 offset  cf2 [acf2] HIGHLOW
	reloc  131 offset  d02 [ad02] HIGHLOW
	reloc  132 offset  d0c [ad0c] HIGHLOW
	reloc  133 offset  d1c [ad1c] HIGHLOW
	reloc  134 offset  d26 [ad26] HIGHLOW
	reloc  135 offset  d36 [ad36] HIGHLOW
	reloc  136 offset  d40 [ad40] HIGHLOW
	reloc  137 offset  d50 [ad50] HIGHLOW
	reloc  138 offset  d5a [ad5a] HIGHLOW
	reloc  139 offset  d6a [ad6a] HIGHLOW
	reloc  140 offset  d74 [ad74] HIGHLOW
	reloc  141 offset  d84 [ad84] HIGHLOW
	reloc  142 offset  d8e [ad8e] HIGHLOW
	reloc  143 offset  d9e [ad9e] HIGHLOW
	reloc  144 offset  da8 [ada8] HIGHLOW
	reloc  145 offset  db8 [adb8] HIGHLOW
	reloc  146 offset  dc2 [adc2] HIGHLOW
	reloc  147 offset  dd2 [add2] HIGHLOW
	reloc  148 offset  ddc [addc] HIGHLOW
	reloc  149 offset  dec [adec] HIGHLOW
	reloc  150 offset  df6 [adf6] HIGHLOW
	reloc  151 offset  e06 [ae06] HIGHLOW
	reloc  152 offset  e10 [ae10] HIGHLOW
	reloc  153 offset  e20 [ae20] HIGHLOW
	reloc  154 offset  e2a [ae2a] HIGHLOW
	reloc  155 offset  e3a [ae3a] HIGHLOW
	reloc  156 offset  e44 [ae44] HIGHLOW
	reloc  157 offset  e54 [ae54] HIGHLOW
	reloc  158 offset  e5e [ae5e] HIGHLOW
	reloc  159 offset  e6e [ae6e] HIGHLOW
	reloc  160 offset  e78 [ae78] HIGHLOW
	reloc  161 offset  e88 [ae88] HIGHLOW
	reloc  162 offset  e92 [ae92] HIGHLOW
	reloc  163 offset  ea2 [aea2] HIGHLOW
	reloc  164 offset  eac [aeac] HIGHLOW
	reloc  165 offset  ebc [aebc] HIGHLOW
	reloc  166 offset  ec6 [aec6] HIGHLOW
	reloc  167 offset  ed6 [aed6] HIGHLOW
	reloc  168 offset  ee0 [aee0] HIGHLOW
	reloc  169 offset  ef0 [aef0] HIGHLOW
	reloc  170 offset  efa [aefa] HIGHLOW
	reloc  171 offset  f0a [af0a] HIGHLOW
	reloc  172 offset  f14 [af14] HIGHLOW
	reloc  173 offset  f24 [af24] HIGHLOW
	reloc  174 offset  f2e [af2e] HIGHLOW
	reloc  175 offset  f3e [af3e] HIGHLOW
	reloc  176 offset  f48 [af48] HIGHLOW
	reloc  177 offset  f58 [af58] HIGHLOW
	reloc  178 offset  f62 [af62] HIGHLOW
	reloc  179 offset  f72 [af72] HIGHLOW
	reloc  180 offset  f7c [af7c] HIGHLOW
	reloc  181 offset  f8c [af8c] HIGHLOW
	reloc  182 offset  f9f [af9f] HIGHLOW
	reloc  183 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   10 [b010] HIGHLOW
	reloc    1 offset   43 [b043] HIGHLOW
	reloc    2 offset   56 [b056] HIGHLOW
	reloc    3 offset   7a [b07a] HIGHLOW
	reloc    4 offset   95 [b095] HIGHLOW
	reloc    5 offset   a1 [b0a1] HIGHLOW
	reloc    6 offset   a9 [b0a9] HIGHLOW
	reloc    7 offset   d4 [b0d4] HIGHLOW
	reloc    8 offset   e6 [b0e6] HIGHLOW
	reloc    9 offset   fa [b0fa] HIGHLOW
	reloc   10 offset  107 [b107] HIGHLOW
	reloc   11 offset  10e [b10e] HIGHLOW
	reloc   12 offset  117 [b117] HIGHLOW
	reloc   13 offset  11c [b11c] HIGHLOW
	reloc   14 offset  16c [b16c] HIGHLOW
	reloc   15 offset  178 [b178] HIGHLOW
	reloc   16 offset  180 [b180] HIGHLOW
	reloc   17 offset  1aa [b1aa] HIGHLOW
	reloc   18 offset  1b7 [b1b7] HIGHLOW
	reloc   19 offset  1e1 [b1e1] HIGHLOW
	reloc   20 offset  22f [b22f] HIGHLOW
	reloc   21 offset  268 [b268] HIGHLOW
	reloc   22 offset  2c5 [b2c5] HIGHLOW
	reloc   23 offset  2e2 [b2e2] HIGHLOW
	reloc   24 offset  30e [b30e] HIGHLOW
	reloc   25 offset  324 [b324] HIGHLOW
	reloc   26 offset  3d2 [b3d2] HIGHLOW
	reloc   27 offset  402 [b402] HIGHLOW
	reloc   28 offset  4b3 [b4b3] HIGHLOW
	reloc   29 offset  4f0 [b4f0] HIGHLOW
	reloc   30 offset  51d [b51d] HIGHLOW
	reloc   31 offset  7a6 [b7a6] HIGHLOW
	reloc   32 offset  80d [b80d] HIGHLOW
