
msdadiag.dll:     file format pei-i386
msdadiag.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4935d3a0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:50 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00016000
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d3a0
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		49350000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001e000
SizeOfHeaders		00001000
CheckSum		00028b1f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016ea0 00000050 Export Directory [.edata (or where ever we found it)]
Entry 1 000165dc 0000003c Import Directory [parts of .idata]
Entry 2 0001b000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001c000 000011c8 Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005ad8 00000040 Load Configuration Directory
Entry b 000002b0 00000044 Bound Import Directory
Entry c 00001000 00000188 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x493665dc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000165dc	00016640 ffffffff ffffffff 00016db8 00001028

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	16850	  834  Sleep	7c802446
	reloc   11 offset  18d [c18d] HIGHLOW
	reloc   12 offset  19c [c19c] HIGHLOW
	reloc   13 offset  1a6 [c1a6] HIGHLOW
	reloc   14 offset  22f [c22f] HIGHLOW
	reloc   15 offset  237 [c237] HIGHLOW
	reloc   16 offset  25d [c25d] HIGHLOW
	reloc   17 offset  298 [c298] HIGHLOW
	reloc   18 offset  29d [c29d] HIGHLOW
	reloc   19 offset  2a3 [c2a3] HIGHLOW
	reloc   20 offset  2ad [c2ad] HIGHLOW
	reloc   21 offset  2c2 [c2c2] HIGHLOW
	reloc   22 offset  2e5 [c2e5] HIGHLOW
	reloc   23 offset  301 [c301] HIGHLOW
	reloc   24 offset  30e [c30e] HIGHLOW
	reloc   25 offset  31b [c31b] HIGHLOW
	reloc   26 offset  326 [c326] HIGHLOW
	reloc   27 offset  34d [c34d] HIGHLOW
	reloc   28 offset  356 [c356] HIGHLOW
	reloc   29 offset  365 [c365] HIGHLOW
	reloc   30 offset  374 [c374] HIGHLOW
	reloc   31 offset  37a [c37a] HIGHLOW
	reloc   32 offset  384 [c384] HIGHLOW
	reloc   33 offset  38e [c38e] HIGHLOW
	reloc   34 offset  394 [c394] HIGHLOW
	reloc   35 offset  3a2 [c3a2] HIGHLOW
	reloc   36 offset  3cb [c3cb] HIGHLOW
	reloc   37 offset  3d5 [c3d5] HIGHLOW
	reloc   38 offset  3dc [c3dc] HIGHLOW
	reloc   39 offset  3e8 [c3e8] HIGHLOW
	reloc   40 offset  3f5 [c3f5] HIGHLOW
	reloc   41 offset  3fa [c3fa] HIGHLOW
	reloc   42 offset  406 [c406] HIGHLOW
	reloc   43 offset  41d [c41d] HIGHLOW
	reloc   44 offset  44c [c44c] HIGHLOW
	reloc   45 offset  472 [c472] HIGHLOW
	reloc   46 offset  486 [c486] HIGHLOW
	reloc   47 offset  491 [c491] HIGHLOW
	reloc   48 offset  4a9 [c4a9] HIGHLOW
	reloc   49 offset  4bc [c4bc] HIGHLOW
	reloc   50 offset  4c5 [c4c5] HIGHLOW
	reloc   51 offset  4e3 [c4e3] HIGHLOW
	reloc   52 offset  4ff [c4ff] HIGHLOW
	reloc   53 offset  50b [c50b] HIGHLOW
	reloc   54 offset  529 [c529] HIGHLOW
	reloc   55 offset  540 [c540] HIGHLOW
	reloc   56 offset  560 [c560] HIGHLOW
	reloc   57 offset  568 [c568] HIGHLOW
	reloc   58 offset  572 [c572] HIGHLOW
	reloc   59 offset  578 [c578] HIGHLOW
	reloc   60 offset  591 [c591] HIGHLOW
	reloc   61 offset  595 [c595] HIGHLOW
	reloc   62 offset  5a5 [c5a5] HIGHLOW
	reloc   63 offset  5aa [c5aa] HIGHLOW
	reloc   64 offset  5b2 [c5b2] HIGHLOW
	reloc   65 offset  5b9 [c5b9] HIGHLOW
	reloc   66 offset  5c1 [c5c1] HIGHLOW
	reloc   67 offset  5c5 [c5c5] HIGHLOW
	reloc   68 offset  5de [c5de] HIGHLOW
	reloc   69 offset  615 [c615] HIGHLOW
	reloc   70 offset  623 [c623] HIGHLOW
	reloc   71 offset  643 [c643] HIGHLOW
	reloc   72 offset  67a [c67a] HIGHLOW
	reloc   73 offset  688 [c688] HIGHLOW
	reloc   74 offset  6a8 [c6a8] HIGHLOW
	reloc   75 offset  6e2 [c6e2] HIGHLOW
	reloc   76 offset  6f0 [c6f0] HIGHLOW
	reloc   77 offset  710 [c710] HIGHLOW
	reloc   78 offset  74a [c74a] HIGHLOW
	reloc   79 offset  758 [c758] HIGHLOW
	reloc   80 offset  778 [c778] HIGHLOW
	reloc   81 offset  7b5 [c7b5] HIGHLOW
	reloc   82 offset  7c3 [c7c3] HIGHLOW
	reloc   83 offset  7e3 [c7e3] HIGHLOW
	reloc   84 offset  820 [c820] HIGHLOW
	reloc   85 offset  82e [c82e] HIGHLOW
	reloc   86 offset  84e [c84e] HIGHLOW
	reloc   87 offset  885 [c885] HIGHLOW
	reloc   88 offset  893 [c893] HIGHLOW
	reloc   89 offset  8b3 [c8b3] HIGHLOW
	reloc   90 offset  8ea [c8ea] HIGHLOW
	reloc   91 offset  8f8 [c8f8] HIGHLOW
	reloc   92 offset  918 [c918] HIGHLOW
	reloc   93 offset  94f [c94f] HIGHLOW
	reloc   94 offset  95d [c95d] HIGHLOW
	reloc   95 offset  97d [c97d] HIGHLOW
	reloc   96 offset  9ae [c9ae] HIGHLOW
	reloc   97 offset  9bc [c9bc] HIGHLOW
	reloc   98 offset  9db [c9db] HIGHLOW
	reloc   99 offset  a12 [ca12] HIGHLOW
	reloc  100 offset  a20 [ca20] HIGHLOW
	reloc  101 offset  a3f [ca3f] HIGHLOW
	reloc  102 offset  a73 [ca73] HIGHLOW
	reloc  103 offset  a81 [ca81] HIGHLOW
	reloc  104 offset  aa1 [caa1] HIGHLOW
	reloc  105 offset  ade [cade] HIGHLOW
	reloc  106 offset  aec [caec] HIGHLOW
	reloc  107 offset  b0b [cb0b] HIGHLOW
	reloc  108 offset  b45 [cb45] HIGHLOW
	reloc  109 offset  b53 [cb53] HIGHLOW
	reloc  110 offset  b72 [cb72] HIGHLOW
	reloc  111 offset  b96 [cb96] HIGHLOW
	reloc  112 offset  b9f [cb9f] HIGHLOW
	reloc  113 offset  ba9 [cba9] HIGHLOW
	reloc  114 offset  bb4 [cbb4] HIGHLOW
	reloc  115 offset  bca [cbca] HIGHLOW
	reloc  116 offset  bd1 [cbd1] HIGHLOW
	reloc  117 offset  bd8 [cbd8] HIGHLOW
	reloc  118 offset  bdf [cbdf] HIGHLOW
	reloc  119 offset  be6 [cbe6] HIGHLOW
	reloc  120 offset  bed [cbed] HIGHLOW
	reloc  121 offset  bf4 [cbf4] HIGHLOW
	reloc  122 offset  bfb [cbfb] HIGHLOW
	reloc  123 offset  c02 [cc02] HIGHLOW
	reloc  124 offset  c09 [cc09] HIGHLOW
	reloc  125 offset  c10 [cc10] HIGHLOW
	reloc  126 offset  c17 [cc17] HIGHLOW
	reloc  127 offset  c1e [cc1e] HIGHLOW
	reloc  128 offset  c25 [cc25] HIGHLOW
	reloc  129 offset  c37 [cc37] HIGHLOW
	reloc  130 offset  c60 [cc60] HIGHLOW
	reloc  131 offset  c80 [cc80] HIGHLOW
	reloc  132 offset  cb4 [ccb4] HIGHLOW
	reloc  133 offset  cb9 [ccb9] HIGHLOW
	reloc  134 offset  ccf [cccf] HIGHLOW
	reloc  135 offset  cd3 [ccd3] HIGHLOW
	reloc  136 offset  cdb [ccdb] HIGHLOW
	reloc  137 offset  cdf [ccdf] HIGHLOW
	reloc  138 offset  ce4 [cce4] HIGHLOW
	reloc  139 offset  cea [ccea] HIGHLOW
	reloc  140 offset  cf0 [ccf0] HIGHLOW
	reloc  141 offset  cf8 [ccf8] HIGHLOW
	reloc  142 offset  cfe [ccfe] HIGHLOW
	reloc  143 offset  d06 [cd06] HIGHLOW
	reloc  144 offset  d0b [cd0b] HIGHLOW
	reloc  145 offset  d11 [cd11] HIGHLOW
	reloc  146 offset  d16 [cd16] HIGHLOW
	reloc  147 offset  d1e [cd1e] HIGHLOW
	reloc  148 offset  d24 [cd24] HIGHLOW
	reloc  149 offset  d2c [cd2c] HIGHLOW
	reloc  150 offset  d31 [cd31] HIGHLOW
	reloc  151 offset  d37 [cd37] HIGHLOW
	reloc  152 offset  d3c [cd3c] HIGHLOW
	reloc  153 offset  d44 [cd44] HIGHLOW
	reloc  154 offset  d4a [cd4a] HIGHLOW
	reloc  155 offset  d52 [cd52] HIGHLOW
	reloc  156 offset  d58 [cd58] HIGHLOW
	reloc  157 offset  d60 [cd60] HIGHLOW
	reloc  158 offset  d66 [cd66] HIGHLOW
	reloc  159 offset  d6e [cd6e] HIGHLOW
	reloc  160 offset  d74 [cd74] HIGHLOW
	reloc  161 offset  d7c [cd7c] HIGHLOW
	reloc  162 offset  d82 [cd82] HIGHLOW
	reloc  163 offset  d86 [cd86] HIGHLOW
	reloc  164 offset  d8f [cd8f] HIGHLOW
	reloc  165 offset  d93 [cd93] HIGHLOW
	reloc  166 offset  d99 [cd99] HIGHLOW
	reloc  167 offset  d9d [cd9d] HIGHLOW
	reloc  168 offset  da5 [cda5] HIGHLOW
	reloc  169 offset  da9 [cda9] HIGHLOW
	reloc  170 offset  daf [cdaf] HIGHLOW
	reloc  171 offset  db3 [cdb3] HIGHLOW
	reloc  172 offset  dbb [cdbb] HIGHLOW
	reloc  173 offset  dbf [cdbf] HIGHLOW
	reloc  174 offset  dc5 [cdc5] HIGHLOW
	reloc  175 offset  dc9 [cdc9] HIGHLOW
	reloc  176 offset  dd1 [cdd1] HIGHLOW
	reloc  177 offset  dd5 [cdd5] HIGHLOW
	reloc  178 offset  deb [cdeb] HIGHLOW
	reloc  179 offset  df3 [cdf3] HIGHLOW
	reloc  180 offset  e22 [ce22] HIGHLOW
	reloc  181 offset  e32 [ce32] HIGHLOW
	reloc  182 offset  e60 [ce60] HIGHLOW
	reloc  183 offset  e6a [ce6a] HIGHLOW
	reloc  184 offset  e9a [ce9a] HIGHLOW
	reloc  185 offset  ea9 [cea9] HIGHLOW
	reloc  186 offset  eb8 [ceb8] HIGHLOW
	reloc  187 offset  ec1 [cec1] HIGHLOW
	reloc  188 offset  edc [cedc] HIGHLOW
	reloc  189 offset  ef2 [cef2] HIGHLOW
	reloc  190 offset  efd [cefd] HIGHLOW
	reloc  191 offset  f6d [cf6d] HIGHLOW
	reloc  192 offset  fdc [cfdc] HIGHLOW
	reloc  193 offset  fe5 [cfe5] HIGHLOW
	reloc  194 offset  fed [cfed] HIGHLOW
	reloc  195 offset  ff3 [cff3] HIGHLOW
	reloc  196 offset  ffe [cffe] HIGHLOW
	reloc  197 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   29 [d029] HIGHLOW
	reloc    1 offset   49 [d049] HIGHLOW
	reloc    2 offset   52 [d052] HIGHLOW
	reloc    3 offset   5f [d05f] HIGHLOW
	reloc    4 offset   6a [d06a] HIGHLOW
	reloc    5 offset   9e [d09e] HIGHLOW
	reloc    6 offset   b4 [d0b4] HIGHLOW
	reloc    7 offset   c0 [d0c0] HIGHLOW
	reloc    8 offset   c8 [d0c8] HIGHLOW
	reloc    9 offset   d0 [d0d0] HIGHLOW
	reloc   10 offset   dc [d0dc] HIGHLOW
	reloc   11 offset   f6 [d0f6] HIGHLOW
	reloc   12 offset   fd [d0fd] HIGHLOW
	reloc   13 offset  10a [d10a] HIGHLOW
	reloc   14 offset  1df [d1df] HIGHLOW
	reloc   15 offset  1ea [d1ea] HIGHLOW
	reloc   16 offset  1f8 [d1f8] HIGHLOW
	reloc   17 offset  202 [d202] HIGHLOW
	reloc   18 offset  20d [d20d] HIGHLOW
	reloc   19 offset  214 [d214] HIGHLOW
	reloc   20 offset  247 [d247] HIGHLOW
	reloc   21 offset  258 [d258] HIGHLOW
	reloc   22 offset  260 [d260] HIGHLOW
	reloc   23 offset  269 [d269] HIGHLOW
	reloc   24 offset  27b [d27b] HIGHLOW
	reloc   25 offset  289 [d289] HIGHLOW
	reloc   26 offset  295 [d295] HIGHLOW
	reloc   27 offset  2bc [d2bc] HIGHLOW
	reloc   28 offset  2c1 [d2c1] HIGHLOW
	reloc   29 offset  2cb [d2cb] HIGHLOW
	reloc   30 offset  2f5 [d2f5] HIGHLOW
	reloc   31 offset  310 [d310] HIGHLOW
	reloc   32 offset  318 [d318] HIGHLOW
	reloc   33 offset  31e [d31e] HIGHLOW
	reloc   34 offset  356 [d356] HIGHLOW
	reloc   35 offset  35c [d35c] HIGHLOW
	reloc   36 offset  36d [d36d] HIGHLOW
	reloc   37 offset  3b7 [d3b7] HIGHLOW
	reloc   38 offset  3c9 [d3c9] HIGHLOW
	reloc   39 offset  425 [d425] HIGHLOW
	reloc   40 offset  44a [d44a] HIGHLOW
	reloc   41 offset  459 [d459] HIGHLOW
	reloc   42 offset  474 [d474] HIGHLOW
	reloc   43 offset  484 [d484] HIGHLOW
	reloc   44 offset  4b9 [d4b9] HIGHLOW
	reloc   45 offset  4ef [d4ef] HIGHLOW
	reloc   46 offset  56d [d56d] HIGHLOW
	reloc   47 offset  573 [d573] HIGHLOW
	reloc   48 offset  5d1 [d5d1] HIGHLOW
	reloc   49 offset  5d7 [d5d7] HIGHLOW
	reloc   50 offset  5e7 [d5e7] HIGHLOW
	reloc   51 offset  622 [d622] HIGHLOW
	reloc   52 offset  628 [d628] HIGHLOW
	reloc   53 offset  632 [d632] HIGHLOW
	reloc   54 offset  653 [d653] HIGHLOW
	reloc   55 offset  665 [d665] HIGHLOW
	reloc   56 offset  6b1 [d6b1] HIGHLOW
	reloc   57 offset  6b7 [d6b7] HIGHLOW
	reloc   58 offset  6c9 [d6c9] HIGHLOW
	reloc   59 offset  82b [d82b] HIGHLOW
	reloc   60 offset  87b [d87b] HIGHLOW
	reloc   61 offset  889 [d889] HIGHLOW
	reloc   62 offset  892 [d892] HIGHLOW
	reloc   63 offset  8c5 [d8c5] HIGHLOW
	reloc   64 offset  8d7 [d8d7] HIGHLOW
	reloc   65 offset  8dd [d8dd] HIGHLOW
	reloc   66 offset  932 [d932] HIGHLOW
	reloc   67 offset  958 [d958] HIGHLOW
	reloc   68 offset  979 [d979] HIGHLOW
	reloc   69 offset  b55 [db55] HIGHLOW
	reloc   70 offset  bfe [dbfe] HIGHLOW
	reloc   71 offset  c0a [dc0a] HIGHLOW
	reloc   72 offset  c11 [dc11] HIGHLOW
	reloc   73 offset  c40 [dc40] HIGHLOW
	reloc   74 offset  c53 [dc53] HIGHLOW
	reloc   75 offset  c59 [dc59] HIGHLOW
	reloc   76 offset  c5e [dc5e] HIGHLOW
	reloc   77 offset  c6a [dc6a] HIGHLOW
	reloc   78 offset  c72 [dc72] HIGHLOW
	reloc   79 offset  c8e [dc8e] HIGHLOW
	reloc   80 offset  c9c [dc9c] HIGHLOW
	reloc   81 offset  ca1 [dca1] HIGHLOW
	reloc   82 offset  cb0 [dcb0] HIGHLOW
	reloc   83 offset  f01 [df01] HIGHLOW
	reloc   84 offset  f06 [df06] HIGHLOW
	reloc   85 offset  f0c [df0c] HIGHLOW
	reloc   86 offset  f10 [df10] HIGHLOW
	reloc   87 offset  f16 [df16] HIGHLOW
	reloc   88 offset  f1a [df1a] HIGHLOW
	reloc   89 offset  f20 [df20] HIGHLOW
	reloc   90 offset  f24 [df24] HIGHLOW
	reloc   91 offset  f2a [df2a] HIGHLOW
	reloc   92 offset  f2e [df2e] HIGHLOW
	reloc   93 offset  f33 [df33] HIGHLOW
	reloc   94 offset  f55 [df55] HIGHLOW
	reloc   95 offset  f5b [df5b] HIGHLOW
	reloc   96 offset  f64 [df64] HIGHLOW
	reloc   97 offset  f6b [df6b] HIGHLOW
	reloc   98 offset  f7d [df7d] HIGHLOW
	reloc   99 offset  fc6 [dfc6] HIGHLOW
	reloc  100 offset  fd2 [dfd2] HIGHLOW
	reloc  101 offset  fd7 [dfd7] HIGHLOW
	reloc  102 offset  ffc [dffc] HIGHLOW
	reloc  103 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset    1 [e001] HIGHLOW
	reloc    1 offset   27 [e027] HIGHLOW
	reloc    2 offset   34 [e034] HIGHLOW
	reloc    3 offset   3a [e03a] HIGHLOW
	reloc    4 offset   42 [e042] HIGHLOW
	reloc    5 offset   4b [e04b] HIGHLOW
	reloc    6 offset   5f [e05f] HIGHLOW
	reloc    7 offset   68 [e068] HIGHLOW
	reloc    8 offset   6d [e06d] HIGHLOW
	reloc    9 offset   74 [e074] HIGHLOW
	reloc   10 offset   79 [e079] HIGHLOW
	reloc   11 offset   84 [e084] HIGHLOW
	reloc   12 offset   89 [e089] HIGHLOW
	reloc   13 offset   a7 [e0a7] HIGHLOW
	reloc   14 offset   f0 [e0f0] HIGHLOW
	reloc   15 offset   fc [e0fc] HIGHLOW
	reloc   16 offset  102 [e102] HIGHLOW
	reloc   17 offset  118 [e118] HIGHLOW
	reloc   18 offset  130 [e130] HIGHLOW
	reloc   19 offset  136 [e136] HIGHLOW
	reloc   20 offset  13e [e13e] HIGHLOW
	reloc   21 offset  15f [e15f] HIGHLOW
	reloc   22 offset  165 [e165] HIGHLOW
	reloc   23 offset  178 [e178] HIGHLOW
	reloc   24 offset  18f [e18f] HIGHLOW
	reloc   25 offset  1a0 [e1a0] HIGHLOW
	reloc   26 offset  1aa [e1aa] HIGHLOW
	reloc   27 offset  1c3 [e1c3] HIGHLOW
	reloc   28 offset  22c [e22c] HIGHLOW
	reloc   29 offset  254 [e254] HIGHLOW
	reloc   30 offset  2b8 [e2b8] HIGHLOW
	reloc   31 offset  2bf [e2bf] HIGHLOW
	reloc   32 offset  2e3 [e2e3] HIGHLOW
	reloc   33 offset  2e9 [e2e9] HIGHLOW
	reloc   34 offset  31f [e31f] HIGHLOW
	reloc   35 offset  327 [e327] HIGHLOW
	reloc   36 offset  34d [e34d] HIGHLOW
	reloc   37 offset  353 [e353] HIGHLOW
	reloc   38 offset  366 [e366] HIGHLOW
	reloc   39 offset  386 [e386] HIGHLOW
	reloc   40 offset  3c3 [e3c3] HIGHLOW
	reloc   41 offset  3d8 [e3d8] HIGHLOW
	reloc   42 offset  422 [e422] HIGHLOW
	reloc   43 offset  428 [e428] HIGHLOW
	reloc   44 offset  434 [e434] HIGHLOW
	reloc   45 offset  484 [e484] HIGHLOW
	reloc   46 offset  48a [e48a] HIGHLOW
	reloc   47 offset  4ab [e4ab] HIGHLOW
	reloc   48 offset  4c5 [e4c5] HIGHLOW
	reloc   49 offset  4f7 [e4f7] HIGHLOW
	reloc   50 offset  4fe [e4fe] HIGHLOW
	reloc   51 offset  513 [e513] HIGHLOW
	reloc   52 offset  545 [e545] HIGHLOW
	reloc   53 offset  54f [e54f] HIGHLOW
	reloc   54 offset  572 [e572] HIGHLOW
	reloc   55 offset  58b [e58b] HIGHLOW
	reloc   56 offset  5c6 [e5c6] HIGHLOW
	reloc   57 offset  5f4 [e5f4] HIGHLOW
	reloc   58 offset  602 [e602] HIGHLOW
	reloc   59 offset  654 [e654] HIGHLOW
	reloc   60 offset  65a [e65a] HIGHLOW
	reloc   61 offset  66f [e66f] HIGHLOW
	reloc   62 offset  68d [e68d] HIGHLOW
	reloc   63 offset  6af [e6af] HIGHLOW
	reloc   64 offset  6c4 [e6c4] HIGHLOW
	reloc   65 offset  6d0 [e6d0] HIGHLOW
	reloc   66 offset  713 [e713] HIGHLOW
	reloc   67 offset  720 [e720] HIGHLOW
	reloc   68 offset  764 [e764] HIGHLOW
	reloc   69 offset  76f [e76f] HIGHLOW
	reloc   70 offset  779 [e779] HIGHLOW
	reloc   71 offset  78a [e78a] HIGHLOW
	reloc   72 offset  795 [e795] HIGHLOW
	reloc   73 offset  7ef [e7ef] HIGHLOW
	reloc   74 offset  8c5 [e8c5] HIGHLOW
	reloc   75 offset  8de [e8de] HIGHLOW
	reloc   76 offset  925 [e925] HIGHLOW
	reloc   77 offset  936 [e936] HIGHLOW
	reloc   78 offset  93e [e93e] HIGHLOW
	reloc   79 offset  945 [e945] HIGHLOW
	reloc   80 offset  94a [e94a] HIGHLOW
	reloc   81 offset  952 [e952] HIGHLOW
	reloc   82 offset  9a9 [e9a9] HIGHLOW
	reloc   83 offset  9b0 [e9b0] HIGHLOW
	reloc   84 offset  9c9 [e9c9] HIGHLOW
	reloc   85 offset  9d1 [e9d1] HIGHLOW
	reloc   86 offset  9e8 [e9e8] HIGHLOW
	reloc   87 offset  9f4 [e9f4] HIGHLOW
	reloc   88 offset  a01 [ea01] HIGHLOW
	reloc   89 offset  a08 [ea08] HIGHLOW
	reloc   90 offset  a34 [ea34] HIGHLOW
	reloc   91 offset  a83 [ea83] HIGHLOW
	reloc   92 offset  a98 [ea98] HIGHLOW
	reloc   93 offset  add [eadd] HIGHLOW
	reloc   94 offset  aef [eaef] HIGHLOW
	reloc   95 offset  af8 [eaf8] HIGHLOW
	reloc   96 offset  b23 [eb23] HIGHLOW
	reloc   97 offset  b2a [eb2a] HIGHLOW
	reloc   98 offset  b39 [eb39] HIGHLOW
	reloc   99 offset  b50 [eb50] HIGHLOW
	reloc  100 offset  b56 [eb56] HIGHLOW
	reloc  101 offset  b70 [eb70] HIGHLOW
	reloc  102 offset  b7d [eb7d] HIGHLOW
	reloc  103 offset  b85 [eb85] HIGHLOW
	reloc  104 offset  b8e [eb8e] HIGHLOW
	reloc  105 offset  b95 [eb95] HIGHLOW
	reloc  106 offset  bbc [ebbc] HIGHLOW
	reloc  107 offset  bcd [ebcd] HIGHLOW
	reloc  108 offset  bd7 [ebd7] HIGHLOW
	reloc  109 offset  bdf [ebdf] HIGHLOW
	reloc  110 offset  be8 [ebe8] HIGHLOW
	reloc  111 offset  bee [ebee] HIGHLOW
	reloc  112 offset  c05 [ec05] HIGHLOW
	reloc  113 offset  c17 [ec17] HIGHLOW
	reloc  114 offset  c2a [ec2a] HIGHLOW
	reloc  115 offset  c3b [ec3b] HIGHLOW
	reloc  116 offset  c4e [ec4e] HIGHLOW
	reloc  117 offset  c79 [ec79] HIGHLOW
	reloc  118 offset  c85 [ec85] HIGHLOW
	reloc  119 offset  cca [ecca] HIGHLOW
	reloc  120 offset  cef [ecef] HIGHLOW
	reloc  121 offset  d14 [ed14] HIGHLOW
	reloc  122 offset  d56 [ed56] HIGHLOW
	reloc  123 offset  d5f [ed5f] HIGHLOW
	reloc  124 offset  d8b [ed8b] HIGHLOW
	reloc  125 offset  da0 [eda0] HIGHLOW
	reloc  126 offset  daa [edaa] HIGHLOW
	reloc  127 offset  dca [edca] HIGHLOW
	reloc  128 offset  de7 [ede7] HIGHLOW
	reloc  129 offset  df6 [edf6] HIGHLOW
	reloc  130 offset  e08 [ee08] HIGHLOW
	reloc  131 offset  e2b [ee2b] HIGHLOW
	reloc  132 offset  e32 [ee32] HIGHLOW
	reloc  133 offset  e3c [ee3c] HIGHLOW
	reloc  134 offset  e66 [ee66] HIGHLOW
	reloc  135 offset  e79 [ee79] HIGHLOW
	reloc  136 offset  e7f [ee7f] HIGHLOW
	reloc  137 offset  ea2 [eea2] HIGHLOW
	reloc  138 offset  ea9 [eea9] HIGHLOW
	reloc  139 offset  ec2 [eec2] HIGHLOW
	reloc  140 offset  edb [eedb] HIGHLOW
	reloc  141 offset  ee1 [eee1] HIGHLOW
	reloc  142 offset  ef8 [eef8] HIGHLOW
	reloc  143 offset  f7e [ef7e] HIGHLOW
	reloc  144 offset  f9e [ef9e] HIGHLOW
	reloc  145 offset  fb0 [efb0] HIGHLOW
	reloc  146 offset  fde [efde] HIGHLOW
	reloc  147 offset  fe4 [efe4] HIGHLOW
	reloc  148 offset  feb [efeb] HIGHLOW
	reloc  149 offset  ff8 [eff8] HIGHLOW
	reloc  150 offset  fff [efff] HIGHLOW
	reloc  151 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    5 [f005] HIGHLOW
	reloc    1 offset    d [f00d] HIGHLOW
	reloc    2 offset   13 [f013] HIGHLOW
	reloc    3 offset   29 [f029] HIGHLOW
	reloc    4 offset   31 [f031] HIGHLOW
	reloc    5 offset  277 [f277] HIGHLOW
	reloc    6 offset  285 [f285] HIGHLOW
	reloc    7 offset  28b [f28b] HIGHLOW
	reloc    8 offset  2a5 [f2a5] HIGHLOW
	reloc    9 offset  2aa [f2aa] HIGHLOW
	reloc   10 offset  2b9 [f2b9] HIGHLOW
	reloc   11 offset  2c2 [f2c2] HIGHLOW
	reloc   12 offset  2cf [f2cf] HIGHLOW
	reloc   13 offset  2da [f2da] HIGHLOW
	reloc   14 offset  2ec [f2ec] HIGHLOW
	reloc   15 offset  2ff [f2ff] HIGHLOW
	reloc   16 offset  30a [f30a] HIGHLOW
	reloc   17 offset  310 [f310] HIGHLOW
	reloc   18 offset  315 [f315] HIGHLOW
	reloc   19 offset  31b [f31b] HIGHLOW
	reloc   20 offset  328 [f328] HIGHLOW
	reloc   21 offset  345 [f345] HIGHLOW
	reloc   22 offset  34b [f34b] HIGHLOW
	reloc   23 offset  356 [f356] HIGHLOW
	reloc   24 offset  35b [f35b] HIGHLOW
	reloc   25 offset  363 [f363] HIGHLOW
	reloc   26 offset  369 [f369] HIGHLOW
	reloc   27 offset  378 [f378] HIGHLOW
	reloc   28 offset  37e [f37e] HIGHLOW
	reloc   29 offset  393 [f393] HIGHLOW
	reloc   30 offset  39a [f39a] HIGHLOW
	reloc   31 offset  3a0 [f3a0] HIGHLOW
	reloc   32 offset  3ae [f3ae] HIGHLOW
	reloc   33 offset  3b4 [f3b4] HIGHLOW
	reloc   34 offset  3b9 [f3b9] HIGHLOW
	reloc   35 offset  3bf [f3bf] HIGHLOW
	reloc   36 offset  3cd [f3cd] HIGHLOW
	reloc   37 offset  3d9 [f3d9] HIGHLOW
	reloc   38 offset  3f7 [f3f7] HIGHLOW
	reloc   39 offset  408 [f408] HIGHLOW
	reloc   40 offset  40e [f40e] HIGHLOW
	reloc   41 offset  41f [f41f] HIGHLOW
	reloc   42 offset  489 [f489] HIGHLOW
	reloc   43 offset  832 [f832] HIGHLOW
	reloc   44 offset  838 [f838] HIGHLOW
	reloc   45 offset  873 [f873] HIGHLOW
	reloc   46 offset  8c4 [f8c4] HIGHLOW
	reloc   47 offset  aff [faff] HIGHLOW
	reloc   48 offset  b0a [fb0a] HIGHLOW
	reloc   49 offset  b12 [fb12] HIGHLOW
