
usp10.dll:     file format pei-i386
usp10.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73f9e409

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:23 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00043a00
SizeOfInitializedData	00024600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001e409
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		73f80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006b000
SizeOfHeaders		00000400
CheckSum		0006bd1e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000444d0 00000405 Export Directory [.edata (or where ever we found it)]
Entry 1 00043b44 00000064 Import Directory [parts of .idata]
Entry 2 00057000 00011a08 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00069000 00001364 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 0000006c Bound Import Directory
Entry c 00001000 000001b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73fc3b44

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00043b44	00043c84 ffffffff ffffffff 000440b2 000010dc

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	43f2e	  127  DeleteCriticalSection	7c95135a
	reloc   16 offset  8b4 [128b4] HIGHLOW
	reloc   17 offset  8c0 [128c0] HIGHLOW
	reloc   18 offset  8c4 [128c4] HIGHLOW
	reloc   19 offset  8c8 [128c8] HIGHLOW
	reloc   20 offset  8e0 [128e0] HIGHLOW
	reloc   21 offset  8e4 [128e4] HIGHLOW
	reloc   22 offset  8e8 [128e8] HIGHLOW
	reloc   23 offset  8ec [128ec] HIGHLOW
	reloc   24 offset  8f0 [128f0] HIGHLOW
	reloc   25 offset  8f4 [128f4] HIGHLOW
	reloc   26 offset  8f8 [128f8] HIGHLOW
	reloc   27 offset  8fc [128fc] HIGHLOW
	reloc   28 offset  900 [12900] HIGHLOW
	reloc   29 offset  904 [12904] HIGHLOW
	reloc   30 offset  920 [12920] HIGHLOW
	reloc   31 offset  928 [12928] HIGHLOW
	reloc   32 offset  92c [1292c] HIGHLOW
	reloc   33 offset  930 [12930] HIGHLOW
	reloc   34 offset  934 [12934] HIGHLOW
	reloc   35 offset  af8 [12af8] HIGHLOW
	reloc   36 offset  bc8 [12bc8] HIGHLOW
	reloc   37 offset  c54 [12c54] HIGHLOW
	reloc   38 offset  c5c [12c5c] HIGHLOW
	reloc   39 offset  c60 [12c60] HIGHLOW
	reloc   40 offset  c64 [12c64] HIGHLOW
	reloc   41 offset  c9c [12c9c] HIGHLOW
	reloc   42 offset  cc2 [12cc2] HIGHLOW
	reloc   43 offset  cc9 [12cc9] HIGHLOW
	reloc   44 offset  ce0 [12ce0] HIGHLOW
	reloc   45 offset  f1b [12f1b] HIGHLOW
	reloc   46 offset  f23 [12f23] HIGHLOW
	reloc   47 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   18 [13018] HIGHLOW
	reloc    1 offset   20 [13020] HIGHLOW
	reloc    2 offset  22f [1322f] HIGHLOW
	reloc    3 offset  238 [13238] HIGHLOW
	reloc    4 offset  812 [13812] HIGHLOW
	reloc    5 offset  87d [1387d] HIGHLOW
	reloc    6 offset  957 [13957] HIGHLOW
	reloc    7 offset  d73 [13d73] HIGHLOW

Virtual Address: 00014000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   f5 [140f5] HIGHLOW
	reloc    1 offset  2d6 [142d6] HIGHLOW
	reloc    2 offset  74e [1474e] HIGHLOW
	reloc    3 offset  759 [14759] HIGHLOW
	reloc    4 offset  82d [1482d] HIGHLOW
	reloc    5 offset  845 [14845] HIGHLOW
	reloc    6 offset  8b4 [148b4] HIGHLOW
	reloc    7 offset  90c [1490c] HIGHLOW
	reloc    8 offset  919 [14919] HIGHLOW
	reloc    9 offset  92e [1492e] HIGHLOW
	reloc   10 offset  945 [14945] HIGHLOW
	reloc   11 offset  97a [1497a] HIGHLOW
	reloc   12 offset  98b [1498b] HIGHLOW
	reloc   13 offset  99c [1499c] HIGHLOW
	reloc   14 offset  9f0 [149f0] HIGHLOW
	reloc   15 offset  a23 [14a23] HIGHLOW
	reloc   16 offset  a5a [14a5a] HIGHLOW
	reloc   17 offset  a65 [14a65] HIGHLOW
	reloc   18 offset  a79 [14a79] HIGHLOW
	reloc   19 offset  aac [14aac] HIGHLOW
	reloc   20 offset  ab7 [14ab7] HIGHLOW
	reloc   21 offset  ad2 [14ad2] HIGHLOW
	reloc   22 offset  ae2 [14ae2] HIGHLOW
	reloc   23 offset  af3 [14af3] HIGHLOW
	reloc   24 offset  c36 [14c36] HIGHLOW
	reloc   25 offset  d1d [14d1d] HIGHLOW
	reloc   26 offset  d59 [14d59] HIGHLOW
	reloc   27 offset  d64 [14d64] HIGHLOW
	reloc   28 offset  db0 [14db0] HIGHLOW
	reloc   29 offset  f50 [14f50] HIGHLOW
	reloc   30 offset  fc0 [14fc0] HIGHLOW
	reloc   31 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    a [1500a] HIGHLOW
	reloc    1 offset   e6 [150e6] HIGHLOW
	reloc    2 offset  111 [15111] HIGHLOW
	reloc    3 offset  1cc [151cc] HIGHLOW
	reloc    4 offset  1f5 [151f5] HIGHLOW
	reloc    5 offset  22d [1522d] HIGHLOW
	reloc    6 offset  238 [15238] HIGHLOW
	reloc    7 offset  241 [15241] HIGHLOW
	reloc    8 offset  256 [15256] HIGHLOW
	reloc    9 offset  275 [15275] HIGHLOW
	reloc   10 offset  27d [1527d] HIGHLOW
	reloc   11 offset  291 [15291] HIGHLOW
	reloc   12 offset  2b8 [152b8] HIGHLOW
	reloc   13 offset  2bf [152bf] HIGHLOW
	reloc   14 offset  2c7 [152c7] HIGHLOW
	reloc   15 offset  2d6 [152d6] HIGHLOW
	reloc   16 offset  328 [15328] HIGHLOW
	reloc   17 offset  3ec [153ec] HIGHLOW
	reloc   18 offset  3f7 [153f7] HIGHLOW
	reloc   19 offset  4a9 [154a9] HIGHLOW
	reloc   20 offset  4b7 [154b7] HIGHLOW
	reloc   21 offset  4c6 [154c6] HIGHLOW
	reloc   22 offset  4d5 [154d5] HIGHLOW
	reloc   23 offset  527 [15527] HIGHLOW
	reloc   24 offset  659 [15659] HIGHLOW
	reloc   25 offset  686 [15686] HIGHLOW
	reloc   26 offset  75f [1575f] HIGHLOW
	reloc   27 offset  7fd [157fd] HIGHLOW
	reloc   28 offset  8e9 [158e9] HIGHLOW
	reloc   29 offset  914 [15914] HIGHLOW
	reloc   30 offset  a42 [15a42] HIGHLOW
	reloc   31 offset  a63 [15a63] HIGHLOW
	reloc   32 offset  a6d [15a6d] HIGHLOW
	reloc   33 offset  a77 [15a77] HIGHLOW
	reloc   34 offset  a9f [15a9f] HIGHLOW
	reloc   35 offset  aa8 [15aa8] HIGHLOW
	reloc   36 offset  ab1 [15ab1] HIGHLOW
	reloc   37 offset  acd [15acd] HIGHLOW
	reloc   38 offset  ad3 [15ad3] HIGHLOW
	reloc   39 offset  ad9 [15ad9] HIGHLOW
	reloc   40 offset  ae0 [15ae0] HIGHLOW
	reloc   41 offset  ae6 [15ae6] HIGHLOW
	reloc   42 offset  aea [15aea] HIGHLOW
	reloc   43 offset  af2 [15af2] HIGHLOW
	reloc   44 offset  af6 [15af6] HIGHLOW
	reloc   45 offset  afd [15afd] HIGHLOW
	reloc   46 offset  cd9 [15cd9] HIGHLOW
	reloc   47 offset  d92 [15d92] HIGHLOW
	reloc   48 offset  e9f [15e9f] HIGHLOW
	reloc   49 offset  ef7 [15ef7] HIGHLOW
	reloc   50 offset  f76 [15f76] HIGHLOW
	reloc   51 offset  f7d [15f7d] HIGHLOW
	reloc   52 offset  f90 [15f90] HIGHLOW
	reloc   53 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   48 [16048] HIGHLOW
	reloc    1 offset  1cc [161cc] HIGHLOW
	reloc    2 offset  2db [162db] HIGHLOW
	reloc    3 offset  311 [16311] HIGHLOW
	reloc    4 offset  328 [16328] HIGHLOW
	reloc    5 offset  34d [1634d] HIGHLOW
	reloc    6 offset  356 [16356] HIGHLOW
	reloc    7 offset  363 [16363] HIGHLOW
	reloc    8 offset  371 [16371] HIGHLOW
	reloc    9 offset  3c4 [163c4] HIGHLOW
	reloc   10 offset  41e [1641e] HIGHLOW
	reloc   11 offset  4f0 [164f0] HIGHLOW
	reloc   12 offset  4f7 [164f7] HIGHLOW
	reloc   13 offset  520 [16520] HIGHLOW
	reloc   14 offset  527 [16527] HIGHLOW
	reloc   15 offset  5f6 [165f6] HIGHLOW
	reloc   16 offset  945 [16945] HIGHLOW
	reloc   17 offset  faa [16faa] HIGHLOW

Virtual Address: 00017000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset  238 [17238] HIGHLOW
	reloc    1 offset  241 [17241] HIGHLOW
	reloc    2 offset  261 [17261] HIGHLOW
	reloc    3 offset  26c [1726c] HIGHLOW
	reloc    4 offset  297 [17297] HIGHLOW
	reloc    5 offset  2d9 [172d9] HIGHLOW
	reloc    6 offset  2f0 [172f0] HIGHLOW
	reloc    7 offset  2f9 [172f9] HIGHLOW
	reloc    8 offset  300 [17300] HIGHLOW
	reloc    9 offset  311 [17311] HIGHLOW
	reloc   10 offset  347 [17347] HIGHLOW
	reloc   11 offset  409 [17409] HIGHLOW
	reloc   12 offset  45b [1745b] HIGHLOW
	reloc   13 offset  468 [17468] HIGHLOW
	reloc   14 offset  483 [17483] HIGHLOW
	reloc   15 offset  4b2 [174b2] HIGHLOW
	reloc   16 offset  4c8 [174c8] HIGHLOW
	reloc   17 offset  4d7 [174d7] HIGHLOW
	reloc   18 offset  4e5 [174e5] HIGHLOW
	reloc   19 offset  4f8 [174f8] HIGHLOW
	reloc   20 offset  513 [17513] HIGHLOW
	reloc   21 offset  51f [1751f] HIGHLOW
	reloc   22 offset  552 [17552] HIGHLOW
	reloc   23 offset  55e [1755e] HIGHLOW
	reloc   24 offset  573 [17573] HIGHLOW
	reloc   25 offset  581 [17581] HIGHLOW
	reloc   26 offset  587 [17587] HIGHLOW
	reloc   27 offset  5a4 [175a4] HIGHLOW
	reloc   28 offset  5ad [175ad] HIGHLOW
	reloc   29 offset  5b4 [175b4] HIGHLOW
	reloc   30 offset  5c0 [175c0] HIGHLOW
	reloc   31 offset  5c6 [175c6] HIGHLOW
	reloc   32 offset  5db [175db] HIGHLOW
	reloc   33 offset  5e5 [175e5] HIGHLOW
	reloc   34 offset  5fa [175fa] HIGHLOW
	reloc   35 offset  617 [17617] HIGHLOW
	reloc   36 offset  634 [17634] HIGHLOW
	reloc   37 offset  6ab [176ab] HIGHLOW
	reloc   38 offset  6bd [176bd] HIGHLOW
	reloc   39 offset  6c3 [176c3] HIGHLOW
	reloc   40 offset  6c9 [176c9] HIGHLOW
	reloc   41 offset  6d0 [176d0] HIGHLOW
	reloc   42 offset  6d7 [176d7] HIGHLOW
	reloc   43 offset  6dc [176dc] HIGHLOW
	reloc   44 offset  6f4 [176f4] HIGHLOW
	reloc   45 offset  78a [1778a] HIGHLOW
	reloc   46 offset  7f2 [177f2] HIGHLOW
	reloc   47 offset  8b9 [178b9] HIGHLOW
	reloc   48 offset  942 [17942] HIGHLOW
	reloc   49 offset  94d [1794d] HIGHLOW
	reloc   50 offset  b95 [17b95] HIGHLOW
	reloc   51 offset  cc5 [17cc5] HIGHLOW
	reloc   52 offset  cee [17cee] HIGHLOW
	reloc   53 offset  d12 [17d12] HIGHLOW
	reloc   54 offset  d81 [17d81] HIGHLOW
	reloc   55 offset  d8d [17d8d] HIGHLOW
	reloc   56 offset  e77 [17e77] HIGHLOW
	reloc   57 offset  e83 [17e83] HIGHLOW
	reloc   58 offset  edd [17edd] HIGHLOW
	reloc   59 offset  f48 [17f48] HIGHLOW
	reloc   60 offset  f77 [17f77] HIGHLOW
	reloc   61 offset  f8e [17f8e] HIGHLOW
	reloc   62 offset  f99 [17f99] HIGHLOW
	reloc   63 offset  fb0 [17fb0] HIGHLOW
	reloc   64 offset  fdd [17fdd] HIGHLOW
	reloc   65 offset  fe8 [17fe8] HIGHLOW
	reloc   66 offset  ff7 [17ff7] HIGHLOW
	reloc   67 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset    2 [18002] HIGHLOW
	reloc    1 offset   26 [18026] HIGHLOW
	reloc    2 offset  16c [1816c] HIGHLOW
	reloc    3 offset  198 [18198] HIGHLOW
	reloc    4 offset  1cd [181cd] HIGHLOW
	reloc    5 offset  24f [1824f] HIGHLOW
	reloc    6 offset  25f [1825f] HIGHLOW
	reloc    7 offset  272 [18272] HIGHLOW
	reloc    8 offset  284 [18284] HIGHLOW
	reloc    9 offset  55e [1855e] HIGHLOW
	reloc   10 offset  57d [1857d] HIGHLOW
	reloc   11 offset  590 [18590] HIGHLOW
	reloc   12 offset  65e [1865e] HIGHLOW
	reloc   13 offset  666 [18666] HIGHLOW
	reloc   14 offset  681 [18681] HIGHLOW
	reloc   15 offset  6a4 [186a4] HIGHLOW
	reloc   16 offset  6c1 [186c1] HIGHLOW
	reloc   17 offset  6c6 [186c6] HIGHLOW
	reloc   18 offset  6db [186db] HIGHLOW
	reloc   19 offset  6e2 [186e2] HIGHLOW
	reloc   20 offset  702 [18702] HIGHLOW
	reloc   21 offset  783 [18783] HIGHLOW
	reloc   22 offset  78a [1878a] HIGHLOW
	reloc   23 offset  7aa [187aa] HIGHLOW
	reloc   24 offset  7ed [187ed] HIGHLOW
	reloc   25 offset  80e [1880e] HIGHLOW
	reloc   26 offset  825 [18825] HIGHLOW
	reloc   27 offset  83e [1883e] HIGHLOW
	reloc   28 offset  878 [18878] HIGHLOW
	reloc   29 offset  989 [18989] HIGHLOW
	reloc   30 offset  a1a [18a1a] HIGHLOW
	reloc   31 offset  a58 [18a58] HIGHLOW
	reloc   32 offset  a5f [18a5f] HIGHLOW
	reloc   33 offset  aab [18aab] HIGHLOW
	reloc   34 offset  b18 [18b18] HIGHLOW
	reloc   35 offset  b2b [18b2b] HIGHLOW
	reloc   36 offset  b3a [18b3a] HIGHLOW
	reloc   37 offset  b91 [18b91] HIGHLOW
	reloc   38 offset  b98 [18b98] HIGHLOW
	reloc   39 offset  ba2 [18ba2] HIGHLOW
	reloc   40 offset  ba9 [18ba9] HIGHLOW
	reloc   41 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  130 [19130] HIGHLOW
	reloc    1 offset  1d5 [191d5] HIGHLOW
	reloc    2 offset  28e [1928e] HIGHLOW
	reloc    3 offset  318 [19318] HIGHLOW
	reloc    4 offset  38e [1938e] HIGHLOW
	reloc    5 offset  3d5 [193d5] HIGHLOW
	reloc    6 offset  3df [193df] HIGHLOW
	reloc    7 offset  477 [19477] HIGHLOW
	reloc    8 offset  502 [19502] HIGHLOW
	reloc    9 offset  50a [1950a] HIGHLOW
	reloc   10 offset  547 [19547] HIGHLOW
	reloc   11 offset  5e9 [195e9] HIGHLOW
	reloc   12 offset  6d3 [196d3] HIGHLOW
	reloc   13 offset  783 [19783] HIGHLOW
	reloc   14 offset  871 [19871] HIGHLOW
	reloc   15 offset  882 [19882] HIGHLOW
	reloc   16 offset  892 [19892] HIGHLOW
	reloc   17 offset  8c3 [198c3] HIGHLOW
	reloc   18 offset  8d6 [198d6] HIGHLOW
	reloc   19 offset  8e1 [198e1] HIGHLOW
	reloc   20 offset  8e7 [198e7] HIGHLOW
	reloc   21 offset  8fe [198fe] HIGHLOW
	reloc   22 offset  92b [1992b] HIGHLOW
	reloc   23 offset  96b [1996b] HIGHLOW
	reloc   24 offset  995 [19995] HIGHLOW
	reloc   25 offset  a9a [19a9a] HIGHLOW
	reloc   26 offset  aa1 [19aa1] HIGHLOW
	reloc   27 offset  aa8 [19aa8] HIGHLOW
	reloc   28 offset  bc4 [19bc4] HIGHLOW
	reloc   29 offset  bd2 [19bd2] HIGHLOW
	reloc   30 offset  c75 [19c75] HIGHLOW
	reloc   31 offset  dcf [19dcf] HIGHLOW
	reloc   32 offset  ddd [19ddd] HIGHLOW
	reloc   33 offset  eb5 [19eb5] HIGHLOW
	reloc   34 offset  f08 [19f08] HIGHLOW
	reloc   35 offset  f0f [19f0f] HIGHLOW
	reloc   36 offset  f74 [19f74] HIGHLOW
	reloc   37 offset  f78 [19f78] HIGHLOW
	reloc   38 offset  f7c [19f7c] HIGHLOW
	reloc   39 offset  f80 [19f80] HIGHLOW
	reloc   40 offset  f84 [19f84] HIGHLOW
	reloc   41 offset  f88 [19f88] HIGHLOW
	reloc   42 offset  f8c [19f8c] HIGHLOW
	reloc   43 offset  f90 [19f90] HIGHLOW
	reloc   44 offset  f94 [19f94] HIGHLOW
	reloc   45 offset  f98 [19f98] HIGHLOW

Virtual Address: 0001a000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  150 [1a150] HIGHLOW
	reloc    1 offset  160 [1a160] HIGHLOW
	reloc    2 offset  1dd [1a1dd] HIGHLOW
	reloc    3 offset  a3c [1aa3c] HIGHLOW
	reloc    4 offset  a48 [1aa48] HIGHLOW
	reloc    5 offset  aa6 [1aaa6] HIGHLOW
	reloc    6 offset  ad4 [1aad4] HIGHLOW
	reloc    7 offset  dcf [1adcf] HIGHLOW
	reloc    8 offset  e13 [1ae13] HIGHLOW
	reloc    9 offset  e35 [1ae35] HIGHLOW
	reloc   10 offset  e3e [1ae3e] HIGHLOW
	reloc   11 offset  e57 [1ae57] HIGHLOW
	reloc   12 offset  e62 [1ae62] HIGHLOW
	reloc   13 offset  e6c [1ae6c] HIGHLOW
	reloc   14 offset  e8e [1ae8e] HIGHLOW
	reloc   15 offset  e94 [1ae94] HIGHLOW
	reloc   16 offset  ef7 [1aef7] HIGHLOW
	reloc   17 offset  f3d [1af3d] HIGHLOW
	reloc   18 offset  f47 [1af47] HIGHLOW
	reloc   19 offset  f81 [1af81] HIGHLOW
	reloc   20 offset  fa6 [1afa6] HIGHLOW
	reloc   21 offset  fae [1afae] HIGHLOW
	reloc   22 offset  fc5 [1afc5] HIGHLOW
	reloc   23 offset  fce [1afce] HIGHLOW
	reloc   24 offset  fd5 [1afd5] HIGHLOW
	reloc   25 offset  fe1 [1afe1] HIGHLOW

Virtual Address: 0001b000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   70 [1b070] HIGHLOW
	reloc    1 offset   b9 [1b0b9] HIGHLOW
	reloc    2 offset   da [1b0da] HIGHLOW
	reloc    3 offset   ea [1b0ea] HIGHLOW
	reloc    4 offset  12f [1b12f] HIGHLOW
	reloc    5 offset  153 [1b153] HIGHLOW
	reloc    6 offset  163 [1b163] HIGHLOW
	reloc    7 offset  19f [1b19f] HIGHLOW
	reloc    8 offset  1ad [1b1ad] HIGHLOW
	reloc    9 offset  20c [1b20c] HIGHLOW
	reloc   10 offset  24a [1b24a] HIGHLOW
	reloc   11 offset  26e [1b26e] HIGHLOW
	reloc   12 offset  28a [1b28a] HIGHLOW
	reloc   13 offset  2b8 [1b2b8] HIGHLOW
	reloc   14 offset  2f1 [1b2f1] HIGHLOW
	reloc   15 offset  30d [1b30d] HIGHLOW
	reloc   16 offset  319 [1b319] HIGHLOW
	reloc   17 offset  353 [1b353] HIGHLOW
	reloc   18 offset  361 [1b361] HIGHLOW
	reloc   19 offset  442 [1b442] HIGHLOW
	reloc   20 offset  491 [1b491] HIGHLOW
	reloc   21 offset  4a0 [1b4a0] HIGHLOW
	reloc   22 offset  4ae [1b4ae] HIGHLOW
	reloc   23 offset  4c1 [1b4c1] HIGHLOW
	reloc   24 offset  4d7 [1b4d7] HIGHLOW
	reloc   25 offset  4f0 [1b4f0] HIGHLOW
	reloc   26 offset  523 [1b523] HIGHLOW
	reloc   27 offset  60a [1b60a] HIGHLOW
	reloc   28 offset  6b5 [1b6b5] HIGHLOW
	reloc   29 offset  7b4 [1b7b4] HIGHLOW
	reloc   30 offset  85f [1b85f] HIGHLOW
	reloc   31 offset  897 [1b897] HIGHLOW
	reloc   32 offset  932 [1b932] HIGHLOW
	reloc   33 offset  a5a [1ba5a] HIGHLOW
	reloc   34 offset  d07 [1bd07] HIGHLOW
	reloc   35 offset  fde [1bfde] HIGHLOW

Virtual Address: 0001c000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   f3 [1c0f3] HIGHLOW
	reloc    1 offset  1f5 [1c1f5] HIGHLOW
	reloc    2 offset  5d0 [1c5d0] HIGHLOW
	reloc    3 offset  703 [1c703] HIGHLOW
	reloc    4 offset  7d9 [1c7d9] HIGHLOW
	reloc    5 offset  7ed [1c7ed] HIGHLOW
	reloc    6 offset  854 [1c854] HIGHLOW
	reloc    7 offset  88f [1c88f] HIGHLOW
	reloc    8 offset  8da [1c8da] HIGHLOW
	reloc    9 offset  925 [1c925] HIGHLOW
	reloc   10 offset  978 [1c978] HIGHLOW
	reloc   11 offset  97e [1c97e] HIGHLOW
	reloc   12 offset  984 [1c984] HIGHLOW
	reloc   13 offset  98b [1c98b] HIGHLOW
	reloc   14 offset  992 [1c992] HIGHLOW
	reloc   15 offset  997 [1c997] HIGHLOW
	reloc   16 offset  9a9 [1c9a9] HIGHLOW
	reloc   17 offset  9af [1c9af] HIGHLOW
	reloc   18 offset  9b5 [1c9b5] HIGHLOW
	reloc   19 offset  9bc [1c9bc] HIGHLOW
	reloc   20 offset  9c3 [1c9c3] HIGHLOW
	reloc   21 offset  9c8 [1c9c8] HIGHLOW
	reloc   22 offset  9ed [1c9ed] HIGHLOW
	reloc   23 offset  9f7 [1c9f7] HIGHLOW
	reloc   24 offset  a11 [1ca11] HIGHLOW
	reloc   25 offset  a5c [1ca5c] HIGHLOW
	reloc   26 offset  a69 [1ca69] HIGHLOW
	reloc   27 offset  bfd [1cbfd] HIGHLOW
	reloc   28 offset  c09 [1cc09] HIGHLOW
	reloc   29 offset  dd9 [1cdd9] HIGHLOW
	reloc   30 offset  de7 [1cde7] HIGHLOW
	reloc   31 offset  dee [1cdee] HIGHLOW
	reloc   32 offset  df4 [1cdf4] HIGHLOW
	reloc   33 offset  e0d [1ce0d] HIGHLOW
	reloc   34 offset  e17 [1ce17] HIGHLOW
	reloc   35 offset  e1d [1ce1d] HIGHLOW
	reloc   36 offset  e39 [1ce39] HIGHLOW
	reloc   37 offset  e45 [1ce45] HIGHLOW
	reloc   38 offset  e4c [1ce4c] HIGHLOW
	reloc   39 offset  e5b [1ce5b] HIGHLOW
	reloc   40 offset  e65 [1ce65] HIGHLOW
	reloc   41 offset  e87 [1ce87] HIGHLOW
	reloc   42 offset  e99 [1ce99] HIGHLOW
	reloc   43 offset  eae [1ceae] HIGHLOW
	reloc   44 offset  eb5 [1ceb5] HIGHLOW
	reloc   45 offset  ec4 [1cec4] HIGHLOW
	reloc   46 offset  ecd [1cecd] HIGHLOW
	reloc   47 offset  ee4 [1cee4] HIGHLOW
	reloc   48 offset  ef0 [1cef0] HIGHLOW
	reloc   49 offset  ef6 [1cef6] HIGHLOW
	reloc   50 offset  f06 [1cf06] HIGHLOW
	reloc   51 offset  f13 [1cf13] HIGHLOW
	reloc   52 offset  f1a [1cf1a] HIGHLOW
	reloc   53 offset  f2b [1cf2b] HIGHLOW
	reloc   54 offset  f37 [1cf37] HIGHLOW
	reloc   55 offset  f51 [1cf51] HIGHLOW
	reloc   56 offset  f5f [1cf5f] HIGHLOW
	reloc   57 offset  f76 [1cf76] HIGHLOW

Virtual Address: 0001d000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   47 [1d047] HIGHLOW
	reloc    1 offset   5f [1d05f] HIGHLOW
	reloc    2 offset   d0 [1d0d0] HIGHLOW
	reloc    3 offset   e8 [1d0e8] HIGHLOW
	reloc    4 offset  222 [1d222] HIGHLOW
	reloc    5 offset  2b1 [1d2b1] HIGHLOW
	reloc    6 offset  302 [1d302] HIGHLOW
	reloc    7 offset  314 [1d314] HIGHLOW
	reloc    8 offset  31c [1d31c] HIGHLOW
	reloc    9 offset  415 [1d415] HIGHLOW
	reloc   10 offset  424 [1d424] HIGHLOW
	reloc   11 offset  439 [1d439] HIGHLOW
	reloc   12 offset  478 [1d478] HIGHLOW
	reloc   13 offset  490 [1d490] HIGHLOW
	reloc   14 offset  4a1 [1d4a1] HIGHLOW
	reloc   15 offset  4c3 [1d4c3] HIGHLOW
	reloc   16 offset  4ce [1d4ce] HIGHLOW
	reloc   17 offset  4d4 [1d4d4] HIGHLOW
	reloc   18 offset  4e4 [1d4e4] HIGHLOW
	reloc   19 offset  500 [1d500] HIGHLOW
	reloc   20 offset  52d [1d52d] HIGHLOW
	reloc   21 offset  539 [1d539] HIGHLOW
	reloc   22 offset  564 [1d564] HIGHLOW
	reloc   23 offset  577 [1d577] HIGHLOW
	reloc   24 offset  58b [1d58b] HIGHLOW
	reloc   25 offset  593 [1d593] HIGHLOW
	reloc   26 offset  5a0 [1d5a0] HIGHLOW
	reloc   27 offset  5a7 [1d5a7] HIGHLOW
	reloc   28 offset  5b5 [1d5b5] HIGHLOW
	reloc   29 offset  5be [1d5be] HIGHLOW
	reloc   30 offset  5ca [1d5ca] HIGHLOW
	reloc   31 offset  5d0 [1d5d0] HIGHLOW
	reloc   32 offset  5db [1d5db] HIGHLOW
	reloc   33 offset  5f6 [1d5f6] HIGHLOW
	reloc   34 offset  625 [1d625] HIGHLOW
	reloc   35 offset  630 [1d630] HIGHLOW
	reloc   36 offset  648 [1d648] HIGHLOW
	reloc   37 offset  657 [1d657] HIGHLOW
	reloc   38 offset  679 [1d679] HIGHLOW
	reloc   39 offset  6f0 [1d6f0] HIGHLOW
	reloc   40 offset  76d [1d76d] HIGHLOW
	reloc   41 offset  7df [1d7df] HIGHLOW
	reloc   42 offset  85e [1d85e] HIGHLOW
	reloc   43 offset  8f7 [1d8f7] HIGHLOW
	reloc   44 offset  971 [1d971] HIGHLOW
	reloc   45 offset  a23 [1da23] HIGHLOW
	reloc   46 offset  b28 [1db28] HIGHLOW
	reloc   47 offset  c27 [1dc27] HIGHLOW
	reloc   48 offset  c48 [1dc48] HIGHLOW
	reloc   49 offset  c5f [1dc5f] HIGHLOW
	reloc   50 offset  d4c [1dd4c] HIGHLOW
	reloc   51 offset  d65 [1dd65] HIGHLOW
	reloc   52 offset  d73 [1dd73] HIGHLOW
	reloc   53 offset  d79 [1dd79] HIGHLOW
	reloc   54 offset  d90 [1dd90] HIGHLOW
	reloc   55 offset  daf [1ddaf] HIGHLOW
