
sqlsrv32.dll:     file format pei-i386
sqlsrv32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4b4edc5e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:53 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00061000
SizeOfInitializedData	0000a000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0005dc5e
BaseOfCode		00001000
BaseOfData		00060000
ImageBase		4b490000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006c000
SizeOfHeaders		00001000
CheckSum		000760a9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001564 00000ae2 Export Directory [.edata (or where ever we found it)]
Entry 1 00060c10 000000b4 Import Directory [parts of .idata]
Entry 2 00068000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00069000 00002a6c Base Relocation Directory [.reloc]
Entry 6 00061dd0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b8 000000c0 Bound Import Directory
Entry c 00001000 0000036c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4b4f0c10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00060c10	00060d30 ffffffff ffffffff 00060cc4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6109c	   29  AllocateAndInitializeSid	77d87cb9
	reloc   24 offset  c73 [2fc73] HIGHLOW
	reloc   25 offset  eb7 [2feb7] HIGHLOW
	reloc   26 offset  faf [2ffaf] HIGHLOW
	reloc   27 offset  fe2 [2ffe2] HIGHLOW

Virtual Address: 00030000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset    7 [30007] HIGHLOW
	reloc    1 offset   1b [3001b] HIGHLOW
	reloc    2 offset   5c [3005c] HIGHLOW
	reloc    3 offset   da [300da] HIGHLOW
	reloc    4 offset  180 [30180] HIGHLOW
	reloc    5 offset  294 [30294] HIGHLOW
	reloc    6 offset  435 [30435] HIGHLOW
	reloc    7 offset  4b5 [304b5] HIGHLOW
	reloc    8 offset  523 [30523] HIGHLOW
	reloc    9 offset  5ab [305ab] HIGHLOW
	reloc   10 offset  659 [30659] HIGHLOW
	reloc   11 offset  7b0 [307b0] HIGHLOW
	reloc   12 offset  8f2 [308f2] HIGHLOW
	reloc   13 offset  9b4 [309b4] HIGHLOW
	reloc   14 offset  9b8 [309b8] HIGHLOW
	reloc   15 offset  e1f [30e1f] HIGHLOW
	reloc   16 offset  e28 [30e28] HIGHLOW
	reloc   17 offset    0 [30000] ABSOLUTE

Virtual Address: 00031000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  3af [313af] HIGHLOW
	reloc    1 offset  70c [3170c] HIGHLOW
	reloc    2 offset  d95 [31d95] HIGHLOW
	reloc    3 offset  db5 [31db5] HIGHLOW
	reloc    4 offset  f08 [31f08] HIGHLOW
	reloc    5 offset  f9f [31f9f] HIGHLOW
	reloc    6 offset  fb3 [31fb3] HIGHLOW
	reloc    7 offset    0 [31000] ABSOLUTE

Virtual Address: 00032000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   d3 [320d3] HIGHLOW
	reloc    1 offset   d7 [320d7] HIGHLOW
	reloc    2 offset   db [320db] HIGHLOW
	reloc    3 offset   df [320df] HIGHLOW
	reloc    4 offset   e3 [320e3] HIGHLOW
	reloc    5 offset   e7 [320e7] HIGHLOW
	reloc    6 offset   eb [320eb] HIGHLOW
	reloc    7 offset   ef [320ef] HIGHLOW
	reloc    8 offset   f3 [320f3] HIGHLOW
	reloc    9 offset   f7 [320f7] HIGHLOW
	reloc   10 offset   fb [320fb] HIGHLOW
	reloc   11 offset   ff [320ff] HIGHLOW
	reloc   12 offset  103 [32103] HIGHLOW
	reloc   13 offset  107 [32107] HIGHLOW
	reloc   14 offset  10b [3210b] HIGHLOW
	reloc   15 offset  404 [32404] HIGHLOW
	reloc   16 offset  410 [32410] HIGHLOW
	reloc   17 offset  7f0 [327f0] HIGHLOW
	reloc   18 offset  806 [32806] HIGHLOW
	reloc   19 offset  88c [3288c] HIGHLOW
	reloc   20 offset  89f [3289f] HIGHLOW
	reloc   21 offset  8d0 [328d0] HIGHLOW
	reloc   22 offset  c64 [32c64] HIGHLOW
	reloc   23 offset  ccb [32ccb] HIGHLOW
	reloc   24 offset  dae [32dae] HIGHLOW
	reloc   25 offset  db7 [32db7] HIGHLOW
	reloc   26 offset  de6 [32de6] HIGHLOW
	reloc   27 offset  df8 [32df8] HIGHLOW
	reloc   28 offset  e0a [32e0a] HIGHLOW
	reloc   29 offset  e2f [32e2f] HIGHLOW
	reloc   30 offset  e7d [32e7d] HIGHLOW
	reloc   31 offset    0 [32000] ABSOLUTE

Virtual Address: 00033000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  103 [33103] HIGHLOW
	reloc    1 offset  138 [33138] HIGHLOW
	reloc    2 offset  49c [3349c] HIGHLOW
	reloc    3 offset  563 [33563] HIGHLOW
	reloc    4 offset  6d7 [336d7] HIGHLOW
	reloc    5 offset  6de [336de] HIGHLOW
	reloc    6 offset  759 [33759] HIGHLOW
	reloc    7 offset  80c [3380c] HIGHLOW
	reloc    8 offset  81f [3381f] HIGHLOW
	reloc    9 offset  832 [33832] HIGHLOW
	reloc   10 offset  847 [33847] HIGHLOW
	reloc   11 offset  8a6 [338a6] HIGHLOW
	reloc   12 offset  91e [3391e] HIGHLOW
	reloc   13 offset  9bc [339bc] HIGHLOW
	reloc   14 offset  a23 [33a23] HIGHLOW
	reloc   15 offset  ba8 [33ba8] HIGHLOW
	reloc   16 offset  c32 [33c32] HIGHLOW
	reloc   17 offset  c6c [33c6c] HIGHLOW
	reloc   18 offset  c91 [33c91] HIGHLOW
	reloc   19 offset  de7 [33de7] HIGHLOW
	reloc   20 offset  f46 [33f46] HIGHLOW
	reloc   21 offset    0 [33000] ABSOLUTE

Virtual Address: 00034000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  11a [3411a] HIGHLOW
	reloc    1 offset  284 [34284] HIGHLOW
	reloc    2 offset  2f8 [342f8] HIGHLOW
	reloc    3 offset  38e [3438e] HIGHLOW
	reloc    4 offset  39b [3439b] HIGHLOW
	reloc    5 offset  3d3 [343d3] HIGHLOW
	reloc    6 offset  47c [3447c] HIGHLOW
	reloc    7 offset  50a [3450a] HIGHLOW
	reloc    8 offset  54e [3454e] HIGHLOW
	reloc    9 offset  61a [3461a] HIGHLOW
	reloc   10 offset  649 [34649] HIGHLOW
	reloc   11 offset  656 [34656] HIGHLOW
	reloc   12 offset  6d2 [346d2] HIGHLOW
	reloc   13 offset  6f8 [346f8] HIGHLOW
	reloc   14 offset  8b0 [348b0] HIGHLOW
	reloc   15 offset    0 [34000] ABSOLUTE

Virtual Address: 00035000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   3f [3503f] HIGHLOW
	reloc    1 offset   58 [35058] HIGHLOW
	reloc    2 offset   76 [35076] HIGHLOW
	reloc    3 offset   7e [3507e] HIGHLOW
	reloc    4 offset  124 [35124] HIGHLOW
	reloc    5 offset  26e [3526e] HIGHLOW
	reloc    6 offset  281 [35281] HIGHLOW
	reloc    7 offset  44d [3544d] HIGHLOW
	reloc    8 offset  45a [3545a] HIGHLOW
	reloc    9 offset  462 [35462] HIGHLOW
	reloc   10 offset  55d [3555d] HIGHLOW
	reloc   11 offset  6a4 [356a4] HIGHLOW
	reloc   12 offset  959 [35959] HIGHLOW
	reloc   13 offset    0 [35000] ABSOLUTE

Virtual Address: 00036000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  777 [36777] HIGHLOW
	reloc    1 offset  7cd [367cd] HIGHLOW
	reloc    2 offset  82f [3682f] HIGHLOW
	reloc    3 offset  848 [36848] HIGHLOW
	reloc    4 offset  852 [36852] HIGHLOW
	reloc    5 offset  85c [3685c] HIGHLOW
	reloc    6 offset  866 [36866] HIGHLOW
	reloc    7 offset  870 [36870] HIGHLOW
	reloc    8 offset  87a [3687a] HIGHLOW
	reloc    9 offset  88e [3688e] HIGHLOW
	reloc   10 offset  898 [36898] HIGHLOW
	reloc   11 offset  8a2 [368a2] HIGHLOW
	reloc   12 offset  8ac [368ac] HIGHLOW
	reloc   13 offset  8b6 [368b6] HIGHLOW
	reloc   14 offset  8c0 [368c0] HIGHLOW
	reloc   15 offset  8ca [368ca] HIGHLOW
	reloc   16 offset  8d4 [368d4] HIGHLOW
	reloc   17 offset  8fd [368fd] HIGHLOW
	reloc   18 offset  90e [3690e] HIGHLOW
	reloc   19 offset  91f [3691f] HIGHLOW
	reloc   20 offset  9fb [369fb] HIGHLOW
	reloc   21 offset  a09 [36a09] HIGHLOW
	reloc   22 offset  a5a [36a5a] HIGHLOW
	reloc   23 offset  a6d [36a6d] HIGHLOW
	reloc   24 offset  a78 [36a78] HIGHLOW
	reloc   25 offset  a83 [36a83] HIGHLOW
	reloc   26 offset  aa2 [36aa2] HIGHLOW
	reloc   27 offset  aaa [36aaa] HIGHLOW
	reloc   28 offset  abe [36abe] HIGHLOW
	reloc   29 offset  acb [36acb] HIGHLOW
	reloc   30 offset  ad3 [36ad3] HIGHLOW
	reloc   31 offset  adb [36adb] HIGHLOW
	reloc   32 offset  ae4 [36ae4] HIGHLOW
	reloc   33 offset  aed [36aed] HIGHLOW
	reloc   34 offset  af7 [36af7] HIGHLOW
	reloc   35 offset  b00 [36b00] HIGHLOW
	reloc   36 offset  b0c [36b0c] HIGHLOW
	reloc   37 offset  b7e [36b7e] HIGHLOW
	reloc   38 offset  c26 [36c26] HIGHLOW
	reloc   39 offset  c70 [36c70] HIGHLOW
	reloc   40 offset  d1c [36d1c] HIGHLOW
	reloc   41 offset  d5c [36d5c] HIGHLOW
	reloc   42 offset  dd1 [36dd1] HIGHLOW
	reloc   43 offset  ddb [36ddb] HIGHLOW
	reloc   44 offset  df8 [36df8] HIGHLOW
	reloc   45 offset  e0b [36e0b] HIGHLOW
	reloc   46 offset  f63 [36f63] HIGHLOW
	reloc   47 offset  ffe [36ffe] HIGHLOW

Virtual Address: 00037000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   40 [37040] HIGHLOW
	reloc    1 offset   b6 [370b6] HIGHLOW
	reloc    2 offset   bd [370bd] HIGHLOW
	reloc    3 offset   c4 [370c4] HIGHLOW
	reloc    4 offset   cd [370cd] HIGHLOW
	reloc    5 offset   df [370df] HIGHLOW
	reloc    6 offset   e8 [370e8] HIGHLOW
	reloc    7 offset   fa [370fa] HIGHLOW
	reloc    8 offset  10c [3710c] HIGHLOW
	reloc    9 offset  11e [3711e] HIGHLOW
	reloc   10 offset  181 [37181] HIGHLOW
	reloc   11 offset  185 [37185] HIGHLOW
	reloc   12 offset  189 [37189] HIGHLOW
	reloc   13 offset  18d [3718d] HIGHLOW
	reloc   14 offset  191 [37191] HIGHLOW
	reloc   15 offset  195 [37195] HIGHLOW
	reloc   16 offset  199 [37199] HIGHLOW
	reloc   17 offset  19d [3719d] HIGHLOW
	reloc   18 offset  7c8 [377c8] HIGHLOW
	reloc   19 offset  7e6 [377e6] HIGHLOW
	reloc   20 offset  7f6 [377f6] HIGHLOW
	reloc   21 offset  7fe [377fe] HIGHLOW
	reloc   22 offset  806 [37806] HIGHLOW
	reloc   23 offset  833 [37833] HIGHLOW
	reloc   24 offset  83b [3783b] HIGHLOW
	reloc   25 offset  84c [3784c] HIGHLOW
	reloc   26 offset  854 [37854] HIGHLOW
	reloc   27 offset  859 [37859] HIGHLOW
	reloc   28 offset  861 [37861] HIGHLOW
	reloc   29 offset  86b [3786b] HIGHLOW
	reloc   30 offset  875 [37875] HIGHLOW
	reloc   31 offset  87a [3787a] HIGHLOW
	reloc   32 offset  9af [379af] HIGHLOW
	reloc   33 offset  aa4 [37aa4] HIGHLOW
	reloc   34 offset  ac1 [37ac1] HIGHLOW
	reloc   35 offset  ae0 [37ae0] HIGHLOW
	reloc   36 offset  af7 [37af7] HIGHLOW
	reloc   37 offset  b05 [37b05] HIGHLOW
	reloc   38 offset  b13 [37b13] HIGHLOW
	reloc   39 offset  c39 [37c39] HIGHLOW
	reloc   40 offset  c47 [37c47] HIGHLOW
	reloc   41 offset  c55 [37c55] HIGHLOW
	reloc   42 offset  c63 [37c63] HIGHLOW
	reloc   43 offset  cb8 [37cb8] HIGHLOW
	reloc   44 offset  cc6 [37cc6] HIGHLOW
	reloc   45 offset  cd8 [37cd8] HIGHLOW
	reloc   46 offset  ce6 [37ce6] HIGHLOW
	reloc   47 offset  d12 [37d12] HIGHLOW
	reloc   48 offset  d20 [37d20] HIGHLOW
	reloc   49 offset  d2e [37d2e] HIGHLOW
	reloc   50 offset  d3c [37d3c] HIGHLOW
	reloc   51 offset  d4a [37d4a] HIGHLOW
	reloc   52 offset  d58 [37d58] HIGHLOW
	reloc   53 offset  d66 [37d66] HIGHLOW
	reloc   54 offset  d74 [37d74] HIGHLOW
	reloc   55 offset  dee [37dee] HIGHLOW
	reloc   56 offset  dfc [37dfc] HIGHLOW
	reloc   57 offset  e64 [37e64] HIGHLOW
	reloc   58 offset  e72 [37e72] HIGHLOW
	reloc   59 offset  e80 [37e80] HIGHLOW
	reloc   60 offset  e8e [37e8e] HIGHLOW
	reloc   61 offset  ed4 [37ed4] HIGHLOW
	reloc   62 offset  ee2 [37ee2] HIGHLOW
	reloc   63 offset  fed [37fed] HIGHLOW

Virtual Address: 00038000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset    7 [38007] HIGHLOW
	reloc    1 offset   15 [38015] HIGHLOW
	reloc    2 offset   93 [38093] HIGHLOW
	reloc    3 offset   b9 [380b9] HIGHLOW
	reloc    4 offset   f1 [380f1] HIGHLOW
	reloc    5 offset  194 [38194] HIGHLOW
	reloc    6 offset  19b [3819b] HIGHLOW
	reloc    7 offset  228 [38228] HIGHLOW
	reloc    8 offset  24c [3824c] HIGHLOW
	reloc    9 offset  25a [3825a] HIGHLOW
	reloc   10 offset  2de [382de] HIGHLOW
	reloc   11 offset  2ef [382ef] HIGHLOW
	reloc   12 offset  2fd [382fd] HIGHLOW
	reloc   13 offset  40c [3840c] HIGHLOW
	reloc   14 offset  439 [38439] HIGHLOW
	reloc   15 offset  4a2 [384a2] HIGHLOW
	reloc   16 offset  526 [38526] HIGHLOW
	reloc   17 offset  59e [3859e] HIGHLOW
	reloc   18 offset  5ac [385ac] HIGHLOW
	reloc   19 offset  5e5 [385e5] HIGHLOW
	reloc   20 offset  5f6 [385f6] HIGHLOW
	reloc   21 offset  604 [38604] HIGHLOW
	reloc   22 offset  612 [38612] HIGHLOW
	reloc   23 offset  620 [38620] HIGHLOW
	reloc   24 offset  62e [3862e] HIGHLOW
	reloc   25 offset  687 [38687] HIGHLOW
	reloc   26 offset  695 [38695] HIGHLOW
	reloc   27 offset  6d2 [386d2] HIGHLOW
	reloc   28 offset  6e0 [386e0] HIGHLOW
	reloc   29 offset  74c [3874c] HIGHLOW
	reloc   30 offset  75a [3875a] HIGHLOW
	reloc   31 offset  768 [38768] HIGHLOW
	reloc   32 offset  776 [38776] HIGHLOW
	reloc   33 offset  80e [3880e] HIGHLOW
	reloc   34 offset  850 [38850] HIGHLOW
	reloc   35 offset  8ad [388ad] HIGHLOW
	reloc   36 offset  8f1 [388f1] HIGHLOW
	reloc   37 offset  a79 [38a79] HIGHLOW
	reloc   38 offset  a99 [38a99] HIGHLOW
	reloc   39 offset  ad9 [38ad9] HIGHLOW
	reloc   40 offset  b10 [38b10] HIGHLOW
	reloc   41 offset  b33 [38b33] HIGHLOW
	reloc   42 offset  c40 [38c40] HIGHLOW
	reloc   43 offset  ccb [38ccb] HIGHLOW
	reloc   44 offset  d99 [38d99] HIGHLOW
	reloc   45 offset  ea1 [38ea1] HIGHLOW
	reloc   46 offset  ea8 [38ea8] HIGHLOW
	reloc   47 offset  ece [38ece] HIGHLOW
	reloc   48 offset  ed5 [38ed5] HIGHLOW
	reloc   49 offset    0 [38000] ABSOLUTE

Virtual Address: 00039000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   14 [39014] HIGHLOW
	reloc    1 offset  127 [39127] HIGHLOW
	reloc    2 offset  1a7 [391a7] HIGHLOW
	reloc    3 offset  278 [39278] HIGHLOW
	reloc    4 offset  4f7 [394f7] HIGHLOW
	reloc    5 offset  520 [39520] HIGHLOW
	reloc    6 offset  815 [39815] HIGHLOW
	reloc    7 offset  839 [39839] HIGHLOW
	reloc    8 offset  844 [39844] HIGHLOW
	reloc    9 offset  885 [39885] HIGHLOW
	reloc   10 offset  89f [3989f] HIGHLOW
	reloc   11 offset  8e6 [398e6] HIGHLOW
	reloc   12 offset  90c [3990c] HIGHLOW
	reloc   13 offset  a33 [39a33] HIGHLOW
	reloc   14 offset  a53 [39a53] HIGHLOW
	reloc   15 offset  a63 [39a63] HIGHLOW
	reloc   16 offset  bd0 [39bd0] HIGHLOW
	reloc   17 offset  bd8 [39bd8] HIGHLOW
	reloc   18 offset  be4 [39be4] HIGHLOW
	reloc   19 offset  e63 [39e63] HIGHLOW
	reloc   20 offset  f00 [39f00] HIGHLOW
	reloc   21 offset  f0e [39f0e] HIGHLOW

Virtual Address: 0003a000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   3b [3a03b] HIGHLOW
	reloc    1 offset   80 [3a080] HIGHLOW
	reloc    2 offset   89 [3a089] HIGHLOW
	reloc    3 offset  12d [3a12d] HIGHLOW
	reloc    4 offset  420 [3a420] HIGHLOW
	reloc    5 offset  539 [3a539] HIGHLOW
	reloc    6 offset  54f [3a54f] HIGHLOW
	reloc    7 offset  559 [3a559] HIGHLOW
	reloc    8 offset  5b2 [3a5b2] HIGHLOW
	reloc    9 offset  5b9 [3a5b9] HIGHLOW
	reloc   10 offset  5cf [3a5cf] HIGHLOW
	reloc   11 offset  5e2 [3a5e2] HIGHLOW
	reloc   12 offset  5ef [3a5ef] HIGHLOW
	reloc   13 offset  601 [3a601] HIGHLOW
	reloc   14 offset  60e [3a60e] HIGHLOW
	reloc   15 offset  9bf [3a9bf] HIGHLOW
	reloc   16 offset  c4f [3ac4f] HIGHLOW
	reloc   17 offset  ca9 [3aca9] HIGHLOW
	reloc   18 offset  cb2 [3acb2] HIGHLOW
	reloc   19 offset  e28 [3ae28] HIGHLOW

Virtual Address: 0003b000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   95 [3b095] HIGHLOW
	reloc    1 offset   9e [3b09e] HIGHLOW
	reloc    2 offset  460 [3b460] HIGHLOW
	reloc    3 offset  475 [3b475] HIGHLOW
	reloc    4 offset  917 [3b917] HIGHLOW
	reloc    5 offset  925 [3b925] HIGHLOW
	reloc    6 offset  c87 [3bc87] HIGHLOW
	reloc    7 offset  e2d [3be2d] HIGHLOW
	reloc    8 offset  e79 [3be79] HIGHLOW
	reloc    9 offset  f5d [3bf5d] HIGHLOW

Virtual Address: 0003c000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  138 [3c138] HIGHLOW
	reloc    1 offset  13f [3c13f] HIGHLOW
	reloc    2 offset  229 [3c229] HIGHLOW
	reloc    3 offset  23a [3c23a] HIGHLOW
	reloc    4 offset  242 [3c242] HIGHLOW
	reloc    5 offset  2d1 [3c2d1] HIGHLOW
	reloc    6 offset  2d8 [3c2d8] HIGHLOW
	reloc    7 offset  3f1 [3c3f1] HIGHLOW
	reloc    8 offset  48b [3c48b] HIGHLOW
	reloc    9 offset  663 [3c663] HIGHLOW
	reloc   10 offset  66a [3c66a] HIGHLOW
	reloc   11 offset  67b [3c67b] HIGHLOW
	reloc   12 offset  682 [3c682] HIGHLOW
	reloc   13 offset  82f [3c82f] HIGHLOW
	reloc   14 offset  83f [3c83f] HIGHLOW
	reloc   15 offset  847 [3c847] HIGHLOW
	reloc   16 offset  942 [3c942] HIGHLOW
	reloc   17 offset  ad5 [3cad5] HIGHLOW
	reloc   18 offset  b17 [3cb17] HIGHLOW
	reloc   19 offset  b55 [3cb55] HIGHLOW
	reloc   20 offset  b73 [3cb73] HIGHLOW
	reloc   21 offset  c29 [3cc29] HIGHLOW
	reloc   22 offset  c9d [3cc9d] HIGHLOW
	reloc   23 offset  ca3 [3cca3] HIGHLOW
	reloc   24 offset  cfd [3ccfd] HIGHLOW
	reloc   25 offset  d3c [3cd3c] HIGHLOW
	reloc   26 offset  d81 [3cd81] HIGHLOW
	reloc   27 offset  dcf [3cdcf] HIGHLOW
	reloc   28 offset  e00 [3ce00] HIGHLOW
	reloc   29 offset  e25 [3ce25] HIGHLOW
	reloc   30 offset  e4e [3ce4e] HIGHLOW
	reloc   31 offset  eb8 [3ceb8] HIGHLOW
	reloc   32 offset  ebf [3cebf] HIGHLOW
	reloc   33 offset  f34 [3cf34] HIGHLOW

Virtual Address: 0003d000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   f9 [3d0f9] HIGHLOW
	reloc    1 offset  111 [3d111] HIGHLOW
	reloc    2 offset  1d8 [3d1d8] HIGHLOW
	reloc    3 offset  1fd [3d1fd] HIGHLOW
	reloc    4 offset  203 [3d203] HIGHLOW
	reloc    5 offset  299 [3d299] HIGHLOW
	reloc    6 offset  339 [3d339] HIGHLOW
	reloc    7 offset  36c [3d36c] HIGHLOW
	reloc    8 offset  370 [3d370] HIGHLOW
	reloc    9 offset  374 [3d374] HIGHLOW
	reloc   10 offset  378 [3d378] HIGHLOW
	reloc   11 offset  4ee [3d4ee] HIGHLOW
	reloc   12 offset  4f5 [3d4f5] HIGHLOW
	reloc   13 offset  5f0 [3d5f0] HIGHLOW
	reloc   14 offset  5f7 [3d5f7] HIGHLOW
	reloc   15 offset  6db [3d6db] HIGHLOW
	reloc   16 offset  703 [3d703] HIGHLOW
	reloc   17 offset  737 [3d737] HIGHLOW
	reloc   18 offset  742 [3d742] HIGHLOW
	reloc   19 offset  87a [3d87a] HIGHLOW
	reloc   20 offset  881 [3d881] HIGHLOW
	reloc   21 offset  945 [3d945] HIGHLOW
	reloc   22 offset  97b [3d97b] HIGHLOW
	reloc   23 offset  990 [3d990] HIGHLOW
	reloc   24 offset  9b5 [3d9b5] HIGHLOW
	reloc   25 offset  9e7 [3d9e7] HIGHLOW
	reloc   26 offset  a4f [3da4f] HIGHLOW
	reloc   27 offset  ae4 [3dae4] HIGHLOW
	reloc   28 offset  bae [3dbae] HIGHLOW
	reloc   29 offset  dec [3ddec] HIGHLOW

Virtual Address: 0003e000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   80 [3e080] HIGHLOW
	reloc    1 offset   9c [3e09c] HIGHLOW
	reloc    2 offset  13f [3e13f] HIGHLOW
	reloc    3 offset  159 [3e159] HIGHLOW
	reloc    4 offset  27b [3e27b] HIGHLOW
	reloc    5 offset  2c6 [3e2c6] HIGHLOW
	reloc    6 offset  2cd [3e2cd] HIGHLOW
	reloc    7 offset  314 [3e314] HIGHLOW
	reloc    8 offset  360 [3e360] HIGHLOW
	reloc    9 offset  3ae [3e3ae] HIGHLOW
	reloc   10 offset  3b5 [3e3b5] HIGHLOW
	reloc   11 offset  4f9 [3e4f9] HIGHLOW
	reloc   12 offset  531 [3e531] HIGHLOW
	reloc   13 offset  57a [3e57a] HIGHLOW
	reloc   14 offset  59e [3e59e] HIGHLOW
	reloc   15 offset  5df [3e5df] HIGHLOW
	reloc   16 offset  625 [3e625] HIGHLOW
	reloc   17 offset  64f [3e64f] HIGHLOW
	reloc   18 offset  700 [3e700] HIGHLOW
	reloc   19 offset  715 [3e715] HIGHLOW
	reloc   20 offset  771 [3e771] HIGHLOW
	reloc   21 offset  791 [3e791] HIGHLOW
	reloc   22 offset  7a2 [3e7a2] HIGHLOW
	reloc   23 offset  97a [3e97a] HIGHLOW
	reloc   24 offset  9c3 [3e9c3] HIGHLOW
	reloc   25 offset  9d6 [3e9d6] HIGHLOW
	reloc   26 offset  9ed [3e9ed] HIGHLOW
	reloc   27 offset  a1f [3ea1f] HIGHLOW
	reloc   28 offset  c2a [3ec2a] HIGHLOW
	reloc   29 offset  ceb [3eceb] HIGHLOW
	reloc   30 offset  d1b [3ed1b] HIGHLOW
	reloc   31 offset  d54 [3ed54] HIGHLOW
	reloc   32 offset  dcc [3edcc] HIGHLOW
	reloc   33 offset  dd0 [3edd0] HIGHLOW
	reloc   34 offset  dd4 [3edd4] HIGHLOW
	reloc   35 offset  dd8 [3edd8] HIGHLOW
	reloc   36 offset  ddc [3eddc] HIGHLOW
	reloc   37 offset  de0 [3ede0] HIGHLOW
	reloc   38 offset  de4 [3ede4] HIGHLOW
	reloc   39 offset  de8 [3ede8] HIGHLOW
	reloc   40 offset  dec [3edec] HIGHLOW
	reloc   41 offset  df0 [3edf0] HIGHLOW
	reloc   42 offset  df4 [3edf4] HIGHLOW
	reloc   43 offset  df8 [3edf8] HIGHLOW
	reloc   44 offset  dfc [3edfc] HIGHLOW
	reloc   45 offset  e00 [3ee00] HIGHLOW
	reloc   46 offset  e04 [3ee04] HIGHLOW
	reloc   47 offset  e08 [3ee08] HIGHLOW
	reloc   48 offset  e0c [3ee0c] HIGHLOW
	reloc   49 offset  e10 [3ee10] HIGHLOW
	reloc   50 offset  e4b [3ee4b] HIGHLOW
	reloc   51 offset  e4f [3ee4f] HIGHLOW
	reloc   52 offset  e53 [3ee53] HIGHLOW
	reloc   53 offset  e57 [3ee57] HIGHLOW
	reloc   54 offset  e5b [3ee5b] HIGHLOW
	reloc   55 offset  e5f [3ee5f] HIGHLOW
	reloc   56 offset  e63 [3ee63] HIGHLOW
	reloc   57 offset  e67 [3ee67] HIGHLOW
	reloc   58 offset  e6b [3ee6b] HIGHLOW
	reloc   59 offset  e6f [3ee6f] HIGHLOW
	reloc   60 offset  e73 [3ee73] HIGHLOW
	reloc   61 offset  e77 [3ee77] HIGHLOW
	reloc   62 offset  e7b [3ee7b] HIGHLOW
	reloc   63 offset  eb5 [3eeb5] HIGHLOW

Virtual Address: 0003f000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  184 [3f184] HIGHLOW
	reloc    1 offset  18e [3f18e] HIGHLOW
	reloc    2 offset  1e8 [3f1e8] HIGHLOW
	reloc    3 offset  33f [3f33f] HIGHLOW
	reloc    4 offset  345 [3f345] HIGHLOW
	reloc    5 offset  61c [3f61c] HIGHLOW
	reloc    6 offset  6c1 [3f6c1] HIGHLOW
	reloc    7 offset  735 [3f735] HIGHLOW
	reloc    8 offset  774 [3f774] HIGHLOW
	reloc    9 offset  81f [3f81f] HIGHLOW
	reloc   10 offset  82c [3f82c] HIGHLOW
	reloc   11 offset  968 [3f968] HIGHLOW
	reloc   12 offset  abb [3fabb] HIGHLOW
	reloc   13 offset  ad1 [3fad1] HIGHLOW
	reloc   14 offset  add [3fadd] HIGHLOW
