
swprv.dll:     file format pei-i386
swprv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x595f643a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:43 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		0001e400
SizeOfInitializedData	00003600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001643a
BaseOfCode		00001000
BaseOfData		00020000
ImageBase		595e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		0002a54f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001f340 000000b7 Export Directory [.edata (or where ever we found it)]
Entry 1 0001eafc 000000a0 Import Directory [parts of .idata]
Entry 2 00022000 0000109c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 00001954 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000298 000000a4 Bound Import Directory
Entry c 00001000 00000194 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x595feafc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001eafc	0001ec94 ffffffff ffffffff 0001ee6e 000010f8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1f170	  790  time	77bf6a4c
	reloc   70 offset  9dd [109dd] HIGHLOW
	reloc   71 offset  a38 [10a38] HIGHLOW
	reloc   72 offset  a92 [10a92] HIGHLOW
	reloc   73 offset  aa3 [10aa3] HIGHLOW
	reloc   74 offset  af9 [10af9] HIGHLOW
	reloc   75 offset  b09 [10b09] HIGHLOW
	reloc   76 offset  b26 [10b26] HIGHLOW
	reloc   77 offset  b2c [10b2c] HIGHLOW
	reloc   78 offset  b59 [10b59] HIGHLOW
	reloc   79 offset  bb9 [10bb9] HIGHLOW
	reloc   80 offset  bc7 [10bc7] HIGHLOW
	reloc   81 offset  be2 [10be2] HIGHLOW
	reloc   82 offset  be7 [10be7] HIGHLOW
	reloc   83 offset  c2b [10c2b] HIGHLOW
	reloc   84 offset  c39 [10c39] HIGHLOW
	reloc   85 offset  c54 [10c54] HIGHLOW
	reloc   86 offset  c59 [10c59] HIGHLOW
	reloc   87 offset  c9d [10c9d] HIGHLOW
	reloc   88 offset  cab [10cab] HIGHLOW
	reloc   89 offset  cc6 [10cc6] HIGHLOW
	reloc   90 offset  ccb [10ccb] HIGHLOW
	reloc   91 offset  d0f [10d0f] HIGHLOW
	reloc   92 offset  d1d [10d1d] HIGHLOW
	reloc   93 offset  d38 [10d38] HIGHLOW
	reloc   94 offset  d3d [10d3d] HIGHLOW
	reloc   95 offset  d81 [10d81] HIGHLOW
	reloc   96 offset  d8f [10d8f] HIGHLOW
	reloc   97 offset  daa [10daa] HIGHLOW
	reloc   98 offset  daf [10daf] HIGHLOW
	reloc   99 offset  df3 [10df3] HIGHLOW
	reloc  100 offset  e01 [10e01] HIGHLOW
	reloc  101 offset  e1c [10e1c] HIGHLOW
	reloc  102 offset  e21 [10e21] HIGHLOW
	reloc  103 offset  e65 [10e65] HIGHLOW
	reloc  104 offset  e73 [10e73] HIGHLOW
	reloc  105 offset  e8e [10e8e] HIGHLOW
	reloc  106 offset  e93 [10e93] HIGHLOW
	reloc  107 offset  ed7 [10ed7] HIGHLOW
	reloc  108 offset  ee5 [10ee5] HIGHLOW
	reloc  109 offset  f00 [10f00] HIGHLOW
	reloc  110 offset  f05 [10f05] HIGHLOW
	reloc  111 offset  f51 [10f51] HIGHLOW
	reloc  112 offset  f60 [10f60] HIGHLOW
	reloc  113 offset  f7b [10f7b] HIGHLOW
	reloc  114 offset  f80 [10f80] HIGHLOW
	reloc  115 offset  fe9 [10fe9] HIGHLOW

Virtual Address: 00011000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    6 [11006] HIGHLOW
	reloc    1 offset    b [1100b] HIGHLOW
	reloc    2 offset   16 [11016] HIGHLOW
	reloc    3 offset   75 [11075] HIGHLOW
	reloc    4 offset   af [110af] HIGHLOW
	reloc    5 offset   f6 [110f6] HIGHLOW
	reloc    6 offset  1fa [111fa] HIGHLOW
	reloc    7 offset  220 [11220] HIGHLOW
	reloc    8 offset  22b [1122b] HIGHLOW
	reloc    9 offset  248 [11248] HIGHLOW
	reloc   10 offset  287 [11287] HIGHLOW
	reloc   11 offset  2a4 [112a4] HIGHLOW
	reloc   12 offset  323 [11323] HIGHLOW
	reloc   13 offset  349 [11349] HIGHLOW
	reloc   14 offset  354 [11354] HIGHLOW
	reloc   15 offset  371 [11371] HIGHLOW
	reloc   16 offset  3b0 [113b0] HIGHLOW
	reloc   17 offset  3cd [113cd] HIGHLOW
	reloc   18 offset  44c [1144c] HIGHLOW
	reloc   19 offset  479 [11479] HIGHLOW
	reloc   20 offset  487 [11487] HIGHLOW
	reloc   21 offset  4a2 [114a2] HIGHLOW
	reloc   22 offset  4a7 [114a7] HIGHLOW
	reloc   23 offset  4f0 [114f0] HIGHLOW
	reloc   24 offset  503 [11503] HIGHLOW
	reloc   25 offset  51e [1151e] HIGHLOW
	reloc   26 offset  523 [11523] HIGHLOW
	reloc   27 offset  579 [11579] HIGHLOW
	reloc   28 offset  582 [11582] HIGHLOW
	reloc   29 offset  5da [115da] HIGHLOW
	reloc   30 offset  5ef [115ef] HIGHLOW
	reloc   31 offset  608 [11608] HIGHLOW
	reloc   32 offset  60d [1160d] HIGHLOW
	reloc   33 offset  64d [1164d] HIGHLOW
	reloc   34 offset  663 [11663] HIGHLOW
	reloc   35 offset  668 [11668] HIGHLOW
	reloc   36 offset  682 [11682] HIGHLOW
	reloc   37 offset  691 [11691] HIGHLOW
	reloc   38 offset  6a7 [116a7] HIGHLOW
	reloc   39 offset  6ac [116ac] HIGHLOW
	reloc   40 offset  6c6 [116c6] HIGHLOW
	reloc   41 offset  6f2 [116f2] HIGHLOW
	reloc   42 offset  702 [11702] HIGHLOW
	reloc   43 offset  71d [1171d] HIGHLOW
	reloc   44 offset  722 [11722] HIGHLOW
	reloc   45 offset  748 [11748] HIGHLOW
	reloc   46 offset  79a [1179a] HIGHLOW
	reloc   47 offset  7a8 [117a8] HIGHLOW
	reloc   48 offset  7c3 [117c3] HIGHLOW
	reloc   49 offset  7c8 [117c8] HIGHLOW
	reloc   50 offset  81e [1181e] HIGHLOW
	reloc   51 offset  82c [1182c] HIGHLOW
	reloc   52 offset  847 [11847] HIGHLOW
	reloc   53 offset  84c [1184c] HIGHLOW
	reloc   54 offset  870 [11870] HIGHLOW
	reloc   55 offset  8a0 [118a0] HIGHLOW
	reloc   56 offset  8a6 [118a6] HIGHLOW
	reloc   57 offset  941 [11941] HIGHLOW
	reloc   58 offset  987 [11987] HIGHLOW
	reloc   59 offset  9a4 [119a4] HIGHLOW
	reloc   60 offset  9a9 [119a9] HIGHLOW
	reloc   61 offset  9f2 [119f2] HIGHLOW
	reloc   62 offset  a02 [11a02] HIGHLOW
	reloc   63 offset  a1c [11a1c] HIGHLOW
	reloc   64 offset  a22 [11a22] HIGHLOW
	reloc   65 offset  a5a [11a5a] HIGHLOW
	reloc   66 offset  ac4 [11ac4] HIGHLOW
	reloc   67 offset  ad4 [11ad4] HIGHLOW
	reloc   68 offset  af1 [11af1] HIGHLOW
	reloc   69 offset  af7 [11af7] HIGHLOW
	reloc   70 offset  ba8 [11ba8] HIGHLOW
	reloc   71 offset  c4b [11c4b] HIGHLOW
	reloc   72 offset  c5b [11c5b] HIGHLOW
	reloc   73 offset  c78 [11c78] HIGHLOW
	reloc   74 offset  c7e [11c7e] HIGHLOW
	reloc   75 offset  cbc [11cbc] HIGHLOW
	reloc   76 offset  d26 [11d26] HIGHLOW
	reloc   77 offset  d71 [11d71] HIGHLOW
	reloc   78 offset  d86 [11d86] HIGHLOW
	reloc   79 offset  d9f [11d9f] HIGHLOW
	reloc   80 offset  da4 [11da4] HIGHLOW
	reloc   81 offset  df2 [11df2] HIGHLOW
	reloc   82 offset  e08 [11e08] HIGHLOW
	reloc   83 offset  e0d [11e0d] HIGHLOW
	reloc   84 offset  e27 [11e27] HIGHLOW
	reloc   85 offset  e36 [11e36] HIGHLOW
	reloc   86 offset  e4c [11e4c] HIGHLOW
	reloc   87 offset  e51 [11e51] HIGHLOW
	reloc   88 offset  e6b [11e6b] HIGHLOW
	reloc   89 offset  e97 [11e97] HIGHLOW
	reloc   90 offset  eb5 [11eb5] HIGHLOW
	reloc   91 offset  efc [11efc] HIGHLOW
	reloc   92 offset  f21 [11f21] HIGHLOW
	reloc   93 offset  f26 [11f26] HIGHLOW
	reloc   94 offset  f73 [11f73] HIGHLOW
	reloc   95 offset  f7b [11f7b] HIGHLOW
	reloc   96 offset  f8f [11f8f] HIGHLOW
	reloc   97 offset  f9b [11f9b] HIGHLOW
	reloc   98 offset  fb4 [11fb4] HIGHLOW
	reloc   99 offset  fb9 [11fb9] HIGHLOW

Virtual Address: 00012000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   18 [12018] HIGHLOW
	reloc    1 offset   26 [12026] HIGHLOW
	reloc    2 offset   41 [12041] HIGHLOW
	reloc    3 offset   46 [12046] HIGHLOW
	reloc    4 offset   71 [12071] HIGHLOW
	reloc    5 offset   a8 [120a8] HIGHLOW
	reloc    6 offset   ce [120ce] HIGHLOW
	reloc    7 offset   e2 [120e2] HIGHLOW
	reloc    8 offset   ed [120ed] HIGHLOW
	reloc    9 offset  107 [12107] HIGHLOW
	reloc   10 offset  10c [1210c] HIGHLOW
	reloc   11 offset  136 [12136] HIGHLOW
	reloc   12 offset  153 [12153] HIGHLOW
	reloc   13 offset  158 [12158] HIGHLOW
	reloc   14 offset  163 [12163] HIGHLOW
	reloc   15 offset  1c2 [121c2] HIGHLOW
	reloc   16 offset  1fc [121fc] HIGHLOW
	reloc   17 offset  243 [12243] HIGHLOW
	reloc   18 offset  2da [122da] HIGHLOW
	reloc   19 offset  2fa [122fa] HIGHLOW
	reloc   20 offset  2ff [122ff] HIGHLOW
	reloc   21 offset  30e [1230e] HIGHLOW
	reloc   22 offset  36d [1236d] HIGHLOW
	reloc   23 offset  3a5 [123a5] HIGHLOW
	reloc   24 offset  3ec [123ec] HIGHLOW
	reloc   25 offset  483 [12483] HIGHLOW
	reloc   26 offset  4a2 [124a2] HIGHLOW
	reloc   27 offset  4a7 [124a7] HIGHLOW
	reloc   28 offset  4b2 [124b2] HIGHLOW
	reloc   29 offset  511 [12511] HIGHLOW
	reloc   30 offset  54b [1254b] HIGHLOW
	reloc   31 offset  592 [12592] HIGHLOW
	reloc   32 offset  629 [12629] HIGHLOW
	reloc   33 offset  648 [12648] HIGHLOW
	reloc   34 offset  64d [1264d] HIGHLOW
	reloc   35 offset  658 [12658] HIGHLOW
	reloc   36 offset  6b7 [126b7] HIGHLOW
	reloc   37 offset  6f1 [126f1] HIGHLOW
	reloc   38 offset  738 [12738] HIGHLOW
	reloc   39 offset  7cf [127cf] HIGHLOW
	reloc   40 offset  801 [12801] HIGHLOW
	reloc   41 offset  81e [1281e] HIGHLOW
	reloc   42 offset  823 [12823] HIGHLOW
	reloc   43 offset  859 [12859] HIGHLOW
	reloc   44 offset  876 [12876] HIGHLOW
	reloc   45 offset  87b [1287b] HIGHLOW
	reloc   46 offset  8f8 [128f8] HIGHLOW
	reloc   47 offset  91e [1291e] HIGHLOW
	reloc   48 offset  929 [12929] HIGHLOW
	reloc   49 offset  946 [12946] HIGHLOW
	reloc   50 offset  985 [12985] HIGHLOW
	reloc   51 offset  9a2 [129a2] HIGHLOW
	reloc   52 offset  a21 [12a21] HIGHLOW
	reloc   53 offset  abb [12abb] HIGHLOW
	reloc   54 offset  ad1 [12ad1] HIGHLOW
	reloc   55 offset  ad6 [12ad6] HIGHLOW
	reloc   56 offset  aed [12aed] HIGHLOW
	reloc   57 offset  afe [12afe] HIGHLOW
	reloc   58 offset  b14 [12b14] HIGHLOW
	reloc   59 offset  b19 [12b19] HIGHLOW
	reloc   60 offset  b30 [12b30] HIGHLOW
	reloc   61 offset  b54 [12b54] HIGHLOW
	reloc   62 offset  b6e [12b6e] HIGHLOW
	reloc   63 offset  b73 [12b73] HIGHLOW
	reloc   64 offset  ba7 [12ba7] HIGHLOW
	reloc   65 offset  bb7 [12bb7] HIGHLOW
	reloc   66 offset  bd0 [12bd0] HIGHLOW
	reloc   67 offset  bd5 [12bd5] HIGHLOW
	reloc   68 offset  c30 [12c30] HIGHLOW
	reloc   69 offset  c73 [12c73] HIGHLOW
	reloc   70 offset  c91 [12c91] HIGHLOW
	reloc   71 offset  c96 [12c96] HIGHLOW
	reloc   72 offset  d05 [12d05] HIGHLOW
	reloc   73 offset  d1b [12d1b] HIGHLOW
	reloc   74 offset  d35 [12d35] HIGHLOW
	reloc   75 offset  d3b [12d3b] HIGHLOW
	reloc   76 offset  d89 [12d89] HIGHLOW
	reloc   77 offset  d8e [12d8e] HIGHLOW
	reloc   78 offset  da0 [12da0] HIGHLOW
	reloc   79 offset  dac [12dac] HIGHLOW
	reloc   80 offset  df4 [12df4] HIGHLOW
	reloc   81 offset  e04 [12e04] HIGHLOW
	reloc   82 offset  e0e [12e0e] HIGHLOW
	reloc   83 offset  e16 [12e16] HIGHLOW
	reloc   84 offset  e2c [12e2c] HIGHLOW
	reloc   85 offset  e8b [12e8b] HIGHLOW
	reloc   86 offset  ea4 [12ea4] HIGHLOW
	reloc   87 offset  ea9 [12ea9] HIGHLOW
	reloc   88 offset  ec3 [12ec3] HIGHLOW
	reloc   89 offset  ed2 [12ed2] HIGHLOW
	reloc   90 offset  eeb [12eeb] HIGHLOW
	reloc   91 offset  ef0 [12ef0] HIGHLOW
	reloc   92 offset  f0a [12f0a] HIGHLOW
	reloc   93 offset  f15 [12f15] HIGHLOW
	reloc   94 offset  f1a [12f1a] HIGHLOW
	reloc   95 offset  f2a [12f2a] HIGHLOW
	reloc   96 offset  f35 [12f35] HIGHLOW
	reloc   97 offset  f84 [12f84] HIGHLOW
	reloc   98 offset  f93 [12f93] HIGHLOW
	reloc   99 offset  fac [12fac] HIGHLOW
	reloc  100 offset  fb1 [12fb1] HIGHLOW
	reloc  101 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   39 [13039] HIGHLOW
	reloc    1 offset   49 [13049] HIGHLOW
	reloc    2 offset   62 [13062] HIGHLOW
	reloc    3 offset   67 [13067] HIGHLOW
	reloc    4 offset   9a [1309a] HIGHLOW
	reloc    5 offset  101 [13101] HIGHLOW
	reloc    6 offset  11f [1311f] HIGHLOW
	reloc    7 offset  124 [13124] HIGHLOW
	reloc    8 offset  160 [13160] HIGHLOW
	reloc    9 offset  16c [1316c] HIGHLOW
	reloc   10 offset  198 [13198] HIGHLOW
	reloc   11 offset  1b6 [131b6] HIGHLOW
	reloc   12 offset  1bb [131bb] HIGHLOW
	reloc   13 offset  1db [131db] HIGHLOW
	reloc   14 offset  1e7 [131e7] HIGHLOW
	reloc   15 offset  1ff [131ff] HIGHLOW
	reloc   16 offset  231 [13231] HIGHLOW
	reloc   17 offset  24e [1324e] HIGHLOW
	reloc   18 offset  253 [13253] HIGHLOW
	reloc   19 offset  275 [13275] HIGHLOW
	reloc   20 offset  2c0 [132c0] HIGHLOW
	reloc   21 offset  2d6 [132d6] HIGHLOW
	reloc   22 offset  2db [132db] HIGHLOW
	reloc   23 offset  2f2 [132f2] HIGHLOW
	reloc   24 offset  303 [13303] HIGHLOW
	reloc   25 offset  319 [13319] HIGHLOW
	reloc   26 offset  31e [1331e] HIGHLOW
	reloc   27 offset  335 [13335] HIGHLOW
	reloc   28 offset  352 [13352] HIGHLOW
	reloc   29 offset  36c [1336c] HIGHLOW
	reloc   30 offset  371 [13371] HIGHLOW
	reloc   31 offset  39e [1339e] HIGHLOW
	reloc   32 offset  405 [13405] HIGHLOW
	reloc   33 offset  430 [13430] HIGHLOW
	reloc   34 offset  446 [13446] HIGHLOW
	reloc   35 offset  45e [1345e] HIGHLOW
	reloc   36 offset  463 [13463] HIGHLOW
	reloc   37 offset  4c2 [134c2] HIGHLOW
	reloc   38 offset  4d0 [134d0] HIGHLOW
	reloc   39 offset  4da [134da] HIGHLOW
	reloc   40 offset  4e2 [134e2] HIGHLOW
	reloc   41 offset  4f8 [134f8] HIGHLOW
	reloc   42 offset  512 [13512] HIGHLOW
	reloc   43 offset  53c [1353c] HIGHLOW
	reloc   44 offset  54a [1354a] HIGHLOW
	reloc   45 offset  572 [13572] HIGHLOW
	reloc   46 offset  57c [1357c] HIGHLOW
	reloc   47 offset  584 [13584] HIGHLOW
	reloc   48 offset  59d [1359d] HIGHLOW
	reloc   49 offset  5b7 [135b7] HIGHLOW
	reloc   50 offset  64a [1364a] HIGHLOW
	reloc   51 offset  67c [1367c] HIGHLOW
	reloc   52 offset  6c8 [136c8] HIGHLOW
	reloc   53 offset  6df [136df] HIGHLOW
	reloc   54 offset  714 [13714] HIGHLOW
	reloc   55 offset  72b [1372b] HIGHLOW
	reloc   56 offset  76d [1376d] HIGHLOW
	reloc   57 offset  784 [13784] HIGHLOW
	reloc   58 offset  7be [137be] HIGHLOW
	reloc   59 offset  832 [13832] HIGHLOW
	reloc   60 offset  8ce [138ce] HIGHLOW
	reloc   61 offset  8ee [138ee] HIGHLOW
	reloc   62 offset  8f3 [138f3] HIGHLOW
	reloc   63 offset  931 [13931] HIGHLOW
	reloc   64 offset  94a [1394a] HIGHLOW
	reloc   65 offset  94f [1394f] HIGHLOW
	reloc   66 offset  969 [13969] HIGHLOW
	reloc   67 offset  978 [13978] HIGHLOW
	reloc   68 offset  991 [13991] HIGHLOW
	reloc   69 offset  996 [13996] HIGHLOW
	reloc   70 offset  9b0 [139b0] HIGHLOW
	reloc   71 offset  9bd [139bd] HIGHLOW
	reloc   72 offset  9d3 [139d3] HIGHLOW
	reloc   73 offset  9dd [139dd] HIGHLOW
	reloc   74 offset  9e3 [139e3] HIGHLOW
	reloc   75 offset  9fa [139fa] HIGHLOW
	reloc   76 offset  a19 [13a19] HIGHLOW
	reloc   77 offset  a26 [13a26] HIGHLOW
	reloc   78 offset  a40 [13a40] HIGHLOW
	reloc   79 offset  a84 [13a84] HIGHLOW
	reloc   80 offset  a95 [13a95] HIGHLOW
	reloc   81 offset  a9c [13a9c] HIGHLOW
	reloc   82 offset  ab7 [13ab7] HIGHLOW
	reloc   83 offset  ace [13ace] HIGHLOW
	reloc   84 offset  ae3 [13ae3] HIGHLOW
	reloc   85 offset  b29 [13b29] HIGHLOW
	reloc   86 offset  b4d [13b4d] HIGHLOW
	reloc   87 offset  b58 [13b58] HIGHLOW
	reloc   88 offset  b75 [13b75] HIGHLOW
	reloc   89 offset  bb4 [13bb4] HIGHLOW
	reloc   90 offset  bd1 [13bd1] HIGHLOW
	reloc   91 offset  c50 [13c50] HIGHLOW
	reloc   92 offset  c66 [13c66] HIGHLOW
	reloc   93 offset  c7f [13c7f] HIGHLOW
	reloc   94 offset  c85 [13c85] HIGHLOW
	reloc   95 offset  d02 [13d02] HIGHLOW
	reloc   96 offset  d07 [13d07] HIGHLOW
	reloc   97 offset  d19 [13d19] HIGHLOW
	reloc   98 offset  d25 [13d25] HIGHLOW
	reloc   99 offset  d71 [13d71] HIGHLOW
	reloc  100 offset  d7b [13d7b] HIGHLOW
	reloc  101 offset  d85 [13d85] HIGHLOW
	reloc  102 offset  d8d [13d8d] HIGHLOW
	reloc  103 offset  da3 [13da3] HIGHLOW
	reloc  104 offset  e07 [13e07] HIGHLOW
	reloc  105 offset  e38 [13e38] HIGHLOW
	reloc  106 offset  e51 [13e51] HIGHLOW
	reloc  107 offset  e56 [13e56] HIGHLOW
	reloc  108 offset  e70 [13e70] HIGHLOW
	reloc  109 offset  e7f [13e7f] HIGHLOW
	reloc  110 offset  e98 [13e98] HIGHLOW
	reloc  111 offset  e9d [13e9d] HIGHLOW
	reloc  112 offset  eb7 [13eb7] HIGHLOW
	reloc  113 offset  ebd [13ebd] HIGHLOW
	reloc  114 offset  ed0 [13ed0] HIGHLOW
	reloc  115 offset  ee9 [13ee9] HIGHLOW
	reloc  116 offset  eee [13eee] HIGHLOW
	reloc  117 offset  f4d [13f4d] HIGHLOW
	reloc  118 offset  f63 [13f63] HIGHLOW
	reloc  119 offset  f68 [13f68] HIGHLOW
	reloc  120 offset  f82 [13f82] HIGHLOW
	reloc  121 offset  f91 [13f91] HIGHLOW
	reloc  122 offset  fa7 [13fa7] HIGHLOW
	reloc  123 offset  fac [13fac] HIGHLOW
	reloc  124 offset  fc6 [13fc6] HIGHLOW
	reloc  125 offset  ff4 [13ff4] HIGHLOW

Virtual Address: 00014000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   18 [14018] HIGHLOW
	reloc    1 offset   2b [1402b] HIGHLOW
	reloc    2 offset   49 [14049] HIGHLOW
	reloc    3 offset   4e [1404e] HIGHLOW
	reloc    4 offset   b6 [140b6] HIGHLOW
	reloc    5 offset   e5 [140e5] HIGHLOW
	reloc    6 offset   fb [140fb] HIGHLOW
	reloc    7 offset  100 [14100] HIGHLOW
	reloc    8 offset  135 [14135] HIGHLOW
	reloc    9 offset  14f [1414f] HIGHLOW
	reloc   10 offset  165 [14165] HIGHLOW
	reloc   11 offset  16a [1416a] HIGHLOW
	reloc   12 offset  1b1 [141b1] HIGHLOW
	reloc   13 offset  1ca [141ca] HIGHLOW
	reloc   14 offset  1e1 [141e1] HIGHLOW
	reloc   15 offset  1e7 [141e7] HIGHLOW
	reloc   16 offset  216 [14216] HIGHLOW
	reloc   17 offset  254 [14254] HIGHLOW
	reloc   18 offset  25e [1425e] HIGHLOW
	reloc   19 offset  268 [14268] HIGHLOW
	reloc   20 offset  270 [14270] HIGHLOW
	reloc   21 offset  282 [14282] HIGHLOW
	reloc   22 offset  30a [1430a] HIGHLOW
	reloc   23 offset  320 [14320] HIGHLOW
	reloc   24 offset  325 [14325] HIGHLOW
	reloc   25 offset  33f [1433f] HIGHLOW
	reloc   26 offset  34e [1434e] HIGHLOW
	reloc   27 offset  364 [14364] HIGHLOW
	reloc   28 offset  369 [14369] HIGHLOW
	reloc   29 offset  383 [14383] HIGHLOW
	reloc   30 offset  389 [14389] HIGHLOW
	reloc   31 offset  39f [1439f] HIGHLOW
	reloc   32 offset  3b9 [143b9] HIGHLOW
	reloc   33 offset  3bf [143bf] HIGHLOW
	reloc   34 offset  3e7 [143e7] HIGHLOW
	reloc   35 offset  43f [1443f] HIGHLOW
	reloc   36 offset  449 [14449] HIGHLOW
	reloc   37 offset  453 [14453] HIGHLOW
	reloc   38 offset  45b [1445b] HIGHLOW
	reloc   39 offset  46d [1446d] HIGHLOW
	reloc   40 offset  4b9 [144b9] HIGHLOW
	reloc   41 offset  55d [1455d] HIGHLOW
	reloc   42 offset  576 [14576] HIGHLOW
	reloc   43 offset  57b [1457b] HIGHLOW
	reloc   44 offset  595 [14595] HIGHLOW
	reloc   45 offset  5a4 [145a4] HIGHLOW
	reloc   46 offset  5bd [145bd] HIGHLOW
	reloc   47 offset  5c2 [145c2] HIGHLOW
	reloc   48 offset  5dc [145dc] HIGHLOW
	reloc   49 offset  5ef [145ef] HIGHLOW
	reloc   50 offset  630 [14630] HIGHLOW
	reloc   51 offset  63e [1463e] HIGHLOW
	reloc   52 offset  659 [14659] HIGHLOW
	reloc   53 offset  65e [1465e] HIGHLOW
	reloc   54 offset  6c1 [146c1] HIGHLOW
	reloc   55 offset  720 [14720] HIGHLOW
	reloc   56 offset  750 [14750] HIGHLOW
	reloc   57 offset  763 [14763] HIGHLOW
	reloc   58 offset  780 [14780] HIGHLOW
	reloc   59 offset  786 [14786] HIGHLOW
	reloc   60 offset  7cb [147cb] HIGHLOW
	reloc   61 offset  7d9 [147d9] HIGHLOW
	reloc   62 offset  7e3 [147e3] HIGHLOW
	reloc   63 offset  7eb [147eb] HIGHLOW
	reloc   64 offset  801 [14801] HIGHLOW
	reloc   65 offset  83d [1483d] HIGHLOW
	reloc   66 offset  847 [14847] HIGHLOW
	reloc   67 offset  856 [14856] HIGHLOW
	reloc   68 offset  860 [14860] HIGHLOW
	reloc   69 offset  868 [14868] HIGHLOW
	reloc   70 offset  881 [14881] HIGHLOW
	reloc   71 offset  8d1 [148d1] HIGHLOW
	reloc   72 offset  934 [14934] HIGHLOW
	reloc   73 offset  983 [14983] HIGHLOW
	reloc   74 offset  9e4 [149e4] HIGHLOW
	reloc   75 offset  9f4 [149f4] HIGHLOW
	reloc   76 offset  a0f [14a0f] HIGHLOW
	reloc   77 offset  a15 [14a15] HIGHLOW
	reloc   78 offset  ab6 [14ab6] HIGHLOW
	reloc   79 offset  b10 [14b10] HIGHLOW
	reloc   80 offset  b64 [14b64] HIGHLOW
	reloc   81 offset  bb8 [14bb8] HIGHLOW
	reloc   82 offset  bd1 [14bd1] HIGHLOW
	reloc   83 offset  beb [14beb] HIGHLOW
	reloc   84 offset  bf1 [14bf1] HIGHLOW
	reloc   85 offset  c63 [14c63] HIGHLOW
	reloc   86 offset  ca1 [14ca1] HIGHLOW
	reloc   87 offset  d09 [14d09] HIGHLOW
	reloc   88 offset  d22 [14d22] HIGHLOW
	reloc   89 offset  d27 [14d27] HIGHLOW
	reloc   90 offset  d41 [14d41] HIGHLOW
	reloc   91 offset  d50 [14d50] HIGHLOW
	reloc   92 offset  d69 [14d69] HIGHLOW
	reloc   93 offset  d6e [14d6e] HIGHLOW
	reloc   94 offset  d88 [14d88] HIGHLOW
	reloc   95 offset  df9 [14df9] HIGHLOW
	reloc   96 offset  e38 [14e38] HIGHLOW
	reloc   97 offset  e4d [14e4d] HIGHLOW
	reloc   98 offset  e52 [14e52] HIGHLOW
	reloc   99 offset  e8b [14e8b] HIGHLOW
	reloc  100 offset  ea7 [14ea7] HIGHLOW
	reloc  101 offset  ebe [14ebe] HIGHLOW
	reloc  102 offset  ec3 [14ec3] HIGHLOW
	reloc  103 offset  f52 [14f52] HIGHLOW
	reloc  104 offset  f60 [14f60] HIGHLOW
	reloc  105 offset  f7b [14f7b] HIGHLOW
	reloc  106 offset  f80 [14f80] HIGHLOW
	reloc  107 offset  fed [14fed] HIGHLOW

Virtual Address: 00015000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   20 [15020] HIGHLOW
	reloc    1 offset   95 [15095] HIGHLOW
	reloc    2 offset   c5 [150c5] HIGHLOW
	reloc    3 offset   d5 [150d5] HIGHLOW
	reloc    4 offset   f0 [150f0] HIGHLOW
	reloc    5 offset   f5 [150f5] HIGHLOW
	reloc    6 offset  180 [15180] HIGHLOW
	reloc    7 offset  185 [15185] HIGHLOW
	reloc    8 offset  1a3 [151a3] HIGHLOW
	reloc    9 offset  226 [15226] HIGHLOW
	reloc   10 offset  239 [15239] HIGHLOW
