
spoolss.dll:     file format pei-i386
spoolss.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74223fe4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:46 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010a00
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003fe4
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		74220000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		0001751b
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000011f4 000013fd Export Directory [.edata (or where ever we found it)]
Entry 1 00010d2c 000000a0 Import Directory [parts of .idata]
Entry 2 00013000 000003e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000b98 Base Relocation Directory [.reloc]
Entry 6 0001183c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000bbe8 00000040 Load Configuration Directory
Entry b 00000278 00000098 Bound Import Directory
Entry c 00001000 000001f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74230d2c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010d2c	00010e24 ffffffff ffffffff 00010dcc 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11018	  508  RegSetValueExW	77d8d757
	reloc   50 offset  aba [8aba] HIGHLOW
	reloc   51 offset  ac0 [8ac0] HIGHLOW
	reloc   52 offset  add [8add] HIGHLOW
	reloc   53 offset  af3 [8af3] HIGHLOW
	reloc   54 offset  afa [8afa] HIGHLOW
	reloc   55 offset  b4e [8b4e] HIGHLOW
	reloc   56 offset  be0 [8be0] HIGHLOW
	reloc   57 offset  c12 [8c12] HIGHLOW
	reloc   58 offset  c83 [8c83] HIGHLOW
	reloc   59 offset  c8e [8c8e] HIGHLOW
	reloc   60 offset  c95 [8c95] HIGHLOW
	reloc   61 offset  cb1 [8cb1] HIGHLOW
	reloc   62 offset  cc2 [8cc2] HIGHLOW
	reloc   63 offset  d2f [8d2f] HIGHLOW
	reloc   64 offset  d57 [8d57] HIGHLOW
	reloc   65 offset  d88 [8d88] HIGHLOW
	reloc   66 offset  d97 [8d97] HIGHLOW
	reloc   67 offset  dec [8dec] HIGHLOW
	reloc   68 offset  e02 [8e02] HIGHLOW
	reloc   69 offset  e0c [8e0c] HIGHLOW
	reloc   70 offset  e1e [8e1e] HIGHLOW
	reloc   71 offset  e42 [8e42] HIGHLOW
	reloc   72 offset  e51 [8e51] HIGHLOW
	reloc   73 offset  e5f [8e5f] HIGHLOW
	reloc   74 offset  e64 [8e64] HIGHLOW
	reloc   75 offset  e78 [8e78] HIGHLOW
	reloc   76 offset  e8a [8e8a] HIGHLOW
	reloc   77 offset  ea3 [8ea3] HIGHLOW
	reloc   78 offset  eb1 [8eb1] HIGHLOW
	reloc   79 offset  eee [8eee] HIGHLOW
	reloc   80 offset  f07 [8f07] HIGHLOW
	reloc   81 offset  f1d [8f1d] HIGHLOW
	reloc   82 offset  f2b [8f2b] HIGHLOW
	reloc   83 offset  f5b [8f5b] HIGHLOW
	reloc   84 offset  f88 [8f88] HIGHLOW
	reloc   85 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   28 [9028] HIGHLOW
	reloc    1 offset   3a [903a] HIGHLOW
	reloc    2 offset   50 [9050] HIGHLOW
	reloc    3 offset   79 [9079] HIGHLOW
	reloc    4 offset   8f [908f] HIGHLOW
	reloc    5 offset   97 [9097] HIGHLOW
	reloc    6 offset   9d [909d] HIGHLOW
	reloc    7 offset   a3 [90a3] HIGHLOW
	reloc    8 offset   aa [90aa] HIGHLOW
	reloc    9 offset   af [90af] HIGHLOW
	reloc   10 offset   ba [90ba] HIGHLOW
	reloc   11 offset   c0 [90c0] HIGHLOW
	reloc   12 offset   c6 [90c6] HIGHLOW
	reloc   13 offset   d3 [90d3] HIGHLOW
	reloc   14 offset   d9 [90d9] HIGHLOW
	reloc   15 offset   e6 [90e6] HIGHLOW
	reloc   16 offset   ec [90ec] HIGHLOW
	reloc   17 offset   f3 [90f3] HIGHLOW
	reloc   18 offset   f9 [90f9] HIGHLOW
	reloc   19 offset   ff [90ff] HIGHLOW
	reloc   20 offset  105 [9105] HIGHLOW
	reloc   21 offset  112 [9112] HIGHLOW
	reloc   22 offset  140 [9140] HIGHLOW
	reloc   23 offset  146 [9146] HIGHLOW
	reloc   24 offset  150 [9150] HIGHLOW
	reloc   25 offset  191 [9191] HIGHLOW
	reloc   26 offset  197 [9197] HIGHLOW
	reloc   27 offset  1a6 [91a6] HIGHLOW
	reloc   28 offset  1b0 [91b0] HIGHLOW
	reloc   29 offset  1bf [91bf] HIGHLOW
	reloc   30 offset  1fb [91fb] HIGHLOW
	reloc   31 offset  224 [9224] HIGHLOW
	reloc   32 offset  234 [9234] HIGHLOW
	reloc   33 offset  24c [924c] HIGHLOW
	reloc   34 offset  29d [929d] HIGHLOW
	reloc   35 offset  2ad [92ad] HIGHLOW
	reloc   36 offset  2c6 [92c6] HIGHLOW
	reloc   37 offset  2ce [92ce] HIGHLOW
	reloc   38 offset  2dd [92dd] HIGHLOW
	reloc   39 offset  2ec [92ec] HIGHLOW
	reloc   40 offset  2f8 [92f8] HIGHLOW
	reloc   41 offset  2fe [92fe] HIGHLOW
	reloc   42 offset  312 [9312] HIGHLOW
	reloc   43 offset  32e [932e] HIGHLOW
	reloc   44 offset  33b [933b] HIGHLOW
	reloc   45 offset  354 [9354] HIGHLOW
	reloc   46 offset  36d [936d] HIGHLOW
	reloc   47 offset  381 [9381] HIGHLOW
	reloc   48 offset  39d [939d] HIGHLOW
	reloc   49 offset  3aa [93aa] HIGHLOW
	reloc   50 offset  3be [93be] HIGHLOW
	reloc   51 offset  3d0 [93d0] HIGHLOW
	reloc   52 offset  3dd [93dd] HIGHLOW
	reloc   53 offset  422 [9422] HIGHLOW
	reloc   54 offset  4ec [94ec] HIGHLOW
	reloc   55 offset  509 [9509] HIGHLOW
	reloc   56 offset  516 [9516] HIGHLOW
	reloc   57 offset  54c [954c] HIGHLOW
	reloc   58 offset  553 [9553] HIGHLOW
	reloc   59 offset  570 [9570] HIGHLOW
	reloc   60 offset  59a [959a] HIGHLOW
	reloc   61 offset  5b0 [95b0] HIGHLOW
	reloc   62 offset  5b6 [95b6] HIGHLOW
	reloc   63 offset  5c4 [95c4] HIGHLOW
	reloc   64 offset  618 [9618] HIGHLOW
	reloc   65 offset  64b [964b] HIGHLOW
	reloc   66 offset  65b [965b] HIGHLOW
	reloc   67 offset  68a [968a] HIGHLOW
	reloc   68 offset  6e5 [96e5] HIGHLOW
	reloc   69 offset  6f0 [96f0] HIGHLOW
	reloc   70 offset  6ff [96ff] HIGHLOW
	reloc   71 offset  70e [970e] HIGHLOW
	reloc   72 offset  73f [973f] HIGHLOW
	reloc   73 offset  7d9 [97d9] HIGHLOW
	reloc   74 offset  7fc [97fc] HIGHLOW
	reloc   75 offset  818 [9818] HIGHLOW
	reloc   76 offset  824 [9824] HIGHLOW
	reloc   77 offset  844 [9844] HIGHLOW
	reloc   78 offset  854 [9854] HIGHLOW
	reloc   79 offset  8c8 [98c8] HIGHLOW
	reloc   80 offset  924 [9924] HIGHLOW
	reloc   81 offset  954 [9954] HIGHLOW
	reloc   82 offset  977 [9977] HIGHLOW
	reloc   83 offset  99a [999a] HIGHLOW
	reloc   84 offset  9b0 [99b0] HIGHLOW
	reloc   85 offset  9d1 [99d1] HIGHLOW
	reloc   86 offset  9dd [99dd] HIGHLOW
	reloc   87 offset  a00 [9a00] HIGHLOW
	reloc   88 offset  a16 [9a16] HIGHLOW
	reloc   89 offset  a37 [9a37] HIGHLOW
	reloc   90 offset  a43 [9a43] HIGHLOW
	reloc   91 offset  a5c [9a5c] HIGHLOW
	reloc   92 offset  a68 [9a68] HIGHLOW
	reloc   93 offset  a7c [9a7c] HIGHLOW
	reloc   94 offset  a8e [9a8e] HIGHLOW
	reloc   95 offset  abd [9abd] HIGHLOW
	reloc   96 offset  ace [9ace] HIGHLOW
	reloc   97 offset  b18 [9b18] HIGHLOW
	reloc   98 offset  b21 [9b21] HIGHLOW
	reloc   99 offset  b88 [9b88] HIGHLOW
	reloc  100 offset  bb7 [9bb7] HIGHLOW
	reloc  101 offset  bbe [9bbe] HIGHLOW
	reloc  102 offset  bc9 [9bc9] HIGHLOW
	reloc  103 offset  bd5 [9bd5] HIGHLOW
	reloc  104 offset  be8 [9be8] HIGHLOW
	reloc  105 offset  bf3 [9bf3] HIGHLOW
	reloc  106 offset  bfe [9bfe] HIGHLOW
	reloc  107 offset  c4b [9c4b] HIGHLOW
	reloc  108 offset  c84 [9c84] HIGHLOW
	reloc  109 offset  d3b [9d3b] HIGHLOW
	reloc  110 offset  d6b [9d6b] HIGHLOW
	reloc  111 offset  d77 [9d77] HIGHLOW
	reloc  112 offset  e0c [9e0c] HIGHLOW
	reloc  113 offset  e83 [9e83] HIGHLOW
	reloc  114 offset  ec3 [9ec3] HIGHLOW
	reloc  115 offset  ed1 [9ed1] HIGHLOW
	reloc  116 offset  efe [9efe] HIGHLOW
	reloc  117 offset  f1a [9f1a] HIGHLOW
	reloc  118 offset  f33 [9f33] HIGHLOW
	reloc  119 offset  f67 [9f67] HIGHLOW
	reloc  120 offset  fa3 [9fa3] HIGHLOW
	reloc  121 offset  fb7 [9fb7] HIGHLOW

Virtual Address: 0000a000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset    a [a00a] HIGHLOW
	reloc    1 offset   27 [a027] HIGHLOW
	reloc    2 offset   42 [a042] HIGHLOW
	reloc    3 offset   49 [a049] HIGHLOW
	reloc    4 offset   61 [a061] HIGHLOW
	reloc    5 offset   77 [a077] HIGHLOW
	reloc    6 offset   84 [a084] HIGHLOW
	reloc    7 offset   95 [a095] HIGHLOW
	reloc    8 offset   a3 [a0a3] HIGHLOW
	reloc    9 offset   c4 [a0c4] HIGHLOW
	reloc   10 offset   e6 [a0e6] HIGHLOW
	reloc   11 offset  101 [a101] HIGHLOW
	reloc   12 offset  10d [a10d] HIGHLOW
	reloc   13 offset  11a [a11a] HIGHLOW
	reloc   14 offset  127 [a127] HIGHLOW
	reloc   15 offset  13a [a13a] HIGHLOW
	reloc   16 offset  151 [a151] HIGHLOW
	reloc   17 offset  163 [a163] HIGHLOW
	reloc   18 offset  16f [a16f] HIGHLOW
	reloc   19 offset  177 [a177] HIGHLOW
	reloc   20 offset  17f [a17f] HIGHLOW
	reloc   21 offset  18b [a18b] HIGHLOW
	reloc   22 offset  1a5 [a1a5] HIGHLOW
	reloc   23 offset  222 [a222] HIGHLOW
	reloc   24 offset  261 [a261] HIGHLOW
	reloc   25 offset  29b [a29b] HIGHLOW
	reloc   26 offset  2b3 [a2b3] HIGHLOW
	reloc   27 offset  2b9 [a2b9] HIGHLOW
	reloc   28 offset  2bf [a2bf] HIGHLOW
	reloc   29 offset  2d6 [a2d6] HIGHLOW
	reloc   30 offset  2dc [a2dc] HIGHLOW
	reloc   31 offset  2ed [a2ed] HIGHLOW

Virtual Address: 0000b000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  c24 [bc24] HIGHLOW
	reloc    1 offset  c28 [bc28] HIGHLOW
	reloc    2 offset  c46 [bc46] HIGHLOW
	reloc    3 offset  c5e [bc5e] HIGHLOW
	reloc    4 offset  c71 [bc71] HIGHLOW
	reloc    5 offset  cc7 [bcc7] HIGHLOW
	reloc    6 offset  cf2 [bcf2] HIGHLOW
	reloc    7 offset  cf8 [bcf8] HIGHLOW
	reloc    8 offset  d0e [bd0e] HIGHLOW
	reloc    9 offset  d47 [bd47] HIGHLOW
	reloc   10 offset  d64 [bd64] HIGHLOW
	reloc   11 offset  d6b [bd6b] HIGHLOW
	reloc   12 offset  d8d [bd8d] HIGHLOW
	reloc   13 offset  da0 [bda0] HIGHLOW
	reloc   14 offset  dce [bdce] HIGHLOW
	reloc   15 offset  dde [bdde] HIGHLOW
	reloc   16 offset  e02 [be02] HIGHLOW
	reloc   17 offset  e15 [be15] HIGHLOW
	reloc   18 offset  e56 [be56] HIGHLOW
	reloc   19 offset  e8e [be8e] HIGHLOW
	reloc   20 offset  ee5 [bee5] HIGHLOW
	reloc   21 offset  f23 [bf23] HIGHLOW
	reloc   22 offset  f3e [bf3e] HIGHLOW
	reloc   23 offset  f76 [bf76] HIGHLOW
	reloc   24 offset  f8f [bf8f] HIGHLOW
	reloc   25 offset  f9b [bf9b] HIGHLOW
	reloc   26 offset  fac [bfac] HIGHLOW
	reloc   27 offset  fb2 [bfb2] HIGHLOW
	reloc   28 offset  fc4 [bfc4] HIGHLOW
	reloc   29 offset  fdc [bfdc] HIGHLOW
	reloc   30 offset  ff0 [bff0] HIGHLOW
	reloc   31 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   6e [c06e] HIGHLOW
	reloc    1 offset   b5 [c0b5] HIGHLOW
	reloc    2 offset   e6 [c0e6] HIGHLOW
	reloc    3 offset   ef [c0ef] HIGHLOW
	reloc    4 offset   fd [c0fd] HIGHLOW
	reloc    5 offset  11e [c11e] HIGHLOW
	reloc    6 offset  168 [c168] HIGHLOW
	reloc    7 offset  16e [c16e] HIGHLOW
	reloc    8 offset  179 [c179] HIGHLOW
	reloc    9 offset  19c [c19c] HIGHLOW
	reloc   10 offset  1a7 [c1a7] HIGHLOW
	reloc   11 offset  1c9 [c1c9] HIGHLOW
	reloc   12 offset  1d6 [c1d6] HIGHLOW
	reloc   13 offset  211 [c211] HIGHLOW
	reloc   14 offset  248 [c248] HIGHLOW
	reloc   15 offset  251 [c251] HIGHLOW
	reloc   16 offset  262 [c262] HIGHLOW
	reloc   17 offset  268 [c268] HIGHLOW
	reloc   18 offset  278 [c278] HIGHLOW
	reloc   19 offset  27e [c27e] HIGHLOW
	reloc   20 offset  2aa [c2aa] HIGHLOW
	reloc   21 offset  2b0 [c2b0] HIGHLOW
	reloc   22 offset  2bd [c2bd] HIGHLOW
	reloc   23 offset  2ea [c2ea] HIGHLOW
	reloc   24 offset  31d [c31d] HIGHLOW
	reloc   25 offset  322 [c322] HIGHLOW
	reloc   26 offset  328 [c328] HIGHLOW
	reloc   27 offset  36d [c36d] HIGHLOW
	reloc   28 offset  38d [c38d] HIGHLOW
	reloc   29 offset  3d9 [c3d9] HIGHLOW
	reloc   30 offset  43e [c43e] HIGHLOW
	reloc   31 offset  452 [c452] HIGHLOW
	reloc   32 offset  485 [c485] HIGHLOW
	reloc   33 offset  492 [c492] HIGHLOW
	reloc   34 offset  4a3 [c4a3] HIGHLOW
	reloc   35 offset  4af [c4af] HIGHLOW
	reloc   36 offset  4bf [c4bf] HIGHLOW
	reloc   37 offset  4c5 [c4c5] HIGHLOW
	reloc   38 offset  4d5 [c4d5] HIGHLOW
	reloc   39 offset  54b [c54b] HIGHLOW
	reloc   40 offset  595 [c595] HIGHLOW
	reloc   41 offset  5a1 [c5a1] HIGHLOW
	reloc   42 offset  5b9 [c5b9] HIGHLOW
	reloc   43 offset  5c8 [c5c8] HIGHLOW
	reloc   44 offset  61a [c61a] HIGHLOW
	reloc   45 offset  63e [c63e] HIGHLOW
	reloc   46 offset  663 [c663] HIGHLOW
	reloc   47 offset  66f [c66f] HIGHLOW
	reloc   48 offset  677 [c677] HIGHLOW
	reloc   49 offset  683 [c683] HIGHLOW
	reloc   50 offset  6c0 [c6c0] HIGHLOW
	reloc   51 offset  705 [c705] HIGHLOW
	reloc   52 offset  70c [c70c] HIGHLOW
	reloc   53 offset  717 [c717] HIGHLOW
	reloc   54 offset  733 [c733] HIGHLOW
	reloc   55 offset  73e [c73e] HIGHLOW
	reloc   56 offset  77b [c77b] HIGHLOW
	reloc   57 offset  787 [c787] HIGHLOW
	reloc   58 offset  796 [c796] HIGHLOW
	reloc   59 offset  7b5 [c7b5] HIGHLOW
	reloc   60 offset  7e2 [c7e2] HIGHLOW
	reloc   61 offset  7ed [c7ed] HIGHLOW
	reloc   62 offset  7f8 [c7f8] HIGHLOW
	reloc   63 offset  845 [c845] HIGHLOW
	reloc   64 offset  85b [c85b] HIGHLOW
	reloc   65 offset  87a [c87a] HIGHLOW
	reloc   66 offset  88d [c88d] HIGHLOW
	reloc   67 offset  8a0 [c8a0] HIGHLOW
	reloc   68 offset  8b3 [c8b3] HIGHLOW
	reloc   69 offset  8c3 [c8c3] HIGHLOW
	reloc   70 offset  8cc [c8cc] HIGHLOW
	reloc   71 offset  8dc [c8dc] HIGHLOW
	reloc   72 offset  8e6 [c8e6] HIGHLOW
	reloc   73 offset  904 [c904] HIGHLOW
	reloc   74 offset  a0b [ca0b] HIGHLOW
	reloc   75 offset  a1a [ca1a] HIGHLOW
	reloc   76 offset  a25 [ca25] HIGHLOW
	reloc   77 offset  a6f [ca6f] HIGHLOW
	reloc   78 offset  aaa [caaa] HIGHLOW
	reloc   79 offset  b4d [cb4d] HIGHLOW
	reloc   80 offset  b6d [cb6d] HIGHLOW
	reloc   81 offset  b78 [cb78] HIGHLOW
	reloc   82 offset  bbf [cbbf] HIGHLOW
	reloc   83 offset  bda [cbda] HIGHLOW
	reloc   84 offset  be5 [cbe5] HIGHLOW
	reloc   85 offset  c00 [cc00] HIGHLOW
	reloc   86 offset  c1a [cc1a] HIGHLOW
	reloc   87 offset  c60 [cc60] HIGHLOW
	reloc   88 offset  c7b [cc7b] HIGHLOW
	reloc   89 offset  c83 [cc83] HIGHLOW
	reloc   90 offset  c9e [cc9e] HIGHLOW
	reloc   91 offset  ca7 [cca7] HIGHLOW
	reloc   92 offset  cb2 [ccb2] HIGHLOW
	reloc   93 offset  cf4 [ccf4] HIGHLOW
	reloc   94 offset  d21 [cd21] HIGHLOW
	reloc   95 offset  d2a [cd2a] HIGHLOW
	reloc   96 offset  d3a [cd3a] HIGHLOW
	reloc   97 offset  d53 [cd53] HIGHLOW
	reloc   98 offset  d59 [cd59] HIGHLOW
	reloc   99 offset  d6a [cd6a] HIGHLOW
	reloc  100 offset  d70 [cd70] HIGHLOW
	reloc  101 offset  da0 [cda0] HIGHLOW
	reloc  102 offset  db9 [cdb9] HIGHLOW
	reloc  103 offset  dce [cdce] HIGHLOW
	reloc  104 offset  dfa [cdfa] HIGHLOW
	reloc  105 offset  e3f [ce3f] HIGHLOW
	reloc  106 offset  eaf [ceaf] HIGHLOW
	reloc  107 offset  eb5 [ceb5] HIGHLOW
	reloc  108 offset  ebf [cebf] HIGHLOW
	reloc  109 offset  edc [cedc] HIGHLOW
	reloc  110 offset  ee0 [cee0] HIGHLOW
	reloc  111 offset  f20 [cf20] HIGHLOW
	reloc  112 offset  f2b [cf2b] HIGHLOW
	reloc  113 offset  f37 [cf37] HIGHLOW
	reloc  114 offset  fb1 [cfb1] HIGHLOW
	reloc  115 offset  fe8 [cfe8] HIGHLOW

Virtual Address: 0000d000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   18 [d018] HIGHLOW
	reloc    1 offset   2a [d02a] HIGHLOW
	reloc    2 offset   66 [d066] HIGHLOW
	reloc    3 offset   a8 [d0a8] HIGHLOW
	reloc    4 offset   af [d0af] HIGHLOW
	reloc    5 offset   c5 [d0c5] HIGHLOW
	reloc    6 offset  11c [d11c] HIGHLOW
	reloc    7 offset  123 [d123] HIGHLOW
	reloc    8 offset  146 [d146] HIGHLOW
	reloc    9 offset  15c [d15c] HIGHLOW
	reloc   10 offset  166 [d166] HIGHLOW
	reloc   11 offset  16d [d16d] HIGHLOW
	reloc   12 offset  17f [d17f] HIGHLOW
	reloc   13 offset  1d2 [d1d2] HIGHLOW
	reloc   14 offset  239 [d239] HIGHLOW
	reloc   15 offset  243 [d243] HIGHLOW
	reloc   16 offset  252 [d252] HIGHLOW
	reloc   17 offset  264 [d264] HIGHLOW
	reloc   18 offset  268 [d268] HIGHLOW
	reloc   19 offset  270 [d270] HIGHLOW
	reloc   20 offset  274 [d274] HIGHLOW
	reloc   21 offset  2f7 [d2f7] HIGHLOW
	reloc   22 offset  2fe [d2fe] HIGHLOW
	reloc   23 offset  353 [d353] HIGHLOW
	reloc   24 offset  39e [d39e] HIGHLOW
	reloc   25 offset  45c [d45c] HIGHLOW
	reloc   26 offset  460 [d460] HIGHLOW
	reloc   27 offset  468 [d468] HIGHLOW
	reloc   28 offset  46c [d46c] HIGHLOW
	reloc   29 offset  478 [d478] HIGHLOW
	reloc   30 offset  4da [d4da] HIGHLOW
	reloc   31 offset  4ec [d4ec] HIGHLOW
	reloc   32 offset  4f0 [d4f0] HIGHLOW
	reloc   33 offset  501 [d501] HIGHLOW
	reloc   34 offset  50a [d50a] HIGHLOW
	reloc   35 offset  548 [d548] HIGHLOW
	reloc   36 offset  54f [d54f] HIGHLOW
	reloc   37 offset  57c [d57c] HIGHLOW
	reloc   38 offset  585 [d585] HIGHLOW
	reloc   39 offset  58d [d58d] HIGHLOW
	reloc   40 offset  595 [d595] HIGHLOW
	reloc   41 offset  5be [d5be] HIGHLOW
	reloc   42 offset  5c5 [d5c5] HIGHLOW
	reloc   43 offset  5cb [d5cb] HIGHLOW
	reloc   44 offset  620 [d620] HIGHLOW
	reloc   45 offset  627 [d627] HIGHLOW
	reloc   46 offset  643 [d643] HIGHLOW
	reloc   47 offset  64c [d64c] HIGHLOW
	reloc   48 offset  6a6 [d6a6] HIGHLOW
	reloc   49 offset  6ad [d6ad] HIGHLOW
	reloc   50 offset  6f9 [d6f9] HIGHLOW
	reloc   51 offset  6fe [d6fe] HIGHLOW
	reloc   52 offset  720 [d720] HIGHLOW
	reloc   53 offset  725 [d725] HIGHLOW
	reloc   54 offset  747 [d747] HIGHLOW
	reloc   55 offset  74c [d74c] HIGHLOW
	reloc   56 offset  76e [d76e] HIGHLOW
	reloc   57 offset  773 [d773] HIGHLOW
	reloc   58 offset  795 [d795] HIGHLOW
	reloc   59 offset  79a [d79a] HIGHLOW
	reloc   60 offset  7bc [d7bc] HIGHLOW
	reloc   61 offset  7c1 [d7c1] HIGHLOW
	reloc   62 offset  806 [d806] HIGHLOW
	reloc   63 offset  85f [d85f] HIGHLOW
	reloc   64 offset  877 [d877] HIGHLOW
	reloc   65 offset  87d [d87d] HIGHLOW
	reloc   66 offset  889 [d889] HIGHLOW
	reloc   67 offset  891 [d891] HIGHLOW
	reloc   68 offset  8a8 [d8a8] HIGHLOW
	reloc   69 offset  8b7 [d8b7] HIGHLOW
	reloc   70 offset  946 [d946] HIGHLOW
	reloc   71 offset  9dc [d9dc] HIGHLOW
	reloc   72 offset  a06 [da06] HIGHLOW
	reloc   73 offset  a0f [da0f] HIGHLOW
	reloc   74 offset  a26 [da26] HIGHLOW
	reloc   75 offset  a3b [da3b] HIGHLOW
	reloc   76 offset  a41 [da41] HIGHLOW
	reloc   77 offset  a57 [da57] HIGHLOW
	reloc   78 offset  a5d [da5d] HIGHLOW
	reloc   79 offset  a63 [da63] HIGHLOW
	reloc   80 offset  a6c [da6c] HIGHLOW
	reloc   81 offset  a78 [da78] HIGHLOW
	reloc   82 offset  a7e [da7e] HIGHLOW
	reloc   83 offset  a90 [da90] HIGHLOW
	reloc   84 offset  aa0 [daa0] HIGHLOW
	reloc   85 offset  aa6 [daa6] HIGHLOW
	reloc   86 offset  ad8 [dad8] HIGHLOW
	reloc   87 offset  ade [dade] HIGHLOW
	reloc   88 offset  b76 [db76] HIGHLOW
	reloc   89 offset  b7c [db7c] HIGHLOW
	reloc   90 offset  b82 [db82] HIGHLOW
	reloc   91 offset  b88 [db88] HIGHLOW
	reloc   92 offset  c56 [dc56] HIGHLOW
	reloc   93 offset  c5c [dc5c] HIGHLOW
	reloc   94 offset  c6a [dc6a] HIGHLOW
	reloc   95 offset  c70 [dc70] HIGHLOW
	reloc   96 offset  c84 [dc84] HIGHLOW
	reloc   97 offset  c88 [dc88] HIGHLOW
	reloc   98 offset  ca9 [dca9] HIGHLOW
	reloc   99 offset  ce5 [dce5] HIGHLOW
	reloc  100 offset  cfa [dcfa] HIGHLOW
	reloc  101 offset  d2e [dd2e] HIGHLOW
	reloc  102 offset  d5c [dd5c] HIGHLOW
	reloc  103 offset  d75 [dd75] HIGHLOW
	reloc  104 offset  d8c [dd8c] HIGHLOW
	reloc  105 offset  d96 [dd96] HIGHLOW
	reloc  106 offset  da1 [dda1] HIGHLOW
	reloc  107 offset  db3 [ddb3] HIGHLOW
	reloc  108 offset  dd6 [ddd6] HIGHLOW
	reloc  109 offset  ddf [dddf] HIGHLOW
	reloc  110 offset  dfe [ddfe] HIGHLOW
	reloc  111 offset  e12 [de12] HIGHLOW
	reloc  112 offset  e57 [de57] HIGHLOW
	reloc  113 offset  f16 [df16] HIGHLOW
	reloc  114 offset  f25 [df25] HIGHLOW
	reloc  115 offset  f32 [df32] HIGHLOW
	reloc  116 offset  f39 [df39] HIGHLOW
	reloc  117 offset  f40 [df40] HIGHLOW
	reloc  118 offset  f57 [df57] HIGHLOW
	reloc  119 offset  f6c [df6c] HIGHLOW
	reloc  120 offset  f75 [df75] HIGHLOW
	reloc  121 offset  f7b [df7b] HIGHLOW
	reloc  122 offset  f86 [df86] HIGHLOW
	reloc  123 offset  f8d [df8d] HIGHLOW
	reloc  124 offset  f9f [df9f] HIGHLOW
	reloc  125 offset  ff7 [dff7] HIGHLOW

Virtual Address: 0000e000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    c [e00c] HIGHLOW
	reloc    1 offset   2a [e02a] HIGHLOW
	reloc    2 offset   59 [e059] HIGHLOW
	reloc    3 offset   7b [e07b] HIGHLOW
	reloc    4 offset   b0 [e0b0] HIGHLOW
	reloc    5 offset  104 [e104] HIGHLOW
	reloc    6 offset  10f [e10f] HIGHLOW
	reloc    7 offset  12c [e12c] HIGHLOW
	reloc    8 offset  15f [e15f] HIGHLOW
	reloc    9 offset  16c [e16c] HIGHLOW
	reloc   10 offset  194 [e194] HIGHLOW
	reloc   11 offset  1b3 [e1b3] HIGHLOW
	reloc   12 offset  1ce [e1ce] HIGHLOW
	reloc   13 offset  1de [e1de] HIGHLOW
	reloc   14 offset  202 [e202] HIGHLOW
	reloc   15 offset  24c [e24c] HIGHLOW
	reloc   16 offset  261 [e261] HIGHLOW
	reloc   17 offset  271 [e271] HIGHLOW
	reloc   18 offset  284 [e284] HIGHLOW
	reloc   19 offset  2aa [e2aa] HIGHLOW
	reloc   20 offset  33a [e33a] HIGHLOW
	reloc   21 offset  343 [e343] HIGHLOW
	reloc   22 offset  35e [e35e] HIGHLOW
	reloc   23 offset  37d [e37d] HIGHLOW
	reloc   24 offset  3ab [e3ab] HIGHLOW
	reloc   25 offset  3b9 [e3b9] HIGHLOW
	reloc   26 offset  419 [e419] HIGHLOW
