
dinput8.dll:     file format pei-i386
dinput8.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6cf9d866

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:27 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00022600
SizeOfInitializedData	00007e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d866
BaseOfCode		00001000
BaseOfData		00024000
ImageBase		6cf90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00036000
SizeOfHeaders		00000400
CheckSum		00038b41
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00023490 000000c1 Export Directory [.edata (or where ever we found it)]
Entry 1 000224e4 00000064 Import Directory [parts of .idata]
Entry 2 0002e000 00005de8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 00001750 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002de0 00000040 Load Configuration Directory
Entry b 00000280 0000006c Bound Import Directory
Entry c 00001000 000002d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6cfb24e4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000224e4	000227f0 ffffffff ffffffff 00022894 000012a8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2288a	  728  malloc	4ceec407
	reloc    5 offset   cf [c0cf] HIGHLOW
	reloc    6 offset  10f [c10f] HIGHLOW
	reloc    7 offset  117 [c117] HIGHLOW
	reloc    8 offset  152 [c152] HIGHLOW
	reloc    9 offset  167 [c167] HIGHLOW
	reloc   10 offset  192 [c192] HIGHLOW
	reloc   11 offset  1a9 [c1a9] HIGHLOW
	reloc   12 offset  1e5 [c1e5] HIGHLOW
	reloc   13 offset  338 [c338] HIGHLOW
	reloc   14 offset  340 [c340] HIGHLOW
	reloc   15 offset  344 [c344] HIGHLOW
	reloc   16 offset  348 [c348] HIGHLOW
	reloc   17 offset  34c [c34c] HIGHLOW
	reloc   18 offset  354 [c354] HIGHLOW
	reloc   19 offset  358 [c358] HIGHLOW
	reloc   20 offset  35c [c35c] HIGHLOW
	reloc   21 offset  360 [c360] HIGHLOW
	reloc   22 offset  364 [c364] HIGHLOW
	reloc   23 offset  368 [c368] HIGHLOW
	reloc   24 offset  36c [c36c] HIGHLOW
	reloc   25 offset  370 [c370] HIGHLOW
	reloc   26 offset  374 [c374] HIGHLOW
	reloc   27 offset  378 [c378] HIGHLOW
	reloc   28 offset  37c [c37c] HIGHLOW
	reloc   29 offset  380 [c380] HIGHLOW
	reloc   30 offset  384 [c384] HIGHLOW
	reloc   31 offset  388 [c388] HIGHLOW
	reloc   32 offset  38c [c38c] HIGHLOW
	reloc   33 offset  390 [c390] HIGHLOW
	reloc   34 offset  394 [c394] HIGHLOW
	reloc   35 offset  398 [c398] HIGHLOW
	reloc   36 offset  39c [c39c] HIGHLOW
	reloc   37 offset  3a0 [c3a0] HIGHLOW
	reloc   38 offset  3a4 [c3a4] HIGHLOW
	reloc   39 offset  3a8 [c3a8] HIGHLOW
	reloc   40 offset  3ac [c3ac] HIGHLOW
	reloc   41 offset  3b0 [c3b0] HIGHLOW
	reloc   42 offset  3b4 [c3b4] HIGHLOW
	reloc   43 offset  3b8 [c3b8] HIGHLOW
	reloc   44 offset  3bc [c3bc] HIGHLOW
	reloc   45 offset  405 [c405] HIGHLOW
	reloc   46 offset  47f [c47f] HIGHLOW
	reloc   47 offset  4e3 [c4e3] HIGHLOW
	reloc   48 offset  4ed [c4ed] HIGHLOW
	reloc   49 offset  510 [c510] HIGHLOW
	reloc   50 offset  51f [c51f] HIGHLOW
	reloc   51 offset  552 [c552] HIGHLOW
	reloc   52 offset  6d8 [c6d8] HIGHLOW
	reloc   53 offset  762 [c762] HIGHLOW
	reloc   54 offset  7b0 [c7b0] HIGHLOW
	reloc   55 offset  7e9 [c7e9] HIGHLOW
	reloc   56 offset  83d [c83d] HIGHLOW
	reloc   57 offset  90b [c90b] HIGHLOW
	reloc   58 offset  92e [c92e] HIGHLOW
	reloc   59 offset  953 [c953] HIGHLOW
	reloc   60 offset  983 [c983] HIGHLOW
	reloc   61 offset  9fa [c9fa] HIGHLOW
	reloc   62 offset  a40 [ca40] HIGHLOW
	reloc   63 offset  a48 [ca48] HIGHLOW
	reloc   64 offset  a4c [ca4c] HIGHLOW
	reloc   65 offset  a50 [ca50] HIGHLOW
	reloc   66 offset  a54 [ca54] HIGHLOW
	reloc   67 offset  a5c [ca5c] HIGHLOW
	reloc   68 offset  a60 [ca60] HIGHLOW
	reloc   69 offset  a64 [ca64] HIGHLOW
	reloc   70 offset  a68 [ca68] HIGHLOW
	reloc   71 offset  a6c [ca6c] HIGHLOW
	reloc   72 offset  a70 [ca70] HIGHLOW
	reloc   73 offset  a74 [ca74] HIGHLOW
	reloc   74 offset  a78 [ca78] HIGHLOW
	reloc   75 offset  a7c [ca7c] HIGHLOW
	reloc   76 offset  a80 [ca80] HIGHLOW
	reloc   77 offset  a84 [ca84] HIGHLOW
	reloc   78 offset  a88 [ca88] HIGHLOW
	reloc   79 offset  a8c [ca8c] HIGHLOW
	reloc   80 offset  a90 [ca90] HIGHLOW
	reloc   81 offset  a94 [ca94] HIGHLOW
	reloc   82 offset  a98 [ca98] HIGHLOW
	reloc   83 offset  a9c [ca9c] HIGHLOW
	reloc   84 offset  aa0 [caa0] HIGHLOW
	reloc   85 offset  aa4 [caa4] HIGHLOW
	reloc   86 offset  aa8 [caa8] HIGHLOW
	reloc   87 offset  aac [caac] HIGHLOW
	reloc   88 offset  ab0 [cab0] HIGHLOW
	reloc   89 offset  ab4 [cab4] HIGHLOW
	reloc   90 offset  ab8 [cab8] HIGHLOW
	reloc   91 offset  abc [cabc] HIGHLOW
	reloc   92 offset  ac0 [cac0] HIGHLOW
	reloc   93 offset  ac8 [cac8] HIGHLOW
	reloc   94 offset  ad8 [cad8] HIGHLOW
	reloc   95 offset  ae8 [cae8] HIGHLOW
	reloc   96 offset  af8 [caf8] HIGHLOW
	reloc   97 offset  b08 [cb08] HIGHLOW
	reloc   98 offset  b18 [cb18] HIGHLOW
	reloc   99 offset  b28 [cb28] HIGHLOW
	reloc  100 offset  b38 [cb38] HIGHLOW
	reloc  101 offset  b48 [cb48] HIGHLOW
	reloc  102 offset  b58 [cb58] HIGHLOW
	reloc  103 offset  b68 [cb68] HIGHLOW
	reloc  104 offset  c18 [cc18] HIGHLOW
	reloc  105 offset  c6b [cc6b] HIGHLOW
	reloc  106 offset  c78 [cc78] HIGHLOW
	reloc  107 offset  c94 [cc94] HIGHLOW
	reloc  108 offset  c9b [cc9b] HIGHLOW
	reloc  109 offset  cb5 [ccb5] HIGHLOW
	reloc  110 offset  cc3 [ccc3] HIGHLOW
	reloc  111 offset  d01 [cd01] HIGHLOW
	reloc  112 offset  d07 [cd07] HIGHLOW
	reloc  113 offset  d14 [cd14] HIGHLOW
	reloc  114 offset  d26 [cd26] HIGHLOW
	reloc  115 offset  d30 [cd30] HIGHLOW
	reloc  116 offset  d41 [cd41] HIGHLOW
	reloc  117 offset  d49 [cd49] HIGHLOW
	reloc  118 offset  d9f [cd9f] HIGHLOW
	reloc  119 offset  da9 [cda9] HIGHLOW
	reloc  120 offset  dc5 [cdc5] HIGHLOW
	reloc  121 offset  dd4 [cdd4] HIGHLOW
	reloc  122 offset  dff [cdff] HIGHLOW
	reloc  123 offset  ec0 [cec0] HIGHLOW
	reloc  124 offset  ec6 [cec6] HIGHLOW
	reloc  125 offset  f25 [cf25] HIGHLOW
	reloc  126 offset  fa3 [cfa3] HIGHLOW
	reloc  127 offset  fe6 [cfe6] HIGHLOW

Virtual Address: 0000d000 Chunk size 408 (0x198) Number of fixups 200
	reloc    0 offset   1b [d01b] HIGHLOW
	reloc    1 offset   3b [d03b] HIGHLOW
	reloc    2 offset   b7 [d0b7] HIGHLOW
	reloc    3 offset   e4 [d0e4] HIGHLOW
	reloc    4 offset   f7 [d0f7] HIGHLOW
	reloc    5 offset  12e [d12e] HIGHLOW
	reloc    6 offset  150 [d150] HIGHLOW
	reloc    7 offset  154 [d154] HIGHLOW
	reloc    8 offset  158 [d158] HIGHLOW
	reloc    9 offset  15c [d15c] HIGHLOW
	reloc   10 offset  160 [d160] HIGHLOW
	reloc   11 offset  164 [d164] HIGHLOW
	reloc   12 offset  168 [d168] HIGHLOW
	reloc   13 offset  16c [d16c] HIGHLOW
	reloc   14 offset  170 [d170] HIGHLOW
	reloc   15 offset  174 [d174] HIGHLOW
	reloc   16 offset  178 [d178] HIGHLOW
	reloc   17 offset  17c [d17c] HIGHLOW
	reloc   18 offset  180 [d180] HIGHLOW
	reloc   19 offset  184 [d184] HIGHLOW
	reloc   20 offset  188 [d188] HIGHLOW
	reloc   21 offset  18c [d18c] HIGHLOW
	reloc   22 offset  190 [d190] HIGHLOW
	reloc   23 offset  194 [d194] HIGHLOW
	reloc   24 offset  198 [d198] HIGHLOW
	reloc   25 offset  19c [d19c] HIGHLOW
	reloc   26 offset  1a0 [d1a0] HIGHLOW
	reloc   27 offset  1a4 [d1a4] HIGHLOW
	reloc   28 offset  1a8 [d1a8] HIGHLOW
	reloc   29 offset  1ac [d1ac] HIGHLOW
	reloc   30 offset  1b0 [d1b0] HIGHLOW
	reloc   31 offset  1b4 [d1b4] HIGHLOW
	reloc   32 offset  1b8 [d1b8] HIGHLOW
	reloc   33 offset  268 [d268] HIGHLOW
	reloc   34 offset  274 [d274] HIGHLOW
	reloc   35 offset  280 [d280] HIGHLOW
	reloc   36 offset  309 [d309] HIGHLOW
	reloc   37 offset  354 [d354] HIGHLOW
	reloc   38 offset  397 [d397] HIGHLOW
	reloc   39 offset  3ca [d3ca] HIGHLOW
	reloc   40 offset  3e8 [d3e8] HIGHLOW
	reloc   41 offset  40b [d40b] HIGHLOW
	reloc   42 offset  460 [d460] HIGHLOW
	reloc   43 offset  46d [d46d] HIGHLOW
	reloc   44 offset  487 [d487] HIGHLOW
	reloc   45 offset  4c0 [d4c0] HIGHLOW
	reloc   46 offset  4c4 [d4c4] HIGHLOW
	reloc   47 offset  4cc [d4cc] HIGHLOW
	reloc   48 offset  4d0 [d4d0] HIGHLOW
	reloc   49 offset  4f0 [d4f0] HIGHLOW
	reloc   50 offset  4f6 [d4f6] HIGHLOW
	reloc   51 offset  503 [d503] HIGHLOW
	reloc   52 offset  509 [d509] HIGHLOW
	reloc   53 offset  516 [d516] HIGHLOW
	reloc   54 offset  51c [d51c] HIGHLOW
	reloc   55 offset  527 [d527] HIGHLOW
	reloc   56 offset  52d [d52d] HIGHLOW
	reloc   57 offset  543 [d543] HIGHLOW
	reloc   58 offset  54a [d54a] HIGHLOW
	reloc   59 offset  557 [d557] HIGHLOW
	reloc   60 offset  56d [d56d] HIGHLOW
	reloc   61 offset  573 [d573] HIGHLOW
	reloc   62 offset  584 [d584] HIGHLOW
	reloc   63 offset  58f [d58f] HIGHLOW
	reloc   64 offset  5b1 [d5b1] HIGHLOW
	reloc   65 offset  5b9 [d5b9] HIGHLOW
	reloc   66 offset  5bf [d5bf] HIGHLOW
	reloc   67 offset  5d0 [d5d0] HIGHLOW
	reloc   68 offset  5d6 [d5d6] HIGHLOW
	reloc   69 offset  5e0 [d5e0] HIGHLOW
	reloc   70 offset  5e9 [d5e9] HIGHLOW
	reloc   71 offset  5ef [d5ef] HIGHLOW
	reloc   72 offset  5ff [d5ff] HIGHLOW
	reloc   73 offset  609 [d609] HIGHLOW
	reloc   74 offset  618 [d618] HIGHLOW
	reloc   75 offset  61f [d61f] HIGHLOW
	reloc   76 offset  626 [d626] HIGHLOW
	reloc   77 offset  639 [d639] HIGHLOW
	reloc   78 offset  64e [d64e] HIGHLOW
	reloc   79 offset  686 [d686] HIGHLOW
	reloc   80 offset  6a8 [d6a8] HIGHLOW
	reloc   81 offset  6c5 [d6c5] HIGHLOW
	reloc   82 offset  6cb [d6cb] HIGHLOW
	reloc   83 offset  6df [d6df] HIGHLOW
	reloc   84 offset  6e5 [d6e5] HIGHLOW
	reloc   85 offset  6ea [d6ea] HIGHLOW
	reloc   86 offset  6f5 [d6f5] HIGHLOW
	reloc   87 offset  6fa [d6fa] HIGHLOW
	reloc   88 offset  6ff [d6ff] HIGHLOW
	reloc   89 offset  707 [d707] HIGHLOW
	reloc   90 offset  70c [d70c] HIGHLOW
	reloc   91 offset  71a [d71a] HIGHLOW
	reloc   92 offset  71f [d71f] HIGHLOW
	reloc   93 offset  724 [d724] HIGHLOW
	reloc   94 offset  732 [d732] HIGHLOW
	reloc   95 offset  739 [d739] HIGHLOW
	reloc   96 offset  73e [d73e] HIGHLOW
	reloc   97 offset  746 [d746] HIGHLOW
	reloc   98 offset  74d [d74d] HIGHLOW
	reloc   99 offset  756 [d756] HIGHLOW
	reloc  100 offset  75c [d75c] HIGHLOW
	reloc  101 offset  761 [d761] HIGHLOW
	reloc  102 offset  768 [d768] HIGHLOW
	reloc  103 offset  76d [d76d] HIGHLOW
	reloc  104 offset  774 [d774] HIGHLOW
	reloc  105 offset  781 [d781] HIGHLOW
	reloc  106 offset  789 [d789] HIGHLOW
	reloc  107 offset  791 [d791] HIGHLOW
	reloc  108 offset  7a0 [d7a0] HIGHLOW
	reloc  109 offset  7ab [d7ab] HIGHLOW
	reloc  110 offset  7b2 [d7b2] HIGHLOW
	reloc  111 offset  7c0 [d7c0] HIGHLOW
	reloc  112 offset  7c9 [d7c9] HIGHLOW
	reloc  113 offset  7d3 [d7d3] HIGHLOW
	reloc  114 offset  7df [d7df] HIGHLOW
	reloc  115 offset  7eb [d7eb] HIGHLOW
	reloc  116 offset  7f6 [d7f6] HIGHLOW
	reloc  117 offset  7fb [d7fb] HIGHLOW
	reloc  118 offset  807 [d807] HIGHLOW
	reloc  119 offset  813 [d813] HIGHLOW
	reloc  120 offset  81f [d81f] HIGHLOW
	reloc  121 offset  82b [d82b] HIGHLOW
	reloc  122 offset  83d [d83d] HIGHLOW
	reloc  123 offset  846 [d846] HIGHLOW
	reloc  124 offset  84c [d84c] HIGHLOW
	reloc  125 offset  851 [d851] HIGHLOW
	reloc  126 offset  85c [d85c] HIGHLOW
	reloc  127 offset  87a [d87a] HIGHLOW
	reloc  128 offset  8b3 [d8b3] HIGHLOW
	reloc  129 offset  8c0 [d8c0] HIGHLOW
	reloc  130 offset  932 [d932] HIGHLOW
	reloc  131 offset  96a [d96a] HIGHLOW
	reloc  132 offset  982 [d982] HIGHLOW
	reloc  133 offset  989 [d989] HIGHLOW
	reloc  134 offset  9a9 [d9a9] HIGHLOW
	reloc  135 offset  9d7 [d9d7] HIGHLOW
	reloc  136 offset  9e5 [d9e5] HIGHLOW
	reloc  137 offset  9ea [d9ea] HIGHLOW
	reloc  138 offset  a1b [da1b] HIGHLOW
	reloc  139 offset  a2c [da2c] HIGHLOW
	reloc  140 offset  a33 [da33] HIGHLOW
	reloc  141 offset  a3a [da3a] HIGHLOW
	reloc  142 offset  a41 [da41] HIGHLOW
	reloc  143 offset  a4b [da4b] HIGHLOW
	reloc  144 offset  a51 [da51] HIGHLOW
	reloc  145 offset  a7d [da7d] HIGHLOW
	reloc  146 offset  a91 [da91] HIGHLOW
	reloc  147 offset  ae0 [dae0] HIGHLOW
	reloc  148 offset  ae8 [dae8] HIGHLOW
	reloc  149 offset  aec [daec] HIGHLOW
	reloc  150 offset  af0 [daf0] HIGHLOW
	reloc  151 offset  af4 [daf4] HIGHLOW
	reloc  152 offset  afc [dafc] HIGHLOW
	reloc  153 offset  b00 [db00] HIGHLOW
	reloc  154 offset  b04 [db04] HIGHLOW
	reloc  155 offset  b08 [db08] HIGHLOW
	reloc  156 offset  b0c [db0c] HIGHLOW
	reloc  157 offset  b10 [db10] HIGHLOW
	reloc  158 offset  b14 [db14] HIGHLOW
	reloc  159 offset  b18 [db18] HIGHLOW
	reloc  160 offset  b1c [db1c] HIGHLOW
	reloc  161 offset  b20 [db20] HIGHLOW
	reloc  162 offset  b24 [db24] HIGHLOW
	reloc  163 offset  b28 [db28] HIGHLOW
	reloc  164 offset  b30 [db30] HIGHLOW
	reloc  165 offset  b34 [db34] HIGHLOW
	reloc  166 offset  b38 [db38] HIGHLOW
	reloc  167 offset  b3c [db3c] HIGHLOW
	reloc  168 offset  b40 [db40] HIGHLOW
	reloc  169 offset  b44 [db44] HIGHLOW
	reloc  170 offset  b48 [db48] HIGHLOW
	reloc  171 offset  b4c [db4c] HIGHLOW
	reloc  172 offset  b50 [db50] HIGHLOW
	reloc  173 offset  b54 [db54] HIGHLOW
	reloc  174 offset  b58 [db58] HIGHLOW
	reloc  175 offset  b5c [db5c] HIGHLOW
	reloc  176 offset  b60 [db60] HIGHLOW
	reloc  177 offset  b87 [db87] HIGHLOW
	reloc  178 offset  b9f [db9f] HIGHLOW
	reloc  179 offset  bd0 [dbd0] HIGHLOW
	reloc  180 offset  bf9 [dbf9] HIGHLOW
	reloc  181 offset  c0a [dc0a] HIGHLOW
	reloc  182 offset  c32 [dc32] HIGHLOW
	reloc  183 offset  c41 [dc41] HIGHLOW
	reloc  184 offset  c6d [dc6d] HIGHLOW
	reloc  185 offset  c80 [dc80] HIGHLOW
	reloc  186 offset  cea [dcea] HIGHLOW
	reloc  187 offset  d71 [dd71] HIGHLOW
	reloc  188 offset  dc0 [ddc0] HIGHLOW
	reloc  189 offset  dea [ddea] HIGHLOW
	reloc  190 offset  e12 [de12] HIGHLOW
	reloc  191 offset  e4e [de4e] HIGHLOW
	reloc  192 offset  e5c [de5c] HIGHLOW
	reloc  193 offset  e79 [de79] HIGHLOW
	reloc  194 offset  edb [dedb] HIGHLOW
	reloc  195 offset  f1f [df1f] HIGHLOW
	reloc  196 offset  f52 [df52] HIGHLOW
	reloc  197 offset  f6e [df6e] HIGHLOW
	reloc  198 offset  fa4 [dfa4] HIGHLOW
	reloc  199 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset    e [e00e] HIGHLOW
	reloc    1 offset   2a [e02a] HIGHLOW
	reloc    2 offset   aa [e0aa] HIGHLOW
	reloc    3 offset   d4 [e0d4] HIGHLOW
	reloc    4 offset  10c [e10c] HIGHLOW
	reloc    5 offset  2d9 [e2d9] HIGHLOW
	reloc    6 offset  334 [e334] HIGHLOW
	reloc    7 offset  38c [e38c] HIGHLOW
	reloc    8 offset  410 [e410] HIGHLOW
	reloc    9 offset  423 [e423] HIGHLOW
	reloc   10 offset  42e [e42e] HIGHLOW
	reloc   11 offset  434 [e434] HIGHLOW
	reloc   12 offset  443 [e443] HIGHLOW
	reloc   13 offset  44c [e44c] HIGHLOW
	reloc   14 offset  452 [e452] HIGHLOW
	reloc   15 offset  45f [e45f] HIGHLOW
	reloc   16 offset  573 [e573] HIGHLOW
	reloc   17 offset  5ed [e5ed] HIGHLOW
	reloc   18 offset  612 [e612] HIGHLOW
	reloc   19 offset  74b [e74b] HIGHLOW
	reloc   20 offset  7d9 [e7d9] HIGHLOW
	reloc   21 offset  85a [e85a] HIGHLOW
	reloc   22 offset  8b6 [e8b6] HIGHLOW
	reloc   23 offset  8d2 [e8d2] HIGHLOW
	reloc   24 offset  98c [e98c] HIGHLOW
	reloc   25 offset  a2b [ea2b] HIGHLOW
	reloc   26 offset  a5a [ea5a] HIGHLOW
	reloc   27 offset  ad2 [ead2] HIGHLOW
	reloc   28 offset  af6 [eaf6] HIGHLOW
	reloc   29 offset  c5a [ec5a] HIGHLOW
	reloc   30 offset  da0 [eda0] HIGHLOW
	reloc   31 offset  e0b [ee0b] HIGHLOW
	reloc   32 offset  e78 [ee78] HIGHLOW
	reloc   33 offset  ec8 [eec8] HIGHLOW

Virtual Address: 0000f000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   3c [f03c] HIGHLOW
	reloc    1 offset   92 [f092] HIGHLOW
	reloc    2 offset   a8 [f0a8] HIGHLOW
	reloc    3 offset  163 [f163] HIGHLOW
	reloc    4 offset  17d [f17d] HIGHLOW
	reloc    5 offset  18b [f18b] HIGHLOW
	reloc    6 offset  19e [f19e] HIGHLOW
	reloc    7 offset  227 [f227] HIGHLOW
	reloc    8 offset  2b9 [f2b9] HIGHLOW
	reloc    9 offset  30e [f30e] HIGHLOW
	reloc   10 offset  3a2 [f3a2] HIGHLOW
	reloc   11 offset  3ea [f3ea] HIGHLOW
	reloc   12 offset  40a [f40a] HIGHLOW
	reloc   13 offset  41f [f41f] HIGHLOW
	reloc   14 offset  436 [f436] HIGHLOW
	reloc   15 offset  442 [f442] HIGHLOW
	reloc   16 offset  458 [f458] HIGHLOW
	reloc   17 offset  45f [f45f] HIGHLOW
	reloc   18 offset  475 [f475] HIGHLOW
	reloc   19 offset  491 [f491] HIGHLOW
	reloc   20 offset  4a7 [f4a7] HIGHLOW
	reloc   21 offset  4ad [f4ad] HIGHLOW
	reloc   22 offset  4b4 [f4b4] HIGHLOW
	reloc   23 offset  4c4 [f4c4] HIGHLOW
	reloc   24 offset  4cb [f4cb] HIGHLOW
	reloc   25 offset  50e [f50e] HIGHLOW
	reloc   26 offset  519 [f519] HIGHLOW
	reloc   27 offset  522 [f522] HIGHLOW
	reloc   28 offset  52d [f52d] HIGHLOW
	reloc   29 offset  55f [f55f] HIGHLOW
	reloc   30 offset  56e [f56e] HIGHLOW
	reloc   31 offset  57e [f57e] HIGHLOW
	reloc   32 offset  58f [f58f] HIGHLOW
	reloc   33 offset  5b9 [f5b9] HIGHLOW
	reloc   34 offset  5df [f5df] HIGHLOW
	reloc   35 offset  6a2 [f6a2] HIGHLOW
	reloc   36 offset  6d6 [f6d6] HIGHLOW
	reloc   37 offset  72d [f72d] HIGHLOW
	reloc   38 offset  770 [f770] HIGHLOW
	reloc   39 offset  778 [f778] HIGHLOW
	reloc   40 offset  77c [f77c] HIGHLOW
	reloc   41 offset  780 [f780] HIGHLOW
	reloc   42 offset  784 [f784] HIGHLOW
	reloc   43 offset  78c [f78c] HIGHLOW
	reloc   44 offset  790 [f790] HIGHLOW
	reloc   45 offset  794 [f794] HIGHLOW
	reloc   46 offset  798 [f798] HIGHLOW
	reloc   47 offset  79c [f79c] HIGHLOW
	reloc   48 offset  7a0 [f7a0] HIGHLOW
	reloc   49 offset  7a4 [f7a4] HIGHLOW
	reloc   50 offset  7a8 [f7a8] HIGHLOW
	reloc   51 offset  7ac [f7ac] HIGHLOW
	reloc   52 offset  7b0 [f7b0] HIGHLOW
	reloc   53 offset  7b4 [f7b4] HIGHLOW
	reloc   54 offset  7b8 [f7b8] HIGHLOW
	reloc   55 offset  7bc [f7bc] HIGHLOW
	reloc   56 offset  7c0 [f7c0] HIGHLOW
	reloc   57 offset  7c4 [f7c4] HIGHLOW
	reloc   58 offset  7c8 [f7c8] HIGHLOW
	reloc   59 offset  7cc [f7cc] HIGHLOW
	reloc   60 offset  7d0 [f7d0] HIGHLOW
	reloc   61 offset  846 [f846] HIGHLOW
	reloc   62 offset  85a [f85a] HIGHLOW
	reloc   63 offset  867 [f867] HIGHLOW
	reloc   64 offset  94d [f94d] HIGHLOW
	reloc   65 offset  961 [f961] HIGHLOW
	reloc   66 offset  96f [f96f] HIGHLOW
	reloc   67 offset  9f9 [f9f9] HIGHLOW
	reloc   68 offset  a66 [fa66] HIGHLOW
	reloc   69 offset  a6c [fa6c] HIGHLOW
	reloc   70 offset  af6 [faf6] HIGHLOW
	reloc   71 offset  b37 [fb37] HIGHLOW
	reloc   72 offset  cec [fcec] HIGHLOW
	reloc   73 offset  d38 [fd38] HIGHLOW
	reloc   74 offset  f1b [ff1b] HIGHLOW
	reloc   75 offset  f3b [ff3b] HIGHLOW

Virtual Address: 00010000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  1ca [101ca] HIGHLOW
	reloc    1 offset  274 [10274] HIGHLOW
	reloc    2 offset  620 [10620] HIGHLOW
	reloc    3 offset  736 [10736] HIGHLOW
	reloc    4 offset  73f [1073f] HIGHLOW
	reloc    5 offset  7af [107af] HIGHLOW
	reloc    6 offset  7e1 [107e1] HIGHLOW
	reloc    7 offset  8ad [108ad] HIGHLOW
	reloc    8 offset  8e6 [108e6] HIGHLOW
	reloc    9 offset  8ec [108ec] HIGHLOW
	reloc   10 offset  965 [10965] HIGHLOW
	reloc   11 offset  999 [10999] HIGHLOW
	reloc   12 offset  9bb [109bb] HIGHLOW
	reloc   13 offset  9ed [109ed] HIGHLOW
	reloc   14 offset  a51 [10a51] HIGHLOW
	reloc   15 offset  a5a [10a5a] HIGHLOW
	reloc   16 offset  a83 [10a83] HIGHLOW
	reloc   17 offset  acb [10acb] HIGHLOW
	reloc   18 offset  ad4 [10ad4] HIGHLOW
	reloc   19 offset  afc [10afc] HIGHLOW
	reloc   20 offset  b7a [10b7a] HIGHLOW
	reloc   21 offset  bf0 [10bf0] HIGHLOW
	reloc   22 offset  c04 [10c04] HIGHLOW
	reloc   23 offset  cbb [10cbb] HIGHLOW
	reloc   24 offset  ce2 [10ce2] HIGHLOW
	reloc   25 offset  cea [10cea] HIGHLOW
	reloc   26 offset  cf7 [10cf7] HIGHLOW
	reloc   27 offset  d0a [10d0a] HIGHLOW
	reloc   28 offset  d3b [10d3b] HIGHLOW
	reloc   29 offset  d47 [10d47] HIGHLOW
	reloc   30 offset  d94 [10d94] HIGHLOW
	reloc   31 offset  f00 [10f00] HIGHLOW
	reloc   32 offset  f08 [10f08] HIGHLOW
	reloc   33 offset  f0c [10f0c] HIGHLOW
	reloc   34 offset  f14 [10f14] HIGHLOW
	reloc   35 offset  f18 [10f18] HIGHLOW
	reloc   36 offset  f20 [10f20] HIGHLOW
	reloc   37 offset  f24 [10f24] HIGHLOW
	reloc   38 offset  f2c [10f2c] HIGHLOW
	reloc   39 offset  f30 [10f30] HIGHLOW
	reloc   40 offset  f38 [10f38] HIGHLOW
	reloc   41 offset  f3c [10f3c] HIGHLOW
	reloc   42 offset  f44 [10f44] HIGHLOW
	reloc   43 offset  f6f [10f6f] HIGHLOW
	reloc   44 offset  fb3 [10fb3] HIGHLOW
	reloc   45 offset  fc3 [10fc3] HIGHLOW
	reloc   46 offset  fdc [10fdc] HIGHLOW
	reloc   47 offset  ff0 [10ff0] HIGHLOW

Virtual Address: 00011000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   91 [11091] HIGHLOW
	reloc    1 offset   ce [110ce] HIGHLOW
	reloc    2 offset  187 [11187] HIGHLOW
	reloc    3 offset  26c [1126c] HIGHLOW
	reloc    4 offset  292 [11292] HIGHLOW
	reloc    5 offset  2e2 [112e2] HIGHLOW
	reloc    6 offset  345 [11345] HIGHLOW
	reloc    7 offset  355 [11355] HIGHLOW
	reloc    8 offset  398 [11398] HIGHLOW
	reloc    9 offset  3c0 [113c0] HIGHLOW
	reloc   10 offset  3e1 [113e1] HIGHLOW
