
certcli.dll:     file format pei-i386
certcli.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76b21811

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:54 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00026000
SizeOfInitializedData	00008000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001811
BaseOfCode		00001000
BaseOfData		0002a000
ImageBase		76b20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00031000
SizeOfHeaders		00000400
CheckSum		00035709
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000249c8 00000a3e Export Directory [.edata (or where ever we found it)]
Entry 1 00025408 0000012c Import Directory [parts of .idata]
Entry 2 0002a000 000043cc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00001cac Base Relocation Directory [.reloc]
Entry 6 00026cdc 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007728 00000040 Load Configuration Directory
Entry b 000002b0 00000124 Bound Import Directory
Entry c 00001000 000004cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76b45408

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00025408	000255dc ffffffff ffffffff 00025534 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	25aa8	  486  RegOpenKeyW	77d87936
	reloc   86 offset  806 [8806] HIGHLOW
	reloc   87 offset  836 [8836] HIGHLOW
	reloc   88 offset  83f [883f] HIGHLOW
	reloc   89 offset  848 [8848] HIGHLOW
	reloc   90 offset  854 [8854] HIGHLOW
	reloc   91 offset  860 [8860] HIGHLOW
	reloc   92 offset  86c [886c] HIGHLOW
	reloc   93 offset  899 [8899] HIGHLOW
	reloc   94 offset  8c9 [88c9] HIGHLOW
	reloc   95 offset  8d2 [88d2] HIGHLOW
	reloc   96 offset  8dc [88dc] HIGHLOW
	reloc   97 offset  8e8 [88e8] HIGHLOW
	reloc   98 offset  8f4 [88f4] HIGHLOW
	reloc   99 offset  921 [8921] HIGHLOW
	reloc  100 offset  951 [8951] HIGHLOW
	reloc  101 offset  95a [895a] HIGHLOW
	reloc  102 offset  964 [8964] HIGHLOW
	reloc  103 offset  970 [8970] HIGHLOW
	reloc  104 offset  97c [897c] HIGHLOW
	reloc  105 offset  988 [8988] HIGHLOW
	reloc  106 offset  9b5 [89b5] HIGHLOW
	reloc  107 offset  9e5 [89e5] HIGHLOW
	reloc  108 offset  9ee [89ee] HIGHLOW
	reloc  109 offset  9f8 [89f8] HIGHLOW
	reloc  110 offset  a04 [8a04] HIGHLOW
	reloc  111 offset  a10 [8a10] HIGHLOW
	reloc  112 offset  a3d [8a3d] HIGHLOW
	reloc  113 offset  a6d [8a6d] HIGHLOW
	reloc  114 offset  a76 [8a76] HIGHLOW
	reloc  115 offset  a80 [8a80] HIGHLOW
	reloc  116 offset  a8c [8a8c] HIGHLOW
	reloc  117 offset  a98 [8a98] HIGHLOW
	reloc  118 offset  b51 [8b51] HIGHLOW
	reloc  119 offset  b69 [8b69] HIGHLOW
	reloc  120 offset  b81 [8b81] HIGHLOW
	reloc  121 offset  b99 [8b99] HIGHLOW
	reloc  122 offset  bb7 [8bb7] HIGHLOW
	reloc  123 offset  bd4 [8bd4] HIGHLOW
	reloc  124 offset  bed [8bed] HIGHLOW
	reloc  125 offset  bf6 [8bf6] HIGHLOW
	reloc  126 offset  c00 [8c00] HIGHLOW
	reloc  127 offset  c40 [8c40] HIGHLOW
	reloc  128 offset  c47 [8c47] HIGHLOW
	reloc  129 offset  cbf [8cbf] HIGHLOW
	reloc  130 offset  cc6 [8cc6] HIGHLOW
	reloc  131 offset  cf5 [8cf5] HIGHLOW
	reloc  132 offset  cfc [8cfc] HIGHLOW
	reloc  133 offset  d1b [8d1b] HIGHLOW
	reloc  134 offset  d37 [8d37] HIGHLOW
	reloc  135 offset  d70 [8d70] HIGHLOW
	reloc  136 offset  d9f [8d9f] HIGHLOW
	reloc  137 offset  da5 [8da5] HIGHLOW
	reloc  138 offset  dac [8dac] HIGHLOW
	reloc  139 offset  db2 [8db2] HIGHLOW
	reloc  140 offset  dcc [8dcc] HIGHLOW
	reloc  141 offset  dd2 [8dd2] HIGHLOW
	reloc  142 offset  dd9 [8dd9] HIGHLOW
	reloc  143 offset  ddf [8ddf] HIGHLOW
	reloc  144 offset  df9 [8df9] HIGHLOW
	reloc  145 offset  dff [8dff] HIGHLOW
	reloc  146 offset  e06 [8e06] HIGHLOW
	reloc  147 offset  e0c [8e0c] HIGHLOW
	reloc  148 offset  e26 [8e26] HIGHLOW
	reloc  149 offset  e2c [8e2c] HIGHLOW
	reloc  150 offset  e33 [8e33] HIGHLOW
	reloc  151 offset  e39 [8e39] HIGHLOW

Virtual Address: 00009000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   25 [9025] HIGHLOW
	reloc    1 offset   2b [902b] HIGHLOW
	reloc    2 offset   32 [9032] HIGHLOW
	reloc    3 offset   38 [9038] HIGHLOW
	reloc    4 offset  16f [916f] HIGHLOW
	reloc    5 offset  175 [9175] HIGHLOW
	reloc    6 offset  17c [917c] HIGHLOW
	reloc    7 offset  188 [9188] HIGHLOW
	reloc    8 offset  19d [919d] HIGHLOW
	reloc    9 offset  1a3 [91a3] HIGHLOW
	reloc   10 offset  1b8 [91b8] HIGHLOW
	reloc   11 offset  1c6 [91c6] HIGHLOW
	reloc   12 offset  1ed [91ed] HIGHLOW
	reloc   13 offset  1f5 [91f5] HIGHLOW
	reloc   14 offset  20a [920a] HIGHLOW
	reloc   15 offset  210 [9210] HIGHLOW
	reloc   16 offset  221 [9221] HIGHLOW
	reloc   17 offset  22f [922f] HIGHLOW
	reloc   18 offset  258 [9258] HIGHLOW
	reloc   19 offset  260 [9260] HIGHLOW
	reloc   20 offset  26d [926d] HIGHLOW
	reloc   21 offset  2b0 [92b0] HIGHLOW
	reloc   22 offset  2c4 [92c4] HIGHLOW
	reloc   23 offset  2d0 [92d0] HIGHLOW
	reloc   24 offset  2dd [92dd] HIGHLOW
	reloc   25 offset  312 [9312] HIGHLOW
	reloc   26 offset  33b [933b] HIGHLOW
	reloc   27 offset  35d [935d] HIGHLOW
	reloc   28 offset  365 [9365] HIGHLOW
	reloc   29 offset  36d [936d] HIGHLOW
	reloc   30 offset  374 [9374] HIGHLOW
	reloc   31 offset  388 [9388] HIGHLOW
	reloc   32 offset  38f [938f] HIGHLOW
	reloc   33 offset  3b8 [93b8] HIGHLOW
	reloc   34 offset  3ca [93ca] HIGHLOW
	reloc   35 offset  3d4 [93d4] HIGHLOW
	reloc   36 offset  455 [9455] HIGHLOW
	reloc   37 offset  4f1 [94f1] HIGHLOW
	reloc   38 offset  4f6 [94f6] HIGHLOW
	reloc   39 offset  545 [9545] HIGHLOW
	reloc   40 offset  54a [954a] HIGHLOW
	reloc   41 offset  571 [9571] HIGHLOW
	reloc   42 offset  5c4 [95c4] HIGHLOW
	reloc   43 offset  619 [9619] HIGHLOW
	reloc   44 offset  675 [9675] HIGHLOW
	reloc   45 offset  6d0 [96d0] HIGHLOW
	reloc   46 offset  72b [972b] HIGHLOW
	reloc   47 offset  7e4 [97e4] HIGHLOW
	reloc   48 offset  7f2 [97f2] HIGHLOW
	reloc   49 offset  816 [9816] HIGHLOW
	reloc   50 offset  8d8 [98d8] HIGHLOW
	reloc   51 offset  927 [9927] HIGHLOW
	reloc   52 offset  93e [993e] HIGHLOW
	reloc   53 offset  955 [9955] HIGHLOW
	reloc   54 offset  96c [996c] HIGHLOW
	reloc   55 offset  983 [9983] HIGHLOW
	reloc   56 offset  99d [999d] HIGHLOW
	reloc   57 offset  a36 [9a36] HIGHLOW
	reloc   58 offset  a59 [9a59] HIGHLOW
	reloc   59 offset  a74 [9a74] HIGHLOW
	reloc   60 offset  a8f [9a8f] HIGHLOW
	reloc   61 offset  aaa [9aaa] HIGHLOW
	reloc   62 offset  ac5 [9ac5] HIGHLOW
	reloc   63 offset  b4f [9b4f] HIGHLOW
	reloc   64 offset  b6e [9b6e] HIGHLOW
	reloc   65 offset  b84 [9b84] HIGHLOW
	reloc   66 offset  b8a [9b8a] HIGHLOW
	reloc   67 offset  b8f [9b8f] HIGHLOW
	reloc   68 offset  bb8 [9bb8] HIGHLOW
	reloc   69 offset  bdb [9bdb] HIGHLOW
	reloc   70 offset  c17 [9c17] HIGHLOW
	reloc   71 offset  cdc [9cdc] HIGHLOW
	reloc   72 offset  d57 [9d57] HIGHLOW
	reloc   73 offset  dcc [9dcc] HIGHLOW
	reloc   74 offset  ef8 [9ef8] HIGHLOW
	reloc   75 offset  f13 [9f13] HIGHLOW
	reloc   76 offset  fd0 [9fd0] HIGHLOW
	reloc   77 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   80 [a080] HIGHLOW
	reloc    1 offset   bf [a0bf] HIGHLOW
	reloc    2 offset   da [a0da] HIGHLOW
	reloc    3 offset   e3 [a0e3] HIGHLOW
	reloc    4 offset  106 [a106] HIGHLOW
	reloc    5 offset  129 [a129] HIGHLOW
	reloc    6 offset  132 [a132] HIGHLOW
	reloc    7 offset  171 [a171] HIGHLOW
	reloc    8 offset  1a0 [a1a0] HIGHLOW
	reloc    9 offset  1b0 [a1b0] HIGHLOW
	reloc   10 offset  211 [a211] HIGHLOW
	reloc   11 offset  231 [a231] HIGHLOW
	reloc   12 offset  246 [a246] HIGHLOW
	reloc   13 offset  24c [a24c] HIGHLOW
	reloc   14 offset  251 [a251] HIGHLOW
	reloc   15 offset  263 [a263] HIGHLOW
	reloc   16 offset  279 [a279] HIGHLOW
	reloc   17 offset  29e [a29e] HIGHLOW
	reloc   18 offset  2b4 [a2b4] HIGHLOW
	reloc   19 offset  2c3 [a2c3] HIGHLOW
	reloc   20 offset  2e5 [a2e5] HIGHLOW
	reloc   21 offset  2f8 [a2f8] HIGHLOW
	reloc   22 offset  309 [a309] HIGHLOW
	reloc   23 offset  382 [a382] HIGHLOW
	reloc   24 offset  3b8 [a3b8] HIGHLOW
	reloc   25 offset  3d4 [a3d4] HIGHLOW
	reloc   26 offset  3f0 [a3f0] HIGHLOW
	reloc   27 offset  410 [a410] HIGHLOW
	reloc   28 offset  423 [a423] HIGHLOW
	reloc   29 offset  43d [a43d] HIGHLOW
	reloc   30 offset  45d [a45d] HIGHLOW
	reloc   31 offset  467 [a467] HIGHLOW
	reloc   32 offset  491 [a491] HIGHLOW
	reloc   33 offset  4e5 [a4e5] HIGHLOW
	reloc   34 offset  523 [a523] HIGHLOW
	reloc   35 offset  5dd [a5dd] HIGHLOW
	reloc   36 offset  5e4 [a5e4] HIGHLOW
	reloc   37 offset  752 [a752] HIGHLOW
	reloc   38 offset  7ea [a7ea] HIGHLOW
	reloc   39 offset  809 [a809] HIGHLOW
	reloc   40 offset  834 [a834] HIGHLOW
	reloc   41 offset  842 [a842] HIGHLOW
	reloc   42 offset  855 [a855] HIGHLOW
	reloc   43 offset  864 [a864] HIGHLOW
	reloc   44 offset  884 [a884] HIGHLOW
	reloc   45 offset  88a [a88a] HIGHLOW
	reloc   46 offset  89a [a89a] HIGHLOW
	reloc   47 offset  8d0 [a8d0] HIGHLOW
	reloc   48 offset  8e8 [a8e8] HIGHLOW
	reloc   49 offset  8fb [a8fb] HIGHLOW
	reloc   50 offset  975 [a975] HIGHLOW
	reloc   51 offset  97c [a97c] HIGHLOW
	reloc   52 offset  995 [a995] HIGHLOW
	reloc   53 offset  9ac [a9ac] HIGHLOW
	reloc   54 offset  9d8 [a9d8] HIGHLOW
	reloc   55 offset  aa3 [aaa3] HIGHLOW
	reloc   56 offset  b31 [ab31] HIGHLOW
	reloc   57 offset  c6e [ac6e] HIGHLOW
	reloc   58 offset  cc0 [acc0] HIGHLOW
	reloc   59 offset  cd7 [acd7] HIGHLOW
	reloc   60 offset  d1c [ad1c] HIGHLOW
	reloc   61 offset  d4e [ad4e] HIGHLOW
	reloc   62 offset  dac [adac] HIGHLOW
	reloc   63 offset  ea3 [aea3] HIGHLOW
	reloc   64 offset  ee3 [aee3] HIGHLOW
	reloc   65 offset  f29 [af29] HIGHLOW
	reloc   66 offset  f2e [af2e] HIGHLOW
	reloc   67 offset  f41 [af41] HIGHLOW
	reloc   68 offset  f58 [af58] HIGHLOW
	reloc   69 offset  f6c [af6c] HIGHLOW
	reloc   70 offset  f7d [af7d] HIGHLOW
	reloc   71 offset  f91 [af91] HIGHLOW
	reloc   72 offset  fa5 [afa5] HIGHLOW
	reloc   73 offset  fb9 [afb9] HIGHLOW
	reloc   74 offset  fcd [afcd] HIGHLOW
	reloc   75 offset  fe1 [afe1] HIGHLOW
	reloc   76 offset  ff5 [aff5] HIGHLOW
	reloc   77 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    9 [b009] HIGHLOW
	reloc    1 offset   1d [b01d] HIGHLOW
	reloc    2 offset   2d [b02d] HIGHLOW
	reloc    3 offset   3d [b03d] HIGHLOW
	reloc    4 offset   4f [b04f] HIGHLOW
	reloc    5 offset   5e [b05e] HIGHLOW
	reloc    6 offset   75 [b075] HIGHLOW
	reloc    7 offset   a9 [b0a9] HIGHLOW
	reloc    8 offset   bb [b0bb] HIGHLOW
	reloc    9 offset   c6 [b0c6] HIGHLOW
	reloc   10 offset   d1 [b0d1] HIGHLOW
	reloc   11 offset   e3 [b0e3] HIGHLOW
	reloc   12 offset   ea [b0ea] HIGHLOW
	reloc   13 offset  150 [b150] HIGHLOW
	reloc   14 offset  162 [b162] HIGHLOW
	reloc   15 offset  2d4 [b2d4] HIGHLOW
	reloc   16 offset  36d [b36d] HIGHLOW
	reloc   17 offset  3b3 [b3b3] HIGHLOW
	reloc   18 offset  3f5 [b3f5] HIGHLOW
	reloc   19 offset  3fe [b3fe] HIGHLOW
	reloc   20 offset  418 [b418] HIGHLOW
	reloc   21 offset  439 [b439] HIGHLOW
	reloc   22 offset  45f [b45f] HIGHLOW
	reloc   23 offset  46a [b46a] HIGHLOW
	reloc   24 offset  4a4 [b4a4] HIGHLOW
	reloc   25 offset  5a7 [b5a7] HIGHLOW
	reloc   26 offset  60b [b60b] HIGHLOW
	reloc   27 offset  61a [b61a] HIGHLOW
	reloc   28 offset  634 [b634] HIGHLOW
	reloc   29 offset  638 [b638] HIGHLOW
	reloc   30 offset  67e [b67e] HIGHLOW
	reloc   31 offset  6fc [b6fc] HIGHLOW
	reloc   32 offset  702 [b702] HIGHLOW
	reloc   33 offset  721 [b721] HIGHLOW
	reloc   34 offset  75f [b75f] HIGHLOW
	reloc   35 offset  780 [b780] HIGHLOW
	reloc   36 offset  79f [b79f] HIGHLOW
	reloc   37 offset  7a4 [b7a4] HIGHLOW
	reloc   38 offset  7ab [b7ab] HIGHLOW
	reloc   39 offset  7d4 [b7d4] HIGHLOW
	reloc   40 offset  8b8 [b8b8] HIGHLOW
	reloc   41 offset  936 [b936] HIGHLOW
	reloc   42 offset  945 [b945] HIGHLOW
	reloc   43 offset  955 [b955] HIGHLOW
	reloc   44 offset  963 [b963] HIGHLOW
	reloc   45 offset  a0c [ba0c] HIGHLOW
	reloc   46 offset  a59 [ba59] HIGHLOW
	reloc   47 offset  a8b [ba8b] HIGHLOW
	reloc   48 offset  ad8 [bad8] HIGHLOW
	reloc   49 offset  b04 [bb04] HIGHLOW
	reloc   50 offset  b43 [bb43] HIGHLOW
	reloc   51 offset  b72 [bb72] HIGHLOW
	reloc   52 offset  bb1 [bbb1] HIGHLOW
	reloc   53 offset  bce [bbce] HIGHLOW
	reloc   54 offset  bd3 [bbd3] HIGHLOW
	reloc   55 offset  bf8 [bbf8] HIGHLOW
	reloc   56 offset  bff [bbff] HIGHLOW
	reloc   57 offset  c0e [bc0e] HIGHLOW
	reloc   58 offset  c13 [bc13] HIGHLOW
	reloc   59 offset  c3a [bc3a] HIGHLOW
	reloc   60 offset  c94 [bc94] HIGHLOW
	reloc   61 offset  caa [bcaa] HIGHLOW
	reloc   62 offset  cc0 [bcc0] HIGHLOW
	reloc   63 offset  cd1 [bcd1] HIGHLOW
	reloc   64 offset  cd8 [bcd8] HIGHLOW
	reloc   65 offset  ce4 [bce4] HIGHLOW
	reloc   66 offset  cf6 [bcf6] HIGHLOW
	reloc   67 offset  d01 [bd01] HIGHLOW
	reloc   68 offset  d2a [bd2a] HIGHLOW
	reloc   69 offset  d3c [bd3c] HIGHLOW
	reloc   70 offset  d44 [bd44] HIGHLOW
	reloc   71 offset  d57 [bd57] HIGHLOW
	reloc   72 offset  d63 [bd63] HIGHLOW
	reloc   73 offset  d76 [bd76] HIGHLOW
	reloc   74 offset  d87 [bd87] HIGHLOW
	reloc   75 offset  d91 [bd91] HIGHLOW
	reloc   76 offset  d99 [bd99] HIGHLOW
	reloc   77 offset  dab [bdab] HIGHLOW
	reloc   78 offset  dcf [bdcf] HIGHLOW
	reloc   79 offset  df2 [bdf2] HIGHLOW
	reloc   80 offset  e0b [be0b] HIGHLOW
	reloc   81 offset  e6a [be6a] HIGHLOW
	reloc   82 offset  ea2 [bea2] HIGHLOW
	reloc   83 offset  f3d [bf3d] HIGHLOW
	reloc   84 offset  f42 [bf42] HIGHLOW
	reloc   85 offset  f83 [bf83] HIGHLOW
	reloc   86 offset  fab [bfab] HIGHLOW
	reloc   87 offset  fb9 [bfb9] HIGHLOW

Virtual Address: 0000c000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   33 [c033] HIGHLOW
	reloc    1 offset   69 [c069] HIGHLOW
	reloc    2 offset   b9 [c0b9] HIGHLOW
	reloc    3 offset   c8 [c0c8] HIGHLOW
	reloc    4 offset   ee [c0ee] HIGHLOW
	reloc    5 offset  118 [c118] HIGHLOW
	reloc    6 offset  155 [c155] HIGHLOW
	reloc    7 offset  257 [c257] HIGHLOW
	reloc    8 offset  2c3 [c2c3] HIGHLOW
	reloc    9 offset  333 [c333] HIGHLOW
	reloc   10 offset  354 [c354] HIGHLOW
	reloc   11 offset  3da [c3da] HIGHLOW
	reloc   12 offset  446 [c446] HIGHLOW
	reloc   13 offset  47e [c47e] HIGHLOW
	reloc   14 offset  55d [c55d] HIGHLOW
	reloc   15 offset  56c [c56c] HIGHLOW
	reloc   16 offset  57b [c57b] HIGHLOW
	reloc   17 offset  60a [c60a] HIGHLOW
	reloc   18 offset  615 [c615] HIGHLOW
	reloc   19 offset  66d [c66d] HIGHLOW
	reloc   20 offset  677 [c677] HIGHLOW
	reloc   21 offset  8a1 [c8a1] HIGHLOW
	reloc   22 offset  8fc [c8fc] HIGHLOW
	reloc   23 offset  909 [c909] HIGHLOW
	reloc   24 offset  936 [c936] HIGHLOW
	reloc   25 offset  943 [c943] HIGHLOW
	reloc   26 offset  993 [c993] HIGHLOW
	reloc   27 offset  9a8 [c9a8] HIGHLOW
	reloc   28 offset  9ad [c9ad] HIGHLOW
	reloc   29 offset  a1c [ca1c] HIGHLOW
	reloc   30 offset  a20 [ca20] HIGHLOW
	reloc   31 offset  a7e [ca7e] HIGHLOW
	reloc   32 offset  a87 [ca87] HIGHLOW
	reloc   33 offset  ae4 [cae4] HIGHLOW
	reloc   34 offset  b03 [cb03] HIGHLOW
	reloc   35 offset  b16 [cb16] HIGHLOW
	reloc   36 offset  b30 [cb30] HIGHLOW
	reloc   37 offset  b3c [cb3c] HIGHLOW
	reloc   38 offset  b88 [cb88] HIGHLOW
	reloc   39 offset  bc8 [cbc8] HIGHLOW
	reloc   40 offset  d54 [cd54] HIGHLOW
	reloc   41 offset  d66 [cd66] HIGHLOW
	reloc   42 offset  d74 [cd74] HIGHLOW
	reloc   43 offset  d79 [cd79] HIGHLOW
	reloc   44 offset  d8e [cd8e] HIGHLOW
	reloc   45 offset  d92 [cd92] HIGHLOW
	reloc   46 offset  d96 [cd96] HIGHLOW
	reloc   47 offset  d9a [cd9a] HIGHLOW
	reloc   48 offset  d9e [cd9e] HIGHLOW
	reloc   49 offset  da2 [cda2] HIGHLOW
	reloc   50 offset  da6 [cda6] HIGHLOW
	reloc   51 offset  daa [cdaa] HIGHLOW
	reloc   52 offset  dae [cdae] HIGHLOW
	reloc   53 offset  db2 [cdb2] HIGHLOW
	reloc   54 offset  db6 [cdb6] HIGHLOW
	reloc   55 offset  dba [cdba] HIGHLOW
	reloc   56 offset  dbe [cdbe] HIGHLOW
	reloc   57 offset  dc2 [cdc2] HIGHLOW
	reloc   58 offset  dc6 [cdc6] HIGHLOW
	reloc   59 offset  e24 [ce24] HIGHLOW
	reloc   60 offset  e28 [ce28] HIGHLOW
	reloc   61 offset  e34 [ce34] HIGHLOW
	reloc   62 offset  e64 [ce64] HIGHLOW
	reloc   63 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   ba [d0ba] HIGHLOW
	reloc    1 offset   cd [d0cd] HIGHLOW
	reloc    2 offset  124 [d124] HIGHLOW
	reloc    3 offset  128 [d128] HIGHLOW
	reloc    4 offset  130 [d130] HIGHLOW
	reloc    5 offset  134 [d134] HIGHLOW
	reloc    6 offset  140 [d140] HIGHLOW
	reloc    7 offset  26c [d26c] HIGHLOW
	reloc    8 offset  270 [d270] HIGHLOW
	reloc    9 offset  278 [d278] HIGHLOW
	reloc   10 offset  27c [d27c] HIGHLOW
	reloc   11 offset  2af [d2af] HIGHLOW
	reloc   12 offset  342 [d342] HIGHLOW
	reloc   13 offset  3b9 [d3b9] HIGHLOW
	reloc   14 offset  3d6 [d3d6] HIGHLOW
	reloc   15 offset  3e0 [d3e0] HIGHLOW
	reloc   16 offset  3ee [d3ee] HIGHLOW
	reloc   17 offset  400 [d400] HIGHLOW
	reloc   18 offset  408 [d408] HIGHLOW
	reloc   19 offset  434 [d434] HIGHLOW
	reloc   20 offset  504 [d504] HIGHLOW
	reloc   21 offset  508 [d508] HIGHLOW
	reloc   22 offset  555 [d555] HIGHLOW
	reloc   23 offset  639 [d639] HIGHLOW
	reloc   24 offset  7ca [d7ca] HIGHLOW
	reloc   25 offset  7cf [d7cf] HIGHLOW
	reloc   26 offset  7e1 [d7e1] HIGHLOW
	reloc   27 offset  937 [d937] HIGHLOW
	reloc   28 offset  95c [d95c] HIGHLOW
	reloc   29 offset  96a [d96a] HIGHLOW
	reloc   30 offset  97b [d97b] HIGHLOW
	reloc   31 offset  9c0 [d9c0] HIGHLOW
	reloc   32 offset  9c7 [d9c7] HIGHLOW
	reloc   33 offset  9ce [d9ce] HIGHLOW
	reloc   34 offset  9d8 [d9d8] HIGHLOW
	reloc   35 offset  a17 [da17] HIGHLOW
	reloc   36 offset  a33 [da33] HIGHLOW
	reloc   37 offset  b8f [db8f] HIGHLOW
	reloc   38 offset  b9d [db9d] HIGHLOW
	reloc   39 offset  bab [dbab] HIGHLOW
	reloc   40 offset  bd4 [dbd4] HIGHLOW
	reloc   41 offset  bd8 [dbd8] HIGHLOW
	reloc   42 offset  c22 [dc22] HIGHLOW
	reloc   43 offset  c8a [dc8a] HIGHLOW
	reloc   44 offset  cc6 [dcc6] HIGHLOW
	reloc   45 offset  d24 [dd24] HIGHLOW
	reloc   46 offset  d2c [dd2c] HIGHLOW
	reloc   47 offset  dc4 [ddc4] HIGHLOW
	reloc   48 offset  e65 [de65] HIGHLOW
	reloc   49 offset  eb7 [deb7] HIGHLOW
	reloc   50 offset  f0c [df0c] HIGHLOW
	reloc   51 offset  f22 [df22] HIGHLOW
	reloc   52 offset  fe4 [dfe4] HIGHLOW
	reloc   53 offset  ffa [dffa] HIGHLOW

Virtual Address: 0000e000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset  280 [e280] HIGHLOW
	reloc    1 offset  289 [e289] HIGHLOW
	reloc    2 offset  28f [e28f] HIGHLOW
	reloc    3 offset  2b9 [e2b9] HIGHLOW
	reloc    4 offset  2df [e2df] HIGHLOW
	reloc    5 offset  2fb [e2fb] HIGHLOW
	reloc    6 offset  364 [e364] HIGHLOW
	reloc    7 offset  368 [e368] HIGHLOW
	reloc    8 offset  374 [e374] HIGHLOW
	reloc    9 offset  3e4 [e3e4] HIGHLOW
	reloc   10 offset  3e8 [e3e8] HIGHLOW
	reloc   11 offset  3f7 [e3f7] HIGHLOW
	reloc   12 offset  401 [e401] HIGHLOW
	reloc   13 offset  43b [e43b] HIGHLOW
	reloc   14 offset  494 [e494] HIGHLOW
	reloc   15 offset  49c [e49c] HIGHLOW
	reloc   16 offset  4a2 [e4a2] HIGHLOW
	reloc   17 offset  52f [e52f] HIGHLOW
	reloc   18 offset  5e2 [e5e2] HIGHLOW
	reloc   19 offset  5eb [e5eb] HIGHLOW
	reloc   20 offset  61f [e61f] HIGHLOW
	reloc   21 offset  626 [e626] HIGHLOW
	reloc   22 offset  62b [e62b] HIGHLOW
	reloc   23 offset  632 [e632] HIGHLOW
	reloc   24 offset  68c [e68c] HIGHLOW
	reloc   25 offset  6a5 [e6a5] HIGHLOW
	reloc   26 offset  722 [e722] HIGHLOW
	reloc   27 offset  7ca [e7ca] HIGHLOW
	reloc   28 offset  7d1 [e7d1] HIGHLOW
	reloc   29 offset  7f6 [e7f6] HIGHLOW
	reloc   30 offset  804 [e804] HIGHLOW
	reloc   31 offset  86b [e86b] HIGHLOW
	reloc   32 offset  872 [e872] HIGHLOW
	reloc   33 offset  879 [e879] HIGHLOW
	reloc   34 offset  898 [e898] HIGHLOW
	reloc   35 offset  89f [e89f] HIGHLOW
	reloc   36 offset  8b5 [e8b5] HIGHLOW
	reloc   37 offset  8bc [e8bc] HIGHLOW
	reloc   38 offset  905 [e905] HIGHLOW
	reloc   39 offset  94f [e94f] HIGHLOW
	reloc   40 offset  957 [e957] HIGHLOW
	reloc   41 offset  95d [e95d] HIGHLOW
	reloc   42 offset  988 [e988] HIGHLOW
	reloc   43 offset  abc [eabc] HIGHLOW
	reloc   44 offset  ac0 [eac0] HIGHLOW
	reloc   45 offset  acf [eacf] HIGHLOW
	reloc   46 offset  ad9 [ead9] HIGHLOW
	reloc   47 offset  aff [eaff] HIGHLOW
	reloc   48 offset  b28 [eb28] HIGHLOW
	reloc   49 offset  b30 [eb30] HIGHLOW
	reloc   50 offset  b36 [eb36] HIGHLOW
	reloc   51 offset  be3 [ebe3] HIGHLOW
	reloc   52 offset  bee [ebee] HIGHLOW
	reloc   53 offset  c01 [ec01] HIGHLOW
	reloc   54 offset  c22 [ec22] HIGHLOW
	reloc   55 offset  c37 [ec37] HIGHLOW
	reloc   56 offset  c4b [ec4b] HIGHLOW
	reloc   57 offset  cd8 [ecd8] HIGHLOW
	reloc   58 offset  d84 [ed84] HIGHLOW
	reloc   59 offset  d88 [ed88] HIGHLOW
	reloc   60 offset  d9d [ed9d] HIGHLOW
	reloc   61 offset  dc7 [edc7] HIGHLOW
