
scrrun.dll:     file format pei-i386
scrrun.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x734f156c

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:16 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		0001e000
SizeOfInitializedData	0000b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000156c
BaseOfCode		00001000
BaseOfData		0001e000
ImageBase		734f0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0002a000
SizeOfHeaders		00001000
CheckSum		00036134
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000140
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000024f8 000000dc Export Directory [.edata (or where ever we found it)]
Entry 1 0001d50c 000000a0 Import Directory [parts of .idata]
Entry 2 00020000 00007e60 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 000016a0 Base Relocation Directory [.reloc]
Entry 6 0001e524 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000d218 00000040 Load Configuration Directory
Entry b 00000290 000000a8 Bound Import Directory
Entry c 00001000 00000348 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7350d50c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001d50c	0001d604 ffffffff ffffffff 0001d5ac 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1d94c	 1096  _write	4cef0303
	reloc   11 offset  39e [639e] HIGHLOW
	reloc   12 offset  3c9 [63c9] HIGHLOW
	reloc   13 offset  3d8 [63d8] HIGHLOW
	reloc   14 offset  3ef [63ef] HIGHLOW
	reloc   15 offset  41c [641c] HIGHLOW
	reloc   16 offset  45c [645c] HIGHLOW
	reloc   17 offset  4ef [64ef] HIGHLOW
	reloc   18 offset  568 [6568] HIGHLOW
	reloc   19 offset  5b8 [65b8] HIGHLOW
	reloc   20 offset  5e0 [65e0] HIGHLOW
	reloc   21 offset  60e [660e] HIGHLOW
	reloc   22 offset  661 [6661] HIGHLOW
	reloc   23 offset  668 [6668] HIGHLOW
	reloc   24 offset  66f [666f] HIGHLOW
	reloc   25 offset  678 [6678] HIGHLOW
	reloc   26 offset  67c [667c] HIGHLOW
	reloc   27 offset  6ad [66ad] HIGHLOW
	reloc   28 offset  6b4 [66b4] HIGHLOW
	reloc   29 offset  6bb [66bb] HIGHLOW
	reloc   30 offset  6c4 [66c4] HIGHLOW
	reloc   31 offset  6c8 [66c8] HIGHLOW
	reloc   32 offset  6cc [66cc] HIGHLOW
	reloc   33 offset  6d0 [66d0] HIGHLOW
	reloc   34 offset  6e5 [66e5] HIGHLOW
	reloc   35 offset  6ff [66ff] HIGHLOW
	reloc   36 offset  785 [6785] HIGHLOW
	reloc   37 offset  7a3 [67a3] HIGHLOW
	reloc   38 offset  7f8 [67f8] HIGHLOW
	reloc   39 offset  802 [6802] HIGHLOW
	reloc   40 offset  808 [6808] HIGHLOW
	reloc   41 offset  837 [6837] HIGHLOW
	reloc   42 offset  87f [687f] HIGHLOW
	reloc   43 offset  8df [68df] HIGHLOW
	reloc   44 offset  955 [6955] HIGHLOW
	reloc   45 offset  986 [6986] HIGHLOW
	reloc   46 offset  9d1 [69d1] HIGHLOW
	reloc   47 offset  a50 [6a50] HIGHLOW
	reloc   48 offset  ad2 [6ad2] HIGHLOW
	reloc   49 offset  b5c [6b5c] HIGHLOW
	reloc   50 offset  bed [6bed] HIGHLOW
	reloc   51 offset  c36 [6c36] HIGHLOW
	reloc   52 offset  cb2 [6cb2] HIGHLOW
	reloc   53 offset  cce [6cce] HIGHLOW
	reloc   54 offset  cdc [6cdc] HIGHLOW
	reloc   55 offset  d46 [6d46] HIGHLOW
	reloc   56 offset  d65 [6d65] HIGHLOW
	reloc   57 offset  d73 [6d73] HIGHLOW
	reloc   58 offset  e0a [6e0a] HIGHLOW
	reloc   59 offset  e26 [6e26] HIGHLOW
	reloc   60 offset  e34 [6e34] HIGHLOW
	reloc   61 offset  e66 [6e66] HIGHLOW
	reloc   62 offset  e97 [6e97] HIGHLOW
	reloc   63 offset  ebc [6ebc] HIGHLOW
	reloc   64 offset  ee3 [6ee3] HIGHLOW
	reloc   65 offset  ef6 [6ef6] HIGHLOW

Virtual Address: 00007000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   31 [7031] HIGHLOW
	reloc    1 offset  1b2 [71b2] HIGHLOW
	reloc    2 offset  217 [7217] HIGHLOW
	reloc    3 offset  226 [7226] HIGHLOW
	reloc    4 offset  317 [7317] HIGHLOW
	reloc    5 offset  327 [7327] HIGHLOW
	reloc    6 offset  335 [7335] HIGHLOW
	reloc    7 offset  36f [736f] HIGHLOW
	reloc    8 offset  3f0 [73f0] HIGHLOW
	reloc    9 offset  459 [7459] HIGHLOW
	reloc   10 offset  480 [7480] HIGHLOW
	reloc   11 offset  7a1 [77a1] HIGHLOW
	reloc   12 offset  7a5 [77a5] HIGHLOW
	reloc   13 offset  7a9 [77a9] HIGHLOW
	reloc   14 offset  7ad [77ad] HIGHLOW
	reloc   15 offset  7b1 [77b1] HIGHLOW
	reloc   16 offset  7b5 [77b5] HIGHLOW
	reloc   17 offset  7b9 [77b9] HIGHLOW
	reloc   18 offset  7bd [77bd] HIGHLOW
	reloc   19 offset  7c1 [77c1] HIGHLOW
	reloc   20 offset  7c5 [77c5] HIGHLOW
	reloc   21 offset  7c9 [77c9] HIGHLOW
	reloc   22 offset  7cd [77cd] HIGHLOW
	reloc   23 offset  7d1 [77d1] HIGHLOW
	reloc   24 offset  7d5 [77d5] HIGHLOW
	reloc   25 offset  7d9 [77d9] HIGHLOW
	reloc   26 offset  7dd [77dd] HIGHLOW
	reloc   27 offset  7e1 [77e1] HIGHLOW
	reloc   28 offset  7e5 [77e5] HIGHLOW
	reloc   29 offset  7fd [77fd] HIGHLOW
	reloc   30 offset  849 [7849] HIGHLOW
	reloc   31 offset  859 [7859] HIGHLOW
	reloc   32 offset  871 [7871] HIGHLOW
	reloc   33 offset  8b6 [78b6] HIGHLOW
	reloc   34 offset  8fb [78fb] HIGHLOW
	reloc   35 offset  92d [792d] HIGHLOW
	reloc   36 offset  941 [7941] HIGHLOW
	reloc   37 offset  94f [794f] HIGHLOW
	reloc   38 offset  9c8 [79c8] HIGHLOW
	reloc   39 offset  9db [79db] HIGHLOW
	reloc   40 offset  a18 [7a18] HIGHLOW
	reloc   41 offset  a69 [7a69] HIGHLOW
	reloc   42 offset  a8f [7a8f] HIGHLOW
	reloc   43 offset  aa8 [7aa8] HIGHLOW
	reloc   44 offset  b63 [7b63] HIGHLOW
	reloc   45 offset  bd8 [7bd8] HIGHLOW
	reloc   46 offset  be3 [7be3] HIGHLOW
	reloc   47 offset  c34 [7c34] HIGHLOW
	reloc   48 offset  c56 [7c56] HIGHLOW
	reloc   49 offset  c62 [7c62] HIGHLOW
	reloc   50 offset  d08 [7d08] HIGHLOW
	reloc   51 offset  d2e [7d2e] HIGHLOW
	reloc   52 offset  d73 [7d73] HIGHLOW
	reloc   53 offset  d85 [7d85] HIGHLOW
	reloc   54 offset  e12 [7e12] HIGHLOW
	reloc   55 offset  eac [7eac] HIGHLOW
	reloc   56 offset  f28 [7f28] HIGHLOW
	reloc   57 offset  f56 [7f56] HIGHLOW
	reloc   58 offset  f66 [7f66] HIGHLOW
	reloc   59 offset  f80 [7f80] HIGHLOW
	reloc   60 offset  fd0 [7fd0] HIGHLOW
	reloc   61 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   2a [802a] HIGHLOW
	reloc    1 offset   48 [8048] HIGHLOW
	reloc    2 offset   7a [807a] HIGHLOW
	reloc    3 offset   a8 [80a8] HIGHLOW
	reloc    4 offset   c2 [80c2] HIGHLOW
	reloc    5 offset   d4 [80d4] HIGHLOW
	reloc    6 offset  1e3 [81e3] HIGHLOW
	reloc    7 offset  1ef [81ef] HIGHLOW
	reloc    8 offset  2df [82df] HIGHLOW
	reloc    9 offset  308 [8308] HIGHLOW
	reloc   10 offset  373 [8373] HIGHLOW
	reloc   11 offset  380 [8380] HIGHLOW
	reloc   12 offset  46f [846f] HIGHLOW
	reloc   13 offset  49d [849d] HIGHLOW
	reloc   14 offset  4b6 [84b6] HIGHLOW
	reloc   15 offset  4cd [84cd] HIGHLOW
	reloc   16 offset  4ed [84ed] HIGHLOW
	reloc   17 offset  4f7 [84f7] HIGHLOW
	reloc   18 offset  517 [8517] HIGHLOW
	reloc   19 offset  521 [8521] HIGHLOW
	reloc   20 offset  541 [8541] HIGHLOW
	reloc   21 offset  54b [854b] HIGHLOW
	reloc   22 offset  558 [8558] HIGHLOW
	reloc   23 offset  560 [8560] HIGHLOW
	reloc   24 offset  570 [8570] HIGHLOW
	reloc   25 offset  57f [857f] HIGHLOW
	reloc   26 offset  5cf [85cf] HIGHLOW
	reloc   27 offset  5ed [85ed] HIGHLOW
	reloc   28 offset  600 [8600] HIGHLOW
	reloc   29 offset  613 [8613] HIGHLOW
	reloc   30 offset  626 [8626] HIGHLOW
	reloc   31 offset  639 [8639] HIGHLOW
	reloc   32 offset  699 [8699] HIGHLOW
	reloc   33 offset  6a0 [86a0] HIGHLOW
	reloc   34 offset  815 [8815] HIGHLOW
	reloc   35 offset  82e [882e] HIGHLOW
	reloc   36 offset  847 [8847] HIGHLOW
	reloc   37 offset  877 [8877] HIGHLOW
	reloc   38 offset  892 [8892] HIGHLOW
	reloc   39 offset  8c9 [88c9] HIGHLOW
	reloc   40 offset  8d7 [88d7] HIGHLOW
	reloc   41 offset  926 [8926] HIGHLOW
	reloc   42 offset  953 [8953] HIGHLOW
	reloc   43 offset  985 [8985] HIGHLOW
	reloc   44 offset  99e [899e] HIGHLOW
	reloc   45 offset  9e3 [89e3] HIGHLOW

Virtual Address: 00009000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   af [90af] HIGHLOW
	reloc    1 offset   c5 [90c5] HIGHLOW
	reloc    2 offset   db [90db] HIGHLOW
	reloc    3 offset   fd [90fd] HIGHLOW
	reloc    4 offset  18c [918c] HIGHLOW
	reloc    5 offset  1b7 [91b7] HIGHLOW
	reloc    6 offset  1bd [91bd] HIGHLOW
	reloc    7 offset  1d3 [91d3] HIGHLOW
	reloc    8 offset  2e2 [92e2] HIGHLOW
	reloc    9 offset  2e8 [92e8] HIGHLOW
	reloc   10 offset  2f4 [92f4] HIGHLOW
	reloc   11 offset  439 [9439] HIGHLOW
	reloc   12 offset  4a0 [94a0] HIGHLOW
	reloc   13 offset  4af [94af] HIGHLOW
	reloc   14 offset  4c0 [94c0] HIGHLOW
	reloc   15 offset  612 [9612] HIGHLOW
	reloc   16 offset  624 [9624] HIGHLOW
	reloc   17 offset  67e [967e] HIGHLOW
	reloc   18 offset  6c5 [96c5] HIGHLOW
	reloc   19 offset  6cc [96cc] HIGHLOW
	reloc   20 offset  759 [9759] HIGHLOW
	reloc   21 offset  785 [9785] HIGHLOW
	reloc   22 offset  7ff [97ff] HIGHLOW
	reloc   23 offset  82b [982b] HIGHLOW
	reloc   24 offset  882 [9882] HIGHLOW
	reloc   25 offset  91e [991e] HIGHLOW
	reloc   26 offset  b47 [9b47] HIGHLOW
	reloc   27 offset  b60 [9b60] HIGHLOW
	reloc   28 offset  b79 [9b79] HIGHLOW
	reloc   29 offset  d04 [9d04] HIGHLOW
	reloc   30 offset  e68 [9e68] HIGHLOW
	reloc   31 offset  fbb [9fbb] HIGHLOW
	reloc   32 offset  fe6 [9fe6] HIGHLOW
	reloc   33 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset    1 [a001] HIGHLOW
	reloc    1 offset   11 [a011] HIGHLOW
	reloc    2 offset  139 [a139] HIGHLOW
	reloc    3 offset  1f5 [a1f5] HIGHLOW
	reloc    4 offset  2ed [a2ed] HIGHLOW
	reloc    5 offset  2f9 [a2f9] HIGHLOW
	reloc    6 offset  301 [a301] HIGHLOW
	reloc    7 offset  309 [a309] HIGHLOW
	reloc    8 offset  315 [a315] HIGHLOW
	reloc    9 offset  32c [a32c] HIGHLOW
	reloc   10 offset  334 [a334] HIGHLOW
	reloc   11 offset  54c [a54c] HIGHLOW
	reloc   12 offset  550 [a550] HIGHLOW
	reloc   13 offset  554 [a554] HIGHLOW
	reloc   14 offset  558 [a558] HIGHLOW
	reloc   15 offset  55c [a55c] HIGHLOW
	reloc   16 offset  560 [a560] HIGHLOW
	reloc   17 offset  564 [a564] HIGHLOW
	reloc   18 offset  568 [a568] HIGHLOW
	reloc   19 offset  56c [a56c] HIGHLOW
	reloc   20 offset  65c [a65c] HIGHLOW
	reloc   21 offset  660 [a660] HIGHLOW
	reloc   22 offset  664 [a664] HIGHLOW
	reloc   23 offset  668 [a668] HIGHLOW
	reloc   24 offset  66c [a66c] HIGHLOW
	reloc   25 offset  670 [a670] HIGHLOW
	reloc   26 offset  674 [a674] HIGHLOW
	reloc   27 offset  678 [a678] HIGHLOW
	reloc   28 offset  67c [a67c] HIGHLOW
	reloc   29 offset  680 [a680] HIGHLOW
	reloc   30 offset  694 [a694] HIGHLOW
	reloc   31 offset  698 [a698] HIGHLOW
	reloc   32 offset  69c [a69c] HIGHLOW
	reloc   33 offset  6a0 [a6a0] HIGHLOW
	reloc   34 offset  6a4 [a6a4] HIGHLOW
	reloc   35 offset  6a8 [a6a8] HIGHLOW
	reloc   36 offset  6ac [a6ac] HIGHLOW
	reloc   37 offset  6b0 [a6b0] HIGHLOW
	reloc   38 offset  6b4 [a6b4] HIGHLOW
	reloc   39 offset  6b8 [a6b8] HIGHLOW
	reloc   40 offset  71c [a71c] HIGHLOW
	reloc   41 offset  720 [a720] HIGHLOW
	reloc   42 offset  724 [a724] HIGHLOW
	reloc   43 offset  728 [a728] HIGHLOW
	reloc   44 offset  72c [a72c] HIGHLOW
	reloc   45 offset  730 [a730] HIGHLOW
	reloc   46 offset  818 [a818] HIGHLOW
	reloc   47 offset  81c [a81c] HIGHLOW
	reloc   48 offset  820 [a820] HIGHLOW
	reloc   49 offset  824 [a824] HIGHLOW
	reloc   50 offset  980 [a980] HIGHLOW
	reloc   51 offset  984 [a984] HIGHLOW
	reloc   52 offset  988 [a988] HIGHLOW
	reloc   53 offset  98c [a98c] HIGHLOW
	reloc   54 offset  990 [a990] HIGHLOW
	reloc   55 offset  994 [a994] HIGHLOW
	reloc   56 offset  998 [a998] HIGHLOW
	reloc   57 offset  99c [a99c] HIGHLOW
	reloc   58 offset  9a0 [a9a0] HIGHLOW
	reloc   59 offset  9a4 [a9a4] HIGHLOW
	reloc   60 offset  a08 [aa08] HIGHLOW
	reloc   61 offset  a0c [aa0c] HIGHLOW
	reloc   62 offset  a10 [aa10] HIGHLOW
	reloc   63 offset  a14 [aa14] HIGHLOW
	reloc   64 offset  a18 [aa18] HIGHLOW
	reloc   65 offset  a1c [aa1c] HIGHLOW
	reloc   66 offset  a50 [aa50] HIGHLOW
	reloc   67 offset  a54 [aa54] HIGHLOW
	reloc   68 offset  a58 [aa58] HIGHLOW
	reloc   69 offset  a5c [aa5c] HIGHLOW
	reloc   70 offset  a60 [aa60] HIGHLOW
	reloc   71 offset  a64 [aa64] HIGHLOW

Virtual Address: 0000b000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset  88c [b88c] HIGHLOW
	reloc    1 offset  898 [b898] HIGHLOW
	reloc    2 offset  8a4 [b8a4] HIGHLOW
	reloc    3 offset  8b0 [b8b0] HIGHLOW
	reloc    4 offset  8bc [b8bc] HIGHLOW
	reloc    5 offset  8c8 [b8c8] HIGHLOW
	reloc    6 offset  8d4 [b8d4] HIGHLOW
	reloc    7 offset  8e0 [b8e0] HIGHLOW
	reloc    8 offset  8ec [b8ec] HIGHLOW
	reloc    9 offset  8f8 [b8f8] HIGHLOW
	reloc   10 offset  904 [b904] HIGHLOW
	reloc   11 offset  910 [b910] HIGHLOW
	reloc   12 offset  91c [b91c] HIGHLOW
	reloc   13 offset  928 [b928] HIGHLOW
	reloc   14 offset  934 [b934] HIGHLOW
	reloc   15 offset  940 [b940] HIGHLOW
	reloc   16 offset  94c [b94c] HIGHLOW
	reloc   17 offset  958 [b958] HIGHLOW
	reloc   18 offset  964 [b964] HIGHLOW
	reloc   19 offset  970 [b970] HIGHLOW
	reloc   20 offset  97c [b97c] HIGHLOW
	reloc   21 offset  988 [b988] HIGHLOW
	reloc   22 offset  994 [b994] HIGHLOW
	reloc   23 offset  9a0 [b9a0] HIGHLOW
	reloc   24 offset  9ac [b9ac] HIGHLOW
	reloc   25 offset  9b8 [b9b8] HIGHLOW
	reloc   26 offset  9c4 [b9c4] HIGHLOW
	reloc   27 offset  9d0 [b9d0] HIGHLOW
	reloc   28 offset  9dc [b9dc] HIGHLOW
	reloc   29 offset  9e8 [b9e8] HIGHLOW
	reloc   30 offset  9f4 [b9f4] HIGHLOW
	reloc   31 offset  a00 [ba00] HIGHLOW
	reloc   32 offset  a0c [ba0c] HIGHLOW
	reloc   33 offset  a18 [ba18] HIGHLOW
	reloc   34 offset  a24 [ba24] HIGHLOW
	reloc   35 offset  a30 [ba30] HIGHLOW
	reloc   36 offset  a3c [ba3c] HIGHLOW
	reloc   37 offset  a48 [ba48] HIGHLOW
	reloc   38 offset  a54 [ba54] HIGHLOW
	reloc   39 offset  a60 [ba60] HIGHLOW
	reloc   40 offset  a6c [ba6c] HIGHLOW
	reloc   41 offset  a78 [ba78] HIGHLOW
	reloc   42 offset  a84 [ba84] HIGHLOW
	reloc   43 offset  a90 [ba90] HIGHLOW
	reloc   44 offset  a9c [ba9c] HIGHLOW
	reloc   45 offset  aa8 [baa8] HIGHLOW
	reloc   46 offset  ab4 [bab4] HIGHLOW
	reloc   47 offset  ac0 [bac0] HIGHLOW
	reloc   48 offset  acc [bacc] HIGHLOW
	reloc   49 offset  ad8 [bad8] HIGHLOW
	reloc   50 offset  ae4 [bae4] HIGHLOW
	reloc   51 offset  af0 [baf0] HIGHLOW
	reloc   52 offset  afc [bafc] HIGHLOW
	reloc   53 offset  b08 [bb08] HIGHLOW
	reloc   54 offset  b14 [bb14] HIGHLOW
	reloc   55 offset  b20 [bb20] HIGHLOW
	reloc   56 offset  b2c [bb2c] HIGHLOW
	reloc   57 offset  b38 [bb38] HIGHLOW
	reloc   58 offset  b44 [bb44] HIGHLOW
	reloc   59 offset  b50 [bb50] HIGHLOW
	reloc   60 offset  b5c [bb5c] HIGHLOW
	reloc   61 offset  b68 [bb68] HIGHLOW
	reloc   62 offset  b74 [bb74] HIGHLOW
	reloc   63 offset  b80 [bb80] HIGHLOW
	reloc   64 offset  b8c [bb8c] HIGHLOW
	reloc   65 offset  b98 [bb98] HIGHLOW
	reloc   66 offset  ba4 [bba4] HIGHLOW
	reloc   67 offset  bb0 [bbb0] HIGHLOW
	reloc   68 offset  bbc [bbbc] HIGHLOW
	reloc   69 offset  bc8 [bbc8] HIGHLOW
	reloc   70 offset  bd4 [bbd4] HIGHLOW
	reloc   71 offset  be0 [bbe0] HIGHLOW
	reloc   72 offset  bec [bbec] HIGHLOW
	reloc   73 offset  bf8 [bbf8] HIGHLOW
	reloc   74 offset  c04 [bc04] HIGHLOW
	reloc   75 offset  c10 [bc10] HIGHLOW
	reloc   76 offset  c1c [bc1c] HIGHLOW
	reloc   77 offset  c28 [bc28] HIGHLOW
	reloc   78 offset  c34 [bc34] HIGHLOW
	reloc   79 offset  c40 [bc40] HIGHLOW
	reloc   80 offset  c4c [bc4c] HIGHLOW
	reloc   81 offset  c58 [bc58] HIGHLOW
	reloc   82 offset  c64 [bc64] HIGHLOW
	reloc   83 offset  c70 [bc70] HIGHLOW
	reloc   84 offset  c7c [bc7c] HIGHLOW
	reloc   85 offset  c88 [bc88] HIGHLOW
	reloc   86 offset  c94 [bc94] HIGHLOW
	reloc   87 offset  ca0 [bca0] HIGHLOW
	reloc   88 offset  cac [bcac] HIGHLOW
	reloc   89 offset  cb8 [bcb8] HIGHLOW
	reloc   90 offset  cc4 [bcc4] HIGHLOW
	reloc   91 offset  cd0 [bcd0] HIGHLOW
	reloc   92 offset  cdc [bcdc] HIGHLOW
	reloc   93 offset  ce8 [bce8] HIGHLOW
	reloc   94 offset  cf4 [bcf4] HIGHLOW
	reloc   95 offset  d00 [bd00] HIGHLOW
	reloc   96 offset  d0c [bd0c] HIGHLOW
	reloc   97 offset  d18 [bd18] HIGHLOW
	reloc   98 offset  d24 [bd24] HIGHLOW
	reloc   99 offset  d30 [bd30] HIGHLOW
	reloc  100 offset  d3c [bd3c] HIGHLOW
	reloc  101 offset  d48 [bd48] HIGHLOW
	reloc  102 offset  d54 [bd54] HIGHLOW
	reloc  103 offset  d60 [bd60] HIGHLOW
	reloc  104 offset  d6c [bd6c] HIGHLOW
	reloc  105 offset  d78 [bd78] HIGHLOW
	reloc  106 offset  d84 [bd84] HIGHLOW
	reloc  107 offset  d90 [bd90] HIGHLOW
	reloc  108 offset  d9c [bd9c] HIGHLOW
	reloc  109 offset  da8 [bda8] HIGHLOW
	reloc  110 offset  db4 [bdb4] HIGHLOW
	reloc  111 offset  dc0 [bdc0] HIGHLOW
	reloc  112 offset  dcc [bdcc] HIGHLOW
	reloc  113 offset  dd8 [bdd8] HIGHLOW
	reloc  114 offset  de4 [bde4] HIGHLOW
	reloc  115 offset  df0 [bdf0] HIGHLOW
	reloc  116 offset  dfc [bdfc] HIGHLOW
	reloc  117 offset  e08 [be08] HIGHLOW
	reloc  118 offset  e14 [be14] HIGHLOW
	reloc  119 offset  e20 [be20] HIGHLOW
	reloc  120 offset  e2c [be2c] HIGHLOW
	reloc  121 offset  e38 [be38] HIGHLOW
	reloc  122 offset  e44 [be44] HIGHLOW
	reloc  123 offset  e50 [be50] HIGHLOW
	reloc  124 offset  e5c [be5c] HIGHLOW
	reloc  125 offset  e68 [be68] HIGHLOW
	reloc  126 offset  e74 [be74] HIGHLOW
	reloc  127 offset  e80 [be80] HIGHLOW
	reloc  128 offset  e8c [be8c] HIGHLOW
	reloc  129 offset  e98 [be98] HIGHLOW
	reloc  130 offset  ea4 [bea4] HIGHLOW
	reloc  131 offset  eb0 [beb0] HIGHLOW
	reloc  132 offset  ebc [bebc] HIGHLOW
	reloc  133 offset  ec8 [bec8] HIGHLOW
	reloc  134 offset  ed4 [bed4] HIGHLOW
	reloc  135 offset  ee0 [bee0] HIGHLOW
	reloc  136 offset  eec [beec] HIGHLOW
	reloc  137 offset  ef8 [bef8] HIGHLOW
	reloc  138 offset  f04 [bf04] HIGHLOW
	reloc  139 offset  f10 [bf10] HIGHLOW
	reloc  140 offset  f1c [bf1c] HIGHLOW
	reloc  141 offset  f28 [bf28] HIGHLOW
	reloc  142 offset  f34 [bf34] HIGHLOW
	reloc  143 offset  f40 [bf40] HIGHLOW
	reloc  144 offset  f4c [bf4c] HIGHLOW
	reloc  145 offset  f58 [bf58] HIGHLOW
	reloc  146 offset  f64 [bf64] HIGHLOW
	reloc  147 offset  f70 [bf70] HIGHLOW
	reloc  148 offset  f7c [bf7c] HIGHLOW
	reloc  149 offset  f88 [bf88] HIGHLOW
	reloc  150 offset  f94 [bf94] HIGHLOW
	reloc  151 offset  fa0 [bfa0] HIGHLOW
	reloc  152 offset  fac [bfac] HIGHLOW
	reloc  153 offset  fb8 [bfb8] HIGHLOW
	reloc  154 offset  fc4 [bfc4] HIGHLOW
	reloc  155 offset  fd0 [bfd0] HIGHLOW
	reloc  156 offset  fdc [bfdc] HIGHLOW
	reloc  157 offset  fe8 [bfe8] HIGHLOW
	reloc  158 offset  ff4 [bff4] HIGHLOW
	reloc  159 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 864 (0x360) Number of fixups 428
	reloc    0 offset    0 [c000] HIGHLOW
	reloc    1 offset    c [c00c] HIGHLOW
	reloc    2 offset   18 [c018] HIGHLOW
	reloc    3 offset   24 [c024] HIGHLOW
	reloc    4 offset   30 [c030] HIGHLOW
	reloc    5 offset   3c [c03c] HIGHLOW
	reloc    6 offset   48 [c048] HIGHLOW
	reloc    7 offset   54 [c054] HIGHLOW
	reloc    8 offset   60 [c060] HIGHLOW
	reloc    9 offset   6c [c06c] HIGHLOW
	reloc   10 offset   78 [c078] HIGHLOW
	reloc   11 offset   84 [c084] HIGHLOW
	reloc   12 offset   90 [c090] HIGHLOW
	reloc   13 offset   9c [c09c] HIGHLOW
	reloc   14 offset   a8 [c0a8] HIGHLOW
	reloc   15 offset   b4 [c0b4] HIGHLOW
	reloc   16 offset   c0 [c0c0] HIGHLOW
	reloc   17 offset   cc [c0cc] HIGHLOW
	reloc   18 offset   d8 [c0d8] HIGHLOW
	reloc   19 offset   e4 [c0e4] HIGHLOW
	reloc   20 offset   f0 [c0f0] HIGHLOW
	reloc   21 offset   fc [c0fc] HIGHLOW
	reloc   22 offset  108 [c108] HIGHLOW
	reloc   23 offset  114 [c114] HIGHLOW
	reloc   24 offset  120 [c120] HIGHLOW
	reloc   25 offset  12c [c12c] HIGHLOW
	reloc   26 offset  138 [c138] HIGHLOW
	reloc   27 offset  144 [c144] HIGHLOW
	reloc   28 offset  150 [c150] HIGHLOW
	reloc   29 offset  15c [c15c] HIGHLOW
	reloc   30 offset  168 [c168] HIGHLOW
	reloc   31 offset  174 [c174] HIGHLOW
	reloc   32 offset  180 [c180] HIGHLOW
	reloc   33 offset  18c [c18c] HIGHLOW
	reloc   34 offset  198 [c198] HIGHLOW
	reloc   35 offset  1a4 [c1a4] HIGHLOW
	reloc   36 offset  1b0 [c1b0] HIGHLOW
	reloc   37 offset  1bc [c1bc] HIGHLOW
	reloc   38 offset  1c8 [c1c8] HIGHLOW
	reloc   39 offset  1d4 [c1d4] HIGHLOW
	reloc   40 offset  1e0 [c1e0] HIGHLOW
	reloc   41 offset  1ec [c1ec] HIGHLOW
	reloc   42 offset  1f8 [c1f8] HIGHLOW
	reloc   43 offset  204 [c204] HIGHLOW
	reloc   44 offset  210 [c210] HIGHLOW
	reloc   45 offset  21c [c21c] HIGHLOW
	reloc   46 offset  228 [c228] HIGHLOW
	reloc   47 offset  234 [c234] HIGHLOW
	reloc   48 offset  240 [c240] HIGHLOW
	reloc   49 offset  24c [c24c] HIGHLOW
	reloc   50 offset  258 [c258] HIGHLOW
	reloc   51 offset  264 [c264] HIGHLOW
	reloc   52 offset  270 [c270] HIGHLOW
	reloc   53 offset  27c [c27c] HIGHLOW
	reloc   54 offset  288 [c288] HIGHLOW
	reloc   55 offset  294 [c294] HIGHLOW
	reloc   56 offset  2a0 [c2a0] HIGHLOW
	reloc   57 offset  2ac [c2ac] HIGHLOW
	reloc   58 offset  2b8 [c2b8] HIGHLOW
	reloc   59 offset  2c4 [c2c4] HIGHLOW
	reloc   60 offset  2d0 [c2d0] HIGHLOW
	reloc   61 offset  2dc [c2dc] HIGHLOW
