
mmutilse.dll:     file format pei-i386
mmutilse.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5f45ad64

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:14 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		0001a600
SizeOfInitializedData	0000b400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ad64
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		5f450000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00029000
SizeOfHeaders		00000400
CheckSum		00021e57
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00019af0 000019b9 Export Directory [.edata (or where ever we found it)]
Entry 1 00019270 000000a0 Import Directory [parts of .idata]
Entry 2 00026000 00000348 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00027000 00000fd8 Base Relocation Directory [.reloc]
Entry 6 000011d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 0000009c Bound Import Directory
Entry c 00001000 00000188 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5f469270

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019270	00019484 ffffffff ffffffff 000194a4 00001174

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	19498	  831  RtlUnwind	77f6183e
	reloc   46 offset  e02 [ae02] HIGHLOW
	reloc   47 offset  e11 [ae11] HIGHLOW
	reloc   48 offset  e2d [ae2d] HIGHLOW
	reloc   49 offset  e41 [ae41] HIGHLOW
	reloc   50 offset  e4b [ae4b] HIGHLOW
	reloc   51 offset  ebb [aebb] HIGHLOW

Virtual Address: 0000b000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset  114 [b114] HIGHLOW
	reloc    1 offset  132 [b132] HIGHLOW
	reloc    2 offset  155 [b155] HIGHLOW
	reloc    3 offset  182 [b182] HIGHLOW
	reloc    4 offset  1a5 [b1a5] HIGHLOW
	reloc    5 offset  1de [b1de] HIGHLOW
	reloc    6 offset  21d [b21d] HIGHLOW
	reloc    7 offset  226 [b226] HIGHLOW
	reloc    8 offset  22e [b22e] HIGHLOW
	reloc    9 offset  23d [b23d] HIGHLOW
	reloc   10 offset  24c [b24c] HIGHLOW
	reloc   11 offset  25b [b25b] HIGHLOW
	reloc   12 offset  26a [b26a] HIGHLOW
	reloc   13 offset  281 [b281] HIGHLOW
	reloc   14 offset  38f [b38f] HIGHLOW
	reloc   15 offset  3cb [b3cb] HIGHLOW
	reloc   16 offset  3eb [b3eb] HIGHLOW
	reloc   17 offset  401 [b401] HIGHLOW
	reloc   18 offset  43b [b43b] HIGHLOW
	reloc   19 offset  459 [b459] HIGHLOW
	reloc   20 offset  46a [b46a] HIGHLOW
	reloc   21 offset  46f [b46f] HIGHLOW
	reloc   22 offset  475 [b475] HIGHLOW
	reloc   23 offset  47d [b47d] HIGHLOW
	reloc   24 offset  487 [b487] HIGHLOW
	reloc   25 offset  492 [b492] HIGHLOW
	reloc   26 offset  4a0 [b4a0] HIGHLOW
	reloc   27 offset  4e5 [b4e5] HIGHLOW
	reloc   28 offset  4f0 [b4f0] HIGHLOW
	reloc   29 offset  4fe [b4fe] HIGHLOW
	reloc   30 offset  510 [b510] HIGHLOW
	reloc   31 offset  518 [b518] HIGHLOW
	reloc   32 offset  523 [b523] HIGHLOW
	reloc   33 offset  529 [b529] HIGHLOW
	reloc   34 offset  58a [b58a] HIGHLOW
	reloc   35 offset  5be [b5be] HIGHLOW
	reloc   36 offset  610 [b610] HIGHLOW
	reloc   37 offset  624 [b624] HIGHLOW
	reloc   38 offset  629 [b629] HIGHLOW
	reloc   39 offset  632 [b632] HIGHLOW
	reloc   40 offset  658 [b658] HIGHLOW
	reloc   41 offset  65e [b65e] HIGHLOW
	reloc   42 offset  66f [b66f] HIGHLOW
	reloc   43 offset  67f [b67f] HIGHLOW
	reloc   44 offset  689 [b689] HIGHLOW
	reloc   45 offset  6dd [b6dd] HIGHLOW
	reloc   46 offset  742 [b742] HIGHLOW
	reloc   47 offset  74c [b74c] HIGHLOW
	reloc   48 offset  757 [b757] HIGHLOW
	reloc   49 offset  77c [b77c] HIGHLOW
	reloc   50 offset  78c [b78c] HIGHLOW
	reloc   51 offset  7a1 [b7a1] HIGHLOW
	reloc   52 offset  7a7 [b7a7] HIGHLOW
	reloc   53 offset  7b0 [b7b0] HIGHLOW
	reloc   54 offset  7b5 [b7b5] HIGHLOW
	reloc   55 offset  7d1 [b7d1] HIGHLOW
	reloc   56 offset  7e3 [b7e3] HIGHLOW
	reloc   57 offset  7eb [b7eb] HIGHLOW
	reloc   58 offset  7f4 [b7f4] HIGHLOW
	reloc   59 offset  807 [b807] HIGHLOW
	reloc   60 offset  818 [b818] HIGHLOW
	reloc   61 offset  830 [b830] HIGHLOW
	reloc   62 offset  841 [b841] HIGHLOW
	reloc   63 offset  849 [b849] HIGHLOW
	reloc   64 offset  84f [b84f] HIGHLOW
	reloc   65 offset  854 [b854] HIGHLOW
	reloc   66 offset  859 [b859] HIGHLOW
	reloc   67 offset  85e [b85e] HIGHLOW
	reloc   68 offset  86c [b86c] HIGHLOW
	reloc   69 offset  872 [b872] HIGHLOW
	reloc   70 offset  882 [b882] HIGHLOW
	reloc   71 offset  898 [b898] HIGHLOW
	reloc   72 offset  8a4 [b8a4] HIGHLOW
	reloc   73 offset  8b5 [b8b5] HIGHLOW
	reloc   74 offset  8ed [b8ed] HIGHLOW
	reloc   75 offset  928 [b928] HIGHLOW
	reloc   76 offset  95a [b95a] HIGHLOW
	reloc   77 offset  98e [b98e] HIGHLOW
	reloc   78 offset  996 [b996] HIGHLOW
	reloc   79 offset  a23 [ba23] HIGHLOW
	reloc   80 offset  a7f [ba7f] HIGHLOW
	reloc   81 offset  a93 [ba93] HIGHLOW
	reloc   82 offset  aa1 [baa1] HIGHLOW
	reloc   83 offset  ac3 [bac3] HIGHLOW
	reloc   84 offset  b31 [bb31] HIGHLOW
	reloc   85 offset  b39 [bb39] HIGHLOW
	reloc   86 offset  b4d [bb4d] HIGHLOW
	reloc   87 offset  b59 [bb59] HIGHLOW
	reloc   88 offset  b61 [bb61] HIGHLOW
	reloc   89 offset  b69 [bb69] HIGHLOW
	reloc   90 offset  b71 [bb71] HIGHLOW
	reloc   91 offset  b79 [bb79] HIGHLOW
	reloc   92 offset  b81 [bb81] HIGHLOW
	reloc   93 offset  b89 [bb89] HIGHLOW
	reloc   94 offset  b91 [bb91] HIGHLOW
	reloc   95 offset  b99 [bb99] HIGHLOW
	reloc   96 offset  ba1 [bba1] HIGHLOW
	reloc   97 offset  ba9 [bba9] HIGHLOW
	reloc   98 offset  bb1 [bbb1] HIGHLOW
	reloc   99 offset  bb9 [bbb9] HIGHLOW
	reloc  100 offset  bc2 [bbc2] HIGHLOW
	reloc  101 offset  bd1 [bbd1] HIGHLOW
	reloc  102 offset  e3f [be3f] HIGHLOW
	reloc  103 offset  e44 [be44] HIGHLOW
	reloc  104 offset  e4a [be4a] HIGHLOW
	reloc  105 offset  e4e [be4e] HIGHLOW
	reloc  106 offset  e54 [be54] HIGHLOW
	reloc  107 offset  e58 [be58] HIGHLOW
	reloc  108 offset  e5e [be5e] HIGHLOW
	reloc  109 offset  e62 [be62] HIGHLOW
	reloc  110 offset  e68 [be68] HIGHLOW
	reloc  111 offset  e6c [be6c] HIGHLOW
	reloc  112 offset  e71 [be71] HIGHLOW
	reloc  113 offset  e92 [be92] HIGHLOW
	reloc  114 offset  ed2 [bed2] HIGHLOW
	reloc  115 offset  f8a [bf8a] HIGHLOW
	reloc  116 offset  f97 [bf97] HIGHLOW
	reloc  117 offset  fa7 [bfa7] HIGHLOW
	reloc  118 offset  fb4 [bfb4] HIGHLOW
	reloc  119 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   9f [c09f] HIGHLOW
	reloc    1 offset   e4 [c0e4] HIGHLOW
	reloc    2 offset  102 [c102] HIGHLOW
	reloc    3 offset  234 [c234] HIGHLOW
	reloc    4 offset  2cc [c2cc] HIGHLOW
	reloc    5 offset  31d [c31d] HIGHLOW
	reloc    6 offset  38c [c38c] HIGHLOW
	reloc    7 offset  398 [c398] HIGHLOW
	reloc    8 offset  39f [c39f] HIGHLOW
	reloc    9 offset  3ce [c3ce] HIGHLOW
	reloc   10 offset  3e1 [c3e1] HIGHLOW
	reloc   11 offset  3e7 [c3e7] HIGHLOW
	reloc   12 offset  3ec [c3ec] HIGHLOW
	reloc   13 offset  3f8 [c3f8] HIGHLOW
	reloc   14 offset  400 [c400] HIGHLOW
	reloc   15 offset  417 [c417] HIGHLOW
	reloc   16 offset  425 [c425] HIGHLOW
	reloc   17 offset  42a [c42a] HIGHLOW
	reloc   18 offset  434 [c434] HIGHLOW
	reloc   19 offset  47d [c47d] HIGHLOW
	reloc   20 offset  631 [c631] HIGHLOW
	reloc   21 offset  6d7 [c6d7] HIGHLOW
	reloc   22 offset  a1e [ca1e] HIGHLOW
	reloc   23 offset  b84 [cb84] HIGHLOW
	reloc   24 offset  c23 [cc23] HIGHLOW
	reloc   25 offset  c62 [cc62] HIGHLOW
	reloc   26 offset  c83 [cc83] HIGHLOW
	reloc   27 offset  ca9 [cca9] HIGHLOW
	reloc   28 offset  ccc [cccc] HIGHLOW
	reloc   29 offset  d43 [cd43] HIGHLOW
	reloc   30 offset  d68 [cd68] HIGHLOW
	reloc   31 offset  ddd [cddd] HIGHLOW
	reloc   32 offset  dfa [cdfa] HIGHLOW
	reloc   33 offset  e77 [ce77] HIGHLOW
	reloc   34 offset  e8f [ce8f] HIGHLOW
	reloc   35 offset  eb1 [ceb1] HIGHLOW
	reloc   36 offset  eb7 [ceb7] HIGHLOW
	reloc   37 offset  ec0 [cec0] HIGHLOW
	reloc   38 offset  ec7 [cec7] HIGHLOW
	reloc   39 offset  edb [cedb] HIGHLOW
	reloc   40 offset  ef3 [cef3] HIGHLOW
	reloc   41 offset  f00 [cf00] HIGHLOW
	reloc   42 offset  f05 [cf05] HIGHLOW
	reloc   43 offset  f29 [cf29] HIGHLOW
	reloc   44 offset  f30 [cf30] HIGHLOW
	reloc   45 offset  f59 [cf59] HIGHLOW
	reloc   46 offset  f71 [cf71] HIGHLOW
	reloc   47 offset  f76 [cf76] HIGHLOW
	reloc   48 offset  f7e [cf7e] HIGHLOW
	reloc   49 offset  f87 [cf87] HIGHLOW
	reloc   50 offset  f9b [cf9b] HIGHLOW
	reloc   51 offset  fa4 [cfa4] HIGHLOW
	reloc   52 offset  fa9 [cfa9] HIGHLOW
	reloc   53 offset  fb0 [cfb0] HIGHLOW
	reloc   54 offset  fb5 [cfb5] HIGHLOW
	reloc   55 offset  fcf [cfcf] HIGHLOW
	reloc   56 offset  fd4 [cfd4] HIGHLOW
	reloc   57 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset    5 [d005] HIGHLOW
	reloc    1 offset   37 [d037] HIGHLOW
	reloc    2 offset   43 [d043] HIGHLOW
	reloc    3 offset   49 [d049] HIGHLOW
	reloc    4 offset   56 [d056] HIGHLOW
	reloc    5 offset   66 [d066] HIGHLOW
	reloc    6 offset   6c [d06c] HIGHLOW
	reloc    7 offset   74 [d074] HIGHLOW
	reloc    8 offset   95 [d095] HIGHLOW
	reloc    9 offset   9b [d09b] HIGHLOW
	reloc   10 offset   a6 [d0a6] HIGHLOW
	reloc   11 offset   b3 [d0b3] HIGHLOW
	reloc   12 offset   ca [d0ca] HIGHLOW
	reloc   13 offset   d6 [d0d6] HIGHLOW
	reloc   14 offset   e0 [d0e0] HIGHLOW
	reloc   15 offset   f7 [d0f7] HIGHLOW
	reloc   16 offset  160 [d160] HIGHLOW
	reloc   17 offset  189 [d189] HIGHLOW
	reloc   18 offset  1e9 [d1e9] HIGHLOW
	reloc   19 offset  1f0 [d1f0] HIGHLOW
	reloc   20 offset  216 [d216] HIGHLOW
	reloc   21 offset  21c [d21c] HIGHLOW
	reloc   22 offset  249 [d249] HIGHLOW
	reloc   23 offset  251 [d251] HIGHLOW
	reloc   24 offset  277 [d277] HIGHLOW
	reloc   25 offset  27d [d27d] HIGHLOW
	reloc   26 offset  288 [d288] HIGHLOW
	reloc   27 offset  295 [d295] HIGHLOW
	reloc   28 offset  2b0 [d2b0] HIGHLOW
	reloc   29 offset  2c2 [d2c2] HIGHLOW
	reloc   30 offset  30e [d30e] HIGHLOW
	reloc   31 offset  314 [d314] HIGHLOW
	reloc   32 offset  321 [d321] HIGHLOW
	reloc   33 offset  345 [d345] HIGHLOW
	reloc   34 offset  35a [d35a] HIGHLOW
	reloc   35 offset  3a4 [d3a4] HIGHLOW
	reloc   36 offset  3aa [d3aa] HIGHLOW
	reloc   37 offset  3b6 [d3b6] HIGHLOW
	reloc   38 offset  3fe [d3fe] HIGHLOW
	reloc   39 offset  404 [d404] HIGHLOW
	reloc   40 offset  425 [d425] HIGHLOW
	reloc   41 offset  440 [d440] HIGHLOW
	reloc   42 offset  475 [d475] HIGHLOW
	reloc   43 offset  47c [d47c] HIGHLOW
	reloc   44 offset  48d [d48d] HIGHLOW
	reloc   45 offset  4bb [d4bb] HIGHLOW
	reloc   46 offset  4c5 [d4c5] HIGHLOW
	reloc   47 offset  4ea [d4ea] HIGHLOW
	reloc   48 offset  502 [d502] HIGHLOW
	reloc   49 offset  53d [d53d] HIGHLOW
	reloc   50 offset  56b [d56b] HIGHLOW
	reloc   51 offset  579 [d579] HIGHLOW
	reloc   52 offset  5cb [d5cb] HIGHLOW
	reloc   53 offset  5d1 [d5d1] HIGHLOW
	reloc   54 offset  5e2 [d5e2] HIGHLOW
	reloc   55 offset  600 [d600] HIGHLOW
	reloc   56 offset  622 [d622] HIGHLOW
	reloc   57 offset  630 [d630] HIGHLOW
	reloc   58 offset  63c [d63c] HIGHLOW
	reloc   59 offset  67f [d67f] HIGHLOW
	reloc   60 offset  68c [d68c] HIGHLOW
	reloc   61 offset  6d0 [d6d0] HIGHLOW
	reloc   62 offset  6db [d6db] HIGHLOW
	reloc   63 offset  6e5 [d6e5] HIGHLOW
	reloc   64 offset  6f6 [d6f6] HIGHLOW
	reloc   65 offset  701 [d701] HIGHLOW
	reloc   66 offset  754 [d754] HIGHLOW
	reloc   67 offset  82a [d82a] HIGHLOW
	reloc   68 offset  843 [d843] HIGHLOW
	reloc   69 offset  883 [d883] HIGHLOW
	reloc   70 offset  890 [d890] HIGHLOW
	reloc   71 offset  89b [d89b] HIGHLOW
	reloc   72 offset  8a3 [d8a3] HIGHLOW
	reloc   73 offset  8a8 [d8a8] HIGHLOW
	reloc   74 offset  8b0 [d8b0] HIGHLOW
	reloc   75 offset  907 [d907] HIGHLOW
	reloc   76 offset  90e [d90e] HIGHLOW
	reloc   77 offset  91c [d91c] HIGHLOW
	reloc   78 offset  926 [d926] HIGHLOW
	reloc   79 offset  93f [d93f] HIGHLOW
	reloc   80 offset  94b [d94b] HIGHLOW
	reloc   81 offset  957 [d957] HIGHLOW
	reloc   82 offset  95e [d95e] HIGHLOW
	reloc   83 offset  98a [d98a] HIGHLOW
	reloc   84 offset  9dc [d9dc] HIGHLOW
	reloc   85 offset  9f0 [d9f0] HIGHLOW
	reloc   86 offset  a32 [da32] HIGHLOW
	reloc   87 offset  a41 [da41] HIGHLOW
	reloc   88 offset  a4a [da4a] HIGHLOW
	reloc   89 offset  a6c [da6c] HIGHLOW
	reloc   90 offset  a73 [da73] HIGHLOW
	reloc   91 offset  a82 [da82] HIGHLOW
	reloc   92 offset  a99 [da99] HIGHLOW
	reloc   93 offset  a9f [da9f] HIGHLOW
	reloc   94 offset  aac [daac] HIGHLOW
	reloc   95 offset  ab8 [dab8] HIGHLOW
	reloc   96 offset  abf [dabf] HIGHLOW
	reloc   97 offset  ac8 [dac8] HIGHLOW
	reloc   98 offset  acf [dacf] HIGHLOW
	reloc   99 offset  af6 [daf6] HIGHLOW
	reloc  100 offset  b02 [db02] HIGHLOW
	reloc  101 offset  b0c [db0c] HIGHLOW
	reloc  102 offset  b14 [db14] HIGHLOW
	reloc  103 offset  b1e [db1e] HIGHLOW
	reloc  104 offset  b24 [db24] HIGHLOW
	reloc  105 offset  b3d [db3d] HIGHLOW
	reloc  106 offset  b4e [db4e] HIGHLOW
	reloc  107 offset  b5d [db5d] HIGHLOW
	reloc  108 offset  b70 [db70] HIGHLOW
	reloc  109 offset  b9b [db9b] HIGHLOW
	reloc  110 offset  ba7 [dba7] HIGHLOW
	reloc  111 offset  bf0 [dbf0] HIGHLOW
	reloc  112 offset  c12 [dc12] HIGHLOW
	reloc  113 offset  c37 [dc37] HIGHLOW
	reloc  114 offset  c76 [dc76] HIGHLOW
	reloc  115 offset  c7f [dc7f] HIGHLOW
	reloc  116 offset  cab [dcab] HIGHLOW
	reloc  117 offset  cbe [dcbe] HIGHLOW
	reloc  118 offset  cdc [dcdc] HIGHLOW
	reloc  119 offset  ce3 [dce3] HIGHLOW
	reloc  120 offset  cf3 [dcf3] HIGHLOW
	reloc  121 offset  d02 [dd02] HIGHLOW
	reloc  122 offset  d14 [dd14] HIGHLOW
	reloc  123 offset  d44 [dd44] HIGHLOW
	reloc  124 offset  d81 [dd81] HIGHLOW
	reloc  125 offset  dfc [ddfc] HIGHLOW
	reloc  126 offset  e91 [de91] HIGHLOW
	reloc  127 offset  ea1 [dea1] HIGHLOW
	reloc  128 offset  ead [dead] HIGHLOW
	reloc  129 offset  ebf [debf] HIGHLOW
	reloc  130 offset  ecf [decf] HIGHLOW
	reloc  131 offset  edb [dedb] HIGHLOW
	reloc  132 offset  fd9 [dfd9] HIGHLOW
	reloc  133 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   40 [e040] HIGHLOW
	reloc    1 offset   e8 [e0e8] HIGHLOW
	reloc    2 offset  15c [e15c] HIGHLOW
	reloc    3 offset  36b [e36b] HIGHLOW
	reloc    4 offset  3b6 [e3b6] HIGHLOW
	reloc    5 offset  3df [e3df] HIGHLOW
	reloc    6 offset  43e [e43e] HIGHLOW
	reloc    7 offset  445 [e445] HIGHLOW
	reloc    8 offset  92d [e92d] HIGHLOW
	reloc    9 offset  969 [e969] HIGHLOW
	reloc   10 offset  96f [e96f] HIGHLOW
	reloc   11 offset  977 [e977] HIGHLOW
	reloc   12 offset  97e [e97e] HIGHLOW
	reloc   13 offset  982 [e982] HIGHLOW
	reloc   14 offset  997 [e997] HIGHLOW
	reloc   15 offset  9a1 [e9a1] HIGHLOW
	reloc   16 offset  9b3 [e9b3] HIGHLOW
	reloc   17 offset  9be [e9be] HIGHLOW
	reloc   18 offset  9cf [e9cf] HIGHLOW
	reloc   19 offset  9da [e9da] HIGHLOW
	reloc   20 offset  9f4 [e9f4] HIGHLOW
	reloc   21 offset  9fd [e9fd] HIGHLOW
	reloc   22 offset  a04 [ea04] HIGHLOW
	reloc   23 offset  a12 [ea12] HIGHLOW
	reloc   24 offset  a23 [ea23] HIGHLOW
	reloc   25 offset  a30 [ea30] HIGHLOW
	reloc   26 offset  a36 [ea36] HIGHLOW
	reloc   27 offset  a3b [ea3b] HIGHLOW
	reloc   28 offset  a41 [ea41] HIGHLOW
	reloc   29 offset  a5d [ea5d] HIGHLOW
	reloc   30 offset  a8c [ea8c] HIGHLOW
	reloc   31 offset  aa1 [eaa1] HIGHLOW
	reloc   32 offset  ab1 [eab1] HIGHLOW
	reloc   33 offset  b40 [eb40] HIGHLOW
	reloc   34 offset  b46 [eb46] HIGHLOW
	reloc   35 offset  b4d [eb4d] HIGHLOW
	reloc   36 offset  b55 [eb55] HIGHLOW
	reloc   37 offset  b5d [eb5d] HIGHLOW
	reloc   38 offset  b6c [eb6c] HIGHLOW
	reloc   39 offset  b7d [eb7d] HIGHLOW
	reloc   40 offset  b8c [eb8c] HIGHLOW
	reloc   41 offset  b92 [eb92] HIGHLOW
	reloc   42 offset  b98 [eb98] HIGHLOW
	reloc   43 offset  ba1 [eba1] HIGHLOW
	reloc   44 offset  ba7 [eba7] HIGHLOW
	reloc   45 offset  bc8 [ebc8] HIGHLOW
	reloc   46 offset  bd3 [ebd3] HIGHLOW
	reloc   47 offset  be5 [ebe5] HIGHLOW
	reloc   48 offset  bf0 [ebf0] HIGHLOW
	reloc   49 offset  c02 [ec02] HIGHLOW
	reloc   50 offset  c0d [ec0d] HIGHLOW
	reloc   51 offset  c1f [ec1f] HIGHLOW
	reloc   52 offset  c2a [ec2a] HIGHLOW
	reloc   53 offset  c3c [ec3c] HIGHLOW
	reloc   54 offset  c47 [ec47] HIGHLOW
	reloc   55 offset  c59 [ec59] HIGHLOW
	reloc   56 offset  c64 [ec64] HIGHLOW
	reloc   57 offset  c75 [ec75] HIGHLOW
	reloc   58 offset  c80 [ec80] HIGHLOW
	reloc   59 offset  c99 [ec99] HIGHLOW
	reloc   60 offset  ca2 [eca2] HIGHLOW
	reloc   61 offset  caa [ecaa] HIGHLOW
	reloc   62 offset  cb0 [ecb0] HIGHLOW
	reloc   63 offset  cb6 [ecb6] HIGHLOW
	reloc   64 offset  cba [ecba] HIGHLOW
	reloc   65 offset  cc0 [ecc0] HIGHLOW
	reloc   66 offset  cff [ecff] HIGHLOW
	reloc   67 offset  d14 [ed14] HIGHLOW
	reloc   68 offset  d2e [ed2e] HIGHLOW
	reloc   69 offset  e85 [ee85] HIGHLOW
	reloc   70 offset  e8f [ee8f] HIGHLOW
	reloc   71 offset  e95 [ee95] HIGHLOW
	reloc   72 offset  e9e [ee9e] HIGHLOW
	reloc   73 offset  ea9 [eea9] HIGHLOW
	reloc   74 offset  eb8 [eeb8] HIGHLOW
	reloc   75 offset  ebd [eebd] HIGHLOW
	reloc   76 offset  ec3 [eec3] HIGHLOW
	reloc   77 offset  ed9 [eed9] HIGHLOW
	reloc   78 offset  ee7 [eee7] HIGHLOW
	reloc   79 offset  ef0 [eef0] HIGHLOW
	reloc   80 offset  ef5 [eef5] HIGHLOW
	reloc   81 offset  f6d [ef6d] HIGHLOW
	reloc   82 offset  f73 [ef73] HIGHLOW
	reloc   83 offset  f91 [ef91] HIGHLOW
	reloc   84 offset  fe4 [efe4] HIGHLOW
	reloc   85 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 368 (0x170) Number of fixups 180
	reloc    0 offset   29 [f029] HIGHLOW
	reloc    1 offset   2e [f02e] HIGHLOW
	reloc    2 offset   34 [f034] HIGHLOW
	reloc    3 offset   6c [f06c] HIGHLOW
	reloc    4 offset   70 [f070] HIGHLOW
	reloc    5 offset   76 [f076] HIGHLOW
	reloc    6 offset   7c [f07c] HIGHLOW
	reloc    7 offset   d3 [f0d3] HIGHLOW
	reloc    8 offset   da [f0da] HIGHLOW
	reloc    9 offset   e4 [f0e4] HIGHLOW
	reloc   10 offset  10e [f10e] HIGHLOW
	reloc   11 offset  11a [f11a] HIGHLOW
	reloc   12 offset  121 [f121] HIGHLOW
	reloc   13 offset  126 [f126] HIGHLOW
	reloc   14 offset  14c [f14c] HIGHLOW
	reloc   15 offset  172 [f172] HIGHLOW
	reloc   16 offset  178 [f178] HIGHLOW
	reloc   17 offset  185 [f185] HIGHLOW
	reloc   18 offset  201 [f201] HIGHLOW
	reloc   19 offset  221 [f221] HIGHLOW
	reloc   20 offset  22a [f22a] HIGHLOW
	reloc   21 offset  238 [f238] HIGHLOW
	reloc   22 offset  241 [f241] HIGHLOW
	reloc   23 offset  274 [f274] HIGHLOW
	reloc   24 offset  286 [f286] HIGHLOW
	reloc   25 offset  28c [f28c] HIGHLOW
	reloc   26 offset  2d0 [f2d0] HIGHLOW
	reloc   27 offset  343 [f343] HIGHLOW
	reloc   28 offset  34b [f34b] HIGHLOW
	reloc   29 offset  350 [f350] HIGHLOW
	reloc   30 offset  355 [f355] HIGHLOW
	reloc   31 offset  36d [f36d] HIGHLOW
	reloc   32 offset  37d [f37d] HIGHLOW
	reloc   33 offset  3a1 [f3a1] HIGHLOW
	reloc   34 offset  3a7 [f3a7] HIGHLOW
	reloc   35 offset  3c7 [f3c7] HIGHLOW
	reloc   36 offset  3f8 [f3f8] HIGHLOW
	reloc   37 offset  41b [f41b] HIGHLOW
	reloc   38 offset  44d [f44d] HIGHLOW
	reloc   39 offset  458 [f458] HIGHLOW
	reloc   40 offset  463 [f463] HIGHLOW
	reloc   41 offset  46d [f46d] HIGHLOW
	reloc   42 offset  477 [f477] HIGHLOW
	reloc   43 offset  481 [f481] HIGHLOW
	reloc   44 offset  48b [f48b] HIGHLOW
	reloc   45 offset  526 [f526] HIGHLOW
	reloc   46 offset  53c [f53c] HIGHLOW
	reloc   47 offset  546 [f546] HIGHLOW
	reloc   48 offset  553 [f553] HIGHLOW
	reloc   49 offset  56f [f56f] HIGHLOW
	reloc   50 offset  576 [f576] HIGHLOW
	reloc   51 offset  57c [f57c] HIGHLOW
	reloc   52 offset  581 [f581] HIGHLOW
	reloc   53 offset  5b0 [f5b0] HIGHLOW
	reloc   54 offset  5cd [f5cd] HIGHLOW
	reloc   55 offset  60d [f60d] HIGHLOW
	reloc   56 offset  623 [f623] HIGHLOW
	reloc   57 offset  62d [f62d] HIGHLOW
	reloc   58 offset  63f [f63f] HIGHLOW
	reloc   59 offset  663 [f663] HIGHLOW
	reloc   60 offset  673 [f673] HIGHLOW
	reloc   61 offset  67d [f67d] HIGHLOW
	reloc   62 offset  690 [f690] HIGHLOW
	reloc   63 offset  6a2 [f6a2] HIGHLOW
	reloc   64 offset  6aa [f6aa] HIGHLOW
	reloc   65 offset  6b2 [f6b2] HIGHLOW
	reloc   66 offset  6ba [f6ba] HIGHLOW
	reloc   67 offset  6c9 [f6c9] HIGHLOW
	reloc   68 offset  6da [f6da] HIGHLOW
	reloc   69 offset  6e0 [f6e0] HIGHLOW
	reloc   70 offset  6e7 [f6e7] HIGHLOW
	reloc   71 offset  6f9 [f6f9] HIGHLOW
	reloc   72 offset  701 [f701] HIGHLOW
	reloc   73 offset  709 [f709] HIGHLOW
	reloc   74 offset  71d [f71d] HIGHLOW
	reloc   75 offset  724 [f724] HIGHLOW
	reloc   76 offset  72a [f72a] HIGHLOW
	reloc   77 offset  744 [f744] HIGHLOW
	reloc   78 offset  754 [f754] HIGHLOW
	reloc   79 offset  766 [f766] HIGHLOW
	reloc   80 offset  777 [f777] HIGHLOW
	reloc   81 offset  780 [f780] HIGHLOW
	reloc   82 offset  788 [f788] HIGHLOW
	reloc   83 offset  791 [f791] HIGHLOW
	reloc   84 offset  7b5 [f7b5] HIGHLOW
	reloc   85 offset  7bc [f7bc] HIGHLOW
	reloc   86 offset  7c6 [f7c6] HIGHLOW
	reloc   87 offset  7cd [f7cd] HIGHLOW
	reloc   88 offset  7dc [f7dc] HIGHLOW
