
netui1.dll:     file format pei-i386
netui1.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71bf9445

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:00 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003a200
SizeOfInitializedData	00001a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019445
BaseOfCode		00001000
BaseOfData		0003b000
ImageBase		71be0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00040000
SizeOfHeaders		00000400
CheckSum		000487ba
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001608 000171d1 Export Directory [.edata (or where ever we found it)]
Entry 1 00038688 000000b4 Import Directory [parts of .idata]
Entry 2 0003d000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003e000 00001164 Base Relocation Directory [.reloc]
Entry 6 0003b0ac 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000b0 Bound Import Directory
Entry c 00001000 000005fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71c18688

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00038688	000387a0 ffffffff ffffffff 0003873c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	38d9c	  563  SetSecurityDescriptorOwner	77d94ae5
	[ 755] ?EnumAllDrives@@YGKXZ
	[ 756] ?EnumAllLPTs@@YGKXZ
	[ 757] ?EnumComms@ITER_DEVICE@@AAEPBGXZ
	[ 758] ?EnumDependent@SC_SERVICE@@QAEJIPAPAU_ENUM_SERVICE_STATUSW@@PAK@Z
	[ 759] ?EnumDrives@ITER_DEVICE@@AAEPBGXZ
	[ 760] ?EnumLPTs@ITER_DEVICE@@AAEPBGXZ
	[ 761] ?EnumLmServices@SERVICE_ENUM@@AAEJPAPAEPAI@Z
	[ 762] ?EnumLocalComms@@YGKXZ
	[ 763] ?EnumLocalDrives@@YGKXZ
	[ 764] ?EnumLocalLPTs@@YGKXZ
	[ 765] ?EnumNetComms@@YGKXZ
	[ 766] ?EnumNetDevices@@YGKH@Z
	[ 767] ?EnumNetDrives@@YGKXZ
	[ 768] ?EnumNetLPTs@@YGKXZ
	[ 769] ?EnumNtServices@SERVICE_ENUM@@AAEJPAPAEPAI@Z
	[ 770] ?EnumServiceStatus@SC_MANAGER@@QAEJIIPAPAU_ENUM_SERVICE_STATUSW@@PAKPBG@Z
	[ 771] ?EnumUnavailComms@@YGKXZ
	[ 772] ?EnumUnavailDevices@@YGKH@Z
	[ 773] ?EnumUnavailDrives@@YGKXZ
	[ 774] ?EnumUnavailLPTs@@YGKXZ
	[ 775] ?EnumerateAliases@SAM_DOMAIN@@QBEJPAVSAM_RID_ENUMERATION_MEM@@PAKK@Z
	[ 776] ?EnumerateAliasesForUser@SAM_DOMAIN@@QBEJPAXPAVSAM_RID_MEM@@@Z
	[ 777] ?EnumerateGroups@SAM_DOMAIN@@QBEJPAVSAM_RID_ENUMERATION_MEM@@PAKK@Z
	[ 778] ?EnumerateTrustedDomains@LSA_POLICY@@QAEJPAVLSA_TRUST_INFO_MEM@@PAKK@Z
	[ 779] ?EnumerateUsers@SAM_DOMAIN@@QBEJPAVSAM_RID_ENUMERATION_MEM@@PAKKK@Z
	[ 780] ?ExpandSystemRoot@LOG_REGISTRY_INFO@@AAEJPBGPAVNLS_STR@@@Z
	[ 781] ?FillUnicodeString@@YGJPAU_UNICODE_STRING@@ABVNLS_STR@@@Z
	[ 782] ?Find@ARRAY_LIST_SOURCE_INFO_ITEM_PTR@@QBEHABVSOURCE_INFO_ITEM_PTR@@@Z
	[ 783] ?FindACE@NET_ACCESS_1@@ABEPAU_ACCESS_LIST@@PBGW4PERMNAME_TYPE@@@Z
	[ 784] ?FindACE@OS_ACL@@QBEJABVOS_SID@@PAHPAVOS_ACE@@PAKK@Z
	[ 785] ?FindAssocName@MEMBERSHIP_LM_OBJ@@QAEHPBGPAI@Z
	[ 786] ?FindDcCache@DOMAIN_WITH_DC_CACHE@@CGPBGPBU_DC_CACHE_ENTRY@@PBG@Z
	[ 787] ?FindFirst@BROWSE_DOMAIN_ENUM@@QAEPBVBROWSE_DOMAIN_INFO@@K@Z
	[ 788] ?FindNext@BROWSE_DOMAIN_ENUM@@QAEPBVBROWSE_DOMAIN_INFO@@K@Z
	[ 789] ?FindNextSubject@OS_ACL_SUBJECT_ITER@@QAEJPAHPAVOS_SID@@PAVOS_ACE@@@Z
	[ 790] ?FindPrivilege@OS_PRIVILEGE_SET@@QBEJU_LUID@@@Z
	[ 791] ?FixupPointer@NEW_LM_OBJ@@IAEXPAPAGPBV1@@Z
	[ 792] ?FreeBuffer@ALIAS_ENUM@@MAEXPAPAE@Z
	[ 793] ?FreeBuffer@FILE_ENUM@@MAEXPAPAE@Z
	[ 794] ?FreeBuffer@LOC_LM_RESUME_ENUM@@MAEXPAPAE@Z
	[ 795] ?FreeBuffer@LSA_ENUM@@MAEXPAPAE@Z
	[ 796] ?FreeBuffer@LSA_MEMORY@@MAEXXZ
	[ 797] ?FreeBuffer@LSA_TRUSTED_DC_LIST@@AAEXXZ
	[ 798] ?FreeBuffer@NT_ACCOUNT_ENUM@@MAEXPAPAE@Z
	[ 799] ?FreeBuffer@SAM_MEMORY@@MAEXXZ
	[ 800] ?FreeBuffer@SAM_USER_ENUM@@MAEXPAPAE@Z
	[ 801] ?FreeBuffer@TRUSTED_DOMAIN_ENUM@@MAEXPAPAE@Z
	[ 802] ?FreeUnicodeString@@YGXPAU_UNICODE_STRING@@@Z
	[ 803] ?GetAccountDomain@LSA_POLICY@@QBEJPAVLSA_ACCT_DOM_INFO_MEM@@@Z
	[ 804] ?GetAnyDC@DOMAIN@@SGJPBG0PAVNLS_STR@@@Z
	[ 805] ?GetAnyDC@DOMAIN_WITH_DC_CACHE@@SGJPBG0PAVNLS_STR@@@Z
	[ 806] ?GetAnyDCWorker@DOMAIN@@KGJPBG0PAVNLS_STR@@H@Z
	[ 807] ?GetAnyDCWorker@DOMAIN_WITH_DC_CACHE@@KGJPBG0PAVNLS_STR@@H@Z
	[ 808] ?GetAnyValidDC@DOMAIN@@SGJPBG0PAVNLS_STR@@@Z
	[ 809] ?GetAnyValidDC@DOMAIN_WITH_DC_CACHE@@SGJPBG0PAVNLS_STR@@@Z
	[ 810] ?GetAuditEventInfo@LSA_POLICY@@QAEJPAVLSA_AUDIT_EVENT_INFO_MEM@@@Z
	[ 811] ?GetComment@ALIAS_ENUM_OBJ@@QAEJABVSAM_DOMAIN@@PAVNLS_STR@@@Z
	[ 812] ?GetComment@SAM_ALIAS@@QAEJPAVNLS_STR@@@Z
	[ 813] ?GetComment@SAM_GROUP@@QAEJPAVNLS_STR@@@Z
	[ 814] ?GetDeviceInfo@NET_NAME@@AAEJXZ
	[ 815] ?GetInfo@DEVICE@@UAEJXZ
	[ 816] ?GetInfo@DOMAIN@@UAEJXZ
	[ 817] ?GetInfo@DOMAIN_WITH_DC_CACHE@@UAEJXZ
	[ 818] ?GetInfo@LM_ENUM@@QAEJXZ
	[ 819] ?GetInfo@LM_RESUME_ENUM@@QAEJH@Z
	[ 820] ?GetInfo@NEW_LM_OBJ@@QAEJXZ
	[ 821] ?GetInfo@USER_MODALS@@UAEJXZ
	[ 822] ?GetInfo@USER_MODALS_3@@UAEJXZ
	[ 823] ?GetInfoMulti@LM_RESUME_ENUM@@AAEJXZ
	[ 824] ?GetInfoSingle@LM_RESUME_ENUM@@AAEJH@Z
	[ 825] ?GetLanmanDomains@BROWSE_DOMAIN_ENUM@@AAEJK@Z
	[ 826] ?GetLibHandle@LOG_REGISTRY_INFO@@AAEJPBGPAPAUHINSTANCE__@@@Z
	[ 827] ?GetLogonDomainDC@BROWSE_DOMAIN_ENUM@@AAEJPAVNLS_STR@@@Z
	[ 828] ?GetMembers@SAM_ALIAS@@QAEJPAVSAM_SID_MEM@@@Z
	[ 829] ?GetMembers@SAM_GROUP@@QAEJPAVSAM_RID_MEM@@@Z
	[ 830] ?GetPasswordInfo@SAM_DOMAIN@@QBEJPAVSAM_PSWD_DOM_INFO_MEM@@@Z
	[ 831] ?GetPrimaryDomain@LSA_POLICY@@QBEJPAVLSA_PRIMARY_DOM_INFO_MEM@@@Z
	[ 832] ?GetProcAddressOfAlertFuctions@NT_EVENT_LOG@@IAEJXZ
	[ 833] ?GetQualifiedAccountNames@NT_ACCOUNTS_UTILITY@@SGJAAVLSA_POLICY@@ABVSAM_DOMAIN@@PBQAXKHPAVSTRLIST@@PAKPAW4_SID_NAME_USE@@PAJPBG3333@Z
	[ 834] ?GetQualifiedAccountNames@NT_ACCOUNTS_UTILITY@@SGJAAVLSA_POLICY@@QAXPBQAXKHPAVSTRLIST@@PAKPAW4_SID_NAME_USE@@PAJPBG3333@Z
	[ 835] ?GetRegKeyModule@LOG_REGISTRY_INFO@@AAEJPBGPAPAVREG_KEY@@@Z
	[ 836] ?GetRemoteSystemRoot@LOG_REGISTRY_INFO@@AAEJPAVNLS_STR@@@Z
	[ 837] ?GetResourceCount@LM_SRVRES@@SGJPBGPAK11111@Z
	[ 838] ?GetServerRole@LSA_POLICY@@QBEJPAVLSA_SERVER_ROLE_INFO_MEM@@@Z
	[ 839] ?GetSessionsCount@LM_SRVRES@@SGJPBGPAK@Z
	[ 840] ?GetSourceList@LOG_REGISTRY_INFO@@QAEPAVSTRLIST@@XZ
	[ 841] ?GetSrcSupportedCategoryList@LOG_REGISTRY_INFO@@QAEJPBGPAPAVSTRLIST@@@Z
	[ 842] ?GetSrcSupportedTypeMask@LOG_REGISTRY_INFO@@QAEJPBGPAG@Z
	[ 843] ?GetTrustingDomains@BROWSE_DOMAIN_ENUM@@AAEJXZ
	[ 844] ?GetW32ComputerName@@YGJAAVNLS_STR@@@Z
	[ 845] ?GetW32UserAndDomainName@@YGJAAVNLS_STR@@0@Z
	[ 846] ?GetW32UserName@@YGJAAVNLS_STR@@@Z
	[ 847] ?GetWorkgroupDomains@BROWSE_DOMAIN_ENUM@@AAEJXZ
	[ 848] ?HandleNullAccount@USER@@IAEJXZ
	[ 849] ?HasInheritOnlyAce@OS_DACL_SUBJECT_ITER@@QBEHXZ
	[ 850] ?HasInheritOnlyAuditAce_F@OS_SACL_SUBJECT_ITER@@QBEHXZ
	[ 851] ?HasInheritOnlyAuditAce_S@OS_SACL_SUBJECT_ITER@@QBEHXZ
	[ 852] ?HasMoreData@LM_RESUME_ENUM_ITER@@IBEHXZ
	[ 853] ?HasNewContainerAce@OS_DACL_SUBJECT_ITER@@QBEHXZ
	[ 854] ?HasNewContainerAuditAce_F@OS_SACL_SUBJECT_ITER@@QBEHXZ
	[ 855] ?HasNewContainerAuditAce_S@OS_SACL_SUBJECT_ITER@@QBEHXZ
	[ 856] ?HasNewObjectAce@OS_DACL_SUBJECT_ITER@@QBEHXZ
	[ 857] ?HasNewObjectAuditAce_F@OS_SACL_SUBJECT_ITER@@QBEHXZ
	[ 858] ?HasNewObjectAuditAce_S@OS_SACL_SUBJECT_ITER@@QBEHXZ
	[ 859] ?HasThisAce@OS_DACL_SUBJECT_ITER@@QBEHXZ
	[ 860] ?HasThisAuditAce_F@OS_SACL_SUBJECT_ITER@@QBEHXZ
	[ 861] ?HasThisAuditAce_S@OS_SACL_SUBJECT_ITER@@QBEHXZ
	[ 862] ?I_AppendToSTRLIST@@YGJPAVSTRLIST@@AAVNLS_STR@@@Z
	[ 863] ?I_ChangeToNew@GROUP_1@@MAEJXZ
	[ 864] ?I_ChangeToNew@GROUP_MEMB@@MAEJXZ
	[ 865] ?I_ChangeToNew@NEW_LM_OBJ@@MAEJXZ
	[ 866] ?I_ChangeToNew@USER_2@@MAEJXZ
	[ 867] ?I_ChangeToNew@USER_3@@MAEJXZ
	[ 868] ?I_ChangeToNew@USER_MEMB@@MAEJXZ
	[ 869] ?I_Close@LM_EVENT_LOG@@MAEJXZ
	[ 870] ?I_Close@NT_EVENT_LOG@@MAEJXZ
	[ 871] ?I_CreateNew@GROUP_1@@MAEJXZ
	[ 872] ?I_CreateNew@GROUP_MEMB@@MAEJXZ
	[ 873] ?I_CreateNew@LSA_ACCOUNT@@MAEJXZ
	[ 874] ?I_CreateNew@NET_ACCESS_1@@MAEJXZ
	[ 875] ?I_CreateNew@NEW_LM_OBJ@@MAEJXZ
	[ 876] ?I_CreateNew@REPL_DIR_BASE@@MAEJXZ
	[ 877] ?I_CreateNew@SHARE_2@@MAEJXZ
	[ 878] ?I_CreateNew@USER_2@@MAEJXZ
	[ 879] ?I_CreateNew@USER_3@@MAEJXZ
	[ 880] ?I_CreateNew@USER_MEMB@@MAEJXZ
	[ 881] ?I_Delete@GROUP@@MAEJI@Z
	[ 882] ?I_Delete@LM_SESSION@@MAEJI@Z
	[ 883] ?I_Delete@LSA_ACCOUNT@@MAEJI@Z
	[ 884] ?I_Delete@NEW_LM_OBJ@@MAEJI@Z
	[ 885] ?I_Delete@REPL_EDIR_BASE@@MAEJI@Z
	[ 886] ?I_Delete@REPL_IDIR_BASE@@MAEJI@Z
	[ 887] ?I_Delete@SHARE@@MAEJI@Z
	[ 888] ?I_Delete@USER@@MAEJI@Z
	[ 889] ?I_FetchAliasFields@@YGJPAVNLS_STR@@PAPAVADMIN_AUTHORITY@@PAVSLIST_OF_ADMIN_AUTHORITY@@KHABV1@PBV1@PAJ@Z
	[ 890] ?I_FetchDCList@@YGJABVLSA_TRANSLATED_NAME_MEM@@ABVLSA_REF_DOMAIN_MEM@@PAX2PAPAVNLS_STR@@PAVSTRLIST@@PAHPAJPBGHHH@Z
	[ 891] ?I_FetchGroupFields@@YGJPAVNLS_STR@@ABV1@PBV1@PAJ@Z
	[ 892] ?I_FetchUserFields@@YGJPAVNLS_STR@@0PAKABV1@PBV1@PAJ@Z
	[ 893] ?I_GetInfo@GROUP_1@@MAEJXZ
	[ 894] ?I_GetInfo@LM_FILE_2@@MAEJXZ
	[ 895] ?I_GetInfo@LM_FILE_3@@MAEJXZ
	[ 896] ?I_GetInfo@LM_SESSION_0@@MAEJXZ
	[ 897] ?I_GetInfo@LM_SESSION_10@@MAEJXZ
	[ 898] ?I_GetInfo@LM_SESSION_1@@MAEJXZ
	[ 899] ?I_GetInfo@LM_SESSION_2@@MAEJXZ
	[ 900] ?I_GetInfo@LOCAL_USER@@MAEJXZ
	[ 901] ?I_GetInfo@LSA_ACCOUNT@@MAEJXZ
	[ 902] ?I_GetInfo@MEMBERSHIP_LM_OBJ@@MAEJXZ
	[ 903] ?I_GetInfo@NET_ACCESS_1@@MAEJXZ
	[ 904] ?I_GetInfo@NEW_LM_OBJ@@MAEJXZ
	[ 905] ?I_GetInfo@REPLICATOR_0@@MAEJXZ
	[ 906] ?I_GetInfo@REPL_EDIR_BASE@@MAEJXZ
	[ 907] ?I_GetInfo@REPL_IDIR_BASE@@MAEJXZ
	[ 908] ?I_GetInfo@SERVER_0@@MAEJXZ
	[ 909] ?I_GetInfo@SERVER_1@@MAEJXZ
	[ 910] ?I_GetInfo@SERVER_2@@MAEJXZ
	[ 911] ?I_GetInfo@SHARE_1@@MAEJXZ
	[ 912] ?I_GetInfo@SHARE_2@@MAEJXZ
	[ 913] ?I_GetInfo@TIME_OF_DAY@@MAEJXZ
	[ 914] ?I_GetInfo@USER_11@@MAEJXZ
	[ 915] ?I_GetInfo@USER_2@@MAEJXZ
	[ 916] ?I_GetInfo@USER_3@@MAEJXZ
	[ 917] ?I_GetInfo@WKSTA_10@@UAEJXZ
	[ 918] ?I_GetInfo@WKSTA_1@@UAEJXZ
	[ 919] ?I_GetInfo@WKSTA_USER_1@@MAEJXZ
	[ 920] ?I_Next@LM_AUDIT_LOG@@MAEJPAHK@Z
	[ 921] ?I_Next@LM_ERROR_LOG@@MAEJPAHK@Z
	[ 922] ?I_Next@NT_EVENT_LOG@@MAEJPAHK@Z
	[ 923] ?I_Open@LM_EVENT_LOG@@MAEJXZ
	[ 924] ?I_Open@NT_EVENT_LOG@@MAEJXZ
	[ 925] ?I_WriteInfo@GROUP_1@@MAEJXZ
	[ 926] ?I_WriteInfo@GROUP_MEMB@@MAEJXZ
	[ 927] ?I_WriteInfo@LSA_ACCOUNT@@MAEJXZ
	[ 928] ?I_WriteInfo@NET_ACCESS_1@@MAEJXZ
	[ 929] ?I_WriteInfo@NEW_LM_OBJ@@MAEJXZ
	[ 930] ?I_WriteInfo@REPLICATOR_0@@MAEJXZ
	[ 931] ?I_WriteInfo@REPL_EDIR_BASE@@MAEJXZ
	[ 932] ?I_WriteInfo@REPL_IDIR_BASE@@MAEJXZ
	[ 933] ?I_WriteInfo@SERVER_1@@MAEJXZ
	[ 934] ?I_WriteInfo@SERVER_2@@MAEJXZ
	[ 935] ?I_WriteInfo@SHARE_1@@MAEJXZ
	[ 936] ?I_WriteInfo@SHARE_2@@MAEJXZ
	[ 937] ?I_WriteInfo@USER_2@@MAEJXZ
	[ 938] ?I_WriteInfo@USER_3@@MAEJXZ
	[ 939] ?I_WriteInfo@USER_MEMB@@MAEJXZ
	[ 940] ?I_WriteInfo@WKSTA_USER_1@@MAEJXZ
	[ 941] ?I_WriteInfoAux@NET_ACCESS_1@@AAEJXZ
	[ 942] ?I_WriteNew@GROUP_1@@MAEJXZ
	[ 943] ?I_WriteNew@LSA_ACCOUNT@@MAEJXZ
	[ 944] ?I_WriteNew@MEMBERSHIP_LM_OBJ@@MAEJXZ
	[ 945] ?I_WriteNew@NET_ACCESS_1@@MAEJXZ
	[ 946] ?I_WriteNew@NEW_LM_OBJ@@MAEJXZ
	[ 947] ?I_WriteNew@REPL_EDIR_BASE@@MAEJXZ
	[ 948] ?I_WriteNew@REPL_IDIR_BASE@@MAEJXZ
	[ 949] ?I_WriteNew@SHARE_2@@MAEJXZ
	[ 950] ?I_WriteNew@USER_2@@MAEJXZ
	[ 951] ?I_WriteNew@USER_3@@MAEJXZ
	[ 952] ?Init@LOG_REGISTRY_INFO@@QAEJXZ
	[ 953] ?InitCategoryList@LOG_REGISTRY_INFO@@AAEJH@Z
	[ 954] ?InitObjectAttributes@LSA_POLICY@@CGXPAU_OBJECT_ATTRIBUTES@@PAU_SECURITY_QUALITY_OF_SERVICE@@@Z
	[ 955] ?InitSource@LOG_REGISTRY_INFO@@AAEJH@Z
	[ 956] ?InitToZero@OS_SACL_SUBJECT_DESCRIPTOR@@QAEXXZ
	[ 957] ?InitToZero@OS_SACL_SUBJECT_ITER@@AAEXXZ
	[ 958] ?InitializeMemory@OS_PRIVILEGE_SET@@AAEXXZ
	[ 959] ?InitializeMemory@OS_SID@@SGXPAX@Z
	[ 960] ?Insert@SLIST_OF_BROWSE_DOMAIN_INFO@@QAEJPBVBROWSE_DOMAIN_INFO@@AAVITER_SL_BROWSE_DOMAIN_INFO@@@Z
	[ 961] ?InsertParams@NLS_STR@@QAEJABV1@0@Z
	[ 962] ?InsertPrivilege@LSA_ACCOUNT@@QAEJU_LUID@@K@Z
	[ 963] ?IsAccountsOperator@USER_11@@QBEHXZ
	[ 964] ?IsBackup@NT_EVENT_LOG@@QAEHXZ
	[ 965] ?IsCommOperator@USER_11@@QBEHXZ
	[ 966] ?IsContainer@OS_ACL_SUBJECT_ITER@@QBEHXZ
	[ 967] ?IsContinuing@LM_SERVICE@@QAEHPAJ@Z
	[ 968] ?IsDACLDefaulted@OS_SECURITY_DESCRIPTOR_CONTROL@@QBEHXZ
	[ 969] ?IsDACLPresent@OS_SECURITY_DESCRIPTOR@@QBEHXZ
	[ 970] ?IsDACLPresent@OS_SECURITY_DESCRIPTOR_CONTROL@@QBEHXZ
	[ 971] ?IsDefaultSettings@LSA_ACCOUNT@@QAEHXZ
	[ 972] ?IsDenyAll@OS_DACL_SUBJECT_ITER@@QBEHXZ
	[ 973] ?IsDomain@LOCATION@@QBEHXZ
	[ 974] ?IsEncrypted@LM_SESSION_1@@QBEHXZ
	[ 975] ?IsFilterOn@EVENT_LOG@@QAEHXZ
	[ 976] ?IsGroupDefaulted@OS_SECURITY_DESCRIPTOR_CONTROL@@QBEHXZ
	[ 977] ?IsGuest@LM_SESSION_1@@QBEHXZ
	[ 978] ?IsHandleValid@LSA_OBJECT@@QBEHXZ
	[ 979] ?IsInheritOnly@OS_ACE@@QBEHXZ
	[ 980] ?IsInheritOnlyDenyAll@OS_DACL_SUBJECT_ITER@@QBEHXZ
	[ 981] ?IsInheritancePropagated@OS_ACE@@QBEHXZ
	[ 982] ?IsInherittedByNewContainers@OS_ACE@@QBEHXZ
	[ 983] ?IsInherittedByNewObjects@OS_ACE@@QBEHXZ
	[ 984] ?IsInitialized@SOURCE_INFO_ITEM@@QBEHXZ
	[ 985] ?IsInvalid@LM_OBJ@@IBEHXZ
	[ 986] ?IsInvalid@LM_OBJ_BASE@@ABEHXZ
	[ 987] ?IsKnownACE@OS_ACE@@QBEHXZ
	[ 988] ?IsLocal@NET_NAME@@QAEHPAJ@Z
	[ 989] ?IsNew@NEW_LM_OBJ@@ABEHXZ
	[ 990] ?IsNewContainerDenyAll@OS_DACL_SUBJECT_ITER@@QBEHXZ
	[ 991] ?IsNewObjectDenyAll@OS_DACL_SUBJECT_ITER@@QBEHXZ
	[ 992] ?IsOKState@NEW_LM_OBJ@@IBEHXZ
	[ 993] ?IsOwnerAlloc@OS_ACE@@IBEHXZ
	[ 994] ?IsOwnerAlloc@OS_ACL@@IBEHXZ
	[ 995] ?IsOwnerAlloc@OS_PRIVILEGE_SET@@ABEHXZ
	[ 996] ?IsOwnerAlloc@OS_SID@@IBEHXZ
	[ 997] ?IsOwnerDefaulted@OS_SECURITY_DESCRIPTOR_CONTROL@@QBEHXZ
	[ 998] ?IsPaused@LM_SERVICE@@QAEHPAJ@Z
	[ 999] ?IsPausing@LM_SERVICE@@QAEHPAJ@Z
	[1000] ?IsPermCreate@LM_FILE_3@@QBEHXZ
	[1001] ?IsPermRead@LM_FILE_3@@QBEHXZ
	[1002] ?IsPermWrite@LM_FILE_3@@QBEHXZ
	[1003] ?IsPrimarySource@LOG_REGISTRY_INFO@@AAEHH@Z
	[1004] ?IsPrintOperator@USER_11@@QBEHXZ
	[1005] ?IsSACLDefaulted@OS_SECURITY_DESCRIPTOR_CONTROL@@QBEHXZ
	[1006] ?IsSACLPresent@OS_SECURITY_DESCRIPTOR@@QBEHXZ
	[1007] ?IsSACLPresent@OS_SECURITY_DESCRIPTOR_CONTROL@@QBEHXZ
	[1008] ?IsSeek@EVENT_LOG@@QBEHXZ
	[1009] ?IsServer@LOCATION@@QBEHXZ
	[1010] ?IsServerOperator@USER_11@@QBEHXZ
	[1011] ?IsSharable@NET_NAME@@QAEHPAJ@Z
	[1012] ?IsStarted@LM_SERVICE@@QAEHPAJ@Z
	[1013] ?IsStarting@LM_SERVICE@@QAEHPAJ@Z
	[1014] ?IsStopped@LM_SERVICE@@QAEHPAJ@Z
	[1015] ?IsStopping@LM_SERVICE@@QAEHPAJ@Z
	[1016] ?IsUnconstructed@LM_OBJ@@IBEHXZ
	[1017] ?IsUnconstructed@LM_OBJ_BASE@@ABEHXZ
	[1018] ?IsValid@LM_OBJ@@IBEHXZ
	[1019] ?IsValid@LM_OBJ_BASE@@ABEHXZ
	[1020] ?IsValid@OS_ACL@@QBEHXZ
	[1021] ?IsValid@OS_SECURITY_DESCRIPTOR@@QBEHXZ
	[1022] ?IsValid@OS_SID@@QBEHXZ
	[1023] ?IsValidDC@DOMAIN@@SGHPBG0@Z
	[1024] ?IsValidationOn@LM_OBJ_BASE@@QAEHXZ
	[1025] ?IsWhiteSpace@@YGHG@Z
	[1026] ?JoinDomain@LSA_POLICY@@QAEJABVNLS_STR@@0HPBV2@PBG@Z
	[1027] ?LMOTypeToNetType@@YGHW4LMO_DEVICE@@@Z
	[1028] ?LeaveCriticalSection@DOMAIN_WITH_DC_CACHE@@CGXXZ
	[1029] ?LeaveDomain@LSA_POLICY@@QAEJXZ
	[1030] ?Lock@SC_MANAGER@@QAEJXZ
	[1031] ?LockDirectory@REPL_DIR_BASE@@QAEJXZ
	[1032] ?Log@EVENT_LOG_SOURCE@@QAAJGGKPAXK0PBGZZ
	[1033] ?Log@EVENT_LOG_SOURCE@@QAAJGGKPBGZZ
	[1034] ?LsaxGetComputerName@@YGJPAVNLS_STR@@@Z
	[1035] ?MakeConstructed@LM_OBJ@@IAEXXZ
	[1036] ?MakeConstructed@LM_OBJ_BASE@@AAEXXZ
	[1037] ?MakeInvalid@LM_OBJ@@IAEXXZ
	[1038] ?MakeInvalid@LM_OBJ_BASE@@AAEXXZ
	[1039] ?MakeNew@NEW_LM_OBJ@@AAEXXZ
	[1040] ?MakeNullNull@@YGKPBGPAPAG@Z
	[1041] ?MakeSecretName@LSA_POLICY@@CGJABVNLS_STR@@HPAV2@@Z
	[1042] ?MakeUnconstructed@LM_OBJ@@IAEXXZ
	[1043] ?MakeUnconstructed@LM_OBJ_BASE@@AAEXXZ
	[1044] ?MakeValid@LM_OBJ@@IAEXXZ
	[1045] ?MakeValid@LM_OBJ_BASE@@AAEXXZ
	[1046] ?MapBrowserToTriple@TRIPLE_SERVER_ENUM@@AAEXPBU_SERVER_INFO_101@@PAU_TRIPLE_SERVER_INFO@@@Z
	[1047] ?MapCategoryToString@LOG_REGISTRY_INFO@@QAEJPBGGPAVNLS_STR@@@Z
	[1048] ?MapComm@@YGKPBG@Z
	[1049] ?MapDrive@@YGKPBG@Z
	[1050] ?MapEventIDToString@LOG_REGISTRY_INFO@@QAEJPBGKPAVNLS_STR@@@Z
	[1051] ?MapGenericAllOnly@OS_ACL_SUBJECT_ITER@@QBEHXZ
	[1052] ?MapKnownToTriple@TRIPLE_SERVER_ENUM@@AAEXPBU_KNOWN_SERVER_INFO@@PAU_TRIPLE_SERVER_INFO@@@Z
	[1053] ?MapLPT@@YGKPBG@Z
	[1054] ?MapLmStatusToNtState@SERVICE_ENUM@@AAEXKPAK0@Z
	[1055] ?MapLmToKnown@TRIPLE_SERVER_ENUM@@AAEXPBU_USER_INFO_0@@PAU_KNOWN_SERVER_INFO@@@Z
	[1056] ?MapNtToKnown@TRIPLE_SERVER_ENUM@@AAEXPBU_DOMAIN_DISPLAY_MACHINE@@PAU_KNOWN_SERVER_INFO@@@Z
	[1057] ?MapParameterToString@LOG_REGISTRY_INFO@@AAEJPBGKPAVNLS_STR@@@Z
	[1058] ?MapSpecificToGeneric@OS_ACL_SUBJECT_ITER@@QAEJPAKH@Z
	[1059] ?MapTypeMaskToRole@TRIPLE_SERVER_ENUM@@ABE?AW4_SERVER_ROLE@@K@Z
	[1060] ?MapTypeMaskToType@TRIPLE_SERVER_ENUM@@ABE?AW4_SERVER_TYPE@@K@Z
	[1061] ?NetTypeToLMOType@@YG?AW4LMO_DEVICE@@K@Z
