
usrrtosa.dll:     file format pei-i386
usrrtosa.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58813827

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:43 2001
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0000c000
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003827
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		58810000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00001000
CheckSum		0001f791
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e690 00000634 Export Directory [.edata (or where ever we found it)]
Entry 1 0000de20 00000050 Import Directory [parts of .idata]
Entry 2 00012000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 00000e4c Base Relocation Directory [.reloc]
Entry 6 0000d180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b0 00000058 Bound Import Directory
Entry c 0000d000 00000178 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x5881de20

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000de20	0000de90 ffffffff ffffffff 0000e1aa 0000d020

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e0ae	  716  WaitForMultipleObjects	77e34c59
	reloc   44 offset  4a0 [74a0] HIGHLOW
	reloc   45 offset  4a4 [74a4] HIGHLOW
	reloc   46 offset  4a8 [74a8] HIGHLOW
	reloc   47 offset  4ac [74ac] HIGHLOW
	reloc   48 offset  4b0 [74b0] HIGHLOW
	reloc   49 offset  4fa [74fa] HIGHLOW
	reloc   50 offset  500 [7500] HIGHLOW
	reloc   51 offset  504 [7504] HIGHLOW
	reloc   52 offset  508 [7508] HIGHLOW
	reloc   53 offset  50c [750c] HIGHLOW
	reloc   54 offset  557 [7557] HIGHLOW
	reloc   55 offset  595 [7595] HIGHLOW
	reloc   56 offset  59b [759b] HIGHLOW
	reloc   57 offset  5a6 [75a6] HIGHLOW
	reloc   58 offset  5b2 [75b2] HIGHLOW
	reloc   59 offset  5bb [75bb] HIGHLOW
	reloc   60 offset  5c1 [75c1] HIGHLOW
	reloc   61 offset  5c5 [75c5] HIGHLOW
	reloc   62 offset  5d0 [75d0] HIGHLOW
	reloc   63 offset  5db [75db] HIGHLOW
	reloc   64 offset  5ee [75ee] HIGHLOW
	reloc   65 offset  5f5 [75f5] HIGHLOW
	reloc   66 offset  ac9 [7ac9] HIGHLOW
	reloc   67 offset  ad2 [7ad2] HIGHLOW
	reloc   68 offset  ade [7ade] HIGHLOW
	reloc   69 offset  aef [7aef] HIGHLOW
	reloc   70 offset  aff [7aff] HIGHLOW
	reloc   71 offset  b10 [7b10] HIGHLOW
	reloc   72 offset  b25 [7b25] HIGHLOW
	reloc   73 offset  b30 [7b30] HIGHLOW
	reloc   74 offset  b3b [7b3b] HIGHLOW
	reloc   75 offset  b49 [7b49] HIGHLOW
	reloc   76 offset  b4f [7b4f] HIGHLOW
	reloc   77 offset  b55 [7b55] HIGHLOW
	reloc   78 offset  b62 [7b62] HIGHLOW
	reloc   79 offset  b69 [7b69] HIGHLOW
	reloc   80 offset  b76 [7b76] HIGHLOW
	reloc   81 offset  b83 [7b83] HIGHLOW
	reloc   82 offset  b94 [7b94] HIGHLOW
	reloc   83 offset  b99 [7b99] HIGHLOW
	reloc   84 offset  ba0 [7ba0] HIGHLOW
	reloc   85 offset  ba6 [7ba6] HIGHLOW
	reloc   86 offset  bae [7bae] HIGHLOW
	reloc   87 offset  bb4 [7bb4] HIGHLOW
	reloc   88 offset  bbc [7bbc] HIGHLOW
	reloc   89 offset  bc6 [7bc6] HIGHLOW
	reloc   90 offset  bcb [7bcb] HIGHLOW
	reloc   91 offset  bd6 [7bd6] HIGHLOW
	reloc   92 offset  be1 [7be1] HIGHLOW
	reloc   93 offset  bec [7bec] HIGHLOW
	reloc   94 offset  bf9 [7bf9] HIGHLOW
	reloc   95 offset  bff [7bff] HIGHLOW
	reloc   96 offset  c05 [7c05] HIGHLOW
	reloc   97 offset  c10 [7c10] HIGHLOW
	reloc   98 offset  c1a [7c1a] HIGHLOW
	reloc   99 offset  c29 [7c29] HIGHLOW
	reloc  100 offset  c3c [7c3c] HIGHLOW
	reloc  101 offset  c47 [7c47] HIGHLOW
	reloc  102 offset  c62 [7c62] HIGHLOW
	reloc  103 offset  c6a [7c6a] HIGHLOW
	reloc  104 offset  c7c [7c7c] HIGHLOW
	reloc  105 offset  c86 [7c86] HIGHLOW
	reloc  106 offset  c8f [7c8f] HIGHLOW
	reloc  107 offset  cd2 [7cd2] HIGHLOW
	reloc  108 offset  d0c [7d0c] HIGHLOW
	reloc  109 offset  d15 [7d15] HIGHLOW
	reloc  110 offset  d20 [7d20] HIGHLOW
	reloc  111 offset  d2c [7d2c] HIGHLOW
	reloc  112 offset  d32 [7d32] HIGHLOW
	reloc  113 offset  d3d [7d3d] HIGHLOW
	reloc  114 offset  d49 [7d49] HIGHLOW
	reloc  115 offset  d51 [7d51] HIGHLOW
	reloc  116 offset  d57 [7d57] HIGHLOW
	reloc  117 offset  d5f [7d5f] HIGHLOW
	reloc  118 offset  d68 [7d68] HIGHLOW
	reloc  119 offset  d70 [7d70] HIGHLOW
	reloc  120 offset  d76 [7d76] HIGHLOW
	reloc  121 offset  d7a [7d7a] HIGHLOW
	reloc  122 offset  d85 [7d85] HIGHLOW
	reloc  123 offset  d90 [7d90] HIGHLOW
	reloc  124 offset  da4 [7da4] HIGHLOW
	reloc  125 offset  f01 [7f01] HIGHLOW
	reloc  126 offset  f4d [7f4d] HIGHLOW
	reloc  127 offset  f5f [7f5f] HIGHLOW
	reloc  128 offset  f6a [7f6a] HIGHLOW
	reloc  129 offset  f6f [7f6f] HIGHLOW
	reloc  130 offset  ff6 [7ff6] HIGHLOW
	reloc  131 offset  ffc [7ffc] HIGHLOW

Virtual Address: 00008000 Chunk size 416 (0x1a0) Number of fixups 204
	reloc    0 offset   1a [801a] HIGHLOW
	reloc    1 offset   a2 [80a2] HIGHLOW
	reloc    2 offset   e4 [80e4] HIGHLOW
	reloc    3 offset   ec [80ec] HIGHLOW
	reloc    4 offset   f1 [80f1] HIGHLOW
	reloc    5 offset  104 [8104] HIGHLOW
	reloc    6 offset  109 [8109] HIGHLOW
	reloc    7 offset  11c [811c] HIGHLOW
	reloc    8 offset  151 [8151] HIGHLOW
	reloc    9 offset  156 [8156] HIGHLOW
	reloc   10 offset  15b [815b] HIGHLOW
	reloc   11 offset  160 [8160] HIGHLOW
	reloc   12 offset  16b [816b] HIGHLOW
	reloc   13 offset  177 [8177] HIGHLOW
	reloc   14 offset  17e [817e] HIGHLOW
	reloc   15 offset  388 [8388] HIGHLOW
	reloc   16 offset  3a0 [83a0] HIGHLOW
	reloc   17 offset  3a7 [83a7] HIGHLOW
	reloc   18 offset  3af [83af] HIGHLOW
	reloc   19 offset  3b4 [83b4] HIGHLOW
	reloc   20 offset  3b8 [83b8] HIGHLOW
	reloc   21 offset  3bc [83bc] HIGHLOW
	reloc   22 offset  3e5 [83e5] HIGHLOW
	reloc   23 offset  40b [840b] HIGHLOW
	reloc   24 offset  425 [8425] HIGHLOW
	reloc   25 offset  42c [842c] HIGHLOW
	reloc   26 offset  430 [8430] HIGHLOW
	reloc   27 offset  434 [8434] HIGHLOW
	reloc   28 offset  438 [8438] HIGHLOW
	reloc   29 offset  43c [843c] HIGHLOW
	reloc   30 offset  440 [8440] HIGHLOW
	reloc   31 offset  444 [8444] HIGHLOW
	reloc   32 offset  448 [8448] HIGHLOW
	reloc   33 offset  492 [8492] HIGHLOW
	reloc   34 offset  498 [8498] HIGHLOW
	reloc   35 offset  49c [849c] HIGHLOW
	reloc   36 offset  4a0 [84a0] HIGHLOW
	reloc   37 offset  4a4 [84a4] HIGHLOW
	reloc   38 offset  50a [850a] HIGHLOW
	reloc   39 offset  515 [8515] HIGHLOW
	reloc   40 offset  530 [8530] HIGHLOW
	reloc   41 offset  537 [8537] HIGHLOW
	reloc   42 offset  53c [853c] HIGHLOW
	reloc   43 offset  540 [8540] HIGHLOW
	reloc   44 offset  544 [8544] HIGHLOW
	reloc   45 offset  561 [8561] HIGHLOW
	reloc   46 offset  58b [858b] HIGHLOW
	reloc   47 offset  5bd [85bd] HIGHLOW
	reloc   48 offset  5c4 [85c4] HIGHLOW
	reloc   49 offset  5c8 [85c8] HIGHLOW
	reloc   50 offset  5cc [85cc] HIGHLOW
	reloc   51 offset  5d0 [85d0] HIGHLOW
	reloc   52 offset  5d4 [85d4] HIGHLOW
	reloc   53 offset  5d8 [85d8] HIGHLOW
	reloc   54 offset  5dc [85dc] HIGHLOW
	reloc   55 offset  5e0 [85e0] HIGHLOW
	reloc   56 offset  62a [862a] HIGHLOW
	reloc   57 offset  630 [8630] HIGHLOW
	reloc   58 offset  634 [8634] HIGHLOW
	reloc   59 offset  638 [8638] HIGHLOW
	reloc   60 offset  63c [863c] HIGHLOW
	reloc   61 offset  68a [868a] HIGHLOW
	reloc   62 offset  69c [869c] HIGHLOW
	reloc   63 offset  6a1 [86a1] HIGHLOW
	reloc   64 offset  6a9 [86a9] HIGHLOW
	reloc   65 offset  6ad [86ad] HIGHLOW
	reloc   66 offset  6bf [86bf] HIGHLOW
	reloc   67 offset  6c8 [86c8] HIGHLOW
	reloc   68 offset  6cf [86cf] HIGHLOW
	reloc   69 offset  6e1 [86e1] HIGHLOW
	reloc   70 offset  6ec [86ec] HIGHLOW
	reloc   71 offset  6f3 [86f3] HIGHLOW
	reloc   72 offset  6fd [86fd] HIGHLOW
	reloc   73 offset  706 [8706] HIGHLOW
	reloc   74 offset  70c [870c] HIGHLOW
	reloc   75 offset  744 [8744] HIGHLOW
	reloc   76 offset  76b [876b] HIGHLOW
	reloc   77 offset  77b [877b] HIGHLOW
	reloc   78 offset  781 [8781] HIGHLOW
	reloc   79 offset  794 [8794] HIGHLOW
	reloc   80 offset  79e [879e] HIGHLOW
	reloc   81 offset  7bc [87bc] HIGHLOW
	reloc   82 offset  7c2 [87c2] HIGHLOW
	reloc   83 offset  7d7 [87d7] HIGHLOW
	reloc   84 offset  7dd [87dd] HIGHLOW
	reloc   85 offset  85c [885c] HIGHLOW
	reloc   86 offset  867 [8867] HIGHLOW
	reloc   87 offset  874 [8874] HIGHLOW
	reloc   88 offset  887 [8887] HIGHLOW
	reloc   89 offset  88f [888f] HIGHLOW
	reloc   90 offset  896 [8896] HIGHLOW
	reloc   91 offset  89e [889e] HIGHLOW
	reloc   92 offset  8aa [88aa] HIGHLOW
	reloc   93 offset  8b5 [88b5] HIGHLOW
	reloc   94 offset  8bc [88bc] HIGHLOW
	reloc   95 offset  8c2 [88c2] HIGHLOW
	reloc   96 offset  8c7 [88c7] HIGHLOW
	reloc   97 offset  8db [88db] HIGHLOW
	reloc   98 offset  8fc [88fc] HIGHLOW
	reloc   99 offset  911 [8911] HIGHLOW
	reloc  100 offset  923 [8923] HIGHLOW
	reloc  101 offset  947 [8947] HIGHLOW
	reloc  102 offset  957 [8957] HIGHLOW
	reloc  103 offset  969 [8969] HIGHLOW
	reloc  104 offset  97b [897b] HIGHLOW
	reloc  105 offset  983 [8983] HIGHLOW
	reloc  106 offset  989 [8989] HIGHLOW
	reloc  107 offset  991 [8991] HIGHLOW
	reloc  108 offset  999 [8999] HIGHLOW
	reloc  109 offset  9a8 [89a8] HIGHLOW
	reloc  110 offset  9ba [89ba] HIGHLOW
	reloc  111 offset  9c0 [89c0] HIGHLOW
	reloc  112 offset  9c7 [89c7] HIGHLOW
	reloc  113 offset  9d2 [89d2] HIGHLOW
	reloc  114 offset  9dd [89dd] HIGHLOW
	reloc  115 offset  9f1 [89f1] HIGHLOW
	reloc  116 offset  9f8 [89f8] HIGHLOW
	reloc  117 offset  9fe [89fe] HIGHLOW
	reloc  118 offset  a18 [8a18] HIGHLOW
	reloc  119 offset  a28 [8a28] HIGHLOW
	reloc  120 offset  a32 [8a32] HIGHLOW
	reloc  121 offset  a45 [8a45] HIGHLOW
	reloc  122 offset  a56 [8a56] HIGHLOW
	reloc  123 offset  a5f [8a5f] HIGHLOW
	reloc  124 offset  a67 [8a67] HIGHLOW
	reloc  125 offset  a6f [8a6f] HIGHLOW
	reloc  126 offset  a7a [8a7a] HIGHLOW
	reloc  127 offset  a89 [8a89] HIGHLOW
	reloc  128 offset  a90 [8a90] HIGHLOW
	reloc  129 offset  a9f [8a9f] HIGHLOW
	reloc  130 offset  abe [8abe] HIGHLOW
	reloc  131 offset  ac5 [8ac5] HIGHLOW
	reloc  132 offset  acd [8acd] HIGHLOW
	reloc  133 offset  ad2 [8ad2] HIGHLOW
	reloc  134 offset  ae7 [8ae7] HIGHLOW
	reloc  135 offset  afa [8afa] HIGHLOW
	reloc  136 offset  b02 [8b02] HIGHLOW
	reloc  137 offset  b0e [8b0e] HIGHLOW
	reloc  138 offset  b19 [8b19] HIGHLOW
	reloc  139 offset  b20 [8b20] HIGHLOW
	reloc  140 offset  b26 [8b26] HIGHLOW
	reloc  141 offset  b2c [8b2c] HIGHLOW
	reloc  142 offset  b35 [8b35] HIGHLOW
	reloc  143 offset  b54 [8b54] HIGHLOW
	reloc  144 offset  b69 [8b69] HIGHLOW
	reloc  145 offset  b73 [8b73] HIGHLOW
	reloc  146 offset  b82 [8b82] HIGHLOW
	reloc  147 offset  b93 [8b93] HIGHLOW
	reloc  148 offset  b9f [8b9f] HIGHLOW
	reloc  149 offset  ba7 [8ba7] HIGHLOW
	reloc  150 offset  bb6 [8bb6] HIGHLOW
	reloc  151 offset  bd5 [8bd5] HIGHLOW
	reloc  152 offset  bdc [8bdc] HIGHLOW
	reloc  153 offset  be2 [8be2] HIGHLOW
	reloc  154 offset  be7 [8be7] HIGHLOW
	reloc  155 offset  bfa [8bfa] HIGHLOW
	reloc  156 offset  c0f [8c0f] HIGHLOW
	reloc  157 offset  c14 [8c14] HIGHLOW
	reloc  158 offset  c1a [8c1a] HIGHLOW
	reloc  159 offset  c20 [8c20] HIGHLOW
	reloc  160 offset  c29 [8c29] HIGHLOW
	reloc  161 offset  c48 [8c48] HIGHLOW
	reloc  162 offset  c5d [8c5d] HIGHLOW
	reloc  163 offset  c67 [8c67] HIGHLOW
	reloc  164 offset  c76 [8c76] HIGHLOW
	reloc  165 offset  c92 [8c92] HIGHLOW
	reloc  166 offset  c99 [8c99] HIGHLOW
	reloc  167 offset  c9f [8c9f] HIGHLOW
	reloc  168 offset  ca4 [8ca4] HIGHLOW
	reloc  169 offset  cb8 [8cb8] HIGHLOW
	reloc  170 offset  cc0 [8cc0] HIGHLOW
	reloc  171 offset  cc5 [8cc5] HIGHLOW
	reloc  172 offset  cca [8cca] HIGHLOW
	reloc  173 offset  ce2 [8ce2] HIGHLOW
	reloc  174 offset  cf3 [8cf3] HIGHLOW
	reloc  175 offset  d1a [8d1a] HIGHLOW
	reloc  176 offset  d20 [8d20] HIGHLOW
	reloc  177 offset  d36 [8d36] HIGHLOW
	reloc  178 offset  d47 [8d47] HIGHLOW
	reloc  179 offset  d70 [8d70] HIGHLOW
	reloc  180 offset  d90 [8d90] HIGHLOW
	reloc  181 offset  d9b [8d9b] HIGHLOW
	reloc  182 offset  dd2 [8dd2] HIGHLOW
	reloc  183 offset  e09 [8e09] HIGHLOW
	reloc  184 offset  e2f [8e2f] HIGHLOW
	reloc  185 offset  e61 [8e61] HIGHLOW
	reloc  186 offset  e6c [8e6c] HIGHLOW
	reloc  187 offset  e77 [8e77] HIGHLOW
	reloc  188 offset  e81 [8e81] HIGHLOW
	reloc  189 offset  e8b [8e8b] HIGHLOW
	reloc  190 offset  e95 [8e95] HIGHLOW
	reloc  191 offset  e9f [8e9f] HIGHLOW
	reloc  192 offset  f32 [8f32] HIGHLOW
	reloc  193 offset  f37 [8f37] HIGHLOW
	reloc  194 offset  f56 [8f56] HIGHLOW
	reloc  195 offset  f63 [8f63] HIGHLOW
	reloc  196 offset  f70 [8f70] HIGHLOW
	reloc  197 offset  f7a [8f7a] HIGHLOW
	reloc  198 offset  f84 [8f84] HIGHLOW
	reloc  199 offset  f8c [8f8c] HIGHLOW
	reloc  200 offset  f9a [8f9a] HIGHLOW
	reloc  201 offset  fb8 [8fb8] HIGHLOW
	reloc  202 offset  fd5 [8fd5] HIGHLOW
	reloc  203 offset  fed [8fed] HIGHLOW

Virtual Address: 00009000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset    d [900d] HIGHLOW
	reloc    1 offset   65 [9065] HIGHLOW
	reloc    2 offset   7b [907b] HIGHLOW
	reloc    3 offset   ae [90ae] HIGHLOW
	reloc    4 offset  116 [9116] HIGHLOW
	reloc    5 offset  13b [913b] HIGHLOW
	reloc    6 offset  18c [918c] HIGHLOW
	reloc    7 offset  194 [9194] HIGHLOW
	reloc    8 offset  1bd [91bd] HIGHLOW
	reloc    9 offset  1ca [91ca] HIGHLOW
	reloc   10 offset  1cf [91cf] HIGHLOW
	reloc   11 offset  1dc [91dc] HIGHLOW
	reloc   12 offset  1e8 [91e8] HIGHLOW
	reloc   13 offset  2d1 [92d1] HIGHLOW
	reloc   14 offset  2d8 [92d8] HIGHLOW
	reloc   15 offset  2f1 [92f1] HIGHLOW
	reloc   16 offset  333 [9333] HIGHLOW
	reloc   17 offset  345 [9345] HIGHLOW
	reloc   18 offset  368 [9368] HIGHLOW
	reloc   19 offset  36d [936d] HIGHLOW
	reloc   20 offset  389 [9389] HIGHLOW
	reloc   21 offset  39c [939c] HIGHLOW
	reloc   22 offset  3a3 [93a3] HIGHLOW
	reloc   23 offset  3b5 [93b5] HIGHLOW
	reloc   24 offset  3bd [93bd] HIGHLOW
	reloc   25 offset  3cd [93cd] HIGHLOW
	reloc   26 offset  3de [93de] HIGHLOW
	reloc   27 offset  3f1 [93f1] HIGHLOW
	reloc   28 offset  409 [9409] HIGHLOW
	reloc   29 offset  429 [9429] HIGHLOW
	reloc   30 offset  47f [947f] HIGHLOW
	reloc   31 offset  491 [9491] HIGHLOW
	reloc   32 offset  4c8 [94c8] HIGHLOW
	reloc   33 offset  4e4 [94e4] HIGHLOW
	reloc   34 offset  4f1 [94f1] HIGHLOW
	reloc   35 offset  4fe [94fe] HIGHLOW
	reloc   36 offset  511 [9511] HIGHLOW
	reloc   37 offset  51a [951a] HIGHLOW
	reloc   38 offset  526 [9526] HIGHLOW
	reloc   39 offset  558 [9558] HIGHLOW
	reloc   40 offset  56a [956a] HIGHLOW
	reloc   41 offset  579 [9579] HIGHLOW
	reloc   42 offset  59a [959a] HIGHLOW
	reloc   43 offset  5a0 [95a0] HIGHLOW
	reloc   44 offset  5c1 [95c1] HIGHLOW
	reloc   45 offset  5cb [95cb] HIGHLOW
	reloc   46 offset  5d6 [95d6] HIGHLOW
	reloc   47 offset  5db [95db] HIGHLOW
	reloc   48 offset  5e3 [95e3] HIGHLOW
	reloc   49 offset  5fa [95fa] HIGHLOW
	reloc   50 offset  60f [960f] HIGHLOW
	reloc   51 offset  615 [9615] HIGHLOW
	reloc   52 offset  61d [961d] HIGHLOW
	reloc   53 offset  625 [9625] HIGHLOW
	reloc   54 offset  630 [9630] HIGHLOW
	reloc   55 offset  65e [965e] HIGHLOW
	reloc   56 offset  66a [966a] HIGHLOW
	reloc   57 offset  674 [9674] HIGHLOW
	reloc   58 offset  67f [967f] HIGHLOW
	reloc   59 offset  689 [9689] HIGHLOW
	reloc   60 offset  693 [9693] HIGHLOW
	reloc   61 offset  699 [9699] HIGHLOW
	reloc   62 offset  6dc [96dc] HIGHLOW
	reloc   63 offset  6e6 [96e6] HIGHLOW
	reloc   64 offset  6eb [96eb] HIGHLOW
	reloc   65 offset  6f0 [96f0] HIGHLOW
	reloc   66 offset  6f5 [96f5] HIGHLOW
	reloc   67 offset  70e [970e] HIGHLOW
	reloc   68 offset  714 [9714] HIGHLOW
	reloc   69 offset  783 [9783] HIGHLOW
	reloc   70 offset  789 [9789] HIGHLOW
	reloc   71 offset  7a7 [97a7] HIGHLOW
	reloc   72 offset  7b8 [97b8] HIGHLOW
	reloc   73 offset  7cb [97cb] HIGHLOW
	reloc   74 offset  7e0 [97e0] HIGHLOW
	reloc   75 offset  7fe [97fe] HIGHLOW
	reloc   76 offset  80c [980c] HIGHLOW
	reloc   77 offset  819 [9819] HIGHLOW
	reloc   78 offset  829 [9829] HIGHLOW
	reloc   79 offset  84a [984a] HIGHLOW
	reloc   80 offset  856 [9856] HIGHLOW
	reloc   81 offset  868 [9868] HIGHLOW
	reloc   82 offset  876 [9876] HIGHLOW
	reloc   83 offset  884 [9884] HIGHLOW
	reloc   84 offset  88e [988e] HIGHLOW
	reloc   85 offset  895 [9895] HIGHLOW
	reloc   86 offset  8a6 [98a6] HIGHLOW
	reloc   87 offset  8b4 [98b4] HIGHLOW
	reloc   88 offset  8bd [98bd] HIGHLOW
	reloc   89 offset  8c3 [98c3] HIGHLOW
	reloc   90 offset  8cf [98cf] HIGHLOW
	reloc   91 offset  8d4 [98d4] HIGHLOW
	reloc   92 offset  8de [98de] HIGHLOW
	reloc   93 offset  8e5 [98e5] HIGHLOW
	reloc   94 offset  8ed [98ed] HIGHLOW
	reloc   95 offset  8f3 [98f3] HIGHLOW
	reloc   96 offset  8fa [98fa] HIGHLOW
	reloc   97 offset  8ff [98ff] HIGHLOW
	reloc   98 offset  910 [9910] HIGHLOW
	reloc   99 offset  92c [992c] HIGHLOW
	reloc  100 offset  954 [9954] HIGHLOW
	reloc  101 offset  98d [998d] HIGHLOW
	reloc  102 offset  9a2 [99a2] HIGHLOW
	reloc  103 offset  9af [99af] HIGHLOW
	reloc  104 offset  9ec [99ec] HIGHLOW
	reloc  105 offset  a0e [9a0e] HIGHLOW
	reloc  106 offset  a16 [9a16] HIGHLOW
	reloc  107 offset  a62 [9a62] HIGHLOW
	reloc  108 offset  a71 [9a71] HIGHLOW
	reloc  109 offset  a8a [9a8a] HIGHLOW
	reloc  110 offset  ab0 [9ab0] HIGHLOW
	reloc  111 offset  ade [9ade] HIGHLOW
	reloc  112 offset  aed [9aed] HIGHLOW
	reloc  113 offset  b0d [9b0d] HIGHLOW
	reloc  114 offset  b2f [9b2f] HIGHLOW
	reloc  115 offset  b5c [9b5c] HIGHLOW
	reloc  116 offset  b70 [9b70] HIGHLOW
	reloc  117 offset  bbf [9bbf] HIGHLOW
	reloc  118 offset  bc9 [9bc9] HIGHLOW
	reloc  119 offset  c25 [9c25] HIGHLOW
	reloc  120 offset  c51 [9c51] HIGHLOW
	reloc  121 offset  c58 [9c58] HIGHLOW
	reloc  122 offset  c7e [9c7e] HIGHLOW
	reloc  123 offset  c96 [9c96] HIGHLOW
	reloc  124 offset  cb0 [9cb0] HIGHLOW
	reloc  125 offset  cbb [9cbb] HIGHLOW
	reloc  126 offset  cd2 [9cd2] HIGHLOW
	reloc  127 offset  d66 [9d66] HIGHLOW
	reloc  128 offset  df7 [9df7] HIGHLOW
	reloc  129 offset  edb [9edb] HIGHLOW

Virtual Address: 0000a000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   46 [a046] HIGHLOW
	reloc    1 offset   50 [a050] HIGHLOW
	reloc    2 offset   56 [a056] HIGHLOW
	reloc    3 offset   5e [a05e] HIGHLOW
	reloc    4 offset   83 [a083] HIGHLOW
	reloc    5 offset   9e [a09e] HIGHLOW
	reloc    6 offset   d0 [a0d0] HIGHLOW
	reloc    7 offset   dd [a0dd] HIGHLOW
	reloc    8 offset  17a [a17a] HIGHLOW
	reloc    9 offset  181 [a181] HIGHLOW
	reloc   10 offset  1a7 [a1a7] HIGHLOW
	reloc   11 offset  1ac [a1ac] HIGHLOW
	reloc   12 offset  208 [a208] HIGHLOW
	reloc   13 offset  20d [a20d] HIGHLOW
	reloc   14 offset  23e [a23e] HIGHLOW
	reloc   15 offset  246 [a246] HIGHLOW
	reloc   16 offset  282 [a282] HIGHLOW
	reloc   17 offset  29d [a29d] HIGHLOW
	reloc   18 offset  2a2 [a2a2] HIGHLOW
	reloc   19 offset  2bb [a2bb] HIGHLOW
	reloc   20 offset  2c0 [a2c0] HIGHLOW
	reloc   21 offset  2fe [a2fe] HIGHLOW
	reloc   22 offset  303 [a303] HIGHLOW
	reloc   23 offset  345 [a345] HIGHLOW
	reloc   24 offset  34d [a34d] HIGHLOW
	reloc   25 offset  367 [a367] HIGHLOW
	reloc   26 offset  36c [a36c] HIGHLOW
	reloc   27 offset  382 [a382] HIGHLOW
	reloc   28 offset  394 [a394] HIGHLOW
	reloc   29 offset  417 [a417] HIGHLOW
	reloc   30 offset  41f [a41f] HIGHLOW
	reloc   31 offset  46b [a46b] HIGHLOW
	reloc   32 offset  475 [a475] HIGHLOW
	reloc   33 offset  47d [a47d] HIGHLOW
	reloc   34 offset  499 [a499] HIGHLOW
	reloc   35 offset  4a5 [a4a5] HIGHLOW
	reloc   36 offset  4dd [a4dd] HIGHLOW
	reloc   37 offset  4e2 [a4e2] HIGHLOW
	reloc   38 offset  553 [a553] HIGHLOW
	reloc   39 offset  627 [a627] HIGHLOW
	reloc   40 offset  688 [a688] HIGHLOW
	reloc   41 offset  6da [a6da] HIGHLOW
	reloc   42 offset  6f5 [a6f5] HIGHLOW
	reloc   43 offset  707 [a707] HIGHLOW
	reloc   44 offset  71d [a71d] HIGHLOW
	reloc   45 offset  75c [a75c] HIGHLOW
	reloc   46 offset  7b6 [a7b6] HIGHLOW
	reloc   47 offset  835 [a835] HIGHLOW
	reloc   48 offset  87a [a87a] HIGHLOW
	reloc   49 offset  895 [a895] HIGHLOW
	reloc   50 offset  8b0 [a8b0] HIGHLOW
	reloc   51 offset  90f [a90f] HIGHLOW
	reloc   52 offset  9a0 [a9a0] HIGHLOW
	reloc   53 offset  9c1 [a9c1] HIGHLOW
	reloc   54 offset  9db [a9db] HIGHLOW
	reloc   55 offset  9fc [a9fc] HIGHLOW
	reloc   56 offset  a0a [aa0a] HIGHLOW
	reloc   57 offset  a15 [aa15] HIGHLOW
	reloc   58 offset  a1a [aa1a] HIGHLOW
	reloc   59 offset  a36 [aa36] HIGHLOW
	reloc   60 offset  a49 [aa49] HIGHLOW
	reloc   61 offset  a50 [aa50] HIGHLOW
	reloc   62 offset  a62 [aa62] HIGHLOW
	reloc   63 offset  a6a [aa6a] HIGHLOW
	reloc   64 offset  a7a [aa7a] HIGHLOW
	reloc   65 offset  a91 [aa91] HIGHLOW
	reloc   66 offset  aa9 [aaa9] HIGHLOW
	reloc   67 offset  ac4 [aac4] HIGHLOW
	reloc   68 offset  b2d [ab2d] HIGHLOW
	reloc   69 offset  b73 [ab73] HIGHLOW
	reloc   70 offset  b98 [ab98] HIGHLOW
	reloc   71 offset  d8e [ad8e] HIGHLOW
	reloc   72 offset  dd6 [add6] HIGHLOW
