
mmcndmgr.dll:     file format pei-i386
mmcndmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x46345101

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:53 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00151a00
SizeOfInitializedData	00075600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005101
BaseOfCode		00001000
BaseOfData		0014a000
ImageBase		46340000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		001cb000
SizeOfHeaders		00000400
CheckSum		001cc1b8
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000a618 000000e5 Export Directory [.edata (or where ever we found it)]
Entry 1 0014e310 00000140 Import Directory [parts of .idata]
Entry 2 00162000 0004b2dc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 001ae000 0001c9f0 Base Relocation Directory [.reloc]
Entry 6 0015244c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00067bf0 00000040 Load Configuration Directory
Entry b 000002a0 00000140 Bound Import Directory
Entry c 00001000 000008b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4648e310

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0014e310	0014e508 ffffffff ffffffff 0014e450 00001000

	DLL Name: mmcbase.DLL
	vma:  Hint/Ord Member-Name Bound-To
	14edbc	   16  ??8SC@mmcerror@@QBE_NJ@Z	46314c69
	reloc  126 offset  e11 [f0e11] HIGHLOW
	reloc  127 offset  e26 [f0e26] HIGHLOW
	reloc  128 offset  e9f [f0e9f] HIGHLOW
	reloc  129 offset  ec1 [f0ec1] HIGHLOW
	reloc  130 offset  ee5 [f0ee5] HIGHLOW
	reloc  131 offset  f84 [f0f84] HIGHLOW

Virtual Address: 000f1000 Chunk size 400 (0x190) Number of fixups 196
	reloc    0 offset  25f [f125f] HIGHLOW
	reloc    1 offset  29a [f129a] HIGHLOW
	reloc    2 offset  2d5 [f12d5] HIGHLOW
	reloc    3 offset  2fc [f12fc] HIGHLOW
	reloc    4 offset  30c [f130c] HIGHLOW
	reloc    5 offset  330 [f1330] HIGHLOW
	reloc    6 offset  338 [f1338] HIGHLOW
	reloc    7 offset  347 [f1347] HIGHLOW
	reloc    8 offset  34d [f134d] HIGHLOW
	reloc    9 offset  35e [f135e] HIGHLOW
	reloc   10 offset  372 [f1372] HIGHLOW
	reloc   11 offset  378 [f1378] HIGHLOW
	reloc   12 offset  3a6 [f13a6] HIGHLOW
	reloc   13 offset  3af [f13af] HIGHLOW
	reloc   14 offset  3c5 [f13c5] HIGHLOW
	reloc   15 offset  3d1 [f13d1] HIGHLOW
	reloc   16 offset  3d6 [f13d6] HIGHLOW
	reloc   17 offset  3e9 [f13e9] HIGHLOW
	reloc   18 offset  405 [f1405] HIGHLOW
	reloc   19 offset  411 [f1411] HIGHLOW
	reloc   20 offset  41e [f141e] HIGHLOW
	reloc   21 offset  423 [f1423] HIGHLOW
	reloc   22 offset  44c [f144c] HIGHLOW
	reloc   23 offset  458 [f1458] HIGHLOW
	reloc   24 offset  465 [f1465] HIGHLOW
	reloc   25 offset  46a [f146a] HIGHLOW
	reloc   26 offset  493 [f1493] HIGHLOW
	reloc   27 offset  49f [f149f] HIGHLOW
	reloc   28 offset  4ac [f14ac] HIGHLOW
	reloc   29 offset  4b1 [f14b1] HIGHLOW
	reloc   30 offset  4da [f14da] HIGHLOW
	reloc   31 offset  4e6 [f14e6] HIGHLOW
	reloc   32 offset  4ef [f14ef] HIGHLOW
	reloc   33 offset  4f4 [f14f4] HIGHLOW
	reloc   34 offset  51d [f151d] HIGHLOW
	reloc   35 offset  529 [f1529] HIGHLOW
	reloc   36 offset  53e [f153e] HIGHLOW
	reloc   37 offset  546 [f1546] HIGHLOW
	reloc   38 offset  54d [f154d] HIGHLOW
	reloc   39 offset  560 [f1560] HIGHLOW
	reloc   40 offset  576 [f1576] HIGHLOW
	reloc   41 offset  656 [f1656] HIGHLOW
	reloc   42 offset  663 [f1663] HIGHLOW
	reloc   43 offset  69e [f169e] HIGHLOW
	reloc   44 offset  706 [f1706] HIGHLOW
	reloc   45 offset  730 [f1730] HIGHLOW
	reloc   46 offset  74b [f174b] HIGHLOW
	reloc   47 offset  7ea [f17ea] HIGHLOW
	reloc   48 offset  7fb [f17fb] HIGHLOW
	reloc   49 offset  80c [f180c] HIGHLOW
	reloc   50 offset  819 [f1819] HIGHLOW
	reloc   51 offset  822 [f1822] HIGHLOW
	reloc   52 offset  82b [f182b] HIGHLOW
	reloc   53 offset  831 [f1831] HIGHLOW
	reloc   54 offset  838 [f1838] HIGHLOW
	reloc   55 offset  83e [f183e] HIGHLOW
	reloc   56 offset  844 [f1844] HIGHLOW
	reloc   57 offset  84a [f184a] HIGHLOW
	reloc   58 offset  84f [f184f] HIGHLOW
	reloc   59 offset  854 [f1854] HIGHLOW
	reloc   60 offset  85a [f185a] HIGHLOW
	reloc   61 offset  864 [f1864] HIGHLOW
	reloc   62 offset  869 [f1869] HIGHLOW
	reloc   63 offset  878 [f1878] HIGHLOW
	reloc   64 offset  882 [f1882] HIGHLOW
	reloc   65 offset  8ac [f18ac] HIGHLOW
	reloc   66 offset  8cd [f18cd] HIGHLOW
	reloc   67 offset  8ee [f18ee] HIGHLOW
	reloc   68 offset  8fb [f18fb] HIGHLOW
	reloc   69 offset  904 [f1904] HIGHLOW
	reloc   70 offset  90d [f190d] HIGHLOW
	reloc   71 offset  912 [f1912] HIGHLOW
	reloc   72 offset  917 [f1917] HIGHLOW
	reloc   73 offset  91c [f191c] HIGHLOW
	reloc   74 offset  921 [f1921] HIGHLOW
	reloc   75 offset  926 [f1926] HIGHLOW
	reloc   76 offset  92b [f192b] HIGHLOW
	reloc   77 offset  931 [f1931] HIGHLOW
	reloc   78 offset  937 [f1937] HIGHLOW
	reloc   79 offset  941 [f1941] HIGHLOW
	reloc   80 offset  94a [f194a] HIGHLOW
	reloc   81 offset  95a [f195a] HIGHLOW
	reloc   82 offset  963 [f1963] HIGHLOW
	reloc   83 offset  999 [f1999] HIGHLOW
	reloc   84 offset  9b7 [f19b7] HIGHLOW
	reloc   85 offset  9c4 [f19c4] HIGHLOW
	reloc   86 offset  9e4 [f19e4] HIGHLOW
	reloc   87 offset  9e8 [f19e8] HIGHLOW
	reloc   88 offset  9ec [f19ec] HIGHLOW
	reloc   89 offset  9f0 [f19f0] HIGHLOW
	reloc   90 offset  9f4 [f19f4] HIGHLOW
	reloc   91 offset  9f8 [f19f8] HIGHLOW
	reloc   92 offset  9fc [f19fc] HIGHLOW
	reloc   93 offset  a00 [f1a00] HIGHLOW
	reloc   94 offset  a04 [f1a04] HIGHLOW
	reloc   95 offset  a08 [f1a08] HIGHLOW
	reloc   96 offset  a0c [f1a0c] HIGHLOW
	reloc   97 offset  a10 [f1a10] HIGHLOW
	reloc   98 offset  a14 [f1a14] HIGHLOW
	reloc   99 offset  a18 [f1a18] HIGHLOW
	reloc  100 offset  a1c [f1a1c] HIGHLOW
	reloc  101 offset  a20 [f1a20] HIGHLOW
	reloc  102 offset  a24 [f1a24] HIGHLOW
	reloc  103 offset  a28 [f1a28] HIGHLOW
	reloc  104 offset  a3e [f1a3e] HIGHLOW
	reloc  105 offset  a5c [f1a5c] HIGHLOW
	reloc  106 offset  a9c [f1a9c] HIGHLOW
	reloc  107 offset  ab6 [f1ab6] HIGHLOW
	reloc  108 offset  ac3 [f1ac3] HIGHLOW
	reloc  109 offset  acf [f1acf] HIGHLOW
	reloc  110 offset  ad5 [f1ad5] HIGHLOW
	reloc  111 offset  adc [f1adc] HIGHLOW
	reloc  112 offset  ae2 [f1ae2] HIGHLOW
	reloc  113 offset  ae8 [f1ae8] HIGHLOW
	reloc  114 offset  aee [f1aee] HIGHLOW
	reloc  115 offset  af4 [f1af4] HIGHLOW
	reloc  116 offset  afa [f1afa] HIGHLOW
	reloc  117 offset  b00 [f1b00] HIGHLOW
	reloc  118 offset  b06 [f1b06] HIGHLOW
	reloc  119 offset  b0c [f1b0c] HIGHLOW
	reloc  120 offset  b16 [f1b16] HIGHLOW
	reloc  121 offset  b20 [f1b20] HIGHLOW
	reloc  122 offset  b29 [f1b29] HIGHLOW
	reloc  123 offset  b2f [f1b2f] HIGHLOW
	reloc  124 offset  b46 [f1b46] HIGHLOW
	reloc  125 offset  b4d [f1b4d] HIGHLOW
	reloc  126 offset  b62 [f1b62] HIGHLOW
	reloc  127 offset  b73 [f1b73] HIGHLOW
	reloc  128 offset  b81 [f1b81] HIGHLOW
	reloc  129 offset  bbd [f1bbd] HIGHLOW
	reloc  130 offset  be3 [f1be3] HIGHLOW
	reloc  131 offset  bf5 [f1bf5] HIGHLOW
	reloc  132 offset  c29 [f1c29] HIGHLOW
	reloc  133 offset  c34 [f1c34] HIGHLOW
	reloc  134 offset  c3c [f1c3c] HIGHLOW
	reloc  135 offset  c42 [f1c42] HIGHLOW
	reloc  136 offset  c48 [f1c48] HIGHLOW
	reloc  137 offset  c5e [f1c5e] HIGHLOW
	reloc  138 offset  c65 [f1c65] HIGHLOW
	reloc  139 offset  ca5 [f1ca5] HIGHLOW
	reloc  140 offset  cc9 [f1cc9] HIGHLOW
	reloc  141 offset  cde [f1cde] HIGHLOW
	reloc  142 offset  ce6 [f1ce6] HIGHLOW
	reloc  143 offset  cec [f1cec] HIGHLOW
	reloc  144 offset  cf2 [f1cf2] HIGHLOW
	reloc  145 offset  cf7 [f1cf7] HIGHLOW
	reloc  146 offset  cfc [f1cfc] HIGHLOW
	reloc  147 offset  d01 [f1d01] HIGHLOW
	reloc  148 offset  d07 [f1d07] HIGHLOW
	reloc  149 offset  d11 [f1d11] HIGHLOW
	reloc  150 offset  d1a [f1d1a] HIGHLOW
	reloc  151 offset  d2f [f1d2f] HIGHLOW
	reloc  152 offset  d36 [f1d36] HIGHLOW
	reloc  153 offset  d52 [f1d52] HIGHLOW
	reloc  154 offset  d73 [f1d73] HIGHLOW
	reloc  155 offset  db4 [f1db4] HIGHLOW
	reloc  156 offset  db8 [f1db8] HIGHLOW
	reloc  157 offset  dbc [f1dbc] HIGHLOW
	reloc  158 offset  dc0 [f1dc0] HIGHLOW
	reloc  159 offset  dc4 [f1dc4] HIGHLOW
	reloc  160 offset  dc8 [f1dc8] HIGHLOW
	reloc  161 offset  dcc [f1dcc] HIGHLOW
	reloc  162 offset  dd0 [f1dd0] HIGHLOW
	reloc  163 offset  dd4 [f1dd4] HIGHLOW
	reloc  164 offset  dd8 [f1dd8] HIGHLOW
	reloc  165 offset  ddc [f1ddc] HIGHLOW
	reloc  166 offset  de0 [f1de0] HIGHLOW
	reloc  167 offset  de4 [f1de4] HIGHLOW
	reloc  168 offset  de8 [f1de8] HIGHLOW
	reloc  169 offset  dec [f1dec] HIGHLOW
	reloc  170 offset  df0 [f1df0] HIGHLOW
	reloc  171 offset  df4 [f1df4] HIGHLOW
	reloc  172 offset  df8 [f1df8] HIGHLOW
	reloc  173 offset  dfc [f1dfc] HIGHLOW
	reloc  174 offset  e06 [f1e06] HIGHLOW
	reloc  175 offset  e22 [f1e22] HIGHLOW
	reloc  176 offset  e2a [f1e2a] HIGHLOW
	reloc  177 offset  e36 [f1e36] HIGHLOW
	reloc  178 offset  e45 [f1e45] HIGHLOW
	reloc  179 offset  e5b [f1e5b] HIGHLOW
	reloc  180 offset  e64 [f1e64] HIGHLOW
	reloc  181 offset  e75 [f1e75] HIGHLOW
	reloc  182 offset  ecc [f1ecc] HIGHLOW
	reloc  183 offset  eef [f1eef] HIGHLOW
	reloc  184 offset  ef8 [f1ef8] HIGHLOW
	reloc  185 offset  f19 [f1f19] HIGHLOW
	reloc  186 offset  f25 [f1f25] HIGHLOW
	reloc  187 offset  f5d [f1f5d] HIGHLOW
	reloc  188 offset  f6c [f1f6c] HIGHLOW
	reloc  189 offset  f78 [f1f78] HIGHLOW
	reloc  190 offset  f93 [f1f93] HIGHLOW
	reloc  191 offset  fa2 [f1fa2] HIGHLOW
	reloc  192 offset  fb9 [f1fb9] HIGHLOW
	reloc  193 offset  fc2 [f1fc2] HIGHLOW
	reloc  194 offset  fea [f1fea] HIGHLOW
	reloc  195 offset  ff3 [f1ff3] HIGHLOW

Virtual Address: 000f2000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    8 [f2008] HIGHLOW
	reloc    1 offset   2b [f202b] HIGHLOW
	reloc    2 offset   34 [f2034] HIGHLOW
	reloc    3 offset   48 [f2048] HIGHLOW
	reloc    4 offset   68 [f2068] HIGHLOW
	reloc    5 offset   71 [f2071] HIGHLOW
	reloc    6 offset   7e [f207e] HIGHLOW
	reloc    7 offset   85 [f2085] HIGHLOW
	reloc    8 offset   8c [f208c] HIGHLOW
	reloc    9 offset   af [f20af] HIGHLOW
	reloc   10 offset   b8 [f20b8] HIGHLOW
	reloc   11 offset   c9 [f20c9] HIGHLOW
	reloc   12 offset   f4 [f20f4] HIGHLOW
	reloc   13 offset  10d [f210d] HIGHLOW
	reloc   14 offset  118 [f2118] HIGHLOW
	reloc   15 offset  126 [f2126] HIGHLOW
	reloc   16 offset  157 [f2157] HIGHLOW
	reloc   17 offset  160 [f2160] HIGHLOW
	reloc   18 offset  171 [f2171] HIGHLOW
	reloc   19 offset  19c [f219c] HIGHLOW
	reloc   20 offset  1b5 [f21b5] HIGHLOW
	reloc   21 offset  1c0 [f21c0] HIGHLOW
	reloc   22 offset  1ce [f21ce] HIGHLOW
	reloc   23 offset  1ff [f21ff] HIGHLOW
	reloc   24 offset  208 [f2208] HIGHLOW
	reloc   25 offset  21c [f221c] HIGHLOW
	reloc   26 offset  23c [f223c] HIGHLOW
	reloc   27 offset  245 [f2245] HIGHLOW
	reloc   28 offset  259 [f2259] HIGHLOW
	reloc   29 offset  279 [f2279] HIGHLOW
	reloc   30 offset  282 [f2282] HIGHLOW
	reloc   31 offset  2ae [f22ae] HIGHLOW
	reloc   32 offset  2c7 [f22c7] HIGHLOW
	reloc   33 offset  2e0 [f22e0] HIGHLOW
	reloc   34 offset  2f9 [f22f9] HIGHLOW
	reloc   35 offset  307 [f2307] HIGHLOW
	reloc   36 offset  320 [f2320] HIGHLOW
	reloc   37 offset  35d [f235d] HIGHLOW
	reloc   38 offset  376 [f2376] HIGHLOW
	reloc   39 offset  38f [f238f] HIGHLOW
	reloc   40 offset  3a8 [f23a8] HIGHLOW
	reloc   41 offset  3b6 [f23b6] HIGHLOW
	reloc   42 offset  3cf [f23cf] HIGHLOW
	reloc   43 offset  3ef [f23ef] HIGHLOW
	reloc   44 offset  3f8 [f23f8] HIGHLOW
	reloc   45 offset  409 [f2409] HIGHLOW
	reloc   46 offset  439 [f2439] HIGHLOW
	reloc   47 offset  46c [f246c] HIGHLOW
	reloc   48 offset  636 [f2636] HIGHLOW
	reloc   49 offset  643 [f2643] HIGHLOW
	reloc   50 offset  67c [f267c] HIGHLOW
	reloc   51 offset  689 [f2689] HIGHLOW
	reloc   52 offset  6a0 [f26a0] HIGHLOW
	reloc   53 offset  6ad [f26ad] HIGHLOW
	reloc   54 offset  70b [f270b] HIGHLOW
	reloc   55 offset  73c [f273c] HIGHLOW
	reloc   56 offset  7d9 [f27d9] HIGHLOW
	reloc   57 offset  803 [f2803] HIGHLOW
	reloc   58 offset  93b [f293b] HIGHLOW
	reloc   59 offset  9ac [f29ac] HIGHLOW
	reloc   60 offset  9b3 [f29b3] HIGHLOW
	reloc   61 offset  9d0 [f29d0] HIGHLOW
	reloc   62 offset  b04 [f2b04] HIGHLOW
	reloc   63 offset  b0b [f2b0b] HIGHLOW
	reloc   64 offset  b28 [f2b28] HIGHLOW
	reloc   65 offset  c65 [f2c65] HIGHLOW
	reloc   66 offset  cf9 [f2cf9] HIGHLOW
	reloc   67 offset  db2 [f2db2] HIGHLOW
	reloc   68 offset  ecf [f2ecf] HIGHLOW
	reloc   69 offset  fc3 [f2fc3] HIGHLOW
	reloc   70 offset  fc9 [f2fc9] HIGHLOW
	reloc   71 offset  fd2 [f2fd2] HIGHLOW
	reloc   72 offset  fea [f2fea] HIGHLOW
	reloc   73 offset  ff7 [f2ff7] HIGHLOW

Virtual Address: 000f3000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   9b [f309b] HIGHLOW
	reloc    1 offset   df [f30df] HIGHLOW
	reloc    2 offset  17b [f317b] HIGHLOW
	reloc    3 offset  18d [f318d] HIGHLOW
	reloc    4 offset  194 [f3194] HIGHLOW
	reloc    5 offset  1cf [f31cf] HIGHLOW
	reloc    6 offset  1df [f31df] HIGHLOW
	reloc    7 offset  1ec [f31ec] HIGHLOW
	reloc    8 offset  233 [f3233] HIGHLOW
	reloc    9 offset  238 [f3238] HIGHLOW
	reloc   10 offset  27b [f327b] HIGHLOW
	reloc   11 offset  28d [f328d] HIGHLOW
	reloc   12 offset  29a [f329a] HIGHLOW
	reloc   13 offset  2a1 [f32a1] HIGHLOW
	reloc   14 offset  471 [f3471] HIGHLOW
	reloc   15 offset  4cb [f34cb] HIGHLOW
	reloc   16 offset  4e2 [f34e2] HIGHLOW
	reloc   17 offset  51b [f351b] HIGHLOW
	reloc   18 offset  528 [f3528] HIGHLOW
	reloc   19 offset  5bf [f35bf] HIGHLOW
	reloc   20 offset  5ca [f35ca] HIGHLOW
	reloc   21 offset  5db [f35db] HIGHLOW
	reloc   22 offset  5e8 [f35e8] HIGHLOW
	reloc   23 offset  5ef [f35ef] HIGHLOW
	reloc   24 offset  711 [f3711] HIGHLOW
	reloc   25 offset  71c [f371c] HIGHLOW
	reloc   26 offset  761 [f3761] HIGHLOW
	reloc   27 offset  771 [f3771] HIGHLOW
	reloc   28 offset  816 [f3816] HIGHLOW
	reloc   29 offset  84d [f384d] HIGHLOW
	reloc   30 offset  85b [f385b] HIGHLOW
	reloc   31 offset  911 [f3911] HIGHLOW
	reloc   32 offset  921 [f3921] HIGHLOW
	reloc   33 offset  977 [f3977] HIGHLOW
	reloc   34 offset  98e [f398e] HIGHLOW
	reloc   35 offset  9cc [f39cc] HIGHLOW
	reloc   36 offset  9d9 [f39d9] HIGHLOW
	reloc   37 offset  9ee [f39ee] HIGHLOW
	reloc   38 offset  a0f [f3a0f] HIGHLOW
	reloc   39 offset  a20 [f3a20] HIGHLOW
	reloc   40 offset  a2d [f3a2d] HIGHLOW
	reloc   41 offset  a34 [f3a34] HIGHLOW
	reloc   42 offset  a66 [f3a66] HIGHLOW
	reloc   43 offset  aba [f3aba] HIGHLOW
	reloc   44 offset  ade [f3ade] HIGHLOW
	reloc   45 offset  aee [f3aee] HIGHLOW
	reloc   46 offset  b64 [f3b64] HIGHLOW
	reloc   47 offset  b70 [f3b70] HIGHLOW
	reloc   48 offset  bcf [f3bcf] HIGHLOW
	reloc   49 offset  c8e [f3c8e] HIGHLOW
	reloc   50 offset  c9a [f3c9a] HIGHLOW
	reloc   51 offset  d2d [f3d2d] HIGHLOW
	reloc   52 offset  d43 [f3d43] HIGHLOW
	reloc   53 offset  d68 [f3d68] HIGHLOW
	reloc   54 offset  e75 [f3e75] HIGHLOW
	reloc   55 offset  e89 [f3e89] HIGHLOW
	reloc   56 offset  eda [f3eda] HIGHLOW
	reloc   57 offset  ee7 [f3ee7] HIGHLOW
	reloc   58 offset  f30 [f3f30] HIGHLOW
	reloc   59 offset  fc5 [f3fc5] HIGHLOW
	reloc   60 offset  fe1 [f3fe1] HIGHLOW
	reloc   61 offset  fe9 [f3fe9] HIGHLOW
	reloc   62 offset  ff5 [f3ff5] HIGHLOW
	reloc   63 offset    0 [f3000] ABSOLUTE

Virtual Address: 000f4000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   1b [f401b] HIGHLOW
	reloc    1 offset   27 [f4027] HIGHLOW
	reloc    2 offset   30 [f4030] HIGHLOW
	reloc    3 offset   41 [f4041] HIGHLOW
	reloc    4 offset   63 [f4063] HIGHLOW
	reloc    5 offset   6f [f406f] HIGHLOW
	reloc    6 offset   78 [f4078] HIGHLOW
	reloc    7 offset   a4 [f40a4] HIGHLOW
	reloc    8 offset   b4 [f40b4] HIGHLOW
	reloc    9 offset   d2 [f40d2] HIGHLOW
	reloc   10 offset   eb [f40eb] HIGHLOW
	reloc   11 offset   f0 [f40f0] HIGHLOW
	reloc   12 offset   fc [f40fc] HIGHLOW
	reloc   13 offset  114 [f4114] HIGHLOW
	reloc   14 offset  11c [f411c] HIGHLOW
	reloc   15 offset  156 [f4156] HIGHLOW
	reloc   16 offset  162 [f4162] HIGHLOW
	reloc   17 offset  16b [f416b] HIGHLOW
	reloc   18 offset  1d2 [f41d2] HIGHLOW
	reloc   19 offset  1e2 [f41e2] HIGHLOW
	reloc   20 offset  252 [f4252] HIGHLOW
	reloc   21 offset  262 [f4262] HIGHLOW
	reloc   22 offset  33c [f433c] HIGHLOW
	reloc   23 offset  351 [f4351] HIGHLOW
	reloc   24 offset  35a [f435a] HIGHLOW
	reloc   25 offset  363 [f4363] HIGHLOW
	reloc   26 offset  37a [f437a] HIGHLOW
	reloc   27 offset  382 [f4382] HIGHLOW
	reloc   28 offset  3a4 [f43a4] HIGHLOW
	reloc   29 offset  3bb [f43bb] HIGHLOW
	reloc   30 offset  3c4 [f43c4] HIGHLOW
	reloc   31 offset  3f7 [f43f7] HIGHLOW
	reloc   32 offset  400 [f4400] HIGHLOW
	reloc   33 offset  42d [f442d] HIGHLOW
	reloc   34 offset  436 [f4436] HIGHLOW
	reloc   35 offset  46a [f446a] HIGHLOW
	reloc   36 offset  472 [f4472] HIGHLOW
	reloc   37 offset  482 [f4482] HIGHLOW
	reloc   38 offset  529 [f4529] HIGHLOW
	reloc   39 offset  543 [f4543] HIGHLOW
	reloc   40 offset  57a [f457a] HIGHLOW
	reloc   41 offset  5a5 [f45a5] HIGHLOW
	reloc   42 offset  5d4 [f45d4] HIGHLOW
	reloc   43 offset  5e8 [f45e8] HIGHLOW
	reloc   44 offset  616 [f4616] HIGHLOW
	reloc   45 offset  62a [f462a] HIGHLOW
	reloc   46 offset  630 [f4630] HIGHLOW
	reloc   47 offset  67b [f467b] HIGHLOW
	reloc   48 offset  697 [f4697] HIGHLOW
	reloc   49 offset  6d1 [f46d1] HIGHLOW
	reloc   50 offset  6fc [f46fc] HIGHLOW
	reloc   51 offset  739 [f4739] HIGHLOW
	reloc   52 offset  766 [f4766] HIGHLOW
	reloc   53 offset  79b [f479b] HIGHLOW
	reloc   54 offset  814 [f4814] HIGHLOW
	reloc   55 offset  841 [f4841] HIGHLOW
	reloc   56 offset  84d [f484d] HIGHLOW
	reloc   57 offset  862 [f4862] HIGHLOW
	reloc   58 offset  876 [f4876] HIGHLOW
	reloc   59 offset  8a9 [f48a9] HIGHLOW
	reloc   60 offset  8e6 [f48e6] HIGHLOW
	reloc   61 offset  924 [f4924] HIGHLOW
	reloc   62 offset  940 [f4940] HIGHLOW
	reloc   63 offset  948 [f4948] HIGHLOW
	reloc   64 offset  954 [f4954] HIGHLOW
	reloc   65 offset  974 [f4974] HIGHLOW
	reloc   66 offset  97e [f497e] HIGHLOW
	reloc   67 offset  98e [f498e] HIGHLOW
	reloc   68 offset  995 [f4995] HIGHLOW
	reloc   69 offset  99c [f499c] HIGHLOW
	reloc   70 offset  9a3 [f49a3] HIGHLOW
	reloc   71 offset  9aa [f49aa] HIGHLOW
	reloc   72 offset  9b0 [f49b0] HIGHLOW
	reloc   73 offset  9b7 [f49b7] HIGHLOW
	reloc   74 offset  9f9 [f49f9] HIGHLOW
	reloc   75 offset  a0d [f4a0d] HIGHLOW
	reloc   76 offset  a98 [f4a98] HIGHLOW
	reloc   77 offset  ad6 [f4ad6] HIGHLOW
	reloc   78 offset  adf [f4adf] HIGHLOW
	reloc   79 offset  aed [f4aed] HIGHLOW
	reloc   80 offset  b05 [f4b05] HIGHLOW
	reloc   81 offset  b14 [f4b14] HIGHLOW
	reloc   82 offset  b5e [f4b5e] HIGHLOW
	reloc   83 offset  b76 [f4b76] HIGHLOW
	reloc   84 offset  b7f [f4b7f] HIGHLOW
	reloc   85 offset  b88 [f4b88] HIGHLOW
	reloc   86 offset  bd3 [f4bd3] HIGHLOW
	reloc   87 offset  beb [f4beb] HIGHLOW
	reloc   88 offset  bf3 [f4bf3] HIGHLOW
	reloc   89 offset  c0b [f4c0b] HIGHLOW
	reloc   90 offset  c3c [f4c3c] HIGHLOW
	reloc   91 offset  c52 [f4c52] HIGHLOW
	reloc   92 offset  c70 [f4c70] HIGHLOW
	reloc   93 offset  c7d [f4c7d] HIGHLOW
	reloc   94 offset  ccc [f4ccc] HIGHLOW
	reloc   95 offset  ceb [f4ceb] HIGHLOW
	reloc   96 offset  d22 [f4d22] HIGHLOW
	reloc   97 offset  d3b [f4d3b] HIGHLOW
	reloc   98 offset  d6e [f4d6e] HIGHLOW
	reloc   99 offset  db5 [f4db5] HIGHLOW
	reloc  100 offset  df9 [f4df9] HIGHLOW
	reloc  101 offset  e09 [f4e09] HIGHLOW
	reloc  102 offset  e25 [f4e25] HIGHLOW
	reloc  103 offset  e2e [f4e2e] HIGHLOW
	reloc  104 offset  e3a [f4e3a] HIGHLOW
	reloc  105 offset  e40 [f4e40] HIGHLOW
	reloc  106 offset  e49 [f4e49] HIGHLOW
	reloc  107 offset  e4f [f4e4f] HIGHLOW
	reloc  108 offset  e5d [f4e5d] HIGHLOW
	reloc  109 offset  e6c [f4e6c] HIGHLOW
	reloc  110 offset  e7a [f4e7a] HIGHLOW
	reloc  111 offset  ea5 [f4ea5] HIGHLOW
	reloc  112 offset  eb5 [f4eb5] HIGHLOW
	reloc  113 offset  eba [f4eba] HIGHLOW
	reloc  114 offset  ed0 [f4ed0] HIGHLOW
	reloc  115 offset  ed6 [f4ed6] HIGHLOW
	reloc  116 offset  ef2 [f4ef2] HIGHLOW
	reloc  117 offset  ef7 [f4ef7] HIGHLOW
	reloc  118 offset  f06 [f4f06] HIGHLOW
	reloc  119 offset  f24 [f4f24] HIGHLOW
	reloc  120 offset  f36 [f4f36] HIGHLOW
	reloc  121 offset  f42 [f4f42] HIGHLOW
	reloc  122 offset  f4b [f4f4b] HIGHLOW
	reloc  123 offset  f61 [f4f61] HIGHLOW
	reloc  124 offset  f67 [f4f67] HIGHLOW
	reloc  125 offset  f71 [f4f71] HIGHLOW
	reloc  126 offset  f90 [f4f90] HIGHLOW
	reloc  127 offset  f9c [f4f9c] HIGHLOW
	reloc  128 offset  fa5 [f4fa5] HIGHLOW
	reloc  129 offset  fbb [f4fbb] HIGHLOW
	reloc  130 offset  fc1 [f4fc1] HIGHLOW
	reloc  131 offset  fc8 [f4fc8] HIGHLOW
	reloc  132 offset  ff0 [f4ff0] HIGHLOW
	reloc  133 offset    0 [f4000] ABSOLUTE

Virtual Address: 000f5000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   1e [f501e] HIGHLOW
	reloc    1 offset   23 [f5023] HIGHLOW
