
dsquery.dll:     file format pei-i386
dsquery.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c3f470b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:11 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00016600
SizeOfInitializedData	00023200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001470b
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		6c3e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003d000
SizeOfHeaders		00000400
CheckSum		00040716
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016f40 00000512 Export Directory [.edata (or where ever we found it)]
Entry 1 00015c50 00000140 Import Directory [parts of .idata]
Entry 2 0001a000 00020190 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003b000 000012dc Base Relocation Directory [.reloc]
Entry 6 000013d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002eb8 00000040 Load Configuration Directory
Entry b 00000280 0000015c Bound Import Directory
Entry c 00001000 000003cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c3f5c50

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015c50	00016108 ffffffff ffffffff 000161ca 00001378

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1615c	  807  wcschr	4cf07eb8
	reloc   72 offset  c03 [7c03] HIGHLOW
	reloc   73 offset  c1b [7c1b] HIGHLOW
	reloc   74 offset  c23 [7c23] HIGHLOW
	reloc   75 offset  c44 [7c44] HIGHLOW
	reloc   76 offset  c55 [7c55] HIGHLOW
	reloc   77 offset  c71 [7c71] HIGHLOW
	reloc   78 offset  cac [7cac] HIGHLOW
	reloc   79 offset  ce5 [7ce5] HIGHLOW
	reloc   80 offset  cf7 [7cf7] HIGHLOW
	reloc   81 offset  d11 [7d11] HIGHLOW
	reloc   82 offset  d2a [7d2a] HIGHLOW
	reloc   83 offset  d6c [7d6c] HIGHLOW
	reloc   84 offset  d73 [7d73] HIGHLOW
	reloc   85 offset  dcb [7dcb] HIGHLOW
	reloc   86 offset  de0 [7de0] HIGHLOW
	reloc   87 offset  df6 [7df6] HIGHLOW
	reloc   88 offset  e43 [7e43] HIGHLOW
	reloc   89 offset  e72 [7e72] HIGHLOW
	reloc   90 offset  e8e [7e8e] HIGHLOW
	reloc   91 offset  e94 [7e94] HIGHLOW
	reloc   92 offset  eb1 [7eb1] HIGHLOW
	reloc   93 offset  f20 [7f20] HIGHLOW
	reloc   94 offset  f50 [7f50] HIGHLOW
	reloc   95 offset  f5d [7f5d] HIGHLOW
	reloc   96 offset  fa9 [7fa9] HIGHLOW
	reloc   97 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    d [800d] HIGHLOW
	reloc    1 offset   4e [804e] HIGHLOW
	reloc    2 offset   53 [8053] HIGHLOW
	reloc    3 offset   84 [8084] HIGHLOW
	reloc    4 offset   9d [809d] HIGHLOW
	reloc    5 offset  127 [8127] HIGHLOW
	reloc    6 offset  148 [8148] HIGHLOW
	reloc    7 offset  17b [817b] HIGHLOW
	reloc    8 offset  19e [819e] HIGHLOW
	reloc    9 offset  1fa [81fa] HIGHLOW
	reloc   10 offset  208 [8208] HIGHLOW
	reloc   11 offset  221 [8221] HIGHLOW
	reloc   12 offset  238 [8238] HIGHLOW
	reloc   13 offset  2bb [82bb] HIGHLOW
	reloc   14 offset  309 [8309] HIGHLOW
	reloc   15 offset  32f [832f] HIGHLOW
	reloc   16 offset  336 [8336] HIGHLOW
	reloc   17 offset  358 [8358] HIGHLOW
	reloc   18 offset  378 [8378] HIGHLOW
	reloc   19 offset  38d [838d] HIGHLOW
	reloc   20 offset  3ad [83ad] HIGHLOW
	reloc   21 offset  3e4 [83e4] HIGHLOW
	reloc   22 offset  422 [8422] HIGHLOW
	reloc   23 offset  42b [842b] HIGHLOW
	reloc   24 offset  445 [8445] HIGHLOW
	reloc   25 offset  47d [847d] HIGHLOW
	reloc   26 offset  495 [8495] HIGHLOW
	reloc   27 offset  49b [849b] HIGHLOW
	reloc   28 offset  4a1 [84a1] HIGHLOW
	reloc   29 offset  4c7 [84c7] HIGHLOW
	reloc   30 offset  4e2 [84e2] HIGHLOW
	reloc   31 offset  4e9 [84e9] HIGHLOW
	reloc   32 offset  502 [8502] HIGHLOW
	reloc   33 offset  509 [8509] HIGHLOW
	reloc   34 offset  548 [8548] HIGHLOW
	reloc   35 offset  580 [8580] HIGHLOW
	reloc   36 offset  5ac [85ac] HIGHLOW
	reloc   37 offset  5cb [85cb] HIGHLOW
	reloc   38 offset  5d3 [85d3] HIGHLOW
	reloc   39 offset  5eb [85eb] HIGHLOW
	reloc   40 offset  607 [8607] HIGHLOW
	reloc   41 offset  61b [861b] HIGHLOW
	reloc   42 offset  668 [8668] HIGHLOW
	reloc   43 offset  6a5 [86a5] HIGHLOW
	reloc   44 offset  6d8 [86d8] HIGHLOW
	reloc   45 offset  6de [86de] HIGHLOW
	reloc   46 offset  6ef [86ef] HIGHLOW
	reloc   47 offset  6f9 [86f9] HIGHLOW
	reloc   48 offset  779 [8779] HIGHLOW
	reloc   49 offset  789 [8789] HIGHLOW
	reloc   50 offset  7c4 [87c4] HIGHLOW
	reloc   51 offset  819 [8819] HIGHLOW
	reloc   52 offset  84e [884e] HIGHLOW
	reloc   53 offset  857 [8857] HIGHLOW
	reloc   54 offset  869 [8869] HIGHLOW
	reloc   55 offset  8b3 [88b3] HIGHLOW
	reloc   56 offset  8d2 [88d2] HIGHLOW
	reloc   57 offset  8dd [88dd] HIGHLOW
	reloc   58 offset  8e5 [88e5] HIGHLOW
	reloc   59 offset  8ee [88ee] HIGHLOW
	reloc   60 offset  8f5 [88f5] HIGHLOW
	reloc   61 offset  925 [8925] HIGHLOW
	reloc   62 offset  933 [8933] HIGHLOW
	reloc   63 offset  93a [893a] HIGHLOW
	reloc   64 offset  940 [8940] HIGHLOW
	reloc   65 offset  95b [895b] HIGHLOW
	reloc   66 offset  962 [8962] HIGHLOW
	reloc   67 offset  97f [897f] HIGHLOW
	reloc   68 offset  996 [8996] HIGHLOW
	reloc   69 offset  9b2 [89b2] HIGHLOW
	reloc   70 offset  9d6 [89d6] HIGHLOW
	reloc   71 offset  9ed [89ed] HIGHLOW
	reloc   72 offset  a5b [8a5b] HIGHLOW
	reloc   73 offset  a62 [8a62] HIGHLOW
	reloc   74 offset  bee [8bee] HIGHLOW
	reloc   75 offset  c2e [8c2e] HIGHLOW
	reloc   76 offset  c52 [8c52] HIGHLOW
	reloc   77 offset  c5b [8c5b] HIGHLOW
	reloc   78 offset  c7a [8c7a] HIGHLOW
	reloc   79 offset  c8c [8c8c] HIGHLOW
	reloc   80 offset  cb1 [8cb1] HIGHLOW
	reloc   81 offset  ccd [8ccd] HIGHLOW
	reloc   82 offset  cdd [8cdd] HIGHLOW
	reloc   83 offset  cea [8cea] HIGHLOW
	reloc   84 offset  e2d [8e2d] HIGHLOW
	reloc   85 offset  e67 [8e67] HIGHLOW
	reloc   86 offset  e8d [8e8d] HIGHLOW
	reloc   87 offset  ef8 [8ef8] HIGHLOW
	reloc   88 offset  f20 [8f20] HIGHLOW
	reloc   89 offset  f48 [8f48] HIGHLOW
	reloc   90 offset  f4e [8f4e] HIGHLOW
	reloc   91 offset  f53 [8f53] HIGHLOW
	reloc   92 offset  ff9 [8ff9] HIGHLOW
	reloc   93 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   3c [903c] HIGHLOW
	reloc    1 offset   7d [907d] HIGHLOW
	reloc    2 offset   a5 [90a5] HIGHLOW
	reloc    3 offset   bc [90bc] HIGHLOW
	reloc    4 offset   d3 [90d3] HIGHLOW
	reloc    5 offset   e3 [90e3] HIGHLOW
	reloc    6 offset  10a [910a] HIGHLOW
	reloc    7 offset  11a [911a] HIGHLOW
	reloc    8 offset  134 [9134] HIGHLOW
	reloc    9 offset  14c [914c] HIGHLOW
	reloc   10 offset  153 [9153] HIGHLOW
	reloc   11 offset  182 [9182] HIGHLOW
	reloc   12 offset  189 [9189] HIGHLOW
	reloc   13 offset  1af [91af] HIGHLOW
	reloc   14 offset  1cb [91cb] HIGHLOW
	reloc   15 offset  1f3 [91f3] HIGHLOW
	reloc   16 offset  210 [9210] HIGHLOW
	reloc   17 offset  215 [9215] HIGHLOW
	reloc   18 offset  230 [9230] HIGHLOW
	reloc   19 offset  236 [9236] HIGHLOW
	reloc   20 offset  23d [923d] HIGHLOW
	reloc   21 offset  29b [929b] HIGHLOW
	reloc   22 offset  2ad [92ad] HIGHLOW
	reloc   23 offset  2c3 [92c3] HIGHLOW
	reloc   24 offset  34c [934c] HIGHLOW
	reloc   25 offset  353 [9353] HIGHLOW
	reloc   26 offset  375 [9375] HIGHLOW
	reloc   27 offset  397 [9397] HIGHLOW
	reloc   28 offset  3ed [93ed] HIGHLOW
	reloc   29 offset  427 [9427] HIGHLOW
	reloc   30 offset  4a0 [94a0] HIGHLOW
	reloc   31 offset  557 [9557] HIGHLOW
	reloc   32 offset  56f [956f] HIGHLOW
	reloc   33 offset  587 [9587] HIGHLOW
	reloc   34 offset  5b3 [95b3] HIGHLOW
	reloc   35 offset  5bf [95bf] HIGHLOW
	reloc   36 offset  607 [9607] HIGHLOW
	reloc   37 offset  61d [961d] HIGHLOW
	reloc   38 offset  66d [966d] HIGHLOW
	reloc   39 offset  673 [9673] HIGHLOW
	reloc   40 offset  69e [969e] HIGHLOW
	reloc   41 offset  6a7 [96a7] HIGHLOW
	reloc   42 offset  6ad [96ad] HIGHLOW
	reloc   43 offset  6d5 [96d5] HIGHLOW
	reloc   44 offset  728 [9728] HIGHLOW
	reloc   45 offset  734 [9734] HIGHLOW
	reloc   46 offset  741 [9741] HIGHLOW
	reloc   47 offset  74d [974d] HIGHLOW
	reloc   48 offset  756 [9756] HIGHLOW
	reloc   49 offset  779 [9779] HIGHLOW
	reloc   50 offset  78b [978b] HIGHLOW
	reloc   51 offset  7b1 [97b1] HIGHLOW
	reloc   52 offset  7ca [97ca] HIGHLOW
	reloc   53 offset  7d7 [97d7] HIGHLOW
	reloc   54 offset  7ef [97ef] HIGHLOW
	reloc   55 offset  7f8 [97f8] HIGHLOW
	reloc   56 offset  863 [9863] HIGHLOW
	reloc   57 offset  899 [9899] HIGHLOW
	reloc   58 offset  92d [992d] HIGHLOW
	reloc   59 offset  938 [9938] HIGHLOW
	reloc   60 offset  987 [9987] HIGHLOW
	reloc   61 offset  a48 [9a48] HIGHLOW
	reloc   62 offset  a53 [9a53] HIGHLOW
	reloc   63 offset  a5d [9a5d] HIGHLOW
	reloc   64 offset  a72 [9a72] HIGHLOW
	reloc   65 offset  aa5 [9aa5] HIGHLOW
	reloc   66 offset  ab9 [9ab9] HIGHLOW
	reloc   67 offset  b6e [9b6e] HIGHLOW
	reloc   68 offset  b75 [9b75] HIGHLOW
	reloc   69 offset  b87 [9b87] HIGHLOW
	reloc   70 offset  b93 [9b93] HIGHLOW
	reloc   71 offset  ba9 [9ba9] HIGHLOW
	reloc   72 offset  bd0 [9bd0] HIGHLOW
	reloc   73 offset  bf6 [9bf6] HIGHLOW
	reloc   74 offset  c71 [9c71] HIGHLOW
	reloc   75 offset  c79 [9c79] HIGHLOW
	reloc   76 offset  c7f [9c7f] HIGHLOW
	reloc   77 offset  cbc [9cbc] HIGHLOW
	reloc   78 offset  cc6 [9cc6] HIGHLOW
	reloc   79 offset  cd9 [9cd9] HIGHLOW
	reloc   80 offset  ce0 [9ce0] HIGHLOW
	reloc   81 offset  cfb [9cfb] HIGHLOW
	reloc   82 offset  d74 [9d74] HIGHLOW
	reloc   83 offset  d80 [9d80] HIGHLOW
	reloc   84 offset  d9c [9d9c] HIGHLOW
	reloc   85 offset  e20 [9e20] HIGHLOW
	reloc   86 offset  eca [9eca] HIGHLOW
	reloc   87 offset  f2d [9f2d] HIGHLOW
	reloc   88 offset  f3a [9f3a] HIGHLOW
	reloc   89 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   1f [a01f] HIGHLOW
	reloc    1 offset   3a [a03a] HIGHLOW
	reloc    2 offset   78 [a078] HIGHLOW
	reloc    3 offset   7f [a07f] HIGHLOW
	reloc    4 offset   a7 [a0a7] HIGHLOW
	reloc    5 offset   ae [a0ae] HIGHLOW
	reloc    6 offset   d6 [a0d6] HIGHLOW
	reloc    7 offset  180 [a180] HIGHLOW
	reloc    8 offset  1f0 [a1f0] HIGHLOW
	reloc    9 offset  22c [a22c] HIGHLOW
	reloc   10 offset  239 [a239] HIGHLOW
	reloc   11 offset  248 [a248] HIGHLOW
	reloc   12 offset  26a [a26a] HIGHLOW
	reloc   13 offset  271 [a271] HIGHLOW
	reloc   14 offset  2c2 [a2c2] HIGHLOW
	reloc   15 offset  2ce [a2ce] HIGHLOW
	reloc   16 offset  2e1 [a2e1] HIGHLOW
	reloc   17 offset  325 [a325] HIGHLOW
	reloc   18 offset  332 [a332] HIGHLOW
	reloc   19 offset  33b [a33b] HIGHLOW
	reloc   20 offset  34a [a34a] HIGHLOW
	reloc   21 offset  373 [a373] HIGHLOW
	reloc   22 offset  3ca [a3ca] HIGHLOW
	reloc   23 offset  3e9 [a3e9] HIGHLOW
	reloc   24 offset  3f2 [a3f2] HIGHLOW
	reloc   25 offset  3f8 [a3f8] HIGHLOW
	reloc   26 offset  436 [a436] HIGHLOW
	reloc   27 offset  43f [a43f] HIGHLOW
	reloc   28 offset  44f [a44f] HIGHLOW
	reloc   29 offset  455 [a455] HIGHLOW
	reloc   30 offset  467 [a467] HIGHLOW
	reloc   31 offset  487 [a487] HIGHLOW
	reloc   32 offset  4bf [a4bf] HIGHLOW
	reloc   33 offset  4c8 [a4c8] HIGHLOW
	reloc   34 offset  4d1 [a4d1] HIGHLOW
	reloc   35 offset  4dd [a4dd] HIGHLOW
	reloc   36 offset  50b [a50b] HIGHLOW
	reloc   37 offset  555 [a555] HIGHLOW
	reloc   38 offset  56c [a56c] HIGHLOW
	reloc   39 offset  57f [a57f] HIGHLOW
	reloc   40 offset  5a2 [a5a2] HIGHLOW
	reloc   41 offset  5bb [a5bb] HIGHLOW
	reloc   42 offset  5e1 [a5e1] HIGHLOW
	reloc   43 offset  5ff [a5ff] HIGHLOW
	reloc   44 offset  679 [a679] HIGHLOW
	reloc   45 offset  69a [a69a] HIGHLOW
	reloc   46 offset  6b6 [a6b6] HIGHLOW
	reloc   47 offset  6d7 [a6d7] HIGHLOW
	reloc   48 offset  6dc [a6dc] HIGHLOW
	reloc   49 offset  6e9 [a6e9] HIGHLOW
	reloc   50 offset  701 [a701] HIGHLOW
	reloc   51 offset  726 [a726] HIGHLOW
	reloc   52 offset  7a5 [a7a5] HIGHLOW
	reloc   53 offset  7e0 [a7e0] HIGHLOW
	reloc   54 offset  807 [a807] HIGHLOW
	reloc   55 offset  874 [a874] HIGHLOW
	reloc   56 offset  8b1 [a8b1] HIGHLOW
	reloc   57 offset  90b [a90b] HIGHLOW
	reloc   58 offset  918 [a918] HIGHLOW
	reloc   59 offset  94f [a94f] HIGHLOW
	reloc   60 offset  957 [a957] HIGHLOW
	reloc   61 offset  95d [a95d] HIGHLOW
	reloc   62 offset  9cc [a9cc] HIGHLOW
	reloc   63 offset  9e6 [a9e6] HIGHLOW
	reloc   64 offset  a03 [aa03] HIGHLOW
	reloc   65 offset  a14 [aa14] HIGHLOW
	reloc   66 offset  a6c [aa6c] HIGHLOW
	reloc   67 offset  a7a [aa7a] HIGHLOW
	reloc   68 offset  a86 [aa86] HIGHLOW
	reloc   69 offset  a99 [aa99] HIGHLOW
	reloc   70 offset  aae [aaae] HIGHLOW
	reloc   71 offset  abe [aabe] HIGHLOW
	reloc   72 offset  ac6 [aac6] HIGHLOW
	reloc   73 offset  acc [aacc] HIGHLOW
	reloc   74 offset  af7 [aaf7] HIGHLOW
	reloc   75 offset  b37 [ab37] HIGHLOW
	reloc   76 offset  b52 [ab52] HIGHLOW
	reloc   77 offset  b5e [ab5e] HIGHLOW
	reloc   78 offset  b9b [ab9b] HIGHLOW
	reloc   79 offset  ba2 [aba2] HIGHLOW
	reloc   80 offset  bb5 [abb5] HIGHLOW
	reloc   81 offset  bbc [abbc] HIGHLOW
	reloc   82 offset  bd9 [abd9] HIGHLOW
	reloc   83 offset  c18 [ac18] HIGHLOW
	reloc   84 offset  c38 [ac38] HIGHLOW
	reloc   85 offset  c3e [ac3e] HIGHLOW
	reloc   86 offset  c7a [ac7a] HIGHLOW
	reloc   87 offset  cce [acce] HIGHLOW
	reloc   88 offset  d0c [ad0c] HIGHLOW
	reloc   89 offset  d20 [ad20] HIGHLOW
	reloc   90 offset  d36 [ad36] HIGHLOW
	reloc   91 offset  d50 [ad50] HIGHLOW
	reloc   92 offset  d82 [ad82] HIGHLOW
	reloc   93 offset  dd0 [add0] HIGHLOW
	reloc   94 offset  e26 [ae26] HIGHLOW
	reloc   95 offset  e3a [ae3a] HIGHLOW
	reloc   96 offset  e5d [ae5d] HIGHLOW
	reloc   97 offset  e62 [ae62] HIGHLOW
	reloc   98 offset  e83 [ae83] HIGHLOW
	reloc   99 offset  e8e [ae8e] HIGHLOW
	reloc  100 offset  e9e [ae9e] HIGHLOW
	reloc  101 offset  ed0 [aed0] HIGHLOW
	reloc  102 offset  ef6 [aef6] HIGHLOW
	reloc  103 offset  f44 [af44] HIGHLOW
	reloc  104 offset  f91 [af91] HIGHLOW
	reloc  105 offset  faa [afaa] HIGHLOW
	reloc  106 offset  fdc [afdc] HIGHLOW
	reloc  107 offset  ffe [affe] HIGHLOW

Virtual Address: 0000b000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   19 [b019] HIGHLOW
	reloc    1 offset   6d [b06d] HIGHLOW
	reloc    2 offset   c4 [b0c4] HIGHLOW
	reloc    3 offset   ca [b0ca] HIGHLOW
	reloc    4 offset   f3 [b0f3] HIGHLOW
	reloc    5 offset  119 [b119] HIGHLOW
	reloc    6 offset  12d [b12d] HIGHLOW
	reloc    7 offset  141 [b141] HIGHLOW
	reloc    8 offset  177 [b177] HIGHLOW
	reloc    9 offset  19b [b19b] HIGHLOW
	reloc   10 offset  1a1 [b1a1] HIGHLOW
	reloc   11 offset  1e6 [b1e6] HIGHLOW
	reloc   12 offset  22d [b22d] HIGHLOW
	reloc   13 offset  235 [b235] HIGHLOW
	reloc   14 offset  246 [b246] HIGHLOW
	reloc   15 offset  259 [b259] HIGHLOW
	reloc   16 offset  27b [b27b] HIGHLOW
	reloc   17 offset  2c2 [b2c2] HIGHLOW
	reloc   18 offset  2e2 [b2e2] HIGHLOW
	reloc   19 offset  2f9 [b2f9] HIGHLOW
	reloc   20 offset  31f [b31f] HIGHLOW
	reloc   21 offset  327 [b327] HIGHLOW
	reloc   22 offset  338 [b338] HIGHLOW
	reloc   23 offset  34b [b34b] HIGHLOW
	reloc   24 offset  38d [b38d] HIGHLOW
	reloc   25 offset  394 [b394] HIGHLOW
	reloc   26 offset  3f8 [b3f8] HIGHLOW
	reloc   27 offset  420 [b420] HIGHLOW
	reloc   28 offset  427 [b427] HIGHLOW
	reloc   29 offset  474 [b474] HIGHLOW
	reloc   30 offset  4b1 [b4b1] HIGHLOW
	reloc   31 offset  501 [b501] HIGHLOW
	reloc   32 offset  51a [b51a] HIGHLOW
	reloc   33 offset  556 [b556] HIGHLOW
	reloc   34 offset  568 [b568] HIGHLOW
	reloc   35 offset  582 [b582] HIGHLOW
	reloc   36 offset  58a [b58a] HIGHLOW
	reloc   37 offset  5a5 [b5a5] HIGHLOW
	reloc   38 offset  5bc [b5bc] HIGHLOW
	reloc   39 offset  5db [b5db] HIGHLOW
	reloc   40 offset  5e2 [b5e2] HIGHLOW
	reloc   41 offset  64d [b64d] HIGHLOW
	reloc   42 offset  653 [b653] HIGHLOW
	reloc   43 offset  6a4 [b6a4] HIGHLOW
	reloc   44 offset  6f3 [b6f3] HIGHLOW
	reloc   45 offset  6f9 [b6f9] HIGHLOW
	reloc   46 offset  71d [b71d] HIGHLOW
	reloc   47 offset  728 [b728] HIGHLOW
	reloc   48 offset  74e [b74e] HIGHLOW
	reloc   49 offset  759 [b759] HIGHLOW
	reloc   50 offset  787 [b787] HIGHLOW
	reloc   51 offset  798 [b798] HIGHLOW
	reloc   52 offset  7e6 [b7e6] HIGHLOW
	reloc   53 offset  82e [b82e] HIGHLOW
	reloc   54 offset  88a [b88a] HIGHLOW
	reloc   55 offset  8a1 [b8a1] HIGHLOW
	reloc   56 offset  8b5 [b8b5] HIGHLOW
	reloc   57 offset  8dd [b8dd] HIGHLOW
	reloc   58 offset  8f9 [b8f9] HIGHLOW
	reloc   59 offset  be6 [bbe6] HIGHLOW
	reloc   60 offset  c16 [bc16] HIGHLOW
	reloc   61 offset  c3c [bc3c] HIGHLOW
	reloc   62 offset  c96 [bc96] HIGHLOW
	reloc   63 offset  cd7 [bcd7] HIGHLOW
	reloc   64 offset  cff [bcff] HIGHLOW
	reloc   65 offset  d2b [bd2b] HIGHLOW
	reloc   66 offset  d46 [bd46] HIGHLOW
	reloc   67 offset  d92 [bd92] HIGHLOW
	reloc   68 offset  d98 [bd98] HIGHLOW
	reloc   69 offset  dcd [bdcd] HIGHLOW
	reloc   70 offset  e25 [be25] HIGHLOW
	reloc   71 offset  e5d [be5d] HIGHLOW
	reloc   72 offset  e76 [be76] HIGHLOW
	reloc   73 offset  ef0 [bef0] HIGHLOW
	reloc   74 offset  f05 [bf05] HIGHLOW
	reloc   75 offset  f37 [bf37] HIGHLOW
	reloc   76 offset  f67 [bf67] HIGHLOW
	reloc   77 offset  faa [bfaa] HIGHLOW
	reloc   78 offset  fbb [bfbb] HIGHLOW
	reloc   79 offset  fe8 [bfe8] HIGHLOW

Virtual Address: 0000c000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   27 [c027] HIGHLOW
	reloc    1 offset   5d [c05d] HIGHLOW
	reloc    2 offset   be [c0be] HIGHLOW
	reloc    3 offset  12b [c12b] HIGHLOW
	reloc    4 offset  171 [c171] HIGHLOW
	reloc    5 offset  1a3 [c1a3] HIGHLOW
	reloc    6 offset  1d3 [c1d3] HIGHLOW
	reloc    7 offset  1d8 [c1d8] HIGHLOW
	reloc    8 offset  1f4 [c1f4] HIGHLOW
	reloc    9 offset  2c2 [c2c2] HIGHLOW
	reloc   10 offset  2fe [c2fe] HIGHLOW
	reloc   11 offset  330 [c330] HIGHLOW
	reloc   12 offset  349 [c349] HIGHLOW
	reloc   13 offset  3b8 [c3b8] HIGHLOW
	reloc   14 offset  3ea [c3ea] HIGHLOW
	reloc   15 offset  40e [c40e] HIGHLOW
	reloc   16 offset  41e [c41e] HIGHLOW
	reloc   17 offset  43c [c43c] HIGHLOW
	reloc   18 offset  449 [c449] HIGHLOW
	reloc   19 offset  458 [c458] HIGHLOW
	reloc   20 offset  477 [c477] HIGHLOW
	reloc   21 offset  4bd [c4bd] HIGHLOW
	reloc   22 offset  4db [c4db] HIGHLOW
	reloc   23 offset  4f4 [c4f4] HIGHLOW
	reloc   24 offset  59e [c59e] HIGHLOW
	reloc   25 offset  5dd [c5dd] HIGHLOW
	reloc   26 offset  5fd [c5fd] HIGHLOW
	reloc   27 offset  610 [c610] HIGHLOW
	reloc   28 offset  640 [c640] HIGHLOW
	reloc   29 offset  66e [c66e] HIGHLOW
	reloc   30 offset  6b3 [c6b3] HIGHLOW
	reloc   31 offset  6ba [c6ba] HIGHLOW
	reloc   32 offset  6ee [c6ee] HIGHLOW
	reloc   33 offset  6ff [c6ff] HIGHLOW
	reloc   34 offset  738 [c738] HIGHLOW
	reloc   35 offset  75c [c75c] HIGHLOW
	reloc   36 offset  7fd [c7fd] HIGHLOW
	reloc   37 offset  803 [c803] HIGHLOW
	reloc   38 offset  82e [c82e] HIGHLOW
	reloc   39 offset  842 [c842] HIGHLOW
	reloc   40 offset  87f [c87f] HIGHLOW
	reloc   41 offset  885 [c885] HIGHLOW
	reloc   42 offset  8af [c8af] HIGHLOW
	reloc   43 offset  8e4 [c8e4] HIGHLOW
	reloc   44 offset  8ea [c8ea] HIGHLOW
	reloc   45 offset  931 [c931] HIGHLOW
	reloc   46 offset  94f [c94f] HIGHLOW
	reloc   47 offset  96d [c96d] HIGHLOW
	reloc   48 offset  9b8 [c9b8] HIGHLOW
	reloc   49 offset  a13 [ca13] HIGHLOW
	reloc   50 offset  ab2 [cab2] HIGHLOW
	reloc   51 offset  af8 [caf8] HIGHLOW
	reloc   52 offset  b28 [cb28] HIGHLOW
	reloc   53 offset  b88 [cb88] HIGHLOW
	reloc   54 offset  bdd [cbdd] HIGHLOW
	reloc   55 offset  c46 [cc46] HIGHLOW
	reloc   56 offset  c4f [cc4f] HIGHLOW
	reloc   57 offset  c61 [cc61] HIGHLOW
	reloc   58 offset  c7f [cc7f] HIGHLOW
	reloc   59 offset  cb4 [ccb4] HIGHLOW
	reloc   60 offset  d10 [cd10] HIGHLOW
	reloc   61 offset  d4d [cd4d] HIGHLOW
	reloc   62 offset  d69 [cd69] HIGHLOW
	reloc   63 offset  d88 [cd88] HIGHLOW
	reloc   64 offset  dac [cdac] HIGHLOW
	reloc   65 offset  de8 [cde8] HIGHLOW
	reloc   66 offset  e1e [ce1e] HIGHLOW
	reloc   67 offset  e5f [ce5f] HIGHLOW
	reloc   68 offset  e88 [ce88] HIGHLOW
	reloc   69 offset  ec2 [cec2] HIGHLOW
	reloc   70 offset  f2c [cf2c] HIGHLOW
	reloc   71 offset  f32 [cf32] HIGHLOW
	reloc   72 offset  f4d [cf4d] HIGHLOW
	reloc   73 offset  f60 [cf60] HIGHLOW
	reloc   74 offset  f70 [cf70] HIGHLOW
	reloc   75 offset  fad [cfad] HIGHLOW
	reloc   76 offset  fb4 [cfb4] HIGHLOW
	reloc   77 offset  ffe [cffe] HIGHLOW

Virtual Address: 0000d000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   1b [d01b] HIGHLOW
	reloc    1 offset   37 [d037] HIGHLOW
	reloc    2 offset   d1 [d0d1] HIGHLOW
	reloc    3 offset   e7 [d0e7] HIGHLOW
	reloc    4 offset   f7 [d0f7] HIGHLOW
	reloc    5 offset  10b [d10b] HIGHLOW
	reloc    6 offset  13f [d13f] HIGHLOW
	reloc    7 offset  148 [d148] HIGHLOW
	reloc    8 offset  1a2 [d1a2] HIGHLOW
	reloc    9 offset  1c7 [d1c7] HIGHLOW
	reloc   10 offset  1cd [d1cd] HIGHLOW
	reloc   11 offset  238 [d238] HIGHLOW
	reloc   12 offset  23e [d23e] HIGHLOW
	reloc   13 offset  265 [d265] HIGHLOW
	reloc   14 offset  311 [d311] HIGHLOW
