
drmv2clt.dll:     file format pei-i386
drmv2clt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4d054b95

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:00 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000a0200
SizeOfInitializedData	0000c400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00034b95
BaseOfCode		00001000
BaseOfData		000a2000
ImageBase		4d020000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000b0000
SizeOfHeaders		00000400
CheckSum		000af958
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000a1030 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 0009fa48 000000c8 Import Directory [parts of .idata]
Entry 2 000a9000 00000748 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000aa000 0000424c Base Relocation Directory [.reloc]
Entry 6 00001450 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000b2a8 00000040 Load Configuration Directory
Entry b 00000290 000000d0 Bound Import Directory
Entry c 00001000 00000448 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4d0bfa48

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009fa48	0009fde8 ffffffff ffffffff 000a0100 000012d8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	a0974	  500  _strcmpi	4cf0624e
	reloc   26 offset  b56 [3fb56] HIGHLOW
	reloc   27 offset  bc1 [3fbc1] HIGHLOW
	reloc   28 offset  c09 [3fc09] HIGHLOW
	reloc   29 offset  c18 [3fc18] HIGHLOW
	reloc   30 offset  e8f [3fe8f] HIGHLOW
	reloc   31 offset    0 [3f000] ABSOLUTE

Virtual Address: 00040000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   90 [40090] HIGHLOW
	reloc    1 offset   d5 [400d5] HIGHLOW
	reloc    2 offset  165 [40165] HIGHLOW
	reloc    3 offset  1f5 [401f5] HIGHLOW
	reloc    4 offset  1fb [401fb] HIGHLOW
	reloc    5 offset  201 [40201] HIGHLOW
	reloc    6 offset  207 [40207] HIGHLOW
	reloc    7 offset  27c [4027c] HIGHLOW
	reloc    8 offset  2f8 [402f8] HIGHLOW
	reloc    9 offset  316 [40316] HIGHLOW
	reloc   10 offset  913 [40913] HIGHLOW
	reloc   11 offset  a25 [40a25] HIGHLOW
	reloc   12 offset  a2b [40a2b] HIGHLOW
	reloc   13 offset  a31 [40a31] HIGHLOW
	reloc   14 offset  a37 [40a37] HIGHLOW
	reloc   15 offset  a59 [40a59] HIGHLOW
	reloc   16 offset  ae9 [40ae9] HIGHLOW
	reloc   17 offset  b96 [40b96] HIGHLOW
	reloc   18 offset  cc5 [40cc5] HIGHLOW
	reloc   19 offset  ccb [40ccb] HIGHLOW
	reloc   20 offset  cd1 [40cd1] HIGHLOW
	reloc   21 offset  cd7 [40cd7] HIGHLOW
	reloc   22 offset  d15 [40d15] HIGHLOW
	reloc   23 offset  d1b [40d1b] HIGHLOW
	reloc   24 offset  d21 [40d21] HIGHLOW
	reloc   25 offset  d27 [40d27] HIGHLOW
	reloc   26 offset  d7f [40d7f] HIGHLOW
	reloc   27 offset  e25 [40e25] HIGHLOW
	reloc   28 offset  e2b [40e2b] HIGHLOW
	reloc   29 offset  e31 [40e31] HIGHLOW
	reloc   30 offset  e37 [40e37] HIGHLOW
	reloc   31 offset  ebc [40ebc] HIGHLOW
	reloc   32 offset  f1f [40f1f] HIGHLOW
	reloc   33 offset  f3d [40f3d] HIGHLOW
	reloc   34 offset  f97 [40f97] HIGHLOW
	reloc   35 offset    0 [40000] ABSOLUTE

Virtual Address: 00041000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   b5 [410b5] HIGHLOW
	reloc    1 offset   bb [410bb] HIGHLOW
	reloc    2 offset   c1 [410c1] HIGHLOW
	reloc    3 offset   c7 [410c7] HIGHLOW
	reloc    4 offset  105 [41105] HIGHLOW
	reloc    5 offset  10b [4110b] HIGHLOW
	reloc    6 offset  111 [41111] HIGHLOW
	reloc    7 offset  117 [41117] HIGHLOW
	reloc    8 offset  16a [4116a] HIGHLOW
	reloc    9 offset  298 [41298] HIGHLOW
	reloc   10 offset  352 [41352] HIGHLOW
	reloc   11 offset  4e5 [414e5] HIGHLOW
	reloc   12 offset  4eb [414eb] HIGHLOW
	reloc   13 offset  4f1 [414f1] HIGHLOW
	reloc   14 offset  4f7 [414f7] HIGHLOW
	reloc   15 offset  54f [4154f] HIGHLOW
	reloc   16 offset  655 [41655] HIGHLOW
	reloc   17 offset  65b [4165b] HIGHLOW
	reloc   18 offset  661 [41661] HIGHLOW
	reloc   19 offset  667 [41667] HIGHLOW
	reloc   20 offset  6a5 [416a5] HIGHLOW
	reloc   21 offset  6ab [416ab] HIGHLOW
	reloc   22 offset  6b1 [416b1] HIGHLOW
	reloc   23 offset  6b7 [416b7] HIGHLOW
	reloc   24 offset  895 [41895] HIGHLOW
	reloc   25 offset  89b [4189b] HIGHLOW
	reloc   26 offset  8a1 [418a1] HIGHLOW
	reloc   27 offset  8a7 [418a7] HIGHLOW
	reloc   28 offset  8e5 [418e5] HIGHLOW
	reloc   29 offset  8eb [418eb] HIGHLOW
	reloc   30 offset  8f1 [418f1] HIGHLOW
	reloc   31 offset  8f7 [418f7] HIGHLOW
	reloc   32 offset  91c [4191c] HIGHLOW
	reloc   33 offset  997 [41997] HIGHLOW
	reloc   34 offset  9b5 [419b5] HIGHLOW
	reloc   35 offset  e58 [41e58] HIGHLOW
	reloc   36 offset  e95 [41e95] HIGHLOW
	reloc   37 offset  e9b [41e9b] HIGHLOW
	reloc   38 offset  ea1 [41ea1] HIGHLOW
	reloc   39 offset  ea7 [41ea7] HIGHLOW
	reloc   40 offset  ee5 [41ee5] HIGHLOW
	reloc   41 offset  eeb [41eeb] HIGHLOW
	reloc   42 offset  ef1 [41ef1] HIGHLOW
	reloc   43 offset  ef7 [41ef7] HIGHLOW
	reloc   44 offset  f35 [41f35] HIGHLOW
	reloc   45 offset  f3b [41f3b] HIGHLOW
	reloc   46 offset  f41 [41f41] HIGHLOW
	reloc   47 offset  f47 [41f47] HIGHLOW
	reloc   48 offset  f6e [41f6e] HIGHLOW
	reloc   49 offset  f78 [41f78] HIGHLOW
	reloc   50 offset  fa2 [41fa2] HIGHLOW
	reloc   51 offset    0 [41000] ABSOLUTE

Virtual Address: 00042000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   95 [42095] HIGHLOW
	reloc    1 offset   9b [4209b] HIGHLOW
	reloc    2 offset   a1 [420a1] HIGHLOW
	reloc    3 offset   a7 [420a7] HIGHLOW
	reloc    4 offset   d0 [420d0] HIGHLOW
	reloc    5 offset   f7 [420f7] HIGHLOW
	reloc    6 offset  104 [42104] HIGHLOW
	reloc    7 offset  156 [42156] HIGHLOW
	reloc    8 offset  163 [42163] HIGHLOW
	reloc    9 offset  1f5 [421f5] HIGHLOW
	reloc   10 offset  1fb [421fb] HIGHLOW
	reloc   11 offset  201 [42201] HIGHLOW
	reloc   12 offset  207 [42207] HIGHLOW
	reloc   13 offset  24c [4224c] HIGHLOW
	reloc   14 offset  261 [42261] HIGHLOW
	reloc   15 offset  274 [42274] HIGHLOW
	reloc   16 offset  2fc [422fc] HIGHLOW
	reloc   17 offset  31a [4231a] HIGHLOW
	reloc   18 offset  31f [4231f] HIGHLOW
	reloc   19 offset  32c [4232c] HIGHLOW
	reloc   20 offset  33d [4233d] HIGHLOW
	reloc   21 offset  358 [42358] HIGHLOW
	reloc   22 offset  362 [42362] HIGHLOW
	reloc   23 offset  370 [42370] HIGHLOW
	reloc   24 offset  3a6 [423a6] HIGHLOW
	reloc   25 offset  3b0 [423b0] HIGHLOW
	reloc   26 offset  3be [423be] HIGHLOW
	reloc   27 offset  3d1 [423d1] HIGHLOW
	reloc   28 offset  3ec [423ec] HIGHLOW
	reloc   29 offset  3f6 [423f6] HIGHLOW
	reloc   30 offset  404 [42404] HIGHLOW
	reloc   31 offset  443 [42443] HIGHLOW
	reloc   32 offset  45e [4245e] HIGHLOW
	reloc   33 offset  468 [42468] HIGHLOW
	reloc   34 offset  476 [42476] HIGHLOW
	reloc   35 offset  4b5 [424b5] HIGHLOW
	reloc   36 offset  4d0 [424d0] HIGHLOW
	reloc   37 offset  4da [424da] HIGHLOW
	reloc   38 offset  4e8 [424e8] HIGHLOW
	reloc   39 offset  5a5 [425a5] HIGHLOW
	reloc   40 offset  5ab [425ab] HIGHLOW
	reloc   41 offset  5b1 [425b1] HIGHLOW
	reloc   42 offset  5b7 [425b7] HIGHLOW
	reloc   43 offset  5de [425de] HIGHLOW
	reloc   44 offset  5eb [425eb] HIGHLOW
	reloc   45 offset  61b [4261b] HIGHLOW
	reloc   46 offset  631 [42631] HIGHLOW
	reloc   47 offset  647 [42647] HIGHLOW
	reloc   48 offset  685 [42685] HIGHLOW
	reloc   49 offset  68b [4268b] HIGHLOW
	reloc   50 offset  691 [42691] HIGHLOW
	reloc   51 offset  697 [42697] HIGHLOW
	reloc   52 offset  6bc [426bc] HIGHLOW
	reloc   53 offset  737 [42737] HIGHLOW
	reloc   54 offset  75b [4275b] HIGHLOW
	reloc   55 offset  7bd [427bd] HIGHLOW
	reloc   56 offset  7ef [427ef] HIGHLOW
	reloc   57 offset  7f9 [427f9] HIGHLOW
	reloc   58 offset  817 [42817] HIGHLOW
	reloc   59 offset  822 [42822] HIGHLOW
	reloc   60 offset  832 [42832] HIGHLOW
	reloc   61 offset  87c [4287c] HIGHLOW
	reloc   62 offset  982 [42982] HIGHLOW
	reloc   63 offset  9de [429de] HIGHLOW
	reloc   64 offset  9f7 [429f7] HIGHLOW
	reloc   65 offset  a0a [42a0a] HIGHLOW
	reloc   66 offset  a25 [42a25] HIGHLOW
	reloc   67 offset  a47 [42a47] HIGHLOW
	reloc   68 offset  a51 [42a51] HIGHLOW
	reloc   69 offset  a5b [42a5b] HIGHLOW
	reloc   70 offset  a66 [42a66] HIGHLOW
	reloc   71 offset  ae1 [42ae1] HIGHLOW
	reloc   72 offset  b0a [42b0a] HIGHLOW
	reloc   73 offset  b42 [42b42] HIGHLOW
	reloc   74 offset  b55 [42b55] HIGHLOW
	reloc   75 offset  bb6 [42bb6] HIGHLOW
	reloc   76 offset  bcf [42bcf] HIGHLOW
	reloc   77 offset  bde [42bde] HIGHLOW
	reloc   78 offset  bf4 [42bf4] HIGHLOW
	reloc   79 offset  c0b [42c0b] HIGHLOW
	reloc   80 offset  c24 [42c24] HIGHLOW
	reloc   81 offset  c65 [42c65] HIGHLOW
	reloc   82 offset  c6b [42c6b] HIGHLOW
	reloc   83 offset  c71 [42c71] HIGHLOW
	reloc   84 offset  c77 [42c77] HIGHLOW
	reloc   85 offset  ca9 [42ca9] HIGHLOW
	reloc   86 offset  cf5 [42cf5] HIGHLOW
	reloc   87 offset  d15 [42d15] HIGHLOW
	reloc   88 offset  d68 [42d68] HIGHLOW
	reloc   89 offset  d72 [42d72] HIGHLOW
	reloc   90 offset  d89 [42d89] HIGHLOW
	reloc   91 offset  e69 [42e69] HIGHLOW
	reloc   92 offset  e8e [42e8e] HIGHLOW
	reloc   93 offset  ef4 [42ef4] HIGHLOW
	reloc   94 offset  f1f [42f1f] HIGHLOW
	reloc   95 offset  f58 [42f58] HIGHLOW
	reloc   96 offset  f60 [42f60] HIGHLOW
	reloc   97 offset  f6f [42f6f] HIGHLOW
	reloc   98 offset  f75 [42f75] HIGHLOW
	reloc   99 offset  f99 [42f99] HIGHLOW
	reloc  100 offset  ffe [42ffe] HIGHLOW
	reloc  101 offset    0 [42000] ABSOLUTE

Virtual Address: 00043000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   fe [430fe] HIGHLOW
	reloc    1 offset  14b [4314b] HIGHLOW
	reloc    2 offset  1e9 [431e9] HIGHLOW
	reloc    3 offset  2cf [432cf] HIGHLOW
	reloc    4 offset  304 [43304] HIGHLOW
	reloc    5 offset  33c [4333c] HIGHLOW
	reloc    6 offset  4bd [434bd] HIGHLOW
	reloc    7 offset  4c2 [434c2] HIGHLOW
	reloc    8 offset  4d9 [434d9] HIGHLOW
	reloc    9 offset  4de [434de] HIGHLOW
	reloc   10 offset  4f5 [434f5] HIGHLOW
	reloc   11 offset  4fa [434fa] HIGHLOW
	reloc   12 offset  590 [43590] HIGHLOW
	reloc   13 offset  63a [4363a] HIGHLOW
	reloc   14 offset  651 [43651] HIGHLOW
	reloc   15 offset  725 [43725] HIGHLOW
	reloc   16 offset  745 [43745] HIGHLOW
	reloc   17 offset  765 [43765] HIGHLOW
	reloc   18 offset  7d5 [437d5] HIGHLOW
	reloc   19 offset  7ed [437ed] HIGHLOW
	reloc   20 offset  807 [43807] HIGHLOW
	reloc   21 offset  82e [4382e] HIGHLOW
	reloc   22 offset  8a2 [438a2] HIGHLOW
	reloc   23 offset  8de [438de] HIGHLOW
	reloc   24 offset  955 [43955] HIGHLOW
	reloc   25 offset  960 [43960] HIGHLOW
	reloc   26 offset  99e [4399e] HIGHLOW
	reloc   27 offset  9a6 [439a6] HIGHLOW
	reloc   28 offset  9b0 [439b0] HIGHLOW
	reloc   29 offset  9bd [439bd] HIGHLOW
	reloc   30 offset  9ef [439ef] HIGHLOW
	reloc   31 offset  a56 [43a56] HIGHLOW
	reloc   32 offset  a77 [43a77] HIGHLOW
	reloc   33 offset  aca [43aca] HIGHLOW
	reloc   34 offset  b4f [43b4f] HIGHLOW
	reloc   35 offset  b59 [43b59] HIGHLOW
	reloc   36 offset  b6c [43b6c] HIGHLOW
	reloc   37 offset  b72 [43b72] HIGHLOW
	reloc   38 offset  b88 [43b88] HIGHLOW
	reloc   39 offset  c20 [43c20] HIGHLOW
	reloc   40 offset  c61 [43c61] HIGHLOW
	reloc   41 offset    0 [43000] ABSOLUTE

Virtual Address: 00044000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   6c [4406c] HIGHLOW
	reloc    1 offset  4cc [444cc] HIGHLOW
	reloc    2 offset  5fe [445fe] HIGHLOW
	reloc    3 offset  829 [44829] HIGHLOW
	reloc    4 offset  8bc [448bc] HIGHLOW
	reloc    5 offset  ad0 [44ad0] HIGHLOW
	reloc    6 offset  b9c [44b9c] HIGHLOW
	reloc    7 offset  bd5 [44bd5] HIGHLOW
	reloc    8 offset  d09 [44d09] HIGHLOW
	reloc    9 offset  d65 [44d65] HIGHLOW
	reloc   10 offset  d6b [44d6b] HIGHLOW
	reloc   11 offset  d71 [44d71] HIGHLOW
	reloc   12 offset  d77 [44d77] HIGHLOW
	reloc   13 offset  d98 [44d98] HIGHLOW
	reloc   14 offset  e93 [44e93] HIGHLOW
	reloc   15 offset  e98 [44e98] HIGHLOW
	reloc   16 offset  f53 [44f53] HIGHLOW
	reloc   17 offset  f58 [44f58] HIGHLOW
	reloc   18 offset  f5d [44f5d] HIGHLOW
	reloc   19 offset    0 [44000] ABSOLUTE

Virtual Address: 00045000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   79 [45079] HIGHLOW
	reloc    1 offset   d8 [450d8] HIGHLOW
	reloc    2 offset  10c [4510c] HIGHLOW
	reloc    3 offset  2d9 [452d9] HIGHLOW
	reloc    4 offset  4b9 [454b9] HIGHLOW
	reloc    5 offset  6b9 [456b9] HIGHLOW
	reloc    6 offset  8e9 [458e9] HIGHLOW
	reloc    7 offset  a9c [45a9c] HIGHLOW
	reloc    8 offset  c6c [45c6c] HIGHLOW
	reloc    9 offset  ed8 [45ed8] HIGHLOW
	reloc   10 offset  f4e [45f4e] HIGHLOW
	reloc   11 offset  fbc [45fbc] HIGHLOW
	reloc   12 offset  fe6 [45fe6] HIGHLOW
	reloc   13 offset    0 [45000] ABSOLUTE

Virtual Address: 00046000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   28 [46028] HIGHLOW
	reloc    1 offset   b0 [460b0] HIGHLOW
	reloc    2 offset   e4 [460e4] HIGHLOW
	reloc    3 offset   e9 [460e9] HIGHLOW
	reloc    4 offset  15e [4615e] HIGHLOW
	reloc    5 offset  28c [4628c] HIGHLOW
	reloc    6 offset  2c1 [462c1] HIGHLOW
	reloc    7 offset  2c6 [462c6] HIGHLOW
	reloc    8 offset  2cb [462cb] HIGHLOW
	reloc    9 offset  3ac [463ac] HIGHLOW
	reloc   10 offset  47c [4647c] HIGHLOW
	reloc   11 offset  4c6 [464c6] HIGHLOW
	reloc   12 offset  4cb [464cb] HIGHLOW
	reloc   13 offset  4fc [464fc] HIGHLOW
	reloc   14 offset  53b [4653b] HIGHLOW
	reloc   15 offset  604 [46604] HIGHLOW
	reloc   16 offset  61d [4661d] HIGHLOW
	reloc   17 offset  6b1 [466b1] HIGHLOW
	reloc   18 offset  6be [466be] HIGHLOW
	reloc   19 offset  6f0 [466f0] HIGHLOW
	reloc   20 offset  6fd [466fd] HIGHLOW
	reloc   21 offset  799 [46799] HIGHLOW
	reloc   22 offset  7ba [467ba] HIGHLOW
	reloc   23 offset  876 [46876] HIGHLOW
	reloc   24 offset  897 [46897] HIGHLOW
	reloc   25 offset  925 [46925] HIGHLOW
	reloc   26 offset  94f [4694f] HIGHLOW
	reloc   27 offset  975 [46975] HIGHLOW
	reloc   28 offset  97f [4697f] HIGHLOW
	reloc   29 offset  9c5 [469c5] HIGHLOW
	reloc   30 offset  9ef [469ef] HIGHLOW
	reloc   31 offset  a15 [46a15] HIGHLOW
	reloc   32 offset  a1f [46a1f] HIGHLOW
	reloc   33 offset  aef [46aef] HIGHLOW
	reloc   34 offset  af5 [46af5] HIGHLOW
	reloc   35 offset  b10 [46b10] HIGHLOW
	reloc   36 offset  b1a [46b1a] HIGHLOW
	reloc   37 offset  b39 [46b39] HIGHLOW
	reloc   38 offset  b3f [46b3f] HIGHLOW
	reloc   39 offset  b5a [46b5a] HIGHLOW
	reloc   40 offset  b64 [46b64] HIGHLOW
	reloc   41 offset  b7f [46b7f] HIGHLOW
	reloc   42 offset  b89 [46b89] HIGHLOW
	reloc   43 offset  ba4 [46ba4] HIGHLOW
	reloc   44 offset  bae [46bae] HIGHLOW
	reloc   45 offset  bc9 [46bc9] HIGHLOW
	reloc   46 offset  bd3 [46bd3] HIGHLOW
	reloc   47 offset  e78 [46e78] HIGHLOW
	reloc   48 offset  e88 [46e88] HIGHLOW
	reloc   49 offset  edb [46edb] HIGHLOW
	reloc   50 offset  ee1 [46ee1] HIGHLOW
	reloc   51 offset  efc [46efc] HIGHLOW
	reloc   52 offset  f06 [46f06] HIGHLOW
	reloc   53 offset  f21 [46f21] HIGHLOW
	reloc   54 offset  f26 [46f26] HIGHLOW
	reloc   55 offset  f40 [46f40] HIGHLOW
	reloc   56 offset  f9f [46f9f] HIGHLOW
	reloc   57 offset  fb5 [46fb5] HIGHLOW
	reloc   58 offset  fba [46fba] HIGHLOW
	reloc   59 offset  fbf [46fbf] HIGHLOW
	reloc   60 offset  fd9 [46fd9] HIGHLOW
	reloc   61 offset  fe3 [46fe3] HIGHLOW

Virtual Address: 00047000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   34 [47034] HIGHLOW
	reloc    1 offset   58 [47058] HIGHLOW
	reloc    2 offset   da [470da] HIGHLOW
	reloc    3 offset   e4 [470e4] HIGHLOW
	reloc    4 offset   ef [470ef] HIGHLOW
	reloc    5 offset  12c [4712c] HIGHLOW
	reloc    6 offset  15c [4715c] HIGHLOW
	reloc    7 offset  199 [47199] HIGHLOW
	reloc    8 offset  1c0 [471c0] HIGHLOW
	reloc    9 offset  1f1 [471f1] HIGHLOW
	reloc   10 offset  212 [47212] HIGHLOW
	reloc   11 offset  235 [47235] HIGHLOW
	reloc   12 offset  247 [47247] HIGHLOW
	reloc   13 offset  269 [47269] HIGHLOW
	reloc   14 offset  276 [47276] HIGHLOW
	reloc   15 offset  284 [47284] HIGHLOW
	reloc   16 offset  290 [47290] HIGHLOW
	reloc   17 offset  29d [4729d] HIGHLOW
	reloc   18 offset  2a9 [472a9] HIGHLOW
	reloc   19 offset  2cb [472cb] HIGHLOW
	reloc   20 offset  2fe [472fe] HIGHLOW
	reloc   21 offset  32c [4732c] HIGHLOW
	reloc   22 offset  351 [47351] HIGHLOW
	reloc   23 offset  36f [4736f] HIGHLOW
	reloc   24 offset  39d [4739d] HIGHLOW
	reloc   25 offset  3bb [473bb] HIGHLOW
	reloc   26 offset  3f0 [473f0] HIGHLOW
	reloc   27 offset  43b [4743b] HIGHLOW
	reloc   28 offset  4a1 [474a1] HIGHLOW
	reloc   29 offset  4e6 [474e6] HIGHLOW
	reloc   30 offset  52b [4752b] HIGHLOW
	reloc   31 offset  54a [4754a] HIGHLOW
	reloc   32 offset  562 [47562] HIGHLOW
	reloc   33 offset  56f [4756f] HIGHLOW
	reloc   34 offset  57c [4757c] HIGHLOW
	reloc   35 offset  592 [47592] HIGHLOW
	reloc   36 offset  5cc [475cc] HIGHLOW
	reloc   37 offset  5fc [475fc] HIGHLOW
	reloc   38 offset  66b [4766b] HIGHLOW
	reloc   39 offset  68a [4768a] HIGHLOW
	reloc   40 offset  6dc [476dc] HIGHLOW
	reloc   41 offset  6f8 [476f8] HIGHLOW
	reloc   42 offset  747 [47747] HIGHLOW
	reloc   43 offset  7bc [477bc] HIGHLOW
	reloc   44 offset  82e [4782e] HIGHLOW
	reloc   45 offset  85f [4785f] HIGHLOW
	reloc   46 offset  8ae [478ae] HIGHLOW
	reloc   47 offset  906 [47906] HIGHLOW
	reloc   48 offset  92a [4792a] HIGHLOW
	reloc   49 offset  958 [47958] HIGHLOW
	reloc   50 offset  aa7 [47aa7] HIGHLOW
	reloc   51 offset  aac [47aac] HIGHLOW
	reloc   52 offset  ad6 [47ad6] HIGHLOW
	reloc   53 offset  b3c [47b3c] HIGHLOW
	reloc   54 offset  b4f [47b4f] HIGHLOW
	reloc   55 offset  b59 [47b59] HIGHLOW
	reloc   56 offset  b64 [47b64] HIGHLOW
	reloc   57 offset  db2 [47db2] HIGHLOW
	reloc   58 offset  dbc [47dbc] HIGHLOW
	reloc   59 offset  dc6 [47dc6] HIGHLOW
	reloc   60 offset  dd1 [47dd1] HIGHLOW
	reloc   61 offset  f75 [47f75] HIGHLOW
	reloc   62 offset  f84 [47f84] HIGHLOW
	reloc   63 offset  f89 [47f89] HIGHLOW
	reloc   64 offset  f8e [47f8e] HIGHLOW
	reloc   65 offset    0 [47000] ABSOLUTE

Virtual Address: 00048000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   23 [48023] HIGHLOW
	reloc    1 offset  196 [48196] HIGHLOW
	reloc    2 offset  1a0 [481a0] HIGHLOW
	reloc    3 offset  1aa [481aa] HIGHLOW
	reloc    4 offset  1b5 [481b5] HIGHLOW
	reloc    5 offset  236 [48236] HIGHLOW
	reloc    6 offset  24d [4824d] HIGHLOW
	reloc    7 offset  257 [48257] HIGHLOW
	reloc    8 offset  262 [48262] HIGHLOW
	reloc    9 offset  3d3 [483d3] HIGHLOW
	reloc   10 offset  3d8 [483d8] HIGHLOW
	reloc   11 offset  3dd [483dd] HIGHLOW
	reloc   12 offset  462 [48462] HIGHLOW
	reloc   13 offset  4dd [484dd] HIGHLOW
	reloc   14 offset  569 [48569] HIGHLOW
	reloc   15 offset  573 [48573] HIGHLOW
	reloc   16 offset  605 [48605] HIGHLOW
	reloc   17 offset  940 [48940] HIGHLOW
	reloc   18 offset  94a [4894a] HIGHLOW
	reloc   19 offset  96c [4896c] HIGHLOW
	reloc   20 offset  986 [48986] HIGHLOW
	reloc   21 offset  a51 [48a51] HIGHLOW
	reloc   22 offset  acb [48acb] HIGHLOW
	reloc   23 offset  b7b [48b7b] HIGHLOW
	reloc   24 offset  bde [48bde] HIGHLOW
	reloc   25 offset  c1c [48c1c] HIGHLOW
	reloc   26 offset  e32 [48e32] HIGHLOW
	reloc   27 offset  e3b [48e3b] HIGHLOW
	reloc   28 offset  f0e [48f0e] HIGHLOW
	reloc   29 offset  f43 [48f43] HIGHLOW
	reloc   30 offset  f53 [48f53] HIGHLOW
	reloc   31 offset    0 [48000] ABSOLUTE

Virtual Address: 00049000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   58 [49058] HIGHLOW
	reloc    1 offset  23f [4923f] HIGHLOW
	reloc    2 offset  245 [49245] HIGHLOW
	reloc    3 offset  292 [49292] HIGHLOW
	reloc    4 offset  298 [49298] HIGHLOW
	reloc    5 offset  2e5 [492e5] HIGHLOW
	reloc    6 offset  2eb [492eb] HIGHLOW
	reloc    7 offset  335 [49335] HIGHLOW
	reloc    8 offset  33b [4933b] HIGHLOW
	reloc    9 offset  3a8 [493a8] HIGHLOW
	reloc   10 offset  3ce [493ce] HIGHLOW
	reloc   11 offset  3f5 [493f5] HIGHLOW
	reloc   12 offset  3ff [493ff] HIGHLOW
	reloc   13 offset  770 [49770] HIGHLOW
	reloc   14 offset  7e2 [497e2] HIGHLOW
	reloc   15 offset  8cc [498cc] HIGHLOW
	reloc   16 offset  957 [49957] HIGHLOW
	reloc   17 offset  adc [49adc] HIGHLOW
	reloc   18 offset  b63 [49b63] HIGHLOW
	reloc   19 offset  b69 [49b69] HIGHLOW
	reloc   20 offset  c0a [49c0a] HIGHLOW
	reloc   21 offset  c10 [49c10] HIGHLOW
	reloc   22 offset  c7c [49c7c] HIGHLOW
	reloc   23 offset  df3 [49df3] HIGHLOW
	reloc   24 offset  dfd [49dfd] HIGHLOW
	reloc   25 offset  e44 [49e44] HIGHLOW
	reloc   26 offset  fd0 [49fd0] HIGHLOW
	reloc   27 offset    0 [49000] ABSOLUTE

Virtual Address: 0004a000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   be [4a0be] HIGHLOW
	reloc    1 offset   f8 [4a0f8] HIGHLOW
	reloc    2 offset  128 [4a128] HIGHLOW
	reloc    3 offset  238 [4a238] HIGHLOW
	reloc    4 offset  2c8 [4a2c8] HIGHLOW
	reloc    5 offset  2ea [4a2ea] HIGHLOW
	reloc    6 offset  2ef [4a2ef] HIGHLOW
	reloc    7 offset  3ae [4a3ae] HIGHLOW
	reloc    8 offset  45c [4a45c] HIGHLOW
	reloc    9 offset  5a7 [4a5a7] HIGHLOW
	reloc   10 offset  5ac [4a5ac] HIGHLOW
	reloc   11 offset  5ca [4a5ca] HIGHLOW
	reloc   12 offset  5e0 [4a5e0] HIGHLOW
	reloc   13 offset  5fe [4a5fe] HIGHLOW
	reloc   14 offset  62e [4a62e] HIGHLOW
	reloc   15 offset  633 [4a633] HIGHLOW
	reloc   16 offset  638 [4a638] HIGHLOW
	reloc   17 offset  a18 [4aa18] HIGHLOW
	reloc   18 offset  a78 [4aa78] HIGHLOW
	reloc   19 offset  a87 [4aa87] HIGHLOW
	reloc   20 offset  b08 [4ab08] HIGHLOW
	reloc   21 offset  b17 [4ab17] HIGHLOW
