
browsewm.dll:     file format pei-i386
browsewm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7031ed61

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:55 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f400
SizeOfInitializedData	00003c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ed61
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		70310000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00016000
SizeOfHeaders		00000400
CheckSum		0001a70d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010200 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 0000f968 000000c8 Import Directory [parts of .idata]
Entry 2 00012000 00001178 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 0000134c Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003280 00000040 Load Configuration Directory
Entry b 00000280 000000cc Bound Import Directory
Entry c 00001000 000001fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7031f968

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f968	0000fbdc ffffffff ffffffff 0000fc82 000011ac

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	fc2c	  677  free	4ceec21b
	reloc  322 offset  584 [2584] HIGHLOW
	reloc  323 offset  588 [2588] HIGHLOW
	reloc  324 offset  58c [258c] HIGHLOW
	reloc  325 offset  590 [2590] HIGHLOW
	reloc  326 offset  594 [2594] HIGHLOW
	reloc  327 offset  598 [2598] HIGHLOW
	reloc  328 offset  59c [259c] HIGHLOW
	reloc  329 offset  5a0 [25a0] HIGHLOW
	reloc  330 offset  5a4 [25a4] HIGHLOW
	reloc  331 offset  5a8 [25a8] HIGHLOW
	reloc  332 offset  5ac [25ac] HIGHLOW
	reloc  333 offset  5b0 [25b0] HIGHLOW
	reloc  334 offset  5b4 [25b4] HIGHLOW
	reloc  335 offset  5b8 [25b8] HIGHLOW
	reloc  336 offset  5bc [25bc] HIGHLOW
	reloc  337 offset  5c0 [25c0] HIGHLOW
	reloc  338 offset  5c4 [25c4] HIGHLOW
	reloc  339 offset  5c8 [25c8] HIGHLOW
	reloc  340 offset  5cc [25cc] HIGHLOW
	reloc  341 offset  5d0 [25d0] HIGHLOW
	reloc  342 offset  5d8 [25d8] HIGHLOW
	reloc  343 offset  5dc [25dc] HIGHLOW
	reloc  344 offset  5e0 [25e0] HIGHLOW
	reloc  345 offset  5e4 [25e4] HIGHLOW
	reloc  346 offset  5e8 [25e8] HIGHLOW
	reloc  347 offset  5ec [25ec] HIGHLOW
	reloc  348 offset  5f0 [25f0] HIGHLOW
	reloc  349 offset  5f4 [25f4] HIGHLOW
	reloc  350 offset  5f8 [25f8] HIGHLOW
	reloc  351 offset  5fc [25fc] HIGHLOW
	reloc  352 offset  600 [2600] HIGHLOW
	reloc  353 offset  604 [2604] HIGHLOW
	reloc  354 offset  608 [2608] HIGHLOW
	reloc  355 offset  60c [260c] HIGHLOW
	reloc  356 offset  610 [2610] HIGHLOW
	reloc  357 offset  614 [2614] HIGHLOW
	reloc  358 offset  618 [2618] HIGHLOW
	reloc  359 offset  61c [261c] HIGHLOW
	reloc  360 offset  620 [2620] HIGHLOW
	reloc  361 offset  624 [2624] HIGHLOW
	reloc  362 offset  628 [2628] HIGHLOW
	reloc  363 offset  62c [262c] HIGHLOW
	reloc  364 offset  630 [2630] HIGHLOW
	reloc  365 offset  634 [2634] HIGHLOW
	reloc  366 offset  638 [2638] HIGHLOW
	reloc  367 offset  63c [263c] HIGHLOW
	reloc  368 offset  640 [2640] HIGHLOW
	reloc  369 offset  644 [2644] HIGHLOW
	reloc  370 offset  648 [2648] HIGHLOW
	reloc  371 offset  64c [264c] HIGHLOW
	reloc  372 offset  650 [2650] HIGHLOW
	reloc  373 offset  654 [2654] HIGHLOW
	reloc  374 offset  658 [2658] HIGHLOW
	reloc  375 offset  65c [265c] HIGHLOW
	reloc  376 offset  660 [2660] HIGHLOW
	reloc  377 offset  664 [2664] HIGHLOW
	reloc  378 offset  668 [2668] HIGHLOW
	reloc  379 offset  66c [266c] HIGHLOW
	reloc  380 offset  670 [2670] HIGHLOW
	reloc  381 offset  674 [2674] HIGHLOW
	reloc  382 offset  678 [2678] HIGHLOW
	reloc  383 offset  67c [267c] HIGHLOW
	reloc  384 offset  680 [2680] HIGHLOW
	reloc  385 offset  684 [2684] HIGHLOW
	reloc  386 offset  688 [2688] HIGHLOW
	reloc  387 offset  690 [2690] HIGHLOW
	reloc  388 offset  694 [2694] HIGHLOW
	reloc  389 offset  698 [2698] HIGHLOW
	reloc  390 offset  69c [269c] HIGHLOW
	reloc  391 offset  6a0 [26a0] HIGHLOW
	reloc  392 offset  6a4 [26a4] HIGHLOW
	reloc  393 offset  6a8 [26a8] HIGHLOW
	reloc  394 offset  6ac [26ac] HIGHLOW
	reloc  395 offset  6b0 [26b0] HIGHLOW
	reloc  396 offset  6b4 [26b4] HIGHLOW
	reloc  397 offset  6b8 [26b8] HIGHLOW
	reloc  398 offset  6bc [26bc] HIGHLOW
	reloc  399 offset  6c0 [26c0] HIGHLOW
	reloc  400 offset  6c4 [26c4] HIGHLOW
	reloc  401 offset  6c8 [26c8] HIGHLOW
	reloc  402 offset  6cc [26cc] HIGHLOW
	reloc  403 offset  6d0 [26d0] HIGHLOW
	reloc  404 offset  6d4 [26d4] HIGHLOW
	reloc  405 offset  6d8 [26d8] HIGHLOW
	reloc  406 offset  6dc [26dc] HIGHLOW
	reloc  407 offset  6e0 [26e0] HIGHLOW
	reloc  408 offset  6e4 [26e4] HIGHLOW
	reloc  409 offset  6e8 [26e8] HIGHLOW
	reloc  410 offset  6ec [26ec] HIGHLOW
	reloc  411 offset  6f0 [26f0] HIGHLOW
	reloc  412 offset  6f4 [26f4] HIGHLOW
	reloc  413 offset  6f8 [26f8] HIGHLOW
	reloc  414 offset  6fc [26fc] HIGHLOW
	reloc  415 offset  700 [2700] HIGHLOW
	reloc  416 offset  704 [2704] HIGHLOW
	reloc  417 offset  708 [2708] HIGHLOW
	reloc  418 offset  70c [270c] HIGHLOW
	reloc  419 offset  710 [2710] HIGHLOW
	reloc  420 offset  714 [2714] HIGHLOW
	reloc  421 offset  718 [2718] HIGHLOW
	reloc  422 offset  71c [271c] HIGHLOW
	reloc  423 offset  720 [2720] HIGHLOW
	reloc  424 offset  724 [2724] HIGHLOW
	reloc  425 offset  728 [2728] HIGHLOW
	reloc  426 offset  72c [272c] HIGHLOW
	reloc  427 offset  730 [2730] HIGHLOW
	reloc  428 offset  734 [2734] HIGHLOW
	reloc  429 offset  738 [2738] HIGHLOW
	reloc  430 offset  73c [273c] HIGHLOW
	reloc  431 offset  740 [2740] HIGHLOW
	reloc  432 offset  744 [2744] HIGHLOW
	reloc  433 offset  748 [2748] HIGHLOW
	reloc  434 offset  74c [274c] HIGHLOW
	reloc  435 offset  750 [2750] HIGHLOW
	reloc  436 offset  754 [2754] HIGHLOW
	reloc  437 offset  758 [2758] HIGHLOW
	reloc  438 offset  75c [275c] HIGHLOW
	reloc  439 offset  760 [2760] HIGHLOW
	reloc  440 offset  764 [2764] HIGHLOW
	reloc  441 offset  768 [2768] HIGHLOW
	reloc  442 offset  76c [276c] HIGHLOW
	reloc  443 offset  770 [2770] HIGHLOW
	reloc  444 offset  774 [2774] HIGHLOW
	reloc  445 offset  778 [2778] HIGHLOW
	reloc  446 offset  77c [277c] HIGHLOW
	reloc  447 offset  780 [2780] HIGHLOW
	reloc  448 offset  784 [2784] HIGHLOW
	reloc  449 offset  788 [2788] HIGHLOW
	reloc  450 offset  78c [278c] HIGHLOW
	reloc  451 offset  790 [2790] HIGHLOW
	reloc  452 offset  794 [2794] HIGHLOW
	reloc  453 offset  798 [2798] HIGHLOW
	reloc  454 offset  79c [279c] HIGHLOW
	reloc  455 offset  7a0 [27a0] HIGHLOW
	reloc  456 offset  7a4 [27a4] HIGHLOW
	reloc  457 offset  7a8 [27a8] HIGHLOW
	reloc  458 offset  7ac [27ac] HIGHLOW
	reloc  459 offset  7b0 [27b0] HIGHLOW
	reloc  460 offset  7b4 [27b4] HIGHLOW
	reloc  461 offset  7b8 [27b8] HIGHLOW
	reloc  462 offset  7bc [27bc] HIGHLOW
	reloc  463 offset  7c0 [27c0] HIGHLOW
	reloc  464 offset  7c4 [27c4] HIGHLOW
	reloc  465 offset  7c8 [27c8] HIGHLOW
	reloc  466 offset  7cc [27cc] HIGHLOW
	reloc  467 offset  7d0 [27d0] HIGHLOW
	reloc  468 offset  7d4 [27d4] HIGHLOW
	reloc  469 offset  7d8 [27d8] HIGHLOW
	reloc  470 offset  7dc [27dc] HIGHLOW
	reloc  471 offset  7e0 [27e0] HIGHLOW
	reloc  472 offset  7e4 [27e4] HIGHLOW
	reloc  473 offset  7e8 [27e8] HIGHLOW
	reloc  474 offset  7ec [27ec] HIGHLOW
	reloc  475 offset  7f0 [27f0] HIGHLOW
	reloc  476 offset  7f4 [27f4] HIGHLOW
	reloc  477 offset  7f8 [27f8] HIGHLOW
	reloc  478 offset  7fc [27fc] HIGHLOW
	reloc  479 offset  800 [2800] HIGHLOW
	reloc  480 offset  804 [2804] HIGHLOW
	reloc  481 offset  808 [2808] HIGHLOW
	reloc  482 offset  80c [280c] HIGHLOW
	reloc  483 offset  810 [2810] HIGHLOW
	reloc  484 offset  814 [2814] HIGHLOW
	reloc  485 offset  818 [2818] HIGHLOW
	reloc  486 offset  81c [281c] HIGHLOW
	reloc  487 offset  820 [2820] HIGHLOW
	reloc  488 offset  824 [2824] HIGHLOW
	reloc  489 offset  828 [2828] HIGHLOW
	reloc  490 offset  82c [282c] HIGHLOW
	reloc  491 offset  830 [2830] HIGHLOW
	reloc  492 offset  834 [2834] HIGHLOW
	reloc  493 offset  838 [2838] HIGHLOW
	reloc  494 offset  83c [283c] HIGHLOW
	reloc  495 offset  840 [2840] HIGHLOW
	reloc  496 offset  844 [2844] HIGHLOW
	reloc  497 offset  848 [2848] HIGHLOW
	reloc  498 offset  84c [284c] HIGHLOW
	reloc  499 offset  850 [2850] HIGHLOW
	reloc  500 offset  854 [2854] HIGHLOW
	reloc  501 offset  858 [2858] HIGHLOW
	reloc  502 offset  85c [285c] HIGHLOW
	reloc  503 offset  860 [2860] HIGHLOW
	reloc  504 offset  864 [2864] HIGHLOW
	reloc  505 offset  868 [2868] HIGHLOW
	reloc  506 offset  86c [286c] HIGHLOW
	reloc  507 offset  870 [2870] HIGHLOW
	reloc  508 offset  874 [2874] HIGHLOW
	reloc  509 offset  878 [2878] HIGHLOW
	reloc  510 offset  87c [287c] HIGHLOW
	reloc  511 offset  880 [2880] HIGHLOW
	reloc  512 offset  884 [2884] HIGHLOW
	reloc  513 offset  888 [2888] HIGHLOW
	reloc  514 offset  88c [288c] HIGHLOW
	reloc  515 offset  890 [2890] HIGHLOW
	reloc  516 offset  894 [2894] HIGHLOW
	reloc  517 offset  898 [2898] HIGHLOW
	reloc  518 offset  89c [289c] HIGHLOW
	reloc  519 offset  8a0 [28a0] HIGHLOW
	reloc  520 offset  8a4 [28a4] HIGHLOW
	reloc  521 offset  8a8 [28a8] HIGHLOW
	reloc  522 offset  8ac [28ac] HIGHLOW
	reloc  523 offset  8b0 [28b0] HIGHLOW
	reloc  524 offset  8b4 [28b4] HIGHLOW
	reloc  525 offset  8b8 [28b8] HIGHLOW
	reloc  526 offset  8bc [28bc] HIGHLOW
	reloc  527 offset  8c0 [28c0] HIGHLOW
	reloc  528 offset  8c4 [28c4] HIGHLOW
	reloc  529 offset  8c8 [28c8] HIGHLOW
	reloc  530 offset  8cc [28cc] HIGHLOW
	reloc  531 offset  8d0 [28d0] HIGHLOW
	reloc  532 offset  8d4 [28d4] HIGHLOW
	reloc  533 offset  8d8 [28d8] HIGHLOW
	reloc  534 offset  8dc [28dc] HIGHLOW
	reloc  535 offset  8e0 [28e0] HIGHLOW
	reloc  536 offset  8e4 [28e4] HIGHLOW
	reloc  537 offset  8e8 [28e8] HIGHLOW
	reloc  538 offset  8ec [28ec] HIGHLOW
	reloc  539 offset  8f0 [28f0] HIGHLOW
	reloc  540 offset  8f4 [28f4] HIGHLOW
	reloc  541 offset  8f8 [28f8] HIGHLOW
	reloc  542 offset  8fc [28fc] HIGHLOW
	reloc  543 offset  900 [2900] HIGHLOW
	reloc  544 offset  904 [2904] HIGHLOW
	reloc  545 offset  908 [2908] HIGHLOW
	reloc  546 offset  90c [290c] HIGHLOW
	reloc  547 offset  910 [2910] HIGHLOW
	reloc  548 offset  914 [2914] HIGHLOW
	reloc  549 offset  918 [2918] HIGHLOW
	reloc  550 offset  91c [291c] HIGHLOW
	reloc  551 offset  920 [2920] HIGHLOW
	reloc  552 offset  924 [2924] HIGHLOW
	reloc  553 offset  928 [2928] HIGHLOW
	reloc  554 offset  92c [292c] HIGHLOW
	reloc  555 offset  930 [2930] HIGHLOW
	reloc  556 offset  934 [2934] HIGHLOW
	reloc  557 offset  938 [2938] HIGHLOW
	reloc  558 offset  93c [293c] HIGHLOW
	reloc  559 offset  940 [2940] HIGHLOW
	reloc  560 offset  944 [2944] HIGHLOW
	reloc  561 offset  948 [2948] HIGHLOW
	reloc  562 offset  94c [294c] HIGHLOW
	reloc  563 offset  950 [2950] HIGHLOW
	reloc  564 offset  954 [2954] HIGHLOW
	reloc  565 offset  958 [2958] HIGHLOW
	reloc  566 offset  95c [295c] HIGHLOW
	reloc  567 offset  960 [2960] HIGHLOW
	reloc  568 offset  964 [2964] HIGHLOW
	reloc  569 offset  968 [2968] HIGHLOW
	reloc  570 offset  96c [296c] HIGHLOW
	reloc  571 offset  970 [2970] HIGHLOW
	reloc  572 offset  974 [2974] HIGHLOW
	reloc  573 offset  978 [2978] HIGHLOW
	reloc  574 offset  97c [297c] HIGHLOW
	reloc  575 offset  980 [2980] HIGHLOW
	reloc  576 offset  984 [2984] HIGHLOW
	reloc  577 offset  988 [2988] HIGHLOW
	reloc  578 offset  98c [298c] HIGHLOW
	reloc  579 offset  990 [2990] HIGHLOW
	reloc  580 offset  994 [2994] HIGHLOW
	reloc  581 offset  998 [2998] HIGHLOW
	reloc  582 offset  99c [299c] HIGHLOW
	reloc  583 offset  9a0 [29a0] HIGHLOW
	reloc  584 offset  9a4 [29a4] HIGHLOW
	reloc  585 offset  9a8 [29a8] HIGHLOW
	reloc  586 offset  9ac [29ac] HIGHLOW
	reloc  587 offset  9b0 [29b0] HIGHLOW
	reloc  588 offset  9b4 [29b4] HIGHLOW
	reloc  589 offset  9b8 [29b8] HIGHLOW
	reloc  590 offset  9bc [29bc] HIGHLOW
	reloc  591 offset  9c0 [29c0] HIGHLOW
	reloc  592 offset  9c4 [29c4] HIGHLOW
	reloc  593 offset  9c8 [29c8] HIGHLOW
	reloc  594 offset  9cc [29cc] HIGHLOW
	reloc  595 offset  9d0 [29d0] HIGHLOW
	reloc  596 offset  9d4 [29d4] HIGHLOW
	reloc  597 offset  9d8 [29d8] HIGHLOW
	reloc  598 offset  9dc [29dc] HIGHLOW
	reloc  599 offset  9e0 [29e0] HIGHLOW
	reloc  600 offset  9e4 [29e4] HIGHLOW
	reloc  601 offset  9e8 [29e8] HIGHLOW
	reloc  602 offset  9ec [29ec] HIGHLOW
	reloc  603 offset  9f0 [29f0] HIGHLOW
	reloc  604 offset  9f4 [29f4] HIGHLOW
	reloc  605 offset  9f8 [29f8] HIGHLOW
	reloc  606 offset  9fc [29fc] HIGHLOW
	reloc  607 offset  a00 [2a00] HIGHLOW
	reloc  608 offset  a04 [2a04] HIGHLOW
	reloc  609 offset  a08 [2a08] HIGHLOW
	reloc  610 offset  a0c [2a0c] HIGHLOW
	reloc  611 offset  a10 [2a10] HIGHLOW
	reloc  612 offset  a14 [2a14] HIGHLOW
	reloc  613 offset  a18 [2a18] HIGHLOW
	reloc  614 offset  a1c [2a1c] HIGHLOW
	reloc  615 offset  a20 [2a20] HIGHLOW
	reloc  616 offset  a54 [2a54] HIGHLOW
	reloc  617 offset  a58 [2a58] HIGHLOW
	reloc  618 offset  a5c [2a5c] HIGHLOW
	reloc  619 offset  a60 [2a60] HIGHLOW
	reloc  620 offset  a64 [2a64] HIGHLOW
	reloc  621 offset  a68 [2a68] HIGHLOW
	reloc  622 offset  c00 [2c00] HIGHLOW
	reloc  623 offset  c08 [2c08] HIGHLOW
	reloc  624 offset  c10 [2c10] HIGHLOW
	reloc  625 offset  c18 [2c18] HIGHLOW
	reloc  626 offset  c20 [2c20] HIGHLOW
	reloc  627 offset  c28 [2c28] HIGHLOW
	reloc  628 offset  c30 [2c30] HIGHLOW
	reloc  629 offset  c38 [2c38] HIGHLOW
	reloc  630 offset  c40 [2c40] HIGHLOW
	reloc  631 offset  c48 [2c48] HIGHLOW
	reloc  632 offset  c50 [2c50] HIGHLOW
	reloc  633 offset  c58 [2c58] HIGHLOW
	reloc  634 offset  c60 [2c60] HIGHLOW
	reloc  635 offset  c68 [2c68] HIGHLOW
	reloc  636 offset  ce0 [2ce0] HIGHLOW
	reloc  637 offset  ce4 [2ce4] HIGHLOW
	reloc  638 offset  ce8 [2ce8] HIGHLOW
	reloc  639 offset  cec [2cec] HIGHLOW
	reloc  640 offset  cf0 [2cf0] HIGHLOW
	reloc  641 offset  cf4 [2cf4] HIGHLOW
	reloc  642 offset  cf8 [2cf8] HIGHLOW
	reloc  643 offset  cfc [2cfc] HIGHLOW
	reloc  644 offset  d00 [2d00] HIGHLOW
	reloc  645 offset  d04 [2d04] HIGHLOW
	reloc  646 offset  d08 [2d08] HIGHLOW
	reloc  647 offset  d0c [2d0c] HIGHLOW
	reloc  648 offset  d10 [2d10] HIGHLOW
	reloc  649 offset  d14 [2d14] HIGHLOW
	reloc  650 offset  d18 [2d18] HIGHLOW
	reloc  651 offset  d1c [2d1c] HIGHLOW
	reloc  652 offset  d20 [2d20] HIGHLOW
	reloc  653 offset  d24 [2d24] HIGHLOW
	reloc  654 offset  d28 [2d28] HIGHLOW
	reloc  655 offset  d2c [2d2c] HIGHLOW
	reloc  656 offset  d30 [2d30] HIGHLOW
	reloc  657 offset  d34 [2d34] HIGHLOW
	reloc  658 offset  d38 [2d38] HIGHLOW
	reloc  659 offset  d3c [2d3c] HIGHLOW
	reloc  660 offset  d40 [2d40] HIGHLOW
	reloc  661 offset  d44 [2d44] HIGHLOW
	reloc  662 offset  d48 [2d48] HIGHLOW
	reloc  663 offset  d4c [2d4c] HIGHLOW
	reloc  664 offset  d50 [2d50] HIGHLOW
	reloc  665 offset  d54 [2d54] HIGHLOW
	reloc  666 offset  d58 [2d58] HIGHLOW
	reloc  667 offset  d5c [2d5c] HIGHLOW
	reloc  668 offset  d60 [2d60] HIGHLOW
	reloc  669 offset  d64 [2d64] HIGHLOW
	reloc  670 offset  d68 [2d68] HIGHLOW
	reloc  671 offset  d6c [2d6c] HIGHLOW
	reloc  672 offset  d70 [2d70] HIGHLOW
	reloc  673 offset  d74 [2d74] HIGHLOW
	reloc  674 offset  d78 [2d78] HIGHLOW
	reloc  675 offset  d7c [2d7c] HIGHLOW
	reloc  676 offset  d80 [2d80] HIGHLOW
	reloc  677 offset  d84 [2d84] HIGHLOW
	reloc  678 offset  d88 [2d88] HIGHLOW
	reloc  679 offset  d8c [2d8c] HIGHLOW
	reloc  680 offset  d90 [2d90] HIGHLOW
	reloc  681 offset  d94 [2d94] HIGHLOW
	reloc  682 offset  d98 [2d98] HIGHLOW
	reloc  683 offset  d9c [2d9c] HIGHLOW
	reloc  684 offset  da0 [2da0] HIGHLOW
	reloc  685 offset  da4 [2da4] HIGHLOW
	reloc  686 offset  da8 [2da8] HIGHLOW
	reloc  687 offset  dac [2dac] HIGHLOW
	reloc  688 offset  db0 [2db0] HIGHLOW
	reloc  689 offset  db4 [2db4] HIGHLOW
	reloc  690 offset  db8 [2db8] HIGHLOW
	reloc  691 offset  dd0 [2dd0] HIGHLOW
	reloc  692 offset  dd4 [2dd4] HIGHLOW
	reloc  693 offset  dd8 [2dd8] HIGHLOW
	reloc  694 offset  ddc [2ddc] HIGHLOW
	reloc  695 offset  de0 [2de0] HIGHLOW
	reloc  696 offset  de4 [2de4] HIGHLOW
	reloc  697 offset  de8 [2de8] HIGHLOW
	reloc  698 offset  dec [2dec] HIGHLOW
	reloc  699 offset  df0 [2df0] HIGHLOW
	reloc  700 offset  df4 [2df4] HIGHLOW
	reloc  701 offset  df8 [2df8] HIGHLOW
	reloc  702 offset  dfc [2dfc] HIGHLOW
	reloc  703 offset  e00 [2e00] HIGHLOW
	reloc  704 offset  e04 [2e04] HIGHLOW
	reloc  705 offset  e08 [2e08] HIGHLOW
	reloc  706 offset  e0c [2e0c] HIGHLOW
	reloc  707 offset  e10 [2e10] HIGHLOW
	reloc  708 offset  e18 [2e18] HIGHLOW
	reloc  709 offset  e1c [2e1c] HIGHLOW
	reloc  710 offset  e20 [2e20] HIGHLOW
	reloc  711 offset  e24 [2e24] HIGHLOW
	reloc  712 offset  e28 [2e28] HIGHLOW
	reloc  713 offset  e2c [2e2c] HIGHLOW
	reloc  714 offset  e30 [2e30] HIGHLOW
	reloc  715 offset  e34 [2e34] HIGHLOW
	reloc  716 offset  e38 [2e38] HIGHLOW
	reloc  717 offset  e3c [2e3c] HIGHLOW
	reloc  718 offset  e40 [2e40] HIGHLOW
	reloc  719 offset  e44 [2e44] HIGHLOW
	reloc  720 offset  e48 [2e48] HIGHLOW
	reloc  721 offset  e4c [2e4c] HIGHLOW
	reloc  722 offset  e50 [2e50] HIGHLOW
	reloc  723 offset  e54 [2e54] HIGHLOW
	reloc  724 offset  e58 [2e58] HIGHLOW
	reloc  725 offset  e5c [2e5c] HIGHLOW
	reloc  726 offset  e60 [2e60] HIGHLOW
	reloc  727 offset  e64 [2e64] HIGHLOW
	reloc  728 offset  e68 [2e68] HIGHLOW
	reloc  729 offset  e6c [2e6c] HIGHLOW
	reloc  730 offset  e70 [2e70] HIGHLOW
	reloc  731 offset  e74 [2e74] HIGHLOW
	reloc  732 offset  e78 [2e78] HIGHLOW
	reloc  733 offset  e7c [2e7c] HIGHLOW
	reloc  734 offset  e80 [2e80] HIGHLOW
	reloc  735 offset  e84 [2e84] HIGHLOW
	reloc  736 offset  e88 [2e88] HIGHLOW
	reloc  737 offset  e8c [2e8c] HIGHLOW
	reloc  738 offset  e90 [2e90] HIGHLOW
	reloc  739 offset  e94 [2e94] HIGHLOW
	reloc  740 offset  e98 [2e98] HIGHLOW
	reloc  741 offset  ea0 [2ea0] HIGHLOW
	reloc  742 offset  ea4 [2ea4] HIGHLOW
	reloc  743 offset  ea8 [2ea8] HIGHLOW
	reloc  744 offset  eac [2eac] HIGHLOW
	reloc  745 offset  eb0 [2eb0] HIGHLOW
	reloc  746 offset  eb4 [2eb4] HIGHLOW
	reloc  747 offset  eb8 [2eb8] HIGHLOW
	reloc  748 offset  ebc [2ebc] HIGHLOW
	reloc  749 offset  ec0 [2ec0] HIGHLOW
	reloc  750 offset  ec4 [2ec4] HIGHLOW
	reloc  751 offset  ec8 [2ec8] HIGHLOW
	reloc  752 offset  ecc [2ecc] HIGHLOW
	reloc  753 offset  ed0 [2ed0] HIGHLOW
	reloc  754 offset  ed4 [2ed4] HIGHLOW
	reloc  755 offset  ed8 [2ed8] HIGHLOW
	reloc  756 offset  edc [2edc] HIGHLOW
	reloc  757 offset  ee0 [2ee0] HIGHLOW
	reloc  758 offset  ee4 [2ee4] HIGHLOW
	reloc  759 offset  ee8 [2ee8] HIGHLOW
	reloc  760 offset  eec [2eec] HIGHLOW
	reloc  761 offset  ef0 [2ef0] HIGHLOW
	reloc  762 offset  efc [2efc] HIGHLOW
	reloc  763 offset  f08 [2f08] HIGHLOW
	reloc  764 offset  f14 [2f14] HIGHLOW
	reloc  765 offset  f20 [2f20] HIGHLOW
	reloc  766 offset  f44 [2f44] HIGHLOW
	reloc  767 offset  f48 [2f48] HIGHLOW

Virtual Address: 00003000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset  2bc [32bc] HIGHLOW
	reloc    1 offset  2c0 [32c0] HIGHLOW
	reloc    2 offset  350 [3350] HIGHLOW
	reloc    3 offset  3c7 [33c7] HIGHLOW
	reloc    4 offset  442 [3442] HIGHLOW
	reloc    5 offset  54a [354a] HIGHLOW
	reloc    6 offset  5e8 [35e8] HIGHLOW
	reloc    7 offset  652 [3652] HIGHLOW
	reloc    8 offset  678 [3678] HIGHLOW
	reloc    9 offset  69d [369d] HIGHLOW
	reloc   10 offset  6d2 [36d2] HIGHLOW
	reloc   11 offset  6d8 [36d8] HIGHLOW
	reloc   12 offset  6df [36df] HIGHLOW
	reloc   13 offset  6e6 [36e6] HIGHLOW
	reloc   14 offset  6ed [36ed] HIGHLOW
	reloc   15 offset  6f3 [36f3] HIGHLOW
	reloc   16 offset  70b [370b] HIGHLOW
	reloc   17 offset  72c [372c] HIGHLOW
	reloc   18 offset  750 [3750] HIGHLOW
	reloc   19 offset  76b [376b] HIGHLOW
	reloc   20 offset  776 [3776] HIGHLOW
	reloc   21 offset  781 [3781] HIGHLOW
	reloc   22 offset  78c [378c] HIGHLOW
	reloc   23 offset  7b4 [37b4] HIGHLOW
	reloc   24 offset  85b [385b] HIGHLOW
	reloc   25 offset  863 [3863] HIGHLOW
	reloc   26 offset  869 [3869] HIGHLOW
	reloc   27 offset  870 [3870] HIGHLOW
	reloc   28 offset  882 [3882] HIGHLOW
	reloc   29 offset  92d [392d] HIGHLOW
	reloc   30 offset  933 [3933] HIGHLOW
	reloc   31 offset  93a [393a] HIGHLOW
	reloc   32 offset  941 [3941] HIGHLOW
	reloc   33 offset  948 [3948] HIGHLOW
	reloc   34 offset  955 [3955] HIGHLOW
	reloc   35 offset  9ae [39ae] HIGHLOW
	reloc   36 offset  9ec [39ec] HIGHLOW
	reloc   37 offset  9f1 [39f1] HIGHLOW
	reloc   38 offset  a06 [3a06] HIGHLOW
	reloc   39 offset  a15 [3a15] HIGHLOW
	reloc   40 offset  a77 [3a77] HIGHLOW
	reloc   41 offset  a9a [3a9a] HIGHLOW
	reloc   42 offset  aba [3aba] HIGHLOW
	reloc   43 offset  ad2 [3ad2] HIGHLOW
	reloc   44 offset  aec [3aec] HIGHLOW
	reloc   45 offset  b70 [3b70] HIGHLOW
	reloc   46 offset  b95 [3b95] HIGHLOW
	reloc   47 offset  bb6 [3bb6] HIGHLOW
	reloc   48 offset  bd6 [3bd6] HIGHLOW
	reloc   49 offset  be5 [3be5] HIGHLOW
	reloc   50 offset  c45 [3c45] HIGHLOW
	reloc   51 offset  c63 [3c63] HIGHLOW
	reloc   52 offset  c7d [3c7d] HIGHLOW
	reloc   53 offset  c99 [3c99] HIGHLOW
	reloc   54 offset  cba [3cba] HIGHLOW
