
ocmanage.dll:     file format pei-i386
ocmanage.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5cc3c68d

Characteristics 0x250e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:53 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d000
SizeOfInitializedData	00002a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c68d
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		5cc30000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		00014427
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000dea0 00000115 Export Directory [.edata (or where ever we found it)]
Entry 1 0000cde8 0000008c Import Directory [parts of .idata]
Entry 2 0000f000 00001b48 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 000008f0 Base Relocation Directory [.reloc]
Entry 6 000012d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001eb8 00000040 Load Configuration Directory
Entry b 00000288 00000094 Bound Import Directory
Entry c 00001000 000002d0 Import Address Table Directory
Entry d 0000cd68 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5cc3cde8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000cde8	0000d108 ffffffff ffffffff 0000d1e6 00001294

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	d164	  803  vsprintf	4ceffe49
	reloc   46 offset  b07 [ab07] HIGHLOW
	reloc   47 offset  b11 [ab11] HIGHLOW
	reloc   48 offset  b24 [ab24] HIGHLOW
	reloc   49 offset  b70 [ab70] HIGHLOW
	reloc   50 offset  c02 [ac02] HIGHLOW
	reloc   51 offset  c1d [ac1d] HIGHLOW
	reloc   52 offset  c31 [ac31] HIGHLOW
	reloc   53 offset  c48 [ac48] HIGHLOW
	reloc   54 offset  c61 [ac61] HIGHLOW
	reloc   55 offset  c78 [ac78] HIGHLOW
	reloc   56 offset  c90 [ac90] HIGHLOW
	reloc   57 offset  ca8 [aca8] HIGHLOW
	reloc   58 offset  cba [acba] HIGHLOW
	reloc   59 offset  cc5 [acc5] HIGHLOW
	reloc   60 offset  cd1 [acd1] HIGHLOW
	reloc   61 offset  cdc [acdc] HIGHLOW
	reloc   62 offset  ddd [addd] HIGHLOW
	reloc   63 offset  df5 [adf5] HIGHLOW
	reloc   64 offset  dff [adff] HIGHLOW
	reloc   65 offset  e18 [ae18] HIGHLOW
	reloc   66 offset  e1e [ae1e] HIGHLOW
	reloc   67 offset  e33 [ae33] HIGHLOW
	reloc   68 offset  e60 [ae60] HIGHLOW
	reloc   69 offset  e6a [ae6a] HIGHLOW
	reloc   70 offset  e7d [ae7d] HIGHLOW
	reloc   71 offset  eb3 [aeb3] HIGHLOW
	reloc   72 offset  ecb [aecb] HIGHLOW
	reloc   73 offset  ed5 [aed5] HIGHLOW
	reloc   74 offset  f0e [af0e] HIGHLOW
	reloc   75 offset  f2c [af2c] HIGHLOW
	reloc   76 offset  fbd [afbd] HIGHLOW
	reloc   77 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset   36 [b036] HIGHLOW
	reloc    1 offset   4a [b04a] HIGHLOW
	reloc    2 offset   51 [b051] HIGHLOW
	reloc    3 offset   60 [b060] HIGHLOW
	reloc    4 offset   67 [b067] HIGHLOW
	reloc    5 offset   75 [b075] HIGHLOW
	reloc    6 offset   7a [b07a] HIGHLOW
	reloc    7 offset   84 [b084] HIGHLOW
	reloc    8 offset   8f [b08f] HIGHLOW
	reloc    9 offset   9b [b09b] HIGHLOW
	reloc   10 offset   a2 [b0a2] HIGHLOW
	reloc   11 offset   d6 [b0d6] HIGHLOW
	reloc   12 offset   e7 [b0e7] HIGHLOW
	reloc   13 offset   f3 [b0f3] HIGHLOW
	reloc   14 offset   fa [b0fa] HIGHLOW
	reloc   15 offset   ff [b0ff] HIGHLOW
	reloc   16 offset  110 [b110] HIGHLOW
	reloc   17 offset  117 [b117] HIGHLOW
	reloc   18 offset  135 [b135] HIGHLOW
	reloc   19 offset  13c [b13c] HIGHLOW
	reloc   20 offset  15f [b15f] HIGHLOW
	reloc   21 offset  166 [b166] HIGHLOW
	reloc   22 offset  16d [b16d] HIGHLOW
	reloc   23 offset  177 [b177] HIGHLOW
	reloc   24 offset  17e [b17e] HIGHLOW
	reloc   25 offset  185 [b185] HIGHLOW
	reloc   26 offset  1a3 [b1a3] HIGHLOW
	reloc   27 offset  1d1 [b1d1] HIGHLOW
	reloc   28 offset  1de [b1de] HIGHLOW
	reloc   29 offset  1f3 [b1f3] HIGHLOW
	reloc   30 offset  231 [b231] HIGHLOW
	reloc   31 offset  236 [b236] HIGHLOW
	reloc   32 offset  240 [b240] HIGHLOW
	reloc   33 offset  255 [b255] HIGHLOW
	reloc   34 offset  25b [b25b] HIGHLOW
	reloc   35 offset  265 [b265] HIGHLOW
	reloc   36 offset  273 [b273] HIGHLOW
	reloc   37 offset  279 [b279] HIGHLOW
	reloc   38 offset  283 [b283] HIGHLOW
	reloc   39 offset  28f [b28f] HIGHLOW
	reloc   40 offset  299 [b299] HIGHLOW
	reloc   41 offset  2aa [b2aa] HIGHLOW
	reloc   42 offset  2ba [b2ba] HIGHLOW
	reloc   43 offset  2cc [b2cc] HIGHLOW
	reloc   44 offset  2d2 [b2d2] HIGHLOW
	reloc   45 offset  2f0 [b2f0] HIGHLOW
	reloc   46 offset  2fd [b2fd] HIGHLOW
	reloc   47 offset  304 [b304] HIGHLOW
	reloc   48 offset  312 [b312] HIGHLOW
	reloc   49 offset  319 [b319] HIGHLOW
	reloc   50 offset  32b [b32b] HIGHLOW
	reloc   51 offset  36b [b36b] HIGHLOW
	reloc   52 offset  37b [b37b] HIGHLOW
	reloc   53 offset  38d [b38d] HIGHLOW
	reloc   54 offset  395 [b395] HIGHLOW
	reloc   55 offset  3a5 [b3a5] HIGHLOW
	reloc   56 offset  3ab [b3ab] HIGHLOW
	reloc   57 offset  3bf [b3bf] HIGHLOW
	reloc   58 offset  3de [b3de] HIGHLOW
	reloc   59 offset  440 [b440] HIGHLOW
	reloc   60 offset  4b4 [b4b4] HIGHLOW
	reloc   61 offset  4f3 [b4f3] HIGHLOW
	reloc   62 offset  51d [b51d] HIGHLOW
	reloc   63 offset  558 [b558] HIGHLOW
	reloc   64 offset  593 [b593] HIGHLOW
	reloc   65 offset  5e4 [b5e4] HIGHLOW
	reloc   66 offset  600 [b600] HIGHLOW
	reloc   67 offset  60f [b60f] HIGHLOW
	reloc   68 offset  627 [b627] HIGHLOW
	reloc   69 offset  648 [b648] HIGHLOW
	reloc   70 offset  675 [b675] HIGHLOW
	reloc   71 offset  67b [b67b] HIGHLOW
	reloc   72 offset  6af [b6af] HIGHLOW
	reloc   73 offset  6c7 [b6c7] HIGHLOW
	reloc   74 offset  751 [b751] HIGHLOW
	reloc   75 offset  765 [b765] HIGHLOW
	reloc   76 offset  76f [b76f] HIGHLOW
	reloc   77 offset  77a [b77a] HIGHLOW
	reloc   78 offset  7a2 [b7a2] HIGHLOW
	reloc   79 offset  7ce [b7ce] HIGHLOW
	reloc   80 offset  7e2 [b7e2] HIGHLOW
	reloc   81 offset  80d [b80d] HIGHLOW
	reloc   82 offset  81a [b81a] HIGHLOW
	reloc   83 offset  844 [b844] HIGHLOW
	reloc   84 offset  861 [b861] HIGHLOW
	reloc   85 offset  8aa [b8aa] HIGHLOW
	reloc   86 offset  8d8 [b8d8] HIGHLOW
	reloc   87 offset  902 [b902] HIGHLOW
	reloc   88 offset  910 [b910] HIGHLOW
	reloc   89 offset  95b [b95b] HIGHLOW
	reloc   90 offset  963 [b963] HIGHLOW
	reloc   91 offset  980 [b980] HIGHLOW
	reloc   92 offset  9a5 [b9a5] HIGHLOW
	reloc   93 offset  9af [b9af] HIGHLOW
	reloc   94 offset  9cb [b9cb] HIGHLOW
	reloc   95 offset  a68 [ba68] HIGHLOW
	reloc   96 offset  ac3 [bac3] HIGHLOW
	reloc   97 offset  ac9 [bac9] HIGHLOW
	reloc   98 offset  ae3 [bae3] HIGHLOW
	reloc   99 offset  af4 [baf4] HIGHLOW
	reloc  100 offset  b10 [bb10] HIGHLOW
	reloc  101 offset  b17 [bb17] HIGHLOW
	reloc  102 offset  b25 [bb25] HIGHLOW
	reloc  103 offset  b2c [bb2c] HIGHLOW
	reloc  104 offset  b88 [bb88] HIGHLOW
	reloc  105 offset  bbc [bbbc] HIGHLOW
	reloc  106 offset  be6 [bbe6] HIGHLOW
	reloc  107 offset  c0d [bc0d] HIGHLOW
	reloc  108 offset  c2b [bc2b] HIGHLOW
	reloc  109 offset  c44 [bc44] HIGHLOW
	reloc  110 offset  c4c [bc4c] HIGHLOW
	reloc  111 offset  c64 [bc64] HIGHLOW
	reloc  112 offset  c77 [bc77] HIGHLOW
	reloc  113 offset  ce3 [bce3] HIGHLOW
	reloc  114 offset  cfc [bcfc] HIGHLOW
	reloc  115 offset  d1a [bd1a] HIGHLOW
	reloc  116 offset  d29 [bd29] HIGHLOW
	reloc  117 offset  d47 [bd47] HIGHLOW
	reloc  118 offset  d8a [bd8a] HIGHLOW
	reloc  119 offset  da8 [bda8] HIGHLOW
	reloc  120 offset  db2 [bdb2] HIGHLOW
	reloc  121 offset  ddd [bddd] HIGHLOW
	reloc  122 offset  df0 [bdf0] HIGHLOW
	reloc  123 offset  e22 [be22] HIGHLOW
	reloc  124 offset  e36 [be36] HIGHLOW
	reloc  125 offset  e3a [be3a] HIGHLOW
	reloc  126 offset  e3e [be3e] HIGHLOW
	reloc  127 offset  e42 [be42] HIGHLOW
	reloc  128 offset  e46 [be46] HIGHLOW
	reloc  129 offset  e4a [be4a] HIGHLOW
	reloc  130 offset  e4e [be4e] HIGHLOW
	reloc  131 offset  e52 [be52] HIGHLOW
	reloc  132 offset  e56 [be56] HIGHLOW
	reloc  133 offset  e5a [be5a] HIGHLOW
	reloc  134 offset  e5e [be5e] HIGHLOW
	reloc  135 offset  e62 [be62] HIGHLOW
	reloc  136 offset  e66 [be66] HIGHLOW
	reloc  137 offset  e6a [be6a] HIGHLOW
	reloc  138 offset  e6e [be6e] HIGHLOW
	reloc  139 offset  e72 [be72] HIGHLOW
	reloc  140 offset  ec5 [bec5] HIGHLOW
	reloc  141 offset  ede [bede] HIGHLOW
	reloc  142 offset  f26 [bf26] HIGHLOW
	reloc  143 offset  f45 [bf45] HIGHLOW

Virtual Address: 0000c000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   39 [c039] HIGHLOW
	reloc    1 offset   44 [c044] HIGHLOW
	reloc    2 offset   86 [c086] HIGHLOW
	reloc    3 offset   a0 [c0a0] HIGHLOW
	reloc    4 offset   b4 [c0b4] HIGHLOW
	reloc    5 offset   dd [c0dd] HIGHLOW
	reloc    6 offset  119 [c119] HIGHLOW
	reloc    7 offset  124 [c124] HIGHLOW
	reloc    8 offset  12f [c12f] HIGHLOW
	reloc    9 offset  182 [c182] HIGHLOW
	reloc   10 offset  1fd [c1fd] HIGHLOW
	reloc   11 offset  27b [c27b] HIGHLOW
	reloc   12 offset  454 [c454] HIGHLOW
	reloc   13 offset  46a [c46a] HIGHLOW
	reloc   14 offset  476 [c476] HIGHLOW
	reloc   15 offset  47e [c47e] HIGHLOW
	reloc   16 offset  486 [c486] HIGHLOW
	reloc   17 offset  492 [c492] HIGHLOW
	reloc   18 offset  4ac [c4ac] HIGHLOW
	reloc   19 offset  4b3 [c4b3] HIGHLOW
	reloc   20 offset  4c0 [c4c0] HIGHLOW
	reloc   21 offset  595 [c595] HIGHLOW
	reloc   22 offset  5a0 [c5a0] HIGHLOW
	reloc   23 offset  5ae [c5ae] HIGHLOW
	reloc   24 offset  5b8 [c5b8] HIGHLOW
	reloc   25 offset  5c3 [c5c3] HIGHLOW
	reloc   26 offset  5ca [c5ca] HIGHLOW
	reloc   27 offset  5e5 [c5e5] HIGHLOW
	reloc   28 offset  5ed [c5ed] HIGHLOW
	reloc   29 offset  5f6 [c5f6] HIGHLOW
	reloc   30 offset  5fd [c5fd] HIGHLOW
	reloc   31 offset  60a [c60a] HIGHLOW
	reloc   32 offset  612 [c612] HIGHLOW
	reloc   33 offset  61f [c61f] HIGHLOW
	reloc   34 offset  624 [c624] HIGHLOW
	reloc   35 offset  629 [c629] HIGHLOW
	reloc   36 offset  62e [c62e] HIGHLOW
	reloc   37 offset  639 [c639] HIGHLOW
	reloc   38 offset  646 [c646] HIGHLOW
	reloc   39 offset  652 [c652] HIGHLOW
	reloc   40 offset  65f [c65f] HIGHLOW
	reloc   41 offset  665 [c665] HIGHLOW
	reloc   42 offset  66c [c66c] HIGHLOW
	reloc   43 offset  675 [c675] HIGHLOW
	reloc   44 offset  67b [c67b] HIGHLOW
	reloc   45 offset  6a4 [c6a4] HIGHLOW
	reloc   46 offset  6b6 [c6b6] HIGHLOW
	reloc   47 offset  712 [c712] HIGHLOW
	reloc   48 offset  735 [c735] HIGHLOW
	reloc   49 offset  788 [c788] HIGHLOW
	reloc   50 offset  9c6 [c9c6] HIGHLOW
	reloc   51 offset  9d2 [c9d2] HIGHLOW
	reloc   52 offset  9de [c9de] HIGHLOW
	reloc   53 offset  9ea [c9ea] HIGHLOW
	reloc   54 offset  9f6 [c9f6] HIGHLOW
	reloc   55 offset  a02 [ca02] HIGHLOW
	reloc   56 offset  a0e [ca0e] HIGHLOW
	reloc   57 offset  a1a [ca1a] HIGHLOW
	reloc   58 offset  a26 [ca26] HIGHLOW
	reloc   59 offset  a32 [ca32] HIGHLOW
	reloc   60 offset  a3e [ca3e] HIGHLOW
	reloc   61 offset  a4a [ca4a] HIGHLOW
	reloc   62 offset  a56 [ca56] HIGHLOW
	reloc   63 offset  a62 [ca62] HIGHLOW
	reloc   64 offset  a6e [ca6e] HIGHLOW
	reloc   65 offset  a7a [ca7a] HIGHLOW
	reloc   66 offset  a86 [ca86] HIGHLOW
	reloc   67 offset  a92 [ca92] HIGHLOW
	reloc   68 offset  a9e [ca9e] HIGHLOW
	reloc   69 offset  aaa [caaa] HIGHLOW
	reloc   70 offset  ab6 [cab6] HIGHLOW
	reloc   71 offset  abb [cabb] HIGHLOW
	reloc   72 offset  ac8 [cac8] HIGHLOW
	reloc   73 offset  adc [cadc] HIGHLOW
	reloc   74 offset  ae1 [cae1] HIGHLOW
	reloc   75 offset  af1 [caf1] HIGHLOW
	reloc   76 offset  af6 [caf6] HIGHLOW
	reloc   77 offset  b06 [cb06] HIGHLOW
	reloc   78 offset  b0b [cb0b] HIGHLOW
	reloc   79 offset  b1b [cb1b] HIGHLOW
	reloc   80 offset  b2c [cb2c] HIGHLOW
	reloc   81 offset  b9d [cb9d] HIGHLOW
	reloc   82 offset  bd0 [cbd0] HIGHLOW
	reloc   83 offset  be3 [cbe3] HIGHLOW
	reloc   84 offset  c07 [cc07] HIGHLOW
	reloc   85 offset  c22 [cc22] HIGHLOW
	reloc   86 offset  c2e [cc2e] HIGHLOW
	reloc   87 offset  c36 [cc36] HIGHLOW
	reloc   88 offset  c61 [cc61] HIGHLOW
	reloc   89 offset  c73 [cc73] HIGHLOW
	reloc   90 offset  c87 [cc87] HIGHLOW
	reloc   91 offset  c94 [cc94] HIGHLOW
	reloc   92 offset  c9b [cc9b] HIGHLOW
	reloc   93 offset  ca4 [cca4] HIGHLOW
	reloc   94 offset  ca9 [cca9] HIGHLOW
	reloc   95 offset  cf9 [ccf9] HIGHLOW
	reloc   96 offset  d05 [cd05] HIGHLOW
	reloc   97 offset  d0d [cd0d] HIGHLOW
	reloc   98 offset  d37 [cd37] HIGHLOW
	reloc   99 offset  d44 [cd44] HIGHLOW

Virtual Address: 0000e000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    4 [e004] HIGHLOW
	reloc    1 offset   28 [e028] HIGHLOW
	reloc    2 offset   2c [e02c] HIGHLOW
	reloc    3 offset   30 [e030] HIGHLOW
	reloc    4 offset   34 [e034] HIGHLOW
	reloc    5 offset   38 [e038] HIGHLOW
	reloc    6 offset   3c [e03c] HIGHLOW
	reloc    7 offset   40 [e040] HIGHLOW
	reloc    8 offset   44 [e044] HIGHLOW
	reloc    9 offset   48 [e048] HIGHLOW
	reloc   10 offset   4c [e04c] HIGHLOW
	reloc   11 offset   50 [e050] HIGHLOW
	reloc   12 offset   54 [e054] HIGHLOW
	reloc   13 offset   58 [e058] HIGHLOW
	reloc   14 offset   5c [e05c] HIGHLOW
	reloc   15 offset   64 [e064] HIGHLOW
	reloc   16 offset   68 [e068] HIGHLOW
	reloc   17 offset   6c [e06c] HIGHLOW
	reloc   18 offset   70 [e070] HIGHLOW
	reloc   19 offset   74 [e074] HIGHLOW
	reloc   20 offset   78 [e078] HIGHLOW
	reloc   21 offset   7c [e07c] HIGHLOW
	reloc   22 offset   80 [e080] HIGHLOW
	reloc   23 offset   84 [e084] HIGHLOW
	reloc   24 offset   88 [e088] HIGHLOW
	reloc   25 offset   8c [e08c] HIGHLOW
	reloc   26 offset   90 [e090] HIGHLOW
	reloc   27 offset   94 [e094] HIGHLOW
	reloc   28 offset   98 [e098] HIGHLOW
	reloc   29 offset   a0 [e0a0] HIGHLOW
	reloc   30 offset   a8 [e0a8] HIGHLOW
	reloc   31 offset   ac [e0ac] HIGHLOW
	reloc   32 offset   b0 [e0b0] HIGHLOW
	reloc   33 offset   b4 [e0b4] HIGHLOW
	reloc   34 offset   b8 [e0b8] HIGHLOW
	reloc   35 offset   bc [e0bc] HIGHLOW
	reloc   36 offset   c0 [e0c0] HIGHLOW
	reloc   37 offset   c4 [e0c4] HIGHLOW
	reloc   38 offset   c8 [e0c8] HIGHLOW
	reloc   39 offset   cc [e0cc] HIGHLOW
	reloc   40 offset   d0 [e0d0] HIGHLOW
	reloc   41 offset   d4 [e0d4] HIGHLOW
	reloc   42 offset   d8 [e0d8] HIGHLOW
	reloc   43 offset   dc [e0dc] HIGHLOW
	reloc   44 offset   e0 [e0e0] HIGHLOW
	reloc   45 offset   e4 [e0e4] HIGHLOW
	reloc   46 offset   e8 [e0e8] HIGHLOW
	reloc   47 offset   ec [e0ec] HIGHLOW
	reloc   48 offset   f0 [e0f0] HIGHLOW
	reloc   49 offset   f4 [e0f4] HIGHLOW
	reloc   50 offset   f8 [e0f8] HIGHLOW
	reloc   51 offset   fc [e0fc] HIGHLOW
	reloc   52 offset  100 [e100] HIGHLOW
	reloc   53 offset  104 [e104] HIGHLOW
	reloc   54 offset  108 [e108] HIGHLOW
	reloc   55 offset  10c [e10c] HIGHLOW
	reloc   56 offset  110 [e110] HIGHLOW
	reloc   57 offset  114 [e114] HIGHLOW
	reloc   58 offset  118 [e118] HIGHLOW
	reloc   59 offset  11c [e11c] HIGHLOW
	reloc   60 offset  120 [e120] HIGHLOW
	reloc   61 offset  124 [e124] HIGHLOW
	reloc   62 offset  128 [e128] HIGHLOW
	reloc   63 offset  12c [e12c] HIGHLOW
	reloc   64 offset  130 [e130] HIGHLOW
	reloc   65 offset  140 [e140] HIGHLOW
	reloc   66 offset  144 [e144] HIGHLOW
	reloc   67 offset  148 [e148] HIGHLOW
	reloc   68 offset  14c [e14c] HIGHLOW
	reloc   69 offset    0 [e000] ABSOLUTE

There is a debug directory in .text at 0x5cc312d0

Type                Size     Rva      Offset
  2        CodeView 00000025 00001f00 00001300
(format RSDS signature ec1eae5c006e40a2934fbdb35be4760e age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
010   Entry: ID: 0x000006, Value: 0x80000030
030    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
040     Entry: ID: 0x000001, Value: 0x80000098
098      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0a8       Entry: ID: 0x000411, Value: 0x000110
110        Leaf: Addr: 0x00f160, Size: 0x0001d0, Codepage: 1252
048     Entry: ID: 0x000002, Value: 0x800000b0
0b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0c0       Entry: ID: 0x000411, Value: 0x000120
120        Leaf: Addr: 0x00f330, Size: 0x000104, Codepage: 1252
018   Entry: ID: 0x00000b, Value: 0x80000050
050    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
060     Entry: ID: 0x000001, Value: 0x800000c8
0c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0d8       Entry: ID: 0x000411, Value: 0x000130
130        Leaf: Addr: 0x00f434, Size: 0x00106c, Codepage: 1252
020   Entry: ID: 0x000010, Value: 0x80000068
068    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
078     Entry: ID: 0x000001, Value: 0x800000e0
0e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0f0       Entry: ID: 0x000411, Value: 0x000140
140        Leaf: Addr: 0x0104a0, Size: 0x0003d0, Codepage: 1252
028   Entry: ID: 0x000018, Value: 0x80000080
080    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
090     Entry: ID: 0x000002, Value: 0x800000f8
0f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
108       Entry: ID: 0x000411, Value: 0x000150
150        Leaf: Addr: 0x010870, Size: 0x0002d8, Codepage: 1252
 Resources start at offset: 0x160

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000cfb5  5cc31000  5cc31000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  5cc3e000  5cc3e000  0000d400  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00001b48  5cc3f000  5cc3f000  0000d600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000ac4  5cc41000  5cc41000  0000f200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


